dz_2001,total,house,nonhouse
S01000001,747,401,346
S01000002,687,678,9
S01000003,838,735,103
S01000004,641,540,101
S01000005,663,256,407
S01000006,593,446,147
S01000007,708,687,21
S01000008,584,460,124
S01000009,706,680,26
S01000010,568,522,46
S01000011,877,850,27
S01000012,814,801,13
S01000013,898,742,156
S01000014,919,869,50
S01000015,655,565,90
S01000016,560,531,29
S01000017,937,887,50
S01000018,577,539,38
S01000019,531,528,3
S01000020,805,603,202
S01000021,862,813,49
S01000022,663,646,17
S01000023,805,800,5
S01000024,488,482,6
S01000025,850,841,9
S01000026,930,510,420
S01000027,815,758,57
S01000028,969,672,297
S01000029,742,722,20
S01000030,500,310,190
S01000031,866,691,175
S01000032,1089,907,182
S01000033,796,233,563
S01000034,925,902,23
S01000035,1009,789,220
S01000036,702,614,88
S01000037,736,285,451
S01000038,682,606,76
S01000039,942,536,406
S01000040,970,559,411
S01000041,827,532,295
S01000042,790,480,310
S01000043,837,290,547
S01000044,946,377,569
S01000045,581,577,4
S01000046,763,755,8
S01000047,751,123,628
S01000048,925,765,160
S01000049,737,653,84
S01000050,588,537,51
S01000051,788,780,8
S01000052,677,384,293
S01000053,971,529,442
S01000054,777,677,100
S01000055,711,287,424
S01000056,1049,1007,42
S01000057,700,474,226
S01000058,703,619,84
S01000059,785,615,170
S01000060,577,278,299
S01000061,955,798,157
S01000062,990,347,643
S01000063,944,652,292
S01000064,648,339,309
S01000065,947,461,486
S01000066,750,203,547
S01000067,893,671,222
S01000068,824,464,360
S01000069,684,124,560
S01000070,646,247,399
S01000071,740,43,697
S01000072,832,643,189
S01000073,611,584,27
S01000074,763,103,660
S01000075,547,132,415
S01000076,770,766,4
S01000077,909,635,274
S01000078,817,31,786
S01000079,920,275,645
S01000080,926,236,690
S01000081,924,695,229
S01000082,928,299,629
S01000083,757,449,308
S01000084,665,90,575
S01000085,543,33,510
S01000086,695,267,428
S01000087,582,486,96
S01000088,621,147,474
S01000089,962,959,3
S01000090,800,279,521
S01000091,870,139,731
S01000092,851,34,817
S01000093,390,75,315
S01000094,575,10,565
S01000095,703,204,499
S01000096,706,360,346
S01000097,929,608,321
S01000098,914,103,811
S01000099,762,706,56
S01000100,695,107,588
S01000101,885,539,346
S01000102,747,48,699
S01000103,603,79,524
S01000104,819,741,78
S01000105,885,771,114
S01000106,706,521,185
S01000107,889,22,867
S01000108,537,192,345
S01000109,885,69,816
S01000110,800,716,84
S01000111,754,364,390
S01000112,970,89,881
S01000113,545,332,213
S01000114,627,184,443
S01000115,873,555,318
S01000116,893,81,812
S01000117,987,672,315
S01000118,674,434,240
S01000119,786,47,739
S01000120,574,192,382
S01000121,760,588,172
S01000122,764,431,333
S01000123,648,635,13
S01000124,985,55,930
S01000125,701,47,654
S01000126,861,81,780
S01000127,798,606,192
S01000128,930,35,895
S01000129,549,10,539
S01000130,865,77,788
S01000131,659,269,390
S01000132,776,202,574
S01000133,737,624,113
S01000134,762,360,402
S01000135,721,22,699
S01000136,706,437,269
S01000137,786,90,696
S01000138,805,72,733
S01000139,817,731,86
S01000140,943,882,61
S01000141,833,499,334
S01000142,772,393,379
S01000143,633,627,6
S01000144,517,9,508
S01000145,905,645,260
S01000146,959,39,920
S01000147,671,22,649
S01000148,694,262,432
S01000149,1011,95,916
S01000150,636,478,158
S01000151,907,238,669
S01000152,835,344,491
S01000153,529,36,493
S01000154,557,548,9
S01000155,784,633,151
S01000156,967,37,930
S01000157,667,122,545
S01000158,933,477,456
S01000159,956,933,23
S01000160,813,797,16
S01000161,958,313,645
S01000162,886,433,453
S01000163,1022,913,109
S01000164,471,41,430
S01000165,861,71,790
S01000166,1047,340,707
S01000167,712,548,164
S01000168,954,866,88
S01000169,750,608,142
S01000170,1031,435,596
S01000171,892,889,3
S01000172,501,242,259
S01000173,811,366,445
S01000174,873,870,3
S01000175,528,61,467
S01000176,671,38,633
S01000177,554,227,327
S01000178,760,674,86
S01000179,757,56,701
S01000180,676,655,21
S01000181,654,586,68
S01000182,873,865,8
S01000183,951,119,832
S01000184,793,506,287
S01000185,782,46,736
S01000186,957,551,406
S01000187,713,699,14
S01000188,754,214,540
S01000189,624,466,158
S01000190,887,819,68
S01000191,873,334,539
S01000192,767,123,644
S01000193,793,744,49
S01000194,745,178,567
S01000195,697,217,480
S01000196,924,430,494
S01000197,610,591,19
S01000198,746,265,481
S01000199,716,66,650
S01000200,846,62,784
S01000201,654,41,613
S01000202,861,218,643
S01000203,453,21,432
S01000204,622,449,173
S01000205,729,211,518
S01000206,714,666,48
S01000207,883,33,850
S01000208,800,351,449
S01000209,987,296,691
S01000210,578,132,446
S01000211,678,206,472
S01000212,788,499,289
S01000213,672,46,626
S01000214,507,497,10
S01000215,606,570,36
S01000216,619,539,80
S01000217,698,335,363
S01000218,713,698,15
S01000219,698,133,565
S01000220,599,141,458
S01000221,785,192,593
S01000222,758,673,85
S01000223,525,347,178
S01000224,732,706,26
S01000225,595,565,30
S01000226,618,481,137
S01000227,646,611,35
S01000228,655,196,459
S01000229,795,378,417
S01000230,678,388,290
S01000231,710,624,86
S01000232,669,503,166
S01000233,567,302,265
S01000234,762,684,78
S01000235,795,717,78
S01000236,680,590,90
S01000237,916,892,24
S01000238,516,435,81
S01000239,733,693,40
S01000240,721,651,70
S01000241,746,746,0
S01000242,690,474,216
S01000243,739,739,0
S01000244,1045,643,402
S01000245,953,931,22
S01000246,750,740,10
S01000247,767,765,2
S01000248,868,736,132
S01000249,738,731,7
S01000250,805,804,1
S01000251,501,499,2
S01000252,867,809,58
S01000253,745,740,5
S01000254,808,745,63
S01000255,632,552,80
S01000256,919,834,85
S01000257,817,734,83
S01000258,666,646,20
S01000259,614,567,47
S01000260,890,886,4
S01000261,999,899,100
S01000262,946,823,123
S01000263,794,692,102
S01000264,1033,744,289
S01000265,778,583,195
S01000266,982,826,156
S01000267,669,502,167
S01000268,779,759,20
S01000269,561,555,6
S01000270,964,942,22
S01000271,898,829,69
S01000272,940,863,77
S01000273,523,521,2
S01000274,594,484,110
S01000275,982,885,97
S01000276,736,733,3
S01000277,654,570,84
S01000278,537,358,179
S01000279,552,532,20
S01000280,620,568,52
S01000281,679,615,64
S01000282,651,625,26
S01000283,881,827,54
S01000284,819,799,20
S01000285,672,661,11
S01000286,876,517,359
S01000287,681,571,110
S01000288,897,891,6
S01000289,849,710,139
S01000290,764,466,298
S01000291,786,770,16
S01000292,931,809,122
S01000293,763,336,427
S01000294,699,679,20
S01000295,607,607,0
S01000296,510,440,70
S01000297,733,709,24
S01000298,528,519,9
S01000299,902,854,48
S01000300,774,747,27
S01000301,557,512,45
S01000302,566,556,10
S01000303,480,460,20
S01000304,791,786,5
S01000305,1040,1018,22
S01000306,746,721,25
S01000307,991,991,0
S01000308,991,981,10
S01000309,628,620,8
S01000310,899,846,53
S01000311,914,655,259
S01000312,571,512,59
S01000313,709,665,44
S01000314,572,548,24
S01000315,631,599,32
S01000316,794,727,67
S01000317,551,492,59
S01000318,577,569,8
S01000319,685,684,1
S01000320,722,600,122
S01000321,581,580,1
S01000322,1081,1019,62
S01000323,888,863,25
S01000324,870,859,11
S01000325,618,603,15
S01000326,763,744,19
S01000327,898,889,9
S01000328,601,591,10
S01000329,545,543,2
S01000330,705,691,14
S01000331,621,605,16
S01000332,683,633,50
S01000333,828,803,25
S01000334,791,722,69
S01000335,652,648,4
S01000336,802,692,110
S01000337,685,651,34
S01000338,480,465,15
S01000339,1092,1061,31
S01000340,971,943,28
S01000341,713,708,5
S01000342,387,369,18
S01000343,609,590,19
S01000344,892,881,11
S01000345,646,614,32
S01000346,676,635,41
S01000347,478,473,5
S01000348,816,688,128
S01000349,592,494,98
S01000350,1002,970,32
S01000351,1023,924,99
S01000352,798,726,72
S01000353,663,625,38
S01000354,552,547,5
S01000355,707,702,5
S01000356,611,606,5
S01000357,682,676,6
S01000358,1030,1006,24
S01000359,856,856,0
S01000360,504,471,33
S01000361,614,596,18
S01000362,920,858,62
S01000363,960,953,7
S01000364,880,859,21
S01000365,677,670,7
S01000366,761,729,32
S01000367,748,701,47
S01000368,797,661,136
S01000369,975,945,30
S01000370,796,786,10
S01000371,921,876,45
S01000372,947,845,102
S01000373,588,568,20
S01000374,611,606,5
S01000375,646,633,13
S01000376,899,866,33
S01000377,721,684,37
S01000378,581,577,4
S01000379,574,559,15
S01000380,748,742,6
S01000381,866,805,61
S01000382,755,739,16
S01000383,655,631,24
S01000384,731,702,29
S01000385,574,449,125
S01000386,766,622,144
S01000387,853,809,44
S01000388,755,732,23
S01000389,667,655,12
S01000390,688,561,127
S01000391,597,440,157
S01000392,723,669,54
S01000393,824,697,127
S01000394,688,564,124
S01000395,588,566,22
S01000396,940,722,218
S01000397,1013,878,135
S01000398,745,718,27
S01000399,577,308,269
S01000400,705,459,246
S01000401,824,811,13
S01000402,709,652,57
S01000403,796,610,186
S01000404,756,697,59
S01000405,474,472,2
S01000406,629,305,324
S01000407,658,552,106
S01000408,513,508,5
S01000409,666,661,5
S01000410,664,654,10
S01000411,631,602,29
S01000412,787,746,41
S01000413,786,758,28
S01000414,721,703,18
S01000415,615,570,45
S01000416,670,652,18
S01000417,1005,947,58
S01000418,723,703,20
S01000419,672,662,10
S01000420,968,856,112
S01000421,601,591,10
S01000422,683,646,37
S01000423,904,894,10
S01000424,727,718,9
S01000425,695,674,21
S01000426,797,781,16
S01000427,785,472,313
S01000428,777,702,75
S01000429,782,766,16
S01000430,557,485,72
S01000431,658,432,226
S01000432,973,927,46
S01000433,468,393,75
S01000434,680,672,8
S01000435,555,544,11
S01000436,695,677,18
S01000437,972,861,111
S01000438,694,693,1
S01000439,700,694,6
S01000440,868,850,18
S01000441,871,816,55
S01000442,808,804,4
S01000443,581,576,5
S01000444,573,566,7
S01000445,971,934,37
S01000446,929,901,28
S01000447,539,533,6
S01000448,622,610,12
S01000449,754,714,40
S01000450,645,545,100
S01000451,790,770,20
S01000452,557,549,8
S01000453,528,518,10
S01000454,493,448,45
S01000455,870,838,32
S01000456,718,711,7
S01000457,823,673,150
S01000458,853,843,10
S01000459,1033,772,261
S01000460,769,734,35
S01000461,856,576,280
S01000462,993,872,121
S01000463,676,657,19
S01000464,741,736,5
S01000465,629,615,14
S01000466,799,785,14
S01000467,625,596,29
S01000468,520,512,8
S01000469,689,685,4
S01000470,974,961,13
S01000471,603,568,35
S01000472,836,826,10
S01000473,745,611,134
S01000474,648,645,3
S01000475,887,810,77
S01000476,556,542,14
S01000477,777,760,17
S01000478,869,597,272
S01000479,931,707,224
S01000480,665,650,15
S01000481,770,753,17
S01000482,771,317,454
S01000483,915,565,350
S01000484,806,318,488
S01000485,1080,1034,46
S01000486,796,169,627
S01000487,533,343,190
S01000488,703,648,55
S01000489,869,525,344
S01000490,541,500,41
S01000491,589,163,426
S01000492,954,667,287
S01000493,588,567,21
S01000494,566,409,157
S01000495,905,903,2
S01000496,587,574,13
S01000497,630,551,79
S01000498,548,539,9
S01000499,803,785,18
S01000500,675,667,8
S01000501,621,587,34
S01000502,518,511,7
S01000503,497,481,16
S01000504,708,466,242
S01000505,757,738,19
S01000506,620,608,12
S01000507,1087,885,202
S01000508,877,868,9
S01000509,1022,970,52
S01000510,658,635,23
S01000511,556,538,18
S01000512,892,826,66
S01000513,862,798,64
S01000514,516,508,8
S01000515,484,480,4
S01000516,654,627,27
S01000517,651,628,23
S01000518,876,835,41
S01000519,476,464,12
S01000520,988,945,43
S01000521,927,887,40
S01000522,612,600,12
S01000523,763,730,33
S01000524,647,634,13
S01000525,955,932,23
S01000526,933,905,28
S01000527,587,565,22
S01000528,736,731,5
S01000529,723,714,9
S01000530,477,467,10
S01000531,523,520,3
S01000532,764,622,142
S01000533,760,751,9
S01000534,813,792,21
S01000535,985,903,82
S01000536,519,499,20
S01000537,559,545,14
S01000538,782,705,77
S01000539,989,716,273
S01000540,784,668,116
S01000541,547,442,105
S01000542,672,606,66
S01000543,814,810,4
S01000544,733,678,55
S01000545,717,580,137
S01000546,609,555,54
S01000547,544,527,17
S01000548,1012,966,46
S01000549,1078,1068,10
S01000550,557,557,0
S01000551,791,676,115
S01000552,554,544,10
S01000553,867,865,2
S01000554,791,758,33
S01000555,868,803,65
S01000556,880,872,8
S01000557,880,872,8
S01000558,512,360,152
S01000559,655,550,105
S01000560,1043,960,83
S01000561,1034,571,463
S01000562,909,716,193
S01000563,640,309,331
S01000564,860,613,247
S01000565,709,617,92
S01000566,759,651,108
S01000567,769,729,40
S01000568,542,505,37
S01000569,742,668,74
S01000570,939,879,60
S01000571,770,324,446
S01000572,800,743,57
S01000573,600,600,0
S01000574,786,638,148
S01000575,608,549,59
S01000576,654,644,10
S01000577,566,482,84
S01000578,706,693,13
S01000579,687,677,10
S01000580,681,675,6
S01000581,707,685,22
S01000582,728,689,39
S01000583,758,744,14
S01000584,781,546,235
S01000585,945,755,190
S01000586,775,756,19
S01000587,702,669,33
S01000588,604,520,84
S01000589,641,590,51
S01000590,731,613,118
S01000591,496,456,40
S01000592,909,892,17
S01000593,571,551,20
S01000594,580,574,6
S01000595,839,736,103
S01000596,945,938,7
S01000597,1065,1062,3
S01000598,519,481,38
S01000599,775,682,93
S01000600,741,736,5
S01000601,987,936,51
S01000602,679,639,40
S01000603,822,813,9
S01000604,967,949,18
S01000605,791,709,82
S01000606,776,272,504
S01000607,782,710,72
S01000608,972,399,573
S01000609,1005,508,497
S01000610,773,245,528
S01000611,624,370,254
S01000612,995,507,488
S01000613,997,667,330
S01000614,690,585,105
S01000615,764,362,402
S01000616,924,830,94
S01000617,634,624,10
S01000618,786,773,13
S01000619,714,592,122
S01000620,819,380,439
S01000621,999,695,304
S01000622,547,351,196
S01000623,780,746,34
S01000624,604,535,69
S01000625,629,276,353
S01000626,822,288,534
S01000627,931,811,120
S01000628,559,400,159
S01000629,585,574,11
S01000630,732,587,145
S01000631,637,408,229
S01000632,589,587,2
S01000633,632,609,23
S01000634,822,685,137
S01000635,678,669,9
S01000636,499,496,3
S01000637,595,589,6
S01000638,481,477,4
S01000639,606,581,25
S01000640,635,623,12
S01000641,781,739,42
S01000642,794,759,35
S01000643,609,585,24
S01000644,680,669,11
S01000645,854,828,26
S01000646,826,783,43
S01000647,877,769,108
S01000648,910,751,159
S01000649,582,575,7
S01000650,737,624,113
S01000651,783,465,318
S01000652,778,688,90
S01000653,884,630,254
S01000654,912,574,338
S01000655,797,397,400
S01000656,678,387,291
S01000657,723,406,317
S01000658,578,214,364
S01000659,1066,896,170
S01000660,917,879,38
S01000661,751,503,248
S01000662,530,524,6
S01000663,681,581,100
S01000664,774,740,34
S01000665,675,644,31
S01000666,493,489,4
S01000667,960,816,144
S01000668,909,468,441
S01000669,785,525,260
S01000670,566,421,145
S01000671,589,487,102
S01000672,628,528,100
S01000673,750,748,2
S01000674,959,810,149
S01000675,722,720,2
S01000676,486,467,19
S01000677,822,518,304
S01000678,942,769,173
S01000679,750,277,473
S01000680,778,378,400
S01000681,790,171,619
S01000682,584,168,416
S01000683,525,347,178
S01000684,685,182,503
S01000685,807,540,267
S01000686,703,385,318
S01000687,789,708,81
S01000688,748,573,175
S01000689,611,603,8
S01000690,787,755,32
S01000691,772,631,141
S01000692,746,321,425
S01000693,872,470,402
S01000694,724,602,122
S01000695,745,561,184
S01000696,731,324,407
S01000697,492,411,81
S01000698,642,447,195
S01000699,623,527,96
S01000700,879,843,36
S01000701,861,806,55
S01000702,522,446,76
S01000703,741,636,105
S01000704,779,767,12
S01000705,1076,1017,59
S01000706,810,769,41
S01000707,537,525,12
S01000708,557,534,23
S01000709,864,801,63
S01000710,1075,1046,29
S01000711,620,578,42
S01000712,576,410,166
S01000713,832,804,28
S01000714,832,804,28
S01000715,651,313,338
S01000716,502,66,436
S01000717,870,330,540
S01000718,952,678,274
S01000719,643,461,182
S01000720,850,831,19
S01000721,658,637,21
S01000722,819,735,84
S01000723,527,515,12
S01000724,842,731,111
S01000725,618,567,51
S01000726,686,659,27
S01000727,680,483,197
S01000728,768,624,144
S01000729,542,376,166
S01000730,407,151,256
S01000731,547,216,331
S01000732,536,143,393
S01000733,732,123,609
S01000734,788,534,254
S01000735,445,125,320
S01000736,720,339,381
S01000737,511,211,300
S01000738,579,374,205
S01000739,759,474,285
S01000740,669,502,167
S01000741,806,519,287
S01000742,525,490,35
S01000743,657,539,118
S01000744,733,330,403
S01000745,681,373,308
S01000746,738,500,238
S01000747,554,327,227
S01000748,498,297,201
S01000749,559,507,52
S01000750,694,524,170
S01000751,713,646,67
S01000752,992,681,311
S01000753,646,411,235
S01000754,626,319,307
S01000755,723,678,45
S01000756,995,650,345
S01000757,666,580,86
S01000758,971,876,95
S01000759,861,639,222
S01000760,565,431,134
S01000761,492,325,167
S01000762,670,669,1
S01000763,858,826,32
S01000764,700,567,133
S01000765,671,663,8
S01000766,728,438,290
S01000767,596,199,397
S01000768,826,100,726
S01000769,955,51,904
S01000770,595,406,189
S01000771,923,505,418
S01000772,650,359,291
S01000773,930,677,253
S01000774,598,588,10
S01000775,610,439,171
S01000776,620,609,11
S01000777,555,518,37
S01000778,448,347,101
S01000779,793,567,226
S01000780,931,815,116
S01000781,877,760,117
S01000782,712,711,1
S01000783,506,394,112
S01000784,830,757,73
S01000785,717,614,103
S01000786,784,579,205
S01000787,526,508,18
S01000788,705,569,136
S01000789,632,418,214
S01000790,470,427,43
S01000791,628,543,85
S01000792,690,611,79
S01000793,707,625,82
S01000794,842,511,331
S01000795,768,674,94
S01000796,481,456,25
S01000797,476,461,15
S01000798,535,511,24
S01000799,515,445,70
S01000800,967,877,90
S01000801,639,625,14
S01000802,754,707,47
S01000803,871,769,102
S01000804,970,843,127
S01000805,822,769,53
S01000806,834,822,12
S01000807,744,575,169
S01000808,700,658,42
S01000809,531,452,79
S01000810,615,598,17
S01000811,823,746,77
S01000812,576,368,208
S01000813,757,677,80
S01000814,914,315,599
S01000815,544,152,392
S01000816,560,58,502
S01000817,862,333,529
S01000818,682,387,295
S01000819,783,754,29
S01000820,573,537,36
S01000821,828,420,408
S01000822,551,372,179
S01000823,561,295,266
S01000824,553,532,21
S01000825,681,625,56
S01000826,730,670,60
S01000827,678,659,19
S01000828,843,741,102
S01000829,569,547,22
S01000830,704,650,54
S01000831,880,831,49
S01000832,920,700,220
S01000833,569,530,39
S01000834,911,658,253
S01000835,698,618,80
S01000836,847,665,182
S01000837,758,315,443
S01000838,723,656,67
S01000839,963,556,407
S01000840,764,650,114
S01000841,970,837,133
S01000842,830,815,15
S01000843,765,458,307
S01000844,689,477,212
S01000845,560,436,124
S01000846,739,345,394
S01000847,958,578,380
S01000848,699,668,31
S01000849,539,515,24
S01000850,657,306,351
S01000851,686,592,94
S01000852,661,569,92
S01000853,553,526,27
S01000854,933,817,116
S01000855,728,560,168
S01000856,568,549,19
S01000857,614,535,79
S01000858,717,543,174
S01000859,836,765,71
S01000860,873,370,503
S01000861,656,647,9
S01000862,559,540,19
S01000863,485,412,73
S01000864,668,630,38
S01000865,692,460,232
S01000866,944,819,125
S01000867,739,511,228
S01000868,718,611,107
S01000869,566,550,16
S01000870,872,431,441
S01000871,730,635,95
S01000872,650,641,9
S01000873,806,756,50
S01000874,545,308,237
S01000875,736,539,197
S01000876,744,532,212
S01000877,741,278,463
S01000878,588,580,8
S01000879,846,731,115
S01000880,778,765,13
S01000881,703,551,152
S01000882,939,587,352
S01000883,923,539,384
S01000884,529,349,180
S01000885,524,520,4
S01000886,734,620,114
S01000887,781,674,107
S01000888,724,457,267
S01000889,796,551,245
S01000890,792,531,261
S01000891,853,803,50
S01000892,562,536,26
S01000893,730,723,7
S01000894,523,451,72
S01000895,900,761,139
S01000896,485,483,2
S01000897,685,632,53
S01000898,576,549,27
S01000899,867,801,66
S01000900,657,656,1
S01000901,675,651,24
S01000902,979,956,23
S01000903,958,883,75
S01000904,689,644,45
S01000905,680,651,29
S01000906,536,523,13
S01000907,772,488,284
S01000908,755,567,188
S01000909,918,858,60
S01000910,870,855,15
S01000911,962,885,77
S01000912,749,707,42
S01000913,708,638,70
S01000914,851,820,31
S01000915,921,824,97
S01000916,986,895,91
S01000917,683,674,9
S01000918,638,583,55
S01000919,522,485,37
S01000920,505,488,17
S01000921,709,696,13
S01000922,775,733,42
S01000923,751,747,4
S01000924,841,754,87
S01000925,943,796,147
S01000926,593,458,135
S01000927,988,920,68
S01000928,979,929,50
S01000929,511,217,294
S01000930,601,301,300
S01000931,708,667,41
S01000932,902,752,150
S01000933,857,734,123
S01000934,925,534,391
S01000935,808,669,139
S01000936,926,845,81
S01000937,568,380,188
S01000938,846,817,29
S01000939,740,598,142
S01000940,790,746,44
S01000941,542,340,202
S01000942,891,723,168
S01000943,845,839,6
S01000944,778,619,159
S01000945,755,597,158
S01000946,756,640,116
S01000947,720,670,50
S01000948,720,718,2
S01000949,613,613,0
S01000950,772,736,36
S01000951,700,583,117
S01000952,796,662,134
S01000953,906,901,5
S01000954,862,824,38
S01000955,527,524,3
S01000956,846,727,119
S01000957,506,482,24
S01000958,827,801,26
S01000959,688,663,25
S01000960,525,437,88
S01000961,851,820,31
S01000962,572,458,114
S01000963,744,688,56
S01000964,828,798,30
S01000965,665,555,110
S01000966,1051,1010,41
S01000967,576,459,117
S01000968,932,909,23
S01000969,849,688,161
S01000970,793,716,77
S01000971,685,660,25
S01000972,977,962,15
S01000973,592,584,8
S01000974,842,833,9
S01000975,646,643,3
S01000976,493,485,8
S01000977,758,739,19
S01000978,755,745,10
S01000979,647,632,15
S01000980,746,711,35
S01000981,648,643,5
S01000982,553,551,2
S01000983,553,541,12
S01000984,633,626,7
S01000985,710,667,43
S01000986,504,457,47
S01000987,627,607,20
S01000988,488,488,0
S01000989,833,826,7
S01000990,616,583,33
S01000991,502,482,20
S01000992,856,742,114
S01000993,858,837,21
S01000994,970,889,81
S01000995,831,830,1
S01000996,911,646,265
S01000997,992,984,8
S01000998,621,315,306
S01000999,696,675,21
S01001000,531,320,211
S01001001,546,530,16
S01001002,673,594,79
S01001003,929,927,2
S01001004,653,634,19
S01001005,895,873,22
S01001006,771,769,2
S01001007,788,419,369
S01001008,737,412,325
S01001009,614,529,85
S01001010,780,321,459
S01001011,599,593,6
S01001012,831,815,16
S01001013,771,580,191
S01001014,794,273,521
S01001015,558,300,258
S01001016,935,902,33
S01001017,710,610,100
S01001018,783,353,430
S01001019,979,241,738
S01001020,523,359,164
S01001021,843,624,219
S01001022,771,525,246
S01001023,984,975,9
S01001024,799,675,124
S01001025,915,813,102
S01001026,823,812,11
S01001027,851,849,2
S01001028,757,560,197
S01001029,747,396,351
S01001030,741,707,34
S01001031,949,930,19
S01001032,733,510,223
S01001033,716,479,237
S01001034,823,367,456
S01001035,543,345,198
S01001036,538,382,156
S01001037,879,685,194
S01001038,669,659,10
S01001039,549,536,13
S01001040,613,586,27
S01001041,526,524,2
S01001042,865,861,4
S01001043,699,698,1
S01001044,988,942,46
S01001045,567,566,1
S01001046,499,484,15
S01001047,662,655,7
S01001048,615,599,16
S01001049,689,665,24
S01001050,942,934,8
S01001051,694,661,33
S01001052,567,526,41
S01001053,794,737,57
S01001054,666,634,32
S01001055,756,633,123
S01001056,747,628,119
S01001057,638,627,11
S01001058,771,518,253
S01001059,634,616,18
S01001060,766,726,40
S01001061,776,719,57
S01001062,547,530,17
S01001063,787,763,24
S01001064,770,555,215
S01001065,753,605,148
S01001066,732,720,12
S01001067,777,774,3
S01001068,849,830,19
S01001069,871,846,25
S01001070,813,800,13
S01001071,632,630,2
S01001072,741,722,19
S01001073,989,940,49
S01001074,511,492,19
S01001075,817,806,11
S01001076,783,768,15
S01001077,769,696,73
S01001078,814,798,16
S01001079,501,490,11
S01001080,540,466,74
S01001081,557,497,60
S01001082,879,718,161
S01001083,798,690,108
S01001084,876,828,48
S01001085,873,757,116
S01001086,743,692,51
S01001087,517,509,8
S01001088,984,854,130
