dz_2011,total,employed,nonemployed
S01008828,752,529,223
S01008829,727,432,295
S01008830,834,568,266
S01008831,736,466,270
S01008832,535,287,248
S01008833,810,540,270
S01008834,909,607,302
S01008835,753,495,258
S01008836,430,277,153
S01008837,1437,1084,353
S01008838,881,642,239
S01008839,1023,739,284
S01008840,871,604,267
S01008841,1128,812,316
S01008842,118,78,40
S01008843,886,572,314
S01008844,862,602,260
S01008845,778,438,340
S01008846,819,511,308
S01008847,755,462,293
S01008848,819,498,321
S01008849,923,565,358
S01008850,1243,726,517
S01008851,1027,638,389
S01008852,1037,649,388
S01008853,599,414,185
S01008854,907,555,352
S01008855,1032,751,281
S01008856,628,463,165
S01008857,818,606,212
S01008858,912,671,241
S01008859,902,679,223
S01008860,1041,715,326
S01008861,755,526,229
S01008862,948,709,239
S01008863,650,509,141
S01008864,1045,605,440
S01008865,799,585,214
S01008866,869,703,166
S01008867,773,570,203
S01008868,1014,671,343
S01008869,924,647,277
S01008870,964,706,258
S01008871,1140,728,412
S01008872,896,539,357
S01008873,611,436,175
S01008874,698,470,228
S01008875,852,600,252
S01008876,525,352,173
S01008877,579,399,180
S01008878,835,536,299
S01008879,611,418,193
S01008880,520,357,163
S01008881,438,256,182
S01008882,858,532,326
S01008883,735,445,290
S01008884,551,316,235
S01008885,650,429,221
S01008886,868,552,316
S01008887,546,364,182
S01008888,1081,617,464
S01008889,672,487,185
S01008890,581,389,192
S01008891,532,351,181
S01008892,844,541,303
S01008893,761,510,251
S01008894,709,443,266
S01008895,515,336,179
S01008896,667,432,235
S01008897,612,394,218
S01008898,719,432,287
S01008899,590,322,268
S01008900,713,450,263
S01008901,836,522,314
S01008902,828,499,329
S01008903,783,467,316
S01008904,865,474,391
S01008905,948,464,484
S01008906,723,357,366
S01008907,708,313,395
S01008908,820,443,377
S01008909,843,524,319
S01008910,1411,1064,347
S01008911,1117,890,227
S01008912,660,463,197
S01008913,369,235,134
S01008914,799,519,280
S01008915,501,332,169
S01008916,923,464,459
S01008917,532,267,265
S01008918,586,270,316
S01008919,482,200,282
S01008920,1235,885,350
S01008921,1057,544,513
S01008922,899,516,383
S01008923,1009,606,403
S01008924,1741,1112,629
S01008925,587,382,205
S01008926,1278,876,402
S01008927,947,687,260
S01008928,638,366,272
S01008929,1054,426,628
S01008930,779,388,391
S01008931,547,294,253
S01008932,875,597,278
S01008933,664,365,299
S01008934,605,342,263
S01008935,748,473,275
S01008936,448,282,166
S01008937,599,377,222
S01008938,680,449,231
S01008939,548,332,216
S01008940,520,313,207
S01008941,629,410,219
S01008942,859,536,323
S01008943,592,324,268
S01008944,686,390,296
S01008945,788,550,238
S01008946,636,369,267
S01008947,754,467,287
S01008948,704,442,262
S01008949,975,621,354
S01008950,743,477,266
S01008951,775,465,310
S01008952,1081,674,407
S01008953,783,482,301
S01008954,647,383,264
S01008955,652,456,196
S01008956,964,648,316
S01008957,837,525,312
S01008958,594,386,208
S01008959,782,529,253
S01008960,739,564,175
S01008961,748,484,264
S01008962,481,326,155
S01008963,707,457,250
S01008964,504,332,172
S01008965,516,310,206
S01008966,620,411,209
S01008967,779,506,273
S01008968,805,536,269
S01008969,766,516,250
S01008970,842,588,254
S01008971,522,361,161
S01008972,1035,690,345
S01008973,585,387,198
S01008974,629,405,224
S01008975,581,341,240
S01008976,541,340,201
S01008977,615,405,210
S01008978,537,364,173
S01008979,633,447,186
S01008980,592,411,181
S01008981,550,351,199
S01008982,696,468,228
S01008983,673,495,178
S01008984,366,249,117
S01008985,594,425,169
S01008986,645,447,198
S01008987,729,471,258
S01008988,725,453,272
S01008989,819,602,217
S01008990,983,762,221
S01008991,967,728,239
S01008992,336,208,128
S01008993,968,674,294
S01008994,782,524,258
S01008995,851,604,247
S01008996,533,345,188
S01008997,814,597,217
S01008998,863,573,290
S01008999,706,401,305
S01009000,848,550,298
S01009001,604,397,207
S01009002,664,462,202
S01009003,770,547,223
S01009004,639,451,188
S01009005,761,521,240
S01009006,960,553,407
S01009007,630,397,233
S01009008,681,436,245
S01009009,327,200,127
S01009010,1083,797,286
S01009011,925,689,236
S01009012,683,496,187
S01009013,811,569,242
S01009014,609,403,206
S01009015,459,279,180
S01009016,367,229,138
S01009017,528,326,202
S01009018,559,380,179
S01009019,680,480,200
S01009020,771,558,213
S01009021,560,369,191
S01009022,675,433,242
S01009023,700,413,287
S01009024,906,557,349
S01009025,669,427,242
S01009026,842,522,320
S01009027,657,390,267
S01009028,473,295,178
S01009029,620,389,231
S01009030,753,481,272
S01009031,566,358,208
S01009032,484,276,208
S01009033,641,391,250
S01009034,496,306,190
S01009035,669,449,220
S01009036,752,508,244
S01009037,746,520,226
S01009038,793,530,263
S01009039,722,464,258
S01009040,583,371,212
S01009041,855,546,309
S01009042,620,414,206
S01009043,924,615,309
S01009044,678,436,242
S01009045,825,537,288
S01009046,641,422,219
S01009047,586,403,183
S01009048,618,410,208
S01009049,584,367,217
S01009050,720,497,223
S01009051,763,522,241
S01009052,700,464,236
S01009053,402,184,218
S01009054,540,328,212
S01009055,643,444,199
S01009056,415,215,200
S01009057,546,314,232
S01009058,783,446,337
S01009059,657,441,216
S01009060,877,613,264
S01009061,731,471,260
S01009062,645,354,291
S01009063,569,374,195
S01009064,522,321,201
S01009065,1209,747,462
S01009066,539,318,221
S01009067,483,362,121
S01009068,670,444,226
S01009069,715,530,185
S01009070,717,481,236
S01009071,498,319,179
S01009072,961,707,254
S01009073,598,347,251
S01009074,732,435,297
S01009075,550,341,209
S01009076,908,641,267
S01009077,717,473,244
S01009078,425,293,132
S01009079,969,606,363
S01009080,1475,936,539
S01009081,1120,765,355
S01009082,1241,835,406
S01009083,585,359,226
S01009084,2909,2253,656
S01009085,926,736,190
S01009086,1265,911,354
S01009087,1196,834,362
S01009088,936,605,331
S01009089,623,481,142
S01009090,365,302,63
S01009091,1305,1013,292
S01009092,780,472,308
S01009093,752,481,271
S01009094,643,386,257
S01009095,928,564,364
S01009096,757,567,190
S01009097,1274,962,312
S01009098,386,230,156
S01009099,605,368,237
S01009100,876,521,355
S01009101,784,478,306
S01009102,753,436,317
S01009103,498,296,202
S01009104,603,365,238
S01009105,592,407,185
S01009106,580,391,189
S01009107,926,670,256
S01009108,691,436,255
S01009109,772,506,266
S01009110,600,377,223
S01009111,824,595,229
S01009112,421,263,158
S01009113,508,324,184
S01009114,693,489,204
S01009115,698,511,187
S01009116,655,418,237
S01009117,570,387,183
S01009118,459,352,107
S01009119,692,406,286
S01009120,568,362,206
S01009121,836,543,293
S01009122,1054,701,353
S01009123,282,188,94
S01009124,698,505,193
S01009125,672,407,265
S01009126,592,319,273
S01009127,513,290,223
S01009128,695,363,332
S01009129,463,260,203
S01009130,527,341,186
S01009131,593,344,249
S01009132,716,489,227
S01009133,590,379,211
S01009134,758,497,261
S01009135,441,330,111
S01009136,794,605,189
S01009137,1008,809,199
S01009138,787,530,257
S01009139,472,282,190
S01009140,569,354,215
S01009141,528,303,225
S01009142,668,402,266
S01009143,435,230,205
S01009144,1111,832,279
S01009145,1421,922,499
S01009146,915,550,365
S01009147,1223,822,401
S01009148,573,332,241
S01009149,666,427,239
S01009150,455,93,362
S01009151,587,332,255
S01009152,624,334,290
S01009153,619,434,185
S01009154,684,437,247
S01009155,499,300,199
S01009156,1011,724,287
S01009157,669,424,245
S01009158,606,394,212
S01009159,470,236,234
S01009160,510,293,217
S01009161,664,347,317
S01009162,579,328,251
S01009163,415,245,170
S01009164,734,430,304
S01009165,543,287,256
S01009166,720,373,347
S01009167,556,326,230
S01009168,849,541,308
S01009169,629,307,322
S01009170,518,308,210
S01009171,1334,984,350
S01009172,803,574,229
S01009173,1083,825,258
S01009174,68,56,12
S01009175,1290,1012,278
S01009176,1007,733,274
S01009177,629,375,254
S01009178,617,358,259
S01009179,640,397,243
S01009180,742,457,285
S01009181,1095,730,365
S01009182,882,606,276
S01009183,799,585,214
S01009184,904,511,393
S01009185,834,487,347
S01009186,737,462,275
S01009187,850,611,239
S01009188,1033,704,329
S01009189,1082,727,355
S01009190,1270,631,639
S01009191,534,424,110
S01009192,1124,492,632
S01009193,537,400,137
S01009194,721,459,262
S01009195,1205,576,629
S01009196,528,315,213
S01009197,1510,1128,382
S01009198,629,397,232
S01009199,649,446,203
S01009200,997,650,347
S01009201,526,331,195
S01009202,422,301,121
S01009203,442,216,226
S01009204,814,484,330
S01009205,933,701,232
S01009206,852,615,237
S01009207,732,449,283
S01009208,478,257,221
S01009209,922,587,335
S01009210,641,368,273
S01009211,547,340,207
S01009212,669,379,290
S01009213,637,397,240
S01009214,917,612,305
S01009215,820,508,312
S01009216,834,509,325
S01009217,593,326,267
S01009218,836,512,324
S01009219,559,340,219
S01009220,462,254,208
S01009221,441,277,164
S01009222,469,282,187
S01009223,410,252,158
S01009224,764,453,311
S01009225,542,329,213
S01009226,904,525,379
S01009227,465,281,184
S01009228,570,307,263
S01009229,682,427,255
S01009230,703,483,220
S01009231,734,473,261
S01009232,516,270,246
S01009233,554,309,245
S01009234,862,447,415
S01009235,690,405,285
S01009236,510,309,201
S01009237,546,349,197
S01009238,782,430,352
S01009239,643,426,217
S01009240,495,243,252
S01009241,663,346,317
S01009242,695,412,283
S01009243,881,567,314
S01009244,641,413,228
S01009245,670,419,251
S01009246,766,488,278
S01009247,903,586,317
S01009248,532,314,218
S01009249,820,516,304
S01009250,587,357,230
S01009251,435,256,179
S01009252,348,269,79
S01009253,538,263,275
S01009254,690,364,326
S01009255,627,424,203
S01009256,471,283,188
S01009257,531,330,201
S01009258,1187,868,319
S01009259,803,558,245
S01009260,1605,1175,430
S01009261,601,335,266
S01009262,570,328,242
S01009263,913,658,255
S01009264,590,359,231
S01009265,593,362,231
S01009266,817,473,344
S01009267,612,382,230
S01009268,723,447,276
S01009269,1157,696,461
S01009270,546,315,231
S01009271,718,476,242
S01009272,664,384,280
S01009273,686,402,284
S01009274,663,373,290
S01009275,504,302,202
S01009276,808,484,324
S01009277,602,384,218
S01009278,633,432,201
S01009279,838,544,294
S01009280,629,283,346
S01009281,678,307,371
S01009282,1044,670,374
S01009283,458,333,125
S01009284,614,439,175
S01009285,675,463,212
S01009286,768,497,271
S01009287,610,371,239
S01009288,690,406,284
S01009289,673,422,251
S01009290,471,275,196
S01009291,918,588,330
S01009292,385,226,159
S01009293,726,519,207
S01009294,764,511,253
S01009295,599,406,193
S01009296,781,529,252
S01009297,1232,852,380
S01009298,953,553,400
S01009299,820,569,251
S01009300,496,326,170
S01009301,803,471,332
S01009302,692,387,305
S01009303,564,346,218
S01009304,900,568,332
S01009305,768,493,275
S01009306,1003,698,305
S01009307,1024,674,350
S01009308,890,617,273
S01009309,580,427,153
S01009310,720,450,270
S01009311,728,389,339
S01009312,796,560,236
S01009313,503,293,210
S01009314,708,445,263
S01009315,523,307,216
S01009316,715,490,225
S01009317,697,451,246
S01009318,741,510,231
S01009319,692,419,273
S01009320,652,447,205
S01009321,814,534,280
S01009322,656,403,253
S01009323,1058,674,384
S01009324,461,295,166
S01009325,713,497,216
S01009326,354,224,130
S01009327,436,238,198
S01009328,869,728,141
S01009330,100,39,61
S01009331,915,769,146
S01009332,632,390,242
S01009333,658,450,208
S01009334,473,231,242
S01009335,592,337,255
S01009336,485,222,263
S01009337,666,366,300
S01009338,1416,990,426
S01009339,797,419,378
S01009340,647,387,260
S01009341,706,411,295
S01009342,636,397,239
S01009343,433,287,146
S01009344,562,337,225
S01009345,906,597,309
S01009346,4289,3449,840
S01009347,4430,3527,903
S01009348,4362,3496,866
S01009349,753,583,170
S01009350,130,86,44
S01009351,73,47,26
S01009352,58,29,29
S01009353,4614,3713,901
S01009354,5042,4032,1010
S01009355,818,535,283
S01009356,760,494,266
S01009357,509,371,138
S01009358,338,233,105
S01009359,902,683,219
S01009360,646,420,226
S01009361,665,425,240
S01009362,939,616,323
S01009363,717,434,283
S01009364,672,465,207
S01009365,639,425,214
S01009366,637,380,257
S01009367,564,355,209
S01009368,753,537,216
S01009369,734,476,258
S01009370,668,401,267
S01009371,397,251,146
S01009372,505,310,195
S01009373,708,428,280
S01009374,756,442,314
S01009375,606,343,263
S01009376,686,415,271
S01009377,978,818,160
S01009378,929,615,314
S01009379,678,492,186
S01009380,603,418,185
S01009381,592,413,179
S01009382,1079,657,422
S01009383,785,488,297
S01009384,434,283,151
S01009385,560,356,204
S01009386,837,479,358
S01009387,692,423,269
S01009388,865,456,409
S01009389,794,483,311
S01009390,543,413,130
S01009391,624,491,133
S01009392,392,297,95
S01009393,703,502,201
S01009394,695,456,239
S01009395,762,456,306
S01009396,562,320,242
S01009397,534,346,188
S01009398,904,620,284
S01009399,775,530,245
S01009400,689,426,263
S01009401,698,387,311
S01009402,598,342,256
S01009403,556,386,170
S01009404,456,259,197
S01009405,585,370,215
S01009406,695,439,256
S01009407,393,237,156
S01009408,659,461,198
S01009409,584,338,246
S01009410,667,399,268
S01009411,1015,608,407
S01009412,644,392,252
S01009413,967,577,390
S01009414,605,364,241
S01009415,895,485,410
S01009416,495,336,159
S01009417,1090,818,272
S01009418,1022,612,410
S01009419,1518,1052,466
S01009420,554,268,286
S01009421,522,270,252
S01009422,1614,1138,476
S01009423,989,758,231
S01009424,533,315,218
S01009425,640,369,271
S01009426,742,388,354
S01009427,433,224,209
S01009428,449,211,238
S01009429,613,309,304
S01009430,547,289,258
S01009431,1492,1015,477
S01009432,796,442,354
S01009433,590,281,309
S01009434,398,198,200
S01009435,712,353,359
S01009436,607,347,260
S01009437,719,402,317
S01009438,818,413,405
S01009439,836,428,408
S01009440,621,352,269
S01009441,657,375,282
S01009442,952,643,309
S01009443,2007,1513,494
S01009444,686,475,211
S01009445,811,478,333
S01009446,1139,676,463
S01009447,598,349,249
S01009448,547,334,213
S01009449,498,291,207
S01009450,505,262,243
S01009451,895,457,438
S01009452,588,312,276
S01009453,748,419,329
S01009454,804,508,296
S01009455,1003,619,384
S01009456,649,365,284
S01009457,564,358,206
S01009458,481,290,191
S01009459,820,457,363
S01009460,606,317,289
S01009461,546,377,169
S01009462,907,595,312
S01009463,741,442,299
S01009464,625,417,208
S01009465,920,594,326
S01009466,605,390,215
S01009467,621,364,257
S01009468,565,321,244
S01009469,619,350,269
S01009470,1204,807,397
S01009471,469,207,262
S01009472,866,460,406
S01009473,784,403,381
S01009474,649,366,283
S01009475,192,128,64
S01009476,968,684,284
S01009477,758,472,286
S01009478,799,498,301
S01009479,781,456,325
S01009480,836,545,291
S01009481,693,486,207
S01009482,477,314,163
S01009483,576,407,169
S01009484,879,476,403
S01009485,565,298,267
S01009486,554,316,238
S01009487,830,490,340
S01009488,682,427,255
S01009489,638,345,293
S01009490,623,306,317
S01009491,491,234,257
S01009492,680,389,291
S01009493,1427,930,497
S01009494,919,650,269
S01009495,696,481,215
S01009496,585,366,219
S01009497,855,533,322
S01009498,507,302,205
S01009499,597,334,263
S01009500,605,326,279
S01009501,543,286,257
S01009502,725,430,295
S01009503,718,455,263
S01009504,601,325,276
S01009505,640,315,325
S01009506,795,407,388
S01009507,788,517,271
S01009508,867,465,402
S01009509,779,433,346
S01009510,616,377,239
S01009511,676,417,259
S01009512,762,510,252
S01009513,688,379,309
S01009514,656,455,201
S01009515,585,318,267
S01009516,820,462,358
S01009517,57,35,22
S01009518,1561,1239,322
S01009519,701,392,309
S01009520,2119,1595,524
S01009521,678,295,383
S01009522,875,484,391
S01009523,552,263,289
S01009524,633,330,303
S01009525,398,215,183
S01009526,541,390,151
S01009527,662,414,248
S01009528,560,324,236
S01009529,811,493,318
S01009530,661,419,242
S01009531,687,345,342
S01009532,736,320,416
S01009533,693,402,291
S01009534,587,270,317
S01009535,643,308,335
S01009536,378,216,162
S01009537,447,235,212
S01009538,745,404,341
S01009539,729,446,283
S01009540,761,450,311
S01009541,922,604,318
S01009542,776,439,337
S01009543,729,473,256
S01009544,762,478,284
S01009545,824,547,277
S01009546,575,331,244
S01009547,737,401,336
S01009548,770,474,296
S01009549,987,653,334
S01009550,418,276,142
S01009551,493,304,189
S01009552,1325,862,463
S01009553,792,440,352
S01009554,610,324,286
S01009555,683,423,260
S01009556,686,404,282
S01009557,714,375,339
S01009558,486,244,242
S01009559,920,503,417
S01009560,610,305,305
S01009561,460,241,219
S01009562,826,481,345
S01009563,643,366,277
S01009564,465,268,197
S01009565,426,214,212
S01009566,1262,869,393
S01009567,717,419,298
S01009568,622,346,276
S01009569,734,421,313
S01009570,482,278,204
S01009571,583,289,294
S01009572,761,396,365
S01009573,537,262,275
S01009574,1058,666,392
S01009575,573,347,226
S01009576,1061,778,283
S01009577,701,450,251
S01009578,798,485,313
S01009579,230,133,97
S01009580,883,643,240
S01009581,596,332,264
S01009582,421,271,150
S01009583,582,342,240
S01009584,372,232,140
S01009585,912,564,348
S01009586,794,438,356
S01009587,668,364,304
S01009588,725,440,285
S01009589,838,519,319
S01009590,671,436,235
S01009591,751,498,253
S01009592,832,517,315
S01009593,532,347,185
S01009594,478,336,142
S01009595,621,420,201
S01009596,793,484,309
S01009597,781,396,385
S01009598,509,242,267
S01009599,899,530,369
S01009600,735,411,324
S01009601,671,389,282
S01009602,592,435,157
S01009603,553,324,229
S01009604,546,341,205
S01009605,736,433,303
S01009606,572,426,146
S01009607,404,259,145
S01009608,427,282,145
S01009609,805,529,276
S01009610,773,479,294
S01009611,337,231,106
S01009612,449,302,147
S01009613,528,375,153
S01009614,485,320,165
S01009615,483,284,199
S01009616,1299,899,400
S01009617,630,422,208
S01009618,730,412,318
S01009619,547,283,264
S01009620,665,351,314
S01009621,591,319,272
S01009622,616,290,326
S01009623,541,291,250
S01009624,668,358,310
S01009625,1180,786,394
S01009626,589,275,314
S01009627,672,351,321
S01009628,419,192,227
S01009629,1188,757,431
S01009630,582,281,301
S01009631,600,286,314
S01009632,483,215,268
S01009633,512,238,274
S01009634,540,241,299
S01009635,954,515,439
S01009636,693,322,371
S01009637,705,414,291
S01009638,514,219,295
S01009639,714,419,295
S01009640,627,364,263
S01009641,624,341,283
S01009642,778,485,293
S01009643,605,454,151
S01009644,418,210,208
S01009645,647,364,283
S01009646,535,307,228
S01009647,424,212,212
S01009648,945,536,409
S01009649,1123,645,478
S01009650,565,332,233
S01009651,682,421,261
S01009652,780,471,309
S01009653,581,399,182
S01009654,408,237,171
S01009655,748,401,347
S01009656,594,242,352
S01009657,741,435,306
S01009658,886,565,321
S01009659,480,254,226
S01009660,758,420,338
S01009661,1362,977,385
S01009662,681,439,242
S01009663,608,380,228
S01009664,867,561,306
S01009665,1014,645,369
S01009666,862,545,317
S01009667,384,256,128
S01009668,421,295,126
S01009669,432,268,164
S01009670,586,385,201
S01009671,708,482,226
S01009672,905,579,326
S01009673,645,390,255
S01009674,857,555,302
S01009675,682,432,250
S01009676,996,659,337
S01009677,582,387,195
S01009678,442,284,158
S01009679,878,544,334
S01009680,941,603,338
S01009681,609,360,249
S01009682,612,369,243
S01009683,608,339,269
S01009684,1068,682,386
S01009685,817,474,343
S01009686,998,601,397
S01009687,760,491,269
S01009688,856,489,367
S01009689,452,290,162
S01009690,600,394,206
S01009691,531,323,208
S01009692,858,503,355
S01009693,659,433,226
S01009694,848,495,353
S01009695,693,435,258
S01009696,746,483,263
S01009697,602,392,210
S01009698,550,356,194
S01009699,397,194,203
S01009700,488,295,193
S01009701,505,251,254
S01009702,472,307,165
S01009703,612,371,241
S01009704,818,507,311
S01009705,549,348,201
S01009706,576,355,221
S01009707,359,249,110
S01009708,544,335,209
S01009709,618,362,256
S01009710,480,304,176
S01009711,707,429,278
S01009712,514,302,212
S01009713,653,345,308
S01009714,662,365,297
S01009715,500,312,188
S01009716,948,468,480
S01009717,1230,355,875
S01009718,701,343,358
S01009719,743,409,334
S01009720,664,348,316
S01009721,638,85,553
S01009722,1012,136,876
S01009723,966,121,845
S01009724,923,291,632
S01009725,938,202,736
S01009726,988,102,886
S01009727,1166,671,495
S01009728,562,332,230
S01009729,698,405,293
S01009730,1243,683,560
S01009731,698,275,423
S01009732,2870,254,2616
S01009733,552,346,206
S01009734,1496,661,835
S01009735,1039,270,769
S01009736,2994,140,2854
S01009737,590,413,177
S01009738,343,238,105
S01009739,566,416,150
S01009740,567,334,233
S01009741,681,570,111
S01009742,391,246,145
S01009743,890,564,326
S01009744,627,392,235
S01009745,885,589,296
S01009746,614,396,218
S01009747,752,488,264
S01009748,550,334,216
S01009749,721,457,264
S01009750,542,352,190
S01009751,804,511,293
S01009752,668,447,221
S01009753,572,365,207
S01009754,1094,683,411
S01009755,495,320,175
S01009756,677,429,248
S01009757,606,378,228
S01009758,746,491,255
S01009759,841,373,468
S01009760,785,385,400
S01009761,1707,1127,580
S01009762,796,372,424
S01009763,332,227,105
S01009764,829,455,374
S01009765,751,457,294
S01009766,659,474,185
S01009767,1533,952,581
S01009768,578,372,206
S01009769,1061,719,342
S01009770,642,413,229
S01009771,652,413,239
S01009772,1496,1017,479
S01009773,128,79,49
S01009774,70,49,21
S01009775,631,260,371
S01009776,804,349,455
S01009777,446,242,204
S01009778,809,305,504
S01009779,531,221,310
S01009780,958,502,456
S01009781,582,263,319
S01009782,760,439,321
S01009783,544,296,248
S01009784,700,303,397
S01009785,817,362,455
S01009786,805,349,456
S01009787,642,298,344
S01009788,873,466,407
S01009789,834,427,407
S01009790,715,393,322
S01009791,544,248,296
S01009792,330,216,114
S01009793,735,452,283
S01009794,361,289,72
S01009795,755,571,184
S01009796,1440,959,481
S01009797,711,484,227
S01009798,786,531,255
S01009799,1022,486,536
S01009800,895,475,420
S01009801,899,435,464
S01009802,735,425,310
S01009803,794,405,389
S01009804,1227,820,407
S01009805,696,349,347
S01009806,827,472,355
S01009807,672,397,275
S01009808,923,404,519
S01009809,785,488,297
S01009810,680,329,351
S01009811,928,456,472
S01009812,627,326,301
S01009813,759,358,401
S01009814,818,445,373
S01009815,750,482,268
S01009816,838,548,290
S01009817,597,345,252
S01009818,716,383,333
S01009819,734,410,324
S01009820,686,412,274
S01009821,565,348,217
S01009822,572,334,238
S01009823,715,334,381
S01009824,771,439,332
S01009825,912,524,388
S01009826,521,281,240
S01009827,624,317,307
S01009828,899,416,483
S01009829,825,506,319
S01009830,679,405,274
S01009831,848,570,278
S01009832,772,463,309
S01009833,501,335,166
S01009834,849,528,321
S01009835,443,223,220
S01009836,723,436,287
S01009837,722,397,325
S01009838,563,304,259
S01009839,869,440,429
S01009840,731,372,359
S01009841,927,441,486
S01009842,738,348,390
S01009843,556,215,341
S01009844,536,225,311
S01009845,1011,510,501
S01009846,787,411,376
S01009847,565,318,247
S01009848,666,330,336
S01009849,711,383,328
S01009850,725,411,314
S01009851,756,407,349
S01009852,416,223,193
S01009853,643,341,302
S01009854,716,402,314
S01009855,568,355,213
S01009856,460,234,226
S01009857,629,363,266
S01009858,707,415,292
S01009859,855,327,528
S01009860,865,337,528
S01009861,1082,484,598
S01009862,866,431,435
S01009863,810,437,373
S01009864,662,318,344
S01009865,467,275,192
S01009866,799,476,323
S01009867,1057,672,385
S01009868,901,579,322
S01009869,724,416,308
S01009870,670,310,360
S01009871,719,343,376
S01009872,658,384,274
S01009873,684,374,310
S01009874,782,419,363
S01009875,653,268,385
S01009876,774,350,424
S01009877,684,398,286
S01009878,517,239,278
S01009879,745,480,265
S01009880,827,443,384
S01009881,695,372,323
S01009882,1196,753,443
S01009883,935,523,412
S01009884,747,444,303
S01009885,621,308,313
S01009886,571,261,310
S01009887,865,420,445
S01009888,580,298,282
S01009889,842,422,420
S01009890,598,281,317
S01009891,577,307,270
S01009892,966,468,498
S01009893,767,430,337
S01009894,758,342,416
S01009895,701,323,378
S01009896,919,371,548
S01009897,952,528,424
S01009898,699,302,397
S01009899,836,575,261
S01009900,985,796,189
S01009901,839,663,176
S01009902,848,432,416
S01009903,789,504,285
S01009904,614,447,167
S01009905,605,337,268
S01009906,543,346,197
S01009907,1130,652,478
S01009908,1089,774,315
S01009909,788,547,241
S01009910,698,508,190
S01009911,937,622,315
S01009912,757,455,302
S01009913,761,448,313
S01009914,733,457,276
S01009915,686,449,237
S01009916,901,502,399
S01009917,647,435,212
S01009918,671,428,243
S01009919,934,566,368
S01009920,908,667,241
S01009921,691,518,173
S01009922,1105,807,298
S01009923,810,555,255
S01009924,938,665,273
S01009925,996,724,272
S01009926,797,562,235
S01009927,493,321,172
S01009928,736,519,217
S01009929,438,317,121
S01009930,896,660,236
S01009931,765,599,166
S01009932,859,655,204
S01009933,1298,741,557
S01009934,1059,726,333
S01009935,551,259,292
S01009936,874,514,360
S01009937,516,199,317
S01009938,727,324,403
S01009939,879,287,592
S01009940,636,258,378
S01009941,922,524,398
S01009942,854,407,447
S01009943,965,418,547
S01009944,794,430,364
S01009945,761,396,365
S01009946,735,377,358
S01009947,632,326,306
S01009948,926,482,444
S01009949,699,388,311
S01009950,547,348,199
S01009951,641,393,248
S01009952,772,476,296
S01009953,1012,609,403
S01009954,551,304,247
S01009955,817,507,310
S01009956,617,334,283
S01009957,976,632,344
S01009958,891,630,261
S01009959,644,371,273
S01009960,955,616,339
S01009961,508,290,218
S01009962,864,595,269
S01009963,869,568,301
S01009964,934,618,316
S01009965,699,444,255
S01009966,895,570,325
S01009967,772,507,265
S01009968,468,305,163
S01009969,967,549,418
S01009970,743,324,419
S01009971,1159,618,541
S01009972,639,372,267
S01009973,641,374,267
S01009974,657,270,387
S01009975,653,250,403
S01009976,593,271,322
S01009977,873,282,591
S01009978,947,414,533
S01009979,734,308,426
S01009980,537,175,362
S01009981,714,300,414
S01009982,748,412,336
S01009983,486,174,312
S01009984,772,402,370
S01009985,456,197,259
S01009986,529,195,334
S01009987,618,304,314
S01009988,490,174,316
S01009989,781,488,293
S01009990,757,480,277
S01009991,783,528,255
