dz_2011,total,employed,nonemployed
S01011152,693,453,240
S01011153,747,429,318
S01011154,463,272,191
S01011155,580,358,222
S01011156,667,426,241
S01011157,461,298,163
S01011158,442,277,165
S01011159,439,243,196
S01011160,680,468,212
S01011161,469,295,174
S01011162,634,391,243
S01011163,754,484,270
S01011164,580,372,208
S01011165,628,355,273
S01011166,441,274,167
S01011167,824,519,305
S01011168,656,424,232
S01011169,882,631,251
S01011170,692,419,273
S01011171,753,503,250
S01011172,570,344,226
S01011173,604,348,256
S01011174,552,338,214
S01011175,581,341,240
S01011176,490,272,218
S01011177,763,501,262
S01011178,427,265,162
S01011179,554,302,252
S01011180,655,323,332
S01011181,1143,786,357
S01011182,419,259,160
S01011183,559,339,220
S01011184,605,411,194
S01011185,602,351,251
S01011186,851,449,402
S01011187,693,393,300
S01011188,835,475,360
S01011189,818,494,324
S01011190,791,481,310
S01011191,548,331,217
S01011192,666,398,268
S01011193,724,390,334
S01011194,533,264,269
S01011195,687,397,290
S01011196,754,393,361
S01011197,630,301,329
S01011198,517,295,222
S01011199,595,355,240
S01011200,689,404,285
S01011201,472,279,193
S01011202,725,427,298
S01011203,964,579,385
S01011204,436,282,154
S01011205,158,107,51
S01011206,548,385,163
S01011207,1358,938,420
S01011208,691,500,191
S01011209,527,325,202
S01011210,654,385,269
S01011211,1286,919,367
S01011212,538,282,256
S01011213,872,440,432
S01011214,779,381,398
S01011215,671,316,355
S01011216,821,425,396
S01011217,871,433,438
S01011218,637,291,346
S01011219,764,389,375
S01011220,754,400,354
S01011221,793,469,324
S01011222,496,271,225
S01011223,682,413,269
S01011224,506,254,252
S01011225,769,385,384
S01011226,772,441,331
S01011227,628,347,281
S01011228,1048,543,505
S01011229,604,285,319
S01011230,942,373,569
S01011231,805,340,465
S01011232,777,434,343
S01011233,1105,679,426
S01011234,855,398,457
S01011235,408,187,221
S01011236,438,230,208
S01011237,757,344,413
S01011238,611,268,343
S01011239,667,298,369
S01011240,866,353,513
S01011241,783,393,390
S01011242,752,382,370
S01011243,965,441,524
S01011244,535,237,298
S01011245,659,296,363
S01011246,752,431,321
S01011247,687,380,307
S01011248,745,455,290
S01011249,795,494,301
S01011250,889,481,408
S01011251,659,352,307
S01011252,612,295,317
S01011253,724,352,372
S01011254,955,584,371
S01011255,323,234,89
S01011256,331,245,86
S01011257,368,172,196
S01011258,542,294,248
S01011259,686,379,307
S01011260,549,288,261
S01011261,661,308,353
S01011262,501,263,238
S01011263,590,337,253
S01011264,485,258,227
S01011265,756,369,387
S01011266,662,367,295
S01011267,726,419,307
S01011268,450,222,228
S01011269,441,205,236
S01011270,657,340,317
S01011271,687,325,362
S01011272,576,272,304
S01011273,907,435,472
S01011274,807,424,383
S01011275,1060,652,408
S01011276,782,397,385
S01011277,554,353,201
S01011278,514,381,133
S01011279,549,349,200
S01011280,567,309,258
S01011281,614,407,207
S01011282,671,477,194
S01011283,593,447,146
S01011284,844,659,185
S01011285,815,419,396
S01011286,515,274,241
S01011287,735,384,351
S01011288,791,445,346
S01011289,682,358,324
S01011290,987,510,477
S01011291,749,394,355
S01011292,512,231,281
S01011293,694,358,336
S01011294,677,301,376
S01011295,793,430,363
S01011296,559,259,300
S01011297,694,388,306
S01011298,827,411,416
S01011299,388,256,132
S01011300,754,380,374
S01011301,543,320,223
S01011302,712,332,380
S01011303,884,604,280
S01011304,702,416,286
S01011305,608,353,255
S01011306,411,196,215
S01011307,1726,1203,523
S01011308,489,290,199
S01011309,643,374,269
S01011310,502,280,222
S01011311,878,513,365
S01011312,946,533,413
S01011313,818,505,313
S01011314,807,495,312
S01011315,296,167,129
S01011316,661,374,287
S01011317,643,321,322
S01011318,636,347,289
S01011319,717,377,340
S01011320,536,300,236
S01011321,510,344,166
S01011322,468,285,183
S01011323,845,491,354
S01011324,375,209,166
S01011325,725,374,351
S01011326,808,409,399
S01011327,561,255,306
S01011328,661,341,320
S01011329,722,371,351
S01011330,519,299,220
S01011331,588,292,296
S01011332,905,501,404
S01011333,520,256,264
S01011334,1076,659,417
S01011335,863,452,411
S01011336,500,293,207
S01011337,545,301,244
S01011338,628,373,255
S01011339,515,263,252
S01011340,926,515,411
S01011341,661,378,283
S01011342,651,379,272
S01011343,692,365,327
S01011344,636,312,324
S01011345,764,423,341
S01011346,633,380,253
S01011347,893,501,392
S01011348,890,517,373
S01011349,859,629,230
S01011350,699,448,251
S01011351,603,298,305
S01011352,510,308,202
S01011353,487,291,196
S01011354,651,391,260
S01011355,809,505,304
S01011356,735,511,224
S01011357,1073,663,410
S01011358,426,310,116
S01011359,564,291,273
S01011360,646,344,302
S01011361,427,190,237
S01011362,480,361,119
S01011363,1248,791,457
S01011364,475,310,165
S01011365,583,407,176
S01011366,342,187,155
S01011367,628,348,280
S01011368,1041,853,188
S01011369,563,314,249
S01011370,1226,966,260
S01011371,1179,665,514
S01011372,794,418,376
S01011373,655,346,309
S01011374,392,270,122
S01011375,547,317,230
S01011376,423,254,169
S01011377,451,298,153
S01011378,755,449,306
S01011379,867,607,260
S01011380,565,349,216
S01011381,635,395,240
S01011382,422,255,167
S01011383,832,342,490
S01011384,576,236,340
S01011385,702,349,353
S01011386,701,329,372
S01011387,704,344,360
S01011388,1052,720,332
S01011389,1136,766,370
S01011390,778,416,362
S01011391,484,272,212
S01011392,779,460,319
S01011393,603,346,257
S01011394,698,478,220
S01011395,661,372,289
S01011396,711,389,322
S01011397,553,276,277
S01011398,540,272,268
S01011399,391,207,184
S01011400,727,457,270
S01011401,756,461,295
S01011402,647,346,301
S01011403,746,456,290
S01011404,865,459,406
S01011405,509,302,207
S01011406,519,314,205
S01011407,1024,657,367
S01011408,665,394,271
S01011409,587,331,256
S01011410,594,385,209
S01011411,689,443,246
S01011412,747,470,277
S01011413,445,314,131
S01011414,786,415,371
S01011415,719,461,258
S01011416,703,439,264
S01011417,594,340,254
S01011418,593,300,293
S01011419,521,303,218
S01011420,380,181,199
S01011421,361,271,90
S01011422,374,193,181
S01011423,461,217,244
S01011424,424,260,164
S01011425,566,288,278
S01011426,1299,851,448
S01011427,1036,566,470
S01011428,518,322,196
S01011429,1150,558,592
S01011430,759,517,242
S01011431,984,531,453
S01011432,1608,748,860
S01011433,739,398,341
S01011434,777,508,269
S01011435,1095,712,383
S01011436,958,570,388
S01011437,617,327,290
S01011438,665,365,300
S01011439,848,499,349
S01011440,834,497,337
S01011441,684,397,287
S01011442,492,271,221
S01011443,589,308,281
S01011444,903,508,395
S01011445,488,238,250
S01011446,1790,1371,419
S01011447,749,412,337
S01011448,959,637,322
S01011449,570,326,244
S01011450,611,400,211
S01011451,1444,1019,425
S01011452,737,503,234
S01011453,599,359,240
S01011454,782,442,340
S01011455,794,422,372
S01011456,813,434,379
S01011457,691,398,293
S01011458,625,405,220
S01011459,999,685,314
S01011460,693,431,262
S01011461,621,373,248
S01011462,781,490,291
S01011463,513,325,188
S01011464,1184,899,285
S01011465,600,345,255
S01011466,1549,1044,505
S01011467,403,255,148
S01011468,98,77,21
S01011469,620,344,276
S01011470,742,399,343
S01011471,732,414,318
S01011472,976,487,489
S01011473,742,348,394
S01011474,805,405,400
S01011475,465,206,259
S01011476,692,474,218
S01011477,670,398,272
S01011478,784,532,252
S01011479,686,432,254
S01011480,795,551,244
S01011481,853,575,278
S01011482,877,477,400
S01011483,640,399,241
S01011484,863,457,406
S01011485,705,324,381
S01011486,389,176,213
S01011487,981,552,429
S01011488,484,229,255
S01011489,736,533,203
S01011490,827,511,316
S01011491,388,189,199
S01011492,642,361,281
S01011493,789,544,245
S01011494,559,295,264
S01011495,780,413,367
S01011496,472,252,220
S01011497,706,519,187
S01011498,533,401,132
S01011499,689,490,199
S01011500,756,442,314
S01011501,498,263,235
S01011502,566,341,225
S01011503,784,449,335
S01011504,493,284,209
S01011505,518,291,227
S01011506,419,236,183
S01011507,588,329,259
S01011508,755,510,245
S01011509,489,312,177
S01011510,779,422,357
S01011511,516,286,230
S01011512,858,405,453
S01011513,673,340,333
S01011514,775,433,342
S01011515,614,415,199
S01011516,705,509,196
S01011517,470,280,190
S01011518,487,232,255
S01011519,593,335,258
S01011520,812,414,398
S01011521,1032,547,485
S01011522,730,411,319
S01011523,1009,607,402
S01011524,720,509,211
S01011525,765,516,249
S01011526,781,475,306
S01011527,756,431,325
S01011528,719,400,319
S01011529,772,411,361
S01011530,947,544,403
S01011531,1309,880,429
S01011532,928,708,220
S01011533,475,231,244
S01011534,553,327,226
S01011535,640,268,372
S01011536,555,383,172
S01011537,665,457,208
S01011538,588,370,218
S01011539,791,399,392
S01011540,1495,1037,458
S01011541,748,422,326
S01011542,806,468,338
S01011543,677,364,313
S01011544,602,324,278
S01011545,660,371,289
S01011546,546,416,130
S01011547,345,255,90
S01011548,592,351,241
S01011549,705,434,271
S01011550,762,470,292
S01011551,654,407,247
S01011552,780,477,303
S01011553,911,650,261
S01011554,1497,994,503
S01011555,587,343,244
S01011556,505,285,220
S01011557,750,459,291
S01011558,655,382,273
S01011559,545,280,265
S01011560,797,426,371
S01011561,602,298,304
S01011562,765,422,343
S01011563,817,387,430
S01011564,711,468,243
S01011565,801,502,299
S01011566,673,362,311
S01011567,637,375,262
S01011568,612,390,222
S01011569,650,363,287
S01011570,712,424,288
S01011571,683,376,307
S01011572,672,380,292
S01011573,783,535,248
S01011574,769,527,242
S01011575,615,401,214
S01011576,638,272,366
S01011577,495,308,187
S01011578,1634,1042,592
S01011579,698,444,254
S01011580,1005,551,454
S01011581,694,383,311
S01011582,1768,1250,518
S01011583,667,406,261
S01011584,636,383,253
S01011585,866,514,352
S01011586,530,308,222
S01011587,549,314,235
S01011588,698,391,307
S01011589,762,429,333
S01011590,1591,1058,533
S01011591,719,384,335
S01011592,1348,888,460
S01011593,536,327,209
S01011594,478,265,213
S01011595,675,458,217
S01011596,987,634,353
S01011597,584,392,192
S01011598,788,355,433
S01011599,706,434,272
S01011600,561,324,237
S01011601,644,471,173
S01011602,511,297,214
S01011603,720,373,347
S01011604,460,252,208
S01011605,622,360,262
S01011606,725,578,147
S01011607,977,757,220
S01011608,905,651,254
S01011609,722,337,385
S01011610,691,374,317
S01011611,870,629,241
S01011612,223,145,78
S01011613,753,472,281
S01011614,429,283,146
S01011615,977,669,308
S01011616,369,183,186
S01011617,744,406,338
S01011618,557,324,233
S01011619,683,490,193
S01011620,700,540,160
S01011621,669,434,235
S01011622,126,74,52
S01011623,1366,943,423
S01011624,678,451,227
S01011625,428,258,170
S01011626,802,556,246
S01011627,516,414,102
S01011628,989,660,329
S01011629,586,324,262
S01011630,549,299,250
S01011631,596,283,313
S01011632,712,421,291
S01011633,788,421,367
S01011634,563,289,274
S01011635,618,327,291
S01011636,627,311,316
S01011637,573,310,263
S01011638,576,322,254
S01011639,503,261,242
S01011640,779,428,351
S01011641,751,503,248
S01011642,664,414,250
S01011643,618,403,215
S01011644,606,395,211
S01011645,448,260,188
S01011646,684,423,261
S01011647,824,573,251
S01011648,308,163,145
S01011649,629,469,160
S01011650,1182,812,370
S01011651,693,424,269
S01011652,612,398,214
S01011653,822,453,369
S01011654,788,412,376
S01011655,646,334,312
S01011656,548,262,286
S01011657,472,223,249
S01011658,672,383,289
S01011659,732,405,327
S01011660,880,539,341
S01011661,904,495,409
S01011662,945,721,224
S01011663,840,443,397
S01011664,789,365,424
S01011665,872,444,428
S01011666,743,349,394
S01011667,768,421,347
S01011668,1184,628,556
S01011669,642,377,265
S01011670,567,336,231
S01011671,547,323,224
S01011672,583,313,270
S01011673,697,384,313
S01011674,1222,714,508
S01011675,1097,692,405
S01011676,570,297,273
S01011677,110,58,52
S01011678,352,164,188
S01011679,1032,623,409
S01011680,907,497,410
S01011681,615,378,237
S01011682,1247,838,409
S01011683,981,660,321
S01011684,611,382,229
S01011685,630,464,166
S01011686,734,497,237
S01011687,704,415,289
S01011688,865,578,287
S01011689,697,489,208
S01011690,1190,829,361
S01011691,341,231,110
S01011692,947,507,440
S01011693,1247,894,353
S01011694,477,355,122
S01011695,2473,1866,607
S01011696,551,428,123
S01011697,762,545,217
S01011698,505,294,211
S01011699,707,450,257
S01011700,670,388,282
S01011701,909,635,274
S01011702,731,447,284
S01011703,700,472,228
S01011704,1113,884,229
S01011705,1265,903,362
S01011706,752,438,314
S01011707,548,336,212
S01011708,862,489,373
S01011709,846,510,336
S01011710,545,310,235
S01011711,843,442,401
S01011712,422,269,153
S01011713,895,560,335
S01011714,921,741,180
S01011715,800,505,295
S01011716,745,534,211
S01011717,629,402,227
S01011718,702,565,137
S01011719,1468,1138,330
S01011720,525,343,182
S01011721,593,342,251
S01011722,985,527,458
S01011723,1561,1098,463
S01011724,519,372,147
S01011725,489,378,111
S01011726,418,318,100
S01011727,1057,811,246
S01011728,717,469,248
S01011729,834,455,379
S01011730,713,442,271
S01011731,826,515,311
S01011732,745,475,270
S01011733,650,396,254
S01011734,691,418,273
S01011735,576,333,243
S01011736,847,527,320
S01011737,663,354,309
S01011738,819,472,347
S01011739,531,332,199
S01011740,532,261,271
S01011741,721,378,343
S01011742,636,377,259
S01011743,595,382,213
S01011744,603,353,250
S01011745,735,425,310
S01011746,597,328,269
S01011747,773,403,370
S01011748,745,436,309
S01011749,647,339,308
S01011750,642,353,289
S01011751,862,502,360
S01011752,817,566,251
S01011753,602,365,237
S01011754,688,399,289
S01011755,728,463,265
S01011756,851,505,346
S01011757,681,402,279
S01011758,479,302,177
S01011759,677,389,288
S01011760,697,415,282
S01011761,568,349,219
S01011762,652,363,289
S01011763,603,368,235
S01011764,326,192,134
S01011765,942,669,273
S01011766,560,395,165
S01011767,930,569,361
S01011768,727,437,290
S01011769,590,301,289
S01011770,669,387,282
S01011771,522,373,149
S01011772,848,554,294
S01011773,439,344,95
S01011774,678,470,208
S01011775,627,502,125
S01011776,830,619,211
S01011777,460,338,122
S01011778,465,336,129
S01011779,595,400,195
S01011780,709,490,219
S01011781,682,475,207
S01011782,707,473,234
S01011783,464,298,166
S01011784,615,368,247
S01011785,775,481,294
S01011786,155,116,39
S01011787,827,441,386
S01011788,862,629,233
S01011789,2222,1602,620
S01011790,967,578,389
S01011791,629,346,283
S01011792,638,344,294
S01011793,577,345,232
S01011794,749,404,345
S01011795,797,470,327
S01011796,641,362,279
S01011797,872,571,301
S01011798,411,235,176
S01011799,746,450,296
S01011800,501,322,179
S01011801,498,240,258
S01011802,494,280,214
S01011803,684,426,258
S01011804,737,489,248
S01011805,683,450,233
S01011806,970,664,306
S01011807,831,596,235
S01011808,726,523,203
S01011809,556,395,161
S01011810,981,688,293
S01011811,849,589,260
S01011812,843,569,274
S01011813,708,510,198
S01011814,517,389,128
S01011815,579,425,154
S01011816,533,381,152
S01011817,550,416,134
S01011818,1196,864,332
S01011819,952,673,279
S01011820,706,476,230
S01011821,511,340,171
S01011822,699,511,188
S01011823,456,319,137
S01011824,743,537,206
S01011825,409,277,132
S01011826,562,409,153
S01011827,477,248,229
S01011828,692,476,216
S01011829,429,322,107
S01011830,628,401,227
S01011831,792,466,326
S01011832,628,435,193
S01011833,712,438,274
S01011834,577,397,180
S01011835,516,371,145
S01011836,882,543,339
S01011837,700,454,246
S01011838,938,601,337
S01011839,812,534,278
S01011840,939,635,304
S01011841,1126,743,383
S01011842,970,609,361
S01011843,919,601,318
S01011844,725,480,245
S01011845,614,396,218
S01011846,648,437,211
S01011847,327,216,111
S01011848,620,431,189
S01011849,597,437,160
S01011850,828,516,312
S01011851,639,429,210
S01011852,702,478,224
S01011853,698,480,218
S01011854,769,498,271
S01011855,915,631,284
S01011856,476,277,199
S01011857,1087,788,299
S01011858,741,422,319
S01011859,754,417,337
S01011860,692,474,218
S01011861,634,401,233
S01011862,743,411,332
S01011863,715,424,291
S01011864,568,343,225
S01011865,466,287,179
S01011866,890,591,299
S01011867,885,586,299
S01011868,704,472,232
S01011869,769,503,266
S01011870,633,399,234
S01011871,859,591,268
S01011872,782,544,238
S01011873,608,428,180
S01011874,632,448,184
S01011875,785,510,275
S01011876,773,532,241
S01011877,578,380,198
S01011878,1171,672,499
S01011879,594,389,205
S01011880,917,618,299
S01011881,592,424,168
S01011882,679,435,244
S01011883,1393,794,599
S01011884,578,408,170
S01011885,536,409,127
S01011886,978,661,317
S01011887,525,354,171
S01011888,942,600,342
S01011889,704,444,260
S01011890,660,461,199
S01011891,1049,358,691
S01011892,929,708,221
S01011893,823,560,263
S01011894,777,534,243
S01011895,831,515,316
S01011896,698,475,223
S01011897,781,508,273
S01011898,775,514,261
S01011899,762,479,283
S01011900,549,377,172
S01011901,814,557,257
S01011902,846,530,316
S01011903,660,416,244
S01011904,654,440,214
S01011905,643,460,183
S01011906,255,164,91
S01011907,655,496,159
S01011908,441,322,119
S01011909,646,550,96
S01011910,865,520,345
S01011911,520,347,173
S01011912,592,404,188
S01011913,628,421,207
S01011914,669,413,256
S01011915,663,426,237
S01011916,673,424,249
S01011917,444,277,167
S01011918,657,382,275
S01011919,897,524,373
S01011920,518,339,179
S01011921,419,264,155
S01011922,667,441,226
S01011923,768,470,298
S01011924,696,469,227
S01011925,658,504,154
S01011926,607,389,218
S01011927,468,278,190
S01011928,629,392,237
S01011929,531,346,185
S01011930,529,338,191
S01011931,499,288,211
S01011932,264,142,122
S01011933,1276,869,407
S01011934,692,431,261
S01011935,859,577,282
S01011936,554,376,178
S01011937,542,365,177
S01011938,393,260,133
S01011939,853,539,314
S01011940,760,518,242
S01011941,944,647,297
S01011942,735,480,255
S01011943,1199,685,514
S01011944,393,233,160
S01011945,1104,619,485
S01011946,656,366,290
S01011947,435,263,172
S01011948,789,469,320
S01011949,646,355,291
S01011950,644,359,285
S01011951,585,372,213
S01011952,677,452,225
S01011953,642,423,219
S01011954,415,261,154
S01011955,799,522,277
S01011956,774,546,228
S01011957,851,565,286
S01011958,1505,975,530
S01011959,665,413,252
S01011960,879,645,234
S01011961,865,626,239
S01011962,794,567,227
S01011963,562,375,187
S01011964,839,566,273
S01011965,697,420,277
S01011966,600,378,222
S01011967,909,548,361
S01011968,1030,672,358
S01011969,1206,777,429
S01011970,1331,869,462
S01011971,459,321,138
S01011972,1330,876,454
S01011973,463,312,151
S01011974,666,449,217
S01011975,352,219,133
S01011976,732,461,271
S01011977,996,606,390
S01011978,872,525,347
S01011979,917,596,321
S01011980,391,258,133
S01011981,868,623,245
S01011982,1105,772,333
S01011983,883,587,296
S01011984,468,290,178
S01011985,526,356,170
S01011986,738,446,292
S01011987,858,507,351
S01011988,554,310,244
S01011989,616,401,215
S01011990,527,302,225
S01011991,700,444,256
S01011992,773,500,273
S01011993,752,486,266
S01011994,617,306,311
S01011995,753,558,195
S01011996,537,352,185
S01011997,877,578,299
S01011998,685,470,215
S01011999,477,346,131
S01012000,421,295,126
S01012001,659,479,180
S01012002,537,345,192
S01012003,644,415,229
S01012004,1243,840,403
S01012005,1095,758,337
S01012006,802,451,351
S01012007,708,464,244
S01012008,1005,692,313
S01012009,557,419,138
S01012010,1085,720,365
S01012011,1074,735,339
S01012012,477,279,198
S01012013,580,392,188
S01012014,1309,918,391
S01012015,947,666,281
S01012016,667,473,194
S01012017,442,266,176
S01012018,657,446,211
S01012019,666,458,208
S01012020,737,444,293
S01012021,639,386,253
S01012022,813,516,297
S01012023,521,338,183
S01012024,866,601,265
S01012025,524,345,179
S01012026,661,457,204
S01012027,1528,1028,500
S01012028,841,528,313
S01012029,1011,640,371
S01012030,1021,656,365
S01012031,418,251,167
S01012032,273,185,88
S01012033,712,418,294
S01012034,724,454,270
S01012035,866,517,349
S01012036,887,511,376
S01012037,883,479,404
S01012038,848,387,461
S01012039,821,420,401
S01012040,524,342,182
S01012041,899,533,366
S01012042,920,495,425
S01012043,658,352,306
S01012044,731,325,406
S01012045,950,533,417
S01012046,613,292,321
S01012047,790,422,368
S01012048,564,294,270
S01012049,588,365,223
S01012050,902,597,305
S01012051,365,216,149
S01012052,727,457,270
S01012053,706,373,333
S01012054,855,419,436
S01012055,671,381,290
S01012056,673,383,290
S01012057,576,367,209
S01012058,690,416,274
S01012059,716,399,317
S01012060,680,380,300
S01012061,1183,771,412
S01012062,799,547,252
S01012063,509,357,152
S01012064,619,243,376
S01012065,450,155,295
S01012066,619,349,270
S01012067,505,226,279
S01012068,600,265,335
S01012069,493,204,289
S01012070,898,323,575
S01012071,917,424,493
S01012072,923,497,426
S01012073,575,381,194
S01012074,494,356,138
S01012075,781,533,248
S01012076,709,464,245
S01012077,800,434,366
S01012078,673,450,223
S01012079,906,517,389
S01012080,741,418,323
S01012081,542,276,266
S01012082,737,406,331
S01012083,785,394,391
S01012084,523,360,163
S01012085,618,398,220
S01012086,670,372,298
S01012087,566,341,225
S01012088,473,330,143
S01012089,648,432,216
S01012090,857,529,328
S01012091,619,399,220
S01012092,507,331,176
S01012093,435,278,157
S01012094,658,429,229
S01012095,1104,640,464
S01012096,667,352,315
S01012097,489,294,195
S01012098,738,435,303
S01012099,720,386,334
S01012100,1206,748,458
S01012101,715,456,259
S01012102,642,353,289
S01012103,814,544,270
S01012104,676,484,192
S01012105,1196,841,355
S01012106,936,662,274
S01012107,510,310,200
S01012108,715,365,350
S01012109,941,526,415
S01012110,661,386,275
S01012111,979,519,460
S01012112,748,421,327
S01012113,1005,502,503
S01012114,1147,684,463
S01012115,553,345,208
S01012116,495,304,191
S01012117,495,407,88
S01012118,789,615,174
S01012119,705,435,270
S01012120,435,242,193
S01012121,665,348,317
S01012122,687,393,294
S01012123,553,348,205
S01012124,524,329,195
S01012125,797,376,421
S01012126,747,539,208
S01012127,1042,653,389
S01012128,589,346,243
S01012129,750,477,273
S01012130,891,467,424
S01012131,1289,603,686
S01012132,674,321,353
S01012133,976,493,483
S01012134,1029,603,426
S01012135,936,447,489
S01012136,759,365,394
S01012137,648,327,321
S01012138,801,507,294
S01012139,818,490,328
S01012140,654,408,246
S01012141,942,583,359
S01012142,693,421,272
S01012143,963,587,376
S01012144,743,477,266
S01012145,813,505,308
S01012146,817,446,371
S01012147,763,387,376
S01012148,540,250,290
S01012149,691,410,281
S01012150,553,283,270
S01012151,721,378,343
S01012152,778,378,400
S01012153,610,333,277
S01012154,618,295,323
S01012155,716,396,320
S01012156,944,527,417
S01012157,822,528,294
S01012158,1301,845,456
S01012159,411,239,172
S01012160,749,460,289
S01012161,376,209,167
S01012162,724,417,307
S01012163,655,412,243
S01012164,899,695,204
S01012165,670,356,314
S01012166,633,382,251
S01012167,555,316,239
S01012168,755,466,289
S01012169,639,351,288
S01012170,945,571,374
S01012171,898,524,374
S01012172,710,399,311
S01012173,560,331,229
S01012174,795,555,240
S01012175,811,571,240
S01012176,1131,739,392
S01012177,688,442,246
S01012178,776,498,278
S01012179,547,311,236
S01012180,513,281,232
S01012181,894,502,392
S01012182,1087,743,344
S01012183,1720,1186,534
S01012184,680,478,202
S01012185,668,372,296
S01012186,637,339,298
S01012187,673,374,299
S01012188,482,300,182
S01012189,619,417,202
S01012190,583,450,133
S01012191,843,536,307
S01012192,363,216,147
S01012193,569,444,125
S01012194,657,473,184
S01012195,682,458,224
S01012196,424,319,105
S01012197,778,461,317
S01012198,814,513,301
S01012199,683,400,283
S01012200,486,281,205
S01012201,806,494,312
S01012202,431,268,163
S01012203,767,495,272
S01012204,646,452,194
S01012205,716,495,221
S01012206,749,552,197
S01012207,870,531,339
S01012208,984,612,372
S01012209,755,443,312
S01012210,527,303,224
S01012211,876,549,327
S01012212,912,565,347
S01012213,856,509,347
S01012214,595,375,220
S01012215,809,528,281
S01012216,1025,677,348
S01012217,410,217,193
S01012218,415,202,213
S01012219,672,326,346
S01012220,727,362,365
S01012221,534,279,255
S01012222,920,505,415
S01012223,567,305,262
S01012224,731,449,282
S01012225,923,541,382
S01012226,607,373,234
S01012227,687,415,272
S01012228,604,385,219
S01012229,662,467,195
S01012230,812,562,250
S01012231,619,415,204
S01012232,872,599,273
S01012233,714,453,261
S01012234,1154,786,368
S01012235,699,432,267
S01012236,647,424,223
S01012237,642,388,254
S01012238,455,265,190
S01012239,444,240,204
S01012240,616,334,282
S01012241,523,309,214
S01012242,649,394,255
S01012243,672,417,255
S01012244,799,551,248
S01012245,970,639,331
S01012246,752,529,223
S01012247,553,378,175
S01012248,706,502,204
S01012249,749,517,232
S01012250,637,458,179
S01012251,781,511,270
S01012252,841,574,267
S01012253,740,478,262
S01012254,674,448,226
S01012255,627,398,229
S01012256,1029,697,332
S01012257,888,586,302
S01012258,1253,823,430
S01012259,601,358,243
S01012260,1057,685,372
S01012261,925,638,287
S01012262,1393,960,433
S01012263,612,411,201
S01012264,339,201,138
S01012265,853,540,313
S01012266,921,581,340
S01012267,830,553,277
S01012268,1146,751,395
S01012269,711,484,227
S01012270,650,430,220
S01012271,1161,811,350
S01012272,652,463,189
S01012273,782,490,292
S01012274,920,641,279
S01012275,681,405,276
S01012276,1159,777,382
S01012277,1020,693,327
S01012278,925,538,387
S01012279,931,577,354
S01012280,837,534,303
S01012281,709,483,226
S01012282,926,445,481
S01012283,753,502,251
S01012284,569,325,244
S01012285,470,287,183
S01012286,987,562,425
S01012287,1053,462,591
S01012288,846,455,391
S01012289,894,526,368
S01012290,446,295,151
S01012291,614,431,183
S01012292,928,554,374
S01012293,787,550,237
S01012294,794,528,266
S01012295,538,385,153
S01012296,845,641,204
S01012297,822,620,202
S01012298,1020,741,279
S01012299,475,350,125
S01012300,931,597,334
S01012301,774,511,263
S01012302,586,383,203
S01012303,730,498,232
S01012304,894,603,291
S01012305,670,394,276
S01012306,607,389,218
S01012307,664,421,243
S01012308,745,514,231
S01012309,705,449,256
S01012310,1199,758,441
S01012311,680,382,298
S01012312,793,503,290
S01012313,667,429,238
S01012314,674,416,258
S01012315,604,345,259
