dz_2011,total,religious,nonreligious
S01006506,872,462,410
S01006507,1042,600,442
S01006508,888,453,435
S01006509,693,388,305
S01006510,748,454,294
S01006511,1083,685,398
S01006512,395,260,135
S01006513,1166,750,416
S01006514,1240,803,437
S01006515,1123,702,421
S01006516,910,559,351
S01006517,1014,640,374
S01006518,957,603,354
S01006519,865,573,292
S01006520,883,556,327
S01006521,743,387,356
S01006522,574,364,210
S01006523,1501,927,574
S01006524,1320,891,429
S01006525,1289,844,445
S01006526,1404,676,728
S01006527,1328,605,723
S01006528,1127,564,563
S01006529,1086,588,498
S01006530,1133,579,554
S01006531,1311,630,681
S01006532,1002,571,431
S01006533,837,484,353
S01006534,910,518,392
S01006535,1105,572,533
S01006536,1347,634,713
S01006537,847,538,309
S01006538,664,428,236
S01006539,1025,616,409
S01006540,1264,720,544
S01006541,952,579,373
S01006542,1001,682,319
S01006543,1075,729,346
S01006544,1430,909,521
S01006545,1276,845,431
S01006546,1128,750,378
S01006547,1461,857,604
S01006548,721,483,238
S01006549,927,617,310
S01006550,1181,766,415
S01006551,1009,580,429
S01006552,1252,707,545
S01006553,1027,645,382
S01006554,942,483,459
S01006555,1019,491,528
S01006556,976,477,499
S01006557,799,379,420
S01006558,843,418,425
S01006559,703,421,282
S01006560,1033,634,399
S01006561,852,484,368
S01006562,978,591,387
S01006563,1023,603,420
S01006564,1190,615,575
S01006565,1206,617,589
S01006566,832,386,446
S01006567,1211,614,597
S01006568,1135,591,544
S01006569,748,418,330
S01006570,899,542,357
S01006571,1237,674,563
S01006572,1371,852,519
S01006573,724,431,293
S01006574,1001,588,413
S01006575,1180,628,552
S01006576,902,512,390
S01006577,904,470,434
S01006578,1744,880,864
S01006579,1367,716,651
S01006580,855,435,420
S01006581,1344,838,506
S01006582,695,386,309
S01006583,1091,522,569
S01006584,919,452,467
S01006585,872,411,461
S01006586,941,475,466
S01006587,658,341,317
S01006588,915,446,469
S01006589,1330,619,711
S01006590,649,350,299
S01006591,880,428,452
S01006592,654,298,356
S01006593,923,442,481
S01006594,794,436,358
S01006595,1031,508,523
S01006596,924,441,483
S01006597,790,346,444
S01006598,1295,736,559
S01006599,1157,641,516
S01006600,1424,796,628
S01006601,1002,544,458
S01006602,1044,620,424
S01006603,1337,699,638
S01006604,920,422,498
S01006605,929,446,483
S01006606,1244,655,589
S01006607,1260,559,701
S01006608,1555,734,821
S01006609,1352,614,738
S01006610,701,295,406
S01006611,1111,508,603
S01006612,997,461,536
S01006613,453,209,244
S01006614,908,399,509
S01006615,402,195,207
S01006616,755,294,461
S01006617,994,485,509
S01006618,514,262,252
S01006619,948,431,517
S01006620,1020,414,606
S01006621,748,349,399
S01006622,669,295,374
S01006623,1410,640,770
S01006624,959,475,484
S01006625,844,371,473
S01006626,866,378,488
S01006627,859,432,427
S01006628,1410,768,642
S01006629,959,470,489
S01006630,852,327,525
S01006631,1102,510,592
S01006632,1045,465,580
S01006633,950,332,618
S01006634,870,323,547
S01006635,1040,483,557
S01006636,1084,410,674
S01006637,753,372,381
S01006638,1111,531,580
S01006639,1006,519,487
S01006640,817,410,407
S01006641,1351,625,726
S01006642,1373,681,692
S01006643,1248,600,648
S01006644,1031,483,548
S01006645,1548,792,756
S01006646,1369,687,682
S01006647,961,456,505
S01006648,2018,990,1028
S01006649,1204,608,596
S01006650,1422,757,665
S01006651,776,432,344
S01006652,826,429,397
S01006653,818,415,403
S01006654,914,444,470
S01006655,724,406,318
S01006656,1095,546,549
S01006657,599,297,302
S01006658,1280,670,610
S01006659,883,484,399
S01006660,833,469,364
S01006661,736,416,320
S01006662,942,502,440
S01006663,1309,671,638
S01006664,511,263,248
S01006665,935,480,455
S01006666,1818,985,833
S01006667,1260,613,647
S01006668,908,447,461
S01006669,1334,736,598
S01006670,929,503,426
S01006671,2611,1380,1231
S01006672,810,370,440
S01006673,973,534,439
S01006674,1048,549,499
S01006675,774,401,373
S01006676,881,450,431
S01006677,723,387,336
S01006678,1273,712,561
S01006679,945,481,464
S01006680,971,580,391
S01006681,1097,531,566
S01006682,956,562,394
S01006683,1283,678,605
S01006684,870,444,426
S01006685,910,411,499
S01006686,952,406,546
S01006687,1000,518,482
S01006688,1041,581,460
S01006689,629,363,266
S01006690,795,427,368
S01006691,918,465,453
S01006692,862,505,357
S01006693,1274,652,622
S01006694,1144,607,537
S01006695,712,364,348
S01006696,1150,541,609
S01006697,1163,574,589
S01006698,936,514,422
S01006699,784,446,338
S01006700,1228,730,498
S01006701,1040,379,661
S01006702,934,410,524
S01006703,773,344,429
S01006704,805,303,502
S01006705,944,371,573
S01006706,809,339,470
S01006707,685,265,420
S01006708,865,440,425
S01006709,1245,512,733
S01006710,1064,501,563
S01006711,1125,539,586
S01006712,631,284,347
S01006713,939,406,533
S01006714,900,378,522
S01006715,1123,334,789
S01006716,606,227,379
S01006717,1068,489,579
S01006718,627,267,360
S01006719,1031,387,644
S01006720,745,296,449
S01006721,942,385,557
S01006722,856,351,505
S01006723,987,420,567
S01006724,1367,513,854
S01006725,960,393,567
S01006726,1391,641,750
S01006727,1370,647,723
S01006728,887,416,471
S01006729,986,434,552
S01006730,778,381,397
S01006731,503,199,304
S01006732,1494,852,642
S01006733,911,528,383
S01006734,1147,710,437
S01006735,929,672,257
S01006736,1318,718,600
S01006737,1059,710,349
S01006738,829,340,489
S01006739,607,270,337
S01006740,1039,570,469
S01006741,754,435,319
S01006742,460,224,236
S01006743,1081,535,546
S01006744,662,266,396
S01006745,1048,523,525
S01006746,846,421,425
S01006747,1141,744,397
S01006748,1163,664,499
S01006749,1351,747,604
S01006750,812,498,314
S01006751,509,281,228
S01006752,810,447,363
S01006753,913,540,373
S01006754,1132,695,437
S01006755,1090,585,505
S01006756,990,487,503
S01006757,1306,690,616
S01006758,694,326,368
S01006759,1334,640,694
S01006760,593,281,312
S01006761,927,508,419
S01006762,939,591,348
S01006763,1100,487,613
S01006764,790,384,406
S01006765,725,338,387
S01006766,608,318,290
S01006767,869,487,382
S01006768,599,320,279
S01006769,1283,662,621
S01006770,655,352,303
S01006771,563,300,263
S01006772,1218,615,603
S01006773,734,405,329
S01006774,861,464,397
S01006775,758,343,415
S01006776,662,375,287
S01006777,918,532,386
S01006778,867,454,413
S01006779,1058,525,533
S01006780,868,460,408
S01006781,972,576,396
S01006782,1016,555,461
S01006783,672,390,282
S01006784,706,392,314
S01006785,785,438,347
S01006786,1087,544,543
S01006787,969,517,452
S01006788,646,324,322
S01006789,942,610,332
S01006790,980,641,339
S01006791,536,337,199
S01006792,696,440,256
S01006793,619,396,223
S01006794,775,469,306
S01006795,777,420,357
S01006796,795,424,371
S01006797,752,431,321
S01006798,738,477,261
S01006799,1053,609,444
S01006800,960,591,369
S01006801,1414,855,559
S01006802,675,403,272
S01006803,766,500,266
S01006804,1274,746,528
S01006805,1346,744,602
S01006806,1095,651,444
S01006807,620,320,300
S01006808,973,562,411
S01006809,975,597,378
S01006810,1010,575,435
S01006811,1090,587,503
S01006812,835,483,352
S01006813,996,579,417
S01006814,1109,657,452
S01006815,753,443,310
S01006816,944,550,394
S01006817,865,531,334
S01006818,719,438,281
S01006819,1266,726,540
S01006820,640,352,288
S01006821,1161,640,521
S01006822,759,477,282
S01006823,885,534,351
S01006824,736,354,382
S01006825,1017,568,449
S01006826,1310,773,537
S01006827,1041,580,461
S01006828,1011,550,461
S01006829,706,382,324
S01006830,634,382,252
S01006831,1231,785,446
S01006832,1029,621,408
S01006833,730,424,306
S01006834,336,177,159
S01006835,1291,808,483
S01006836,514,254,260
S01006837,1004,547,457
S01006838,979,541,438
S01006839,933,500,433
S01006840,1211,703,508
S01006841,1332,736,596
S01006842,996,539,457
S01006843,965,491,474
S01006844,671,314,357
S01006845,1033,518,515
S01006846,890,466,424
S01006847,807,433,374
S01006848,1396,718,678
S01006849,1300,583,717
S01006850,1119,501,618
S01006851,805,415,390
S01006852,595,316,279
S01006853,948,543,405
S01006854,1601,1003,598
S01006855,790,514,276
S01006856,942,549,393
S01006857,1052,653,399
S01006858,642,393,249
S01006859,1439,824,615
S01006860,692,438,254
S01006861,861,508,353
S01006862,933,585,348
S01006863,1291,767,524
S01006864,148,96,52
S01006865,938,581,357
S01006866,636,438,198
S01006867,1210,770,440
S01006868,879,504,375
S01006869,581,328,253
S01006870,630,380,250
S01006871,1006,597,409
S01006872,1639,934,705
S01006873,1250,831,419
S01006874,584,326,258
S01006875,1009,569,440
S01006876,1121,651,470
S01006877,1101,611,490
S01006878,958,615,343
S01006879,1135,703,432
S01006880,787,456,331
S01006881,578,340,238
S01006882,841,530,311
S01006883,646,428,218
S01006884,1050,614,436
S01006885,754,470,284
S01006886,733,423,310
S01006887,905,494,411
S01006888,939,480,459
S01006889,647,298,349
S01006890,1070,614,456
S01006891,645,347,298
S01006892,584,306,278
S01006893,1004,519,485
S01006894,597,390,207
S01006895,474,264,210
S01006896,749,508,241
S01006897,1007,568,439
S01006898,548,330,218
S01006899,510,249,261
S01006900,455,261,194
S01006901,793,449,344
S01006902,693,383,310
S01006903,947,555,392
S01006904,569,301,268
S01006905,1010,693,317
S01006906,948,566,382
S01006907,716,432,284
S01006908,911,556,355
S01006909,428,250,178
S01006910,501,291,210
S01006911,1869,943,926
S01006912,245,132,113
S01006913,2012,1016,996
S01006914,862,511,351
S01006915,848,476,372
S01006916,360,203,157
S01006917,1458,648,810
S01006918,1807,860,947
S01006919,687,403,284
S01006920,816,487,329
S01006921,1086,581,505
S01006922,2000,942,1058
S01006923,1473,848,625
S01006924,758,411,347
S01006925,499,258,241
S01006926,1739,827,912
S01006927,374,190,184
S01006928,2797,1348,1449
S01006929,1797,1044,753
S01006930,677,436,241
S01006931,1948,1016,932
S01006932,838,455,383
S01006933,801,441,360
S01006934,1749,984,765
S01006935,911,548,363
S01006936,698,389,309
S01006937,786,452,334
S01006938,844,546,298
S01006939,615,376,239
S01006940,995,612,383
S01006941,1283,678,605
S01006942,2211,1239,972
S01006943,1763,908,855
S01006944,83,51,32
S01006945,894,539,355
S01006946,1348,626,722
S01006947,1444,727,717
S01006948,1443,709,734
S01006949,765,405,360
S01006950,718,311,407
S01006951,1316,678,638
S01006952,1529,747,782
S01006953,1542,834,708
S01006954,1765,869,896
S01006955,622,267,355
S01006956,1548,771,777
S01006957,1675,847,828
S01006958,1006,615,391
S01006959,856,552,304
S01006960,2275,1137,1138
S01006961,2321,1177,1144
S01006962,871,552,319
S01006963,971,594,377
S01006964,850,430,420
S01006965,501,310,191
S01006966,731,356,375
S01006967,744,411,333
S01006968,1120,697,423
S01006969,1009,614,395
S01006970,614,380,234
S01006971,991,616,375
S01006972,522,314,208
S01006973,594,370,224
S01006974,1389,751,638
S01006975,1168,638,530
S01006976,2534,1280,1254
S01006977,2911,1528,1383
S01006978,855,499,356
S01006979,1437,915,522
S01006980,688,418,270
S01006981,798,438,360
S01006982,1212,652,560
S01006983,1001,555,446
S01006984,976,525,451
S01006985,1345,786,559
S01006986,777,387,390
S01006987,1039,649,390
S01006988,765,403,362
S01006989,855,470,385
S01006990,1009,553,456
S01006991,617,369,248
S01006992,883,498,385
S01006993,740,428,312
S01006994,642,385,257
S01006995,1152,603,549
S01006996,939,483,456
S01006997,786,410,376
S01006998,1206,654,552
S01006999,872,528,344
S01007000,1439,818,621
S01007001,1382,778,604
S01007002,758,393,365
S01007003,616,401,215
S01007004,1043,614,429
S01007005,1041,564,477
S01007006,1003,610,393
S01007007,848,475,373
S01007008,884,562,322
S01007009,1297,802,495
S01007010,880,586,294
S01007011,1124,652,472
S01007012,921,465,456
S01007013,1287,793,494
S01007014,1389,776,613
S01007015,739,437,302
S01007016,592,328,264
S01007017,1047,609,438
S01007018,1204,710,494
S01007019,1061,686,375
S01007020,1373,897,476
S01007021,1369,903,466
S01007022,851,513,338
S01007023,678,442,236
S01007024,1203,728,475
S01007025,1188,756,432
S01007026,1026,675,351
S01007027,1314,787,527
S01007028,1507,959,548
S01007029,662,377,285
S01007030,1009,628,381
S01007031,630,348,282
S01007032,1165,682,483
S01007033,1060,588,472
S01007034,1057,579,478
S01007035,922,499,423
S01007036,1135,708,427
S01007037,1157,665,492
S01007038,854,426,428
S01007039,967,490,477
S01007040,1237,680,557
S01007041,925,498,427
S01007042,987,563,424
S01007043,1112,717,395
S01007044,1013,731,282
S01007045,948,593,355
S01007046,574,353,221
S01007047,1014,593,421
S01007048,1303,778,525
S01007049,1039,582,457
S01007050,1042,561,481
S01007051,1029,604,425
S01007052,573,302,271
S01007053,802,513,289
S01007054,1130,668,462
S01007055,515,324,191
S01007056,902,551,351
S01007057,833,517,316
S01007058,768,473,295
S01007059,1336,702,634
S01007060,604,282,322
S01007061,1155,629,526
S01007062,758,420,338
S01007063,1503,874,629
S01007064,762,449,313
S01007065,950,488,462
S01007066,648,334,314
S01007067,1290,775,515
S01007068,692,369,323
S01007069,997,481,516
S01007070,733,364,369
S01007071,1234,602,632
S01007072,1482,873,609
S01007073,1529,828,701
S01007074,1102,563,539
S01007075,901,395,506
S01007076,1048,525,523
S01007077,757,408,349
S01007078,964,531,433
S01007079,1226,703,523
S01007080,790,431,359
S01007081,1064,488,576
S01007082,699,313,386
S01007083,937,483,454
S01007084,911,595,316
S01007085,1118,626,492
S01007086,1385,736,649
S01007087,986,533,453
S01007088,651,290,361
S01007089,529,351,178
S01007090,540,266,274
S01007091,1388,762,626
S01007092,624,332,292
S01007093,987,627,360
S01007094,2273,1239,1034
S01007095,736,426,310
S01007096,1172,608,564
S01007097,2158,1184,974
S01007098,1650,915,735
S01007099,883,515,368
S01007100,868,534,334
S01007101,1358,794,564
S01007102,847,505,342
S01007103,832,565,267
S01007104,486,289,197
S01007105,655,436,219
S01007106,898,522,376
S01007107,766,512,254
S01007108,1249,765,484
S01007109,1526,906,620
S01007110,1052,596,456
S01007111,534,328,206
S01007112,928,634,294
S01007113,758,514,244
S01007114,888,565,323
S01007115,720,478,242
S01007116,1304,821,483
S01007117,553,391,162
S01007118,847,411,436
S01007119,964,479,485
S01007120,1163,563,600
S01007121,835,561,274
S01007122,594,349,245
S01007123,965,570,395
S01007124,1095,667,428
S01007125,867,494,373
S01007126,1090,593,497
S01007127,1030,624,406
S01007128,979,541,438
S01007129,956,597,359
S01007130,676,447,229
S01007131,1096,770,326
S01007132,700,474,226
S01007133,674,396,278
S01007134,860,557,303
S01007135,806,520,286
S01007136,661,424,237
S01007137,842,530,312
S01007138,957,619,338
S01007139,776,498,278
S01007140,1022,647,375
S01007141,1331,896,435
S01007142,201,120,81
S01007143,1174,696,478
S01007144,2358,1478,880
S01007145,892,613,279
S01007146,881,560,321
S01007147,830,554,276
S01007148,538,339,199
S01007149,850,610,240
S01007150,750,563,187
S01007151,1188,830,358
S01007152,787,486,301
S01007153,916,610,306
S01007154,1000,709,291
S01007155,715,457,258
S01007156,1127,641,486
S01007157,875,539,336
S01007158,1043,600,443
S01007159,933,514,419
S01007160,969,542,427
S01007161,1114,639,475
S01007162,608,318,290
S01007163,1019,603,416
S01007164,778,508,270
S01007165,987,603,384
S01007166,1096,696,400
S01007167,795,572,223
S01007168,965,666,299
S01007169,854,554,300
S01007170,744,463,281
S01007171,1048,696,352
S01007172,1330,810,520
S01007173,523,289,234
S01007174,1004,552,452
S01007175,922,561,361
S01007176,1078,624,454
S01007177,801,380,421
S01007178,1045,456,589
S01007179,1320,895,425
S01007180,1009,677,332
S01007181,1158,729,429
S01007182,1250,745,505
S01007183,1321,753,568
S01007184,1039,557,482
S01007185,979,506,473
S01007186,777,340,437
S01007187,804,431,373
S01007188,803,411,392
S01007189,910,514,396
S01007190,935,631,304
S01007191,735,384,351
S01007192,784,408,376
S01007193,893,445,448
S01007194,641,256,385
S01007195,1056,558,498
S01007196,974,359,615
S01007197,743,319,424
S01007198,532,232,300
S01007199,1091,481,610
S01007200,849,418,431
S01007201,1014,569,445
S01007202,735,386,349
S01007203,840,447,393
S01007204,1078,562,516
S01007205,843,483,360
S01007206,392,243,149
S01007207,1048,619,429
S01007208,990,466,524
S01007209,833,439,394
S01007210,1067,521,546
S01007211,967,512,455
S01007212,847,473,374
S01007213,912,562,350
S01007214,1074,602,472
S01007215,984,559,425
S01007216,791,442,349
S01007217,1186,637,549
S01007218,992,597,395
S01007219,1097,594,503
S01007220,787,420,367
S01007221,1105,634,471
S01007222,1100,656,444
S01007223,714,402,312
S01007224,742,449,293
S01007225,1206,672,534
S01007226,1027,594,433
S01007227,1533,906,627
S01007228,819,547,272
S01007229,1249,783,466
S01007230,1291,781,510
S01007231,818,473,345
S01007232,726,386,340
S01007233,788,460,328
S01007234,630,396,234
S01007235,1078,656,422
S01007236,1094,701,393
S01007237,779,535,244
S01007238,1007,671,336
S01007239,1422,943,479
S01007240,539,342,197
S01007241,1174,820,354
S01007242,1158,780,378
S01007243,1415,931,484
S01007244,721,453,268
S01007245,776,516,260
S01007246,891,562,329
S01007247,1082,639,443
S01007248,1060,720,340
S01007249,609,435,174
S01007250,822,493,329
S01007251,893,540,353
S01007252,925,568,357
S01007253,798,577,221
S01007254,948,606,342
S01007255,1038,544,494
S01007256,935,521,414
S01007257,894,485,409
S01007258,886,552,334
S01007259,1048,575,473
S01007260,1218,609,609
S01007261,1051,726,325
S01007262,712,432,280
S01007263,1142,767,375
S01007264,869,612,257
S01007265,1216,752,464
S01007266,823,545,278
S01007267,610,408,202
S01007268,596,364,232
S01007269,667,447,220
S01007270,457,303,154
S01007271,1146,728,418
S01007272,1141,624,517
S01007273,760,432,328
S01007274,905,552,353
S01007275,729,502,227
S01007276,1159,766,393
S01007277,919,615,304
S01007278,941,624,317
S01007279,674,441,233
S01007280,676,465,211
S01007281,1181,772,409
S01007282,538,362,176
S01007283,1023,721,302
S01007284,848,610,238
S01007285,1145,673,472
S01007286,1464,868,596
S01007287,616,413,203
S01007288,667,398,269
S01007289,1011,709,302
S01007290,1136,735,401
S01007291,637,450,187
S01007292,771,576,195
S01007293,1080,759,321
S01007294,1054,758,296
S01007295,677,497,180
S01007296,563,368,195
S01007297,1176,799,377
S01007298,532,390,142
S01007299,1008,706,302
S01007300,668,461,207
S01007301,870,628,242
S01007302,796,598,198
S01007303,1117,749,368
S01007304,693,487,206
S01007305,1008,693,315
S01007306,1252,853,399
S01007307,1088,672,416
S01007308,882,610,272
S01007309,815,488,327
S01007310,865,508,357
S01007311,926,641,285
S01007312,862,580,282
S01007313,972,547,425
S01007314,875,533,342
S01007315,940,650,290
S01007316,1141,772,369
S01007317,1153,748,405
S01007318,607,371,236
S01007319,857,587,270
S01007320,894,596,298
S01007321,595,398,197
S01007322,836,576,260
S01007323,449,347,102
S01007324,328,210,118
S01007325,833,549,284
S01007326,970,695,275
S01007327,886,603,283
S01007328,1077,797,280
S01007329,702,507,195
S01007330,778,581,197
S01007331,1082,862,220
S01007332,624,501,123
S01007333,1123,818,305
S01007334,995,668,327
S01007335,898,658,240
S01007336,762,472,290
S01007337,658,494,164
S01007338,1084,803,281
S01007339,854,664,190
S01007340,664,495,169
S01007341,853,629,224
S01007342,826,562,264
S01007343,651,470,181
S01007344,579,421,158
S01007345,691,442,249
S01007346,834,587,247
S01007347,1056,773,283
S01007348,802,503,299
S01007349,687,441,246
S01007350,661,456,205
S01007351,658,445,213
S01007352,498,336,162
S01007353,791,540,251
S01007354,786,552,234
S01007355,1326,898,428
S01007356,714,480,234
S01007357,803,564,239
S01007358,1442,930,512
S01007359,999,661,338
S01007360,906,628,278
S01007361,1043,760,283
S01007362,1162,801,361
S01007363,1008,694,314
S01007364,1093,654,439
S01007365,478,341,137
S01007366,550,377,173
S01007367,629,415,214
S01007368,659,439,220
S01007369,1138,714,424
S01007370,917,610,307
S01007371,958,620,338
S01007372,1250,854,396
S01007373,704,467,237
S01007374,810,499,311
S01007375,464,305,159
S01007376,1015,674,341
S01007377,664,451,213
S01007378,1716,1149,567
S01007379,925,580,345
S01007380,846,531,315
S01007381,512,371,141
S01007382,990,639,351
S01007383,749,497,252
S01007384,1075,743,332
S01007385,1228,872,356
S01007386,806,507,299
S01007387,864,614,250
S01007388,741,519,222
S01007389,763,454,309
S01007390,727,438,289
S01007391,664,488,176
S01007392,466,348,118
S01007393,1058,770,288
S01007394,702,487,215
S01007395,1111,738,373
S01007396,1049,647,402
S01007397,943,605,338
S01007398,821,512,309
S01007399,891,537,354
S01007400,845,572,273
S01007401,752,523,229
S01007402,700,507,193
S01007403,943,573,370
S01007404,579,439,140
S01007405,813,534,279
S01007406,1007,709,298
S01007407,1108,778,330
S01007408,862,577,285
S01007409,666,446,220
S01007410,952,535,417
S01007411,1062,538,524
S01007412,579,331,248
S01007413,997,606,391
S01007414,858,487,371
S01007415,853,447,406
S01007416,595,262,333
S01007417,220,124,96
S01007418,890,517,373
S01007419,1001,512,489
S01007420,4568,2759,1809
S01007421,1394,881,513
S01007422,794,511,283
S01007423,388,233,155
S01007424,787,516,271
S01007425,947,573,374
S01007426,821,449,372
S01007427,744,415,329
S01007428,1005,589,416
S01007429,928,523,405
S01007430,554,343,211
S01007431,710,486,224
S01007432,818,502,316
S01007433,1139,704,435
S01007434,589,289,300
S01007435,788,437,351
S01007436,990,517,473
S01007437,569,319,250
S01007438,673,391,282
S01007439,858,516,342
S01007440,767,468,299
S01007441,656,429,227
S01007442,866,555,311
S01007443,1039,693,346
S01007444,1549,974,575
S01007445,687,411,276
S01007446,728,430,298
S01007447,659,412,247
S01007448,1134,742,392
S01007449,1173,654,519
S01007450,1353,747,606
S01007451,623,406,217
S01007452,1435,789,646
S01007453,110,52,58
S01007454,512,232,280
S01007455,846,408,438
S01007456,1089,509,580
S01007457,1080,553,527
S01007458,811,479,332
S01007459,873,559,314
S01007460,922,506,416
S01007461,933,477,456
S01007462,1006,534,472
S01007463,1149,453,696
S01007464,1042,520,522
S01007465,785,295,490
S01007466,1145,588,557
S01007467,996,547,449
S01007468,1143,678,465
S01007469,611,338,273
S01007470,699,373,326
S01007471,479,278,201
S01007472,1077,539,538
S01007473,895,452,443
S01007474,755,435,320
S01007475,517,287,230
S01007476,738,483,255
S01007477,737,407,330
S01007478,1126,615,511
S01007479,435,231,204
S01007480,1324,695,629
S01007481,988,819,169
S01007482,668,523,145
S01007483,955,610,345
S01007484,842,575,267
S01007485,842,450,392
S01007486,860,479,381
S01007487,1195,775,420
S01007488,1194,845,349
S01007489,856,600,256
S01007490,1233,829,404
S01007491,1118,715,403
S01007492,685,505,180
S01007493,1109,704,405
S01007494,743,540,203
S01007495,844,644,200
S01007496,1185,814,371
S01007497,596,435,161
S01007498,1028,736,292
S01007499,842,561,281
S01007500,768,549,219
S01007501,680,502,178
