dz_2011,total,religious,nonreligious
S01008497,927,476,451
S01008498,772,381,391
S01008499,1123,570,553
S01008500,398,177,221
S01008501,835,445,390
S01008502,648,341,307
S01008503,994,459,535
S01008504,1723,808,915
S01008505,1000,456,544
S01008506,1108,641,467
S01008507,897,450,447
S01008508,1106,641,465
S01008509,1251,725,526
S01008510,906,538,368
S01008511,1009,665,344
S01008512,1202,755,447
S01008513,1190,789,401
S01008514,762,476,286
S01008515,998,550,448
S01008516,1486,859,627
S01008517,1042,553,489
S01008518,1192,625,567
S01008519,1083,580,503
S01008520,1359,851,508
S01008521,907,546,361
S01008522,594,356,238
S01008523,1172,705,467
S01008524,1202,583,619
S01008525,1139,630,509
S01008526,850,499,351
S01008527,726,391,335
S01008528,720,390,330
S01008529,839,463,376
S01008530,1053,570,483
S01008531,946,520,426
S01008532,661,438,223
S01008533,549,345,204
S01008534,869,554,315
S01008535,709,479,230
S01008536,707,439,268
S01008537,673,452,221
S01008538,641,422,219
S01008539,1100,689,411
S01008540,982,605,377
S01008541,1028,561,467
S01008542,1221,731,490
S01008543,995,583,412
S01008544,653,404,249
S01008545,1053,665,388
S01008546,806,533,273
S01008547,1167,691,476
S01008548,1056,527,529
S01008549,1185,645,540
S01008550,1039,681,358
S01008551,984,590,394
S01008552,1031,607,424
S01008553,659,345,314
S01008554,1090,555,535
S01008555,1295,684,611
S01008556,1125,605,520
S01008557,1051,569,482
S01008558,912,528,384
S01008559,862,458,404
S01008560,888,478,410
S01008561,1088,623,465
S01008562,858,405,453
S01008563,1138,555,583
S01008564,1043,604,439
S01008565,1087,610,477
S01008566,1137,543,594
S01008567,889,479,410
S01008568,871,522,349
S01008569,738,372,366
S01008570,1374,746,628
S01008571,796,482,314
S01008572,1072,640,432
S01008573,1174,693,481
S01008574,1079,662,417
S01008575,875,538,337
S01008576,1009,615,394
S01008577,1203,798,405
S01008578,1003,660,343
S01008579,934,610,324
S01008580,816,506,310
S01008581,1014,611,403
S01008582,1368,752,616
S01008583,921,598,323
S01008584,1309,792,517
S01008585,991,575,416
S01008586,949,529,420
S01008587,914,549,365
S01008588,1116,614,502
S01008589,390,251,139
S01008590,759,465,294
S01008591,1084,581,503
S01008592,965,526,439
S01008593,870,505,365
S01008594,969,493,476
S01008595,1179,716,463
S01008596,953,511,442
S01008597,1116,710,406
S01008598,1229,681,548
S01008599,1031,583,448
S01008600,2710,1502,1208
S01008601,2533,1319,1214
S01008602,555,306,249
S01008603,1029,436,593
S01008604,1144,532,612
S01008605,921,389,532
S01008606,1052,542,510
S01008607,630,376,254
S01008608,848,507,341
S01008609,1165,707,458
S01008610,1235,667,568
S01008611,1421,659,762
S01008612,779,325,454
S01008613,1039,489,550
S01008614,910,404,506
S01008615,951,426,525
S01008616,872,380,492
S01008617,967,435,532
S01008618,739,311,428
S01008619,520,215,305
S01008620,815,395,420
S01008621,881,376,505
S01008622,837,390,447
S01008623,1136,589,547
S01008624,879,588,291
S01008625,573,378,195
S01008626,1110,584,526
S01008627,840,555,285
S01008628,787,457,330
S01008629,1077,608,469
S01008630,739,371,368
S01008631,910,468,442
S01008632,1275,741,534
S01008633,1238,732,506
S01008634,727,368,359
S01008635,850,426,424
S01008636,950,536,414
S01008637,792,414,378
S01008638,1499,739,760
S01008639,1299,578,721
S01008640,1210,525,685
S01008641,1130,495,635
S01008642,1043,443,600
S01008643,1012,445,567
S01008644,680,325,355
S01008645,1035,471,564
S01008646,1251,628,623
S01008647,715,326,389
S01008648,988,529,459
S01008649,1281,636,645
S01008650,912,387,525
S01008651,1203,539,664
S01008652,739,331,408
S01008653,684,333,351
S01008654,1189,587,602
S01008655,922,508,414
S01008656,1446,685,761
S01008657,1058,511,547
S01008658,1751,839,912
S01008659,1210,518,692
S01008660,1162,528,634
S01008661,1289,657,632
S01008662,1051,462,589
S01008663,1009,476,533
S01008664,1006,449,557
S01008665,1698,777,921
S01008666,1066,476,590
S01008667,1499,697,802
S01008668,1253,578,675
S01008669,690,301,389
S01008670,1141,508,633
S01008671,1188,570,618
S01008672,686,368,318
S01008673,1158,615,543
S01008674,1037,461,576
S01008675,889,494,395
S01008676,966,497,469
S01008677,897,441,456
S01008678,1446,659,787
S01008679,1355,657,698
S01008680,948,470,478
S01008681,1096,596,500
S01008682,970,477,493
S01008683,2150,1056,1094
S01008684,2919,1502,1417
S01008685,883,519,364
S01008686,1258,679,579
S01008687,992,504,488
S01008688,1395,701,694
S01008689,1190,553,637
S01008690,1078,551,527
S01008691,1293,586,707
S01008692,1127,641,486
S01008693,591,372,219
S01008694,1436,697,739
S01008695,1014,501,513
S01008696,675,359,316
S01008697,1059,621,438
S01008698,746,464,282
S01008699,1123,614,509
S01008700,747,441,306
S01008701,938,464,474
S01008702,815,478,337
S01008703,1410,838,572
S01008704,1651,942,709
S01008705,938,547,391
S01008706,1369,716,653
S01008707,1311,635,676
S01008708,1031,529,502
S01008709,1048,491,557
S01008710,998,497,501
S01008711,784,436,348
S01008712,1253,711,542
S01008713,635,294,341
S01008714,656,372,284
S01008715,763,439,324
S01008716,694,391,303
S01008717,532,308,224
S01008718,625,399,226
S01008719,1145,670,475
S01008720,586,334,252
S01008721,809,451,358
S01008722,1058,651,407
S01008723,809,465,344
S01008724,1068,664,404
S01008725,752,384,368
S01008726,1169,634,535
S01008727,1233,641,592
S01008728,654,327,327
S01008729,845,384,461
S01008730,1099,455,644
S01008731,514,297,217
S01008732,815,386,429
S01008733,869,451,418
S01008734,806,467,339
S01008735,1187,759,428
S01008736,738,509,229
S01008737,801,569,232
S01008738,913,633,280
S01008739,559,338,221
S01008740,709,483,226
S01008741,1125,771,354
S01008742,731,490,241
S01008743,1107,609,498
S01008744,1058,554,504
S01008745,545,314,231
S01008746,1062,595,467
S01008747,575,394,181
S01008748,1063,730,333
S01008749,1186,831,355
S01008750,765,528,237
S01008751,1017,617,400
S01008752,976,510,466
S01008753,887,449,438
S01008754,866,450,416
S01008755,1001,529,472
S01008756,827,486,341
S01008757,784,440,344
S01008758,1002,556,446
S01008759,728,391,337
S01008760,1370,759,611
S01008761,858,471,387
S01008762,551,328,223
S01008763,845,403,442
S01008764,714,362,352
S01008765,1270,626,644
S01008766,1469,825,644
S01008767,904,509,395
S01008768,2851,1483,1368
S01008769,2294,1164,1130
S01008770,2179,1100,1079
S01008771,2179,1100,1079
S01008772,1201,671,530
S01008773,1120,562,558
S01008774,901,429,472
S01008775,539,250,289
S01008776,1282,653,629
S01008777,1083,577,506
S01008778,990,458,532
S01008779,1100,591,509
S01008780,920,447,473
S01008781,1098,546,552
S01008782,999,512,487
S01008783,553,237,316
S01008784,779,345,434
S01008785,1066,565,501
S01008786,1197,529,668
S01008787,690,332,358
S01008788,875,407,468
S01008789,654,406,248
S01008790,919,414,505
S01008791,978,599,379
S01008792,1001,476,525
S01008793,1102,587,515
S01008794,971,589,382
S01008795,1284,644,640
S01008796,1182,582,600
S01008797,1048,517,531
S01008798,987,502,485
S01008799,783,457,326
S01008800,1205,629,576
S01008801,854,426,428
S01008802,1241,657,584
S01008803,1112,535,577
S01008804,929,584,345
S01008805,786,432,354
S01008806,1219,660,559
S01008807,984,483,501
S01008808,663,293,370
S01008809,801,490,311
S01008810,1029,496,533
S01008811,844,460,384
S01008812,983,470,513
S01008813,1036,597,439
S01008814,1276,681,595
S01008815,1287,681,606
S01008816,523,279,244
S01008817,1192,580,612
S01008818,1166,600,566
S01008819,1117,545,572
S01008820,1538,725,813
S01008821,787,419,368
S01008822,845,481,364
S01008823,959,539,420
S01008824,1274,697,577
S01008825,619,336,283
S01008826,664,335,329
S01008827,1023,629,394
S01008828,1005,611,394
S01008829,1067,658,409
S01008830,1214,740,474
S01008831,1044,641,403
S01008832,755,500,255
S01008833,1103,592,511
S01008834,1232,721,511
S01008835,1037,614,423
S01008836,526,288,238
S01008837,1637,796,841
S01008838,1009,507,502
S01008839,1188,572,616
S01008840,1074,503,571
S01008841,1289,689,600
S01008842,161,74,87
S01008843,991,522,469
S01008844,971,538,433
S01008845,853,413,440
S01008846,930,463,467
S01008847,840,429,411
S01008848,920,455,465
S01008849,1061,584,477
S01008850,1424,804,620
S01008851,1199,589,610
S01008852,1232,701,531
S01008853,680,325,355
S01008854,1012,520,492
S01008855,1156,576,580
S01008856,718,343,375
S01008857,986,450,536
S01008858,1143,620,523
S01008859,1113,552,561
S01008860,1241,642,599
S01008861,973,581,392
S01008862,1053,530,523
S01008863,795,418,377
S01008864,1516,896,620
S01008865,1077,629,448
S01008866,1033,546,487
S01008867,961,574,387
S01008868,1121,581,540
S01008869,1068,600,468
S01008870,1173,632,541
S01008871,1318,668,650
S01008872,1050,519,531
S01008873,809,497,312
S01008874,835,478,357
S01008875,1112,664,448
S01008876,807,517,290
S01008877,801,460,341
S01008878,1175,710,465
S01008879,817,446,371
S01008880,732,477,255
S01008881,640,437,203
S01008882,1289,882,407
S01008883,1190,856,334
S01008884,823,580,243
S01008885,964,639,325
S01008886,1174,729,445
S01008887,770,441,329
S01008888,1409,830,579
S01008889,879,506,373
S01008890,833,478,355
S01008891,763,447,316
S01008892,1190,743,447
S01008893,1111,682,429
S01008894,1006,633,373
S01008895,863,612,251
S01008896,1089,702,387
S01008897,898,587,311
S01008898,1060,626,434
S01008899,843,410,433
S01008900,948,539,409
S01008901,1177,634,543
S01008902,1119,620,499
S01008903,1078,580,498
S01008904,1179,607,572
S01008905,1309,635,674
S01008906,1006,508,498
S01008907,1142,543,599
S01008908,1119,588,531
S01008909,1095,609,486
S01008910,1787,899,888
S01008911,1415,719,696
S01008912,882,519,363
S01008913,525,245,280
S01008914,1106,664,442
S01008915,683,384,299
S01008916,1292,729,563
S01008917,690,349,341
S01008918,824,423,401
S01008919,674,351,323
S01008920,1430,652,778
S01008921,1403,709,694
S01008922,1187,619,568
S01008923,1299,643,656
S01008924,2320,1167,1153
S01008925,843,413,430
S01008926,1637,787,850
S01008927,1174,581,593
S01008928,813,440,373
S01008929,1400,663,737
S01008930,1131,521,610
S01008931,776,341,435
S01008932,1188,623,565
S01008933,923,434,489
S01008934,865,469,396
S01008935,1086,669,417
S01008936,654,412,242
S01008937,831,494,337
S01008938,1045,640,405
S01008939,781,478,303
S01008940,787,515,272
S01008941,955,623,332
S01008942,1226,759,467
S01008943,884,640,244
S01008944,1013,705,308
S01008945,1091,692,399
S01008946,912,623,289
S01008947,1141,789,352
S01008948,1028,671,357
S01008949,1379,805,574
S01008950,1067,594,473
S01008951,1022,613,409
S01008952,1428,753,675
S01008953,1142,632,510
S01008954,974,588,386
S01008955,878,482,396
S01008956,1250,650,600
S01008957,1130,643,487
S01008958,821,467,354
S01008959,1022,566,456
S01008960,1021,628,393
S01008961,963,551,412
S01008962,616,381,235
S01008963,964,627,337
S01008964,740,496,244
S01008965,742,514,228
S01008966,907,613,294
S01008967,1148,751,397
S01008968,1135,717,418
S01008969,1088,684,404
S01008970,1144,669,475
S01008971,697,421,276
S01008972,1539,1000,539
S01008973,812,502,310
S01008974,939,558,381
S01008975,903,589,314
S01008976,747,450,297
S01008977,835,504,331
S01008978,719,400,319
S01008979,853,402,451
S01008980,834,424,410
S01008981,808,522,286
S01008982,922,438,484
S01008983,844,377,467
S01008984,518,262,256
S01008985,794,455,339
S01008986,958,580,378
S01008987,1013,661,352
S01008988,1058,643,415
S01008989,1031,567,464
S01008990,1170,639,531
S01008991,1220,716,504
S01008992,440,252,188
S01008993,1284,759,525
S01008994,1043,578,465
S01008995,1122,599,523
S01008996,703,387,316
S01008997,1088,635,453
S01008998,1197,603,594
S01008999,970,592,378
S01009000,1117,708,409
S01009001,888,528,360
S01009002,941,560,381
S01009003,1035,561,474
S01009004,853,469,384
S01009005,1020,582,438
S01009006,1368,797,571
S01009007,891,505,386
S01009008,916,576,340
S01009009,476,228,248
S01009010,1378,785,593
S01009011,1195,735,460
S01009012,875,476,399
S01009013,1036,611,425
S01009014,841,750,91
S01009015,643,572,71
S01009016,530,478,52
S01009017,721,639,82
S01009018,745,630,115
S01009019,886,739,147
S01009020,1027,813,214
S01009021,731,606,125
S01009022,888,697,191
S01009023,936,801,135
S01009024,1246,1096,150
S01009025,918,733,185
S01009026,1108,887,221
S01009027,884,663,221
S01009028,620,499,121
S01009029,835,687,148
S01009030,1028,824,204
S01009031,761,650,111
S01009032,660,536,124
S01009033,895,722,173
S01009034,709,615,94
S01009035,930,764,166
S01009036,1074,814,260
S01009037,1025,833,192
S01009038,1090,879,211
S01009039,939,753,186
S01009040,833,675,158
S01009041,1139,865,274
S01009042,849,671,178
S01009043,1215,1000,215
S01009044,1060,894,166
S01009045,1105,927,178
S01009046,872,717,155
S01009047,805,645,160
S01009048,837,679,158
S01009049,780,599,181
S01009050,992,657,335
S01009051,1101,729,372
S01009052,914,647,267
S01009053,532,307,225
S01009054,700,480,220
S01009055,807,567,240
S01009056,554,395,159
S01009057,732,512,220
S01009058,1029,702,327
S01009059,901,581,320
S01009060,1214,784,430
S01009061,941,644,297
S01009062,849,599,250
S01009063,733,483,250
S01009064,691,446,245
S01009065,1699,1093,606
S01009066,693,489,204
S01009067,645,427,218
S01009068,895,591,304
S01009069,882,618,264
S01009070,927,634,293
S01009071,658,386,272
S01009072,1355,826,529
S01009073,848,585,263
S01009074,1025,684,341
S01009075,694,471,223
S01009076,1126,676,450
S01009077,949,615,334
S01009078,565,366,199
S01009079,1352,865,487
S01009080,2007,1281,726
S01009081,1505,1010,495
S01009082,1708,1110,598
S01009083,774,475,299
S01009084,4234,2632,1602
S01009085,1352,806,546
S01009086,1781,1102,679
S01009087,1637,1016,621
S01009088,1220,816,404
S01009089,839,481,358
S01009090,462,281,181
S01009091,1887,1134,753
S01009092,1047,624,423
S01009093,1014,527,487
S01009094,878,644,234
S01009095,1323,902,421
S01009096,1129,685,444
S01009097,1834,1092,742
S01009098,527,337,190
S01009099,807,527,280
S01009100,1224,739,485
S01009101,1045,602,443
S01009102,1086,464,622
S01009103,656,464,192
S01009104,775,452,323
S01009105,796,485,311
S01009106,791,488,303
S01009107,1277,758,519
S01009108,874,594,280
S01009109,956,656,300
S01009110,805,507,298
S01009111,1056,648,408
S01009112,560,369,191
S01009113,632,409,223
S01009114,902,544,358
S01009115,979,582,397
S01009116,788,493,295
S01009117,765,421,344
S01009118,632,369,263
S01009119,917,438,479
S01009120,737,421,316
S01009121,1083,528,555
S01009122,1421,833,588
S01009123,400,246,154
S01009124,992,575,417
S01009125,947,638,309
S01009126,805,424,381
S01009127,718,369,349
S01009128,941,513,428
S01009129,621,313,308
S01009130,733,396,337
S01009131,790,522,268
S01009132,962,558,404
S01009133,742,435,307
S01009134,1006,652,354
S01009135,565,334,231
S01009136,1170,800,370
S01009137,1510,993,517
S01009138,1001,631,370
S01009139,578,319,259
S01009140,700,435,265
S01009141,636,357,279
S01009142,835,484,351
S01009143,600,347,253
S01009144,1435,855,580
S01009145,1831,1122,709
S01009146,1210,678,532
S01009147,1639,931,708
S01009148,762,423,339
S01009149,867,531,336
S01009150,747,614,133
S01009151,890,603,287
S01009152,841,542,299
S01009153,762,427,335
S01009154,972,657,315
S01009155,708,435,273
S01009156,1424,897,527
S01009157,921,573,348
S01009158,848,507,341
S01009159,659,369,290
S01009160,674,395,279
S01009161,884,529,355
S01009162,709,424,285
S01009163,548,373,175
S01009164,974,530,444
S01009165,720,375,345
S01009166,959,525,434
S01009167,750,421,329
S01009168,1081,744,337
S01009169,890,603,287
S01009170,677,355,322
S01009171,1877,1065,812
S01009172,1036,623,413
S01009173,1471,924,547
S01009174,93,65,28
S01009175,1784,1102,682
S01009176,1456,957,499
S01009177,817,415,402
S01009178,845,475,370
S01009179,855,477,378
S01009180,984,589,395
S01009181,1450,895,555
S01009182,1171,761,410
S01009183,1028,660,368
S01009184,1228,759,469
S01009185,1136,722,414
S01009186,979,587,392
S01009187,1121,667,454
S01009188,1390,835,555
S01009189,1562,879,683
S01009190,1557,756,801
S01009191,801,488,313
S01009192,1345,724,621
S01009193,734,474,260
S01009194,914,619,295
S01009195,1511,797,714
S01009196,693,439,254
S01009197,2143,1228,915
S01009198,825,526,299
S01009199,858,557,301
S01009200,1387,903,484
S01009201,679,399,280
S01009202,582,370,212
S01009203,633,354,279
S01009204,1106,607,499
S01009205,1145,676,469
S01009206,1039,627,412
S01009207,875,612,263
S01009208,631,428,203
S01009209,1298,869,429
S01009210,861,548,313
S01009211,749,404,345
S01009212,897,533,364
S01009213,894,542,352
S01009214,1237,769,468
S01009215,1099,635,464
S01009216,1086,634,452
S01009217,851,449,402
S01009218,1125,711,414
S01009219,736,422,314
S01009220,648,369,279
S01009221,634,348,286
S01009222,664,349,315
S01009223,556,346,210
S01009224,994,557,437
S01009225,749,477,272
S01009226,1201,674,527
S01009227,645,390,255
S01009228,772,428,344
S01009229,917,617,300
S01009230,890,549,341
S01009231,958,643,315
S01009232,684,315,369
S01009233,763,460,303
S01009234,1193,609,584
S01009235,921,517,404
S01009236,720,535,185
S01009237,747,518,229
S01009238,1010,602,408
S01009239,867,446,421
S01009240,672,358,314
S01009241,895,450,445
S01009242,886,612,274
S01009243,1187,653,534
S01009244,814,553,261
S01009245,830,545,285
S01009246,1033,647,386
S01009247,1224,661,563
S01009248,688,469,219
S01009249,1108,566,542
S01009250,770,449,321
S01009251,553,339,214
S01009252,478,341,137
S01009253,733,466,267
S01009254,951,558,393
S01009255,769,445,324
S01009256,634,411,223
S01009257,684,436,248
S01009258,1552,868,684
S01009259,1080,671,409
S01009260,2083,1140,943
S01009261,795,464,331
S01009262,849,474,375
S01009263,1224,640,584
S01009264,778,478,300
S01009265,791,483,308
S01009266,1098,681,417
S01009267,840,502,338
S01009268,1002,480,522
S01009269,1607,894,713
S01009270,735,423,312
S01009271,885,501,384
S01009272,896,435,461
S01009273,922,580,342
S01009274,910,545,365
S01009275,665,389,276
S01009276,1029,622,407
S01009277,756,463,293
S01009278,836,512,324
S01009279,1089,637,452
S01009280,898,459,439
S01009281,933,541,392
S01009282,1358,843,515
S01009283,602,306,296
S01009284,822,431,391
S01009285,906,531,375
S01009286,975,588,387
S01009287,846,540,306
S01009288,969,563,406
S01009289,871,528,343
S01009290,646,425,221
S01009291,1185,701,484
S01009292,511,208,303
S01009293,1000,530,470
S01009294,993,563,430
S01009295,710,402,308
S01009296,991,518,473
S01009297,1622,800,822
S01009298,1238,661,577
S01009299,1124,577,547
S01009300,605,293,312
S01009301,1057,488,569
S01009302,903,376,527
S01009303,787,491,296
S01009304,1191,644,547
S01009305,1015,569,446
S01009306,1314,625,689
S01009307,1302,667,635
S01009308,1120,552,568
S01009309,734,354,380
S01009310,932,535,397
S01009311,1009,458,551
S01009312,991,496,495
S01009313,666,337,329
S01009314,907,498,409
S01009315,703,345,358
S01009316,947,540,407
S01009317,910,552,358
S01009318,951,598,353
S01009319,981,630,351
S01009320,965,530,435
S01009321,1099,626,473
S01009322,864,486,378
S01009323,1402,798,604
S01009324,590,316,274
S01009325,978,537,441
S01009326,575,315,260
S01009327,655,407,248
S01009328,1256,626,630
S01009330,130,59,71
S01009331,1321,670,651
S01009332,857,517,340
S01009333,893,354,539
S01009334,636,295,341
S01009335,772,375,397
S01009336,658,296,362
S01009337,938,379,559
S01009338,1981,959,1022
S01009339,1139,454,685
S01009340,872,408,464
S01009341,939,453,486
S01009342,853,431,422
S01009343,574,298,276
S01009344,763,374,389
S01009345,1214,595,619
S01009346,6248,3086,3162
S01009347,6415,3188,3227
S01009348,6345,3133,3212
S01009349,1037,484,553
S01009350,177,105,72
S01009351,97,47,50
S01009352,75,49,26
S01009353,6695,3322,3373
S01009354,7285,3570,3715
S01009355,1021,602,419
S01009356,963,571,392
S01009357,678,399,279
S01009358,455,280,175
S01009359,1243,612,631
S01009360,835,478,357
S01009361,856,509,347
S01009362,1176,689,487
S01009363,952,490,462
S01009364,860,464,396
S01009365,825,452,373
S01009366,881,466,415
S01009367,749,371,378
S01009368,1028,491,537
S01009369,961,508,453
S01009370,838,452,386
S01009371,526,275,251
S01009372,642,281,361
S01009373,958,424,534
S01009374,993,560,433
S01009375,797,366,431
S01009376,867,459,408
S01009377,1284,719,565
S01009378,1261,588,673
S01009379,981,433,548
S01009380,743,411,332
S01009381,724,345,379
S01009382,1386,745,641
S01009383,994,487,507
S01009384,564,329,235
S01009385,738,386,352
S01009386,1155,544,611
S01009387,949,457,492
S01009388,1232,495,737
S01009389,986,574,412
S01009390,777,411,366
S01009391,873,447,426
S01009392,578,300,278
S01009393,950,544,406
S01009394,943,559,384
S01009395,1040,689,351
S01009396,736,428,308
S01009397,703,412,291
S01009398,1209,728,481
S01009399,1004,603,401
S01009400,920,542,378
S01009401,953,550,403
S01009402,809,493,316
S01009403,751,391,360
S01009404,609,290,319
S01009405,749,384,365
S01009406,974,512,462
S01009407,508,268,240
S01009408,842,431,411
S01009409,782,374,408
S01009410,877,380,497
S01009411,1368,608,760
S01009412,848,410,438
S01009413,1267,611,656
S01009414,802,368,434
S01009415,1190,588,602
S01009416,610,356,254
S01009417,1474,687,787
S01009418,1327,700,627
S01009419,2054,895,1159
S01009420,763,332,431
S01009421,722,322,400
S01009422,2191,1028,1163
S01009423,1337,614,723
S01009424,723,459,264
S01009425,840,470,370
S01009426,1029,550,479
S01009427,608,306,302
S01009428,699,404,295
S01009429,827,489,338
S01009430,737,381,356
S01009431,2056,984,1072
S01009432,1101,533,568
S01009433,826,406,420
S01009434,543,270,273
S01009435,998,480,518
S01009436,828,360,468
S01009437,936,464,472
S01009438,1144,596,548
S01009439,1132,565,567
S01009440,887,435,452
S01009441,938,408,530
S01009442,1303,695,608
S01009443,2808,1427,1381
S01009444,893,569,324
S01009445,1068,596,472
S01009446,1603,766,837
S01009447,764,400,364
S01009448,720,391,329
S01009449,678,357,321
S01009450,676,290,386
S01009451,1276,592,684
S01009452,828,417,411
S01009453,1046,555,491
S01009454,1115,638,477
S01009455,1384,852,532
S01009456,852,405,447
S01009457,785,525,260
S01009458,687,398,289
S01009459,1092,553,539
S01009460,856,346,510
S01009461,778,397,381
S01009462,1285,663,622
S01009463,1050,586,464
S01009464,842,450,392
S01009465,1299,691,608
S01009466,800,481,319
S01009467,864,518,346
S01009468,748,415,333
S01009469,812,465,347
S01009470,1649,1010,639
S01009471,659,389,270
S01009472,1204,632,572
S01009473,1041,514,527
S01009474,900,423,477
S01009475,276,147,129
S01009476,1346,813,533
S01009477,1096,675,421
S01009478,964,489,475
S01009479,1063,618,445
S01009480,1155,671,484
S01009481,922,496,426
S01009482,642,368,274
S01009483,724,369,355
S01009484,1213,768,445
S01009485,786,421,365
S01009486,799,472,327
S01009487,1179,613,566
S01009488,971,508,463
S01009489,877,418,459
S01009490,853,339,514
S01009491,698,371,327
S01009492,881,393,488
