dz_2011,total,religious,nonreligious
S01009493,1983,1324,659
S01009494,1224,669,555
S01009495,871,481,390
S01009496,785,380,405
S01009497,1136,568,568
S01009498,643,420,223
S01009499,796,417,379
S01009500,857,338,519
S01009501,783,358,425
S01009502,971,403,568
S01009503,976,442,534
S01009504,840,352,488
S01009505,951,363,588
S01009506,1133,510,623
S01009507,1122,481,641
S01009508,1197,460,737
S01009509,1100,516,584
S01009510,808,497,311
S01009511,906,523,383
S01009512,996,572,424
S01009513,913,577,336
S01009514,846,473,373
S01009515,833,400,433
S01009516,1147,675,472
S01009517,81,38,43
S01009518,2193,1085,1108
S01009519,899,471,428
S01009520,2932,1482,1450
S01009521,985,484,501
S01009522,1271,553,718
S01009523,754,365,389
S01009524,862,441,421
S01009525,532,286,246
S01009526,650,329,321
S01009527,850,467,383
S01009528,798,484,314
S01009529,1083,542,541
S01009530,918,565,353
S01009531,917,469,448
S01009532,975,515,460
S01009533,933,472,461
S01009534,856,351,505
S01009535,898,373,525
S01009536,559,244,315
S01009537,599,298,301
S01009538,1021,541,480
S01009539,980,543,437
S01009540,969,464,505
S01009541,1239,679,560
S01009542,1073,438,635
S01009543,935,508,427
S01009544,1019,563,456
S01009545,1114,550,564
S01009546,746,373,373
S01009547,979,496,483
S01009548,1027,508,519
S01009549,1312,721,591
S01009550,569,262,307
S01009551,675,323,352
S01009552,1774,915,859
S01009553,1051,501,550
S01009554,819,407,412
S01009555,883,481,402
S01009556,918,401,517
S01009557,960,419,541
S01009558,673,281,392
S01009559,1220,524,696
S01009560,814,392,422
S01009561,634,314,320
S01009562,1121,551,570
S01009563,931,455,476
S01009564,681,378,303
S01009565,588,269,319
S01009566,1700,768,932
S01009567,959,457,502
S01009568,882,434,448
S01009569,1019,514,505
S01009570,669,309,360
S01009571,769,366,403
S01009572,1030,453,577
S01009573,743,360,383
S01009574,1493,799,694
S01009575,827,389,438
S01009576,1370,637,733
S01009577,878,492,386
S01009578,1064,477,587
S01009579,284,147,137
S01009580,1161,539,622
S01009581,758,350,408
S01009582,592,243,349
S01009583,812,339,473
S01009584,537,282,255
S01009585,1216,558,658
S01009586,1103,565,538
S01009587,997,561,436
S01009588,1062,581,481
S01009589,1169,560,609
S01009590,898,526,372
S01009591,906,513,393
S01009592,1088,611,477
S01009593,690,398,292
S01009594,623,339,284
S01009595,824,427,397
S01009596,1014,484,530
S01009597,1117,449,668
S01009598,721,291,430
S01009599,1177,532,645
S01009600,996,516,480
S01009601,884,438,446
S01009602,770,437,333
S01009603,696,408,288
S01009604,689,395,294
S01009605,961,514,447
S01009606,823,391,432
S01009607,528,296,232
S01009608,606,304,302
S01009609,1084,561,523
S01009610,1054,593,461
S01009611,432,276,156
S01009612,597,302,295
S01009613,684,390,294
S01009614,649,394,255
S01009615,641,366,275
S01009616,1713,850,863
S01009617,784,411,373
S01009618,953,461,492
S01009619,732,405,327
S01009620,934,506,428
S01009621,777,422,355
S01009622,836,364,472
S01009623,742,371,371
S01009624,876,445,431
S01009625,1672,730,942
S01009626,838,372,466
S01009627,944,429,515
S01009628,620,395,225
S01009629,1666,698,968
S01009630,811,319,492
S01009631,754,362,392
S01009632,667,291,376
S01009633,756,311,445
S01009634,761,411,350
S01009635,1209,610,599
S01009636,904,394,510
S01009637,952,493,459
S01009638,781,319,462
S01009639,1025,610,415
S01009640,845,454,391
S01009641,861,492,369
S01009642,1014,534,480
S01009643,837,378,459
S01009644,562,276,286
S01009645,879,466,413
S01009646,730,341,389
S01009647,595,314,281
S01009648,1280,643,637
S01009649,1486,813,673
S01009650,773,535,238
S01009651,918,557,361
S01009652,1090,725,365
S01009653,781,521,260
S01009654,583,338,245
S01009655,986,515,471
S01009656,811,485,326
S01009657,951,538,413
S01009658,1193,632,561
S01009659,607,324,283
S01009660,1052,524,528
S01009661,1812,985,827
S01009662,885,466,419
S01009663,775,417,358
S01009664,1125,669,456
S01009665,1366,846,520
S01009666,1170,721,449
S01009667,523,351,172
S01009668,589,338,251
S01009669,590,358,232
S01009670,777,476,301
S01009671,924,506,418
S01009672,1252,727,525
S01009673,895,537,358
S01009674,1140,683,457
S01009675,882,525,357
S01009676,1366,821,545
S01009677,782,441,341
S01009678,591,375,216
S01009679,1170,677,493
S01009680,1278,717,561
S01009681,796,486,310
S01009682,856,561,295
S01009683,865,557,308
S01009684,1466,851,615
S01009685,1104,657,447
S01009686,1355,755,600
S01009687,1039,646,393
S01009688,1216,665,551
S01009689,605,350,255
S01009690,793,426,367
S01009691,760,492,268
S01009692,1236,821,415
S01009693,900,571,329
S01009694,1197,870,327
S01009695,967,597,370
S01009696,1019,621,398
S01009697,798,490,308
S01009698,697,437,260
S01009699,562,394,168
S01009700,649,431,218
S01009701,767,576,191
S01009702,631,426,205
S01009703,834,542,292
S01009704,1068,686,382
S01009705,732,487,245
S01009706,804,546,258
S01009707,477,258,219
S01009708,752,507,245
S01009709,796,560,236
S01009710,660,433,227
S01009711,997,649,348
S01009712,663,428,235
S01009713,890,584,306
S01009714,922,608,314
S01009715,638,388,250
S01009716,1242,831,411
S01009717,1511,868,643
S01009718,908,543,365
S01009719,960,618,342
S01009720,872,578,294
S01009721,668,366,302
S01009722,1134,646,488
S01009723,1057,584,473
S01009724,1093,654,439
S01009725,1063,596,467
S01009726,1042,604,438
S01009727,1596,951,645
S01009728,727,492,235
S01009729,936,654,282
S01009730,1716,1073,643
S01009731,971,697,274
S01009732,3142,1816,1326
S01009733,696,443,253
S01009734,1829,1116,713
S01009735,1314,831,483
S01009736,3181,1808,1373
S01009737,782,486,296
S01009738,420,242,178
S01009739,764,490,274
S01009740,770,514,256
S01009741,946,551,395
S01009742,495,318,177
S01009743,1186,703,483
S01009744,829,556,273
S01009745,1168,789,379
S01009746,802,466,336
S01009747,989,586,403
S01009748,703,461,242
S01009749,954,582,372
S01009750,752,422,330
S01009751,1046,594,452
S01009752,888,501,387
S01009753,854,493,361
S01009754,1548,865,683
S01009755,673,370,303
S01009756,879,496,383
S01009757,804,466,338
S01009758,1018,749,269
S01009759,1183,843,340
S01009760,1113,827,286
S01009761,2442,1843,599
S01009762,1058,788,270
S01009763,432,314,118
S01009764,1201,846,355
S01009765,1128,862,266
S01009766,836,570,266
S01009767,2253,1713,540
S01009768,786,523,263
S01009769,1472,1056,416
S01009770,830,645,185
S01009771,888,727,161
S01009772,2167,1633,534
S01009773,161,102,59
S01009774,97,70,27
S01009775,802,563,239
S01009776,1191,760,431
S01009777,590,385,205
S01009778,1079,807,272
S01009779,810,555,255
S01009780,1331,869,462
S01009781,799,528,271
S01009782,1067,668,399
S01009783,741,456,285
S01009784,951,664,287
S01009785,1096,763,333
S01009786,1134,739,395
S01009787,867,600,267
S01009788,1201,938,263
S01009789,1145,864,281
S01009790,981,713,268
S01009791,775,535,240
S01009792,423,341,82
S01009793,943,711,232
S01009794,483,331,152
S01009795,990,777,213
S01009796,1903,1476,427
S01009797,928,662,266
S01009798,1025,709,316
S01009799,1467,985,482
S01009800,1233,809,424
S01009801,1255,835,420
S01009802,1022,676,346
S01009803,1132,789,343
S01009804,1650,1227,423
S01009805,962,699,263
S01009806,1201,949,252
S01009807,920,659,261
S01009808,1421,1091,330
S01009809,1037,681,356
S01009810,977,669,308
S01009811,1264,909,355
S01009812,856,614,242
S01009813,1102,803,299
S01009814,1118,824,294
S01009815,998,673,325
S01009816,1097,747,350
S01009817,837,648,189
S01009818,926,748,178
S01009819,1011,804,207
S01009820,958,710,248
S01009821,755,593,162
S01009822,802,546,256
S01009823,1068,755,313
S01009824,1132,774,358
S01009825,1300,961,339
S01009826,774,561,213
S01009827,854,632,222
S01009828,1264,938,326
S01009829,1137,761,376
S01009830,918,630,288
S01009831,1164,787,377
S01009832,1085,776,309
S01009833,624,456,168
S01009834,1187,819,368
S01009835,608,424,184
S01009836,961,740,221
S01009837,1024,791,233
S01009838,757,539,218
S01009839,1062,682,380
S01009840,965,724,241
S01009841,1163,856,307
S01009842,960,669,291
S01009843,745,541,204
S01009844,704,505,199
S01009845,1299,917,382
S01009846,983,684,299
S01009847,754,483,271
S01009848,866,669,197
S01009849,1005,733,272
S01009850,984,734,250
S01009851,1052,748,304
S01009852,608,475,133
S01009853,939,637,302
S01009854,982,712,270
S01009855,754,543,211
S01009856,635,492,143
S01009857,907,649,258
S01009858,987,732,255
S01009859,1109,848,261
S01009860,1085,775,310
S01009861,1484,1079,405
S01009862,1109,814,295
S01009863,969,661,308
S01009864,820,519,301
S01009865,549,355,194
S01009866,1002,748,254
S01009867,1201,773,428
S01009868,1104,772,332
S01009869,846,582,264
S01009870,889,679,210
S01009871,984,766,218
S01009872,818,576,242
S01009873,913,692,221
S01009874,1048,767,281
S01009875,896,728,168
S01009876,1091,800,291
S01009877,896,659,237
S01009878,705,598,107
S01009879,1025,721,304
S01009880,1169,990,179
S01009881,921,761,160
S01009882,1439,1007,432
S01009883,1226,934,292
S01009884,996,699,297
S01009885,899,717,182
S01009886,813,662,151
S01009887,1147,918,229
S01009888,809,657,152
S01009889,1146,930,216
S01009890,753,545,208
S01009891,734,538,196
S01009892,1159,842,317
S01009893,976,694,282
S01009894,991,752,239
S01009895,888,688,200
S01009896,1229,970,259
S01009897,1245,945,300
S01009898,982,814,168
S01009899,1020,587,433
S01009900,1161,626,535
S01009901,1054,568,486
S01009902,1111,830,281
S01009903,1040,730,310
S01009904,784,444,340
S01009905,749,497,252
S01009906,667,457,210
S01009907,1239,755,484
S01009908,1320,779,541
S01009909,899,533,366
S01009910,857,481,376
S01009911,1235,795,440
S01009912,1073,728,345
S01009913,980,794,186
S01009914,984,739,245
S01009915,861,606,255
S01009916,1257,1056,201
S01009917,858,580,278
S01009918,889,570,319
S01009919,1194,807,387
S01009920,1087,647,440
S01009921,753,414,339
S01009922,1260,700,560
S01009923,955,537,418
S01009924,1099,685,414
S01009925,1170,651,519
S01009926,997,582,415
S01009927,614,361,253
S01009928,914,584,330
S01009929,562,341,221
S01009930,1034,566,468
S01009931,856,444,412
S01009932,1030,652,378
S01009933,1651,1144,507
S01009934,1446,1052,394
S01009935,714,486,228
S01009936,1119,715,404
S01009937,781,612,169
S01009938,1004,695,309
S01009939,1185,861,324
S01009940,837,575,262
S01009941,1261,1037,224
S01009942,1148,831,317
S01009943,1266,854,412
S01009944,1089,787,302
S01009945,1065,719,346
S01009946,984,691,293
S01009947,863,599,264
S01009948,1260,952,308
S01009949,963,669,294
S01009950,727,575,152
S01009951,858,664,194
S01009952,1080,744,336
S01009953,1319,981,338
S01009954,725,552,173
S01009955,1150,817,333
S01009956,862,641,221
S01009957,1291,867,424
S01009958,1162,735,427
S01009959,913,691,222
S01009960,1337,965,372
S01009961,674,509,165
S01009962,1062,745,317
S01009963,1135,836,299
S01009964,1253,850,403
S01009965,923,758,165
S01009966,1164,923,241
S01009967,984,711,273
S01009968,608,507,101
S01009969,1358,1019,339
S01009970,1064,748,316
S01009971,1582,1093,489
S01009972,937,676,261
S01009973,829,602,227
S01009974,916,663,253
S01009975,908,600,308
S01009976,782,521,261
S01009977,1099,774,325
S01009978,1343,967,376
S01009979,1048,788,260
S01009980,707,552,155
S01009981,984,720,264
S01009982,1030,746,284
S01009983,663,452,211
S01009984,1048,726,322
S01009985,615,429,186
S01009986,699,512,187
S01009987,880,710,170
S01009988,665,491,174
S01009989,1022,733,289
S01009990,975,698,277
S01009991,1042,742,300
S01009992,945,719,226
S01009993,826,560,266
S01009994,725,502,223
S01009995,653,443,210
S01009996,918,606,312
S01009997,648,458,190
S01009998,934,789,145
S01009999,886,705,181
S01010000,860,596,264
S01010001,798,584,214
S01010002,1343,1027,316
S01010003,969,735,234
S01010004,924,760,164
S01010005,963,676,287
S01010006,1261,800,461
S01010007,959,648,311
S01010008,765,525,240
S01010009,640,382,258
S01010010,1466,1122,344
S01010011,828,510,318
S01010012,1511,1223,288
S01010013,970,618,352
S01010014,1278,785,493
S01010015,1038,598,440
S01010016,724,580,144
S01010017,968,741,227
S01010018,1180,905,275
S01010019,1164,860,304
S01010020,993,819,174
S01010021,806,627,179
S01010022,1040,784,256
S01010023,1409,1113,296
S01010024,806,591,215
S01010025,891,599,292
S01010026,1788,1291,497
S01010027,1894,1259,635
S01010028,763,592,171
S01010029,535,453,82
S01010030,950,636,314
S01010031,1039,570,469
S01010032,1550,1033,517
S01010033,1132,833,299
S01010034,1422,1001,421
S01010035,973,720,253
S01010036,1588,875,713
S01010037,1022,811,211
S01010038,1382,980,402
S01010039,1033,561,472
S01010040,907,596,311
S01010041,994,538,456
S01010042,1448,919,529
S01010043,1034,695,339
S01010044,1450,987,463
S01010045,824,617,207
S01010046,1130,800,330
S01010047,1083,861,222
S01010048,1370,1080,290
S01010049,1078,845,233
S01010050,993,704,289
S01010051,808,616,192
S01010052,648,507,141
S01010053,859,679,180
S01010054,764,579,185
S01010055,1342,972,370
S01010056,599,471,128
S01010057,553,403,150
S01010058,996,717,279
S01010059,759,528,231
S01010060,986,733,253
S01010061,822,600,222
S01010062,807,599,208
S01010063,1132,797,335
S01010064,773,554,219
S01010065,839,619,220
S01010066,753,542,211
S01010067,1066,760,306
S01010068,742,552,190
S01010069,1082,860,222
S01010070,665,523,142
S01010071,925,702,223
S01010072,1097,886,211
S01010073,1023,831,192
S01010074,1128,912,216
S01010075,781,601,180
S01010076,859,650,209
S01010077,719,568,151
S01010078,692,535,157
S01010079,923,731,192
S01010080,803,666,137
S01010081,1104,895,209
S01010082,860,661,199
S01010083,1035,808,227
S01010084,1110,864,246
S01010085,1093,847,246
S01010086,1027,806,221
S01010087,573,485,88
S01010088,1545,1115,430
S01010089,1074,820,254
S01010090,1169,917,252
S01010091,1813,1342,471
S01010092,1144,866,278
S01010093,951,705,246
S01010094,1191,893,298
S01010095,1218,937,281
S01010096,927,682,245
S01010097,735,554,181
S01010098,727,554,173
S01010099,948,748,200
S01010100,886,659,227
S01010101,1080,862,218
S01010102,742,549,193
S01010103,888,668,220
S01010104,1039,747,292
S01010105,803,581,222
S01010106,629,433,196
S01010107,1016,690,326
S01010108,733,586,147
S01010109,2300,1605,695
S01010110,1066,796,270
S01010111,1163,835,328
S01010112,1139,785,354
S01010113,551,380,171
S01010114,873,627,246
S01010115,632,469,163
S01010116,1428,972,456
S01010117,1442,969,473
S01010118,850,575,275
S01010119,543,344,199
S01010120,1045,713,332
S01010121,802,545,257
S01010122,547,416,131
S01010123,733,517,216
S01010124,723,489,234
S01010125,932,680,252
S01010126,657,485,172
S01010127,694,539,155
S01010128,758,518,240
S01010129,1039,732,307
S01010130,978,700,278
S01010131,1144,907,237
S01010132,1142,861,281
S01010133,924,713,211
S01010134,1244,941,303
S01010135,1166,917,249
S01010136,1076,821,255
S01010137,1297,1019,278
S01010138,994,796,198
S01010139,1229,926,303
S01010140,989,695,294
S01010141,1065,776,289
S01010142,644,506,138
S01010143,829,670,159
S01010144,700,468,232
S01010145,778,582,196
S01010146,1267,928,339
S01010147,1136,789,347
S01010148,1420,1037,383
S01010149,780,550,230
S01010150,870,687,183
S01010151,940,782,158
S01010152,954,743,211
S01010153,1043,841,202
S01010154,962,797,165
S01010155,821,674,147
S01010156,1064,826,238
S01010157,981,759,222
S01010158,913,710,203
S01010159,735,568,167
S01010160,822,654,168
S01010161,893,669,224
S01010162,1079,796,283
S01010163,1301,975,326
S01010164,888,629,259
S01010165,627,443,184
S01010166,1498,1080,418
S01010167,911,655,256
S01010168,616,438,178
S01010169,890,605,285
S01010170,858,597,261
S01010171,1613,1080,533
S01010172,769,603,166
S01010173,1108,929,179
S01010174,1540,1122,418
S01010175,480,354,126
S01010176,977,793,184
S01010177,776,553,223
S01010178,1103,793,310
S01010179,1655,1274,381
S01010180,923,692,231
S01010181,1057,850,207
S01010182,1107,857,250
S01010183,1528,1145,383
S01010184,630,494,136
S01010185,733,558,175
S01010186,647,465,182
S01010187,789,600,189
S01010188,1909,1394,515
S01010189,976,705,271
S01010190,272,215,57
S01010191,736,502,234
S01010192,1050,751,299
S01010193,907,702,205
S01010194,689,546,143
S01010195,1021,788,233
S01010196,820,636,184
S01010197,757,576,181
S01010198,1131,874,257
S01010199,693,522,171
S01010200,690,550,140
S01010201,928,754,174
S01010202,783,572,211
S01010203,729,531,198
S01010204,1190,879,311
S01010205,658,508,150
S01010206,497,399,98
S01010207,859,754,105
S01010208,1049,720,329
S01010209,1038,736,302
S01010210,1076,817,259
S01010211,916,676,240
S01010212,1262,935,327
S01010213,1112,838,274
S01010214,967,750,217
S01010215,1057,788,269
S01010216,1039,752,287
S01010217,1001,700,301
S01010218,1282,871,411
S01010219,767,633,134
S01010220,573,331,242
S01010221,655,525,130
S01010222,713,508,205
S01010223,655,469,186
S01010224,1364,1056,308
S01010225,931,726,205
S01010226,792,657,135
S01010227,921,705,216
S01010228,695,590,105
S01010229,1087,907,180
S01010230,1431,1190,241
S01010231,1013,837,176
S01010232,880,729,151
S01010233,1567,1282,285
S01010234,1069,712,357
S01010235,884,493,391
S01010236,736,439,297
S01010237,1007,600,407
S01010238,1051,652,399
S01010239,1026,734,292
S01010240,1111,752,359
S01010241,1019,683,336
S01010242,1180,755,425
S01010243,1392,885,507
S01010244,1006,675,331
S01010245,1122,846,276
S01010246,1162,803,359
S01010247,952,737,215
S01010248,959,518,441
S01010249,976,486,490
S01010250,1114,586,528
S01010251,780,472,308
S01010252,754,476,278
S01010253,759,497,262
S01010254,1159,818,341
S01010255,1269,943,326
S01010256,1070,711,359
S01010257,2783,1509,1274
S01010258,2329,1286,1043
S01010259,1679,1052,627
S01010260,1682,848,834
S01010261,2972,1832,1140
S01010262,1221,886,335
S01010263,841,445,396
S01010264,1287,695,592
S01010265,1296,647,649
S01010266,934,487,447
S01010267,893,436,457
S01010268,965,474,491
S01010269,969,523,446
S01010270,1474,1052,422
S01010271,931,497,434
S01010272,1283,808,475
S01010273,1107,603,504
S01010274,677,348,329
S01010275,1410,756,654
S01010276,993,547,446
S01010277,610,470,140
S01010278,1357,965,392
S01010279,835,503,332
S01010280,878,500,378
S01010281,779,458,321
S01010282,1246,677,569
S01010283,874,489,385
S01010284,1711,843,868
S01010285,1151,645,506
S01010286,2387,1219,1168
S01010287,1323,638,685
S01010288,1201,537,664
S01010289,771,394,377
S01010290,857,457,400
S01010291,1149,606,543
S01010292,1197,593,604
S01010293,926,518,408
S01010294,1025,550,475
S01010295,974,528,446
S01010296,894,591,303
S01010297,964,650,314
S01010298,966,618,348
S01010299,608,423,185
S01010300,1473,857,616
S01010301,522,301,221
S01010302,846,562,284
S01010303,683,475,208
S01010304,732,484,248
S01010305,1155,686,469
S01010306,828,439,389
S01010307,892,372,520
S01010308,975,446,529
S01010309,615,493,122
S01010310,864,606,258
S01010311,1081,870,211
S01010312,1028,774,254
S01010313,1498,1126,372
S01010314,1451,998,453
S01010315,1078,730,348
S01010316,1030,626,404
S01010317,1350,661,689
S01010318,1753,838,915
S01010319,1045,613,432
S01010320,783,481,302
S01010321,1172,698,474
S01010322,1374,657,717
S01010323,735,526,209
S01010324,940,715,225
S01010325,1018,786,232
S01010326,1410,1001,409
S01010327,1352,977,375
S01010328,1137,899,238
S01010329,492,369,123
S01010330,725,516,209
S01010331,1283,932,351
S01010332,1046,699,347
S01010333,962,704,258
S01010334,1276,925,351
S01010335,1148,872,276
S01010336,1212,803,409
S01010337,852,665,187
S01010338,884,650,234
S01010339,936,707,229
S01010340,853,623,230
S01010341,812,588,224
S01010342,829,614,215
S01010343,1427,967,460
S01010344,929,692,237
S01010345,652,456,196
S01010346,1157,759,398
S01010347,1125,721,404
S01010348,1076,785,291
S01010349,1137,831,306
S01010350,1362,1023,339
S01010351,1038,712,326
S01010352,803,565,238
S01010353,1070,732,338
S01010354,733,532,201
S01010355,1203,856,347
S01010356,724,484,240
S01010357,670,489,181
S01010358,902,631,271
S01010359,1237,869,368
S01010360,567,404,163
S01010361,535,394,141
S01010362,970,658,312
S01010363,758,451,307
S01010364,1181,764,417
S01010365,1202,736,466
S01010366,1401,874,527
S01010367,1743,992,751
S01010368,922,592,330
S01010369,825,438,387
S01010370,725,353,372
S01010371,1231,572,659
S01010372,936,423,513
S01010373,761,367,394
S01010374,1015,505,510
S01010375,896,442,454
S01010376,1019,487,532
S01010377,1082,571,511
S01010378,954,447,507
S01010379,1545,737,808
S01010380,1115,541,574
S01010381,1123,576,547
S01010382,958,447,511
S01010383,864,496,368
S01010384,1382,675,707
S01010385,979,542,437
S01010386,1250,701,549
S01010387,1734,1003,731
S01010388,1103,695,408
S01010389,1777,1032,745
S01010390,1303,646,657
S01010391,2917,1630,1287
S01010392,2000,1184,816
S01010393,1628,892,736
S01010394,936,559,377
S01010395,1144,693,451
S01010396,1033,577,456
S01010397,905,476,429
S01010398,1090,562,528
S01010399,1668,838,830
S01010400,1101,533,568
S01010401,825,468,357
S01010402,1173,650,523
S01010403,1158,663,495
S01010404,1222,668,554
S01010405,996,560,436
S01010406,962,509,453
S01010407,1256,607,649
S01010408,695,470,225
S01010409,1350,932,418
S01010410,595,394,201
S01010411,1539,963,576
S01010412,966,596,370
S01010413,949,699,250
S01010414,1231,793,438
S01010415,1173,761,412
S01010416,914,596,318
S01010417,580,345,235
S01010418,1223,659,564
S01010419,1629,941,688
S01010420,1202,843,359
S01010421,889,567,322
S01010422,1177,813,364
S01010423,1037,665,372
S01010424,1026,639,387
S01010425,1032,675,357
S01010426,1098,663,435
S01010427,1343,1010,333
S01010428,1603,1126,477
S01010429,978,563,415
S01010430,1040,717,323
S01010431,1020,630,390
S01010432,880,577,303
S01010433,905,697,208
S01010434,819,542,277
S01010435,689,472,217
S01010436,778,516,262
S01010437,557,387,170
S01010438,1058,724,334
S01010439,1371,955,416
S01010440,1229,935,294
S01010441,899,549,350
S01010442,849,537,312
S01010443,765,563,202
S01010444,685,496,189
S01010445,1109,866,243
S01010446,838,632,206
S01010447,1126,772,354
S01010448,1057,738,319
S01010449,1014,736,278
S01010450,889,623,266
S01010451,1098,777,321
S01010452,919,655,264
S01010453,1143,817,326
S01010454,1170,869,301
S01010455,942,690,252
S01010456,633,466,167
S01010457,1044,798,246
S01010458,843,618,225
S01010459,752,569,183
S01010460,810,547,263
S01010461,1026,743,283
S01010462,1088,854,234
S01010463,796,552,244
S01010464,653,479,174
S01010465,999,664,335
S01010466,1608,972,636
S01010467,981,701,280
S01010468,1209,788,421
S01010469,826,504,322
S01010470,900,653,247
S01010471,922,659,263
S01010472,1339,846,493
S01010473,1044,662,382
S01010474,1099,717,382
S01010475,1240,778,462
S01010476,1048,697,351
S01010477,951,674,277
S01010478,1411,956,455
S01010479,1022,694,328
S01010480,845,625,220
S01010481,880,566,314
S01010482,998,680,318
S01010483,1110,716,394
S01010484,987,658,329
S01010485,1072,725,347
S01010486,1210,849,361
