"dz_2011","total","active","inactive"
"S01008498",709,554,155
"S01008499",919,680,239
"S01008500",347,235,112
"S01008501",553,433,120
"S01008502",597,463,134
"S01008503",728,614,114
"S01008504",916,732,184
"S01008505",571,471,100
"S01008506",591,438,153
"S01008507",780,586,194
"S01008508",627,450,177
"S01008509",730,529,201
"S01008510",671,474,197
"S01008511",693,455,238
"S01008512",356,252,104
"S01008513",465,302,163
"S01008514",588,409,179
"S01008515",522,413,109
"S01008516",775,571,204
"S01008517",681,500,181
"S01008518",672,476,196
"S01008519",564,399,165
"S01008520",610,416,194
"S01008521",640,424,216
"S01008522",398,257,141
"S01008523",701,496,205
"S01008524",549,375,174
"S01008525",598,385,213
"S01008526",562,415,147
"S01008527",545,411,134
"S01008528",505,385,120
"S01008529",532,399,133
"S01008530",516,345,171
"S01008531",547,366,181
"S01008532",317,206,111
"S01008533",360,267,93
"S01008534",549,412,137
"S01008535",543,392,151
"S01008536",391,268,123
"S01008537",508,330,178
"S01008538",308,198,110
"S01008539",613,453,160
"S01008540",510,353,157
"S01008541",618,453,165
"S01008542",670,494,176
"S01008543",542,415,127
"S01008544",467,374,93
"S01008545",626,420,206
"S01008546",686,450,236
"S01008547",786,622,164
"S01008548",762,612,150
"S01008549",705,513,192
"S01008550",630,442,188
"S01008551",771,554,217
"S01008552",586,395,191
"S01008553",411,270,141
"S01008554",738,462,276
"S01008555",755,470,285
"S01008556",522,324,198
"S01008557",584,357,227
"S01008558",618,399,219
"S01008559",495,323,172
"S01008560",492,332,160
"S01008561",472,324,148
"S01008562",426,243,183
"S01008563",616,402,214
"S01008564",467,290,177
"S01008565",653,413,240
"S01008566",774,497,277
"S01008567",541,351,190
"S01008568",593,441,152
"S01008569",492,316,176
"S01008570",665,419,246
"S01008571",492,310,182
"S01008572",629,394,235
"S01008573",606,452,154
"S01008574",576,447,129
"S01008575",594,414,180
"S01008576",648,460,188
"S01008577",575,401,174
"S01008578",527,366,161
"S01008579",735,439,296
"S01008580",417,299,118
"S01008581",672,434,238
"S01008582",749,503,246
"S01008583",519,330,189
"S01008584",535,346,189
"S01008585",505,335,170
"S01008586",532,340,192
"S01008587",718,409,309
"S01008588",539,364,175
"S01008589",255,178,77
"S01008590",511,315,196
"S01008591",627,412,215
"S01008592",534,333,201
"S01008593",544,373,171
"S01008594",808,513,295
"S01008595",661,365,296
"S01008596",674,394,280
"S01008597",638,446,192
"S01008598",706,379,327
"S01008599",754,482,272
"S01008600",597,354,243
"S01008601",2442,693,1749
"S01008602",586,335,251
"S01008603",1041,581,460
"S01008604",798,458,340
"S01008605",609,400,209
"S01008606",664,454,210
"S01008607",231,151,80
"S01008608",514,324,190
"S01008609",609,397,212
"S01008610",636,387,249
"S01008611",1286,661,625
"S01008612",713,408,305
"S01008613",627,380,247
"S01008614",624,317,307
"S01008615",739,391,348
"S01008616",671,342,329
"S01008617",735,338,397
"S01008618",669,328,341
"S01008619",474,280,194
"S01008620",756,397,359
"S01008621",699,361,338
"S01008622",456,275,181
"S01008623",800,422,378
"S01008624",526,297,229
"S01008625",417,272,145
"S01008626",684,495,189
"S01008627",475,345,130
"S01008628",491,346,145
"S01008629",438,309,129
"S01008630",460,314,146
"S01008631",695,538,157
"S01008632",780,494,286
"S01008633",642,388,254
"S01008634",571,375,196
"S01008635",681,476,205
"S01008636",683,450,233
"S01008637",527,356,171
"S01008638",649,383,266
"S01008639",765,594,171
"S01008640",687,484,203
"S01008641",765,472,293
"S01008642",806,590,216
"S01008643",590,461,129
"S01008644",644,440,204
"S01008645",690,488,202
"S01008646",707,559,148
"S01008647",537,439,98
"S01008648",548,419,129
"S01008649",792,625,167
"S01008650",693,545,148
"S01008651",1048,664,384
"S01008652",538,422,116
"S01008653",614,431,183
"S01008654",871,646,225
"S01008655",732,545,187
"S01008656",591,426,165
"S01008657",670,458,212
"S01008658",904,581,323
"S01008659",773,520,253
"S01008660",866,575,291
"S01008661",916,530,386
"S01008662",726,421,305
"S01008663",847,522,325
"S01008664",778,543,235
"S01008665",1026,671,355
"S01008666",800,410,390
"S01008667",865,453,412
"S01008668",711,361,350
"S01008669",408,155,253
"S01008670",822,342,480
"S01008671",717,326,391
"S01008672",620,308,312
"S01008673",995,439,556
"S01008674",911,447,464
"S01008675",665,419,246
"S01008676",773,501,272
"S01008677",717,450,267
"S01008678",1154,488,666
"S01008679",1078,489,589
"S01008680",590,301,289
"S01008681",870,384,486
"S01008682",597,347,250
"S01008683",1327,509,818
"S01008684",923,548,375
"S01008685",920,521,399
"S01008686",714,432,282
"S01008687",601,472,129
"S01008688",786,617,169
"S01008689",743,611,132
"S01008690",870,713,157
"S01008691",995,816,179
"S01008692",590,463,127
"S01008693",353,248,105
"S01008694",855,719,136
"S01008695",545,436,109
"S01008696",515,391,124
"S01008697",804,554,250
"S01008698",313,223,90
"S01008699",639,431,208
"S01008700",407,255,152
"S01008701",785,548,237
"S01008703",728,426,302
"S01008704",482,266,216
"S01008705",360,215,145
"S01008706",416,265,151
"S01008707",588,324,264
"S01008708",752,435,317
"S01008709",525,320,205
"S01008710",325,211,114
"S01008711",514,305,209
"S01008712",775,380,395
"S01008713",438,294,144
"S01008714",417,266,151
"S01008715",548,343,205
"S01008716",364,241,123
"S01008717",327,245,82
"S01008718",391,291,100
"S01008719",757,545,212
"S01008720",408,273,135
"S01008721",621,505,116
"S01008722",749,467,282
"S01008723",530,389,141
"S01008724",646,454,192
"S01008725",559,417,142
"S01008726",339,258,81
"S01008727",777,534,243
"S01008728",361,249,112
"S01008729",593,432,161
"S01008730",626,493,133
"S01008731",323,198,125
"S01008732",388,257,131
"S01008733",571,452,119
"S01008734",485,339,146
"S01008735",710,467,243
"S01008736",505,339,166
"S01008737",705,484,221
"S01008738",396,252,144
"S01008739",428,303,125
"S01008740",424,279,145
"S01008741",759,522,237
"S01008742",254,172,82
"S01008743",766,528,238
"S01008744",751,532,219
"S01008745",346,258,88
"S01008746",732,490,242
"S01008747",361,245,116
"S01008748",382,265,117
"S01008749",921,634,287
"S01008750",515,342,173
"S01008751",431,287,144
"S01008752",582,353,229
"S01008753",321,206,115
"S01008754",596,431,165
"S01008755",750,561,189
"S01008756",567,383,184
"S01008757",491,257,234
"S01008758",611,384,227
"S01008759",414,256,158
"S01008760",723,432,291
"S01008761",562,437,125
"S01008762",462,333,129
"S01008763",719,605,114
"S01008764",547,428,119
"S01008765",653,526,127
"S01008766",750,548,202
"S01008767",420,305,115
"S01008768",390,280,110
"S01008769",1955,1614,341
"S01008772",593,437,156
"S01008773",856,652,204
"S01008774",769,564,205
"S01008775",325,248,77
"S01008776",701,485,216
"S01008777",901,561,340
"S01008778",995,836,159
"S01008779",655,578,77
"S01008780",340,275,65
"S01008781",776,667,109
"S01008782",710,600,110
"S01008783",231,206,25
"S01008784",475,412,63
"S01008785",737,493,244
"S01008786",799,649,150
"S01008787",268,150,118
"S01008788",604,513,91
"S01008789",486,302,184
"S01008790",590,455,135
"S01008791",767,608,159
"S01008792",777,614,163
"S01008793",345,239,106
"S01008794",637,464,173
"S01008795",902,741,161
"S01008796",953,724,229
"S01008797",834,659,175
"S01008798",678,507,171
"S01008799",555,435,120
"S01008800",1075,930,145
"S01008801",732,606,126
"S01008802",861,665,196
"S01008803",831,638,193
"S01008804",489,363,126
"S01008805",570,438,132
"S01008806",897,748,149
"S01008807",712,557,155
"S01008808",568,443,125
"S01008809",613,452,161
"S01008810",632,513,119
"S01008811",765,598,167
"S01008812",424,337,87
"S01008813",793,590,203
"S01008814",696,564,132
"S01008815",776,616,160
"S01008816",424,316,108
"S01008817",642,492,150
"S01008818",710,587,123
"S01008819",571,469,102
"S01008820",910,692,218
"S01008821",590,458,132
"S01008822",536,393,143
"S01008823",453,347,106
"S01008824",749,580,169
"S01008825",390,317,73
"S01008826",597,470,127
"S01008827",491,332,159
"S01008828",666,498,168
"S01008829",493,340,153
"S01008830",476,358,118
"S01008831",552,361,191
"S01008832",535,330,205
"S01008833",732,539,193
"S01008834",837,600,237
"S01008835",517,360,157
"S01008836",430,318,112
"S01008837",1195,990,205
"S01008838",736,599,137
"S01008839",876,679,197
"S01008840",871,684,187
"S01008841",1128,945,183
"S01008842",118,90,28
"S01008843",886,685,201
"S01008844",607,478,129
"S01008845",778,530,248
"S01008846",719,507,212
"S01008847",523,359,164
"S01008848",683,479,204
"S01008849",630,459,171
"S01008850",623,399,224
"S01008851",778,545,233
"S01008852",816,565,251
"S01008853",599,474,125
"S01008854",821,574,247
"S01008855",1097,845,252
"S01008856",422,345,77
"S01008857",655,546,109
"S01008858",467,363,104
"S01008859",993,825,168
"S01008860",756,595,161
"S01008861",583,426,157
"S01008862",794,662,132
"S01008863",592,483,109
"S01008864",771,432,339
"S01008865",673,526,147
"S01008866",670,573,97
"S01008867",640,501,139
"S01008868",716,557,159
"S01008869",860,648,212
"S01008870",638,496,142
"S01008871",1059,766,293
"S01008872",617,458,159
"S01008873",533,416,117
"S01008874",702,531,171
"S01008875",662,529,133
"S01008876",392,293,99
"S01008877",402,304,98
"S01008878",531,363,168
"S01008879",719,527,192
"S01008880",445,344,101
"S01008881",320,220,100
"S01008882",764,503,261
"S01008883",589,388,201
"S01008884",462,284,178
"S01008885",596,421,175
"S01008886",637,440,197
"S01008887",546,395,151
"S01008888",435,342,93
"S01008889",493,387,106
"S01008890",497,355,142
"S01008891",532,371,161
"S01008892",684,490,194
"S01008893",623,451,172
"S01008894",628,400,228
"S01008895",395,268,127
"S01008896",335,232,103
"S01008897",462,320,142
"S01008898",598,408,190
"S01008899",590,389,201
"S01008900",713,511,202
"S01008901",601,404,197
"S01008902",753,514,239
"S01008903",697,465,232
"S01008904",780,522,258
"S01008905",815,504,311
"S01008906",652,429,223
"S01008907",483,275,208
"S01008908",681,437,244
"S01008909",610,438,172
"S01008910",1180,992,188
"S01008911",99,75,24
"S01008912",592,446,146
"S01008913",292,214,78
"S01008914",630,456,174
"S01008915",411,293,118
"S01008916",778,461,317
"S01008917",532,331,201
"S01008918",415,262,153
"S01008919",393,248,145
"S01008920",843,711,132
"S01008921",543,331,212
"S01008922",587,384,203
"S01008923",544,378,166
"S01008924",558,372,186
"S01008925",496,387,109
"S01008926",166,127,39
"S01008927",947,756,191
"S01008928",638,459,179
"S01008929",611,344,267
"S01008930",634,396,238
"S01008931",547,354,193
"S01008932",662,523,139
"S01008933",344,264,80
"S01008934",714,483,231
"S01008935",613,431,182
"S01008936",269,191,78
"S01008937",599,421,178
"S01008938",405,292,113
"S01008939",621,426,195
"S01008940",417,273,144
"S01008941",564,380,184
"S01008942",623,454,169
"S01008943",477,280,197
"S01008944",686,422,264
"S01008945",558,401,157
"S01008946",636,401,235
"S01008947",681,471,210
"S01008948",524,386,138
"S01008949",653,467,186
"S01008950",651,468,183
"S01008951",623,426,197
"S01008952",609,432,177
"S01008953",624,442,182
"S01008954",577,394,183
"S01008955",476,356,120
"S01008956",692,549,143
"S01008957",738,503,235
"S01008958",516,354,162
"S01008959",652,474,178
"S01008960",661,542,119
"S01008961",570,400,170
"S01008962",481,349,132
"S01008963",571,403,168
"S01008964",353,255,98
"S01008965",516,328,188
"S01008966",411,303,108
"S01008967",711,488,223
"S01008968",707,513,194
"S01008969",766,556,210
"S01008970",752,560,192
"S01008971",396,298,98
"S01008972",530,380,150
"S01008973",905,623,282
"S01008974",546,373,173
"S01008975",539,343,196
"S01008976",297,205,92
"S01008977",446,323,123
"S01008978",439,329,110
"S01008979",551,437,114
"S01008980",592,454,138
"S01008981",479,332,147
"S01008982",596,446,150
"S01008983",522,434,88
"S01008984",366,278,88
"S01008985",458,367,91
"S01008986",601,464,137
"S01008987",611,439,172
"S01008988",725,506,219
"S01008989",540,459,81
"S01008990",625,535,90
"S01008991",736,614,122
"S01008992",431,301,130
"S01008993",835,627,208
"S01008994",577,409,168
"S01008995",509,385,124
"S01008996",536,385,151
"S01008997",734,574,160
"S01008998",454,309,145
"S01008999",610,392,218
"S01009000",691,483,208
"S01009001",604,421,183
"S01009002",593,448,145
"S01009003",705,535,170
"S01009004",508,387,121
"S01009005",554,402,152
"S01009006",546,356,190
"S01009007",491,347,144
"S01009008",681,468,213
"S01009009",327,221,106
"S01009010",798,628,170
"S01009011",675,571,104
"S01009012",581,455,126
"S01009013",700,546,154
"S01009014",383,283,100
"S01009015",345,233,112
"S01009016",367,248,119
"S01009017",283,186,97
"S01009018",645,467,178
"S01009019",391,295,96
"S01009020",598,485,113
"S01009021",560,393,167
"S01009022",632,437,195
"S01009023",638,414,224
"S01009024",710,464,246
"S01009025",669,485,184
"S01009026",679,464,215
"S01009027",657,418,239
"S01009028",282,193,89
"S01009029",457,314,143
"S01009030",540,384,156
"S01009031",566,385,181
"S01009032",484,302,182
"S01009033",565,370,195
"S01009034",496,323,173
"S01009035",669,488,181
"S01009036",752,559,193
"S01009037",660,496,164
"S01009038",793,581,212
"S01009039",500,373,127
"S01009040",467,346,121
"S01009041",577,416,161
"S01009042",594,449,145
"S01009043",454,332,122
"S01009044",563,382,181
"S01009045",601,427,174
"S01009046",641,458,183
"S01009047",586,432,154
"S01009048",618,440,178
"S01009049",452,307,145
"S01009050",876,653,223
"S01009051",432,320,112
"S01009052",437,295,142
"S01009053",402,249,153
"S01009054",444,304,140
"S01009055",643,480,163
"S01009056",415,258,157
"S01009057",403,283,120
"S01009058",671,435,236
"S01009059",580,456,124
"S01009060",600,465,135
"S01009061",632,470,162
"S01009062",485,319,166
"S01009063",569,404,165
"S01009064",433,298,135
"S01009065",476,324,152
"S01009066",539,365,174
"S01009067",780,636,144
"S01009068",670,497,173
"S01009069",510,391,119
"S01009070",422,322,100
"S01009071",1161,923,238
"S01009072",220,146,74
"S01009073",447,290,157
"S01009074",538,378,160
"S01009075",418,270,148
"S01009076",752,580,172
"S01009077",348,239,109
"S01009079",808,575,233
"S01009080",688,454,234
"S01009081",501,349,152
"S01009082",611,438,173
"S01009083",502,341,161
"S01009084",1535,1285,250
"S01009086",305,207,98
"S01009087",455,298,157
"S01009088",626,432,194
"S01009089",67,50,17
"S01009090",455,378,77
"S01009091",1348,1119,229
"S01009092",739,509,230
"S01009093",570,417,153
"S01009094",489,302,187
"S01009095",593,414,179
"S01009096",757,602,155
"S01009097",579,458,121
"S01009098",386,261,125
"S01009099",605,409,196
"S01009100",539,336,203
"S01009101",706,506,200
"S01009102",572,405,167
"S01009103",522,347,175
"S01009104",603,407,196
"S01009105",592,439,153
"S01009106",403,298,105
"S01009107",393,286,107
"S01009108",498,352,146
"S01009109",546,393,153
"S01009110",453,300,153
"S01009111",668,536,132
"S01009112",331,216,115
"S01009113",681,481,200
"S01009114",597,481,116
"S01009115",433,349,84
"S01009116",387,281,106
"S01009117",639,486,153
"S01009118",459,387,72
"S01009119",560,373,187
"S01009120",408,287,121
"S01009121",627,448,179
"S01009122",1054,785,269
"S01009123",322,252,70
"S01009124",161,106,55
"S01009125",490,325,165
"S01009126",428,290,138
"S01009127",444,303,141
"S01009128",587,373,214
"S01009129",367,246,121
"S01009130",474,355,119
"S01009131",370,262,108
"S01009132",615,493,122
"S01009133",496,335,161
"S01009134",643,473,170
"S01009135",441,372,69
"S01009136",174,138,36
"S01009137",620,531,89
"S01009138",679,515,164
"S01009139",336,253,83
"S01009140",615,430,185
"S01009141",640,431,209
"S01009142",441,305,136
"S01009143",435,275,160
"S01009144",711,587,124
"S01009145",701,426,275
"S01009146",700,506,194
"S01009147",578,378,200
"S01009148",517,347,170
"S01009149",554,401,153
"S01009150",455,100,355
"S01009151",587,369,218
"S01009152",505,320,185
"S01009153",373,297,76
"S01009154",684,479,205
"S01009155",400,277,123
"S01009156",388,275,113
"S01009157",607,430,177
"S01009158",395,287,108
"S01009159",379,229,150
"S01009160",510,344,166
"S01009161",327,222,105
"S01009162",579,375,204
"S01009163",365,248,117
"S01009164",557,391,166
"S01009165",543,363,180
"S01009166",627,406,221
"S01009167",389,273,116
"S01009168",508,332,176
"S01009169",528,278,250
"S01009170",518,362,156
"S01009171",517,386,131
"S01009172",504,364,140
"S01009173",388,291,97
"S01009174",248,220,28
"S01009175",592,475,117
"S01009176",1007,779,228
"S01009177",629,449,180
"S01009178",549,389,160
"S01009179",522,372,150
"S01009180",742,510,232
"S01009181",1317,996,321
"S01009182",754,579,175
"S01009183",253,219,34
"S01009184",758,505,253
"S01009185",522,357,165
"S01009186",542,391,151
"S01009187",1043,789,254
"S01009188",661,469,192
"S01009189",551,379,172
"S01009190",230,169,61
"S01009191",495,428,67
"S01009192",1033,468,565
"S01009193",43,30,13
"S01009194",619,437,182
"S01009195",299,255,44
"S01009196",528,360,168
"S01009197",745,574,171
"S01009198",557,410,147
"S01009199",326,253,73
"S01009200",895,638,257
"S01009201",413,293,120
"S01009202",373,296,77
"S01009203",442,254,188
"S01009204",579,422,157
"S01009205",587,474,113
"S01009206",771,587,184
"S01009207",869,591,278
"S01009208",478,294,184
"S01009209",350,233,117
"S01009210",707,505,202
"S01009211",412,296,116
"S01009212",618,389,229
"S01009213",594,421,173
"S01009214",741,552,189
"S01009215",629,436,193
"S01009216",692,484,208
"S01009217",460,300,160
"S01009218",597,398,199
"S01009219",475,329,146
"S01009220",239,150,89
"S01009221",399,286,113
"S01009222",377,263,114
"S01009223",410,278,132
"S01009224",478,324,154
"S01009225",390,278,112
"S01009226",690,445,245
"S01009227",425,280,145
"S01009228",437,283,154
"S01009229",430,298,132
"S01009230",469,362,107
"S01009231",675,498,177
"S01009232",430,288,142
"S01009233",361,239,122
"S01009234",735,489,246
"S01009235",617,451,166
"S01009236",351,230,121
"S01009237",687,487,200
"S01009238",581,352,229
"S01009239",643,474,169
"S01009240",495,349,146
"S01009241",663,434,229
"S01009242",570,406,164
"S01009243",742,540,202
"S01009244",641,434,207
"S01009245",670,466,204
"S01009246",606,421,185
"S01009247",685,533,152
"S01009248",532,354,178
"S01009249",674,452,222
"S01009250",484,326,158
"S01009251",435,293,142
"S01009252",348,293,55
"S01009253",345,186,159
"S01009254",595,372,223
"S01009255",454,357,97
"S01009256",354,230,124
"S01009257",593,417,176
"S01009258",1058,833,225
"S01009259",693,520,173
"S01009260",622,461,161
"S01009261",553,347,206
"S01009262",397,260,137
"S01009263",268,228,40
"S01009264",493,325,168
"S01009265",593,426,167
"S01009266",698,453,245
"S01009267",463,326,137
"S01009268",723,503,220
"S01009269",624,431,193
"S01009270",430,278,152
"S01009271",718,532,186
"S01009272",526,374,152
"S01009273",373,248,125
"S01009274",471,303,168
"S01009275",504,324,180
"S01009276",607,391,216
"S01009277",724,504,220
"S01009278",161,112,49
"S01009279",838,584,254
"S01009280",629,359,270
"S01009281",485,260,225
"S01009282",360,234,126
"S01009283",549,423,126
"S01009284",614,474,140
"S01009285",675,511,164
"S01009286",590,409,181
"S01009287",543,340,203
"S01009288",753,495,258
"S01009289",673,450,223
"S01009290",471,293,178
"S01009291",766,547,219
"S01009292",164,114,50
"S01009293",391,289,102
"S01009294",519,385,134
"S01009295",511,373,138
"S01009296",414,317,97
"S01009297",652,505,147
"S01009298",740,495,245
"S01009299",713,547,166
"S01009300",413,310,103
"S01009301",730,523,207
"S01009302",650,451,199
"S01009303",564,386,178
"S01009304",667,470,197
"S01009305",573,415,158
"S01009306",828,638,190
"S01009307",817,613,204
"S01009308",385,308,77
"S01009309",580,468,112
"S01009310",720,493,227
"S01009311",531,339,192
"S01009312",535,430,105
"S01009313",340,216,124
"S01009314",629,437,192
"S01009315",477,313,164
"S01009316",570,428,142
"S01009317",650,464,186
"S01009318",467,355,112
"S01009319",636,403,233
"S01009320",485,329,156
"S01009321",359,241,118
"S01009322",530,343,187
"S01009323",821,573,248
"S01009324",407,296,111
"S01009325",484,355,129
"S01009326",420,329,91
"S01009327",414,259,155
"S01009331",869,768,101
"S01009332",678,473,205
"S01009333",487,365,122
"S01009334",473,300,173
"S01009335",592,392,200
"S01009336",485,313,172
"S01009337",526,339,187
"S01009338",547,347,200
"S01009339",590,402,188
"S01009340",434,296,138
"S01009341",447,306,141
"S01009342",547,394,153
"S01009343",433,322,111
"S01009344",539,361,178
"S01009345",628,475,153
"S01009346",4289,3699,590
"S01009353",325,278,47
"S01009355",694,479,215
"S01009356",760,531,229
"S01009357",509,394,115
"S01009358",246,186,60
"S01009359",902,740,162
"S01009360",646,458,188
"S01009361",592,417,175
"S01009362",802,573,229
"S01009363",633,445,188
"S01009364",672,526,146
"S01009365",342,236,106
"S01009366",549,369,180
"S01009367",362,239,123
"S01009368",428,317,111
"S01009369",431,322,109
"S01009370",668,452,216
"S01009371",508,366,142
"S01009372",407,293,114
"S01009373",534,366,168
"S01009374",653,439,214
"S01009375",606,404,202
"S01009376",446,285,161
"S01009377",978,868,110
"S01009378",717,553,164
"S01009379",678,546,132
"S01009380",467,340,127
"S01009381",415,329,86
"S01009382",530,351,179
"S01009383",797,577,220
"S01009384",291,199,92
"S01009385",292,207,85
"S01009386",497,328,169
"S01009387",391,255,136
"S01009388",763,516,247
"S01009389",657,442,215
"S01009390",543,450,93
"S01009391",509,425,84
"S01009392",370,307,63
"S01009393",528,398,130
"S01009394",695,496,199
"S01009395",498,300,198
"S01009396",562,344,218
"S01009397",534,384,150
"S01009398",533,398,135
"S01009399",534,390,144
"S01009400",390,277,113
"S01009401",504,306,198
"S01009402",693,452,241
"S01009403",400,304,96
"S01009404",410,270,140
"S01009405",492,361,131
"S01009406",537,377,160
"S01009407",335,225,110
"S01009408",639,481,158
"S01009409",492,324,168
"S01009410",667,463,204
"S01009411",589,403,186
"S01009412",644,441,203
"S01009413",774,546,228
"S01009414",503,325,178
"S01009415",492,322,170
"S01009416",290,196,94
"S01009417",1475,1186,289
"S01009418",703,455,248
"S01009419",428,277,151
"S01009420",459,273,186
"S01009421",456,280,176
"S01009422",526,360,166
"S01009424",441,294,147
"S01009425",413,263,150
"S01009426",566,355,211
"S01009427",433,271,162
"S01009428",373,221,152
"S01009429",475,283,192
"S01009430",547,344,203
"S01009431",371,238,133
"S01009432",584,367,217
"S01009433",590,361,229
"S01009434",398,243,155
"S01009435",544,341,203
"S01009436",508,343,165
"S01009437",439,280,159
"S01009438",460,286,174
"S01009439",690,418,272
"S01009440",464,299,165
"S01009441",582,399,183
"S01009442",992,729,263
"S01009443",2125,1698,427
"S01009444",637,477,160
"S01009445",591,396,195
"S01009446",526,325,201
"S01009447",391,261,130
"S01009448",441,302,139
"S01009449",375,228,147
"S01009450",444,281,163
"S01009451",551,357,194
"S01009452",375,238,137
"S01009453",738,495,243
"S01009454",475,331,144
"S01009455",615,420,195
"S01009456",859,581,278
"S01009457",628,428,200
"S01009458",481,322,159
"S01009459",558,375,183
"S01009460",697,467,230
"S01009462",907,642,265
"S01009463",483,315,168
"S01009464",625,457,168
"S01009465",440,296,144
"S01009466",428,290,138
"S01009467",570,375,195
"S01009468",565,361,204
"S01009469",619,417,202
"S01009470",348,228,120
"S01009471",420,233,187
"S01009472",673,450,223
"S01009473",794,528,266
"S01009474",588,439,149
"S01009476",776,597,179
"S01009477",513,359,154
"S01009478",691,527,164
"S01009479",683,478,205
"S01009480",522,369,153
"S01009481",693,541,152
"S01009482",477,361,116
"S01009483",576,464,112
"S01009484",579,352,227
"S01009485",565,357,208
"S01009486",445,297,148
"S01009487",561,380,181
"S01009488",486,355,131
"S01009489",586,355,231
"S01009490",560,350,210
"S01009491",491,278,213
"S01009492",635,424,211
"S01009493",597,367,230
"S01009494",714,567,147
"S01009495",696,519,177
"S01009496",585,395,190
"S01009497",668,471,197
"S01009498",507,323,184
"S01009499",597,384,213
