"dz_2011","total","active","inactive"
"S01009500",552,362,190
"S01009501",474,316,158
"S01009502",615,434,181
"S01009503",537,399,138
"S01009504",498,323,175
"S01009505",555,364,191
"S01009506",527,342,185
"S01009507",546,409,137
"S01009508",632,415,217
"S01009509",715,503,212
"S01009510",538,355,183
"S01009511",440,295,145
"S01009512",583,411,172
"S01009513",443,290,153
"S01009514",553,418,135
"S01009515",515,331,184
"S01009516",691,430,261
"S01009519",458,324,134
"S01009520",639,454,185
"S01009521",515,319,196
"S01009522",713,483,230
"S01009523",434,261,173
"S01009524",436,279,157
"S01009525",454,284,170
"S01009526",541,430,111
"S01009527",506,359,147
"S01009528",349,194,155
"S01009529",412,290,122
"S01009530",429,305,124
"S01009531",607,361,246
"S01009532",591,307,284
"S01009533",588,399,189
"S01009534",587,368,219
"S01009535",457,306,151
"S01009536",378,252,126
"S01009537",399,250,149
"S01009538",579,386,193
"S01009539",650,441,209
"S01009540",636,435,201
"S01009541",1290,919,371
"S01009542",452,327,125
"S01009543",402,253,149
"S01009544",574,383,191
"S01009545",903,665,238
"S01009546",431,292,139
"S01009547",659,422,237
"S01009548",458,308,150
"S01009549",547,392,155
"S01009550",374,270,104
"S01009551",391,264,127
"S01009552",669,461,208
"S01009553",626,413,213
"S01009554",589,402,187
"S01009555",486,357,129
"S01009556",574,405,169
"S01009557",493,324,169
"S01009558",486,307,179
"S01009559",654,428,226
"S01009560",557,345,212
"S01009561",383,246,137
"S01009562",547,366,181
"S01009563",551,341,210
"S01009564",465,294,171
"S01009565",426,262,164
"S01009566",780,565,215
"S01009567",663,452,211
"S01009568",522,333,189
"S01009569",601,388,213
"S01009570",400,259,141
"S01009571",511,330,181
"S01009572",761,494,267
"S01009573",537,337,200
"S01009574",1006,723,283
"S01009575",381,267,114
"S01009576",749,559,190
"S01009577",556,390,166
"S01009578",574,417,157
"S01009579",454,299,155
"S01009580",401,308,93
"S01009581",439,286,153
"S01009582",380,281,99
"S01009583",582,393,189
"S01009584",372,253,119
"S01009585",730,514,216
"S01009586",494,284,210
"S01009587",497,305,192
"S01009588",725,490,235
"S01009589",677,486,191
"S01009590",290,187,103
"S01009591",533,392,141
"S01009592",694,461,233
"S01009593",454,343,111
"S01009594",525,392,133
"S01009595",165,129,36
"S01009596",607,430,177
"S01009597",619,420,199
"S01009598",483,310,173
"S01009599",687,463,224
"S01009600",453,283,170
"S01009601",445,303,142
"S01009602",592,471,121
"S01009603",442,309,133
"S01009604",489,323,166
"S01009605",580,346,234
"S01009606",572,459,113
"S01009607",404,278,126
"S01009608",427,315,112
"S01009609",518,371,147
"S01009610",732,499,233
"S01009611",425,309,116
"S01009612",345,251,94
"S01009613",355,276,79
"S01009614",589,434,155
"S01009615",303,181,122
"S01009616",485,344,141
"S01009617",471,339,132
"S01009618",528,354,174
"S01009619",464,286,178
"S01009620",570,348,222
"S01009621",591,369,222
"S01009622",485,311,174
"S01009623",355,213,142
"S01009624",602,369,233
"S01009625",602,422,180
"S01009626",424,236,188
"S01009627",587,377,210
"S01009628",354,172,182
"S01009629",769,511,258
"S01009630",582,367,215
"S01009631",544,322,222
"S01009632",394,228,166
"S01009633",512,318,194
"S01009634",362,194,168
"S01009635",654,432,222
"S01009636",693,427,266
"S01009637",548,375,173
"S01009638",615,362,253
"S01009639",452,304,148
"S01009640",420,240,180
"S01009641",563,352,211
"S01009642",706,503,203
"S01009643",79,61,18
"S01009644",922,673,249
"S01009645",474,304,170
"S01009646",430,277,153
"S01009647",424,262,162
"S01009648",564,372,192
"S01009649",793,504,289
"S01009650",407,253,154
"S01009651",1053,678,375
"S01009652",433,269,164
"S01009653",389,279,110
"S01009654",408,259,149
"S01009655",641,408,233
"S01009656",529,276,253
"S01009657",599,418,181
"S01009658",535,378,157
"S01009659",384,266,118
"S01009660",652,414,238
"S01009661",846,610,236
"S01009662",672,486,186
"S01009663",372,248,124
"S01009664",688,497,191
"S01009665",475,332,143
"S01009666",561,379,182
"S01009667",384,270,114
"S01009668",421,325,96
"S01009669",432,285,147
"S01009670",677,490,187
"S01009671",394,291,103
"S01009672",521,375,146
"S01009673",440,305,135
"S01009674",793,560,233
"S01009675",750,514,236
"S01009676",585,428,157
"S01009677",446,320,126
"S01009678",442,305,137
"S01009679",770,532,238
"S01009680",512,369,143
"S01009681",530,337,193
"S01009682",458,318,140
"S01009683",556,358,198
"S01009684",845,618,227
"S01009685",458,306,152
"S01009686",816,571,245
"S01009687",523,380,143
"S01009688",636,418,218
"S01009689",452,331,121
"S01009690",531,388,143
"S01009691",475,331,144
"S01009692",750,484,266
"S01009693",312,230,82
"S01009694",792,499,293
"S01009695",463,310,153
"S01009696",698,484,214
"S01009697",525,365,160
"S01009698",458,319,139
"S01009699",303,165,138
"S01009700",488,324,164
"S01009701",259,142,117
"S01009702",472,331,141
"S01009703",328,212,116
"S01009704",706,466,240
"S01009705",549,393,156
"S01009706",440,308,132
"S01009707",359,271,88
"S01009708",442,279,163
"S01009709",704,451,253
"S01009710",406,302,104
"S01009711",549,375,174
"S01009712",456,287,169
"S01009713",653,391,262
"S01009714",662,412,250
"S01009715",578,377,201
"S01009716",532,298,234
"S01009717",780,318,462
"S01009718",563,353,210
"S01009719",571,374,197
"S01009720",524,309,215
"S01009721",551,176,375
"S01009722",1012,303,709
"S01009723",703,230,473
"S01009724",813,404,409
"S01009725",714,288,426
"S01009726",988,291,697
"S01009727",894,580,314
"S01009728",486,321,165
"S01009729",516,305,211
"S01009730",240,140,100
"S01009731",348,164,184
"S01009732",540,236,304
"S01009733",314,204,110
"S01009734",1242,632,610
"S01009735",590,293,297
"S01009736",2500,490,2010
"S01009737",424,315,109
"S01009738",261,195,66
"S01009739",566,454,112
"S01009740",402,265,137
"S01009741",847,732,115
"S01009742",447,304,143
"S01009743",757,528,229
"S01009744",536,357,179
"S01009745",885,630,255
"S01009746",552,371,181
"S01009747",506,360,146
"S01009748",494,324,170
"S01009749",721,506,215
"S01009750",488,354,134
"S01009751",627,454,173
"S01009752",251,179,72
"S01009753",461,311,150
"S01009754",603,401,202
"S01009755",495,353,142
"S01009756",566,382,184
"S01009757",422,275,147
"S01009758",447,353,94
"S01009759",661,406,255
"S01009760",615,379,236
"S01009761",699,503,196
"S01009762",711,434,277
"S01009763",332,260,72
"S01009764",483,336,147
"S01009765",668,488,180
"S01009766",319,251,68
"S01009767",1421,989,432
"S01009768",247,163,84
"S01009769",877,694,183
"S01009770",545,375,170
"S01009771",652,475,177
"S01009772",488,383,105
"S01009775",631,328,303
"S01009776",398,224,174
"S01009777",366,246,120
"S01009778",623,286,337
"S01009779",396,243,153
"S01009780",283,184,99
"S01009781",392,228,164
"S01009782",432,294,138
"S01009783",656,440,216
"S01009784",559,309,250
"S01009785",588,341,247
"S01009786",684,398,286
"S01009787",642,385,257
"S01009788",600,368,232
"S01009789",648,384,264
"S01009790",468,314,154
"S01009791",478,284,194
"S01009792",258,202,56
"S01009793",1781,1282,499
"S01009794",361,306,55
"S01009795",658,562,96
"S01009796",343,233,110
"S01009797",590,459,131
"S01009798",538,440,98
"S01009799",588,358,230
"S01009800",807,531,276
"S01009801",717,436,281
"S01009802",735,499,236
"S01009803",367,215,152
"S01009805",905,537,368
"S01009806",684,434,250
"S01009807",800,547,253
"S01009808",637,402,235
"S01009809",436,311,125
"S01009810",596,365,231
"S01009811",793,458,335
"S01009812",538,336,202
"S01009813",494,282,212
"S01009814",614,400,214
"S01009815",547,392,155
"S01009816",545,415,130
"S01009817",486,317,169
"S01009818",716,441,275
"S01009819",456,267,189
"S01009820",686,456,230
"S01009821",490,353,137
"S01009822",334,239,95
"S01009823",426,250,176
"S01009824",669,467,202
"S01009825",723,487,236
"S01009826",402,259,143
"S01009827",624,381,243
"S01009828",551,303,248
"S01009829",751,542,209
"S01009830",576,411,165
"S01009831",521,413,108
"S01009832",717,514,203
"S01009833",256,191,65
"S01009834",606,444,162
"S01009835",376,242,134
"S01009836",723,497,226
"S01009837",481,301,180
"S01009838",563,383,180
"S01009839",795,509,286
"S01009840",731,442,289
"S01009841",651,411,240
"S01009842",511,327,184
"S01009843",467,244,223
"S01009844",426,255,171
"S01009845",550,381,169
"S01009846",691,439,252
"S01009847",505,343,162
"S01009848",666,407,259
"S01009849",518,324,194
"S01009850",570,360,210
"S01009851",679,445,234
"S01009852",289,178,111
"S01009853",592,378,214
"S01009854",592,396,196
"S01009855",426,308,118
"S01009856",460,269,191
"S01009857",677,445,232
"S01009858",550,372,178
"S01009859",806,433,373
"S01009860",715,374,341
"S01009861",802,466,336
"S01009862",1177,812,365
"S01009863",662,437,225
"S01009864",494,342,152
"S01009865",375,255,120
"S01009866",723,514,209
"S01009867",653,480,173
"S01009868",558,416,142
"S01009869",455,339,116
"S01009870",394,276,118
"S01009871",685,392,293
"S01009872",580,409,171
"S01009873",684,431,253
"S01009874",782,496,286
"S01009875",438,268,170
"S01009876",540,296,244
"S01009877",684,437,247
"S01009878",517,311,206
"S01009879",661,463,198
"S01009880",568,338,230
"S01009881",655,433,222
"S01009882",727,605,122
"S01009883",590,374,216
"S01009884",615,427,188
"S01009885",621,387,234
"S01009886",571,333,238
"S01009887",749,463,286
"S01009888",506,311,195
"S01009889",601,371,230
"S01009890",419,254,165
"S01009891",577,382,195
"S01009892",675,401,274
"S01009893",650,458,192
"S01009894",531,290,241
"S01009895",687,400,287
"S01009896",727,395,332
"S01009897",715,462,253
"S01009898",432,234,198
"S01009899",632,489,143
"S01009900",715,634,81
"S01009901",717,617,100
"S01009902",680,389,291
"S01009903",639,457,182
"S01009904",614,493,121
"S01009905",477,335,142
"S01009906",543,410,133
"S01009907",711,500,211
"S01009908",827,665,162
"S01009909",788,622,166
"S01009910",572,472,100
"S01009911",747,532,215
"S01009912",660,443,217
"S01009913",568,375,193
"S01009914",733,511,222
"S01009915",686,502,184
"S01009916",703,424,279
"S01009917",536,404,132
"S01009918",546,370,176
"S01009919",851,595,256
"S01009920",741,620,121
"S01009921",576,493,83
"S01009922",893,739,154
"S01009923",728,550,178
"S01009924",805,614,191
"S01009925",584,499,85
"S01009926",606,456,150
"S01009927",319,231,88
"S01009928",781,620,161
"S01009929",378,287,91
"S01009930",726,603,123
"S01009931",671,585,86
"S01009932",539,453,86
"S01009933",617,398,219
"S01009934",673,524,149
"S01009935",399,200,199
"S01009936",518,331,187
"S01009937",336,184,152
"S01009938",681,357,324
"S01009939",664,341,323
"S01009940",562,288,274
"S01009941",739,523,216
"S01009942",763,448,315
"S01009943",628,315,313
"S01009944",590,379,211
"S01009945",683,430,253
"S01009946",619,386,233
"S01009947",416,260,156
"S01009948",489,266,223
"S01009949",717,486,231
"S01009950",664,473,191
"S01009951",459,308,151
"S01009952",525,368,157
"S01009953",775,529,246
"S01009954",493,324,169
"S01009955",716,484,232
"S01009956",539,355,184
"S01009957",558,398,160
"S01009958",694,539,155
"S01009959",558,365,193
"S01009960",611,415,196
"S01009961",418,273,145
"S01009962",810,610,200
"S01009963",701,514,187
"S01009964",605,442,163
"S01009965",546,400,146
"S01009966",597,435,162
"S01009967",626,448,178
"S01009968",468,343,125
"S01009969",626,405,221
"S01009970",655,376,279
"S01009971",834,525,309
"S01009972",666,445,221
"S01009973",553,391,162
"S01009974",434,244,190
"S01009975",580,267,313
"S01009976",372,213,159
"S01009977",738,325,413
"S01009978",747,441,306
"S01009979",408,209,199
"S01009980",481,230,251
"S01009981",496,299,197
"S01009982",748,497,251
"S01009983",418,228,190
"S01009984",567,388,179
"S01009985",456,266,190
"S01009986",409,208,201
"S01009987",530,320,210
"S01009988",388,195,193
"S01009989",612,434,178
"S01009990",524,400,124
"S01009991",601,458,143
"S01009992",512,279,233
"S01009993",626,490,136
"S01009994",512,381,131
"S01009995",517,397,120
"S01009996",542,394,148
"S01009997",441,340,101
"S01009998",507,331,176
"S01009999",628,436,192
"S01010000",476,362,114
"S01010001",479,336,143
"S01010002",608,438,170
"S01010003",546,393,153
"S01010004",546,391,155
"S01010005",620,479,141
"S01010006",727,558,169
"S01010007",719,553,166
"S01010008",537,413,124
"S01010009",505,420,85
"S01010010",724,533,191
"S01010011",601,411,190
"S01010012",624,428,196
"S01010013",725,556,169
"S01010014",764,572,192
"S01010015",696,555,141
"S01010016",513,325,188
"S01010017",555,347,208
"S01010018",695,417,278
"S01010019",522,293,229
"S01010020",547,348,199
"S01010021",597,305,292
"S01010022",788,431,357
"S01010023",448,214,234
"S01010024",477,309,168
"S01010025",438,230,208
"S01010026",834,531,303
"S01010027",669,465,204
"S01010028",471,283,188
"S01010029",439,197,242
"S01010030",726,515,211
"S01010031",855,649,206
"S01010032",1299,845,454
"S01010033",728,463,265
"S01010034",799,429,370
"S01010035",545,301,244
"S01010036",140,104,36
"S01010037",527,263,264
"S01010038",675,389,286
"S01010039",1133,790,343
"S01010040",792,562,230
"S01010041",608,401,207
"S01010042",870,668,202
"S01010043",527,347,180
"S01010044",978,640,338
"S01010045",381,179,202
"S01010046",606,349,257
"S01010047",615,317,298
"S01010048",727,387,340
"S01010049",649,374,275
"S01010050",574,290,284
"S01010051",528,268,260
"S01010052",586,331,255
"S01010053",666,400,266
"S01010054",398,199,199
"S01010055",874,497,377
"S01010056",515,314,201
"S01010057",129,85,44
"S01010058",512,320,192
"S01010059",506,371,135
"S01010060",713,444,269
"S01010061",395,293,102
"S01010062",525,318,207
"S01010063",886,568,318
"S01010064",398,258,140
"S01010065",635,371,264
"S01010066",570,300,270
"S01010067",438,255,183
"S01010068",552,360,192
"S01010069",598,461,137
"S01010070",546,431,115
"S01010071",690,453,237
"S01010072",610,421,189
"S01010073",555,382,173
"S01010074",573,382,191
"S01010075",444,252,192
"S01010076",507,332,175
"S01010077",375,203,172
"S01010078",400,296,104
"S01010079",710,500,210
"S01010080",499,325,174
"S01010081",546,346,200
"S01010082",656,467,189
"S01010083",603,351,252
"S01010084",592,348,244
"S01010085",499,351,148
"S01010086",702,391,311
"S01010087",549,347,202
"S01010088",1284,1111,173
"S01010089",546,336,210
"S01010090",810,617,193
"S01010091",347,253,94
"S01010092",715,354,361
"S01010093",676,472,204
"S01010094",497,357,140
"S01010095",534,393,141
"S01010096",567,419,148
"S01010097",543,387,156
"S01010098",534,390,144
"S01010099",511,362,149
"S01010100",675,441,234
"S01010101",566,400,166
"S01010102",738,591,147
"S01010103",758,636,122
"S01010104",265,215,50
"S01010105",423,258,165
"S01010106",316,179,137
"S01010107",545,328,217
"S01010108",499,330,169
"S01010109",1416,1132,284
"S01010110",665,350,315
"S01010111",593,320,273
"S01010112",770,448,322
"S01010113",374,223,151
"S01010114",569,288,281
"S01010115",435,340,95
"S01010116",359,284,75
"S01010117",333,219,114
"S01010118",456,228,228
"S01010119",380,265,115
"S01010120",744,422,322
"S01010121",430,251,179
"S01010122",345,162,183
"S01010123",513,324,189
"S01010124",419,311,108
"S01010125",337,218,119
"S01010126",563,394,169
"S01010127",520,292,228
"S01010128",336,181,155
"S01010129",530,294,236
"S01010130",442,255,187
"S01010131",733,509,224
"S01010132",800,387,413
"S01010133",530,270,260
"S01010134",743,425,318
"S01010135",544,293,251
"S01010136",608,405,203
"S01010137",666,400,266
"S01010138",760,351,409
"S01010139",780,465,315
"S01010140",582,452,130
"S01010141",613,333,280
"S01010142",458,307,151
"S01010143",517,296,221
"S01010144",507,343,164
"S01010145",586,379,207
"S01010146",614,394,220
"S01010147",718,409,309
"S01010148",565,316,249
"S01010149",408,294,114
"S01010150",377,201,176
"S01010151",431,215,216
"S01010152",620,391,229
"S01010153",688,386,302
"S01010154",566,279,287
"S01010155",574,329,245
"S01010156",320,174,146
"S01010157",423,226,197
"S01010158",667,385,282
"S01010159",513,282,231
"S01010160",465,272,193
"S01010161",469,332,137
"S01010162",425,238,187
"S01010163",518,277,241
"S01010164",550,314,236
"S01010165",576,328,248
"S01010166",551,313,238
"S01010167",612,302,310
"S01010168",191,122,69
"S01010169",611,411,200
"S01010170",416,251,165
"S01010171",1146,732,414
"S01010172",501,269,232
"S01010173",529,332,197
"S01010174",1251,381,870
"S01010175",344,212,132
"S01010176",495,278,217
"S01010177",541,307,234
"S01010178",708,413,295
"S01010179",464,262,202
"S01010180",562,376,186
"S01010181",450,253,197
"S01010182",552,411,141
"S01010183",320,179,141
"S01010184",462,279,183
"S01010185",374,216,158
"S01010186",501,369,132
"S01010187",528,416,112
"S01010188",1122,887,235
"S01010189",730,612,118
"S01010191",521,414,107
"S01010192",627,507,120
"S01010193",658,487,171
"S01010194",472,283,189
"S01010195",390,237,153
"S01010196",561,316,245
"S01010197",500,310,190
"S01010198",748,407,341
"S01010199",375,236,139
"S01010200",487,290,197
"S01010201",453,319,134
"S01010202",520,288,232
"S01010203",406,311,95
"S01010204",589,314,275
"S01010205",534,317,217
"S01010206",338,72,266
"S01010207",459,192,267
"S01010208",745,521,224
"S01010209",677,424,253
"S01010210",641,391,250
"S01010211",589,302,287
"S01010212",824,440,384
"S01010213",657,389,268
"S01010214",717,483,234
"S01010215",608,307,301
"S01010216",464,254,210
"S01010217",598,366,232
"S01010218",790,541,249
"S01010219",382,227,155
"S01010220",519,388,131
"S01010221",308,161,147
"S01010222",414,275,139
"S01010223",462,262,200
"S01010224",828,457,371
"S01010225",734,465,269
"S01010226",565,316,249
"S01010227",454,243,211
"S01010228",499,253,246
"S01010229",787,497,290
"S01010230",772,442,330
"S01010231",712,447,265
"S01010232",743,493,250
"S01010233",705,398,307
"S01010234",995,672,323
"S01010235",742,592,150
"S01010236",464,348,116
"S01010237",436,339,97
"S01010238",658,487,171
"S01010239",612,367,245
"S01010240",580,396,184
"S01010241",830,583,247
"S01010242",644,435,209
"S01010243",833,568,265
"S01010244",636,345,291
"S01010245",696,343,353
"S01010246",649,361,288
"S01010247",581,396,185
"S01010248",738,564,174
"S01010249",617,445,172
"S01010250",676,521,155
"S01010251",530,403,127
"S01010252",629,462,167
"S01010253",481,264,217
"S01010254",841,524,317
"S01010255",523,311,212
"S01010256",676,410,266
"S01010257",1526,537,989
"S01010258",493,306,187
"S01010259",1089,453,636
"S01010260",1780,807,973
"S01010261",2373,931,1442
"S01010262",750,363,387
"S01010263",713,485,228
"S01010264",816,556,260
"S01010265",986,633,353
"S01010266",474,281,193
"S01010267",582,363,219
"S01010268",683,417,266
"S01010269",421,224,197
"S01010270",972,442,530
"S01010271",842,475,367
"S01010272",1154,716,438
"S01010273",378,273,105
"S01010274",548,377,171
"S01010275",575,424,151
"S01010276",920,703,217
"S01010277",464,267,197
"S01010278",472,310,162
"S01010279",452,269,183
"S01010280",793,585,208
"S01010281",719,502,217
"S01010282",896,605,291
"S01010283",578,452,126
"S01010284",1339,728,611
"S01010285",630,396,234
"S01010286",1388,600,788
"S01010287",810,507,303
"S01010288",745,496,249
"S01010289",687,525,162
"S01010290",485,313,172
"S01010291",975,518,457
"S01010292",831,535,296
"S01010293",723,455,268
"S01010294",631,338,293
"S01010295",870,522,348
"S01010296",560,334,226
"S01010297",894,501,393
"S01010298",677,415,262
"S01010299",404,200,204
"S01010300",764,449,315
"S01010301",457,305,152
"S01010302",495,249,246
"S01010303",387,189,198
"S01010304",456,255,201
"S01010305",694,429,265
"S01010306",675,472,203
"S01010307",732,543,189
"S01010308",858,591,267
"S01010309",356,193,163
"S01010310",540,329,211
"S01010311",455,226,229
"S01010312",647,327,320
"S01010313",529,271,258
"S01010314",1034,541,493
"S01010315",569,408,161
"S01010316",1628,690,938
"S01010317",660,482,178
"S01010318",342,232,110
"S01010319",565,404,161
"S01010320",594,370,224
"S01010321",634,441,193
"S01010322",914,686,228
"S01010323",466,237,229
"S01010324",566,284,282
"S01010325",760,371,389
"S01010326",707,359,348
"S01010327",827,558,269
"S01010328",706,457,249
"S01010329",377,220,157
"S01010330",369,209,160
"S01010331",457,264,193
"S01010332",549,293,256
"S01010333",712,440,272
"S01010334",766,498,268
"S01010335",573,315,258
"S01010336",471,260,211
"S01010337",486,275,211
"S01010338",641,340,301
"S01010339",489,270,219
"S01010340",415,260,155
"S01010341",441,282,159
"S01010342",430,337,93
"S01010343",745,602,143
"S01010344",540,292,248
"S01010345",551,429,122
"S01010346",783,588,195
"S01010347",885,470,415
"S01010348",707,468,239
"S01010349",666,405,261
"S01010350",668,392,276
"S01010351",636,443,193
"S01010352",395,223,172
"S01010353",706,338,368
"S01010354",562,328,234
"S01010355",582,361,221
"S01010356",539,409,130
"S01010357",468,266,202
"S01010358",621,350,271
"S01010359",553,307,246
"S01010360",470,283,187
"S01010361",445,263,182
"S01010362",672,385,287
"S01010363",607,452,155
"S01010364",700,490,210
"S01010365",782,582,200
"S01010366",850,617,233
"S01010367",1413,702,711
"S01010368",543,406,137
"S01010369",654,501,153
"S01010370",618,468,150
"S01010371",872,611,261
"S01010372",431,333,98
"S01010373",654,461,193
"S01010374",860,606,254
"S01010375",397,201,196
"S01010376",659,380,279
"S01010377",851,443,408
"S01010378",773,395,378
"S01010379",1044,519,525
"S01010380",752,530,222
"S01010381",561,373,188
"S01010382",763,557,206
"S01010383",670,390,280
"S01010384",824,585,239
"S01010385",749,492,257
"S01010386",680,412,268
"S01010387",940,646,294
"S01010388",867,554,313
"S01010389",1638,1281,357
"S01010390",981,792,189
"S01010391",666,526,140
"S01010393",880,669,211
"S01010394",640,365,275
"S01010395",840,592,248
"S01010396",863,589,274
"S01010397",475,349,126
"S01010398",909,694,215
"S01010399",946,766,180
"S01010400",891,669,222
"S01010401",524,347,177
"S01010402",855,656,199
"S01010403",836,610,226
"S01010404",622,464,158
"S01010405",660,511,149
"S01010406",735,528,207
"S01010407",819,464,355
"S01010408",369,246,123
"S01010409",491,345,146
"S01010410",424,315,109
"S01010411",883,630,253
"S01010412",694,504,190
"S01010413",503,315,188
"S01010414",626,456,170
"S01010415",776,488,288
"S01010416",558,402,156
"S01010417",428,336,92
"S01010418",894,690,204
"S01010419",772,579,193
"S01010420",441,305,136
"S01010421",637,455,182
"S01010422",778,547,231
"S01010423",661,428,233
"S01010424",635,399,236
"S01010425",819,527,292
"S01010426",582,405,177
"S01010427",703,407,296
"S01010428",507,351,156
"S01010429",725,550,175
"S01010430",645,389,256
"S01010431",514,378,136
"S01010432",583,360,223
"S01010433",537,314,223
"S01010434",473,301,172
"S01010435",443,306,137
"S01010436",749,475,274
"S01010437",406,257,149
"S01010438",592,387,205
"S01010439",772,556,216
"S01010440",643,399,244
"S01010441",686,578,108
"S01010442",587,454,133
"S01010443",378,262,116
"S01010444",496,310,186
"S01010445",426,227,199
"S01010446",649,436,213
"S01010447",747,414,333
"S01010448",646,438,208
"S01010449",571,326,245
"S01010450",605,355,250
"S01010451",714,435,279
"S01010452",569,353,216
"S01010453",399,242,157
"S01010454",572,353,219
"S01010455",697,359,338
"S01010456",386,247,139
"S01010457",466,292,174
"S01010458",557,306,251
"S01010459",409,215,194
"S01010460",532,402,130
"S01010461",619,374,245
"S01010462",614,318,296
"S01010463",567,388,179
"S01010464",369,264,105
"S01010465",769,602,167
"S01010466",753,569,184
"S01010467",596,378,218
"S01010468",726,519,207
"S01010469",473,315,158
"S01010470",602,393,209
"S01010471",406,254,152
"S01010472",867,686,181
"S01010473",630,447,183
"S01010474",672,482,190
"S01010475",142,109,33
"S01010476",647,426,221
"S01010477",559,366,193
"S01010478",776,483,293
"S01010479",735,470,265
"S01010480",417,256,161
"S01010481",459,266,193
"S01010482",547,359,188
"S01010483",758,476,282
"S01010484",428,279,149
"S01010485",684,480,204
"S01010486",709,517,192
"S01010487",683,479,204
"S01010488",559,350,209
