dz_2011,total,good,not_good
S01006506,765,720,45
S01006507,1092,1035,57
S01006508,858,817,41
S01006509,715,658,57
S01006510,735,675,60
S01006511,1019,927,92
S01006512,407,391,16
S01006513,1006,967,39
S01006514,1117,1068,49
S01006515,1168,1123,45
S01006516,903,865,38
S01006517,1049,1017,32
S01006518,1049,1010,39
S01006519,874,840,34
S01006520,897,884,13
S01006521,577,539,38
S01006522,560,540,20
S01006523,1409,1325,84
S01006524,1299,1213,86
S01006525,1305,1245,60
S01006526,1529,1371,158
S01006527,1388,1246,142
S01006528,1125,1022,103
S01006529,1028,920,108
S01006530,1179,1032,147
S01006531,1278,1121,157
S01006532,806,741,65
S01006533,830,799,31
S01006534,983,930,53
S01006535,1063,1009,54
S01006536,1246,1180,66
S01006537,852,817,35
S01006538,686,645,41
S01006539,1008,920,88
S01006540,1259,1173,86
S01006541,990,916,74
S01006542,963,912,51
S01006543,1012,948,64
S01006544,1140,1093,47
S01006545,1112,1029,83
S01006546,1175,1126,49
S01006547,1409,1274,135
S01006548,770,743,27
S01006549,828,789,39
S01006550,1263,1196,67
S01006551,921,826,95
S01006552,1348,1139,209
S01006553,1022,923,99
S01006554,937,831,106
S01006555,1089,830,259
S01006556,1032,901,131
S01006557,862,765,97
S01006558,880,835,45
S01006559,639,601,38
S01006560,1056,999,57
S01006561,891,863,28
S01006562,1044,950,94
S01006563,1138,1064,74
S01006564,1172,1067,105
S01006565,1201,1093,108
S01006566,851,811,40
S01006567,1149,1040,109
S01006568,1104,1043,61
S01006569,749,701,48
S01006570,875,832,43
S01006571,1168,1126,42
S01006572,1364,1291,73
S01006573,706,686,20
S01006574,967,918,49
S01006575,1145,1103,42
S01006576,871,833,38
S01006577,925,892,33
S01006578,1514,1422,92
S01006579,1299,1248,51
S01006580,806,762,44
S01006581,1233,1170,63
S01006582,591,551,40
S01006583,964,929,35
S01006584,872,852,20
S01006585,809,712,97
S01006586,803,735,68
S01006587,502,445,57
S01006588,650,627,23
S01006589,1065,966,99
S01006590,617,568,49
S01006591,544,523,21
S01006592,434,418,16
S01006593,589,541,48
S01006594,761,718,43
S01006595,740,702,38
S01006596,964,892,72
S01006597,822,784,38
S01006598,1074,1028,46
S01006599,1087,958,129
S01006600,1326,1226,100
S01006601,953,892,61
S01006602,982,913,69
S01006603,1377,1241,136
S01006604,938,851,87
S01006605,868,747,121
S01006606,1380,1241,139
S01006607,1302,1172,130
S01006608,871,815,56
S01006609,1343,1195,148
S01006610,752,641,111
S01006611,1183,1054,129
S01006612,995,914,81
S01006613,474,459,15
S01006614,929,910,19
S01006615,445,431,14
S01006616,811,782,29
S01006617,1022,960,62
S01006618,568,543,25
S01006619,995,933,62
S01006620,1146,1086,60
S01006621,838,778,60
S01006622,655,636,19
S01006623,1500,1338,162
S01006624,800,712,88
S01006625,858,766,92
S01006626,839,718,121
S01006627,674,600,74
S01006628,1110,1019,91
S01006629,925,803,122
S01006630,867,732,135
S01006631,1155,1010,145
S01006632,960,838,122
S01006633,967,845,122
S01006634,804,708,96
S01006635,1001,863,138
S01006636,980,852,128
S01006637,606,553,53
S01006638,1061,906,155
S01006639,944,795,149
S01006640,201,182,19
S01006641,962,804,158
S01006642,822,760,62
S01006643,1056,971,85
S01006644,590,525,65
S01006645,1185,1034,151
S01006646,1040,980,60
S01006647,688,600,88
S01006648,1691,1579,112
S01006649,696,623,73
S01006650,914,833,81
S01006651,725,655,70
S01006652,678,616,62
S01006653,714,678,36
S01006654,861,730,131
S01006655,581,390,191
S01006656,906,841,65
S01006657,595,562,33
S01006658,1186,1095,91
S01006659,895,846,49
S01006660,639,575,64
S01006661,726,677,49
S01006662,685,611,74
S01006663,1263,1215,48
S01006664,421,398,23
S01006665,799,745,54
S01006666,1388,1143,245
S01006667,1059,846,213
S01006668,833,770,63
S01006669,1193,1013,180
S01006670,471,378,93
S01006671,1338,1265,73
S01006672,767,678,89
S01006673,960,881,79
S01006674,930,799,131
S01006675,520,455,65
S01006676,798,644,154
S01006677,697,598,99
S01006678,1092,962,130
S01006679,884,796,88
S01006680,801,690,111
S01006681,1134,922,212
S01006682,812,703,109
S01006683,1164,1046,118
S01006684,727,622,105
S01006685,854,712,142
S01006686,931,794,137
S01006687,987,870,117
S01006688,1064,926,138
S01006689,481,461,20
S01006690,772,699,73
S01006691,873,807,66
S01006692,918,836,82
S01006693,1157,1044,113
S01006694,1219,1043,176
S01006695,761,660,101
S01006696,1127,991,136
S01006697,1122,1016,106
S01006698,938,798,140
S01006699,820,751,69
S01006700,1319,1184,135
S01006701,1102,977,125
S01006702,996,875,121
S01006703,804,703,101
S01006704,896,789,107
S01006705,1004,891,113
S01006706,854,755,99
S01006707,772,691,81
S01006708,892,751,141
S01006709,1107,958,149
S01006710,1164,1048,116
S01006711,1146,992,154
S01006712,664,580,84
S01006713,997,889,108
S01006714,934,824,110
S01006715,1104,1001,103
S01006716,654,601,53
S01006717,1062,940,122
S01006718,713,640,73
S01006719,1015,892,123
S01006720,786,711,75
S01006721,1005,899,106
S01006722,852,766,86
S01006723,1025,916,109
S01006724,1319,1122,197
S01006725,1038,908,130
S01006726,987,878,109
S01006727,1187,976,211
S01006728,944,859,85
S01006729,863,757,106
S01006730,779,696,83
S01006731,557,493,64
S01006732,1047,989,58
S01006733,945,926,19
S01006734,1136,1102,34
S01006735,952,920,32
S01006736,920,902,18
S01006737,822,790,32
S01006738,660,620,40
S01006739,525,487,38
S01006740,1072,963,109
S01006741,812,724,88
S01006742,507,462,45
S01006743,968,879,89
S01006744,661,600,61
S01006745,1061,936,125
S01006746,768,707,61
S01006747,1207,1145,62
S01006748,1064,993,71
S01006749,1398,1273,125
S01006750,792,711,81
S01006751,486,443,43
S01006752,893,800,93
S01006753,946,875,71
S01006754,1233,1167,66
S01006755,817,780,37
S01006756,269,243,26
S01006757,1436,1362,74
S01006758,710,683,27
S01006759,646,611,35
S01006760,628,600,28
S01006761,1017,961,56
S01006762,1058,970,88
S01006763,1176,1154,22
S01006764,867,844,23
S01006765,781,749,32
S01006766,666,653,13
S01006767,939,843,96
S01006768,746,728,18
S01006769,1345,1269,76
S01006770,767,740,27
S01006771,570,549,21
S01006772,1452,1394,58
S01006773,736,713,23
S01006774,894,879,15
S01006775,805,736,69
S01006776,735,632,103
S01006777,1080,1044,36
S01006778,955,889,66
S01006779,1099,999,100
S01006780,899,826,73
S01006781,1030,969,61
S01006782,985,937,48
S01006783,680,633,47
S01006784,726,689,37
S01006785,714,686,28
S01006786,1124,1077,47
S01006787,1121,1059,62
S01006788,694,663,31
S01006789,973,891,82
S01006790,898,843,55
S01006791,514,489,25
S01006792,689,617,72
S01006793,639,601,38
S01006794,841,787,54
S01006795,703,675,28
S01006796,379,350,29
S01006797,673,651,22
S01006798,691,660,31
S01006799,960,879,81
S01006800,899,860,39
S01006801,739,662,77
S01006802,679,638,41
S01006803,751,703,48
S01006804,731,695,36
S01006805,1072,1009,63
S01006806,1015,956,59
S01006807,524,502,22
S01006808,890,830,60
S01006809,960,903,57
S01006810,1017,923,94
S01006811,881,837,44
S01006812,751,716,35
S01006813,864,806,58
S01006814,958,930,28
S01006815,612,556,56
S01006816,931,891,40
S01006817,710,672,38
S01006818,672,646,26
S01006819,819,788,31
S01006820,561,541,20
S01006821,938,890,48
S01006822,774,748,26
S01006823,881,813,68
S01006824,690,639,51
S01006825,1098,1053,45
S01006826,1229,1166,63
S01006827,994,929,65
S01006828,973,923,50
S01006829,257,245,12
S01006830,640,612,28
S01006831,1355,1293,62
S01006832,980,930,50
S01006833,724,703,21
S01006834,255,249,6
S01006835,1198,1094,104
S01006836,51,46,5
S01006837,488,466,22
S01006838,1067,1008,59
S01006839,922,875,47
S01006840,1184,1149,35
S01006841,1438,1377,61
S01006842,1101,1044,57
S01006843,1017,971,46
S01006844,722,682,40
S01006845,1016,980,36
S01006846,887,823,64
S01006847,832,790,42
S01006848,848,806,42
S01006849,400,365,35
S01006850,1213,1155,58
S01006851,763,707,56
S01006852,581,560,21
S01006853,841,808,33
S01006854,1352,1294,58
S01006855,746,724,22
S01006856,881,842,39
S01006857,971,925,46
S01006858,611,594,17
S01006859,1049,1028,21
S01006860,692,628,64
S01006861,243,229,14
S01006862,962,907,55
S01006863,618,578,40
S01006864,145,130,15
S01006865,947,895,52
S01006866,668,644,24
S01006867,1132,1046,86
S01006868,888,839,49
S01006869,576,525,51
S01006870,547,522,25
S01006871,986,926,60
S01006872,961,905,56
S01006873,1137,1034,103
S01006874,644,585,59
S01006875,701,644,57
S01006876,1010,958,52
S01006877,1045,985,60
S01006878,988,912,76
S01006879,883,836,47
S01006880,574,557,17
S01006881,561,539,22
S01006882,931,866,65
S01006883,581,556,25
S01006884,1000,935,65
S01006885,698,661,37
S01006886,755,722,33
S01006887,422,404,18
S01006888,704,669,35
S01006889,681,633,48
S01006890,1012,956,56
S01006891,675,645,30
S01006892,622,581,41
S01006893,1095,1036,59
S01006894,639,593,46
S01006895,558,512,46
S01006896,744,718,26
S01006897,1074,1017,57
S01006898,491,463,28
S01006899,394,381,13
S01006900,514,500,14
S01006901,883,838,45
S01006902,688,658,30
S01006903,917,852,65
S01006904,513,455,58
S01006905,937,850,87
S01006906,1058,944,114
S01006907,619,577,42
S01006908,869,804,65
S01006909,264,257,7
S01006910,333,320,13
S01006911,316,308,8
S01006912,262,249,13
S01006913,549,531,18
S01006914,777,745,32
S01006915,835,809,26
S01006916,272,256,16
S01006917,113,111,2
S01006918,472,448,24
S01006919,541,518,23
S01006920,583,538,45
S01006921,415,399,16
S01006922,587,558,29
S01006923,718,679,39
S01006924,429,413,16
S01006925,553,538,15
S01006926,310,299,11
S01006927,275,263,12
S01006928,1132,1066,66
S01006929,1337,1308,29
S01006930,803,779,24
S01006931,420,402,18
S01006932,479,466,13
S01006933,896,877,19
S01006934,693,597,96
S01006935,1025,996,29
S01006936,746,718,28
S01006937,911,873,38
S01006938,932,896,36
S01006939,707,684,23
S01006940,1118,1082,36
S01006941,887,844,43
S01006942,1089,1049,40
S01006943,264,251,13
S01006944,87,85,2
S01006945,1094,1054,40
S01006946,795,764,31
S01006947,1110,1076,34
S01006948,966,924,42
S01006949,680,658,22
S01006950,222,214,8
S01006951,827,779,48
S01006952,1092,1033,59
S01006953,1257,1204,53
S01006954,1090,1042,48
S01006955,574,535,39
S01006956,708,671,37
S01006957,830,788,42
S01006958,1060,1001,59
S01006959,824,753,71
S01006960,363,350,13
S01006961,322,304,18
S01006962,782,739,43
S01006963,1103,1070,33
S01006964,870,842,28
S01006965,570,544,26
S01006966,811,758,53
S01006967,820,793,27
S01006968,1094,1007,87
S01006969,1088,1008,80
S01006970,724,701,23
S01006971,915,870,45
S01006972,474,457,17
S01006973,564,539,25
S01006974,1319,1266,53
S01006975,1084,1033,51
S01006976,573,548,25
S01006977,838,805,33
S01006978,790,749,41
S01006979,1349,1286,63
S01006980,627,594,33
S01006981,787,756,31
S01006982,960,925,35
S01006983,1054,1004,50
S01006984,793,766,27
S01006985,1317,1243,74
S01006986,449,423,26
S01006987,1005,960,45
S01006988,472,460,12
S01006989,716,694,22
S01006990,448,429,19
S01006991,701,650,51
S01006992,854,814,40
S01006993,705,663,42
S01006994,627,602,25
S01006995,897,861,36
S01006996,706,668,38
S01006997,601,580,21
S01006998,974,923,51
S01006999,808,752,56
S01007000,1151,1057,94
S01007001,977,886,91
S01007002,428,400,28
S01007003,533,505,28
S01007004,1048,984,64
S01007005,917,885,32
S01007006,963,878,85
S01007007,741,697,44
S01007008,871,787,84
S01007009,1310,1228,82
S01007010,965,895,70
S01007011,1119,1009,110
S01007012,999,895,104
S01007013,862,787,75
S01007014,1025,946,79
S01007015,735,700,35
S01007016,538,520,18
S01007017,1137,1037,100
S01007018,1207,1132,75
S01007019,1010,940,70
S01007020,969,884,85
S01007021,1347,1265,82
S01007022,448,421,27
S01007023,719,669,50
S01007024,1099,992,107
S01007025,1125,1019,106
S01007026,955,885,70
S01007027,1335,1182,153
S01007028,1236,1146,90
S01007029,506,476,30
S01007030,987,925,62
S01007031,611,552,59
S01007032,1181,1053,128
S01007033,1144,1065,79
S01007034,988,887,101
S01007035,956,870,86
S01007036,1022,926,96
S01007037,1126,1039,87
S01007038,815,744,71
S01007039,726,665,61
S01007040,1067,972,95
S01007041,1009,899,110
S01007042,889,826,63
S01007043,1070,983,87
S01007044,1059,970,89
S01007045,857,788,69
S01007046,523,476,47
S01007047,950,844,106
S01007048,1310,1222,88
S01007049,1014,902,112
S01007050,973,909,64
S01007051,942,845,97
S01007052,556,511,45
S01007053,796,714,82
S01007054,1044,962,82
S01007055,476,444,32
S01007056,803,747,56
S01007057,870,814,56
S01007058,822,749,73
S01007059,1148,1081,67
S01007060,675,622,53
S01007061,1100,1042,58
S01007062,696,649,47
S01007063,1401,1314,87
S01007064,717,677,40
S01007065,738,689,49
S01007066,664,616,48
S01007067,1321,1213,108
S01007068,768,670,98
S01007069,1051,968,83
S01007070,755,668,87
S01007071,1151,1063,88
S01007072,1492,1383,109
S01007073,1797,1658,139
S01007074,1225,1154,71
S01007075,1091,1006,85
S01007076,926,872,54
S01007077,883,823,60
S01007078,1076,953,123
S01007079,1206,1079,127
S01007080,869,763,106
S01007081,1093,986,107
S01007082,705,633,72
S01007083,904,766,138
S01007084,875,767,108
S01007085,1112,1033,79
S01007086,1037,832,205
S01007087,925,740,185
S01007088,710,629,81
S01007089,587,565,22
S01007090,541,518,23
S01007091,283,270,13
S01007092,703,615,88
S01007093,1080,1031,49
S01007094,1174,1087,87
S01007095,667,624,43
S01007096,952,898,54
S01007097,842,797,45
S01007098,498,468,30
S01007099,654,610,44
S01007100,884,834,50
S01007101,1251,1152,99
S01007102,774,712,62
S01007103,814,741,73
S01007104,477,447,30
S01007105,654,579,75
S01007106,929,836,93
S01007107,650,605,45
S01007108,654,585,69
S01007109,983,873,110
S01007110,964,872,92
S01007111,547,501,46
S01007112,888,819,69
S01007113,822,718,104
S01007114,867,805,62
S01007115,777,702,75
S01007116,687,655,32
S01007117,667,642,25
S01007118,978,894,84
S01007119,1043,946,97
S01007120,1131,1013,118
S01007121,727,592,135
S01007122,585,527,58
S01007123,1002,874,128
S01007124,1080,986,94
S01007125,759,678,81
S01007126,1025,895,130
S01007127,590,520,70
S01007128,1047,904,143
S01007129,681,645,36
S01007130,675,618,57
S01007131,795,741,54
S01007132,707,666,41
S01007133,607,547,60
S01007134,800,742,58
S01007135,667,630,37
S01007136,320,303,17
S01007137,154,147,7
S01007138,454,419,35
S01007139,742,691,51
S01007140,822,762,60
S01007141,655,590,65
S01007142,162,158,4
S01007143,448,417,31
S01007144,1476,1373,103
S01007145,939,863,76
S01007146,876,815,61
S01007147,927,862,65
S01007148,600,578,22
S01007149,991,925,66
S01007150,814,761,53
S01007151,1065,947,118
S01007152,825,770,55
S01007153,1022,944,78
S01007154,927,833,94
S01007155,693,628,65
S01007156,984,903,81
S01007157,850,799,51
S01007158,872,816,56
S01007159,871,780,91
S01007160,823,748,75
S01007161,920,828,92
S01007162,398,340,58
S01007163,1059,983,76
S01007164,835,774,61
S01007165,902,832,70
S01007166,1083,1014,69
S01007167,945,909,36
S01007168,1065,996,69
S01007169,946,896,50
S01007170,709,651,58
S01007171,1199,1127,72
S01007172,1133,1098,35
S01007173,632,598,34
S01007174,773,694,79
S01007175,784,676,108
S01007176,1092,1015,77
S01007177,791,727,64
S01007178,1007,909,98
S01007179,1302,1222,80
S01007180,1062,972,90
S01007181,1211,1126,85
S01007182,1201,1092,109
S01007183,1253,1141,112
S01007184,995,905,90
S01007185,928,831,97
S01007186,600,530,70
S01007187,773,654,119
S01007188,733,654,79
S01007189,884,734,150
S01007190,958,851,107
S01007191,740,661,79
S01007192,821,752,69
S01007193,880,788,92
S01007194,629,574,55
S01007195,926,843,83
S01007196,730,675,55
S01007197,408,359,49
S01007198,473,424,49
S01007199,1102,989,113
S01007200,931,848,83
S01007201,1057,990,67
S01007202,822,750,72
S01007203,908,850,58
S01007204,981,925,56
S01007205,825,794,31
S01007206,336,297,39
S01007207,1074,997,77
S01007208,802,729,73
S01007209,701,599,102
S01007210,1042,959,83
S01007211,778,705,73
S01007212,786,730,56
S01007213,843,779,64
S01007214,943,806,137
S01007215,944,888,56
S01007216,852,794,58
S01007217,896,821,75
S01007218,787,737,50
S01007219,1085,997,88
S01007220,820,759,61
S01007221,659,618,41
S01007222,1175,1102,73
S01007223,706,675,31
S01007224,704,653,51
S01007225,1028,959,69
S01007226,910,852,58
S01007227,1381,1269,112
S01007228,788,730,58
S01007229,1220,1123,97
S01007230,1297,1152,145
S01007231,759,673,86
S01007232,587,507,80
S01007233,745,700,45
S01007234,658,596,62
S01007235,1023,923,100
S01007236,1145,1029,116
S01007237,770,716,54
S01007238,986,923,63
S01007239,1305,1218,87
S01007240,589,545,44
S01007241,1189,1113,76
S01007242,1091,996,95
S01007243,1294,1191,103
S01007244,635,588,47
S01007245,762,690,72
S01007246,632,587,45
S01007247,1063,1004,59
S01007248,857,797,60
S01007249,602,557,45
S01007250,765,705,60
S01007251,654,609,45
S01007252,815,758,57
S01007253,748,693,55
S01007254,886,788,98
S01007255,1061,957,104
S01007256,773,710,63
S01007257,837,765,72
S01007258,806,736,70
S01007259,966,869,97
S01007260,1193,1067,126
S01007261,1015,953,62
S01007262,737,663,74
S01007263,1272,1145,127
S01007264,921,825,96
S01007265,1139,1040,99
S01007266,830,750,80
S01007267,581,539,42
S01007268,582,537,45
S01007269,653,617,36
S01007270,501,465,36
S01007271,1136,1029,107
S01007272,1163,1058,105
S01007273,667,617,50
S01007274,854,765,89
S01007275,782,697,85
S01007276,1129,1055,74
S01007277,991,941,50
S01007278,949,906,43
S01007279,660,620,40
S01007280,630,588,42
S01007281,1085,1011,74
S01007282,534,503,31
S01007283,888,791,97
S01007284,882,818,64
S01007285,1014,937,77
S01007286,1347,1266,81
S01007287,553,517,36
S01007288,742,681,61
S01007289,1001,946,55
S01007290,411,357,54
S01007291,585,520,65
S01007292,758,724,34
S01007293,1250,1165,85
S01007294,1005,926,79
S01007295,658,574,84
S01007296,584,519,65
S01007297,927,872,55
S01007298,554,517,37
S01007299,953,894,59
S01007300,780,736,44
S01007301,865,813,52
S01007302,896,796,100
S01007303,1025,953,72
S01007304,577,528,49
S01007305,961,897,64
S01007306,1026,952,74
S01007307,965,912,53
S01007308,812,742,70
S01007309,760,710,50
S01007310,947,869,78
S01007311,958,881,77
S01007312,851,777,74
S01007313,875,814,61
S01007314,893,844,49
S01007315,771,709,62
S01007316,1106,1008,98
S01007317,1187,1046,141
S01007318,630,586,44
S01007319,834,768,66
S01007320,1025,962,63
S01007321,633,571,62
S01007322,839,780,59
S01007323,579,524,55
S01007324,301,274,27
S01007325,758,674,84
S01007326,1069,996,73
S01007327,958,862,96
S01007328,1126,1026,100
S01007329,658,611,47
S01007330,858,800,58
S01007331,935,875,60
S01007332,725,671,54
S01007333,1166,1076,90
S01007334,944,821,123
S01007335,1026,927,99
S01007336,769,672,97
S01007337,671,571,100
S01007338,1189,1092,97
S01007339,865,814,51
S01007340,748,666,82
S01007341,806,726,80
S01007342,851,767,84
S01007343,768,696,72
S01007344,579,514,65
S01007345,597,499,98
S01007346,897,757,140
S01007347,1156,1029,127
S01007348,905,798,107
S01007349,688,618,70
S01007350,687,587,100
S01007351,673,615,58
S01007352,526,478,48
S01007353,687,621,66
S01007354,806,717,89
S01007355,1300,1152,148
S01007356,734,654,80
S01007357,822,743,79
S01007358,1539,1425,114
S01007359,950,833,117
S01007360,809,712,97
S01007361,1104,967,137
S01007362,1025,915,110
S01007363,1037,902,135
S01007364,1095,938,157
S01007365,466,397,69
S01007366,597,481,116
S01007367,647,569,78
S01007368,706,610,96
S01007369,1098,970,128
S01007370,908,801,107
S01007371,893,800,93
S01007372,983,890,93
S01007373,593,534,59
S01007374,881,811,70
S01007375,506,468,38
S01007376,1093,988,105
S01007377,690,640,50
S01007378,3013,2950,63
S01007379,893,808,85
S01007380,784,731,53
S01007381,514,462,52
S01007382,1041,961,80
S01007383,784,717,67
S01007384,1088,987,101
S01007385,1377,1229,148
S01007386,877,834,43
S01007387,947,891,56
S01007388,788,756,32
S01007389,966,922,44
S01007390,440,415,25
S01007391,671,650,21
S01007392,464,441,23
S01007393,1022,908,114
S01007394,765,710,55
S01007395,1240,1100,140
S01007396,1112,1005,107
S01007397,983,928,55
S01007398,715,634,81
S01007399,731,637,94
S01007400,924,809,115
S01007401,782,734,48
S01007402,755,709,46
S01007403,801,778,23
S01007404,689,640,49
S01007405,513,471,42
S01007406,710,668,42
S01007407,804,747,57
S01007408,919,847,72
S01007409,727,675,52
S01007410,917,772,145
S01007411,872,704,168
S01007412,582,490,92
S01007413,805,754,51
S01007414,343,322,21
S01007415,944,795,149
S01007416,566,493,73
S01007417,249,220,29
S01007418,756,642,114
S01007419,999,872,127
S01007420,1485,1299,186
S01007421,615,551,64
S01007422,803,717,86
S01007423,377,342,35
S01007424,778,729,49
S01007425,1053,987,66
S01007426,909,805,104
S01007427,809,696,113
S01007428,1121,1019,102
S01007429,1030,958,72
S01007430,580,531,49
S01007431,719,673,46
S01007432,730,667,63
S01007433,960,855,105
S01007434,634,560,74
S01007435,860,784,76
S01007436,1062,932,130
S01007437,562,505,57
S01007438,721,633,88
S01007439,976,863,113
S01007440,868,799,69
S01007441,676,642,34
S01007442,790,760,30
S01007443,1010,938,72
S01007444,1473,1385,88
S01007445,793,758,35
S01007446,758,719,39
S01007447,638,599,39
S01007448,1004,906,98
S01007449,1044,893,151
S01007450,1333,1180,153
S01007451,723,660,63
S01007452,800,709,91
S01007453,116,101,15
S01007454,626,526,100
S01007455,933,804,129
S01007456,1079,927,152
S01007457,692,602,90
S01007458,846,778,68
S01007459,920,822,98
S01007460,918,795,123
S01007461,969,819,150
S01007462,1006,860,146
S01007463,1149,989,160
S01007464,1145,952,193
S01007465,847,719,128
S01007466,942,792,150
S01007467,1016,873,143
S01007468,1215,1136,79
S01007469,731,664,67
S01007470,657,544,113
S01007471,539,479,60
S01007472,1153,991,162
S01007473,485,410,75
S01007474,435,386,49
S01007475,503,438,65
S01007476,787,725,62
S01007477,786,717,69
S01007478,947,864,83
S01007479,462,405,57
S01007480,891,818,73
S01007481,993,934,59
S01007482,740,656,84
S01007483,1049,946,103
S01007484,912,820,92
S01007485,909,816,93
S01007486,923,795,128
S01007487,1200,1024,176
S01007488,1039,927,112
S01007489,926,832,94
S01007490,1273,1119,154
S01007491,767,687,80
S01007492,716,628,88
S01007493,977,889,88
S01007494,818,710,108
S01007495,721,670,51
S01007496,1080,968,112
S01007497,637,579,58
S01007498,1127,987,140
S01007499,870,791,79
S01007500,779,694,85
S01007501,685,596,89
S01007502,680,598,82
S01007503,1097,976,121
S01007504,1147,1034,113
S01007505,460,428,32
S01007506,557,512,45
S01007507,1490,1346,144
S01007508,689,615,74
