dz_2011,total,single,married
S01006506,623,327,296
S01006507,848,307,541
S01006508,683,366,317
S01006509,611,299,312
S01006510,613,282,331
S01006511,841,356,485
S01006512,292,105,187
S01006513,760,220,540
S01006514,859,283,576
S01006515,847,224,623
S01006516,686,280,406
S01006517,811,271,540
S01006518,776,262,514
S01006519,664,210,454
S01006520,590,121,469
S01006521,449,174,275
S01006522,427,131,296
S01006523,1095,400,695
S01006524,1064,574,490
S01006525,1065,406,659
S01006526,1258,687,571
S01006527,1130,594,536
S01006528,914,525,389
S01006529,925,629,296
S01006530,995,591,404
S01006531,1045,634,411
S01006532,689,348,341
S01006533,649,239,410
S01006534,814,399,415
S01006535,944,640,304
S01006536,1158,874,284
S01006537,695,219,476
S01006538,582,197,385
S01006539,841,387,454
S01006540,1067,473,594
S01006541,829,328,501
S01006542,836,322,514
S01006543,827,277,550
S01006544,980,520,460
S01006545,966,488,478
S01006546,981,408,573
S01006547,1209,571,638
S01006548,631,152,479
S01006549,702,244,458
S01006550,1069,334,735
S01006551,786,424,362
S01006552,1155,611,544
S01006553,900,408,492
S01006554,775,389,386
S01006555,903,606,297
S01006556,861,434,427
S01006557,672,396,276
S01006558,767,475,292
S01006559,500,248,252
S01006560,837,412,425
S01006561,706,278,428
S01006562,843,346,497
S01006563,964,516,448
S01006564,1033,786,247
S01006565,1147,973,174
S01006566,781,570,211
S01006567,1028,824,204
S01006568,1037,893,144
S01006569,660,483,177
S01006570,733,395,338
S01006571,986,557,429
S01006572,1073,361,712
S01006573,514,215,299
S01006574,773,320,453
S01006575,915,417,498
S01006576,729,424,305
S01006577,789,490,299
S01006578,1435,1130,305
S01006579,1252,1044,208
S01006580,712,465,247
S01006581,1014,415,599
S01006582,548,473,75
S01006583,929,782,147
S01006584,807,616,191
S01006585,745,564,181
S01006586,770,632,138
S01006587,471,417,54
S01006588,638,576,62
S01006589,979,851,128
S01006590,583,477,106
S01006591,491,394,97
S01006592,371,250,121
S01006593,520,380,140
S01006594,694,504,190
S01006595,675,467,208
S01006596,842,560,282
S01006597,796,682,114
S01006598,910,483,427
S01006599,1000,635,365
S01006600,1182,728,454
S01006601,878,615,263
S01006602,818,427,391
S01006603,1131,540,591
S01006604,753,345,408
S01006605,681,393,288
S01006606,1160,528,632
S01006607,1044,544,500
S01006608,741,300,441
S01006609,1126,505,621
S01006610,615,305,310
S01006611,962,450,512
S01006612,799,367,432
S01006613,350,88,262
S01006614,698,230,468
S01006615,335,101,234
S01006616,593,233,360
S01006617,812,336,476
S01006618,458,168,290
S01006619,797,330,467
S01006620,947,399,548
S01006621,725,287,438
S01006622,508,234,274
S01006623,1215,692,523
S01006624,727,497,230
S01006625,707,369,338
S01006626,703,438,265
S01006627,610,478,132
S01006628,1006,776,230
S01006629,733,483,250
S01006630,697,398,299
S01006631,958,612,346
S01006632,764,539,225
S01006633,728,427,301
S01006634,577,407,170
S01006635,806,494,312
S01006636,735,495,240
S01006637,546,367,179
S01006638,1001,793,208
S01006639,890,730,160
S01006640,153,98,55
S01006641,875,733,142
S01006642,778,647,131
S01006643,990,844,146
S01006644,540,432,108
S01006645,1091,883,208
S01006646,982,872,110
S01006647,600,442,158
S01006648,1621,1485,136
S01006649,628,544,84
S01006650,817,674,143
S01006651,696,551,145
S01006652,639,534,105
S01006653,643,421,222
S01006654,741,507,234
S01006655,548,376,172
S01006656,817,667,150
S01006657,528,420,108
S01006658,1032,839,193
S01006659,836,634,202
S01006660,521,435,86
S01006661,677,480,197
S01006662,544,420,124
S01006663,1210,990,220
S01006664,390,315,75
S01006665,761,594,167
S01006666,1177,843,334
S01006667,969,651,318
S01006668,778,672,106
S01006669,1161,853,308
S01006670,443,283,160
S01006671,1277,1104,173
S01006672,645,450,195
S01006673,861,676,185
S01006674,805,561,244
S01006675,402,287,115
S01006676,663,439,224
S01006677,608,430,178
S01006678,872,545,327
S01006679,785,426,359
S01006680,625,432,193
S01006681,983,671,312
S01006682,615,448,167
S01006683,939,633,306
S01006684,627,456,171
S01006685,749,525,224
S01006686,774,432,342
S01006687,833,504,329
S01006688,965,474,491
S01006689,440,303,137
S01006690,706,432,274
S01006691,762,480,282
S01006692,805,442,363
S01006693,996,620,376
S01006694,1054,584,470
S01006695,663,277,386
S01006696,916,508,408
S01006697,901,483,418
S01006698,829,466,363
S01006699,663,288,375
S01006700,1137,559,578
S01006701,871,465,406
S01006702,854,393,461
S01006703,629,332,297
S01006704,677,377,300
S01006705,831,435,396
S01006706,647,381,266
S01006707,583,371,212
S01006708,783,381,402
S01006709,918,442,476
S01006710,992,480,512
S01006711,975,549,426
S01006712,584,242,342
S01006713,809,362,447
S01006714,779,381,398
S01006715,758,434,324
S01006716,481,260,221
S01006717,875,419,456
S01006718,530,239,291
S01006719,814,386,428
S01006720,621,306,315
S01006721,827,417,410
S01006722,689,345,344
S01006723,837,408,429
S01006724,923,567,356
S01006725,809,420,389
S01006726,623,428,195
S01006727,870,566,304
S01006728,708,334,374
S01006729,665,391,274
S01006730,595,275,320
S01006731,437,213,224
S01006732,875,407,468
S01006733,635,157,478
S01006734,839,305,534
S01006735,747,194,553
S01006736,676,250,426
S01006737,656,228,428
S01006738,575,365,210
S01006739,450,231,219
S01006740,912,427,485
S01006741,713,319,394
S01006742,423,185,238
S01006743,820,360,460
S01006744,572,311,261
S01006745,922,464,458
S01006746,652,298,354
S01006747,1053,416,637
S01006748,898,334,564
S01006749,1155,540,615
S01006750,702,336,366
S01006751,399,194,205
S01006752,740,310,430
S01006753,803,326,477
S01006754,1043,348,695
S01006755,653,267,386
S01006756,207,66,141
S01006757,1153,522,631
S01006758,569,229,340
S01006759,496,151,345
S01006760,512,255,257
S01006761,845,317,528
S01006762,904,369,535
S01006763,876,393,483
S01006764,662,297,365
S01006765,616,297,319
S01006766,502,184,318
S01006767,780,323,457
S01006768,558,169,389
S01006769,1061,398,663
S01006770,641,225,416
S01006771,411,106,305
S01006772,1219,525,694
S01006773,558,190,368
S01006774,669,207,462
S01006775,655,342,313
S01006776,637,318,319
S01006777,890,284,606
S01006778,789,306,483
S01006779,905,457,448
S01006780,757,364,393
S01006781,848,261,587
S01006782,773,311,462
S01006783,570,198,372
S01006784,642,295,347
S01006785,522,147,375
S01006786,904,316,588
S01006787,921,326,595
S01006788,550,248,302
S01006789,811,391,420
S01006790,733,304,429
S01006791,419,179,240
S01006792,601,272,329
S01006793,542,221,321
S01006794,683,254,429
S01006795,549,160,389
S01006796,304,100,204
S01006797,510,190,320
S01006798,531,190,341
S01006799,761,385,376
S01006800,687,199,488
S01006801,578,223,355
S01006802,538,232,306
S01006803,589,235,354
S01006804,566,218,348
S01006805,817,290,527
S01006806,802,315,487
S01006807,387,159,228
S01006808,689,223,466
S01006809,735,298,437
S01006810,777,302,475
S01006811,657,259,398
S01006812,588,247,341
S01006813,675,292,383
S01006814,692,216,476
S01006815,498,228,270
S01006816,748,281,467
S01006817,546,231,315
S01006818,529,177,352
S01006819,594,193,401
S01006820,447,165,282
S01006821,736,238,498
S01006822,597,216,381
S01006823,710,286,424
S01006824,548,343,205
S01006825,862,306,556
S01006826,922,298,624
S01006827,837,428,409
S01006828,829,444,385
S01006829,198,90,108
S01006830,491,173,318
S01006831,1107,365,742
S01006832,763,305,458
S01006833,573,206,367
S01006834,192,52,140
S01006835,1035,558,477
S01006836,46,29,17
S01006837,378,131,247
S01006838,770,265,505
S01006839,729,263,466
S01006840,903,258,645
S01006841,1052,344,708
S01006842,845,274,571
S01006843,754,227,527
S01006844,576,266,310
S01006845,777,303,474
S01006846,694,288,406
S01006847,596,212,384
S01006848,641,242,399
S01006849,334,128,206
S01006850,899,386,513
S01006851,576,226,350
S01006852,463,150,313
S01006853,638,213,425
S01006854,1081,357,724
S01006855,598,184,414
S01006856,685,231,454
S01006857,778,283,495
S01006858,486,173,313
S01006859,769,236,533
S01006860,560,239,321
S01006861,213,70,143
S01006862,787,302,485
S01006863,500,227,273
S01006864,124,79,45
S01006865,791,362,429
S01006866,515,161,354
S01006867,915,341,574
S01006868,691,269,422
S01006869,466,186,280
S01006870,432,145,287
S01006871,719,224,495
S01006872,749,237,512
S01006873,912,336,576
S01006874,479,163,316
S01006875,568,264,304
S01006876,777,257,520
S01006877,812,280,532
S01006878,796,318,478
S01006879,702,265,437
S01006880,444,133,311
S01006881,437,140,297
S01006882,764,314,450
S01006883,463,192,271
S01006884,808,318,490
S01006885,557,187,370
S01006886,578,218,360
S01006887,305,86,219
S01006888,552,193,359
S01006889,535,242,293
S01006890,803,291,512
S01006891,512,211,301
S01006892,491,247,244
S01006893,839,352,487
S01006894,519,199,320
S01006895,436,236,200
S01006896,634,220,414
S01006897,835,308,527
S01006898,411,163,248
S01006899,289,82,207
S01006900,372,121,251
S01006901,662,310,352
S01006902,520,239,281
S01006903,741,317,424
S01006904,380,193,187
S01006905,812,291,521
S01006906,938,447,491
S01006907,531,302,229
S01006908,737,387,350
S01006909,203,75,128
S01006910,260,88,172
S01006911,250,104,146
S01006912,214,70,144
S01006913,386,144,242
S01006914,593,197,396
S01006915,619,179,440
S01006916,227,89,138
S01006917,92,39,53
S01006918,369,124,245
S01006919,448,149,299
S01006920,501,246,255
S01006921,346,99,247
S01006922,478,183,295
S01006923,600,220,380
S01006924,347,132,215
S01006925,447,164,283
S01006926,252,75,177
S01006927,204,70,134
S01006928,897,338,559
S01006929,960,248,712
S01006930,669,240,429
S01006931,315,119,196
S01006932,362,98,264
S01006933,677,256,421
S01006934,569,264,305
S01006935,773,237,536
S01006936,604,229,375
S01006937,737,297,440
S01006938,745,303,442
S01006939,538,148,390
S01006940,867,333,534
S01006941,695,266,429
S01006942,784,255,529
S01006943,206,94,112
S01006944,73,35,38
S01006945,837,290,547
S01006946,629,237,392
S01006947,842,314,528
S01006948,767,288,479
S01006949,522,167,355
S01006950,182,78,104
S01006951,672,265,407
S01006952,933,378,555
S01006953,947,321,626
S01006954,895,315,580
S01006955,447,220,227
S01006956,549,212,337
S01006957,664,255,409
S01006958,878,300,578
S01006959,698,352,346
S01006960,269,63,206
S01006961,247,78,169
S01006962,665,239,426
S01006963,863,267,596
S01006964,661,284,377
S01006965,449,169,280
S01006966,618,288,330
S01006967,589,176,413
S01006968,926,383,543
S01006969,865,383,482
S01006970,553,161,392
S01006971,737,316,421
S01006972,355,125,230
S01006973,466,178,288
S01006974,992,340,652
S01006975,869,347,522
S01006976,449,162,287
S01006977,663,254,409
S01006978,607,221,386
S01006979,1045,364,681
S01006980,490,153,337
S01006981,618,204,414
S01006982,722,311,411
S01006983,788,297,491
S01006984,609,237,372
S01006985,1029,393,636
S01006986,360,167,193
S01006987,781,294,487
S01006988,365,134,231
S01006989,553,171,382
S01006990,333,109,224
S01006991,554,232,322
S01006992,650,207,443
S01006993,554,168,386
S01006994,480,180,300
S01006995,691,222,469
S01006996,535,178,357
S01006997,456,151,305
S01006998,750,282,468
S01006999,626,205,421
S01007000,881,360,521
S01007001,756,317,439
S01007002,310,129,181
S01007003,430,144,286
S01007004,822,288,534
S01007005,703,225,478
S01007006,755,279,476
S01007007,583,194,389
S01007008,720,361,359
S01007009,1087,513,574
S01007010,833,395,438
S01007011,955,519,436
S01007012,768,383,385
S01007013,740,264,476
S01007014,783,240,543
S01007015,567,196,371
S01007016,418,141,277
S01007017,907,440,467
S01007018,944,344,600
S01007019,848,366,482
S01007020,821,409,412
S01007021,1103,493,610
S01007022,379,129,250
S01007023,582,219,363
S01007024,896,314,582
S01007025,944,461,483
S01007026,799,366,433
S01007027,1116,497,619
S01007028,1013,418,595
S01007029,417,141,276
S01007030,767,327,440
S01007031,487,218,269
S01007032,1001,557,444
S01007033,932,414,518
S01007034,782,397,385
S01007035,770,391,379
S01007036,820,323,497
S01007037,886,347,539
S01007038,651,325,326
S01007039,566,270,296
S01007040,814,344,470
S01007041,820,368,452
S01007042,702,282,420
S01007043,833,317,516
S01007044,833,332,501
S01007045,691,253,438
S01007046,431,204,227
S01007047,778,324,454
S01007048,1050,385,665
S01007049,794,362,432
S01007050,764,311,453
S01007051,783,311,472
S01007052,423,169,254
S01007053,642,267,375
S01007054,843,340,503
S01007055,383,136,247
S01007056,633,258,375
S01007057,737,270,467
S01007058,679,273,406
S01007059,896,351,545
S01007060,513,264,249
S01007061,836,296,540
S01007062,552,184,368
S01007063,1098,418,680
S01007064,560,219,341
S01007065,596,239,357
S01007066,531,223,308
S01007067,1071,452,619
S01007068,626,273,353
S01007069,840,407,433
S01007070,629,302,327
S01007071,895,327,568
S01007072,1181,473,708
S01007073,1400,583,817
S01007074,920,331,589
S01007075,792,354,438
S01007076,673,261,412
S01007077,700,260,440
S01007078,857,425,432
S01007079,1005,518,487
S01007080,725,325,400
S01007081,809,404,405
S01007082,519,293,226
S01007083,758,424,334
S01007084,740,358,382
S01007085,895,526,369
S01007086,910,671,239
S01007087,793,491,302
S01007088,508,297,211
S01007089,444,124,320
S01007090,427,168,259
S01007091,211,57,154
S01007092,596,268,328
S01007093,862,268,594
S01007094,931,317,614
S01007095,522,199,323
S01007096,753,258,495
S01007097,676,238,438
S01007098,406,149,257
S01007099,499,167,332
S01007100,695,261,434
S01007101,980,430,550
S01007102,607,214,393
S01007103,632,233,399
S01007104,380,118,262
S01007105,536,218,318
S01007106,755,311,444
S01007107,517,179,338
S01007108,535,211,324
S01007109,777,341,436
S01007110,769,322,447
S01007111,419,158,261
S01007112,727,230,497
S01007113,700,309,391
S01007114,686,230,456
S01007115,610,212,398
S01007116,513,134,379
S01007117,488,101,387
S01007118,703,313,390
S01007119,770,367,403
S01007120,878,408,470
S01007121,634,395,239
S01007122,492,237,255
S01007123,836,423,413
S01007124,893,381,512
S01007125,608,285,323
S01007126,771,443,328
S01007127,496,293,203
S01007128,846,416,430
S01007129,530,171,359
S01007130,566,220,346
S01007131,640,212,428
S01007132,566,174,392
S01007133,508,231,277
S01007134,665,276,389
S01007135,547,203,344
S01007136,251,81,170
S01007137,118,46,72
S01007138,355,141,214
S01007139,604,200,404
S01007140,653,217,436
S01007141,520,220,300
S01007142,120,40,80
S01007143,371,118,253
S01007144,1208,431,777
S01007145,792,301,491
S01007146,733,276,457
S01007147,754,227,527
S01007148,433,111,322
S01007149,785,196,589
S01007150,726,257,469
S01007151,864,324,540
S01007152,675,254,421
S01007153,830,269,561
S01007154,800,441,359
S01007155,589,252,337
S01007156,777,308,469
S01007157,647,285,362
S01007158,682,255,427
S01007159,717,384,333
S01007160,669,307,362
S01007161,771,354,417
S01007162,351,174,177
S01007163,898,340,558
S01007164,689,308,381
S01007165,748,302,446
S01007166,919,368,551
S01007167,757,241,516
S01007168,851,277,574
S01007169,725,261,464
S01007170,561,195,366
S01007171,1036,549,487
S01007172,981,491,490
S01007173,475,158,317
S01007174,582,233,349
S01007175,672,264,408
S01007176,847,323,524
S01007177,622,357,265
S01007178,765,473,292
S01007179,1050,346,704
S01007180,894,335,559
S01007181,977,440,537
S01007182,1012,489,523
S01007183,1066,536,530
S01007184,854,499,355
S01007185,747,496,251
S01007186,527,361,166
S01007187,658,428,230
S01007188,627,375,252
S01007189,798,497,301
S01007190,838,338,500
S01007191,604,286,318
S01007192,678,320,358
S01007193,659,327,332
S01007194,453,257,196
S01007195,758,376,382
S01007196,523,278,245
S01007197,309,210,99
S01007198,368,199,169
S01007199,786,428,358
S01007200,746,351,395
S01007201,882,399,483
S01007202,659,294,365
S01007203,712,262,450
S01007204,813,365,448
S01007205,622,227,395
S01007206,297,164,133
S01007207,859,354,505
S01007208,673,442,231
S01007209,606,408,198
S01007210,837,490,347
S01007211,639,347,292
S01007212,675,330,345
S01007213,739,372,367
S01007214,835,551,284
S01007215,778,401,377
S01007216,706,323,383
S01007217,723,335,388
S01007218,632,187,445
S01007219,876,380,496
S01007220,652,329,323
S01007221,530,179,351
S01007222,885,389,496
S01007223,558,181,377
S01007224,596,245,351
S01007225,835,339,496
S01007226,746,297,449
S01007227,1116,452,664
S01007228,611,226,385
S01007229,971,343,628
S01007230,1039,559,480
S01007231,632,385,247
S01007232,479,271,208
S01007233,582,237,345
S01007234,524,241,283
S01007235,872,433,439
S01007236,935,425,510
S01007237,631,243,388
S01007238,798,296,502
S01007239,1077,394,683
S01007240,474,179,295
S01007241,952,347,605
S01007242,873,312,561
S01007243,1016,360,656
S01007244,530,173,357
S01007245,639,243,396
S01007246,508,162,346
S01007247,862,334,528
S01007248,706,208,498
S01007249,507,178,329
S01007250,649,319,330
S01007251,528,282,246
S01007252,667,283,384
S01007253,622,208,414
S01007254,741,412,329
S01007255,819,455,364
S01007256,645,382,263
S01007257,699,434,265
S01007258,654,330,324
S01007259,769,434,335
S01007260,903,488,415
S01007261,842,285,557
S01007262,582,235,347
S01007263,1020,436,584
S01007264,758,307,451
S01007265,934,520,414
S01007266,671,290,381
S01007267,456,164,292
S01007268,465,159,306
S01007269,525,185,340
S01007270,405,156,249
S01007271,938,439,499
S01007272,896,493,403
S01007273,539,238,301
S01007274,703,387,316
S01007275,653,274,379
S01007276,892,400,492
S01007277,800,278,522
S01007278,754,235,519
S01007279,532,181,351
S01007280,520,196,324
S01007281,894,390,504
S01007282,400,165,235
S01007283,750,309,441
S01007284,711,347,364
S01007285,838,374,464
S01007286,1075,479,596
S01007287,466,223,243
S01007288,609,254,355
S01007289,792,290,502
S01007290,329,162,167
S01007291,499,255,244
S01007292,562,185,377
S01007293,857,476,381
S01007294,784,381,403
S01007295,524,369,155
S01007296,527,397,130
S01007297,788,367,421
S01007298,446,232,214
S01007299,788,413,375
S01007300,614,349,265
S01007301,703,268,435
S01007302,721,319,402
S01007303,829,331,498
S01007304,489,185,304
S01007305,777,298,479
S01007306,819,365,454
S01007307,776,263,513
S01007308,669,271,398
S01007309,643,292,351
S01007310,787,328,459
S01007311,781,361,420
S01007312,684,276,408
S01007313,728,314,414
S01007314,735,293,442
S01007315,626,292,334
S01007316,905,478,427
S01007317,912,443,469
S01007318,488,229,259
S01007319,706,322,384
S01007320,827,334,493
S01007321,514,207,307
S01007322,674,325,349
S01007323,491,248,243
S01007324,245,124,121
S01007325,650,310,340
S01007326,849,355,494
S01007327,774,385,389
S01007328,880,444,436
S01007329,522,236,286
S01007330,715,277,438
S01007331,725,279,446
S01007332,560,201,359
S01007333,939,412,527
S01007334,715,431,284
S01007335,826,393,433
S01007336,630,424,206
S01007337,572,325,247
S01007338,931,367,564
S01007339,714,281,433
S01007340,628,310,318
S01007341,677,290,387
S01007342,698,258,440
S01007343,638,265,373
S01007344,488,210,278
S01007345,480,339,141
S01007346,773,590,183
S01007347,953,537,416
S01007348,681,400,281
S01007349,540,313,227
S01007350,579,298,281
S01007351,564,230,334
S01007352,434,159,275
S01007353,594,238,356
S01007354,675,258,417
S01007355,1107,494,613
S01007356,602,249,353
S01007357,706,290,416
S01007358,1268,561,707
S01007359,762,359,403
S01007360,668,282,386
S01007361,908,445,463
S01007362,864,409,455
S01007363,858,398,460
S01007364,848,455,393
S01007365,379,174,205
S01007366,502,291,211
S01007367,542,312,230
S01007368,525,314,211
S01007369,894,447,447
S01007370,736,465,271
S01007371,698,323,375
S01007372,849,348,501
S01007373,489,179,310
S01007374,688,298,390
S01007375,417,160,257
S01007376,831,376,455
S01007377,546,186,360
S01007378,2883,2470,413
S01007379,748,322,426
S01007380,599,268,331
S01007381,414,125,289
S01007382,827,344,483
S01007383,668,276,392
S01007384,826,337,489
S01007385,1126,460,666
S01007386,715,216,499
S01007387,778,263,515
S01007388,608,172,436
S01007389,588,142,446
S01007390,278,105,173
S01007391,542,147,395
S01007392,389,122,267
S01007393,860,391,469
S01007394,660,318,342
S01007395,1059,689,370
S01007396,974,635,339
S01007397,792,348,444
S01007398,543,293,250
S01007399,564,382,182
S01007400,775,351,424
S01007401,643,238,405
S01007402,600,212,388
S01007403,549,105,444
S01007404,582,221,361
S01007405,424,161,263
S01007406,590,215,375
S01007407,657,216,441
S01007408,742,328,414
S01007409,573,250,323
S01007410,714,399,315
S01007411,719,483,236
S01007412,481,223,258
S01007413,603,223,380
S01007414,261,80,181
S01007415,730,337,393
S01007416,393,223,170
S01007417,197,67,130
S01007418,586,270,316
S01007419,676,357,319
S01007420,1274,849,425
S01007421,508,241,267
S01007422,679,360,319
S01007423,311,151,160
S01007424,668,218,450
S01007425,827,315,512
S01007426,744,397,347
S01007427,669,290,379
S01007428,926,448,478
S01007429,773,412,361
S01007430,467,224,243
S01007431,553,193,360
S01007432,591,220,371
S01007433,787,319,468
S01007434,492,252,240
S01007435,671,309,362
S01007436,862,515,347
S01007437,472,253,219
S01007438,590,294,296
S01007439,797,364,433
S01007440,684,241,443
S01007441,544,172,372
S01007442,630,171,459
S01007443,807,337,470
S01007444,1155,474,681
S01007445,599,186,413
S01007446,591,207,384
S01007447,528,164,364
S01007448,838,255,583
S01007449,838,370,468
S01007450,1022,506,516
S01007451,560,224,336
S01007452,595,280,315
S01007453,78,38,40
S01007454,490,230,260
S01007455,690,343,347
S01007456,846,458,388
S01007457,563,316,247
S01007458,691,218,473
S01007459,754,262,492
S01007460,771,385,386
S01007461,764,482,282
S01007462,805,435,370
S01007463,794,455,339
S01007464,882,489,393
S01007465,607,382,225
S01007466,814,546,268
S01007467,865,465,400
S01007468,934,337,597
S01007469,552,216,336
S01007470,536,320,216
S01007471,415,171,244
S01007472,930,464,466
S01007473,387,207,180
S01007474,355,116,239
S01007475,433,196,237
S01007476,674,241,433
S01007477,651,287,364
S01007478,752,418,334
S01007479,362,187,175
S01007480,682,326,356
S01007481,849,247,602
S01007482,645,265,380
S01007483,831,369,462
S01007484,733,404,329
S01007485,665,378,287
S01007486,690,466,224
S01007487,1017,604,413
S01007488,870,397,473
S01007489,767,312,455
S01007490,996,452,544
S01007491,605,307,298
S01007492,584,281,303
S01007493,737,307,430
S01007494,664,258,406
S01007495,573,184,389
S01007496,890,336,554
S01007497,512,204,308
S01007498,956,369,587
S01007499,660,263,397
S01007500,636,241,395
S01007501,554,204,350
S01007502,556,216,340
S01007503,896,367,529
S01007504,918,381,537
S01007505,347,129,218
S01007506,454,146,308
S01007507,1207,483,724
S01007508,581,257,324
S01007509,591,201,390
S01007510,791,298,493
S01007511,942,416,526
S01007512,462,196,266
S01007513,889,418,471
S01007514,513,282,231
S01007515,527,209,318
S01007516,636,326,310
S01007517,484,215,269
S01007518,750,329,421
S01007519,501,195,306
S01007520,798,316,482
S01007521,595,207,388
S01007522,992,443,549
S01007523,424,184,240
S01007524,749,304,445
S01007525,481,209,272
S01007526,805,428,377
S01007527,1217,493,724
S01007528,821,398,423
S01007529,702,252,450
S01007530,427,158,269
S01007531,635,250,385
S01007532,406,163,243
S01007533,644,271,373
S01007534,1105,524,581
S01007535,729,302,427
S01007536,867,372,495
S01007537,1235,565,670
S01007538,633,238,395
S01007539,759,298,461
S01007540,717,350,367
S01007541,986,474,512
S01007542,751,393,358
S01007543,1016,468,548
S01007544,1248,463,785
S01007545,1075,381,694
S01007546,486,187,299
S01007547,425,157,268
S01007548,704,281,423
S01007549,653,254,399
S01007550,1051,416,635
S01007551,1100,459,641
S01007552,821,387,434
S01007553,841,374,467
S01007554,723,327,396
S01007555,632,229,403
S01007556,628,265,363
S01007557,936,390,546
S01007558,457,169,288
S01007559,614,238,376
S01007560,888,403,485
S01007561,882,389,493
S01007562,629,248,381
S01007563,882,374,508
S01007564,991,365,626
S01007565,802,307,495
S01007566,618,238,380
S01007567,407,150,257
S01007568,615,230,385
S01007569,784,318,466
S01007570,808,301,507
S01007571,448,155,293
S01007572,549,236,313
S01007573,156,94,62
S01007574,1127,463,664
S01007575,722,374,348
S01007576,839,539,300
S01007577,707,377,330
S01007578,679,382,297
S01007579,399,233,166
S01007580,728,387,341
S01007581,485,247,238
S01007582,722,346,376
S01007583,967,627,340
S01007584,704,389,315
S01007585,870,346,524
S01007586,781,394,387
S01007587,694,383,311
S01007588,823,290,533
S01007589,952,580,372
S01007590,547,180,367
S01007591,733,355,378
S01007592,864,503,361
S01007593,914,401,513
S01007594,739,282,457
S01007595,797,282,515
S01007596,644,257,387
S01007597,496,179,317
S01007598,857,328,529
S01007599,534,251,283
S01007600,828,412,416
S01007601,515,267,248
S01007602,822,310,512
S01007603,750,256,494
S01007604,845,244,601
S01007605,935,322,613
S01007606,506,238,268
S01007607,805,248,557
S01007608,866,314,552
S01007609,747,404,343
S01007610,696,454,242
S01007611,896,611,285
S01007612,855,643,212
S01007613,839,426,413
S01007614,680,238,442
S01007615,1055,532,523
S01007616,773,450,323
S01007617,577,274,303
S01007618,702,306,396
S01007619,637,280,357
S01007620,710,231,479
S01007621,650,239,411
S01007622,692,255,437
S01007623,401,111,290
S01007624,594,217,377
S01007625,575,199,376
S01007626,381,165,216
S01007627,205,88,117
S01007628,709,277,432
S01007629,588,221,367
S01007630,667,238,429
S01007631,500,173,327
S01007632,1336,569,767
S01007633,1252,472,780
S01007634,540,195,345
S01007635,693,239,454
S01007636,1079,464,615
S01007637,1174,593,581
S01007638,906,457,449
S01007639,768,370,398
S01007640,495,223,272
S01007641,545,195,350
S01007642,927,405,522
S01007643,787,343,444
S01007644,703,293,410
S01007645,640,235,405
S01007646,573,256,317
S01007647,903,385,518
S01007648,926,418,508
S01007649,632,291,341
S01007650,873,361,512
S01007651,618,246,372
S01007652,653,294,359
S01007653,915,380,535
S01007654,1008,438,570
S01007655,626,233,393
S01007656,779,293,486
S01007657,532,223,309
S01007658,533,236,297
S01007659,804,331,473
S01007660,1072,506,566
S01007661,672,346,326
S01007662,858,494,364
S01007663,929,393,536
S01007664,479,265,214
S01007665,551,251,300
S01007666,247,85,162
