"output_area","total","good","not_good"
"S00088956",230,226,4
"S00088957",66,64,2
"S00088958",90,90,0
"S00088959",83,82,1
"S00088960",68,68,0
"S00088961",217,212,5
"S00088962",86,84,2
"S00088963",89,87,2
"S00088964",88,88,0
"S00088965",144,140,4
"S00088966",120,118,2
"S00088967",52,50,2
"S00088968",56,54,2
"S00088969",154,153,1
"S00088970",105,104,1
"S00088971",78,78,0
"S00088972",129,129,0
"S00088973",144,140,4
"S00088974",120,109,11
"S00088975",77,76,1
"S00088976",69,68,1
"S00088977",60,59,1
"S00088978",60,60,0
"S00088979",85,84,1
"S00088980",66,61,5
"S00088981",57,51,6
"S00088982",66,65,1
"S00088983",65,58,7
"S00088984",55,44,11
"S00088985",80,79,1
"S00088986",131,128,3
"S00088987",63,60,3
"S00088988",67,60,7
"S00088989",95,95,0
"S00088990",107,103,4
"S00088991",127,125,2
"S00088992",541,517,24
"S00088993",123,121,2
"S00088994",57,56,1
"S00088995",62,62,0
"S00088996",102,97,5
"S00088997",152,151,1
"S00088998",126,126,0
"S00088999",123,122,1
"S00089000",120,118,2
"S00089001",115,111,4
"S00089002",135,129,6
"S00089003",118,111,7
"S00089004",97,96,1
"S00089005",133,128,5
"S00089006",104,102,2
"S00089007",122,122,0
"S00089008",73,73,0
"S00089009",106,105,1
"S00089010",129,126,3
"S00089011",155,152,3
"S00089012",117,115,2
"S00089013",69,69,0
"S00089014",117,115,2
"S00089015",93,93,0
"S00089016",90,86,4
"S00089017",83,83,0
"S00089018",148,148,0
"S00089019",134,130,4
"S00089020",79,78,1
"S00089021",83,83,0
"S00089022",96,92,4
"S00089023",99,97,2
"S00089024",65,64,1
"S00089025",63,60,3
"S00089026",67,67,0
"S00089027",107,104,3
"S00089028",78,78,0
"S00089029",82,79,3
"S00089030",66,65,1
"S00089031",143,143,0
"S00089032",84,82,2
"S00089033",95,88,7
"S00089034",58,56,2
"S00089035",106,102,4
"S00089036",67,65,2
"S00089037",87,87,0
"S00089038",58,57,1
"S00089039",80,80,0
"S00089040",91,87,4
"S00089041",225,212,13
"S00089042",68,63,5
"S00089043",148,137,11
"S00089044",71,67,4
"S00089045",73,71,2
"S00089046",248,236,12
"S00089047",110,106,4
"S00089048",91,88,3
"S00089049",130,120,10
"S00089050",108,103,5
"S00089051",146,137,9
"S00089052",148,142,6
"S00089053",114,107,7
"S00089054",76,74,2
"S00089055",86,80,6
"S00089056",71,71,0
"S00089057",85,78,7
"S00089058",96,90,6
"S00089059",55,53,2
"S00089060",61,60,1
"S00089061",75,74,1
"S00089062",53,49,4
"S00089063",83,82,1
"S00089064",84,81,3
"S00089065",95,88,7
"S00089066",64,60,4
"S00089067",108,103,5
"S00089068",73,71,2
"S00089069",60,58,2
"S00089070",127,122,5
"S00089071",88,80,8
"S00089072",113,108,5
"S00089073",94,90,4
"S00089074",145,142,3
"S00089075",87,85,2
"S00089076",113,105,8
"S00089077",90,85,5
"S00089078",52,45,7
"S00089079",61,55,6
"S00089080",100,93,7
"S00089081",74,67,7
"S00089082",82,72,10
"S00089083",120,109,11
"S00089084",100,94,6
"S00089085",121,117,4
"S00089086",100,94,6
"S00089087",141,132,9
"S00089088",93,89,4
"S00089089",110,104,6
"S00089090",126,123,3
"S00089091",150,144,6
"S00089092",171,165,6
"S00089093",166,152,14
"S00089094",90,80,10
"S00089095",119,113,6
"S00089096",97,90,7
"S00089097",83,77,6
"S00089098",82,79,3
"S00089099",120,118,2
"S00089100",101,97,4
"S00089101",75,71,4
"S00089102",86,81,5
"S00089103",89,87,2
"S00089104",67,66,1
"S00089105",96,95,1
"S00089106",89,81,8
"S00089107",82,82,0
"S00089108",92,89,3
"S00089109",60,58,2
"S00089110",109,104,5
"S00089111",147,142,5
"S00089112",151,142,9
"S00089113",64,42,22
"S00089114",117,109,8
"S00089115",154,144,10
"S00089116",206,200,6
"S00089117",125,115,10
"S00089118",145,142,3
"S00089119",87,85,2
"S00089120",77,77,0
"S00089121",173,163,10
"S00089122",65,56,9
"S00089123",151,143,8
"S00089124",105,98,7
"S00089125",164,156,8
"S00089126",116,108,8
"S00089127",93,83,10
"S00089128",97,92,5
"S00089129",197,193,4
"S00089130",93,90,3
"S00089131",102,97,5
"S00089132",87,85,2
"S00089133",87,81,6
"S00089134",129,121,8
"S00089135",144,143,1
"S00089136",112,110,2
"S00089137",109,105,4
"S00089138",55,39,16
"S00089139",86,77,9
"S00089140",100,97,3
"S00089141",120,119,1
"S00089142",137,131,6
"S00089143",105,101,4
"S00089144",91,84,7
"S00089145",127,117,10
"S00089146",117,108,9
"S00089147",96,89,7
"S00089148",123,119,4
"S00089149",124,120,4
"S00089150",151,138,13
"S00089151",61,57,4
"S00089152",54,44,10
"S00089153",63,58,5
"S00089154",72,69,3
"S00089155",84,77,7
"S00089156",129,112,17
"S00089157",105,96,9
"S00089158",136,134,2
"S00089159",90,80,10
"S00089160",112,106,6
"S00089161",95,88,7
"S00089162",77,73,4
"S00089163",115,110,5
"S00089164",78,72,6
"S00089165",105,101,4
"S00089166",150,141,9
"S00089167",107,102,5
"S00089168",64,47,17
"S00089169",117,115,2
"S00089170",90,83,7
"S00089171",74,65,9
"S00089172",64,59,5
"S00089173",139,132,7
"S00089174",161,146,15
"S00089175",124,115,9
"S00089176",102,101,1
"S00089177",129,120,9
"S00089178",149,143,6
"S00089179",172,168,4
"S00089180",134,130,4
"S00089181",101,95,6
"S00089182",114,111,3
"S00089183",98,93,5
"S00089184",137,136,1
"S00089185",136,133,3
"S00089186",114,111,3
"S00089187",67,66,1
"S00089188",146,146,0
"S00089189",152,150,2
"S00089190",113,110,3
"S00089191",137,135,2
"S00089192",111,111,0
"S00089193",132,131,1
"S00089194",153,139,14
"S00089195",135,134,1
"S00089196",119,118,1
"S00089197",116,116,0
"S00089198",83,83,0
"S00089199",100,98,2
"S00089200",69,67,2
"S00089201",98,98,0
"S00089202",152,148,4
"S00089203",214,210,4
"S00089204",149,146,3
"S00089205",117,115,2
"S00089206",122,119,3
"S00089207",100,95,5
"S00089208",76,75,1
"S00089209",73,72,1
"S00089210",76,75,1
"S00089211",71,68,3
"S00089212",106,105,1
"S00089213",68,67,1
"S00089214",61,61,0
"S00089215",67,66,1
"S00089216",97,96,1
"S00089217",79,77,2
"S00089218",126,122,4
"S00089219",84,82,2
"S00089220",60,60,0
"S00089221",146,143,3
"S00089222",89,86,3
"S00089223",70,65,5
"S00089224",191,185,6
"S00089225",58,56,2
"S00089226",57,57,0
"S00089227",128,125,3
"S00089228",95,95,0
"S00089229",97,95,2
"S00089230",100,94,6
"S00089231",87,85,2
"S00089232",93,93,0
"S00089233",80,80,0
"S00089234",97,96,1
"S00089235",104,104,0
"S00089236",81,81,0
"S00089237",117,116,1
"S00089238",135,131,4
"S00089239",98,98,0
"S00089240",179,179,0
"S00089241",65,63,2
"S00089242",123,123,0
"S00089243",115,114,1
"S00089244",117,115,2
"S00089245",84,79,5
"S00089246",95,94,1
"S00089247",166,162,4
"S00089248",205,204,1
"S00089249",105,104,1
"S00089250",88,88,0
"S00089251",106,104,2
"S00089252",118,117,1
"S00089253",129,124,5
"S00089254",137,136,1
"S00089255",119,118,1
"S00089256",109,106,3
"S00089257",97,96,1
"S00089258",100,98,2
"S00089259",84,81,3
"S00089260",136,132,4
"S00089261",158,157,1
"S00089262",108,103,5
"S00089263",92,88,4
"S00089264",139,139,0
"S00089265",84,82,2
"S00089266",100,97,3
"S00089267",79,79,0
"S00089268",113,112,1
"S00089269",101,101,0
"S00089270",120,119,1
"S00089271",90,89,1
"S00089272",69,67,2
"S00089273",101,99,2
"S00089274",129,129,0
"S00089275",64,52,12
"S00089276",59,53,6
"S00089277",177,173,4
"S00089278",66,56,10
"S00089279",67,67,0
"S00089280",59,57,2
"S00089281",75,73,2
"S00089282",69,67,2
"S00089283",54,52,2
"S00089284",105,101,4
"S00089285",128,125,3
"S00089286",106,104,2
"S00089287",87,82,5
"S00089288",151,144,7
"S00089289",124,116,8
"S00089290",69,66,3
"S00089291",99,96,3
"S00089292",90,90,0
"S00089293",153,148,5
"S00089294",148,146,2
"S00089295",190,183,7
"S00089296",161,153,8
"S00089297",93,89,4
"S00089298",98,89,9
"S00089299",64,57,7
"S00089300",99,96,3
"S00089301",116,114,2
"S00089302",104,103,1
"S00089303",167,154,13
"S00089304",159,153,6
"S00089305",71,60,11
"S00089306",141,121,20
"S00089307",88,81,7
"S00089308",77,73,4
"S00089309",148,145,3
"S00089310",171,166,5
"S00089311",101,98,3
"S00089312",164,162,2
"S00089313",150,145,5
"S00089314",125,121,4
"S00089315",108,106,2
"S00089316",106,104,2
"S00089317",94,94,0
"S00089318",107,105,2
"S00089319",134,131,3
"S00089320",125,123,2
"S00089321",85,84,1
"S00089322",124,119,5
"S00089323",83,78,5
"S00089324",94,92,2
"S00089325",102,102,0
"S00089326",130,130,0
"S00089327",108,107,1
"S00089328",111,107,4
"S00089329",95,90,5
"S00089330",151,148,3
"S00089331",168,165,3
"S00089332",172,170,2
"S00089333",176,173,3
"S00089334",150,146,4
"S00089335",144,144,0
"S00089336",93,93,0
"S00089337",57,53,4
"S00089338",156,152,4
"S00089339",150,147,3
"S00089340",125,118,7
"S00089341",77,73,4
"S00089342",75,67,8
"S00089343",71,69,2
"S00089344",70,67,3
"S00089345",98,94,4
"S00089346",145,143,2
"S00089347",108,106,2
"S00089348",92,91,1
"S00089349",97,95,2
"S00089350",123,118,5
"S00089351",175,172,3
"S00089352",158,152,6
"S00089353",111,109,2
"S00089354",89,88,1
"S00089355",165,161,4
"S00089356",61,60,1
"S00089357",118,112,6
"S00089358",85,80,5
"S00089359",129,127,2
"S00089360",113,101,12
"S00089361",151,139,12
"S00089362",134,128,6
"S00089363",60,60,0
"S00089364",96,96,0
"S00089365",132,132,0
"S00089366",105,104,1
"S00089367",102,96,6
"S00089368",58,58,0
"S00089369",120,117,3
"S00089370",107,95,12
"S00089371",123,116,7
"S00089372",63,58,5
"S00089373",97,93,4
"S00089374",97,84,13
"S00089375",137,132,5
"S00089376",135,133,2
"S00089377",82,80,2
"S00089378",103,102,1
"S00089379",169,168,1
"S00089380",156,155,1
"S00089381",108,107,1
"S00089382",126,123,3
"S00089383",108,105,3
"S00089384",106,105,1
"S00089385",189,175,14
"S00089386",208,201,7
"S00089387",158,155,3
"S00089388",159,158,1
"S00089389",98,98,0
"S00089390",93,90,3
"S00089391",101,98,3
"S00089392",85,77,8
"S00089393",86,79,7
"S00089394",68,58,10
"S00089395",111,106,5
"S00089396",72,60,12
"S00089397",101,96,5
"S00089398",96,95,1
"S00089399",51,38,13
"S00089400",98,96,2
"S00089401",73,65,8
"S00089402",84,78,6
"S00089403",98,98,0
"S00089404",95,94,1
"S00089405",112,110,2
"S00089406",145,144,1
"S00089407",128,127,1
"S00089408",104,103,1
"S00089409",117,115,2
"S00089410",121,119,2
"S00089411",98,98,0
"S00089412",190,186,4
"S00089413",188,185,3
"S00089414",63,55,8
"S00089415",97,87,10
"S00089416",151,149,2
"S00089417",133,132,1
"S00089418",149,145,4
"S00089419",118,115,3
"S00089420",142,140,2
"S00089421",171,168,3
"S00089422",88,83,5
"S00089423",163,160,3
"S00089424",144,143,1
"S00089425",183,183,0
"S00089426",189,189,0
"S00089427",79,78,1
"S00089428",83,81,2
"S00089429",135,135,0
"S00089430",126,117,9
"S00089431",138,131,7
"S00089432",61,60,1
"S00089433",74,70,4
"S00089434",80,80,0
"S00089435",120,119,1
"S00089436",117,117,0
"S00089437",142,141,1
"S00089438",154,148,6
"S00089439",112,111,1
"S00089440",59,58,1
"S00089441",83,76,7
"S00089442",106,104,2
"S00089443",63,59,4
"S00089444",132,131,1
"S00089445",145,144,1
"S00089446",109,108,1
"S00089447",92,92,0
"S00089448",104,103,1
"S00089449",141,138,3
"S00089450",94,85,9
"S00089451",91,76,15
"S00089452",99,92,7
"S00089453",110,103,7
"S00089454",76,65,11
"S00089455",93,81,12
"S00089456",128,120,8
"S00089457",85,83,2
"S00089458",79,78,1
"S00089459",61,60,1
"S00089460",84,65,19
"S00089461",104,92,12
"S00089462",87,80,7
"S00089463",132,128,4
"S00089464",133,131,2
"S00089465",84,81,3
"S00089466",98,80,18
"S00089467",82,79,3
"S00089468",68,65,3
"S00089469",114,112,2
"S00089470",72,71,1
"S00089471",73,72,1
"S00089472",83,79,4
"S00089473",94,89,5
"S00089474",129,116,13
"S00089475",70,70,0
"S00089476",59,56,3
"S00089477",104,104,0
"S00089478",100,98,2
"S00089479",71,68,3
"S00089480",68,67,1
"S00089481",123,123,0
"S00089482",72,70,2
"S00089483",87,85,2
"S00089484",109,92,17
"S00089485",68,68,0
"S00089486",101,86,15
"S00089487",80,71,9
"S00089488",122,117,5
"S00089489",131,130,1
"S00089490",250,244,6
"S00089491",109,108,1
"S00089492",71,59,12
"S00089493",74,66,8
"S00089494",74,56,18
"S00089495",69,65,4
"S00089496",68,52,16
"S00089497",213,208,5
"S00089498",124,115,9
"S00089499",71,67,4
"S00089500",91,86,5
"S00089501",146,137,9
"S00089502",135,128,7
"S00089503",62,41,21
"S00089504",59,46,13
"S00089505",64,52,12
"S00089506",88,81,7
"S00089507",93,89,4
"S00089508",107,99,8
"S00089509",51,48,3
"S00089510",128,119,9
"S00089511",88,80,8
"S00089512",58,53,5
"S00089513",126,114,12
"S00089514",103,97,6
"S00089515",268,264,4
"S00089516",107,96,11
"S00089517",73,62,11
"S00089518",171,160,11
"S00089519",118,108,10
"S00089520",91,87,4
"S00089521",131,127,4
"S00089522",116,116,0
"S00089523",101,96,5
"S00089524",99,87,12
"S00089525",78,74,4
"S00089526",109,96,13
"S00089527",107,88,19
"S00089528",91,84,7
"S00089529",118,106,12
"S00089530",67,65,2
"S00089531",82,74,8
"S00089532",110,104,6
"S00089533",79,73,6
"S00089534",120,116,4
"S00089535",86,78,8
"S00089536",114,106,8
"S00089537",76,69,7
"S00089538",88,77,11
"S00089539",79,72,7
"S00089540",97,93,4
"S00089541",96,89,7
"S00089542",124,122,2
"S00089543",80,70,10
"S00089544",102,99,3
"S00089545",62,43,19
"S00089546",107,105,2
"S00089547",143,129,14
"S00089548",161,154,7
"S00089549",98,90,8
"S00089550",101,95,6
"S00089551",76,66,10
"S00089552",77,75,2
"S00089553",101,83,18
"S00089554",69,66,3
"S00089555",141,134,7
"S00089556",80,79,1
"S00089557",138,133,5
"S00089558",125,120,5
"S00089559",154,149,5
"S00089560",78,73,5
"S00089561",101,96,5
"S00089562",111,104,7
"S00089563",76,70,6
"S00089564",98,95,3
"S00089565",147,141,6
"S00089566",140,136,4
"S00089567",174,165,9
"S00089568",177,167,10
"S00089569",111,101,10
"S00089570",137,132,5
"S00089571",150,146,4
"S00089572",76,71,5
"S00089573",103,96,7
"S00089574",80,78,2
"S00089575",72,72,0
"S00089576",126,123,3
"S00089577",89,82,7
"S00089578",109,101,8
"S00089579",88,84,4
"S00089580",109,108,1
"S00089581",89,82,7
"S00089582",120,117,3
"S00089583",134,120,14
"S00089584",66,57,9
"S00089585",131,124,7
"S00089586",108,101,7
"S00089587",69,66,3
"S00089588",88,82,6
"S00089589",87,83,4
"S00089590",107,102,5
"S00089591",120,112,8
"S00089592",95,87,8
"S00089593",120,111,9
"S00089594",82,79,3
"S00089595",143,138,5
"S00089596",100,95,5
"S00089597",128,118,10
"S00089598",58,55,3
"S00089599",130,119,11
"S00089600",53,50,3
"S00089601",71,68,3
"S00089602",123,114,9
"S00089603",91,82,9
"S00089604",75,70,5
"S00089605",139,132,7
"S00089606",125,115,10
"S00089607",148,147,1
"S00089608",61,52,9
"S00089609",105,101,4
"S00089610",134,121,13
"S00089611",85,73,12
"S00089612",93,84,9
"S00089613",62,51,11
"S00089614",175,169,6
"S00089615",122,113,9
"S00089616",125,119,6
"S00089617",156,152,4
"S00089618",118,114,4
"S00089619",132,128,4
"S00089620",153,149,4
"S00089621",51,39,12
"S00089622",84,79,5
"S00089623",104,98,6
"S00089624",75,73,2
"S00089625",112,112,0
"S00089626",157,155,2
"S00089627",70,69,1
"S00089628",112,111,1
"S00089629",169,165,4
"S00089630",107,101,6
"S00089631",115,105,10
"S00089632",111,109,2
"S00089633",409,401,8
"S00089634",105,101,4
"S00089635",60,59,1
"S00089636",124,120,4
"S00089637",60,58,2
"S00089638",101,98,3
"S00089639",94,92,2
"S00089640",122,118,4
"S00089641",61,61,0
"S00089642",68,66,2
"S00089643",132,128,4
"S00089644",181,174,7
"S00089645",160,156,4
"S00089646",131,120,11
"S00089647",148,146,2
"S00089648",66,65,1
"S00089649",107,98,9
"S00089650",134,132,2
"S00089651",400,397,3
"S00089652",145,144,1
"S00089653",114,114,0
"S00089654",103,103,0
"S00089655",84,83,1
"S00089656",85,85,0
"S00089657",73,73,0
"S00089658",121,119,2
"S00089659",218,218,0
"S00089660",129,126,3
"S00089661",126,118,8
"S00089662",95,89,6
"S00089663",117,112,5
"S00089664",68,65,3
"S00089665",102,101,1
"S00089666",90,89,1
"S00089667",60,57,3
"S00089668",89,86,3
"S00089669",134,134,0
"S00089670",74,73,1
"S00089671",316,312,4
"S00089672",116,102,14
"S00089673",100,90,10
"S00089674",138,134,4
"S00089675",136,136,0
"S00089676",70,67,3
"S00089677",120,119,1
"S00089678",69,67,2
"S00089679",138,135,3
"S00089680",118,113,5
"S00089681",145,143,2
"S00089682",64,64,0
"S00089683",78,77,1
"S00089684",77,73,4
"S00089685",120,116,4
"S00089686",63,63,0
"S00089687",80,80,0
"S00089688",99,96,3
"S00089689",58,54,4
"S00089690",151,148,3
"S00089691",135,128,7
"S00089692",59,59,0
"S00089693",65,65,0
"S00089694",116,116,0
"S00089695",118,117,1
"S00089696",138,136,2
"S00089697",86,84,2
"S00089698",103,100,3
"S00089699",74,71,3
"S00089700",120,119,1
"S00089701",85,83,2
"S00089702",73,71,2
"S00089703",145,142,3
"S00089704",115,110,5
"S00089705",112,107,5
"S00089706",136,135,1
"S00089707",97,75,22
"S00089708",57,53,4
"S00089709",93,91,2
"S00089710",132,121,11
"S00089711",139,136,3
"S00089712",113,112,1
"S00089713",105,103,2
"S00089714",154,152,2
"S00089715",103,103,0
"S00089716",128,116,12
"S00089717",128,125,3
"S00089718",168,166,2
"S00089719",189,185,4
"S00089720",167,167,0
"S00089721",179,179,0
"S00089722",95,92,3
"S00089723",58,57,1
"S00089724",86,85,1
"S00089725",96,94,2
"S00089726",121,117,4
"S00089727",100,97,3
"S00089728",92,91,1
"S00089729",148,145,3
"S00089730",78,77,1
"S00089731",113,111,2
"S00089732",158,147,11
"S00089733",100,98,2
"S00089734",94,90,4
"S00089735",75,73,2
"S00089736",84,83,1
"S00089737",86,85,1
"S00089738",71,70,1
"S00089739",91,90,1
"S00089740",124,122,2
"S00089741",109,105,4
"S00089742",172,172,0
"S00089743",164,163,1
"S00089744",81,80,1
"S00089745",130,128,2
"S00089746",121,121,0
"S00089747",100,98,2
"S00089748",115,115,0
"S00089749",62,62,0
"S00089750",103,103,0
"S00089751",110,110,0
"S00089752",108,108,0
"S00089753",136,135,1
"S00089754",124,121,3
"S00089755",65,63,2
"S00089756",77,77,0
"S00089757",122,119,3
"S00089758",112,112,0
"S00089759",172,167,5
"S00089760",80,77,3
"S00089761",59,59,0
"S00089762",119,116,3
"S00089763",108,105,3
"S00089764",131,129,2
"S00089765",141,138,3
"S00089766",104,100,4
"S00089767",64,64,0
"S00089768",62,62,0
"S00089769",57,55,2
"S00089770",102,102,0
"S00089771",94,92,2
"S00089772",93,92,1
"S00089773",108,102,6
"S00089774",82,81,1
"S00089775",73,71,2
"S00089776",94,92,2
"S00089777",91,91,0
"S00089778",139,136,3
"S00089779",92,86,6
"S00089780",70,66,4
"S00089781",89,88,1
"S00089782",71,70,1
"S00089783",79,67,12
"S00089784",59,56,3
"S00089785",153,145,8
"S00089786",102,100,2
"S00089787",81,77,4
"S00089788",68,66,2
"S00089789",115,111,4
"S00089790",282,275,7
"S00089791",66,55,11
"S00089792",73,70,3
"S00089793",77,75,2
"S00089794",71,66,5
"S00089795",152,142,10
"S00089796",121,120,1
"S00089797",90,90,0
"S00089798",97,94,3
"S00089799",141,140,1
"S00089800",107,107,0
"S00089801",83,67,16
"S00089802",182,172,10
"S00089803",83,82,1
"S00089804",124,115,9
"S00089805",73,67,6
"S00089806",113,110,3
"S00089807",81,73,8
"S00089808",82,76,6
"S00089809",92,82,10
"S00089810",66,65,1
"S00089811",77,73,4
"S00089812",98,89,9
"S00089813",168,165,3
"S00089814",69,57,12
"S00089815",94,88,6
"S00089816",124,119,5
"S00089817",124,113,11
"S00089818",93,92,1
"S00089819",174,163,11
"S00089820",124,120,4
"S00089821",114,106,8
"S00089822",105,101,4
"S00089823",104,102,2
"S00089824",166,158,8
"S00089825",147,135,12
"S00089826",114,109,5
"S00089827",126,124,2
"S00089828",73,54,19
"S00089829",93,89,4
"S00089830",124,116,8
"S00089831",114,109,5
"S00089832",87,80,7
"S00089833",145,144,1
"S00089834",92,90,2
"S00089835",90,84,6
"S00089836",166,151,15
"S00089837",154,139,15
"S00089838",142,126,16
"S00089839",87,81,6
"S00089840",85,78,7
"S00089841",131,127,4
"S00089842",82,79,3
"S00089843",141,137,4
"S00089844",113,108,5
"S00089845",137,128,9
"S00089846",86,82,4
"S00089847",82,79,3
"S00089848",123,123,0
"S00089849",134,129,5
"S00089850",149,135,14
"S00089851",82,73,9
"S00089852",97,86,11
"S00089853",130,119,11
"S00089854",95,80,15
"S00089855",132,119,13
"S00089856",152,143,9
"S00089857",116,109,7
"S00089858",87,83,4
"S00089859",116,114,2
"S00089860",102,99,3
"S00089861",85,81,4
"S00089862",121,110,11
"S00089863",158,152,6
"S00089864",170,164,6
"S00089865",137,136,1
"S00089866",81,71,10
"S00089867",116,111,5
"S00089868",60,57,3
"S00089869",159,154,5
"S00089870",127,125,2
"S00089871",126,112,14
"S00089872",147,144,3
"S00089873",180,175,5
"S00089874",130,127,3
"S00089875",133,124,9
"S00089876",109,107,2
"S00089877",106,100,6
"S00089878",93,82,11
"S00089879",131,128,3
"S00089880",151,147,4
"S00089881",170,159,11
"S00089882",113,109,4
"S00089883",91,89,2
"S00089884",111,108,3
"S00089885",120,110,10
"S00089886",98,93,5
"S00089887",100,93,7
"S00089888",75,73,2
"S00089889",58,48,10
"S00089890",111,108,3
"S00089891",236,211,25
"S00089892",130,129,1
"S00089893",128,117,11
"S00089894",148,145,3
"S00089895",82,79,3
"S00089896",81,73,8
"S00089897",109,102,7
"S00089898",129,123,6
"S00089899",116,116,0
"S00089900",101,100,1
"S00089901",93,91,2
"S00089902",157,152,5
"S00089903",136,131,5
"S00089904",99,95,4
"S00089905",104,99,5
"S00089906",93,88,5
"S00089907",109,104,5
"S00089908",116,113,3
"S00089909",57,52,5
"S00089910",116,111,5
"S00089911",159,147,12
"S00089912",112,103,9
"S00089913",85,83,2
"S00089914",83,75,8
"S00089915",96,89,7
"S00089916",113,99,14
"S00089917",110,107,3
"S00089918",98,94,4
"S00089919",100,99,1
"S00089920",126,115,11
"S00089921",94,89,5
"S00089922",87,84,3
"S00089923",99,95,4
"S00089924",85,82,3
"S00089925",93,85,8
"S00089926",120,113,7
"S00089927",98,94,4
"S00089928",142,134,8
"S00089929",132,127,5
"S00089930",81,75,6
"S00089931",101,95,6
"S00089932",114,106,8
"S00089933",86,77,9
"S00089934",93,89,4
"S00089935",128,122,6
"S00089936",69,63,6
"S00089937",82,79,3
"S00089938",114,105,9
"S00089939",136,124,12
"S00089940",104,100,4
"S00089941",116,112,4
"S00089942",65,59,6
"S00089943",97,85,12
"S00089944",58,45,13
"S00089945",170,160,10
"S00089946",113,111,2
"S00089947",101,94,7
"S00089948",145,144,1
"S00089949",115,103,12
"S00089950",108,103,5
"S00089951",97,94,3
"S00089952",125,115,10
"S00089953",64,55,9
"S00089954",132,118,14
"S00089955",173,165,8
"S00089956",55,41,14
"S00089957",107,99,8
"S00089958",102,97,5
"S00089959",114,101,13
"S00089960",86,78,8
"S00089961",84,79,5
"S00089962",73,63,10
"S00089963",91,85,6
"S00089964",87,65,22
"S00089965",162,155,7
"S00089966",165,158,7
"S00089967",115,105,10
"S00089968",92,84,8
"S00089969",97,90,7
"S00089970",93,92,1
"S00089971",171,160,11
"S00089972",110,103,7
"S00089973",108,100,8
"S00089974",100,99,1
"S00089975",121,114,7
"S00089976",107,99,8
"S00089977",103,97,6
"S00089978",131,118,13
"S00089979",104,95,9
"S00089980",104,93,11
"S00089981",56,45,11
"S00089982",94,85,9
"S00089983",79,74,5
"S00089984",104,102,2
"S00089985",114,108,6
"S00089986",80,72,8
"S00089987",88,80,8
"S00089988",113,99,14
"S00089989",106,103,3
"S00089990",91,85,6
"S00089991",105,103,2
"S00089992",135,129,6
"S00089993",107,104,3
"S00089994",107,106,1
"S00089995",98,97,1
"S00089996",58,54,4
"S00089997",136,135,1
"S00089998",155,152,3
"S00089999",110,105,5
"S00090000",105,105,0
"S00090001",85,82,3
"S00090002",161,147,14
"S00090003",130,121,9
"S00090004",83,73,10
"S00090005",56,54,2
"S00090006",99,83,16
"S00090007",204,192,12
"S00090008",79,67,12
"S00090009",108,106,2
"S00090010",103,94,9
"S00090011",115,109,6
"S00090012",138,130,8
"S00090013",106,98,8
"S00090014",136,128,8
"S00090015",106,103,3
"S00090016",100,91,9
"S00090017",128,121,7
"S00090018",136,131,5
"S00090019",54,49,5
"S00090020",53,50,3
"S00090021",117,106,11
"S00090022",114,104,10
"S00090023",73,70,3
"S00090024",137,124,13
"S00090025",158,154,4
"S00090026",69,62,7
"S00090027",145,136,9
"S00090028",141,141,0
"S00090029",117,113,4
"S00090030",102,96,6
"S00090031",184,178,6
"S00090032",122,115,7
"S00090033",161,154,7
"S00090034",128,118,10
"S00090035",93,89,4
"S00090036",156,152,4
"S00090037",126,118,8
"S00090038",105,98,7
"S00090039",141,134,7
"S00090040",171,162,9
"S00090041",69,66,3
"S00090042",118,111,7
"S00090043",143,139,4
"S00090044",155,148,7
"S00090045",201,198,3
"S00090046",54,50,4
"S00090047",102,97,5
"S00090048",130,124,6
"S00090049",157,147,10
"S00090050",110,103,7
"S00090051",151,140,11
"S00090052",131,123,8
"S00090053",121,112,9
"S00090054",188,174,14
"S00090055",175,160,15
"S00090056",99,98,1
"S00090057",104,100,4
"S00090058",56,41,15
"S00090059",149,136,13
"S00090060",119,117,2
"S00090061",125,120,5
"S00090062",84,75,9
"S00090063",106,103,3
"S00090064",171,166,5
"S00090065",62,56,6
