"output_area","total","good","not_good"
"S00091177",101,99,2
"S00091178",183,182,1
"S00091179",65,63,2
"S00091180",68,67,1
"S00091181",164,158,6
"S00091182",133,126,7
"S00091183",89,86,3
"S00091184",104,97,7
"S00091185",117,113,4
"S00091186",132,127,5
"S00091187",132,128,4
"S00091188",152,142,10
"S00091189",118,111,7
"S00091190",103,99,4
"S00091191",155,151,4
"S00091192",156,150,6
"S00091193",122,119,3
"S00091194",102,97,5
"S00091195",111,109,2
"S00091196",127,125,2
"S00091197",144,142,2
"S00091198",177,176,1
"S00091199",155,148,7
"S00091200",153,139,14
"S00091201",118,114,4
"S00091202",161,156,5
"S00091203",120,118,2
"S00091204",131,126,5
"S00091205",105,100,5
"S00091206",80,75,5
"S00091207",123,120,3
"S00091208",114,110,4
"S00091209",182,178,4
"S00091210",154,153,1
"S00091211",174,169,5
"S00091212",148,146,2
"S00091213",174,165,9
"S00091214",95,92,3
"S00091215",121,120,1
"S00091216",136,130,6
"S00091217",164,162,2
"S00091218",173,172,1
"S00091219",100,97,3
"S00091220",128,128,0
"S00091221",66,64,2
"S00091222",140,138,2
"S00091223",169,169,0
"S00091224",125,122,3
"S00091225",93,90,3
"S00091226",99,95,4
"S00091227",218,216,2
"S00091228",194,189,5
"S00091229",158,155,3
"S00091230",162,160,2
"S00091231",171,167,4
"S00091232",121,118,3
"S00091233",240,238,2
"S00091234",178,177,1
"S00091235",156,156,0
"S00091236",171,171,0
"S00091237",226,225,1
"S00091238",92,88,4
"S00091239",144,140,4
"S00091240",130,129,1
"S00091241",159,156,3
"S00091242",160,160,0
"S00091243",102,98,4
"S00091244",182,179,3
"S00091245",136,135,1
"S00091246",96,93,3
"S00091247",128,127,1
"S00091248",165,162,3
"S00091249",197,197,0
"S00091250",155,155,0
"S00091251",126,125,1
"S00091252",166,165,1
"S00091253",186,186,0
"S00091254",98,97,1
"S00091255",166,162,4
"S00091256",63,62,1
"S00091257",141,139,2
"S00091258",149,148,1
"S00091259",125,121,4
"S00091260",155,154,1
"S00091261",154,153,1
"S00091262",118,118,0
"S00091263",228,227,1
"S00091264",141,140,1
"S00091265",138,137,1
"S00091266",100,99,1
"S00091267",213,213,0
"S00091268",193,193,0
"S00091269",75,74,1
"S00091270",72,72,0
"S00091271",204,200,4
"S00091272",123,120,3
"S00091273",119,119,0
"S00091274",209,207,2
"S00091275",200,198,2
"S00091276",139,139,0
"S00091277",175,171,4
"S00091278",156,155,1
"S00091279",135,135,0
"S00091280",126,123,3
"S00091281",177,175,2
"S00091282",161,155,6
"S00091283",156,153,3
"S00091284",170,167,3
"S00091285",181,181,0
"S00091286",160,160,0
"S00091287",182,180,2
"S00091288",153,148,5
"S00091289",88,86,2
"S00091290",141,139,2
"S00091291",181,174,7
"S00091292",61,60,1
"S00091293",123,120,3
"S00091294",136,134,2
"S00091295",129,125,4
"S00091296",142,140,2
"S00091297",217,212,5
"S00091298",65,63,2
"S00091299",112,110,2
"S00091300",160,153,7
"S00091301",77,77,0
"S00091302",190,188,2
"S00091303",106,106,0
"S00091304",109,102,7
"S00091305",124,121,3
"S00091306",134,133,1
"S00091307",113,112,1
"S00091308",119,119,0
"S00091309",95,95,0
"S00091310",132,129,3
"S00091311",189,188,1
"S00091312",178,173,5
"S00091313",167,167,0
"S00091314",83,81,2
"S00091315",76,73,3
"S00091316",69,65,4
"S00091317",123,119,4
"S00091318",96,95,1
"S00091319",283,282,1
"S00091320",133,131,2
"S00091321",126,126,0
"S00091322",165,164,1
"S00091323",139,137,2
"S00091324",163,163,0
"S00091325",156,156,0
"S00091326",128,125,3
"S00091327",162,158,4
"S00091328",107,102,5
"S00091329",148,139,9
"S00091330",130,125,5
"S00091331",130,128,2
"S00091332",87,86,1
"S00091333",79,77,2
"S00091334",108,105,3
"S00091335",132,132,0
"S00091336",133,131,2
"S00091337",88,83,5
"S00091338",60,59,1
"S00091339",67,65,2
"S00091340",89,85,4
"S00091341",190,187,3
"S00091342",116,111,5
"S00091343",176,174,2
"S00091344",85,84,1
"S00091345",163,161,2
"S00091346",106,104,2
"S00091347",129,126,3
"S00091348",136,134,2
"S00091349",125,122,3
"S00091350",135,134,1
"S00091351",169,166,3
"S00091352",105,103,2
"S00091353",95,92,3
"S00091354",104,102,2
"S00091355",153,152,1
"S00091356",141,141,0
"S00091357",92,88,4
"S00091358",155,155,0
"S00091359",119,118,1
"S00091360",76,74,2
"S00091361",129,127,2
"S00091362",120,118,2
"S00091363",91,89,2
"S00091364",104,102,2
"S00091365",191,189,2
"S00091366",166,162,4
"S00091367",87,86,1
"S00091368",162,160,2
"S00091369",200,200,0
"S00091370",165,162,3
"S00091371",183,179,4
"S00091372",115,115,0
"S00091373",148,147,1
"S00091374",105,103,2
"S00091375",107,106,1
"S00091376",64,64,0
"S00091377",108,106,2
"S00091378",118,118,0
"S00091379",179,179,0
"S00091380",96,94,2
"S00091381",161,155,6
"S00091382",172,169,3
"S00091383",137,135,2
"S00091384",107,104,3
"S00091385",88,88,0
"S00091386",192,191,1
"S00091387",138,133,5
"S00091388",161,158,3
"S00091389",55,54,1
"S00091390",143,141,2
"S00091391",140,137,3
"S00091392",143,142,1
"S00091393",218,217,1
"S00091394",125,122,3
"S00091395",144,141,3
"S00091396",86,85,1
"S00091397",103,100,3
"S00091398",153,152,1
"S00091399",95,92,3
"S00091400",63,60,3
"S00091401",196,196,0
"S00091402",77,76,1
"S00091403",216,213,3
"S00091404",154,152,2
"S00091405",92,91,1
"S00091406",54,54,0
"S00091407",99,97,2
"S00091408",129,126,3
"S00091409",108,105,3
"S00091410",117,115,2
"S00091411",101,95,6
"S00091412",194,187,7
"S00091413",143,136,7
"S00091414",163,162,1
"S00091415",128,123,5
"S00091416",146,142,4
"S00091417",80,75,5
"S00091418",121,121,0
"S00091419",63,63,0
"S00091420",84,83,1
"S00091421",147,145,2
"S00091422",132,132,0
"S00091423",118,118,0
"S00091424",115,115,0
"S00091425",150,149,1
"S00091426",70,66,4
"S00091427",142,141,1
"S00091428",127,123,4
"S00091429",223,212,11
"S00091430",99,98,1
"S00091431",126,122,4
"S00091432",146,145,1
"S00091433",68,67,1
"S00091434",123,114,9
"S00091435",170,167,3
"S00091436",145,145,0
"S00091437",193,189,4
"S00091438",182,174,8
"S00091439",62,59,3
"S00091440",109,106,3
"S00091441",90,88,2
"S00091442",65,63,2
"S00091443",149,142,7
"S00091444",93,89,4
"S00091445",153,147,6
"S00091446",159,158,1
"S00091447",148,145,3
"S00091448",101,92,9
"S00091449",131,122,9
"S00091450",151,144,7
"S00091451",109,106,3
"S00091452",109,105,4
"S00091453",168,156,12
"S00091454",132,126,6
"S00091455",154,146,8
"S00091456",134,133,1
"S00091457",95,92,3
"S00091458",132,131,1
"S00091459",82,78,4
"S00091460",131,131,0
"S00091461",150,149,1
"S00091462",123,119,4
"S00091463",170,167,3
"S00091464",95,91,4
"S00091465",114,108,6
"S00091466",147,136,11
"S00091467",103,98,5
"S00091468",117,112,5
"S00091469",110,104,6
"S00091470",123,120,3
"S00091471",136,128,8
"S00091472",124,111,13
"S00091473",155,152,3
"S00091474",122,120,2
"S00091475",154,151,3
"S00091476",134,133,1
"S00091477",115,111,4
"S00091478",115,105,10
"S00091479",80,78,2
"S00091480",151,146,5
"S00091481",57,54,3
"S00091482",167,162,5
"S00091483",121,121,0
"S00091484",108,106,2
"S00091485",162,162,0
"S00091486",163,162,1
"S00091487",105,101,4
"S00091488",96,94,2
"S00091489",119,114,5
"S00091490",106,98,8
"S00091491",142,140,2
"S00091492",150,145,5
"S00091493",194,192,2
"S00091494",207,199,8
"S00091495",181,178,3
"S00091496",112,112,0
"S00091497",193,188,5
"S00091498",105,99,6
"S00091499",110,109,1
"S00091500",128,122,6
"S00091501",117,111,6
"S00091502",51,49,2
"S00091503",119,115,4
"S00091504",136,133,3
"S00091505",106,104,2
"S00091506",153,150,3
"S00091507",60,60,0
"S00091508",111,103,8
"S00091509",104,99,5
"S00091510",139,135,4
"S00091511",100,97,3
"S00091512",162,160,2
"S00091513",120,117,3
"S00091514",72,66,6
"S00091515",96,95,1
"S00091516",115,103,12
"S00091517",68,58,10
"S00091518",92,91,1
"S00091519",58,56,2
"S00091520",84,79,5
"S00091521",130,129,1
"S00091522",80,78,2
"S00091523",89,87,2
"S00091524",119,114,5
"S00091525",108,104,4
"S00091526",97,95,2
"S00091527",100,98,2
"S00091528",76,73,3
"S00091529",85,82,3
"S00091530",234,232,2
"S00091531",117,116,1
"S00091532",119,119,0
"S00091533",187,182,5
"S00091534",153,148,5
"S00091535",119,119,0
"S00091536",130,128,2
"S00091537",140,134,6
"S00091538",82,81,1
"S00091539",87,84,3
"S00091540",78,75,3
"S00091541",142,140,2
"S00091542",68,65,3
"S00091543",140,134,6
"S00091544",93,91,2
"S00091545",89,84,5
"S00091546",65,65,0
"S00091547",75,73,2
"S00091548",74,73,1
"S00091549",168,165,3
"S00091550",170,164,6
"S00091551",93,89,4
"S00091552",87,85,2
"S00091553",124,118,6
"S00091554",126,119,7
"S00091555",132,130,2
"S00091556",105,103,2
"S00091557",148,146,2
"S00091558",122,119,3
"S00091559",124,122,2
"S00091560",118,109,9
"S00091561",92,88,4
"S00091562",74,64,10
"S00091563",67,65,2
"S00091564",92,92,0
"S00091565",100,98,2
"S00091566",109,109,0
"S00091567",113,113,0
"S00091568",124,116,8
"S00091569",95,92,3
"S00091570",132,130,2
"S00091571",114,109,5
"S00091572",148,141,7
"S00091573",133,129,4
"S00091574",145,142,3
"S00091575",107,103,4
"S00091576",141,141,0
"S00091577",101,96,5
"S00091578",59,59,0
"S00091579",106,104,2
"S00091580",135,129,6
"S00091581",180,177,3
"S00091582",162,159,3
"S00091583",120,116,4
"S00091584",116,113,3
"S00091585",76,74,2
"S00091586",74,74,0
"S00091587",226,223,3
"S00091588",161,160,1
"S00091589",87,85,2
"S00091590",193,182,11
"S00091591",222,217,5
"S00091592",189,188,1
"S00091593",227,222,5
"S00091594",128,126,2
"S00091595",84,84,0
"S00091596",93,90,3
"S00091597",67,65,2
"S00091598",232,227,5
"S00091599",95,93,2
"S00091600",116,108,8
"S00091601",124,123,1
"S00091602",111,106,5
"S00091603",62,58,4
"S00091604",115,105,10
"S00091605",137,134,3
"S00091606",76,72,4
"S00091607",114,110,4
"S00091608",100,96,4
"S00091609",96,94,2
"S00091610",92,89,3
"S00091611",56,54,2
"S00091612",133,132,1
"S00091613",216,212,4
"S00091614",105,103,2
"S00091615",162,154,8
"S00091616",56,53,3
"S00091617",163,162,1
"S00091618",86,84,2
"S00091619",181,180,1
"S00091620",140,138,2
"S00091621",181,174,7
"S00091622",97,96,1
"S00091623",220,218,2
"S00091624",147,146,1
"S00091625",71,69,2
"S00091626",150,147,3
"S00091627",158,154,4
"S00091628",169,164,5
"S00091629",107,106,1
"S00091630",174,170,4
"S00091631",50,50,0
"S00091632",164,164,0
"S00091633",180,178,2
"S00091634",94,91,3
"S00091635",105,102,3
"S00091636",114,112,2
"S00091637",131,130,1
"S00091638",166,163,3
"S00091639",125,125,0
"S00091640",112,111,1
"S00091641",143,140,3
"S00091642",98,98,0
"S00091643",107,106,1
"S00091644",141,134,7
"S00091645",117,115,2
"S00091646",76,76,0
"S00091647",98,96,2
"S00091648",150,146,4
"S00091649",141,138,3
"S00091650",95,93,2
"S00091651",148,147,1
"S00091652",124,123,1
"S00091653",57,57,0
"S00091654",138,126,12
"S00091655",75,74,1
"S00091656",127,124,3
"S00091657",94,94,0
"S00091658",94,94,0
"S00091659",205,200,5
"S00091660",200,198,2
"S00091661",164,161,3
"S00091662",127,119,8
"S00091663",162,160,2
"S00091664",169,168,1
"S00091665",148,147,1
"S00091666",128,117,11
"S00091667",161,156,5
"S00091668",152,149,3
"S00091669",156,152,4
"S00091670",115,112,3
"S00091671",183,181,2
"S00091672",125,120,5
"S00091673",112,109,3
"S00091674",58,54,4
"S00091675",120,113,7
"S00091676",127,126,1
"S00091677",154,148,6
"S00091678",175,170,5
"S00091679",84,81,3
"S00091680",136,110,26
"S00091681",91,88,3
"S00091682",105,100,5
"S00091683",78,73,5
"S00091684",183,175,8
"S00091685",124,121,3
"S00091686",113,106,7
"S00091687",132,131,1
"S00091688",206,202,4
"S00091689",114,109,5
"S00091690",118,115,3
"S00091691",128,127,1
"S00091692",190,184,6
"S00091693",191,185,6
"S00091694",101,95,6
"S00091695",141,140,1
"S00091696",164,161,3
"S00091697",112,111,1
"S00091698",167,167,0
"S00091699",147,147,0
"S00091700",140,138,2
"S00091701",178,172,6
"S00091702",109,104,5
"S00091703",95,93,2
"S00091704",89,85,4
"S00091705",146,141,5
"S00091706",93,90,3
"S00091707",112,110,2
"S00091708",108,104,4
"S00091709",158,157,1
"S00091710",89,82,7
"S00091711",79,77,2
"S00091712",140,131,9
"S00091713",83,83,0
"S00091714",95,92,3
"S00091715",54,47,7
"S00091716",105,101,4
"S00091717",73,72,1
"S00091718",112,111,1
"S00091719",112,109,3
"S00091720",134,134,0
"S00091721",94,82,12
"S00091722",108,101,7
"S00091723",180,177,3
"S00091724",84,78,6
"S00091725",52,42,10
"S00091726",190,189,1
"S00091727",181,178,3
"S00091728",146,137,9
"S00091729",74,63,11
"S00091730",70,63,7
"S00091731",72,70,2
"S00091732",79,71,8
"S00091733",72,71,1
"S00091734",116,110,6
"S00091735",86,84,2
"S00091736",65,60,5
"S00091737",106,99,7
"S00091738",138,134,4
"S00091739",105,105,0
"S00091740",120,119,1
"S00091741",154,153,1
"S00091742",69,68,1
"S00091743",95,94,1
"S00091744",74,71,3
"S00091745",99,93,6
"S00091746",126,120,6
"S00091747",126,122,4
"S00091748",136,134,2
"S00091749",91,86,5
"S00091750",102,99,3
"S00091751",95,93,2
"S00091752",141,141,0
"S00091753",137,132,5
"S00091754",188,185,3
"S00091755",104,102,2
"S00091756",88,86,2
"S00091757",126,123,3
"S00091758",171,165,6
"S00091759",109,102,7
"S00091760",116,114,2
"S00091761",183,181,2
"S00091762",165,164,1
"S00091763",125,123,2
"S00091764",92,91,1
"S00091765",118,117,1
"S00091766",103,101,2
"S00091767",123,120,3
"S00091768",150,149,1
"S00091769",148,144,4
"S00091770",183,174,9
"S00091771",130,130,0
"S00091772",161,158,3
"S00091773",126,122,4
"S00091774",97,97,0
"S00091775",107,99,8
"S00091776",91,86,5
"S00091777",95,91,4
"S00091778",115,113,2
"S00091779",191,187,4
"S00091780",126,122,4
"S00091781",106,103,3
"S00091782",108,102,6
"S00091783",112,106,6
"S00091784",122,120,2
"S00091785",169,166,3
"S00091786",93,92,1
"S00091787",113,111,2
"S00091788",106,105,1
"S00091789",127,125,2
"S00091790",139,136,3
"S00091791",95,91,4
"S00091792",87,82,5
"S00091793",126,126,0
"S00091794",132,131,1
"S00091795",134,126,8
"S00091796",129,124,5
"S00091797",120,113,7
"S00091798",130,127,3
"S00091799",100,98,2
"S00091800",160,159,1
"S00091801",108,101,7
"S00091802",50,48,2
"S00091803",132,122,10
"S00091804",127,122,5
"S00091805",108,102,6
"S00091806",149,144,5
"S00091807",217,207,10
"S00091808",113,109,4
"S00091809",120,116,4
"S00091810",176,174,2
"S00091811",122,121,1
"S00091812",144,138,6
"S00091813",120,117,3
"S00091814",95,90,5
"S00091815",128,125,3
"S00091816",115,112,3
"S00091817",148,144,4
"S00091818",152,142,10
"S00091819",108,99,9
"S00091820",76,73,3
"S00091821",163,157,6
"S00091822",73,69,4
"S00091823",139,137,2
"S00091824",120,106,14
"S00091825",116,114,2
"S00091826",145,142,3
"S00091827",76,74,2
"S00091828",130,124,6
"S00091829",107,106,1
"S00091830",61,59,2
"S00091831",143,142,1
"S00091832",99,97,2
"S00091833",103,94,9
"S00091834",116,111,5
"S00091835",175,173,2
"S00091836",113,103,10
"S00091837",124,119,5
"S00091838",155,146,9
"S00091839",140,132,8
"S00091840",148,145,3
"S00091841",127,126,1
"S00091842",109,108,1
"S00091843",95,93,2
"S00091844",164,155,9
"S00091845",148,140,8
"S00091846",117,115,2
"S00091847",124,122,2
"S00091848",137,134,3
"S00091849",63,61,2
"S00091850",184,180,4
"S00091851",61,59,2
"S00091852",126,120,6
"S00091853",102,97,5
"S00091854",85,83,2
"S00091855",92,82,10
"S00091856",113,110,3
"S00091857",121,118,3
"S00091858",116,110,6
"S00091859",199,177,22
"S00091860",147,147,0
"S00091861",103,100,3
"S00091862",92,89,3
"S00091863",133,128,5
"S00091864",183,175,8
"S00091865",53,52,1
"S00091866",114,109,5
"S00091867",93,88,5
"S00091868",104,100,4
"S00091869",98,93,5
"S00091870",172,160,12
"S00091871",119,116,3
"S00091872",154,146,8
"S00091873",157,147,10
"S00091874",172,170,2
"S00091875",128,121,7
"S00091876",95,93,2
"S00091877",63,63,0
"S00091878",110,110,0
"S00091879",162,154,8
"S00091880",72,67,5
"S00091881",180,170,10
"S00091882",66,61,5
"S00091883",128,124,4
"S00091884",150,147,3
"S00091885",173,166,7
"S00091886",113,108,5
"S00091887",151,143,8
"S00091888",174,169,5
"S00091889",63,61,2
"S00091890",55,55,0
"S00091891",175,173,2
"S00091892",92,87,5
"S00091893",85,74,11
"S00091894",89,85,4
"S00091895",85,78,7
"S00091896",146,136,10
"S00091897",157,151,6
"S00091898",91,82,9
"S00091899",117,111,6
"S00091900",146,143,3
"S00091901",66,61,5
"S00091902",117,106,11
"S00091903",84,79,5
"S00091904",71,66,5
"S00091905",235,219,16
"S00091906",153,147,6
"S00091907",137,128,9
"S00091908",115,106,9
"S00091909",91,85,6
"S00091910",58,56,2
"S00091911",99,91,8
"S00091912",107,102,5
"S00091913",175,153,22
"S00091914",125,123,2
"S00091915",142,130,12
"S00091916",119,105,14
"S00091917",117,102,15
"S00091918",83,77,6
"S00091919",90,87,3
"S00091920",113,108,5
"S00091921",129,127,2
"S00091922",117,113,4
"S00091923",133,130,3
"S00091924",122,116,6
"S00091925",136,130,6
"S00091926",81,72,9
"S00091927",207,193,14
"S00091928",148,141,7
"S00091929",130,123,7
"S00091930",97,90,7
"S00091931",99,91,8
"S00091932",117,105,12
"S00091933",87,75,12
"S00091934",89,75,14
"S00091935",146,135,11
"S00091936",112,110,2
"S00091937",113,97,16
"S00091938",197,189,8
"S00091939",125,121,4
"S00091940",119,106,13
"S00091941",176,165,11
"S00091942",91,86,5
"S00091943",121,113,8
"S00091944",79,74,5
"S00091945",91,81,10
"S00091946",111,107,4
"S00091947",77,72,5
"S00091948",103,96,7
"S00091949",88,78,10
"S00091950",202,193,9
"S00091951",59,55,4
"S00091952",102,99,3
"S00091953",143,140,3
"S00091954",131,131,0
"S00091955",81,78,3
"S00091956",105,101,4
"S00091957",116,109,7
"S00091958",68,62,6
"S00091959",86,84,2
"S00091960",89,77,12
"S00091961",104,101,3
"S00091962",83,80,3
"S00091963",71,67,4
"S00091964",88,83,5
"S00091965",83,77,6
"S00091966",78,75,3
"S00091967",76,74,2
"S00091968",81,80,1
"S00091969",51,49,2
"S00091970",113,113,0
"S00091971",123,120,3
"S00091972",119,108,11
"S00091973",94,90,4
"S00091974",78,77,1
"S00091975",127,123,4
"S00091976",169,166,3
"S00091977",64,62,2
"S00091978",299,276,23
"S00091979",63,61,2
"S00091980",71,69,2
"S00091981",128,123,5
"S00091982",128,123,5
"S00091983",92,92,0
"S00091984",128,124,4
"S00091985",105,97,8
"S00091986",101,99,2
"S00091987",99,94,5
"S00091988",57,56,1
"S00091989",76,69,7
"S00091990",101,95,6
"S00091991",84,76,8
"S00091992",118,113,5
"S00091993",148,140,8
"S00091994",183,179,4
"S00091995",109,104,5
"S00091996",166,160,6
"S00091997",75,67,8
"S00091998",107,99,8
"S00091999",173,165,8
"S00092000",108,100,8
"S00092001",85,83,2
"S00092002",90,88,2
"S00092003",139,135,4
"S00092004",177,174,3
"S00092005",191,185,6
"S00092006",137,133,4
"S00092007",83,78,5
"S00092008",142,136,6
"S00092009",134,121,13
"S00092010",75,70,5
"S00092011",77,70,7
"S00092012",175,173,2
"S00092013",152,148,4
"S00092014",100,99,1
"S00092015",173,169,4
"S00092016",156,153,3
"S00092017",140,134,6
"S00092018",130,123,7
"S00092019",96,94,2
"S00092020",134,127,7
"S00092021",76,75,1
"S00092022",129,126,3
"S00092023",67,63,4
"S00092024",124,122,2
"S00092025",136,135,1
"S00092026",132,124,8
"S00092027",116,110,6
"S00092028",61,58,3
"S00092029",86,83,3
"S00092030",69,65,4
"S00092031",117,114,3
"S00092032",148,146,2
"S00092033",59,56,3
"S00092034",112,105,7
"S00092035",87,78,9
"S00092036",87,85,2
"S00092037",161,157,4
"S00092038",188,183,5
"S00092039",152,145,7
"S00092040",108,106,2
"S00092041",103,97,6
"S00092042",148,142,6
"S00092043",141,137,4
"S00092044",116,110,6
"S00092045",156,150,6
"S00092046",155,147,8
"S00092047",113,111,2
"S00092048",250,231,19
"S00092049",168,158,10
"S00092050",165,155,10
"S00092051",157,148,9
"S00092052",138,132,6
"S00092053",99,91,8
"S00092054",82,70,12
"S00092055",124,114,10
"S00092056",107,106,1
"S00092057",99,99,0
"S00092058",155,150,5
"S00092059",136,131,5
"S00092060",121,116,5
"S00092061",88,83,5
"S00092062",162,153,9
"S00092063",115,108,7
"S00092064",98,92,6
"S00092065",71,66,5
"S00092066",131,128,3
"S00092067",162,150,12
"S00092068",118,111,7
"S00092069",91,88,3
"S00092070",85,82,3
"S00092071",117,112,5
"S00092072",102,97,5
"S00092073",111,107,4
"S00092074",100,97,3
"S00092075",61,57,4
"S00092076",117,111,6
"S00092077",141,136,5
"S00092078",88,84,4
"S00092079",66,52,14
"S00092080",92,90,2
"S00092081",104,104,0
"S00092082",142,132,10
"S00092083",63,54,9
"S00092084",88,83,5
"S00092085",99,93,6
"S00092086",91,87,4
"S00092087",145,145,0
"S00092088",104,103,1
"S00092089",99,98,1
"S00092090",156,150,6
"S00092091",145,141,4
"S00092092",115,108,7
"S00092093",101,99,2
"S00092094",134,125,9
"S00092095",87,76,11
"S00092096",115,108,7
"S00092097",168,155,13
"S00092098",128,125,3
"S00092099",198,198,0
"S00092100",164,161,3
"S00092101",108,104,4
"S00092102",103,99,4
"S00092103",107,101,6
"S00092104",111,98,13
"S00092105",112,111,1
"S00092106",131,124,7
"S00092107",107,102,5
"S00092108",108,104,4
"S00092109",96,90,6
"S00092110",125,113,12
"S00092111",126,114,12
"S00092112",107,103,4
"S00092113",84,72,12
"S00092114",55,51,4
"S00092115",137,122,15
"S00092116",184,169,15
"S00092117",76,71,5
"S00092118",108,103,5
"S00092119",110,104,6
"S00092120",78,73,5
"S00092121",94,88,6
"S00092122",74,72,2
"S00092123",113,109,4
"S00092124",69,65,4
"S00092125",112,107,5
"S00092126",85,82,3
"S00092127",79,77,2
"S00092128",91,88,3
"S00092129",140,128,12
"S00092130",126,120,6
"S00092131",151,141,10
"S00092132",103,101,2
"S00092133",156,150,6
"S00092134",108,99,9
"S00092135",175,164,11
"S00092136",125,120,5
"S00092137",83,79,4
"S00092138",152,143,9
"S00092139",93,85,8
"S00092140",155,147,8
"S00092141",52,50,2
"S00092142",82,78,4
"S00092143",96,93,3
"S00092144",155,147,8
"S00092145",75,71,4
"S00092146",109,107,2
"S00092147",157,149,8
"S00092148",182,179,3
"S00092149",118,116,2
"S00092150",82,77,5
"S00092151",140,132,8
"S00092152",74,72,2
"S00092153",157,147,10
"S00092154",96,92,4
"S00092155",90,86,4
"S00092156",66,64,2
"S00092157",137,124,13
"S00092158",138,131,7
"S00092159",114,102,12
"S00092160",101,91,10
"S00092161",152,140,12
"S00092162",128,126,2
"S00092163",195,180,15
"S00092164",77,77,0
"S00092165",144,129,15
"S00092166",68,62,6
"S00092167",91,77,14
"S00092168",132,122,10
"S00092169",85,79,6
"S00092170",132,128,4
"S00092171",113,102,11
"S00092172",161,151,10
"S00092173",193,179,14
"S00092174",167,158,9
"S00092175",132,123,9
"S00092176",129,121,8
"S00092177",164,149,15
"S00092178",99,97,2
"S00092179",148,144,4
"S00092180",160,146,14
"S00092181",59,45,14
"S00092182",122,118,4
"S00092183",144,137,7
"S00092184",170,162,8
"S00092185",145,135,10
"S00092186",72,66,6
"S00092187",153,150,3
"S00092188",51,41,10
"S00092189",78,71,7
"S00092190",157,151,6
"S00092191",160,158,2
"S00092192",75,64,11
"S00092193",153,149,4
"S00092194",190,185,5
"S00092195",161,153,8
"S00092196",136,123,13
"S00092197",163,151,12
"S00092198",131,127,4
"S00092199",75,70,5
"S00092200",65,65,0
"S00092201",98,95,3
"S00092202",168,167,1
"S00092203",153,146,7
"S00092204",143,141,2
"S00092205",112,107,5
"S00092206",120,112,8
"S00092207",156,153,3
"S00092208",86,86,0
"S00092209",184,172,12
"S00092210",117,108,9
"S00092211",108,101,7
"S00092212",93,92,1
"S00092213",159,151,8
"S00092214",156,149,7
"S00092215",115,112,3
"S00092216",124,115,9
"S00092217",97,90,7
"S00092218",134,121,13
"S00092219",97,96,1
"S00092220",64,60,4
"S00092221",110,107,3
"S00092222",105,100,5
"S00092223",149,147,2
"S00092224",71,67,4
"S00092225",101,90,11
"S00092226",187,185,2
"S00092227",153,151,2
"S00092228",141,134,7
"S00092229",122,120,2
"S00092230",109,106,3
"S00092231",134,131,3
"S00092232",83,79,4
"S00092233",132,126,6
"S00092234",61,59,2
"S00092235",110,107,3
"S00092236",109,108,1
"S00092237",128,127,1
"S00092238",83,83,0
"S00092239",212,208,4
"S00092240",132,130,2
"S00092241",102,95,7
"S00092242",128,127,1
"S00092243",60,60,0
"S00092244",61,61,0
"S00092245",109,107,2
"S00092246",116,113,3
"S00092247",86,86,0
"S00092248",94,92,2
"S00092249",95,90,5
"S00092250",76,76,0
"S00092251",66,61,5
"S00092252",177,172,5
"S00092253",157,153,4
"S00092254",79,77,2
"S00092255",120,114,6
"S00092256",161,159,2
"S00092257",60,57,3
"S00092258",142,139,3
"S00092259",130,127,3
"S00092260",102,102,0
"S00092261",97,97,0
"S00092262",165,162,3
"S00092263",97,95,2
"S00092264",101,99,2
"S00092265",116,112,4
"S00092266",161,160,1
"S00092267",135,134,1
"S00092268",123,120,3
"S00092269",78,68,10
"S00092270",55,53,2
"S00092271",108,104,4
"S00092272",107,105,2
"S00092273",62,61,1
"S00092274",186,181,5
