"output_area","total","good","not_good"
"S00092275",99,96,3
"S00092276",63,63,0
"S00092277",116,114,2
"S00092278",111,105,6
"S00092279",74,69,5
"S00092280",87,82,5
"S00092281",75,71,4
"S00092282",63,56,7
"S00092283",161,146,15
"S00092284",102,96,6
"S00092285",71,70,1
"S00092286",84,82,2
"S00092287",57,54,3
"S00092288",88,86,2
"S00092289",130,118,12
"S00092290",74,73,1
"S00092291",121,116,5
"S00092292",90,88,2
"S00092293",70,65,5
"S00092294",50,46,4
"S00092295",96,92,4
"S00092296",81,79,2
"S00092297",112,108,4
"S00092298",133,128,5
"S00092299",70,69,1
"S00092300",102,94,8
"S00092301",65,64,1
"S00092302",110,109,1
"S00092303",94,88,6
"S00092304",115,106,9
"S00092305",123,121,2
"S00092306",96,94,2
"S00092307",165,161,4
"S00092308",56,52,4
"S00092309",66,63,3
"S00092310",75,74,1
"S00092311",135,128,7
"S00092312",136,134,2
"S00092313",116,112,4
"S00092314",102,96,6
"S00092315",59,58,1
"S00092316",135,129,6
"S00092317",154,152,2
"S00092318",170,169,1
"S00092319",111,109,2
"S00092320",56,54,2
"S00092321",78,76,2
"S00092322",90,86,4
"S00092323",180,166,14
"S00092324",145,141,4
"S00092325",84,82,2
"S00092326",112,110,2
"S00092327",103,103,0
"S00092328",79,78,1
"S00092329",185,176,9
"S00092330",151,151,0
"S00092331",159,156,3
"S00092332",183,181,2
"S00092333",191,189,2
"S00092334",166,164,2
"S00092335",188,184,4
"S00092336",162,160,2
"S00092337",131,129,2
"S00092338",140,133,7
"S00092339",132,131,1
"S00092340",162,162,0
"S00092341",220,219,1
"S00092342",137,136,1
"S00092343",94,79,15
"S00092344",243,239,4
"S00092345",169,168,1
"S00092346",194,193,1
"S00092347",217,216,1
"S00092348",155,154,1
"S00092349",151,151,0
"S00092350",128,126,2
"S00092351",113,109,4
"S00092352",94,94,0
"S00092353",201,200,1
"S00092354",118,118,0
"S00092355",69,68,1
"S00092356",164,156,8
"S00092357",90,89,1
"S00092358",127,126,1
"S00092359",78,76,2
"S00092360",126,124,2
"S00092361",121,120,1
"S00092362",158,153,5
"S00092363",150,134,16
"S00092364",76,73,3
"S00092365",127,126,1
"S00092366",184,180,4
"S00092367",135,132,3
"S00092368",117,116,1
"S00092369",127,122,5
"S00092370",167,164,3
"S00092371",123,121,2
"S00092372",153,152,1
"S00092373",107,104,3
"S00092374",121,118,3
"S00092375",185,181,4
"S00092376",117,116,1
"S00092377",75,74,1
"S00092378",111,104,7
"S00092379",91,88,3
"S00092380",58,56,2
"S00092381",69,69,0
"S00092382",100,100,0
"S00092383",182,179,3
"S00092384",165,154,11
"S00092385",176,174,2
"S00092386",149,146,3
"S00092387",201,197,4
"S00092388",101,95,6
"S00092389",235,233,2
"S00092390",112,108,4
"S00092391",62,55,7
"S00092392",173,169,4
"S00092393",107,105,2
"S00092394",175,174,1
"S00092395",130,127,3
"S00092396",115,114,1
"S00092397",162,156,6
"S00092398",191,182,9
"S00092399",149,147,2
"S00092400",195,194,1
"S00092401",160,157,3
"S00092402",143,142,1
"S00092403",183,183,0
"S00092404",76,72,4
"S00092405",106,105,1
"S00092406",149,149,0
"S00092407",213,213,0
"S00092408",134,133,1
"S00092409",140,135,5
"S00092410",170,164,6
"S00092411",77,73,4
"S00092412",113,111,2
"S00092413",128,127,1
"S00092414",84,83,1
"S00092415",125,123,2
"S00092416",104,102,2
"S00092417",79,79,0
"S00092418",130,127,3
"S00092419",76,75,1
"S00092420",142,137,5
"S00092421",65,65,0
"S00092422",111,108,3
"S00092423",142,137,5
"S00092424",63,63,0
"S00092425",158,152,6
"S00092426",129,128,1
"S00092427",137,136,1
"S00092428",81,80,1
"S00092429",105,102,3
"S00092430",112,106,6
"S00092431",133,131,2
"S00092432",117,117,0
"S00092433",121,119,2
"S00092434",217,214,3
"S00092435",65,59,6
"S00092436",158,150,8
"S00092437",179,175,4
"S00092438",65,65,0
"S00092439",128,124,4
"S00092440",72,72,0
"S00092441",222,221,1
"S00092442",146,144,2
"S00092443",108,103,5
"S00092444",106,102,4
"S00092445",57,56,1
"S00092446",112,110,2
"S00092447",73,69,4
"S00092448",161,156,5
"S00092449",91,88,3
"S00092450",192,191,1
"S00092451",128,125,3
"S00092452",116,114,2
"S00092453",124,120,4
"S00092454",86,85,1
"S00092455",123,118,5
"S00092456",86,83,3
"S00092457",92,92,0
"S00092458",180,173,7
"S00092459",179,176,3
"S00092460",96,94,2
"S00092461",65,64,1
"S00092462",150,149,1
"S00092463",91,90,1
"S00092464",135,130,5
"S00092465",81,76,5
"S00092466",178,174,4
"S00092467",165,162,3
"S00092468",85,83,2
"S00092469",68,64,4
"S00092470",159,149,10
"S00092471",210,197,13
"S00092472",73,68,5
"S00092473",95,93,2
"S00092474",167,163,4
"S00092475",144,134,10
"S00092476",90,86,4
"S00092477",131,126,5
"S00092478",84,83,1
"S00092479",156,151,5
"S00092480",100,99,1
"S00092481",91,86,5
"S00092482",89,88,1
"S00092483",167,157,10
"S00092484",97,93,4
"S00092485",131,125,6
"S00092486",68,64,4
"S00092487",177,172,5
"S00092488",76,75,1
"S00092489",131,130,1
"S00092490",112,101,11
"S00092491",127,118,9
"S00092492",107,106,1
"S00092493",171,166,5
"S00092494",144,143,1
"S00092495",129,124,5
"S00092496",144,142,2
"S00092497",101,98,3
"S00092498",117,115,2
"S00092499",101,99,2
"S00092500",119,107,12
"S00092501",117,110,7
"S00092502",121,116,5
"S00092503",142,138,4
"S00092504",126,124,2
"S00092505",100,93,7
"S00092506",149,148,1
"S00092507",163,160,3
"S00092508",179,177,2
"S00092509",110,109,1
"S00092510",134,133,1
"S00092511",140,139,1
"S00092512",210,207,3
"S00092513",211,195,16
"S00092514",132,130,2
"S00092515",51,47,4
"S00092516",109,104,5
"S00092517",132,130,2
"S00092518",132,127,5
"S00092519",187,185,2
"S00092520",137,133,4
"S00092521",137,135,2
"S00092522",178,174,4
"S00092523",70,69,1
"S00092524",199,195,4
"S00092525",69,67,2
"S00092526",107,106,1
"S00092527",110,110,0
"S00092528",143,141,2
"S00092529",142,139,3
"S00092530",109,107,2
"S00092531",98,97,1
"S00092532",139,132,7
"S00092533",112,110,2
"S00092534",168,166,2
"S00092535",75,75,0
"S00092536",96,95,1
"S00092537",62,61,1
"S00092538",188,187,1
"S00092539",83,83,0
"S00092540",137,134,3
"S00092541",130,127,3
"S00092542",114,112,2
"S00092543",198,193,5
"S00092544",88,85,3
"S00092545",110,108,2
"S00092546",64,64,0
"S00092547",115,113,2
"S00092548",65,62,3
"S00092549",125,125,0
"S00092550",253,253,0
"S00092551",211,211,0
"S00092552",222,222,0
"S00092553",165,161,4
"S00092554",189,188,1
"S00092555",192,192,0
"S00092556",122,120,2
"S00092557",181,181,0
"S00092558",230,229,1
"S00092559",178,178,0
"S00092560",145,139,6
"S00092561",93,92,1
"S00092562",184,180,4
"S00092563",164,163,1
"S00092564",91,88,3
"S00092565",167,164,3
"S00092566",106,102,4
"S00092567",166,165,1
"S00092568",125,122,3
"S00092569",201,201,0
"S00092570",153,150,3
"S00092571",95,92,3
"S00092572",81,79,2
"S00092573",196,195,1
"S00092574",137,134,3
"S00092575",163,162,1
"S00092576",102,96,6
"S00092577",110,104,6
"S00092578",124,120,4
"S00092579",108,107,1
"S00092580",147,143,4
"S00092581",140,137,3
"S00092582",56,54,2
"S00092583",166,141,25
"S00092584",71,70,1
"S00092585",172,168,4
"S00092586",164,160,4
"S00092587",129,126,3
"S00092588",133,128,5
"S00092589",137,135,2
"S00092590",96,94,2
"S00092591",93,93,0
"S00092592",177,173,4
"S00092593",113,110,3
"S00092594",121,118,3
"S00092595",103,100,3
"S00092596",252,228,24
"S00092597",109,102,7
"S00092598",115,107,8
"S00092599",129,123,6
"S00092600",109,107,2
"S00092601",106,104,2
"S00092602",131,125,6
"S00092603",152,151,1
"S00092604",176,170,6
"S00092605",106,101,5
"S00092606",107,107,0
"S00092607",93,89,4
"S00092608",106,103,3
"S00092609",171,169,2
"S00092610",199,198,1
"S00092611",130,126,4
"S00092612",167,165,2
"S00092613",83,77,6
"S00092614",93,86,7
"S00092615",72,67,5
"S00092616",141,136,5
"S00092617",95,94,1
"S00092618",159,155,4
"S00092619",177,175,2
"S00092620",156,127,29
"S00092621",218,215,3
"S00092622",70,67,3
"S00092623",95,93,2
"S00092624",155,154,1
"S00092625",170,170,0
"S00092626",80,77,3
"S00092627",107,98,9
"S00092628",67,67,0
"S00092629",205,200,5
"S00092630",66,65,1
"S00092631",191,189,2
"S00092632",111,111,0
"S00092633",99,96,3
"S00092634",120,112,8
"S00092635",159,151,8
"S00092636",119,111,8
"S00092637",156,155,1
"S00092638",146,146,0
"S00092639",135,133,2
"S00092640",167,167,0
"S00092641",138,137,1
"S00092642",176,171,5
"S00092643",62,62,0
"S00092644",104,100,4
"S00092645",83,79,4
"S00092646",116,113,3
"S00092647",199,197,2
"S00092648",141,141,0
"S00092649",150,149,1
"S00092650",206,206,0
"S00092651",120,118,2
"S00092652",69,67,2
"S00092653",130,127,3
"S00092654",124,120,4
"S00092655",134,128,6
"S00092656",112,109,3
"S00092657",185,179,6
"S00092658",89,88,1
"S00092659",182,180,2
"S00092660",101,98,3
"S00092661",117,114,3
"S00092662",78,76,2
"S00092663",112,111,1
"S00092664",144,140,4
"S00092665",71,70,1
"S00092666",135,127,8
"S00092667",90,89,1
"S00092668",99,95,4
"S00092669",174,170,4
"S00092670",81,79,2
"S00092671",120,119,1
"S00092672",132,128,4
"S00092673",81,71,10
"S00092674",146,144,2
"S00092675",168,165,3
"S00092676",89,88,1
"S00092677",98,95,3
"S00092678",136,134,2
"S00092679",84,82,2
"S00092680",194,191,3
"S00092681",97,94,3
"S00092682",103,101,2
"S00092683",138,136,2
"S00092684",85,84,1
"S00092685",87,80,7
"S00092686",128,127,1
"S00092687",156,152,4
"S00092688",83,81,2
"S00092689",250,249,1
"S00092690",244,238,6
"S00092691",132,131,1
"S00092692",57,49,8
"S00092693",119,116,3
"S00092694",153,143,10
"S00092695",59,54,5
"S00092696",127,127,0
"S00092697",120,117,3
"S00092698",147,143,4
"S00092699",136,136,0
"S00092700",88,87,1
"S00092701",118,115,3
"S00092702",108,108,0
"S00092703",160,153,7
"S00092704",158,155,3
"S00092705",110,106,4
"S00092706",160,154,6
"S00092707",63,56,7
"S00092708",104,100,4
"S00092709",93,92,1
"S00092710",133,132,1
"S00092711",128,123,5
"S00092712",123,122,1
"S00092713",118,115,3
"S00092714",69,67,2
"S00092715",101,100,1
"S00092716",132,127,5
"S00092717",205,201,4
"S00092718",110,100,10
"S00092719",86,83,3
"S00092720",186,183,3
"S00092721",86,84,2
"S00092722",82,78,4
"S00092723",167,161,6
"S00092724",146,128,18
"S00092725",57,53,4
"S00092726",116,112,4
"S00092727",93,86,7
"S00092728",109,105,4
"S00092729",146,141,5
"S00092730",111,107,4
"S00092731",175,171,4
"S00092732",128,122,6
"S00092733",177,177,0
"S00092734",154,152,2
"S00092735",62,57,5
"S00092736",57,56,1
"S00092737",104,97,7
"S00092738",131,129,2
"S00092739",80,76,4
"S00092740",60,57,3
"S00092741",98,93,5
"S00092742",109,105,4
"S00092743",82,81,1
"S00092744",126,123,3
"S00092745",173,169,4
"S00092746",63,63,0
"S00092747",117,116,1
"S00092748",138,132,6
"S00092749",124,121,3
"S00092750",103,98,5
"S00092751",132,132,0
"S00092752",155,153,2
"S00092753",133,131,2
"S00092754",90,88,2
"S00092755",75,75,0
"S00092756",170,167,3
"S00092757",178,172,6
"S00092758",70,65,5
"S00092759",95,91,4
"S00092760",151,148,3
"S00092761",64,62,2
"S00092762",84,83,1
"S00092763",145,144,1
"S00092764",119,119,0
"S00092765",219,213,6
"S00092766",94,94,0
"S00092767",159,158,1
"S00092768",169,168,1
"S00092769",163,160,3
"S00092770",71,70,1
"S00092771",168,168,0
"S00092772",121,119,2
"S00092773",81,80,1
"S00092774",115,114,1
"S00092775",92,90,2
"S00092776",138,136,2
"S00092777",109,99,10
"S00092778",141,138,3
"S00092779",189,187,2
"S00092780",108,104,4
"S00092781",153,144,9
"S00092782",114,109,5
"S00092783",119,118,1
"S00092784",140,137,3
"S00092785",168,162,6
"S00092786",111,107,4
"S00092787",127,125,2
"S00092788",161,160,1
"S00092789",161,159,2
"S00092790",191,188,3
"S00092791",82,80,2
"S00092792",124,121,3
"S00092793",128,123,5
"S00092794",99,99,0
"S00092795",69,68,1
"S00092796",93,90,3
"S00092797",136,134,2
"S00092798",91,87,4
"S00092799",118,117,1
"S00092800",140,133,7
"S00092801",58,55,3
"S00092802",95,92,3
"S00092803",57,56,1
"S00092804",227,203,24
"S00092805",87,87,0
"S00092806",116,115,1
"S00092807",155,151,4
"S00092808",121,118,3
"S00092809",105,101,4
"S00092810",170,167,3
"S00092811",81,73,8
"S00092812",131,128,3
"S00092813",142,138,4
"S00092814",166,162,4
"S00092815",155,153,2
"S00092816",188,186,2
"S00092817",84,77,7
"S00092818",132,129,3
"S00092819",85,79,6
"S00092820",121,120,1
"S00092821",72,67,5
"S00092822",66,63,3
"S00092823",198,193,5
"S00092824",147,145,2
"S00092825",84,75,9
"S00092826",85,83,2
"S00092827",57,44,13
"S00092828",83,76,7
"S00092829",105,98,7
"S00092830",183,182,1
"S00092831",96,90,6
"S00092832",106,103,3
"S00092833",73,68,5
"S00092834",82,81,1
"S00092835",119,118,1
"S00092836",81,80,1
"S00092837",135,129,6
"S00092838",128,125,3
"S00092839",67,64,3
"S00092840",85,73,12
"S00092841",126,118,8
"S00092842",96,89,7
"S00092843",86,78,8
"S00092844",120,116,4
"S00092845",90,86,4
"S00092846",102,96,6
"S00092847",76,69,7
"S00092848",89,76,13
"S00092849",126,118,8
"S00092850",71,71,0
"S00092851",162,162,0
"S00092852",166,163,3
"S00092853",126,121,5
"S00092854",63,59,4
"S00092855",93,88,5
"S00092856",89,82,7
"S00092857",112,111,1
"S00092858",155,151,4
"S00092859",56,54,2
"S00092860",82,80,2
"S00092861",105,99,6
"S00092862",76,74,2
"S00092863",85,84,1
"S00092864",140,137,3
"S00092865",135,134,1
"S00092866",52,51,1
"S00092867",108,103,5
"S00092868",127,122,5
"S00092869",92,89,3
"S00092870",58,51,7
"S00092871",122,114,8
"S00092872",77,75,2
"S00092873",121,112,9
"S00092874",126,119,7
"S00092875",191,187,4
"S00092876",84,79,5
"S00092877",159,152,7
"S00092878",118,115,3
"S00092879",99,97,2
"S00092880",120,110,10
"S00092881",122,111,11
"S00092882",107,96,11
"S00092883",118,110,8
"S00092884",52,48,4
"S00092885",155,151,4
"S00092886",101,94,7
"S00092887",141,135,6
"S00092888",60,57,3
"S00092889",94,91,3
"S00092890",70,65,5
"S00092891",144,142,2
"S00092892",149,135,14
"S00092893",116,108,8
"S00092894",119,117,2
"S00092895",104,103,1
"S00092896",137,125,12
"S00092897",87,85,2
"S00092898",114,111,3
"S00092899",53,50,3
"S00092900",108,103,5
"S00092901",246,237,9
"S00092902",114,112,2
"S00092903",210,206,4
"S00092904",192,182,10
"S00092905",165,153,12
"S00092906",109,100,9
"S00092907",172,165,7
"S00092908",70,63,7
"S00092909",93,83,10
"S00092910",132,122,10
"S00092911",124,123,1
"S00092912",145,141,4
"S00092913",89,83,6
"S00092914",95,87,8
"S00092915",155,149,6
"S00092916",164,153,11
"S00092917",144,129,15
"S00092918",121,111,10
"S00092919",135,124,11
"S00092920",106,105,1
"S00092921",181,179,2
"S00092922",82,80,2
"S00092923",101,98,3
"S00092924",115,112,3
"S00092925",149,145,4
"S00092926",62,58,4
"S00092927",140,138,2
"S00092928",127,123,4
"S00092929",58,55,3
"S00092930",139,136,3
"S00092931",146,137,9
"S00092932",145,138,7
"S00092933",146,142,4
"S00092934",143,140,3
"S00092935",111,105,6
"S00092936",79,74,5
"S00092937",107,94,13
"S00092938",115,110,5
"S00092939",165,158,7
"S00092940",123,121,2
"S00092941",160,157,3
"S00092942",141,141,0
"S00092943",69,66,3
"S00092944",119,118,1
"S00092945",116,114,2
"S00092946",105,103,2
"S00092947",173,151,22
"S00092948",202,201,1
"S00092949",82,81,1
"S00092950",107,105,2
"S00092951",152,150,2
"S00092952",159,156,3
"S00092953",70,61,9
"S00092954",103,100,3
"S00092955",111,109,2
"S00092956",138,133,5
"S00092957",103,103,0
"S00092958",154,152,2
"S00092959",84,84,0
"S00092960",151,146,5
"S00092961",102,99,3
"S00092962",127,125,2
"S00092963",132,130,2
"S00092964",99,97,2
"S00092965",191,186,5
"S00092966",133,132,1
"S00092967",99,98,1
"S00092968",128,123,5
"S00092969",91,89,2
"S00092970",65,63,2
"S00092971",188,179,9
"S00092972",143,134,9
"S00092973",143,140,3
"S00092974",87,83,4
"S00092975",134,131,3
"S00092976",129,127,2
"S00092977",109,104,5
"S00092978",110,104,6
"S00092979",73,69,4
"S00092980",140,127,13
"S00092981",64,61,3
"S00092982",105,99,6
"S00092983",182,175,7
"S00092984",163,157,6
"S00092985",148,144,4
"S00092986",180,179,1
"S00092987",140,139,1
"S00092988",165,165,0
"S00092989",192,184,8
"S00092990",186,181,5
"S00092991",191,185,6
"S00092992",154,153,1
"S00092993",106,101,5
"S00092994",151,149,2
"S00092995",84,81,3
"S00092996",97,91,6
"S00092997",93,86,7
"S00092998",143,142,1
"S00092999",159,156,3
"S00093000",95,93,2
"S00093001",139,130,9
"S00093002",176,162,14
"S00093003",93,91,2
"S00093004",201,185,16
"S00093005",170,164,6
"S00093006",160,160,0
"S00093007",160,156,4
"S00093008",132,130,2
"S00093009",55,50,5
"S00093010",96,90,6
"S00093011",96,85,11
"S00093012",112,106,6
"S00093013",138,135,3
"S00093014",82,76,6
"S00093015",65,62,3
"S00093016",118,114,4
"S00093017",129,126,3
"S00093018",113,110,3
"S00093019",159,156,3
"S00093020",78,77,1
"S00093021",95,93,2
"S00093022",96,87,9
"S00093023",107,104,3
"S00093024",61,57,4
"S00093025",109,103,6
"S00093026",118,105,13
"S00093027",118,114,4
"S00093028",120,116,4
"S00093029",171,163,8
"S00093030",118,114,4
"S00093031",84,82,2
"S00093032",151,148,3
"S00093033",224,220,4
"S00093034",103,101,2
"S00093035",106,105,1
"S00093036",105,102,3
"S00093037",91,85,6
"S00093038",63,63,0
"S00093039",163,154,9
"S00093040",139,135,4
"S00093041",61,57,4
"S00093042",176,170,6
"S00093043",125,118,7
"S00093044",68,64,4
"S00093045",172,164,8
"S00093046",159,156,3
"S00093047",128,120,8
"S00093048",80,76,4
"S00093049",80,79,1
"S00093050",71,71,0
"S00093051",79,78,1
"S00093052",90,89,1
"S00093053",115,111,4
"S00093054",78,77,1
"S00093055",106,105,1
"S00093056",66,63,3
"S00093057",91,90,1
"S00093058",137,134,3
"S00093059",147,138,9
"S00093060",122,118,4
"S00093061",99,95,4
"S00093062",127,124,3
"S00093063",126,125,1
"S00093064",147,141,6
"S00093065",189,184,5
"S00093066",125,120,5
"S00093067",67,67,0
"S00093068",127,123,4
"S00093069",80,79,1
"S00093070",131,126,5
"S00093071",121,120,1
"S00093072",109,105,4
"S00093073",123,117,6
"S00093074",116,114,2
"S00093075",99,99,0
"S00093076",145,142,3
"S00093077",151,145,6
"S00093078",87,83,4
"S00093079",61,56,5
"S00093080",182,176,6
"S00093081",145,140,5
"S00093082",176,173,3
"S00093083",199,193,6
"S00093084",98,97,1
"S00093085",118,114,4
"S00093086",55,55,0
"S00093087",119,113,6
"S00093088",176,171,5
"S00093089",122,117,5
"S00093090",91,82,9
"S00093091",115,106,9
"S00093092",156,152,4
"S00093093",114,112,2
"S00093094",92,81,11
"S00093095",155,152,3
"S00093096",57,56,1
"S00093097",60,57,3
"S00093098",79,75,4
"S00093099",144,143,1
"S00093100",157,155,2
"S00093101",183,180,3
"S00093102",193,187,6
"S00093103",142,136,6
"S00093104",114,110,4
"S00093105",198,192,6
"S00093106",117,117,0
"S00093107",125,121,4
"S00093108",92,83,9
"S00093109",121,113,8
"S00093110",115,114,1
"S00093111",104,101,3
"S00093112",88,86,2
"S00093113",100,99,1
"S00093114",172,170,2
"S00093115",91,83,8
"S00093116",207,205,2
"S00093117",184,184,0
"S00093118",135,117,18
"S00093119",132,125,7
"S00093120",110,105,5
"S00093121",117,114,3
"S00093122",81,70,11
"S00093123",116,112,4
"S00093124",88,84,4
"S00093125",100,97,3
"S00093126",108,102,6
"S00093127",99,96,3
"S00093128",121,119,2
"S00093129",185,181,4
"S00093130",122,112,10
"S00093131",115,109,6
"S00093132",84,77,7
"S00093133",116,112,4
"S00093134",138,134,4
"S00093135",146,141,5
"S00093136",88,85,3
"S00093137",92,88,4
"S00093138",111,105,6
"S00093139",109,106,3
"S00093140",138,135,3
"S00093141",107,100,7
"S00093142",162,160,2
"S00093143",118,116,2
"S00093144",111,107,4
"S00093145",169,161,8
"S00093146",186,182,4
"S00093147",108,105,3
"S00093148",68,63,5
"S00093149",109,105,4
"S00093150",80,78,2
"S00093151",110,100,10
"S00093152",61,56,5
"S00093153",149,144,5
"S00093154",111,102,9
"S00093155",101,100,1
"S00093156",177,170,7
"S00093157",117,111,6
"S00093158",124,117,7
"S00093159",80,66,14
"S00093160",97,91,6
"S00093161",137,134,3
"S00093162",161,158,3
"S00093163",103,90,13
"S00093164",144,136,8
"S00093165",104,103,1
"S00093166",142,135,7
"S00093167",119,103,16
"S00093168",80,75,5
"S00093169",80,74,6
"S00093170",75,72,3
"S00093171",76,61,15
"S00093172",136,132,4
"S00093173",106,102,4
"S00093174",169,168,1
"S00093175",82,81,1
"S00093176",102,97,5
"S00093177",88,79,9
"S00093178",155,152,3
"S00093179",125,119,6
"S00093180",167,152,15
"S00093181",146,142,4
"S00093182",195,194,1
"S00093183",110,108,2
"S00093184",169,164,5
"S00093185",99,94,5
"S00093186",154,150,4
"S00093187",161,158,3
"S00093188",111,109,2
"S00093189",106,105,1
"S00093190",161,160,1
"S00093191",91,87,4
"S00093192",123,121,2
"S00093193",141,136,5
"S00093194",137,132,5
"S00093195",96,92,4
"S00093196",133,125,8
"S00093197",76,73,3
"S00093198",141,138,3
"S00093199",147,143,4
"S00093200",57,54,3
"S00093201",117,115,2
"S00093202",122,119,3
"S00093203",85,79,6
"S00093204",121,120,1
"S00093205",95,90,5
"S00093206",94,90,4
"S00093207",93,86,7
"S00093208",109,107,2
"S00093209",114,114,0
"S00093210",166,164,2
"S00093211",104,101,3
"S00093212",86,84,2
"S00093213",88,81,7
"S00093214",107,106,1
"S00093215",97,93,4
"S00093216",79,72,7
"S00093217",68,67,1
"S00093218",117,113,4
"S00093219",98,92,6
"S00093220",88,75,13
"S00093221",69,64,5
"S00093222",97,85,12
"S00093223",112,109,3
"S00093224",124,117,7
"S00093225",103,98,5
"S00093226",148,142,6
"S00093227",84,80,4
"S00093228",104,101,3
"S00093229",170,163,7
"S00093230",144,140,4
"S00093231",88,82,6
"S00093232",85,81,4
"S00093233",116,111,5
"S00093234",101,92,9
"S00093235",109,107,2
"S00093236",151,148,3
"S00093237",145,135,10
"S00093238",95,91,4
"S00093239",135,125,10
"S00093240",85,79,6
"S00093241",78,65,13
"S00093242",93,86,7
"S00093243",104,98,6
"S00093244",116,112,4
"S00093245",101,94,7
"S00093246",121,117,4
"S00093247",128,125,3
"S00093248",82,74,8
"S00093249",120,115,5
"S00093250",113,109,4
"S00093251",176,175,1
"S00093252",114,107,7
"S00093253",99,96,3
"S00093254",108,94,14
"S00093255",109,105,4
"S00093256",113,102,11
"S00093257",106,97,9
"S00093258",95,92,3
"S00093259",105,94,11
"S00093260",89,75,14
"S00093261",57,56,1
"S00093262",117,115,2
"S00093263",67,61,6
"S00093264",81,74,7
"S00093265",136,128,8
"S00093266",97,91,6
"S00093267",77,73,4
"S00093268",93,90,3
"S00093269",74,69,5
"S00093270",104,92,12
"S00093271",53,46,7
"S00093272",97,95,2
"S00093273",104,94,10
"S00093274",104,97,7
"S00093275",79,70,9
"S00093276",125,123,2
"S00093277",68,62,6
"S00093278",54,43,11
"S00093279",118,110,8
"S00093280",64,53,11
"S00093281",110,104,6
"S00093282",100,90,10
"S00093283",100,83,17
"S00093284",89,87,2
"S00093285",104,99,5
"S00093286",94,90,4
"S00093287",94,84,10
"S00093288",77,77,0
"S00093289",89,87,2
"S00093290",127,120,7
"S00093291",99,93,6
"S00093292",108,107,1
"S00093293",107,101,6
"S00093294",93,86,7
"S00093295",154,144,10
"S00093296",99,89,10
"S00093297",130,122,8
"S00093298",166,151,15
"S00093299",148,138,10
"S00093300",126,121,5
"S00093301",106,102,4
"S00093302",143,132,11
"S00093303",183,175,8
"S00093304",72,68,4
"S00093305",97,89,8
"S00093306",142,130,12
"S00093307",126,116,10
"S00093308",119,115,4
"S00093309",97,94,3
"S00093310",151,150,1
"S00093311",124,120,4
"S00093312",105,99,6
"S00093313",107,96,11
"S00093314",128,128,0
"S00093315",120,115,5
"S00093316",109,107,2
"S00093317",98,94,4
"S00093318",86,83,3
"S00093319",85,79,6
"S00093320",123,118,5
"S00093321",95,89,6
"S00093322",121,117,4
"S00093323",131,128,3
"S00093324",109,100,9
"S00093325",94,86,8
"S00093326",115,112,3
"S00093327",106,102,4
"S00093328",132,123,9
"S00093329",125,120,5
"S00093330",111,110,1
"S00093331",93,90,3
"S00093332",156,147,9
"S00093333",125,119,6
"S00093334",221,216,5
"S00093335",164,153,11
"S00093336",121,115,6
"S00093337",98,94,4
"S00093338",77,71,6
"S00093339",152,145,7
"S00093340",80,71,9
"S00093341",59,55,4
"S00093342",157,146,11
"S00093343",65,60,5
"S00093344",158,152,6
"S00093345",104,101,3
"S00093346",94,93,1
"S00093347",58,55,3
"S00093348",73,70,3
"S00093349",158,150,8
"S00093350",121,109,12
"S00093351",100,90,10
"S00093352",84,81,3
"S00093353",121,113,8
"S00093354",89,82,7
"S00093355",134,122,12
"S00093356",83,80,3
"S00093357",109,101,8
"S00093358",103,102,1
"S00093359",89,85,4
"S00093360",93,90,3
"S00093361",103,95,8
"S00093362",138,130,8
"S00093363",92,89,3
"S00093364",65,61,4
"S00093365",100,93,7
"S00093366",150,141,9
"S00093367",57,56,1
"S00093368",107,103,4
"S00093369",63,58,5
"S00093370",118,109,9
"S00093371",90,81,9
"S00093372",112,106,6
"S00093373",53,49,4
"S00093374",200,199,1
"S00093375",142,139,3
"S00093376",215,206,9
