"output_area","total","good","not_good"
"S00093377",184,177,7
"S00093378",85,80,5
"S00093379",70,67,3
"S00093380",101,97,4
"S00093381",110,103,7
"S00093382",104,97,7
"S00093383",77,73,4
"S00093384",117,113,4
"S00093385",118,110,8
"S00093386",104,102,2
"S00093387",78,74,4
"S00093388",135,127,8
"S00093389",84,79,5
"S00093390",88,87,1
"S00093391",157,155,2
"S00093392",153,139,14
"S00093393",111,99,12
"S00093394",108,101,7
"S00093395",133,127,6
"S00093396",96,93,3
"S00093397",157,148,9
"S00093398",109,102,7
"S00093399",110,107,3
"S00093400",87,81,6
"S00093401",61,59,2
"S00093402",119,117,2
"S00093403",177,161,16
"S00093404",136,129,7
"S00093405",149,144,5
"S00093406",127,122,5
"S00093407",87,80,7
"S00093408",57,56,1
"S00093409",124,116,8
"S00093410",185,178,7
"S00093411",79,79,0
"S00093412",95,83,12
"S00093413",90,85,5
"S00093414",83,77,6
"S00093415",129,119,10
"S00093416",121,114,7
"S00093417",70,66,4
"S00093418",53,50,3
"S00093419",108,100,8
"S00093420",221,218,3
"S00093421",151,142,9
"S00093422",121,117,4
"S00093423",109,106,3
"S00093424",118,108,10
"S00093425",100,86,14
"S00093426",137,133,4
"S00093427",149,139,10
"S00093428",124,116,8
"S00093429",114,113,1
"S00093430",154,150,4
"S00093431",159,153,6
"S00093432",70,69,1
"S00093433",145,139,6
"S00093434",110,104,6
"S00093435",100,99,1
"S00093436",120,117,3
"S00093437",53,50,3
"S00093438",99,98,1
"S00093439",129,121,8
"S00093440",124,118,6
"S00093441",77,74,3
"S00093442",100,93,7
"S00093443",134,127,7
"S00093444",85,81,4
"S00093445",146,142,4
"S00093446",71,69,2
"S00093447",106,105,1
"S00093448",65,61,4
"S00093449",184,179,5
"S00093450",69,64,5
"S00093451",162,148,14
"S00093452",178,167,11
"S00093453",138,130,8
"S00093454",138,132,6
"S00093455",165,146,19
"S00093456",107,92,15
"S00093457",63,56,7
"S00093458",158,148,10
"S00093459",154,152,2
"S00093460",150,140,10
"S00093461",126,121,5
"S00093462",104,95,9
"S00093463",113,104,9
"S00093464",65,61,4
"S00093465",97,91,6
"S00093466",154,146,8
"S00093467",120,115,5
"S00093468",81,76,5
"S00093469",125,121,4
"S00093470",104,94,10
"S00093471",198,193,5
"S00093472",75,70,5
"S00093473",95,93,2
"S00093474",190,183,7
"S00093475",139,130,9
"S00093476",105,100,5
"S00093477",94,90,4
"S00093478",67,65,2
"S00093479",57,55,2
"S00093480",74,74,0
"S00093481",123,117,6
"S00093482",67,62,5
"S00093483",138,133,5
"S00093484",105,104,1
"S00093485",104,100,4
"S00093486",95,94,1
"S00093487",75,73,2
"S00093488",98,78,20
"S00093489",136,123,13
"S00093490",117,113,4
"S00093491",132,124,8
"S00093492",129,125,4
"S00093493",128,115,13
"S00093494",119,98,21
"S00093495",115,110,5
"S00093496",80,75,5
"S00093497",105,98,7
"S00093498",121,115,6
"S00093499",158,142,16
"S00093500",164,159,5
"S00093501",91,84,7
"S00093502",110,104,6
"S00093503",168,163,5
"S00093504",114,113,1
"S00093505",121,120,1
"S00093506",93,90,3
"S00093507",138,132,6
"S00093508",110,105,5
"S00093509",202,198,4
"S00093510",86,75,11
"S00093511",94,92,2
"S00093512",87,84,3
"S00093513",91,85,6
"S00093514",54,46,8
"S00093515",110,106,4
"S00093516",77,72,5
"S00093517",84,76,8
"S00093518",94,92,2
"S00093519",55,54,1
"S00093520",137,130,7
"S00093521",113,108,5
"S00093522",89,87,2
"S00093523",119,118,1
"S00093524",114,107,7
"S00093525",100,96,4
"S00093526",118,112,6
"S00093527",137,133,4
"S00093528",101,95,6
"S00093529",156,152,4
"S00093530",113,105,8
"S00093531",108,102,6
"S00093532",96,91,5
"S00093533",147,142,5
"S00093534",107,103,4
"S00093535",80,75,5
"S00093536",87,83,4
"S00093537",89,85,4
"S00093538",177,160,17
"S00093539",66,61,5
"S00093540",115,114,1
"S00093541",124,120,4
"S00093542",60,59,1
"S00093543",106,98,8
"S00093544",103,99,4
"S00093545",147,144,3
"S00093546",102,101,1
"S00093547",160,159,1
"S00093548",124,116,8
"S00093549",120,116,4
"S00093550",113,110,3
"S00093551",107,103,4
"S00093552",172,165,7
"S00093553",136,132,4
"S00093554",137,132,5
"S00093555",65,63,2
"S00093556",106,103,3
"S00093557",83,83,0
"S00093558",112,102,10
"S00093559",99,90,9
"S00093560",136,132,4
"S00093561",85,81,4
"S00093562",161,153,8
"S00093563",159,151,8
"S00093564",121,112,9
"S00093565",110,107,3
"S00093566",86,81,5
"S00093567",167,162,5
"S00093568",99,92,7
"S00093569",122,115,7
"S00093570",105,100,5
"S00093571",98,93,5
"S00093572",143,136,7
"S00093573",82,72,10
"S00093574",94,92,2
"S00093575",121,113,8
"S00093576",81,79,2
"S00093577",99,96,3
"S00093578",72,70,2
"S00093579",81,77,4
"S00093580",135,132,3
"S00093581",88,86,2
"S00093582",126,124,2
"S00093583",86,84,2
"S00093584",59,57,2
"S00093585",75,70,5
"S00093586",108,102,6
"S00093587",122,115,7
"S00093588",94,87,7
"S00093589",74,74,0
"S00093590",108,104,4
"S00093591",133,124,9
"S00093592",104,103,1
"S00093593",74,70,4
"S00093594",148,138,10
"S00093595",147,141,6
"S00093596",118,111,7
"S00093597",125,121,4
"S00093598",139,134,5
"S00093599",104,85,19
"S00093600",65,65,0
"S00093601",80,77,3
"S00093602",100,93,7
"S00093603",68,68,0
"S00093604",85,77,8
"S00093605",98,94,4
"S00093606",63,59,4
"S00093607",113,113,0
"S00093608",189,176,13
"S00093609",78,75,3
"S00093610",106,101,5
"S00093611",148,141,7
"S00093612",111,103,8
"S00093613",123,119,4
"S00093614",108,106,2
"S00093615",109,104,5
"S00093616",106,100,6
"S00093617",84,80,4
"S00093618",102,97,5
"S00093619",95,92,3
"S00093620",104,101,3
"S00093621",129,117,12
"S00093622",72,70,2
"S00093623",86,74,12
"S00093624",67,61,6
"S00093625",84,75,9
"S00093626",110,104,6
"S00093627",83,78,5
"S00093628",73,66,7
"S00093629",94,89,5
"S00093630",143,139,4
"S00093631",85,82,3
"S00093632",157,144,13
"S00093633",164,157,7
"S00093634",144,137,7
"S00093635",101,98,3
"S00093636",128,122,6
"S00093637",87,76,11
"S00093638",129,125,4
"S00093639",115,112,3
"S00093640",108,103,5
"S00093641",95,93,2
"S00093642",104,99,5
"S00093643",90,89,1
"S00093644",116,112,4
"S00093645",153,151,2
"S00093646",66,64,2
"S00093647",123,111,12
"S00093648",133,131,2
"S00093649",158,152,6
"S00093650",133,129,4
"S00093651",156,152,4
"S00093652",113,111,2
"S00093653",96,91,5
"S00093654",126,120,6
"S00093655",127,123,4
"S00093656",97,92,5
"S00093657",170,167,3
"S00093658",72,62,10
"S00093659",68,61,7
"S00093660",86,80,6
"S00093661",114,109,5
"S00093662",91,88,3
"S00093663",200,192,8
"S00093664",89,82,7
"S00093665",122,119,3
"S00093666",106,103,3
"S00093667",61,58,3
"S00093668",68,62,6
"S00093669",84,79,5
"S00093670",135,130,5
"S00093671",126,124,2
"S00093672",116,110,6
"S00093673",153,149,4
"S00093674",93,91,2
"S00093675",99,95,4
"S00093676",112,109,3
"S00093677",119,116,3
"S00093678",134,128,6
"S00093679",68,62,6
"S00093680",128,126,2
"S00093681",139,132,7
"S00093682",122,117,5
"S00093683",105,103,2
"S00093684",127,120,7
"S00093685",124,114,10
"S00093686",88,87,1
"S00093687",105,101,4
"S00093688",60,58,2
"S00093689",98,94,4
"S00093690",139,136,3
"S00093691",205,199,6
"S00093692",137,134,3
"S00093693",92,90,2
"S00093694",130,126,4
"S00093695",87,82,5
"S00093696",147,147,0
"S00093697",107,104,3
"S00093698",117,110,7
"S00093699",108,104,4
"S00093700",126,123,3
"S00093701",73,72,1
"S00093702",76,71,5
"S00093703",91,89,2
"S00093704",67,67,0
"S00093705",183,171,12
"S00093706",101,98,3
"S00093707",56,51,5
"S00093708",95,87,8
"S00093709",67,63,4
"S00093710",158,156,2
"S00093711",100,93,7
"S00093712",75,69,6
"S00093713",111,109,2
"S00093714",174,171,3
"S00093715",146,137,9
"S00093716",129,125,4
"S00093717",93,90,3
"S00093718",115,108,7
"S00093719",50,50,0
"S00093720",82,75,7
"S00093721",114,111,3
"S00093722",143,141,2
"S00093723",95,92,3
"S00093724",88,84,4
"S00093725",125,122,3
"S00093726",103,90,13
"S00093727",109,100,9
"S00093728",172,158,14
"S00093729",124,120,4
"S00093730",109,106,3
"S00093731",109,106,3
"S00093732",97,93,4
"S00093733",93,89,4
"S00093734",85,78,7
"S00093735",100,95,5
"S00093736",123,116,7
"S00093737",112,108,4
"S00093738",54,50,4
"S00093739",128,126,2
"S00093740",146,143,3
"S00093741",177,173,4
"S00093742",151,145,6
"S00093743",76,75,1
"S00093744",130,128,2
"S00093745",109,106,3
"S00093746",61,60,1
"S00093747",157,148,9
"S00093748",128,123,5
"S00093749",62,62,0
"S00093750",52,50,2
"S00093751",110,110,0
"S00093752",99,95,4
"S00093753",151,145,6
"S00093754",99,98,1
"S00093755",133,128,5
"S00093756",143,141,2
"S00093757",163,159,4
"S00093758",280,255,25
"S00093759",134,134,0
"S00093760",233,231,2
"S00093761",123,118,5
"S00093762",104,100,4
"S00093763",175,168,7
"S00093764",101,97,4
"S00093765",148,146,2
"S00093766",80,73,7
"S00093767",110,103,7
"S00093768",121,120,1
"S00093769",179,176,3
"S00093770",169,160,9
"S00093771",130,125,5
"S00093772",110,99,11
"S00093773",62,60,2
"S00093774",157,151,6
"S00093775",101,95,6
"S00093776",56,54,2
"S00093777",79,72,7
"S00093778",78,77,1
"S00093779",102,96,6
"S00093780",85,81,4
"S00093781",56,54,2
"S00093782",123,122,1
"S00093783",110,103,7
"S00093784",114,111,3
"S00093785",97,89,8
"S00093786",116,109,7
"S00093787",190,187,3
"S00093788",99,99,0
"S00093789",87,85,2
"S00093790",133,127,6
"S00093791",75,74,1
"S00093792",87,81,6
"S00093793",104,101,3
"S00093794",155,149,6
"S00093795",89,87,2
"S00093796",87,87,0
"S00093797",69,68,1
"S00093798",58,56,2
"S00093799",73,67,6
"S00093800",108,104,4
"S00093801",98,97,1
"S00093802",110,107,3
"S00093803",95,92,3
"S00093804",155,147,8
"S00093805",75,65,10
"S00093806",108,106,2
"S00093807",106,104,2
"S00093808",72,70,2
"S00093809",65,62,3
"S00093810",69,69,0
"S00093811",109,104,5
"S00093812",79,74,5
"S00093813",66,62,4
"S00093814",105,103,2
"S00093815",83,82,1
"S00093816",176,172,4
"S00093817",75,74,1
"S00093818",134,128,6
"S00093819",95,86,9
"S00093820",154,151,3
"S00093821",76,73,3
"S00093822",242,235,7
"S00093823",127,118,9
"S00093824",82,81,1
"S00093825",89,85,4
"S00093826",192,192,0
"S00093827",84,81,3
"S00093828",123,119,4
"S00093829",99,91,8
"S00093830",71,65,6
"S00093831",121,118,3
"S00093832",98,92,6
"S00093833",163,157,6
"S00093834",115,112,3
"S00093835",113,105,8
"S00093836",110,108,2
"S00093837",53,52,1
"S00093838",71,69,2
"S00093839",176,169,7
"S00093840",141,138,3
"S00093841",77,69,8
"S00093842",184,182,2
"S00093843",71,69,2
"S00093844",150,147,3
"S00093845",154,139,15
"S00093846",68,64,4
"S00093847",109,105,4
"S00093848",149,145,4
"S00093849",103,96,7
"S00093850",122,122,0
"S00093851",151,148,3
"S00093852",140,138,2
"S00093853",95,93,2
"S00093854",99,98,1
"S00093855",127,122,5
"S00093856",72,71,1
"S00093857",73,68,5
"S00093858",158,154,4
"S00093859",215,215,0
"S00093860",64,62,2
"S00093861",154,152,2
"S00093862",127,125,2
"S00093863",63,62,1
"S00093864",182,178,4
"S00093865",164,159,5
"S00093866",123,119,4
"S00093867",88,85,3
"S00093868",197,192,5
"S00093869",80,78,2
"S00093870",133,128,5
"S00093871",138,137,1
"S00093872",121,118,3
"S00093873",146,142,4
"S00093874",75,69,6
"S00093875",114,109,5
"S00093876",124,121,3
"S00093877",131,128,3
"S00093878",95,91,4
"S00093879",117,113,4
"S00093880",120,117,3
"S00093881",73,72,1
"S00093882",51,48,3
"S00093883",189,184,5
"S00093884",68,67,1
"S00093885",173,167,6
"S00093886",143,138,5
"S00093887",125,124,1
"S00093888",151,145,6
"S00093889",104,100,4
"S00093890",57,55,2
"S00093891",140,137,3
"S00093892",102,97,5
"S00093893",81,80,1
"S00093894",119,103,16
"S00093895",99,89,10
"S00093896",68,63,5
"S00093897",119,116,3
"S00093898",232,194,38
"S00093899",129,121,8
"S00093900",87,83,4
"S00093901",127,121,6
"S00093902",59,52,7
"S00093903",257,242,15
"S00093904",188,186,2
"S00093905",126,124,2
"S00093906",77,75,2
"S00093907",78,71,7
"S00093908",83,74,9
"S00093909",131,128,3
"S00093910",172,167,5
"S00093911",74,70,4
"S00093912",126,123,3
"S00093913",111,110,1
"S00093914",57,46,11
"S00093915",112,110,2
"S00093916",63,54,9
"S00093917",167,161,6
"S00093918",83,81,2
"S00093919",144,140,4
"S00093920",140,138,2
"S00093921",138,131,7
"S00093922",125,120,5
"S00093923",52,52,0
"S00093924",167,162,5
"S00093925",86,81,5
"S00093926",91,90,1
"S00093927",65,53,12
"S00093928",65,61,4
"S00093929",126,123,3
"S00093930",107,103,4
"S00093931",87,84,3
"S00093932",82,81,1
"S00093933",129,127,2
"S00093934",157,157,0
"S00093935",190,184,6
"S00093936",80,78,2
"S00093937",69,58,11
"S00093938",78,76,2
"S00093939",116,116,0
"S00093940",91,89,2
"S00093941",180,172,8
"S00093942",108,106,2
"S00093943",99,96,3
"S00093944",102,99,3
"S00093945",61,55,6
"S00093946",70,67,3
"S00093947",133,119,14
"S00093948",113,98,15
"S00093949",74,66,8
"S00093950",101,89,12
"S00093951",83,78,5
"S00093952",154,125,29
"S00093953",86,86,0
"S00093954",82,80,2
"S00093955",171,155,16
"S00093956",143,142,1
"S00093957",127,124,3
"S00093958",64,56,8
"S00093959",108,100,8
"S00093960",57,53,4
"S00093961",136,134,2
"S00093962",133,129,4
"S00093963",180,169,11
"S00093964",59,56,3
"S00093965",185,178,7
"S00093966",83,80,3
"S00093967",92,90,2
"S00093968",191,161,30
"S00093969",113,109,4
"S00093970",119,115,4
"S00093971",98,88,10
"S00093972",168,158,10
"S00093973",127,120,7
"S00093974",132,127,5
"S00093975",66,64,2
"S00093976",74,71,3
"S00093977",113,108,5
"S00093978",156,155,1
"S00093979",137,135,2
"S00093980",74,74,0
"S00093981",138,137,1
"S00093982",102,99,3
"S00093983",168,163,5
"S00093984",143,138,5
"S00093985",227,211,16
"S00093986",148,145,3
"S00093987",119,115,4
"S00093988",169,167,2
"S00093989",86,85,1
"S00093990",87,86,1
"S00093991",229,227,2
"S00093992",93,90,3
"S00093993",93,91,2
"S00093994",106,102,4
"S00093995",52,48,4
"S00093996",116,112,4
"S00093997",68,65,3
"S00093998",136,134,2
"S00093999",104,91,13
"S00094000",72,69,3
"S00094001",50,44,6
"S00094002",55,50,5
"S00094003",64,56,8
"S00094004",87,82,5
"S00094005",96,90,6
"S00094006",130,121,9
"S00094007",119,116,3
"S00094008",177,162,15
"S00094009",59,54,5
"S00094010",51,48,3
"S00094011",149,139,10
"S00094012",102,99,3
"S00094013",163,150,13
"S00094014",167,154,13
"S00094015",125,106,19
"S00094016",124,120,4
"S00094017",62,60,2
"S00094018",157,150,7
"S00094019",58,55,3
"S00094020",128,125,3
"S00094021",75,74,1
"S00094022",136,129,7
"S00094023",90,85,5
"S00094024",78,75,3
"S00094025",143,141,2
"S00094026",92,89,3
"S00094027",141,134,7
"S00094028",54,51,3
"S00094029",116,111,5
"S00094030",145,136,9
"S00094031",126,116,10
"S00094032",107,105,2
"S00094033",117,111,6
"S00094034",116,108,8
"S00094035",96,90,6
"S00094036",67,63,4
"S00094037",107,102,5
"S00094038",104,96,8
"S00094039",84,79,5
"S00094040",76,73,3
"S00094041",111,105,6
"S00094042",92,88,4
"S00094043",97,92,5
"S00094044",148,138,10
"S00094045",100,92,8
"S00094046",172,164,8
"S00094047",69,66,3
"S00094048",106,104,2
"S00094049",141,137,4
"S00094050",119,117,2
"S00094051",113,109,4
"S00094052",141,136,5
"S00094053",204,199,5
"S00094054",74,73,1
"S00094055",96,93,3
"S00094056",134,132,2
"S00094057",62,61,1
"S00094058",121,117,4
"S00094059",130,124,6
"S00094060",162,155,7
"S00094061",218,210,8
"S00094062",87,81,6
"S00094063",114,109,5
"S00094064",83,79,4
"S00094065",116,113,3
"S00094066",91,84,7
"S00094067",86,81,5
"S00094068",86,83,3
"S00094069",79,78,1
"S00094070",164,154,10
"S00094071",121,114,7
"S00094072",79,73,6
"S00094073",109,101,8
"S00094074",72,68,4
"S00094075",88,88,0
"S00094076",109,101,8
"S00094077",117,113,4
"S00094078",167,162,5
"S00094079",129,124,5
"S00094080",84,82,2
"S00094081",103,98,5
"S00094082",147,144,3
"S00094083",104,101,3
"S00094084",76,73,3
"S00094085",136,132,4
"S00094086",125,124,1
"S00094087",89,88,1
"S00094088",120,112,8
"S00094089",109,105,4
"S00094090",167,160,7
"S00094091",129,126,3
"S00094092",164,160,4
"S00094093",108,106,2
"S00094094",99,97,2
"S00094095",142,140,2
"S00094096",131,125,6
"S00094097",120,118,2
"S00094098",59,56,3
"S00094099",128,127,1
"S00094100",163,151,12
"S00094101",150,149,1
"S00094102",102,96,6
"S00094103",75,73,2
"S00094104",73,72,1
"S00094105",127,119,8
"S00094106",51,49,2
"S00094107",71,69,2
"S00094108",88,87,1
"S00094109",95,91,4
"S00094110",88,84,4
"S00094111",89,87,2
"S00094112",150,143,7
"S00094113",62,59,3
"S00094114",134,128,6
"S00094115",82,80,2
"S00094116",96,94,2
"S00094117",113,112,1
"S00094118",88,83,5
"S00094119",133,127,6
"S00094120",78,75,3
"S00094121",100,100,0
"S00094122",136,130,6
"S00094123",177,174,3
"S00094124",62,59,3
"S00094125",50,50,0
"S00094126",56,55,1
"S00094127",56,55,1
"S00094128",101,96,5
"S00094129",128,126,2
"S00094130",120,113,7
"S00094131",80,76,4
"S00094132",101,96,5
"S00094133",94,92,2
"S00094134",71,71,0
"S00094135",145,142,3
"S00094136",162,158,4
"S00094137",79,73,6
"S00094138",118,114,4
"S00094139",53,49,4
"S00094140",110,99,11
"S00094141",64,60,4
"S00094142",109,106,3
"S00094143",78,78,0
"S00094144",126,122,4
"S00094145",95,90,5
"S00094146",75,73,2
"S00094147",117,109,8
"S00094148",150,145,5
"S00094149",61,59,2
"S00094150",60,57,3
"S00094151",83,80,3
"S00094152",114,108,6
"S00094153",68,63,5
"S00094154",117,114,3
"S00094155",128,123,5
"S00094156",143,138,5
"S00094157",205,190,15
"S00094158",157,153,4
"S00094159",78,67,11
"S00094160",71,67,4
"S00094161",62,53,9
"S00094162",99,94,5
"S00094163",161,158,3
"S00094164",106,99,7
"S00094165",99,92,7
"S00094166",126,122,4
"S00094167",101,93,8
"S00094168",129,123,6
"S00094169",51,49,2
"S00094170",102,98,4
"S00094171",77,72,5
"S00094172",198,192,6
"S00094173",56,52,4
"S00094174",102,96,6
"S00094175",143,131,12
"S00094176",136,131,5
"S00094177",160,152,8
"S00094178",102,95,7
"S00094179",75,74,1
"S00094180",165,157,8
"S00094181",82,76,6
"S00094182",97,85,12
"S00094183",88,85,3
"S00094184",105,101,4
"S00094185",102,87,15
"S00094186",90,86,4
"S00094187",72,58,14
"S00094188",54,49,5
"S00094189",100,95,5
"S00094190",52,50,2
"S00094191",86,85,1
"S00094192",98,92,6
"S00094193",162,158,4
"S00094194",147,140,7
"S00094195",91,87,4
"S00094196",114,109,5
"S00094197",89,81,8
"S00094198",126,121,5
"S00094199",71,59,12
"S00094200",173,162,11
"S00094201",111,104,7
"S00094202",149,145,4
"S00094203",60,49,11
"S00094204",101,98,3
"S00094205",115,102,13
"S00094206",108,94,14
"S00094207",146,141,5
"S00094208",80,77,3
"S00094209",130,121,9
"S00094210",135,131,4
"S00094211",82,79,3
"S00094212",110,98,12
"S00094213",52,44,8
"S00094214",128,124,4
"S00094215",67,63,4
"S00094216",133,123,10
"S00094217",84,81,3
"S00094218",99,95,4
"S00094219",108,105,3
"S00094220",106,105,1
"S00094221",125,120,5
"S00094222",113,108,5
"S00094223",126,117,9
"S00094224",90,86,4
"S00094225",126,116,10
"S00094226",93,85,8
"S00094227",65,62,3
"S00094228",94,86,8
"S00094229",83,79,4
"S00094230",88,80,8
"S00094231",82,72,10
"S00094232",54,49,5
"S00094233",59,50,9
"S00094234",214,205,9
"S00094235",120,112,8
"S00094236",114,102,12
"S00094237",136,127,9
"S00094238",82,79,3
"S00094239",127,123,4
"S00094240",105,98,7
"S00094241",76,73,3
"S00094242",101,96,5
"S00094243",60,58,2
"S00094244",113,112,1
"S00094245",69,62,7
"S00094246",103,101,2
"S00094247",161,150,11
"S00094248",96,89,7
"S00094249",111,104,7
"S00094250",100,94,6
"S00094251",82,78,4
"S00094252",111,105,6
"S00094253",78,76,2
"S00094254",97,96,1
"S00094255",128,120,8
"S00094256",93,86,7
"S00094257",130,119,11
"S00094258",109,99,10
"S00094259",130,115,15
"S00094260",87,85,2
"S00094261",59,57,2
"S00094262",246,223,23
"S00094263",110,104,6
"S00094264",82,77,5
"S00094265",127,119,8
"S00094266",155,150,5
"S00094267",105,101,4
"S00094268",99,95,4
"S00094269",110,101,9
"S00094270",98,96,2
"S00094271",91,83,8
"S00094272",82,79,3
"S00094273",64,58,6
"S00094274",69,62,7
"S00094275",86,85,1
"S00094276",66,63,3
"S00094277",68,66,2
"S00094278",111,101,10
"S00094279",158,152,6
"S00094280",131,128,3
"S00094281",132,126,6
"S00094282",114,107,7
"S00094283",93,81,12
"S00094284",129,121,8
"S00094285",120,114,6
"S00094286",148,137,11
"S00094287",114,111,3
"S00094288",127,117,10
"S00094289",88,81,7
"S00094290",111,107,4
"S00094291",57,56,1
"S00094292",113,103,10
"S00094293",111,109,2
"S00094294",80,75,5
"S00094295",163,156,7
"S00094296",89,86,3
"S00094297",81,74,7
"S00094298",80,73,7
"S00094299",166,161,5
"S00094300",94,91,3
"S00094301",151,144,7
"S00094302",84,71,13
"S00094303",113,107,6
"S00094304",86,81,5
"S00094305",67,61,6
"S00094306",58,45,13
"S00094307",80,66,14
"S00094308",133,124,9
"S00094309",105,98,7
"S00094310",85,77,8
"S00094311",101,94,7
"S00094312",82,64,18
"S00094313",77,69,8
"S00094314",101,86,15
"S00094315",141,127,14
"S00094316",114,106,8
"S00094317",91,84,7
"S00094318",103,96,7
"S00094319",82,76,6
"S00094320",155,141,14
"S00094321",90,83,7
"S00094322",88,77,11
"S00094323",147,141,6
"S00094324",90,85,5
"S00094325",115,109,6
"S00094326",65,63,2
"S00094327",111,105,6
"S00094328",197,186,11
"S00094329",176,164,12
"S00094330",65,61,4
"S00094331",137,125,12
"S00094332",110,95,15
"S00094333",162,147,15
"S00094334",124,113,11
"S00094335",179,173,6
"S00094336",60,57,3
"S00094337",131,127,4
"S00094338",95,93,2
"S00094339",88,83,5
"S00094340",103,101,2
"S00094341",106,106,0
"S00094342",169,164,5
"S00094343",101,97,4
"S00094344",98,91,7
"S00094345",118,111,7
"S00094346",106,104,2
"S00094347",132,120,12
"S00094348",81,73,8
"S00094349",98,95,3
"S00094350",101,96,5
"S00094351",112,109,3
"S00094352",100,97,3
"S00094353",128,123,5
"S00094354",93,89,4
"S00094355",73,70,3
"S00094356",93,89,4
"S00094357",144,139,5
"S00094358",71,70,1
"S00094359",158,155,3
"S00094360",143,138,5
"S00094361",154,150,4
"S00094362",165,165,0
"S00094363",113,112,1
"S00094364",148,144,4
"S00094365",124,123,1
"S00094366",121,119,2
"S00094367",185,182,3
"S00094368",102,95,7
"S00094369",72,70,2
"S00094370",76,65,11
"S00094371",100,95,5
"S00094372",69,65,4
"S00094373",108,104,4
"S00094374",114,102,12
"S00094375",112,104,8
"S00094376",97,94,3
"S00094377",115,112,3
"S00094378",140,135,5
"S00094379",111,106,5
"S00094380",63,58,5
"S00094381",77,66,11
"S00094382",97,90,7
"S00094383",76,68,8
"S00094384",79,75,4
"S00094385",83,80,3
"S00094386",166,148,18
"S00094387",174,161,13
"S00094388",147,141,6
"S00094389",95,91,4
"S00094390",108,95,13
"S00094391",118,114,4
"S00094392",104,98,6
"S00094393",126,123,3
"S00094394",130,126,4
"S00094395",163,161,2
"S00094396",57,55,2
"S00094397",92,91,1
"S00094398",102,97,5
"S00094399",63,60,3
"S00094400",93,87,6
"S00094401",87,82,5
"S00094402",81,77,4
"S00094403",121,114,7
"S00094404",104,87,17
"S00094405",81,78,3
"S00094406",124,117,7
"S00094407",79,74,5
"S00094408",69,67,2
"S00094409",53,51,2
"S00094410",59,57,2
"S00094411",82,77,5
"S00094412",93,85,8
"S00094413",80,77,3
"S00094414",85,75,10
"S00094415",98,90,8
"S00094416",129,127,2
"S00094417",62,61,1
"S00094418",116,114,2
"S00094419",119,112,7
"S00094420",90,84,6
"S00094421",110,107,3
"S00094422",124,111,13
"S00094423",137,132,5
"S00094424",126,126,0
"S00094425",105,101,4
"S00094426",108,102,6
"S00094427",110,103,7
"S00094428",93,86,7
"S00094429",64,64,0
"S00094430",88,82,6
"S00094431",72,72,0
"S00094432",94,92,2
"S00094433",125,124,1
"S00094434",160,156,4
"S00094435",147,145,2
"S00094436",114,113,1
"S00094437",156,154,2
"S00094438",60,59,1
"S00094439",108,107,1
"S00094440",157,149,8
"S00094441",156,145,11
"S00094442",142,141,1
"S00094443",129,124,5
"S00094444",216,208,8
"S00094445",121,120,1
"S00094446",119,118,1
"S00094447",166,161,5
"S00094448",111,106,5
"S00094449",113,110,3
"S00094450",116,111,5
"S00094451",179,178,1
"S00094452",82,76,6
"S00094453",69,67,2
"S00094454",161,157,4
"S00094455",146,142,4
"S00094456",166,165,1
"S00094457",182,166,16
"S00094458",224,223,1
"S00094459",60,54,6
"S00094460",142,140,2
"S00094461",112,110,2
"S00094462",154,150,4
"S00094463",110,110,0
"S00094464",195,189,6
"S00094465",128,125,3
"S00094466",97,91,6
"S00094467",121,117,4
"S00094468",115,111,4
"S00094469",135,127,8
"S00094470",53,50,3
"S00094471",72,72,0
"S00094472",123,115,8
"S00094473",98,92,6
"S00094474",114,108,6
"S00094475",85,82,3
"S00094476",94,84,10
"S00094477",57,55,2
"S00094478",143,132,11
"S00094479",160,158,2
"S00094480",81,80,1
"S00094481",112,102,10
"S00094482",202,193,9
"S00094483",124,120,4
"S00094484",145,138,7
"S00094485",95,91,4
"S00094486",147,141,6
