"output_area","total","good","not_good"
"S00094487",142,133,9
"S00094488",129,128,1
"S00094489",132,127,5
"S00094490",85,82,3
"S00094491",63,61,2
"S00094492",116,104,12
"S00094493",79,74,5
"S00094494",107,95,12
"S00094495",138,138,0
"S00094496",146,143,3
"S00094497",106,87,19
"S00094498",106,102,4
"S00094499",136,134,2
"S00094500",118,114,4
"S00094501",139,129,10
"S00094502",66,66,0
"S00094503",161,150,11
"S00094504",132,122,10
"S00094505",138,135,3
"S00094506",100,97,3
"S00094507",132,127,5
"S00094508",148,147,1
"S00094509",128,126,2
"S00094510",115,113,2
"S00094511",55,50,5
"S00094512",127,123,4
"S00094513",113,104,9
"S00094514",143,143,0
"S00094515",88,87,1
"S00094516",128,119,9
"S00094517",90,83,7
"S00094518",65,56,9
"S00094519",99,94,5
"S00094520",157,146,11
"S00094521",73,69,4
"S00094522",104,96,8
"S00094523",94,90,4
"S00094524",129,125,4
"S00094525",87,81,6
"S00094526",78,69,9
"S00094527",80,79,1
"S00094528",172,171,1
"S00094529",111,105,6
"S00094530",113,107,6
"S00094531",103,98,5
"S00094532",121,116,5
"S00094533",108,105,3
"S00094534",126,123,3
"S00094535",140,136,4
"S00094536",134,125,9
"S00094537",156,152,4
"S00094538",144,143,1
"S00094539",107,104,3
"S00094540",124,123,1
"S00094541",105,103,2
"S00094542",92,91,1
"S00094543",83,80,3
"S00094544",137,135,2
"S00094545",108,106,2
"S00094546",83,81,2
"S00094547",125,119,6
"S00094548",72,65,7
"S00094549",135,131,4
"S00094550",52,46,6
"S00094551",106,103,3
"S00094552",175,163,12
"S00094553",129,123,6
"S00094554",139,130,9
"S00094555",112,103,9
"S00094556",153,149,4
"S00094557",50,42,8
"S00094558",116,112,4
"S00094559",121,115,6
"S00094560",111,107,4
"S00094561",159,156,3
"S00094562",64,62,2
"S00094563",71,67,4
"S00094564",109,109,0
"S00094565",78,73,5
"S00094566",61,58,3
"S00094567",118,117,1
"S00094568",114,112,2
"S00094569",145,133,12
"S00094570",137,134,3
"S00094571",106,102,4
"S00094572",192,184,8
"S00094573",70,65,5
"S00094574",128,124,4
"S00094575",94,90,4
"S00094576",59,59,0
"S00094577",108,104,4
"S00094578",113,109,4
"S00094579",57,57,0
"S00094580",135,131,4
"S00094581",171,167,4
"S00094582",87,84,3
"S00094583",105,102,3
"S00094584",108,103,5
"S00094585",136,133,3
"S00094586",122,118,4
"S00094587",116,112,4
"S00094588",81,75,6
"S00094589",87,81,6
"S00094590",103,100,3
"S00094591",132,128,4
"S00094592",95,91,4
"S00094593",92,85,7
"S00094594",129,126,3
"S00094595",119,115,4
"S00094596",90,78,12
"S00094597",80,75,5
"S00094598",121,119,2
"S00094599",1037,1034,3
"S00094600",107,101,6
"S00094601",117,111,6
"S00094602",132,118,14
"S00094603",166,161,5
"S00094604",75,73,2
"S00094605",101,99,2
"S00094606",168,163,5
"S00094607",65,50,15
"S00094608",148,142,6
"S00094609",65,60,5
"S00094610",105,94,11
"S00094611",86,79,7
"S00094612",78,76,2
"S00094613",56,50,6
"S00094614",76,75,1
"S00094615",155,153,2
"S00094616",62,59,3
"S00094617",51,49,2
"S00094618",118,115,3
"S00094619",113,100,13
"S00094620",97,88,9
"S00094621",60,55,5
"S00094622",83,75,8
"S00094623",56,52,4
"S00094624",122,119,3
"S00094625",77,73,4
"S00094626",117,107,10
"S00094627",87,83,4
"S00094628",65,60,5
"S00094629",99,84,15
"S00094630",80,72,8
"S00094631",58,53,5
"S00094632",60,59,1
"S00094633",66,64,2
"S00094634",62,55,7
"S00094635",80,77,3
"S00094636",113,110,3
"S00094637",112,105,7
"S00094638",140,135,5
"S00094639",57,56,1
"S00094640",65,65,0
"S00094641",99,98,1
"S00094642",104,103,1
"S00094643",116,114,2
"S00094644",153,153,0
"S00094645",148,146,2
"S00094646",64,63,1
"S00094647",127,126,1
"S00094648",107,105,2
"S00094649",68,67,1
"S00094650",82,81,1
"S00094651",116,101,15
"S00094652",112,104,8
"S00094653",77,72,5
"S00094654",80,79,1
"S00094655",111,105,6
"S00094656",53,52,1
"S00094657",83,79,4
"S00094658",99,91,8
"S00094659",70,64,6
"S00094660",79,74,5
"S00094661",82,79,3
"S00094662",73,71,2
"S00094663",108,103,5
"S00094664",165,159,6
"S00094665",124,122,2
"S00094666",64,64,0
"S00094667",139,135,4
"S00094668",67,67,0
"S00094669",154,154,0
"S00094670",70,64,6
"S00094671",84,76,8
"S00094672",88,80,8
"S00094673",109,109,0
"S00094674",153,146,7
"S00094675",118,112,6
"S00094676",80,75,5
"S00094677",72,68,4
"S00094678",54,51,3
"S00094679",137,128,9
"S00094680",65,61,4
"S00094681",161,159,2
"S00094682",128,120,8
"S00094683",164,151,13
"S00094684",82,78,4
"S00094685",116,107,9
"S00094686",108,96,12
"S00094687",110,91,19
"S00094688",120,113,7
"S00094689",56,51,5
"S00094690",72,63,9
"S00094691",113,111,2
"S00094692",57,54,3
"S00094693",87,79,8
"S00094694",113,107,6
"S00094695",128,126,2
"S00094696",87,83,4
"S00094697",52,51,1
"S00094698",63,60,3
"S00094699",84,83,1
"S00094700",104,101,3
"S00094701",81,78,3
"S00094702",127,120,7
"S00094703",114,113,1
"S00094704",80,80,0
"S00094705",69,69,0
"S00094706",194,191,3
"S00094707",85,75,10
"S00094708",71,68,3
"S00094709",72,65,7
"S00094710",126,114,12
"S00094711",138,135,3
"S00094712",108,105,3
"S00094713",143,140,3
"S00094714",143,136,7
"S00094715",157,120,37
"S00094716",158,150,8
"S00094717",170,164,6
"S00094718",110,109,1
"S00094719",150,144,6
"S00094720",58,55,3
"S00094721",62,59,3
"S00094722",136,133,3
"S00094723",168,161,7
"S00094724",134,132,2
"S00094725",87,81,6
"S00094726",113,104,9
"S00094727",106,101,5
"S00094728",146,142,4
"S00094729",95,87,8
"S00094730",102,93,9
"S00094731",120,113,7
"S00094732",89,77,12
"S00094733",52,47,5
"S00094734",143,137,6
"S00094735",151,133,18
"S00094736",128,117,11
"S00094737",110,92,18
"S00094738",50,48,2
"S00094739",132,121,11
"S00094740",77,71,6
"S00094741",52,47,5
"S00094742",96,81,15
"S00094743",120,113,7
"S00094744",77,71,6
"S00094745",73,58,15
"S00094746",89,82,7
"S00094747",61,51,10
"S00094748",78,70,8
"S00094749",87,82,5
"S00094750",74,71,3
"S00094751",74,65,9
"S00094752",84,83,1
"S00094753",114,109,5
"S00094754",110,102,8
"S00094755",83,80,3
"S00094756",55,51,4
"S00094757",117,113,4
"S00094758",141,138,3
"S00094759",121,116,5
"S00094760",76,72,4
"S00094761",75,68,7
"S00094762",89,86,3
"S00094763",118,108,10
"S00094764",90,88,2
"S00094765",52,46,6
"S00094766",171,162,9
"S00094767",138,136,2
"S00094768",96,90,6
"S00094769",136,123,13
"S00094770",142,132,10
"S00094771",65,63,2
"S00094772",86,84,2
"S00094773",107,105,2
"S00094774",130,118,12
"S00094775",114,111,3
"S00094776",170,166,4
"S00094777",70,70,0
"S00094778",96,92,4
"S00094779",65,62,3
"S00094780",112,103,9
"S00094781",79,77,2
"S00094782",105,98,7
"S00094783",152,145,7
"S00094784",182,174,8
"S00094785",80,69,11
"S00094786",173,164,9
"S00094787",128,125,3
"S00094788",190,186,4
"S00094789",73,72,1
"S00094790",100,92,8
"S00094791",127,124,3
"S00094792",212,208,4
"S00094793",166,149,17
"S00094794",206,201,5
"S00094795",112,108,4
"S00094796",114,111,3
"S00094797",78,75,3
"S00094798",85,80,5
"S00094799",89,80,9
"S00094800",103,98,5
"S00094801",61,60,1
"S00094802",97,92,5
"S00094803",119,113,6
"S00094804",110,108,2
"S00094805",85,85,0
"S00094806",115,108,7
"S00094807",156,149,7
"S00094808",183,177,6
"S00094809",120,120,0
"S00094810",109,104,5
"S00094811",126,118,8
"S00094812",95,93,2
"S00094813",98,97,1
"S00094814",166,157,9
"S00094815",109,99,10
"S00094816",83,80,3
"S00094817",95,92,3
"S00094818",106,103,3
"S00094819",64,63,1
"S00094820",99,93,6
"S00094821",129,125,4
"S00094822",165,159,6
"S00094823",104,102,2
"S00094824",79,79,0
"S00094825",121,119,2
"S00094826",51,51,0
"S00094827",140,131,9
"S00094828",100,99,1
"S00094829",169,166,3
"S00094830",72,71,1
"S00094831",148,142,6
"S00094832",161,154,7
"S00094833",128,122,6
"S00094834",62,61,1
"S00094835",102,96,6
"S00094836",173,169,4
"S00094837",111,107,4
"S00094838",114,111,3
"S00094839",58,55,3
"S00094840",119,112,7
"S00094841",98,92,6
"S00094842",175,168,7
"S00094843",142,136,6
"S00094844",135,132,3
"S00094845",132,128,4
"S00094846",153,142,11
"S00094847",141,137,4
"S00094848",91,85,6
"S00094849",154,150,4
"S00094850",160,155,5
"S00094851",88,81,7
"S00094852",96,92,4
"S00094853",65,64,1
"S00094854",119,110,9
"S00094855",154,147,7
"S00094856",111,104,7
"S00094857",64,63,1
"S00094858",128,125,3
"S00094859",92,91,1
"S00094860",100,96,4
"S00094861",100,90,10
"S00094862",99,91,8
"S00094863",168,156,12
"S00094864",84,72,12
"S00094865",143,139,4
"S00094866",192,191,1
"S00094867",104,100,4
"S00094868",135,130,5
"S00094869",94,91,3
"S00094870",112,107,5
"S00094871",59,54,5
"S00094872",136,126,10
"S00094873",127,119,8
"S00094874",126,124,2
"S00094875",173,171,2
"S00094876",148,144,4
"S00094877",85,83,2
"S00094878",135,132,3
"S00094879",190,181,9
"S00094880",114,109,5
"S00094881",75,73,2
"S00094882",114,113,1
"S00094883",99,99,0
"S00094884",96,95,1
"S00094885",86,85,1
"S00094886",138,138,0
"S00094887",90,90,0
"S00094888",156,153,3
"S00094889",114,109,5
"S00094890",68,67,1
"S00094891",134,134,0
"S00094892",103,100,3
"S00094893",77,76,1
"S00094894",99,98,1
"S00094895",74,70,4
"S00094896",180,179,1
"S00094897",72,69,3
"S00094898",121,121,0
"S00094899",173,170,3
"S00094900",155,146,9
"S00094901",141,137,4
"S00094902",129,124,5
"S00094903",129,127,2
"S00094904",110,106,4
"S00094905",87,85,2
"S00094906",132,126,6
"S00094907",121,116,5
"S00094908",100,94,6
"S00094909",58,53,5
"S00094910",154,148,6
"S00094911",159,152,7
"S00094912",72,70,2
"S00094913",83,78,5
"S00094914",105,103,2
"S00094915",119,117,2
"S00094916",170,156,14
"S00094917",117,112,5
"S00094918",168,166,2
"S00094919",92,92,0
"S00094920",213,195,18
"S00094921",85,85,0
"S00094922",84,80,4
"S00094923",107,105,2
"S00094924",103,96,7
"S00094925",85,84,1
"S00094926",158,152,6
"S00094927",139,134,5
"S00094928",132,127,5
"S00094929",166,162,4
"S00094930",122,121,1
"S00094931",83,78,5
"S00094932",65,65,0
"S00094933",112,110,2
"S00094934",104,100,4
"S00094935",139,132,7
"S00094936",110,107,3
"S00094937",114,113,1
"S00094938",167,162,5
"S00094939",96,94,2
"S00094940",140,136,4
"S00094941",168,166,2
"S00094942",97,95,2
"S00094943",106,106,0
"S00094944",157,153,4
"S00094945",159,156,3
"S00094946",72,70,2
"S00094947",142,138,4
"S00094948",135,132,3
"S00094949",117,115,2
"S00094950",98,89,9
"S00094951",84,82,2
"S00094952",122,118,4
"S00094953",154,149,5
"S00094954",98,94,4
"S00094955",162,160,2
"S00094956",139,133,6
"S00094957",115,109,6
"S00094958",141,133,8
"S00094959",74,71,3
"S00094960",142,135,7
"S00094961",108,107,1
"S00094962",100,98,2
"S00094963",99,94,5
"S00094964",92,90,2
"S00094965",91,89,2
"S00094966",74,73,1
"S00094967",102,97,5
"S00094968",62,61,1
"S00094969",102,97,5
"S00094970",138,135,3
"S00094971",106,103,3
"S00094972",140,137,3
"S00094973",70,65,5
"S00094974",150,145,5
"S00094975",106,104,2
"S00094976",104,102,2
"S00094977",88,80,8
"S00094978",130,129,1
"S00094979",121,118,3
"S00094980",94,91,3
"S00094981",105,101,4
"S00094982",161,151,10
"S00094983",156,152,4
"S00094984",118,110,8
"S00094985",89,84,5
"S00094986",55,54,1
"S00094987",107,103,4
"S00094988",60,60,0
"S00094989",120,119,1
"S00094990",92,89,3
"S00094991",110,107,3
"S00094992",65,65,0
"S00094993",95,91,4
"S00094994",98,96,2
"S00094995",104,103,1
"S00094996",59,59,0
"S00094997",92,91,1
"S00094998",139,127,12
"S00094999",69,68,1
"S00095000",71,67,4
"S00095001",122,116,6
"S00095002",96,96,0
"S00095003",62,59,3
"S00095004",81,76,5
"S00095005",81,81,0
"S00095006",150,148,2
"S00095007",109,105,4
"S00095008",59,56,3
"S00095009",156,150,6
"S00095010",66,64,2
"S00095011",120,117,3
"S00095012",118,115,3
"S00095013",212,212,0
"S00095014",82,77,5
"S00095015",113,112,1
"S00095016",90,88,2
"S00095017",93,92,1
"S00095018",123,120,3
"S00095019",106,103,3
"S00095020",102,100,2
"S00095021",114,108,6
"S00095022",149,143,6
"S00095023",145,143,2
"S00095024",88,87,1
"S00095025",145,142,3
"S00095026",184,182,2
"S00095027",103,103,0
"S00095028",117,115,2
"S00095029",146,145,1
"S00095030",170,166,4
"S00095031",127,126,1
"S00095032",114,109,5
"S00095033",125,119,6
"S00095034",79,77,2
"S00095035",121,116,5
"S00095036",123,120,3
"S00095037",124,118,6
"S00095038",81,76,5
"S00095039",85,79,6
"S00095040",90,88,2
"S00095041",102,94,8
"S00095042",68,66,2
"S00095043",109,106,3
"S00095044",101,93,8
"S00095045",132,123,9
"S00095046",131,126,5
"S00095047",75,73,2
"S00095048",124,123,1
"S00095049",70,58,12
"S00095050",70,66,4
"S00095051",93,85,8
"S00095052",110,108,2
"S00095053",95,77,18
"S00095054",84,82,2
"S00095055",150,144,6
"S00095056",109,103,6
"S00095057",113,112,1
"S00095058",153,148,5
"S00095059",158,144,14
"S00095060",82,82,0
"S00095061",142,135,7
"S00095062",108,104,4
"S00095063",88,84,4
"S00095064",146,136,10
"S00095065",148,136,12
"S00095066",159,147,12
"S00095067",103,100,3
"S00095068",101,97,4
"S00095069",145,139,6
"S00095070",102,97,5
"S00095071",123,115,8
"S00095072",96,92,4
"S00095073",104,102,2
"S00095074",53,47,6
"S00095075",95,83,12
"S00095076",61,57,4
"S00095077",116,109,7
"S00095078",126,115,11
"S00095079",116,111,5
"S00095080",107,98,9
"S00095081",132,128,4
"S00095082",97,86,11
"S00095083",148,131,17
"S00095084",98,93,5
"S00095085",121,118,3
"S00095086",207,191,16
"S00095087",97,95,2
"S00095088",89,82,7
"S00095089",122,118,4
"S00095090",109,101,8
"S00095091",168,154,14
"S00095092",121,118,3
"S00095093",185,170,15
"S00095094",143,128,15
"S00095095",109,106,3
"S00095096",139,130,9
"S00095097",54,54,0
"S00095098",61,56,5
"S00095099",71,69,2
"S00095100",161,158,3
"S00095101",109,108,1
"S00095102",119,117,2
"S00095103",139,138,1
"S00095104",71,70,1
"S00095105",107,101,6
"S00095106",139,135,4
"S00095107",72,65,7
"S00095108",100,97,3
"S00095109",85,81,4
"S00095110",81,79,2
"S00095111",136,129,7
"S00095112",52,52,0
"S00095113",142,132,10
"S00095114",73,72,1
"S00095115",77,77,0
"S00095116",90,85,5
"S00095117",134,131,3
"S00095118",95,92,3
"S00095119",72,71,1
"S00095120",92,90,2
"S00095121",134,128,6
"S00095122",100,89,11
"S00095123",165,155,10
"S00095124",106,104,2
"S00095125",62,60,2
"S00095126",99,96,3
"S00095127",121,119,2
"S00095128",178,174,4
"S00095129",79,76,3
"S00095130",154,144,10
"S00095131",110,101,9
"S00095132",166,150,16
"S00095133",135,118,17
"S00095134",167,163,4
"S00095135",114,95,19
"S00095136",59,58,1
"S00095137",88,87,1
"S00095138",72,67,5
"S00095139",109,104,5
"S00095140",89,84,5
"S00095141",80,73,7
"S00095142",92,86,6
"S00095143",73,70,3
"S00095144",103,90,13
"S00095145",77,66,11
"S00095146",64,60,4
"S00095147",71,64,7
"S00095148",76,74,2
"S00095149",59,54,5
"S00095150",95,84,11
"S00095151",83,80,3
"S00095152",119,117,2
"S00095153",83,80,3
"S00095154",137,134,3
"S00095155",97,90,7
"S00095156",66,62,4
"S00095157",87,83,4
"S00095158",89,79,10
"S00095159",106,100,6
"S00095160",140,130,10
"S00095161",84,80,4
"S00095162",98,95,3
"S00095163",121,114,7
"S00095164",74,73,1
"S00095165",95,87,8
"S00095166",171,166,5
"S00095167",120,118,2
"S00095168",114,107,7
"S00095169",155,142,13
"S00095170",56,56,0
"S00095171",101,95,6
"S00095172",125,114,11
"S00095173",141,136,5
"S00095174",159,145,14
"S00095175",146,138,8
"S00095176",80,77,3
"S00095177",140,139,1
"S00095178",82,77,5
"S00095179",111,106,5
"S00095180",125,121,4
"S00095181",123,120,3
"S00095182",172,167,5
"S00095183",123,119,4
"S00095184",80,75,5
"S00095185",79,78,1
"S00095186",90,82,8
"S00095187",98,90,8
"S00095188",85,79,6
"S00095189",115,110,5
"S00095190",115,112,3
"S00095191",144,138,6
"S00095192",95,95,0
"S00095193",93,89,4
"S00095194",62,61,1
"S00095195",112,112,0
"S00095196",95,94,1
"S00095197",150,147,3
"S00095198",103,102,1
"S00095199",74,66,8
"S00095200",84,81,3
"S00095201",129,125,4
"S00095202",137,131,6
"S00095203",90,85,5
"S00095204",108,105,3
"S00095205",102,98,4
"S00095206",73,72,1
"S00095207",109,100,9
"S00095208",68,66,2
"S00095209",136,130,6
"S00095210",69,62,7
"S00095211",115,107,8
"S00095212",95,94,1
"S00095213",88,86,2
"S00095214",136,128,8
"S00095215",111,104,7
"S00095216",113,112,1
"S00095217",142,139,3
"S00095218",96,93,3
"S00095219",156,150,6
"S00095220",57,54,3
"S00095221",78,78,0
"S00095222",98,98,0
"S00095223",87,87,0
"S00095224",100,97,3
"S00095225",82,78,4
"S00095226",116,116,0
"S00095227",66,65,1
"S00095228",79,76,3
"S00095229",79,72,7
"S00095230",71,68,3
"S00095231",69,69,0
"S00095232",50,48,2
"S00095233",115,115,0
"S00095234",115,108,7
"S00095235",177,146,31
"S00095236",109,103,6
"S00095237",98,95,3
"S00095238",105,102,3
"S00095239",94,89,5
"S00095240",66,61,5
"S00095241",129,124,5
"S00095242",89,84,5
"S00095243",114,109,5
"S00095244",157,150,7
"S00095245",146,142,4
"S00095246",133,132,1
"S00095247",122,117,5
"S00095248",158,153,5
"S00095249",87,85,2
"S00095250",63,56,7
"S00095251",101,97,4
"S00095252",83,77,6
"S00095253",108,106,2
"S00095254",116,114,2
"S00095255",111,105,6
"S00095256",65,64,1
"S00095257",108,105,3
"S00095258",95,95,0
"S00095259",208,207,1
"S00095260",106,103,3
"S00095261",62,60,2
"S00095262",139,127,12
"S00095263",146,144,2
"S00095264",100,97,3
"S00095265",70,65,5
"S00095266",104,98,6
"S00095267",69,67,2
"S00095268",99,94,5
"S00095269",65,59,6
"S00095270",125,119,6
"S00095271",88,82,6
"S00095272",86,84,2
"S00095273",109,104,5
"S00095274",120,117,3
"S00095275",152,150,2
"S00095276",146,140,6
"S00095277",120,118,2
"S00095278",118,112,6
"S00095279",112,102,10
"S00095280",71,67,4
"S00095281",120,109,11
"S00095282",135,130,5
"S00095283",124,123,1
"S00095284",102,92,10
"S00095285",71,66,5
"S00095286",121,112,9
"S00095287",94,93,1
"S00095288",118,111,7
"S00095289",143,134,9
"S00095290",77,73,4
"S00095291",124,112,12
"S00095292",131,117,14
"S00095293",65,65,0
"S00095294",52,48,4
"S00095295",107,105,2
"S00095296",95,87,8
"S00095297",53,51,2
"S00095298",76,72,4
"S00095299",110,100,10
"S00095300",120,107,13
"S00095301",154,152,2
"S00095302",143,136,7
"S00095303",74,71,3
"S00095304",70,67,3
"S00095305",133,125,8
"S00095306",86,81,5
"S00095307",113,109,4
"S00095308",120,119,1
"S00095309",123,120,3
"S00095310",90,88,2
"S00095311",110,107,3
"S00095312",127,126,1
"S00095313",127,120,7
"S00095314",130,122,8
"S00095315",104,102,2
"S00095316",141,137,4
"S00095317",112,106,6
"S00095318",94,91,3
"S00095319",56,55,1
"S00095320",94,89,5
"S00095321",97,97,0
"S00095322",86,81,5
"S00095323",104,101,3
"S00095324",116,105,11
"S00095325",106,105,1
"S00095326",111,100,11
"S00095327",95,84,11
"S00095328",80,74,6
"S00095329",106,95,11
"S00095330",140,132,8
"S00095331",154,144,10
"S00095332",98,93,5
"S00095333",100,95,5
"S00095334",140,139,1
"S00095335",132,122,10
"S00095336",104,102,2
"S00095337",157,148,9
"S00095338",121,115,6
"S00095339",88,85,3
"S00095340",109,104,5
"S00095341",191,184,7
"S00095342",108,106,2
"S00095343",107,102,5
"S00095344",80,74,6
"S00095345",127,114,13
"S00095346",141,130,11
"S00095347",93,84,9
"S00095348",94,93,1
"S00095349",114,106,8
"S00095350",80,72,8
"S00095351",133,125,8
"S00095352",190,184,6
"S00095353",123,118,5
"S00095354",75,71,4
"S00095355",169,160,9
"S00095356",115,112,3
"S00095357",70,64,6
"S00095358",262,261,1
"S00095359",89,86,3
"S00095360",58,56,2
"S00095361",92,86,6
"S00095362",128,125,3
"S00095363",119,111,8
"S00095364",117,109,8
"S00095365",87,81,6
"S00095366",150,146,4
"S00095367",127,125,2
"S00095368",91,87,4
"S00095369",192,186,6
"S00095370",116,106,10
"S00095371",151,148,3
"S00095372",86,82,4
"S00095373",160,153,7
"S00095374",99,95,4
"S00095375",110,104,6
"S00095376",98,95,3
"S00095377",128,121,7
"S00095378",110,108,2
"S00095379",132,127,5
"S00095380",160,151,9
"S00095381",127,123,4
"S00095382",100,93,7
"S00095383",124,120,4
"S00095384",132,129,3
"S00095385",112,109,3
"S00095386",100,99,1
"S00095387",178,174,4
"S00095388",106,103,3
"S00095389",142,140,2
"S00095390",141,138,3
"S00095391",64,57,7
"S00095392",114,109,5
"S00095393",130,127,3
"S00095394",68,65,3
"S00095395",77,76,1
"S00095396",109,92,17
"S00095397",152,146,6
"S00095398",93,87,6
"S00095399",164,152,12
"S00095400",175,170,5
"S00095401",58,57,1
"S00095402",128,123,5
"S00095403",125,117,8
"S00095404",97,80,17
"S00095405",179,174,5
"S00095406",118,111,7
"S00095407",110,106,4
"S00095408",152,151,1
"S00095409",157,153,4
"S00095410",141,130,11
"S00095411",136,131,5
"S00095412",71,67,4
"S00095413",109,104,5
"S00095414",146,135,11
"S00095415",90,87,3
"S00095416",101,99,2
"S00095417",112,111,1
"S00095418",154,151,3
"S00095419",133,129,4
"S00095420",121,118,3
"S00095421",77,75,2
"S00095422",66,60,6
"S00095423",149,144,5
"S00095424",125,121,4
"S00095425",104,102,2
"S00095426",148,144,4
"S00095427",155,153,2
"S00095428",91,90,1
"S00095429",62,53,9
"S00095430",124,121,3
"S00095431",109,106,3
"S00095432",117,111,6
"S00095433",161,151,10
"S00095434",143,138,5
"S00095435",64,60,4
"S00095436",89,88,1
"S00095437",104,97,7
"S00095438",76,71,5
"S00095439",61,61,0
"S00095440",86,83,3
"S00095441",91,84,7
"S00095442",176,172,4
"S00095443",156,150,6
"S00095444",84,81,3
"S00095445",92,86,6
"S00095446",100,99,1
"S00095447",55,55,0
"S00095448",134,131,3
"S00095449",130,124,6
"S00095450",66,63,3
"S00095451",84,75,9
"S00095452",97,95,2
"S00095453",56,52,4
"S00095454",53,49,4
"S00095455",71,69,2
"S00095456",135,130,5
"S00095457",113,111,2
"S00095458",85,85,0
"S00095459",153,148,5
"S00095460",74,73,1
"S00095461",128,122,6
"S00095462",118,107,11
"S00095463",147,136,11
"S00095464",128,124,4
"S00095465",83,72,11
"S00095466",156,155,1
"S00095467",170,166,4
"S00095468",145,143,2
"S00095469",74,72,2
"S00095470",91,84,7
"S00095471",120,113,7
"S00095472",82,80,2
"S00095473",165,162,3
"S00095474",56,55,1
"S00095475",88,86,2
"S00095476",109,109,0
"S00095477",106,102,4
"S00095478",148,137,11
"S00095479",115,110,5
"S00095480",107,107,0
"S00095481",127,118,9
"S00095482",137,128,9
"S00095483",114,110,4
"S00095484",133,132,1
"S00095485",83,80,3
"S00095486",115,113,2
"S00095487",147,144,3
"S00095488",125,123,2
"S00095489",157,153,4
"S00095490",118,113,5
"S00095491",147,142,5
"S00095492",126,119,7
"S00095493",101,91,10
"S00095494",153,146,7
"S00095495",82,72,10
"S00095496",199,194,5
"S00095497",209,202,7
"S00095498",63,60,3
"S00095499",92,82,10
"S00095500",114,108,6
"S00095501",67,60,7
"S00095502",99,99,0
"S00095503",79,73,6
"S00095504",90,85,5
"S00095505",108,104,4
"S00095506",125,122,3
"S00095507",130,126,4
"S00095508",183,178,5
"S00095509",96,88,8
"S00095510",114,102,12
"S00095511",174,164,10
"S00095512",97,89,8
"S00095513",84,78,6
"S00095514",125,119,6
"S00095515",93,91,2
"S00095516",150,146,4
"S00095517",138,137,1
"S00095518",141,131,10
"S00095519",95,91,4
"S00095520",144,140,4
"S00095521",141,140,1
"S00095522",64,51,13
"S00095523",114,110,4
"S00095524",144,143,1
"S00095525",131,131,0
"S00095526",197,193,4
"S00095527",128,122,6
"S00095528",107,95,12
"S00095529",50,46,4
"S00095530",141,141,0
"S00095531",118,111,7
"S00095532",111,111,0
"S00095533",97,95,2
"S00095534",96,92,4
"S00095535",149,140,9
"S00095536",88,85,3
"S00095537",94,90,4
"S00095538",105,97,8
"S00095539",138,135,3
"S00095540",57,57,0
"S00095541",67,64,3
"S00095542",110,106,4
"S00095543",156,154,2
"S00095544",102,99,3
"S00095545",127,125,2
"S00095546",156,145,11
"S00095547",163,159,4
"S00095548",68,66,2
"S00095549",124,113,11
"S00095550",149,145,4
"S00095551",135,129,6
"S00095552",123,117,6
"S00095553",87,81,6
"S00095554",118,110,8
"S00095555",87,82,5
"S00095556",125,118,7
"S00095557",121,110,11
"S00095558",80,76,4
"S00095559",100,97,3
"S00095560",109,103,6
"S00095561",53,49,4
"S00095562",81,71,10
"S00095563",132,121,11
"S00095564",181,178,3
"S00095565",184,168,16
"S00095566",179,168,11
"S00095567",151,138,13
"S00095568",145,141,4
"S00095569",136,130,6
"S00095570",117,114,3
"S00095571",108,101,7
"S00095572",121,113,8
"S00095573",86,78,8
"S00095574",94,83,11
"S00095575",111,108,3
"S00095576",102,93,9
"S00095577",88,72,16
"S00095578",91,83,8
"S00095579",106,101,5
"S00095580",106,99,7
"S00095581",122,121,1
"S00095582",68,62,6
"S00095583",132,122,10
"S00095584",83,76,7
"S00095585",147,136,11
"S00095586",193,184,9
"S00095587",86,79,7
"S00095588",76,74,2
"S00095589",129,117,12
"S00095590",87,75,12
"S00095591",87,84,3
"S00095592",101,99,2
"S00095593",144,143,1
"S00095594",84,82,2
