"output_area","total","good","not_good"
"S00095595",123,122,1
"S00095596",105,104,1
"S00095597",90,87,3
"S00095598",85,80,5
"S00095599",107,96,11
"S00095600",106,100,6
"S00095601",76,67,9
"S00095602",133,126,7
"S00095603",98,92,6
"S00095604",116,115,1
"S00095605",133,129,4
"S00095606",69,68,1
"S00095607",99,95,4
"S00095608",150,144,6
"S00095609",85,82,3
"S00095610",176,172,4
"S00095611",159,157,2
"S00095612",110,105,5
"S00095613",96,94,2
"S00095614",107,104,3
"S00095615",168,160,8
"S00095616",119,113,6
"S00095617",82,81,1
"S00095618",94,92,2
"S00095619",122,118,4
"S00095620",77,71,6
"S00095621",94,93,1
"S00095622",96,86,10
"S00095623",84,80,4
"S00095624",100,99,1
"S00095625",82,80,2
"S00095626",94,94,0
"S00095627",87,83,4
"S00095628",77,75,2
"S00095629",132,118,14
"S00095630",109,106,3
"S00095631",52,51,1
"S00095632",96,96,0
"S00095633",59,57,2
"S00095634",62,62,0
"S00095635",90,87,3
"S00095636",92,85,7
"S00095637",67,63,4
"S00095638",169,166,3
"S00095639",91,88,3
"S00095640",71,66,5
"S00095641",111,107,4
"S00095642",91,89,2
"S00095643",77,73,4
"S00095644",65,63,2
"S00095645",98,96,2
"S00095646",66,65,1
"S00095647",174,169,5
"S00095648",129,125,4
"S00095649",81,75,6
"S00095650",65,62,3
"S00095651",141,138,3
"S00095652",81,78,3
"S00095653",97,96,1
"S00095654",129,128,1
"S00095655",98,95,3
"S00095656",84,77,7
"S00095657",94,92,2
"S00095658",51,48,3
"S00095659",83,81,2
"S00095660",115,103,12
"S00095661",122,116,6
"S00095662",110,109,1
"S00095663",115,105,10
"S00095664",96,87,9
"S00095665",57,56,1
"S00095666",78,74,4
"S00095667",63,62,1
"S00095668",124,121,3
"S00095669",89,89,0
"S00095670",118,110,8
"S00095671",90,86,4
"S00095672",118,115,3
"S00095673",121,117,4
"S00095674",104,97,7
"S00095675",97,94,3
"S00095676",72,67,5
"S00095677",69,65,4
"S00095678",167,167,0
"S00095679",138,137,1
"S00095680",113,107,6
"S00095681",72,60,12
"S00095682",76,75,1
"S00095683",88,85,3
"S00095684",92,84,8
"S00095685",66,62,4
"S00095686",111,102,9
"S00095687",72,62,10
"S00095688",108,107,1
"S00095689",55,48,7
"S00095690",96,85,11
"S00095691",122,107,15
"S00095692",86,82,4
"S00095693",172,165,7
"S00095694",111,107,4
"S00095695",83,79,4
"S00095696",57,55,2
"S00095697",120,119,1
"S00095698",153,152,1
"S00095699",102,96,6
"S00095700",87,87,0
"S00095701",143,135,8
"S00095702",96,95,1
"S00095703",85,83,2
"S00095704",147,139,8
"S00095705",60,56,4
"S00095706",132,125,7
"S00095707",145,139,6
"S00095708",188,180,8
"S00095709",163,160,3
"S00095710",77,75,2
"S00095711",136,135,1
"S00095712",163,162,1
"S00095713",113,112,1
"S00095714",100,97,3
"S00095715",205,203,2
"S00095716",101,98,3
"S00095717",82,81,1
"S00095718",101,97,4
"S00095719",125,124,1
"S00095720",114,114,0
"S00095721",76,72,4
"S00095722",128,120,8
"S00095723",169,167,2
"S00095724",67,66,1
"S00095725",163,163,0
"S00095726",202,200,2
"S00095727",134,130,4
"S00095728",104,103,1
"S00095729",96,92,4
"S00095730",125,121,4
"S00095731",157,152,5
"S00095732",187,183,4
"S00095733",75,75,0
"S00095734",180,180,0
"S00095735",73,73,0
"S00095736",109,107,2
"S00095737",85,79,6
"S00095738",76,75,1
"S00095739",101,99,2
"S00095740",78,73,5
"S00095741",58,55,3
"S00095742",102,96,6
"S00095743",89,88,1
"S00095744",102,102,0
"S00095745",83,80,3
"S00095746",65,63,2
"S00095747",116,109,7
"S00095748",131,128,3
"S00095749",91,89,2
"S00095750",115,106,9
"S00095751",69,67,2
"S00095752",80,71,9
"S00095753",73,71,2
"S00095754",61,57,4
"S00095755",84,78,6
"S00095756",97,95,2
"S00095757",97,89,8
"S00095758",117,110,7
"S00095759",58,51,7
"S00095760",141,129,12
"S00095761",58,54,4
"S00095762",83,77,6
"S00095763",58,57,1
"S00095764",87,81,6
"S00095765",119,115,4
"S00095766",109,106,3
"S00095767",54,48,6
"S00095768",91,78,13
"S00095769",65,58,7
"S00095770",96,90,6
"S00095771",133,123,10
"S00095772",122,121,1
"S00095773",97,97,0
"S00095774",96,90,6
"S00095775",100,95,5
"S00095776",98,96,2
"S00095777",56,48,8
"S00095778",92,86,6
"S00095779",85,80,5
"S00095780",92,87,5
"S00095781",102,96,6
"S00095782",151,147,4
"S00095783",71,70,1
"S00095784",122,115,7
"S00095785",88,86,2
"S00095786",145,143,2
"S00095787",100,97,3
"S00095788",188,178,10
"S00095789",190,189,1
"S00095790",143,140,3
"S00095791",171,166,5
"S00095792",78,75,3
"S00095793",133,123,10
"S00095794",99,92,7
"S00095795",100,90,10
"S00095796",55,52,3
"S00095797",80,76,4
"S00095798",92,82,10
"S00095799",56,54,2
"S00095800",147,144,3
"S00095801",159,155,4
"S00095802",171,168,3
"S00095803",79,79,0
"S00095804",119,115,4
"S00095805",143,139,4
"S00095806",87,84,3
"S00095807",92,89,3
"S00095808",142,132,10
"S00095809",65,58,7
"S00095810",78,74,4
"S00095811",105,95,10
"S00095812",162,154,8
"S00095813",100,99,1
"S00095814",69,69,0
"S00095815",108,106,2
"S00095816",116,111,5
"S00095817",111,107,4
"S00095818",92,89,3
"S00095819",58,57,1
"S00095820",123,118,5
"S00095821",106,103,3
"S00095822",65,65,0
"S00095823",146,145,1
"S00095824",160,157,3
"S00095825",93,92,1
"S00095826",60,60,0
"S00095827",82,75,7
"S00095828",152,148,4
"S00095829",89,86,3
"S00095830",59,52,7
"S00095831",186,186,0
"S00095832",178,174,4
"S00095833",64,61,3
"S00095834",102,99,3
"S00095835",59,57,2
"S00095836",146,144,2
"S00095837",125,124,1
"S00095838",111,107,4
"S00095839",151,147,4
"S00095840",135,133,2
"S00095841",161,157,4
"S00095842",136,134,2
"S00095843",164,162,2
"S00095844",166,158,8
"S00095845",104,102,2
"S00095846",145,138,7
"S00095847",140,126,14
"S00095848",91,90,1
"S00095849",121,117,4
"S00095850",76,70,6
"S00095851",106,95,11
"S00095852",96,93,3
"S00095853",111,103,8
"S00095854",70,62,8
"S00095855",121,109,12
"S00095856",127,112,15
"S00095857",103,97,6
"S00095858",111,106,5
"S00095859",70,60,10
"S00095860",96,91,5
"S00095861",149,137,12
"S00095862",197,182,15
"S00095863",126,121,5
"S00095864",108,100,8
"S00095865",110,92,18
"S00095866",92,91,1
"S00095867",113,110,3
"S00095868",126,118,8
"S00095869",155,126,29
"S00095870",141,120,21
"S00095871",170,164,6
"S00095872",109,100,9
"S00095873",155,151,4
"S00095874",143,139,4
"S00095875",127,115,12
"S00095876",151,149,2
"S00095877",86,79,7
"S00095878",220,215,5
"S00095879",143,131,12
"S00095880",104,98,6
"S00095881",64,63,1
"S00095882",157,148,9
"S00095883",122,108,14
"S00095884",142,134,8
"S00095885",131,122,9
"S00095886",140,131,9
"S00095887",159,139,20
"S00095888",87,84,3
"S00095889",79,75,4
"S00095890",95,85,10
"S00095891",111,108,3
"S00095892",101,100,1
"S00095893",103,102,1
"S00095894",127,122,5
"S00095895",224,210,14
"S00095896",118,104,14
"S00095897",126,119,7
"S00095898",99,86,13
"S00095899",64,57,7
"S00095900",68,58,10
"S00095901",86,71,15
"S00095902",96,88,8
"S00095903",77,68,9
"S00095904",85,74,11
"S00095905",97,97,0
"S00095906",124,122,2
"S00095907",185,178,7
"S00095908",71,60,11
"S00095909",82,74,8
"S00095910",56,48,8
"S00095911",123,119,4
"S00095912",161,154,7
"S00095913",85,75,10
"S00095914",89,85,4
"S00095915",89,83,6
"S00095916",140,128,12
"S00095917",123,118,5
"S00095918",130,116,14
"S00095919",68,65,3
"S00095920",133,124,9
"S00095921",86,82,4
"S00095922",84,79,5
"S00095923",146,133,13
"S00095924",145,124,21
"S00095925",118,108,10
"S00095926",121,121,0
"S00095927",129,121,8
"S00095928",154,149,5
"S00095929",142,141,1
"S00095930",131,128,3
"S00095931",137,127,10
"S00095932",109,102,7
"S00095933",144,130,14
"S00095934",89,88,1
"S00095935",90,73,17
"S00095936",141,133,8
"S00095937",138,128,10
"S00095938",151,135,16
"S00095939",144,128,16
"S00095940",147,140,7
"S00095941",149,139,10
"S00095942",114,108,6
"S00095943",127,119,8
"S00095944",65,63,2
"S00095945",129,122,7
"S00095946",132,120,12
"S00095947",187,167,20
"S00095948",52,50,2
"S00095949",119,109,10
"S00095950",156,146,10
"S00095951",174,155,19
"S00095952",113,105,8
"S00095953",85,82,3
"S00095954",52,46,6
"S00095955",134,123,11
"S00095956",138,122,16
"S00095957",122,111,11
"S00095958",147,139,8
"S00095959",131,130,1
"S00095960",87,85,2
"S00095961",121,114,7
"S00095962",82,77,5
"S00095963",107,100,7
"S00095964",122,120,2
"S00095965",142,133,9
"S00095966",84,76,8
"S00095967",111,98,13
"S00095968",185,171,14
"S00095969",128,110,18
"S00095970",136,125,11
"S00095971",86,75,11
"S00095972",117,107,10
"S00095973",101,95,6
"S00095974",112,107,5
"S00095975",136,114,22
"S00095976",143,132,11
"S00095977",70,59,11
"S00095978",113,106,7
"S00095979",192,183,9
"S00095980",174,165,9
"S00095981",161,145,16
"S00095982",78,77,1
"S00095983",123,113,10
"S00095984",166,163,3
"S00095985",126,119,7
"S00095986",116,108,8
"S00095987",112,106,6
"S00095988",108,96,12
"S00095989",114,104,10
"S00095990",99,92,7
"S00095991",92,80,12
"S00095992",109,102,7
"S00095993",175,162,13
"S00095994",91,83,8
"S00095995",182,172,10
"S00095996",129,119,10
"S00095997",162,147,15
"S00095998",105,103,2
"S00095999",115,112,3
"S00096000",115,111,4
"S00096001",213,204,9
"S00096002",124,108,16
"S00096003",131,123,8
"S00096004",129,112,17
"S00096005",118,105,13
"S00096006",142,127,15
"S00096007",101,90,11
"S00096008",101,97,4
"S00096009",161,154,7
"S00096010",182,165,17
"S00096011",128,122,6
"S00096012",92,83,9
"S00096013",86,80,6
"S00096014",106,105,1
"S00096015",106,98,8
"S00096016",165,164,1
"S00096017",93,87,6
"S00096018",121,116,5
"S00096019",126,122,4
"S00096020",82,81,1
"S00096021",132,117,15
"S00096022",107,100,7
"S00096023",92,83,9
"S00096024",55,52,3
"S00096025",93,81,12
"S00096026",114,111,3
"S00096027",71,64,7
"S00096028",107,100,7
"S00096029",77,71,6
"S00096030",149,140,9
"S00096031",173,155,18
"S00096032",109,100,9
"S00096033",116,114,2
"S00096034",89,84,5
"S00096035",71,65,6
"S00096036",141,136,5
"S00096037",129,122,7
"S00096038",161,156,5
"S00096039",107,104,3
"S00096040",100,94,6
"S00096041",117,114,3
"S00096042",103,99,4
"S00096043",158,146,12
"S00096044",107,102,5
"S00096045",116,104,12
"S00096046",106,101,5
"S00096047",88,83,5
"S00096048",102,95,7
"S00096049",118,115,3
"S00096050",106,105,1
"S00096051",89,88,1
"S00096052",117,111,6
"S00096053",121,120,1
"S00096054",162,160,2
"S00096055",93,84,9
"S00096056",118,113,5
"S00096057",104,96,8
"S00096058",161,153,8
"S00096059",121,113,8
"S00096060",107,105,2
"S00096061",149,147,2
"S00096062",145,143,2
"S00096063",75,70,5
"S00096064",126,116,10
"S00096065",139,125,14
"S00096066",89,88,1
"S00096067",87,79,8
"S00096068",109,102,7
"S00096069",110,110,0
"S00096070",92,87,5
"S00096071",93,92,1
"S00096072",151,138,13
"S00096073",117,112,5
"S00096074",78,72,6
"S00096075",74,66,8
"S00096076",82,78,4
"S00096077",155,149,6
"S00096078",154,143,11
"S00096079",109,103,6
"S00096080",84,84,0
"S00096081",109,102,7
"S00096082",98,95,3
"S00096083",139,135,4
"S00096084",112,108,4
"S00096085",117,107,10
"S00096086",62,60,2
"S00096087",100,94,6
"S00096088",77,68,9
"S00096089",165,164,1
"S00096090",104,100,4
"S00096091",151,145,6
"S00096092",98,96,2
"S00096093",83,82,1
"S00096094",118,115,3
"S00096095",89,85,4
"S00096096",99,97,2
"S00096097",106,104,2
"S00096098",129,122,7
"S00096099",106,104,2
"S00096100",103,103,0
"S00096101",147,134,13
"S00096102",55,54,1
"S00096103",131,124,7
"S00096104",111,110,1
"S00096105",162,159,3
"S00096106",100,94,6
"S00096107",91,89,2
"S00096108",73,63,10
"S00096109",115,105,10
"S00096110",120,118,2
"S00096111",122,120,2
"S00096112",194,193,1
"S00096113",97,93,4
"S00096114",145,142,3
"S00096115",168,163,5
"S00096116",69,64,5
"S00096117",156,141,15
"S00096118",185,177,8
"S00096119",104,100,4
"S00096120",113,110,3
"S00096121",103,98,5
"S00096122",146,134,12
"S00096123",87,82,5
"S00096124",100,96,4
"S00096125",131,118,13
"S00096126",80,70,10
"S00096127",110,102,8
"S00096128",114,113,1
"S00096129",138,136,2
"S00096130",78,71,7
"S00096131",89,84,5
"S00096132",130,129,1
"S00096133",59,57,2
"S00096134",102,93,9
"S00096135",62,60,2
"S00096136",66,62,4
"S00096137",61,55,6
"S00096138",90,89,1
"S00096139",126,122,4
"S00096140",80,77,3
"S00096141",99,99,0
"S00096142",169,168,1
"S00096143",97,96,1
"S00096144",207,205,2
"S00096145",157,155,2
"S00096146",106,97,9
"S00096147",53,49,4
"S00096148",56,53,3
"S00096149",62,61,1
"S00096150",92,89,3
"S00096151",114,111,3
"S00096152",65,64,1
"S00096153",101,100,1
"S00096154",83,78,5
"S00096155",166,152,14
"S00096156",95,93,2
"S00096157",113,107,6
"S00096158",137,131,6
"S00096159",190,188,2
"S00096160",193,187,6
"S00096161",122,122,0
"S00096162",831,777,54
"S00096163",84,77,7
"S00096164",87,82,5
"S00096165",190,187,3
"S00096166",123,118,5
"S00096167",196,193,3
"S00096168",124,123,1
"S00096169",205,205,0
"S00096170",140,135,5
"S00096171",115,108,7
"S00096172",150,147,3
"S00096173",128,116,12
"S00096174",76,73,3
"S00096175",82,82,0
"S00096176",179,177,2
"S00096177",153,145,8
"S00096178",71,69,2
"S00096179",87,79,8
"S00096180",136,126,10
"S00096181",63,59,4
"S00096182",93,82,11
"S00096183",99,89,10
"S00096184",108,93,15
"S00096185",80,74,6
"S00096186",85,76,9
"S00096187",55,53,2
"S00096188",86,76,10
"S00096189",161,154,7
"S00096190",136,120,16
"S00096191",52,44,8
"S00096192",93,87,6
"S00096193",124,118,6
"S00096194",200,196,4
"S00096195",139,129,10
"S00096196",157,153,4
"S00096197",120,117,3
"S00096198",156,148,8
"S00096199",131,119,12
"S00096200",70,67,3
"S00096201",117,113,4
"S00096202",84,72,12
"S00096203",142,131,11
"S00096204",186,182,4
"S00096205",96,80,16
"S00096206",61,59,2
"S00096207",139,127,12
"S00096208",141,139,2
"S00096209",161,155,6
"S00096210",147,145,2
"S00096211",114,111,3
"S00096212",131,128,3
"S00096213",132,123,9
"S00096214",91,89,2
"S00096215",160,156,4
"S00096216",180,175,5
"S00096217",88,85,3
"S00096218",163,158,5
"S00096219",128,123,5
"S00096220",50,41,9
"S00096221",142,128,14
"S00096222",152,132,20
"S00096223",95,87,8
"S00096224",140,134,6
"S00096225",128,118,10
"S00096226",164,156,8
"S00096227",53,48,5
"S00096228",133,126,7
"S00096229",92,90,2
"S00096230",139,128,11
"S00096231",74,73,1
"S00096232",148,140,8
"S00096233",65,62,3
"S00096234",133,122,11
"S00096235",123,116,7
"S00096236",92,84,8
"S00096237",69,67,2
"S00096238",102,99,3
"S00096239",67,65,2
"S00096240",75,73,2
"S00096241",105,100,5
"S00096242",175,174,1
"S00096243",136,124,12
"S00096244",61,55,6
"S00096245",187,185,2
"S00096246",193,191,2
"S00096247",95,95,0
"S00096248",116,114,2
"S00096249",99,98,1
"S00096250",144,132,12
"S00096251",182,176,6
"S00096252",106,104,2
"S00096253",179,166,13
"S00096254",104,102,2
"S00096255",204,199,5
"S00096256",109,99,10
"S00096257",100,98,2
"S00096258",104,101,3
"S00096259",164,155,9
"S00096260",97,96,1
"S00096261",61,59,2
"S00096262",126,114,12
"S00096263",66,66,0
"S00096264",172,170,2
"S00096265",93,93,0
"S00096266",94,89,5
"S00096267",90,90,0
"S00096268",142,140,2
"S00096269",58,54,4
"S00096270",121,117,4
"S00096271",107,97,10
"S00096272",142,134,8
"S00096273",61,55,6
"S00096274",91,83,8
"S00096275",104,96,8
"S00096276",103,96,7
"S00096277",129,128,1
"S00096278",132,113,19
"S00096279",103,92,11
"S00096280",89,82,7
"S00096281",104,96,8
"S00096282",89,77,12
"S00096283",127,110,17
"S00096284",98,89,9
"S00096285",99,91,8
"S00096286",67,60,7
"S00096287",68,62,6
"S00096288",85,77,8
"S00096289",94,84,10
"S00096290",85,80,5
"S00096291",110,106,4
"S00096292",82,76,6
"S00096293",52,51,1
"S00096294",106,92,14
"S00096295",197,181,16
"S00096296",56,47,9
"S00096297",77,71,6
"S00096298",99,97,2
"S00096299",61,57,4
"S00096300",110,94,16
"S00096301",58,50,8
"S00096302",120,106,14
"S00096303",70,69,1
"S00096304",117,111,6
"S00096305",64,61,3
"S00096306",117,114,3
"S00096307",132,127,5
"S00096308",131,124,7
"S00096309",127,124,3
"S00096310",138,134,4
"S00096311",107,104,3
"S00096312",101,99,2
"S00096313",117,112,5
"S00096314",101,101,0
"S00096315",119,114,5
"S00096316",62,61,1
"S00096317",100,96,4
"S00096318",115,110,5
"S00096319",86,81,5
"S00096320",118,103,15
"S00096321",199,187,12
"S00096322",83,66,17
"S00096323",78,67,11
"S00096324",112,97,15
"S00096325",118,115,3
"S00096326",119,109,10
"S00096327",103,97,6
"S00096328",99,76,23
"S00096329",85,83,2
"S00096330",60,40,20
"S00096331",111,99,12
"S00096332",120,115,5
"S00096333",118,111,7
"S00096334",102,98,4
"S00096335",134,130,4
"S00096336",135,131,4
"S00096337",69,47,22
"S00096338",101,85,16
"S00096339",104,91,13
"S00096340",94,80,14
"S00096341",79,69,10
"S00096342",125,114,11
"S00096343",86,73,13
"S00096344",127,122,5
"S00096345",94,92,2
"S00096346",113,92,21
"S00096347",117,111,6
"S00096348",93,82,11
"S00096349",89,74,15
"S00096350",65,55,10
"S00096351",196,174,22
"S00096352",140,123,17
"S00096353",64,58,6
"S00096354",91,80,11
"S00096355",173,162,11
"S00096356",135,119,16
"S00096357",150,135,15
"S00096358",84,78,6
"S00096359",63,51,12
"S00096360",85,68,17
"S00096361",82,73,9
"S00096362",78,67,11
"S00096363",80,71,9
"S00096364",86,73,13
"S00096365",96,91,5
"S00096366",126,112,14
"S00096367",155,149,6
"S00096368",94,86,8
"S00096369",228,223,5
"S00096370",90,87,3
"S00096371",96,90,6
"S00096372",109,101,8
"S00096373",127,119,8
"S00096374",162,152,10
"S00096375",149,141,8
"S00096376",108,101,7
"S00096377",154,146,8
"S00096378",87,82,5
"S00096379",106,102,4
"S00096380",148,144,4
"S00096381",107,103,4
"S00096382",76,71,5
"S00096383",112,104,8
"S00096384",126,114,12
"S00096385",105,98,7
"S00096386",170,165,5
"S00096387",167,154,13
"S00096388",167,155,12
"S00096389",105,90,15
"S00096390",187,174,13
"S00096391",176,165,11
"S00096392",59,53,6
"S00096393",90,87,3
"S00096394",84,76,8
"S00096395",136,118,18
"S00096396",150,131,19
"S00096397",134,125,9
"S00096398",134,127,7
"S00096399",82,72,10
"S00096400",84,78,6
"S00096401",102,98,4
"S00096402",107,90,17
"S00096403",77,76,1
"S00096404",56,54,2
"S00096405",84,77,7
"S00096406",73,64,9
"S00096407",135,123,12
"S00096408",110,98,12
"S00096409",128,120,8
"S00096410",68,59,9
"S00096411",148,140,8
"S00096412",53,40,13
"S00096413",123,110,13
"S00096414",172,160,12
"S00096415",140,133,7
"S00096416",103,97,6
"S00096417",71,66,5
"S00096418",111,103,8
"S00096419",109,97,12
"S00096420",84,79,5
"S00096421",125,114,11
"S00096422",169,157,12
"S00096423",161,159,2
"S00096424",124,116,8
"S00096425",171,157,14
"S00096426",87,87,0
"S00096427",131,126,5
"S00096428",122,119,3
"S00096429",89,87,2
"S00096430",117,116,1
"S00096431",72,69,3
"S00096432",65,60,5
"S00096433",52,44,8
"S00096434",71,67,4
"S00096435",66,66,0
"S00096436",198,197,1
"S00096437",54,42,12
"S00096438",66,50,16
"S00096439",69,68,1
"S00096440",66,50,16
"S00096441",55,48,7
"S00096442",68,54,14
"S00096443",85,75,10
"S00096444",122,121,1
"S00096445",110,94,16
"S00096446",87,73,14
"S00096447",105,102,3
"S00096448",73,69,4
"S00096449",133,131,2
"S00096450",94,89,5
"S00096451",148,143,5
"S00096452",124,118,6
"S00096453",74,64,10
"S00096454",133,126,7
"S00096455",112,106,6
"S00096456",105,104,1
"S00096457",76,66,10
"S00096458",106,98,8
"S00096459",115,111,4
"S00096460",107,92,15
"S00096461",110,94,16
"S00096462",105,96,9
"S00096463",119,108,11
"S00096464",123,111,12
"S00096465",138,120,18
"S00096466",75,62,13
"S00096467",94,78,16
"S00096468",74,68,6
"S00096469",148,141,7
"S00096470",108,106,2
"S00096471",57,55,2
"S00096472",144,137,7
"S00096473",95,82,13
"S00096474",135,131,4
"S00096475",109,107,2
"S00096476",119,112,7
"S00096477",128,117,11
"S00096478",91,86,5
"S00096479",143,125,18
"S00096480",112,107,5
"S00096481",132,103,29
"S00096482",133,122,11
"S00096483",127,115,12
"S00096484",102,93,9
"S00096485",66,64,2
"S00096486",192,189,3
"S00096487",108,106,2
"S00096488",90,87,3
"S00096489",92,89,3
"S00096490",71,54,17
"S00096491",58,57,1
"S00096492",150,141,9
"S00096493",165,162,3
"S00096494",177,171,6
"S00096495",157,151,6
"S00096496",125,123,2
"S00096497",114,110,4
"S00096498",106,99,7
"S00096499",56,55,1
"S00096500",61,57,4
"S00096501",119,115,4
"S00096502",82,79,3
"S00096503",80,78,2
"S00096504",126,121,5
"S00096505",109,104,5
"S00096506",131,122,9
"S00096507",136,130,6
"S00096508",86,82,4
"S00096509",106,100,6
"S00096510",91,86,5
"S00096511",105,96,9
"S00096512",102,89,13
"S00096513",170,165,5
"S00096514",94,85,9
"S00096515",91,84,7
"S00096516",126,113,13
"S00096517",189,181,8
"S00096518",111,103,8
"S00096519",145,128,17
"S00096520",110,97,13
"S00096521",147,140,7
"S00096522",90,88,2
"S00096523",151,136,15
"S00096524",117,110,7
"S00096525",65,62,3
"S00096526",167,163,4
"S00096527",106,100,6
"S00096528",70,66,4
"S00096529",101,100,1
"S00096530",142,142,0
"S00096531",78,48,30
"S00096532",84,81,3
"S00096533",86,79,7
"S00096534",75,59,16
"S00096535",82,61,21
"S00096536",195,170,25
"S00096537",96,86,10
"S00096538",85,85,0
"S00096539",76,65,11
"S00096540",146,134,12
"S00096541",100,97,3
"S00096542",113,94,19
"S00096543",101,91,10
"S00096544",120,97,23
"S00096545",87,68,19
"S00096546",60,51,9
"S00096547",85,71,14
"S00096548",121,117,4
"S00096549",118,101,17
"S00096550",147,135,12
"S00096551",88,88,0
"S00096552",88,80,8
"S00096553",137,129,8
"S00096554",77,64,13
"S00096555",227,212,15
"S00096556",142,129,13
"S00096557",60,54,6
"S00096558",168,154,14
"S00096559",106,95,11
"S00096560",92,83,9
"S00096561",77,69,8
"S00096562",95,87,8
"S00096563",168,150,18
"S00096564",105,94,11
"S00096565",62,56,6
"S00096566",118,110,8
"S00096567",120,119,1
"S00096568",134,133,1
"S00096569",89,85,4
"S00096570",117,112,5
"S00096571",184,168,16
"S00096572",86,73,13
"S00096573",99,94,5
"S00096574",112,104,8
"S00096575",65,64,1
"S00096576",112,107,5
"S00096577",93,85,8
"S00096578",83,81,2
"S00096579",143,142,1
"S00096580",93,86,7
"S00096581",101,98,3
"S00096582",93,89,4
"S00096583",92,87,5
"S00096584",99,92,7
"S00096585",61,59,2
"S00096586",83,83,0
"S00096587",176,175,1
"S00096588",82,78,4
"S00096589",90,76,14
"S00096590",97,91,6
"S00096591",70,66,4
"S00096592",83,81,2
"S00096593",54,48,6
"S00096594",75,73,2
"S00096595",88,85,3
"S00096596",67,60,7
"S00096597",94,87,7
"S00096598",54,51,3
"S00096599",93,84,9
"S00096600",80,70,10
"S00096601",110,106,4
"S00096602",94,91,3
"S00096603",117,94,23
"S00096604",122,115,7
"S00096605",87,75,12
"S00096606",71,64,7
"S00096607",95,84,11
"S00096608",118,109,9
"S00096609",149,145,4
"S00096610",87,81,6
"S00096611",232,225,7
"S00096612",94,93,1
"S00096613",57,52,5
"S00096614",67,64,3
"S00096615",78,75,3
"S00096616",121,106,15
"S00096617",98,92,6
"S00096618",109,104,5
"S00096619",73,71,2
"S00096620",90,87,3
"S00096621",89,81,8
"S00096622",77,71,6
"S00096623",116,107,9
"S00096624",83,80,3
"S00096625",146,143,3
"S00096626",111,101,10
"S00096627",75,69,6
"S00096628",131,124,7
"S00096629",84,75,9
"S00096630",115,105,10
"S00096631",103,101,2
"S00096632",106,101,5
"S00096633",100,89,11
"S00096634",77,64,13
"S00096635",113,107,6
"S00096636",88,80,8
"S00096637",89,70,19
"S00096638",77,67,10
"S00096639",69,67,2
"S00096640",87,74,13
"S00096641",92,89,3
"S00096642",138,137,1
"S00096643",166,161,5
"S00096644",116,111,5
"S00096645",82,75,7
"S00096646",88,84,4
"S00096647",137,134,3
"S00096648",60,55,5
"S00096649",117,110,7
"S00096650",94,93,1
"S00096651",227,223,4
"S00096652",170,162,8
"S00096653",73,71,2
"S00096654",168,167,1
"S00096655",209,193,16
"S00096656",85,82,3
"S00096657",79,75,4
"S00096658",52,50,2
"S00096659",96,82,14
"S00096660",97,90,7
"S00096661",143,135,8
"S00096662",119,112,7
"S00096663",128,123,5
"S00096664",217,168,49
"S00096665",168,146,22
"S00096666",87,81,6
"S00096667",56,52,4
"S00096668",80,76,4
"S00096669",168,163,5
"S00096670",97,95,2
"S00096671",96,94,2
"S00096672",109,99,10
"S00096673",176,168,8
"S00096674",136,130,6
"S00096675",109,101,8
"S00096676",88,79,9
"S00096677",53,48,5
"S00096678",69,54,15
"S00096679",87,82,5
"S00096680",88,75,13
"S00096681",97,83,14
"S00096682",112,97,15
"S00096683",166,160,6
"S00096684",84,72,12
"S00096685",113,101,12
"S00096686",181,170,11
"S00096687",174,161,13
"S00096688",117,108,9
"S00096689",97,87,10
"S00096690",76,74,2
"S00096691",96,94,2
"S00096692",206,200,6
"S00096693",156,153,3
"S00096694",157,132,25
"S00096695",80,76,4
"S00096696",131,113,18
"S00096697",102,94,8
"S00096698",67,62,5
"S00096699",77,76,1
"S00096700",85,73,12
