"output_area","total","good","not_good"
"S00096701",94,86,8
"S00096702",106,104,2
"S00096703",128,119,9
"S00096704",98,86,12
"S00096705",163,155,8
"S00096706",86,82,4
"S00096707",85,83,2
"S00096708",52,43,9
"S00096709",87,81,6
"S00096710",83,73,10
"S00096711",90,80,10
"S00096712",127,113,14
"S00096713",121,106,15
"S00096714",70,59,11
"S00096715",170,159,11
"S00096716",63,58,5
"S00096717",97,80,17
"S00096718",100,97,3
"S00096719",153,141,12
"S00096720",65,65,0
"S00096721",71,57,14
"S00096722",78,63,15
"S00096723",129,113,16
"S00096724",80,78,2
"S00096725",110,106,4
"S00096726",84,71,13
"S00096727",153,142,11
"S00096728",155,139,16
"S00096729",121,100,21
"S00096730",115,102,13
"S00096731",70,63,7
"S00096732",155,144,11
"S00096733",149,130,19
"S00096734",77,73,4
"S00096735",120,106,14
"S00096736",73,56,17
"S00096737",59,57,2
"S00096738",117,107,10
"S00096739",137,134,3
"S00096740",121,115,6
"S00096741",181,113,68
"S00096742",132,120,12
"S00096743",133,132,1
"S00096744",120,114,6
"S00096745",98,89,9
"S00096746",96,83,13
"S00096747",184,169,15
"S00096748",154,135,19
"S00096749",169,157,12
"S00096750",167,151,16
"S00096751",107,99,8
"S00096752",115,104,11
"S00096753",94,85,9
"S00096754",106,94,12
"S00096755",136,122,14
"S00096756",109,100,9
"S00096757",69,59,10
"S00096758",137,126,11
"S00096759",85,80,5
"S00096760",128,115,13
"S00096761",92,86,6
"S00096762",82,79,3
"S00096763",86,75,11
"S00096764",55,48,7
"S00096765",98,79,19
"S00096766",134,126,8
"S00096767",128,119,9
"S00096768",100,93,7
"S00096769",74,64,10
"S00096770",70,63,7
"S00096771",110,96,14
"S00096772",104,97,7
"S00096773",115,105,10
"S00096774",117,102,15
"S00096775",68,55,13
"S00096776",65,50,15
"S00096777",66,57,9
"S00096778",62,53,9
"S00096779",68,66,2
"S00096780",56,48,8
"S00096781",109,106,3
"S00096782",122,105,17
"S00096783",68,59,9
"S00096784",110,95,15
"S00096785",134,121,13
"S00096786",128,116,12
"S00096787",152,141,11
"S00096788",92,85,7
"S00096789",73,61,12
"S00096790",96,87,9
"S00096791",76,58,18
"S00096792",85,75,10
"S00096793",77,62,15
"S00096794",185,172,13
"S00096795",106,87,19
"S00096796",76,68,8
"S00096797",77,60,17
"S00096798",86,74,12
"S00096799",71,56,15
"S00096800",82,71,11
"S00096801",105,96,9
"S00096802",97,86,11
"S00096803",162,154,8
"S00096804",114,103,11
"S00096805",60,55,5
"S00096806",160,148,12
"S00096807",77,75,2
"S00096808",136,128,8
"S00096809",108,98,10
"S00096810",81,73,8
"S00096811",80,77,3
"S00096812",139,126,13
"S00096813",112,103,9
"S00096814",119,106,13
"S00096815",156,144,12
"S00096816",152,137,15
"S00096817",106,100,6
"S00096818",99,92,7
"S00096819",117,112,5
"S00096820",123,113,10
"S00096821",82,69,13
"S00096822",99,90,9
"S00096823",77,69,8
"S00096824",118,108,10
"S00096825",112,97,15
"S00096826",103,93,10
"S00096827",96,82,14
"S00096828",109,105,4
"S00096829",81,71,10
"S00096830",119,113,6
"S00096831",146,126,20
"S00096832",85,78,7
"S00096833",122,113,9
"S00096834",128,110,18
"S00096835",132,118,14
"S00096836",87,77,10
"S00096837",100,93,7
"S00096838",154,141,13
"S00096839",151,131,20
"S00096840",145,129,16
"S00096841",141,123,18
"S00096842",131,118,13
"S00096843",85,79,6
"S00096844",123,117,6
"S00096845",97,81,16
"S00096846",99,88,11
"S00096847",55,45,10
"S00096848",90,77,13
"S00096849",104,98,6
"S00096850",91,82,9
"S00096851",83,74,9
"S00096852",72,61,11
"S00096853",134,124,10
"S00096854",93,86,7
"S00096855",173,171,2
"S00096856",166,161,5
"S00096857",68,53,15
"S00096858",75,64,11
"S00096859",160,147,13
"S00096860",95,81,14
"S00096861",78,61,17
"S00096862",106,102,4
"S00096863",130,122,8
"S00096864",92,86,6
"S00096865",58,45,13
"S00096866",96,77,19
"S00096867",86,84,2
"S00096868",56,49,7
"S00096869",75,66,9
"S00096870",53,43,10
"S00096871",118,102,16
"S00096872",275,142,133
"S00096873",141,140,1
"S00096874",56,44,12
"S00096875",84,77,7
"S00096876",111,105,6
"S00096877",96,84,12
"S00096878",141,126,15
"S00096879",109,103,6
"S00096880",116,105,11
"S00096881",123,116,7
"S00096882",104,97,7
"S00096883",90,87,3
"S00096884",87,82,5
"S00096885",136,135,1
"S00096886",97,92,5
"S00096887",94,90,4
"S00096888",104,95,9
"S00096889",179,175,4
"S00096890",155,140,15
"S00096891",132,122,10
"S00096892",82,73,9
"S00096893",61,55,6
"S00096894",87,76,11
"S00096895",100,87,13
"S00096896",129,111,18
"S00096897",97,95,2
"S00096898",98,97,1
"S00096899",107,106,1
"S00096900",107,101,6
"S00096901",119,116,3
"S00096902",82,77,5
"S00096903",69,62,7
"S00096904",129,120,9
"S00096905",114,106,8
"S00096906",123,115,8
"S00096907",98,86,12
"S00096908",169,157,12
"S00096909",119,114,5
"S00096910",131,126,5
"S00096911",118,115,3
"S00096912",155,154,1
"S00096913",146,140,6
"S00096914",121,118,3
"S00096915",105,101,4
"S00096916",157,154,3
"S00096917",65,62,3
"S00096918",85,84,1
"S00096919",129,126,3
"S00096920",122,117,5
"S00096921",91,88,3
"S00096922",107,106,1
"S00096923",78,76,2
"S00096924",62,61,1
"S00096925",165,161,4
"S00096926",114,111,3
"S00096927",112,102,10
"S00096928",100,91,9
"S00096929",108,103,5
"S00096930",80,79,1
"S00096931",94,89,5
"S00096932",173,156,17
"S00096933",138,134,4
"S00096934",124,119,5
"S00096935",89,85,4
"S00096936",122,118,4
"S00096937",127,111,16
"S00096938",131,124,7
"S00096939",59,55,4
"S00096940",87,79,8
"S00096941",137,131,6
"S00096942",180,171,9
"S00096943",130,124,6
"S00096944",112,103,9
"S00096945",114,111,3
"S00096946",80,78,2
"S00096947",114,102,12
"S00096948",108,100,8
"S00096949",87,78,9
"S00096950",109,103,6
"S00096951",94,80,14
"S00096952",148,134,14
"S00096953",79,73,6
"S00096954",69,64,5
"S00096955",137,120,17
"S00096956",123,117,6
"S00096957",177,165,12
"S00096958",142,125,17
"S00096959",63,55,8
"S00096960",100,95,5
"S00096961",91,83,8
"S00096962",115,111,4
"S00096963",118,110,8
"S00096964",156,145,11
"S00096965",86,83,3
"S00096966",55,50,5
"S00096967",122,108,14
"S00096968",135,129,6
"S00096969",112,105,7
"S00096970",137,128,9
"S00096971",53,50,3
"S00096972",122,114,8
"S00096973",133,118,15
"S00096974",94,88,6
"S00096975",156,152,4
"S00096976",85,72,13
"S00096977",70,62,8
"S00096978",111,95,16
"S00096979",76,71,5
"S00096980",119,109,10
"S00096981",152,145,7
"S00096982",121,119,2
"S00096983",97,95,2
"S00096984",116,107,9
"S00096985",79,71,8
"S00096986",103,91,12
"S00096987",68,58,10
"S00096988",75,65,10
"S00096989",149,138,11
"S00096990",85,80,5
"S00096991",58,53,5
"S00096992",59,52,7
"S00096993",103,91,12
"S00096994",52,45,7
"S00096995",102,92,10
"S00096996",61,58,3
"S00096997",52,46,6
"S00096998",93,86,7
"S00096999",119,113,6
"S00097000",99,97,2
"S00097001",93,82,11
"S00097002",58,55,3
"S00097003",66,61,5
"S00097004",109,97,12
"S00097005",127,115,12
"S00097006",75,68,7
"S00097007",133,122,11
"S00097008",78,78,0
"S00097009",120,113,7
"S00097010",82,80,2
"S00097011",95,89,6
"S00097012",85,77,8
"S00097013",120,107,13
"S00097014",95,87,8
"S00097015",63,52,11
"S00097016",63,50,13
"S00097017",71,57,14
"S00097018",67,60,7
"S00097019",77,67,10
"S00097020",62,47,15
"S00097021",87,74,13
"S00097022",103,90,13
"S00097023",131,127,4
"S00097024",79,79,0
"S00097025",261,258,3
"S00097026",107,104,3
"S00097027",103,100,3
"S00097028",97,92,5
"S00097029",141,138,3
"S00097030",104,100,4
"S00097031",96,94,2
"S00097032",183,181,2
"S00097033",73,67,6
"S00097034",73,69,4
"S00097035",52,45,7
"S00097036",52,42,10
"S00097037",97,82,15
"S00097038",165,161,4
"S00097039",85,71,14
"S00097040",62,56,6
"S00097041",55,51,4
"S00097042",92,75,17
"S00097043",82,74,8
"S00097044",181,166,15
"S00097045",156,133,23
"S00097046",75,72,3
"S00097047",129,122,7
"S00097048",137,119,18
"S00097049",74,67,7
"S00097050",78,75,3
"S00097051",109,105,4
"S00097052",142,135,7
"S00097053",146,142,4
"S00097054",161,154,7
"S00097055",63,58,5
"S00097056",152,132,20
"S00097057",85,78,7
"S00097058",101,94,7
"S00097059",54,46,8
"S00097060",58,54,4
"S00097061",93,90,3
"S00097062",142,132,10
"S00097063",87,82,5
"S00097064",56,49,7
"S00097065",87,77,10
"S00097066",88,83,5
"S00097067",88,80,8
"S00097068",102,88,14
"S00097069",187,181,6
"S00097070",83,78,5
"S00097071",169,167,2
"S00097072",57,44,13
"S00097073",89,81,8
"S00097074",121,108,13
"S00097075",64,56,8
"S00097076",86,73,13
"S00097077",55,46,9
"S00097078",97,97,0
"S00097079",121,120,1
"S00097080",99,96,3
"S00097081",102,97,5
"S00097082",77,75,2
"S00097083",68,56,12
"S00097084",94,84,10
"S00097085",112,105,7
"S00097086",68,58,10
"S00097087",105,93,12
"S00097088",93,89,4
"S00097089",73,69,4
"S00097090",139,129,10
"S00097091",106,103,3
"S00097092",90,88,2
"S00097093",98,95,3
"S00097094",69,61,8
"S00097095",206,200,6
"S00097096",130,126,4
"S00097097",103,99,4
"S00097098",83,75,8
"S00097099",97,88,9
"S00097100",84,72,12
"S00097101",66,59,7
"S00097102",68,62,6
"S00097103",81,74,7
"S00097104",172,166,6
"S00097105",60,59,1
"S00097106",161,153,8
"S00097107",112,109,3
"S00097108",73,70,3
"S00097109",154,150,4
"S00097110",102,97,5
"S00097111",73,71,2
"S00097112",135,134,1
"S00097113",102,96,6
"S00097114",107,104,3
"S00097115",114,107,7
"S00097116",144,143,1
"S00097117",78,76,2
"S00097118",174,170,4
"S00097119",114,109,5
"S00097120",116,110,6
"S00097121",146,140,6
"S00097122",116,112,4
"S00097123",127,123,4
"S00097124",93,91,2
"S00097125",111,108,3
"S00097126",93,89,4
"S00097127",90,87,3
"S00097128",157,153,4
"S00097129",57,57,0
"S00097130",72,69,3
"S00097131",100,93,7
"S00097132",98,96,2
"S00097133",136,131,5
"S00097134",175,164,11
"S00097135",106,100,6
"S00097136",165,152,13
"S00097137",85,83,2
"S00097138",88,81,7
"S00097139",144,137,7
"S00097140",113,109,4
"S00097141",179,177,2
"S00097142",195,188,7
"S00097143",87,85,2
"S00097144",110,106,4
"S00097145",170,163,7
"S00097146",117,113,4
"S00097147",147,142,5
"S00097148",174,170,4
"S00097149",123,115,8
"S00097150",180,173,7
"S00097151",97,91,6
"S00097152",141,131,10
"S00097153",184,174,10
"S00097154",152,141,11
"S00097155",94,89,5
"S00097156",146,137,9
"S00097157",176,165,11
"S00097158",108,104,4
"S00097159",192,178,14
"S00097160",91,91,0
"S00097161",195,192,3
"S00097162",142,135,7
"S00097163",128,123,5
"S00097164",144,141,3
"S00097165",60,56,4
"S00097166",121,111,10
"S00097167",177,159,18
"S00097168",124,118,6
"S00097169",51,47,4
"S00097170",230,222,8
"S00097171",135,126,9
"S00097172",137,127,10
"S00097173",154,147,7
"S00097174",119,111,8
"S00097175",97,94,3
"S00097176",118,117,1
"S00097177",110,103,7
"S00097178",118,109,9
"S00097179",78,77,1
"S00097180",123,105,18
"S00097181",176,163,13
"S00097182",97,90,7
"S00097183",130,121,9
"S00097184",118,115,3
"S00097185",121,117,4
"S00097186",86,85,1
"S00097187",114,109,5
"S00097188",104,98,6
"S00097189",124,121,3
"S00097190",82,79,3
"S00097191",55,51,4
"S00097192",90,83,7
"S00097193",162,147,15
"S00097194",208,204,4
"S00097195",106,105,1
"S00097196",130,122,8
"S00097197",101,97,4
"S00097198",136,133,3
"S00097199",105,93,12
"S00097200",141,139,2
"S00097201",90,86,4
"S00097202",79,74,5
"S00097203",114,112,2
"S00097204",100,97,3
"S00097205",122,119,3
"S00097206",143,141,2
"S00097207",143,136,7
"S00097208",152,142,10
"S00097209",150,143,7
"S00097210",136,135,1
"S00097211",199,185,14
"S00097212",183,177,6
"S00097213",139,135,4
"S00097214",159,154,5
"S00097215",140,132,8
"S00097216",136,132,4
"S00097217",186,183,3
"S00097218",182,172,10
"S00097219",144,137,7
"S00097220",106,99,7
"S00097221",83,79,4
"S00097222",87,84,3
"S00097223",161,155,6
"S00097224",185,178,7
"S00097225",82,78,4
"S00097226",88,84,4
"S00097227",107,99,8
"S00097228",163,158,5
"S00097229",77,69,8
"S00097230",137,131,6
"S00097231",83,69,14
"S00097232",167,162,5
"S00097233",105,68,37
"S00097234",163,158,5
"S00097235",173,158,15
"S00097236",157,154,3
"S00097237",148,137,11
"S00097238",126,125,1
"S00097239",134,126,8
"S00097240",95,90,5
"S00097241",76,72,4
"S00097242",125,117,8
"S00097243",197,196,1
"S00097244",128,125,3
"S00097245",163,161,2
"S00097246",66,63,3
"S00097247",117,114,3
"S00097248",142,140,2
"S00097249",125,121,4
"S00097250",165,162,3
"S00097251",182,172,10
"S00097252",202,194,8
"S00097253",163,152,11
"S00097254",133,123,10
"S00097255",131,125,6
"S00097256",99,91,8
"S00097257",78,71,7
"S00097258",89,80,9
"S00097259",165,157,8
"S00097260",77,75,2
"S00097261",78,77,1
"S00097262",101,97,4
"S00097263",101,89,12
"S00097264",95,87,8
"S00097265",88,83,5
"S00097266",76,75,1
"S00097267",60,53,7
"S00097268",150,143,7
"S00097269",143,132,11
"S00097270",59,57,2
"S00097271",94,90,4
"S00097272",79,73,6
"S00097273",70,67,3
"S00097274",101,98,3
"S00097275",87,78,9
"S00097276",107,104,3
"S00097277",135,128,7
"S00097278",114,110,4
"S00097279",117,110,7
"S00097280",92,90,2
"S00097281",119,113,6
"S00097282",126,117,9
"S00097283",70,66,4
"S00097284",129,125,4
"S00097285",86,80,6
"S00097286",81,80,1
"S00097287",166,162,4
"S00097288",159,147,12
"S00097289",113,109,4
"S00097290",109,103,6
"S00097291",73,69,4
"S00097292",75,63,12
"S00097293",122,118,4
"S00097294",136,134,2
"S00097295",81,78,3
"S00097296",105,102,3
"S00097297",52,35,17
"S00097298",127,124,3
"S00097299",92,91,1
"S00097300",187,183,4
"S00097301",65,58,7
"S00097302",85,78,7
"S00097303",164,161,3
"S00097304",98,96,2
"S00097305",101,98,3
"S00097306",139,137,2
"S00097307",174,167,7
"S00097308",83,79,4
"S00097309",138,133,5
"S00097310",170,167,3
"S00097311",171,167,4
"S00097312",56,56,0
"S00097313",72,71,1
"S00097314",75,71,4
"S00097315",140,133,7
"S00097316",58,53,5
"S00097317",89,88,1
"S00097318",52,51,1
"S00097319",71,67,4
"S00097320",79,78,1
"S00097321",98,94,4
"S00097322",67,65,2
"S00097323",127,121,6
"S00097324",122,117,5
"S00097325",120,110,10
"S00097326",100,93,7
"S00097327",105,101,4
"S00097328",131,123,8
"S00097329",167,161,6
"S00097330",109,107,2
"S00097331",137,135,2
"S00097332",80,80,0
"S00097333",139,137,2
"S00097334",102,94,8
"S00097335",132,126,6
"S00097336",75,70,5
"S00097337",89,87,2
"S00097338",97,92,5
"S00097339",186,182,4
"S00097340",172,162,10
"S00097341",119,114,5
"S00097342",136,131,5
"S00097343",119,116,3
"S00097344",190,178,12
"S00097345",77,71,6
"S00097346",140,136,4
"S00097347",61,58,3
"S00097348",169,168,1
"S00097349",118,101,17
"S00097350",131,128,3
"S00097351",88,86,2
"S00097352",87,80,7
"S00097353",135,130,5
"S00097354",148,142,6
"S00097355",69,67,2
"S00097356",121,111,10
"S00097357",85,80,5
"S00097358",81,80,1
"S00097359",96,87,9
"S00097360",178,174,4
"S00097361",69,69,0
"S00097362",64,60,4
"S00097363",137,133,4
"S00097364",144,134,10
"S00097365",100,97,3
"S00097366",114,110,4
"S00097367",145,137,8
"S00097368",129,122,7
"S00097369",146,140,6
"S00097370",68,62,6
"S00097371",112,109,3
"S00097372",57,52,5
"S00097373",78,75,3
"S00097374",119,117,2
"S00097375",121,120,1
"S00097376",93,84,9
"S00097377",125,117,8
"S00097378",137,133,4
"S00097379",114,103,11
"S00097380",105,103,2
"S00097381",112,102,10
"S00097382",120,115,5
"S00097383",120,115,5
"S00097384",70,68,2
"S00097385",102,99,3
"S00097386",114,103,11
"S00097387",97,96,1
"S00097388",118,106,12
"S00097389",102,93,9
"S00097390",135,129,6
"S00097391",109,106,3
"S00097392",151,144,7
"S00097393",94,91,3
"S00097394",64,62,2
"S00097395",134,127,7
"S00097396",70,69,1
"S00097397",98,91,7
"S00097398",88,81,7
"S00097399",86,81,5
"S00097400",143,136,7
"S00097401",61,56,5
"S00097402",104,98,6
"S00097403",83,71,12
"S00097404",135,127,8
"S00097405",101,87,14
"S00097406",77,69,8
"S00097407",56,48,8
"S00097408",72,69,3
"S00097409",72,66,6
"S00097410",87,80,7
"S00097411",103,93,10
"S00097412",99,96,3
"S00097413",132,120,12
"S00097414",121,114,7
"S00097415",127,117,10
"S00097416",111,103,8
"S00097417",155,143,12
"S00097418",180,169,11
"S00097419",93,89,4
"S00097420",116,109,7
"S00097421",103,100,3
"S00097422",144,131,13
"S00097423",56,52,4
"S00097424",127,122,5
"S00097425",134,126,8
"S00097426",87,79,8
"S00097427",76,68,8
"S00097428",112,107,5
"S00097429",126,115,11
"S00097430",74,70,4
"S00097431",138,127,11
"S00097432",80,76,4
"S00097433",129,123,6
"S00097434",152,144,8
"S00097435",111,105,6
"S00097436",174,161,13
"S00097437",104,96,8
"S00097438",162,154,8
"S00097439",146,142,4
"S00097440",69,68,1
"S00097441",92,83,9
"S00097442",130,123,7
"S00097443",146,135,11
"S00097444",121,104,17
"S00097445",63,60,3
"S00097446",158,143,15
"S00097447",111,99,12
"S00097448",118,109,9
"S00097449",108,104,4
"S00097450",121,117,4
"S00097451",100,89,11
"S00097452",63,60,3
"S00097453",168,154,14
"S00097454",107,106,1
"S00097455",97,87,10
"S00097456",180,173,7
"S00097457",96,90,6
"S00097458",118,113,5
"S00097459",138,125,13
"S00097460",184,165,19
"S00097461",54,51,3
"S00097462",158,153,5
"S00097463",69,66,3
"S00097464",121,111,10
"S00097465",203,195,8
"S00097466",158,149,9
"S00097467",100,89,11
"S00097468",85,78,7
"S00097469",122,117,5
"S00097470",156,145,11
"S00097471",135,126,9
"S00097472",92,82,10
"S00097473",96,83,13
"S00097474",93,88,5
"S00097475",92,87,5
"S00097476",108,101,7
"S00097477",124,120,4
"S00097478",90,80,10
"S00097479",134,124,10
"S00097480",60,57,3
"S00097481",104,93,11
"S00097482",70,62,8
"S00097483",92,81,11
"S00097484",71,66,5
"S00097485",126,114,12
"S00097486",114,112,2
"S00097487",111,108,3
"S00097488",86,78,8
"S00097489",92,87,5
"S00097490",168,156,12
"S00097491",65,61,4
"S00097492",139,130,9
"S00097493",95,86,9
"S00097494",84,83,1
"S00097495",86,84,2
"S00097496",99,93,6
"S00097497",110,104,6
"S00097498",96,95,1
"S00097499",116,113,3
"S00097500",134,133,1
"S00097501",74,71,3
"S00097502",138,132,6
"S00097503",109,102,7
"S00097504",129,124,5
"S00097505",115,112,3
"S00097506",120,114,6
"S00097507",78,76,2
"S00097508",115,110,5
"S00097509",83,83,0
"S00097510",133,124,9
"S00097511",189,180,9
"S00097512",92,88,4
"S00097513",74,73,1
"S00097514",75,70,5
"S00097515",146,141,5
"S00097516",133,117,16
"S00097517",69,68,1
"S00097518",85,81,4
"S00097519",123,113,10
"S00097520",99,91,8
"S00097521",138,123,15
"S00097522",60,56,4
"S00097523",68,65,3
"S00097524",132,126,6
"S00097525",100,98,2
"S00097526",138,134,4
"S00097527",119,116,3
"S00097528",152,142,10
"S00097529",160,154,6
"S00097530",118,110,8
"S00097531",140,135,5
"S00097532",115,107,8
"S00097533",123,118,5
"S00097534",108,105,3
"S00097535",172,160,12
"S00097536",88,77,11
"S00097537",132,118,14
"S00097538",140,125,15
"S00097539",209,196,13
"S00097540",143,127,16
"S00097541",61,54,7
"S00097542",65,56,9
"S00097543",98,92,6
"S00097544",102,92,10
"S00097545",119,113,6
"S00097546",73,59,14
"S00097547",104,102,2
"S00097548",116,107,9
"S00097549",159,148,11
"S00097550",93,89,4
"S00097551",67,61,6
"S00097552",72,69,3
"S00097553",106,98,8
"S00097554",118,112,6
"S00097555",69,67,2
"S00097556",145,141,4
"S00097557",61,47,14
"S00097558",174,169,5
"S00097559",113,106,7
"S00097560",90,86,4
"S00097561",150,138,12
"S00097562",155,143,12
"S00097563",71,59,12
"S00097564",101,94,7
"S00097565",112,102,10
"S00097566",138,128,10
"S00097567",133,115,18
"S00097568",128,115,13
"S00097569",85,78,7
"S00097570",178,170,8
"S00097571",144,142,2
"S00097572",73,65,8
"S00097573",72,63,9
"S00097574",97,87,10
"S00097575",138,129,9
"S00097576",151,144,7
"S00097577",99,91,8
"S00097578",89,82,7
"S00097579",101,94,7
"S00097580",117,106,11
"S00097581",100,91,9
"S00097582",111,99,12
"S00097583",158,153,5
"S00097584",97,83,14
"S00097585",107,102,5
"S00097586",146,142,4
"S00097587",118,115,3
"S00097588",121,113,8
"S00097589",96,91,5
"S00097590",71,66,5
"S00097591",101,94,7
"S00097592",67,61,6
"S00097593",84,82,2
"S00097594",65,62,3
"S00097595",105,97,8
"S00097596",88,81,7
"S00097597",106,103,3
"S00097598",86,82,4
"S00097599",72,66,6
"S00097600",92,82,10
"S00097601",131,130,1
"S00097602",127,119,8
"S00097603",118,118,0
"S00097604",148,133,15
"S00097605",127,111,16
"S00097606",152,146,6
"S00097607",130,123,7
"S00097608",122,118,4
"S00097609",133,122,11
"S00097610",141,134,7
"S00097611",158,151,7
"S00097612",141,134,7
"S00097613",113,105,8
"S00097614",73,71,2
"S00097615",101,91,10
"S00097616",114,111,3
"S00097617",104,91,13
"S00097618",99,91,8
"S00097619",125,118,7
"S00097620",159,150,9
"S00097621",130,124,6
"S00097622",118,118,0
"S00097623",129,122,7
"S00097624",114,98,16
"S00097625",89,81,8
"S00097626",97,96,1
"S00097627",114,109,5
"S00097628",83,79,4
"S00097629",62,57,5
"S00097630",130,125,5
"S00097631",108,99,9
"S00097632",123,118,5
"S00097633",113,102,11
"S00097634",155,148,7
"S00097635",104,98,6
"S00097636",186,172,14
"S00097637",163,161,2
"S00097638",70,66,4
"S00097639",70,66,4
"S00097640",130,128,2
"S00097641",143,130,13
"S00097642",173,160,13
"S00097643",161,155,6
"S00097644",163,161,2
"S00097645",149,142,7
"S00097646",103,99,4
"S00097647",136,133,3
"S00097648",71,69,2
"S00097649",77,70,7
"S00097650",60,57,3
"S00097651",78,76,2
"S00097652",96,89,7
"S00097653",96,96,0
"S00097654",64,55,9
"S00097655",100,95,5
"S00097656",130,126,4
"S00097657",152,138,14
"S00097658",127,123,4
"S00097659",106,100,6
"S00097660",93,90,3
"S00097661",131,130,1
"S00097662",98,88,10
"S00097663",156,145,11
"S00097664",85,82,3
"S00097665",89,87,2
"S00097666",112,103,9
"S00097667",78,69,9
"S00097668",103,102,1
"S00097669",81,76,5
"S00097670",145,134,11
"S00097671",108,106,2
"S00097672",89,85,4
"S00097673",111,101,10
"S00097674",112,107,5
"S00097675",86,79,7
"S00097676",117,109,8
"S00097677",88,84,4
"S00097678",127,118,9
"S00097679",99,93,6
"S00097680",120,116,4
"S00097681",83,82,1
"S00097682",158,150,8
"S00097683",73,71,2
"S00097684",139,130,9
"S00097685",76,70,6
"S00097686",136,128,8
"S00097687",100,91,9
"S00097688",82,78,4
"S00097689",104,94,10
"S00097690",159,154,5
"S00097691",112,103,9
"S00097692",98,93,5
"S00097693",105,99,6
"S00097694",193,183,10
"S00097695",136,135,1
"S00097696",122,117,5
"S00097697",82,70,12
"S00097698",77,69,8
"S00097699",101,98,3
"S00097700",87,82,5
"S00097701",86,75,11
"S00097702",85,79,6
"S00097703",94,85,9
"S00097704",89,82,7
"S00097705",107,101,6
"S00097706",91,85,6
"S00097707",67,54,13
"S00097708",109,105,4
"S00097709",85,75,10
"S00097710",109,101,8
"S00097711",141,138,3
"S00097712",192,190,2
"S00097713",127,117,10
"S00097714",118,105,13
"S00097715",111,105,6
"S00097716",98,97,1
"S00097717",162,150,12
"S00097718",162,144,18
"S00097719",97,87,10
"S00097720",99,91,8
"S00097721",103,99,4
"S00097722",91,85,6
"S00097723",91,88,3
"S00097724",107,100,7
"S00097725",90,83,7
"S00097726",103,91,12
"S00097727",112,108,4
"S00097728",169,159,10
"S00097729",120,108,12
"S00097730",120,112,8
"S00097731",148,138,10
"S00097732",148,143,5
"S00097733",107,99,8
"S00097734",127,123,4
"S00097735",77,71,6
"S00097736",144,134,10
"S00097737",129,119,10
"S00097738",91,89,2
"S00097739",104,98,6
"S00097740",58,57,1
"S00097741",84,80,4
"S00097742",79,78,1
"S00097743",115,103,12
"S00097744",128,122,6
"S00097745",78,76,2
"S00097746",108,103,5
"S00097747",106,105,1
"S00097748",111,107,4
"S00097749",132,123,9
"S00097750",88,83,5
"S00097751",147,137,10
"S00097752",90,85,5
"S00097753",153,142,11
"S00097754",183,179,4
"S00097755",92,89,3
"S00097756",174,170,4
"S00097757",182,167,15
"S00097758",132,127,5
"S00097759",159,150,9
"S00097760",99,94,5
"S00097761",163,159,4
"S00097762",116,115,1
"S00097763",94,89,5
"S00097764",96,88,8
"S00097765",80,71,9
"S00097766",121,115,6
"S00097767",159,149,10
"S00097768",116,110,6
"S00097769",131,122,9
"S00097770",183,172,11
"S00097771",128,120,8
"S00097772",118,109,9
"S00097773",162,151,11
"S00097774",116,100,16
"S00097775",108,84,24
"S00097776",101,92,9
"S00097777",98,94,4
"S00097778",87,81,6
"S00097779",69,65,4
"S00097780",168,158,10
"S00097781",202,199,3
"S00097782",165,159,6
"S00097783",136,130,6
"S00097784",110,106,4
"S00097785",83,78,5
"S00097786",97,87,10
"S00097787",103,96,7
"S00097788",117,116,1
"S00097789",119,114,5
"S00097790",91,90,1
"S00097791",99,92,7
"S00097792",63,59,4
"S00097793",171,167,4
"S00097794",82,77,5
"S00097795",95,89,6
"S00097796",175,167,8
"S00097797",187,183,4
"S00097798",138,135,3
"S00097799",127,126,1
"S00097800",78,68,10
"S00097801",104,95,9
"S00097802",64,58,6
