"output_area","total","good","not_good"
"S00097803",137,124,13
"S00097804",78,70,8
"S00097805",91,82,9
"S00097806",68,63,5
"S00097807",107,98,9
"S00097808",55,51,4
"S00097809",111,106,5
"S00097810",117,111,6
"S00097811",136,131,5
"S00097812",117,106,11
"S00097813",118,107,11
"S00097814",69,63,6
"S00097815",114,109,5
"S00097816",121,107,14
"S00097817",111,104,7
"S00097818",79,76,3
"S00097819",101,97,4
"S00097820",129,127,2
"S00097821",88,85,3
"S00097822",133,131,2
"S00097823",168,161,7
"S00097824",103,103,0
"S00097825",157,150,7
"S00097826",75,67,8
"S00097827",103,101,2
"S00097828",161,157,4
"S00097829",130,122,8
"S00097830",93,91,2
"S00097831",130,126,4
"S00097832",117,102,15
"S00097833",150,141,9
"S00097834",76,64,12
"S00097835",136,134,2
"S00097836",149,145,4
"S00097837",129,126,3
"S00097838",132,129,3
"S00097839",109,109,0
"S00097840",98,94,4
"S00097841",123,115,8
"S00097842",74,72,2
"S00097843",107,105,2
"S00097844",126,121,5
"S00097845",86,79,7
"S00097846",112,102,10
"S00097847",114,112,2
"S00097848",133,130,3
"S00097849",91,86,5
"S00097850",118,110,8
"S00097851",129,121,8
"S00097852",104,100,4
"S00097853",110,105,5
"S00097854",116,115,1
"S00097855",164,154,10
"S00097856",151,150,1
"S00097857",116,112,4
"S00097858",113,108,5
"S00097859",153,149,4
"S00097860",109,106,3
"S00097861",145,144,1
"S00097862",128,123,5
"S00097863",135,129,6
"S00097864",119,118,1
"S00097865",137,132,5
"S00097866",124,120,4
"S00097867",115,110,5
"S00097868",154,150,4
"S00097869",110,108,2
"S00097870",126,123,3
"S00097871",92,90,2
"S00097872",166,154,12
"S00097873",82,77,5
"S00097874",118,106,12
"S00097875",154,153,1
"S00097876",150,147,3
"S00097877",129,126,3
"S00097878",89,87,2
"S00097879",122,119,3
"S00097880",86,84,2
"S00097881",126,125,1
"S00097882",103,98,5
"S00097883",68,68,0
"S00097884",114,105,9
"S00097885",124,116,8
"S00097886",85,77,8
"S00097887",119,116,3
"S00097888",123,114,9
"S00097889",161,156,5
"S00097890",106,101,5
"S00097891",174,168,6
"S00097892",117,108,9
"S00097893",73,69,4
"S00097894",111,106,5
"S00097895",65,58,7
"S00097896",94,90,4
"S00097897",117,110,7
"S00097898",91,82,9
"S00097899",107,101,6
"S00097900",105,91,14
"S00097901",141,132,9
"S00097902",84,83,1
"S00097903",84,81,3
"S00097904",78,73,5
"S00097905",116,114,2
"S00097906",93,92,1
"S00097907",106,101,5
"S00097908",99,97,2
"S00097909",86,84,2
"S00097910",132,131,1
"S00097911",87,69,18
"S00097912",72,69,3
"S00097913",71,68,3
"S00097914",105,98,7
"S00097915",129,122,7
"S00097916",156,146,10
"S00097917",173,170,3
"S00097918",149,145,4
"S00097919",129,125,4
"S00097920",125,123,2
"S00097921",73,64,9
"S00097922",73,70,3
"S00097923",162,155,7
"S00097924",152,137,15
"S00097925",135,130,5
"S00097926",142,130,12
"S00097927",160,149,11
"S00097928",248,226,22
"S00097929",115,111,4
"S00097930",166,156,10
"S00097931",135,120,15
"S00097932",113,103,10
"S00097933",76,68,8
"S00097934",83,78,5
"S00097935",179,169,10
"S00097936",173,165,8
"S00097937",78,77,1
"S00097938",79,75,4
"S00097939",111,107,4
"S00097940",146,143,3
"S00097941",143,140,3
"S00097942",181,168,13
"S00097943",97,95,2
"S00097944",92,87,5
"S00097945",71,65,6
"S00097946",66,58,8
"S00097947",77,70,7
"S00097948",51,42,9
"S00097949",68,64,4
"S00097950",65,58,7
"S00097951",146,140,6
"S00097952",144,123,21
"S00097953",92,84,8
"S00097954",122,116,6
"S00097955",109,95,14
"S00097956",90,81,9
"S00097957",122,117,5
"S00097958",117,112,5
"S00097959",164,158,6
"S00097960",167,156,11
"S00097961",92,85,7
"S00097962",62,50,12
"S00097963",128,120,8
"S00097964",93,80,13
"S00097965",59,53,6
"S00097966",158,147,11
"S00097967",167,154,13
"S00097968",109,102,7
"S00097969",102,98,4
"S00097970",95,86,9
"S00097971",86,83,3
"S00097972",105,94,11
"S00097973",56,52,4
"S00097974",120,111,9
"S00097975",103,92,11
"S00097976",78,67,11
"S00097977",93,86,7
"S00097978",72,64,8
"S00097979",113,101,12
"S00097980",100,93,7
"S00097981",100,93,7
"S00097982",97,86,11
"S00097983",98,91,7
"S00097984",72,68,4
"S00097985",64,59,5
"S00097986",59,57,2
"S00097987",150,146,4
"S00097988",114,112,2
"S00097989",84,75,9
"S00097990",114,108,6
"S00097991",177,170,7
"S00097992",122,118,4
"S00097993",142,135,7
"S00097994",155,148,7
"S00097995",148,122,26
"S00097996",102,97,5
"S00097997",172,163,9
"S00097998",160,147,13
"S00097999",120,111,9
"S00098000",155,152,3
"S00098001",90,84,6
"S00098002",163,156,7
"S00098003",144,129,15
"S00098004",105,100,5
"S00098005",132,129,3
"S00098006",112,107,5
"S00098007",125,112,13
"S00098008",101,101,0
"S00098009",148,137,11
"S00098010",79,73,6
"S00098011",110,95,15
"S00098012",149,141,8
"S00098013",188,184,4
"S00098014",99,97,2
"S00098015",105,95,10
"S00098016",170,165,5
"S00098017",139,135,4
"S00098018",101,99,2
"S00098019",105,103,2
"S00098020",93,77,16
"S00098021",149,140,9
"S00098022",141,125,16
"S00098023",172,165,7
"S00098024",152,146,6
"S00098025",187,174,13
"S00098026",88,80,8
"S00098027",90,87,3
"S00098028",99,90,9
"S00098029",112,101,11
"S00098030",141,133,8
"S00098031",143,135,8
"S00098032",148,146,2
"S00098033",132,124,8
"S00098034",170,167,3
"S00098035",140,135,5
"S00098036",121,117,4
"S00098037",114,107,7
"S00098038",131,129,2
"S00098039",106,101,5
"S00098040",164,161,3
"S00098041",162,156,6
"S00098042",104,100,4
"S00098043",145,137,8
"S00098044",158,149,9
"S00098045",70,69,1
"S00098046",94,88,6
"S00098047",146,139,7
"S00098048",119,115,4
"S00098049",115,109,6
"S00098050",75,63,12
"S00098051",144,137,7
"S00098052",137,126,11
"S00098053",136,129,7
"S00098054",109,98,11
"S00098055",56,52,4
"S00098056",71,58,13
"S00098057",103,97,6
"S00098058",88,87,1
"S00098059",142,134,8
"S00098060",98,94,4
"S00098061",132,119,13
"S00098062",166,158,8
"S00098063",146,137,9
"S00098064",71,67,4
"S00098065",169,162,7
"S00098066",135,123,12
"S00098067",86,77,9
"S00098068",85,82,3
"S00098069",139,128,11
"S00098070",163,155,8
"S00098071",196,187,9
"S00098072",102,101,1
"S00098073",199,187,12
"S00098074",100,99,1
"S00098075",107,101,6
"S00098076",158,153,5
"S00098077",88,80,8
"S00098078",105,103,2
"S00098079",132,125,7
"S00098080",166,159,7
"S00098081",152,146,6
"S00098082",98,92,6
"S00098083",132,119,13
"S00098084",101,98,3
"S00098085",127,125,2
"S00098086",83,82,1
"S00098087",57,52,5
"S00098088",117,115,2
"S00098089",145,142,3
"S00098090",144,139,5
"S00098091",103,97,6
"S00098092",91,82,9
"S00098093",94,91,3
"S00098094",132,126,6
"S00098095",124,120,4
"S00098096",181,171,10
"S00098097",77,74,3
"S00098098",63,61,2
"S00098099",136,131,5
"S00098100",108,105,3
"S00098101",68,65,3
"S00098102",65,65,0
"S00098103",169,157,12
"S00098104",104,100,4
"S00098105",103,97,6
"S00098106",85,77,8
"S00098107",104,98,6
"S00098108",161,151,10
"S00098109",163,161,2
"S00098110",51,46,5
"S00098111",136,127,9
"S00098112",62,51,11
"S00098113",92,84,8
"S00098114",181,172,9
"S00098115",112,103,9
"S00098116",168,159,9
"S00098117",141,132,9
"S00098118",127,122,5
"S00098119",88,84,4
"S00098120",121,114,7
"S00098121",127,121,6
"S00098122",94,87,7
"S00098123",134,132,2
"S00098124",147,141,6
"S00098125",127,120,7
"S00098126",112,101,11
"S00098127",149,143,6
"S00098128",175,159,16
"S00098129",127,124,3
"S00098130",78,71,7
"S00098131",97,94,3
"S00098132",99,90,9
"S00098133",145,137,8
"S00098134",105,97,8
"S00098135",112,98,14
"S00098136",129,118,11
"S00098137",166,154,12
"S00098138",149,130,19
"S00098139",149,142,7
"S00098140",60,55,5
"S00098141",90,82,8
"S00098142",114,101,13
"S00098143",99,93,6
"S00098144",101,88,13
"S00098145",92,81,11
"S00098146",102,99,3
"S00098147",126,114,12
"S00098148",125,121,4
"S00098149",109,96,13
"S00098150",87,84,3
"S00098151",72,63,9
"S00098152",129,124,5
"S00098153",115,110,5
"S00098154",53,47,6
"S00098155",68,41,27
"S00098156",62,54,8
"S00098157",71,54,17
"S00098158",97,82,15
"S00098159",109,94,15
"S00098160",96,87,9
"S00098161",111,99,12
"S00098162",151,142,9
"S00098163",78,74,4
"S00098164",108,106,2
"S00098165",105,98,7
"S00098166",50,48,2
"S00098167",73,70,3
"S00098168",103,98,5
"S00098169",92,84,8
"S00098170",75,71,4
"S00098171",111,107,4
"S00098172",147,138,9
"S00098173",60,58,2
"S00098174",91,86,5
"S00098175",81,78,3
"S00098176",124,117,7
"S00098177",110,108,2
"S00098178",77,70,7
"S00098179",89,84,5
"S00098180",153,144,9
"S00098181",103,99,4
"S00098182",99,91,8
"S00098183",91,86,5
"S00098184",114,107,7
"S00098185",62,61,1
"S00098186",103,100,3
"S00098187",56,55,1
"S00098188",144,134,10
"S00098189",145,141,4
"S00098190",64,59,5
"S00098191",76,75,1
"S00098192",96,86,10
"S00098193",79,76,3
"S00098194",74,72,2
"S00098195",108,103,5
"S00098196",56,46,10
"S00098197",132,127,5
"S00098198",86,82,4
"S00098199",76,73,3
"S00098200",169,165,4
"S00098201",143,140,3
"S00098202",102,102,0
"S00098203",170,164,6
"S00098204",83,80,3
"S00098205",80,78,2
"S00098206",120,117,3
"S00098207",98,95,3
"S00098208",92,84,8
"S00098209",71,70,1
"S00098210",127,124,3
"S00098211",151,142,9
"S00098212",128,122,6
"S00098213",126,119,7
"S00098214",128,122,6
"S00098215",113,102,11
"S00098216",168,160,8
"S00098217",107,104,3
"S00098218",109,105,4
"S00098219",88,83,5
"S00098220",87,86,1
"S00098221",92,92,0
"S00098222",156,153,3
"S00098223",102,100,2
"S00098224",149,140,9
"S00098225",74,72,2
"S00098226",169,166,3
"S00098227",107,102,5
"S00098228",105,98,7
"S00098229",62,61,1
"S00098230",81,78,3
"S00098231",59,56,3
"S00098232",78,73,5
"S00098233",101,94,7
"S00098234",103,98,5
"S00098235",92,87,5
"S00098236",89,82,7
"S00098237",99,86,13
"S00098238",64,58,6
"S00098239",70,63,7
"S00098240",116,112,4
"S00098241",71,64,7
"S00098242",91,81,10
"S00098243",96,95,1
"S00098244",139,137,2
"S00098245",106,100,6
"S00098246",113,105,8
"S00098247",119,114,5
"S00098248",51,49,2
"S00098249",68,65,3
"S00098250",90,89,1
"S00098251",109,102,7
"S00098252",110,91,19
"S00098253",177,147,30
"S00098254",193,184,9
"S00098255",104,101,3
"S00098256",101,98,3
"S00098257",66,62,4
"S00098258",75,66,9
"S00098259",95,91,4
"S00098260",140,132,8
"S00098261",172,169,3
"S00098262",90,86,4
"S00098263",119,117,2
"S00098264",126,115,11
"S00098265",118,111,7
"S00098266",152,139,13
"S00098267",91,91,0
"S00098268",107,98,9
"S00098269",100,89,11
"S00098270",159,150,9
"S00098271",129,126,3
"S00098272",60,59,1
"S00098273",212,195,17
"S00098274",135,130,5
"S00098275",70,68,2
"S00098276",137,125,12
"S00098277",61,58,3
"S00098278",136,128,8
"S00098279",106,96,10
"S00098280",68,66,2
"S00098281",77,72,5
"S00098282",67,63,4
"S00098283",62,55,7
"S00098284",75,70,5
"S00098285",64,61,3
"S00098286",75,72,3
"S00098287",151,141,10
"S00098288",104,101,3
"S00098289",149,141,8
"S00098290",98,91,7
"S00098291",80,72,8
"S00098292",172,164,8
"S00098293",95,91,4
"S00098294",95,89,6
"S00098295",108,105,3
"S00098296",166,165,1
"S00098297",120,114,6
"S00098298",135,129,6
"S00098299",160,152,8
"S00098300",146,137,9
"S00098301",84,83,1
"S00098302",150,136,14
"S00098303",124,107,17
"S00098304",98,94,4
"S00098305",174,170,4
"S00098306",113,108,5
"S00098307",76,75,1
"S00098308",63,60,3
"S00098309",151,142,9
"S00098310",88,84,4
"S00098311",73,70,3
"S00098312",131,126,5
"S00098313",50,49,1
"S00098314",78,67,11
"S00098315",127,119,8
"S00098316",101,94,7
"S00098317",52,50,2
"S00098318",61,58,3
"S00098319",163,153,10
"S00098320",115,111,4
"S00098321",80,73,7
"S00098322",117,114,3
"S00098323",163,148,15
"S00098324",67,64,3
"S00098325",109,101,8
"S00098326",67,60,7
"S00098327",108,94,14
"S00098328",97,89,8
"S00098329",72,66,6
"S00098330",115,109,6
"S00098331",102,93,9
"S00098332",88,71,17
"S00098333",65,64,1
"S00098334",112,107,5
"S00098335",165,155,10
"S00098336",61,56,5
"S00098337",57,52,5
"S00098338",111,104,7
"S00098339",107,103,4
"S00098340",131,120,11
"S00098341",88,81,7
"S00098342",148,137,11
"S00098343",69,58,11
"S00098344",86,83,3
"S00098345",78,65,13
"S00098346",96,85,11
"S00098347",144,133,11
"S00098348",62,58,4
"S00098349",125,111,14
"S00098350",126,120,6
"S00098351",155,152,3
"S00098352",189,179,10
"S00098353",120,104,16
"S00098354",84,80,4
"S00098355",112,107,5
"S00098356",69,67,2
"S00098357",78,72,6
"S00098358",85,80,5
"S00098359",81,79,2
"S00098360",149,132,17
"S00098361",54,49,5
"S00098362",149,144,5
"S00098363",136,131,5
"S00098364",90,89,1
"S00098365",56,44,12
"S00098366",96,85,11
"S00098367",118,104,14
"S00098368",74,64,10
"S00098369",98,91,7
"S00098370",146,135,11
"S00098371",85,81,4
"S00098372",111,95,16
"S00098373",62,61,1
"S00098374",67,66,1
"S00098375",98,93,5
"S00098376",104,90,14
"S00098377",131,115,16
"S00098378",199,194,5
"S00098379",102,91,11
"S00098380",176,170,6
"S00098381",170,166,4
"S00098382",130,128,2
"S00098383",168,162,6
"S00098384",130,127,3
"S00098385",95,93,2
"S00098386",119,118,1
"S00098387",88,78,10
"S00098388",109,106,3
"S00098389",85,83,2
"S00098390",164,155,9
"S00098391",61,58,3
"S00098392",67,63,4
"S00098393",129,128,1
"S00098394",112,106,6
"S00098395",115,109,6
"S00098396",106,99,7
"S00098397",86,81,5
"S00098398",128,122,6
"S00098399",70,62,8
"S00098400",139,127,12
"S00098401",89,76,13
"S00098402",190,184,6
"S00098403",88,77,11
"S00098404",65,63,2
"S00098405",109,100,9
"S00098406",159,153,6
"S00098407",98,94,4
"S00098408",107,105,2
"S00098409",134,130,4
"S00098410",138,133,5
"S00098411",72,69,3
"S00098412",154,141,13
"S00098413",77,74,3
"S00098414",130,118,12
"S00098415",88,87,1
"S00098416",111,102,9
"S00098417",137,131,6
"S00098418",101,100,1
"S00098419",118,113,5
"S00098420",130,129,1
"S00098421",122,118,4
"S00098422",144,134,10
"S00098423",111,104,7
"S00098424",74,72,2
"S00098425",111,108,3
"S00098426",99,96,3
"S00098427",136,131,5
"S00098428",93,87,6
"S00098429",71,68,3
"S00098430",70,65,5
"S00098431",122,117,5
"S00098432",104,98,6
"S00098433",141,136,5
"S00098434",148,143,5
"S00098435",68,64,4
"S00098436",84,80,4
"S00098437",242,221,21
"S00098438",106,103,3
"S00098439",87,86,1
"S00098440",196,191,5
"S00098441",165,165,0
"S00098442",79,76,3
"S00098443",172,170,2
"S00098444",131,123,8
"S00098445",139,132,7
"S00098446",110,108,2
"S00098447",161,150,11
"S00098448",104,98,6
"S00098449",103,98,5
"S00098450",163,156,7
"S00098451",123,122,1
"S00098452",95,87,8
"S00098453",107,105,2
"S00098454",137,134,3
"S00098455",91,89,2
"S00098456",74,72,2
"S00098457",155,152,3
"S00098458",107,103,4
"S00098459",105,99,6
"S00098460",93,91,2
"S00098461",168,166,2
"S00098462",106,98,8
"S00098463",145,144,1
"S00098464",86,85,1
"S00098465",65,64,1
"S00098466",64,61,3
"S00098467",72,68,4
"S00098468",86,84,2
"S00098469",61,60,1
"S00098470",124,121,3
"S00098471",56,52,4
"S00098472",112,109,3
"S00098473",121,115,6
"S00098474",158,156,2
"S00098475",86,83,3
"S00098476",155,145,10
"S00098477",84,83,1
"S00098478",63,60,3
"S00098479",108,96,12
"S00098480",206,198,8
"S00098481",65,63,2
"S00098482",238,235,3
"S00098483",88,81,7
"S00098484",138,129,9
"S00098485",525,520,5
"S00098486",59,52,7
"S00098487",67,59,8
"S00098488",137,129,8
"S00098489",114,103,11
"S00098490",132,127,5
"S00098491",113,109,4
"S00098492",89,89,0
"S00098493",93,90,3
"S00098494",124,122,2
"S00098495",150,145,5
"S00098496",99,97,2
"S00098497",132,130,2
"S00098498",56,52,4
"S00098499",125,123,2
"S00098500",155,151,4
"S00098501",148,135,13
"S00098502",117,111,6
"S00098503",80,77,3
"S00098504",146,143,3
"S00098505",380,377,3
"S00098506",158,155,3
"S00098507",103,98,5
"S00098508",144,143,1
"S00098509",134,130,4
"S00098510",63,60,3
"S00098511",74,71,3
"S00098512",91,83,8
"S00098513",56,56,0
"S00098514",82,71,11
"S00098515",68,61,7
"S00098516",60,53,7
"S00098517",60,53,7
"S00098518",66,66,0
"S00098519",86,81,5
"S00098520",105,103,2
"S00098521",91,81,10
"S00098522",121,114,7
"S00098523",139,132,7
"S00098524",133,133,0
"S00098525",108,102,6
"S00098526",136,128,8
"S00098527",72,70,2
"S00098528",51,48,3
"S00098529",60,53,7
"S00098530",92,92,0
"S00098531",77,76,1
"S00098532",168,158,10
"S00098533",116,114,2
"S00098534",120,118,2
"S00098535",86,85,1
"S00098536",100,96,4
"S00098537",116,113,3
"S00098538",125,124,1
"S00098539",132,130,2
"S00098540",115,111,4
"S00098541",100,99,1
"S00098542",67,67,0
"S00098543",117,114,3
"S00098544",56,46,10
"S00098545",72,63,9
"S00098546",113,112,1
"S00098547",149,146,3
"S00098548",130,125,5
"S00098549",227,224,3
"S00098550",52,50,2
"S00098551",105,98,7
"S00098552",187,165,22
"S00098553",141,123,18
"S00098554",119,116,3
"S00098555",86,82,4
"S00098556",136,127,9
"S00098557",63,50,13
"S00098558",92,79,13
"S00098559",104,97,7
"S00098560",141,137,4
"S00098561",136,132,4
"S00098562",94,90,4
"S00098563",95,91,4
"S00098564",111,103,8
"S00098565",118,109,9
"S00098566",69,65,4
"S00098567",123,116,7
"S00098568",126,123,3
"S00098569",90,87,3
"S00098570",95,93,2
"S00098571",122,116,6
"S00098572",113,112,1
"S00098573",95,90,5
"S00098574",110,103,7
"S00098575",89,87,2
"S00098576",82,62,20
"S00098577",107,104,3
"S00098578",80,67,13
"S00098579",123,119,4
"S00098580",159,152,7
"S00098581",60,57,3
"S00098582",92,86,6
"S00098583",109,98,11
"S00098584",100,93,7
"S00098585",90,78,12
"S00098586",66,62,4
"S00098587",122,116,6
"S00098588",75,68,7
"S00098589",76,61,15
"S00098590",96,87,9
"S00098591",73,62,11
"S00098592",116,108,8
"S00098593",117,112,5
"S00098594",103,101,2
"S00098595",50,48,2
"S00098596",117,113,4
"S00098597",65,64,1
"S00098598",64,61,3
"S00098599",115,110,5
"S00098600",102,93,9
"S00098601",95,91,4
"S00098602",117,111,6
"S00098603",146,138,8
"S00098604",120,106,14
"S00098605",198,196,2
"S00098606",102,96,6
"S00098607",95,88,7
"S00098608",178,173,5
"S00098609",159,144,15
"S00098610",83,77,6
"S00098611",106,97,9
"S00098612",105,93,12
"S00098613",81,60,21
"S00098614",58,55,3
"S00098615",205,197,8
"S00098616",145,130,15
"S00098617",76,65,11
"S00098618",69,62,7
"S00098619",78,66,12
"S00098620",135,118,17
"S00098621",114,102,12
"S00098622",52,46,6
"S00098623",82,76,6
"S00098624",98,88,10
"S00098625",64,58,6
"S00098626",121,115,6
"S00098627",133,120,13
"S00098628",106,104,2
"S00098629",50,43,7
"S00098630",76,64,12
"S00098631",96,90,6
"S00098632",122,115,7
"S00098633",141,134,7
"S00098634",150,136,14
"S00098635",158,151,7
"S00098636",137,110,27
"S00098637",52,51,1
"S00098638",123,109,14
"S00098639",124,110,14
"S00098640",162,138,24
"S00098641",139,119,20
"S00098642",138,134,4
"S00098643",67,60,7
"S00098644",111,105,6
"S00098645",91,87,4
"S00098646",110,104,6
"S00098647",86,76,10
"S00098648",76,68,8
"S00098649",83,74,9
"S00098650",166,163,3
"S00098651",136,134,2
"S00098652",114,111,3
"S00098653",64,61,3
"S00098654",143,139,4
"S00098655",81,76,5
"S00098656",157,151,6
"S00098657",95,87,8
"S00098658",91,91,0
"S00098659",55,50,5
"S00098660",72,67,5
"S00098661",143,136,7
"S00098662",130,122,8
"S00098663",122,116,6
"S00098664",66,57,9
"S00098665",87,80,7
"S00098666",74,69,5
"S00098667",147,140,7
"S00098668",128,118,10
"S00098669",96,88,8
"S00098670",88,83,5
"S00098671",85,77,8
"S00098672",110,100,10
"S00098673",100,92,8
"S00098674",79,70,9
"S00098675",87,85,2
"S00098676",56,52,4
"S00098677",143,137,6
"S00098678",148,143,5
"S00098679",91,88,3
"S00098680",103,91,12
"S00098681",103,98,5
"S00098682",294,270,24
"S00098683",103,96,7
"S00098684",119,104,15
"S00098685",129,113,16
"S00098686",101,91,10
"S00098687",61,54,7
"S00098688",90,82,8
"S00098689",62,57,5
"S00098690",92,86,6
"S00098691",105,102,3
"S00098692",55,53,2
"S00098693",140,128,12
"S00098694",111,107,4
"S00098695",141,129,12
"S00098696",150,146,4
"S00098697",152,142,10
"S00098698",72,71,1
"S00098699",97,90,7
"S00098700",129,123,6
"S00098701",161,147,14
"S00098702",126,120,6
"S00098703",103,95,8
"S00098704",93,87,6
"S00098705",80,75,5
"S00098706",116,111,5
"S00098707",60,48,12
"S00098708",184,170,14
"S00098709",108,95,13
"S00098710",65,58,7
"S00098711",113,99,14
"S00098712",105,98,7
"S00098713",153,140,13
"S00098714",190,174,16
"S00098715",169,160,9
"S00098716",98,95,3
"S00098717",63,62,1
"S00098718",137,126,11
"S00098719",137,125,12
"S00098720",67,58,9
"S00098721",77,62,15
"S00098722",141,124,17
"S00098723",50,43,7
"S00098724",92,89,3
"S00098725",108,102,6
"S00098726",123,112,11
"S00098727",53,46,7
"S00098728",143,134,9
"S00098729",145,136,9
"S00098730",96,88,8
"S00098731",80,75,5
"S00098732",99,87,12
"S00098733",90,84,6
"S00098734",116,105,11
"S00098735",84,80,4
"S00098736",248,240,8
"S00098737",184,176,8
"S00098738",101,93,8
"S00098739",132,122,10
"S00098740",85,79,6
"S00098741",59,55,4
"S00098742",70,64,6
"S00098743",117,101,16
"S00098744",65,64,1
"S00098745",88,68,20
"S00098746",77,68,9
"S00098747",61,48,13
"S00098748",52,43,9
"S00098749",75,69,6
"S00098750",72,61,11
"S00098751",75,67,8
"S00098752",104,92,12
"S00098753",88,79,9
"S00098754",69,55,14
"S00098755",77,74,3
"S00098756",88,80,8
"S00098757",133,118,15
"S00098758",77,67,10
"S00098759",131,128,3
"S00098760",180,173,7
"S00098761",103,96,7
"S00098762",145,141,4
"S00098763",106,94,12
"S00098764",95,93,2
"S00098765",74,70,4
"S00098766",92,89,3
"S00098767",99,90,9
"S00098768",75,70,5
"S00098769",108,103,5
"S00098770",92,84,8
"S00098771",61,49,12
"S00098772",77,69,8
"S00098773",106,95,11
"S00098774",109,100,9
"S00098775",88,80,8
"S00098776",99,88,11
"S00098777",63,54,9
"S00098778",70,66,4
"S00098779",99,98,1
"S00098780",118,117,1
"S00098781",138,134,4
"S00098782",146,143,3
"S00098783",151,146,5
"S00098784",75,72,3
"S00098785",104,102,2
"S00098786",93,91,2
"S00098787",87,77,10
"S00098788",68,56,12
"S00098789",59,45,14
"S00098790",118,104,14
"S00098791",124,116,8
"S00098792",118,101,17
"S00098793",157,150,7
"S00098794",147,137,10
"S00098795",84,84,0
"S00098796",80,79,1
"S00098797",132,113,19
"S00098798",73,69,4
"S00098799",81,72,9
"S00098800",79,65,14
"S00098801",97,95,2
"S00098802",82,75,7
"S00098803",105,94,11
"S00098804",111,107,4
"S00098805",68,61,7
"S00098806",79,74,5
"S00098807",54,47,7
"S00098808",72,66,6
"S00098809",74,69,5
"S00098810",58,51,7
"S00098811",106,97,9
"S00098812",89,74,15
"S00098813",67,57,10
"S00098814",122,110,12
"S00098815",100,84,16
"S00098816",100,98,2
"S00098817",91,75,16
"S00098818",145,138,7
"S00098819",59,58,1
"S00098820",68,63,5
"S00098821",65,64,1
"S00098822",91,75,16
"S00098823",92,77,15
"S00098824",62,48,14
"S00098825",91,86,5
"S00098826",115,104,11
"S00098827",134,118,16
"S00098828",168,158,10
"S00098829",75,58,17
"S00098830",72,66,6
"S00098831",108,97,11
"S00098832",84,84,0
"S00098833",64,60,4
"S00098834",55,46,9
"S00098835",58,54,4
"S00098836",64,60,4
"S00098837",66,64,2
"S00098838",105,103,2
"S00098839",71,61,10
"S00098840",91,83,8
"S00098841",97,91,6
"S00098842",118,115,3
"S00098843",127,125,2
"S00098844",164,162,2
"S00098845",71,66,5
"S00098846",75,63,12
"S00098847",103,86,17
"S00098848",99,90,9
"S00098849",98,86,12
"S00098850",81,70,11
"S00098851",76,72,4
"S00098852",52,49,3
"S00098853",118,113,5
"S00098854",76,66,10
"S00098855",87,79,8
"S00098856",54,46,8
"S00098857",112,98,14
"S00098858",80,78,2
"S00098859",114,101,13
"S00098860",92,77,15
"S00098861",123,119,4
"S00098862",103,100,3
"S00098863",118,114,4
"S00098864",102,99,3
"S00098865",81,77,4
"S00098866",100,97,3
"S00098867",146,141,5
"S00098868",166,161,5
"S00098869",119,116,3
"S00098870",55,51,4
"S00098871",59,58,1
"S00098872",114,112,2
"S00098873",105,100,5
"S00098874",109,106,3
"S00098875",134,133,1
"S00098876",93,82,11
"S00098877",89,86,3
"S00098878",128,124,4
"S00098879",126,122,4
"S00098880",111,106,5
"S00098881",111,101,10
"S00098882",109,102,7
"S00098883",91,88,3
"S00098884",122,119,3
"S00098885",116,113,3
"S00098886",88,79,9
"S00098887",88,74,14
"S00098888",115,113,2
"S00098889",122,119,3
"S00098890",112,107,5
"S00098891",128,119,9
"S00098892",95,84,11
"S00098893",164,159,5
"S00098894",107,101,6
"S00098895",143,134,9
"S00098896",128,120,8
"S00098897",95,92,3
"S00098898",84,79,5
"S00098899",166,155,11
"S00098900",125,116,9
"S00098901",65,57,8
"S00098902",99,92,7
"S00098903",111,102,9
"S00098904",106,103,3
"S00098905",89,84,5
"S00098906",136,130,6
"S00098907",92,84,8
"S00098908",123,115,8
"S00098909",158,154,4
