"output_area","total","good","not_good"
"S00098910",123,114,9
"S00098911",118,110,8
"S00098912",86,82,4
"S00098913",155,136,19
"S00098914",109,102,7
"S00098915",140,136,4
"S00098916",134,129,5
"S00098917",53,50,3
"S00098918",83,82,1
"S00098919",84,78,6
"S00098920",149,139,10
"S00098921",69,57,12
"S00098922",89,86,3
"S00098923",126,118,8
"S00098924",108,98,10
"S00098925",91,84,7
"S00098926",107,105,2
"S00098927",68,67,1
"S00098928",120,112,8
"S00098929",84,81,3
"S00098930",101,92,9
"S00098931",115,100,15
"S00098932",89,87,2
"S00098933",144,136,8
"S00098934",121,114,7
"S00098935",88,86,2
"S00098936",117,113,4
"S00098937",128,124,4
"S00098938",103,97,6
"S00098939",112,106,6
"S00098940",116,108,8
"S00098941",115,110,5
"S00098942",85,81,4
"S00098943",168,157,11
"S00098944",167,160,7
"S00098945",151,145,6
"S00098946",82,79,3
"S00098947",139,131,8
"S00098948",101,92,9
"S00098949",131,110,21
"S00098950",64,58,6
"S00098951",141,133,8
"S00098952",92,88,4
"S00098953",104,94,10
"S00098954",146,133,13
"S00098955",101,93,8
"S00098956",119,114,5
"S00098957",103,99,4
"S00098958",277,271,6
"S00098959",120,106,14
"S00098960",99,84,15
"S00098961",139,132,7
"S00098962",131,126,5
"S00098963",164,155,9
"S00098964",128,116,12
"S00098965",105,99,6
"S00098966",105,101,4
"S00098967",163,160,3
"S00098968",123,114,9
"S00098969",122,116,6
"S00098970",125,117,8
"S00098971",118,110,8
"S00098972",140,126,14
"S00098973",102,94,8
"S00098974",174,164,10
"S00098975",197,190,7
"S00098976",94,83,11
"S00098977",171,156,15
"S00098978",75,70,5
"S00098979",135,123,12
"S00098980",85,69,16
"S00098981",74,62,12
"S00098982",60,54,6
"S00098983",96,78,18
"S00098984",118,112,6
"S00098985",125,110,15
"S00098986",63,59,4
"S00098987",96,87,9
"S00098988",129,116,13
"S00098989",110,102,8
"S00098990",196,191,5
"S00098991",90,76,14
"S00098992",168,150,18
"S00098993",67,65,2
"S00098994",73,66,7
"S00098995",56,54,2
"S00098996",90,87,3
"S00098997",73,65,8
"S00098998",97,89,8
"S00098999",102,99,3
"S00099000",115,110,5
"S00099001",122,120,2
"S00099002",71,67,4
"S00099003",66,62,4
"S00099004",62,60,2
"S00099005",97,91,6
"S00099006",106,96,10
"S00099007",104,98,6
"S00099008",136,132,4
"S00099009",90,88,2
"S00099010",75,73,2
"S00099011",82,77,5
"S00099012",61,59,2
"S00099013",62,56,6
"S00099014",81,76,5
"S00099015",72,68,4
"S00099016",74,65,9
"S00099017",170,166,4
"S00099018",147,135,12
"S00099019",77,68,9
"S00099020",50,44,6
"S00099021",136,125,11
"S00099022",65,64,1
"S00099023",102,101,1
"S00099024",77,72,5
"S00099025",106,91,15
"S00099026",95,94,1
"S00099027",95,90,5
"S00099028",96,90,6
"S00099029",78,72,6
"S00099030",89,82,7
"S00099031",83,79,4
"S00099032",238,233,5
"S00099033",72,72,0
"S00099034",100,98,2
"S00099035",99,96,3
"S00099036",127,124,3
"S00099037",172,171,1
"S00099038",99,94,5
"S00099039",148,145,3
"S00099040",159,156,3
"S00099041",94,93,1
"S00099042",173,167,6
"S00099043",143,135,8
"S00099044",106,100,6
"S00099045",136,133,3
"S00099046",121,118,3
"S00099047",124,124,0
"S00099048",139,132,7
"S00099049",97,95,2
"S00099050",115,109,6
"S00099051",146,144,2
"S00099052",112,110,2
"S00099053",107,105,2
"S00099054",123,120,3
"S00099055",128,119,9
"S00099056",73,68,5
"S00099057",80,68,12
"S00099058",85,75,10
"S00099059",112,96,16
"S00099060",85,82,3
"S00099061",70,62,8
"S00099062",92,78,14
"S00099063",81,76,5
"S00099064",59,52,7
"S00099065",118,112,6
"S00099066",61,54,7
"S00099067",91,82,9
"S00099068",105,103,2
"S00099069",106,97,9
"S00099070",91,86,5
"S00099071",84,69,15
"S00099072",107,91,16
"S00099073",105,102,3
"S00099074",134,128,6
"S00099075",70,67,3
"S00099076",111,104,7
"S00099077",155,146,9
"S00099078",103,97,6
"S00099079",141,134,7
"S00099080",113,108,5
"S00099081",88,82,6
"S00099082",77,75,2
"S00099083",100,92,8
"S00099084",65,60,5
"S00099085",89,84,5
"S00099086",73,64,9
"S00099087",66,60,6
"S00099088",105,96,9
"S00099089",86,71,15
"S00099090",114,104,10
"S00099091",71,56,15
"S00099092",146,139,7
"S00099093",81,73,8
"S00099094",109,82,27
"S00099095",113,111,2
"S00099096",56,52,4
"S00099097",99,96,3
"S00099098",61,42,19
"S00099099",75,67,8
"S00099100",159,149,10
"S00099101",75,70,5
"S00099102",169,151,18
"S00099103",92,82,10
"S00099104",125,120,5
"S00099105",107,94,13
"S00099106",98,86,12
"S00099107",96,90,6
"S00099108",174,152,22
"S00099109",170,148,22
"S00099110",135,117,18
"S00099111",156,154,2
"S00099112",100,90,10
"S00099113",146,136,10
"S00099114",133,122,11
"S00099115",136,128,8
"S00099116",130,112,18
"S00099117",240,224,16
"S00099118",136,123,13
"S00099119",113,112,1
"S00099120",117,111,6
"S00099121",78,73,5
"S00099122",87,81,6
"S00099123",83,73,10
"S00099124",91,72,19
"S00099125",103,93,10
"S00099126",60,54,6
"S00099127",105,92,13
"S00099128",64,61,3
"S00099129",111,103,8
"S00099130",161,126,35
"S00099131",92,81,11
"S00099132",67,66,1
"S00099133",109,101,8
"S00099134",85,72,13
"S00099135",109,104,5
"S00099136",57,50,7
"S00099137",114,108,6
"S00099138",87,77,10
"S00099139",93,81,12
"S00099140",80,75,5
"S00099141",138,125,13
"S00099142",85,81,4
"S00099143",90,86,4
"S00099144",123,117,6
"S00099145",158,144,14
"S00099146",119,106,13
"S00099147",95,77,18
"S00099148",87,83,4
"S00099149",110,104,6
"S00099150",161,150,11
"S00099151",70,60,10
"S00099152",102,92,10
"S00099153",158,145,13
"S00099154",88,84,4
"S00099155",106,87,19
"S00099156",154,134,20
"S00099157",139,123,16
"S00099158",134,122,12
"S00099159",92,85,7
"S00099160",66,60,6
"S00099161",120,115,5
"S00099162",99,89,10
"S00099163",100,91,9
"S00099164",182,173,9
"S00099165",115,103,12
"S00099166",161,150,11
"S00099167",161,147,14
"S00099168",185,175,10
"S00099169",108,104,4
"S00099170",113,94,19
"S00099171",72,57,15
"S00099172",53,48,5
"S00099173",140,132,8
"S00099174",54,45,9
"S00099175",86,77,9
"S00099176",123,113,10
"S00099177",120,115,5
"S00099178",103,98,5
"S00099179",108,95,13
"S00099180",89,77,12
"S00099181",150,139,11
"S00099182",79,71,8
"S00099183",58,52,6
"S00099184",121,107,14
"S00099185",71,62,9
"S00099186",91,81,10
"S00099187",75,67,8
"S00099188",122,104,18
"S00099189",80,71,9
"S00099190",79,78,1
"S00099191",64,59,5
"S00099192",137,129,8
"S00099193",66,60,6
"S00099194",75,66,9
"S00099195",67,64,3
"S00099196",66,52,14
"S00099197",113,108,5
"S00099198",74,72,2
"S00099199",87,81,6
"S00099200",69,61,8
"S00099201",92,79,13
"S00099202",86,85,1
"S00099203",94,91,3
"S00099204",102,97,5
"S00099205",121,108,13
"S00099206",102,100,2
"S00099207",97,90,7
"S00099208",130,123,7
"S00099209",128,108,20
"S00099210",149,139,10
"S00099211",79,74,5
"S00099212",56,45,11
"S00099213",99,93,6
"S00099214",168,160,8
"S00099215",90,87,3
"S00099216",116,107,9
"S00099217",145,132,13
"S00099218",129,116,13
"S00099219",85,79,6
"S00099220",102,96,6
"S00099221",88,77,11
"S00099222",156,151,5
"S00099223",78,69,9
"S00099224",98,91,7
"S00099225",128,121,7
"S00099226",87,76,11
"S00099227",182,167,15
"S00099228",135,126,9
"S00099229",171,159,12
"S00099230",144,135,9
"S00099231",154,141,13
"S00099232",173,161,12
"S00099233",84,77,7
"S00099234",154,136,18
"S00099235",83,76,7
"S00099236",137,130,7
"S00099237",103,100,3
"S00099238",113,106,7
"S00099239",114,111,3
"S00099240",109,106,3
"S00099241",100,99,1
"S00099242",197,187,10
"S00099243",140,129,11
"S00099244",115,108,7
"S00099245",115,110,5
"S00099246",128,123,5
"S00099247",221,211,10
"S00099248",119,115,4
"S00099249",146,140,6
"S00099250",91,79,12
"S00099251",92,88,4
"S00099252",80,72,8
"S00099253",105,97,8
"S00099254",123,104,19
"S00099255",83,63,20
"S00099256",163,147,16
"S00099257",175,168,7
"S00099258",141,132,9
"S00099259",105,96,9
"S00099260",135,128,7
"S00099261",96,89,7
"S00099262",141,129,12
"S00099263",128,121,7
"S00099264",93,88,5
"S00099265",132,128,4
"S00099266",88,88,0
"S00099267",143,141,2
"S00099268",151,142,9
"S00099269",139,131,8
"S00099270",130,126,4
"S00099271",83,81,2
"S00099272",157,154,3
"S00099273",78,76,2
"S00099274",133,130,3
"S00099275",78,77,1
"S00099276",98,98,0
"S00099277",182,174,8
"S00099278",120,112,8
"S00099279",115,110,5
"S00099280",157,145,12
"S00099281",189,185,4
"S00099282",138,135,3
"S00099283",181,176,5
"S00099284",133,128,5
"S00099285",94,79,15
"S00099286",135,129,6
"S00099287",153,152,1
"S00099288",73,66,7
"S00099289",116,115,1
"S00099290",77,73,4
"S00099291",56,48,8
"S00099292",120,118,2
"S00099293",68,62,6
"S00099294",102,90,12
"S00099295",56,51,5
"S00099296",95,90,5
"S00099297",57,51,6
"S00099298",91,82,9
"S00099299",67,65,2
"S00099300",106,101,5
"S00099301",80,78,2
"S00099302",128,117,11
"S00099303",77,72,5
"S00099304",79,72,7
"S00099305",129,120,9
"S00099306",68,66,2
"S00099307",89,79,10
"S00099308",86,81,5
"S00099309",74,70,4
"S00099310",105,99,6
"S00099311",79,74,5
"S00099312",124,118,6
"S00099313",156,150,6
"S00099314",124,122,2
"S00099315",147,140,7
"S00099316",114,113,1
"S00099317",116,112,4
"S00099318",105,100,5
"S00099319",114,111,3
"S00099320",148,143,5
"S00099321",173,170,3
"S00099322",138,137,1
"S00099323",124,122,2
"S00099324",125,123,2
"S00099325",99,92,7
"S00099326",75,73,2
"S00099327",54,45,9
"S00099328",88,83,5
"S00099329",134,128,6
"S00099330",84,72,12
"S00099331",61,57,4
"S00099332",85,84,1
"S00099333",77,75,2
"S00099334",97,93,4
"S00099335",85,77,8
"S00099336",83,82,1
"S00099337",84,80,4
"S00099338",117,107,10
"S00099339",140,138,2
"S00099340",128,127,1
"S00099341",103,99,4
"S00099342",98,98,0
"S00099343",93,89,4
"S00099344",95,91,4
"S00099345",154,149,5
"S00099346",56,55,1
"S00099347",134,130,4
"S00099348",114,111,3
"S00099349",116,114,2
"S00099350",117,111,6
"S00099351",125,122,3
"S00099352",111,106,5
"S00099353",102,97,5
"S00099354",87,84,3
"S00099355",171,166,5
"S00099356",156,153,3
"S00099357",102,94,8
"S00099358",59,57,2
"S00099359",130,129,1
"S00099360",116,111,5
"S00099361",69,64,5
"S00099362",150,142,8
"S00099363",114,110,4
"S00099364",70,62,8
"S00099365",99,94,5
"S00099366",64,60,4
"S00099367",61,51,10
"S00099368",119,116,3
"S00099369",154,148,6
"S00099370",118,114,4
"S00099371",100,98,2
"S00099372",131,126,5
"S00099373",203,198,5
"S00099374",139,136,3
"S00099375",110,106,4
"S00099376",159,154,5
"S00099377",94,94,0
"S00099378",116,112,4
"S00099379",120,114,6
"S00099380",135,132,3
"S00099381",114,111,3
"S00099382",127,120,7
"S00099383",110,104,6
"S00099384",99,97,2
"S00099385",113,108,5
"S00099386",147,144,3
"S00099387",138,136,2
"S00099388",131,127,4
"S00099389",76,68,8
"S00099390",147,145,2
"S00099391",70,65,5
"S00099392",105,89,16
"S00099393",66,59,7
"S00099394",106,101,5
"S00099395",102,86,16
"S00099396",85,78,7
"S00099397",116,112,4
"S00099398",221,215,6
"S00099399",76,76,0
"S00099400",145,121,24
"S00099401",90,86,4
"S00099402",96,78,18
"S00099403",55,49,6
"S00099404",108,94,14
"S00099405",107,104,3
"S00099406",127,125,2
"S00099407",91,85,6
"S00099408",103,96,7
"S00099409",166,160,6
"S00099410",70,70,0
"S00099411",105,104,1
"S00099412",71,67,4
"S00099413",100,91,9
"S00099414",56,55,1
"S00099415",96,94,2
"S00099416",79,77,2
"S00099417",76,73,3
"S00099418",169,168,1
"S00099419",218,213,5
"S00099420",77,71,6
"S00099421",208,204,4
"S00099422",156,155,1
"S00099423",176,176,0
"S00099424",94,87,7
"S00099425",201,199,2
"S00099426",68,62,6
"S00099427",94,91,3
"S00099428",88,84,4
"S00099429",65,63,2
"S00099430",89,85,4
"S00099431",90,88,2
"S00099432",52,48,4
"S00099433",139,134,5
"S00099434",82,73,9
"S00099435",90,86,4
"S00099436",78,70,8
"S00099437",53,52,1
"S00099438",69,68,1
"S00099439",75,70,5
"S00099440",115,111,4
"S00099441",65,57,8
"S00099442",94,85,9
"S00099443",103,97,6
"S00099444",137,128,9
"S00099445",105,103,2
"S00099446",61,55,6
"S00099447",101,90,11
"S00099448",61,57,4
"S00099449",165,157,8
"S00099450",73,69,4
"S00099451",68,68,0
"S00099452",91,81,10
"S00099453",56,51,5
"S00099454",64,60,4
"S00099455",92,86,6
"S00099456",50,35,15
"S00099457",77,76,1
"S00099458",175,145,30
"S00099459",96,88,8
"S00099460",64,46,18
"S00099461",146,131,15
"S00099462",55,53,2
"S00099463",52,48,4
"S00099464",89,80,9
"S00099465",111,106,5
"S00099466",65,57,8
"S00099467",184,169,15
"S00099468",212,210,2
"S00099469",104,103,1
"S00099470",59,58,1
"S00099471",59,59,0
"S00099472",179,177,2
"S00099473",198,193,5
"S00099474",144,143,1
"S00099475",117,107,10
"S00099476",56,53,3
"S00099477",90,87,3
"S00099478",91,84,7
"S00099479",99,97,2
"S00099480",98,87,11
"S00099481",56,55,1
"S00099482",81,78,3
"S00099483",83,79,4
"S00099484",98,90,8
"S00099485",82,78,4
"S00099486",131,116,15
"S00099487",135,127,8
"S00099488",99,96,3
"S00099489",151,146,5
"S00099490",163,154,9
"S00099491",50,42,8
"S00099492",88,85,3
"S00099493",96,86,10
"S00099494",81,77,4
"S00099495",66,62,4
"S00099496",92,86,6
"S00099497",159,157,2
"S00099498",125,125,0
"S00099499",125,119,6
"S00099500",63,53,10
"S00099501",72,72,0
"S00099502",127,125,2
"S00099503",120,118,2
"S00099504",130,113,17
"S00099505",496,491,5
"S00099506",69,67,2
"S00099507",115,106,9
"S00099508",54,48,6
"S00099509",205,198,7
"S00099510",82,76,6
"S00099511",101,93,8
"S00099512",59,52,7
"S00099513",112,92,20
"S00099514",80,70,10
"S00099515",58,56,2
"S00099516",117,113,4
"S00099517",56,46,10
"S00099518",59,45,14
"S00099519",100,97,3
"S00099520",56,51,5
"S00099521",89,87,2
"S00099522",89,86,3
"S00099523",73,71,2
"S00099524",116,112,4
"S00099525",103,94,9
"S00099526",88,85,3
"S00099527",96,95,1
"S00099528",227,225,2
"S00099529",151,148,3
"S00099530",170,167,3
"S00099531",218,217,1
"S00099532",207,203,4
"S00099533",161,160,1
"S00099534",145,143,2
"S00099535",70,69,1
"S00099536",107,81,26
"S00099537",223,219,4
"S00099538",92,86,6
"S00099539",117,116,1
"S00099540",62,54,8
"S00099541",100,92,8
"S00099542",143,143,0
"S00099543",117,114,3
"S00099544",92,88,4
"S00099545",96,96,0
"S00099546",147,136,11
"S00099547",141,141,0
"S00099548",115,113,2
"S00099549",95,89,6
"S00099550",145,143,2
"S00099551",157,146,11
"S00099552",121,121,0
"S00099553",125,123,2
"S00099554",98,98,0
"S00099555",137,136,1
"S00099556",86,85,1
"S00099557",69,68,1
"S00099558",127,125,2
"S00099559",111,110,1
"S00099560",109,106,3
"S00099561",68,58,10
"S00099562",75,71,4
"S00099563",104,104,0
"S00099564",91,86,5
"S00099565",82,76,6
"S00099566",63,62,1
"S00099567",487,485,2
"S00099568",136,136,0
"S00099569",549,545,4
"S00099570",100,99,1
"S00099571",109,104,5
"S00099572",152,150,2
"S00099573",84,84,0
"S00099574",74,70,4
"S00099575",143,142,1
"S00099576",130,129,1
"S00099577",64,63,1
"S00099578",114,110,4
"S00099579",112,110,2
"S00099580",120,115,5
"S00099581",126,121,5
"S00099582",75,73,2
"S00099583",54,49,5
"S00099584",80,74,6
"S00099585",137,136,1
"S00099586",117,117,0
"S00099587",145,144,1
"S00099588",185,183,2
"S00099589",140,128,12
"S00099590",109,92,17
"S00099591",59,55,4
"S00099592",91,82,9
"S00099593",143,129,14
"S00099594",80,78,2
"S00099595",68,55,13
"S00099596",64,42,22
"S00099597",72,59,13
"S00099598",115,104,11
"S00099599",78,68,10
"S00099600",67,61,6
"S00099601",112,104,8
"S00099602",79,74,5
"S00099603",86,82,4
"S00099604",56,43,13
"S00099605",75,67,8
"S00099606",85,78,7
"S00099607",67,65,2
"S00099608",150,138,12
"S00099609",125,111,14
"S00099610",88,85,3
"S00099611",76,66,10
"S00099612",65,50,15
"S00099613",121,112,9
"S00099614",82,69,13
"S00099615",51,45,6
"S00099616",67,63,4
"S00099617",86,80,6
"S00099618",61,52,9
"S00099619",163,153,10
"S00099620",120,102,18
"S00099621",79,71,8
"S00099622",133,125,8
"S00099623",91,89,2
"S00099624",59,53,6
"S00099625",91,87,4
"S00099626",70,67,3
"S00099627",59,56,3
"S00099628",166,162,4
"S00099629",110,102,8
"S00099630",59,52,7
"S00099631",80,75,5
"S00099632",52,51,1
"S00099633",80,77,3
"S00099634",112,99,13
"S00099635",56,47,9
"S00099636",91,86,5
"S00099637",59,47,12
"S00099638",66,57,9
"S00099639",66,64,2
"S00099640",98,81,17
"S00099641",119,95,24
"S00099642",141,134,7
"S00099643",55,51,4
"S00099644",108,106,2
"S00099645",105,101,4
"S00099646",94,90,4
"S00099647",87,80,7
"S00099648",74,74,0
"S00099649",133,127,6
"S00099650",123,116,7
"S00099651",136,126,10
"S00099652",92,83,9
"S00099653",83,83,0
"S00099654",130,113,17
"S00099655",85,80,5
"S00099656",114,107,7
"S00099657",78,78,0
"S00099658",78,77,1
"S00099659",101,99,2
"S00099660",115,106,9
"S00099661",97,95,2
"S00099662",98,94,4
"S00099663",83,79,4
"S00099664",94,92,2
"S00099665",114,110,4
"S00099666",58,52,6
"S00099667",79,72,7
"S00099668",87,75,12
"S00099669",139,137,2
"S00099670",127,124,3
"S00099671",125,120,5
"S00099672",82,78,4
"S00099673",102,91,11
"S00099674",113,104,9
"S00099675",127,126,1
"S00099676",131,128,3
"S00099677",71,65,6
"S00099678",54,53,1
"S00099679",105,101,4
"S00099680",70,61,9
"S00099681",137,135,2
"S00099682",169,162,7
"S00099683",111,110,1
"S00099684",166,162,4
"S00099685",82,81,1
"S00099686",106,102,4
"S00099687",148,138,10
"S00099688",75,73,2
"S00099689",206,195,11
"S00099690",166,164,2
"S00099691",123,111,12
"S00099692",120,111,9
"S00099693",119,111,8
"S00099694",74,58,16
"S00099695",180,169,11
"S00099696",102,93,9
"S00099697",103,93,10
"S00099698",157,151,6
"S00099699",147,141,6
"S00099700",141,139,2
"S00099701",93,88,5
"S00099702",126,118,8
"S00099703",149,145,4
"S00099704",95,94,1
"S00099705",91,89,2
"S00099706",159,156,3
"S00099707",62,57,5
"S00099708",130,128,2
"S00099709",129,123,6
"S00099710",70,64,6
"S00099711",108,104,4
"S00099712",100,98,2
"S00099713",53,49,4
"S00099714",92,90,2
"S00099715",60,55,5
"S00099716",79,79,0
"S00099717",88,88,0
"S00099718",71,66,5
"S00099719",100,97,3
"S00099720",73,72,1
"S00099721",74,60,14
"S00099722",151,150,1
"S00099723",64,61,3
"S00099724",113,109,4
"S00099725",92,91,1
"S00099726",60,54,6
"S00099727",116,108,8
"S00099728",155,150,5
"S00099729",80,76,4
"S00099730",67,65,2
"S00099731",109,109,0
"S00099732",161,152,9
"S00099733",69,65,4
"S00099734",120,114,6
"S00099735",62,60,2
"S00099736",190,185,5
"S00099737",120,114,6
"S00099738",80,76,4
"S00099739",126,124,2
"S00099740",129,108,21
"S00099741",122,121,1
"S00099742",128,126,2
"S00099743",185,184,1
"S00099744",152,149,3
"S00099745",152,151,1
"S00099746",165,159,6
"S00099747",177,128,49
"S00099748",122,122,0
"S00099749",163,163,0
"S00099750",133,132,1
"S00099751",136,130,6
"S00099752",108,105,3
"S00099753",91,87,4
"S00099754",73,72,1
"S00099755",213,203,10
"S00099756",95,90,5
"S00099757",214,197,17
"S00099758",59,53,6
"S00099759",179,160,19
"S00099760",119,94,25
"S00099761",69,63,6
"S00099762",64,62,2
"S00099763",118,112,6
"S00099764",137,128,9
"S00099765",126,122,4
"S00099766",97,87,10
"S00099767",126,123,3
"S00099768",123,120,3
"S00099769",139,137,2
"S00099770",134,129,5
"S00099771",99,89,10
"S00099772",67,49,18
"S00099773",94,77,17
"S00099774",57,56,1
"S00099775",115,110,5
"S00099776",84,81,3
"S00099777",130,119,11
"S00099778",155,139,16
"S00099779",221,221,0
"S00099780",93,88,5
"S00099781",201,196,5
"S00099782",1124,1117,7
"S00099783",79,75,4
"S00099784",69,68,1
"S00099785",147,138,9
"S00099786",221,214,7
"S00099787",138,122,16
"S00099788",143,134,9
"S00099789",135,134,1
"S00099790",180,169,11
"S00099791",109,108,1
"S00099792",89,87,2
"S00099793",93,88,5
"S00099794",114,98,16
"S00099795",75,68,7
"S00099796",132,111,21
"S00099797",86,82,4
"S00099798",90,87,3
"S00099799",209,179,30
"S00099800",117,102,15
"S00099801",165,160,5
"S00099802",111,104,7
"S00099803",198,196,2
"S00099804",148,144,4
"S00099805",142,140,2
"S00099806",154,150,4
"S00099807",90,85,5
"S00099808",61,53,8
"S00099809",140,132,8
"S00099810",81,71,10
"S00099811",135,130,5
"S00099812",81,79,2
"S00099813",142,132,10
"S00099814",95,92,3
"S00099815",161,156,5
"S00099816",90,88,2
"S00099817",82,71,11
"S00099818",103,97,6
"S00099819",94,91,3
"S00099820",115,112,3
"S00099821",191,188,3
"S00099822",64,57,7
"S00099823",150,143,7
"S00099824",191,157,34
"S00099825",56,52,4
"S00099826",144,143,1
"S00099827",170,169,1
"S00099828",139,138,1
"S00099829",104,102,2
"S00099830",231,229,2
"S00099831",150,149,1
"S00099832",193,191,2
"S00099833",85,84,1
"S00099834",100,98,2
"S00099835",129,127,2
"S00099836",108,105,3
"S00099837",194,192,2
"S00099838",148,146,2
"S00099839",127,122,5
"S00099840",103,99,4
"S00099841",234,230,4
"S00099842",111,101,10
"S00099843",132,130,2
"S00099844",144,142,2
"S00099845",195,187,8
"S00099846",82,81,1
"S00099847",130,127,3
"S00099848",118,111,7
"S00099849",95,94,1
"S00099850",79,74,5
"S00099851",89,86,3
"S00099852",104,98,6
"S00099853",215,201,14
"S00099854",63,60,3
"S00099855",107,103,4
"S00099856",60,54,6
"S00099857",74,71,3
"S00099858",101,97,4
"S00099859",128,126,2
"S00099860",121,116,5
"S00099861",108,100,8
"S00099862",89,86,3
"S00099863",123,122,1
"S00099864",52,45,7
"S00099865",177,154,23
"S00099866",136,115,21
"S00099867",66,57,9
"S00099868",151,140,11
"S00099869",82,75,7
"S00099870",94,86,8
"S00099871",118,97,21
"S00099872",99,85,14
"S00099873",90,74,16
"S00099874",132,118,14
"S00099875",172,159,13
"S00099876",148,132,16
"S00099877",120,107,13
"S00099878",116,102,14
"S00099879",128,110,18
"S00099880",128,111,17
"S00099881",102,91,11
"S00099882",129,116,13
"S00099883",139,128,11
"S00099884",140,120,20
"S00099885",95,92,3
"S00099886",82,75,7
"S00099887",136,119,17
"S00099888",119,102,17
"S00099889",110,100,10
"S00099890",111,99,12
"S00099891",146,125,21
"S00099892",110,102,8
"S00099893",77,69,8
"S00099894",77,70,7
"S00099895",57,46,11
"S00099896",99,85,14
"S00099897",114,104,10
"S00099898",119,105,14
"S00099899",70,69,1
"S00099900",113,104,9
"S00099901",134,118,16
"S00099902",92,85,7
"S00099903",93,84,9
"S00099904",68,60,8
"S00099905",87,80,7
"S00099906",94,87,7
"S00099907",108,96,12
"S00099908",71,61,10
"S00099909",54,50,4
"S00099910",91,83,8
"S00099911",77,62,15
"S00099912",92,76,16
"S00099913",70,50,20
"S00099914",105,94,11
"S00099915",141,131,10
"S00099916",100,87,13
"S00099917",101,89,12
"S00099918",129,120,9
"S00099919",94,88,6
"S00099920",100,97,3
"S00099921",91,87,4
"S00099922",103,91,12
"S00099923",138,129,9
"S00099924",74,67,7
"S00099925",212,207,5
"S00099926",136,127,9
"S00099927",154,146,8
"S00099928",84,74,10
"S00099929",146,141,5
"S00099930",203,194,9
"S00099931",107,98,9
"S00099932",139,126,13
"S00099933",96,87,9
"S00099934",170,156,14
"S00099935",165,150,15
"S00099936",86,71,15
"S00099937",70,66,4
"S00099938",134,118,16
"S00099939",112,104,8
"S00099940",122,113,9
"S00099941",161,155,6
"S00099942",115,105,10
"S00099943",116,107,9
"S00099944",118,114,4
"S00099945",105,96,9
"S00099946",132,118,14
"S00099947",94,86,8
"S00099948",107,95,12
"S00099949",83,74,9
"S00099950",138,128,10
"S00099951",108,99,9
"S00099952",135,114,21
"S00099953",161,146,15
"S00099954",108,103,5
"S00099955",89,86,3
"S00099956",55,52,3
"S00099957",83,72,11
"S00099958",135,128,7
"S00099959",126,116,10
"S00099960",90,84,6
"S00099961",139,128,11
"S00099962",153,131,22
"S00099963",113,107,6
"S00099964",126,119,7
"S00099965",79,70,9
"S00099966",107,104,3
"S00099967",115,103,12
"S00099968",136,126,10
"S00099969",112,106,6
"S00099970",183,149,34
"S00099971",142,126,16
"S00099972",147,128,19
"S00099973",97,93,4
"S00099974",73,65,8
"S00099975",106,94,12
"S00099976",105,97,8
"S00099977",109,98,11
"S00099978",87,79,8
"S00099979",102,90,12
"S00099980",119,114,5
"S00099981",84,72,12
"S00099982",77,66,11
"S00099983",71,60,11
"S00099984",83,73,10
"S00099985",83,75,8
"S00099986",109,101,8
"S00099987",81,71,10
"S00099988",94,78,16
"S00099989",124,120,4
"S00099990",97,95,2
"S00099991",117,112,5
"S00099992",80,75,5
"S00099993",208,202,6
"S00099994",72,70,2
"S00099995",162,155,7
"S00099996",93,88,5
"S00099997",180,168,12
"S00099998",157,145,12
"S00099999",121,111,10
"S00100000",99,94,5
"S00100001",135,124,11
"S00100002",109,99,10
"S00100003",126,109,17
"S00100004",165,150,15
"S00100005",102,94,8
"S00100006",81,71,10
"S00100007",170,162,8
"S00100008",119,105,14
"S00100009",132,126,6
"S00100010",135,123,12
"S00100011",83,70,13
"S00100012",103,93,10
"S00100013",103,88,15
"S00100014",87,83,4
"S00100015",60,56,4
"S00100016",108,94,14
