"output_area","total","good","not_good"
"S00100017",74,72,2
"S00100018",153,143,10
"S00100019",103,96,7
"S00100020",136,122,14
"S00100021",133,127,6
"S00100022",117,112,5
"S00100023",154,153,1
"S00100024",118,117,1
"S00100025",130,122,8
"S00100026",122,116,6
"S00100027",113,98,15
"S00100028",120,100,20
"S00100029",93,83,10
"S00100030",117,107,10
"S00100031",100,85,15
"S00100032",130,116,14
"S00100033",128,118,10
"S00100034",109,95,14
"S00100035",106,96,10
"S00100036",89,82,7
"S00100037",163,153,10
"S00100038",60,49,11
"S00100039",104,96,8
"S00100040",109,96,13
"S00100041",168,156,12
"S00100042",69,65,4
"S00100043",95,89,6
"S00100044",121,112,9
"S00100045",106,95,11
"S00100046",94,86,8
"S00100047",75,62,13
"S00100048",87,73,14
"S00100049",107,92,15
"S00100050",59,46,13
"S00100051",142,124,18
"S00100052",128,109,19
"S00100053",72,66,6
"S00100054",100,96,4
"S00100055",115,110,5
"S00100056",80,73,7
"S00100057",66,62,4
"S00100058",123,120,3
"S00100059",151,137,14
"S00100060",92,89,3
"S00100061",111,105,6
"S00100062",118,109,9
"S00100063",106,96,10
"S00100064",104,97,7
"S00100065",167,157,10
"S00100066",99,88,11
"S00100067",84,77,7
"S00100068",87,78,9
"S00100069",138,122,16
"S00100070",87,77,10
"S00100071",112,95,17
"S00100072",125,113,12
"S00100073",126,108,18
"S00100074",160,153,7
"S00100075",83,72,11
"S00100076",81,77,4
"S00100077",125,121,4
"S00100078",128,125,3
"S00100079",84,80,4
"S00100080",84,80,4
"S00100081",139,122,17
"S00100082",131,118,13
"S00100083",137,128,9
"S00100084",156,149,7
"S00100085",134,128,6
"S00100086",140,134,6
"S00100087",152,143,9
"S00100088",122,121,1
"S00100089",122,111,11
"S00100090",105,92,13
"S00100091",92,90,2
"S00100092",167,159,8
"S00100093",96,88,8
"S00100094",124,109,15
"S00100095",115,97,18
"S00100096",116,107,9
"S00100097",98,87,11
"S00100098",104,92,12
"S00100099",143,123,20
"S00100100",93,84,9
"S00100101",90,78,12
"S00100102",89,75,14
"S00100103",61,56,5
"S00100104",124,116,8
"S00100105",122,106,16
"S00100106",137,122,15
"S00100107",202,201,1
"S00100108",136,130,6
"S00100109",187,186,1
"S00100110",104,100,4
"S00100111",99,95,4
"S00100112",129,122,7
"S00100113",116,114,2
"S00100114",93,93,0
"S00100115",93,88,5
"S00100116",101,101,0
"S00100117",134,132,2
"S00100118",102,101,1
"S00100119",103,96,7
"S00100120",126,121,5
"S00100121",116,115,1
"S00100122",92,91,1
"S00100123",69,63,6
"S00100124",121,119,2
"S00100125",129,125,4
"S00100126",66,62,4
"S00100127",53,52,1
"S00100128",109,106,3
"S00100129",130,129,1
"S00100130",87,83,4
"S00100131",113,110,3
"S00100132",72,69,3
"S00100133",57,57,0
"S00100134",93,92,1
"S00100135",75,72,3
"S00100136",83,76,7
"S00100137",120,118,2
"S00100138",165,163,2
"S00100139",118,104,14
"S00100140",131,120,11
"S00100141",78,77,1
"S00100142",96,85,11
"S00100143",71,64,7
"S00100144",110,101,9
"S00100145",101,94,7
"S00100146",76,68,8
"S00100147",118,111,7
"S00100148",62,61,1
"S00100149",105,103,2
"S00100150",133,117,16
"S00100151",146,142,4
"S00100152",74,71,3
"S00100153",105,93,12
"S00100154",81,68,13
"S00100155",118,115,3
"S00100156",88,82,6
"S00100157",65,62,3
"S00100158",101,99,2
"S00100159",124,112,12
"S00100160",117,112,5
"S00100161",61,59,2
"S00100162",167,152,15
"S00100163",180,179,1
"S00100164",119,115,4
"S00100165",123,119,4
"S00100166",75,74,1
"S00100167",100,75,25
"S00100168",106,98,8
"S00100169",105,96,9
"S00100170",83,79,4
"S00100171",72,58,14
"S00100172",55,51,4
"S00100173",69,59,10
"S00100174",89,79,10
"S00100175",55,48,7
"S00100176",73,65,8
"S00100177",95,92,3
"S00100178",96,94,2
"S00100179",68,60,8
"S00100180",79,77,2
"S00100181",65,65,0
"S00100182",160,156,4
"S00100183",107,103,4
"S00100184",103,97,6
"S00100185",110,100,10
"S00100186",99,91,8
"S00100187",108,99,9
"S00100188",124,112,12
"S00100189",152,141,11
"S00100190",86,83,3
"S00100191",87,75,12
"S00100192",123,113,10
"S00100193",132,126,6
"S00100194",93,88,5
"S00100195",149,133,16
"S00100196",169,157,12
"S00100197",97,89,8
"S00100198",116,107,9
"S00100199",109,99,10
"S00100200",136,131,5
"S00100201",99,97,2
"S00100202",96,82,14
"S00100203",115,100,15
"S00100204",132,122,10
"S00100205",109,98,11
"S00100206",111,102,9
"S00100207",92,84,8
"S00100208",99,92,7
"S00100209",174,165,9
"S00100210",150,137,13
"S00100211",147,133,14
"S00100212",112,109,3
"S00100213",101,94,7
"S00100214",115,112,3
"S00100215",100,92,8
"S00100216",124,112,12
"S00100217",103,97,6
"S00100218",109,106,3
"S00100219",63,62,1
"S00100220",116,105,11
"S00100221",150,142,8
"S00100222",105,86,19
"S00100223",139,135,4
"S00100224",142,135,7
"S00100225",130,122,8
"S00100226",110,101,9
"S00100227",108,99,9
"S00100228",93,87,6
"S00100229",193,184,9
"S00100230",88,80,8
"S00100231",98,90,8
"S00100232",84,73,11
"S00100233",102,91,11
"S00100234",124,111,13
"S00100235",123,115,8
"S00100236",137,128,9
"S00100237",117,106,11
"S00100238",141,131,10
"S00100239",122,114,8
"S00100240",106,100,6
"S00100241",176,158,18
"S00100242",153,149,4
"S00100243",111,95,16
"S00100244",87,78,9
"S00100245",98,84,14
"S00100246",122,115,7
"S00100247",89,77,12
"S00100248",113,102,11
"S00100249",140,130,10
"S00100250",109,98,11
"S00100251",113,105,8
"S00100252",140,126,14
"S00100253",114,111,3
"S00100254",92,83,9
"S00100255",125,115,10
"S00100256",57,57,0
"S00100257",117,105,12
"S00100258",66,63,3
"S00100259",121,119,2
"S00100260",73,64,9
"S00100261",71,67,4
"S00100262",173,167,6
"S00100263",116,111,5
"S00100264",102,101,1
"S00100265",78,76,2
"S00100266",141,137,4
"S00100267",51,48,3
"S00100268",119,99,20
"S00100269",122,104,18
"S00100270",81,73,8
"S00100271",94,84,10
"S00100272",100,87,13
"S00100273",73,68,5
"S00100274",122,118,4
"S00100275",80,71,9
"S00100276",103,97,6
"S00100277",52,47,5
"S00100278",86,77,9
"S00100279",68,60,8
"S00100280",67,59,8
"S00100281",101,86,15
"S00100282",82,73,9
"S00100283",114,100,14
"S00100284",140,129,11
"S00100285",51,42,9
"S00100286",76,71,5
"S00100287",64,52,12
"S00100288",115,109,6
"S00100289",97,93,4
"S00100290",61,52,9
"S00100291",73,71,2
"S00100292",82,78,4
"S00100293",67,55,12
"S00100294",56,50,6
"S00100295",176,154,22
"S00100296",207,202,5
"S00100297",169,144,25
"S00100298",140,132,8
"S00100299",78,69,9
"S00100300",206,194,12
"S00100301",151,142,9
"S00100302",84,76,8
"S00100303",126,118,8
"S00100304",178,173,5
"S00100305",106,100,6
"S00100306",147,144,3
"S00100307",131,126,5
"S00100308",142,131,11
"S00100309",102,90,12
"S00100310",111,107,4
"S00100311",120,115,5
"S00100312",114,112,2
"S00100313",156,151,5
"S00100314",136,131,5
"S00100315",178,174,4
"S00100316",107,101,6
"S00100317",63,58,5
"S00100318",109,97,12
"S00100319",108,97,11
"S00100320",96,88,8
"S00100321",137,124,13
"S00100322",157,140,17
"S00100323",107,97,10
"S00100324",179,159,20
"S00100325",116,107,9
"S00100326",121,105,16
"S00100327",94,93,1
"S00100328",103,84,19
"S00100329",106,99,7
"S00100330",84,80,4
"S00100331",119,110,9
"S00100332",125,114,11
"S00100333",99,91,8
"S00100334",165,147,18
"S00100335",84,83,1
"S00100336",131,122,9
"S00100337",62,54,8
"S00100338",69,68,1
"S00100339",77,70,7
"S00100340",114,107,7
"S00100341",91,81,10
"S00100342",145,141,4
"S00100343",97,95,2
"S00100344",119,116,3
"S00100345",105,101,4
"S00100346",113,112,1
"S00100347",131,128,3
"S00100348",97,94,3
"S00100349",115,111,4
"S00100350",53,52,1
"S00100351",112,109,3
"S00100352",99,93,6
"S00100353",111,103,8
"S00100354",84,80,4
"S00100355",103,96,7
"S00100356",88,82,6
"S00100357",96,92,4
"S00100358",145,137,8
"S00100359",98,93,5
"S00100360",133,127,6
"S00100361",74,69,5
"S00100362",56,55,1
"S00100363",61,56,5
"S00100364",80,71,9
"S00100365",87,83,4
"S00100366",115,110,5
"S00100367",94,86,8
"S00100368",91,88,3
"S00100369",121,112,9
"S00100370",106,102,4
"S00100371",102,87,15
"S00100372",79,73,6
"S00100373",94,82,12
"S00100374",147,143,4
"S00100375",129,116,13
"S00100376",101,95,6
"S00100377",129,126,3
"S00100378",99,94,5
"S00100379",100,89,11
"S00100380",86,81,5
"S00100381",128,115,13
"S00100382",124,118,6
"S00100383",149,148,1
"S00100384",117,106,11
"S00100385",144,137,7
"S00100386",99,92,7
"S00100387",104,97,7
"S00100388",117,106,11
"S00100389",91,80,11
"S00100390",100,96,4
"S00100391",129,123,6
"S00100392",89,80,9
"S00100393",88,85,3
"S00100394",135,124,11
"S00100395",53,48,5
"S00100396",138,136,2
"S00100397",65,60,5
"S00100398",178,173,5
"S00100399",100,94,6
"S00100400",142,136,6
"S00100401",161,150,11
"S00100402",122,115,7
"S00100403",111,105,6
"S00100404",109,98,11
"S00100405",132,124,8
"S00100406",121,117,4
"S00100407",77,73,4
"S00100408",75,71,4
"S00100409",195,188,7
"S00100410",143,132,11
"S00100411",98,93,5
"S00100412",108,102,6
"S00100413",93,89,4
"S00100414",142,138,4
"S00100415",123,120,3
"S00100416",111,106,5
"S00100417",134,127,7
"S00100418",191,181,10
"S00100419",120,112,8
"S00100420",50,43,7
"S00100421",141,139,2
"S00100422",149,141,8
"S00100423",92,91,1
"S00100424",63,49,14
"S00100425",117,108,9
"S00100426",84,71,13
"S00100427",121,119,2
"S00100428",130,120,10
"S00100429",95,84,11
"S00100430",59,48,11
"S00100431",136,119,17
"S00100432",112,107,5
"S00100433",55,54,1
"S00100434",66,60,6
"S00100435",117,105,12
"S00100436",66,63,3
"S00100437",132,118,14
"S00100438",95,87,8
"S00100439",87,74,13
"S00100440",153,134,19
"S00100441",156,148,8
"S00100442",131,121,10
"S00100443",89,81,8
"S00100444",131,117,14
"S00100445",101,94,7
"S00100446",91,82,9
"S00100447",79,73,6
"S00100448",116,109,7
"S00100449",77,72,5
"S00100450",152,140,12
"S00100451",84,77,7
"S00100452",60,52,8
"S00100453",94,90,4
"S00100454",76,66,10
"S00100455",115,106,9
"S00100456",155,143,12
"S00100457",91,87,4
"S00100458",122,120,2
"S00100459",97,90,7
"S00100460",126,121,5
"S00100461",75,61,14
"S00100462",135,121,14
"S00100463",137,124,13
"S00100464",72,63,9
"S00100465",90,81,9
"S00100466",104,102,2
"S00100467",110,99,11
"S00100468",78,70,8
"S00100469",126,118,8
"S00100470",139,135,4
"S00100471",112,110,2
"S00100472",67,64,3
"S00100473",55,49,6
"S00100474",108,100,8
"S00100475",135,125,10
"S00100476",94,83,11
"S00100477",105,97,8
"S00100478",142,136,6
"S00100479",194,189,5
"S00100480",97,94,3
"S00100481",161,159,2
"S00100482",106,100,6
"S00100483",183,179,4
"S00100484",149,145,4
"S00100485",80,78,2
"S00100486",110,102,8
"S00100487",95,90,5
"S00100488",100,89,11
"S00100489",98,88,10
"S00100490",79,72,7
"S00100491",75,64,11
"S00100492",103,94,9
"S00100493",100,89,11
"S00100494",82,77,5
"S00100495",87,83,4
"S00100496",89,86,3
"S00100497",174,166,8
"S00100498",98,92,6
"S00100499",90,82,8
"S00100500",105,97,8
"S00100501",73,67,6
"S00100502",119,111,8
"S00100503",68,60,8
"S00100504",72,67,5
"S00100505",62,47,15
"S00100506",143,126,17
"S00100507",90,77,13
"S00100508",103,97,6
"S00100509",68,59,9
"S00100510",90,90,0
"S00100511",94,82,12
"S00100512",94,92,2
"S00100513",69,64,5
"S00100514",106,97,9
"S00100515",83,76,7
"S00100516",108,101,7
"S00100517",113,105,8
"S00100518",179,173,6
"S00100519",177,161,16
"S00100520",89,79,10
"S00100521",84,76,8
"S00100522",154,148,6
"S00100523",83,76,7
"S00100524",110,102,8
"S00100525",146,142,4
"S00100526",149,144,5
"S00100527",101,92,9
"S00100528",119,112,7
"S00100529",122,114,8
"S00100530",69,65,4
"S00100531",77,72,5
"S00100532",111,108,3
"S00100533",78,72,6
"S00100534",114,102,12
"S00100535",145,131,14
"S00100536",94,91,3
"S00100537",125,114,11
"S00100538",164,160,4
"S00100539",113,108,5
"S00100540",73,72,1
"S00100541",98,96,2
"S00100542",134,129,5
"S00100543",95,85,10
"S00100544",86,83,3
"S00100545",155,146,9
"S00100546",201,187,14
"S00100547",152,145,7
"S00100548",54,52,2
"S00100549",67,61,6
"S00100550",170,166,4
"S00100551",149,135,14
"S00100552",171,156,15
"S00100553",91,82,9
"S00100554",55,54,1
"S00100555",154,143,11
"S00100556",67,61,6
"S00100557",163,153,10
"S00100558",115,108,7
"S00100559",60,51,9
"S00100560",67,63,4
"S00100561",64,63,1
"S00100562",147,139,8
"S00100563",66,61,5
"S00100564",128,117,11
"S00100565",142,137,5
"S00100566",126,122,4
"S00100567",100,96,4
"S00100568",87,75,12
"S00100569",119,111,8
"S00100570",107,98,9
"S00100571",111,106,5
"S00100572",94,83,11
"S00100573",107,102,5
"S00100574",82,75,7
"S00100575",132,127,5
"S00100576",126,115,11
"S00100577",115,105,10
"S00100578",156,152,4
"S00100579",195,193,2
"S00100580",129,127,2
"S00100581",114,107,7
"S00100582",167,161,6
"S00100583",104,95,9
"S00100584",157,150,7
"S00100585",152,145,7
"S00100586",107,101,6
"S00100587",118,113,5
"S00100588",129,117,12
"S00100589",119,115,4
"S00100590",106,99,7
"S00100591",102,95,7
"S00100592",96,86,10
"S00100593",119,113,6
"S00100594",114,105,9
"S00100595",120,108,12
"S00100596",84,74,10
"S00100597",89,80,9
"S00100598",98,95,3
"S00100599",112,111,1
"S00100600",128,123,5
"S00100601",119,115,4
"S00100602",69,66,3
"S00100603",94,86,8
"S00100604",84,81,3
"S00100605",72,69,3
"S00100606",96,90,6
"S00100607",97,88,9
"S00100608",71,65,6
"S00100609",95,94,1
"S00100610",158,157,1
"S00100611",144,139,5
"S00100612",92,83,9
"S00100613",72,66,6
"S00100614",86,79,7
"S00100615",82,81,1
"S00100616",98,97,1
"S00100617",143,139,4
"S00100618",89,88,1
"S00100619",92,90,2
"S00100620",166,165,1
"S00100621",134,125,9
"S00100622",144,138,6
"S00100623",193,187,6
"S00100624",169,164,5
"S00100625",126,123,3
"S00100626",83,71,12
"S00100627",108,104,4
"S00100628",99,94,5
"S00100629",88,77,11
"S00100630",83,79,4
"S00100631",133,124,9
"S00100632",87,85,2
"S00100633",132,114,18
"S00100634",136,132,4
"S00100635",124,119,5
"S00100636",190,190,0
"S00100637",119,114,5
"S00100638",155,153,2
"S00100639",94,91,3
"S00100640",110,102,8
"S00100641",74,73,1
"S00100642",65,63,2
"S00100643",127,115,12
"S00100644",82,78,4
"S00100645",124,116,8
"S00100646",147,142,5
"S00100647",179,177,2
"S00100648",144,140,4
"S00100649",106,103,3
"S00100650",126,123,3
"S00100651",164,154,10
"S00100652",118,114,4
"S00100653",122,120,2
"S00100654",110,109,1
"S00100655",137,133,4
"S00100656",189,183,6
"S00100657",111,105,6
"S00100658",101,100,1
"S00100659",118,114,4
"S00100660",123,122,1
"S00100661",81,62,19
"S00100662",61,58,3
"S00100663",122,117,5
"S00100664",181,156,25
"S00100665",100,98,2
"S00100666",122,112,10
"S00100667",100,92,8
"S00100668",93,80,13
"S00100669",209,200,9
"S00100670",59,54,5
"S00100671",109,99,10
"S00100672",78,71,7
"S00100673",92,92,0
"S00100674",78,72,6
"S00100675",64,58,6
"S00100676",67,63,4
"S00100677",113,104,9
"S00100678",97,82,15
"S00100679",129,125,4
"S00100680",145,135,10
"S00100681",170,150,20
"S00100682",112,96,16
"S00100683",67,65,2
"S00100684",99,96,3
"S00100685",119,112,7
"S00100686",73,70,3
"S00100687",98,98,0
"S00100688",143,141,2
"S00100689",84,82,2
"S00100690",107,99,8
"S00100691",62,60,2
"S00100692",54,51,3
"S00100693",115,105,10
"S00100694",80,78,2
"S00100695",113,99,14
"S00100696",63,61,2
"S00100697",51,51,0
"S00100698",51,49,2
"S00100699",93,92,1
"S00100700",129,106,23
"S00100701",69,66,3
"S00100702",113,100,13
"S00100703",114,112,2
"S00100704",74,72,2
"S00100705",59,57,2
"S00100706",102,93,9
"S00100707",110,103,7
"S00100708",51,51,0
"S00100709",99,91,8
"S00100710",145,133,12
"S00100711",85,83,2
"S00100712",51,46,5
"S00100713",97,89,8
"S00100714",74,65,9
"S00100715",76,75,1
"S00100716",67,63,4
"S00100717",95,92,3
"S00100718",91,79,12
"S00100719",128,125,3
"S00100720",64,61,3
"S00100721",126,121,5
"S00100722",188,176,12
"S00100723",93,90,3
"S00100724",50,39,11
"S00100725",53,42,11
"S00100726",81,75,6
"S00100727",116,105,11
"S00100728",76,74,2
"S00100729",118,114,4
"S00100730",85,77,8
"S00100731",165,142,23
"S00100732",122,111,11
"S00100733",71,63,8
"S00100734",51,46,5
"S00100735",51,43,8
"S00100736",109,94,15
"S00100737",87,79,8
"S00100738",101,93,8
"S00100739",147,138,9
"S00100740",98,96,2
"S00100741",60,55,5
"S00100742",55,44,11
"S00100743",687,631,56
"S00100744",124,122,2
"S00100745",129,127,2
"S00100746",133,129,4
"S00100747",168,163,5
"S00100748",136,131,5
"S00100749",82,72,10
"S00100750",146,132,14
"S00100751",177,157,20
"S00100752",59,54,5
"S00100753",92,85,7
"S00100754",123,112,11
"S00100755",68,52,16
"S00100756",53,44,9
"S00100757",126,121,5
"S00100758",98,77,21
"S00100759",93,87,6
"S00100760",86,78,8
"S00100761",129,122,7
"S00100762",82,64,18
"S00100763",59,50,9
"S00100764",58,45,13
"S00100765",58,53,5
"S00100766",104,97,7
"S00100767",114,109,5
"S00100768",63,62,1
"S00100769",199,189,10
"S00100770",65,55,10
"S00100771",132,118,14
"S00100772",142,132,10
"S00100773",135,118,17
"S00100774",64,59,5
"S00100775",127,122,5
"S00100776",153,151,2
"S00100777",91,84,7
"S00100778",132,127,5
"S00100779",189,181,8
"S00100780",173,171,2
"S00100781",55,51,4
"S00100782",154,148,6
"S00100783",105,98,7
"S00100784",85,81,4
"S00100785",69,65,4
"S00100786",101,95,6
"S00100787",125,113,12
"S00100788",54,52,2
"S00100789",104,97,7
"S00100790",76,75,1
"S00100791",89,76,13
"S00100792",88,87,1
"S00100793",113,106,7
"S00100794",93,90,3
"S00100795",68,64,4
"S00100796",67,51,16
"S00100797",104,86,18
"S00100798",104,103,1
"S00100799",94,82,12
"S00100800",165,163,2
"S00100801",130,128,2
"S00100802",128,113,15
"S00100803",105,100,5
"S00100804",91,82,9
"S00100805",123,117,6
"S00100806",104,96,8
"S00100807",58,51,7
"S00100808",118,115,3
"S00100809",145,125,20
"S00100810",205,198,7
"S00100811",152,148,4
"S00100812",90,86,4
"S00100813",144,141,3
"S00100814",135,131,4
"S00100815",170,166,4
"S00100816",113,110,3
"S00100817",262,260,2
"S00100818",202,196,6
"S00100819",133,132,1
"S00100820",138,136,2
"S00100821",130,130,0
"S00100822",92,92,0
"S00100823",193,191,2
"S00100824",122,118,4
"S00100825",98,95,3
"S00100826",87,85,2
"S00100827",140,139,1
"S00100828",110,102,8
"S00100829",138,131,7
"S00100830",111,108,3
"S00100831",110,104,6
"S00100832",79,79,0
"S00100833",165,162,3
"S00100834",135,128,7
"S00100835",88,88,0
"S00100836",194,179,15
"S00100837",100,90,10
"S00100838",122,108,14
"S00100839",191,181,10
"S00100840",126,123,3
"S00100841",110,107,3
"S00100842",147,134,13
"S00100843",106,101,5
"S00100844",129,129,0
"S00100845",104,102,2
"S00100846",72,59,13
"S00100847",144,140,4
"S00100848",69,68,1
"S00100849",123,114,9
"S00100850",219,216,3
"S00100851",177,176,1
"S00100852",162,157,5
"S00100853",121,119,2
"S00100854",85,75,10
"S00100855",98,80,18
"S00100856",99,91,8
"S00100857",149,136,13
"S00100858",124,115,9
"S00100859",75,73,2
"S00100860",57,48,9
"S00100861",163,158,5
"S00100862",104,97,7
"S00100863",72,69,3
"S00100864",79,77,2
"S00100865",118,114,4
"S00100866",240,238,2
"S00100867",139,138,1
"S00100868",150,149,1
"S00100869",133,132,1
"S00100870",222,220,2
"S00100871",184,183,1
"S00100872",188,185,3
"S00100873",78,76,2
"S00100874",89,89,0
"S00100875",173,168,5
"S00100876",128,125,3
"S00100877",180,179,1
"S00100878",89,83,6
"S00100879",164,162,2
"S00100880",161,155,6
"S00100881",99,90,9
"S00100882",81,78,3
"S00100883",166,158,8
"S00100884",81,80,1
"S00100885",72,66,6
"S00100886",74,72,2
"S00100887",159,155,4
"S00100888",114,112,2
"S00100889",126,126,0
"S00100890",111,108,3
"S00100891",123,120,3
"S00100892",131,127,4
"S00100893",104,100,4
"S00100894",104,101,3
"S00100895",148,147,1
"S00100896",127,125,2
"S00100897",97,92,5
"S00100898",130,126,4
"S00100899",116,114,2
"S00100900",120,115,5
"S00100901",95,91,4
"S00100902",117,105,12
"S00100903",213,203,10
"S00100904",155,150,5
"S00100905",142,137,5
"S00100906",160,152,8
"S00100907",103,97,6
"S00100908",63,61,2
"S00100909",140,136,4
"S00100910",97,96,1
"S00100911",110,105,5
"S00100912",125,115,10
"S00100913",138,132,6
"S00100914",100,97,3
"S00100915",76,75,1
"S00100916",108,106,2
"S00100917",158,153,5
"S00100918",100,95,5
"S00100919",112,110,2
"S00100920",162,159,3
"S00100921",151,139,12
"S00100922",134,131,3
"S00100923",93,88,5
"S00100924",127,125,2
"S00100925",58,57,1
"S00100926",138,137,1
"S00100927",110,109,1
"S00100928",124,124,0
"S00100929",78,78,0
"S00100930",141,138,3
"S00100931",132,132,0
"S00100932",107,104,3
"S00100933",149,149,0
"S00100934",88,85,3
"S00100935",131,130,1
"S00100936",124,119,5
"S00100937",155,153,2
"S00100938",176,172,4
"S00100939",119,115,4
"S00100940",99,93,6
"S00100941",137,133,4
"S00100942",139,134,5
"S00100943",141,134,7
"S00100944",105,100,5
"S00100945",112,108,4
"S00100946",184,182,2
"S00100947",120,118,2
"S00100948",124,123,1
"S00100949",122,121,1
"S00100950",111,105,6
"S00100951",127,124,3
"S00100952",87,86,1
"S00100953",175,170,5
"S00100954",120,115,5
"S00100955",111,111,0
"S00100956",113,107,6
"S00100957",109,109,0
"S00100958",150,148,2
"S00100959",202,193,9
"S00100960",153,151,2
"S00100961",125,122,3
"S00100962",56,52,4
"S00100963",70,67,3
"S00100964",130,129,1
"S00100965",67,66,1
"S00100966",61,59,2
"S00100967",90,85,5
"S00100968",106,104,2
"S00100969",86,82,4
"S00100970",99,89,10
"S00100971",100,98,2
"S00100972",155,153,2
"S00100973",103,103,0
"S00100974",161,158,3
"S00100975",133,130,3
"S00100976",97,95,2
"S00100977",82,81,1
"S00100978",137,130,7
"S00100979",71,70,1
"S00100980",102,97,5
"S00100981",77,72,5
"S00100982",85,72,13
"S00100983",129,129,0
"S00100984",177,173,4
"S00100985",156,154,2
"S00100986",145,142,3
"S00100987",136,129,7
"S00100988",101,101,0
"S00100989",104,101,3
"S00100990",119,117,2
"S00100991",114,110,4
"S00100992",135,134,1
"S00100993",188,182,6
"S00100994",169,166,3
"S00100995",55,52,3
"S00100996",85,81,4
"S00100997",160,158,2
"S00100998",65,62,3
"S00100999",141,138,3
"S00101000",99,95,4
"S00101001",123,122,1
"S00101002",125,123,2
"S00101003",123,122,1
"S00101004",132,131,1
"S00101005",123,121,2
"S00101006",172,169,3
"S00101007",122,118,4
"S00101008",114,112,2
"S00101009",108,98,10
"S00101010",146,142,4
"S00101011",100,98,2
"S00101012",125,123,2
"S00101013",142,136,6
"S00101014",93,92,1
"S00101015",94,93,1
"S00101016",125,123,2
"S00101017",120,118,2
"S00101018",106,104,2
"S00101019",100,97,3
"S00101020",127,124,3
"S00101021",82,81,1
"S00101022",165,160,5
"S00101023",170,167,3
"S00101024",169,169,0
"S00101025",141,140,1
"S00101026",107,102,5
"S00101027",172,170,2
"S00101028",55,54,1
"S00101029",91,90,1
"S00101030",141,136,5
"S00101031",119,116,3
"S00101032",120,120,0
"S00101033",212,204,8
"S00101034",164,160,4
"S00101035",139,137,2
"S00101036",131,127,4
"S00101037",182,180,2
"S00101038",165,161,4
"S00101039",145,143,2
"S00101040",147,145,2
"S00101041",73,70,3
"S00101042",166,165,1
"S00101043",128,119,9
"S00101044",93,89,4
"S00101045",103,99,4
"S00101046",124,121,3
"S00101047",103,101,2
"S00101048",117,116,1
"S00101049",95,91,4
"S00101050",100,96,4
"S00101051",103,103,0
"S00101052",139,137,2
"S00101053",108,99,9
"S00101054",131,123,8
"S00101055",115,113,2
"S00101056",146,143,3
"S00101057",167,163,4
"S00101058",177,173,4
"S00101059",128,126,2
"S00101060",130,126,4
"S00101061",169,168,1
"S00101062",159,158,1
"S00101063",162,158,4
"S00101064",164,162,2
"S00101065",74,60,14
"S00101066",178,172,6
"S00101067",98,82,16
"S00101068",102,98,4
"S00101069",60,58,2
"S00101070",166,159,7
"S00101071",96,83,13
"S00101072",73,65,8
"S00101073",68,64,4
"S00101074",141,135,6
"S00101075",110,106,4
"S00101076",134,133,1
"S00101077",152,142,10
"S00101078",96,86,10
"S00101079",133,129,4
"S00101080",175,161,14
"S00101081",72,67,5
"S00101082",124,112,12
"S00101083",103,96,7
"S00101084",96,84,12
"S00101085",137,133,4
"S00101086",92,87,5
"S00101087",118,107,11
"S00101088",144,127,17
"S00101089",102,90,12
"S00101090",104,93,11
"S00101091",110,101,9
"S00101092",99,92,7
"S00101093",79,71,8
"S00101094",117,99,18
"S00101095",100,91,9
"S00101096",155,144,11
"S00101097",112,108,4
"S00101098",227,224,3
"S00101099",260,253,7
"S00101100",98,89,9
"S00101101",177,176,1
"S00101102",133,130,3
"S00101103",168,164,4
"S00101104",160,155,5
"S00101105",183,175,8
"S00101106",163,157,6
"S00101107",186,183,3
"S00101108",156,153,3
"S00101109",108,103,5
"S00101110",216,210,6
"S00101111",137,131,6
"S00101112",144,139,5
"S00101113",94,93,1
"S00101114",113,110,3
"S00101115",137,135,2
"S00101116",154,152,2
"S00101117",106,99,7
