"output_area","total","good","not_good"
"S00101118",134,131,3
"S00101119",111,110,1
"S00101120",101,99,2
"S00101121",156,149,7
"S00101122",105,98,7
"S00101123",103,97,6
"S00101124",127,123,4
"S00101125",106,105,1
"S00101126",131,131,0
"S00101127",140,139,1
"S00101128",91,89,2
"S00101129",120,119,1
"S00101130",124,122,2
"S00101131",96,93,3
"S00101132",134,130,4
"S00101133",117,112,5
"S00101134",108,102,6
"S00101135",135,131,4
"S00101136",138,135,3
"S00101137",149,141,8
"S00101138",220,211,9
"S00101139",115,110,5
"S00101140",123,113,10
"S00101141",204,198,6
"S00101142",194,186,8
"S00101143",130,127,3
"S00101144",122,114,8
"S00101145",153,147,6
"S00101146",125,114,11
"S00101147",181,176,5
"S00101148",167,162,5
"S00101149",194,182,12
"S00101150",153,150,3
"S00101151",179,178,1
"S00101152",174,169,5
"S00101153",151,149,2
"S00101154",134,133,1
"S00101155",112,109,3
"S00101156",174,164,10
"S00101157",157,150,7
"S00101158",167,164,3
"S00101159",173,169,4
"S00101160",96,82,14
"S00101161",126,115,11
"S00101162",161,156,5
"S00101163",146,139,7
"S00101164",111,108,3
"S00101165",125,115,10
"S00101166",144,139,5
"S00101167",119,113,6
"S00101168",127,123,4
"S00101169",125,118,7
"S00101170",78,74,4
"S00101171",82,76,6
"S00101172",140,133,7
"S00101173",107,103,4
"S00101174",179,175,4
"S00101175",147,136,11
"S00101176",59,58,1
"S00101177",124,121,3
"S00101178",117,114,3
"S00101179",128,123,5
"S00101180",107,104,3
"S00101181",101,96,5
"S00101182",125,121,4
"S00101183",134,129,5
"S00101184",207,202,5
"S00101185",178,173,5
"S00101186",122,113,9
"S00101187",134,132,2
"S00101188",100,97,3
"S00101189",127,122,5
"S00101190",108,102,6
"S00101191",99,94,5
"S00101192",127,121,6
"S00101193",80,78,2
"S00101194",56,56,0
"S00101195",100,93,7
"S00101196",126,119,7
"S00101197",130,128,2
"S00101198",112,107,5
"S00101199",145,139,6
"S00101200",91,89,2
"S00101201",101,98,3
"S00101202",118,115,3
"S00101203",136,126,10
"S00101204",199,195,4
"S00101205",125,119,6
"S00101206",112,111,1
"S00101207",107,105,2
"S00101208",133,119,14
"S00101209",124,122,2
"S00101210",167,155,12
"S00101211",168,160,8
"S00101212",144,141,3
"S00101213",148,141,7
"S00101214",157,156,1
"S00101215",139,134,5
"S00101216",137,133,4
"S00101217",94,85,9
"S00101218",106,102,4
"S00101219",166,165,1
"S00101220",96,93,3
"S00101221",153,149,4
"S00101222",129,128,1
"S00101223",118,115,3
"S00101224",69,60,9
"S00101225",124,123,1
"S00101226",142,140,2
"S00101227",133,128,5
"S00101228",66,63,3
"S00101229",81,63,18
"S00101230",114,104,10
"S00101231",181,179,2
"S00101232",114,111,3
"S00101233",104,104,0
"S00101234",131,127,4
"S00101235",84,81,3
"S00101236",138,136,2
"S00101237",87,84,3
"S00101238",85,82,3
"S00101239",87,71,16
"S00101240",79,69,10
"S00101241",149,139,10
"S00101242",93,89,4
"S00101243",137,125,12
"S00101244",92,83,9
"S00101245",99,91,8
"S00101246",63,61,2
"S00101247",98,93,5
"S00101248",127,117,10
"S00101249",57,51,6
"S00101250",138,133,5
"S00101251",139,133,6
"S00101252",168,152,16
"S00101253",127,120,7
"S00101254",144,140,4
"S00101255",120,117,3
"S00101256",167,165,2
"S00101257",147,145,2
"S00101258",91,88,3
"S00101259",131,119,12
"S00101260",109,104,5
"S00101261",112,109,3
"S00101262",124,114,10
"S00101263",123,120,3
"S00101264",124,118,6
"S00101265",121,118,3
"S00101266",120,110,10
"S00101267",116,115,1
"S00101268",75,75,0
"S00101269",132,124,8
"S00101270",179,175,4
"S00101271",93,86,7
"S00101272",139,131,8
"S00101273",113,108,5
"S00101274",140,138,2
"S00101275",162,160,2
"S00101276",68,66,2
"S00101277",163,157,6
"S00101278",169,160,9
"S00101279",170,168,2
"S00101280",130,122,8
"S00101281",145,133,12
"S00101282",85,79,6
"S00101283",60,54,6
"S00101284",146,142,4
"S00101285",104,99,5
"S00101286",131,130,1
"S00101287",160,154,6
"S00101288",95,93,2
"S00101289",101,97,4
"S00101290",119,117,2
"S00101291",147,145,2
"S00101292",126,122,4
"S00101293",104,104,0
"S00101294",75,71,4
"S00101295",101,99,2
"S00101296",154,154,0
"S00101297",85,77,8
"S00101298",131,129,2
"S00101299",119,117,2
"S00101300",94,93,1
"S00101301",115,107,8
"S00101302",93,92,1
"S00101303",79,77,2
"S00101304",96,90,6
"S00101305",160,155,5
"S00101306",158,151,7
"S00101307",115,94,21
"S00101308",101,84,17
"S00101309",83,75,8
"S00101310",153,147,6
"S00101311",106,101,5
"S00101312",128,121,7
"S00101313",157,155,2
"S00101314",114,109,5
"S00101315",130,129,1
"S00101316",156,150,6
"S00101317",85,75,10
"S00101318",103,99,4
"S00101319",154,143,11
"S00101320",101,90,11
"S00101321",85,80,5
"S00101322",106,100,6
"S00101323",97,93,4
"S00101324",92,82,10
"S00101325",55,54,1
"S00101326",144,127,17
"S00101327",103,89,14
"S00101328",87,78,9
"S00101329",113,106,7
"S00101330",110,94,16
"S00101331",101,91,10
"S00101332",139,126,13
"S00101333",84,80,4
"S00101334",73,67,6
"S00101335",127,102,25
"S00101336",106,98,8
"S00101337",109,104,5
"S00101338",98,86,12
"S00101339",51,45,6
"S00101340",78,71,7
"S00101341",135,129,6
"S00101342",122,112,10
"S00101343",81,76,5
"S00101344",118,107,11
"S00101345",142,131,11
"S00101346",113,106,7
"S00101347",148,139,9
"S00101348",98,94,4
"S00101349",109,104,5
"S00101350",146,130,16
"S00101351",85,77,8
"S00101352",80,71,9
"S00101353",143,142,1
"S00101354",168,163,5
"S00101355",81,75,6
"S00101356",94,84,10
"S00101357",78,75,3
"S00101358",97,92,5
"S00101359",85,83,2
"S00101360",97,95,2
"S00101361",129,118,11
"S00101362",84,82,2
"S00101363",111,104,7
"S00101364",73,63,10
"S00101365",135,127,8
"S00101366",60,54,6
"S00101367",125,113,12
"S00101368",110,92,18
"S00101369",106,97,9
"S00101370",193,190,3
"S00101371",87,74,13
"S00101372",72,64,8
"S00101373",92,77,15
"S00101374",101,87,14
"S00101375",114,92,22
"S00101376",55,46,9
"S00101377",61,56,5
"S00101378",117,113,4
"S00101379",128,120,8
"S00101380",78,73,5
"S00101381",128,120,8
"S00101382",105,101,4
"S00101383",83,78,5
"S00101384",108,100,8
"S00101385",106,95,11
"S00101386",94,83,11
"S00101387",65,61,4
"S00101388",89,77,12
"S00101389",88,81,7
"S00101390",140,137,3
"S00101391",79,70,9
"S00101392",140,128,12
"S00101393",67,63,4
"S00101394",131,121,10
"S00101395",164,159,5
"S00101396",129,123,6
"S00101397",89,84,5
"S00101398",131,129,2
"S00101399",206,204,2
"S00101400",143,140,3
"S00101401",153,148,5
"S00101402",175,168,7
"S00101403",151,142,9
"S00101404",172,169,3
"S00101405",111,101,10
"S00101406",67,59,8
"S00101407",98,95,3
"S00101408",109,99,10
"S00101409",124,112,12
"S00101410",131,112,19
"S00101411",143,138,5
"S00101412",209,204,5
"S00101413",204,199,5
"S00101414",127,121,6
"S00101415",174,168,6
"S00101416",198,192,6
"S00101417",145,140,5
"S00101418",138,133,5
"S00101419",146,135,11
"S00101420",137,134,3
"S00101421",103,97,6
"S00101422",124,117,7
"S00101423",104,95,9
"S00101424",97,86,11
"S00101425",73,64,9
"S00101426",91,82,9
"S00101427",154,143,11
"S00101428",182,165,17
"S00101429",199,187,12
"S00101430",105,100,5
"S00101431",172,169,3
"S00101432",124,120,4
"S00101433",131,129,2
"S00101434",111,109,2
"S00101435",136,135,1
"S00101436",140,137,3
"S00101437",118,111,7
"S00101438",161,159,2
"S00101439",63,59,4
"S00101440",100,95,5
"S00101441",119,111,8
"S00101442",111,103,8
"S00101443",129,121,8
"S00101444",111,101,10
"S00101445",98,93,5
"S00101446",147,140,7
"S00101447",118,109,9
"S00101448",96,87,9
"S00101449",136,132,4
"S00101450",72,69,3
"S00101451",159,152,7
"S00101452",181,177,4
"S00101453",119,119,0
"S00101454",189,185,4
"S00101455",209,204,5
"S00101456",185,177,8
"S00101457",112,107,5
"S00101458",155,151,4
"S00101459",115,107,8
"S00101460",190,184,6
"S00101461",173,171,2
"S00101462",152,149,3
"S00101463",193,189,4
"S00101464",55,52,3
"S00101465",172,161,11
"S00101466",169,166,3
"S00101467",163,158,5
"S00101468",109,102,7
"S00101469",50,44,6
"S00101470",166,161,5
"S00101471",94,93,1
"S00101472",149,149,0
"S00101473",165,162,3
"S00101474",142,133,9
"S00101475",115,111,4
"S00101476",168,163,5
"S00101477",122,118,4
"S00101478",169,168,1
"S00101479",123,123,0
"S00101480",143,140,3
"S00101481",120,118,2
"S00101482",179,173,6
"S00101483",161,158,3
"S00101484",75,72,3
"S00101485",163,160,3
"S00101486",165,164,1
"S00101487",149,143,6
"S00101488",134,130,4
"S00101489",144,134,10
"S00101490",102,100,2
"S00101491",161,154,7
"S00101492",129,128,1
"S00101493",84,78,6
"S00101494",105,101,4
"S00101495",93,90,3
"S00101496",133,131,2
"S00101497",131,130,1
"S00101498",131,129,2
"S00101499",128,119,9
"S00101500",106,95,11
"S00101501",110,100,10
"S00101502",129,117,12
"S00101503",77,73,4
"S00101504",64,57,7
"S00101505",73,69,4
"S00101506",203,200,3
"S00101507",173,165,8
"S00101508",84,83,1
"S00101509",113,109,4
"S00101510",90,86,4
"S00101511",319,274,45
"S00101512",125,123,2
"S00101513",147,145,2
"S00101514",143,140,3
"S00101515",69,66,3
"S00101516",130,126,4
"S00101517",162,159,3
"S00101518",107,100,7
"S00101519",113,111,2
"S00101520",70,61,9
"S00101521",141,137,4
"S00101522",123,117,6
"S00101523",94,82,12
"S00101524",96,91,5
"S00101525",98,95,3
"S00101526",109,103,6
"S00101527",166,156,10
"S00101528",66,61,5
"S00101529",139,130,9
"S00101530",142,134,8
"S00101531",101,93,8
"S00101532",174,162,12
"S00101533",181,175,6
"S00101534",228,200,28
"S00101535",119,114,5
"S00101536",114,104,10
"S00101537",135,126,9
"S00101538",82,74,8
"S00101539",120,106,14
"S00101540",123,108,15
"S00101541",116,110,6
"S00101542",171,160,11
"S00101543",72,50,22
"S00101544",62,57,5
"S00101545",191,179,12
"S00101546",166,149,17
"S00101547",140,136,4
"S00101548",77,77,0
"S00101549",145,140,5
"S00101550",126,124,2
"S00101551",191,187,4
"S00101552",142,140,2
"S00101553",104,101,3
"S00101554",56,52,4
"S00101555",122,118,4
"S00101556",81,80,1
"S00101557",108,108,0
"S00101558",116,114,2
"S00101559",153,148,5
"S00101560",64,63,1
"S00101561",81,81,0
"S00101562",133,130,3
"S00101563",62,62,0
"S00101564",72,69,3
"S00101565",125,125,0
"S00101566",201,193,8
"S00101567",107,105,2
"S00101568",89,80,9
"S00101569",60,51,9
"S00101570",109,105,4
"S00101571",92,86,6
"S00101572",71,70,1
"S00101573",81,73,8
"S00101574",50,48,2
"S00101575",83,83,0
"S00101576",68,66,2
"S00101577",146,140,6
"S00101578",127,125,2
"S00101579",116,108,8
"S00101580",190,186,4
"S00101581",70,65,5
"S00101582",97,89,8
"S00101583",103,97,6
"S00101584",123,118,5
"S00101585",76,69,7
"S00101586",109,109,0
"S00101587",127,124,3
"S00101588",97,96,1
"S00101589",121,119,2
"S00101590",63,58,5
"S00101591",112,108,4
"S00101592",157,148,9
"S00101593",81,78,3
"S00101594",215,211,4
"S00101595",112,107,5
"S00101596",77,71,6
"S00101597",146,132,14
"S00101598",60,56,4
"S00101599",64,56,8
"S00101600",81,70,11
"S00101601",108,98,10
"S00101602",86,82,4
"S00101603",90,87,3
"S00101604",151,142,9
"S00101605",105,100,5
"S00101606",117,115,2
"S00101607",130,115,15
"S00101608",87,86,1
"S00101609",97,96,1
"S00101610",92,91,1
"S00101611",89,89,0
"S00101612",120,117,3
"S00101613",83,79,4
"S00101614",60,58,2
"S00101615",101,96,5
"S00101616",83,78,5
"S00101617",105,98,7
"S00101618",108,106,2
"S00101619",77,71,6
"S00101620",52,48,4
"S00101621",55,50,5
"S00101622",74,71,3
"S00101623",58,56,2
"S00101624",142,139,3
"S00101625",89,84,5
"S00101626",124,121,3
"S00101627",174,173,1
"S00101628",82,82,0
"S00101629",144,134,10
"S00101630",81,77,4
"S00101631",68,66,2
"S00101632",142,137,5
"S00101633",233,231,2
"S00101634",233,212,21
"S00101635",76,74,2
"S00101636",109,106,3
"S00101637",117,112,5
"S00101638",82,80,2
"S00101639",94,93,1
"S00101640",102,99,3
"S00101641",181,170,11
"S00101642",115,110,5
"S00101643",74,67,7
"S00101644",62,61,1
"S00101645",120,116,4
"S00101646",137,135,2
"S00101647",102,100,2
"S00101648",53,53,0
"S00101649",165,162,3
"S00101650",127,118,9
"S00101651",126,119,7
"S00101652",160,140,20
"S00101653",150,146,4
"S00101654",267,266,1
"S00101655",162,158,4
"S00101656",73,72,1
"S00101657",172,169,3
"S00101658",76,75,1
"S00101659",195,188,7
"S00101660",224,222,2
"S00101661",151,147,4
"S00101662",100,99,1
"S00101663",141,137,4
"S00101664",84,84,0
"S00101665",56,51,5
"S00101666",65,62,3
"S00101667",78,70,8
"S00101668",158,151,7
"S00101669",55,44,11
"S00101670",105,101,4
"S00101671",77,68,9
"S00101672",151,149,2
"S00101673",239,235,4
"S00101674",140,137,3
"S00101675",117,116,1
"S00101676",80,79,1
"S00101677",164,163,1
"S00101678",116,110,6
"S00101679",90,88,2
"S00101680",61,56,5
"S00101681",101,94,7
"S00101682",125,118,7
"S00101683",271,271,0
"S00101684",207,207,0
"S00101685",62,62,0
"S00101686",287,279,8
"S00101687",81,77,4
"S00101688",143,141,2
"S00101689",179,179,0
"S00101690",217,215,2
"S00101691",62,61,1
"S00101692",52,50,2
"S00101693",73,68,5
"S00101694",104,97,7
"S00101695",74,71,3
"S00101696",73,72,1
"S00101697",75,67,8
"S00101698",121,116,5
"S00101699",72,71,1
"S00101700",156,144,12
"S00101701",61,55,6
"S00101702",116,109,7
"S00101703",68,67,1
"S00101704",98,88,10
"S00101705",112,103,9
"S00101706",53,41,12
"S00101707",104,102,2
"S00101708",171,162,9
"S00101709",94,91,3
"S00101710",138,131,7
"S00101711",61,57,4
"S00101712",119,114,5
"S00101713",92,89,3
"S00101714",78,71,7
"S00101715",123,111,12
"S00101716",147,137,10
"S00101717",123,121,2
"S00101718",102,97,5
"S00101719",139,133,6
"S00101720",64,59,5
"S00101721",86,76,10
"S00101722",134,131,3
"S00101723",98,96,2
"S00101724",123,114,9
"S00101725",100,96,4
"S00101726",143,140,3
"S00101727",122,119,3
"S00101728",63,62,1
"S00101729",171,167,4
"S00101730",90,87,3
"S00101731",153,150,3
"S00101732",54,53,1
"S00101733",140,135,5
"S00101734",59,59,0
"S00101735",126,120,6
"S00101736",150,149,1
"S00101737",95,93,2
"S00101738",117,116,1
"S00101739",65,64,1
"S00101740",190,187,3
"S00101741",230,227,3
"S00101742",151,146,5
"S00101743",217,215,2
"S00101744",77,72,5
"S00101745",53,52,1
"S00101746",163,158,5
"S00101747",53,52,1
"S00101748",58,56,2
"S00101749",152,150,2
"S00101750",136,135,1
"S00101751",189,182,7
"S00101752",132,128,4
"S00101753",169,167,2
"S00101754",112,108,4
"S00101755",125,122,3
"S00101756",217,212,5
"S00101757",155,151,4
"S00101758",162,158,4
"S00101759",287,283,4
"S00101760",70,70,0
"S00101761",164,159,5
"S00101762",58,57,1
"S00101763",66,60,6
"S00101764",87,85,2
"S00101765",161,146,15
"S00101766",114,110,4
"S00101767",154,151,3
"S00101768",138,133,5
"S00101769",81,81,0
"S00101770",109,108,1
"S00101771",142,139,3
"S00101772",90,89,1
"S00101773",128,120,8
"S00101774",165,164,1
"S00101775",198,196,2
"S00101776",97,91,6
"S00101777",107,102,5
"S00101778",139,135,4
"S00101779",200,192,8
"S00101780",60,57,3
"S00101781",108,103,5
"S00101782",82,82,0
"S00101783",96,89,7
"S00101784",95,90,5
"S00101785",98,97,1
"S00101786",131,122,9
"S00101787",121,119,2
"S00101788",98,97,1
"S00101789",69,67,2
"S00101790",104,99,5
"S00101791",124,122,2
"S00101792",78,78,0
"S00101793",190,189,1
"S00101794",128,127,1
"S00101795",62,61,1
"S00101796",148,147,1
"S00101797",66,63,3
"S00101798",132,128,4
"S00101799",126,123,3
"S00101800",184,180,4
"S00101801",155,148,7
"S00101802",124,120,4
"S00101803",74,73,1
"S00101804",117,117,0
"S00101805",52,51,1
"S00101806",110,110,0
"S00101807",75,74,1
"S00101808",199,199,0
"S00101809",152,151,1
"S00101810",62,59,3
"S00101811",107,103,4
"S00101812",101,96,5
"S00101813",104,104,0
"S00101814",101,99,2
"S00101815",70,69,1
"S00101816",91,86,5
"S00101817",238,237,1
"S00101818",103,98,5
"S00101819",58,52,6
"S00101820",122,115,7
"S00101821",179,177,2
"S00101822",72,69,3
"S00101823",99,98,1
"S00101824",117,108,9
"S00101825",107,103,4
"S00101826",132,129,3
"S00101827",112,106,6
"S00101828",151,139,12
"S00101829",114,109,5
"S00101830",127,117,10
"S00101831",100,98,2
"S00101832",163,147,16
"S00101833",135,128,7
"S00101834",94,85,9
"S00101835",89,85,4
"S00101836",77,71,6
"S00101837",109,103,6
"S00101838",127,121,6
"S00101839",129,124,5
"S00101840",74,69,5
"S00101841",99,86,13
"S00101842",170,165,5
"S00101843",116,114,2
"S00101844",136,133,3
"S00101845",120,115,5
"S00101846",119,115,4
"S00101847",127,123,4
"S00101848",182,177,5
"S00101849",82,80,2
"S00101850",106,103,3
"S00101851",190,182,8
"S00101852",112,109,3
"S00101853",88,83,5
"S00101854",96,95,1
"S00101855",73,71,2
"S00101856",92,83,9
"S00101857",144,127,17
"S00101858",154,150,4
"S00101859",130,124,6
"S00101860",157,153,4
"S00101861",97,89,8
"S00101862",56,55,1
"S00101863",80,79,1
"S00101864",83,80,3
"S00101865",64,63,1
"S00101866",138,132,6
"S00101867",80,78,2
"S00101868",96,91,5
"S00101869",133,130,3
"S00101870",148,142,6
"S00101871",105,100,5
"S00101872",77,72,5
"S00101873",100,98,2
"S00101874",57,55,2
"S00101875",62,61,1
"S00101876",81,70,11
"S00101877",171,168,3
"S00101878",93,88,5
"S00101879",128,128,0
"S00101880",90,85,5
"S00101881",122,117,5
"S00101882",104,98,6
"S00101883",110,105,5
"S00101884",89,83,6
"S00101885",88,83,5
"S00101886",81,76,5
"S00101887",85,76,9
"S00101888",116,103,13
"S00101889",70,63,7
"S00101890",112,104,8
"S00101891",57,49,8
"S00101892",105,87,18
"S00101893",161,159,2
"S00101894",140,125,15
"S00101895",83,80,3
"S00101896",103,100,3
"S00101897",148,141,7
"S00101898",83,68,15
"S00101899",124,115,9
"S00101900",69,65,4
"S00101901",103,94,9
"S00101902",114,104,10
"S00101903",134,131,3
"S00101904",128,116,12
"S00101905",85,82,3
"S00101906",105,95,10
"S00101907",84,82,2
"S00101908",131,121,10
"S00101909",140,126,14
"S00101910",83,65,18
"S00101911",102,98,4
"S00101912",110,103,7
"S00101913",73,69,4
"S00101914",60,56,4
"S00101915",133,125,8
"S00101916",143,135,8
"S00101917",133,115,18
"S00101918",186,180,6
"S00101919",103,102,1
"S00101920",113,107,6
"S00101921",107,100,7
"S00101922",113,108,5
"S00101923",76,73,3
"S00101924",170,161,9
"S00101925",208,203,5
"S00101926",125,119,6
"S00101927",158,153,5
"S00101928",97,95,2
"S00101929",152,144,8
"S00101930",120,111,9
"S00101931",146,131,15
"S00101932",156,149,7
"S00101933",82,78,4
"S00101934",112,108,4
"S00101935",117,113,4
"S00101936",118,107,11
"S00101937",129,126,3
"S00101938",88,86,2
"S00101939",154,152,2
"S00101940",73,73,0
"S00101941",131,125,6
"S00101942",129,125,4
"S00101943",122,116,6
"S00101944",179,168,11
"S00101945",116,109,7
"S00101946",98,92,6
"S00101947",112,109,3
"S00101948",123,113,10
"S00101949",88,81,7
"S00101950",97,89,8
"S00101951",163,150,13
"S00101952",180,173,7
"S00101953",144,137,7
"S00101954",103,98,5
"S00101955",98,92,6
"S00101956",114,109,5
"S00101957",99,93,6
"S00101958",99,94,5
"S00101959",202,198,4
"S00101960",140,133,7
"S00101961",105,96,9
"S00101962",84,77,7
"S00101963",148,138,10
"S00101964",115,100,15
"S00101965",124,116,8
"S00101966",92,87,5
"S00101967",117,112,5
"S00101968",119,107,12
"S00101969",107,104,3
"S00101970",163,158,5
"S00101971",125,117,8
"S00101972",162,153,9
"S00101973",75,68,7
"S00101974",97,92,5
"S00101975",140,137,3
"S00101976",247,244,3
"S00101977",145,144,1
"S00101978",102,98,4
"S00101979",127,125,2
"S00101980",130,125,5
"S00101981",168,150,18
"S00101982",114,100,14
"S00101983",179,175,4
"S00101984",132,128,4
"S00101985",133,127,6
"S00101986",144,135,9
"S00101987",157,152,5
"S00101988",123,115,8
"S00101989",100,97,3
"S00101990",155,148,7
"S00101991",109,106,3
"S00101992",88,88,0
"S00101993",131,115,16
"S00101994",136,128,8
"S00101995",148,133,15
"S00101996",91,85,6
"S00101997",165,149,16
"S00101998",154,138,16
"S00101999",123,115,8
"S00102000",144,130,14
"S00102001",118,116,2
"S00102002",92,86,6
"S00102003",86,78,8
"S00102004",117,110,7
"S00102005",90,87,3
"S00102006",140,133,7
"S00102007",152,141,11
"S00102008",142,136,6
"S00102009",151,145,6
"S00102010",147,144,3
"S00102011",121,119,2
"S00102012",156,152,4
"S00102013",120,111,9
"S00102014",60,53,7
"S00102015",173,168,5
"S00102016",162,155,7
"S00102017",168,161,7
"S00102018",141,131,10
"S00102019",156,150,6
"S00102020",168,166,2
"S00102021",84,82,2
"S00102022",85,77,8
"S00102023",141,138,3
"S00102024",115,109,6
"S00102025",142,138,4
"S00102026",264,260,4
"S00102027",144,141,3
"S00102028",90,87,3
"S00102029",97,88,9
"S00102030",98,93,5
"S00102031",89,79,10
"S00102032",99,91,8
"S00102033",167,158,9
"S00102034",133,125,8
"S00102035",89,81,8
"S00102036",102,90,12
"S00102037",67,55,12
"S00102038",84,80,4
"S00102039",144,136,8
"S00102040",102,93,9
"S00102041",86,79,7
"S00102042",113,106,7
"S00102043",72,66,6
"S00102044",126,123,3
"S00102045",88,84,4
"S00102046",119,113,6
"S00102047",143,134,9
"S00102048",128,117,11
"S00102049",81,77,4
"S00102050",87,76,11
"S00102051",116,104,12
"S00102052",121,113,8
"S00102053",125,119,6
"S00102054",174,172,2
"S00102055",125,123,2
"S00102056",115,111,4
"S00102057",125,124,1
"S00102058",109,103,6
"S00102059",142,123,19
"S00102060",125,120,5
"S00102061",127,122,5
"S00102062",114,108,6
"S00102063",117,113,4
"S00102064",110,95,15
"S00102065",113,112,1
"S00102066",125,113,12
"S00102067",118,113,5
"S00102068",111,109,2
"S00102069",141,136,5
"S00102070",84,84,0
"S00102071",174,164,10
"S00102072",97,93,4
"S00102073",83,74,9
"S00102074",89,86,3
"S00102075",117,104,13
"S00102076",132,120,12
"S00102077",67,62,5
"S00102078",113,105,8
"S00102079",81,67,14
"S00102080",118,105,13
"S00102081",169,152,17
"S00102082",112,105,7
"S00102083",147,138,9
"S00102084",140,128,12
"S00102085",179,163,16
"S00102086",141,127,14
"S00102087",103,96,7
"S00102088",120,114,6
"S00102089",98,90,8
"S00102090",132,122,10
"S00102091",103,97,6
"S00102092",128,123,5
"S00102093",106,99,7
"S00102094",115,102,13
"S00102095",112,108,4
"S00102096",134,119,15
"S00102097",87,78,9
"S00102098",92,78,14
"S00102099",123,109,14
"S00102100",87,78,9
"S00102101",68,52,16
"S00102102",71,65,6
"S00102103",113,106,7
"S00102104",88,83,5
"S00102105",100,96,4
"S00102106",67,53,14
"S00102107",105,101,4
"S00102108",119,115,4
"S00102109",110,101,9
"S00102110",104,92,12
"S00102111",89,81,8
"S00102112",153,149,4
"S00102113",91,83,8
"S00102114",114,103,11
"S00102115",146,135,11
"S00102116",95,89,6
"S00102117",92,86,6
"S00102118",156,154,2
"S00102119",130,127,3
"S00102120",107,98,9
"S00102121",124,121,3
"S00102122",132,128,4
"S00102123",110,101,9
"S00102124",195,192,3
"S00102125",109,105,4
"S00102126",70,68,2
"S00102127",105,99,6
"S00102128",97,88,9
"S00102129",93,79,14
"S00102130",87,83,4
"S00102131",118,108,10
"S00102132",123,117,6
"S00102133",129,125,4
"S00102134",113,111,2
"S00102135",113,101,12
"S00102136",89,89,0
"S00102137",104,99,5
"S00102138",104,99,5
"S00102139",102,96,6
"S00102140",147,130,17
"S00102141",102,96,6
"S00102142",120,114,6
"S00102143",78,62,16
"S00102144",132,124,8
"S00102145",101,95,6
"S00102146",115,103,12
"S00102147",95,90,5
"S00102148",119,113,6
"S00102149",115,114,1
"S00102150",99,98,1
"S00102151",64,44,20
"S00102152",78,57,21
"S00102153",75,73,2
"S00102154",122,117,5
"S00102155",134,127,7
"S00102156",84,83,1
"S00102157",143,142,1
"S00102158",111,107,4
"S00102159",188,177,11
"S00102160",148,135,13
"S00102161",122,117,5
"S00102162",129,124,5
"S00102163",89,79,10
"S00102164",86,80,6
"S00102165",164,161,3
"S00102166",191,178,13
"S00102167",169,164,5
"S00102168",86,85,1
"S00102169",175,171,4
"S00102170",108,103,5
"S00102171",139,135,4
"S00102172",128,122,6
"S00102173",112,106,6
"S00102174",108,106,2
"S00102175",110,101,9
"S00102176",64,61,3
"S00102177",129,126,3
"S00102178",93,92,1
"S00102179",60,58,2
"S00102180",123,114,9
"S00102181",116,108,8
"S00102182",114,105,9
"S00102183",152,138,14
"S00102184",156,141,15
"S00102185",171,164,7
"S00102186",134,124,10
"S00102187",132,125,7
"S00102188",115,101,14
"S00102189",165,163,2
"S00102190",109,103,6
"S00102191",89,86,3
"S00102192",163,155,8
"S00102193",162,143,19
"S00102194",124,120,4
"S00102195",175,161,14
"S00102196",83,74,9
"S00102197",102,101,1
"S00102198",65,60,5
"S00102199",75,68,7
"S00102200",88,83,5
"S00102201",50,41,9
"S00102202",112,103,9
"S00102203",160,149,11
"S00102204",56,53,3
"S00102205",143,138,5
"S00102206",97,92,5
"S00102207",142,134,8
"S00102208",127,117,10
"S00102209",104,98,6
"S00102210",157,146,11
"S00102211",113,99,14
"S00102212",142,135,7
"S00102213",156,146,10
"S00102214",92,90,2
"S00102215",89,87,2
