"output_area","total","good","not_good"
"S00102216",80,80,0
"S00102217",112,108,4
"S00102218",98,96,2
"S00102219",193,189,4
"S00102220",130,124,6
"S00102221",83,76,7
"S00102222",109,99,10
"S00102223",157,152,5
"S00102224",113,113,0
"S00102225",97,92,5
"S00102226",130,124,6
"S00102227",134,131,3
"S00102228",109,107,2
"S00102229",164,155,9
"S00102230",157,152,5
"S00102231",108,106,2
"S00102232",108,104,4
"S00102233",105,96,9
"S00102234",122,106,16
"S00102235",76,66,10
"S00102236",90,83,7
"S00102237",169,166,3
"S00102238",159,156,3
"S00102239",73,72,1
"S00102240",110,109,1
"S00102241",144,142,2
"S00102242",121,118,3
"S00102243",61,57,4
"S00102244",84,81,3
"S00102245",111,106,5
"S00102246",125,117,8
"S00102247",112,111,1
"S00102248",73,68,5
"S00102249",83,79,4
"S00102250",116,108,8
"S00102251",107,102,5
"S00102252",103,98,5
"S00102253",128,124,4
"S00102254",139,124,15
"S00102255",138,133,5
"S00102256",153,151,2
"S00102257",56,50,6
"S00102258",106,95,11
"S00102259",117,111,6
"S00102260",67,58,9
"S00102261",109,106,3
"S00102262",141,138,3
"S00102263",186,182,4
"S00102264",119,113,6
"S00102265",75,72,3
"S00102266",146,138,8
"S00102267",94,93,1
"S00102268",115,111,4
"S00102269",132,132,0
"S00102270",150,141,9
"S00102271",136,130,6
"S00102272",101,98,3
"S00102273",140,132,8
"S00102274",72,66,6
"S00102275",63,57,6
"S00102276",113,102,11
"S00102277",90,87,3
"S00102278",100,95,5
"S00102279",72,69,3
"S00102280",97,85,12
"S00102281",109,107,2
"S00102282",80,76,4
"S00102283",118,115,3
"S00102284",114,112,2
"S00102285",123,118,5
"S00102286",78,73,5
"S00102287",73,65,8
"S00102288",157,150,7
"S00102289",94,87,7
"S00102290",124,110,14
"S00102291",146,146,0
"S00102292",81,81,0
"S00102293",138,120,18
"S00102294",93,86,7
"S00102295",90,81,9
"S00102296",109,104,5
"S00102297",80,73,7
"S00102298",118,114,4
"S00102299",157,147,10
"S00102300",76,70,6
"S00102301",105,100,5
"S00102302",90,81,9
"S00102303",138,132,6
"S00102304",125,123,2
"S00102305",68,68,0
"S00102306",73,72,1
"S00102307",102,102,0
"S00102308",80,76,4
"S00102309",95,94,1
"S00102310",194,162,32
"S00102311",144,129,15
"S00102312",131,127,4
"S00102313",89,84,5
"S00102314",79,77,2
"S00102315",84,80,4
"S00102316",107,104,3
"S00102317",126,126,0
"S00102318",76,72,4
"S00102319",166,163,3
"S00102320",131,129,2
"S00102321",106,103,3
"S00102322",161,138,23
"S00102323",68,66,2
"S00102324",83,79,4
"S00102325",93,88,5
"S00102326",114,113,1
"S00102327",132,130,2
"S00102328",108,107,1
"S00102329",159,158,1
"S00102330",162,157,5
"S00102331",103,101,2
"S00102332",107,105,2
"S00102333",120,112,8
"S00102334",85,82,3
"S00102335",164,157,7
"S00102336",186,185,1
"S00102337",128,126,2
"S00102338",126,123,3
"S00102339",114,108,6
"S00102340",54,53,1
"S00102341",148,144,4
"S00102342",76,70,6
"S00102343",69,66,3
"S00102344",92,87,5
"S00102345",102,99,3
"S00102346",57,53,4
"S00102347",121,110,11
"S00102348",137,133,4
"S00102349",70,67,3
"S00102350",90,88,2
"S00102351",156,150,6
"S00102352",80,78,2
"S00102353",133,130,3
"S00102354",102,99,3
"S00102355",99,90,9
"S00102356",86,80,6
"S00102357",97,95,2
"S00102358",91,85,6
"S00102359",119,112,7
"S00102360",119,111,8
"S00102361",158,152,6
"S00102362",109,107,2
"S00102363",92,90,2
"S00102364",119,117,2
"S00102365",106,103,3
"S00102366",150,145,5
"S00102367",170,165,5
"S00102368",144,142,2
"S00102369",107,105,2
"S00102370",181,178,3
"S00102371",149,147,2
"S00102372",225,222,3
"S00102373",189,186,3
"S00102374",109,107,2
"S00102375",98,95,3
"S00102376",53,51,2
"S00102377",120,117,3
"S00102378",63,62,1
"S00102379",282,274,8
"S00102380",87,83,4
"S00102381",82,79,3
"S00102382",106,100,6
"S00102383",52,48,4
"S00102384",78,72,6
"S00102385",56,53,3
"S00102386",96,95,1
"S00102387",87,85,2
"S00102388",200,200,0
"S00102389",152,142,10
"S00102390",134,122,12
"S00102391",102,102,0
"S00102392",91,89,2
"S00102393",106,105,1
"S00102394",91,77,14
"S00102395",167,131,36
"S00102396",192,192,0
"S00102397",173,165,8
"S00102398",94,76,18
"S00102399",76,76,0
"S00102400",158,156,2
"S00102401",170,168,2
"S00102402",111,111,0
"S00102403",129,126,3
"S00102404",121,121,0
"S00102405",65,64,1
"S00102406",187,185,2
"S00102407",133,130,3
"S00102408",163,162,1
"S00102409",228,224,4
"S00102410",131,115,16
"S00102411",124,117,7
"S00102412",97,85,12
"S00102413",120,117,3
"S00102414",57,57,0
"S00102415",95,87,8
"S00102416",93,91,2
"S00102417",71,71,0
"S00102418",106,102,4
"S00102419",129,120,9
"S00102420",83,81,2
"S00102421",106,106,0
"S00102422",104,98,6
"S00102423",222,220,2
"S00102424",65,60,5
"S00102425",136,127,9
"S00102426",89,83,6
"S00102427",93,88,5
"S00102428",102,102,0
"S00102429",111,104,7
"S00102430",64,63,1
"S00102431",102,101,1
"S00102432",113,111,2
"S00102433",184,184,0
"S00102434",933,924,9
"S00102435",95,92,3
"S00102436",66,63,3
"S00102437",83,79,4
"S00102438",56,53,3
"S00102439",110,98,12
"S00102440",100,94,6
"S00102441",153,138,15
"S00102442",84,83,1
"S00102443",130,125,5
"S00102444",89,86,3
"S00102445",132,128,4
"S00102446",97,96,1
"S00102447",115,112,3
"S00102448",136,134,2
"S00102449",65,63,2
"S00102450",93,91,2
"S00102451",137,135,2
"S00102452",68,67,1
"S00102453",239,238,1
"S00102454",205,203,2
"S00102455",129,126,3
"S00102456",197,196,1
"S00102457",164,161,3
"S00102458",170,168,2
"S00102459",140,137,3
"S00102460",125,122,3
"S00102461",108,102,6
"S00102462",101,101,0
"S00102463",75,72,3
"S00102464",92,86,6
"S00102465",84,76,8
"S00102466",69,65,4
"S00102467",106,99,7
"S00102468",90,88,2
"S00102469",83,81,2
"S00102470",97,91,6
"S00102471",145,133,12
"S00102472",74,66,8
"S00102473",101,94,7
"S00102474",70,69,1
"S00102475",83,80,3
"S00102476",87,86,1
"S00102477",142,139,3
"S00102478",121,121,0
"S00102479",126,126,0
"S00102480",123,122,1
"S00102481",121,119,2
"S00102482",119,118,1
"S00102483",116,111,5
"S00102484",52,50,2
"S00102485",116,113,3
"S00102486",77,65,12
"S00102487",59,57,2
"S00102488",138,129,9
"S00102489",132,126,6
"S00102490",206,199,7
"S00102491",75,63,12
"S00102492",120,112,8
"S00102493",65,63,2
"S00102494",92,87,5
"S00102495",173,166,7
"S00102496",55,53,2
"S00102497",141,140,1
"S00102498",188,185,3
"S00102499",54,47,7
"S00102500",129,124,5
"S00102501",145,138,7
"S00102502",93,82,11
"S00102503",89,87,2
"S00102504",103,97,6
"S00102505",266,264,2
"S00102506",125,125,0
"S00102507",123,112,11
"S00102508",89,75,14
"S00102509",90,87,3
"S00102510",120,109,11
"S00102511",69,48,21
"S00102512",88,86,2
"S00102513",79,74,5
"S00102514",124,116,8
"S00102515",159,154,5
"S00102516",158,156,2
"S00102517",149,137,12
"S00102518",162,162,0
"S00102519",107,105,2
"S00102520",139,128,11
"S00102521",66,57,9
"S00102522",76,70,6
"S00102523",58,56,2
"S00102524",159,159,0
"S00102525",113,111,2
"S00102526",213,213,0
"S00102527",127,123,4
"S00102528",119,116,3
"S00102529",110,97,13
"S00102530",96,77,19
"S00102531",95,89,6
"S00102532",105,104,1
"S00102533",154,147,7
"S00102534",94,89,5
"S00102535",87,87,0
"S00102536",72,67,5
"S00102537",81,76,5
"S00102538",62,59,3
"S00102539",123,119,4
"S00102540",52,47,5
"S00102541",81,76,5
"S00102542",93,89,4
"S00102543",125,118,7
"S00102544",92,91,1
"S00102545",124,117,7
"S00102546",197,183,14
"S00102547",233,229,4
"S00102548",266,264,2
"S00102549",128,122,6
"S00102550",220,215,5
"S00102551",162,160,2
"S00102552",59,54,5
"S00102553",161,154,7
"S00102554",137,134,3
"S00102555",169,168,1
"S00102556",193,186,7
"S00102557",131,120,11
"S00102558",70,62,8
"S00102559",118,115,3
"S00102560",73,71,2
"S00102561",168,166,2
"S00102562",266,262,4
"S00102563",123,117,6
"S00102564",144,144,0
"S00102565",115,112,3
"S00102566",121,120,1
"S00102567",154,152,2
"S00102568",160,156,4
"S00102569",148,148,0
"S00102570",118,114,4
"S00102571",129,127,2
"S00102572",239,236,3
"S00102573",172,170,2
"S00102574",115,114,1
"S00102575",127,121,6
"S00102576",66,64,2
"S00102577",102,101,1
"S00102578",91,89,2
"S00102579",211,190,21
"S00102580",136,132,4
"S00102581",149,136,13
"S00102582",89,87,2
"S00102583",132,124,8
"S00102584",125,123,2
"S00102585",143,133,10
"S00102586",92,87,5
"S00102587",64,55,9
"S00102588",54,48,6
"S00102589",72,64,8
"S00102590",76,69,7
"S00102591",57,50,7
"S00102592",105,101,4
"S00102593",107,101,6
"S00102594",135,132,3
"S00102595",154,151,3
"S00102596",132,127,5
"S00102597",140,135,5
"S00102598",136,127,9
"S00102599",165,160,5
"S00102600",173,169,4
"S00102601",106,102,4
"S00102602",184,168,16
"S00102603",63,55,8
"S00102604",61,57,4
"S00102605",88,81,7
"S00102606",129,119,10
"S00102607",103,90,13
"S00102608",71,67,4
"S00102609",99,96,3
"S00102610",148,131,17
"S00102611",76,71,5
"S00102612",124,102,22
"S00102613",52,50,2
"S00102614",77,74,3
"S00102615",117,109,8
"S00102616",136,110,26
"S00102617",126,103,23
"S00102618",157,144,13
"S00102619",120,110,10
"S00102620",115,98,17
"S00102621",164,156,8
"S00102622",135,121,14
"S00102623",89,77,12
"S00102624",87,80,7
"S00102625",160,156,4
"S00102626",99,96,3
"S00102627",69,54,15
"S00102628",95,89,6
"S00102629",141,121,20
"S00102630",125,114,11
"S00102631",87,74,13
"S00102632",90,77,13
"S00102633",86,80,6
"S00102634",117,114,3
"S00102635",103,100,3
"S00102636",83,81,2
"S00102637",101,98,3
"S00102638",55,53,2
"S00102639",160,155,5
"S00102640",118,112,6
"S00102641",88,80,8
"S00102642",91,89,2
"S00102643",108,102,6
"S00102644",108,102,6
"S00102645",97,90,7
"S00102646",124,112,12
"S00102647",145,131,14
"S00102648",176,170,6
"S00102649",101,97,4
"S00102650",61,56,5
"S00102651",77,73,4
"S00102652",107,94,13
"S00102653",66,57,9
"S00102654",155,146,9
"S00102655",123,117,6
"S00102656",160,152,8
"S00102657",170,153,17
"S00102658",147,135,12
"S00102659",103,92,11
"S00102660",100,94,6
"S00102661",150,142,8
"S00102662",128,117,11
"S00102663",108,100,8
"S00102664",50,38,12
"S00102665",182,170,12
"S00102666",131,120,11
"S00102667",82,75,7
"S00102668",83,74,9
"S00102669",87,77,10
"S00102670",68,57,11
"S00102671",53,51,2
"S00102672",50,46,4
"S00102673",94,87,7
"S00102674",80,69,11
"S00102675",109,103,6
"S00102676",129,125,4
"S00102677",93,85,8
"S00102678",133,125,8
"S00102679",132,125,7
"S00102680",125,118,7
"S00102681",118,112,6
"S00102682",110,106,4
"S00102683",105,95,10
"S00102684",173,161,12
"S00102685",174,160,14
"S00102686",124,116,8
"S00102687",82,73,9
"S00102688",110,99,11
"S00102689",102,101,1
"S00102690",109,105,4
"S00102691",114,113,1
"S00102692",191,182,9
"S00102693",98,96,2
"S00102694",157,150,7
"S00102695",96,96,0
"S00102696",150,145,5
"S00102697",72,71,1
"S00102698",147,138,9
"S00102699",156,150,6
"S00102700",183,178,5
"S00102701",131,122,9
"S00102702",115,99,16
"S00102703",150,146,4
"S00102704",105,92,13
"S00102705",135,127,8
"S00102706",131,124,7
"S00102707",80,72,8
"S00102708",133,128,5
"S00102709",89,76,13
"S00102710",137,135,2
"S00102711",124,115,9
"S00102712",119,116,3
"S00102713",114,109,5
"S00102714",121,104,17
"S00102715",100,95,5
"S00102716",101,93,8
"S00102717",83,81,2
"S00102718",250,240,10
"S00102719",146,137,9
"S00102720",71,62,9
"S00102721",121,109,12
"S00102722",89,83,6
"S00102723",125,119,6
"S00102724",82,81,1
"S00102725",83,73,10
"S00102726",85,82,3
"S00102727",91,78,13
"S00102728",116,111,5
"S00102729",87,80,7
"S00102730",172,165,7
"S00102731",122,120,2
"S00102732",52,47,5
"S00102733",59,55,4
"S00102734",195,188,7
"S00102735",58,50,8
"S00102736",86,84,2
"S00102737",63,55,8
"S00102738",94,91,3
"S00102739",129,126,3
"S00102740",191,188,3
"S00102741",85,83,2
"S00102742",123,112,11
"S00102743",68,65,3
"S00102744",120,120,0
"S00102745",66,58,8
"S00102746",76,68,8
"S00102747",144,138,6
"S00102748",128,127,1
"S00102749",94,91,3
"S00102750",66,66,0
"S00102751",245,239,6
"S00102752",70,62,8
"S00102753",75,63,12
"S00102754",70,67,3
"S00102755",55,45,10
"S00102756",99,97,2
"S00102757",75,68,7
"S00102758",116,108,8
"S00102759",58,55,3
"S00102760",87,83,4
"S00102761",76,68,8
"S00102762",138,130,8
"S00102763",74,68,6
"S00102764",108,98,10
"S00102765",160,159,1
"S00102766",72,68,4
"S00102767",213,181,32
"S00102768",181,178,3
"S00102769",73,73,0
"S00102770",90,83,7
"S00102771",115,98,17
"S00102772",149,138,11
"S00102773",105,93,12
"S00102774",55,54,1
"S00102775",305,296,9
"S00102776",114,112,2
"S00102777",81,78,3
"S00102778",103,99,4
"S00102779",111,108,3
"S00102780",146,141,5
"S00102781",66,64,2
"S00102782",68,58,10
"S00102783",123,118,5
"S00102784",153,152,1
"S00102785",109,108,1
"S00102786",186,182,4
"S00102787",140,136,4
"S00102788",173,165,8
"S00102789",137,134,3
"S00102790",75,70,5
"S00102791",72,72,0
"S00102792",137,129,8
"S00102793",126,120,6
"S00102794",103,97,6
"S00102795",80,74,6
"S00102796",69,61,8
"S00102797",59,51,8
"S00102798",92,84,8
"S00102799",157,155,2
"S00102800",91,86,5
"S00102801",102,101,1
"S00102802",81,79,2
"S00102803",133,131,2
"S00102804",126,124,2
"S00102805",116,109,7
"S00102806",103,97,6
"S00102807",138,132,6
"S00102808",207,202,5
"S00102809",163,152,11
"S00102810",145,140,5
"S00102811",86,86,0
"S00102812",65,65,0
"S00102813",148,141,7
"S00102814",106,104,2
"S00102815",180,178,2
"S00102816",155,149,6
"S00102817",103,102,1
"S00102818",150,147,3
"S00102819",168,163,5
"S00102820",113,106,7
"S00102821",97,94,3
"S00102822",88,85,3
"S00102823",57,54,3
"S00102824",112,100,12
"S00102825",71,67,4
"S00102826",156,155,1
"S00102827",85,80,5
"S00102828",104,102,2
"S00102829",126,120,6
"S00102830",114,112,2
"S00102831",119,119,0
"S00102832",136,132,4
"S00102833",113,111,2
"S00102834",190,185,5
"S00102835",77,68,9
"S00102836",109,105,4
"S00102837",168,165,3
"S00102838",175,173,2
"S00102839",110,105,5
"S00102840",177,176,1
"S00102841",133,131,2
"S00102842",219,217,2
"S00102843",133,125,8
"S00102844",93,93,0
"S00102845",87,84,3
"S00102846",83,80,3
"S00102847",67,65,2
"S00102848",132,127,5
"S00102849",170,168,2
"S00102850",161,156,5
"S00102851",195,190,5
"S00102852",213,211,2
"S00102853",145,145,0
"S00102854",137,136,1
"S00102855",105,103,2
"S00102856",128,126,2
"S00102857",210,204,6
"S00102858",215,211,4
"S00102859",187,184,3
"S00102860",153,150,3
"S00102861",109,104,5
"S00102862",107,105,2
"S00102863",176,176,0
"S00102864",97,96,1
"S00102865",67,65,2
"S00102866",88,87,1
"S00102867",140,134,6
"S00102868",148,143,5
"S00102869",125,124,1
"S00102870",172,168,4
"S00102871",97,96,1
"S00102872",136,135,1
"S00102873",118,116,2
"S00102874",133,132,1
"S00102875",132,129,3
"S00102876",217,213,4
"S00102877",148,147,1
"S00102878",117,110,7
"S00102879",151,148,3
"S00102880",139,133,6
"S00102881",107,106,1
"S00102882",133,131,2
"S00102883",138,138,0
"S00102884",134,132,2
"S00102885",219,214,5
"S00102886",182,179,3
"S00102887",143,140,3
"S00102888",133,129,4
"S00102889",131,128,3
"S00102890",135,135,0
"S00102891",156,153,3
"S00102892",114,107,7
"S00102893",109,105,4
"S00102894",130,124,6
"S00102895",113,106,7
"S00102896",145,141,4
"S00102897",146,140,6
"S00102898",97,93,4
"S00102899",155,151,4
"S00102900",61,61,0
"S00102901",176,171,5
"S00102902",141,136,5
"S00102903",153,146,7
"S00102904",107,106,1
"S00102905",149,143,6
"S00102906",109,107,2
"S00102907",88,84,4
"S00102908",106,103,3
"S00102909",122,120,2
"S00102910",117,106,11
"S00102911",173,160,13
"S00102912",93,89,4
"S00102913",122,113,9
"S00102914",100,97,3
"S00102915",96,88,8
"S00102916",110,106,4
"S00102917",117,111,6
"S00102918",81,73,8
"S00102919",92,89,3
"S00102920",118,115,3
"S00102921",120,114,6
"S00102922",124,122,2
"S00102923",105,100,5
"S00102924",148,146,2
"S00102925",131,121,10
"S00102926",116,115,1
"S00102927",186,179,7
"S00102928",125,120,5
"S00102929",116,112,4
"S00102930",120,115,5
"S00102931",135,132,3
"S00102932",131,129,2
"S00102933",126,123,3
"S00102934",136,133,3
"S00102935",133,128,5
"S00102936",119,115,4
"S00102937",122,121,1
"S00102938",91,88,3
"S00102939",105,103,2
"S00102940",160,153,7
"S00102941",124,120,4
"S00102942",117,112,5
"S00102943",145,141,4
"S00102944",108,107,1
"S00102945",144,139,5
"S00102946",118,111,7
"S00102947",164,156,8
"S00102948",182,174,8
"S00102949",147,144,3
"S00102950",217,214,3
"S00102951",155,153,2
"S00102952",128,127,1
"S00102953",108,104,4
"S00102954",172,170,2
"S00102955",202,198,4
"S00102956",137,127,10
"S00102957",204,190,14
"S00102958",174,168,6
"S00102959",194,192,2
"S00102960",140,135,5
"S00102961",120,119,1
"S00102962",118,114,4
"S00102963",189,188,1
"S00102964",60,55,5
"S00102965",198,196,2
"S00102966",93,87,6
"S00102967",128,123,5
"S00102968",169,162,7
"S00102969",183,174,9
"S00102970",189,182,7
"S00102971",106,106,0
"S00102972",104,99,5
"S00102973",140,138,2
"S00102974",140,136,4
"S00102975",138,136,2
"S00102976",103,102,1
"S00102977",127,126,1
"S00102978",182,177,5
"S00102979",181,178,3
"S00102980",131,127,4
"S00102981",139,130,9
"S00102982",207,204,3
"S00102983",77,70,7
"S00102984",87,79,8
"S00102985",88,88,0
"S00102986",135,129,6
"S00102987",148,145,3
"S00102988",137,136,1
"S00102989",119,115,4
"S00102990",89,82,7
"S00102991",89,85,4
"S00102992",69,66,3
"S00102993",81,80,1
"S00102994",135,135,0
"S00102995",138,134,4
"S00102996",89,88,1
"S00102997",112,107,5
"S00102998",136,134,2
"S00102999",126,122,4
"S00103000",139,137,2
"S00103001",117,116,1
"S00103002",146,141,5
"S00103003",153,149,4
"S00103004",163,157,6
"S00103005",104,93,11
"S00103006",199,196,3
"S00103007",139,129,10
"S00103008",222,216,6
"S00103009",137,135,2
"S00103010",96,81,15
"S00103011",64,52,12
"S00103012",135,128,7
"S00103013",113,107,6
"S00103014",95,83,12
"S00103015",133,122,11
"S00103016",121,118,3
"S00103017",123,121,2
"S00103018",137,136,1
"S00103019",88,87,1
"S00103020",114,112,2
"S00103021",85,84,1
"S00103022",79,79,0
"S00103023",156,154,2
"S00103024",78,74,4
"S00103025",79,77,2
"S00103026",80,76,4
"S00103027",86,84,2
"S00103028",145,137,8
"S00103029",81,79,2
"S00103030",91,89,2
"S00103031",151,144,7
"S00103032",175,167,8
"S00103033",93,86,7
"S00103034",123,118,5
"S00103035",193,183,10
"S00103036",126,117,9
"S00103037",108,100,8
"S00103038",85,72,13
"S00103039",103,96,7
"S00103040",184,180,4
"S00103041",172,165,7
"S00103042",139,133,6
"S00103043",155,139,16
"S00103044",132,124,8
"S00103045",162,149,13
"S00103046",133,124,9
"S00103047",78,65,13
"S00103048",116,113,3
"S00103049",120,118,2
"S00103050",88,80,8
"S00103051",92,83,9
"S00103052",104,91,13
"S00103053",87,79,8
"S00103054",79,67,12
"S00103055",119,109,10
"S00103056",128,128,0
"S00103057",189,188,1
"S00103058",157,157,0
"S00103059",199,199,0
"S00103060",114,111,3
"S00103061",102,99,3
"S00103062",114,110,4
"S00103063",73,66,7
"S00103064",127,124,3
"S00103065",108,103,5
"S00103066",131,129,2
"S00103067",136,128,8
"S00103068",126,122,4
"S00103069",136,133,3
"S00103070",210,207,3
"S00103071",153,152,1
"S00103072",197,193,4
"S00103073",167,165,2
"S00103074",119,116,3
"S00103075",109,109,0
"S00103076",128,120,8
"S00103077",142,138,4
"S00103078",138,137,1
"S00103079",128,125,3
"S00103080",150,145,5
"S00103081",136,131,5
"S00103082",138,133,5
"S00103083",109,107,2
"S00103084",116,113,3
"S00103085",193,189,4
"S00103086",146,141,5
"S00103087",144,140,4
"S00103088",143,140,3
"S00103089",128,127,1
"S00103090",149,147,2
"S00103091",111,111,0
"S00103092",113,108,5
"S00103093",130,121,9
"S00103094",56,54,2
"S00103095",124,123,1
"S00103096",150,144,6
"S00103097",135,131,4
"S00103098",155,150,5
"S00103099",136,130,6
"S00103100",112,108,4
"S00103101",73,70,3
"S00103102",90,88,2
"S00103103",82,80,2
"S00103104",154,147,7
"S00103105",156,154,2
"S00103106",98,94,4
"S00103107",186,185,1
"S00103108",89,86,3
"S00103109",59,51,8
"S00103110",96,88,8
"S00103111",125,119,6
"S00103112",128,123,5
"S00103113",109,104,5
"S00103114",180,178,2
"S00103115",128,123,5
"S00103116",112,109,3
"S00103117",106,100,6
"S00103118",84,84,0
"S00103119",206,197,9
"S00103120",102,94,8
"S00103121",106,99,7
"S00103122",119,109,10
"S00103123",152,144,8
"S00103124",125,116,9
"S00103125",103,96,7
"S00103126",108,95,13
"S00103127",138,127,11
"S00103128",127,113,14
"S00103129",120,113,7
"S00103130",101,96,5
"S00103131",141,137,4
"S00103132",121,119,2
"S00103133",175,174,1
"S00103134",139,137,2
"S00103135",140,139,1
"S00103136",188,186,2
"S00103137",72,67,5
"S00103138",181,178,3
"S00103139",133,129,4
"S00103140",171,168,3
"S00103141",111,107,4
"S00103142",139,135,4
"S00103143",129,120,9
"S00103144",136,130,6
"S00103145",237,199,38
"S00103146",155,147,8
"S00103147",114,107,7
"S00103148",184,183,1
"S00103149",197,189,8
"S00103150",198,192,6
"S00103151",178,175,3
"S00103152",174,168,6
"S00103153",133,129,4
"S00103154",120,118,2
"S00103155",126,122,4
"S00103156",204,202,2
"S00103157",276,272,4
"S00103158",113,111,2
"S00103159",202,200,2
"S00103160",165,162,3
"S00103161",144,141,3
"S00103162",236,233,3
"S00103163",107,107,0
"S00103164",127,125,2
"S00103165",130,126,4
"S00103166",157,152,5
"S00103167",100,99,1
"S00103168",195,184,11
"S00103169",155,153,2
"S00103170",122,118,4
"S00103171",101,95,6
"S00103172",143,139,4
"S00103173",217,211,6
"S00103174",132,131,1
"S00103175",57,50,7
"S00103176",55,54,1
"S00103177",129,128,1
"S00103178",111,108,3
"S00103179",127,119,8
"S00103180",86,85,1
"S00103181",140,131,9
"S00103182",166,164,2
"S00103183",132,128,4
"S00103184",100,99,1
"S00103185",85,84,1
"S00103186",71,55,16
"S00103187",79,77,2
"S00103188",112,108,4
"S00103189",97,95,2
"S00103190",154,149,5
"S00103191",62,62,0
"S00103192",124,121,3
"S00103193",59,58,1
"S00103194",58,56,2
"S00103195",97,97,0
"S00103196",134,133,1
"S00103197",152,147,5
"S00103198",82,82,0
"S00103199",87,84,3
"S00103200",61,56,5
"S00103201",103,101,2
"S00103202",102,100,2
"S00103203",162,157,5
"S00103204",130,127,3
"S00103205",79,78,1
"S00103206",123,120,3
"S00103207",143,137,6
"S00103208",116,113,3
"S00103209",160,159,1
"S00103210",160,159,1
"S00103211",95,93,2
"S00103212",133,131,2
"S00103213",76,76,0
"S00103214",177,174,3
"S00103215",80,79,1
"S00103216",112,106,6
"S00103217",62,58,4
"S00103218",58,56,2
"S00103219",193,189,4
"S00103220",118,102,16
"S00103221",79,74,5
"S00103222",154,148,6
"S00103223",136,131,5
"S00103224",152,149,3
"S00103225",117,112,5
"S00103226",101,88,13
"S00103227",101,98,3
"S00103228",158,153,5
"S00103229",168,166,2
"S00103230",85,83,2
"S00103231",68,67,1
"S00103232",131,127,4
"S00103233",52,50,2
"S00103234",96,92,4
"S00103235",126,124,2
"S00103236",114,108,6
"S00103237",76,71,5
"S00103238",109,100,9
"S00103239",66,55,11
"S00103240",70,67,3
"S00103241",189,187,2
"S00103242",104,100,4
"S00103243",131,109,22
"S00103244",112,94,18
"S00103245",139,139,0
"S00103246",159,154,5
"S00103247",141,133,8
"S00103248",79,77,2
"S00103249",144,140,4
"S00103250",186,185,1
"S00103251",202,200,2
"S00103252",151,145,6
"S00103253",164,161,3
"S00103254",110,106,4
"S00103255",141,140,1
"S00103256",117,112,5
"S00103257",94,88,6
"S00103258",53,50,3
"S00103259",143,142,1
"S00103260",92,88,4
"S00103261",412,408,4
"S00103262",154,154,0
"S00103263",188,186,2
"S00103264",172,172,0
"S00103265",138,136,2
"S00103266",155,154,1
"S00103267",125,122,3
"S00103268",223,201,22
"S00103269",191,188,3
"S00103270",163,161,2
"S00103271",141,141,0
"S00103272",160,145,15
"S00103273",123,122,1
"S00103274",55,50,5
"S00103275",126,99,27
"S00103276",118,113,5
"S00103277",59,59,0
"S00103278",148,146,2
"S00103279",150,147,3
"S00103280",164,161,3
"S00103281",156,152,4
"S00103282",163,159,4
"S00103283",228,194,34
"S00103284",112,107,5
"S00103285",58,55,3
"S00103286",148,147,1
"S00103287",89,88,1
"S00103288",73,72,1
"S00103289",226,221,5
"S00103290",149,139,10
"S00103291",156,152,4
"S00103292",132,131,1
"S00103293",69,66,3
"S00103294",83,83,0
"S00103295",67,67,0
"S00103296",122,117,5
"S00103297",118,114,4
"S00103298",66,65,1
"S00103299",124,119,5
"S00103300",68,68,0
"S00103301",97,94,3
"S00103302",127,119,8
"S00103303",61,59,2
"S00103304",153,150,3
"S00103305",73,70,3
"S00103306",86,84,2
"S00103307",86,85,1
"S00103308",78,73,5
"S00103309",174,169,5
"S00103310",57,55,2
"S00103311",190,187,3
"S00103312",122,121,1
"S00103313",166,165,1
"S00103314",90,87,3
