"output_area","total","good","not_good"
"S00103315",242,225,17
"S00103316",246,242,4
"S00103317",66,63,3
"S00103318",125,116,9
"S00103319",86,86,0
"S00103320",117,113,4
"S00103321",64,62,2
"S00103322",68,64,4
"S00103323",106,105,1
"S00103324",67,66,1
"S00103325",130,129,1
"S00103326",106,101,5
"S00103327",111,109,2
"S00103328",69,65,4
"S00103329",103,93,10
"S00103330",53,53,0
"S00103331",91,78,13
"S00103332",251,248,3
"S00103333",75,72,3
"S00103334",60,60,0
"S00103335",104,98,6
"S00103336",87,77,10
"S00103337",55,52,3
"S00103338",158,157,1
"S00103339",76,72,4
"S00103340",81,77,4
"S00103341",98,93,5
"S00103342",127,127,0
"S00103343",88,88,0
"S00103344",159,153,6
"S00103345",67,66,1
"S00103346",94,92,2
"S00103347",159,157,2
"S00103348",109,109,0
"S00103349",92,92,0
"S00103350",98,98,0
"S00103351",81,80,1
"S00103352",73,71,2
"S00103353",154,152,2
"S00103354",110,108,2
"S00103355",104,103,1
"S00103356",80,71,9
"S00103357",85,85,0
"S00103358",99,99,0
"S00103359",90,89,1
"S00103360",134,133,1
"S00103361",96,93,3
"S00103362",95,94,1
"S00103363",89,87,2
"S00103364",121,119,2
"S00103365",115,115,0
"S00103366",119,117,2
"S00103367",68,67,1
"S00103368",139,137,2
"S00103369",157,154,3
"S00103370",103,100,3
"S00103371",81,80,1
"S00103372",88,85,3
"S00103373",133,130,3
"S00103374",76,73,3
"S00103375",117,115,2
"S00103376",58,57,1
"S00103377",98,96,2
"S00103378",134,134,0
"S00103379",95,91,4
"S00103380",96,96,0
"S00103381",104,101,3
"S00103382",108,105,3
"S00103383",107,104,3
"S00103384",129,127,2
"S00103385",80,78,2
"S00103386",89,86,3
"S00103387",70,70,0
"S00103388",79,78,1
"S00103389",104,103,1
"S00103390",137,131,6
"S00103391",65,61,4
"S00103392",125,123,2
"S00103393",109,106,3
"S00103394",102,99,3
"S00103395",65,61,4
"S00103396",70,66,4
"S00103397",84,82,2
"S00103398",84,81,3
"S00103399",82,82,0
"S00103400",90,89,1
"S00103401",69,67,2
"S00103402",84,66,18
"S00103403",76,76,0
"S00103404",84,80,4
"S00103405",134,134,0
"S00103406",125,122,3
"S00103407",70,70,0
"S00103408",104,102,2
"S00103409",99,99,0
"S00103410",97,95,2
"S00103411",77,77,0
"S00103412",77,76,1
"S00103413",108,101,7
"S00103414",85,85,0
"S00103415",128,128,0
"S00103416",116,112,4
"S00103417",69,68,1
"S00103418",91,80,11
"S00103419",84,78,6
"S00103420",99,98,1
"S00103421",88,88,0
"S00103422",174,172,2
"S00103423",117,115,2
"S00103424",134,134,0
"S00103425",71,68,3
"S00103426",96,93,3
"S00103427",87,87,0
"S00103428",103,101,2
"S00103429",95,92,3
"S00103430",98,97,1
"S00103431",79,79,0
"S00103432",104,102,2
"S00103433",89,88,1
"S00103434",80,80,0
"S00103435",58,57,1
"S00103436",106,102,4
"S00103437",102,100,2
"S00103438",74,73,1
"S00103439",84,83,1
"S00103440",82,82,0
"S00103441",94,93,1
"S00103442",62,61,1
"S00103443",144,142,2
"S00103444",65,63,2
"S00103445",135,122,13
"S00103446",91,91,0
"S00103447",70,69,1
"S00103448",186,186,0
"S00103449",94,92,2
"S00103450",98,96,2
"S00103451",138,136,2
"S00103452",86,85,1
"S00103453",134,131,3
"S00103454",148,145,3
"S00103455",73,73,0
"S00103456",135,134,1
"S00103457",86,86,0
"S00103458",74,72,2
"S00103459",112,110,2
"S00103460",108,107,1
"S00103461",67,64,3
"S00103462",91,86,5
"S00103463",84,83,1
"S00103464",116,114,2
"S00103465",57,56,1
"S00103466",51,51,0
"S00103467",60,58,2
"S00103468",116,111,5
"S00103469",71,67,4
"S00103470",71,69,2
"S00103471",108,108,0
"S00103472",87,84,3
"S00103473",63,58,5
"S00103474",437,426,11
"S00103475",75,74,1
"S00103476",76,73,3
"S00103477",55,43,12
"S00103478",112,110,2
"S00103479",90,87,3
"S00103480",109,106,3
"S00103481",106,106,0
"S00103482",141,140,1
"S00103483",70,70,0
"S00103484",98,94,4
"S00103485",131,127,4
"S00103486",238,207,31
"S00103487",126,120,6
"S00103488",72,71,1
"S00103489",161,151,10
"S00103490",103,93,10
"S00103491",80,78,2
"S00103492",53,53,0
"S00103493",69,66,3
"S00103494",176,175,1
"S00103495",74,72,2
"S00103496",77,71,6
"S00103497",99,95,4
"S00103498",115,111,4
"S00103499",154,150,4
"S00103500",131,130,1
"S00103501",115,111,4
"S00103502",105,102,3
"S00103503",102,97,5
"S00103504",165,162,3
"S00103505",140,137,3
"S00103506",119,117,2
"S00103507",96,94,2
"S00103508",80,77,3
"S00103509",89,89,0
"S00103510",131,131,0
"S00103511",97,87,10
"S00103512",163,150,13
"S00103513",123,122,1
"S00103514",50,49,1
"S00103515",131,130,1
"S00103516",92,89,3
"S00103517",69,68,1
"S00103518",89,87,2
"S00103519",172,168,4
"S00103520",68,67,1
"S00103521",81,79,2
"S00103522",81,76,5
"S00103523",133,132,1
"S00103524",480,479,1
"S00103525",183,178,5
"S00103526",142,141,1
"S00103527",160,155,5
"S00103528",66,63,3
"S00103529",59,59,0
"S00103530",95,94,1
"S00103531",70,69,1
"S00103532",59,58,1
"S00103533",80,79,1
"S00103534",121,120,1
"S00103535",97,97,0
"S00103536",93,92,1
"S00103537",102,100,2
"S00103538",96,96,0
"S00103539",94,92,2
"S00103540",89,88,1
"S00103541",118,116,2
"S00103542",117,115,2
"S00103543",83,81,2
"S00103544",114,114,0
"S00103545",83,82,1
"S00103546",96,92,4
"S00103547",87,84,3
"S00103548",111,109,2
"S00103549",96,94,2
"S00103550",112,110,2
"S00103551",106,106,0
"S00103552",94,90,4
"S00103553",59,58,1
"S00103554",58,57,1
"S00103555",95,95,0
"S00103556",89,84,5
"S00103557",139,137,2
"S00103558",124,121,3
"S00103559",85,83,2
"S00103560",85,83,2
"S00103561",62,62,0
"S00103562",69,68,1
"S00103563",87,82,5
"S00103564",80,79,1
"S00103565",87,75,12
"S00103566",69,69,0
"S00103567",84,82,2
"S00103568",69,68,1
"S00103569",63,61,2
"S00103570",86,72,14
"S00103571",76,74,2
"S00103572",167,165,2
"S00103573",68,61,7
"S00103574",161,159,2
"S00103575",113,109,4
"S00103576",117,115,2
"S00103577",107,103,4
"S00103578",100,99,1
"S00103579",131,130,1
"S00103580",94,91,3
"S00103581",120,116,4
"S00103582",190,183,7
"S00103583",139,129,10
"S00103584",162,150,12
"S00103585",151,140,11
"S00103586",150,145,5
"S00103587",154,144,10
"S00103588",123,118,5
"S00103589",132,122,10
"S00103590",128,117,11
"S00103591",91,86,5
"S00103592",108,103,5
"S00103593",100,97,3
"S00103594",118,116,2
"S00103595",120,117,3
"S00103596",114,102,12
"S00103597",116,101,15
"S00103598",100,92,8
"S00103599",82,78,4
"S00103600",115,104,11
"S00103601",99,95,4
"S00103602",104,95,9
"S00103603",103,92,11
"S00103604",67,62,5
"S00103605",91,83,8
"S00103606",92,92,0
"S00103607",103,101,2
"S00103608",106,103,3
"S00103609",149,145,4
"S00103610",70,69,1
"S00103611",95,91,4
"S00103612",110,105,5
"S00103613",92,89,3
"S00103614",80,78,2
"S00103615",157,146,11
"S00103616",86,78,8
"S00103617",106,97,9
"S00103618",123,113,10
"S00103619",105,100,5
"S00103620",118,111,7
"S00103621",133,123,10
"S00103622",55,50,5
"S00103623",159,151,8
"S00103624",109,104,5
"S00103625",119,118,1
"S00103626",85,82,3
"S00103627",135,131,4
"S00103628",64,64,0
"S00103629",99,94,5
"S00103630",116,115,1
"S00103631",103,101,2
"S00103632",124,118,6
"S00103633",148,148,0
"S00103634",91,88,3
"S00103635",93,91,2
"S00103636",119,117,2
"S00103637",83,80,3
"S00103638",79,76,3
"S00103639",114,110,4
"S00103640",81,81,0
"S00103641",158,154,4
"S00103642",80,80,0
"S00103643",109,104,5
"S00103644",88,86,2
"S00103645",141,138,3
"S00103646",130,129,1
"S00103647",87,87,0
"S00103648",62,62,0
"S00103649",208,186,22
"S00103650",132,129,3
"S00103651",98,98,0
"S00103652",117,112,5
"S00103653",114,112,2
"S00103654",105,104,1
"S00103655",164,160,4
"S00103656",155,151,4
"S00103657",151,148,3
"S00103658",82,77,5
"S00103659",122,120,2
"S00103660",111,106,5
"S00103661",135,133,2
"S00103662",93,91,2
"S00103663",130,127,3
"S00103664",118,116,2
"S00103665",113,112,1
"S00103666",87,85,2
"S00103667",109,106,3
"S00103668",119,115,4
"S00103669",143,140,3
"S00103670",108,106,2
"S00103671",135,134,1
"S00103672",117,116,1
"S00103673",124,123,1
"S00103674",114,112,2
"S00103675",171,168,3
"S00103676",60,58,2
"S00103677",108,103,5
"S00103678",138,137,1
"S00103679",120,117,3
"S00103680",121,119,2
"S00103681",58,57,1
"S00103682",70,70,0
"S00103683",69,66,3
"S00103684",80,75,5
"S00103685",82,80,2
"S00103686",62,62,0
"S00103687",88,87,1
"S00103688",96,93,3
"S00103689",79,79,0
"S00103690",82,80,2
"S00103691",108,106,2
"S00103692",200,196,4
"S00103693",96,91,5
"S00103694",235,233,2
"S00103695",100,99,1
"S00103696",168,165,3
"S00103697",108,102,6
"S00103698",115,108,7
"S00103699",183,168,15
"S00103700",118,116,2
"S00103701",141,130,11
"S00103702",77,74,3
"S00103703",264,259,5
"S00103704",162,148,14
"S00103705",107,99,8
"S00103706",120,101,19
"S00103707",108,93,15
"S00103708",76,75,1
"S00103709",61,59,2
"S00103710",90,83,7
"S00103711",87,73,14
"S00103712",91,81,10
"S00103713",74,65,9
"S00103714",53,40,13
"S00103715",121,108,13
"S00103716",100,91,9
"S00103717",101,95,6
"S00103718",77,72,5
"S00103719",59,52,7
"S00103720",53,45,8
"S00103721",92,84,8
"S00103722",91,80,11
"S00103723",103,96,7
"S00103724",120,119,1
"S00103725",96,93,3
"S00103726",98,97,1
"S00103727",83,81,2
"S00103728",107,98,9
"S00103729",151,148,3
"S00103730",141,126,15
"S00103731",170,169,1
"S00103732",105,102,3
"S00103733",128,126,2
"S00103734",104,100,4
"S00103735",140,132,8
"S00103736",68,67,1
"S00103737",82,77,5
"S00103738",97,94,3
"S00103739",136,134,2
"S00103740",126,116,10
"S00103741",94,80,14
"S00103742",118,112,6
"S00103743",61,57,4
"S00103744",132,126,6
"S00103745",111,104,7
"S00103746",109,94,15
"S00103747",87,74,13
"S00103748",121,115,6
"S00103749",78,73,5
"S00103750",175,164,11
"S00103751",143,141,2
"S00103752",87,83,4
"S00103753",76,73,3
"S00103754",182,171,11
"S00103755",190,182,8
"S00103756",136,120,16
"S00103757",181,172,9
"S00103758",136,131,5
"S00103759",111,98,13
"S00103760",112,96,16
"S00103761",149,146,3
"S00103762",154,144,10
"S00103763",127,123,4
"S00103764",72,64,8
"S00103765",112,106,6
"S00103766",164,155,9
"S00103767",94,89,5
"S00103768",52,51,1
"S00103769",149,145,4
"S00103770",98,96,2
"S00103771",124,113,11
"S00103772",87,81,6
"S00103773",106,105,1
"S00103774",131,130,1
"S00103775",130,126,4
"S00103776",145,143,2
"S00103777",127,126,1
"S00103778",147,141,6
"S00103779",90,87,3
"S00103780",86,84,2
"S00103781",121,118,3
"S00103782",125,122,3
"S00103783",95,90,5
"S00103784",130,128,2
"S00103785",121,120,1
"S00103786",137,134,3
"S00103787",111,108,3
"S00103788",146,136,10
"S00103789",109,106,3
"S00103790",142,139,3
"S00103791",151,148,3
"S00103792",131,128,3
"S00103793",136,133,3
"S00103794",93,90,3
"S00103795",177,170,7
"S00103796",176,168,8
"S00103797",101,80,21
"S00103798",124,95,29
"S00103799",129,120,9
"S00103800",119,116,3
"S00103801",114,108,6
"S00103802",85,85,0
"S00103803",122,121,1
"S00103804",143,140,3
"S00103805",159,158,1
"S00103806",72,69,3
"S00103807",140,137,3
"S00103808",140,133,7
"S00103809",177,176,1
"S00103810",163,163,0
"S00103811",154,152,2
"S00103812",59,58,1
"S00103813",61,61,0
"S00103814",140,128,12
"S00103815",86,86,0
"S00103816",110,105,5
"S00103817",127,124,3
"S00103818",91,88,3
"S00103819",173,169,4
"S00103820",139,134,5
"S00103821",136,133,3
"S00103822",158,158,0
"S00103823",97,91,6
"S00103824",117,116,1
"S00103825",133,132,1
"S00103826",140,134,6
"S00103827",149,147,2
"S00103828",188,183,5
"S00103829",163,159,4
"S00103830",103,102,1
"S00103831",170,167,3
"S00103832",155,154,1
"S00103833",118,116,2
"S00103834",61,59,2
"S00103835",104,101,3
"S00103836",67,66,1
"S00103837",148,143,5
"S00103838",143,136,7
"S00103839",222,221,1
"S00103840",99,92,7
"S00103841",91,77,14
"S00103842",69,60,9
"S00103843",136,131,5
"S00103844",87,83,4
"S00103845",129,118,11
"S00103846",131,120,11
"S00103847",69,64,5
"S00103848",103,99,4
"S00103849",71,65,6
"S00103850",104,95,9
"S00103851",98,92,6
"S00103852",67,67,0
"S00103853",108,99,9
"S00103854",112,99,13
"S00103855",104,98,6
"S00103856",107,101,6
"S00103857",130,125,5
"S00103858",94,83,11
"S00103859",173,164,9
"S00103860",129,121,8
"S00103861",109,98,11
"S00103862",128,123,5
"S00103863",102,99,3
"S00103864",119,118,1
"S00103865",118,114,4
"S00103866",108,100,8
"S00103867",80,77,3
"S00103868",134,129,5
"S00103869",101,91,10
"S00103870",92,83,9
"S00103871",94,85,9
"S00103872",120,109,11
"S00103873",87,84,3
"S00103874",85,79,6
"S00103875",108,101,7
"S00103876",142,132,10
"S00103877",84,83,1
"S00103878",169,160,9
"S00103879",102,95,7
"S00103880",97,91,6
"S00103881",98,93,5
"S00103882",115,108,7
"S00103883",132,122,10
"S00103884",107,100,7
"S00103885",116,112,4
"S00103886",59,57,2
"S00103887",67,65,2
"S00103888",115,106,9
"S00103889",113,110,3
"S00103890",78,77,1
"S00103891",93,89,4
"S00103892",165,160,5
"S00103893",144,141,3
"S00103894",112,111,1
"S00103895",235,234,1
"S00103896",104,101,3
"S00103897",70,68,2
"S00103898",88,87,1
"S00103899",85,83,2
"S00103900",89,86,3
"S00103901",88,85,3
"S00103902",134,131,3
"S00103903",148,140,8
"S00103904",109,106,3
"S00103905",169,164,5
"S00103906",127,126,1
"S00103907",131,124,7
"S00103908",111,106,5
"S00103909",95,91,4
"S00103910",86,83,3
"S00103911",90,90,0
"S00103912",117,114,3
"S00103913",80,78,2
"S00103914",106,105,1
"S00103915",146,144,2
"S00103916",95,91,4
"S00103917",73,71,2
"S00103918",133,130,3
"S00103919",139,137,2
"S00103920",67,67,0
"S00103921",88,86,2
"S00103922",100,100,0
"S00103923",88,80,8
"S00103924",116,104,12
"S00103925",115,111,4
"S00103926",95,91,4
"S00103927",92,86,6
"S00103928",101,97,4
"S00103929",109,91,18
"S00103930",94,84,10
"S00103931",107,103,4
"S00103932",84,76,8
"S00103933",89,83,6
"S00103934",103,96,7
"S00103935",101,86,15
"S00103936",109,96,13
"S00103937",100,91,9
"S00103938",82,76,6
"S00103939",71,63,8
"S00103940",81,70,11
"S00103941",124,119,5
"S00103942",133,127,6
"S00103943",146,134,12
"S00103944",95,83,12
"S00103945",84,80,4
"S00103946",67,63,4
"S00103947",147,144,3
"S00103948",64,59,5
"S00103949",71,64,7
"S00103950",78,70,8
"S00103951",105,94,11
"S00103952",84,78,6
"S00103953",113,108,5
"S00103954",106,97,9
"S00103955",77,65,12
"S00103956",55,49,6
"S00103957",134,128,6
"S00103958",136,130,6
"S00103959",76,63,13
"S00103960",93,80,13
"S00103961",114,109,5
"S00103962",82,76,6
"S00103963",96,95,1
"S00103964",124,120,4
"S00103965",104,102,2
"S00103966",89,84,5
"S00103967",118,117,1
"S00103968",61,61,0
"S00103969",121,117,4
"S00103970",116,110,6
"S00103971",60,59,1
"S00103972",130,126,4
"S00103973",69,68,1
"S00103974",156,155,1
"S00103975",104,102,2
"S00103976",84,82,2
"S00103977",180,170,10
"S00103978",153,151,2
"S00103979",166,156,10
"S00103980",94,79,15
"S00103981",137,131,6
"S00103982",136,133,3
"S00103983",144,137,7
"S00103984",93,81,12
"S00103985",131,130,1
"S00103986",133,128,5
"S00103987",112,110,2
"S00103988",117,114,3
"S00103989",96,92,4
"S00103990",108,100,8
"S00103991",96,90,6
"S00103992",80,77,3
"S00103993",101,95,6
"S00103994",93,86,7
"S00103995",117,115,2
"S00103996",151,150,1
"S00103997",89,89,0
"S00103998",89,86,3
"S00103999",94,92,2
"S00104000",92,90,2
"S00104001",58,57,1
"S00104002",124,124,0
"S00104003",177,176,1
"S00104004",86,84,2
"S00104005",139,136,3
"S00104006",89,88,1
"S00104007",105,100,5
"S00104008",92,90,2
"S00104009",81,72,9
"S00104010",164,159,5
"S00104011",159,157,2
"S00104012",104,99,5
"S00104013",98,94,4
"S00104014",98,89,9
"S00104015",84,76,8
"S00104016",97,89,8
"S00104017",181,174,7
"S00104018",186,179,7
"S00104019",128,119,9
"S00104020",149,141,8
"S00104021",111,104,7
"S00104022",110,107,3
"S00104023",118,112,6
"S00104024",122,118,4
"S00104025",168,140,28
"S00104026",168,163,5
"S00104027",139,132,7
"S00104028",59,55,4
"S00104029",176,172,4
"S00104030",128,123,5
"S00104031",102,101,1
"S00104032",56,55,1
"S00104033",55,54,1
"S00104034",144,140,4
"S00104035",86,83,3
"S00104036",115,113,2
"S00104037",106,99,7
"S00104038",118,112,6
"S00104039",121,118,3
"S00104040",117,113,4
"S00104041",73,71,2
"S00104042",97,89,8
"S00104043",64,61,3
"S00104044",66,58,8
"S00104045",68,67,1
"S00104046",167,160,7
"S00104047",135,134,1
"S00104048",74,69,5
"S00104049",114,111,3
"S00104050",98,95,3
"S00104051",138,137,1
"S00104052",104,103,1
"S00104053",99,97,2
"S00104054",86,85,1
"S00104055",140,140,0
"S00104056",97,94,3
"S00104057",143,141,2
"S00104058",60,59,1
"S00104059",96,93,3
"S00104060",114,109,5
"S00104061",137,135,2
"S00104062",113,105,8
"S00104063",103,102,1
"S00104064",101,92,9
"S00104065",114,113,1
"S00104066",112,107,5
"S00104067",156,153,3
"S00104068",64,64,0
"S00104069",85,83,2
"S00104070",117,115,2
"S00104071",110,109,1
"S00104072",115,107,8
"S00104073",131,125,6
"S00104074",80,73,7
"S00104075",90,88,2
"S00104076",109,105,4
"S00104077",123,122,1
"S00104078",94,93,1
"S00104079",81,80,1
"S00104080",87,86,1
"S00104081",86,85,1
"S00104082",69,67,2
"S00104083",107,101,6
"S00104084",91,90,1
"S00104085",125,122,3
"S00104086",118,115,3
"S00104087",159,141,18
"S00104088",116,116,0
"S00104089",132,130,2
"S00104090",87,79,8
"S00104091",110,108,2
"S00104092",147,137,10
"S00104093",201,199,2
"S00104094",180,174,6
"S00104095",123,121,2
"S00104096",111,109,2
"S00104097",74,74,0
"S00104098",56,56,0
"S00104099",112,110,2
"S00104100",128,126,2
"S00104101",125,124,1
"S00104102",140,137,3
"S00104103",139,126,13
"S00104104",87,81,6
"S00104105",64,61,3
"S00104106",83,75,8
"S00104107",138,134,4
"S00104108",85,72,13
"S00104109",65,56,9
"S00104110",95,94,1
"S00104111",74,72,2
"S00104112",103,102,1
"S00104113",115,106,9
"S00104114",111,110,1
"S00104115",76,74,2
"S00104116",163,162,1
"S00104117",99,99,0
"S00104118",96,94,2
"S00104119",119,118,1
"S00104120",152,151,1
"S00104121",88,80,8
"S00104122",98,92,6
"S00104123",127,120,7
"S00104124",166,162,4
"S00104125",95,95,0
"S00104126",85,82,3
"S00104127",74,74,0
"S00104128",75,73,2
"S00104129",109,107,2
"S00104130",60,59,1
"S00104131",75,64,11
"S00104132",73,68,5
"S00104133",80,71,9
"S00104134",102,99,3
"S00104135",62,54,8
"S00104136",96,93,3
"S00104137",78,69,9
"S00104138",68,65,3
"S00104139",88,85,3
"S00104140",76,73,3
"S00104141",149,144,5
"S00104142",60,57,3
"S00104143",144,139,5
"S00104144",161,157,4
"S00104145",121,119,2
"S00104146",126,124,2
"S00104147",56,48,8
"S00104148",102,99,3
"S00104149",72,69,3
"S00104150",93,91,2
"S00104151",147,142,5
"S00104152",91,89,2
"S00104153",158,155,3
"S00104154",113,107,6
"S00104155",126,120,6
"S00104156",61,60,1
"S00104157",83,77,6
"S00104158",114,111,3
"S00104159",78,73,5
"S00104160",128,120,8
"S00104161",102,94,8
"S00104162",125,125,0
"S00104163",92,88,4
"S00104164",88,87,1
"S00104165",75,69,6
"S00104166",149,147,2
"S00104167",153,149,4
"S00104168",79,77,2
"S00104169",112,108,4
"S00104170",88,88,0
"S00104171",107,98,9
"S00104172",61,60,1
"S00104173",104,94,10
"S00104174",89,88,1
"S00104175",54,52,2
"S00104176",114,112,2
"S00104177",125,122,3
"S00104178",112,112,0
"S00104179",126,124,2
"S00104180",114,110,4
"S00104181",98,95,3
"S00104182",138,122,16
"S00104183",106,98,8
"S00104184",108,99,9
"S00104185",135,134,1
"S00104186",97,92,5
"S00104187",68,68,0
"S00104188",71,67,4
"S00104189",115,112,3
"S00104190",116,109,7
"S00104191",79,76,3
"S00104192",93,84,9
"S00104193",98,97,1
"S00104194",75,73,2
"S00104195",113,112,1
"S00104196",82,78,4
"S00104197",111,99,12
"S00104198",60,58,2
"S00104199",98,94,4
"S00104200",98,77,21
"S00104201",96,76,20
"S00104202",82,74,8
"S00104203",131,94,37
"S00104204",109,102,7
"S00104205",101,79,22
"S00104206",129,126,3
"S00104207",116,113,3
"S00104208",78,68,10
"S00104209",66,66,0
"S00104210",64,62,2
"S00104211",161,143,18
"S00104212",127,123,4
"S00104213",121,118,3
"S00104214",118,110,8
"S00104215",116,114,2
"S00104216",118,112,6
"S00104217",61,59,2
"S00104218",157,125,32
"S00104219",77,69,8
"S00104220",113,111,2
"S00104221",135,130,5
"S00104222",82,73,9
"S00104223",116,115,1
"S00104224",113,109,4
"S00104225",96,91,5
"S00104226",124,122,2
"S00104227",116,111,5
"S00104228",122,120,2
"S00104229",117,115,2
"S00104230",103,97,6
"S00104231",121,114,7
"S00104232",172,170,2
"S00104233",174,170,4
"S00104234",120,116,4
"S00104235",96,86,10
"S00104236",89,89,0
"S00104237",67,63,4
"S00104238",97,92,5
"S00104239",81,73,8
"S00104240",65,63,2
"S00104241",80,77,3
"S00104242",122,117,5
"S00104243",101,100,1
"S00104244",58,55,3
"S00104245",92,88,4
"S00104246",102,99,3
"S00104247",57,54,3
"S00104248",107,104,3
"S00104249",73,71,2
"S00104250",86,84,2
"S00104251",57,53,4
"S00104252",58,57,1
"S00104253",80,76,4
"S00104254",62,59,3
"S00104255",118,107,11
"S00104256",88,84,4
"S00104257",92,85,7
"S00104258",100,89,11
"S00104259",66,59,7
"S00104260",114,109,5
"S00104261",71,68,3
"S00104262",116,115,1
"S00104263",79,77,2
"S00104264",100,95,5
"S00104265",131,125,6
"S00104266",61,58,3
"S00104267",151,140,11
"S00104268",114,105,9
"S00104269",59,41,18
"S00104270",139,135,4
"S00104271",84,82,2
"S00104272",146,136,10
"S00104273",90,84,6
"S00104274",84,79,5
"S00104275",65,64,1
"S00104276",54,49,5
"S00104277",128,120,8
"S00104278",106,104,2
"S00104279",131,129,2
"S00104280",128,125,3
"S00104281",148,141,7
"S00104282",131,130,1
"S00104283",132,117,15
"S00104284",80,72,8
"S00104285",67,47,20
"S00104286",138,130,8
"S00104287",100,93,7
"S00104288",105,104,1
"S00104289",65,61,4
"S00104290",80,75,5
"S00104291",79,76,3
"S00104292",77,75,2
"S00104293",108,105,3
"S00104294",177,171,6
"S00104295",109,106,3
"S00104296",102,100,2
"S00104297",125,125,0
"S00104298",113,104,9
"S00104299",65,64,1
"S00104300",116,116,0
"S00104301",123,119,4
"S00104302",85,82,3
"S00104303",131,130,1
"S00104304",106,105,1
"S00104305",107,101,6
"S00104306",120,117,3
"S00104307",86,82,4
"S00104308",100,99,1
"S00104309",103,98,5
"S00104310",123,121,2
"S00104311",114,112,2
"S00104312",80,78,2
"S00104313",75,72,3
"S00104314",130,128,2
"S00104315",88,74,14
"S00104316",125,110,15
"S00104317",110,100,10
"S00104318",89,84,5
"S00104319",58,57,1
"S00104320",66,63,3
"S00104321",109,106,3
"S00104322",79,78,1
"S00104323",97,97,0
"S00104324",121,121,0
"S00104325",135,130,5
"S00104326",170,167,3
"S00104327",74,72,2
"S00104328",71,71,0
"S00104329",87,85,2
"S00104330",86,82,4
"S00104331",102,101,1
"S00104332",141,139,2
"S00104333",125,124,1
"S00104334",115,114,1
"S00104335",103,100,3
"S00104336",149,144,5
"S00104337",169,162,7
"S00104338",179,176,3
"S00104339",132,128,4
"S00104340",69,63,6
"S00104341",62,58,4
"S00104342",64,64,0
"S00104343",100,97,3
"S00104344",92,91,1
"S00104345",70,58,12
"S00104346",75,75,0
"S00104347",129,126,3
"S00104348",124,119,5
"S00104349",106,102,4
"S00104350",90,89,1
"S00104351",84,83,1
"S00104352",75,68,7
"S00104353",96,93,3
"S00104354",83,79,4
"S00104355",155,154,1
"S00104356",64,61,3
"S00104357",132,129,3
"S00104358",74,72,2
"S00104359",149,147,2
"S00104360",100,99,1
"S00104361",83,81,2
"S00104362",108,103,5
"S00104363",63,63,0
"S00104364",87,86,1
"S00104365",170,168,2
"S00104366",115,102,13
"S00104367",73,64,9
"S00104368",89,77,12
"S00104369",116,115,1
"S00104370",94,86,8
"S00104371",65,58,7
"S00104372",62,62,0
"S00104373",85,85,0
"S00104374",115,114,1
"S00104375",106,99,7
"S00104376",103,99,4
"S00104377",108,107,1
"S00104378",74,73,1
"S00104379",111,106,5
"S00104380",91,91,0
"S00104381",104,103,1
"S00104382",69,69,0
"S00104383",107,102,5
"S00104384",74,74,0
"S00104385",67,67,0
"S00104386",99,95,4
"S00104387",115,113,2
"S00104388",95,91,4
"S00104389",91,90,1
"S00104390",118,118,0
"S00104391",93,91,2
"S00104392",88,88,0
"S00104393",107,106,1
"S00104394",63,63,0
"S00104395",78,76,2
"S00104396",92,91,1
"S00104397",104,104,0
"S00104398",99,97,2
"S00104399",82,77,5
"S00104400",71,67,4
"S00104401",83,80,3
"S00104402",63,53,10
"S00104403",118,108,10
"S00104404",111,108,3
"S00104405",78,76,2
"S00104406",122,121,1
"S00104407",65,64,1
"S00104408",80,77,3
"S00104409",81,75,6
"S00104410",139,136,3
"S00104411",115,108,7
"S00104412",78,76,2
"S00104413",103,102,1
"S00104414",61,60,1
"S00104415",52,52,0
"S00104416",103,100,3
"S00104417",74,64,10
"S00104418",85,83,2
"S00104419",126,125,1
"S00104420",75,74,1
"S00104421",93,91,2
"S00104422",131,124,7
"S00104423",84,79,5
"S00104424",88,75,13
"S00104425",116,109,7
"S00104426",55,52,3
"S00104427",58,58,0
"S00104428",80,78,2
"S00104429",76,69,7
"S00104430",78,77,1
