"output_area","total","good","not_good"
"S00104431",87,84,3
"S00104432",59,58,1
"S00104433",90,86,4
"S00104434",105,104,1
"S00104435",63,63,0
"S00104436",106,106,0
"S00104437",120,120,0
"S00104438",97,92,5
"S00104439",63,61,2
"S00104440",112,107,5
"S00104441",100,99,1
"S00104442",70,67,3
"S00104443",60,56,4
"S00104444",83,83,0
"S00104445",114,113,1
"S00104446",85,84,1
"S00104447",108,107,1
"S00104448",80,75,5
"S00104449",85,82,3
"S00104450",59,59,0
"S00104451",135,133,2
"S00104452",108,105,3
"S00104453",66,64,2
"S00104454",83,78,5
"S00104455",143,141,2
"S00104456",123,120,3
"S00104457",91,82,9
"S00104458",100,97,3
"S00104459",179,132,47
"S00104460",57,54,3
"S00104461",70,60,10
"S00104462",147,138,9
"S00104463",103,96,7
"S00104464",105,101,4
"S00104465",56,55,1
"S00104466",83,79,4
"S00104467",63,49,14
"S00104468",124,122,2
"S00104469",90,86,4
"S00104470",126,102,24
"S00104471",119,102,17
"S00104472",100,88,12
"S00104473",140,119,21
"S00104474",131,122,9
"S00104475",127,110,17
"S00104476",114,105,9
"S00104477",101,98,3
"S00104478",118,111,7
"S00104479",83,78,5
"S00104480",90,89,1
"S00104481",66,57,9
"S00104482",104,100,4
"S00104483",70,67,3
"S00104484",111,107,4
"S00104485",95,88,7
"S00104486",112,97,15
"S00104487",129,127,2
"S00104488",103,84,19
"S00104489",113,101,12
"S00104490",113,106,7
"S00104491",112,99,13
"S00104492",63,57,6
"S00104493",100,79,21
"S00104494",102,90,12
"S00104495",212,204,8
"S00104496",114,102,12
"S00104497",117,107,10
"S00104498",81,71,10
"S00104499",89,79,10
"S00104500",80,66,14
"S00104501",71,59,12
"S00104502",98,91,7
"S00104503",86,78,8
"S00104504",118,108,10
"S00104505",164,159,5
"S00104506",136,131,5
"S00104507",114,111,3
"S00104508",125,124,1
"S00104509",106,103,3
"S00104510",111,107,4
"S00104511",94,93,1
"S00104512",101,97,4
"S00104513",102,101,1
"S00104514",134,124,10
"S00104515",115,114,1
"S00104516",136,135,1
"S00104517",145,139,6
"S00104518",112,106,6
"S00104519",112,112,0
"S00104520",111,109,2
"S00104521",62,51,11
"S00104522",116,109,7
"S00104523",55,45,10
"S00104524",59,54,5
"S00104525",57,50,7
"S00104526",74,69,5
"S00104527",120,112,8
"S00104528",66,61,5
"S00104529",72,60,12
"S00104530",79,70,9
"S00104531",90,75,15
"S00104532",83,73,10
"S00104533",78,64,14
"S00104534",101,90,11
"S00104535",89,83,6
"S00104536",97,88,9
"S00104537",68,60,8
"S00104538",164,156,8
"S00104539",97,85,12
"S00104540",148,135,13
"S00104541",99,95,4
"S00104542",127,117,10
"S00104543",79,75,4
"S00104544",101,100,1
"S00104545",120,111,9
"S00104546",118,115,3
"S00104547",121,119,2
"S00104548",134,127,7
"S00104549",91,88,3
"S00104550",114,113,1
"S00104551",89,79,10
"S00104552",131,131,0
"S00104553",106,101,5
"S00104554",112,109,3
"S00104555",108,106,2
"S00104556",95,89,6
"S00104557",66,55,11
"S00104558",79,76,3
"S00104559",110,101,9
"S00104560",96,84,12
"S00104561",102,95,7
"S00104562",89,86,3
"S00104563",77,72,5
"S00104564",70,67,3
"S00104565",188,184,4
"S00104566",119,112,7
"S00104567",114,112,2
"S00104568",102,97,5
"S00104569",123,119,4
"S00104570",104,103,1
"S00104571",102,100,2
"S00104572",107,104,3
"S00104573",126,124,2
"S00104574",69,67,2
"S00104575",116,109,7
"S00104576",95,92,3
"S00104577",110,109,1
"S00104578",100,98,2
"S00104579",111,106,5
"S00104580",129,128,1
"S00104581",148,140,8
"S00104582",81,77,4
"S00104583",155,151,4
"S00104584",73,69,4
"S00104585",143,140,3
"S00104586",98,90,8
"S00104587",107,106,1
"S00104588",64,62,2
"S00104589",118,115,3
"S00104590",106,104,2
"S00104591",83,79,4
"S00104592",165,163,2
"S00104593",98,97,1
"S00104594",90,90,0
"S00104595",86,84,2
"S00104596",97,92,5
"S00104597",106,103,3
"S00104598",67,62,5
"S00104599",114,102,12
"S00104600",115,106,9
"S00104601",149,137,12
"S00104602",77,67,10
"S00104603",78,77,1
"S00104604",79,78,1
"S00104605",92,88,4
"S00104606",96,96,0
"S00104607",101,93,8
"S00104608",107,103,4
"S00104609",125,121,4
"S00104610",122,121,1
"S00104611",141,135,6
"S00104612",73,73,0
"S00104613",119,116,3
"S00104614",156,151,5
"S00104615",151,151,0
"S00104616",98,95,3
"S00104617",98,95,3
"S00104618",92,81,11
"S00104619",121,115,6
"S00104620",111,110,1
"S00104621",69,65,4
"S00104622",90,84,6
"S00104623",144,139,5
"S00104624",96,94,2
"S00104625",98,88,10
"S00104626",63,52,11
"S00104627",88,85,3
"S00104628",93,90,3
"S00104629",72,71,1
"S00104630",93,92,1
"S00104631",91,87,4
"S00104632",123,118,5
"S00104633",130,126,4
"S00104634",124,120,4
"S00104635",128,122,6
"S00104636",111,108,3
"S00104637",66,56,10
"S00104638",128,124,4
"S00104639",143,138,5
"S00104640",72,69,3
"S00104641",121,111,10
"S00104642",78,71,7
"S00104643",70,66,4
"S00104644",73,68,5
"S00104645",73,66,7
"S00104646",105,97,8
"S00104647",56,48,8
"S00104648",62,58,4
"S00104649",67,62,5
"S00104650",60,55,5
"S00104651",87,79,8
"S00104652",72,50,22
"S00104653",86,82,4
"S00104654",74,72,2
"S00104655",96,92,4
"S00104656",87,82,5
"S00104657",110,105,5
"S00104658",139,138,1
"S00104659",120,119,1
"S00104660",106,106,0
"S00104661",217,184,33
"S00104662",126,123,3
"S00104663",113,113,0
"S00104664",136,134,2
"S00104665",146,142,4
"S00104666",154,154,0
"S00104667",99,99,0
"S00104668",184,183,1
"S00104669",191,189,2
"S00104670",105,99,6
"S00104671",128,127,1
"S00104672",197,195,2
"S00104673",117,114,3
"S00104674",83,80,3
"S00104675",164,160,4
"S00104676",133,127,6
"S00104677",129,123,6
"S00104678",85,84,1
"S00104679",121,120,1
"S00104680",124,120,4
"S00104681",116,112,4
"S00104682",151,149,2
"S00104683",131,130,1
"S00104684",92,86,6
"S00104685",123,118,5
"S00104686",86,82,4
"S00104687",94,93,1
"S00104688",110,104,6
"S00104689",105,98,7
"S00104690",100,96,4
"S00104691",104,101,3
"S00104692",82,80,2
"S00104693",111,102,9
"S00104694",115,106,9
"S00104695",117,103,14
"S00104696",112,105,7
"S00104697",108,108,0
"S00104698",98,97,1
"S00104699",88,73,15
"S00104700",384,368,16
"S00104701",97,88,9
"S00104702",86,74,12
"S00104703",147,132,15
"S00104704",57,56,1
"S00104705",73,71,2
"S00104706",88,84,4
"S00104707",151,147,4
"S00104708",126,113,13
"S00104709",97,92,5
"S00104710",200,195,5
"S00104711",166,165,1
"S00104712",170,170,0
"S00104713",223,223,0
"S00104714",165,164,1
"S00104715",130,130,0
"S00104716",164,164,0
"S00104717",156,153,3
"S00104718",105,105,0
"S00104719",155,155,0
"S00104720",221,220,1
"S00104721",133,131,2
"S00104722",130,126,4
"S00104723",111,111,0
"S00104724",149,146,3
"S00104725",175,175,0
"S00104726",221,220,1
"S00104727",182,178,4
"S00104728",137,134,3
"S00104729",213,210,3
"S00104730",170,168,2
"S00104731",97,97,0
"S00104732",116,116,0
"S00104733",138,136,2
"S00104734",95,93,2
"S00104735",157,157,0
"S00104736",198,194,4
"S00104737",131,130,1
"S00104738",189,186,3
"S00104739",108,104,4
"S00104740",155,150,5
"S00104741",82,74,8
"S00104742",139,125,14
"S00104743",165,161,4
"S00104744",143,143,0
"S00104745",95,94,1
"S00104746",145,144,1
"S00104747",109,107,2
"S00104748",117,116,1
"S00104749",100,100,0
"S00104750",144,137,7
"S00104751",79,78,1
"S00104752",125,124,1
"S00104753",101,94,7
"S00104754",127,126,1
"S00104755",86,86,0
"S00104756",122,119,3
"S00104757",122,120,2
"S00104758",66,66,0
"S00104759",97,94,3
"S00104760",118,116,2
"S00104761",123,123,0
"S00104762",75,74,1
"S00104763",115,114,1
"S00104764",176,176,0
"S00104765",123,121,2
"S00104766",121,117,4
"S00104767",164,164,0
"S00104768",152,145,7
"S00104769",366,363,3
"S00104770",94,94,0
"S00104771",112,110,2
"S00104772",113,112,1
"S00104773",60,59,1
"S00104774",56,56,0
"S00104775",126,123,3
"S00104776",121,120,1
"S00104777",98,96,2
"S00104778",100,99,1
"S00104779",67,67,0
"S00104780",105,102,3
"S00104781",85,84,1
"S00104782",131,131,0
"S00104783",112,109,3
"S00104784",109,107,2
"S00104785",148,147,1
"S00104786",114,112,2
"S00104787",94,92,2
"S00104788",73,72,1
"S00104789",147,144,3
"S00104790",177,177,0
"S00104791",130,98,32
"S00104792",157,119,38
"S00104793",59,59,0
"S00104794",65,63,2
"S00104795",75,75,0
"S00104796",107,83,24
"S00104797",148,146,2
"S00104798",185,184,1
"S00104799",196,196,0
"S00104800",85,80,5
"S00104801",112,107,5
"S00104802",179,177,2
"S00104803",140,134,6
"S00104804",110,110,0
"S00104805",124,120,4
"S00104806",120,108,12
"S00104807",128,126,2
"S00104808",124,123,1
"S00104809",134,133,1
"S00104810",136,132,4
"S00104811",138,131,7
"S00104812",99,96,3
"S00104813",99,98,1
"S00104814",59,51,8
"S00104815",111,110,1
"S00104816",140,137,3
"S00104817",76,74,2
"S00104818",150,145,5
"S00104819",154,153,1
"S00104820",203,201,2
"S00104821",100,99,1
"S00104822",116,115,1
"S00104823",154,152,2
"S00104824",142,141,1
"S00104825",152,149,3
"S00104826",163,159,4
"S00104827",112,110,2
"S00104828",131,127,4
"S00104829",196,194,2
"S00104830",133,129,4
"S00104831",126,120,6
"S00104832",107,105,2
"S00104833",135,132,3
"S00104834",109,109,0
"S00104835",124,122,2
"S00104836",162,160,2
"S00104837",139,132,7
"S00104838",126,126,0
"S00104839",136,135,1
"S00104840",135,133,2
"S00104841",102,100,2
"S00104842",175,170,5
"S00104843",161,154,7
"S00104844",127,123,4
"S00104845",73,70,3
"S00104846",92,88,4
"S00104847",108,101,7
"S00104848",68,64,4
"S00104849",79,73,6
"S00104850",114,112,2
"S00104851",205,204,1
"S00104852",180,176,4
"S00104853",91,87,4
"S00104854",119,118,1
"S00104855",94,81,13
"S00104856",134,131,3
"S00104857",170,166,4
"S00104858",141,140,1
"S00104859",152,152,0
"S00104860",126,126,0
"S00104861",95,93,2
"S00104862",107,107,0
"S00104863",88,86,2
"S00104864",83,82,1
"S00104865",88,87,1
"S00104866",70,67,3
"S00104867",79,78,1
"S00104868",105,103,2
"S00104869",79,76,3
"S00104870",176,173,3
"S00104871",127,124,3
"S00104872",69,66,3
"S00104873",146,129,17
"S00104874",101,96,5
"S00104875",126,122,4
"S00104876",124,122,2
"S00104877",78,76,2
"S00104878",75,73,2
"S00104879",93,91,2
"S00104880",105,101,4
"S00104881",89,81,8
"S00104882",149,139,10
"S00104883",78,78,0
"S00104884",94,83,11
"S00104885",70,68,2
"S00104886",156,155,1
"S00104887",143,140,3
"S00104888",119,116,3
"S00104889",210,207,3
"S00104890",138,135,3
"S00104891",201,199,2
"S00104892",157,157,0
"S00104893",118,117,1
"S00104894",87,84,3
"S00104895",98,96,2
"S00104896",82,79,3
"S00104897",136,136,0
"S00104898",110,109,1
"S00104899",149,149,0
"S00104900",107,105,2
"S00104901",84,83,1
"S00104902",346,342,4
"S00104903",155,151,4
"S00104904",73,59,14
"S00104905",92,92,0
"S00104906",181,174,7
"S00104907",130,127,3
"S00104908",153,152,1
"S00104909",106,105,1
"S00104910",87,85,2
"S00104911",99,98,1
"S00104912",131,131,0
"S00104913",71,70,1
"S00104914",183,180,3
"S00104915",123,119,4
"S00104916",127,125,2
"S00104917",58,55,3
"S00104918",115,114,1
"S00104919",155,152,3
"S00104920",159,157,2
"S00104921",133,132,1
"S00104922",113,111,2
"S00104923",110,108,2
"S00104924",52,49,3
"S00104925",176,171,5
"S00104926",132,131,1
"S00104927",152,150,2
"S00104928",62,62,0
"S00104929",145,144,1
"S00104930",74,73,1
"S00104931",111,109,2
"S00104932",175,174,1
"S00104933",99,96,3
"S00104934",145,144,1
"S00104935",95,93,2
"S00104936",123,123,0
"S00104937",147,146,1
"S00104938",135,135,0
"S00104939",141,140,1
"S00104940",121,118,3
"S00104941",117,113,4
"S00104942",55,54,1
"S00104943",171,169,2
"S00104944",113,111,2
"S00104945",166,162,4
"S00104946",157,152,5
"S00104947",147,146,1
"S00104948",129,129,0
"S00104949",96,94,2
"S00104950",97,97,0
"S00104951",135,134,1
"S00104952",124,123,1
"S00104953",157,157,0
"S00104954",124,124,0
"S00104955",77,74,3
"S00104956",97,95,2
"S00104957",115,109,6
"S00104958",116,111,5
"S00104959",141,138,3
"S00104960",155,151,4
"S00104961",154,153,1
"S00104962",73,70,3
"S00104963",86,84,2
"S00104964",66,66,0
"S00104965",79,76,3
"S00104966",76,70,6
"S00104967",77,77,0
"S00104968",79,78,1
"S00104969",71,69,2
"S00104970",106,106,0
"S00104971",75,75,0
"S00104972",150,147,3
"S00104973",104,103,1
"S00104974",78,77,1
"S00104975",87,85,2
"S00104976",124,112,12
"S00104977",96,95,1
"S00104978",107,105,2
"S00104979",146,142,4
"S00104980",146,140,6
"S00104981",68,67,1
"S00104982",122,116,6
"S00104983",142,142,0
"S00104984",56,53,3
"S00104985",93,86,7
"S00104986",89,85,4
"S00104987",91,89,2
"S00104988",135,133,2
"S00104989",103,90,13
"S00104990",55,54,1
"S00104991",65,61,4
"S00104992",80,75,5
"S00104993",173,172,1
"S00104994",163,159,4
"S00104995",118,118,0
"S00104996",121,119,2
"S00104997",111,109,2
"S00104998",98,96,2
"S00104999",153,151,2
"S00105000",114,112,2
"S00105001",108,105,3
"S00105002",105,105,0
"S00105003",85,82,3
"S00105004",105,100,5
"S00105005",105,101,4
"S00105006",109,107,2
"S00105007",108,104,4
"S00105008",97,97,0
"S00105009",125,123,2
"S00105010",142,141,1
"S00105011",106,103,3
"S00105012",135,133,2
"S00105013",141,138,3
"S00105014",117,115,2
"S00105015",183,179,4
"S00105016",165,163,2
"S00105017",126,124,2
"S00105018",118,117,1
"S00105019",191,185,6
"S00105020",151,151,0
"S00105021",129,126,3
"S00105022",139,137,2
"S00105023",122,120,2
"S00105024",123,123,0
"S00105025",118,118,0
"S00105026",128,122,6
"S00105027",154,150,4
"S00105028",154,151,3
"S00105029",142,140,2
"S00105030",92,86,6
"S00105031",131,128,3
"S00105032",92,86,6
"S00105033",113,111,2
"S00105034",121,120,1
"S00105035",137,135,2
"S00105036",186,183,3
"S00105037",172,171,1
"S00105038",128,127,1
"S00105039",142,142,0
"S00105040",130,129,1
"S00105041",116,114,2
"S00105042",119,119,0
"S00105043",81,80,1
"S00105044",123,123,0
"S00105045",107,106,1
"S00105046",69,66,3
"S00105047",130,124,6
"S00105048",204,203,1
"S00105049",107,104,3
"S00105050",188,172,16
"S00105051",166,162,4
"S00105052",111,108,3
"S00105053",83,76,7
"S00105054",115,115,0
"S00105055",130,130,0
"S00105056",129,129,0
"S00105057",120,118,2
"S00105058",95,92,3
"S00105059",181,178,3
"S00105060",134,132,2
"S00105061",127,123,4
"S00105062",72,68,4
"S00105063",155,154,1
"S00105064",167,162,5
"S00105065",158,157,1
"S00105066",194,193,1
"S00105067",125,122,3
"S00105068",137,134,3
"S00105069",108,108,0
"S00105070",99,99,0
"S00105071",107,104,3
"S00105072",127,122,5
"S00105073",136,133,3
"S00105074",103,100,3
"S00105075",95,91,4
"S00105076",92,88,4
"S00105077",102,97,5
"S00105078",124,122,2
"S00105079",142,141,1
"S00105080",99,95,4
"S00105081",100,99,1
"S00105082",108,103,5
"S00105083",84,81,3
"S00105084",79,78,1
"S00105085",58,56,2
"S00105086",114,107,7
"S00105087",110,109,1
"S00105088",76,76,0
"S00105089",94,93,1
"S00105090",150,149,1
"S00105091",75,74,1
"S00105092",158,153,5
"S00105093",164,160,4
"S00105094",142,140,2
"S00105095",95,93,2
"S00105096",89,87,2
"S00105097",151,148,3
"S00105098",88,86,2
"S00105099",122,118,4
"S00105100",138,135,3
"S00105101",134,132,2
"S00105102",107,107,0
"S00105103",96,93,3
"S00105104",140,137,3
"S00105105",60,59,1
"S00105106",54,52,2
"S00105107",56,53,3
"S00105108",65,62,3
"S00105109",70,69,1
"S00105110",57,55,2
"S00105111",134,132,2
"S00105112",62,60,2
"S00105113",78,76,2
"S00105114",64,63,1
"S00105115",65,64,1
"S00105116",58,57,1
"S00105117",63,62,1
"S00105118",92,87,5
"S00105119",102,95,7
"S00105120",84,82,2
"S00105121",92,89,3
"S00105122",92,86,6
"S00105123",97,92,5
"S00105124",95,95,0
"S00105125",97,94,3
"S00105126",86,84,2
"S00105127",85,85,0
"S00105128",96,92,4
"S00105129",131,130,1
"S00105130",115,114,1
"S00105131",199,196,3
"S00105132",73,72,1
"S00105133",95,94,1
"S00105134",88,87,1
"S00105135",67,64,3
"S00105136",60,59,1
"S00105137",77,74,3
"S00105138",78,77,1
"S00105139",56,55,1
"S00105140",75,72,3
"S00105141",51,48,3
"S00105142",95,92,3
"S00105143",111,109,2
"S00105144",129,128,1
"S00105145",144,119,25
"S00105146",56,53,3
"S00105147",106,100,6
"S00105148",95,94,1
"S00105149",110,108,2
"S00105150",92,89,3
"S00105151",166,165,1
"S00105152",136,135,1
"S00105153",171,170,1
"S00105154",119,116,3
"S00105155",119,114,5
"S00105156",168,166,2
"S00105157",130,130,0
"S00105158",115,115,0
"S00105159",75,72,3
"S00105160",58,53,5
"S00105161",88,87,1
"S00105162",126,120,6
"S00105163",68,63,5
"S00105164",53,51,2
"S00105165",66,60,6
"S00105166",96,93,3
"S00105167",72,67,5
"S00105168",85,79,6
"S00105169",85,85,0
"S00105170",87,83,4
"S00105171",78,76,2
"S00105172",93,82,11
"S00105173",108,107,1
"S00105174",91,83,8
"S00105175",101,97,4
"S00105176",95,90,5
"S00105177",58,55,3
"S00105178",87,80,7
"S00105179",62,59,3
"S00105180",69,67,2
"S00105181",67,65,2
"S00105182",77,76,1
"S00105183",72,69,3
"S00105184",80,77,3
"S00105185",51,50,1
"S00105186",92,90,2
"S00105187",76,70,6
"S00105188",95,94,1
"S00105189",61,57,4
"S00105190",67,63,4
"S00105191",63,60,3
"S00105192",68,66,2
"S00105193",67,65,2
"S00105194",112,112,0
"S00105195",62,59,3
"S00105196",68,67,1
"S00105197",56,53,3
"S00105198",82,81,1
"S00105199",77,70,7
"S00105200",81,79,2
"S00105201",76,76,0
"S00105202",106,106,0
"S00105203",109,108,1
"S00105204",79,73,6
"S00105205",93,92,1
"S00105206",110,110,0
"S00105207",127,126,1
"S00105208",72,71,1
"S00105209",135,131,4
"S00105210",53,51,2
"S00105211",91,90,1
"S00105212",121,117,4
"S00105213",86,84,2
"S00105214",66,63,3
"S00105215",76,74,2
"S00105216",91,89,2
"S00105217",72,69,3
"S00105218",130,123,7
"S00105219",108,101,7
"S00105220",119,112,7
"S00105221",113,112,1
"S00105222",108,100,8
"S00105223",110,108,2
"S00105224",118,115,3
"S00105225",122,117,5
"S00105226",80,69,11
"S00105227",121,121,0
"S00105228",51,44,7
"S00105229",103,100,3
"S00105230",82,79,3
"S00105231",56,52,4
"S00105232",89,83,6
"S00105233",79,72,7
"S00105234",84,76,8
"S00105235",155,154,1
"S00105236",137,136,1
"S00105237",120,118,2
"S00105238",75,72,3
"S00105239",87,80,7
"S00105240",124,119,5
"S00105241",170,169,1
"S00105242",126,121,5
"S00105243",120,116,4
"S00105244",76,71,5
"S00105245",134,113,21
"S00105246",137,126,11
"S00105247",134,129,5
"S00105248",93,84,9
"S00105249",130,124,6
"S00105250",112,101,11
"S00105251",140,126,14
"S00105252",112,108,4
"S00105253",126,123,3
"S00105254",77,68,9
"S00105255",141,130,11
"S00105256",173,162,11
"S00105257",110,100,10
"S00105258",102,92,10
"S00105259",97,95,2
"S00105260",100,88,12
"S00105261",193,174,19
"S00105262",141,127,14
"S00105263",142,130,12
"S00105264",167,152,15
"S00105265",127,118,9
"S00105266",114,98,16
"S00105267",122,112,10
"S00105268",142,139,3
"S00105269",77,68,9
"S00105270",154,143,11
"S00105271",129,117,12
"S00105272",109,102,7
"S00105273",53,49,4
"S00105274",93,88,5
"S00105275",87,78,9
"S00105276",79,72,7
"S00105277",65,58,7
"S00105278",121,110,11
"S00105279",87,68,19
"S00105280",80,76,4
"S00105281",100,93,7
"S00105282",93,85,8
"S00105283",94,88,6
"S00105284",87,79,8
"S00105285",100,94,6
"S00105286",104,95,9
"S00105287",81,77,4
"S00105288",107,98,9
"S00105289",68,65,3
"S00105290",85,76,9
"S00105291",721,660,61
"S00105292",67,59,8
"S00105293",93,87,6
"S00105294",85,80,5
"S00105295",104,96,8
"S00105296",74,72,2
"S00105297",86,82,4
"S00105298",88,81,7
"S00105299",114,102,12
"S00105300",147,130,17
"S00105301",64,62,2
"S00105302",141,132,9
"S00105303",91,86,5
"S00105304",72,61,11
"S00105305",96,89,7
"S00105306",97,83,14
"S00105307",73,66,7
"S00105308",68,56,12
"S00105309",115,111,4
"S00105310",81,72,9
"S00105311",89,81,8
"S00105312",144,137,7
"S00105313",120,107,13
"S00105314",59,54,5
"S00105315",101,95,6
"S00105316",122,113,9
"S00105317",141,135,6
"S00105318",97,90,7
"S00105319",133,127,6
"S00105320",162,156,6
"S00105321",174,164,10
"S00105322",62,48,14
"S00105323",148,133,15
"S00105324",124,114,10
"S00105325",142,133,9
"S00105326",96,91,5
"S00105327",79,72,7
"S00105328",83,70,13
"S00105329",104,94,10
"S00105330",75,63,12
"S00105331",151,144,7
"S00105332",101,99,2
"S00105333",124,115,9
"S00105334",102,100,2
"S00105335",113,104,9
"S00105336",54,50,4
"S00105337",82,74,8
"S00105338",107,101,6
"S00105339",106,102,4
"S00105340",120,117,3
"S00105341",126,119,7
"S00105342",139,136,3
"S00105343",192,125,67
"S00105344",96,89,7
"S00105345",131,127,4
"S00105346",99,97,2
"S00105347",112,108,4
"S00105348",109,101,8
"S00105349",107,103,4
"S00105350",123,119,4
"S00105351",96,92,4
"S00105352",99,99,0
"S00105353",115,113,2
"S00105354",107,107,0
"S00105355",114,111,3
"S00105356",139,135,4
"S00105357",71,68,3
"S00105358",93,89,4
"S00105359",81,79,2
"S00105360",144,137,7
"S00105361",141,135,6
"S00105362",62,59,3
"S00105363",113,112,1
"S00105364",80,72,8
"S00105365",98,93,5
"S00105366",88,87,1
"S00105367",82,81,1
"S00105368",124,122,2
"S00105369",98,95,3
"S00105370",72,70,2
"S00105371",138,137,1
"S00105372",83,81,2
"S00105373",76,76,0
"S00105374",64,56,8
"S00105375",166,155,11
"S00105376",149,146,3
"S00105377",106,106,0
"S00105378",91,79,12
"S00105379",70,66,4
"S00105380",67,58,9
"S00105381",151,145,6
"S00105382",104,97,7
"S00105383",99,89,10
"S00105384",102,100,2
"S00105385",131,129,2
"S00105386",132,130,2
"S00105387",67,64,3
"S00105388",115,112,3
"S00105389",70,67,3
"S00105390",115,112,3
"S00105391",121,120,1
"S00105392",128,123,5
"S00105393",91,89,2
"S00105394",86,86,0
"S00105395",86,84,2
"S00105396",140,139,1
"S00105397",70,69,1
"S00105398",71,71,0
"S00105399",94,94,0
"S00105400",82,81,1
"S00105401",71,69,2
"S00105402",122,120,2
"S00105403",123,123,0
"S00105404",85,83,2
"S00105405",100,98,2
"S00105406",85,83,2
"S00105407",89,85,4
"S00105408",100,99,1
"S00105409",104,102,2
"S00105410",112,108,4
"S00105411",113,110,3
"S00105412",126,125,1
"S00105413",170,170,0
"S00105414",153,151,2
"S00105415",109,108,1
"S00105416",108,107,1
"S00105417",133,133,0
"S00105418",123,120,3
"S00105419",106,105,1
"S00105420",192,191,1
"S00105421",169,167,2
"S00105422",159,159,0
"S00105423",175,172,3
"S00105424",171,167,4
"S00105425",149,145,4
"S00105426",87,83,4
"S00105427",149,148,1
"S00105428",234,172,62
"S00105429",106,102,4
"S00105430",128,128,0
"S00105431",114,108,6
"S00105432",116,112,4
"S00105433",156,153,3
"S00105434",90,87,3
"S00105435",178,177,1
"S00105436",225,217,8
"S00105437",89,88,1
"S00105438",132,131,1
"S00105439",91,90,1
"S00105440",76,76,0
"S00105441",214,180,34
"S00105442",117,115,2
"S00105443",181,171,10
"S00105444",165,164,1
"S00105445",97,96,1
"S00105446",72,72,0
"S00105447",157,156,1
"S00105448",99,94,5
"S00105449",89,86,3
"S00105450",87,84,3
"S00105451",147,143,4
"S00105452",128,125,3
"S00105453",71,69,2
"S00105454",143,137,6
"S00105455",87,84,3
"S00105456",81,78,3
"S00105457",132,128,4
"S00105458",101,96,5
"S00105459",85,83,2
"S00105460",146,141,5
"S00105461",157,153,4
"S00105462",115,110,5
"S00105463",86,85,1
"S00105464",151,144,7
"S00105465",92,91,1
"S00105466",107,107,0
"S00105467",96,92,4
"S00105468",117,114,3
"S00105469",100,97,3
"S00105470",164,160,4
"S00105471",105,102,3
"S00105472",111,110,1
"S00105473",92,90,2
"S00105474",94,90,4
"S00105475",82,73,9
"S00105476",117,114,3
"S00105477",108,104,4
"S00105478",113,113,0
"S00105479",137,136,1
"S00105480",122,119,3
"S00105481",105,102,3
"S00105482",118,111,7
"S00105483",108,105,3
"S00105484",133,126,7
"S00105485",66,62,4
"S00105486",70,68,2
"S00105487",84,81,3
"S00105488",95,88,7
"S00105489",73,72,1
"S00105490",192,186,6
"S00105491",108,107,1
"S00105492",133,123,10
"S00105493",149,143,6
"S00105494",81,77,4
"S00105495",150,148,2
"S00105496",158,155,3
"S00105497",104,103,1
"S00105498",184,181,3
"S00105499",122,119,3
"S00105500",132,130,2
"S00105501",89,87,2
"S00105502",67,66,1
"S00105503",119,116,3
"S00105504",139,122,17
"S00105505",72,58,14
"S00105506",149,145,4
"S00105507",118,118,0
"S00105508",138,137,1
"S00105509",104,103,1
"S00105510",166,159,7
"S00105511",184,177,7
"S00105512",145,143,2
"S00105513",139,135,4
"S00105514",88,85,3
"S00105515",131,129,2
"S00105516",91,88,3
"S00105517",162,161,1
"S00105518",125,124,1
"S00105519",106,105,1
"S00105520",120,117,3
"S00105521",58,58,0
"S00105522",133,129,4
"S00105523",111,107,4
"S00105524",63,60,3
"S00105525",93,89,4
"S00105526",72,70,2
"S00105527",100,97,3
"S00105528",113,110,3
"S00105529",103,99,4
"S00105530",181,181,0
"S00105531",96,93,3
"S00105532",93,92,1
"S00105533",125,121,4
"S00105534",130,124,6
"S00105535",117,114,3
"S00105536",99,95,4
"S00105537",104,101,3
"S00105538",114,113,1
"S00105539",116,116,0
