"output_area","total","good","not_good"
"S00105540",164,161,3
"S00105541",131,125,6
"S00105542",116,114,2
"S00105543",118,111,7
"S00105544",103,100,3
"S00105545",85,82,3
"S00105546",114,112,2
"S00105547",94,93,1
"S00105548",161,158,3
"S00105549",148,139,9
"S00105550",95,92,3
"S00105551",105,101,4
"S00105552",96,93,3
"S00105553",113,111,2
"S00105554",163,161,2
"S00105555",92,89,3
"S00105556",127,126,1
"S00105557",66,65,1
"S00105558",183,175,8
"S00105559",161,147,14
"S00105560",130,124,6
"S00105561",126,125,1
"S00105562",92,92,0
"S00105563",202,189,13
"S00105564",116,98,18
"S00105565",116,114,2
"S00105566",120,117,3
"S00105567",106,105,1
"S00105568",85,80,5
"S00105569",162,160,2
"S00105570",61,59,2
"S00105571",156,151,5
"S00105572",80,62,18
"S00105573",127,122,5
"S00105574",108,101,7
"S00105575",164,162,2
"S00105576",121,118,3
"S00105577",132,130,2
"S00105578",96,94,2
"S00105579",90,82,8
"S00105580",109,104,5
"S00105581",131,126,5
"S00105582",114,111,3
"S00105583",100,96,4
"S00105584",117,114,3
"S00105585",110,108,2
"S00105586",113,110,3
"S00105587",121,119,2
"S00105588",95,92,3
"S00105589",110,108,2
"S00105590",104,102,2
"S00105591",120,117,3
"S00105592",119,117,2
"S00105593",130,129,1
"S00105594",139,135,4
"S00105595",97,93,4
"S00105596",110,107,3
"S00105597",129,126,3
"S00105598",120,118,2
"S00105599",101,101,0
"S00105600",84,81,3
"S00105601",132,129,3
"S00105602",132,131,1
"S00105603",124,121,3
"S00105604",138,136,2
"S00105605",136,132,4
"S00105606",146,144,2
"S00105607",102,99,3
"S00105608",73,73,0
"S00105609",67,65,2
"S00105610",81,79,2
"S00105611",59,57,2
"S00105612",129,128,1
"S00105613",112,111,1
"S00105614",51,51,0
"S00105615",103,101,2
"S00105616",90,89,1
"S00105617",149,146,3
"S00105618",139,137,2
"S00105619",67,66,1
"S00105620",89,88,1
"S00105621",96,93,3
"S00105622",94,93,1
"S00105623",83,82,1
"S00105624",133,131,2
"S00105625",82,78,4
"S00105626",84,79,5
"S00105627",73,71,2
"S00105628",129,127,2
"S00105629",155,151,4
"S00105630",105,102,3
"S00105631",60,58,2
"S00105632",52,49,3
"S00105633",150,145,5
"S00105634",136,133,3
"S00105635",107,102,5
"S00105636",101,93,8
"S00105637",110,103,7
"S00105638",96,90,6
"S00105639",151,145,6
"S00105640",137,137,0
"S00105641",135,125,10
"S00105642",127,122,5
"S00105643",144,136,8
"S00105644",91,85,6
"S00105645",71,65,6
"S00105646",104,96,8
"S00105647",127,120,7
"S00105648",116,110,6
"S00105649",168,156,12
"S00105650",141,133,8
"S00105651",110,104,6
"S00105652",108,99,9
"S00105653",90,85,5
"S00105654",96,91,5
"S00105655",65,51,14
"S00105656",84,78,6
"S00105657",77,63,14
"S00105658",133,120,13
"S00105659",88,86,2
"S00105660",75,72,3
"S00105661",107,100,7
"S00105662",61,56,5
"S00105663",124,113,11
"S00105664",81,77,4
"S00105665",130,121,9
"S00105666",77,74,3
"S00105667",64,52,12
"S00105668",71,68,3
"S00105669",141,138,3
"S00105670",111,109,2
"S00105671",78,69,9
"S00105672",123,121,2
"S00105673",106,103,3
"S00105674",124,121,3
"S00105675",117,112,5
"S00105676",106,104,2
"S00105677",91,87,4
"S00105678",115,112,3
"S00105679",126,121,5
"S00105680",89,89,0
"S00105681",74,70,4
"S00105682",137,136,1
"S00105683",178,171,7
"S00105684",101,92,9
"S00105685",80,75,5
"S00105686",70,67,3
"S00105687",109,106,3
"S00105688",100,92,8
"S00105689",95,91,4
"S00105690",138,137,1
"S00105691",111,111,0
"S00105692",117,113,4
"S00105693",124,124,0
"S00105694",194,192,2
"S00105695",86,83,3
"S00105696",65,65,0
"S00105697",136,135,1
"S00105698",125,124,1
"S00105699",104,102,2
"S00105700",105,102,3
"S00105701",107,103,4
"S00105702",76,75,1
"S00105703",128,125,3
"S00105704",84,81,3
"S00105705",105,102,3
"S00105706",77,74,3
"S00105707",101,100,1
"S00105708",125,123,2
"S00105709",484,481,3
"S00105710",116,112,4
"S00105711",157,154,3
"S00105712",100,87,13
"S00105713",154,148,6
"S00105714",110,108,2
"S00105715",130,128,2
"S00105716",113,113,0
"S00105717",109,108,1
"S00105718",133,129,4
"S00105719",159,151,8
"S00105720",136,133,3
"S00105721",157,153,4
"S00105722",113,112,1
"S00105723",151,147,4
"S00105724",88,82,6
"S00105725",119,117,2
"S00105726",108,104,4
"S00105727",88,83,5
"S00105728",144,143,1
"S00105729",58,57,1
"S00105730",82,81,1
"S00105731",115,112,3
"S00105732",120,118,2
"S00105733",146,145,1
"S00105734",112,107,5
"S00105735",108,105,3
"S00105736",129,123,6
"S00105737",109,109,0
"S00105738",127,124,3
"S00105739",101,100,1
"S00105740",104,100,4
"S00105741",140,138,2
"S00105742",127,126,1
"S00105743",94,93,1
"S00105744",175,172,3
"S00105745",155,154,1
"S00105746",122,114,8
"S00105747",117,114,3
"S00105748",155,148,7
"S00105749",154,149,5
"S00105750",127,126,1
"S00105751",124,119,5
"S00105752",93,92,1
"S00105753",106,106,0
"S00105754",88,85,3
"S00105755",172,169,3
"S00105756",119,117,2
"S00105757",94,91,3
"S00105758",138,135,3
"S00105759",96,95,1
"S00105760",119,116,3
"S00105761",157,156,1
"S00105762",93,91,2
"S00105763",124,120,4
"S00105764",120,117,3
"S00105765",55,43,12
"S00105766",79,77,2
"S00105767",87,83,4
"S00105768",71,69,2
"S00105769",115,108,7
"S00105770",106,100,6
"S00105771",110,108,2
"S00105772",90,87,3
"S00105773",136,135,1
"S00105774",95,90,5
"S00105775",137,126,11
"S00105776",115,103,12
"S00105777",87,83,4
"S00105778",106,104,2
"S00105779",133,128,5
"S00105780",69,69,0
"S00105781",94,92,2
"S00105782",102,98,4
"S00105783",102,99,3
"S00105784",85,83,2
"S00105785",110,107,3
"S00105786",113,113,0
"S00105787",51,50,1
"S00105788",128,122,6
"S00105789",94,91,3
"S00105790",172,164,8
"S00105791",144,131,13
"S00105792",110,104,6
"S00105793",88,87,1
"S00105794",57,55,2
"S00105795",59,58,1
"S00105796",129,128,1
"S00105797",104,98,6
"S00105798",122,119,3
"S00105799",89,80,9
"S00105800",56,51,5
"S00105801",112,111,1
"S00105802",151,140,11
"S00105803",96,92,4
"S00105804",177,163,14
"S00105805",57,51,6
"S00105806",114,106,8
"S00105807",113,104,9
"S00105808",145,136,9
"S00105809",101,85,16
"S00105810",155,136,19
"S00105811",112,105,7
"S00105812",65,58,7
"S00105813",105,103,2
"S00105814",143,138,5
"S00105815",92,81,11
"S00105816",77,63,14
"S00105817",102,97,5
"S00105818",81,76,5
"S00105819",121,102,19
"S00105820",153,143,10
"S00105821",105,99,6
"S00105822",118,110,8
"S00105823",121,111,10
"S00105824",106,100,6
"S00105825",128,123,5
"S00105826",106,99,7
"S00105827",76,69,7
"S00105828",76,67,9
"S00105829",82,73,9
"S00105830",126,114,12
"S00105831",108,107,1
"S00105832",207,194,13
"S00105833",163,162,1
"S00105834",150,146,4
"S00105835",127,125,2
"S00105836",198,187,11
"S00105837",98,91,7
"S00105838",131,124,7
"S00105839",103,92,11
"S00105840",124,122,2
"S00105841",68,43,25
"S00105842",76,71,5
"S00105843",114,108,6
"S00105844",66,64,2
"S00105845",97,94,3
"S00105846",130,127,3
"S00105847",120,116,4
"S00105848",104,99,5
"S00105849",124,123,1
"S00105850",104,102,2
"S00105851",96,85,11
"S00105852",67,67,0
"S00105853",125,116,9
"S00105854",134,126,8
"S00105855",115,105,10
"S00105856",112,108,4
"S00105857",68,59,9
"S00105858",76,69,7
"S00105859",67,65,2
"S00105860",123,119,4
"S00105861",116,112,4
"S00105862",84,83,1
"S00105863",94,92,2
"S00105864",153,150,3
"S00105865",164,160,4
"S00105866",101,98,3
"S00105867",140,138,2
"S00105868",126,123,3
"S00105869",114,113,1
"S00105870",114,112,2
"S00105871",120,116,4
"S00105872",128,124,4
"S00105873",112,108,4
"S00105874",106,103,3
"S00105875",129,125,4
"S00105876",113,109,4
"S00105877",124,124,0
"S00105878",195,192,3
"S00105879",90,88,2
"S00105880",86,85,1
"S00105881",102,92,10
"S00105882",182,169,13
"S00105883",121,116,5
"S00105884",104,99,5
"S00105885",77,75,2
"S00105886",82,77,5
"S00105887",153,136,17
"S00105888",144,134,10
"S00105889",138,127,11
"S00105890",127,119,8
"S00105891",109,105,4
"S00105892",109,104,5
"S00105893",72,68,4
"S00105894",92,86,6
"S00105895",68,68,0
"S00105896",169,159,10
"S00105897",104,98,6
"S00105898",141,133,8
"S00105899",134,130,4
"S00105900",191,180,11
"S00105901",98,94,4
"S00105902",120,119,1
"S00105903",115,114,1
"S00105904",96,91,5
"S00105905",133,122,11
"S00105906",94,91,3
"S00105907",64,57,7
"S00105908",86,77,9
"S00105909",104,101,3
"S00105910",100,96,4
"S00105911",110,110,0
"S00105912",104,97,7
"S00105913",95,87,8
"S00105914",125,123,2
"S00105915",117,117,0
"S00105916",111,110,1
"S00105917",90,88,2
"S00105918",99,95,4
"S00105919",124,121,3
"S00105920",92,89,3
"S00105921",113,105,8
"S00105922",143,134,9
"S00105923",164,156,8
"S00105924",112,111,1
"S00105925",107,101,6
"S00105926",118,114,4
"S00105927",105,102,3
"S00105928",109,105,4
"S00105929",125,123,2
"S00105930",101,98,3
"S00105931",141,137,4
"S00105932",110,107,3
"S00105933",120,115,5
"S00105934",187,183,4
"S00105935",1633,1625,8
"S00105936",135,133,2
"S00105937",72,66,6
"S00105938",178,174,4
"S00105939",173,171,2
"S00105940",107,104,3
"S00105941",85,80,5
"S00105942",92,92,0
"S00105943",100,95,5
"S00105944",138,134,4
"S00105945",106,104,2
"S00105946",102,101,1
"S00105947",122,121,1
"S00105948",102,98,4
"S00105949",114,112,2
"S00105950",80,80,0
"S00105951",70,70,0
"S00105952",138,137,1
"S00105953",182,175,7
"S00105954",130,122,8
"S00105955",71,63,8
"S00105956",78,76,2
"S00105957",174,169,5
"S00105958",146,139,7
"S00105959",185,180,5
"S00105960",107,106,1
"S00105961",118,114,4
"S00105962",105,105,0
"S00105963",169,161,8
"S00105964",125,125,0
"S00105965",139,135,4
"S00105966",99,96,3
"S00105967",94,90,4
"S00105968",87,83,4
"S00105969",107,107,0
"S00105970",204,199,5
"S00105971",171,168,3
"S00105972",150,147,3
"S00105973",142,136,6
"S00105974",93,84,9
"S00105975",101,99,2
"S00105976",115,112,3
"S00105977",73,70,3
"S00105978",124,122,2
"S00105979",126,116,10
"S00105980",152,147,5
"S00105981",149,149,0
"S00105982",200,199,1
"S00105983",130,123,7
"S00105984",111,106,5
"S00105985",73,68,5
"S00105986",179,168,11
"S00105987",123,122,1
"S00105988",120,120,0
"S00105989",112,111,1
"S00105990",114,112,2
"S00105991",59,55,4
"S00105992",139,132,7
"S00105993",60,58,2
"S00105994",142,138,4
"S00105995",131,125,6
"S00105996",158,129,29
"S00105997",141,136,5
"S00105998",106,105,1
"S00105999",191,186,5
"S00106000",186,183,3
"S00106001",130,128,2
"S00106002",108,104,4
"S00106003",91,86,5
"S00106004",101,99,2
"S00106005",95,92,3
"S00106006",103,97,6
"S00106007",132,124,8
"S00106008",109,106,3
"S00106009",97,96,1
"S00106010",57,53,4
"S00106011",219,215,4
"S00106012",157,155,2
"S00106013",143,139,4
"S00106014",105,102,3
"S00106015",162,157,5
"S00106016",105,96,9
"S00106017",116,113,3
"S00106018",162,157,5
"S00106019",82,78,4
"S00106020",99,99,0
"S00106021",118,105,13
"S00106022",63,58,5
"S00106023",82,76,6
"S00106024",111,109,2
"S00106025",108,104,4
"S00106026",109,105,4
"S00106027",84,81,3
"S00106028",102,89,13
"S00106029",104,91,13
"S00106030",104,97,7
"S00106031",84,80,4
"S00106032",87,80,7
"S00106033",75,75,0
"S00106034",136,115,21
"S00106035",105,105,0
"S00106036",113,103,10
"S00106037",126,121,5
"S00106038",76,75,1
"S00106039",129,128,1
"S00106040",112,105,7
"S00106041",112,107,5
"S00106042",65,64,1
"S00106043",77,76,1
"S00106044",142,140,2
"S00106045",91,90,1
"S00106046",131,130,1
"S00106047",102,101,1
"S00106048",72,65,7
"S00106049",86,83,3
"S00106050",193,189,4
"S00106051",114,110,4
"S00106052",74,70,4
"S00106053",167,161,6
"S00106054",194,171,23
"S00106055",149,145,4
"S00106056",140,136,4
"S00106057",137,135,2
"S00106058",99,96,3
"S00106059",95,93,2
"S00106060",111,109,2
"S00106061",99,95,4
"S00106062",136,133,3
"S00106063",153,152,1
"S00106064",100,90,10
"S00106065",145,138,7
"S00106066",99,94,5
"S00106067",104,102,2
"S00106068",100,95,5
"S00106069",156,154,2
"S00106070",138,131,7
"S00106071",115,112,3
"S00106072",93,91,2
"S00106073",90,86,4
"S00106074",91,83,8
"S00106075",69,63,6
"S00106076",146,144,2
"S00106077",89,86,3
"S00106078",113,108,5
"S00106079",139,137,2
"S00106080",96,95,1
"S00106081",142,136,6
"S00106082",123,115,8
"S00106083",129,120,9
"S00106084",87,76,11
"S00106085",97,90,7
"S00106086",124,112,12
"S00106087",124,118,6
"S00106088",134,123,11
"S00106089",92,90,2
"S00106090",81,78,3
"S00106091",110,105,5
"S00106092",128,124,4
"S00106093",99,91,8
"S00106094",89,87,2
"S00106095",140,130,10
"S00106096",115,94,21
"S00106097",122,122,0
"S00106098",145,132,13
"S00106099",157,142,15
"S00106100",127,113,14
"S00106101",130,112,18
"S00106102",113,88,25
"S00106103",84,73,11
"S00106104",81,72,9
"S00106105",114,101,13
"S00106106",112,110,2
"S00106107",129,124,5
"S00106108",69,67,2
"S00106109",164,159,5
"S00106110",168,162,6
"S00106111",77,65,12
"S00106112",110,102,8
"S00106113",115,112,3
"S00106114",131,128,3
"S00106115",102,98,4
"S00106116",87,81,6
"S00106117",71,64,7
"S00106118",119,114,5
"S00106119",86,82,4
"S00106120",63,57,6
"S00106121",88,83,5
"S00106122",84,81,3
"S00106123",118,111,7
"S00106124",66,64,2
"S00106125",123,114,9
"S00106126",66,62,4
"S00106127",90,83,7
"S00106128",142,131,11
"S00106129",115,108,7
"S00106130",133,113,20
"S00106131",146,133,13
"S00106132",61,46,15
"S00106133",133,124,9
"S00106134",115,108,7
"S00106135",108,92,16
"S00106136",112,108,4
"S00106137",105,92,13
"S00106138",121,108,13
"S00106139",99,89,10
"S00106140",60,58,2
"S00106141",96,89,7
"S00106142",104,91,13
"S00106143",98,97,1
"S00106144",145,144,1
"S00106145",110,102,8
"S00106146",79,71,8
"S00106147",71,68,3
"S00106148",81,81,0
"S00106149",148,136,12
"S00106150",115,104,11
"S00106151",116,111,5
"S00106152",53,49,4
"S00106153",90,74,16
"S00106154",138,128,10
"S00106155",166,155,11
"S00106156",134,119,15
"S00106157",97,81,16
"S00106158",112,84,28
"S00106159",139,127,12
"S00106160",133,118,15
"S00106161",133,121,12
"S00106162",137,120,17
"S00106163",107,95,12
"S00106164",112,106,6
"S00106165",65,53,12
"S00106166",112,100,12
"S00106167",146,140,6
"S00106168",82,78,4
"S00106169",110,100,10
"S00106170",174,170,4
"S00106171",105,94,11
"S00106172",111,107,4
"S00106173",91,85,6
"S00106174",90,88,2
"S00106175",85,81,4
"S00106176",93,80,13
"S00106177",138,125,13
"S00106178",187,171,16
"S00106179",98,94,4
"S00106180",91,81,10
"S00106181",89,81,8
"S00106182",161,149,12
"S00106183",66,49,17
"S00106184",127,122,5
"S00106185",116,105,11
"S00106186",113,108,5
"S00106187",96,91,5
"S00106188",124,117,7
"S00106189",100,94,6
"S00106190",132,130,2
"S00106191",203,197,6
"S00106192",67,67,0
"S00106193",105,105,0
"S00106194",95,91,4
"S00106195",153,152,1
"S00106196",133,131,2
"S00106197",117,114,3
"S00106198",123,118,5
"S00106199",163,163,0
"S00106200",205,199,6
"S00106201",166,164,2
"S00106202",101,101,0
"S00106203",90,88,2
"S00106204",158,148,10
"S00106205",161,158,3
"S00106206",142,136,6
"S00106207",112,103,9
"S00106208",82,70,12
"S00106209",104,91,13
"S00106210",59,48,11
"S00106211",79,65,14
"S00106212",70,62,8
"S00106213",61,54,7
"S00106214",68,58,10
"S00106215",128,111,17
"S00106216",123,118,5
"S00106217",100,92,8
"S00106218",97,96,1
"S00106219",107,98,9
"S00106220",55,49,6
"S00106221",129,125,4
"S00106222",129,116,13
"S00106223",119,111,8
"S00106224",112,108,4
"S00106225",103,100,3
"S00106226",166,165,1
"S00106227",132,128,4
"S00106228",102,100,2
"S00106229",1863,1854,9
"S00106230",138,131,7
"S00106231",97,92,5
"S00106232",142,140,2
"S00106233",87,87,0
"S00106234",103,99,4
"S00106235",109,106,3
"S00106236",94,92,2
"S00106237",92,90,2
"S00106238",110,100,10
"S00106239",84,82,2
"S00106240",76,74,2
"S00106241",161,155,6
"S00106242",67,64,3
"S00106243",80,76,4
"S00106244",127,125,2
"S00106245",149,145,4
"S00106246",115,111,4
"S00106247",86,83,3
"S00106248",79,75,4
"S00106249",63,60,3
"S00106250",154,145,9
"S00106251",145,137,8
"S00106252",59,51,8
"S00106253",69,51,18
"S00106254",109,98,11
"S00106255",106,95,11
"S00106256",146,138,8
"S00106257",104,97,7
"S00106258",123,117,6
"S00106259",66,60,6
"S00106260",126,123,3
"S00106261",65,60,5
"S00106262",118,113,5
"S00106263",106,96,10
"S00106264",101,96,5
"S00106265",71,64,7
"S00106266",135,128,7
"S00106267",100,89,11
"S00106268",127,122,5
"S00106269",68,56,12
"S00106270",73,69,4
"S00106271",122,121,1
"S00106272",115,111,4
"S00106273",84,77,7
"S00106274",91,83,8
"S00106275",126,124,2
"S00106276",101,99,2
"S00106277",143,142,1
"S00106278",135,134,1
"S00106279",97,97,0
"S00106280",140,140,0
"S00106281",128,125,3
"S00106282",96,95,1
"S00106283",109,102,7
"S00106284",247,212,35
"S00106285",85,83,2
"S00106286",130,128,2
"S00106287",199,166,33
"S00106288",101,101,0
"S00106289",101,96,5
"S00106290",103,100,3
"S00106291",101,99,2
"S00106292",120,106,14
"S00106293",97,93,4
"S00106294",108,106,2
"S00106295",95,83,12
"S00106296",116,114,2
"S00106297",78,68,10
"S00106298",118,109,9
"S00106299",104,95,9
"S00106300",58,56,2
"S00106301",121,114,7
"S00106302",94,87,7
"S00106303",109,96,13
"S00106304",78,77,1
"S00106305",134,124,10
"S00106306",149,132,17
"S00106307",69,66,3
"S00106308",101,96,5
"S00106309",90,86,4
"S00106310",111,108,3
"S00106311",84,78,6
"S00106312",95,86,9
"S00106313",113,104,9
"S00106314",113,106,7
"S00106315",159,153,6
"S00106316",98,98,0
"S00106317",159,154,5
"S00106318",133,107,26
"S00106319",167,156,11
"S00106320",130,122,8
"S00106321",55,55,0
"S00106322",99,96,3
"S00106323",81,79,2
"S00106324",104,91,13
"S00106325",179,136,43
"S00106326",127,126,1
"S00106327",108,99,9
"S00106328",184,174,10
"S00106329",107,102,5
"S00106330",63,58,5
"S00106331",93,88,5
"S00106332",92,87,5
"S00106333",65,57,8
"S00106334",98,95,3
"S00106335",74,63,11
"S00106336",76,72,4
"S00106337",64,56,8
"S00106338",61,57,4
"S00106339",78,71,7
"S00106340",63,56,7
"S00106341",159,154,5
"S00106342",97,91,6
"S00106343",99,95,4
"S00106344",142,127,15
"S00106345",177,169,8
"S00106346",145,132,13
"S00106347",144,138,6
"S00106348",137,129,8
"S00106349",119,96,23
"S00106350",62,57,5
"S00106351",108,100,8
"S00106352",180,175,5
"S00106353",131,119,12
"S00106354",140,131,9
"S00106355",130,122,8
"S00106356",125,119,6
"S00106357",106,90,16
"S00106358",87,81,6
"S00106359",192,177,15
"S00106360",108,101,7
"S00106361",87,81,6
"S00106362",144,138,6
"S00106363",57,49,8
"S00106364",93,84,9
"S00106365",107,101,6
"S00106366",88,80,8
"S00106367",71,71,0
"S00106368",88,82,6
"S00106369",82,70,12
"S00106370",103,94,9
"S00106371",78,57,21
"S00106372",91,86,5
"S00106373",222,203,19
"S00106374",143,136,7
"S00106375",117,114,3
"S00106376",137,131,6
"S00106377",113,112,1
"S00106378",98,96,2
"S00106379",116,115,1
"S00106380",113,110,3
"S00106381",95,90,5
"S00106382",138,124,14
"S00106383",147,133,14
"S00106384",62,57,5
"S00106385",180,172,8
"S00106386",77,70,7
"S00106387",162,149,13
"S00106388",106,101,5
"S00106389",70,61,9
"S00106390",130,124,6
"S00106391",59,50,9
"S00106392",128,125,3
"S00106393",81,77,4
"S00106394",89,81,8
"S00106395",131,125,6
"S00106396",78,74,4
"S00106397",152,138,14
"S00106398",79,72,7
"S00106399",109,103,6
"S00106400",100,88,12
"S00106401",96,91,5
"S00106402",99,89,10
"S00106403",59,42,17
"S00106404",69,60,9
"S00106405",78,75,3
"S00106406",88,83,5
"S00106407",129,123,6
"S00106408",129,121,8
"S00106409",97,87,10
"S00106410",157,155,2
"S00106411",52,50,2
"S00106412",68,60,8
"S00106413",91,80,11
"S00106414",105,91,14
"S00106415",131,122,9
"S00106416",66,63,3
"S00106417",69,60,9
"S00106418",120,120,0
"S00106419",78,71,7
"S00106420",149,141,8
"S00106421",141,127,14
"S00106422",132,123,9
"S00106423",147,138,9
"S00106424",114,99,15
"S00106425",155,148,7
"S00106426",127,111,16
"S00106427",130,117,13
"S00106428",95,87,8
"S00106429",149,138,11
"S00106430",142,134,8
"S00106431",128,126,2
"S00106432",142,140,2
"S00106433",84,78,6
"S00106434",107,104,3
"S00106435",109,99,10
"S00106436",165,163,2
"S00106437",146,140,6
"S00106438",151,140,11
"S00106439",90,86,4
"S00106440",81,77,4
"S00106441",141,130,11
"S00106442",165,150,15
"S00106443",149,144,5
"S00106444",144,135,9
"S00106445",156,151,5
"S00106446",104,95,9
"S00106447",87,84,3
"S00106448",126,121,5
"S00106449",143,134,9
"S00106450",123,112,11
"S00106451",116,108,8
"S00106452",82,76,6
"S00106453",131,124,7
"S00106454",139,135,4
"S00106455",86,80,6
"S00106456",101,97,4
"S00106457",180,178,2
"S00106458",163,159,4
"S00106459",99,96,3
"S00106460",124,124,0
"S00106461",102,99,3
"S00106462",64,62,2
"S00106463",107,103,4
"S00106464",144,136,8
"S00106465",95,95,0
"S00106466",104,103,1
"S00106467",153,150,3
"S00106468",54,50,4
"S00106469",156,151,5
"S00106470",136,129,7
"S00106471",121,116,5
"S00106472",104,104,0
"S00106473",156,152,4
"S00106474",178,174,4
"S00106475",138,137,1
"S00106476",134,131,3
"S00106477",157,157,0
"S00106478",221,218,3
"S00106479",179,177,2
"S00106480",130,127,3
"S00106481",99,96,3
"S00106482",167,164,3
"S00106483",92,90,2
"S00106484",108,106,2
"S00106485",123,119,4
"S00106486",123,119,4
"S00106487",143,142,1
"S00106488",164,160,4
"S00106489",164,159,5
"S00106490",148,147,1
"S00106491",101,98,3
"S00106492",103,91,12
"S00106493",108,102,6
"S00106494",144,142,2
"S00106495",124,115,9
"S00106496",172,163,9
"S00106497",159,149,10
"S00106498",152,145,7
"S00106499",50,49,1
"S00106500",125,120,5
"S00106501",152,136,16
"S00106502",150,146,4
"S00106503",173,169,4
"S00106504",124,123,1
"S00106505",173,171,2
"S00106506",141,136,5
"S00106507",121,121,0
"S00106508",130,121,9
"S00106509",125,118,7
"S00106510",128,123,5
"S00106511",137,133,4
"S00106512",125,123,2
"S00106513",105,101,4
"S00106514",59,54,5
"S00106515",95,94,1
"S00106516",88,87,1
"S00106517",78,76,2
"S00106518",126,113,13
"S00106519",88,84,4
"S00106520",82,76,6
"S00106521",60,59,1
"S00106522",67,67,0
"S00106523",81,81,0
"S00106524",98,91,7
"S00106525",117,111,6
"S00106526",115,115,0
"S00106527",85,81,4
"S00106528",133,130,3
"S00106529",76,73,3
"S00106530",94,87,7
"S00106531",101,96,5
"S00106532",102,95,7
"S00106533",159,151,8
"S00106534",92,81,11
"S00106535",84,83,1
"S00106536",72,71,1
"S00106537",53,50,3
"S00106538",100,96,4
"S00106539",62,59,3
"S00106540",89,87,2
"S00106541",76,72,4
"S00106542",133,131,2
"S00106543",110,109,1
"S00106544",62,58,4
"S00106545",87,81,6
"S00106546",60,59,1
"S00106547",125,124,1
"S00106548",74,74,0
"S00106549",124,123,1
"S00106550",103,103,0
"S00106551",90,88,2
"S00106552",92,90,2
"S00106553",68,67,1
"S00106554",55,53,2
"S00106555",94,90,4
"S00106556",87,86,1
"S00106557",99,92,7
"S00106558",97,97,0
"S00106559",101,95,6
"S00106560",88,80,8
"S00106561",109,108,1
"S00106562",94,93,1
"S00106563",58,56,2
"S00106564",84,83,1
"S00106565",103,96,7
"S00106566",69,68,1
"S00106567",79,77,2
"S00106568",142,139,3
"S00106569",170,168,2
"S00106570",97,94,3
"S00106571",69,62,7
"S00106572",99,99,0
"S00106573",138,138,0
"S00106574",100,100,0
"S00106575",70,70,0
"S00106576",51,50,1
"S00106577",69,69,0
"S00106578",69,62,7
"S00106579",60,56,4
"S00106580",134,127,7
"S00106581",86,81,5
"S00106582",60,58,2
"S00106583",117,116,1
"S00106584",135,135,0
"S00106585",119,118,1
"S00106586",100,95,5
"S00106587",85,75,10
"S00106588",80,70,10
"S00106589",102,102,0
"S00106590",106,102,4
"S00106591",121,119,2
"S00106592",52,49,3
"S00106593",85,84,1
"S00106594",121,121,0
"S00106595",61,60,1
"S00106596",91,87,4
"S00106597",93,91,2
"S00106598",54,53,1
"S00106599",72,62,10
"S00106600",85,84,1
"S00106601",80,79,1
"S00106602",57,54,3
"S00106603",90,85,5
"S00106604",69,67,2
"S00106605",79,76,3
"S00106606",130,128,2
"S00106607",56,55,1
"S00106608",70,70,0
"S00106609",66,63,3
"S00106610",151,148,3
"S00106611",173,171,2
"S00106612",74,68,6
"S00106613",107,98,9
"S00106614",70,66,4
"S00106615",140,137,3
"S00106616",60,55,5
"S00106617",50,47,3
"S00106618",105,105,0
"S00106619",127,117,10
"S00106620",157,149,8
"S00106621",104,104,0
"S00106622",94,91,3
"S00106623",119,118,1
"S00106624",99,94,5
"S00106625",65,64,1
"S00106626",125,124,1
"S00106627",55,55,0
"S00106628",82,81,1
"S00106629",105,94,11
"S00106630",56,54,2
"S00106631",157,149,8
"S00106632",93,92,1
"S00106633",105,103,2
"S00106634",76,73,3
"S00106635",106,101,5
"S00106636",68,66,2
"S00106637",144,141,3
"S00106638",65,60,5
"S00106639",100,93,7
"S00106640",92,89,3
"S00106641",93,82,11
"S00106642",145,137,8
"S00106643",189,175,14
