"output_area","total","good","not_good"
"S00106644",104,94,10
"S00106645",73,66,7
"S00106646",103,101,2
"S00106647",102,95,7
"S00106648",103,92,11
"S00106649",115,111,4
"S00106650",119,107,12
"S00106651",90,89,1
"S00106652",80,77,3
"S00106653",124,115,9
"S00106654",73,72,1
"S00106655",56,54,2
"S00106656",85,81,4
"S00106657",168,161,7
"S00106658",116,113,3
"S00106659",70,69,1
"S00106660",71,69,2
"S00106661",205,173,32
"S00106662",160,156,4
"S00106663",123,114,9
"S00106664",146,143,3
"S00106665",114,102,12
"S00106666",138,129,9
"S00106667",90,85,5
"S00106668",115,107,8
"S00106669",86,86,0
"S00106670",120,118,2
"S00106671",64,59,5
"S00106672",79,77,2
"S00106673",94,88,6
"S00106674",75,69,6
"S00106675",90,90,0
"S00106676",110,109,1
"S00106677",88,83,5
"S00106678",93,92,1
"S00106679",105,105,0
"S00106680",57,54,3
"S00106681",103,98,5
"S00106682",69,63,6
"S00106683",113,99,14
"S00106684",73,70,3
"S00106685",58,55,3
"S00106686",80,70,10
"S00106687",66,62,4
"S00106688",68,65,3
"S00106689",70,65,5
"S00106690",64,58,6
"S00106691",91,89,2
"S00106692",144,142,2
"S00106693",86,72,14
"S00106694",114,108,6
"S00106695",107,97,10
"S00106696",126,118,8
"S00106697",101,98,3
"S00106698",91,82,9
"S00106699",107,98,9
"S00106700",110,105,5
"S00106701",89,80,9
"S00106702",99,81,18
"S00106703",128,124,4
"S00106704",114,114,0
"S00106705",57,56,1
"S00106706",111,110,1
"S00106707",60,59,1
"S00106708",95,90,5
"S00106709",71,69,2
"S00106710",86,76,10
"S00106711",157,153,4
"S00106712",91,88,3
"S00106713",95,95,0
"S00106714",155,154,1
"S00106715",65,65,0
"S00106716",55,54,1
"S00106717",99,98,1
"S00106718",83,82,1
"S00106719",95,90,5
"S00106720",132,128,4
"S00106721",174,160,14
"S00106722",102,100,2
"S00106723",71,70,1
"S00106724",63,63,0
"S00106725",127,124,3
"S00106726",93,91,2
"S00106727",82,79,3
"S00106728",84,84,0
"S00106729",62,61,1
"S00106730",142,141,1
"S00106731",73,72,1
"S00106732",57,57,0
"S00106733",70,63,7
"S00106734",106,100,6
"S00106735",85,71,14
"S00106736",134,131,3
"S00106737",108,106,2
"S00106738",118,115,3
"S00106739",149,140,9
"S00106740",54,53,1
"S00106741",67,64,3
"S00106742",52,49,3
"S00106743",135,114,21
"S00106744",100,98,2
"S00106745",68,67,1
"S00106746",101,91,10
"S00106747",75,73,2
"S00106748",145,144,1
"S00106749",78,76,2
"S00106750",71,68,3
"S00106751",85,81,4
"S00106752",92,76,16
"S00106753",116,109,7
"S00106754",113,107,6
"S00106755",82,81,1
"S00106756",76,74,2
"S00106757",61,59,2
"S00106758",73,69,4
"S00106759",71,71,0
"S00106760",106,105,1
"S00106761",60,57,3
"S00106762",93,92,1
"S00106763",87,84,3
"S00106764",57,56,1
"S00106765",60,60,0
"S00106766",72,71,1
"S00106767",79,70,9
"S00106768",56,56,0
"S00106769",91,70,21
"S00106770",88,84,4
"S00106771",111,106,5
"S00106772",69,69,0
"S00106773",80,77,3
"S00106774",104,89,15
"S00106775",67,63,4
"S00106776",71,66,5
"S00106777",75,65,10
"S00106778",57,49,8
"S00106779",92,83,9
"S00106780",117,115,2
"S00106781",56,55,1
"S00106782",58,55,3
"S00106783",103,100,3
"S00106784",52,52,0
"S00106785",56,55,1
"S00106786",97,96,1
"S00106787",114,111,3
"S00106788",108,107,1
"S00106789",75,74,1
"S00106790",50,50,0
"S00106791",110,109,1
"S00106792",91,91,0
"S00106793",65,51,14
"S00106794",103,100,3
"S00106795",95,92,3
"S00106796",114,109,5
"S00106797",59,58,1
"S00106798",77,76,1
"S00106799",63,60,3
"S00106800",68,64,4
"S00106801",70,63,7
"S00106802",121,115,6
"S00106803",89,84,5
"S00106804",62,56,6
"S00106805",80,77,3
"S00106806",55,52,3
"S00106807",83,79,4
"S00106808",68,65,3
"S00106809",72,68,4
"S00106810",67,65,2
"S00106811",50,48,2
"S00106812",99,93,6
"S00106813",59,54,5
"S00106814",78,75,3
"S00106815",69,67,2
"S00106816",61,58,3
"S00106817",73,68,5
"S00106818",53,49,4
"S00106819",108,101,7
"S00106820",51,40,11
"S00106821",100,91,9
"S00106822",79,76,3
"S00106823",99,98,1
"S00106824",127,126,1
"S00106825",123,121,2
"S00106826",61,61,0
"S00106827",76,72,4
"S00106828",63,62,1
"S00106829",111,107,4
"S00106830",52,47,5
"S00106831",99,88,11
"S00106832",99,93,6
"S00106833",91,85,6
"S00106834",114,110,4
"S00106835",55,53,2
"S00106836",119,117,2
"S00106837",70,67,3
"S00106838",99,89,10
"S00106839",118,113,5
"S00106840",149,144,5
"S00106841",142,139,3
"S00106842",95,94,1
"S00106843",72,69,3
"S00106844",56,53,3
"S00106845",69,60,9
"S00106846",124,123,1
"S00106847",85,84,1
"S00106848",81,80,1
"S00106849",140,140,0
"S00106850",95,91,4
"S00106851",126,125,1
"S00106852",53,48,5
"S00106853",146,141,5
"S00106854",99,99,0
"S00106855",86,78,8
"S00106856",115,113,2
"S00106857",96,95,1
"S00106858",107,105,2
"S00106859",60,59,1
"S00106860",109,98,11
"S00106861",115,103,12
"S00106862",96,94,2
"S00106863",124,120,4
"S00106864",101,98,3
"S00106865",133,130,3
"S00106866",104,104,0
"S00106867",142,140,2
"S00106868",180,179,1
"S00106869",84,81,3
"S00106870",115,110,5
"S00106871",478,475,3
"S00106872",84,80,4
"S00106873",268,256,12
"S00106874",103,85,18
"S00106875",68,68,0
"S00106876",51,50,1
"S00106877",105,94,11
"S00106878",77,73,4
"S00106879",181,180,1
"S00106880",100,99,1
"S00106881",89,89,0
"S00106882",120,118,2
"S00106883",169,167,2
"S00106884",109,106,3
"S00106885",96,93,3
"S00106886",108,107,1
"S00106887",61,59,2
"S00106888",76,76,0
"S00106889",51,51,0
"S00106890",100,100,0
"S00106891",106,101,5
"S00106892",101,101,0
"S00106893",129,128,1
"S00106894",131,130,1
"S00106895",82,81,1
"S00106896",84,83,1
"S00106897",97,96,1
"S00106898",92,87,5
"S00106899",60,58,2
"S00106900",92,89,3
"S00106901",66,65,1
"S00106902",134,134,0
"S00106903",78,78,0
"S00106904",115,112,3
"S00106905",86,86,0
"S00106906",82,80,2
"S00106907",103,103,0
"S00106908",149,149,0
"S00106909",118,116,2
"S00106910",123,114,9
"S00106911",132,121,11
"S00106912",108,108,0
"S00106913",106,103,3
"S00106914",82,80,2
"S00106915",83,79,4
"S00106916",106,99,7
"S00106917",304,300,4
"S00106918",110,110,0
"S00106919",318,314,4
"S00106920",100,96,4
"S00106921",138,134,4
"S00106922",99,98,1
"S00106923",95,95,0
"S00106924",428,425,3
"S00106925",139,138,1
"S00106926",283,280,3
"S00106927",101,96,5
"S00106928",111,102,9
"S00106929",58,54,4
"S00106930",78,73,5
"S00106931",177,174,3
"S00106932",355,354,1
"S00106933",80,80,0
"S00106934",83,79,4
"S00106935",96,96,0
"S00106936",77,76,1
"S00106937",78,69,9
"S00106938",61,61,0
"S00106939",68,67,1
"S00106940",80,80,0
"S00106941",58,58,0
"S00106942",111,106,5
"S00106943",61,58,3
"S00106944",101,95,6
"S00106945",86,85,1
"S00106946",94,93,1
"S00106947",103,100,3
"S00106948",92,92,0
"S00106949",115,115,0
"S00106950",52,52,0
"S00106951",91,90,1
"S00106952",96,96,0
"S00106953",79,77,2
"S00106954",116,112,4
"S00106955",54,52,2
"S00106956",92,91,1
"S00106957",137,135,2
"S00106958",71,70,1
"S00106959",138,135,3
"S00106960",108,106,2
"S00106961",108,105,3
"S00106962",111,106,5
"S00106963",135,132,3
"S00106964",82,70,12
"S00106965",122,115,7
"S00106966",116,106,10
"S00106967",82,76,6
"S00106968",174,166,8
"S00106969",142,140,2
"S00106970",191,188,3
"S00106971",132,123,9
"S00106972",123,120,3
"S00106973",152,146,6
"S00106974",131,126,5
"S00106975",133,125,8
"S00106976",121,115,6
"S00106977",121,120,1
"S00106978",101,100,1
"S00106979",65,61,4
"S00106980",120,111,9
"S00106981",104,101,3
"S00106982",58,43,15
"S00106983",79,71,8
"S00106984",103,99,4
"S00106985",122,100,22
"S00106986",80,67,13
"S00106987",91,81,10
"S00106988",91,80,11
"S00106989",52,46,6
"S00106990",54,39,15
"S00106991",87,81,6
"S00106992",132,125,7
"S00106993",77,72,5
"S00106994",90,83,7
"S00106995",141,127,14
"S00106996",136,130,6
"S00106997",67,65,2
"S00106998",64,60,4
"S00106999",118,107,11
"S00107000",64,64,0
"S00107001",90,85,5
"S00107002",87,78,9
"S00107003",84,72,12
"S00107004",100,96,4
"S00107005",130,119,11
"S00107006",100,98,2
"S00107007",62,59,3
"S00107008",162,138,24
"S00107009",54,51,3
"S00107010",95,93,2
"S00107011",72,68,4
"S00107012",58,52,6
"S00107013",148,136,12
"S00107014",150,149,1
"S00107015",136,128,8
"S00107016",89,89,0
"S00107017",66,64,2
"S00107018",144,142,2
"S00107019",110,105,5
"S00107020",59,59,0
"S00107021",80,79,1
"S00107022",67,58,9
"S00107023",69,69,0
"S00107024",52,51,1
"S00107025",87,86,1
"S00107026",63,63,0
"S00107027",121,116,5
"S00107028",90,89,1
"S00107029",75,75,0
"S00107030",88,86,2
"S00107031",99,96,3
"S00107032",162,162,0
"S00107033",88,86,2
"S00107034",136,133,3
"S00107035",91,91,0
"S00107036",74,74,0
"S00107037",140,139,1
"S00107038",83,76,7
"S00107039",84,83,1
"S00107040",66,65,1
"S00107041",91,90,1
"S00107042",78,78,0
"S00107043",113,101,12
"S00107044",69,68,1
"S00107045",95,95,0
"S00107046",56,55,1
"S00107047",130,130,0
"S00107048",134,130,4
"S00107049",91,89,2
"S00107050",118,113,5
"S00107051",132,125,7
"S00107052",124,116,8
"S00107053",134,127,7
"S00107054",60,55,5
"S00107055",125,123,2
"S00107056",134,130,4
"S00107057",69,67,2
"S00107058",93,92,1
"S00107059",86,85,1
"S00107060",72,72,0
"S00107061",136,134,2
"S00107062",84,84,0
"S00107063",86,77,9
"S00107064",60,57,3
"S00107065",121,119,2
"S00107066",154,150,4
"S00107067",65,57,8
"S00107068",62,62,0
"S00107069",108,107,1
"S00107070",93,91,2
"S00107071",92,89,3
"S00107072",122,110,12
"S00107073",53,46,7
"S00107074",138,135,3
"S00107075",183,177,6
"S00107076",134,133,1
"S00107077",114,101,13
"S00107078",157,155,2
"S00107079",66,64,2
"S00107080",104,102,2
"S00107081",103,103,0
"S00107082",137,121,16
"S00107083",126,124,2
"S00107084",122,121,1
"S00107085",88,86,2
"S00107086",103,101,2
"S00107087",111,111,0
"S00107088",121,120,1
"S00107089",108,99,9
"S00107090",138,135,3
"S00107091",66,64,2
"S00107092",101,101,0
"S00107093",85,84,1
"S00107094",97,82,15
"S00107095",88,85,3
"S00107096",211,202,9
"S00107097",107,105,2
"S00107098",106,98,8
"S00107099",107,105,2
"S00107100",111,103,8
"S00107101",74,73,1
"S00107102",137,130,7
"S00107103",133,131,2
"S00107104",129,126,3
"S00107105",102,97,5
"S00107106",80,77,3
"S00107107",204,202,2
"S00107108",73,73,0
"S00107109",68,68,0
"S00107110",111,101,10
"S00107111",111,108,3
"S00107112",114,114,0
"S00107113",66,65,1
"S00107114",94,93,1
"S00107115",74,72,2
"S00107116",135,132,3
"S00107117",88,88,0
"S00107118",85,85,0
"S00107119",109,106,3
"S00107120",98,96,2
"S00107121",54,53,1
"S00107122",132,131,1
"S00107123",59,58,1
"S00107124",83,80,3
"S00107125",70,70,0
"S00107126",70,67,3
"S00107127",123,122,1
"S00107128",95,94,1
"S00107129",176,175,1
"S00107130",111,110,1
"S00107131",81,80,1
"S00107132",158,157,1
"S00107133",75,74,1
"S00107134",112,109,3
"S00107135",121,120,1
"S00107136",78,77,1
"S00107137",51,50,1
"S00107138",107,107,0
"S00107139",132,131,1
"S00107140",85,83,2
"S00107141",74,73,1
"S00107142",72,71,1
"S00107143",79,79,0
"S00107144",90,87,3
"S00107145",74,72,2
"S00107146",67,67,0
"S00107147",56,56,0
"S00107148",158,155,3
"S00107149",77,75,2
"S00107150",67,54,13
"S00107151",54,50,4
"S00107152",77,74,3
"S00107153",73,71,2
"S00107154",61,60,1
"S00107155",89,86,3
"S00107156",121,116,5
"S00107157",111,110,1
"S00107158",82,78,4
"S00107159",86,84,2
"S00107160",105,100,5
"S00107161",103,89,14
"S00107162",148,131,17
"S00107163",103,100,3
"S00107164",61,54,7
"S00107165",162,159,3
"S00107166",61,60,1
"S00107167",56,51,5
"S00107168",60,60,0
"S00107169",89,76,13
"S00107170",58,52,6
"S00107171",117,107,10
"S00107172",74,71,3
"S00107173",94,84,10
"S00107174",107,93,14
"S00107175",140,120,20
"S00107176",90,89,1
"S00107177",76,71,5
"S00107178",61,61,0
"S00107179",88,87,1
"S00107180",119,108,11
"S00107181",63,55,8
"S00107182",139,138,1
"S00107183",54,44,10
"S00107184",161,158,3
"S00107185",134,132,2
"S00107186",135,127,8
"S00107187",185,178,7
"S00107188",169,167,2
"S00107189",75,71,4
"S00107190",126,117,9
"S00107191",93,88,5
"S00107192",105,99,6
"S00107193",65,62,3
"S00107194",142,140,2
"S00107195",57,46,11
"S00107196",57,53,4
"S00107197",59,54,5
"S00107198",79,73,6
"S00107199",139,137,2
"S00107200",85,85,0
"S00107201",89,74,15
"S00107202",70,64,6
"S00107203",155,137,18
"S00107204",89,89,0
"S00107205",65,57,8
"S00107206",84,83,1
"S00107207",84,75,9
"S00107208",152,135,17
"S00107209",104,102,2
"S00107210",112,112,0
"S00107211",89,86,3
"S00107212",81,81,0
"S00107213",98,96,2
"S00107214",139,133,6
"S00107215",200,193,7
"S00107216",88,87,1
"S00107217",122,121,1
"S00107218",234,231,3
"S00107219",148,147,1
"S00107220",115,111,4
"S00107221",76,72,4
"S00107222",108,106,2
"S00107223",131,117,14
"S00107224",81,77,4
"S00107225",66,51,15
"S00107226",73,70,3
"S00107227",104,96,8
"S00107228",257,250,7
"S00107229",58,55,3
"S00107230",113,103,10
"S00107231",194,180,14
"S00107232",88,85,3
"S00107233",134,119,15
"S00107234",99,97,2
"S00107235",82,81,1
"S00107236",91,87,4
"S00107237",149,149,0
"S00107238",150,147,3
"S00107239",100,98,2
"S00107240",94,94,0
"S00107241",154,154,0
"S00107242",115,112,3
"S00107243",98,96,2
"S00107244",83,81,2
"S00107245",136,135,1
"S00107246",138,136,2
"S00107247",155,150,5
"S00107248",155,154,1
"S00107249",133,130,3
"S00107250",98,95,3
"S00107251",97,92,5
"S00107252",82,82,0
"S00107253",175,157,18
"S00107254",97,94,3
"S00107255",62,62,0
"S00107256",165,161,4
"S00107257",83,79,4
"S00107258",60,58,2
"S00107259",101,100,1
"S00107260",54,49,5
"S00107261",109,100,9
"S00107262",63,62,1
"S00107263",56,55,1
"S00107264",105,103,2
"S00107265",97,95,2
"S00107266",86,85,1
"S00107267",111,110,1
"S00107268",138,135,3
"S00107269",80,80,0
"S00107270",149,149,0
"S00107271",137,135,2
"S00107272",99,98,1
"S00107273",69,67,2
"S00107274",60,57,3
"S00107275",84,82,2
"S00107276",125,121,4
"S00107277",81,81,0
"S00107278",139,137,2
"S00107279",77,73,4
"S00107280",128,126,2
"S00107281",351,290,61
"S00107282",138,138,0
"S00107283",63,62,1
"S00107284",143,140,3
"S00107285",121,120,1
"S00107286",162,156,6
"S00107287",82,81,1
"S00107288",129,124,5
"S00107289",115,113,2
"S00107290",78,78,0
"S00107291",115,112,3
"S00107292",110,108,2
"S00107293",95,94,1
"S00107294",192,190,2
"S00107295",164,162,2
"S00107296",178,176,2
"S00107297",185,184,1
"S00107298",92,89,3
"S00107299",112,112,0
"S00107300",92,92,0
"S00107301",153,152,1
"S00107302",91,91,0
"S00107303",76,76,0
"S00107304",87,86,1
"S00107305",104,103,1
"S00107306",56,55,1
"S00107307",79,79,0
"S00107308",197,196,1
"S00107309",126,122,4
"S00107310",121,120,1
"S00107311",108,102,6
"S00107312",75,74,1
"S00107313",149,146,3
"S00107314",57,55,2
"S00107315",88,78,10
"S00107316",71,69,2
"S00107317",91,91,0
"S00107318",124,107,17
"S00107319",78,72,6
"S00107320",94,88,6
"S00107321",75,70,5
"S00107322",127,115,12
"S00107323",66,65,1
"S00107324",127,116,11
"S00107325",124,123,1
"S00107326",131,130,1
"S00107327",134,125,9
"S00107328",97,97,0
"S00107329",64,63,1
"S00107330",108,100,8
"S00107331",77,76,1
"S00107332",98,98,0
"S00107333",99,99,0
"S00107334",139,137,2
"S00107335",71,71,0
"S00107336",68,63,5
"S00107337",113,110,3
"S00107338",105,98,7
"S00107339",67,67,0
"S00107340",98,98,0
"S00107341",118,117,1
"S00107342",69,69,0
"S00107343",106,99,7
"S00107344",167,159,8
"S00107345",85,72,13
"S00107346",62,57,5
"S00107347",87,80,7
"S00107348",74,71,3
"S00107349",108,77,31
"S00107350",132,117,15
"S00107351",57,54,3
"S00107352",50,38,12
"S00107353",86,74,12
"S00107354",123,115,8
"S00107355",101,91,10
"S00107356",107,98,9
"S00107357",125,119,6
"S00107358",60,58,2
"S00107359",55,51,4
"S00107360",107,101,6
"S00107361",99,99,0
"S00107362",92,90,2
"S00107363",99,98,1
"S00107364",97,96,1
"S00107365",97,95,2
"S00107366",115,112,3
"S00107367",76,72,4
"S00107368",80,65,15
"S00107369",78,76,2
"S00107370",117,116,1
"S00107371",72,68,4
"S00107372",113,111,2
"S00107373",134,132,2
"S00107374",126,119,7
"S00107375",93,93,0
"S00107376",107,104,3
"S00107377",71,71,0
"S00107378",58,56,2
"S00107379",79,77,2
"S00107380",59,58,1
"S00107381",117,115,2
"S00107382",121,112,9
"S00107383",65,62,3
"S00107384",194,185,9
"S00107385",104,100,4
"S00107386",110,109,1
"S00107387",55,54,1
"S00107388",107,106,1
"S00107389",63,62,1
"S00107390",87,84,3
"S00107391",119,116,3
"S00107392",82,79,3
"S00107393",110,108,2
"S00107394",133,131,2
"S00107395",92,90,2
"S00107396",145,144,1
"S00107397",54,53,1
"S00107398",113,110,3
"S00107399",56,55,1
"S00107400",92,92,0
"S00107401",73,71,2
"S00107402",183,174,9
"S00107403",126,126,0
"S00107404",82,78,4
"S00107405",117,115,2
"S00107406",111,110,1
"S00107407",156,150,6
"S00107408",122,116,6
"S00107409",169,167,2
"S00107410",115,109,6
"S00107411",146,145,1
"S00107412",83,75,8
"S00107413",98,90,8
"S00107414",64,61,3
"S00107415",92,83,9
"S00107416",84,82,2
"S00107417",145,143,2
"S00107418",83,68,15
"S00107419",265,264,1
"S00107420",202,197,5
"S00107421",124,119,5
"S00107422",267,266,1
"S00107423",125,120,5
"S00107424",74,72,2
"S00107425",66,64,2
"S00107426",88,85,3
"S00107427",145,145,0
"S00107428",85,83,2
"S00107429",72,69,3
"S00107430",106,101,5
"S00107431",121,110,11
"S00107432",122,107,15
"S00107433",104,96,8
"S00107434",54,54,0
"S00107435",160,158,2
"S00107436",125,123,2
"S00107437",101,100,1
"S00107438",211,197,14
"S00107439",82,71,11
"S00107440",165,149,16
"S00107441",190,176,14
"S00107442",57,49,8
"S00107443",105,95,10
"S00107444",279,269,10
"S00107445",66,65,1
"S00107446",68,68,0
"S00107447",60,58,2
"S00107448",181,171,10
"S00107449",122,113,9
"S00107450",150,144,6
"S00107451",113,111,2
"S00107452",110,109,1
"S00107453",150,149,1
"S00107454",223,219,4
"S00107455",82,75,7
"S00107456",80,79,1
"S00107457",115,111,4
"S00107458",140,137,3
"S00107459",125,115,10
"S00107460",95,94,1
"S00107461",85,80,5
"S00107462",88,84,4
"S00107463",179,175,4
"S00107464",132,125,7
"S00107465",143,139,4
"S00107466",164,162,2
"S00107467",84,81,3
"S00107468",64,60,4
"S00107469",91,85,6
"S00107470",82,79,3
"S00107471",114,113,1
"S00107472",93,90,3
"S00107473",99,93,6
"S00107474",92,91,1
"S00107475",119,119,0
"S00107476",92,83,9
"S00107477",54,41,13
"S00107478",96,94,2
"S00107479",123,121,2
"S00107480",94,87,7
"S00107481",111,107,4
"S00107482",145,135,10
"S00107483",150,145,5
"S00107484",79,75,4
"S00107485",114,94,20
"S00107486",68,49,19
"S00107487",139,135,4
"S00107488",256,223,33
"S00107489",122,117,5
"S00107490",88,76,12
"S00107491",143,131,12
"S00107492",93,89,4
"S00107493",148,143,5
"S00107494",70,63,7
"S00107495",93,89,4
"S00107496",189,181,8
"S00107497",106,98,8
"S00107498",66,58,8
"S00107499",114,91,23
"S00107500",109,103,6
"S00107501",160,146,14
"S00107502",54,45,9
"S00107503",127,123,4
"S00107504",80,72,8
"S00107505",166,156,10
"S00107506",109,103,6
"S00107507",162,156,6
"S00107508",153,151,2
"S00107509",130,130,0
"S00107510",69,67,2
"S00107511",102,99,3
"S00107512",141,121,20
"S00107513",90,85,5
"S00107514",144,137,7
"S00107515",69,68,1
"S00107516",85,83,2
"S00107517",92,78,14
"S00107518",187,181,6
"S00107519",100,95,5
"S00107520",197,191,6
"S00107521",136,131,5
"S00107522",126,122,4
"S00107523",187,186,1
"S00107524",173,170,3
"S00107525",160,160,0
"S00107526",111,107,4
"S00107527",61,56,5
"S00107528",79,78,1
"S00107529",100,100,0
"S00107530",200,200,0
"S00107531",109,107,2
"S00107532",117,114,3
"S00107533",126,122,4
"S00107534",179,178,1
"S00107535",148,141,7
"S00107536",89,85,4
"S00107537",117,106,11
"S00107538",67,54,13
"S00107539",82,80,2
"S00107540",119,115,4
"S00107541",127,120,7
"S00107542",157,157,0
"S00107543",154,153,1
"S00107544",141,139,2
"S00107545",103,102,1
"S00107546",147,145,2
"S00107547",155,152,3
"S00107548",86,76,10
"S00107549",68,65,3
"S00107550",164,160,4
"S00107551",57,57,0
"S00107552",170,161,9
"S00107553",66,65,1
"S00107554",153,149,4
"S00107555",146,138,8
"S00107556",95,90,5
"S00107557",112,110,2
"S00107558",121,117,4
"S00107559",151,147,4
"S00107560",116,111,5
"S00107561",148,141,7
"S00107562",89,83,6
"S00107563",150,144,6
"S00107564",68,67,1
"S00107565",136,134,2
"S00107566",142,134,8
"S00107567",63,62,1
"S00107568",123,121,2
"S00107569",156,149,7
"S00107570",247,247,0
"S00107571",181,180,1
"S00107572",87,87,0
"S00107573",176,174,2
"S00107574",166,158,8
"S00107575",108,105,3
"S00107576",133,128,5
"S00107577",109,108,1
"S00107578",164,164,0
"S00107579",144,144,0
"S00107580",85,79,6
"S00107581",73,70,3
"S00107582",156,156,0
"S00107583",118,112,6
"S00107584",74,74,0
"S00107585",87,85,2
"S00107586",151,139,12
"S00107587",65,58,7
"S00107588",94,93,1
"S00107589",117,114,3
"S00107590",122,120,2
"S00107591",80,76,4
"S00107592",98,97,1
"S00107593",140,137,3
"S00107594",128,128,0
"S00107595",86,84,2
"S00107596",82,82,0
"S00107597",108,107,1
"S00107598",73,66,7
"S00107599",125,124,1
"S00107600",93,89,4
"S00107601",125,118,7
"S00107602",102,100,2
"S00107603",145,144,1
"S00107604",263,259,4
"S00107605",261,259,2
"S00107606",145,144,1
"S00107607",104,86,18
"S00107608",104,81,23
"S00107609",100,86,14
"S00107610",145,136,9
"S00107611",111,99,12
"S00107612",88,85,3
"S00107613",176,173,3
"S00107614",84,82,2
"S00107615",92,91,1
"S00107616",94,93,1
"S00107617",199,194,5
"S00107618",98,97,1
"S00107619",190,187,3
"S00107620",105,104,1
"S00107621",89,85,4
"S00107622",87,77,10
"S00107623",79,79,0
"S00107624",103,98,5
"S00107625",121,116,5
"S00107626",112,108,4
"S00107627",101,101,0
"S00107628",153,151,2
"S00107629",76,72,4
"S00107630",113,99,14
"S00107631",130,125,5
"S00107632",117,111,6
"S00107633",123,121,2
"S00107634",85,84,1
"S00107635",132,128,4
"S00107636",98,95,3
"S00107637",147,146,1
"S00107638",102,101,1
"S00107639",70,68,2
"S00107640",89,88,1
"S00107641",159,148,11
"S00107642",124,122,2
"S00107643",145,139,6
"S00107644",253,252,1
"S00107645",224,223,1
"S00107646",86,83,3
"S00107647",99,96,3
"S00107648",87,85,2
"S00107649",111,102,9
"S00107650",137,136,1
"S00107651",221,220,1
"S00107652",137,131,6
"S00107653",124,119,5
"S00107654",110,100,10
"S00107655",61,59,2
"S00107656",107,106,1
"S00107657",199,196,3
"S00107658",132,131,1
"S00107659",77,76,1
"S00107660",72,67,5
"S00107661",126,117,9
"S00107662",223,221,2
"S00107663",213,206,7
"S00107664",207,207,0
"S00107665",180,178,2
"S00107666",140,137,3
"S00107667",175,170,5
"S00107668",211,210,1
"S00107669",173,171,2
"S00107670",130,129,1
"S00107671",151,148,3
"S00107672",84,82,2
"S00107673",121,119,2
"S00107674",130,126,4
"S00107675",113,102,11
"S00107676",169,162,7
"S00107677",112,107,5
"S00107678",79,77,2
"S00107679",127,116,11
"S00107680",118,108,10
"S00107681",145,135,10
"S00107682",88,84,4
"S00107683",67,66,1
"S00107684",140,135,5
"S00107685",128,110,18
"S00107686",87,78,9
"S00107687",157,144,13
"S00107688",117,111,6
"S00107689",157,143,14
"S00107690",98,88,10
"S00107691",111,101,10
"S00107692",124,115,9
"S00107693",81,74,7
"S00107694",172,167,5
"S00107695",172,166,6
"S00107696",114,110,4
"S00107697",85,78,7
"S00107698",123,112,11
"S00107699",144,140,4
"S00107700",169,164,5
"S00107701",171,151,20
"S00107702",103,102,1
"S00107703",59,55,4
"S00107704",92,90,2
"S00107705",54,51,3
"S00107706",103,100,3
"S00107707",89,89,0
"S00107708",116,110,6
"S00107709",116,111,5
"S00107710",92,85,7
"S00107711",84,82,2
"S00107712",83,81,2
"S00107713",156,150,6
"S00107714",185,173,12
"S00107715",128,118,10
"S00107716",165,153,12
"S00107717",209,207,2
"S00107718",122,119,3
"S00107719",133,124,9
"S00107720",96,89,7
"S00107721",120,113,7
"S00107722",97,90,7
"S00107723",94,89,5
"S00107724",129,121,8
"S00107725",124,109,15
"S00107726",91,81,10
"S00107727",114,111,3
"S00107728",113,113,0
"S00107729",202,196,6
"S00107730",105,101,4
"S00107731",141,136,5
"S00107732",103,96,7
"S00107733",74,69,5
"S00107734",78,74,4
"S00107735",165,160,5
"S00107736",68,66,2
"S00107737",102,98,4
"S00107738",56,41,15
"S00107739",56,51,5
"S00107740",51,39,12
"S00107741",50,45,5
"S00107742",53,42,11
"S00107743",51,45,6
"S00107744",54,44,10
"S00107745",53,40,13
"S00107746",57,48,9
"S00107747",53,41,12
"S00107748",53,43,10
"S00107749",56,45,11
"S00107750",53,41,12
"S00107751",51,42,9
"S00107752",70,63,7
"S00107753",53,49,4
"S00107754",151,143,8
"S00107755",55,51,4
"S00107756",106,99,7
"S00107757",154,144,10
"S00107758",136,128,8
"S00107759",70,64,6
"S00107760",98,97,1
"S00107761",150,142,8
