"output_area","total","good","not_good"
"S00107762",102,97,5
"S00107763",145,140,5
"S00107764",107,100,7
"S00107765",129,122,7
"S00107766",148,138,10
"S00107767",227,213,14
"S00107768",173,163,10
"S00107769",129,126,3
"S00107770",95,82,13
"S00107771",97,91,6
"S00107772",130,125,5
"S00107773",177,170,7
"S00107774",141,137,4
"S00107775",120,115,5
"S00107776",85,77,8
"S00107777",178,158,20
"S00107778",127,119,8
"S00107779",160,144,16
"S00107780",143,126,17
"S00107781",71,57,14
"S00107782",82,74,8
"S00107783",73,67,6
"S00107784",61,54,7
"S00107785",113,106,7
"S00107786",153,131,22
"S00107787",124,111,13
"S00107788",120,114,6
"S00107789",114,108,6
"S00107790",146,132,14
"S00107791",115,105,10
"S00107792",95,86,9
"S00107793",128,115,13
"S00107794",122,112,10
"S00107795",120,117,3
"S00107796",88,83,5
"S00107797",79,78,1
"S00107798",100,94,6
"S00107799",59,45,14
"S00107800",117,109,8
"S00107801",93,93,0
"S00107802",63,59,4
"S00107803",50,34,16
"S00107804",111,109,2
"S00107805",162,143,19
"S00107806",128,121,7
"S00107807",55,53,2
"S00107808",61,59,2
"S00107809",83,78,5
"S00107810",96,90,6
"S00107811",160,149,11
"S00107812",159,150,9
"S00107813",120,117,3
"S00107814",94,90,4
"S00107815",93,90,3
"S00107816",121,120,1
"S00107817",91,90,1
"S00107818",117,109,8
"S00107819",84,78,6
"S00107820",84,82,2
"S00107821",114,112,2
"S00107822",91,90,1
"S00107823",98,92,6
"S00107824",115,110,5
"S00107825",91,89,2
"S00107826",111,109,2
"S00107827",99,99,0
"S00107828",131,129,2
"S00107829",102,99,3
"S00107830",98,93,5
"S00107831",125,123,2
"S00107832",98,93,5
"S00107833",151,143,8
"S00107834",79,73,6
"S00107835",66,63,3
"S00107836",132,121,11
"S00107837",97,94,3
"S00107838",140,129,11
"S00107839",142,135,7
"S00107840",178,177,1
"S00107841",106,101,5
"S00107842",110,108,2
"S00107843",128,117,11
"S00107844",83,82,1
"S00107845",70,67,3
"S00107846",95,94,1
"S00107847",102,96,6
"S00107848",109,109,0
"S00107849",155,149,6
"S00107850",102,99,3
"S00107851",106,102,4
"S00107852",115,112,3
"S00107853",107,101,6
"S00107854",136,134,2
"S00107855",77,75,2
"S00107856",124,123,1
"S00107857",99,96,3
"S00107858",81,75,6
"S00107859",93,86,7
"S00107860",88,79,9
"S00107861",86,74,12
"S00107862",80,71,9
"S00107863",121,115,6
"S00107864",114,110,4
"S00107865",119,116,3
"S00107866",96,93,3
"S00107867",140,129,11
"S00107868",56,48,8
"S00107869",135,126,9
"S00107870",141,129,12
"S00107871",92,81,11
"S00107872",99,91,8
"S00107873",85,80,5
"S00107874",111,104,7
"S00107875",86,79,7
"S00107876",59,51,8
"S00107877",116,107,9
"S00107878",58,50,8
"S00107879",67,65,2
"S00107880",148,141,7
"S00107881",71,68,3
"S00107882",61,55,6
"S00107883",92,86,6
"S00107884",125,117,8
"S00107885",123,119,4
"S00107886",154,145,9
"S00107887",140,138,2
"S00107888",148,148,0
"S00107889",163,152,11
"S00107890",83,68,15
"S00107891",91,79,12
"S00107892",85,73,12
"S00107893",97,90,7
"S00107894",70,68,2
"S00107895",74,64,10
"S00107896",60,50,10
"S00107897",98,90,8
"S00107898",50,47,3
"S00107899",72,70,2
"S00107900",64,59,5
"S00107901",88,81,7
"S00107902",72,65,7
"S00107903",108,101,7
"S00107904",93,89,4
"S00107905",127,110,17
"S00107906",80,79,1
"S00107907",85,85,0
"S00107908",65,65,0
"S00107909",144,137,7
"S00107910",122,121,1
"S00107911",90,81,9
"S00107912",129,122,7
"S00107913",76,72,4
"S00107914",132,118,14
"S00107915",76,70,6
"S00107916",110,98,12
"S00107917",74,64,10
"S00107918",131,126,5
"S00107919",109,99,10
"S00107920",67,59,8
"S00107921",51,50,1
"S00107922",127,119,8
"S00107923",140,128,12
"S00107924",102,97,5
"S00107925",107,100,7
"S00107926",114,104,10
"S00107927",101,97,4
"S00107928",184,179,5
"S00107929",178,162,16
"S00107930",172,164,8
"S00107931",123,118,5
"S00107932",99,89,10
"S00107933",120,108,12
"S00107934",129,113,16
"S00107935",106,95,11
"S00107936",99,91,8
"S00107937",135,133,2
"S00107938",100,90,10
"S00107939",179,164,15
"S00107940",108,97,11
"S00107941",100,86,14
"S00107942",168,166,2
"S00107943",123,120,3
"S00107944",129,126,3
"S00107945",78,75,3
"S00107946",68,67,1
"S00107947",107,107,0
"S00107948",139,132,7
"S00107949",88,85,3
"S00107950",75,75,0
"S00107951",148,136,12
"S00107952",108,96,12
"S00107953",91,81,10
"S00107954",118,111,7
"S00107955",93,91,2
"S00107956",70,64,6
"S00107957",96,88,8
"S00107958",79,70,9
"S00107959",127,111,16
"S00107960",175,164,11
"S00107961",88,81,7
"S00107962",94,84,10
"S00107963",113,106,7
"S00107964",124,116,8
"S00107965",109,98,11
"S00107966",83,76,7
"S00107967",134,127,7
"S00107968",121,111,10
"S00107969",149,140,9
"S00107970",84,79,5
"S00107971",109,102,7
"S00107972",119,109,10
"S00107973",94,90,4
"S00107974",99,89,10
"S00107975",74,67,7
"S00107976",60,57,3
"S00107977",97,86,11
"S00107978",56,43,13
"S00107979",91,84,7
"S00107980",76,67,9
"S00107981",96,94,2
"S00107982",92,80,12
"S00107983",117,107,10
"S00107984",125,117,8
"S00107985",96,83,13
"S00107986",106,89,17
"S00107987",76,65,11
"S00107988",83,68,15
"S00107989",94,87,7
"S00107990",101,91,10
"S00107991",127,117,10
"S00107992",109,100,9
"S00107993",101,94,7
"S00107994",102,93,9
"S00107995",96,93,3
"S00107996",107,101,6
"S00107997",100,94,6
"S00107998",104,98,6
"S00107999",102,89,13
"S00108000",60,58,2
"S00108001",164,152,12
"S00108002",89,85,4
"S00108003",124,114,10
"S00108004",168,155,13
"S00108005",116,111,5
"S00108006",101,95,6
"S00108007",107,97,10
"S00108008",60,54,6
"S00108009",118,111,7
"S00108010",120,114,6
"S00108011",126,122,4
"S00108012",120,115,5
"S00108013",104,98,6
"S00108014",104,92,12
"S00108015",109,102,7
"S00108016",87,79,8
"S00108017",125,120,5
"S00108018",127,118,9
"S00108019",146,136,10
"S00108020",134,121,13
"S00108021",107,101,6
"S00108022",78,72,6
"S00108023",132,127,5
"S00108024",116,112,4
"S00108025",105,97,8
"S00108026",170,160,10
"S00108027",81,74,7
"S00108028",111,108,3
"S00108029",101,92,9
"S00108030",182,177,5
"S00108031",119,114,5
"S00108032",78,75,3
"S00108033",96,94,2
"S00108034",91,86,5
"S00108035",137,132,5
"S00108036",62,57,5
"S00108037",132,121,11
"S00108038",101,92,9
"S00108039",102,96,6
"S00108040",181,176,5
"S00108041",84,82,2
"S00108042",116,111,5
"S00108043",158,149,9
"S00108044",57,48,9
"S00108045",104,95,9
"S00108046",117,112,5
"S00108047",140,132,8
"S00108048",144,140,4
"S00108049",95,84,11
"S00108050",100,95,5
"S00108051",70,66,4
"S00108052",147,138,9
"S00108053",143,140,3
"S00108054",120,112,8
"S00108055",91,88,3
"S00108056",132,119,13
"S00108057",177,168,9
"S00108058",80,66,14
"S00108059",115,103,12
"S00108060",103,97,6
"S00108061",130,124,6
"S00108062",116,108,8
"S00108063",54,48,6
"S00108064",93,78,15
"S00108065",51,46,5
"S00108066",136,129,7
"S00108067",92,88,4
"S00108068",79,69,10
"S00108069",74,70,4
"S00108070",64,61,3
"S00108071",64,61,3
"S00108072",78,74,4
"S00108073",84,75,9
"S00108074",113,106,7
"S00108075",94,83,11
"S00108076",92,87,5
"S00108077",128,119,9
"S00108078",124,116,8
"S00108079",117,106,11
"S00108080",128,118,10
"S00108081",103,100,3
"S00108082",167,163,4
"S00108083",102,99,3
"S00108084",91,91,0
"S00108085",116,111,5
"S00108086",118,114,4
"S00108087",132,123,9
"S00108088",146,143,3
"S00108089",56,47,9
"S00108090",117,115,2
"S00108091",109,102,7
"S00108092",163,151,12
"S00108093",91,88,3
"S00108094",96,92,4
"S00108095",60,57,3
"S00108096",145,139,6
"S00108097",95,85,10
"S00108098",92,84,8
"S00108099",68,58,10
"S00108100",109,104,5
"S00108101",117,106,11
"S00108102",102,96,6
"S00108103",95,85,10
"S00108104",126,117,9
"S00108105",122,117,5
"S00108106",108,105,3
"S00108107",96,90,6
"S00108108",113,111,2
"S00108109",60,54,6
"S00108110",117,105,12
"S00108111",90,85,5
"S00108112",111,108,3
"S00108113",83,77,6
"S00108114",142,133,9
"S00108115",104,99,5
"S00108116",165,153,12
"S00108117",134,125,9
"S00108118",135,118,17
"S00108119",66,63,3
"S00108120",88,78,10
"S00108121",85,80,5
"S00108122",127,119,8
"S00108123",126,118,8
"S00108124",68,66,2
"S00108125",62,61,1
"S00108126",79,78,1
"S00108127",121,107,14
"S00108128",105,92,13
"S00108129",126,119,7
"S00108130",116,105,11
"S00108131",105,100,5
"S00108132",102,92,10
"S00108133",165,164,1
"S00108134",67,58,9
"S00108135",89,88,1
"S00108136",103,97,6
"S00108137",63,58,5
"S00108138",178,172,6
"S00108139",148,136,12
"S00108140",96,89,7
"S00108141",115,108,7
"S00108142",120,116,4
"S00108143",190,188,2
"S00108144",101,98,3
"S00108145",130,125,5
"S00108146",152,149,3
"S00108147",187,184,3
"S00108148",154,151,3
"S00108149",264,263,1
"S00108150",141,141,0
"S00108151",95,90,5
"S00108152",108,103,5
"S00108153",126,117,9
"S00108154",194,187,7
"S00108155",163,154,9
"S00108156",129,117,12
"S00108157",118,118,0
"S00108158",100,94,6
"S00108159",157,154,3
"S00108160",142,139,3
"S00108161",94,88,6
"S00108162",130,125,5
"S00108163",110,105,5
"S00108164",169,161,8
"S00108165",91,88,3
"S00108166",118,115,3
"S00108167",133,115,18
"S00108168",170,164,6
"S00108169",106,104,2
"S00108170",147,137,10
"S00108171",74,69,5
"S00108172",99,90,9
"S00108173",93,88,5
"S00108174",83,80,3
"S00108175",123,122,1
"S00108176",81,78,3
"S00108177",132,124,8
"S00108178",152,141,11
"S00108179",127,126,1
"S00108180",126,118,8
"S00108181",184,180,4
"S00108182",127,125,2
"S00108183",115,112,3
"S00108184",106,102,4
"S00108185",136,133,3
"S00108186",148,145,3
"S00108187",145,143,2
"S00108188",142,138,4
"S00108189",53,51,2
"S00108190",95,89,6
"S00108191",116,111,5
"S00108192",117,106,11
"S00108193",64,62,2
"S00108194",199,197,2
"S00108195",78,75,3
"S00108196",84,76,8
"S00108197",132,128,4
"S00108198",110,108,2
"S00108199",112,112,0
"S00108200",55,42,13
"S00108201",113,106,7
"S00108202",103,101,2
"S00108203",123,110,13
"S00108204",120,108,12
"S00108205",110,105,5
"S00108206",145,126,19
"S00108207",148,128,20
"S00108208",63,55,8
"S00108209",56,55,1
"S00108210",116,100,16
"S00108211",109,103,6
"S00108212",102,92,10
"S00108213",93,90,3
"S00108214",71,69,2
"S00108215",68,61,7
"S00108216",104,99,5
"S00108217",190,183,7
"S00108218",91,84,7
"S00108219",105,103,2
"S00108220",154,142,12
"S00108221",175,170,5
"S00108222",64,55,9
"S00108223",55,51,4
"S00108224",91,88,3
"S00108225",151,147,4
"S00108226",96,91,5
"S00108227",112,110,2
"S00108228",112,109,3
"S00108229",120,118,2
"S00108230",157,153,4
"S00108231",96,92,4
"S00108232",91,83,8
"S00108233",154,141,13
"S00108234",123,116,7
"S00108235",110,107,3
"S00108236",108,102,6
"S00108237",190,177,13
"S00108238",217,194,23
"S00108239",143,140,3
"S00108240",119,111,8
"S00108241",128,113,15
"S00108242",136,130,6
"S00108243",148,137,11
"S00108244",153,138,15
"S00108245",188,178,10
"S00108246",100,92,8
"S00108247",179,167,12
"S00108248",124,116,8
"S00108249",152,148,4
"S00108250",106,97,9
"S00108251",175,167,8
"S00108252",93,83,10
"S00108253",133,132,1
"S00108254",177,176,1
"S00108255",135,133,2
"S00108256",112,106,6
"S00108257",178,178,0
"S00108258",186,156,30
"S00108259",89,82,7
"S00108260",122,116,6
"S00108261",117,109,8
"S00108262",125,123,2
"S00108263",113,105,8
"S00108264",131,127,4
"S00108265",89,81,8
"S00108266",113,109,4
"S00108267",56,55,1
"S00108268",52,49,3
"S00108269",102,93,9
"S00108270",122,119,3
"S00108271",125,124,1
"S00108272",137,133,4
"S00108273",144,140,4
"S00108274",121,119,2
"S00108275",139,136,3
"S00108276",89,84,5
"S00108277",131,115,16
"S00108278",141,131,10
"S00108279",123,118,5
"S00108280",143,139,4
"S00108281",134,123,11
"S00108282",108,95,13
"S00108283",84,81,3
"S00108284",141,121,20
"S00108285",156,150,6
"S00108286",142,135,7
"S00108287",149,147,2
"S00108288",141,131,10
"S00108289",61,57,4
"S00108290",86,76,10
"S00108291",82,81,1
"S00108292",102,101,1
"S00108293",108,103,5
"S00108294",131,127,4
"S00108295",100,91,9
"S00108296",118,117,1
"S00108297",108,99,9
"S00108298",70,59,11
"S00108299",95,91,4
"S00108300",192,187,5
"S00108301",127,114,13
"S00108302",86,82,4
"S00108303",87,84,3
"S00108304",132,127,5
"S00108305",198,194,4
"S00108306",101,98,3
"S00108307",131,130,1
"S00108308",102,98,4
"S00108309",130,126,4
"S00108310",88,85,3
"S00108311",91,90,1
"S00108312",106,106,0
"S00108313",119,110,9
"S00108314",148,138,10
"S00108315",176,161,15
"S00108316",99,86,13
"S00108317",112,99,13
"S00108318",131,122,9
"S00108319",137,127,10
"S00108320",115,104,11
"S00108321",103,96,7
"S00108322",124,114,10
"S00108323",155,149,6
"S00108324",145,135,10
"S00108325",77,74,3
"S00108326",186,177,9
"S00108327",114,108,6
"S00108328",78,72,6
"S00108329",123,116,7
"S00108330",136,132,4
"S00108331",147,133,14
"S00108332",140,131,9
"S00108333",161,153,8
"S00108334",69,64,5
"S00108335",117,107,10
"S00108336",132,124,8
"S00108337",89,79,10
"S00108338",172,167,5
"S00108339",218,217,1
"S00108340",103,101,2
"S00108341",102,97,5
"S00108342",129,120,9
"S00108343",144,129,15
"S00108344",62,54,8
"S00108345",83,76,7
"S00108346",165,153,12
"S00108347",149,138,11
"S00108348",167,156,11
"S00108349",147,142,5
"S00108350",118,114,4
"S00108351",108,106,2
"S00108352",113,108,5
"S00108353",67,58,9
"S00108354",104,93,11
"S00108355",58,54,4
"S00108356",70,56,14
"S00108357",111,101,10
"S00108358",103,91,12
"S00108359",162,148,14
"S00108360",147,142,5
"S00108361",121,114,7
"S00108362",119,111,8
"S00108363",172,162,10
"S00108364",144,138,6
"S00108365",161,142,19
"S00108366",173,157,16
"S00108367",158,137,21
"S00108368",99,94,5
"S00108369",130,120,10
"S00108370",103,96,7
"S00108371",142,134,8
"S00108372",93,91,2
"S00108373",129,125,4
"S00108374",61,56,5
"S00108375",102,97,5
"S00108376",63,63,0
"S00108377",148,145,3
"S00108378",155,149,6
"S00108379",174,171,3
"S00108380",135,128,7
"S00108381",128,125,3
"S00108382",127,124,3
"S00108383",119,108,11
"S00108384",105,103,2
"S00108385",131,120,11
"S00108386",110,101,9
"S00108387",104,99,5
"S00108388",191,183,8
"S00108389",108,104,4
"S00108390",77,69,8
"S00108391",120,119,1
"S00108392",106,101,5
"S00108393",104,96,8
"S00108394",89,88,1
"S00108395",99,94,5
"S00108396",165,164,1
"S00108397",122,117,5
"S00108398",172,168,4
"S00108399",135,126,9
"S00108400",140,133,7
"S00108401",140,133,7
"S00108402",118,113,5
"S00108403",126,126,0
"S00108404",106,106,0
"S00108405",68,63,5
"S00108406",134,126,8
"S00108407",81,75,6
"S00108408",81,73,8
"S00108409",162,147,15
"S00108410",145,138,7
"S00108411",98,93,5
"S00108412",200,175,25
"S00108413",198,189,9
"S00108414",156,135,21
"S00108415",98,85,13
"S00108416",152,144,8
"S00108417",87,73,14
"S00108418",86,79,7
"S00108419",109,99,10
"S00108420",150,137,13
"S00108421",122,113,9
"S00108422",70,67,3
"S00108423",50,48,2
"S00108424",50,47,3
"S00108425",94,91,3
"S00108426",99,93,6
"S00108427",61,59,2
"S00108428",69,66,3
"S00108429",174,163,11
"S00108430",117,110,7
"S00108431",160,149,11
"S00108432",130,123,7
"S00108433",116,108,8
"S00108434",112,109,3
"S00108435",120,115,5
"S00108436",151,139,12
"S00108437",108,98,10
"S00108438",150,144,6
"S00108439",65,58,7
"S00108440",82,75,7
"S00108441",116,111,5
"S00108442",144,141,3
"S00108443",132,127,5
"S00108444",86,82,4
"S00108445",70,68,2
"S00108446",102,93,9
"S00108447",158,153,5
"S00108448",175,166,9
"S00108449",188,180,8
"S00108450",157,152,5
"S00108451",170,164,6
"S00108452",100,92,8
"S00108453",113,105,8
"S00108454",116,112,4
"S00108455",116,105,11
"S00108456",107,102,5
"S00108457",169,154,15
"S00108458",159,151,8
"S00108459",119,110,9
"S00108460",160,141,19
"S00108461",139,126,13
"S00108462",130,126,4
"S00108463",157,155,2
"S00108464",157,154,3
"S00108465",106,100,6
"S00108466",186,179,7
"S00108467",96,86,10
"S00108468",131,126,5
"S00108469",165,160,5
"S00108470",132,123,9
"S00108471",112,98,14
"S00108472",152,141,11
"S00108473",79,71,8
"S00108474",118,111,7
"S00108475",97,91,6
"S00108476",156,148,8
"S00108477",81,73,8
"S00108478",50,47,3
"S00108479",89,76,13
"S00108480",84,78,6
"S00108481",121,121,0
"S00108482",120,117,3
"S00108483",104,99,5
"S00108484",94,92,2
"S00108485",72,67,5
"S00108486",120,111,9
"S00108487",97,92,5
"S00108488",117,111,6
"S00108489",86,86,0
"S00108490",169,167,2
"S00108491",148,148,0
"S00108492",86,79,7
"S00108493",138,135,3
"S00108494",115,102,13
"S00108495",70,68,2
"S00108496",107,95,12
"S00108497",140,126,14
"S00108498",87,82,5
"S00108499",155,140,15
"S00108500",90,88,2
"S00108501",174,172,2
"S00108502",177,176,1
"S00108503",147,144,3
"S00108504",114,93,21
"S00108505",61,56,5
"S00108506",111,111,0
"S00108507",57,53,4
"S00108508",80,68,12
"S00108509",128,123,5
"S00108510",91,87,4
"S00108511",76,70,6
"S00108512",84,79,5
"S00108513",92,84,8
"S00108514",118,106,12
"S00108515",59,51,8
"S00108516",141,127,14
"S00108517",117,111,6
"S00108518",139,137,2
"S00108519",108,104,4
"S00108520",104,98,6
"S00108521",138,135,3
"S00108522",132,123,9
"S00108523",125,124,1
"S00108524",96,92,4
"S00108525",130,125,5
"S00108526",120,117,3
"S00108527",113,101,12
"S00108528",74,66,8
"S00108529",89,76,13
"S00108530",61,56,5
"S00108531",111,107,4
"S00108532",100,90,10
"S00108533",87,83,4
"S00108534",149,141,8
"S00108535",180,172,8
"S00108536",165,154,11
"S00108537",164,156,8
"S00108538",187,181,6
"S00108539",156,146,10
"S00108540",102,94,8
"S00108541",125,118,7
"S00108542",98,92,6
"S00108543",105,94,11
"S00108544",92,88,4
"S00108545",115,112,3
"S00108546",133,125,8
"S00108547",99,93,6
"S00108548",99,87,12
"S00108549",106,97,9
"S00108550",77,72,5
"S00108551",146,139,7
"S00108552",75,68,7
"S00108553",123,105,18
"S00108554",161,143,18
"S00108555",106,101,5
"S00108556",68,62,6
"S00108557",149,126,23
"S00108558",78,74,4
"S00108559",147,144,3
"S00108560",136,134,2
"S00108561",69,64,5
"S00108562",97,91,6
"S00108563",83,74,9
"S00108564",156,146,10
"S00108565",128,114,14
"S00108566",141,133,8
"S00108567",108,98,10
"S00108568",113,106,7
"S00108569",116,102,14
"S00108570",110,102,8
"S00108571",102,94,8
"S00108572",146,128,18
"S00108573",122,119,3
"S00108574",142,141,1
"S00108575",58,56,2
"S00108576",102,98,4
"S00108577",134,106,28
"S00108578",79,73,6
"S00108579",105,95,10
"S00108580",150,147,3
"S00108581",98,94,4
"S00108582",101,96,5
"S00108583",80,72,8
"S00108584",54,50,4
"S00108585",96,90,6
"S00108586",64,62,2
"S00108587",90,87,3
"S00108588",72,65,7
"S00108589",89,82,7
"S00108590",149,133,16
"S00108591",92,85,7
"S00108592",91,82,9
"S00108593",112,102,10
"S00108594",52,46,6
"S00108595",178,173,5
"S00108596",104,94,10
"S00108597",253,251,2
"S00108598",81,78,3
"S00108599",72,66,6
"S00108600",107,105,2
"S00108601",96,90,6
"S00108602",122,111,11
"S00108603",187,186,1
"S00108604",146,135,11
"S00108605",108,108,0
"S00108606",169,161,8
"S00108607",196,184,12
"S00108608",97,84,13
"S00108609",67,61,6
"S00108610",135,129,6
"S00108611",144,142,2
"S00108612",62,60,2
"S00108613",60,55,5
"S00108614",237,208,29
"S00108615",127,127,0
"S00108616",139,138,1
"S00108617",126,126,0
"S00108618",196,194,2
"S00108619",122,121,1
"S00108620",69,66,3
"S00108621",60,57,3
"S00108622",112,89,23
"S00108623",81,76,5
"S00108624",68,60,8
"S00108625",141,133,8
"S00108626",81,74,7
"S00108627",117,113,4
"S00108628",121,117,4
"S00108629",103,94,9
"S00108630",59,59,0
"S00108631",125,117,8
"S00108632",60,55,5
"S00108633",61,58,3
"S00108634",113,100,13
"S00108635",55,52,3
"S00108636",196,192,4
"S00108637",190,187,3
"S00108638",110,105,5
"S00108639",55,53,2
"S00108640",70,67,3
"S00108641",119,114,5
"S00108642",66,63,3
"S00108643",74,73,1
"S00108644",174,172,2
"S00108645",191,189,2
"S00108646",206,203,3
"S00108647",94,90,4
"S00108648",62,59,3
"S00108649",100,98,2
"S00108650",97,91,6
"S00108651",202,200,2
"S00108652",75,72,3
"S00108653",57,56,1
"S00108654",105,92,13
"S00108655",129,122,7
"S00108656",170,162,8
"S00108657",117,111,6
"S00108658",147,147,0
"S00108659",88,78,10
"S00108660",115,108,7
"S00108661",85,82,3
"S00108662",200,193,7
"S00108663",105,99,6
"S00108664",131,120,11
"S00108665",122,111,11
"S00108666",72,71,1
"S00108667",111,105,6
"S00108668",79,78,1
"S00108669",87,86,1
"S00108670",146,144,2
"S00108671",107,106,1
"S00108672",99,98,1
"S00108673",89,81,8
"S00108674",208,208,0
"S00108675",84,63,21
"S00108676",92,87,5
"S00108677",122,116,6
"S00108678",63,59,4
"S00108679",87,81,6
"S00108680",80,72,8
"S00108681",163,157,6
"S00108682",114,110,4
"S00108683",122,111,11
"S00108684",65,63,2
"S00108685",71,70,1
"S00108686",118,109,9
"S00108687",102,99,3
"S00108688",153,148,5
"S00108689",195,186,9
"S00108690",103,72,31
"S00108691",59,44,15
"S00108692",53,48,5
"S00108693",57,47,10
"S00108694",54,46,8
"S00108695",99,79,20
"S00108696",68,65,3
"S00108697",130,122,8
"S00108698",95,88,7
"S00108699",69,61,8
"S00108700",67,62,5
"S00108701",99,94,5
"S00108702",69,66,3
"S00108703",84,77,7
"S00108704",107,99,8
"S00108705",133,130,3
"S00108706",81,75,6
"S00108707",175,163,12
"S00108708",88,79,9
"S00108709",85,80,5
"S00108710",123,120,3
"S00108711",135,123,12
"S00108712",85,82,3
"S00108713",88,86,2
"S00108714",64,56,8
"S00108715",84,75,9
"S00108716",79,75,4
"S00108717",138,129,9
"S00108718",83,77,6
"S00108719",106,100,6
"S00108720",66,63,3
"S00108721",132,117,15
"S00108722",71,67,4
"S00108723",145,143,2
"S00108724",71,70,1
"S00108725",164,163,1
"S00108726",282,282,0
"S00108727",182,182,0
"S00108728",106,103,3
"S00108729",166,164,2
"S00108730",238,233,5
"S00108731",193,193,0
"S00108732",210,205,5
"S00108733",210,206,4
"S00108734",193,192,1
"S00108735",169,157,12
"S00108736",67,65,2
"S00108737",167,166,1
"S00108738",152,149,3
"S00108739",93,88,5
"S00108740",170,166,4
"S00108741",211,208,3
"S00108742",206,206,0
"S00108743",174,169,5
"S00108744",87,79,8
"S00108745",112,109,3
"S00108746",119,113,6
"S00108747",210,202,8
"S00108748",193,189,4
"S00108749",121,115,6
"S00108750",179,175,4
"S00108751",84,82,2
"S00108752",87,76,11
"S00108753",108,104,4
"S00108754",74,72,2
"S00108755",117,114,3
"S00108756",187,183,4
"S00108757",76,71,5
"S00108758",59,57,2
"S00108759",157,157,0
"S00108760",142,135,7
"S00108761",92,90,2
"S00108762",162,160,2
"S00108763",127,126,1
"S00108764",136,132,4
"S00108765",58,53,5
"S00108766",104,96,8
"S00108767",82,77,5
"S00108768",100,96,4
"S00108769",60,49,11
"S00108770",55,50,5
"S00108771",53,44,9
"S00108772",77,73,4
"S00108773",59,59,0
"S00108774",114,110,4
"S00108775",54,48,6
"S00108776",182,164,18
"S00108777",61,58,3
"S00108778",146,133,13
"S00108779",133,119,14
"S00108780",84,77,7
"S00108781",117,111,6
"S00108782",54,50,4
"S00108783",121,111,10
"S00108784",120,108,12
"S00108785",163,155,8
"S00108786",82,75,7
"S00108787",91,84,7
"S00108788",94,90,4
"S00108789",137,121,16
"S00108790",64,62,2
"S00108791",85,75,10
"S00108792",54,49,5
"S00108793",110,109,1
"S00108794",149,146,3
"S00108795",204,201,3
"S00108796",115,113,2
"S00108797",121,112,9
"S00108798",107,106,1
"S00108799",139,136,3
"S00108800",150,149,1
"S00108801",119,117,2
"S00108802",165,158,7
"S00108803",136,133,3
"S00108804",107,104,3
"S00108805",84,82,2
"S00108806",208,199,9
"S00108807",162,161,1
"S00108808",125,121,4
"S00108809",58,57,1
"S00108810",52,48,4
"S00108811",108,106,2
"S00108812",78,75,3
"S00108813",52,51,1
"S00108814",127,100,27
"S00108815",64,57,7
"S00108816",108,94,14
"S00108817",104,103,1
"S00108818",120,117,3
"S00108819",70,62,8
"S00108820",80,74,6
"S00108821",76,67,9
"S00108822",107,94,13
"S00108823",108,83,25
"S00108824",74,67,7
"S00108825",111,106,5
"S00108826",76,64,12
"S00108827",123,99,24
"S00108828",127,123,4
"S00108829",98,94,4
"S00108830",111,111,0
"S00108831",122,115,7
"S00108832",113,111,2
"S00108833",137,134,3
"S00108834",122,119,3
"S00108835",70,62,8
"S00108836",106,101,5
"S00108837",95,93,2
"S00108838",85,83,2
"S00108839",126,110,16
"S00108840",81,76,5
"S00108841",92,88,4
"S00108842",133,124,9
"S00108843",84,83,1
"S00108844",161,153,8
"S00108845",154,150,4
"S00108846",77,75,2
"S00108847",124,115,9
"S00108848",84,78,6
"S00108849",62,56,6
"S00108850",168,165,3
"S00108851",634,620,14
"S00108852",113,112,1
"S00108853",124,123,1
"S00108854",125,123,2
"S00108855",149,147,2
"S00108856",79,74,5
"S00108857",156,155,1
"S00108858",81,79,2
"S00108859",50,47,3
"S00108860",89,87,2
"S00108861",124,122,2
"S00108862",143,141,2
