"output_area","total","good","not_good"
"S00108863",77,74,3
"S00108864",139,130,9
"S00108865",224,221,3
"S00108866",124,120,4
"S00108867",61,57,4
"S00108868",167,166,1
"S00108869",85,80,5
"S00108870",74,73,1
"S00108871",118,118,0
"S00108872",134,134,0
"S00108873",95,95,0
"S00108874",178,173,5
"S00108875",104,103,1
"S00108876",109,107,2
"S00108877",103,99,4
"S00108878",102,101,1
"S00108879",200,191,9
"S00108880",127,119,8
"S00108881",143,137,6
"S00108882",115,95,20
"S00108883",128,119,9
"S00108884",96,91,5
"S00108885",133,131,2
"S00108886",163,158,5
"S00108887",108,102,6
"S00108888",209,209,0
"S00108889",63,60,3
"S00108890",154,148,6
"S00108891",98,93,5
"S00108892",100,98,2
"S00108893",96,87,9
"S00108894",159,155,4
"S00108895",110,110,0
"S00108896",73,73,0
"S00108897",120,118,2
"S00108898",93,92,1
"S00108899",67,65,2
"S00108900",91,84,7
"S00108901",135,130,5
"S00108902",147,140,7
"S00108903",67,67,0
"S00108904",128,123,5
"S00108905",90,83,7
"S00108906",178,174,4
"S00108907",118,112,6
"S00108908",97,92,5
"S00108909",75,75,0
"S00108910",99,94,5
"S00108911",59,57,2
"S00108912",112,104,8
"S00108913",102,97,5
"S00108914",181,175,6
"S00108915",69,67,2
"S00108916",99,94,5
"S00108917",95,86,9
"S00108918",239,235,4
"S00108919",119,116,3
"S00108920",192,189,3
"S00108921",56,55,1
"S00108922",80,72,8
"S00108923",55,47,8
"S00108924",258,242,16
"S00108925",142,135,7
"S00108926",88,85,3
"S00108927",61,58,3
"S00108928",132,130,2
"S00108929",86,83,3
"S00108930",164,158,6
"S00108931",75,75,0
"S00108932",164,163,1
"S00108933",199,193,6
"S00108934",112,106,6
"S00108935",125,115,10
"S00108936",78,70,8
"S00108937",129,110,19
"S00108938",85,76,9
"S00108939",96,92,4
"S00108940",117,110,7
"S00108941",143,142,1
"S00108942",91,84,7
"S00108943",132,114,18
"S00108944",124,105,19
"S00108945",81,71,10
"S00108946",127,124,3
"S00108947",103,99,4
"S00108948",77,73,4
"S00108949",175,175,0
"S00108950",153,152,1
"S00108951",150,149,1
"S00108952",167,159,8
"S00108953",94,90,4
"S00108954",75,69,6
"S00108955",125,112,13
"S00108956",108,105,3
"S00108957",194,190,4
"S00108958",147,142,5
"S00108959",177,176,1
"S00108960",131,130,1
"S00108961",137,133,4
"S00108962",295,289,6
"S00108963",149,146,3
"S00108964",91,91,0
"S00108965",151,150,1
"S00108966",205,204,1
"S00108967",56,55,1
"S00108968",88,85,3
"S00108969",195,193,2
"S00108970",93,93,0
"S00108971",52,41,11
"S00108972",72,64,8
"S00108973",102,94,8
"S00108974",139,131,8
"S00108975",87,84,3
"S00108976",156,152,4
"S00108977",75,72,3
"S00108978",167,163,4
"S00108979",161,156,5
"S00108980",122,118,4
"S00108981",75,74,1
"S00108982",182,176,6
"S00108983",255,248,7
"S00108984",163,161,2
"S00108985",141,141,0
"S00108986",137,135,2
"S00108987",140,135,5
"S00108988",95,89,6
"S00108989",111,108,3
"S00108990",84,76,8
"S00108991",83,80,3
"S00108992",50,46,4
"S00108993",82,80,2
"S00108994",117,113,4
"S00108995",134,126,8
"S00108996",112,107,5
"S00108997",111,111,0
"S00108998",91,84,7
"S00108999",148,135,13
"S00109000",110,103,7
"S00109001",188,161,27
"S00109002",145,143,2
"S00109003",80,76,4
"S00109004",120,116,4
"S00109005",206,205,1
"S00109006",55,54,1
"S00109007",162,154,8
"S00109008",97,89,8
"S00109009",132,116,16
"S00109010",67,65,2
"S00109011",117,111,6
"S00109012",189,164,25
"S00109013",66,62,4
"S00109014",52,50,2
"S00109015",58,53,5
"S00109016",164,159,5
"S00109017",164,161,3
"S00109018",124,121,3
"S00109019",194,188,6
"S00109020",188,183,5
"S00109021",124,122,2
"S00109022",153,152,1
"S00109023",82,81,1
"S00109024",97,95,2
"S00109025",111,104,7
"S00109026",76,72,4
"S00109027",99,94,5
"S00109028",156,148,8
"S00109029",137,129,8
"S00109030",118,113,5
"S00109031",66,62,4
"S00109032",146,140,6
"S00109033",84,80,4
"S00109034",122,117,5
"S00109035",133,130,3
"S00109036",177,173,4
"S00109037",141,138,3
"S00109038",153,149,4
"S00109039",115,115,0
"S00109040",131,126,5
"S00109041",150,147,3
"S00109042",140,124,16
"S00109043",139,136,3
"S00109044",99,96,3
"S00109045",109,106,3
"S00109046",147,144,3
"S00109047",67,66,1
"S00109048",72,72,0
"S00109049",89,87,2
"S00109050",63,59,4
"S00109051",134,127,7
"S00109052",90,89,1
"S00109053",97,92,5
"S00109054",136,134,2
"S00109055",82,76,6
"S00109056",79,75,4
"S00109057",71,71,0
"S00109058",141,139,2
"S00109059",117,111,6
"S00109060",149,136,13
"S00109061",94,91,3
"S00109062",110,104,6
"S00109063",143,134,9
"S00109064",97,94,3
"S00109065",82,76,6
"S00109066",97,92,5
"S00109067",149,145,4
"S00109068",58,51,7
"S00109069",130,126,4
"S00109070",92,86,6
"S00109071",115,111,4
"S00109072",108,101,7
"S00109073",97,96,1
"S00109074",93,88,5
"S00109075",83,79,4
"S00109076",93,88,5
"S00109077",90,88,2
"S00109078",78,77,1
"S00109079",121,109,12
"S00109080",136,130,6
"S00109081",133,130,3
"S00109082",108,106,2
"S00109083",115,111,4
"S00109084",142,138,4
"S00109085",163,163,0
"S00109086",92,87,5
"S00109087",69,69,0
"S00109088",72,69,3
"S00109089",94,91,3
"S00109090",213,210,3
"S00109091",184,179,5
"S00109092",120,120,0
"S00109093",120,116,4
"S00109094",117,115,2
"S00109095",112,108,4
"S00109096",78,74,4
"S00109097",117,115,2
"S00109098",101,97,4
"S00109099",123,119,4
"S00109100",96,92,4
"S00109101",79,77,2
"S00109102",142,137,5
"S00109103",88,83,5
"S00109104",133,128,5
"S00109105",70,66,4
"S00109106",172,170,2
"S00109107",70,64,6
"S00109108",97,94,3
"S00109109",66,66,0
"S00109110",120,119,1
"S00109111",80,79,1
"S00109112",98,96,2
"S00109113",75,72,3
"S00109114",150,148,2
"S00109115",110,105,5
"S00109116",182,173,9
"S00109117",125,122,3
"S00109118",152,148,4
"S00109119",239,232,7
"S00109120",171,133,38
"S00109121",66,66,0
"S00109122",156,153,3
"S00109123",113,108,5
"S00109124",138,134,4
"S00109125",134,125,9
"S00109126",145,143,2
"S00109127",109,106,3
"S00109128",116,112,4
"S00109129",95,93,2
"S00109130",89,87,2
"S00109131",117,115,2
"S00109132",82,76,6
"S00109133",136,132,4
"S00109134",94,91,3
"S00109135",179,173,6
"S00109136",105,105,0
"S00109137",83,81,2
"S00109138",165,164,1
"S00109139",156,154,2
"S00109140",122,117,5
"S00109141",128,124,4
"S00109142",174,156,18
"S00109143",144,144,0
"S00109144",145,145,0
"S00109145",176,166,10
"S00109146",149,149,0
"S00109147",125,118,7
"S00109148",133,129,4
"S00109149",134,130,4
"S00109150",112,104,8
"S00109151",135,133,2
"S00109152",99,97,2
"S00109153",156,148,8
"S00109154",154,146,8
"S00109155",131,125,6
"S00109156",160,155,5
"S00109157",169,162,7
"S00109158",103,99,4
"S00109159",165,162,3
"S00109160",137,133,4
"S00109161",110,107,3
"S00109162",105,103,2
"S00109163",76,73,3
"S00109164",71,66,5
"S00109165",145,142,3
"S00109166",140,136,4
"S00109167",123,118,5
"S00109168",117,116,1
"S00109169",109,107,2
"S00109170",143,137,6
"S00109171",138,133,5
"S00109172",135,132,3
"S00109173",101,97,4
"S00109174",71,70,1
"S00109175",113,108,5
"S00109176",71,66,5
"S00109177",172,167,5
"S00109178",74,70,4
"S00109179",191,187,4
"S00109180",134,127,7
"S00109181",141,140,1
"S00109182",105,104,1
"S00109183",112,110,2
"S00109184",161,150,11
"S00109185",125,125,0
"S00109186",114,109,5
"S00109187",368,362,6
"S00109188",70,68,2
"S00109189",138,129,9
"S00109190",194,188,6
"S00109191",183,180,3
"S00109192",82,82,0
"S00109193",76,75,1
"S00109194",148,145,3
"S00109195",219,210,9
"S00109196",174,174,0
"S00109197",183,171,12
"S00109198",108,101,7
"S00109199",117,116,1
"S00109200",129,128,1
"S00109201",270,268,2
"S00109202",157,148,9
"S00109203",133,125,8
"S00109204",124,112,12
"S00109205",167,158,9
"S00109206",93,87,6
"S00109207",105,101,4
"S00109208",88,81,7
"S00109209",98,78,20
"S00109210",112,109,3
"S00109211",75,74,1
"S00109212",87,79,8
"S00109213",87,80,7
"S00109214",138,132,6
"S00109215",131,114,17
"S00109216",88,84,4
"S00109217",91,87,4
"S00109218",101,94,7
"S00109219",137,131,6
"S00109220",121,113,8
"S00109221",121,117,4
"S00109222",104,100,4
"S00109223",132,124,8
"S00109224",114,107,7
"S00109225",142,134,8
"S00109226",140,130,10
"S00109227",128,121,7
"S00109228",99,95,4
"S00109229",117,101,16
"S00109230",118,108,10
"S00109231",103,101,2
"S00109232",106,95,11
"S00109233",107,102,5
"S00109234",115,106,9
"S00109235",82,80,2
"S00109236",121,106,15
"S00109237",121,116,5
"S00109238",111,109,2
"S00109239",102,96,6
"S00109240",106,98,8
"S00109241",88,83,5
"S00109242",115,106,9
"S00109243",150,138,12
"S00109244",139,136,3
"S00109245",72,65,7
"S00109246",100,96,4
"S00109247",152,146,6
"S00109248",116,109,7
"S00109249",152,142,10
"S00109250",103,98,5
"S00109251",96,93,3
"S00109252",102,95,7
"S00109253",82,77,5
"S00109254",150,143,7
"S00109255",73,66,7
"S00109256",77,74,3
"S00109257",158,148,10
"S00109258",138,127,11
"S00109259",99,94,5
"S00109260",140,128,12
"S00109261",135,129,6
"S00109262",101,94,7
"S00109263",90,86,4
"S00109264",129,124,5
"S00109265",145,141,4
"S00109266",92,90,2
"S00109267",147,136,11
"S00109268",103,100,3
"S00109269",134,127,7
"S00109270",69,65,4
"S00109271",64,60,4
"S00109272",64,61,3
"S00109273",99,95,4
"S00109274",76,70,6
"S00109275",143,128,15
"S00109276",164,158,6
"S00109277",114,102,12
"S00109278",95,88,7
"S00109279",61,57,4
"S00109280",139,127,12
"S00109281",101,96,5
"S00109282",115,104,11
"S00109283",84,74,10
"S00109284",145,144,1
"S00109285",82,74,8
"S00109286",96,95,1
"S00109287",119,112,7
"S00109288",125,118,7
"S00109289",92,85,7
"S00109290",74,70,4
"S00109291",105,94,11
"S00109292",78,71,7
"S00109293",51,36,15
"S00109294",84,78,6
"S00109295",78,75,3
"S00109296",147,145,2
"S00109297",53,50,3
"S00109298",147,141,6
"S00109299",94,87,7
"S00109300",112,104,8
"S00109301",139,132,7
"S00109302",92,90,2
"S00109303",122,112,10
"S00109304",118,113,5
"S00109305",99,95,4
"S00109306",75,72,3
"S00109307",195,172,23
"S00109308",119,111,8
"S00109309",75,73,2
"S00109310",86,82,4
"S00109311",103,90,13
"S00109312",138,132,6
"S00109313",82,79,3
"S00109314",71,68,3
"S00109315",88,87,1
"S00109316",62,61,1
"S00109317",150,145,5
"S00109318",161,154,7
"S00109319",140,132,8
"S00109320",83,80,3
"S00109321",89,84,5
"S00109322",143,134,9
"S00109323",100,100,0
"S00109324",117,115,2
"S00109325",102,100,2
"S00109326",100,99,1
"S00109327",99,95,4
"S00109328",133,133,0
"S00109329",133,130,3
"S00109330",117,114,3
"S00109331",61,58,3
"S00109332",87,82,5
"S00109333",105,98,7
"S00109334",161,151,10
"S00109335",93,89,4
"S00109336",108,107,1
"S00109337",114,99,15
"S00109338",158,153,5
"S00109339",123,115,8
"S00109340",89,72,17
"S00109341",147,137,10
"S00109342",121,111,10
"S00109343",83,74,9
"S00109344",90,82,8
"S00109345",97,89,8
"S00109346",120,102,18
"S00109347",120,111,9
"S00109348",87,85,2
"S00109349",157,130,27
"S00109350",73,63,10
"S00109351",107,99,8
"S00109352",81,74,7
"S00109353",120,113,7
"S00109354",107,103,4
"S00109355",108,104,4
"S00109356",110,109,1
"S00109357",67,61,6
"S00109358",100,98,2
"S00109359",123,117,6
"S00109360",92,86,6
"S00109361",112,110,2
"S00109362",158,154,4
"S00109363",171,165,6
"S00109364",135,131,4
"S00109365",129,125,4
"S00109366",175,163,12
"S00109367",99,87,12
"S00109368",157,139,18
"S00109369",135,133,2
"S00109370",173,164,9
"S00109371",155,140,15
"S00109372",67,62,5
"S00109373",89,80,9
"S00109374",117,109,8
"S00109375",77,74,3
"S00109376",102,98,4
"S00109377",95,91,4
"S00109378",172,162,10
"S00109379",156,150,6
"S00109380",122,112,10
"S00109381",114,104,10
"S00109382",178,167,11
"S00109383",97,94,3
"S00109384",109,106,3
"S00109385",97,95,2
"S00109386",77,77,0
"S00109387",70,68,2
"S00109388",95,93,2
"S00109389",84,83,1
"S00109390",166,159,7
"S00109391",119,116,3
"S00109392",127,126,1
"S00109393",120,111,9
"S00109394",109,99,10
"S00109395",61,58,3
"S00109396",63,57,6
"S00109397",160,157,3
"S00109398",99,94,5
"S00109399",108,101,7
"S00109400",113,107,6
"S00109401",83,80,3
"S00109402",93,86,7
"S00109403",119,108,11
"S00109404",109,100,9
"S00109405",107,102,5
"S00109406",147,136,11
"S00109407",57,46,11
"S00109408",149,145,4
"S00109409",75,70,5
"S00109410",131,128,3
"S00109411",84,84,0
"S00109412",126,118,8
"S00109413",98,90,8
"S00109414",108,104,4
"S00109415",105,98,7
"S00109416",111,106,5
"S00109417",98,90,8
"S00109418",100,92,8
"S00109419",150,143,7
"S00109420",160,145,15
"S00109421",78,67,11
"S00109422",140,122,18
"S00109423",75,67,8
"S00109424",84,73,11
"S00109425",150,143,7
"S00109426",193,187,6
"S00109427",164,160,4
"S00109428",177,174,3
"S00109429",123,110,13
"S00109430",104,98,6
"S00109431",127,115,12
"S00109432",78,70,8
"S00109433",102,93,9
"S00109434",95,85,10
"S00109435",116,112,4
"S00109436",97,87,10
"S00109437",74,57,17
"S00109438",56,53,3
"S00109439",94,86,8
"S00109440",84,70,14
"S00109441",55,53,2
"S00109442",157,144,13
"S00109443",81,80,1
"S00109444",76,72,4
"S00109445",62,56,6
"S00109446",146,139,7
"S00109447",75,74,1
"S00109448",76,67,9
"S00109449",91,86,5
"S00109450",87,82,5
"S00109451",85,79,6
"S00109452",93,85,8
"S00109453",110,99,11
"S00109454",192,181,11
"S00109455",109,105,4
"S00109456",93,85,8
"S00109457",95,90,5
"S00109458",113,103,10
"S00109459",83,74,9
"S00109460",75,71,4
"S00109461",117,104,13
"S00109462",71,68,3
"S00109463",109,98,11
"S00109464",172,168,4
"S00109465",113,110,3
"S00109466",156,151,5
"S00109467",61,59,2
"S00109468",120,116,4
"S00109469",98,94,4
"S00109470",110,107,3
"S00109471",139,136,3
"S00109472",73,70,3
"S00109473",170,169,1
"S00109474",181,181,0
"S00109475",169,164,5
"S00109476",117,115,2
"S00109477",145,141,4
"S00109478",120,119,1
"S00109479",113,111,2
"S00109480",170,166,4
"S00109481",60,56,4
"S00109482",152,145,7
"S00109483",100,96,4
"S00109484",104,100,4
"S00109485",155,151,4
"S00109486",162,161,1
"S00109487",103,102,1
"S00109488",159,156,3
"S00109489",108,105,3
"S00109490",206,206,0
"S00109491",69,67,2
"S00109492",90,83,7
"S00109493",121,119,2
"S00109494",176,173,3
"S00109495",94,94,0
"S00109496",132,127,5
"S00109497",136,134,2
"S00109498",86,82,4
"S00109499",81,80,1
"S00109500",109,100,9
"S00109501",81,80,1
"S00109502",81,79,2
"S00109503",55,48,7
"S00109504",86,83,3
"S00109505",105,95,10
"S00109506",99,99,0
"S00109507",134,129,5
"S00109508",159,158,1
"S00109509",72,71,1
"S00109510",174,167,7
"S00109511",186,182,4
"S00109512",134,128,6
"S00109513",98,96,2
"S00109514",182,178,4
"S00109515",191,189,2
"S00109516",197,195,2
"S00109517",150,143,7
"S00109518",120,118,2
"S00109519",113,111,2
"S00109520",152,142,10
"S00109521",123,120,3
"S00109522",140,138,2
"S00109523",130,129,1
"S00109524",158,154,4
"S00109525",80,77,3
"S00109526",95,94,1
"S00109527",115,113,2
"S00109528",52,49,3
"S00109529",55,53,2
"S00109530",117,115,2
"S00109531",85,75,10
"S00109532",136,119,17
"S00109533",102,101,1
"S00109534",145,143,2
"S00109535",160,157,3
"S00109536",137,130,7
"S00109537",129,120,9
"S00109538",107,105,2
"S00109539",117,113,4
"S00109540",137,134,3
"S00109541",138,125,13
"S00109542",84,77,7
"S00109543",106,103,3
"S00109544",111,103,8
"S00109545",90,88,2
"S00109546",95,88,7
"S00109547",70,62,8
"S00109548",131,122,9
"S00109549",94,88,6
"S00109550",147,132,15
"S00109551",55,55,0
"S00109552",111,102,9
"S00109553",95,87,8
"S00109554",88,75,13
"S00109555",75,63,12
"S00109556",52,51,1
"S00109557",101,94,7
"S00109558",167,160,7
"S00109559",133,132,1
"S00109560",96,94,2
"S00109561",86,85,1
"S00109562",119,118,1
"S00109563",135,133,2
"S00109564",186,183,3
"S00109565",99,91,8
"S00109566",99,83,16
"S00109567",150,147,3
"S00109568",74,69,5
"S00109569",143,128,15
"S00109570",141,139,2
"S00109571",181,160,21
"S00109572",104,95,9
"S00109573",67,63,4
"S00109574",92,92,0
"S00109575",68,67,1
"S00109576",101,94,7
"S00109577",122,113,9
"S00109578",98,97,1
"S00109579",87,84,3
"S00109580",103,100,3
"S00109581",75,75,0
"S00109582",147,146,1
"S00109583",97,94,3
"S00109584",180,172,8
"S00109585",126,122,4
"S00109586",76,70,6
"S00109587",115,108,7
"S00109588",173,158,15
"S00109589",132,118,14
"S00109590",143,142,1
"S00109591",204,201,3
"S00109592",75,73,2
"S00109593",114,107,7
"S00109594",128,120,8
"S00109595",65,59,6
"S00109596",118,110,8
"S00109597",86,76,10
"S00109598",126,123,3
"S00109599",129,123,6
"S00109600",63,63,0
"S00109601",111,101,10
"S00109602",107,102,5
"S00109603",126,122,4
"S00109604",63,58,5
"S00109605",58,49,9
"S00109606",127,122,5
"S00109607",107,102,5
"S00109608",71,67,4
"S00109609",90,82,8
"S00109610",68,59,9
"S00109611",88,80,8
"S00109612",168,164,4
"S00109613",136,130,6
"S00109614",139,137,2
"S00109615",115,112,3
"S00109616",54,54,0
"S00109617",151,138,13
"S00109618",115,111,4
"S00109619",122,121,1
"S00109620",122,120,2
"S00109621",119,114,5
"S00109622",122,117,5
"S00109623",68,67,1
"S00109624",111,108,3
"S00109625",128,120,8
"S00109626",200,195,5
"S00109627",106,103,3
"S00109628",92,90,2
"S00109629",116,113,3
"S00109630",138,132,6
"S00109631",101,100,1
"S00109632",91,89,2
"S00109633",152,149,3
"S00109634",108,101,7
"S00109635",107,101,6
"S00109636",66,61,5
"S00109637",174,166,8
"S00109638",97,96,1
"S00109639",106,103,3
"S00109640",90,85,5
"S00109641",85,74,11
"S00109642",130,120,10
"S00109643",91,83,8
"S00109644",91,85,6
"S00109645",115,102,13
"S00109646",138,134,4
"S00109647",132,130,2
"S00109648",141,136,5
"S00109649",162,157,5
"S00109650",133,124,9
"S00109651",87,86,1
"S00109652",142,136,6
"S00109653",134,130,4
"S00109654",81,76,5
"S00109655",145,138,7
"S00109656",84,82,2
"S00109657",139,134,5
"S00109658",118,116,2
"S00109659",129,125,4
"S00109660",116,108,8
"S00109661",194,188,6
"S00109662",135,129,6
"S00109663",146,135,11
"S00109664",144,136,8
"S00109665",108,95,13
"S00109666",81,73,8
"S00109667",100,97,3
"S00109668",119,112,7
"S00109669",96,93,3
"S00109670",163,160,3
"S00109671",113,103,10
"S00109672",92,90,2
"S00109673",88,88,0
"S00109674",132,125,7
"S00109675",135,127,8
"S00109676",115,109,6
"S00109677",105,103,2
"S00109678",137,128,9
"S00109679",156,147,9
"S00109680",82,69,13
"S00109681",110,108,2
"S00109682",135,127,8
"S00109683",77,74,3
"S00109684",86,82,4
"S00109685",88,82,6
"S00109686",151,150,1
"S00109687",99,99,0
"S00109688",102,93,9
"S00109689",149,143,6
"S00109690",128,124,4
"S00109691",131,126,5
"S00109692",128,119,9
"S00109693",78,76,2
"S00109694",129,122,7
"S00109695",110,104,6
"S00109696",89,86,3
"S00109697",112,112,0
"S00109698",102,102,0
"S00109699",172,167,5
"S00109700",158,158,0
"S00109701",150,142,8
"S00109702",107,105,2
"S00109703",104,100,4
"S00109704",123,120,3
"S00109705",70,64,6
"S00109706",78,76,2
"S00109707",116,108,8
"S00109708",81,73,8
"S00109709",160,150,10
"S00109710",104,103,1
"S00109711",92,90,2
"S00109712",79,79,0
"S00109713",95,90,5
"S00109714",123,116,7
"S00109715",98,94,4
"S00109716",128,123,5
"S00109717",109,103,6
"S00109718",106,104,2
"S00109719",102,100,2
"S00109720",136,134,2
"S00109721",71,65,6
"S00109722",72,71,1
"S00109723",146,141,5
"S00109724",116,109,7
"S00109725",108,99,9
"S00109726",129,121,8
"S00109727",95,84,11
"S00109728",177,166,11
"S00109729",102,97,5
"S00109730",128,127,1
"S00109731",121,121,0
"S00109732",161,153,8
"S00109733",91,89,2
"S00109734",168,162,6
"S00109735",152,149,3
"S00109736",71,70,1
"S00109737",234,228,6
"S00109738",141,127,14
"S00109739",181,166,15
"S00109740",74,70,4
"S00109741",132,125,7
"S00109742",236,232,4
"S00109743",102,100,2
"S00109744",127,123,4
"S00109745",119,113,6
"S00109746",95,90,5
"S00109747",134,127,7
"S00109748",152,139,13
"S00109749",64,52,12
"S00109750",179,170,9
"S00109751",94,82,12
"S00109752",168,156,12
"S00109753",124,110,14
"S00109754",113,107,6
"S00109755",91,85,6
"S00109756",200,185,15
"S00109757",164,153,11
"S00109758",140,133,7
"S00109759",109,102,7
"S00109760",91,88,3
"S00109761",79,75,4
"S00109762",177,168,9
"S00109763",135,129,6
"S00109764",138,130,8
"S00109765",123,121,2
"S00109766",144,139,5
"S00109767",107,104,3
"S00109768",127,108,19
"S00109769",96,88,8
"S00109770",158,153,5
"S00109771",84,80,4
"S00109772",87,81,6
"S00109773",114,108,6
"S00109774",113,107,6
"S00109775",62,52,10
"S00109776",141,126,15
"S00109777",119,113,6
"S00109778",165,150,15
"S00109779",102,93,9
"S00109780",94,93,1
"S00109781",112,103,9
"S00109782",85,73,12
"S00109783",85,78,7
"S00109784",61,56,5
"S00109785",146,126,20
"S00109786",70,67,3
"S00109787",117,108,9
"S00109788",158,150,8
"S00109789",128,112,16
"S00109790",133,118,15
"S00109791",93,84,9
"S00109792",89,78,11
"S00109793",150,139,11
"S00109794",143,130,13
"S00109795",161,150,11
"S00109796",104,93,11
"S00109797",122,118,4
"S00109798",90,79,11
"S00109799",103,96,7
"S00109800",104,97,7
"S00109801",87,75,12
"S00109802",114,107,7
"S00109803",126,111,15
"S00109804",109,96,13
"S00109805",122,103,19
"S00109806",110,103,7
"S00109807",106,77,29
"S00109808",88,86,2
"S00109809",132,127,5
"S00109810",151,139,12
"S00109811",99,94,5
"S00109812",191,179,12
"S00109813",149,130,19
"S00109814",107,97,10
"S00109815",68,54,14
"S00109816",116,109,7
"S00109817",139,134,5
"S00109818",158,147,11
"S00109819",90,84,6
"S00109820",106,97,9
"S00109821",117,111,6
"S00109822",94,85,9
"S00109823",160,147,13
"S00109824",129,119,10
"S00109825",111,100,11
"S00109826",108,103,5
"S00109827",87,80,7
"S00109828",101,92,9
"S00109829",63,51,12
"S00109830",154,141,13
"S00109831",92,89,3
"S00109832",107,101,6
"S00109833",88,76,12
"S00109834",144,130,14
"S00109835",117,108,9
"S00109836",121,107,14
"S00109837",107,93,14
"S00109838",70,62,8
"S00109839",73,69,4
"S00109840",106,95,11
"S00109841",102,95,7
"S00109842",101,92,9
"S00109843",84,79,5
"S00109844",97,91,6
"S00109845",79,66,13
"S00109846",61,57,4
"S00109847",69,59,10
"S00109848",110,98,12
"S00109849",87,71,16
"S00109850",121,111,10
"S00109851",166,152,14
"S00109852",97,93,4
"S00109853",185,175,10
"S00109854",167,158,9
"S00109855",200,188,12
"S00109856",151,142,9
"S00109857",175,158,17
"S00109858",167,151,16
"S00109859",197,185,12
"S00109860",86,80,6
"S00109861",62,59,3
"S00109862",109,92,17
"S00109863",77,69,8
"S00109864",89,82,7
"S00109865",159,149,10
"S00109866",148,133,15
"S00109867",85,80,5
"S00109868",114,107,7
"S00109869",98,82,16
"S00109870",141,114,27
"S00109871",95,93,2
"S00109872",78,66,12
"S00109873",115,109,6
"S00109874",89,85,4
"S00109875",111,100,11
"S00109876",105,99,6
"S00109877",98,92,6
"S00109878",158,148,10
"S00109879",164,151,13
"S00109880",71,67,4
"S00109881",110,102,8
"S00109882",116,103,13
"S00109883",92,86,6
"S00109884",114,108,6
"S00109885",119,117,2
"S00109886",108,101,7
"S00109887",84,81,3
"S00109888",114,108,6
"S00109889",143,131,12
"S00109890",128,116,12
"S00109891",134,116,18
"S00109892",137,132,5
"S00109893",120,118,2
"S00109894",83,79,4
"S00109895",93,85,8
"S00109896",111,99,12
"S00109897",126,117,9
"S00109898",123,117,6
"S00109899",92,82,10
"S00109900",97,96,1
"S00109901",150,144,6
"S00109902",115,107,8
"S00109903",116,109,7
"S00109904",75,67,8
"S00109905",115,106,9
"S00109906",86,82,4
"S00109907",109,95,14
"S00109908",117,109,8
"S00109909",119,114,5
"S00109910",92,91,1
"S00109911",76,69,7
"S00109912",135,120,15
"S00109913",82,78,4
"S00109914",55,51,4
"S00109915",173,171,2
"S00109916",90,87,3
"S00109917",93,87,6
"S00109918",57,44,13
"S00109919",123,109,14
"S00109920",82,81,1
"S00109921",85,78,7
"S00109922",55,54,1
"S00109923",102,95,7
"S00109924",85,78,7
"S00109925",121,110,11
"S00109926",106,90,16
"S00109927",65,62,3
"S00109928",74,69,5
"S00109929",56,42,14
"S00109930",55,42,13
"S00109931",61,52,9
"S00109932",148,142,6
"S00109933",99,96,3
"S00109934",127,123,4
"S00109935",138,136,2
"S00109936",151,148,3
"S00109937",66,56,10
"S00109938",72,68,4
"S00109939",98,90,8
"S00109940",106,104,2
"S00109941",84,83,1
"S00109942",79,79,0
"S00109943",128,127,1
"S00109944",92,89,3
"S00109945",109,106,3
"S00109946",106,106,0
"S00109947",66,60,6
"S00109948",50,46,4
"S00109949",96,90,6
"S00109950",92,89,3
"S00109951",167,158,9
"S00109952",150,134,16
"S00109953",80,76,4
"S00109954",59,54,5
"S00109955",61,59,2
"S00109956",99,97,2
"S00109957",64,56,8
"S00109958",54,48,6
"S00109959",120,115,5
"S00109960",73,64,9
"S00109961",56,53,3
"S00109962",85,76,9
"S00109963",144,142,2
"S00109964",80,77,3
"S00109965",111,104,7
