"output_area","total","good","not_good"
"S00109966",51,40,11
"S00109967",53,45,8
"S00109968",185,173,12
"S00109969",134,124,10
"S00109970",140,138,2
"S00109971",164,154,10
"S00109972",189,175,14
"S00109973",159,141,18
"S00109974",175,164,11
"S00109975",102,101,1
"S00109976",166,157,9
"S00109977",89,78,11
"S00109978",140,128,12
"S00109979",101,91,10
"S00109980",88,80,8
"S00109981",61,53,8
"S00109982",70,65,5
"S00109983",77,68,9
"S00109984",145,134,11
"S00109985",132,124,8
"S00109986",85,74,11
"S00109987",87,85,2
"S00109988",67,63,4
"S00109989",91,83,8
"S00109990",149,144,5
"S00109991",101,92,9
"S00109992",87,80,7
"S00109993",86,83,3
"S00109994",70,69,1
"S00109995",69,64,5
"S00109996",122,117,5
"S00109997",89,78,11
"S00109998",126,117,9
"S00109999",64,61,3
"S00110000",125,119,6
"S00110001",82,76,6
"S00110002",88,85,3
"S00110003",112,102,10
"S00110004",66,58,8
"S00110005",111,109,2
"S00110006",101,92,9
"S00110007",116,111,5
"S00110008",83,77,6
"S00110009",67,61,6
"S00110010",124,120,4
"S00110011",136,131,5
"S00110012",53,48,5
"S00110013",50,46,4
"S00110014",72,60,12
"S00110015",226,203,23
"S00110016",118,108,10
"S00110017",160,150,10
"S00110018",108,101,7
"S00110019",86,82,4
"S00110020",141,136,5
"S00110021",68,62,6
"S00110022",77,69,8
"S00110023",106,103,3
"S00110024",114,101,13
"S00110025",82,67,15
"S00110026",76,68,8
"S00110027",77,70,7
"S00110028",55,52,3
"S00110029",134,118,16
"S00110030",106,99,7
"S00110031",58,40,18
"S00110032",117,111,6
"S00110033",118,108,10
"S00110034",78,74,4
"S00110035",59,56,3
"S00110036",95,86,9
"S00110037",93,81,12
"S00110038",106,98,8
"S00110039",99,89,10
"S00110040",119,111,8
"S00110041",125,118,7
"S00110042",100,85,15
"S00110043",96,92,4
"S00110044",86,74,12
"S00110045",87,84,3
"S00110046",111,101,10
"S00110047",54,50,4
"S00110048",106,103,3
"S00110049",120,116,4
"S00110050",126,122,4
"S00110051",152,148,4
"S00110052",124,117,7
"S00110053",110,105,5
"S00110054",63,54,9
"S00110055",87,82,5
"S00110056",73,68,5
"S00110057",106,100,6
"S00110058",81,75,6
"S00110059",151,132,19
"S00110060",149,139,10
"S00110061",160,148,12
"S00110062",129,117,12
"S00110063",136,128,8
"S00110064",120,114,6
"S00110065",92,89,3
"S00110066",102,101,1
"S00110067",110,107,3
"S00110068",97,94,3
"S00110069",106,103,3
"S00110070",100,97,3
"S00110071",140,135,5
"S00110072",88,87,1
"S00110073",144,139,5
"S00110074",146,143,3
"S00110075",122,111,11
"S00110076",76,62,14
"S00110077",110,106,4
"S00110078",61,58,3
"S00110079",60,59,1
"S00110080",83,71,12
"S00110081",67,62,5
"S00110082",120,117,3
"S00110083",149,139,10
"S00110084",55,51,4
"S00110085",91,77,14
"S00110086",121,112,9
"S00110087",74,69,5
"S00110088",85,75,10
"S00110089",101,92,9
"S00110090",112,99,13
"S00110091",143,139,4
"S00110092",133,125,8
"S00110093",89,87,2
"S00110094",88,85,3
"S00110095",115,101,14
"S00110096",88,87,1
"S00110097",85,84,1
"S00110098",69,68,1
"S00110099",89,87,2
"S00110100",61,58,3
"S00110101",92,88,4
"S00110102",81,76,5
"S00110103",128,123,5
"S00110104",107,103,4
"S00110105",54,48,6
"S00110106",124,117,7
"S00110107",126,121,5
"S00110108",74,69,5
"S00110109",124,116,8
"S00110110",155,150,5
"S00110111",134,128,6
"S00110112",124,112,12
"S00110113",166,157,9
"S00110114",146,142,4
"S00110115",130,128,2
"S00110116",149,141,8
"S00110117",176,175,1
"S00110118",143,136,7
"S00110119",102,101,1
"S00110120",75,74,1
"S00110121",149,143,6
"S00110122",82,79,3
"S00110123",102,98,4
"S00110124",167,164,3
"S00110125",90,88,2
"S00110126",145,138,7
"S00110127",86,80,6
"S00110128",82,77,5
"S00110129",211,207,4
"S00110130",213,205,8
"S00110131",102,99,3
"S00110132",115,112,3
"S00110133",183,178,5
"S00110134",107,100,7
"S00110135",106,101,5
"S00110136",97,90,7
"S00110137",98,90,8
"S00110138",120,114,6
"S00110139",97,83,14
"S00110140",110,103,7
"S00110141",139,129,10
"S00110142",112,109,3
"S00110143",86,82,4
"S00110144",126,114,12
"S00110145",168,156,12
"S00110146",108,103,5
"S00110147",134,124,10
"S00110148",130,123,7
"S00110149",143,127,16
"S00110150",144,131,13
"S00110151",121,106,15
"S00110152",120,113,7
"S00110153",83,66,17
"S00110154",120,115,5
"S00110155",101,97,4
"S00110156",102,94,8
"S00110157",89,86,3
"S00110158",131,126,5
"S00110159",177,161,16
"S00110160",119,117,2
"S00110161",117,111,6
"S00110162",101,96,5
"S00110163",100,99,1
"S00110164",138,133,5
"S00110165",123,120,3
"S00110166",109,108,1
"S00110167",159,151,8
"S00110168",153,146,7
"S00110169",140,135,5
"S00110170",116,113,3
"S00110171",111,108,3
"S00110172",112,111,1
"S00110173",155,152,3
"S00110174",98,97,1
"S00110175",132,130,2
"S00110176",120,117,3
"S00110177",118,115,3
"S00110178",126,126,0
"S00110179",92,87,5
"S00110180",111,111,0
"S00110181",120,118,2
"S00110182",94,91,3
"S00110183",108,102,6
"S00110184",152,149,3
"S00110185",167,163,4
"S00110186",109,105,4
"S00110187",94,82,12
"S00110188",95,88,7
"S00110189",114,110,4
"S00110190",171,162,9
"S00110191",85,79,6
"S00110192",78,72,6
"S00110193",120,111,9
"S00110194",103,93,10
"S00110195",81,76,5
"S00110196",79,76,3
"S00110197",111,99,12
"S00110198",96,90,6
"S00110199",88,79,9
"S00110200",69,61,8
"S00110201",101,93,8
"S00110202",135,129,6
"S00110203",116,111,5
"S00110204",135,120,15
"S00110205",148,141,7
"S00110206",147,133,14
"S00110207",123,119,4
"S00110208",173,164,9
"S00110209",156,148,8
"S00110210",111,108,3
"S00110211",112,109,3
"S00110212",98,95,3
"S00110213",94,90,4
"S00110214",143,137,6
"S00110215",81,72,9
"S00110216",161,157,4
"S00110217",107,104,3
"S00110218",77,70,7
"S00110219",91,88,3
"S00110220",142,133,9
"S00110221",128,120,8
"S00110222",149,143,6
"S00110223",133,128,5
"S00110224",85,81,4
"S00110225",116,106,10
"S00110226",112,98,14
"S00110227",106,100,6
"S00110228",90,87,3
"S00110229",95,90,5
"S00110230",137,132,5
"S00110231",113,106,7
"S00110232",133,124,9
"S00110233",78,73,5
"S00110234",94,89,5
"S00110235",91,86,5
"S00110236",111,104,7
"S00110237",82,77,5
"S00110238",183,172,11
"S00110239",114,106,8
"S00110240",107,87,20
"S00110241",62,48,14
"S00110242",134,132,2
"S00110243",144,135,9
"S00110244",99,98,1
"S00110245",242,236,6
"S00110246",82,77,5
"S00110247",167,154,13
"S00110248",168,163,5
"S00110249",103,99,4
"S00110250",62,49,13
"S00110251",168,153,15
"S00110252",97,95,2
"S00110253",88,82,6
"S00110254",134,129,5
"S00110255",131,114,17
"S00110256",189,179,10
"S00110257",134,127,7
"S00110258",95,85,10
"S00110259",94,90,4
"S00110260",91,83,8
"S00110261",128,120,8
"S00110262",115,102,13
"S00110263",125,115,10
"S00110264",105,88,17
"S00110265",101,98,3
"S00110266",121,112,9
"S00110267",124,111,13
"S00110268",92,83,9
"S00110269",74,67,7
"S00110270",132,116,16
"S00110271",116,113,3
"S00110272",86,74,12
"S00110273",138,130,8
"S00110274",94,89,5
"S00110275",63,57,6
"S00110276",181,172,9
"S00110277",131,123,8
"S00110278",119,109,10
"S00110279",86,77,9
"S00110280",93,90,3
"S00110281",99,91,8
"S00110282",68,63,5
"S00110283",113,111,2
"S00110284",102,90,12
"S00110285",91,85,6
"S00110286",124,112,12
"S00110287",99,95,4
"S00110288",181,174,7
"S00110289",177,165,12
"S00110290",120,111,9
"S00110291",123,115,8
"S00110292",146,133,13
"S00110293",156,145,11
"S00110294",133,112,21
"S00110295",132,118,14
"S00110296",122,112,10
"S00110297",97,90,7
"S00110298",167,151,16
"S00110299",138,130,8
"S00110300",148,129,19
"S00110301",120,106,14
"S00110302",125,116,9
"S00110303",98,90,8
"S00110304",102,93,9
"S00110305",126,100,26
"S00110306",148,138,10
"S00110307",88,80,8
"S00110308",141,136,5
"S00110309",124,113,11
"S00110310",91,84,7
"S00110311",68,57,11
"S00110312",128,121,7
"S00110313",150,126,24
"S00110314",152,143,9
"S00110315",75,65,10
"S00110316",148,135,13
"S00110317",137,119,18
"S00110318",128,114,14
"S00110319",96,89,7
"S00110320",171,163,8
"S00110321",92,89,3
"S00110322",101,88,13
"S00110323",128,109,19
"S00110324",140,125,15
"S00110325",119,110,9
"S00110326",123,113,10
"S00110327",110,99,11
"S00110328",55,45,10
"S00110329",62,56,6
"S00110330",121,111,10
"S00110331",204,195,9
"S00110332",202,188,14
"S00110333",119,112,7
"S00110334",89,82,7
"S00110335",84,76,8
"S00110336",177,161,16
"S00110337",140,113,27
"S00110338",143,133,10
"S00110339",102,96,6
"S00110340",121,115,6
"S00110341",133,120,13
"S00110342",92,88,4
"S00110343",89,88,1
"S00110344",134,117,17
"S00110345",155,147,8
"S00110346",168,159,9
"S00110347",92,79,13
"S00110348",168,147,21
"S00110349",125,113,12
"S00110350",57,47,10
"S00110351",145,133,12
"S00110352",138,134,4
"S00110353",93,80,13
"S00110354",61,53,8
"S00110355",98,92,6
"S00110356",136,123,13
"S00110357",113,105,8
"S00110358",119,111,8
"S00110359",118,109,9
"S00110360",95,88,7
"S00110361",134,125,9
"S00110362",74,65,9
"S00110363",105,94,11
"S00110364",102,99,3
"S00110365",128,119,9
"S00110366",91,88,3
"S00110367",91,89,2
"S00110368",90,81,9
"S00110369",70,65,5
"S00110370",72,62,10
"S00110371",108,98,10
"S00110372",151,135,16
"S00110373",64,59,5
"S00110374",96,88,8
"S00110375",93,89,4
"S00110376",74,69,5
"S00110377",87,82,5
"S00110378",103,95,8
"S00110379",116,114,2
"S00110380",110,99,11
"S00110381",151,147,4
"S00110382",101,98,3
"S00110383",82,81,1
"S00110384",95,87,8
"S00110385",128,123,5
"S00110386",120,116,4
"S00110387",98,91,7
"S00110388",100,92,8
"S00110389",82,76,6
"S00110390",132,122,10
"S00110391",86,78,8
"S00110392",145,137,8
"S00110393",118,112,6
"S00110394",134,120,14
"S00110395",151,144,7
"S00110396",126,118,8
"S00110397",73,67,6
"S00110398",102,82,20
"S00110399",131,127,4
"S00110400",81,72,9
"S00110401",93,89,4
"S00110402",104,88,16
"S00110403",59,56,3
"S00110404",107,101,6
"S00110405",79,75,4
"S00110406",110,101,9
"S00110407",61,56,5
"S00110408",176,168,8
"S00110409",110,93,17
"S00110410",144,139,5
"S00110411",79,72,7
"S00110412",86,83,3
"S00110413",79,66,13
"S00110414",76,67,9
"S00110415",119,108,11
"S00110416",81,74,7
"S00110417",111,105,6
"S00110418",101,92,9
"S00110419",84,78,6
"S00110420",91,83,8
"S00110421",94,89,5
"S00110422",128,122,6
"S00110423",82,76,6
"S00110424",94,84,10
"S00110425",128,113,15
"S00110426",129,120,9
"S00110427",115,99,16
"S00110428",114,108,6
"S00110429",96,88,8
"S00110430",92,84,8
"S00110431",123,102,21
"S00110432",80,69,11
"S00110433",98,88,10
"S00110434",109,97,12
"S00110435",89,82,7
"S00110436",106,95,11
"S00110437",120,109,11
"S00110438",197,191,6
"S00110439",110,103,7
"S00110440",132,121,11
"S00110441",103,95,8
"S00110442",108,103,5
"S00110443",145,138,7
"S00110444",89,79,10
"S00110445",151,147,4
"S00110446",109,95,14
"S00110447",112,99,13
"S00110448",160,146,14
"S00110449",179,167,12
"S00110450",131,123,8
"S00110451",138,128,10
"S00110452",134,121,13
"S00110453",106,88,18
"S00110454",165,146,19
"S00110455",165,153,12
"S00110456",183,161,22
"S00110457",152,132,20
"S00110458",113,109,4
"S00110459",119,108,11
"S00110460",126,117,9
"S00110461",91,84,7
"S00110462",102,94,8
"S00110463",102,92,10
"S00110464",81,77,4
"S00110465",84,75,9
"S00110466",84,65,19
"S00110467",165,158,7
"S00110468",122,102,20
"S00110469",100,96,4
"S00110470",132,117,15
"S00110471",104,90,14
"S00110472",122,110,12
"S00110473",105,99,6
"S00110474",76,62,14
"S00110475",88,78,10
"S00110476",140,135,5
"S00110477",97,87,10
"S00110478",114,104,10
"S00110479",77,70,7
"S00110480",143,134,9
"S00110481",139,135,4
"S00110482",118,104,14
"S00110483",128,113,15
"S00110484",80,62,18
"S00110485",97,92,5
"S00110486",107,103,4
"S00110487",109,98,11
"S00110488",82,77,5
"S00110489",101,94,7
"S00110490",65,62,3
"S00110491",82,71,11
"S00110492",66,65,1
"S00110493",127,121,6
"S00110494",111,107,4
"S00110495",115,101,14
"S00110496",57,50,7
"S00110497",64,62,2
"S00110498",109,101,8
"S00110499",80,72,8
"S00110500",117,109,8
"S00110501",63,61,2
"S00110502",78,72,6
"S00110503",145,138,7
"S00110504",163,149,14
"S00110505",97,86,11
"S00110506",101,97,4
"S00110507",147,113,34
"S00110508",114,107,7
"S00110509",113,96,17
"S00110510",97,90,7
"S00110511",107,95,12
"S00110512",89,83,6
"S00110513",179,162,17
"S00110514",133,122,11
"S00110515",116,107,9
"S00110516",134,117,17
"S00110517",80,76,4
"S00110518",167,157,10
"S00110519",82,76,6
"S00110520",185,166,19
"S00110521",134,126,8
"S00110522",91,82,9
"S00110523",115,102,13
"S00110524",82,78,4
"S00110525",95,88,7
"S00110526",59,53,6
"S00110527",132,126,6
"S00110528",57,55,2
"S00110529",89,82,7
"S00110530",127,122,5
"S00110531",92,85,7
"S00110532",81,74,7
"S00110533",87,82,5
"S00110534",93,80,13
"S00110535",104,97,7
"S00110536",97,90,7
"S00110537",113,98,15
"S00110538",101,94,7
"S00110539",97,85,12
"S00110540",90,82,8
"S00110541",61,58,3
"S00110542",75,72,3
"S00110543",81,72,9
"S00110544",57,52,5
"S00110545",91,87,4
"S00110546",79,79,0
"S00110547",93,90,3
"S00110548",107,104,3
"S00110549",102,95,7
"S00110550",144,135,9
"S00110551",85,81,4
"S00110552",73,70,3
"S00110553",56,39,17
"S00110554",116,104,12
"S00110555",96,85,11
"S00110556",122,114,8
"S00110557",81,73,8
"S00110558",93,88,5
"S00110559",92,76,16
"S00110560",113,109,4
"S00110561",168,161,7
"S00110562",89,88,1
"S00110563",101,98,3
"S00110564",78,72,6
"S00110565",106,100,6
"S00110566",103,97,6
"S00110567",130,124,6
"S00110568",149,136,13
"S00110569",96,94,2
"S00110570",124,116,8
"S00110571",98,95,3
"S00110572",180,176,4
"S00110573",153,149,4
"S00110574",129,123,6
"S00110575",99,86,13
"S00110576",124,118,6
"S00110577",102,97,5
"S00110578",157,148,9
"S00110579",137,130,7
"S00110580",156,147,9
"S00110581",155,148,7
"S00110582",157,149,8
"S00110583",124,119,5
"S00110584",60,56,4
"S00110585",159,152,7
"S00110586",145,137,8
"S00110587",109,106,3
"S00110588",109,107,2
"S00110589",136,129,7
"S00110590",69,57,12
"S00110591",119,114,5
"S00110592",110,106,4
"S00110593",136,129,7
"S00110594",112,107,5
"S00110595",108,104,4
"S00110596",154,145,9
"S00110597",107,101,6
"S00110598",114,107,7
"S00110599",85,77,8
"S00110600",114,112,2
"S00110601",115,111,4
"S00110602",120,116,4
"S00110603",146,138,8
"S00110604",118,114,4
"S00110605",111,101,10
"S00110606",139,130,9
"S00110607",142,135,7
"S00110608",121,119,2
"S00110609",103,98,5
"S00110610",151,143,8
"S00110611",158,147,11
"S00110612",133,119,14
"S00110613",94,87,7
"S00110614",69,66,3
"S00110615",101,95,6
"S00110616",109,101,8
"S00110617",106,103,3
"S00110618",72,67,5
"S00110619",155,147,8
"S00110620",87,84,3
"S00110621",127,119,8
"S00110622",85,75,10
"S00110623",74,70,4
"S00110624",148,139,9
"S00110625",77,71,6
"S00110626",65,61,4
"S00110627",98,90,8
"S00110628",154,151,3
"S00110629",77,74,3
"S00110630",66,60,6
"S00110631",110,107,3
"S00110632",91,88,3
"S00110633",124,118,6
"S00110634",122,118,4
"S00110635",95,91,4
"S00110636",72,68,4
"S00110637",109,104,5
"S00110638",111,108,3
"S00110639",93,84,9
"S00110640",94,88,6
"S00110641",121,113,8
"S00110642",113,110,3
"S00110643",79,76,3
"S00110644",149,144,5
"S00110645",122,119,3
"S00110646",130,119,11
"S00110647",138,131,7
"S00110648",75,66,9
"S00110649",111,103,8
"S00110650",92,85,7
"S00110651",120,111,9
"S00110652",83,75,8
"S00110653",83,78,5
"S00110654",173,163,10
"S00110655",146,138,8
"S00110656",92,81,11
"S00110657",123,114,9
"S00110658",104,98,6
"S00110659",106,100,6
"S00110660",135,130,5
"S00110661",104,96,8
"S00110662",140,130,10
"S00110663",138,133,5
"S00110664",110,106,4
"S00110665",128,120,8
"S00110666",102,94,8
"S00110667",125,110,15
"S00110668",88,86,2
"S00110669",163,160,3
"S00110670",195,192,3
"S00110671",99,98,1
"S00110672",102,101,1
"S00110673",84,78,6
"S00110674",167,165,2
"S00110675",170,167,3
"S00110676",201,199,2
"S00110677",99,91,8
"S00110678",85,83,2
"S00110679",101,101,0
"S00110680",105,97,8
"S00110681",123,115,8
"S00110682",77,70,7
"S00110683",152,150,2
"S00110684",164,159,5
"S00110685",103,97,6
"S00110686",159,148,11
"S00110687",195,187,8
"S00110688",87,82,5
"S00110689",171,162,9
"S00110690",92,89,3
"S00110691",226,218,8
"S00110692",142,135,7
"S00110693",115,110,5
"S00110694",99,93,6
"S00110695",116,111,5
"S00110696",148,141,7
"S00110697",170,161,9
"S00110698",107,101,6
"S00110699",126,112,14
"S00110700",57,35,22
"S00110701",99,95,4
"S00110702",55,50,5
"S00110703",132,119,13
"S00110704",106,103,3
"S00110705",116,115,1
"S00110706",96,89,7
"S00110707",141,135,6
"S00110708",148,140,8
"S00110709",102,92,10
"S00110710",127,124,3
"S00110711",103,101,2
"S00110712",119,108,11
"S00110713",130,119,11
"S00110714",64,57,7
"S00110715",132,124,8
"S00110716",129,122,7
"S00110717",108,104,4
"S00110718",162,155,7
"S00110719",95,87,8
"S00110720",100,96,4
"S00110721",129,126,3
"S00110722",86,74,12
"S00110723",153,150,3
"S00110724",128,123,5
"S00110725",92,82,10
"S00110726",115,105,10
"S00110727",115,107,8
"S00110728",103,92,11
"S00110729",83,81,2
"S00110730",136,127,9
"S00110731",106,100,6
"S00110732",139,132,7
"S00110733",59,58,1
"S00110734",102,96,6
"S00110735",144,132,12
"S00110736",135,124,11
"S00110737",148,129,19
"S00110738",106,98,8
"S00110739",120,110,10
"S00110740",160,144,16
"S00110741",97,90,7
"S00110742",108,96,12
"S00110743",103,95,8
"S00110744",119,114,5
"S00110745",101,98,3
"S00110746",84,80,4
"S00110747",83,73,10
"S00110748",113,96,17
"S00110749",107,101,6
"S00110750",92,85,7
"S00110751",217,211,6
"S00110752",85,81,4
"S00110753",79,70,9
"S00110754",95,90,5
"S00110755",80,73,7
"S00110756",80,76,4
"S00110757",89,83,6
"S00110758",117,102,15
"S00110759",120,113,7
"S00110760",112,105,7
"S00110761",170,145,25
"S00110762",128,120,8
"S00110763",126,114,12
"S00110764",151,144,7
"S00110765",126,119,7
"S00110766",206,200,6
"S00110767",173,170,3
"S00110768",213,178,35
"S00110769",136,127,9
"S00110770",141,141,0
"S00110771",100,98,2
"S00110772",90,87,3
"S00110773",67,61,6
"S00110774",108,101,7
"S00110775",122,118,4
"S00110776",105,96,9
"S00110777",118,110,8
"S00110778",191,187,4
"S00110779",97,92,5
"S00110780",113,107,6
"S00110781",165,156,9
"S00110782",109,101,8
"S00110783",119,112,7
"S00110784",84,78,6
"S00110785",98,91,7
"S00110786",88,82,6
"S00110787",83,78,5
"S00110788",127,124,3
"S00110789",150,144,6
"S00110790",116,114,2
"S00110791",158,149,9
"S00110792",92,85,7
"S00110793",127,122,5
"S00110794",162,154,8
"S00110795",129,122,7
"S00110796",76,65,11
"S00110797",99,87,12
"S00110798",130,120,10
"S00110799",77,73,4
"S00110800",123,111,12
"S00110801",104,95,9
"S00110802",113,107,6
"S00110803",105,100,5
"S00110804",142,130,12
"S00110805",135,128,7
"S00110806",174,162,12
"S00110807",156,148,8
"S00110808",112,108,4
"S00110809",106,95,11
"S00110810",119,115,4
"S00110811",75,59,16
"S00110812",116,105,11
"S00110813",94,84,10
"S00110814",64,52,12
"S00110815",99,92,7
"S00110816",133,124,9
"S00110817",80,78,2
"S00110818",98,91,7
"S00110819",105,100,5
"S00110820",114,108,6
"S00110821",98,91,7
"S00110822",136,134,2
"S00110823",148,137,11
"S00110824",118,110,8
"S00110825",137,132,5
"S00110826",100,91,9
"S00110827",76,71,5
"S00110828",140,127,13
"S00110829",98,90,8
"S00110830",118,113,5
"S00110831",235,223,12
"S00110832",74,69,5
"S00110833",93,87,6
"S00110834",110,100,10
"S00110835",122,107,15
"S00110836",107,93,14
"S00110837",96,94,2
"S00110838",77,73,4
"S00110839",198,186,12
"S00110840",143,134,9
"S00110841",140,130,10
"S00110842",97,96,1
"S00110843",86,77,9
"S00110844",114,109,5
"S00110845",107,105,2
"S00110846",100,98,2
"S00110847",94,91,3
"S00110848",101,95,6
"S00110849",97,93,4
"S00110850",104,94,10
"S00110851",67,57,10
"S00110852",88,79,9
"S00110853",86,78,8
"S00110854",82,77,5
"S00110855",92,88,4
"S00110856",132,128,4
"S00110857",84,81,3
"S00110858",91,88,3
"S00110859",132,123,9
"S00110860",101,93,8
"S00110861",160,152,8
"S00110862",126,120,6
"S00110863",80,73,7
"S00110864",50,49,1
"S00110865",68,63,5
"S00110866",66,60,6
"S00110867",93,91,2
"S00110868",85,76,9
"S00110869",99,92,7
"S00110870",140,135,5
"S00110871",164,156,8
"S00110872",139,126,13
"S00110873",136,119,17
"S00110874",155,145,10
"S00110875",83,67,16
"S00110876",118,112,6
"S00110877",98,92,6
"S00110878",105,87,18
"S00110879",116,107,9
"S00110880",87,70,17
"S00110881",157,141,16
"S00110882",72,68,4
"S00110883",65,62,3
"S00110884",77,73,4
"S00110885",62,59,3
"S00110886",73,65,8
"S00110887",75,69,6
"S00110888",79,74,5
"S00110889",131,121,10
"S00110890",68,67,1
"S00110891",158,140,18
"S00110892",89,83,6
"S00110893",128,125,3
"S00110894",153,139,14
"S00110895",50,45,5
"S00110896",132,121,11
"S00110897",137,127,10
"S00110898",78,67,11
"S00110899",94,84,10
"S00110900",156,147,9
"S00110901",102,97,5
"S00110902",132,126,6
"S00110903",137,125,12
"S00110904",159,151,8
"S00110905",94,90,4
"S00110906",135,132,3
"S00110907",129,114,15
"S00110908",115,107,8
"S00110909",98,93,5
"S00110910",83,78,5
"S00110911",101,97,4
"S00110912",89,87,2
"S00110913",80,78,2
"S00110914",71,68,3
"S00110915",90,86,4
"S00110916",114,104,10
"S00110917",97,96,1
"S00110918",63,58,5
"S00110919",105,91,14
"S00110920",115,112,3
"S00110921",78,70,8
"S00110922",65,59,6
"S00110923",64,60,4
"S00110924",124,118,6
"S00110925",96,93,3
"S00110926",108,101,7
"S00110927",91,91,0
"S00110928",77,73,4
"S00110929",84,76,8
"S00110930",74,65,9
"S00110931",61,55,6
"S00110932",88,80,8
"S00110933",144,139,5
"S00110934",94,91,3
"S00110935",121,118,3
"S00110936",55,54,1
"S00110937",100,96,4
"S00110938",59,55,4
"S00110939",93,89,4
"S00110940",87,83,4
"S00110941",140,135,5
"S00110942",140,134,6
"S00110943",84,78,6
"S00110944",85,82,3
"S00110945",173,155,18
"S00110946",70,64,6
"S00110947",91,79,12
"S00110948",101,97,4
"S00110949",143,139,4
"S00110950",73,72,1
"S00110951",86,83,3
"S00110952",132,123,9
"S00110953",57,53,4
"S00110954",84,80,4
"S00110955",58,57,1
"S00110956",110,108,2
"S00110957",90,84,6
"S00110958",70,70,0
"S00110959",87,74,13
"S00110960",54,51,3
"S00110961",60,57,3
"S00110962",114,105,9
"S00110963",139,131,8
"S00110964",115,109,6
"S00110965",51,50,1
"S00110966",150,141,9
"S00110967",86,83,3
"S00110968",156,154,2
"S00110969",116,113,3
"S00110970",76,74,2
"S00110971",91,87,4
"S00110972",86,83,3
"S00110973",60,57,3
"S00110974",188,182,6
"S00110975",174,170,4
"S00110976",105,100,5
"S00110977",88,84,4
"S00110978",149,147,2
"S00110979",153,150,3
"S00110980",124,117,7
"S00110981",143,133,10
"S00110982",154,151,3
"S00110983",148,135,13
"S00110984",120,115,5
"S00110985",110,105,5
"S00110986",74,70,4
"S00110987",87,77,10
"S00110988",139,135,4
"S00110989",56,51,5
"S00110990",87,80,7
"S00110991",142,139,3
"S00110992",105,100,5
"S00110993",96,94,2
"S00110994",121,116,5
"S00110995",114,111,3
"S00110996",99,98,1
"S00110997",133,119,14
"S00110998",83,79,4
"S00110999",115,114,1
"S00111000",108,101,7
"S00111001",104,98,6
"S00111002",108,103,5
"S00111003",175,168,7
"S00111004",115,110,5
"S00111005",176,166,10
"S00111006",110,103,7
"S00111007",151,145,6
"S00111008",123,118,5
"S00111009",151,147,4
"S00111010",160,149,11
"S00111011",145,138,7
"S00111012",115,109,6
"S00111013",138,127,11
"S00111014",117,113,4
"S00111015",72,69,3
"S00111016",97,87,10
"S00111017",156,150,6
"S00111018",87,83,4
"S00111019",130,121,9
"S00111020",61,60,1
"S00111021",90,78,12
"S00111022",147,140,7
"S00111023",150,141,9
"S00111024",76,74,2
"S00111025",173,161,12
"S00111026",157,153,4
"S00111027",125,114,11
"S00111028",111,108,3
"S00111029",125,120,5
"S00111030",54,53,1
"S00111031",159,153,6
"S00111032",114,104,10
"S00111033",235,221,14
"S00111034",65,56,9
"S00111035",98,92,6
"S00111036",79,75,4
"S00111037",152,149,3
"S00111038",175,171,4
"S00111039",65,56,9
"S00111040",82,79,3
"S00111041",111,106,5
"S00111042",59,54,5
"S00111043",164,157,7
"S00111044",69,64,5
"S00111045",85,83,2
"S00111046",152,141,11
"S00111047",148,146,2
"S00111048",70,66,4
"S00111049",111,109,2
"S00111050",80,72,8
"S00111051",119,115,4
"S00111052",84,79,5
"S00111053",173,167,6
"S00111054",138,131,7
"S00111055",100,97,3
"S00111056",113,106,7
"S00111057",65,64,1
"S00111058",130,126,4
"S00111059",145,139,6
"S00111060",167,166,1
"S00111061",84,82,2
"S00111062",123,122,1
"S00111063",68,65,3
"S00111064",96,94,2
"S00111065",92,86,6
"S00111066",135,134,1
"S00111067",99,95,4
