"output_area","total","good","not_good"
"S00111068",100,98,2
"S00111069",98,92,6
"S00111070",138,136,2
"S00111071",120,111,9
"S00111072",120,112,8
"S00111073",123,115,8
"S00111074",195,193,2
"S00111075",88,86,2
"S00111076",114,114,0
"S00111077",163,160,3
"S00111078",133,130,3
"S00111079",76,69,7
"S00111080",76,70,6
"S00111081",98,86,12
"S00111082",84,81,3
"S00111083",173,170,3
"S00111084",139,127,12
"S00111085",93,85,8
"S00111086",116,115,1
"S00111087",144,138,6
"S00111088",146,145,1
"S00111089",108,105,3
"S00111090",98,96,2
"S00111091",89,82,7
"S00111092",132,129,3
"S00111093",112,109,3
"S00111094",162,157,5
"S00111095",91,88,3
"S00111096",86,85,1
"S00111097",109,108,1
"S00111098",82,76,6
"S00111099",77,76,1
"S00111100",119,115,4
"S00111101",119,113,6
"S00111102",125,125,0
"S00111103",103,99,4
"S00111104",161,160,1
"S00111105",132,128,4
"S00111106",142,139,3
"S00111107",122,122,0
"S00111108",111,103,8
"S00111109",91,86,5
"S00111110",162,157,5
"S00111111",142,138,4
"S00111112",145,138,7
"S00111113",106,103,3
"S00111114",126,122,4
"S00111115",75,72,3
"S00111116",98,91,7
"S00111117",86,85,1
"S00111118",73,67,6
"S00111119",51,48,3
"S00111120",108,96,12
"S00111121",86,81,5
"S00111122",120,109,11
"S00111123",76,74,2
"S00111124",98,89,9
"S00111125",123,111,12
"S00111126",145,136,9
"S00111127",112,112,0
"S00111128",103,97,6
"S00111129",102,98,4
"S00111130",134,127,7
"S00111131",126,117,9
"S00111132",139,137,2
"S00111133",93,88,5
"S00111134",144,143,1
"S00111135",105,97,8
"S00111136",136,132,4
"S00111137",134,131,3
"S00111138",124,120,4
"S00111139",113,108,5
"S00111140",65,65,0
"S00111141",104,100,4
"S00111142",127,117,10
"S00111143",433,427,6
"S00111144",179,171,8
"S00111145",522,520,2
"S00111146",56,54,2
"S00111147",72,72,0
"S00111148",119,118,1
"S00111149",159,154,5
"S00111150",79,74,5
"S00111151",149,145,4
"S00111152",169,167,2
"S00111153",1908,1899,9
"S00111154",187,187,0
"S00111155",213,210,3
"S00111156",285,276,9
"S00111157",132,131,1
"S00111158",180,177,3
"S00111159",407,403,4
"S00111160",142,138,4
"S00111161",214,211,3
"S00111162",71,68,3
"S00111163",117,115,2
"S00111164",68,63,5
"S00111165",345,343,2
"S00111166",102,100,2
"S00111167",136,135,1
"S00111168",146,142,4
"S00111169",77,72,5
"S00111170",158,157,1
"S00111171",50,49,1
"S00111172",247,244,3
"S00111173",113,109,4
"S00111174",121,116,5
"S00111175",103,99,4
"S00111176",121,119,2
"S00111177",182,175,7
"S00111178",115,112,3
"S00111179",115,112,3
"S00111180",135,133,2
"S00111181",137,132,5
"S00111182",139,131,8
"S00111183",132,127,5
"S00111184",105,104,1
"S00111185",73,72,1
"S00111186",70,66,4
"S00111187",116,106,10
"S00111188",144,139,5
"S00111189",123,110,13
"S00111190",97,90,7
"S00111191",158,154,4
"S00111192",79,79,0
"S00111193",93,86,7
"S00111194",84,80,4
"S00111195",86,85,1
"S00111196",112,109,3
"S00111197",129,128,1
"S00111198",126,126,0
"S00111199",102,100,2
"S00111200",83,77,6
"S00111201",139,133,6
"S00111202",146,142,4
"S00111203",140,134,6
"S00111204",156,156,0
"S00111205",179,178,1
"S00111206",436,426,10
"S00111207",153,151,2
"S00111208",109,109,0
"S00111209",101,95,6
"S00111210",161,155,6
"S00111211",96,93,3
"S00111212",156,153,3
"S00111213",103,97,6
"S00111214",86,83,3
"S00111215",139,135,4
"S00111216",96,93,3
"S00111217",131,130,1
"S00111218",162,159,3
"S00111219",153,147,6
"S00111220",121,115,6
"S00111221",58,53,5
"S00111222",120,120,0
"S00111223",104,101,3
"S00111224",140,135,5
"S00111225",130,130,0
"S00111226",132,130,2
"S00111227",109,103,6
"S00111228",176,174,2
"S00111229",149,143,6
"S00111230",85,78,7
"S00111231",117,114,3
"S00111232",113,110,3
"S00111233",107,106,1
"S00111234",154,146,8
"S00111235",107,107,0
"S00111236",150,146,4
"S00111237",121,118,3
"S00111238",121,121,0
"S00111239",173,163,10
"S00111240",86,83,3
"S00111241",126,117,9
"S00111242",90,84,6
"S00111243",63,62,1
"S00111244",128,127,1
"S00111245",109,104,5
"S00111246",134,126,8
"S00111247",68,66,2
"S00111248",79,75,4
"S00111249",98,95,3
"S00111250",69,63,6
"S00111251",116,112,4
"S00111252",164,159,5
"S00111253",96,90,6
"S00111254",85,81,4
"S00111255",147,140,7
"S00111256",130,121,9
"S00111257",112,105,7
"S00111258",103,96,7
"S00111259",98,91,7
"S00111260",93,88,5
"S00111261",80,77,3
"S00111262",117,111,6
"S00111263",89,84,5
"S00111264",73,69,4
"S00111265",173,168,5
"S00111266",218,206,12
"S00111267",92,88,4
"S00111268",77,73,4
"S00111269",85,84,1
"S00111270",96,91,5
"S00111271",72,68,4
"S00111272",87,84,3
"S00111273",92,92,0
"S00111274",64,60,4
"S00111275",80,74,6
"S00111276",96,94,2
"S00111277",135,133,2
"S00111278",118,107,11
"S00111279",88,81,7
"S00111280",82,79,3
"S00111281",62,59,3
"S00111282",70,68,2
"S00111283",113,102,11
"S00111284",106,99,7
"S00111285",60,58,2
"S00111286",94,88,6
"S00111287",130,125,5
"S00111288",103,101,2
"S00111289",147,141,6
"S00111290",126,121,5
"S00111291",162,157,5
"S00111292",114,113,1
"S00111293",141,139,2
"S00111294",137,135,2
"S00111295",103,99,4
"S00111296",78,73,5
"S00111297",55,46,9
"S00111298",90,82,8
"S00111299",77,72,5
"S00111300",84,78,6
"S00111301",122,116,6
"S00111302",93,84,9
"S00111303",58,51,7
"S00111304",107,105,2
"S00111305",74,70,4
"S00111306",55,51,4
"S00111307",105,99,6
"S00111308",108,101,7
"S00111309",172,166,6
"S00111310",124,119,5
"S00111311",106,99,7
"S00111312",113,110,3
"S00111313",99,95,4
"S00111314",83,60,23
"S00111315",64,58,6
"S00111316",127,114,13
"S00111317",113,103,10
"S00111318",68,56,12
"S00111319",185,182,3
"S00111320",249,248,1
"S00111321",203,199,4
"S00111322",166,165,1
"S00111323",122,121,1
"S00111324",153,150,3
"S00111325",119,117,2
"S00111326",127,125,2
"S00111327",185,179,6
"S00111328",176,172,4
"S00111329",82,81,1
"S00111330",177,163,14
"S00111331",151,150,1
"S00111332",62,62,0
"S00111333",93,92,1
"S00111334",97,94,3
"S00111335",159,156,3
"S00111336",89,86,3
"S00111337",92,91,1
"S00111338",73,68,5
"S00111339",107,92,15
"S00111340",106,100,6
"S00111341",125,121,4
"S00111342",69,67,2
"S00111343",153,148,5
"S00111344",99,95,4
"S00111345",53,48,5
"S00111346",181,174,7
"S00111347",151,148,3
"S00111348",62,61,1
"S00111349",140,139,1
"S00111350",189,187,2
"S00111351",90,87,3
"S00111352",136,132,4
"S00111353",54,52,2
"S00111354",84,80,4
"S00111355",163,158,5
"S00111356",140,128,12
"S00111357",77,74,3
"S00111358",118,116,2
"S00111359",101,96,5
"S00111360",67,63,4
"S00111361",127,116,11
"S00111362",79,74,5
"S00111363",106,90,16
"S00111364",105,96,9
"S00111365",59,57,2
"S00111366",89,84,5
"S00111367",87,84,3
"S00111368",63,58,5
"S00111369",107,95,12
"S00111370",102,92,10
"S00111371",90,78,12
"S00111372",74,68,6
"S00111373",103,98,5
"S00111374",69,57,12
"S00111375",121,118,3
"S00111376",67,66,1
"S00111377",95,85,10
"S00111378",98,91,7
"S00111379",72,64,8
"S00111380",66,60,6
"S00111381",148,147,1
"S00111382",101,95,6
"S00111383",69,58,11
"S00111384",96,88,8
"S00111385",104,96,8
"S00111386",99,96,3
"S00111387",138,135,3
"S00111388",128,124,4
"S00111389",128,126,2
"S00111390",190,188,2
"S00111391",82,76,6
"S00111392",104,79,25
"S00111393",106,102,4
"S00111394",139,137,2
"S00111395",130,124,6
"S00111396",100,97,3
"S00111397",149,141,8
"S00111398",101,99,2
"S00111399",126,113,13
"S00111400",145,139,6
"S00111401",108,105,3
"S00111402",76,70,6
"S00111403",94,88,6
"S00111404",63,60,3
"S00111405",139,137,2
"S00111406",126,120,6
"S00111407",223,220,3
"S00111408",130,130,0
"S00111409",65,63,2
"S00111410",86,84,2
"S00111411",76,76,0
"S00111412",166,163,3
"S00111413",67,67,0
"S00111414",106,100,6
"S00111415",173,167,6
"S00111416",74,69,5
"S00111417",59,55,4
"S00111418",106,100,6
"S00111419",62,61,1
"S00111420",135,132,3
"S00111421",71,68,3
"S00111422",88,86,2
"S00111423",82,80,2
"S00111424",131,124,7
"S00111425",115,101,14
"S00111426",99,88,11
"S00111427",94,89,5
"S00111428",84,79,5
"S00111429",82,74,8
"S00111430",151,146,5
"S00111431",98,98,0
"S00111432",64,61,3
"S00111433",101,98,3
"S00111434",70,64,6
"S00111435",108,102,6
"S00111436",131,126,5
"S00111437",196,190,6
"S00111438",121,108,13
"S00111439",91,91,0
"S00111440",70,65,5
"S00111441",65,62,3
"S00111442",72,68,4
"S00111443",106,100,6
"S00111444",128,122,6
"S00111445",79,76,3
"S00111446",78,73,5
"S00111447",71,63,8
"S00111448",149,140,9
"S00111449",146,145,1
"S00111450",53,52,1
"S00111451",78,70,8
"S00111452",128,127,1
"S00111453",97,92,5
"S00111454",103,102,1
"S00111455",148,138,10
"S00111456",158,155,3
"S00111457",60,56,4
"S00111458",82,78,4
"S00111459",80,72,8
"S00111460",85,78,7
"S00111461",109,106,3
"S00111462",163,157,6
"S00111463",51,51,0
"S00111464",125,119,6
"S00111465",90,87,3
"S00111466",140,131,9
"S00111467",94,92,2
"S00111468",102,100,2
"S00111469",79,78,1
"S00111470",73,60,13
"S00111471",84,78,6
"S00111472",122,114,8
"S00111473",169,163,6
"S00111474",71,68,3
"S00111475",76,71,5
"S00111476",56,53,3
"S00111477",72,71,1
"S00111478",175,175,0
"S00111479",56,55,1
"S00111480",138,137,1
"S00111481",113,110,3
"S00111482",53,49,4
"S00111483",53,46,7
"S00111484",114,113,1
"S00111485",51,51,0
"S00111486",88,87,1
"S00111487",61,58,3
"S00111488",64,61,3
"S00111489",74,72,2
"S00111490",121,117,4
"S00111491",179,166,13
"S00111492",115,102,13
"S00111493",116,113,3
"S00111494",80,77,3
"S00111495",54,53,1
"S00111496",92,88,4
"S00111497",92,87,5
"S00111498",104,100,4
"S00111499",254,222,32
"S00111500",147,146,1
"S00111501",98,94,4
"S00111502",131,124,7
"S00111503",86,84,2
"S00111504",113,109,4
"S00111505",119,118,1
"S00111506",90,86,4
"S00111507",118,116,2
"S00111508",159,154,5
"S00111509",105,99,6
"S00111510",93,86,7
"S00111511",158,150,8
"S00111512",96,92,4
"S00111513",106,87,19
"S00111514",129,129,0
"S00111515",209,208,1
"S00111516",209,208,1
"S00111517",244,241,3
"S00111518",101,100,1
"S00111519",223,220,3
"S00111520",141,140,1
"S00111521",144,133,11
"S00111522",87,81,6
"S00111523",92,89,3
"S00111524",141,115,26
"S00111525",84,77,7
"S00111526",161,146,15
"S00111527",96,95,1
"S00111528",116,111,5
"S00111529",110,110,0
"S00111530",138,133,5
"S00111531",138,137,1
"S00111532",57,54,3
"S00111533",71,64,7
"S00111534",101,96,5
"S00111535",111,110,1
"S00111536",87,87,0
"S00111537",88,85,3
"S00111538",84,82,2
"S00111539",50,48,2
"S00111540",72,71,1
"S00111541",191,152,39
"S00111542",59,57,2
"S00111543",78,74,4
"S00111544",108,104,4
"S00111545",114,114,0
"S00111546",51,49,2
"S00111547",134,128,6
"S00111548",81,69,12
"S00111549",128,126,2
"S00111550",149,146,3
"S00111551",126,121,5
"S00111552",79,67,12
"S00111553",76,65,11
"S00111554",69,69,0
"S00111555",99,95,4
"S00111556",130,128,2
"S00111557",173,164,9
"S00111558",92,80,12
"S00111559",73,70,3
"S00111560",69,66,3
"S00111561",107,102,5
"S00111562",103,99,4
"S00111563",72,69,3
"S00111564",136,126,10
"S00111565",111,107,4
"S00111566",107,106,1
"S00111567",68,63,5
"S00111568",81,79,2
"S00111569",144,138,6
"S00111570",73,66,7
"S00111571",115,108,7
"S00111572",121,117,4
"S00111573",76,72,4
"S00111574",121,116,5
"S00111575",63,63,0
"S00111576",82,77,5
"S00111577",86,83,3
"S00111578",127,124,3
"S00111579",79,74,5
"S00111580",127,120,7
"S00111581",76,73,3
"S00111582",187,179,8
"S00111583",90,86,4
"S00111584",76,72,4
"S00111585",89,87,2
"S00111586",84,81,3
"S00111587",61,57,4
"S00111588",97,90,7
"S00111589",124,122,2
"S00111590",124,119,5
"S00111591",57,55,2
"S00111592",82,71,11
"S00111593",59,49,10
"S00111594",60,52,8
"S00111595",54,51,3
"S00111596",51,42,9
"S00111597",53,44,9
"S00111598",84,79,5
"S00111599",141,133,8
"S00111600",59,59,0
"S00111601",66,65,1
"S00111602",58,53,5
"S00111603",127,124,3
"S00111604",79,76,3
"S00111605",134,127,7
"S00111606",63,63,0
"S00111607",133,131,2
"S00111608",79,73,6
"S00111609",79,72,7
"S00111610",129,125,4
"S00111611",79,74,5
"S00111612",135,133,2
"S00111613",52,49,3
"S00111614",97,92,5
"S00111615",81,78,3
"S00111616",177,164,13
"S00111617",78,74,4
"S00111618",78,72,6
"S00111619",119,109,10
"S00111620",63,57,6
"S00111621",140,133,7
"S00111622",55,50,5
"S00111623",84,76,8
"S00111624",100,97,3
"S00111625",163,154,9
"S00111626",59,58,1
"S00111627",122,114,8
"S00111628",139,124,15
"S00111629",100,96,4
"S00111630",73,72,1
"S00111631",71,68,3
"S00111632",109,104,5
"S00111633",82,77,5
"S00111634",117,114,3
"S00111635",50,41,9
"S00111636",141,137,4
"S00111637",117,112,5
"S00111638",80,73,7
"S00111639",71,67,4
"S00111640",98,96,2
"S00111641",69,68,1
"S00111642",152,148,4
"S00111643",75,71,4
"S00111644",190,184,6
"S00111645",163,161,2
"S00111646",179,177,2
"S00111647",143,142,1
"S00111648",167,163,4
"S00111649",95,93,2
"S00111650",153,152,1
"S00111651",197,196,1
"S00111652",216,214,2
"S00111653",82,81,1
"S00111654",190,188,2
"S00111655",199,196,3
"S00111656",125,122,3
"S00111657",275,272,3
"S00111658",72,72,0
"S00111659",94,92,2
"S00111660",110,108,2
"S00111661",150,148,2
"S00111662",181,180,1
"S00111663",119,118,1
"S00111664",181,177,4
"S00111665",154,152,2
"S00111666",235,231,4
"S00111667",183,182,1
"S00111668",206,203,3
"S00111669",126,124,2
"S00111670",150,150,0
"S00111671",188,185,3
"S00111672",228,228,0
"S00111673",173,173,0
"S00111674",169,161,8
"S00111675",215,213,2
"S00111676",122,121,1
"S00111677",175,173,2
"S00111678",184,183,1
"S00111679",184,184,0
"S00111680",135,135,0
"S00111681",130,120,10
"S00111682",164,164,0
"S00111683",202,201,1
"S00111684",179,175,4
"S00111685",224,222,2
"S00111686",93,93,0
"S00111687",283,279,4
"S00111688",147,146,1
"S00111689",70,67,3
"S00111690",223,223,0
"S00111691",233,231,2
"S00111692",166,166,0
"S00111693",252,251,1
"S00111694",195,192,3
"S00111695",193,190,3
"S00111696",75,72,3
"S00111697",128,121,7
"S00111698",140,136,4
"S00111699",63,63,0
"S00111700",90,86,4
"S00111701",98,96,2
"S00111702",155,146,9
"S00111703",98,91,7
"S00111704",132,127,5
"S00111705",110,104,6
"S00111706",106,99,7
"S00111707",96,96,0
"S00111708",56,52,4
"S00111709",121,117,4
"S00111710",147,146,1
"S00111711",145,141,4
"S00111712",233,229,4
"S00111713",107,106,1
"S00111714",240,237,3
"S00111715",77,73,4
"S00111716",209,199,10
"S00111717",173,168,5
"S00111718",90,89,1
"S00111719",99,95,4
"S00111720",114,111,3
"S00111721",86,86,0
"S00111722",106,103,3
"S00111723",88,77,11
"S00111724",90,88,2
"S00111725",97,93,4
"S00111726",76,71,5
"S00111727",131,128,3
"S00111728",102,102,0
"S00111729",123,120,3
"S00111730",162,162,0
"S00111731",86,85,1
"S00111732",167,164,3
"S00111733",104,101,3
"S00111734",109,105,4
"S00111735",89,86,3
"S00111736",147,142,5
"S00111737",165,163,2
"S00111738",197,196,1
"S00111739",203,201,2
"S00111740",82,78,4
"S00111741",127,125,2
"S00111742",115,114,1
"S00111743",67,65,2
"S00111744",204,202,2
"S00111745",191,184,7
"S00111746",62,62,0
"S00111747",85,85,0
"S00111748",107,102,5
"S00111749",96,96,0
"S00111750",153,141,12
"S00111751",126,121,5
"S00111752",73,73,0
"S00111753",73,69,4
"S00111754",108,103,5
"S00111755",87,83,4
"S00111756",173,167,6
"S00111757",119,117,2
"S00111758",119,109,10
"S00111759",88,83,5
"S00111760",128,122,6
"S00111761",117,113,4
"S00111762",52,50,2
"S00111763",142,138,4
"S00111764",94,93,1
"S00111765",110,93,17
"S00111766",51,47,4
"S00111767",108,105,3
"S00111768",121,114,7
"S00111769",116,115,1
"S00111770",91,87,4
"S00111771",54,48,6
"S00111772",196,181,15
"S00111773",124,115,9
"S00111774",117,105,12
"S00111775",76,66,10
"S00111776",71,69,2
"S00111777",132,111,21
"S00111778",57,55,2
"S00111779",80,74,6
"S00111780",133,129,4
"S00111781",96,93,3
"S00111782",147,137,10
"S00111783",94,92,2
"S00111784",106,100,6
"S00111785",75,69,6
"S00111786",164,149,15
"S00111787",138,127,11
"S00111788",98,97,1
"S00111789",65,65,0
"S00111790",120,120,0
"S00111791",129,125,4
"S00111792",108,107,1
"S00111793",70,68,2
"S00111794",131,128,3
"S00111795",83,81,2
"S00111796",127,123,4
"S00111797",149,145,4
"S00111798",89,88,1
"S00111799",79,73,6
"S00111800",78,78,0
"S00111801",148,145,3
"S00111802",94,94,0
"S00111803",131,120,11
"S00111804",78,77,1
"S00111805",71,67,4
"S00111806",67,63,4
"S00111807",97,87,10
"S00111808",77,67,10
"S00111809",100,99,1
"S00111810",239,234,5
"S00111811",91,83,8
"S00111812",225,218,7
"S00111813",192,190,2
"S00111814",76,54,22
"S00111815",107,95,12
"S00111816",58,57,1
"S00111817",58,55,3
"S00111818",162,158,4
"S00111819",187,133,54
"S00111820",195,180,15
"S00111821",193,186,7
"S00111822",65,63,2
"S00111823",135,131,4
"S00111824",128,123,5
"S00111825",191,185,6
"S00111826",252,251,1
"S00111827",89,86,3
"S00111828",144,136,8
"S00111829",149,141,8
"S00111830",91,91,0
"S00111831",89,85,4
"S00111832",141,132,9
"S00111833",142,141,1
"S00111834",53,46,7
"S00111835",160,154,6
"S00111836",158,153,5
"S00111837",146,141,5
"S00111838",153,146,7
"S00111839",119,117,2
"S00111840",121,115,6
"S00111841",179,175,4
"S00111842",139,135,4
"S00111843",113,113,0
"S00111844",151,148,3
"S00111845",88,86,2
"S00111846",66,53,13
"S00111847",71,67,4
"S00111848",156,151,5
"S00111849",100,96,4
"S00111850",73,72,1
"S00111851",137,133,4
"S00111852",106,95,11
"S00111853",73,72,1
"S00111854",79,75,4
"S00111855",151,140,11
"S00111856",59,57,2
"S00111857",85,80,5
"S00111858",87,78,9
"S00111859",65,62,3
"S00111860",132,127,5
"S00111861",119,112,7
"S00111862",78,70,8
"S00111863",63,55,8
"S00111864",87,57,30
"S00111865",138,134,4
"S00111866",281,277,4
"S00111867",74,73,1
"S00111868",145,136,9
"S00111869",91,88,3
"S00111870",158,140,18
"S00111871",82,76,6
"S00111872",148,141,7
"S00111873",178,176,2
"S00111874",98,96,2
"S00111875",84,84,0
"S00111876",155,152,3
"S00111877",83,79,4
"S00111878",115,110,5
"S00111879",125,115,10
"S00111880",63,61,2
"S00111881",139,135,4
"S00111882",110,109,1
"S00111883",95,94,1
"S00111884",85,84,1
"S00111885",77,72,5
"S00111886",75,73,2
"S00111887",89,85,4
"S00111888",134,129,5
"S00111889",90,82,8
"S00111890",75,75,0
"S00111891",85,78,7
"S00111892",135,128,7
"S00111893",75,71,4
"S00111894",75,60,15
"S00111895",132,112,20
"S00111896",65,58,7
"S00111897",60,50,10
"S00111898",107,104,3
"S00111899",181,178,3
"S00111900",74,63,11
"S00111901",69,63,6
"S00111902",148,140,8
"S00111903",52,43,9
"S00111904",102,86,16
"S00111905",129,126,3
"S00111906",167,164,3
"S00111907",77,75,2
"S00111908",126,119,7
"S00111909",55,52,3
"S00111910",147,139,8
"S00111911",161,159,2
"S00111912",115,114,1
"S00111913",102,101,1
"S00111914",192,192,0
"S00111915",85,84,1
"S00111916",111,106,5
"S00111917",84,76,8
"S00111918",177,170,7
"S00111919",211,209,2
"S00111920",70,69,1
"S00111921",89,88,1
"S00111922",52,50,2
"S00111923",105,96,9
"S00111924",69,60,9
"S00111925",77,75,2
"S00111926",137,134,3
"S00111927",148,144,4
"S00111928",157,153,4
"S00111929",104,102,2
"S00111930",52,48,4
"S00111931",114,105,9
"S00111932",68,65,3
"S00111933",126,118,8
"S00111934",76,71,5
"S00111935",122,107,15
"S00111936",151,134,17
"S00111937",140,131,9
"S00111938",65,60,5
"S00111939",104,99,5
"S00111940",86,79,7
"S00111941",97,90,7
"S00111942",156,140,16
"S00111943",97,93,4
"S00111944",109,102,7
"S00111945",139,128,11
"S00111946",119,105,14
"S00111947",179,173,6
"S00111948",165,154,11
"S00111949",84,78,6
"S00111950",126,125,1
"S00111951",96,93,3
"S00111952",73,69,4
"S00111953",79,74,5
"S00111954",161,153,8
"S00111955",113,109,4
"S00111956",76,66,10
"S00111957",120,110,10
"S00111958",65,60,5
"S00111959",86,80,6
"S00111960",85,67,18
"S00111961",98,87,11
"S00111962",66,59,7
"S00111963",146,134,12
"S00111964",129,113,16
"S00111965",104,91,13
"S00111966",193,175,18
"S00111967",179,168,11
"S00111968",95,86,9
"S00111969",68,62,6
"S00111970",163,147,16
"S00111971",99,95,4
"S00111972",120,108,12
"S00111973",178,175,3
"S00111974",134,134,0
"S00111975",77,67,10
"S00111976",123,120,3
"S00111977",101,100,1
"S00111978",114,102,12
"S00111979",82,78,4
"S00111980",119,115,4
"S00111981",125,118,7
"S00111982",154,143,11
"S00111983",158,152,6
"S00111984",76,75,1
"S00111985",156,152,4
"S00111986",76,73,3
"S00111987",125,118,7
"S00111988",219,213,6
"S00111989",157,154,3
"S00111990",111,109,2
"S00111991",176,168,8
"S00111992",86,84,2
"S00111993",74,72,2
"S00111994",65,60,5
"S00111995",164,154,10
"S00111996",111,102,9
"S00111997",129,118,11
"S00111998",98,89,9
"S00111999",85,67,18
"S00112000",67,64,3
"S00112001",136,113,23
"S00112002",172,160,12
"S00112003",129,124,5
"S00112004",126,120,6
"S00112005",107,105,2
"S00112006",68,63,5
"S00112007",110,103,7
"S00112008",116,112,4
"S00112009",115,111,4
"S00112010",72,64,8
"S00112011",97,89,8
"S00112012",166,162,4
"S00112013",95,92,3
"S00112014",136,135,1
"S00112015",92,90,2
"S00112016",163,163,0
"S00112017",83,79,4
"S00112018",127,107,20
"S00112019",73,64,9
"S00112020",122,109,13
"S00112021",143,139,4
"S00112022",86,80,6
"S00112023",90,87,3
"S00112024",97,92,5
"S00112025",104,96,8
"S00112026",111,108,3
"S00112027",72,66,6
"S00112028",108,105,3
"S00112029",116,107,9
"S00112030",73,71,2
"S00112031",118,116,2
"S00112032",95,89,6
"S00112033",83,83,0
"S00112034",96,88,8
"S00112035",88,83,5
"S00112036",77,66,11
"S00112037",156,143,13
"S00112038",144,123,21
"S00112039",117,110,7
"S00112040",104,97,7
"S00112041",108,105,3
"S00112042",85,80,5
"S00112043",156,155,1
"S00112044",80,76,4
"S00112045",106,102,4
"S00112046",100,93,7
"S00112047",116,112,4
"S00112048",138,135,3
"S00112049",127,123,4
"S00112050",107,106,1
"S00112051",84,83,1
"S00112052",107,101,6
"S00112053",115,108,7
"S00112054",182,173,9
"S00112055",72,71,1
"S00112056",115,110,5
"S00112057",100,98,2
"S00112058",87,85,2
"S00112059",105,100,5
"S00112060",53,49,4
"S00112061",145,139,6
"S00112062",60,58,2
"S00112063",60,58,2
"S00112064",169,165,4
"S00112065",98,95,3
"S00112066",76,76,0
"S00112067",74,71,3
"S00112068",158,155,3
"S00112069",116,111,5
"S00112070",96,96,0
"S00112071",60,51,9
"S00112072",140,135,5
"S00112073",59,57,2
"S00112074",116,108,8
"S00112075",208,198,10
"S00112076",88,86,2
"S00112077",76,74,2
"S00112078",97,92,5
"S00112079",103,98,5
"S00112080",81,81,0
"S00112081",105,99,6
"S00112082",141,141,0
"S00112083",71,71,0
"S00112084",121,115,6
"S00112085",56,54,2
"S00112086",124,112,12
"S00112087",55,51,4
"S00112088",99,97,2
"S00112089",103,95,8
"S00112090",85,84,1
"S00112091",77,75,2
"S00112092",122,118,4
"S00112093",167,165,2
"S00112094",51,51,0
"S00112095",102,102,0
"S00112096",162,160,2
"S00112097",132,131,1
"S00112098",88,88,0
"S00112099",152,139,13
"S00112100",136,132,4
"S00112101",97,96,1
"S00112102",100,96,4
"S00112103",66,61,5
"S00112104",161,161,0
"S00112105",100,97,3
"S00112106",82,81,1
"S00112107",94,92,2
"S00112108",109,106,3
"S00112109",72,67,5
"S00112110",73,70,3
"S00112111",81,77,4
"S00112112",125,112,13
"S00112113",144,132,12
"S00112114",122,116,6
"S00112115",77,75,2
"S00112116",87,85,2
"S00112117",144,139,5
"S00112118",70,66,4
"S00112119",123,120,3
"S00112120",158,154,4
"S00112121",118,108,10
"S00112122",90,88,2
"S00112123",93,90,3
"S00112124",133,129,4
"S00112125",70,69,1
"S00112126",129,113,16
"S00112127",164,146,18
"S00112128",111,89,22
"S00112129",132,117,15
"S00112130",96,86,10
"S00112131",76,72,4
"S00112132",124,112,12
"S00112133",89,85,4
"S00112134",135,133,2
"S00112135",113,106,7
"S00112136",75,72,3
"S00112137",186,178,8
"S00112138",172,169,3
"S00112139",76,75,1
"S00112140",189,185,4
"S00112141",122,118,4
"S00112142",126,126,0
"S00112143",177,177,0
"S00112144",194,191,3
"S00112145",178,174,4
"S00112146",214,211,3
"S00112147",190,189,1
"S00112148",92,88,4
"S00112149",99,98,1
"S00112150",119,114,5
"S00112151",55,53,2
"S00112152",221,217,4
"S00112153",213,209,4
"S00112154",57,46,11
"S00112155",172,168,4
"S00112156",136,133,3
"S00112157",141,140,1
"S00112158",193,188,5
"S00112159",115,110,5
"S00112160",253,250,3
"S00112161",91,90,1
"S00112162",67,67,0
"S00112163",103,102,1
"S00112164",99,99,0
"S00112165",80,80,0
"S00112166",165,164,1
"S00112167",66,65,1
"S00112168",97,96,1
"S00112169",101,99,2
"S00112170",114,111,3
"S00112171",133,131,2
"S00112172",91,77,14
"S00112173",94,80,14
"S00112174",100,91,9
"S00112175",108,108,0
"S00112176",101,100,1
"S00112177",55,55,0
"S00112178",54,54,0
