"output_area","total","good","not_good"
"S00112179",77,77,0
"S00112180",143,143,0
"S00112181",73,73,0
"S00112182",101,95,6
"S00112183",130,128,2
"S00112184",138,138,0
"S00112185",62,50,12
"S00112186",64,54,10
"S00112187",70,64,6
"S00112188",89,88,1
"S00112189",135,135,0
"S00112190",121,121,0
"S00112191",130,130,0
"S00112192",150,147,3
"S00112193",118,109,9
"S00112194",88,80,8
"S00112195",84,81,3
"S00112196",130,127,3
"S00112197",80,77,3
"S00112198",96,84,12
"S00112199",113,103,10
"S00112200",125,122,3
"S00112201",114,112,2
"S00112202",55,36,19
"S00112203",119,106,13
"S00112204",166,163,3
"S00112205",98,88,10
"S00112206",79,75,4
"S00112207",71,68,3
"S00112208",127,115,12
"S00112209",76,75,1
"S00112210",82,80,2
"S00112211",106,105,1
"S00112212",73,57,16
"S00112213",159,157,2
"S00112214",115,113,2
"S00112215",110,109,1
"S00112216",127,126,1
"S00112217",131,129,2
"S00112218",96,94,2
"S00112219",101,97,4
"S00112220",106,105,1
"S00112221",106,104,2
"S00112222",50,50,0
"S00112223",99,97,2
"S00112224",143,143,0
"S00112225",133,128,5
"S00112226",141,141,0
"S00112227",92,90,2
"S00112228",60,54,6
"S00112229",64,64,0
"S00112230",51,50,1
"S00112231",91,87,4
"S00112232",87,85,2
"S00112233",58,53,5
"S00112234",95,88,7
"S00112235",78,74,4
"S00112236",68,64,4
"S00112237",105,90,15
"S00112238",76,74,2
"S00112239",101,96,5
"S00112240",104,101,3
"S00112241",69,61,8
"S00112242",80,78,2
"S00112243",120,115,5
"S00112244",111,103,8
"S00112245",113,101,12
"S00112246",85,80,5
"S00112247",155,149,6
"S00112248",102,93,9
"S00112249",63,56,7
"S00112250",67,62,5
"S00112251",54,49,5
"S00112252",65,58,7
"S00112253",118,115,3
"S00112254",143,140,3
"S00112255",77,75,2
"S00112256",110,104,6
"S00112257",115,112,3
"S00112258",138,136,2
"S00112259",92,89,3
"S00112260",110,109,1
"S00112261",126,114,12
"S00112262",55,53,2
"S00112263",97,89,8
"S00112264",56,49,7
"S00112265",118,110,8
"S00112266",105,100,5
"S00112267",63,62,1
"S00112268",89,87,2
"S00112269",123,102,21
"S00112270",151,151,0
"S00112271",141,137,4
"S00112272",129,129,0
"S00112273",174,173,1
"S00112274",194,178,16
"S00112275",76,66,10
"S00112276",87,77,10
"S00112277",86,76,10
"S00112278",111,100,11
"S00112279",126,107,19
"S00112280",125,121,4
"S00112281",73,71,2
"S00112282",69,55,14
"S00112283",72,69,3
"S00112284",121,107,14
"S00112285",104,104,0
"S00112286",132,129,3
"S00112287",82,80,2
"S00112288",84,84,0
"S00112289",130,129,1
"S00112290",113,112,1
"S00112291",94,93,1
"S00112292",165,156,9
"S00112293",149,142,7
"S00112294",86,84,2
"S00112295",116,115,1
"S00112296",147,145,2
"S00112297",125,123,2
"S00112298",120,116,4
"S00112299",176,171,5
"S00112300",124,120,4
"S00112301",110,105,5
"S00112302",121,108,13
"S00112303",97,92,5
"S00112304",97,83,14
"S00112305",84,81,3
"S00112306",123,119,4
"S00112307",61,50,11
"S00112308",84,70,14
"S00112309",64,44,20
"S00112310",104,67,37
"S00112311",87,85,2
"S00112312",75,75,0
"S00112313",75,75,0
"S00112314",96,71,25
"S00112315",54,41,13
"S00112316",62,51,11
"S00112317",70,59,11
"S00112318",102,76,26
"S00112319",85,71,14
"S00112320",104,101,3
"S00112321",72,65,7
"S00112322",121,107,14
"S00112323",201,191,10
"S00112324",645,624,21
"S00112325",131,119,12
"S00112326",103,91,12
"S00112327",98,90,8
"S00112328",79,59,20
"S00112329",76,60,16
"S00112330",67,57,10
"S00112331",80,61,19
"S00112332",62,44,18
"S00112333",69,50,19
"S00112334",87,63,24
"S00112335",135,97,38
"S00112336",85,60,25
"S00112337",87,69,18
"S00112338",94,85,9
"S00112339",114,91,23
"S00112340",91,84,7
"S00112341",94,78,16
"S00112342",103,88,15
"S00112343",68,55,13
"S00112344",118,114,4
"S00112345",84,58,26
"S00112346",73,71,2
"S00112347",86,72,14
"S00112348",124,108,16
"S00112349",67,53,14
"S00112350",58,43,15
"S00112351",155,139,16
"S00112352",138,116,22
"S00112353",116,103,13
"S00112354",120,109,11
"S00112355",88,72,16
"S00112356",124,104,20
"S00112357",114,93,21
"S00112358",121,101,20
"S00112359",134,112,22
"S00112360",52,48,4
"S00112361",100,92,8
"S00112362",168,166,2
"S00112363",125,124,1
"S00112364",108,108,0
"S00112365",78,78,0
"S00112366",58,58,0
"S00112367",161,157,4
"S00112368",76,68,8
"S00112369",59,58,1
"S00112370",136,128,8
"S00112371",70,66,4
"S00112372",120,114,6
"S00112373",58,51,7
"S00112374",75,74,1
"S00112375",58,58,0
"S00112376",114,111,3
"S00112377",57,55,2
"S00112378",87,75,12
"S00112379",83,77,6
"S00112380",121,108,13
"S00112381",73,71,2
"S00112382",60,50,10
"S00112383",78,74,4
"S00112384",89,87,2
"S00112385",85,84,1
"S00112386",73,71,2
"S00112387",108,108,0
"S00112388",87,86,1
"S00112389",103,102,1
"S00112390",105,103,2
"S00112391",54,53,1
"S00112392",52,49,3
"S00112393",129,126,3
"S00112394",73,71,2
"S00112395",151,149,2
"S00112396",95,89,6
"S00112397",98,90,8
"S00112398",103,90,13
"S00112399",99,89,10
"S00112400",91,76,15
"S00112401",79,74,5
"S00112402",104,103,1
"S00112403",73,69,4
"S00112404",83,81,2
"S00112405",70,65,5
"S00112406",72,68,4
"S00112407",66,58,8
"S00112408",122,106,16
"S00112409",97,88,9
"S00112410",101,98,3
"S00112411",111,103,8
"S00112412",84,80,4
"S00112413",88,87,1
"S00112414",73,72,1
"S00112415",89,85,4
"S00112416",89,88,1
"S00112417",60,53,7
"S00112418",128,120,8
"S00112419",88,86,2
"S00112420",54,54,0
"S00112421",134,132,2
"S00112422",69,68,1
"S00112423",99,99,0
"S00112424",50,50,0
"S00112425",73,73,0
"S00112426",93,92,1
"S00112427",85,83,2
"S00112428",80,79,1
"S00112429",78,77,1
"S00112430",60,60,0
"S00112431",66,65,1
"S00112432",78,78,0
"S00112433",110,110,0
"S00112434",156,153,3
"S00112435",127,121,6
"S00112436",75,73,2
"S00112437",56,47,9
"S00112438",100,89,11
"S00112439",123,116,7
"S00112440",119,102,17
"S00112441",62,54,8
"S00112442",75,63,12
"S00112443",79,73,6
"S00112444",106,98,8
"S00112445",77,73,4
"S00112446",118,99,19
"S00112447",144,139,5
"S00112448",78,76,2
"S00112449",57,55,2
"S00112450",81,80,1
"S00112451",73,71,2
"S00112452",56,54,2
"S00112453",153,150,3
"S00112454",100,99,1
"S00112455",100,97,3
"S00112456",91,85,6
"S00112457",93,85,8
"S00112458",77,71,6
"S00112459",79,77,2
"S00112460",122,117,5
"S00112461",83,81,2
"S00112462",54,54,0
"S00112463",72,64,8
"S00112464",74,69,5
"S00112465",61,60,1
"S00112466",91,91,0
"S00112467",70,67,3
"S00112468",66,64,2
"S00112469",104,98,6
"S00112470",71,71,0
"S00112471",88,85,3
"S00112472",80,79,1
"S00112473",92,81,11
"S00112474",92,91,1
"S00112475",88,86,2
"S00112476",144,134,10
"S00112477",135,120,15
"S00112478",73,61,12
"S00112479",89,74,15
"S00112480",159,147,12
"S00112481",133,131,2
"S00112482",56,56,0
"S00112483",82,66,16
"S00112484",71,57,14
"S00112485",116,113,3
"S00112486",65,55,10
"S00112487",100,89,11
"S00112488",66,63,3
"S00112489",80,79,1
"S00112490",120,115,5
"S00112491",82,81,1
"S00112492",81,80,1
"S00112493",112,109,3
"S00112494",115,114,1
"S00112495",110,103,7
"S00112496",98,96,2
"S00112497",151,145,6
"S00112498",71,70,1
"S00112499",142,133,9
"S00112500",117,110,7
"S00112501",154,144,10
"S00112502",120,119,1
"S00112503",109,106,3
"S00112504",90,88,2
"S00112505",167,165,2
"S00112506",71,71,0
"S00112507",51,50,1
"S00112508",97,94,3
"S00112509",158,150,8
"S00112510",102,96,6
"S00112511",145,142,3
"S00112512",104,103,1
"S00112513",130,128,2
"S00112514",112,108,4
"S00112515",166,159,7
"S00112516",173,170,3
"S00112517",119,116,3
"S00112518",114,112,2
"S00112519",132,128,4
"S00112520",99,96,3
"S00112521",111,95,16
"S00112522",74,73,1
"S00112523",236,234,2
"S00112524",74,74,0
"S00112525",116,114,2
"S00112526",59,57,2
"S00112527",112,109,3
"S00112528",97,91,6
"S00112529",133,127,6
"S00112530",135,132,3
"S00112531",162,157,5
"S00112532",118,117,1
"S00112533",130,126,4
"S00112534",64,63,1
"S00112535",94,94,0
"S00112536",117,115,2
"S00112537",86,83,3
"S00112538",95,91,4
"S00112539",72,71,1
"S00112540",85,84,1
"S00112541",53,53,0
"S00112542",151,151,0
"S00112543",102,98,4
"S00112544",124,123,1
"S00112545",135,134,1
"S00112546",270,266,4
"S00112547",146,142,4
"S00112548",168,156,12
"S00112549",99,96,3
"S00112550",77,76,1
"S00112551",95,92,3
"S00112552",94,92,2
"S00112553",118,117,1
"S00112554",121,118,3
"S00112555",85,82,3
"S00112556",150,150,0
"S00112557",105,104,1
"S00112558",109,109,0
"S00112559",99,99,0
"S00112560",122,121,1
"S00112561",102,96,6
"S00112562",156,155,1
"S00112563",127,121,6
"S00112564",211,211,0
"S00112565",99,97,2
"S00112566",80,76,4
"S00112567",65,62,3
"S00112568",124,118,6
"S00112569",94,94,0
"S00112570",81,80,1
"S00112571",104,99,5
"S00112572",114,111,3
"S00112573",112,111,1
"S00112574",99,99,0
"S00112575",89,88,1
"S00112576",164,163,1
"S00112577",53,52,1
"S00112578",95,92,3
"S00112579",174,172,2
"S00112580",137,135,2
"S00112581",128,124,4
"S00112582",69,68,1
"S00112583",101,100,1
"S00112584",161,159,2
"S00112585",106,105,1
"S00112586",69,67,2
"S00112587",117,113,4
"S00112588",112,106,6
"S00112589",57,56,1
"S00112590",63,59,4
"S00112591",78,75,3
"S00112592",103,99,4
"S00112593",129,125,4
"S00112594",130,130,0
"S00112595",121,116,5
"S00112596",84,82,2
"S00112597",84,80,4
"S00112598",93,91,2
"S00112599",100,97,3
"S00112600",66,65,1
"S00112601",108,102,6
"S00112602",99,85,14
"S00112603",99,97,2
"S00112604",75,75,0
"S00112605",104,104,0
"S00112606",108,105,3
"S00112607",122,121,1
"S00112608",123,122,1
"S00112609",128,127,1
"S00112610",81,78,3
"S00112611",164,162,2
"S00112612",157,157,0
"S00112613",124,116,8
"S00112614",151,149,2
"S00112615",122,121,1
"S00112616",142,136,6
"S00112617",123,119,4
"S00112618",76,74,2
"S00112619",99,99,0
"S00112620",129,129,0
"S00112621",83,82,1
"S00112622",57,55,2
"S00112623",82,80,2
"S00112624",114,114,0
"S00112625",82,79,3
"S00112626",65,63,2
"S00112627",78,77,1
"S00112628",91,88,3
"S00112629",64,63,1
"S00112630",53,53,0
"S00112631",100,99,1
"S00112632",55,52,3
"S00112633",90,89,1
"S00112634",85,85,0
"S00112635",230,184,46
"S00112636",115,112,3
"S00112637",165,160,5
"S00112638",119,108,11
"S00112639",96,92,4
"S00112640",113,111,2
"S00112641",64,61,3
"S00112642",99,98,1
"S00112643",54,51,3
"S00112644",119,114,5
"S00112645",140,131,9
"S00112646",97,93,4
"S00112647",118,115,3
"S00112648",98,97,1
"S00112649",120,117,3
"S00112650",131,128,3
"S00112651",165,162,3
"S00112652",153,144,9
"S00112653",85,79,6
"S00112654",88,80,8
"S00112655",103,102,1
"S00112656",133,125,8
"S00112657",112,101,11
"S00112658",109,108,1
"S00112659",100,98,2
"S00112660",118,115,3
"S00112661",114,112,2
"S00112662",100,93,7
"S00112663",84,83,1
"S00112664",129,125,4
"S00112665",98,95,3
"S00112666",68,64,4
"S00112667",86,84,2
"S00112668",81,79,2
"S00112669",123,122,1
"S00112670",78,77,1
"S00112671",123,122,1
"S00112672",88,87,1
"S00112673",101,99,2
"S00112674",77,76,1
"S00112675",117,111,6
"S00112676",94,92,2
"S00112677",124,122,2
"S00112678",89,89,0
"S00112679",90,88,2
"S00112680",74,71,3
"S00112681",100,88,12
"S00112682",71,71,0
"S00112683",162,149,13
"S00112684",122,122,0
"S00112685",121,118,3
"S00112686",118,115,3
"S00112687",65,61,4
"S00112688",50,47,3
"S00112689",120,117,3
"S00112690",98,97,1
"S00112691",115,109,6
"S00112692",145,142,3
"S00112693",70,66,4
"S00112694",117,111,6
"S00112695",96,90,6
"S00112696",154,152,2
"S00112697",102,99,3
"S00112698",130,126,4
"S00112699",127,122,5
"S00112700",109,106,3
"S00112701",116,113,3
"S00112702",93,87,6
"S00112703",119,116,3
"S00112704",181,177,4
"S00112705",105,100,5
"S00112706",148,143,5
"S00112707",103,98,5
"S00112708",175,174,1
"S00112709",91,88,3
"S00112710",179,178,1
"S00112711",154,152,2
"S00112712",139,138,1
"S00112713",142,140,2
"S00112714",92,92,0
"S00112715",115,112,3
"S00112716",101,97,4
"S00112717",100,96,4
"S00112718",85,78,7
"S00112719",81,71,10
"S00112720",97,86,11
"S00112721",91,85,6
"S00112722",98,92,6
"S00112723",130,122,8
"S00112724",77,68,9
"S00112725",79,71,8
"S00112726",81,71,10
"S00112727",91,84,7
"S00112728",93,91,2
"S00112729",136,130,6
"S00112730",103,92,11
"S00112731",119,110,9
"S00112732",122,118,4
"S00112733",61,59,2
"S00112734",108,104,4
"S00112735",86,84,2
"S00112736",112,109,3
"S00112737",62,54,8
"S00112738",60,56,4
"S00112739",79,77,2
"S00112740",56,55,1
"S00112741",51,50,1
"S00112742",138,128,10
"S00112743",80,77,3
"S00112744",110,106,4
"S00112745",56,49,7
"S00112746",146,139,7
"S00112747",96,91,5
"S00112748",78,67,11
"S00112749",84,73,11
"S00112750",123,110,13
"S00112751",100,82,18
"S00112752",154,149,5
"S00112753",148,144,4
"S00112754",124,115,9
"S00112755",126,119,7
"S00112756",92,81,11
"S00112757",61,55,6
"S00112758",82,70,12
"S00112759",111,103,8
"S00112760",88,80,8
"S00112761",177,158,19
"S00112762",155,143,12
"S00112763",77,73,4
"S00112764",53,43,10
"S00112765",68,63,5
"S00112766",186,167,19
"S00112767",101,92,9
"S00112768",108,102,6
"S00112769",89,75,14
"S00112770",100,92,8
"S00112771",103,99,4
"S00112772",100,91,9
"S00112773",125,111,14
"S00112774",104,84,20
"S00112775",75,65,10
"S00112776",94,82,12
"S00112777",98,88,10
"S00112778",84,76,8
"S00112779",53,47,6
"S00112780",87,73,14
"S00112781",55,38,17
"S00112782",56,43,13
"S00112783",74,63,11
"S00112784",115,106,9
"S00112785",88,75,13
"S00112786",89,78,11
"S00112787",70,58,12
"S00112788",150,144,6
"S00112789",154,135,19
"S00112790",114,104,10
"S00112791",95,84,11
"S00112792",133,107,26
"S00112793",83,78,5
"S00112794",77,61,16
"S00112795",67,60,7
"S00112796",181,151,30
"S00112797",153,141,12
"S00112798",91,77,14
"S00112799",103,95,8
"S00112800",91,82,9
"S00112801",98,84,14
"S00112802",94,86,8
"S00112803",121,112,9
"S00112804",117,108,9
"S00112805",111,101,10
"S00112806",116,102,14
"S00112807",119,111,8
"S00112808",101,93,8
"S00112809",106,96,10
"S00112810",100,88,12
"S00112811",135,125,10
"S00112812",90,88,2
"S00112813",71,58,13
"S00112814",142,128,14
"S00112815",157,97,60
"S00112816",155,136,19
"S00112817",75,68,7
"S00112818",89,82,7
"S00112819",104,93,11
"S00112820",113,104,9
"S00112821",83,72,11
"S00112822",105,93,12
"S00112823",81,72,9
"S00112824",156,140,16
"S00112825",50,45,5
"S00112826",79,72,7
"S00112827",90,83,7
"S00112828",99,82,17
"S00112829",81,63,18
"S00112830",121,101,20
"S00112831",123,107,16
"S00112832",121,105,16
"S00112833",75,67,8
"S00112834",73,68,5
"S00112835",127,114,13
"S00112836",139,130,9
"S00112837",100,91,9
"S00112838",87,77,10
"S00112839",75,60,15
"S00112840",114,107,7
"S00112841",100,92,8
"S00112842",95,68,27
"S00112843",128,123,5
"S00112844",95,87,8
"S00112845",104,97,7
"S00112846",150,138,12
"S00112847",85,75,10
"S00112848",146,130,16
"S00112849",152,146,6
"S00112850",78,70,8
"S00112851",69,64,5
"S00112852",69,55,14
"S00112853",129,120,9
"S00112854",68,58,10
"S00112855",92,82,10
"S00112856",106,100,6
"S00112857",98,90,8
"S00112858",110,102,8
"S00112859",115,108,7
"S00112860",149,134,15
"S00112861",98,88,10
"S00112862",163,149,14
"S00112863",142,133,9
"S00112864",130,114,16
"S00112865",91,81,10
"S00112866",112,98,14
"S00112867",106,94,12
"S00112868",83,75,8
"S00112869",96,91,5
"S00112870",142,126,16
"S00112871",167,150,17
"S00112872",147,128,19
"S00112873",74,61,13
"S00112874",78,71,7
"S00112875",146,133,13
"S00112876",119,102,17
"S00112877",163,153,10
"S00112878",168,154,14
"S00112879",139,124,15
"S00112880",104,93,11
"S00112881",87,78,9
"S00112882",139,129,10
"S00112883",147,131,16
"S00112884",116,106,10
"S00112885",105,98,7
"S00112886",100,86,14
"S00112887",125,117,8
"S00112888",94,84,10
"S00112889",104,95,9
"S00112890",92,86,6
"S00112891",63,58,5
"S00112892",51,47,4
"S00112893",154,145,9
"S00112894",168,161,7
"S00112895",286,241,45
"S00112896",91,91,0
"S00112897",106,95,11
"S00112898",85,78,7
"S00112899",92,85,7
"S00112900",64,56,8
"S00112901",66,60,6
"S00112902",195,167,28
"S00112903",58,49,9
"S00112904",98,85,13
"S00112905",98,86,12
"S00112906",106,89,17
"S00112907",100,84,16
"S00112908",78,69,9
"S00112909",94,71,23
"S00112910",81,69,12
"S00112911",88,78,10
"S00112912",78,63,15
"S00112913",53,49,4
"S00112914",60,56,4
"S00112915",106,79,27
"S00112916",117,101,16
"S00112917",120,100,20
"S00112918",111,101,10
"S00112919",110,93,17
"S00112920",104,92,12
"S00112921",123,109,14
"S00112922",123,103,20
"S00112923",147,127,20
"S00112924",103,95,8
"S00112925",112,105,7
"S00112926",115,103,12
"S00112927",104,97,7
"S00112928",133,120,13
"S00112929",84,74,10
"S00112930",102,95,7
"S00112931",176,162,14
"S00112932",91,84,7
"S00112933",97,88,9
"S00112934",147,130,17
"S00112935",125,112,13
"S00112936",61,54,7
"S00112937",96,84,12
"S00112938",94,86,8
"S00112939",153,142,11
"S00112940",128,125,3
"S00112941",112,104,8
"S00112942",107,92,15
"S00112943",94,81,13
"S00112944",69,58,11
"S00112945",90,81,9
"S00112946",124,108,16
"S00112947",170,158,12
"S00112948",66,58,8
"S00112949",62,55,7
"S00112950",154,151,3
"S00112951",86,79,7
"S00112952",218,215,3
"S00112953",133,129,4
"S00112954",132,130,2
"S00112955",107,105,2
"S00112956",100,100,0
"S00112957",127,126,1
"S00112958",138,133,5
"S00112959",149,145,4
"S00112960",113,107,6
"S00112961",111,107,4
"S00112962",124,113,11
"S00112963",173,167,6
"S00112964",152,144,8
"S00112965",206,202,4
"S00112966",126,122,4
"S00112967",110,103,7
"S00112968",118,117,1
"S00112969",141,141,0
"S00112970",148,146,2
"S00112971",146,142,4
"S00112972",153,148,5
"S00112973",139,138,1
"S00112974",140,136,4
"S00112975",165,164,1
"S00112976",97,95,2
"S00112977",91,82,9
"S00112978",72,55,17
"S00112979",87,81,6
"S00112980",57,54,3
"S00112981",102,97,5
"S00112982",86,82,4
"S00112983",97,89,8
"S00112984",58,45,13
"S00112985",63,61,2
"S00112986",91,85,6
"S00112987",122,112,10
"S00112988",62,59,3
"S00112989",94,91,3
"S00112990",119,106,13
"S00112991",95,80,15
"S00112992",76,66,10
"S00112993",109,97,12
"S00112994",110,93,17
"S00112995",114,103,11
"S00112996",99,86,13
"S00112997",91,82,9
"S00112998",131,112,19
"S00112999",68,62,6
"S00113000",73,63,10
"S00113001",94,82,12
"S00113002",146,133,13
"S00113003",133,124,9
"S00113004",102,90,12
"S00113005",85,78,7
"S00113006",65,54,11
"S00113007",99,92,7
"S00113008",106,94,12
"S00113009",76,70,6
"S00113010",87,81,6
"S00113011",53,46,7
"S00113012",119,109,10
"S00113013",102,91,11
"S00113014",95,94,1
"S00113015",209,188,21
"S00113016",109,104,5
"S00113017",65,62,3
"S00113018",77,71,6
"S00113019",63,60,3
"S00113020",95,89,6
"S00113021",116,109,7
"S00113022",125,119,6
"S00113023",145,133,12
"S00113024",95,86,9
"S00113025",199,190,9
"S00113026",65,58,7
"S00113027",99,92,7
"S00113028",75,67,8
"S00113029",104,91,13
"S00113030",151,131,20
"S00113031",133,121,12
"S00113032",114,109,5
"S00113033",114,101,13
"S00113034",134,122,12
"S00113035",138,135,3
"S00113036",117,111,6
"S00113037",129,120,9
"S00113038",73,68,5
"S00113039",182,176,6
"S00113040",88,72,16
"S00113041",121,102,19
"S00113042",113,101,12
"S00113043",95,81,14
"S00113044",108,95,13
"S00113045",99,90,9
"S00113046",68,58,10
"S00113047",115,106,9
"S00113048",156,139,17
"S00113049",113,99,14
"S00113050",129,118,11
"S00113051",133,125,8
"S00113052",102,94,8
"S00113053",117,114,3
"S00113054",154,137,17
"S00113055",76,71,5
"S00113056",86,75,11
"S00113057",108,101,7
"S00113058",150,138,12
"S00113059",114,113,1
"S00113060",95,84,11
"S00113061",114,105,9
"S00113062",190,163,27
"S00113063",83,76,7
"S00113064",112,104,8
"S00113065",132,125,7
"S00113066",124,107,17
"S00113067",144,134,10
"S00113068",162,145,17
"S00113069",194,180,14
"S00113070",180,165,15
"S00113071",161,138,23
"S00113072",109,103,6
"S00113073",131,115,16
"S00113074",108,99,9
"S00113075",130,122,8
"S00113076",79,58,21
"S00113077",126,105,21
"S00113078",148,125,23
"S00113079",135,118,17
"S00113080",159,153,6
"S00113081",88,79,9
"S00113082",105,97,8
"S00113083",96,79,17
"S00113084",50,47,3
"S00113085",120,113,7
"S00113086",57,49,8
"S00113087",99,86,13
"S00113088",144,127,17
"S00113089",160,142,18
"S00113090",52,47,5
"S00113091",56,54,2
"S00113092",94,88,6
"S00113093",156,138,18
"S00113094",126,108,18
"S00113095",86,80,6
"S00113096",84,73,11
"S00113097",146,129,17
"S00113098",57,54,3
"S00113099",107,95,12
"S00113100",68,62,6
"S00113101",104,90,14
"S00113102",151,135,16
"S00113103",78,71,7
"S00113104",91,67,24
"S00113105",98,82,16
"S00113106",82,77,5
"S00113107",88,79,9
"S00113108",95,85,10
"S00113109",134,115,19
"S00113110",61,53,8
"S00113111",136,122,14
"S00113112",159,132,27
"S00113113",119,102,17
"S00113114",57,29,28
"S00113115",123,107,16
"S00113116",72,65,7
"S00113117",112,108,4
"S00113118",109,99,10
"S00113119",133,116,17
"S00113120",58,51,7
"S00113121",50,42,8
"S00113122",59,47,12
"S00113123",52,47,5
"S00113124",153,135,18
"S00113125",65,56,9
"S00113126",109,97,12
"S00113127",59,53,6
"S00113128",79,64,15
"S00113129",75,73,2
"S00113130",121,118,3
"S00113131",129,128,1
"S00113132",65,64,1
"S00113133",66,63,3
"S00113134",92,86,6
"S00113135",140,135,5
"S00113136",77,72,5
"S00113137",150,148,2
"S00113138",100,98,2
"S00113139",53,53,0
"S00113140",108,101,7
"S00113141",102,102,0
"S00113142",80,79,1
"S00113143",71,67,4
"S00113144",113,108,5
"S00113145",80,70,10
"S00113146",78,70,8
"S00113147",73,69,4
"S00113148",107,106,1
"S00113149",87,84,3
"S00113150",79,68,11
"S00113151",68,64,4
"S00113152",108,105,3
"S00113153",85,83,2
"S00113154",52,42,10
"S00113155",90,81,9
"S00113156",86,79,7
"S00113157",115,110,5
"S00113158",85,84,1
"S00113159",80,77,3
"S00113160",99,97,2
"S00113161",135,132,3
"S00113162",157,150,7
"S00113163",175,167,8
"S00113164",123,123,0
"S00113165",115,113,2
"S00113166",90,90,0
"S00113167",98,98,0
"S00113168",122,118,4
"S00113169",103,94,9
"S00113170",143,135,8
"S00113171",108,105,3
"S00113172",128,125,3
"S00113173",107,104,3
"S00113174",52,50,2
"S00113175",113,91,22
"S00113176",156,139,17
"S00113177",119,112,7
"S00113178",149,137,12
"S00113179",72,69,3
"S00113180",121,117,4
"S00113181",58,49,9
"S00113182",101,85,16
"S00113183",69,59,10
"S00113184",54,47,7
"S00113185",79,68,11
"S00113186",60,53,7
"S00113187",88,70,18
"S00113188",80,64,16
"S00113189",104,94,10
"S00113190",114,95,19
"S00113191",54,39,15
"S00113192",122,97,25
"S00113193",332,321,11
"S00113194",106,96,10
"S00113195",62,57,5
"S00113196",79,67,12
"S00113197",68,63,5
"S00113198",1161,1154,7
"S00113199",114,106,8
"S00113200",107,94,13
"S00113201",58,50,8
"S00113202",72,61,11
"S00113203",61,54,7
"S00113204",95,88,7
"S00113205",121,120,1
"S00113206",119,117,2
"S00113207",80,80,0
"S00113208",99,96,3
"S00113209",85,84,1
"S00113210",124,119,5
"S00113211",96,94,2
"S00113212",61,61,0
"S00113213",71,68,3
"S00113214",139,134,5
"S00113215",119,118,1
"S00113216",97,97,0
"S00113217",108,97,11
"S00113218",79,65,14
"S00113219",108,99,9
"S00113220",91,90,1
"S00113221",79,74,5
"S00113222",117,113,4
"S00113223",62,54,8
"S00113224",100,83,17
"S00113225",73,58,15
"S00113226",62,59,3
"S00113227",82,76,6
"S00113228",67,63,4
"S00113229",89,84,5
"S00113230",113,112,1
"S00113231",125,123,2
"S00113232",76,62,14
"S00113233",91,71,20
"S00113234",90,72,18
"S00113235",116,95,21
"S00113236",106,94,12
"S00113237",50,44,6
"S00113238",57,49,8
"S00113239",100,88,12
"S00113240",98,86,12
"S00113241",83,72,11
"S00113242",134,126,8
"S00113243",92,80,12
"S00113244",113,99,14
"S00113245",93,85,8
"S00113246",95,81,14
"S00113247",71,65,6
"S00113248",109,96,13
"S00113249",123,110,13
"S00113250",83,64,19
"S00113251",132,114,18
"S00113252",103,85,18
"S00113253",78,77,1
"S00113254",72,62,10
"S00113255",68,59,9
"S00113256",153,150,3
"S00113257",97,94,3
"S00113258",103,99,4
"S00113259",57,47,10
"S00113260",70,66,4
"S00113261",123,109,14
"S00113262",58,54,4
"S00113263",80,65,15
"S00113264",57,46,11
"S00113265",77,65,12
"S00113266",87,77,10
"S00113267",89,78,11
"S00113268",133,113,20
"S00113269",128,113,15
"S00113270",99,80,19
"S00113271",147,132,15
"S00113272",172,168,4
"S00113273",104,102,2
"S00113274",202,162,40
"S00113275",136,110,26
"S00113276",124,116,8
"S00113277",63,58,5
"S00113278",78,73,5
"S00113279",168,156,12
"S00113280",182,179,3
"S00113281",179,167,12
"S00113282",81,79,2
"S00113283",139,132,7
"S00113284",108,99,9
"S00113285",139,127,12
"S00113286",79,75,4
"S00113287",128,122,6
