"output_area","total","good","not_good"
"S00113288",235,119,116
"S00113289",102,82,20
"S00113290",106,85,21
"S00113291",90,81,9
"S00113292",133,128,5
"S00113293",150,146,4
"S00113294",138,134,4
"S00113295",78,77,1
"S00113296",104,103,1
"S00113297",127,117,10
"S00113298",111,100,11
"S00113299",131,119,12
"S00113300",92,84,8
"S00113301",114,113,1
"S00113302",129,125,4
"S00113303",114,105,9
"S00113304",63,60,3
"S00113305",52,43,9
"S00113306",104,98,6
"S00113307",156,137,19
"S00113308",128,119,9
"S00113309",97,83,14
"S00113310",111,103,8
"S00113311",152,135,17
"S00113312",121,105,16
"S00113313",95,78,17
"S00113314",72,61,11
"S00113315",87,82,5
"S00113316",82,69,13
"S00113317",141,119,22
"S00113318",114,103,11
"S00113319",85,65,20
"S00113320",117,87,30
"S00113321",93,79,14
"S00113322",106,88,18
"S00113323",77,63,14
"S00113324",94,82,12
"S00113325",109,100,9
"S00113326",142,127,15
"S00113327",86,77,9
"S00113328",155,151,4
"S00113329",109,108,1
"S00113330",151,141,10
"S00113331",96,84,12
"S00113332",67,60,7
"S00113333",130,112,18
"S00113334",88,77,11
"S00113335",108,92,16
"S00113336",151,136,15
"S00113337",123,102,21
"S00113338",98,77,21
"S00113339",78,70,8
"S00113340",112,89,23
"S00113341",63,55,8
"S00113342",69,66,3
"S00113343",68,61,7
"S00113344",93,91,2
"S00113345",123,109,14
"S00113346",115,105,10
"S00113347",83,76,7
"S00113348",89,73,16
"S00113349",117,113,4
"S00113350",109,95,14
"S00113351",99,91,8
"S00113352",66,56,10
"S00113353",128,115,13
"S00113354",144,141,3
"S00113355",55,47,8
"S00113356",72,63,9
"S00113357",131,125,6
"S00113358",101,83,18
"S00113359",146,139,7
"S00113360",161,148,13
"S00113361",142,130,12
"S00113362",93,91,2
"S00113363",81,70,11
"S00113364",67,61,6
"S00113365",86,67,19
"S00113366",111,100,11
"S00113367",140,124,16
"S00113368",171,150,21
"S00113369",118,111,7
"S00113370",113,107,6
"S00113371",131,108,23
"S00113372",169,155,14
"S00113373",65,54,11
"S00113374",76,60,16
"S00113375",119,104,15
"S00113376",73,57,16
"S00113377",63,42,21
"S00113378",103,100,3
"S00113379",80,74,6
"S00113380",82,79,3
"S00113381",102,77,25
"S00113382",59,48,11
"S00113383",55,38,17
"S00113384",113,88,25
"S00113385",147,134,13
"S00113386",178,171,7
"S00113387",172,153,19
"S00113388",124,106,18
"S00113389",129,110,19
"S00113390",78,70,8
"S00113391",131,122,9
"S00113392",152,135,17
"S00113393",154,131,23
"S00113394",107,100,7
"S00113395",106,91,15
"S00113396",100,82,18
"S00113397",93,86,7
"S00113398",120,102,18
"S00113399",96,88,8
"S00113400",115,104,11
"S00113401",122,111,11
"S00113402",81,65,16
"S00113403",70,57,13
"S00113404",158,149,9
"S00113405",197,176,21
"S00113406",140,125,15
"S00113407",90,78,12
"S00113408",209,156,53
"S00113409",184,169,15
"S00113410",115,96,19
"S00113411",111,100,11
"S00113412",86,84,2
"S00113413",145,122,23
"S00113414",93,79,14
"S00113415",97,88,9
"S00113416",104,87,17
"S00113417",156,131,25
"S00113418",130,112,18
"S00113419",76,61,15
"S00113420",129,111,18
"S00113421",122,109,13
"S00113422",66,59,7
"S00113423",143,127,16
"S00113424",155,135,20
"S00113425",242,209,33
"S00113426",104,91,13
"S00113427",61,45,16
"S00113428",104,88,16
"S00113429",128,113,15
"S00113430",111,99,12
"S00113431",153,141,12
"S00113432",132,121,11
"S00113433",128,114,14
"S00113434",99,92,7
"S00113435",119,107,12
"S00113436",72,56,16
"S00113437",105,95,10
"S00113438",163,137,26
"S00113439",109,93,16
"S00113440",125,111,14
"S00113441",74,65,9
"S00113442",174,150,24
"S00113443",159,142,17
"S00113444",112,103,9
"S00113445",82,74,8
"S00113446",57,54,3
"S00113447",137,112,25
"S00113448",104,88,16
"S00113449",84,74,10
"S00113450",114,112,2
"S00113451",102,91,11
"S00113452",60,50,10
"S00113453",122,105,17
"S00113454",66,62,4
"S00113455",81,71,10
"S00113456",110,95,15
"S00113457",84,72,12
"S00113458",75,62,13
"S00113459",86,73,13
"S00113460",145,132,13
"S00113461",102,91,11
"S00113462",115,102,13
"S00113463",119,105,14
"S00113464",95,87,8
"S00113465",107,88,19
"S00113466",126,107,19
"S00113467",115,99,16
"S00113468",55,47,8
"S00113469",127,114,13
"S00113470",165,140,25
"S00113471",129,111,18
"S00113472",81,69,12
"S00113473",57,50,7
"S00113474",121,105,16
"S00113475",86,74,12
"S00113476",102,89,13
"S00113477",90,72,18
"S00113478",111,96,15
"S00113479",92,82,10
"S00113480",83,80,3
"S00113481",127,112,15
"S00113482",63,46,17
"S00113483",145,126,19
"S00113484",102,89,13
"S00113485",72,54,18
"S00113486",90,78,12
"S00113487",104,89,15
"S00113488",132,122,10
"S00113489",103,84,19
"S00113490",76,71,5
"S00113491",92,75,17
"S00113492",71,55,16
"S00113493",109,82,27
"S00113494",108,87,21
"S00113495",109,89,20
"S00113496",80,68,12
"S00113497",99,77,22
"S00113498",120,96,24
"S00113499",103,82,21
"S00113500",57,47,10
"S00113501",70,56,14
"S00113502",67,58,9
"S00113503",105,90,15
"S00113504",116,97,19
"S00113505",125,105,20
"S00113506",76,69,7
"S00113507",195,172,23
"S00113508",165,150,15
"S00113509",97,94,3
"S00113510",140,113,27
"S00113511",133,125,8
"S00113512",154,134,20
"S00113513",107,98,9
"S00113514",63,53,10
"S00113515",69,52,17
"S00113516",91,78,13
"S00113517",167,147,20
"S00113518",142,122,20
"S00113519",68,55,13
"S00113520",71,57,14
"S00113521",73,62,11
"S00113522",158,154,4
"S00113523",121,108,13
"S00113524",144,139,5
"S00113525",108,87,21
"S00113526",99,80,19
"S00113527",92,79,13
"S00113528",111,98,13
"S00113529",127,113,14
"S00113530",86,78,8
"S00113531",112,88,24
"S00113532",93,84,9
"S00113533",113,100,13
"S00113534",76,68,8
"S00113535",85,73,12
"S00113536",84,73,11
"S00113537",85,78,7
"S00113538",79,59,20
"S00113539",114,85,29
"S00113540",79,67,12
"S00113541",82,72,10
"S00113542",168,138,30
"S00113543",91,70,21
"S00113544",79,61,18
"S00113545",113,103,10
"S00113546",110,92,18
"S00113547",142,130,12
"S00113548",147,126,21
"S00113549",135,104,31
"S00113550",77,55,22
"S00113551",61,44,17
"S00113552",83,69,14
"S00113553",112,88,24
"S00113554",82,74,8
"S00113555",145,127,18
"S00113556",61,53,8
"S00113557",79,66,13
"S00113558",79,68,11
"S00113559",140,128,12
"S00113560",169,155,14
"S00113561",63,56,7
"S00113562",80,75,5
"S00113563",60,39,21
"S00113564",147,123,24
"S00113565",72,62,10
"S00113566",109,97,12
"S00113567",152,123,29
"S00113568",186,164,22
"S00113569",179,160,19
"S00113570",138,123,15
"S00113571",164,137,27
"S00113572",149,138,11
"S00113573",141,138,3
"S00113574",169,158,11
"S00113575",136,125,11
"S00113576",90,78,12
"S00113577",72,56,16
"S00113578",59,51,8
"S00113579",133,120,13
"S00113580",176,151,25
"S00113581",93,84,9
"S00113582",123,112,11
"S00113583",104,93,11
"S00113584",78,71,7
"S00113585",83,72,11
"S00113586",128,104,24
"S00113587",129,105,24
"S00113588",175,157,18
"S00113589",152,139,13
"S00113590",133,116,17
"S00113591",112,92,20
"S00113592",126,106,20
"S00113593",157,135,22
"S00113594",134,107,27
"S00113595",113,98,15
"S00113596",65,57,8
"S00113597",77,65,12
"S00113598",115,102,13
"S00113599",132,113,19
"S00113600",65,48,17
"S00113601",91,79,12
"S00113602",61,52,9
"S00113603",182,153,29
"S00113604",93,79,14
"S00113605",178,151,27
"S00113606",151,135,16
"S00113607",83,74,9
"S00113608",75,64,11
"S00113609",159,135,24
"S00113610",85,78,7
"S00113611",89,81,8
"S00113612",107,92,15
"S00113613",91,84,7
"S00113614",103,88,15
"S00113615",101,94,7
"S00113616",90,87,3
"S00113617",115,108,7
"S00113618",108,96,12
"S00113619",87,76,11
"S00113620",102,95,7
"S00113621",96,78,18
"S00113622",158,136,22
"S00113623",119,113,6
"S00113624",81,74,7
"S00113625",101,87,14
"S00113626",92,89,3
"S00113627",123,114,9
"S00113628",96,87,9
"S00113629",122,109,13
"S00113630",69,57,12
"S00113631",103,93,10
"S00113632",96,87,9
"S00113633",140,129,11
"S00113634",75,66,9
"S00113635",122,115,7
"S00113636",118,106,12
"S00113637",100,87,13
"S00113638",82,67,15
"S00113639",200,184,16
"S00113640",116,112,4
"S00113641",113,106,7
"S00113642",104,100,4
"S00113643",106,98,8
"S00113644",167,159,8
"S00113645",117,114,3
"S00113646",92,88,4
"S00113647",176,172,4
"S00113648",110,104,6
"S00113649",142,136,6
"S00113650",100,96,4
"S00113651",72,67,5
"S00113652",105,91,14
"S00113653",131,120,11
"S00113654",119,102,17
"S00113655",121,102,19
"S00113656",137,110,27
"S00113657",62,57,5
"S00113658",52,42,10
"S00113659",94,82,12
"S00113660",99,86,13
"S00113661",115,93,22
"S00113662",84,77,7
"S00113663",79,79,0
"S00113664",113,105,8
"S00113665",71,60,11
"S00113666",94,88,6
"S00113667",86,81,5
"S00113668",60,48,12
"S00113669",106,93,13
"S00113670",85,76,9
"S00113671",150,137,13
"S00113672",102,84,18
"S00113673",122,110,12
"S00113674",58,52,6
"S00113675",105,91,14
"S00113676",114,102,12
"S00113677",85,75,10
"S00113678",94,85,9
"S00113679",77,58,19
"S00113680",74,65,9
"S00113681",80,73,7
"S00113682",84,78,6
"S00113683",129,114,15
"S00113684",93,77,16
"S00113685",128,119,9
"S00113686",120,116,4
"S00113687",55,54,1
"S00113688",65,62,3
"S00113689",129,116,13
"S00113690",71,64,7
"S00113691",102,101,1
"S00113692",122,109,13
"S00113693",115,111,4
"S00113694",128,124,4
"S00113695",86,85,1
"S00113696",66,65,1
"S00113697",109,101,8
"S00113698",104,98,6
"S00113699",77,72,5
"S00113700",74,70,4
"S00113701",99,97,2
"S00113702",100,95,5
"S00113703",125,121,4
"S00113704",83,74,9
"S00113705",81,79,2
"S00113706",90,86,4
"S00113707",79,76,3
"S00113708",95,93,2
"S00113709",111,106,5
"S00113710",99,91,8
"S00113711",114,112,2
"S00113712",72,70,2
"S00113713",152,148,4
"S00113714",73,72,1
"S00113715",71,69,2
"S00113716",103,87,16
"S00113717",93,84,9
"S00113718",60,50,10
"S00113719",130,118,12
"S00113720",89,84,5
"S00113721",105,103,2
"S00113722",74,71,3
"S00113723",100,96,4
"S00113724",80,75,5
"S00113725",108,94,14
"S00113726",98,88,10
"S00113727",148,138,10
"S00113728",122,113,9
"S00113729",115,98,17
"S00113730",130,117,13
"S00113731",61,53,8
"S00113732",107,99,8
"S00113733",89,83,6
"S00113734",139,130,9
"S00113735",81,79,2
"S00113736",113,100,13
"S00113737",105,93,12
"S00113738",83,77,6
"S00113739",57,55,2
"S00113740",106,95,11
"S00113741",96,91,5
"S00113742",69,60,9
"S00113743",123,116,7
"S00113744",136,129,7
"S00113745",112,108,4
"S00113746",121,110,11
"S00113747",78,71,7
"S00113748",125,114,11
"S00113749",109,102,7
"S00113750",106,98,8
"S00113751",53,51,2
"S00113752",149,133,16
"S00113753",106,90,16
"S00113754",93,89,4
"S00113755",55,50,5
"S00113756",120,109,11
"S00113757",71,68,3
"S00113758",76,69,7
"S00113759",127,99,28
"S00113760",93,86,7
"S00113761",78,68,10
"S00113762",105,88,17
"S00113763",75,66,9
"S00113764",143,116,27
"S00113765",110,106,4
"S00113766",107,96,11
"S00113767",105,101,4
"S00113768",67,58,9
"S00113769",139,136,3
"S00113770",178,175,3
"S00113771",97,87,10
"S00113772",64,45,19
"S00113773",63,47,16
"S00113774",135,118,17
"S00113775",82,79,3
"S00113776",74,58,16
"S00113777",50,40,10
"S00113778",72,57,15
"S00113779",81,68,13
"S00113780",110,93,17
"S00113781",64,51,13
"S00113782",86,70,16
"S00113783",137,124,13
"S00113784",54,49,5
"S00113785",85,67,18
"S00113786",93,86,7
"S00113787",121,105,16
"S00113788",83,62,21
"S00113789",55,50,5
"S00113790",114,83,31
"S00113791",75,47,28
"S00113792",74,62,12
"S00113793",130,114,16
"S00113794",84,67,17
"S00113795",103,88,15
"S00113796",90,64,26
"S00113797",87,70,17
"S00113798",105,87,18
"S00113799",67,53,14
"S00113800",60,54,6
"S00113801",50,42,8
"S00113802",60,46,14
"S00113803",76,63,13
"S00113804",76,66,10
"S00113805",78,69,9
"S00113806",149,139,10
"S00113807",163,153,10
"S00113808",106,91,15
"S00113809",160,141,19
"S00113810",74,70,4
"S00113811",71,56,15
"S00113812",146,130,16
"S00113813",114,107,7
"S00113814",79,61,18
"S00113815",126,110,16
"S00113816",110,95,15
"S00113817",132,114,18
"S00113818",141,124,17
"S00113819",76,64,12
"S00113820",55,43,12
"S00113821",79,72,7
"S00113822",170,143,27
"S00113823",237,201,36
"S00113824",160,159,1
"S00113825",133,129,4
"S00113826",156,150,6
"S00113827",98,94,4
"S00113828",113,106,7
"S00113829",79,69,10
"S00113830",113,108,5
"S00113831",120,102,18
"S00113832",127,110,17
"S00113833",107,94,13
"S00113834",107,92,15
"S00113835",63,57,6
"S00113836",77,64,13
"S00113837",65,48,17
"S00113838",106,78,28
"S00113839",86,67,19
"S00113840",60,45,15
"S00113841",123,96,27
"S00113842",77,62,15
"S00113843",119,99,20
"S00113844",113,87,26
"S00113845",79,57,22
"S00113846",112,87,25
"S00113847",96,88,8
"S00113848",117,104,13
"S00113849",98,85,13
"S00113850",80,67,13
"S00113851",57,45,12
"S00113852",111,95,16
"S00113853",72,58,14
"S00113854",133,106,27
"S00113855",93,79,14
"S00113856",90,79,11
"S00113857",65,57,8
"S00113858",88,76,12
"S00113859",137,118,19
"S00113860",71,54,17
"S00113861",52,44,8
"S00113862",193,172,21
"S00113863",153,130,23
"S00113864",83,69,14
"S00113865",89,72,17
"S00113866",119,92,27
"S00113867",95,82,13
"S00113868",112,99,13
"S00113869",148,123,25
"S00113870",108,85,23
"S00113871",124,110,14
"S00113872",123,117,6
"S00113873",67,65,2
"S00113874",68,62,6
"S00113875",108,95,13
"S00113876",107,89,18
"S00113877",58,50,8
"S00113878",157,151,6
"S00113879",115,108,7
"S00113880",128,111,17
"S00113881",102,90,12
"S00113882",95,79,16
"S00113883",84,76,8
"S00113884",95,78,17
"S00113885",85,78,7
"S00113886",89,78,11
"S00113887",84,66,18
"S00113888",84,69,15
"S00113889",105,82,23
"S00113890",102,91,11
"S00113891",90,69,21
"S00113892",60,54,6
"S00113893",100,76,24
"S00113894",86,85,1
"S00113895",148,125,23
"S00113896",70,57,13
"S00113897",122,103,19
"S00113898",83,76,7
"S00113899",70,63,7
"S00113900",68,65,3
"S00113901",107,86,21
"S00113902",64,53,11
"S00113903",98,82,16
"S00113904",82,70,12
"S00113905",84,79,5
"S00113906",102,84,18
"S00113907",61,58,3
"S00113908",109,100,9
"S00113909",57,51,6
"S00113910",87,77,10
"S00113911",86,80,6
"S00113912",77,69,8
"S00113913",114,106,8
"S00113914",103,92,11
"S00113915",122,114,8
"S00113916",100,92,8
"S00113917",140,128,12
"S00113918",138,127,11
"S00113919",85,77,8
"S00113920",128,114,14
"S00113921",55,53,2
"S00113922",72,65,7
"S00113923",101,89,12
"S00113924",103,88,15
"S00113925",90,79,11
"S00113926",135,123,12
"S00113927",92,85,7
"S00113928",176,167,9
"S00113929",110,92,18
"S00113930",117,110,7
"S00113931",135,126,9
"S00113932",107,85,22
"S00113933",115,105,10
"S00113934",75,63,12
"S00113935",80,63,17
"S00113936",140,129,11
"S00113937",121,110,11
"S00113938",109,99,10
"S00113939",77,62,15
"S00113940",170,139,31
"S00113941",160,133,27
"S00113942",115,101,14
"S00113943",79,64,15
"S00113944",90,84,6
"S00113945",82,82,0
"S00113946",83,77,6
"S00113947",69,59,10
"S00113948",73,68,5
"S00113949",114,101,13
"S00113950",112,89,23
"S00113951",129,109,20
"S00113952",94,86,8
"S00113953",107,100,7
"S00113954",58,42,16
"S00113955",70,61,9
"S00113956",101,83,18
"S00113957",104,90,14
"S00113958",127,112,15
"S00113959",83,73,10
"S00113960",91,87,4
"S00113961",111,92,19
"S00113962",156,123,33
"S00113963",109,104,5
"S00113964",122,114,8
"S00113965",177,171,6
"S00113966",142,132,10
"S00113967",209,201,8
"S00113968",175,165,10
"S00113969",110,100,10
"S00113970",163,151,12
"S00113971",172,167,5
"S00113972",124,118,6
"S00113973",168,160,8
"S00113974",120,99,21
"S00113975",119,98,21
"S00113976",105,88,17
"S00113977",116,106,10
"S00113978",157,133,24
"S00113979",102,91,11
"S00113980",154,122,32
"S00113981",102,74,28
"S00113982",128,119,9
"S00113983",108,100,8
"S00113984",151,135,16
"S00113985",109,94,15
"S00113986",104,94,10
"S00113987",121,111,10
"S00113988",112,97,15
"S00113989",116,102,14
"S00113990",62,44,18
"S00113991",111,104,7
"S00113992",72,57,15
"S00113993",78,68,10
"S00113994",195,183,12
"S00113995",92,82,10
"S00113996",71,60,11
"S00113997",95,87,8
"S00113998",111,102,9
"S00113999",111,107,4
"S00114000",124,105,19
"S00114001",85,76,9
"S00114002",63,47,16
"S00114003",85,68,17
"S00114004",90,84,6
"S00114005",129,106,23
"S00114006",119,109,10
"S00114007",85,73,12
"S00114008",81,62,19
"S00114009",139,118,21
"S00114010",67,60,7
"S00114011",127,112,15
"S00114012",86,68,18
"S00114013",88,83,5
"S00114014",56,54,2
"S00114015",88,72,16
"S00114016",158,135,23
"S00114017",122,108,14
"S00114018",70,66,4
"S00114019",61,59,2
"S00114020",82,56,26
"S00114021",115,104,11
"S00114022",80,72,8
"S00114023",56,53,3
"S00114024",140,124,16
"S00114025",107,99,8
"S00114026",152,141,11
"S00114027",127,125,2
"S00114028",169,161,8
"S00114029",111,104,7
"S00114030",123,117,6
"S00114031",95,94,1
"S00114032",81,76,5
"S00114033",109,104,5
"S00114034",76,72,4
"S00114035",143,139,4
"S00114036",118,116,2
"S00114037",98,92,6
"S00114038",147,139,8
"S00114039",126,120,6
"S00114040",99,95,4
"S00114041",133,126,7
"S00114042",180,169,11
"S00114043",107,97,10
"S00114044",88,79,9
"S00114045",106,88,18
"S00114046",153,147,6
"S00114047",54,46,8
"S00114048",82,66,16
"S00114049",55,42,13
"S00114050",140,116,24
"S00114051",97,82,15
"S00114052",107,94,13
"S00114053",103,84,19
"S00114054",102,82,20
"S00114055",135,116,19
"S00114056",102,88,14
"S00114057",76,66,10
"S00114058",185,161,24
"S00114059",100,89,11
"S00114060",82,70,12
"S00114061",97,87,10
"S00114062",89,84,5
"S00114063",177,156,21
"S00114064",94,75,19
"S00114065",137,121,16
"S00114066",158,143,15
"S00114067",78,59,19
"S00114068",109,99,10
"S00114069",103,90,13
"S00114070",79,68,11
"S00114071",190,171,19
"S00114072",140,132,8
"S00114073",175,162,13
"S00114074",120,113,7
"S00114075",178,167,11
"S00114076",77,75,2
"S00114077",147,137,10
"S00114078",138,128,10
"S00114079",118,112,6
"S00114080",105,97,8
"S00114081",152,141,11
"S00114082",113,101,12
"S00114083",141,109,32
"S00114084",111,91,20
"S00114085",120,107,13
"S00114086",133,116,17
"S00114087",68,61,7
"S00114088",117,112,5
"S00114089",145,135,10
"S00114090",145,137,8
"S00114091",116,98,18
"S00114092",144,141,3
"S00114093",191,180,11
"S00114094",123,108,15
"S00114095",80,71,9
"S00114096",128,102,26
"S00114097",97,84,13
"S00114098",57,48,9
"S00114099",139,119,20
"S00114100",86,72,14
"S00114101",90,80,10
"S00114102",103,90,13
"S00114103",100,88,12
"S00114104",89,75,14
"S00114105",85,76,9
"S00114106",120,112,8
"S00114107",123,117,6
"S00114108",145,138,7
"S00114109",114,95,19
"S00114110",80,76,4
"S00114111",101,96,5
"S00114112",103,99,4
"S00114113",160,154,6
"S00114114",163,157,6
"S00114115",123,115,8
"S00114116",145,137,8
"S00114117",156,129,27
"S00114118",100,86,14
"S00114119",70,65,5
"S00114120",97,83,14
"S00114121",93,81,12
"S00114122",86,70,16
"S00114123",73,64,9
"S00114124",59,56,3
"S00114125",51,43,8
"S00114126",103,82,21
"S00114127",88,70,18
"S00114128",86,68,18
"S00114129",116,97,19
"S00114130",121,100,21
"S00114131",124,112,12
"S00114132",120,106,14
"S00114133",107,93,14
"S00114134",150,136,14
"S00114135",83,73,10
"S00114136",121,103,18
"S00114137",199,183,16
"S00114138",108,97,11
"S00114139",100,84,16
"S00114140",132,125,7
"S00114141",962,861,101
"S00114142",88,72,16
"S00114143",122,119,3
"S00114144",67,63,4
"S00114145",148,136,12
"S00114146",133,123,10
"S00114147",120,100,20
"S00114148",139,130,9
"S00114149",103,93,10
"S00114150",92,85,7
"S00114151",93,85,8
"S00114152",148,131,17
"S00114153",116,90,26
"S00114154",68,58,10
"S00114155",106,89,17
"S00114156",90,76,14
"S00114157",101,94,7
"S00114158",79,64,15
"S00114159",102,89,13
"S00114160",93,80,13
"S00114161",87,80,7
"S00114162",106,94,12
"S00114163",67,54,13
"S00114164",95,83,12
"S00114165",91,82,9
"S00114166",87,78,9
"S00114167",99,86,13
"S00114168",139,124,15
"S00114169",87,73,14
"S00114170",91,85,6
"S00114171",88,68,20
"S00114172",57,34,23
"S00114173",77,61,16
"S00114174",69,59,10
"S00114175",86,76,10
"S00114176",181,162,19
"S00114177",71,58,13
"S00114178",127,105,22
"S00114179",231,206,25
"S00114180",107,85,22
"S00114181",188,152,36
"S00114182",51,39,12
"S00114183",210,195,15
"S00114184",147,134,13
"S00114185",137,128,9
"S00114186",78,71,7
"S00114187",99,84,15
"S00114188",118,109,9
"S00114189",109,103,6
"S00114190",113,95,18
"S00114191",53,47,6
"S00114192",81,75,6
"S00114193",58,53,5
"S00114194",163,151,12
"S00114195",156,147,9
"S00114196",98,82,16
"S00114197",160,154,6
"S00114198",108,104,4
"S00114199",72,66,6
"S00114200",67,59,8
"S00114201",72,63,9
"S00114202",59,58,1
"S00114203",137,125,12
"S00114204",95,88,7
"S00114205",126,111,15
"S00114206",50,43,7
"S00114207",99,92,7
"S00114208",104,92,12
"S00114209",148,130,18
"S00114210",77,71,6
"S00114211",115,106,9
"S00114212",60,55,5
"S00114213",115,113,2
"S00114214",104,93,11
"S00114215",105,96,9
"S00114216",83,72,11
"S00114217",65,53,12
"S00114218",153,134,19
"S00114219",168,147,21
"S00114220",65,53,12
"S00114221",101,88,13
"S00114222",108,90,18
"S00114223",90,78,12
"S00114224",172,156,16
"S00114225",148,122,26
"S00114226",152,138,14
"S00114227",138,116,22
"S00114228",164,160,4
"S00114229",175,154,21
"S00114230",74,59,15
"S00114231",152,127,25
"S00114232",79,74,5
"S00114233",160,146,14
"S00114234",106,96,10
"S00114235",75,57,18
"S00114236",118,108,10
"S00114237",213,192,21
"S00114238",120,109,11
"S00114239",78,64,14
"S00114240",171,153,18
"S00114241",70,59,11
"S00114242",165,149,16
"S00114243",81,64,17
"S00114244",209,171,38
"S00114245",52,38,14
"S00114246",163,142,21
"S00114247",131,117,14
"S00114248",122,111,11
"S00114249",144,141,3
"S00114250",168,162,6
"S00114251",159,154,5
"S00114252",104,96,8
"S00114253",132,121,11
"S00114254",62,49,13
"S00114255",102,91,11
"S00114256",169,150,19
"S00114257",114,96,18
"S00114258",165,140,25
"S00114259",151,134,17
"S00114260",121,101,20
"S00114261",111,106,5
"S00114262",70,60,10
"S00114263",87,60,27
"S00114264",81,71,10
"S00114265",119,102,17
"S00114266",110,96,14
"S00114267",118,108,10
"S00114268",116,101,15
"S00114269",90,84,6
"S00114270",115,98,17
"S00114271",75,62,13
"S00114272",78,54,24
"S00114273",116,113,3
"S00114274",114,90,24
"S00114275",73,65,8
"S00114276",121,109,12
"S00114277",176,166,10
"S00114278",95,71,24
"S00114279",127,115,12
"S00114280",132,90,42
"S00114281",83,72,11
"S00114282",75,64,11
"S00114283",55,43,12
"S00114284",71,60,11
"S00114285",137,123,14
"S00114286",72,66,6
"S00114287",100,82,18
"S00114288",104,84,20
"S00114289",117,107,10
"S00114290",193,174,19
"S00114291",121,102,19
"S00114292",101,85,16
"S00114293",53,46,7
"S00114294",68,53,15
"S00114295",89,78,11
"S00114296",73,67,6
"S00114297",67,63,4
"S00114298",106,96,10
"S00114299",166,155,11
"S00114300",116,96,20
"S00114301",96,78,18
"S00114302",87,76,11
"S00114303",112,100,12
"S00114304",63,53,10
"S00114305",131,109,22
"S00114306",104,79,25
"S00114307",112,86,26
"S00114308",58,43,15
"S00114309",147,138,9
"S00114310",99,95,4
"S00114311",125,99,26
"S00114312",127,114,13
"S00114313",108,97,11
"S00114314",63,48,15
"S00114315",124,101,23
"S00114316",124,111,13
"S00114317",131,103,28
"S00114318",88,68,20
"S00114319",131,111,20
"S00114320",117,102,15
"S00114321",78,51,27
"S00114322",205,149,56
"S00114323",106,101,5
"S00114324",106,96,10
"S00114325",123,115,8
"S00114326",103,96,7
"S00114327",128,112,16
"S00114328",92,74,18
"S00114329",91,69,22
"S00114330",89,77,12
"S00114331",86,73,13
"S00114332",89,70,19
"S00114333",87,71,16
"S00114334",55,47,8
"S00114335",78,63,15
"S00114336",132,120,12
"S00114337",52,43,9
"S00114338",118,105,13
"S00114339",122,111,11
"S00114340",93,92,1
"S00114341",92,83,9
"S00114342",75,60,15
"S00114343",134,111,23
"S00114344",141,123,18
"S00114345",61,61,0
"S00114346",79,57,22
"S00114347",74,69,5
"S00114348",88,87,1
"S00114349",116,113,3
"S00114350",76,74,2
"S00114351",58,54,4
"S00114352",65,63,2
"S00114353",87,67,20
"S00114354",127,123,4
"S00114355",95,77,18
"S00114356",143,132,11
"S00114357",69,64,5
"S00114358",76,74,2
"S00114359",111,105,6
"S00114360",113,90,23
"S00114361",243,201,42
"S00114362",114,97,17
"S00114363",102,80,22
"S00114364",123,96,27
"S00114365",79,68,11
"S00114366",109,92,17
"S00114367",136,117,19
"S00114368",83,67,16
"S00114369",103,80,23
"S00114370",92,71,21
"S00114371",72,54,18
"S00114372",80,70,10
"S00114373",63,55,8
"S00114374",71,55,16
"S00114375",93,70,23
"S00114376",127,115,12
"S00114377",125,109,16
"S00114378",106,85,21
