"output_area","total","good","not_good"
"S00114379",114,101,13
"S00114380",72,54,18
"S00114381",56,45,11
"S00114382",126,110,16
"S00114383",52,47,5
"S00114384",83,82,1
"S00114385",115,112,3
"S00114386",90,88,2
"S00114387",149,130,19
"S00114388",184,143,41
"S00114389",109,88,21
"S00114390",85,77,8
"S00114391",146,112,34
"S00114392",112,91,21
"S00114393",73,62,11
"S00114394",62,56,6
"S00114395",109,99,10
"S00114396",132,129,3
"S00114397",56,52,4
"S00114398",86,84,2
"S00114399",87,86,1
"S00114400",134,121,13
"S00114401",190,174,16
"S00114402",58,56,2
"S00114403",103,93,10
"S00114404",91,89,2
"S00114405",82,76,6
"S00114406",84,80,4
"S00114407",61,59,2
"S00114408",61,61,0
"S00114409",120,114,6
"S00114410",95,95,0
"S00114411",142,139,3
"S00114412",91,90,1
"S00114413",61,58,3
"S00114414",91,87,4
"S00114415",63,60,3
"S00114416",86,85,1
"S00114417",76,73,3
"S00114418",76,73,3
"S00114419",108,102,6
"S00114420",148,139,9
"S00114421",76,74,2
"S00114422",115,111,4
"S00114423",92,89,3
"S00114424",104,101,3
"S00114425",156,149,7
"S00114426",122,119,3
"S00114427",71,70,1
"S00114428",61,58,3
"S00114429",90,83,7
"S00114430",143,138,5
"S00114431",125,123,2
"S00114432",75,74,1
"S00114433",162,153,9
"S00114434",170,168,2
"S00114435",117,113,4
"S00114436",169,163,6
"S00114437",112,105,7
"S00114438",51,48,3
"S00114439",76,63,13
"S00114440",62,59,3
"S00114441",79,75,4
"S00114442",118,111,7
"S00114443",157,150,7
"S00114444",199,187,12
"S00114445",152,142,10
"S00114446",147,138,9
"S00114447",103,100,3
"S00114448",226,218,8
"S00114449",238,228,10
"S00114450",137,135,2
"S00114451",191,180,11
"S00114452",156,151,5
"S00114453",134,125,9
"S00114454",109,101,8
"S00114455",336,287,49
"S00114456",269,254,15
"S00114457",121,117,4
"S00114458",124,117,7
"S00114459",125,117,8
"S00114460",118,114,4
"S00114461",68,63,5
"S00114462",80,77,3
"S00114463",76,65,11
"S00114464",70,64,6
"S00114465",87,79,8
"S00114466",69,67,2
"S00114467",93,89,4
"S00114468",76,74,2
"S00114469",81,74,7
"S00114470",110,109,1
"S00114471",75,73,2
"S00114472",56,54,2
"S00114473",116,109,7
"S00114474",60,57,3
"S00114475",76,76,0
"S00114476",67,66,1
"S00114477",103,100,3
"S00114478",111,108,3
"S00114479",70,68,2
"S00114480",50,42,8
"S00114481",152,149,3
"S00114482",70,66,4
"S00114483",99,94,5
"S00114484",178,158,20
"S00114485",114,111,3
"S00114486",91,89,2
"S00114487",100,99,1
"S00114488",91,88,3
"S00114489",99,91,8
"S00114490",105,99,6
"S00114491",74,70,4
"S00114492",102,93,9
"S00114493",91,86,5
"S00114494",57,50,7
"S00114495",133,129,4
"S00114496",75,70,5
"S00114497",116,111,5
"S00114498",81,76,5
"S00114499",81,79,2
"S00114500",89,86,3
"S00114501",98,90,8
"S00114502",118,113,5
"S00114503",88,87,1
"S00114504",149,140,9
"S00114505",119,114,5
"S00114506",107,104,3
"S00114507",83,83,0
"S00114508",77,71,6
"S00114509",92,88,4
"S00114510",109,103,6
"S00114511",105,99,6
"S00114512",95,88,7
"S00114513",122,109,13
"S00114514",71,62,9
"S00114515",192,185,7
"S00114516",91,89,2
"S00114517",144,140,4
"S00114518",150,146,4
"S00114519",112,108,4
"S00114520",67,64,3
"S00114521",120,118,2
"S00114522",116,108,8
"S00114523",129,123,6
"S00114524",80,79,1
"S00114525",97,95,2
"S00114526",110,104,6
"S00114527",108,104,4
"S00114528",71,65,6
"S00114529",60,55,5
"S00114530",111,107,4
"S00114531",125,120,5
"S00114532",89,87,2
"S00114533",68,66,2
"S00114534",74,69,5
"S00114535",144,131,13
"S00114536",122,109,13
"S00114537",135,130,5
"S00114538",105,97,8
"S00114539",62,62,0
"S00114540",127,125,2
"S00114541",100,96,4
"S00114542",102,100,2
"S00114543",177,167,10
"S00114544",176,173,3
"S00114545",165,157,8
"S00114546",59,57,2
"S00114547",89,69,20
"S00114548",132,128,4
"S00114549",81,69,12
"S00114550",173,169,4
"S00114551",204,193,11
"S00114552",84,82,2
"S00114553",172,162,10
"S00114554",149,138,11
"S00114555",158,153,5
"S00114556",148,136,12
"S00114557",63,62,1
"S00114558",162,152,10
"S00114559",171,162,9
"S00114560",115,113,2
"S00114561",104,101,3
"S00114562",108,106,2
"S00114563",105,101,4
"S00114564",103,100,3
"S00114565",119,116,3
"S00114566",147,145,2
"S00114567",111,108,3
"S00114568",190,183,7
"S00114569",134,134,0
"S00114570",121,114,7
"S00114571",131,131,0
"S00114572",236,221,15
"S00114573",102,101,1
"S00114574",246,238,8
"S00114575",126,124,2
"S00114576",146,141,5
"S00114577",115,108,7
"S00114578",185,179,6
"S00114579",153,150,3
"S00114580",147,144,3
"S00114581",120,118,2
"S00114582",124,120,4
"S00114583",103,89,14
"S00114584",74,58,16
"S00114585",78,64,14
"S00114586",76,69,7
"S00114587",151,146,5
"S00114588",119,115,4
"S00114589",108,103,5
"S00114590",115,112,3
"S00114591",88,78,10
"S00114592",136,130,6
"S00114593",170,161,9
"S00114594",120,113,7
"S00114595",95,94,1
"S00114596",179,176,3
"S00114597",89,86,3
"S00114598",187,178,9
"S00114599",219,202,17
"S00114600",120,116,4
"S00114601",146,130,16
"S00114602",109,105,4
"S00114603",116,110,6
"S00114604",58,49,9
"S00114605",62,48,14
"S00114606",65,51,14
"S00114607",83,68,15
"S00114608",52,41,11
"S00114609",62,55,7
"S00114610",102,90,12
"S00114611",142,128,14
"S00114612",154,145,9
"S00114613",101,90,11
"S00114614",72,68,4
"S00114615",96,91,5
"S00114616",79,77,2
"S00114617",141,136,5
"S00114618",115,114,1
"S00114619",68,63,5
"S00114620",126,119,7
"S00114621",168,155,13
"S00114622",134,123,11
"S00114623",199,189,10
"S00114624",113,109,4
"S00114625",56,54,2
"S00114626",61,57,4
"S00114627",96,89,7
"S00114628",77,70,7
"S00114629",71,68,3
"S00114630",53,49,4
"S00114631",73,70,3
"S00114632",113,96,17
"S00114633",109,94,15
"S00114634",109,99,10
"S00114635",145,131,14
"S00114636",126,107,19
"S00114637",73,64,9
"S00114638",70,63,7
"S00114639",75,66,9
"S00114640",90,81,9
"S00114641",52,46,6
"S00114642",66,55,11
"S00114643",146,120,26
"S00114644",128,110,18
"S00114645",73,63,10
"S00114646",132,120,12
"S00114647",121,113,8
"S00114648",110,99,11
"S00114649",74,68,6
"S00114650",192,169,23
"S00114651",119,104,15
"S00114652",97,78,19
"S00114653",92,70,22
"S00114654",84,72,12
"S00114655",120,92,28
"S00114656",143,133,10
"S00114657",118,101,17
"S00114658",82,73,9
"S00114659",56,49,7
"S00114660",56,51,5
"S00114661",153,131,22
"S00114662",95,85,10
"S00114663",68,62,6
"S00114664",106,100,6
"S00114665",108,101,7
"S00114666",93,88,5
"S00114667",116,103,13
"S00114668",78,67,11
"S00114669",125,121,4
"S00114670",194,184,10
"S00114671",102,90,12
"S00114672",108,102,6
"S00114673",100,85,15
"S00114674",65,54,11
"S00114675",145,117,28
"S00114676",59,53,6
"S00114677",90,75,15
"S00114678",65,54,11
"S00114679",82,75,7
"S00114680",104,101,3
"S00114681",78,76,2
"S00114682",84,77,7
"S00114683",55,53,2
"S00114684",186,183,3
"S00114685",173,164,9
"S00114686",132,125,7
"S00114687",60,60,0
"S00114688",123,117,6
"S00114689",83,80,3
"S00114690",81,79,2
"S00114691",70,66,4
"S00114692",211,198,13
"S00114693",126,117,9
"S00114694",84,80,4
"S00114695",72,62,10
"S00114696",115,106,9
"S00114697",123,106,17
"S00114698",123,111,12
"S00114699",84,66,18
"S00114700",71,62,9
"S00114701",122,106,16
"S00114702",134,121,13
"S00114703",86,74,12
"S00114704",121,98,23
"S00114705",163,151,12
"S00114706",174,165,9
"S00114707",97,89,8
"S00114708",98,94,4
"S00114709",101,100,1
"S00114710",147,134,13
"S00114711",191,178,13
"S00114712",76,69,7
"S00114713",99,95,4
"S00114714",154,144,10
"S00114715",139,132,7
"S00114716",130,123,7
"S00114717",135,126,9
"S00114718",125,121,4
"S00114719",102,99,3
"S00114720",90,86,4
"S00114721",91,90,1
"S00114722",117,114,3
"S00114723",104,95,9
"S00114724",112,106,6
"S00114725",101,95,6
"S00114726",77,72,5
"S00114727",53,51,2
"S00114728",89,89,0
"S00114729",116,110,6
"S00114730",62,60,2
"S00114731",72,67,5
"S00114732",61,57,4
"S00114733",100,95,5
"S00114734",79,75,4
"S00114735",89,88,1
"S00114736",61,53,8
"S00114737",58,57,1
"S00114738",51,50,1
"S00114739",151,146,5
"S00114740",136,131,5
"S00114741",104,101,3
"S00114742",111,110,1
"S00114743",81,78,3
"S00114744",144,140,4
"S00114745",122,114,8
"S00114746",114,110,4
"S00114747",92,89,3
"S00114748",151,146,5
"S00114749",66,58,8
"S00114750",71,63,8
"S00114751",80,77,3
"S00114752",138,132,6
"S00114753",118,111,7
"S00114754",74,71,3
"S00114755",115,109,6
"S00114756",83,79,4
"S00114757",93,91,2
"S00114758",70,65,5
"S00114759",101,100,1
"S00114760",74,70,4
"S00114761",54,53,1
"S00114762",139,139,0
"S00114763",90,89,1
"S00114764",105,100,5
"S00114765",148,144,4
"S00114766",142,141,1
"S00114767",63,62,1
"S00114768",85,75,10
"S00114769",92,84,8
"S00114770",75,69,6
"S00114771",74,67,7
"S00114772",95,92,3
"S00114773",51,44,7
"S00114774",110,108,2
"S00114775",127,121,6
"S00114776",71,71,0
"S00114777",92,88,4
"S00114778",51,42,9
"S00114779",179,169,10
"S00114780",153,149,4
"S00114781",111,109,2
"S00114782",97,96,1
"S00114783",181,178,3
"S00114784",106,95,11
"S00114785",85,82,3
"S00114786",108,103,5
"S00114787",70,68,2
"S00114788",56,53,3
"S00114789",75,71,4
"S00114790",74,72,2
"S00114791",122,116,6
"S00114792",93,89,4
"S00114793",62,60,2
"S00114794",147,144,3
"S00114795",147,142,5
"S00114796",149,146,3
"S00114797",161,155,6
"S00114798",71,64,7
"S00114799",139,133,6
"S00114800",103,101,2
"S00114801",77,72,5
"S00114802",110,106,4
"S00114803",92,86,6
"S00114804",109,93,16
"S00114805",98,95,3
"S00114806",72,68,4
"S00114807",105,91,14
"S00114808",65,48,17
"S00114809",65,63,2
"S00114810",104,83,21
"S00114811",67,56,11
"S00114812",118,101,17
"S00114813",135,121,14
"S00114814",72,66,6
"S00114815",140,134,6
"S00114816",160,140,20
"S00114817",151,138,13
"S00114818",160,141,19
"S00114819",136,119,17
"S00114820",89,79,10
"S00114821",118,102,16
"S00114822",172,157,15
"S00114823",106,94,12
"S00114824",71,65,6
"S00114825",81,73,8
"S00114826",96,88,8
"S00114827",177,166,11
"S00114828",65,62,3
"S00114829",56,50,6
"S00114830",66,51,15
"S00114831",144,126,18
"S00114832",126,106,20
"S00114833",114,101,13
"S00114834",121,110,11
"S00114835",91,65,26
"S00114836",72,60,12
"S00114837",128,121,7
"S00114838",82,66,16
"S00114839",60,50,10
"S00114840",61,46,15
"S00114841",65,48,17
"S00114842",95,85,10
"S00114843",96,79,17
"S00114844",129,120,9
"S00114845",100,99,1
"S00114846",102,89,13
"S00114847",82,70,12
"S00114848",93,90,3
"S00114849",59,57,2
"S00114850",187,181,6
"S00114851",178,166,12
"S00114852",155,139,16
"S00114853",75,63,12
"S00114854",90,80,10
"S00114855",109,100,9
"S00114856",104,96,8
"S00114857",66,61,5
"S00114858",140,124,16
"S00114859",172,153,19
"S00114860",119,108,11
"S00114861",83,77,6
"S00114862",105,97,8
"S00114863",82,71,11
"S00114864",107,93,14
"S00114865",133,120,13
"S00114866",109,102,7
"S00114867",92,67,25
"S00114868",65,46,19
"S00114869",82,79,3
"S00114870",122,115,7
"S00114871",111,98,13
"S00114872",81,70,11
"S00114873",77,62,15
"S00114874",114,97,17
"S00114875",72,58,14
"S00114876",60,48,12
"S00114877",80,60,20
"S00114878",150,148,2
"S00114879",141,131,10
"S00114880",97,96,1
"S00114881",107,104,3
"S00114882",112,108,4
"S00114883",55,52,3
"S00114884",63,61,2
"S00114885",84,80,4
"S00114886",107,95,12
"S00114887",89,79,10
"S00114888",76,67,9
"S00114889",70,67,3
"S00114890",146,135,11
"S00114891",154,139,15
"S00114892",132,125,7
"S00114893",61,51,10
"S00114894",107,104,3
"S00114895",118,101,17
"S00114896",127,113,14
"S00114897",67,56,11
"S00114898",156,143,13
"S00114899",126,120,6
"S00114900",64,57,7
"S00114901",132,125,7
"S00114902",113,111,2
"S00114903",109,105,4
"S00114904",190,181,9
"S00114905",155,152,3
"S00114906",169,160,9
"S00114907",131,128,3
"S00114908",92,85,7
"S00114909",105,92,13
"S00114910",74,69,5
"S00114911",167,155,12
"S00114912",93,92,1
"S00114913",142,136,6
"S00114914",121,116,5
"S00114915",89,84,5
"S00114916",100,99,1
"S00114917",112,106,6
"S00114918",101,97,4
"S00114919",160,157,3
"S00114920",166,163,3
"S00114921",121,116,5
"S00114922",99,97,2
"S00114923",126,125,1
"S00114924",141,131,10
"S00114925",132,132,0
"S00114926",150,145,5
"S00114927",112,110,2
"S00114928",118,117,1
"S00114929",140,139,1
"S00114930",95,87,8
"S00114931",159,147,12
"S00114932",86,79,7
"S00114933",132,121,11
"S00114934",77,72,5
"S00114935",145,127,18
"S00114936",84,73,11
"S00114937",76,74,2
"S00114938",105,92,13
"S00114939",112,88,24
"S00114940",80,78,2
"S00114941",128,121,7
"S00114942",116,110,6
"S00114943",89,85,4
"S00114944",138,136,2
"S00114945",145,141,4
"S00114946",142,138,4
"S00114947",200,197,3
"S00114948",100,96,4
"S00114949",125,121,4
"S00114950",155,152,3
"S00114951",114,103,11
"S00114952",135,129,6
"S00114953",147,141,6
"S00114954",165,161,4
"S00114955",191,187,4
"S00114956",141,134,7
"S00114957",164,161,3
"S00114958",82,80,2
"S00114959",138,135,3
"S00114960",108,106,2
"S00114961",131,122,9
"S00114962",82,77,5
"S00114963",130,127,3
"S00114964",81,80,1
"S00114965",93,87,6
"S00114966",58,53,5
"S00114967",86,83,3
"S00114968",101,94,7
"S00114969",198,191,7
"S00114970",135,129,6
"S00114971",124,123,1
"S00114972",120,117,3
"S00114973",154,151,3
"S00114974",130,124,6
"S00114975",126,119,7
"S00114976",94,86,8
"S00114977",156,148,8
"S00114978",219,215,4
"S00114979",104,98,6
"S00114980",116,112,4
"S00114981",130,129,1
"S00114982",178,172,6
"S00114983",92,83,9
"S00114984",111,106,5
"S00114985",84,79,5
"S00114986",72,66,6
"S00114987",64,59,5
"S00114988",53,51,2
"S00114989",80,76,4
"S00114990",81,73,8
"S00114991",72,68,4
"S00114992",64,64,0
"S00114993",53,51,2
"S00114994",89,75,14
"S00114995",89,86,3
"S00114996",89,82,7
"S00114997",55,55,0
"S00114998",59,55,4
"S00114999",87,80,7
"S00115000",85,76,9
"S00115001",94,85,9
"S00115002",57,55,2
"S00115003",81,72,9
"S00115004",52,51,1
"S00115005",55,51,4
"S00115006",87,78,9
"S00115007",94,85,9
"S00115008",113,105,8
"S00115009",126,119,7
"S00115010",66,65,1
"S00115011",82,79,3
"S00115012",108,101,7
"S00115013",65,60,5
"S00115014",113,109,4
"S00115015",174,168,6
"S00115016",145,138,7
"S00115017",178,167,11
"S00115018",198,195,3
"S00115019",177,175,2
"S00115020",123,121,2
"S00115021",128,123,5
"S00115022",125,118,7
"S00115023",90,85,5
"S00115024",94,88,6
"S00115025",127,124,3
"S00115026",115,106,9
"S00115027",132,128,4
"S00115028",117,113,4
"S00115029",129,119,10
"S00115030",56,53,3
"S00115031",78,76,2
"S00115032",123,120,3
"S00115033",112,111,1
"S00115034",200,192,8
"S00115035",175,170,5
"S00115036",122,115,7
"S00115037",92,87,5
"S00115038",144,134,10
"S00115039",150,149,1
"S00115040",98,95,3
"S00115041",114,112,2
"S00115042",139,136,3
"S00115043",99,94,5
"S00115044",96,92,4
"S00115045",135,132,3
"S00115046",110,106,4
"S00115047",83,73,10
"S00115048",152,146,6
"S00115049",91,85,6
"S00115050",74,73,1
"S00115051",138,134,4
"S00115052",101,95,6
"S00115053",86,81,5
"S00115054",110,105,5
"S00115055",108,104,4
"S00115056",121,111,10
"S00115057",52,47,5
"S00115058",142,138,4
"S00115059",103,100,3
"S00115060",105,100,5
"S00115061",157,155,2
"S00115062",94,92,2
"S00115063",110,97,13
"S00115064",117,101,16
"S00115065",205,195,10
"S00115066",191,187,4
"S00115067",125,120,5
"S00115068",157,153,4
"S00115069",142,138,4
"S00115070",88,84,4
"S00115071",104,98,6
"S00115072",140,136,4
"S00115073",93,91,2
"S00115074",125,114,11
"S00115075",121,117,4
"S00115076",104,101,3
"S00115077",126,119,7
"S00115078",68,65,3
"S00115079",147,144,3
"S00115080",149,144,5
"S00115081",58,57,1
"S00115082",58,55,3
"S00115083",98,89,9
"S00115084",109,104,5
"S00115085",137,130,7
"S00115086",124,119,5
"S00115087",77,67,10
"S00115088",110,105,5
"S00115089",163,159,4
"S00115090",124,118,6
"S00115091",92,87,5
"S00115092",79,76,3
"S00115093",153,145,8
"S00115094",88,84,4
"S00115095",104,98,6
"S00115096",152,145,7
"S00115097",92,88,4
"S00115098",110,105,5
"S00115099",111,107,4
"S00115100",109,104,5
"S00115101",129,128,1
"S00115102",111,106,5
"S00115103",143,137,6
"S00115104",99,98,1
"S00115105",95,88,7
"S00115106",103,97,6
"S00115107",133,125,8
"S00115108",75,70,5
"S00115109",117,103,14
"S00115110",174,164,10
"S00115111",103,97,6
"S00115112",119,111,8
"S00115113",111,107,4
"S00115114",101,98,3
"S00115115",116,108,8
"S00115116",80,74,6
"S00115117",141,133,8
"S00115118",92,84,8
"S00115119",153,149,4
"S00115120",91,87,4
"S00115121",155,147,8
"S00115122",120,118,2
"S00115123",98,95,3
"S00115124",152,146,6
"S00115125",100,96,4
"S00115126",153,150,3
"S00115127",174,169,5
"S00115128",145,140,5
"S00115129",159,150,9
"S00115130",144,141,3
"S00115131",117,116,1
"S00115132",98,94,4
"S00115133",134,123,11
"S00115134",131,103,28
"S00115135",111,94,17
"S00115136",137,122,15
"S00115137",71,63,8
"S00115138",85,75,10
"S00115139",107,91,16
"S00115140",150,135,15
"S00115141",179,165,14
"S00115142",168,165,3
"S00115143",74,71,3
"S00115144",101,94,7
"S00115145",152,136,16
"S00115146",142,127,15
"S00115147",106,94,12
"S00115148",195,193,2
"S00115149",117,87,30
"S00115150",139,136,3
"S00115151",121,106,15
"S00115152",78,64,14
"S00115153",94,60,34
"S00115154",102,96,6
"S00115155",104,83,21
"S00115156",173,139,34
"S00115157",138,109,29
"S00115158",90,77,13
"S00115159",60,56,4
"S00115160",92,71,21
"S00115161",144,123,21
"S00115162",82,70,12
"S00115163",79,72,7
"S00115164",84,77,7
"S00115165",233,197,36
"S00115166",98,82,16
"S00115167",153,151,2
"S00115168",118,105,13
"S00115169",133,115,18
"S00115170",112,91,21
"S00115171",118,104,14
"S00115172",61,56,5
"S00115173",59,44,15
"S00115174",72,63,9
"S00115175",92,71,21
"S00115176",110,96,14
"S00115177",86,77,9
"S00115178",169,142,27
"S00115179",63,50,13
"S00115180",87,72,15
"S00115181",92,78,14
"S00115182",90,79,11
"S00115183",72,60,12
"S00115184",119,106,13
"S00115185",116,99,17
"S00115186",205,177,28
"S00115187",97,78,19
"S00115188",100,83,17
"S00115189",122,109,13
"S00115190",140,122,18
"S00115191",77,72,5
"S00115192",125,108,17
"S00115193",129,122,7
"S00115194",162,140,22
"S00115195",116,104,12
"S00115196",103,84,19
"S00115197",95,90,5
"S00115198",110,101,9
"S00115199",157,150,7
"S00115200",192,184,8
"S00115201",138,122,16
"S00115202",109,89,20
"S00115203",82,73,9
"S00115204",138,120,18
"S00115205",87,76,11
"S00115206",139,126,13
"S00115207",79,69,10
"S00115208",54,49,5
"S00115209",135,131,4
"S00115210",150,143,7
"S00115211",115,90,25
"S00115212",80,78,2
"S00115213",95,86,9
"S00115214",142,141,1
"S00115215",118,115,3
"S00115216",149,141,8
"S00115217",162,146,16
"S00115218",132,124,8
"S00115219",92,80,12
"S00115220",123,116,7
"S00115221",94,81,13
"S00115222",137,123,14
"S00115223",115,105,10
"S00115224",82,69,13
"S00115225",72,65,7
"S00115226",106,97,9
"S00115227",114,106,8
"S00115228",83,67,16
"S00115229",171,159,12
"S00115230",78,71,7
"S00115231",54,49,5
"S00115232",53,51,2
"S00115233",117,107,10
"S00115234",102,96,6
"S00115235",85,75,10
"S00115236",158,152,6
"S00115237",85,80,5
"S00115238",104,99,5
"S00115239",94,87,7
"S00115240",86,77,9
"S00115241",111,97,14
"S00115242",108,90,18
"S00115243",90,78,12
"S00115244",101,83,18
"S00115245",151,136,15
"S00115246",102,87,15
"S00115247",95,75,20
"S00115248",79,62,17
"S00115249",107,99,8
"S00115250",67,54,13
"S00115251",97,86,11
"S00115252",86,76,10
"S00115253",89,75,14
"S00115254",89,73,16
"S00115255",77,74,3
"S00115256",108,96,12
"S00115257",114,96,18
"S00115258",91,84,7
"S00115259",118,103,15
"S00115260",117,107,10
"S00115261",77,68,9
"S00115262",78,77,1
"S00115263",60,52,8
"S00115264",86,70,16
"S00115265",113,107,6
"S00115266",94,91,3
"S00115267",100,97,3
"S00115268",130,122,8
"S00115269",80,76,4
"S00115270",110,105,5
"S00115271",68,68,0
"S00115272",72,70,2
"S00115273",78,75,3
"S00115274",94,91,3
"S00115275",166,157,9
"S00115276",57,52,5
"S00115277",142,139,3
"S00115278",165,160,5
"S00115279",81,78,3
"S00115280",88,84,4
"S00115281",168,155,13
"S00115282",151,122,29
"S00115283",87,77,10
"S00115284",90,73,17
"S00115285",144,142,2
"S00115286",121,104,17
"S00115287",100,90,10
"S00115288",77,75,2
"S00115289",117,114,3
"S00115290",109,103,6
"S00115291",81,77,4
"S00115292",99,94,5
"S00115293",140,131,9
"S00115294",58,55,3
"S00115295",121,116,5
"S00115296",122,116,6
"S00115297",62,55,7
"S00115298",129,121,8
"S00115299",104,88,16
"S00115300",72,58,14
"S00115301",129,127,2
"S00115302",122,117,5
"S00115303",100,92,8
"S00115304",80,78,2
"S00115305",93,82,11
"S00115306",90,78,12
"S00115307",77,69,8
"S00115308",159,146,13
"S00115309",107,104,3
"S00115310",68,58,10
"S00115311",69,59,10
"S00115312",134,103,31
"S00115313",121,113,8
"S00115314",84,74,10
"S00115315",136,127,9
"S00115316",77,69,8
"S00115317",55,49,6
"S00115318",71,66,5
"S00115319",115,107,8
"S00115320",92,72,20
"S00115321",103,90,13
"S00115322",68,59,9
"S00115323",148,126,22
"S00115324",114,94,20
"S00115325",87,81,6
"S00115326",114,102,12
"S00115327",145,122,23
"S00115328",107,81,26
"S00115329",68,51,17
"S00115330",57,37,20
"S00115331",88,77,11
"S00115332",79,62,17
"S00115333",91,72,19
"S00115334",165,143,22
"S00115335",107,93,14
"S00115336",99,91,8
"S00115337",111,91,20
"S00115338",108,100,8
"S00115339",85,68,17
"S00115340",95,87,8
"S00115341",174,141,33
"S00115342",90,88,2
"S00115343",120,115,5
"S00115344",145,122,23
"S00115345",118,108,10
"S00115346",84,80,4
"S00115347",119,109,10
"S00115348",87,84,3
"S00115349",141,137,4
"S00115350",90,80,10
"S00115351",121,113,8
"S00115352",115,97,18
"S00115353",105,87,18
"S00115354",148,121,27
"S00115355",85,80,5
"S00115356",54,53,1
"S00115357",63,51,12
"S00115358",76,59,17
"S00115359",55,47,8
"S00115360",99,85,14
"S00115361",76,68,8
"S00115362",128,118,10
"S00115363",107,96,11
"S00115364",126,117,9
"S00115365",113,100,13
"S00115366",147,137,10
"S00115367",99,87,12
"S00115368",102,92,10
"S00115369",97,96,1
"S00115370",144,142,2
"S00115371",164,159,5
"S00115372",104,89,15
"S00115373",82,63,19
"S00115374",136,122,14
"S00115375",135,121,14
"S00115376",96,79,17
"S00115377",123,115,8
"S00115378",86,75,11
"S00115379",136,121,15
"S00115380",111,97,14
"S00115381",84,63,21
"S00115382",95,84,11
"S00115383",132,117,15
"S00115384",86,79,7
"S00115385",146,123,23
"S00115386",126,112,14
"S00115387",107,98,9
"S00115388",113,89,24
"S00115389",72,65,7
"S00115390",116,99,17
"S00115391",76,55,21
"S00115392",75,59,16
"S00115393",118,102,16
"S00115394",106,97,9
"S00115395",220,194,26
"S00115396",152,147,5
"S00115397",135,120,15
"S00115398",88,83,5
"S00115399",90,73,17
"S00115400",109,99,10
"S00115401",95,85,10
"S00115402",86,75,11
"S00115403",91,84,7
"S00115404",58,56,2
"S00115405",64,60,4
"S00115406",78,75,3
"S00115407",88,85,3
"S00115408",121,107,14
"S00115409",69,66,3
"S00115410",51,50,1
"S00115411",104,102,2
"S00115412",53,49,4
"S00115413",56,52,4
"S00115414",67,60,7
"S00115415",125,109,16
"S00115416",66,59,7
"S00115417",62,56,6
"S00115418",63,50,13
"S00115419",76,60,16
"S00115420",84,79,5
"S00115421",91,82,9
"S00115422",71,64,7
"S00115423",262,254,8
"S00115424",143,118,25
"S00115425",106,103,3
"S00115426",135,125,10
"S00115427",95,82,13
"S00115428",86,79,7
"S00115429",125,107,18
"S00115430",119,107,12
"S00115431",120,110,10
"S00115432",94,76,18
"S00115433",181,164,17
"S00115434",182,165,17
"S00115435",135,123,12
"S00115436",93,79,14
"S00115437",145,131,14
"S00115438",109,98,11
"S00115439",110,102,8
"S00115440",147,139,8
"S00115441",154,143,11
"S00115442",92,82,10
"S00115443",172,157,15
"S00115444",89,83,6
"S00115445",103,85,18
"S00115446",111,93,18
"S00115447",111,97,14
"S00115448",99,93,6
"S00115449",82,71,11
"S00115450",140,129,11
"S00115451",103,94,9
"S00115452",122,107,15
"S00115453",101,90,11
"S00115454",139,129,10
"S00115455",94,88,6
"S00115456",107,96,11
"S00115457",105,90,15
"S00115458",88,79,9
"S00115459",73,61,12
"S00115460",126,107,19
"S00115461",98,84,14
"S00115462",120,101,19
"S00115463",93,80,13
"S00115464",108,102,6
"S00115465",67,58,9
"S00115466",84,73,11
"S00115467",82,66,16
"S00115468",53,43,10
"S00115469",87,65,22
"S00115470",82,61,21
"S00115471",112,103,9
"S00115472",117,102,15
"S00115473",96,82,14
"S00115474",128,111,17
"S00115475",100,81,19
"S00115476",103,95,8
"S00115477",73,62,11
"S00115478",91,88,3
"S00115479",113,99,14
"S00115480",134,124,10
"S00115481",71,67,4
