"output_area","total","good","not_good"
"S00115482",84,77,7
"S00115483",95,87,8
"S00115484",91,80,11
"S00115485",88,76,12
"S00115486",220,196,24
"S00115487",194,167,27
"S00115488",188,169,19
"S00115489",198,180,18
"S00115490",84,74,10
"S00115491",116,103,13
"S00115492",112,103,9
"S00115493",82,67,15
"S00115494",59,48,11
"S00115495",70,58,12
"S00115496",82,62,20
"S00115497",102,82,20
"S00115498",181,175,6
"S00115499",105,97,8
"S00115500",141,129,12
"S00115501",108,107,1
"S00115502",143,140,3
"S00115503",126,120,6
"S00115504",94,90,4
"S00115505",115,109,6
"S00115506",68,63,5
"S00115507",108,105,3
"S00115508",108,104,4
"S00115509",123,120,3
"S00115510",78,76,2
"S00115511",104,96,8
"S00115512",95,89,6
"S00115513",77,68,9
"S00115514",64,53,11
"S00115515",87,71,16
"S00115516",124,117,7
"S00115517",109,102,7
"S00115518",121,110,11
"S00115519",87,81,6
"S00115520",122,111,11
"S00115521",86,77,9
"S00115522",133,120,13
"S00115523",106,92,14
"S00115524",79,62,17
"S00115525",128,121,7
"S00115526",115,107,8
"S00115527",142,132,10
"S00115528",62,61,1
"S00115529",184,177,7
"S00115530",175,170,5
"S00115531",94,90,4
"S00115532",129,120,9
"S00115533",84,81,3
"S00115534",89,71,18
"S00115535",132,131,1
"S00115536",111,104,7
"S00115537",126,122,4
"S00115538",123,116,7
"S00115539",140,128,12
"S00115540",94,91,3
"S00115541",152,145,7
"S00115542",135,127,8
"S00115543",58,55,3
"S00115544",157,151,6
"S00115545",99,93,6
"S00115546",105,99,6
"S00115547",152,142,10
"S00115548",81,70,11
"S00115549",100,94,6
"S00115550",91,78,13
"S00115551",107,98,9
"S00115552",106,94,12
"S00115553",148,134,14
"S00115554",144,121,23
"S00115555",86,73,13
"S00115556",112,100,12
"S00115557",94,71,23
"S00115558",73,54,19
"S00115559",70,64,6
"S00115560",114,104,10
"S00115561",67,57,10
"S00115562",72,64,8
"S00115563",186,180,6
"S00115564",183,172,11
"S00115565",99,84,15
"S00115566",127,120,7
"S00115567",95,76,19
"S00115568",62,57,5
"S00115569",85,79,6
"S00115570",157,147,10
"S00115571",165,158,7
"S00115572",168,157,11
"S00115573",136,133,3
"S00115574",80,77,3
"S00115575",129,113,16
"S00115576",65,53,12
"S00115577",110,102,8
"S00115578",178,171,7
"S00115579",97,87,10
"S00115580",121,108,13
"S00115581",165,152,13
"S00115582",154,142,12
"S00115583",72,55,17
"S00115584",93,86,7
"S00115585",134,129,5
"S00115586",113,105,8
"S00115587",114,101,13
"S00115588",160,157,3
"S00115589",169,164,5
"S00115590",93,88,5
"S00115591",142,131,11
"S00115592",149,139,10
"S00115593",77,70,7
"S00115594",122,119,3
"S00115595",88,88,0
"S00115596",125,115,10
"S00115597",124,111,13
"S00115598",87,84,3
"S00115599",135,129,6
"S00115600",121,107,14
"S00115601",73,61,12
"S00115602",166,144,22
"S00115603",90,82,8
"S00115604",90,87,3
"S00115605",93,84,9
"S00115606",102,95,7
"S00115607",55,49,6
"S00115608",147,134,13
"S00115609",72,64,8
"S00115610",102,98,4
"S00115611",128,126,2
"S00115612",192,186,6
"S00115613",153,148,5
"S00115614",97,94,3
"S00115615",82,73,9
"S00115616",126,118,8
"S00115617",94,89,5
"S00115618",99,94,5
"S00115619",86,68,18
"S00115620",75,68,7
"S00115621",129,125,4
"S00115622",103,94,9
"S00115623",117,99,18
"S00115624",120,107,13
"S00115625",154,133,21
"S00115626",142,131,11
"S00115627",127,113,14
"S00115628",127,117,10
"S00115629",91,82,9
"S00115630",136,116,20
"S00115631",167,157,10
"S00115632",147,128,19
"S00115633",122,112,10
"S00115634",178,157,21
"S00115635",135,119,16
"S00115636",102,86,16
"S00115637",98,90,8
"S00115638",127,117,10
"S00115639",164,161,3
"S00115640",160,158,2
"S00115641",108,103,5
"S00115642",131,117,14
"S00115643",117,101,16
"S00115644",111,93,18
"S00115645",72,68,4
"S00115646",99,95,4
"S00115647",114,101,13
"S00115648",128,114,14
"S00115649",108,103,5
"S00115650",59,51,8
"S00115651",124,107,17
"S00115652",85,75,10
"S00115653",133,125,8
"S00115654",75,74,1
"S00115655",129,112,17
"S00115656",121,109,12
"S00115657",166,154,12
"S00115658",161,148,13
"S00115659",111,104,7
"S00115660",134,121,13
"S00115661",118,114,4
"S00115662",118,103,15
"S00115663",89,82,7
"S00115664",137,117,20
"S00115665",163,149,14
"S00115666",106,103,3
"S00115667",66,59,7
"S00115668",60,39,21
"S00115669",101,93,8
"S00115670",164,156,8
"S00115671",141,126,15
"S00115672",232,217,15
"S00115673",164,140,24
"S00115674",143,134,9
"S00115675",74,73,1
"S00115676",137,134,3
"S00115677",143,137,6
"S00115678",116,103,13
"S00115679",181,175,6
"S00115680",118,104,14
"S00115681",148,139,9
"S00115682",162,145,17
"S00115683",145,130,15
"S00115684",138,131,7
"S00115685",90,80,10
"S00115686",166,143,23
"S00115687",124,116,8
"S00115688",94,85,9
"S00115689",137,116,21
"S00115690",111,95,16
"S00115691",105,79,26
"S00115692",206,192,14
"S00115693",168,147,21
"S00115694",142,128,14
"S00115695",127,108,19
"S00115696",102,89,13
"S00115697",119,105,14
"S00115698",124,108,16
"S00115699",91,83,8
"S00115700",159,136,23
"S00115701",148,134,14
"S00115702",117,103,14
"S00115703",107,94,13
"S00115704",102,94,8
"S00115705",64,58,6
"S00115706",87,79,8
"S00115707",96,82,14
"S00115708",107,94,13
"S00115709",132,119,13
"S00115710",131,123,8
"S00115711",117,98,19
"S00115712",98,86,12
"S00115713",120,111,9
"S00115714",78,71,7
"S00115715",122,109,13
"S00115716",65,59,6
"S00115717",88,68,20
"S00115718",149,122,27
"S00115719",108,95,13
"S00115720",68,60,8
"S00115721",99,88,11
"S00115722",70,54,16
"S00115723",67,63,4
"S00115724",102,90,12
"S00115725",101,92,9
"S00115726",82,76,6
"S00115727",102,88,14
"S00115728",94,81,13
"S00115729",196,178,18
"S00115730",172,152,20
"S00115731",125,112,13
"S00115732",195,173,22
"S00115733",151,133,18
"S00115734",138,121,17
"S00115735",153,130,23
"S00115736",93,72,21
"S00115737",104,95,9
"S00115738",80,70,10
"S00115739",106,89,17
"S00115740",161,136,25
"S00115741",72,60,12
"S00115742",109,93,16
"S00115743",114,106,8
"S00115744",124,108,16
"S00115745",67,60,7
"S00115746",63,56,7
"S00115747",91,87,4
"S00115748",108,92,16
"S00115749",163,146,17
"S00115750",99,85,14
"S00115751",54,42,12
"S00115752",123,116,7
"S00115753",160,155,5
"S00115754",177,155,22
"S00115755",100,85,15
"S00115756",202,184,18
"S00115757",194,190,4
"S00115758",209,184,25
"S00115759",60,53,7
"S00115760",240,234,6
"S00115761",176,174,2
"S00115762",135,116,19
"S00115763",111,105,6
"S00115764",103,101,2
"S00115765",156,156,0
"S00115766",161,156,5
"S00115767",221,192,29
"S00115768",138,134,4
"S00115769",98,95,3
"S00115770",118,114,4
"S00115771",67,48,19
"S00115772",113,101,12
"S00115773",187,181,6
"S00115774",110,103,7
"S00115775",90,75,15
"S00115776",177,168,9
"S00115777",164,160,4
"S00115778",106,101,5
"S00115779",133,122,11
"S00115780",103,95,8
"S00115781",130,115,15
"S00115782",101,91,10
"S00115783",133,121,12
"S00115784",139,127,12
"S00115785",132,117,15
"S00115786",132,121,11
"S00115787",140,131,9
"S00115788",123,120,3
"S00115789",99,89,10
"S00115790",113,110,3
"S00115791",123,114,9
"S00115792",128,127,1
"S00115793",246,236,10
"S00115794",109,95,14
"S00115795",108,105,3
"S00115796",89,79,10
"S00115797",213,202,11
"S00115798",58,55,3
"S00115799",147,140,7
"S00115800",180,165,15
"S00115801",169,162,7
"S00115802",193,184,9
"S00115803",91,89,2
"S00115804",146,139,7
"S00115805",114,110,4
"S00115806",100,96,4
"S00115807",85,74,11
"S00115808",126,125,1
"S00115809",110,100,10
"S00115810",125,114,11
"S00115811",116,104,12
"S00115812",109,101,8
"S00115813",140,139,1
"S00115814",104,99,5
"S00115815",142,132,10
"S00115816",123,120,3
"S00115817",101,97,4
"S00115818",105,98,7
"S00115819",126,121,5
"S00115820",102,100,2
"S00115821",101,99,2
"S00115822",106,97,9
"S00115823",153,147,6
"S00115824",152,144,8
"S00115825",101,96,5
"S00115826",138,130,8
"S00115827",111,108,3
"S00115828",134,132,2
"S00115829",111,106,5
"S00115830",161,155,6
"S00115831",89,84,5
"S00115832",124,115,9
"S00115833",135,125,10
"S00115834",118,112,6
"S00115835",153,147,6
"S00115836",108,102,6
"S00115837",104,97,7
"S00115838",99,83,16
"S00115839",104,94,10
"S00115840",139,133,6
"S00115841",70,65,5
"S00115842",137,119,18
"S00115843",99,94,5
"S00115844",115,109,6
"S00115845",133,121,12
"S00115846",149,140,9
"S00115847",161,144,17
"S00115848",94,86,8
"S00115849",172,165,7
"S00115850",115,109,6
"S00115851",113,105,8
"S00115852",109,97,12
"S00115853",122,119,3
"S00115854",143,133,10
"S00115855",128,126,2
"S00115856",139,131,8
"S00115857",88,83,5
"S00115858",113,108,5
"S00115859",190,182,8
"S00115860",90,84,6
"S00115861",131,108,23
"S00115862",138,126,12
"S00115863",92,78,14
"S00115864",109,101,8
"S00115865",88,77,11
"S00115866",119,106,13
"S00115867",79,65,14
"S00115868",94,82,12
"S00115869",79,72,7
"S00115870",129,109,20
"S00115871",83,72,11
"S00115872",127,123,4
"S00115873",117,113,4
"S00115874",115,110,5
"S00115875",147,132,15
"S00115876",86,81,5
"S00115877",79,58,21
"S00115878",115,101,14
"S00115879",123,114,9
"S00115880",83,75,8
"S00115881",103,89,14
"S00115882",97,83,14
"S00115883",86,75,11
"S00115884",93,78,15
"S00115885",101,78,23
"S00115886",118,99,19
"S00115887",115,101,14
"S00115888",96,80,16
"S00115889",99,87,12
"S00115890",112,97,15
"S00115891",145,131,14
"S00115892",78,67,11
"S00115893",163,158,5
"S00115894",92,82,10
"S00115895",76,69,7
"S00115896",184,177,7
"S00115897",83,66,17
"S00115898",98,96,2
"S00115899",65,63,2
"S00115900",228,216,12
"S00115901",80,59,21
"S00115902",175,160,15
"S00115903",169,162,7
"S00115904",91,75,16
"S00115905",70,57,13
"S00115906",82,73,9
"S00115907",68,59,9
"S00115908",148,128,20
"S00115909",110,106,4
"S00115910",107,98,9
"S00115911",103,100,3
"S00115912",185,173,12
"S00115913",130,123,7
"S00115914",140,134,6
"S00115915",154,151,3
"S00115916",218,214,4
"S00115917",139,134,5
"S00115918",97,94,3
"S00115919",147,145,2
"S00115920",81,71,10
"S00115921",109,97,12
"S00115922",131,124,7
"S00115923",160,156,4
"S00115924",86,82,4
"S00115925",55,55,0
"S00115926",156,155,1
"S00115927",88,81,7
"S00115928",60,58,2
"S00115929",76,76,0
"S00115930",96,87,9
"S00115931",127,116,11
"S00115932",89,73,16
"S00115933",111,95,16
"S00115934",129,124,5
"S00115935",113,107,6
"S00115936",149,126,23
"S00115937",111,102,9
"S00115938",98,95,3
"S00115939",59,54,5
"S00115940",87,86,1
"S00115941",105,84,21
"S00115942",114,103,11
"S00115943",85,73,12
"S00115944",84,72,12
"S00115945",159,132,27
"S00115946",117,103,14
"S00115947",145,135,10
"S00115948",125,113,12
"S00115949",107,89,18
"S00115950",93,80,13
"S00115951",99,94,5
"S00115952",76,69,7
"S00115953",83,72,11
"S00115954",72,67,5
"S00115955",70,47,23
"S00115956",142,133,9
"S00115957",54,42,12
"S00115958",141,119,22
"S00115959",79,70,9
"S00115960",94,83,11
"S00115961",177,156,21
"S00115962",196,192,4
"S00115963",93,86,7
"S00115964",91,82,9
"S00115965",122,114,8
"S00115966",145,127,18
"S00115967",110,107,3
"S00115968",187,170,17
"S00115969",78,68,10
"S00115970",150,129,21
"S00115971",184,165,19
"S00115972",58,58,0
"S00115973",98,96,2
"S00115974",68,61,7
"S00115975",114,105,9
"S00115976",76,70,6
"S00115977",115,115,0
"S00115978",70,70,0
"S00115979",78,76,2
"S00115980",56,45,11
"S00115981",198,196,2
"S00115982",197,195,2
"S00115983",165,163,2
"S00115984",137,131,6
"S00115985",180,176,4
"S00115986",55,52,3
"S00115987",89,75,14
"S00115988",129,127,2
"S00115989",96,85,11
"S00115990",85,79,6
"S00115991",119,99,20
"S00115992",158,145,13
"S00115993",60,51,9
"S00115994",120,111,9
"S00115995",146,140,6
"S00115996",60,56,4
"S00115997",58,54,4
"S00115998",75,67,8
"S00115999",70,63,7
"S00116000",91,87,4
"S00116001",80,70,10
"S00116002",77,69,8
"S00116003",82,72,10
"S00116004",68,58,10
"S00116005",133,110,23
"S00116006",78,66,12
"S00116007",113,98,15
"S00116008",64,60,4
"S00116009",103,89,14
"S00116010",132,113,19
"S00116011",57,53,4
"S00116012",131,102,29
"S00116013",62,53,9
"S00116014",100,84,16
"S00116015",86,78,8
"S00116016",138,115,23
"S00116017",69,58,11
"S00116018",63,54,9
"S00116019",97,86,11
"S00116020",62,58,4
"S00116021",105,92,13
"S00116022",81,67,14
"S00116023",88,74,14
"S00116024",83,71,12
"S00116025",66,60,6
"S00116026",74,64,10
"S00116027",99,82,17
"S00116028",77,74,3
"S00116029",119,115,4
"S00116030",60,54,6
"S00116031",103,98,5
"S00116032",112,108,4
"S00116033",64,62,2
"S00116034",83,70,13
"S00116035",131,129,2
"S00116036",224,175,49
"S00116037",125,124,1
"S00116038",134,131,3
"S00116039",137,134,3
"S00116040",133,133,0
"S00116041",92,86,6
"S00116042",68,67,1
"S00116043",51,40,11
"S00116044",74,58,16
"S00116045",139,136,3
"S00116046",96,85,11
"S00116047",95,76,19
"S00116048",78,73,5
"S00116049",64,56,8
"S00116050",54,51,3
"S00116051",106,93,13
"S00116052",156,139,17
"S00116053",118,109,9
"S00116054",142,112,30
"S00116055",101,75,26
"S00116056",59,46,13
"S00116057",153,145,8
"S00116058",118,101,17
"S00116059",162,158,4
"S00116060",77,55,22
"S00116061",57,51,6
"S00116062",124,109,15
"S00116063",144,132,12
"S00116064",87,71,16
"S00116065",75,72,3
"S00116066",88,73,15
"S00116067",128,103,25
"S00116068",78,61,17
"S00116069",59,50,9
"S00116070",91,87,4
"S00116071",88,77,11
"S00116072",78,75,3
"S00116073",105,96,9
"S00116074",71,67,4
"S00116075",87,79,8
"S00116076",106,106,0
"S00116077",929,922,7
"S00116078",106,92,14
"S00116079",99,85,14
"S00116080",72,61,11
"S00116081",122,116,6
"S00116082",70,60,10
"S00116083",86,62,24
"S00116084",139,118,21
"S00116085",87,79,8
"S00116086",78,66,12
"S00116087",104,90,14
"S00116088",62,58,4
"S00116089",81,67,14
"S00116090",134,114,20
"S00116091",83,70,13
"S00116092",87,78,9
"S00116093",175,129,46
"S00116094",165,151,14
"S00116095",111,88,23
"S00116096",115,99,16
"S00116097",70,66,4
"S00116098",95,82,13
"S00116099",155,139,16
"S00116100",105,94,11
"S00116101",83,73,10
"S00116102",105,92,13
"S00116103",93,87,6
"S00116104",98,87,11
"S00116105",120,91,29
"S00116106",75,58,17
"S00116107",75,68,7
"S00116108",102,88,14
"S00116109",113,91,22
"S00116110",166,163,3
"S00116111",124,123,1
"S00116112",174,168,6
"S00116113",119,118,1
"S00116114",126,123,3
"S00116115",213,205,8
"S00116116",237,232,5
"S00116117",205,198,7
"S00116118",81,79,2
"S00116119",87,85,2
"S00116120",73,66,7
"S00116121",107,103,4
"S00116122",64,56,8
"S00116123",97,90,7
"S00116124",122,104,18
"S00116125",73,59,14
"S00116126",115,103,12
"S00116127",73,67,6
"S00116128",79,68,11
"S00116129",79,79,0
"S00116130",64,49,15
"S00116131",111,90,21
"S00116132",118,103,15
"S00116133",83,69,14
"S00116134",77,66,11
"S00116135",89,75,14
"S00116136",72,62,10
"S00116137",177,156,21
"S00116138",119,95,24
"S00116139",56,52,4
"S00116140",88,86,2
"S00116141",135,126,9
"S00116142",103,102,1
"S00116143",98,79,19
"S00116144",66,52,14
"S00116145",80,67,13
"S00116146",83,78,5
"S00116147",84,63,21
"S00116148",104,98,6
"S00116149",71,56,15
"S00116150",98,81,17
"S00116151",127,99,28
"S00116152",63,51,12
"S00116153",53,39,14
"S00116154",180,149,31
"S00116155",67,52,15
"S00116156",95,79,16
"S00116157",126,105,21
"S00116158",99,77,22
"S00116159",73,61,12
"S00116160",94,76,18
"S00116161",189,164,25
"S00116162",87,87,0
"S00116163",76,72,4
"S00116164",63,62,1
"S00116165",75,71,4
"S00116166",104,102,2
"S00116167",55,53,2
"S00116168",59,58,1
"S00116169",58,57,1
"S00116170",78,75,3
"S00116171",116,99,17
"S00116172",150,140,10
"S00116173",109,84,25
"S00116174",138,122,16
"S00116175",87,82,5
"S00116176",79,68,11
"S00116177",71,60,11
"S00116178",103,82,21
"S00116179",74,65,9
"S00116180",151,146,5
"S00116181",180,163,17
"S00116182",191,190,1
"S00116183",138,135,3
"S00116184",137,135,2
"S00116185",155,152,3
"S00116186",124,120,4
"S00116187",280,276,4
"S00116188",132,127,5
"S00116189",66,52,14
"S00116190",53,43,10
"S00116191",54,50,4
"S00116192",86,70,16
"S00116193",101,77,24
"S00116194",75,56,19
"S00116195",145,141,4
"S00116196",73,71,2
"S00116197",65,62,3
"S00116198",93,93,0
"S00116199",60,46,14
"S00116200",79,75,4
"S00116201",138,119,19
"S00116202",137,127,10
"S00116203",95,89,6
"S00116204",86,82,4
"S00116205",60,57,3
"S00116206",104,103,1
"S00116207",77,73,4
"S00116208",61,47,14
"S00116209",106,92,14
"S00116210",91,72,19
"S00116211",66,64,2
"S00116212",159,148,11
"S00116213",118,117,1
"S00116214",68,67,1
"S00116215",67,65,2
"S00116216",65,60,5
"S00116217",103,94,9
"S00116218",123,113,10
"S00116219",58,54,4
"S00116220",63,50,13
"S00116221",88,81,7
"S00116222",86,74,12
"S00116223",160,156,4
"S00116224",175,166,9
"S00116225",90,78,12
"S00116226",85,68,17
"S00116227",67,65,2
"S00116228",97,83,14
"S00116229",61,52,9
"S00116230",59,44,15
"S00116231",103,88,15
"S00116232",97,73,24
"S00116233",59,55,4
"S00116234",147,129,18
"S00116235",143,123,20
"S00116236",101,81,20
"S00116237",68,60,8
"S00116238",117,106,11
"S00116239",89,75,14
"S00116240",183,170,13
"S00116241",70,55,15
"S00116242",164,134,30
"S00116243",94,86,8
"S00116244",114,107,7
"S00116245",86,79,7
"S00116246",95,81,14
"S00116247",175,167,8
"S00116248",69,68,1
"S00116249",71,64,7
"S00116250",52,43,9
"S00116251",77,70,7
"S00116252",120,100,20
"S00116253",155,153,2
"S00116254",116,103,13
"S00116255",63,60,3
"S00116256",114,93,21
"S00116257",56,52,4
"S00116258",117,109,8
"S00116259",119,88,31
"S00116260",109,97,12
"S00116261",80,72,8
"S00116262",62,55,7
"S00116263",135,126,9
"S00116264",83,73,10
"S00116265",148,132,16
"S00116266",75,68,7
"S00116267",115,99,16
"S00116268",102,90,12
"S00116269",60,58,2
"S00116270",58,56,2
"S00116271",50,48,2
"S00116272",103,97,6
"S00116273",101,93,8
"S00116274",63,62,1
"S00116275",81,72,9
"S00116276",94,77,17
"S00116277",142,136,6
"S00116278",68,66,2
"S00116279",87,84,3
"S00116280",78,60,18
"S00116281",77,77,0
"S00116282",91,83,8
"S00116283",107,90,17
"S00116284",88,84,4
"S00116285",57,48,9
"S00116286",113,100,13
"S00116287",83,73,10
"S00116288",98,88,10
"S00116289",90,78,12
"S00116290",96,80,16
"S00116291",121,103,18
"S00116292",121,108,13
"S00116293",122,107,15
"S00116294",126,108,18
"S00116295",64,58,6
"S00116296",96,94,2
"S00116297",102,98,4
"S00116298",55,54,1
"S00116299",75,75,0
"S00116300",99,96,3
"S00116301",97,95,2
"S00116302",119,118,1
"S00116303",72,71,1
"S00116304",160,157,3
"S00116305",90,85,5
"S00116306",111,110,1
"S00116307",83,81,2
"S00116308",104,87,17
"S00116309",110,97,13
"S00116310",147,136,11
"S00116311",66,65,1
"S00116312",122,112,10
"S00116313",90,85,5
"S00116314",113,105,8
"S00116315",197,193,4
"S00116316",61,57,4
"S00116317",215,211,4
"S00116318",218,218,0
"S00116319",205,147,58
"S00116320",114,112,2
"S00116321",50,49,1
"S00116322",133,133,0
"S00116323",124,121,3
"S00116324",285,280,5
"S00116325",62,62,0
"S00116326",111,104,7
"S00116327",223,215,8
"S00116328",107,95,12
"S00116329",107,94,13
"S00116330",151,148,3
"S00116331",126,121,5
"S00116332",123,118,5
"S00116333",73,69,4
"S00116334",134,128,6
"S00116335",180,172,8
"S00116336",136,133,3
"S00116337",59,58,1
"S00116338",68,56,12
"S00116339",102,98,4
"S00116340",64,61,3
"S00116341",155,139,16
"S00116342",115,104,11
"S00116343",69,63,6
"S00116344",89,89,0
"S00116345",92,87,5
"S00116346",61,49,12
"S00116347",73,73,0
"S00116348",95,94,1
"S00116349",886,884,2
"S00116350",114,112,2
"S00116351",108,104,4
"S00116352",102,98,4
"S00116353",54,53,1
"S00116354",78,76,2
"S00116355",66,64,2
"S00116356",50,50,0
"S00116357",59,57,2
"S00116358",76,73,3
"S00116359",52,49,3
"S00116360",93,92,1
"S00116361",61,55,6
"S00116362",57,50,7
"S00116363",84,84,0
"S00116364",112,108,4
"S00116365",111,106,5
"S00116366",82,80,2
"S00116367",110,110,0
"S00116368",64,63,1
"S00116369",107,104,3
"S00116370",103,100,3
"S00116371",91,90,1
"S00116372",95,89,6
"S00116373",142,137,5
"S00116374",154,148,6
"S00116375",199,193,6
"S00116376",117,112,5
"S00116377",189,184,5
"S00116378",75,73,2
"S00116379",109,98,11
"S00116380",78,78,0
"S00116381",109,109,0
"S00116382",104,97,7
"S00116383",66,64,2
"S00116384",79,77,2
"S00116385",102,99,3
"S00116386",62,62,0
"S00116387",66,64,2
"S00116388",158,155,3
"S00116389",101,101,0
"S00116390",74,74,0
"S00116391",83,78,5
"S00116392",138,128,10
"S00116393",86,86,0
"S00116394",129,117,12
"S00116395",93,93,0
"S00116396",92,83,9
"S00116397",103,87,16
"S00116398",123,99,24
"S00116399",130,117,13
"S00116400",90,75,15
"S00116401",88,85,3
"S00116402",79,75,4
"S00116403",81,68,13
"S00116404",55,51,4
"S00116405",68,56,12
"S00116406",83,61,22
"S00116407",95,90,5
"S00116408",66,59,7
"S00116409",83,80,3
"S00116410",79,75,4
"S00116411",83,72,11
"S00116412",64,56,8
"S00116413",80,72,8
"S00116414",77,71,6
"S00116415",55,41,14
"S00116416",59,50,9
"S00116417",87,67,20
"S00116418",105,87,18
"S00116419",63,56,7
"S00116420",101,100,1
"S00116421",158,156,2
"S00116422",104,92,12
"S00116423",132,118,14
"S00116424",87,76,11
"S00116425",126,108,18
"S00116426",75,62,13
"S00116427",101,94,7
"S00116428",96,85,11
"S00116429",82,74,8
"S00116430",78,67,11
"S00116431",76,59,17
"S00116432",107,91,16
"S00116433",91,80,11
"S00116434",82,79,3
"S00116435",92,88,4
"S00116436",102,92,10
"S00116437",88,82,6
"S00116438",103,92,11
"S00116439",78,69,9
"S00116440",108,95,13
"S00116441",105,98,7
"S00116442",58,51,7
"S00116443",118,107,11
"S00116444",102,90,12
"S00116445",111,100,11
"S00116446",102,96,6
"S00116447",84,74,10
"S00116448",96,82,14
"S00116449",68,67,1
"S00116450",78,74,4
"S00116451",67,58,9
"S00116452",60,43,17
"S00116453",64,42,22
"S00116454",69,61,8
"S00116455",68,49,19
"S00116456",74,58,16
"S00116457",91,55,36
"S00116458",58,37,21
"S00116459",112,96,16
"S00116460",156,152,4
"S00116461",100,90,10
"S00116462",86,75,11
"S00116463",74,61,13
"S00116464",80,78,2
"S00116465",106,90,16
"S00116466",77,62,15
"S00116467",79,68,11
"S00116468",59,56,3
"S00116469",63,57,6
"S00116470",122,102,20
"S00116471",76,62,14
"S00116472",62,46,16
"S00116473",63,55,8
"S00116474",81,61,20
"S00116475",81,70,11
"S00116476",63,49,14
"S00116477",68,54,14
"S00116478",81,73,8
"S00116479",74,72,2
"S00116480",92,81,11
"S00116481",92,91,1
"S00116482",63,61,2
"S00116483",111,108,3
"S00116484",146,144,2
"S00116485",94,80,14
"S00116486",73,54,19
"S00116487",58,43,15
"S00116488",62,46,16
"S00116489",85,70,15
"S00116490",79,70,9
"S00116491",92,75,17
"S00116492",112,96,16
"S00116493",73,52,21
"S00116494",80,60,20
"S00116495",74,44,30
"S00116496",68,39,29
"S00116497",101,83,18
"S00116498",80,56,24
"S00116499",84,82,2
"S00116500",120,117,3
"S00116501",98,94,4
"S00116502",141,133,8
"S00116503",88,80,8
"S00116504",88,75,13
"S00116505",93,76,17
"S00116506",96,81,15
"S00116507",126,118,8
"S00116508",95,84,11
"S00116509",54,50,4
"S00116510",117,106,11
"S00116511",57,37,20
"S00116512",53,43,10
"S00116513",83,79,4
"S00116514",78,73,5
"S00116515",119,107,12
"S00116516",72,56,16
"S00116517",73,61,12
"S00116518",61,53,8
"S00116519",117,112,5
"S00116520",119,115,4
"S00116521",95,89,6
"S00116522",94,92,2
"S00116523",79,70,9
"S00116524",67,63,4
"S00116525",77,54,23
"S00116526",77,56,21
"S00116527",93,85,8
"S00116528",67,56,11
"S00116529",109,93,16
"S00116530",105,89,16
"S00116531",91,88,3
"S00116532",83,78,5
"S00116533",98,90,8
"S00116534",60,54,6
"S00116535",69,66,3
"S00116536",65,51,14
"S00116537",68,56,12
"S00116538",66,58,8
"S00116539",96,76,20
"S00116540",76,60,16
"S00116541",79,75,4
"S00116542",51,45,6
"S00116543",79,70,9
"S00116544",95,86,9
"S00116545",78,63,15
"S00116546",78,64,14
"S00116547",97,85,12
"S00116548",104,94,10
"S00116549",97,85,12
"S00116550",92,80,12
"S00116551",77,70,7
"S00116552",88,78,10
"S00116553",79,59,20
"S00116554",69,57,12
"S00116555",86,78,8
"S00116556",115,109,6
"S00116557",107,105,2
"S00116558",84,81,3
"S00116559",218,213,5
"S00116560",60,44,16
"S00116561",73,58,15
"S00116562",71,55,16
"S00116563",66,51,15
"S00116564",77,60,17
"S00116565",77,64,13
"S00116566",65,65,0
"S00116567",60,59,1
"S00116568",101,100,1
"S00116569",86,85,1
"S00116570",111,108,3
"S00116571",141,114,27
"S00116572",74,63,11
"S00116573",106,87,19
"S00116574",106,84,22
"S00116575",89,84,5
"S00116576",89,67,22
"S00116577",76,75,1
"S00116578",86,86,0
"S00116579",63,52,11
"S00116580",98,97,1
"S00116581",88,85,3
"S00116582",125,122,3
"S00116583",115,115,0
"S00116584",92,91,1
