"output_area","total","good","not_good"
"S00116585",56,43,13
"S00116586",96,66,30
"S00116587",85,84,1
"S00116588",96,96,0
"S00116589",86,86,0
"S00116590",94,90,4
"S00116591",129,128,1
"S00116592",108,105,3
"S00116593",152,148,4
"S00116594",87,85,2
"S00116595",125,124,1
"S00116596",144,135,9
"S00116597",134,121,13
"S00116598",80,78,2
"S00116599",124,118,6
"S00116600",106,102,4
"S00116601",124,122,2
"S00116602",147,135,12
"S00116603",106,92,14
"S00116604",121,113,8
"S00116605",91,90,1
"S00116606",100,98,2
"S00116607",114,113,1
"S00116608",82,80,2
"S00116609",90,84,6
"S00116610",71,63,8
"S00116611",145,144,1
"S00116612",121,117,4
"S00116613",89,87,2
"S00116614",87,84,3
"S00116615",92,91,1
"S00116616",81,79,2
"S00116617",135,133,2
"S00116618",86,84,2
"S00116619",82,81,1
"S00116620",119,113,6
"S00116621",72,72,0
"S00116622",88,87,1
"S00116623",73,70,3
"S00116624",82,82,0
"S00116625",83,83,0
"S00116626",477,474,3
"S00116627",134,128,6
"S00116628",90,83,7
"S00116629",152,151,1
"S00116630",290,290,0
"S00116631",126,124,2
"S00116632",432,432,0
"S00116633",168,165,3
"S00116634",115,112,3
"S00116635",148,146,2
"S00116636",124,112,12
"S00116637",95,78,17
"S00116638",134,129,5
"S00116639",93,89,4
"S00116640",60,55,5
"S00116641",68,67,1
"S00116642",71,70,1
"S00116643",134,132,2
"S00116644",92,75,17
"S00116645",87,81,6
"S00116646",146,145,1
"S00116647",67,64,3
"S00116648",110,107,3
"S00116649",81,81,0
"S00116650",72,72,0
"S00116651",1748,1745,3
"S00116652",104,91,13
"S00116653",102,89,13
"S00116654",117,99,18
"S00116655",87,78,9
"S00116656",103,77,26
"S00116657",111,95,16
"S00116658",104,93,11
"S00116659",122,103,19
"S00116660",128,125,3
"S00116661",134,133,1
"S00116662",106,83,23
"S00116663",85,60,25
"S00116664",101,67,34
"S00116665",92,64,28
"S00116666",92,89,3
"S00116667",50,50,0
"S00116668",107,103,4
"S00116669",126,125,1
"S00116670",89,86,3
"S00116671",92,91,1
"S00116672",82,82,0
"S00116673",86,86,0
"S00116674",149,142,7
"S00116675",144,144,0
"S00116676",94,94,0
"S00116677",118,116,2
"S00116678",157,157,0
"S00116679",202,182,20
"S00116680",81,79,2
"S00116681",137,123,14
"S00116682",88,88,0
"S00116683",95,95,0
"S00116684",142,112,30
"S00116685",126,104,22
"S00116686",103,84,19
"S00116687",266,263,3
"S00116688",70,54,16
"S00116689",117,113,4
"S00116690",102,97,5
"S00116691",286,279,7
"S00116692",78,60,18
"S00116693",71,55,16
"S00116694",74,61,13
"S00116695",69,67,2
"S00116696",85,59,26
"S00116697",121,98,23
"S00116698",112,110,2
"S00116699",60,45,15
"S00116700",124,124,0
"S00116701",129,125,4
"S00116702",105,85,20
"S00116703",108,93,15
"S00116704",68,55,13
"S00116705",143,123,20
"S00116706",109,93,16
"S00116707",119,115,4
"S00116708",68,67,1
"S00116709",123,118,5
"S00116710",82,73,9
"S00116711",112,92,20
"S00116712",105,89,16
"S00116713",139,127,12
"S00116714",126,123,3
"S00116715",75,60,15
"S00116716",110,102,8
"S00116717",84,69,15
"S00116718",90,90,0
"S00116719",163,157,6
"S00116720",115,109,6
"S00116721",79,78,1
"S00116722",64,59,5
"S00116723",79,68,11
"S00116724",108,107,1
"S00116725",78,74,4
"S00116726",108,97,11
"S00116727",91,86,5
"S00116728",80,71,9
"S00116729",143,123,20
"S00116730",116,107,9
"S00116731",87,83,4
"S00116732",108,102,6
"S00116733",124,115,9
"S00116734",68,62,6
"S00116735",140,134,6
"S00116736",80,73,7
"S00116737",97,94,3
"S00116738",104,92,12
"S00116739",86,71,15
"S00116740",93,92,1
"S00116741",138,127,11
"S00116742",118,117,1
"S00116743",83,74,9
"S00116744",78,66,12
"S00116745",114,97,17
"S00116746",67,62,5
"S00116747",139,127,12
"S00116748",53,53,0
"S00116749",86,70,16
"S00116750",123,121,2
"S00116751",94,93,1
"S00116752",65,64,1
"S00116753",53,51,2
"S00116754",191,190,1
"S00116755",65,60,5
"S00116756",122,119,3
"S00116757",123,121,2
"S00116758",81,81,0
"S00116759",129,121,8
"S00116760",118,117,1
"S00116761",74,74,0
"S00116762",97,92,5
"S00116763",61,59,2
"S00116764",85,83,2
"S00116765",87,87,0
"S00116766",91,90,1
"S00116767",186,185,1
"S00116768",74,64,10
"S00116769",65,61,4
"S00116770",79,77,2
"S00116771",105,100,5
"S00116772",90,86,4
"S00116773",161,131,30
"S00116774",118,113,5
"S00116775",65,63,2
"S00116776",91,91,0
"S00116777",61,57,4
"S00116778",683,674,9
"S00116779",96,95,1
"S00116780",73,72,1
"S00116781",105,105,0
"S00116782",125,122,3
"S00116783",63,62,1
"S00116784",112,104,8
"S00116785",87,85,2
"S00116786",108,96,12
"S00116787",71,69,2
"S00116788",83,81,2
"S00116789",185,182,3
"S00116790",229,229,0
"S00116791",157,154,3
"S00116792",167,165,2
"S00116793",106,100,6
"S00116794",104,87,17
"S00116795",99,81,18
"S00116796",72,72,0
"S00116797",104,104,0
"S00116798",116,106,10
"S00116799",52,52,0
"S00116800",54,51,3
"S00116801",87,82,5
"S00116802",86,84,2
"S00116803",97,94,3
"S00116804",127,126,1
"S00116805",166,147,19
"S00116806",137,134,3
"S00116807",126,123,3
"S00116808",57,54,3
"S00116809",95,80,15
"S00116810",113,89,24
"S00116811",72,63,9
"S00116812",79,68,11
"S00116813",106,95,11
"S00116814",72,68,4
"S00116815",106,91,15
"S00116816",93,86,7
"S00116817",78,70,8
"S00116818",63,52,11
"S00116819",61,55,6
"S00116820",137,120,17
"S00116821",63,56,7
"S00116822",86,80,6
"S00116823",128,110,18
"S00116824",114,92,22
"S00116825",77,72,5
"S00116826",55,47,8
"S00116827",136,125,11
"S00116828",74,67,7
"S00116829",64,48,16
"S00116830",74,61,13
"S00116831",72,67,5
"S00116832",75,67,8
"S00116833",73,62,11
"S00116834",81,70,11
"S00116835",71,68,3
"S00116836",76,66,10
"S00116837",78,63,15
"S00116838",76,67,9
"S00116839",87,76,11
"S00116840",98,85,13
"S00116841",62,58,4
"S00116842",111,99,12
"S00116843",77,68,9
"S00116844",82,74,8
"S00116845",115,110,5
"S00116846",90,78,12
"S00116847",116,93,23
"S00116848",162,156,6
"S00116849",126,111,15
"S00116850",65,54,11
"S00116851",94,70,24
"S00116852",72,59,13
"S00116853",97,84,13
"S00116854",98,77,21
"S00116855",275,268,7
"S00116856",112,108,4
"S00116857",195,187,8
"S00116858",118,94,24
"S00116859",130,125,5
"S00116860",116,113,3
"S00116861",80,71,9
"S00116862",210,192,18
"S00116863",57,50,7
"S00116864",161,146,15
"S00116865",164,148,16
"S00116866",144,129,15
"S00116867",127,113,14
"S00116868",76,74,2
"S00116869",88,81,7
"S00116870",104,99,5
"S00116871",95,88,7
"S00116872",89,79,10
"S00116873",92,88,4
"S00116874",138,127,11
"S00116875",137,129,8
"S00116876",131,119,12
"S00116877",74,62,12
"S00116878",79,68,11
"S00116879",101,89,12
"S00116880",89,76,13
"S00116881",117,111,6
"S00116882",108,98,10
"S00116883",55,48,7
"S00116884",91,87,4
"S00116885",102,89,13
"S00116886",109,99,10
"S00116887",76,69,7
"S00116888",93,93,0
"S00116889",106,106,0
"S00116890",51,45,6
"S00116891",152,142,10
"S00116892",93,82,11
"S00116893",74,73,1
"S00116894",120,116,4
"S00116895",96,96,0
"S00116896",69,67,2
"S00116897",62,58,4
"S00116898",62,62,0
"S00116899",211,188,23
"S00116900",129,127,2
"S00116901",111,107,4
"S00116902",70,65,5
"S00116903",67,55,12
"S00116904",57,50,7
"S00116905",142,140,2
"S00116906",153,150,3
"S00116907",114,93,21
"S00116908",62,53,9
"S00116909",143,137,6
"S00116910",71,64,7
"S00116911",116,105,11
"S00116912",83,72,11
"S00116913",72,64,8
"S00116914",120,105,15
"S00116915",88,75,13
"S00116916",85,79,6
"S00116917",143,120,23
"S00116918",99,92,7
"S00116919",81,68,13
"S00116920",86,72,14
"S00116921",124,117,7
"S00116922",151,131,20
"S00116923",67,55,12
"S00116924",107,98,9
"S00116925",134,116,18
"S00116926",66,56,10
"S00116927",100,97,3
"S00116928",95,89,6
"S00116929",63,52,11
"S00116930",94,88,6
"S00116931",86,70,16
"S00116932",84,81,3
"S00116933",69,67,2
"S00116934",131,112,19
"S00116935",95,94,1
"S00116936",114,110,4
"S00116937",150,138,12
"S00116938",89,85,4
"S00116939",150,138,12
"S00116940",211,206,5
"S00116941",153,150,3
"S00116942",64,63,1
"S00116943",94,90,4
"S00116944",98,89,9
"S00116945",121,98,23
"S00116946",96,82,14
"S00116947",106,90,16
"S00116948",77,63,14
"S00116949",141,121,20
"S00116950",54,51,3
"S00116951",120,118,2
"S00116952",138,138,0
"S00116953",60,55,5
"S00116954",97,81,16
"S00116955",64,53,11
"S00116956",60,50,10
"S00116957",50,40,10
"S00116958",56,49,7
"S00116959",51,47,4
"S00116960",53,44,9
"S00116961",50,39,11
"S00116962",61,54,7
"S00116963",106,101,5
"S00116964",62,57,5
"S00116965",100,93,7
"S00116966",57,44,13
"S00116967",85,69,16
"S00116968",86,73,13
"S00116969",59,54,5
"S00116970",133,123,10
"S00116971",128,123,5
"S00116972",294,281,13
"S00116973",202,188,14
"S00116974",103,99,4
"S00116975",51,41,10
"S00116976",104,90,14
"S00116977",93,80,13
"S00116978",74,63,11
"S00116979",121,118,3
"S00116980",176,165,11
"S00116981",66,60,6
"S00116982",97,92,5
"S00116983",69,66,3
"S00116984",99,92,7
"S00116985",100,86,14
"S00116986",127,115,12
"S00116987",101,90,11
"S00116988",88,83,5
"S00116989",106,102,4
"S00116990",83,77,6
"S00116991",65,64,1
"S00116992",134,128,6
"S00116993",82,71,11
"S00116994",63,48,15
"S00116995",104,101,3
"S00116996",180,166,14
"S00116997",98,88,10
"S00116998",108,100,8
"S00116999",140,128,12
"S00117000",83,73,10
"S00117001",136,128,8
"S00117002",70,66,4
"S00117003",135,129,6
"S00117004",132,122,10
"S00117005",104,90,14
"S00117006",83,75,8
"S00117007",109,91,18
"S00117008",86,76,10
"S00117009",68,47,21
"S00117010",105,95,10
"S00117011",87,76,11
"S00117012",136,119,17
"S00117013",90,75,15
"S00117014",155,141,14
"S00117015",118,113,5
"S00117016",91,81,10
"S00117017",110,99,11
"S00117018",79,73,6
"S00117019",115,109,6
"S00117020",84,74,10
"S00117021",122,113,9
"S00117022",61,47,14
"S00117023",113,100,13
"S00117024",62,51,11
"S00117025",71,58,13
"S00117026",59,46,13
"S00117027",146,141,5
"S00117028",109,99,10
"S00117029",110,94,16
"S00117030",74,66,8
"S00117031",60,45,15
"S00117032",106,101,5
"S00117033",65,61,4
"S00117034",145,124,21
"S00117035",81,75,6
"S00117036",104,101,3
"S00117037",67,66,1
"S00117038",202,195,7
"S00117039",129,127,2
"S00117040",107,102,5
"S00117041",213,210,3
"S00117042",151,146,5
"S00117043",144,139,5
"S00117044",161,140,21
"S00117045",131,109,22
"S00117046",113,93,20
"S00117047",130,126,4
"S00117048",69,62,7
"S00117049",76,65,11
"S00117050",119,106,13
"S00117051",83,75,8
"S00117052",75,70,5
"S00117053",124,120,4
"S00117054",99,97,2
"S00117055",166,163,3
"S00117056",163,155,8
"S00117057",146,120,26
"S00117058",245,223,22
"S00117059",75,71,4
"S00117060",82,79,3
"S00117061",124,118,6
"S00117062",90,82,8
"S00117063",66,57,9
"S00117064",83,78,5
"S00117065",87,83,4
"S00117066",88,65,23
"S00117067",68,57,11
"S00117068",73,53,20
"S00117069",136,119,17
"S00117070",54,46,8
"S00117071",90,83,7
"S00117072",164,126,38
"S00117073",86,70,16
"S00117074",68,49,19
"S00117075",125,111,14
"S00117076",75,73,2
"S00117077",70,54,16
"S00117078",93,67,26
"S00117079",220,205,15
"S00117080",140,122,18
"S00117081",104,100,4
"S00117082",72,62,10
"S00117083",58,49,9
"S00117084",118,108,10
"S00117085",86,71,15
"S00117086",100,95,5
"S00117087",91,73,18
"S00117088",62,53,9
"S00117089",176,150,26
"S00117090",105,96,9
"S00117091",55,44,11
"S00117092",106,98,8
"S00117093",139,125,14
"S00117094",112,92,20
"S00117095",157,136,21
"S00117096",166,153,13
"S00117097",139,133,6
"S00117098",114,109,5
"S00117099",105,99,6
"S00117100",77,72,5
"S00117101",84,78,6
"S00117102",133,128,5
"S00117103",107,106,1
"S00117104",154,154,0
"S00117105",143,141,2
"S00117106",58,58,0
"S00117107",89,86,3
"S00117108",59,57,2
"S00117109",85,82,3
"S00117110",75,69,6
"S00117111",83,78,5
"S00117112",181,163,18
"S00117113",92,74,18
"S00117114",74,60,14
"S00117115",73,68,5
"S00117116",130,108,22
"S00117117",64,50,14
"S00117118",148,130,18
"S00117119",133,108,25
"S00117120",113,94,19
"S00117121",152,133,19
"S00117122",79,69,10
"S00117123",93,78,15
"S00117124",65,55,10
"S00117125",124,119,5
"S00117126",99,88,11
"S00117127",101,82,19
"S00117128",103,89,14
"S00117129",69,55,14
"S00117130",108,79,29
"S00117131",135,109,26
"S00117132",88,76,12
"S00117133",78,72,6
"S00117134",91,72,19
"S00117135",57,56,1
"S00117136",107,100,7
"S00117137",101,87,14
"S00117138",150,132,18
"S00117139",75,65,10
"S00117140",84,65,19
"S00117141",93,74,19
"S00117142",80,65,15
"S00117143",85,82,3
"S00117144",67,62,5
"S00117145",106,104,2
"S00117146",86,76,10
"S00117147",106,92,14
"S00117148",85,73,12
"S00117149",109,93,16
"S00117150",97,82,15
"S00117151",80,69,11
"S00117152",66,49,17
"S00117153",141,121,20
"S00117154",108,103,5
"S00117155",95,89,6
"S00117156",115,102,13
"S00117157",110,99,11
"S00117158",98,89,9
"S00117159",171,165,6
"S00117160",143,129,14
"S00117161",88,77,11
"S00117162",127,117,10
"S00117163",80,72,8
"S00117164",82,72,10
"S00117165",72,62,10
"S00117166",88,79,9
"S00117167",60,52,8
"S00117168",53,41,12
"S00117169",97,84,13
"S00117170",88,70,18
"S00117171",104,99,5
"S00117172",82,71,11
"S00117173",53,46,7
"S00117174",61,53,8
"S00117175",121,101,20
"S00117176",70,65,5
"S00117177",78,61,17
"S00117178",102,98,4
"S00117179",179,170,9
"S00117180",173,155,18
"S00117181",150,149,1
"S00117182",146,139,7
"S00117183",116,109,7
"S00117184",121,114,7
"S00117185",107,86,21
"S00117186",70,64,6
"S00117187",112,108,4
"S00117188",99,95,4
"S00117189",107,91,16
"S00117190",81,79,2
"S00117191",131,108,23
"S00117192",118,106,12
"S00117193",67,55,12
"S00117194",56,48,8
"S00117195",72,61,11
"S00117196",109,96,13
"S00117197",194,185,9
"S00117198",79,65,14
"S00117199",146,139,7
"S00117200",173,159,14
"S00117201",99,94,5
"S00117202",50,44,6
"S00117203",62,54,8
"S00117204",66,57,9
"S00117205",94,78,16
"S00117206",63,49,14
"S00117207",143,135,8
"S00117208",107,102,5
"S00117209",71,62,9
"S00117210",94,81,13
"S00117211",139,133,6
"S00117212",155,151,4
"S00117213",104,87,17
"S00117214",61,52,9
"S00117215",73,61,12
"S00117216",106,103,3
"S00117217",109,104,5
"S00117218",98,90,8
"S00117219",98,89,9
"S00117220",141,133,8
"S00117221",104,93,11
"S00117222",103,97,6
"S00117223",120,113,7
"S00117224",127,114,13
"S00117225",60,54,6
"S00117226",132,125,7
"S00117227",142,126,16
"S00117228",175,153,22
"S00117229",75,71,4
"S00117230",86,71,15
"S00117231",102,92,10
"S00117232",123,112,11
"S00117233",114,106,8
"S00117234",132,129,3
"S00117235",95,94,1
"S00117236",129,127,2
"S00117237",82,75,7
"S00117238",134,130,4
"S00117239",83,76,7
"S00117240",102,88,14
"S00117241",145,114,31
"S00117242",119,108,11
"S00117243",105,82,23
"S00117244",137,111,26
"S00117245",109,87,22
"S00117246",74,65,9
"S00117247",77,64,13
"S00117248",102,81,21
"S00117249",102,84,18
"S00117250",59,53,6
"S00117251",135,125,10
"S00117252",72,55,17
"S00117253",62,38,24
"S00117254",118,102,16
"S00117255",52,38,14
"S00117256",50,45,5
"S00117257",97,94,3
"S00117258",144,116,28
"S00117259",138,128,10
"S00117260",123,119,4
"S00117261",63,58,5
"S00117262",88,83,5
"S00117263",128,126,2
"S00117264",139,133,6
"S00117265",126,120,6
"S00117266",99,82,17
"S00117267",150,147,3
"S00117268",111,107,4
"S00117269",155,143,12
"S00117270",93,86,7
"S00117271",101,101,0
"S00117272",111,109,2
"S00117273",119,110,9
"S00117274",78,75,3
"S00117275",53,49,4
"S00117276",50,47,3
"S00117277",52,50,2
"S00117278",85,84,1
"S00117279",60,58,2
"S00117280",63,60,3
"S00117281",93,91,2
"S00117282",134,119,15
"S00117283",114,109,5
"S00117284",96,92,4
"S00117285",93,85,8
"S00117286",133,130,3
"S00117287",61,56,5
"S00117288",81,62,19
"S00117289",129,121,8
"S00117290",79,77,2
"S00117291",62,58,4
"S00117292",87,70,17
"S00117293",72,68,4
"S00117294",111,102,9
"S00117295",52,47,5
"S00117296",95,88,7
"S00117297",92,91,1
"S00117298",103,101,2
"S00117299",58,58,0
"S00117300",115,114,1
"S00117301",157,148,9
"S00117302",50,50,0
"S00117303",108,102,6
"S00117304",132,131,1
"S00117305",64,63,1
"S00117306",101,101,0
"S00117307",79,79,0
"S00117308",131,123,8
"S00117309",58,50,8
"S00117310",61,59,2
"S00117311",51,35,16
"S00117312",116,99,17
"S00117313",143,129,14
"S00117314",64,57,7
"S00117315",98,91,7
"S00117316",71,61,10
"S00117317",128,104,24
"S00117318",103,89,14
"S00117319",70,62,8
"S00117320",68,64,4
"S00117321",107,97,10
"S00117322",50,38,12
"S00117323",92,78,14
"S00117324",71,63,8
"S00117325",139,129,10
"S00117326",99,96,3
"S00117327",79,68,11
"S00117328",50,46,4
"S00117329",122,114,8
"S00117330",153,133,20
"S00117331",80,71,9
"S00117332",61,45,16
"S00117333",106,89,17
"S00117334",116,112,4
"S00117335",88,74,14
"S00117336",140,124,16
"S00117337",81,68,13
"S00117338",124,121,3
"S00117339",166,156,10
"S00117340",69,57,12
"S00117341",126,119,7
"S00117342",101,83,18
"S00117343",86,82,4
"S00117344",100,99,1
"S00117345",103,98,5
"S00117346",122,118,4
"S00117347",107,105,2
"S00117348",106,103,3
"S00117349",151,148,3
"S00117350",56,51,5
"S00117351",165,163,2
"S00117352",131,127,4
"S00117353",56,52,4
"S00117354",71,67,4
"S00117355",107,103,4
"S00117356",160,148,12
"S00117357",90,83,7
"S00117358",109,98,11
"S00117359",108,107,1
"S00117360",65,62,3
"S00117361",62,57,5
"S00117362",56,54,2
"S00117363",78,77,1
"S00117364",139,126,13
"S00117365",112,109,3
"S00117366",65,62,3
"S00117367",181,174,7
"S00117368",93,92,1
"S00117369",113,107,6
"S00117370",83,80,3
"S00117371",65,65,0
"S00117372",134,128,6
"S00117373",186,176,10
"S00117374",69,67,2
"S00117375",66,66,0
"S00117376",139,134,5
"S00117377",129,123,6
"S00117378",73,66,7
"S00117379",139,124,15
"S00117380",216,203,13
"S00117381",135,113,22
"S00117382",79,75,4
"S00117383",147,141,6
"S00117384",53,46,7
"S00117385",69,54,15
"S00117386",125,118,7
"S00117387",70,52,18
"S00117388",84,71,13
"S00117389",64,53,11
"S00117390",105,90,15
"S00117391",86,77,9
"S00117392",127,107,20
"S00117393",55,41,14
"S00117394",143,136,7
"S00117395",141,123,18
"S00117396",84,70,14
"S00117397",153,133,20
"S00117398",76,70,6
"S00117399",71,64,7
"S00117400",131,116,15
"S00117401",81,72,9
"S00117402",187,175,12
"S00117403",119,108,11
"S00117404",58,54,4
"S00117405",150,149,1
"S00117406",107,105,2
"S00117407",203,186,17
"S00117408",61,58,3
"S00117409",110,106,4
"S00117410",76,73,3
"S00117411",188,175,13
"S00117412",110,98,12
"S00117413",84,63,21
"S00117414",153,147,6
"S00117415",208,202,6
"S00117416",238,232,6
"S00117417",126,126,0
"S00117418",224,213,11
"S00117419",84,81,3
"S00117420",139,123,16
"S00117421",78,69,9
"S00117422",86,77,9
"S00117423",66,50,16
"S00117424",77,68,9
"S00117425",139,129,10
"S00117426",140,122,18
"S00117427",76,70,6
"S00117428",66,58,8
"S00117429",69,60,9
"S00117430",140,104,36
"S00117431",91,86,5
"S00117432",127,123,4
"S00117433",125,119,6
"S00117434",90,87,3
"S00117435",104,84,20
"S00117436",117,96,21
"S00117437",150,131,19
"S00117438",202,181,21
"S00117439",111,94,17
"S00117440",232,218,14
"S00117441",93,72,21
"S00117442",75,52,23
"S00117443",59,51,8
"S00117444",145,126,19
"S00117445",94,91,3
"S00117446",92,82,10
"S00117447",73,69,4
"S00117448",103,86,17
"S00117449",72,63,9
"S00117450",81,70,11
"S00117451",108,92,16
"S00117452",65,58,7
"S00117453",97,83,14
"S00117454",97,92,5
"S00117455",69,63,6
"S00117456",115,101,14
"S00117457",57,47,10
"S00117458",93,78,15
"S00117459",94,88,6
"S00117460",78,74,4
"S00117461",73,73,0
"S00117462",81,63,18
"S00117463",86,84,2
"S00117464",121,118,3
"S00117465",94,80,14
"S00117466",65,61,4
"S00117467",108,94,14
"S00117468",107,98,9
"S00117469",92,81,11
"S00117470",135,130,5
"S00117471",68,66,2
"S00117472",119,114,5
"S00117473",102,95,7
"S00117474",111,107,4
"S00117475",69,60,9
"S00117476",69,56,13
"S00117477",68,56,12
"S00117478",107,104,3
"S00117479",84,83,1
"S00117480",109,98,11
"S00117481",87,77,10
"S00117482",108,101,7
"S00117483",178,175,3
"S00117484",149,135,14
"S00117485",79,72,7
"S00117486",124,114,10
"S00117487",101,87,14
"S00117488",142,120,22
"S00117489",105,92,13
"S00117490",59,54,5
"S00117491",90,81,9
"S00117492",116,94,22
"S00117493",178,167,11
"S00117494",124,115,9
"S00117495",52,49,3
"S00117496",139,137,2
"S00117497",112,102,10
"S00117498",197,164,33
"S00117499",109,90,19
"S00117500",164,158,6
"S00117501",96,84,12
"S00117502",149,141,8
"S00117503",162,154,8
"S00117504",71,54,17
"S00117505",82,60,22
"S00117506",137,135,2
"S00117507",152,146,6
"S00117508",220,215,5
"S00117509",112,110,2
"S00117510",144,139,5
"S00117511",213,212,1
"S00117512",127,124,3
"S00117513",133,128,5
"S00117514",61,60,1
"S00117515",129,128,1
"S00117516",169,167,2
"S00117517",260,247,13
"S00117518",139,135,4
"S00117519",197,192,5
"S00117520",154,146,8
"S00117521",138,133,5
"S00117522",154,145,9
"S00117523",129,128,1
"S00117524",125,108,17
"S00117525",76,72,4
"S00117526",149,134,15
"S00117527",69,62,7
"S00117528",60,53,7
"S00117529",147,141,6
"S00117530",168,160,8
"S00117531",197,196,1
"S00117532",82,78,4
"S00117533",139,138,1
"S00117534",91,91,0
"S00117535",97,87,10
"S00117536",97,95,2
"S00117537",75,70,5
"S00117538",82,67,15
"S00117539",54,40,14
"S00117540",127,112,15
"S00117541",97,96,1
"S00117542",92,91,1
"S00117543",128,123,5
"S00117544",178,156,22
"S00117545",52,47,5
"S00117546",69,52,17
"S00117547",108,94,14
"S00117548",61,52,9
"S00117549",152,133,19
"S00117550",136,120,16
"S00117551",67,56,11
"S00117552",64,45,19
"S00117553",80,80,0
"S00117554",129,111,18
"S00117555",196,196,0
"S00117556",108,105,3
"S00117557",119,115,4
"S00117558",139,133,6
"S00117559",67,65,2
"S00117560",121,117,4
"S00117561",60,60,0
"S00117562",176,173,3
"S00117563",76,73,3
"S00117564",143,130,13
"S00117565",172,165,7
"S00117566",121,116,5
"S00117567",124,122,2
"S00117568",71,70,1
"S00117569",124,124,0
"S00117570",140,138,2
"S00117571",97,96,1
"S00117572",80,79,1
"S00117573",98,96,2
"S00117574",152,151,1
"S00117575",201,193,8
"S00117576",72,71,1
"S00117577",200,173,27
"S00117578",116,111,5
"S00117579",89,87,2
"S00117580",137,136,1
"S00117581",167,164,3
"S00117582",158,152,6
"S00117583",137,133,4
"S00117584",151,147,4
"S00117585",131,125,6
"S00117586",95,93,2
"S00117587",52,49,3
"S00117588",106,98,8
"S00117589",109,101,8
"S00117590",63,58,5
"S00117591",76,74,2
"S00117592",64,60,4
"S00117593",62,50,12
"S00117594",70,64,6
"S00117595",83,75,8
"S00117596",101,94,7
"S00117597",157,151,6
"S00117598",83,81,2
"S00117599",172,156,16
"S00117600",128,128,0
"S00117601",119,118,1
"S00117602",84,81,3
"S00117603",128,101,27
"S00117604",62,37,25
"S00117605",100,93,7
"S00117606",124,120,4
"S00117607",145,144,1
"S00117608",99,91,8
"S00117609",110,108,2
"S00117610",119,115,4
"S00117611",115,111,4
"S00117612",168,125,43
"S00117613",87,83,4
"S00117614",75,65,10
"S00117615",211,201,10
"S00117616",333,309,24
"S00117617",159,156,3
"S00117618",105,98,7
"S00117619",104,89,15
"S00117620",73,73,0
"S00117621",52,52,0
"S00117622",164,162,2
"S00117623",172,167,5
"S00117624",209,200,9
"S00117625",158,156,2
"S00117626",380,368,12
"S00117627",66,65,1
"S00117628",125,101,24
"S00117629",70,64,6
"S00117630",63,61,2
"S00117631",76,75,1
"S00117632",107,104,3
"S00117633",106,103,3
"S00117634",68,67,1
"S00117635",117,109,8
"S00117636",86,84,2
"S00117637",151,147,4
"S00117638",178,172,6
"S00117639",95,90,5
"S00117640",88,87,1
"S00117641",107,106,1
"S00117642",73,71,2
"S00117643",70,68,2
"S00117644",102,95,7
"S00117645",148,145,3
"S00117646",138,135,3
"S00117647",129,126,3
"S00117648",130,123,7
"S00117649",88,85,3
"S00117650",107,105,2
"S00117651",129,127,2
"S00117652",192,188,4
"S00117653",158,154,4
"S00117654",166,163,3
"S00117655",77,74,3
"S00117656",103,100,3
"S00117657",81,80,1
"S00117658",125,122,3
"S00117659",136,131,5
"S00117660",205,196,9
"S00117661",127,121,6
"S00117662",154,146,8
"S00117663",120,118,2
"S00117664",82,82,0
"S00117665",173,166,7
"S00117666",131,127,4
"S00117667",129,125,4
"S00117668",164,159,5
"S00117669",134,127,7
"S00117670",71,69,2
"S00117671",175,171,4
"S00117672",164,157,7
"S00117673",121,115,6
"S00117674",158,155,3
"S00117675",170,162,8
"S00117676",159,140,19
"S00117677",156,147,9
"S00117678",145,135,10
"S00117679",112,106,6
"S00117680",104,100,4
"S00117681",129,124,5
"S00117682",93,87,6
"S00117683",121,118,3
"S00117684",149,139,10
"S00117685",130,121,9
"S00117686",91,91,0
"S00117687",132,125,7
"S00117688",113,106,7
"S00117689",146,138,8
"S00117690",110,101,9
