"output_area","total","good","not_good"
"S00117691",79,77,2
"S00117692",134,132,2
"S00117693",97,91,6
"S00117694",74,71,3
"S00117695",107,100,7
"S00117696",123,117,6
"S00117697",99,81,18
"S00117698",143,132,11
"S00117699",131,120,11
"S00117700",93,79,14
"S00117701",98,89,9
"S00117702",168,152,16
"S00117703",142,132,10
"S00117704",129,111,18
"S00117705",110,101,9
"S00117706",58,54,4
"S00117707",96,84,12
"S00117708",190,187,3
"S00117709",165,158,7
"S00117710",168,163,5
"S00117711",161,159,2
"S00117712",96,95,1
"S00117713",106,100,6
"S00117714",128,125,3
"S00117715",128,124,4
"S00117716",170,166,4
"S00117717",76,75,1
"S00117718",100,96,4
"S00117719",80,76,4
"S00117720",128,124,4
"S00117721",131,129,2
"S00117722",64,61,3
"S00117723",123,119,4
"S00117724",127,121,6
"S00117725",121,119,2
"S00117726",145,142,3
"S00117727",155,152,3
"S00117728",72,71,1
"S00117729",75,71,4
"S00117730",94,84,10
"S00117731",73,71,2
"S00117732",103,98,5
"S00117733",101,99,2
"S00117734",101,97,4
"S00117735",127,123,4
"S00117736",163,159,4
"S00117737",74,73,1
"S00117738",85,84,1
"S00117739",152,150,2
"S00117740",125,119,6
"S00117741",126,125,1
"S00117742",74,69,5
"S00117743",81,78,3
"S00117744",246,229,17
"S00117745",131,129,2
"S00117746",116,111,5
"S00117747",141,138,3
"S00117748",164,163,1
"S00117749",124,121,3
"S00117750",164,160,4
"S00117751",197,197,0
"S00117752",174,173,1
"S00117753",188,181,7
"S00117754",131,131,0
"S00117755",127,125,2
"S00117756",120,119,1
"S00117757",157,153,4
"S00117758",163,160,3
"S00117759",101,99,2
"S00117760",205,203,2
"S00117761",85,81,4
"S00117762",65,63,2
"S00117763",118,118,0
"S00117764",173,172,1
"S00117765",128,128,0
"S00117766",141,138,3
"S00117767",107,106,1
"S00117768",154,151,3
"S00117769",99,98,1
"S00117770",164,156,8
"S00117771",159,158,1
"S00117772",88,87,1
"S00117773",94,93,1
"S00117774",136,133,3
"S00117775",108,100,8
"S00117776",104,104,0
"S00117777",197,191,6
"S00117778",120,118,2
"S00117779",141,133,8
"S00117780",65,65,0
"S00117781",118,115,3
"S00117782",128,119,9
"S00117783",77,72,5
"S00117784",169,166,3
"S00117785",68,67,1
"S00117786",184,178,6
"S00117787",126,122,4
"S00117788",114,108,6
"S00117789",75,69,6
"S00117790",158,146,12
"S00117791",139,135,4
"S00117792",234,227,7
"S00117793",124,121,3
"S00117794",94,88,6
"S00117795",77,77,0
"S00117796",59,56,3
"S00117797",132,129,3
"S00117798",137,134,3
"S00117799",59,57,2
"S00117800",147,145,2
"S00117801",92,91,1
"S00117802",143,140,3
"S00117803",74,73,1
"S00117804",208,205,3
"S00117805",124,123,1
"S00117806",83,82,1
"S00117807",136,130,6
"S00117808",134,131,3
"S00117809",88,84,4
"S00117810",159,155,4
"S00117811",143,140,3
"S00117812",124,124,0
"S00117813",106,100,6
"S00117814",85,81,4
"S00117815",85,82,3
"S00117816",181,178,3
"S00117817",121,116,5
"S00117818",96,94,2
"S00117819",86,84,2
"S00117820",126,123,3
"S00117821",126,126,0
"S00117822",164,162,2
"S00117823",108,106,2
"S00117824",113,106,7
"S00117825",105,104,1
"S00117826",178,170,8
"S00117827",172,170,2
"S00117828",73,70,3
"S00117829",103,102,1
"S00117830",63,62,1
"S00117831",126,121,5
"S00117832",76,74,2
"S00117833",60,58,2
"S00117834",133,126,7
"S00117835",148,139,9
"S00117836",176,172,4
"S00117837",127,125,2
"S00117838",178,173,5
"S00117839",94,90,4
"S00117840",150,139,11
"S00117841",116,111,5
"S00117842",70,69,1
"S00117843",175,174,1
"S00117844",162,159,3
"S00117845",130,126,4
"S00117846",54,53,1
"S00117847",113,111,2
"S00117848",80,76,4
"S00117849",143,139,4
"S00117850",199,194,5
"S00117851",131,121,10
"S00117852",103,98,5
"S00117853",108,107,1
"S00117854",167,159,8
"S00117855",140,136,4
"S00117856",141,127,14
"S00117857",174,166,8
"S00117858",113,109,4
"S00117859",101,99,2
"S00117860",86,82,4
"S00117861",161,153,8
"S00117862",52,50,2
"S00117863",69,67,2
"S00117864",98,97,1
"S00117865",124,117,7
"S00117866",91,90,1
"S00117867",129,125,4
"S00117868",157,154,3
"S00117869",170,168,2
"S00117870",130,130,0
"S00117871",70,65,5
"S00117872",189,182,7
"S00117873",67,63,4
"S00117874",74,73,1
"S00117875",72,66,6
"S00117876",86,86,0
"S00117877",107,100,7
"S00117878",122,120,2
"S00117879",100,94,6
"S00117880",91,87,4
"S00117881",170,169,1
"S00117882",138,133,5
"S00117883",125,123,2
"S00117884",87,82,5
"S00117885",164,161,3
"S00117886",218,214,4
"S00117887",129,124,5
"S00117888",85,83,2
"S00117889",140,137,3
"S00117890",155,152,3
"S00117891",174,171,3
"S00117892",103,98,5
"S00117893",151,147,4
"S00117894",164,159,5
"S00117895",124,85,39
"S00117896",95,93,2
"S00117897",74,73,1
"S00117898",75,73,2
"S00117899",89,86,3
"S00117900",86,82,4
"S00117901",77,76,1
"S00117902",144,136,8
"S00117903",184,175,9
"S00117904",76,73,3
"S00117905",98,97,1
"S00117906",149,140,9
"S00117907",86,84,2
"S00117908",88,85,3
"S00117909",139,138,1
"S00117910",130,124,6
"S00117911",50,48,2
"S00117912",114,109,5
"S00117913",106,103,3
"S00117914",140,138,2
"S00117915",136,127,9
"S00117916",94,91,3
"S00117917",106,104,2
"S00117918",156,152,4
"S00117919",185,181,4
"S00117920",118,116,2
"S00117921",60,58,2
"S00117922",111,107,4
"S00117923",69,66,3
"S00117924",152,145,7
"S00117925",195,190,5
"S00117926",176,164,12
"S00117927",155,152,3
"S00117928",62,62,0
"S00117929",133,128,5
"S00117930",87,86,1
"S00117931",121,117,4
"S00117932",152,145,7
"S00117933",143,137,6
"S00117934",84,82,2
"S00117935",112,111,1
"S00117936",81,74,7
"S00117937",78,77,1
"S00117938",156,153,3
"S00117939",133,130,3
"S00117940",118,112,6
"S00117941",90,85,5
"S00117942",158,153,5
"S00117943",94,92,2
"S00117944",144,134,10
"S00117945",164,156,8
"S00117946",174,164,10
"S00117947",139,130,9
"S00117948",101,96,5
"S00117949",122,116,6
"S00117950",156,151,5
"S00117951",148,144,4
"S00117952",130,127,3
"S00117953",127,122,5
"S00117954",122,116,6
"S00117955",140,134,6
"S00117956",86,82,4
"S00117957",123,116,7
"S00117958",122,117,5
"S00117959",62,61,1
"S00117960",141,136,5
"S00117961",116,113,3
"S00117962",144,136,8
"S00117963",168,157,11
"S00117964",144,138,6
"S00117965",91,82,9
"S00117966",52,46,6
"S00117967",126,115,11
"S00117968",103,98,5
"S00117969",123,119,4
"S00117970",56,53,3
"S00117971",98,97,1
"S00117972",90,82,8
"S00117973",91,87,4
"S00117974",137,129,8
"S00117975",152,143,9
"S00117976",132,129,3
"S00117977",104,102,2
"S00117978",73,72,1
"S00117979",170,157,13
"S00117980",107,101,6
"S00117981",85,83,2
"S00117982",92,87,5
"S00117983",92,86,6
"S00117984",173,169,4
"S00117985",108,105,3
"S00117986",149,139,10
"S00117987",111,109,2
"S00117988",157,152,5
"S00117989",115,112,3
"S00117990",136,132,4
"S00117991",103,100,3
"S00117992",112,108,4
"S00117993",110,104,6
"S00117994",119,110,9
"S00117995",133,128,5
"S00117996",98,97,1
"S00117997",104,102,2
"S00117998",111,108,3
"S00117999",108,106,2
"S00118000",128,125,3
"S00118001",114,105,9
"S00118002",91,87,4
"S00118003",114,110,4
"S00118004",127,126,1
"S00118005",73,72,1
"S00118006",136,128,8
"S00118007",132,127,5
"S00118008",129,122,7
"S00118009",97,94,3
"S00118010",94,91,3
"S00118011",126,119,7
"S00118012",76,72,4
"S00118013",164,160,4
"S00118014",125,124,1
"S00118015",168,160,8
"S00118016",81,76,5
"S00118017",187,182,5
"S00118018",135,135,0
"S00118019",97,92,5
"S00118020",101,100,1
"S00118021",130,128,2
"S00118022",89,88,1
"S00118023",140,137,3
"S00118024",155,149,6
"S00118025",148,144,4
"S00118026",108,104,4
"S00118027",167,155,12
"S00118028",100,99,1
"S00118029",150,147,3
"S00118030",84,71,13
"S00118031",77,75,2
"S00118032",130,124,6
"S00118033",68,68,0
"S00118034",117,113,4
"S00118035",125,118,7
"S00118036",102,98,4
"S00118037",103,100,3
"S00118038",93,91,2
"S00118039",160,157,3
"S00118040",74,73,1
"S00118041",106,102,4
"S00118042",95,90,5
"S00118043",103,100,3
"S00118044",78,76,2
"S00118045",153,146,7
"S00118046",97,94,3
"S00118047",60,58,2
"S00118048",111,102,9
"S00118049",130,126,4
"S00118050",153,148,5
"S00118051",95,92,3
"S00118052",89,86,3
"S00118053",87,84,3
"S00118054",149,144,5
"S00118055",171,164,7
"S00118056",97,94,3
"S00118057",86,81,5
"S00118058",135,131,4
"S00118059",143,137,6
"S00118060",147,140,7
"S00118061",92,84,8
"S00118062",103,98,5
"S00118063",117,113,4
"S00118064",118,112,6
"S00118065",140,130,10
"S00118066",114,108,6
"S00118067",104,98,6
"S00118068",112,101,11
"S00118069",53,50,3
"S00118070",147,137,10
"S00118071",83,76,7
"S00118072",118,114,4
"S00118073",155,149,6
"S00118074",129,124,5
"S00118075",93,83,10
"S00118076",118,111,7
"S00118077",113,106,7
"S00118078",131,129,2
"S00118079",84,80,4
"S00118080",111,105,6
"S00118081",63,63,0
"S00118082",141,137,4
"S00118083",86,81,5
"S00118084",55,55,0
"S00118085",106,101,5
"S00118086",132,128,4
"S00118087",109,106,3
"S00118088",113,108,5
"S00118089",63,61,2
"S00118090",80,74,6
"S00118091",85,77,8
"S00118092",154,147,7
"S00118093",54,52,2
"S00118094",121,109,12
"S00118095",150,144,6
"S00118096",116,113,3
"S00118097",127,123,4
"S00118098",107,103,4
"S00118099",98,93,5
"S00118100",126,120,6
"S00118101",76,69,7
"S00118102",127,116,11
"S00118103",117,110,7
"S00118104",133,128,5
"S00118105",82,73,9
"S00118106",131,117,14
"S00118107",63,57,6
"S00118108",161,153,8
"S00118109",112,110,2
"S00118110",72,66,6
"S00118111",182,178,4
"S00118112",59,58,1
"S00118113",69,63,6
"S00118114",91,89,2
"S00118115",123,117,6
"S00118116",101,93,8
"S00118117",174,166,8
"S00118118",131,129,2
"S00118119",137,130,7
"S00118120",153,148,5
"S00118121",106,102,4
"S00118122",108,103,5
"S00118123",59,56,3
"S00118124",98,98,0
"S00118125",109,99,10
"S00118126",78,71,7
"S00118127",66,65,1
"S00118128",124,122,2
"S00118129",106,103,3
"S00118130",113,107,6
"S00118131",113,106,7
"S00118132",104,101,3
"S00118133",89,86,3
"S00118134",122,121,1
"S00118135",143,135,8
"S00118136",96,95,1
"S00118137",209,204,5
"S00118138",161,151,10
"S00118139",111,109,2
"S00118140",123,117,6
"S00118141",133,132,1
"S00118142",112,109,3
"S00118143",122,112,10
"S00118144",154,145,9
"S00118145",119,116,3
"S00118146",74,69,5
"S00118147",144,134,10
"S00118148",126,123,3
"S00118149",85,83,2
"S00118150",133,122,11
"S00118151",113,109,4
"S00118152",104,101,3
"S00118153",83,81,2
"S00118154",100,93,7
"S00118155",86,81,5
"S00118156",165,160,5
"S00118157",94,85,9
"S00118158",106,100,6
"S00118159",127,124,3
"S00118160",89,85,4
"S00118161",126,122,4
"S00118162",71,61,10
"S00118163",111,106,5
"S00118164",134,127,7
"S00118165",96,91,5
"S00118166",195,188,7
"S00118167",128,116,12
"S00118168",123,119,4
"S00118169",107,103,4
"S00118170",112,107,5
"S00118171",132,121,11
"S00118172",94,87,7
"S00118173",140,130,10
"S00118174",189,181,8
"S00118175",109,106,3
"S00118176",136,125,11
"S00118177",119,115,4
"S00118178",129,126,3
"S00118179",99,96,3
"S00118180",138,126,12
"S00118181",140,134,6
"S00118182",121,116,5
"S00118183",120,111,9
"S00118184",90,84,6
"S00118185",117,115,2
"S00118186",136,131,5
"S00118187",125,116,9
"S00118188",96,89,7
"S00118189",177,165,12
"S00118190",100,98,2
"S00118191",161,152,9
"S00118192",75,68,7
"S00118193",121,114,7
"S00118194",116,109,7
"S00118195",143,135,8
"S00118196",83,83,0
"S00118197",67,54,13
"S00118198",119,112,7
"S00118199",168,156,12
"S00118200",70,67,3
"S00118201",95,90,5
"S00118202",121,116,5
"S00118203",144,134,10
"S00118204",107,105,2
"S00118205",101,98,3
"S00118206",52,46,6
"S00118207",99,96,3
"S00118208",150,146,4
"S00118209",135,133,2
"S00118210",160,157,3
"S00118211",86,83,3
"S00118212",120,114,6
"S00118213",158,152,6
"S00118214",130,118,12
"S00118215",123,123,0
"S00118216",138,130,8
"S00118217",112,110,2
"S00118218",84,79,5
"S00118219",125,118,7
"S00118220",180,168,12
"S00118221",125,124,1
"S00118222",95,92,3
"S00118223",72,71,1
"S00118224",157,144,13
"S00118225",124,113,11
"S00118226",98,93,5
"S00118227",84,82,2
"S00118228",80,76,4
"S00118229",90,86,4
"S00118230",86,86,0
"S00118231",95,93,2
"S00118232",104,102,2
"S00118233",90,84,6
"S00118234",143,141,2
"S00118235",74,70,4
"S00118236",108,104,4
"S00118237",145,140,5
"S00118238",118,116,2
"S00118239",87,83,4
"S00118240",101,93,8
"S00118241",119,116,3
"S00118242",110,107,3
"S00118243",139,128,11
"S00118244",186,180,6
"S00118245",109,108,1
"S00118246",116,113,3
"S00118247",69,63,6
"S00118248",136,131,5
"S00118249",144,142,2
"S00118250",53,50,3
"S00118251",95,93,2
"S00118252",125,120,5
"S00118253",71,69,2
"S00118254",135,106,29
"S00118255",85,83,2
"S00118256",128,126,2
"S00118257",58,58,0
"S00118258",122,117,5
"S00118259",93,87,6
"S00118260",155,147,8
"S00118261",100,99,1
"S00118262",113,106,7
"S00118263",126,123,3
"S00118264",93,84,9
"S00118265",91,88,3
"S00118266",88,83,5
"S00118267",131,124,7
"S00118268",178,170,8
"S00118269",61,59,2
"S00118270",117,116,1
"S00118271",168,164,4
"S00118272",110,107,3
"S00118273",69,53,16
"S00118274",121,115,6
"S00118275",85,81,4
"S00118276",96,94,2
"S00118277",77,76,1
"S00118278",76,63,13
"S00118279",117,109,8
"S00118280",176,175,1
"S00118281",149,143,6
"S00118282",85,84,1
"S00118283",113,101,12
"S00118284",83,74,9
"S00118285",101,92,9
"S00118286",231,220,11
"S00118287",101,101,0
"S00118288",125,122,3
"S00118289",137,130,7
"S00118290",77,77,0
"S00118291",212,205,7
"S00118292",78,76,2
"S00118293",97,95,2
"S00118294",69,66,3
"S00118295",115,113,2
"S00118296",52,51,1
"S00118297",137,133,4
"S00118298",118,116,2
"S00118299",60,58,2
"S00118300",93,91,2
"S00118301",84,83,1
"S00118302",96,91,5
"S00118303",132,132,0
"S00118304",93,93,0
"S00118305",131,124,7
"S00118306",121,114,7
"S00118307",124,119,5
"S00118308",69,65,4
"S00118309",108,105,3
"S00118310",91,90,1
"S00118311",152,150,2
"S00118312",117,106,11
"S00118313",144,133,11
"S00118314",154,138,16
"S00118315",120,112,8
"S00118316",89,83,6
"S00118317",168,154,14
"S00118318",68,57,11
"S00118319",64,64,0
"S00118320",157,157,0
"S00118321",110,107,3
"S00118322",105,104,1
"S00118323",167,164,3
"S00118324",156,151,5
"S00118325",172,164,8
"S00118326",101,99,2
"S00118327",89,89,0
"S00118328",222,216,6
"S00118329",97,94,3
"S00118330",122,116,6
"S00118331",108,103,5
"S00118332",128,119,9
"S00118333",108,107,1
"S00118334",103,100,3
"S00118335",165,163,2
"S00118336",165,161,4
"S00118337",56,56,0
"S00118338",116,112,4
"S00118339",95,93,2
"S00118340",73,72,1
"S00118341",123,123,0
"S00118342",111,110,1
"S00118343",137,133,4
"S00118344",68,65,3
"S00118345",131,128,3
"S00118346",131,128,3
"S00118347",177,176,1
"S00118348",112,112,0
"S00118349",148,144,4
"S00118350",148,146,2
"S00118351",112,109,3
"S00118352",109,107,2
"S00118353",130,127,3
"S00118354",127,126,1
"S00118355",79,77,2
"S00118356",108,102,6
"S00118357",60,58,2
"S00118358",165,162,3
"S00118359",98,97,1
"S00118360",114,111,3
"S00118361",69,66,3
"S00118362",63,60,3
"S00118363",92,92,0
"S00118364",103,100,3
"S00118365",120,119,1
"S00118366",119,114,5
"S00118367",136,136,0
"S00118368",99,94,5
"S00118369",110,109,1
"S00118370",91,88,3
"S00118371",107,103,4
"S00118372",110,107,3
"S00118373",100,100,0
"S00118374",107,104,3
"S00118375",108,106,2
"S00118376",173,167,6
"S00118377",146,141,5
"S00118378",137,129,8
"S00118379",111,105,6
"S00118380",73,64,9
"S00118381",103,102,1
"S00118382",168,158,10
"S00118383",85,81,4
"S00118384",62,59,3
"S00118385",101,85,16
"S00118386",106,100,6
"S00118387",109,104,5
"S00118388",112,100,12
"S00118389",85,76,9
"S00118390",90,83,7
"S00118391",88,80,8
"S00118392",155,150,5
"S00118393",164,157,7
"S00118394",146,135,11
"S00118395",172,162,10
"S00118396",95,92,3
"S00118397",87,83,4
"S00118398",112,106,6
"S00118399",96,93,3
"S00118400",139,131,8
"S00118401",110,104,6
"S00118402",134,131,3
"S00118403",82,76,6
"S00118404",169,165,4
"S00118405",66,66,0
"S00118406",93,91,2
"S00118407",119,115,4
"S00118408",151,148,3
"S00118409",133,126,7
"S00118410",58,58,0
"S00118411",108,100,8
"S00118412",108,104,4
"S00118413",106,104,2
"S00118414",121,120,1
"S00118415",87,87,0
"S00118416",91,87,4
"S00118417",77,74,3
"S00118418",80,77,3
"S00118419",79,74,5
"S00118420",50,45,5
"S00118421",87,81,6
"S00118422",95,90,5
"S00118423",54,53,1
"S00118424",176,164,12
"S00118425",122,117,5
"S00118426",169,162,7
"S00118427",95,90,5
"S00118428",75,73,2
"S00118429",100,94,6
"S00118430",111,108,3
"S00118431",91,89,2
"S00118432",154,152,2
"S00118433",170,158,12
"S00118434",108,104,4
"S00118435",143,133,10
"S00118436",114,103,11
"S00118437",107,94,13
"S00118438",122,119,3
"S00118439",127,125,2
"S00118440",82,78,4
"S00118441",77,76,1
"S00118442",132,130,2
"S00118443",78,73,5
"S00118444",128,118,10
"S00118445",122,114,8
"S00118446",102,84,18
"S00118447",95,86,9
"S00118448",92,80,12
"S00118449",120,114,6
"S00118450",96,92,4
"S00118451",110,107,3
"S00118452",112,106,6
"S00118453",103,94,9
"S00118454",100,98,2
"S00118455",149,134,15
"S00118456",157,145,12
"S00118457",75,66,9
"S00118458",66,60,6
"S00118459",184,169,15
"S00118460",125,113,12
"S00118461",159,154,5
"S00118462",135,123,12
"S00118463",121,112,9
"S00118464",95,91,4
"S00118465",115,107,8
"S00118466",117,112,5
"S00118467",133,127,6
"S00118468",111,104,7
"S00118469",74,71,3
"S00118470",98,98,0
"S00118471",80,80,0
"S00118472",170,167,3
"S00118473",89,88,1
"S00118474",116,109,7
"S00118475",82,80,2
"S00118476",89,82,7
"S00118477",83,74,9
"S00118478",125,115,10
"S00118479",112,102,10
"S00118480",118,107,11
"S00118481",129,125,4
"S00118482",179,174,5
"S00118483",75,71,4
"S00118484",100,98,2
"S00118485",127,115,12
"S00118486",57,50,7
"S00118487",77,76,1
"S00118488",188,175,13
"S00118489",121,109,12
"S00118490",147,143,4
"S00118491",142,136,6
"S00118492",79,77,2
"S00118493",121,119,2
"S00118494",136,131,5
"S00118495",134,127,7
"S00118496",155,146,9
"S00118497",146,139,7
"S00118498",156,151,5
"S00118499",157,137,20
"S00118500",148,143,5
"S00118501",133,124,9
"S00118502",127,125,2
"S00118503",62,55,7
"S00118504",51,49,2
"S00118505",80,71,9
"S00118506",140,138,2
"S00118507",152,149,3
"S00118508",51,50,1
"S00118509",155,129,26
"S00118510",72,68,4
"S00118511",205,190,15
"S00118512",121,119,2
"S00118513",120,107,13
"S00118514",163,156,7
"S00118515",161,158,3
"S00118516",192,185,7
"S00118517",121,112,9
"S00118518",103,94,9
"S00118519",112,103,9
"S00118520",70,63,7
"S00118521",74,59,15
"S00118522",62,56,6
"S00118523",104,91,13
"S00118524",58,50,8
"S00118525",117,112,5
"S00118526",79,74,5
"S00118527",149,133,16
"S00118528",117,114,3
"S00118529",164,156,8
"S00118530",132,127,5
"S00118531",127,120,7
"S00118532",123,115,8
"S00118533",156,146,10
"S00118534",107,93,14
"S00118535",122,109,13
"S00118536",62,51,11
"S00118537",103,88,15
"S00118538",54,48,6
"S00118539",100,96,4
"S00118540",73,66,7
"S00118541",87,74,13
"S00118542",77,73,4
"S00118543",105,96,9
"S00118544",63,58,5
"S00118545",74,72,2
"S00118546",131,128,3
"S00118547",66,65,1
"S00118548",92,88,4
"S00118549",132,128,4
"S00118550",55,55,0
"S00118551",67,66,1
"S00118552",77,76,1
"S00118553",183,175,8
"S00118554",130,123,7
"S00118555",107,107,0
"S00118556",108,103,5
"S00118557",101,100,1
"S00118558",90,84,6
"S00118559",118,115,3
"S00118560",102,96,6
"S00118561",181,178,3
"S00118562",120,116,4
"S00118563",190,187,3
"S00118564",86,86,0
"S00118565",78,75,3
"S00118566",85,80,5
"S00118567",93,91,2
"S00118568",97,95,2
"S00118569",179,168,11
"S00118570",50,47,3
"S00118571",125,118,7
"S00118572",107,98,9
"S00118573",54,51,3
"S00118574",59,58,1
"S00118575",110,101,9
"S00118576",118,111,7
"S00118577",63,63,0
"S00118578",59,57,2
"S00118579",132,130,2
"S00118580",109,109,0
"S00118581",95,92,3
"S00118582",102,100,2
"S00118583",123,121,2
"S00118584",101,93,8
"S00118585",124,116,8
"S00118586",60,59,1
"S00118587",107,100,7
"S00118588",84,78,6
"S00118589",74,67,7
"S00118590",65,60,5
"S00118591",71,68,3
"S00118592",57,56,1
"S00118593",115,105,10
"S00118594",96,94,2
"S00118595",59,55,4
"S00118596",132,126,6
"S00118597",119,116,3
"S00118598",142,138,4
"S00118599",143,140,3
"S00118600",110,106,4
"S00118601",128,124,4
"S00118602",144,136,8
"S00118603",98,96,2
"S00118604",86,79,7
"S00118605",224,216,8
"S00118606",85,84,1
"S00118607",96,92,4
"S00118608",61,61,0
"S00118609",126,116,10
"S00118610",56,54,2
"S00118611",116,115,1
"S00118612",180,176,4
"S00118613",113,108,5
"S00118614",104,95,9
"S00118615",186,181,5
"S00118616",157,139,18
"S00118617",178,164,14
"S00118618",138,135,3
"S00118619",115,110,5
"S00118620",120,116,4
"S00118621",195,185,10
"S00118622",161,156,5
"S00118623",126,121,5
"S00118624",141,134,7
"S00118625",127,122,5
"S00118626",169,161,8
"S00118627",172,166,6
"S00118628",117,109,8
"S00118629",166,157,9
"S00118630",157,149,8
"S00118631",191,189,2
"S00118632",79,75,4
"S00118633",131,128,3
"S00118634",137,130,7
"S00118635",160,153,7
"S00118636",128,120,8
"S00118637",81,81,0
"S00118638",90,86,4
"S00118639",120,117,3
"S00118640",134,127,7
"S00118641",143,135,8
"S00118642",75,73,2
"S00118643",133,122,11
"S00118644",74,65,9
"S00118645",126,119,7
"S00118646",167,156,11
"S00118647",108,103,5
"S00118648",59,58,1
"S00118649",140,138,2
"S00118650",174,170,4
"S00118651",89,87,2
"S00118652",108,106,2
"S00118653",105,104,1
"S00118654",84,79,5
"S00118655",112,107,5
"S00118656",145,143,2
"S00118657",106,102,4
"S00118658",127,123,4
"S00118659",65,65,0
"S00118660",100,98,2
"S00118661",190,180,10
"S00118662",122,119,3
"S00118663",106,99,7
"S00118664",117,115,2
"S00118665",105,103,2
"S00118666",97,91,6
"S00118667",121,120,1
"S00118668",215,213,2
"S00118669",97,93,4
"S00118670",142,138,4
"S00118671",75,69,6
"S00118672",92,86,6
"S00118673",153,147,6
"S00118674",107,105,2
"S00118675",158,151,7
"S00118676",148,136,12
"S00118677",159,151,8
"S00118678",55,51,4
"S00118679",163,157,6
"S00118680",61,57,4
"S00118681",125,124,1
"S00118682",85,72,13
"S00118683",85,83,2
"S00118684",110,106,4
"S00118685",117,112,5
"S00118686",98,92,6
"S00118687",151,145,6
"S00118688",114,111,3
"S00118689",166,157,9
"S00118690",169,164,5
"S00118691",170,165,5
"S00118692",122,119,3
"S00118693",112,108,4
"S00118694",113,107,6
"S00118695",131,129,2
"S00118696",101,94,7
"S00118697",70,68,2
"S00118698",178,173,5
"S00118699",125,119,6
"S00118700",178,154,24
"S00118701",89,84,5
"S00118702",89,87,2
"S00118703",105,102,3
"S00118704",122,117,5
"S00118705",124,121,3
"S00118706",107,101,6
"S00118707",110,103,7
"S00118708",59,58,1
"S00118709",85,83,2
"S00118710",110,108,2
"S00118711",66,63,3
"S00118712",72,67,5
"S00118713",132,129,3
"S00118714",100,94,6
"S00118715",107,100,7
"S00118716",119,115,4
"S00118717",76,71,5
"S00118718",105,98,7
"S00118719",123,115,8
"S00118720",138,130,8
"S00118721",87,75,12
"S00118722",83,78,5
"S00118723",127,119,8
"S00118724",94,91,3
"S00118725",72,68,4
"S00118726",102,87,15
"S00118727",92,89,3
"S00118728",146,135,11
"S00118729",140,133,7
"S00118730",119,115,4
"S00118731",89,87,2
"S00118732",106,96,10
"S00118733",96,91,5
"S00118734",57,56,1
"S00118735",109,106,3
"S00118736",155,145,10
"S00118737",108,104,4
"S00118738",125,112,13
"S00118739",141,129,12
"S00118740",162,150,12
"S00118741",69,66,3
"S00118742",101,96,5
"S00118743",91,85,6
"S00118744",135,131,4
"S00118745",146,141,5
"S00118746",139,137,2
"S00118747",93,92,1
"S00118748",157,156,1
"S00118749",160,158,2
"S00118750",147,144,3
"S00118751",126,124,2
"S00118752",114,110,4
"S00118753",180,176,4
"S00118754",110,108,2
"S00118755",85,83,2
"S00118756",127,117,10
"S00118757",200,184,16
"S00118758",168,162,6
"S00118759",171,169,2
"S00118760",138,135,3
"S00118761",116,116,0
"S00118762",157,155,2
"S00118763",162,142,20
"S00118764",77,73,4
"S00118765",96,95,1
"S00118766",89,85,4
"S00118767",107,100,7
"S00118768",54,47,7
"S00118769",119,110,9
"S00118770",107,101,6
"S00118771",102,98,4
"S00118772",99,95,4
"S00118773",150,144,6
"S00118774",61,59,2
"S00118775",140,129,11
"S00118776",128,126,2
"S00118777",91,83,8
"S00118778",199,188,11
"S00118779",75,66,9
"S00118780",154,151,3
"S00118781",94,82,12
"S00118782",162,160,2
"S00118783",146,145,1
"S00118784",156,156,0
"S00118785",167,166,1
"S00118786",163,157,6
"S00118787",200,196,4
"S00118788",118,109,9
"S00118789",98,94,4
"S00118790",187,183,4
"S00118791",196,186,10
