"output_area","total","good","not_good"
"S00118792",108,104,4
"S00118793",59,59,0
"S00118794",159,152,7
"S00118795",129,122,7
"S00118796",134,119,15
"S00118797",114,110,4
"S00118798",136,123,13
"S00118799",114,108,6
"S00118800",149,127,22
"S00118801",128,123,5
"S00118802",102,96,6
"S00118803",135,125,10
"S00118804",176,164,12
"S00118805",150,140,10
"S00118806",89,89,0
"S00118807",92,84,8
"S00118808",113,107,6
"S00118809",121,108,13
"S00118810",135,129,6
"S00118811",186,179,7
"S00118812",134,127,7
"S00118813",128,125,3
"S00118814",142,135,7
"S00118815",121,118,3
"S00118816",147,136,11
"S00118817",146,130,16
"S00118818",143,137,6
"S00118819",135,121,14
"S00118820",138,132,6
"S00118821",144,139,5
"S00118822",133,133,0
"S00118823",122,119,3
"S00118824",163,153,10
"S00118825",61,55,6
"S00118826",115,110,5
"S00118827",122,118,4
"S00118828",179,165,14
"S00118829",91,82,9
"S00118830",160,152,8
"S00118831",101,98,3
"S00118832",153,145,8
"S00118833",94,93,1
"S00118834",105,99,6
"S00118835",129,121,8
"S00118836",122,116,6
"S00118837",141,125,16
"S00118838",106,100,6
"S00118839",86,69,17
"S00118840",96,94,2
"S00118841",136,128,8
"S00118842",182,168,14
"S00118843",118,108,10
"S00118844",230,225,5
"S00118845",115,107,8
"S00118846",188,186,2
"S00118847",138,135,3
"S00118848",98,94,4
"S00118849",108,107,1
"S00118850",74,68,6
"S00118851",101,90,11
"S00118852",94,89,5
"S00118853",76,68,8
"S00118854",90,81,9
"S00118855",97,85,12
"S00118856",111,102,9
"S00118857",146,144,2
"S00118858",117,115,2
"S00118859",95,90,5
"S00118860",118,113,5
"S00118861",136,131,5
"S00118862",93,90,3
"S00118863",112,107,5
"S00118864",155,140,15
"S00118865",123,108,15
"S00118866",87,78,9
"S00118867",107,90,17
"S00118868",158,142,16
"S00118869",95,87,8
"S00118870",164,151,13
"S00118871",76,69,7
"S00118872",144,128,16
"S00118873",99,96,3
"S00118874",128,124,4
"S00118875",138,131,7
"S00118876",79,71,8
"S00118877",59,51,8
"S00118878",88,86,2
"S00118879",97,94,3
"S00118880",136,131,5
"S00118881",105,93,12
"S00118882",166,161,5
"S00118883",107,100,7
"S00118884",123,119,4
"S00118885",107,102,5
"S00118886",131,130,1
"S00118887",89,84,5
"S00118888",129,125,4
"S00118889",84,70,14
"S00118890",85,73,12
"S00118891",112,109,3
"S00118892",56,53,3
"S00118893",52,48,4
"S00118894",93,91,2
"S00118895",112,107,5
"S00118896",110,106,4
"S00118897",104,97,7
"S00118898",80,72,8
"S00118899",113,99,14
"S00118900",179,158,21
"S00118901",76,66,10
"S00118902",147,144,3
"S00118903",118,113,5
"S00118904",118,113,5
"S00118905",157,140,17
"S00118906",133,126,7
"S00118907",120,116,4
"S00118908",140,140,0
"S00118909",68,65,3
"S00118910",122,117,5
"S00118911",120,117,3
"S00118912",128,122,6
"S00118913",139,128,11
"S00118914",63,59,4
"S00118915",178,168,10
"S00118916",125,120,5
"S00118917",107,104,3
"S00118918",80,74,6
"S00118919",75,72,3
"S00118920",142,138,4
"S00118921",87,73,14
"S00118922",103,97,6
"S00118923",146,140,6
"S00118924",112,107,5
"S00118925",96,93,3
"S00118926",85,79,6
"S00118927",115,103,12
"S00118928",96,93,3
"S00118929",135,126,9
"S00118930",110,107,3
"S00118931",176,175,1
"S00118932",143,135,8
"S00118933",77,76,1
"S00118934",135,129,6
"S00118935",124,110,14
"S00118936",122,117,5
"S00118937",91,86,5
"S00118938",104,97,7
"S00118939",110,108,2
"S00118940",144,138,6
"S00118941",149,146,3
"S00118942",184,182,2
"S00118943",80,75,5
"S00118944",153,147,6
"S00118945",92,90,2
"S00118946",93,92,1
"S00118947",63,63,0
"S00118948",113,105,8
"S00118949",98,98,0
"S00118950",77,71,6
"S00118951",91,89,2
"S00118952",114,102,12
"S00118953",116,112,4
"S00118954",140,134,6
"S00118955",156,154,2
"S00118956",145,138,7
"S00118957",161,157,4
"S00118958",111,100,11
"S00118959",108,100,8
"S00118960",122,111,11
"S00118961",106,94,12
"S00118962",78,69,9
"S00118963",113,106,7
"S00118964",118,111,7
"S00118965",122,120,2
"S00118966",140,134,6
"S00118967",108,101,7
"S00118968",83,83,0
"S00118969",91,89,2
"S00118970",85,82,3
"S00118971",54,51,3
"S00118972",99,94,5
"S00118973",136,123,13
"S00118974",107,102,5
"S00118975",126,122,4
"S00118976",124,120,4
"S00118977",122,121,1
"S00118978",106,102,4
"S00118979",88,83,5
"S00118980",112,110,2
"S00118981",111,106,5
"S00118982",147,141,6
"S00118983",126,123,3
"S00118984",89,86,3
"S00118985",150,147,3
"S00118986",115,111,4
"S00118987",97,94,3
"S00118988",93,89,4
"S00118989",124,122,2
"S00118990",159,153,6
"S00118991",126,124,2
"S00118992",102,97,5
"S00118993",103,100,3
"S00118994",61,57,4
"S00118995",103,96,7
"S00118996",75,75,0
"S00118997",87,82,5
"S00118998",148,139,9
"S00118999",86,76,10
"S00119000",125,122,3
"S00119001",165,158,7
"S00119002",126,108,18
"S00119003",104,104,0
"S00119004",117,117,0
"S00119005",175,169,6
"S00119006",102,96,6
"S00119007",109,106,3
"S00119008",108,105,3
"S00119009",89,85,4
"S00119010",67,64,3
"S00119011",79,76,3
"S00119012",113,112,1
"S00119013",92,89,3
"S00119014",95,92,3
"S00119015",86,86,0
"S00119016",84,81,3
"S00119017",116,107,9
"S00119018",90,88,2
"S00119019",105,102,3
"S00119020",94,88,6
"S00119021",66,59,7
"S00119022",54,53,1
"S00119023",121,114,7
"S00119024",105,97,8
"S00119025",70,62,8
"S00119026",67,60,7
"S00119027",78,70,8
"S00119028",81,69,12
"S00119029",66,62,4
"S00119030",75,63,12
"S00119031",96,85,11
"S00119032",96,91,5
"S00119033",149,143,6
"S00119034",80,79,1
"S00119035",121,118,3
"S00119036",150,148,2
"S00119037",95,91,4
"S00119038",76,70,6
"S00119039",90,89,1
"S00119040",75,73,2
"S00119041",52,45,7
"S00119042",92,85,7
"S00119043",89,85,4
"S00119044",115,112,3
"S00119045",50,49,1
"S00119046",103,95,8
"S00119047",60,55,5
"S00119048",106,101,5
"S00119049",60,55,5
"S00119050",171,128,43
"S00119051",155,152,3
"S00119052",66,61,5
"S00119053",190,189,1
"S00119054",105,105,0
"S00119055",64,55,9
"S00119056",50,49,1
"S00119057",110,108,2
"S00119058",122,116,6
"S00119059",122,119,3
"S00119060",88,86,2
"S00119061",126,123,3
"S00119062",182,179,3
"S00119063",148,131,17
"S00119064",127,122,5
"S00119065",91,89,2
"S00119066",150,149,1
"S00119067",148,146,2
"S00119068",208,200,8
"S00119069",150,145,5
"S00119070",123,120,3
"S00119071",56,55,1
"S00119072",63,61,2
"S00119073",81,75,6
"S00119074",84,81,3
"S00119075",51,46,5
"S00119076",108,103,5
"S00119077",94,92,2
"S00119078",158,154,4
"S00119079",167,164,3
"S00119080",183,182,1
"S00119081",86,86,0
"S00119082",105,102,3
"S00119083",195,193,2
"S00119084",187,187,0
"S00119085",93,91,2
"S00119086",200,196,4
"S00119087",228,226,2
"S00119088",80,77,3
"S00119089",148,146,2
"S00119090",86,81,5
"S00119091",130,130,0
"S00119092",108,108,0
"S00119093",96,95,1
"S00119094",76,76,0
"S00119095",77,76,1
"S00119096",131,125,6
"S00119097",55,52,3
"S00119098",67,66,1
"S00119099",152,145,7
"S00119100",165,154,11
"S00119101",92,91,1
"S00119102",109,107,2
"S00119103",167,163,4
"S00119104",110,96,14
"S00119105",82,76,6
"S00119106",106,99,7
"S00119107",65,55,10
"S00119108",101,92,9
"S00119109",107,107,0
"S00119110",125,121,4
"S00119111",204,194,10
"S00119112",113,108,5
"S00119113",85,81,4
"S00119114",82,75,7
"S00119115",117,115,2
"S00119116",58,55,3
"S00119117",150,143,7
"S00119118",65,65,0
"S00119119",121,118,3
"S00119120",107,100,7
"S00119121",106,104,2
"S00119122",149,143,6
"S00119123",123,118,5
"S00119124",161,159,2
"S00119125",134,125,9
"S00119126",128,117,11
"S00119127",121,107,14
"S00119128",69,67,2
"S00119129",103,99,4
"S00119130",135,127,8
"S00119131",110,104,6
"S00119132",125,119,6
"S00119133",84,76,8
"S00119134",85,79,6
"S00119135",73,70,3
"S00119136",80,71,9
"S00119137",105,99,6
"S00119138",92,89,3
"S00119139",71,71,0
"S00119140",61,60,1
"S00119141",71,68,3
"S00119142",120,112,8
"S00119143",143,140,3
"S00119144",137,134,3
"S00119145",88,84,4
"S00119146",71,62,9
"S00119147",116,113,3
"S00119148",63,60,3
"S00119149",130,125,5
"S00119150",136,133,3
"S00119151",61,61,0
"S00119152",113,109,4
"S00119153",105,103,2
"S00119154",128,125,3
"S00119155",113,110,3
"S00119156",226,216,10
"S00119157",128,122,6
"S00119158",108,107,1
"S00119159",153,152,1
"S00119160",93,91,2
"S00119161",98,96,2
"S00119162",103,101,2
"S00119163",83,78,5
"S00119164",64,60,4
"S00119165",126,124,2
"S00119166",137,132,5
"S00119167",120,119,1
"S00119168",175,174,1
"S00119169",110,110,0
"S00119170",89,87,2
"S00119171",111,86,25
"S00119172",78,76,2
"S00119173",131,128,3
"S00119174",113,105,8
"S00119175",76,76,0
"S00119176",59,59,0
"S00119177",109,108,1
"S00119178",55,53,2
"S00119179",192,186,6
"S00119180",131,125,6
"S00119181",109,103,6
"S00119182",74,74,0
"S00119183",124,121,3
"S00119184",126,118,8
"S00119185",149,145,4
"S00119186",109,106,3
"S00119187",58,55,3
"S00119188",52,49,3
"S00119189",140,137,3
"S00119190",92,88,4
"S00119191",103,101,2
"S00119192",90,85,5
"S00119193",66,63,3
"S00119194",113,103,10
"S00119195",97,94,3
"S00119196",84,74,10
"S00119197",108,99,9
"S00119198",86,81,5
"S00119199",118,106,12
"S00119200",68,61,7
"S00119201",79,78,1
"S00119202",75,73,2
"S00119203",70,68,2
"S00119204",138,128,10
"S00119205",89,86,3
"S00119206",87,83,4
"S00119207",133,129,4
"S00119208",112,111,1
"S00119209",107,101,6
"S00119210",69,63,6
"S00119211",53,51,2
"S00119212",69,68,1
"S00119213",149,145,4
"S00119214",66,65,1
"S00119215",168,164,4
"S00119216",65,61,4
"S00119217",145,138,7
"S00119218",198,195,3
"S00119219",116,110,6
"S00119220",83,82,1
"S00119221",93,92,1
"S00119222",117,112,5
"S00119223",61,61,0
"S00119224",129,122,7
"S00119225",91,84,7
"S00119226",62,60,2
"S00119227",91,88,3
"S00119228",59,56,3
"S00119229",91,91,0
"S00119230",72,70,2
"S00119231",156,152,4
"S00119232",82,81,1
"S00119233",155,150,5
"S00119234",51,47,4
"S00119235",132,124,8
"S00119236",66,59,7
"S00119237",124,119,5
"S00119238",86,84,2
"S00119239",81,76,5
"S00119240",124,118,6
"S00119241",196,184,12
"S00119242",95,95,0
"S00119243",146,136,10
"S00119244",56,50,6
"S00119245",115,112,3
"S00119246",92,82,10
"S00119247",140,137,3
"S00119248",99,97,2
"S00119249",99,99,0
"S00119250",106,101,5
"S00119251",153,147,6
"S00119252",122,119,3
"S00119253",63,56,7
"S00119254",187,183,4
"S00119255",113,107,6
"S00119256",67,62,5
"S00119257",163,154,9
"S00119258",82,80,2
"S00119259",139,135,4
"S00119260",102,101,1
"S00119261",110,107,3
"S00119262",162,156,6
"S00119263",128,126,2
"S00119264",121,115,6
"S00119265",165,160,5
"S00119266",71,68,3
"S00119267",92,90,2
"S00119268",138,131,7
"S00119269",108,100,8
"S00119270",93,87,6
"S00119271",145,135,10
"S00119272",179,169,10
"S00119273",117,117,0
"S00119274",155,146,9
"S00119275",100,90,10
"S00119276",74,70,4
"S00119277",136,125,11
"S00119278",97,92,5
"S00119279",134,132,2
"S00119280",201,200,1
"S00119281",65,63,2
"S00119282",57,57,0
"S00119283",175,172,3
"S00119284",165,164,1
"S00119285",179,173,6
"S00119286",61,59,2
"S00119287",96,94,2
"S00119288",102,101,1
"S00119289",132,127,5
"S00119290",85,80,5
"S00119291",136,131,5
"S00119292",127,122,5
"S00119293",131,123,8
"S00119294",114,111,3
"S00119295",200,194,6
"S00119296",140,139,1
"S00119297",145,142,3
"S00119298",70,68,2
"S00119299",144,142,2
"S00119300",210,200,10
"S00119301",55,50,5
"S00119302",58,53,5
"S00119303",97,93,4
"S00119304",156,151,5
"S00119305",140,136,4
"S00119306",73,70,3
"S00119307",130,122,8
"S00119308",66,64,2
"S00119309",102,96,6
"S00119310",150,145,5
"S00119311",55,53,2
"S00119312",61,58,3
"S00119313",139,125,14
"S00119314",93,91,2
"S00119315",76,72,4
"S00119316",137,134,3
"S00119317",77,77,0
"S00119318",86,84,2
"S00119319",178,170,8
"S00119320",95,94,1
"S00119321",153,147,6
"S00119322",108,105,3
"S00119323",73,73,0
"S00119324",132,131,1
"S00119325",170,168,2
"S00119326",124,122,2
"S00119327",99,95,4
"S00119328",90,89,1
"S00119329",184,176,8
"S00119330",60,59,1
"S00119331",77,74,3
"S00119332",183,181,2
"S00119333",120,117,3
"S00119334",154,147,7
"S00119335",103,94,9
"S00119336",154,149,5
"S00119337",168,162,6
"S00119338",66,60,6
"S00119339",108,107,1
"S00119340",169,168,1
"S00119341",107,103,4
"S00119342",162,157,5
"S00119343",119,117,2
"S00119344",183,180,3
"S00119345",131,130,1
"S00119346",77,75,2
"S00119347",120,120,0
"S00119348",180,177,3
"S00119349",182,176,6
"S00119350",73,72,1
"S00119351",114,111,3
"S00119352",166,161,5
"S00119353",125,116,9
"S00119354",136,132,4
"S00119355",187,168,19
"S00119356",152,143,9
"S00119357",126,120,6
"S00119358",93,91,2
"S00119359",117,113,4
"S00119360",73,68,5
"S00119361",116,106,10
"S00119362",115,111,4
"S00119363",145,141,4
"S00119364",75,73,2
"S00119365",105,99,6
"S00119366",145,140,5
"S00119367",128,123,5
"S00119368",121,118,3
"S00119369",138,135,3
"S00119370",95,89,6
"S00119371",139,126,13
"S00119372",88,80,8
"S00119373",61,51,10
"S00119374",173,169,4
"S00119375",82,78,4
"S00119376",124,120,4
"S00119377",88,85,3
"S00119378",87,79,8
"S00119379",93,91,2
"S00119380",105,96,9
"S00119381",91,83,8
"S00119382",86,83,3
"S00119383",76,73,3
"S00119384",107,104,3
"S00119385",116,111,5
"S00119386",106,103,3
"S00119387",136,133,3
"S00119388",68,63,5
"S00119389",156,151,5
"S00119390",85,82,3
"S00119391",89,88,1
"S00119392",131,126,5
"S00119393",62,61,1
"S00119394",59,57,2
"S00119395",119,113,6
"S00119396",74,72,2
"S00119397",112,103,9
"S00119398",124,117,7
"S00119399",95,90,5
"S00119400",80,71,9
"S00119401",147,144,3
"S00119402",107,99,8
"S00119403",71,71,0
"S00119404",288,281,7
"S00119405",181,171,10
"S00119406",111,109,2
"S00119407",77,72,5
"S00119408",69,67,2
"S00119409",130,123,7
"S00119410",63,62,1
"S00119411",159,155,4
"S00119412",160,160,0
"S00119413",118,112,6
"S00119414",85,83,2
"S00119415",174,167,7
"S00119416",104,102,2
"S00119417",112,106,6
"S00119418",67,64,3
"S00119419",105,101,4
"S00119420",109,104,5
"S00119421",59,58,1
"S00119422",123,122,1
"S00119423",194,189,5
"S00119424",111,107,4
"S00119425",119,115,4
"S00119426",108,103,5
"S00119427",104,96,8
"S00119428",68,65,3
"S00119429",89,83,6
"S00119430",62,61,1
"S00119431",61,58,3
"S00119432",59,57,2
"S00119433",96,86,10
"S00119434",152,149,3
"S00119435",75,75,0
"S00119436",64,63,1
"S00119437",75,72,3
"S00119438",118,113,5
"S00119439",78,77,1
"S00119440",143,137,6
"S00119441",223,221,2
"S00119442",159,156,3
"S00119443",175,174,1
"S00119444",88,87,1
"S00119445",140,137,3
"S00119446",177,175,2
"S00119447",82,76,6
"S00119448",126,121,5
"S00119449",93,86,7
"S00119450",122,116,6
"S00119451",63,59,4
"S00119452",105,103,2
"S00119453",133,130,3
"S00119454",153,152,1
"S00119455",159,148,11
"S00119456",66,65,1
"S00119457",121,121,0
"S00119458",128,120,8
"S00119459",90,90,0
"S00119460",118,118,0
"S00119461",91,89,2
"S00119462",97,91,6
"S00119463",114,107,7
"S00119464",109,108,1
"S00119465",81,79,2
"S00119466",148,143,5
"S00119467",53,47,6
"S00119468",134,123,11
"S00119469",100,97,3
"S00119470",121,112,9
"S00119471",134,119,15
"S00119472",79,76,3
"S00119473",101,98,3
"S00119474",113,110,3
"S00119475",109,106,3
"S00119476",69,66,3
"S00119477",73,70,3
"S00119478",114,109,5
"S00119479",75,70,5
"S00119480",180,171,9
"S00119481",78,75,3
"S00119482",140,136,4
"S00119483",104,100,4
"S00119484",64,55,9
"S00119485",114,91,23
"S00119486",79,74,5
"S00119487",81,76,5
"S00119488",96,91,5
"S00119489",247,239,8
"S00119490",143,134,9
"S00119491",83,81,2
"S00119492",132,128,4
"S00119493",153,146,7
"S00119494",130,124,6
"S00119495",60,59,1
"S00119496",85,77,8
"S00119497",135,132,3
"S00119498",95,93,2
"S00119499",185,170,15
"S00119500",66,63,3
"S00119501",108,100,8
"S00119502",113,111,2
"S00119503",118,113,5
"S00119504",136,135,1
"S00119505",118,104,14
"S00119506",76,75,1
"S00119507",69,67,2
"S00119508",197,188,9
"S00119509",105,102,3
"S00119510",127,125,2
"S00119511",127,125,2
"S00119512",101,96,5
"S00119513",72,68,4
"S00119514",87,84,3
"S00119515",107,99,8
"S00119516",154,153,1
"S00119517",81,78,3
"S00119518",190,179,11
"S00119519",146,136,10
"S00119520",106,101,5
"S00119521",134,131,3
"S00119522",79,75,4
"S00119523",130,125,5
"S00119524",99,96,3
"S00119525",104,100,4
"S00119526",122,112,10
"S00119527",59,56,3
"S00119528",129,120,9
"S00119529",163,157,6
"S00119530",96,93,3
"S00119531",128,125,3
"S00119532",80,74,6
"S00119533",124,118,6
"S00119534",96,92,4
"S00119535",95,88,7
"S00119536",108,100,8
"S00119537",100,95,5
"S00119538",132,127,5
"S00119539",129,126,3
"S00119540",73,71,2
"S00119541",161,158,3
"S00119542",73,70,3
"S00119543",111,107,4
"S00119544",123,119,4
"S00119545",78,71,7
"S00119546",127,115,12
"S00119547",57,56,1
"S00119548",148,137,11
"S00119549",105,98,7
"S00119550",61,56,5
"S00119551",61,59,2
"S00119552",149,144,5
"S00119553",105,99,6
"S00119554",88,83,5
"S00119555",228,221,7
"S00119556",113,106,7
"S00119557",170,165,5
"S00119558",133,125,8
"S00119559",75,70,5
"S00119560",130,122,8
"S00119561",98,92,6
"S00119562",72,70,2
"S00119563",113,111,2
"S00119564",144,133,11
"S00119565",143,134,9
"S00119566",86,79,7
"S00119567",103,101,2
"S00119568",89,84,5
"S00119569",95,94,1
"S00119570",141,130,11
"S00119571",66,64,2
"S00119572",136,134,2
"S00119573",68,63,5
"S00119574",135,123,12
"S00119575",136,130,6
"S00119576",173,167,6
"S00119577",59,54,5
"S00119578",109,103,6
"S00119579",86,82,4
"S00119580",138,122,16
"S00119581",154,152,2
"S00119582",127,120,7
"S00119583",79,77,2
"S00119584",159,151,8
"S00119585",52,49,3
"S00119586",180,168,12
"S00119587",116,114,2
"S00119588",75,70,5
"S00119589",80,75,5
"S00119590",84,80,4
"S00119591",130,117,13
"S00119592",185,184,1
"S00119593",162,142,20
"S00119594",77,73,4
"S00119595",145,142,3
"S00119596",191,182,9
"S00119597",160,155,5
"S00119598",134,128,6
"S00119599",135,128,7
"S00119600",223,214,9
"S00119601",65,58,7
"S00119602",69,67,2
"S00119603",99,94,5
"S00119604",138,135,3
"S00119605",56,55,1
"S00119606",140,140,0
"S00119607",110,107,3
"S00119608",146,135,11
"S00119609",228,214,14
"S00119610",90,82,8
"S00119611",132,131,1
"S00119612",148,145,3
"S00119613",99,94,5
"S00119614",199,193,6
"S00119615",158,150,8
"S00119616",59,53,6
"S00119617",95,89,6
"S00119618",143,135,8
"S00119619",137,132,5
"S00119620",91,89,2
"S00119621",144,137,7
"S00119622",113,111,2
"S00119623",128,124,4
"S00119624",97,92,5
"S00119625",150,146,4
"S00119626",112,112,0
"S00119627",115,110,5
"S00119628",150,143,7
"S00119629",87,80,7
"S00119630",69,63,6
"S00119631",103,100,3
"S00119632",71,68,3
"S00119633",191,183,8
"S00119634",101,95,6
"S00119635",97,94,3
"S00119636",188,186,2
"S00119637",138,137,1
"S00119638",74,70,4
"S00119639",186,183,3
"S00119640",172,168,4
"S00119641",65,63,2
"S00119642",84,74,10
"S00119643",57,52,5
"S00119644",102,102,0
"S00119645",257,248,9
"S00119646",61,61,0
"S00119647",175,143,32
"S00119648",53,42,11
"S00119649",249,247,2
"S00119650",137,134,3
"S00119651",101,98,3
"S00119652",64,63,1
"S00119653",85,82,3
"S00119654",109,107,2
"S00119655",92,91,1
"S00119656",205,199,6
"S00119657",127,117,10
"S00119658",160,154,6
"S00119659",207,201,6
"S00119660",133,127,6
"S00119661",172,167,5
"S00119662",124,119,5
"S00119663",123,121,2
"S00119664",154,149,5
"S00119665",167,164,3
"S00119666",113,107,6
"S00119667",59,57,2
"S00119668",81,72,9
"S00119669",194,189,5
"S00119670",139,138,1
"S00119671",55,50,5
"S00119672",95,92,3
"S00119673",148,137,11
"S00119674",137,125,12
"S00119675",99,94,5
"S00119676",163,161,2
"S00119677",82,78,4
"S00119678",161,158,3
"S00119679",62,60,2
"S00119680",83,81,2
"S00119681",155,154,1
"S00119682",93,92,1
"S00119683",86,84,2
"S00119684",116,112,4
"S00119685",160,156,4
"S00119686",119,116,3
"S00119687",69,67,2
"S00119688",101,93,8
"S00119689",62,58,4
"S00119690",52,49,3
"S00119691",143,138,5
"S00119692",185,178,7
"S00119693",131,128,3
"S00119694",68,66,2
"S00119695",92,91,1
"S00119696",121,119,2
"S00119697",148,145,3
"S00119698",66,65,1
"S00119699",139,139,0
"S00119700",127,122,5
"S00119701",91,82,9
"S00119702",173,167,6
"S00119703",178,170,8
"S00119704",94,92,2
"S00119705",145,139,6
"S00119706",103,102,1
"S00119707",138,127,11
"S00119708",143,132,11
"S00119709",151,142,9
"S00119710",102,99,3
"S00119711",132,117,15
"S00119712",127,120,7
"S00119713",104,101,3
"S00119714",160,156,4
"S00119715",110,107,3
"S00119716",102,96,6
"S00119717",103,100,3
"S00119718",92,91,1
"S00119719",100,97,3
"S00119720",106,101,5
"S00119721",119,109,10
"S00119722",110,96,14
"S00119723",79,70,9
"S00119724",115,113,2
"S00119725",82,80,2
"S00119726",70,65,5
"S00119727",122,119,3
"S00119728",92,86,6
"S00119729",83,75,8
"S00119730",90,85,5
"S00119731",64,57,7
"S00119732",79,74,5
"S00119733",76,70,6
"S00119734",68,66,2
"S00119735",152,150,2
"S00119736",118,111,7
"S00119737",117,117,0
"S00119738",117,113,4
"S00119739",117,114,3
"S00119740",141,132,9
"S00119741",94,84,10
"S00119742",50,47,3
"S00119743",66,60,6
"S00119744",106,92,14
"S00119745",99,92,7
"S00119746",111,106,5
"S00119747",98,94,4
"S00119748",114,102,12
"S00119749",52,46,6
"S00119750",60,58,2
"S00119751",141,140,1
"S00119752",115,111,4
"S00119753",100,99,1
"S00119754",84,75,9
"S00119755",113,88,25
"S00119756",118,111,7
"S00119757",77,75,2
"S00119758",106,99,7
"S00119759",142,133,9
"S00119760",170,155,15
"S00119761",171,165,6
"S00119762",204,198,6
"S00119763",135,125,10
"S00119764",119,115,4
"S00119765",114,112,2
"S00119766",152,145,7
"S00119767",147,141,6
"S00119768",107,107,0
"S00119769",81,80,1
"S00119770",79,79,0
"S00119771",83,78,5
"S00119772",62,59,3
"S00119773",103,98,5
"S00119774",95,95,0
"S00119775",140,131,9
"S00119776",69,57,12
"S00119777",57,39,18
"S00119778",71,60,11
"S00119779",101,90,11
"S00119780",113,98,15
"S00119781",118,78,40
"S00119782",108,89,19
"S00119783",82,67,15
"S00119784",71,54,17
"S00119785",103,92,11
"S00119786",100,90,10
"S00119787",81,74,7
"S00119788",71,65,6
"S00119789",77,75,2
"S00119790",181,149,32
"S00119791",116,113,3
"S00119792",119,102,17
"S00119793",146,138,8
"S00119794",114,106,8
"S00119795",98,87,11
"S00119796",96,85,11
"S00119797",160,146,14
"S00119798",157,147,10
"S00119799",115,102,13
"S00119800",130,123,7
"S00119801",75,64,11
"S00119802",109,101,8
"S00119803",98,91,7
"S00119804",62,54,8
"S00119805",64,59,5
"S00119806",86,77,9
"S00119807",123,110,13
"S00119808",134,113,21
"S00119809",132,118,14
"S00119810",93,81,12
"S00119811",98,82,16
"S00119812",82,73,9
"S00119813",80,67,13
"S00119814",108,86,22
"S00119815",168,161,7
"S00119816",165,152,13
"S00119817",155,147,8
"S00119818",123,109,14
"S00119819",91,84,7
"S00119820",100,97,3
"S00119821",145,134,11
"S00119822",140,122,18
"S00119823",71,62,9
"S00119824",108,88,20
"S00119825",66,62,4
"S00119826",80,70,10
"S00119827",109,92,17
"S00119828",96,90,6
"S00119829",96,85,11
"S00119830",84,73,11
"S00119831",155,148,7
"S00119832",105,98,7
"S00119833",90,89,1
"S00119834",80,78,2
"S00119835",128,120,8
"S00119836",130,122,8
"S00119837",117,105,12
"S00119838",87,83,4
"S00119839",105,96,9
"S00119840",93,82,11
"S00119841",66,63,3
"S00119842",59,54,5
"S00119843",81,75,6
"S00119844",63,52,11
"S00119845",107,100,7
"S00119846",88,79,9
"S00119847",95,91,4
"S00119848",90,80,10
"S00119849",60,55,5
"S00119850",74,71,3
"S00119851",109,97,12
"S00119852",74,67,7
"S00119853",75,71,4
"S00119854",73,63,10
"S00119855",114,104,10
"S00119856",109,99,10
"S00119857",108,100,8
"S00119858",142,124,18
"S00119859",83,73,10
"S00119860",90,83,7
"S00119861",92,86,6
"S00119862",128,118,10
"S00119863",84,68,16
"S00119864",100,83,17
"S00119865",65,52,13
"S00119866",79,70,9
"S00119867",56,48,8
"S00119868",115,108,7
"S00119869",76,66,10
"S00119870",75,71,4
"S00119871",57,57,0
"S00119872",128,119,9
"S00119873",119,103,16
"S00119874",91,78,13
"S00119875",66,58,8
"S00119876",104,99,5
"S00119877",118,106,12
"S00119878",96,78,18
"S00119879",100,93,7
"S00119880",103,86,17
"S00119881",137,119,18
"S00119882",67,55,12
"S00119883",66,57,9
"S00119884",106,93,13
"S00119885",76,58,18
"S00119886",84,70,14
"S00119887",110,104,6
"S00119888",62,51,11
"S00119889",137,126,11
"S00119890",105,93,12
"S00119891",82,68,14
"S00119892",85,74,11
"S00119893",129,113,16
"S00119894",115,95,20
"S00119895",111,102,9
"S00119896",99,93,6
"S00119897",110,100,10
"S00119898",51,45,6
