"output_area","total","good","not_good"
"S00119899",111,103,8
"S00119900",54,51,3
"S00119901",103,92,11
"S00119902",134,113,21
"S00119903",143,130,13
"S00119904",80,75,5
"S00119905",145,137,8
"S00119906",120,116,4
"S00119907",72,68,4
"S00119908",148,127,21
"S00119909",170,154,16
"S00119910",135,118,17
"S00119911",128,112,16
"S00119912",148,141,7
"S00119913",55,47,8
"S00119914",72,65,7
"S00119915",98,91,7
"S00119916",110,89,21
"S00119917",147,128,19
"S00119918",103,94,9
"S00119919",54,54,0
"S00119920",102,97,5
"S00119921",104,94,10
"S00119922",164,154,10
"S00119923",167,147,20
"S00119924",100,96,4
"S00119925",99,97,2
"S00119926",83,79,4
"S00119927",103,102,1
"S00119928",75,74,1
"S00119929",93,91,2
"S00119930",149,147,2
"S00119931",76,73,3
"S00119932",138,121,17
"S00119933",127,122,5
"S00119934",138,134,4
"S00119935",114,109,5
"S00119936",175,145,30
"S00119937",89,84,5
"S00119938",101,97,4
"S00119939",132,128,4
"S00119940",182,172,10
"S00119941",68,65,3
"S00119942",98,88,10
"S00119943",80,73,7
"S00119944",138,124,14
"S00119945",139,128,11
"S00119946",80,68,12
"S00119947",107,94,13
"S00119948",85,83,2
"S00119949",111,99,12
"S00119950",66,59,7
"S00119951",91,86,5
"S00119952",117,112,5
"S00119953",113,107,6
"S00119954",130,125,5
"S00119955",166,161,5
"S00119956",90,82,8
"S00119957",132,128,4
"S00119958",150,145,5
"S00119959",107,104,3
"S00119960",107,101,6
"S00119961",157,155,2
"S00119962",143,142,1
"S00119963",112,110,2
"S00119964",130,126,4
"S00119965",105,99,6
"S00119966",143,135,8
"S00119967",91,77,14
"S00119968",91,86,5
"S00119969",154,150,4
"S00119970",223,201,22
"S00119971",79,71,8
"S00119972",66,54,12
"S00119973",89,84,5
"S00119974",102,100,2
"S00119975",170,167,3
"S00119976",158,155,3
"S00119977",109,105,4
"S00119978",166,154,12
"S00119979",108,106,2
"S00119980",88,86,2
"S00119981",158,152,6
"S00119982",124,118,6
"S00119983",134,130,4
"S00119984",155,149,6
"S00119985",74,71,3
"S00119986",149,146,3
"S00119987",113,110,3
"S00119988",68,61,7
"S00119989",73,70,3
"S00119990",92,89,3
"S00119991",83,81,2
"S00119992",80,80,0
"S00119993",98,92,6
"S00119994",94,83,11
"S00119995",72,71,1
"S00119996",95,91,4
"S00119997",96,94,2
"S00119998",119,112,7
"S00119999",87,83,4
"S00120000",99,87,12
"S00120001",70,67,3
"S00120002",101,95,6
"S00120003",110,89,21
"S00120004",68,55,13
"S00120005",117,113,4
"S00120006",84,80,4
"S00120007",80,77,3
"S00120008",110,105,5
"S00120009",85,80,5
"S00120010",120,110,10
"S00120011",123,109,14
"S00120012",332,302,30
"S00120013",53,44,9
"S00120014",96,93,3
"S00120015",114,108,6
"S00120016",169,157,12
"S00120017",100,97,3
"S00120018",82,78,4
"S00120019",64,59,5
"S00120020",90,85,5
"S00120021",155,151,4
"S00120022",117,107,10
"S00120023",94,91,3
"S00120024",56,49,7
"S00120025",155,147,8
"S00120026",117,110,7
"S00120027",117,113,4
"S00120028",130,116,14
"S00120029",100,98,2
"S00120030",161,149,12
"S00120031",134,127,7
"S00120032",108,99,9
"S00120033",106,100,6
"S00120034",117,107,10
"S00120035",190,180,10
"S00120036",151,138,13
"S00120037",111,98,13
"S00120038",108,102,6
"S00120039",88,76,12
"S00120040",171,150,21
"S00120041",121,102,19
"S00120042",139,122,17
"S00120043",125,105,20
"S00120044",221,186,35
"S00120045",129,123,6
"S00120046",115,111,4
"S00120047",154,142,12
"S00120048",110,109,1
"S00120049",91,79,12
"S00120050",138,125,13
"S00120051",95,80,15
"S00120052",78,69,9
"S00120053",133,125,8
"S00120054",88,86,2
"S00120055",122,113,9
"S00120056",133,117,16
"S00120057",131,117,14
"S00120058",128,119,9
"S00120059",113,104,9
"S00120060",95,92,3
"S00120061",136,128,8
"S00120062",100,90,10
"S00120063",153,140,13
"S00120064",98,93,5
"S00120065",142,132,10
"S00120066",103,94,9
"S00120067",115,106,9
"S00120068",68,64,4
"S00120069",102,88,14
"S00120070",186,170,16
"S00120071",112,107,5
"S00120072",200,186,14
"S00120073",156,140,16
"S00120074",94,83,11
"S00120075",73,68,5
"S00120076",163,158,5
"S00120077",173,163,10
"S00120078",179,174,5
"S00120079",124,113,11
"S00120080",127,120,7
"S00120081",75,74,1
"S00120082",112,104,8
"S00120083",84,76,8
"S00120084",189,182,7
"S00120085",158,152,6
"S00120086",178,171,7
"S00120087",189,171,18
"S00120088",119,113,6
"S00120089",141,132,9
"S00120090",121,113,8
"S00120091",74,59,15
"S00120092",57,33,24
"S00120093",76,66,10
"S00120094",85,72,13
"S00120095",89,73,16
"S00120096",74,49,25
"S00120097",53,49,4
"S00120098",60,50,10
"S00120099",95,83,12
"S00120100",74,66,8
"S00120101",162,150,12
"S00120102",133,123,10
"S00120103",163,143,20
"S00120104",154,142,12
"S00120105",115,103,12
"S00120106",50,43,7
"S00120107",76,66,10
"S00120108",145,142,3
"S00120109",130,122,8
"S00120110",150,143,7
"S00120111",193,187,6
"S00120112",112,107,5
"S00120113",130,128,2
"S00120114",151,137,14
"S00120115",101,88,13
"S00120116",174,164,10
"S00120117",57,50,7
"S00120118",117,115,2
"S00120119",129,115,14
"S00120120",132,126,6
"S00120121",87,77,10
"S00120122",177,158,19
"S00120123",149,139,10
"S00120124",109,102,7
"S00120125",98,94,4
"S00120126",107,97,10
"S00120127",99,92,7
"S00120128",122,112,10
"S00120129",126,117,9
"S00120130",109,87,22
"S00120131",99,91,8
"S00120132",70,61,9
"S00120133",71,54,17
"S00120134",101,92,9
"S00120135",83,66,17
"S00120136",173,151,22
"S00120137",180,170,10
"S00120138",105,96,9
"S00120139",110,98,12
"S00120140",134,123,11
"S00120141",92,81,11
"S00120142",89,80,9
"S00120143",101,96,5
"S00120144",113,109,4
"S00120145",124,107,17
"S00120146",115,108,7
"S00120147",101,95,6
"S00120148",111,109,2
"S00120149",123,112,11
"S00120150",51,51,0
"S00120151",105,92,13
"S00120152",127,116,11
"S00120153",140,125,15
"S00120154",124,115,9
"S00120155",103,92,11
"S00120156",115,111,4
"S00120157",111,99,12
"S00120158",103,99,4
"S00120159",141,124,17
"S00120160",67,62,5
"S00120161",118,107,11
"S00120162",91,84,7
"S00120163",74,70,4
"S00120164",112,101,11
"S00120165",84,75,9
"S00120166",122,103,19
"S00120167",108,97,11
"S00120168",109,97,12
"S00120169",125,110,15
"S00120170",96,90,6
"S00120171",69,63,6
"S00120172",137,127,10
"S00120173",163,149,14
"S00120174",93,85,8
"S00120175",142,134,8
"S00120176",115,104,11
"S00120177",111,100,11
"S00120178",78,70,8
"S00120179",135,122,13
"S00120180",62,53,9
"S00120181",60,47,13
"S00120182",67,62,5
"S00120183",63,54,9
"S00120184",62,58,4
"S00120185",147,146,1
"S00120186",110,105,5
"S00120187",68,61,7
"S00120188",128,121,7
"S00120189",95,92,3
"S00120190",62,61,1
"S00120191",51,45,6
"S00120192",93,77,16
"S00120193",57,50,7
"S00120194",146,138,8
"S00120195",57,47,10
"S00120196",58,50,8
"S00120197",154,146,8
"S00120198",89,86,3
"S00120199",54,54,0
"S00120200",149,135,14
"S00120201",134,122,12
"S00120202",55,53,2
"S00120203",162,156,6
"S00120204",63,54,9
"S00120205",115,101,14
"S00120206",110,94,16
"S00120207",182,177,5
"S00120208",115,101,14
"S00120209",53,53,0
"S00120210",81,76,5
"S00120211",95,93,2
"S00120212",74,65,9
"S00120213",154,136,18
"S00120214",99,98,1
"S00120215",121,97,24
"S00120216",108,98,10
"S00120217",81,61,20
"S00120218",58,53,5
"S00120219",109,103,6
"S00120220",168,152,16
"S00120221",96,94,2
"S00120222",159,155,4
"S00120223",87,87,0
"S00120224",126,116,10
"S00120225",56,55,1
"S00120226",105,101,4
"S00120227",126,117,9
"S00120228",79,72,7
"S00120229",115,110,5
"S00120230",82,79,3
"S00120231",72,71,1
"S00120232",103,101,2
"S00120233",158,152,6
"S00120234",53,53,0
"S00120235",164,159,5
"S00120236",107,104,3
"S00120237",59,47,12
"S00120238",81,75,6
"S00120239",98,85,13
"S00120240",69,52,17
"S00120241",128,114,14
"S00120242",106,99,7
"S00120243",71,66,5
"S00120244",80,75,5
"S00120245",103,89,14
"S00120246",135,134,1
"S00120247",91,88,3
"S00120248",140,134,6
"S00120249",121,112,9
"S00120250",106,103,3
"S00120251",107,103,4
"S00120252",66,64,2
"S00120253",112,88,24
"S00120254",66,46,20
"S00120255",56,44,12
"S00120256",66,52,14
"S00120257",61,52,9
"S00120258",88,84,4
"S00120259",104,97,7
"S00120260",81,70,11
"S00120261",136,127,9
"S00120262",153,147,6
"S00120263",71,71,0
"S00120264",84,76,8
"S00120265",112,98,14
"S00120266",54,51,3
"S00120267",292,268,24
"S00120268",82,76,6
"S00120269",88,87,1
"S00120270",97,96,1
"S00120271",185,174,11
"S00120272",111,104,7
"S00120273",147,145,2
"S00120274",148,145,3
"S00120275",98,97,1
"S00120276",116,113,3
"S00120277",113,109,4
"S00120278",177,176,1
"S00120279",137,133,4
"S00120280",184,179,5
"S00120281",105,99,6
"S00120282",151,148,3
"S00120283",104,102,2
"S00120284",172,168,4
"S00120285",74,69,5
"S00120286",115,105,10
"S00120287",66,63,3
"S00120288",82,76,6
"S00120289",74,67,7
"S00120290",116,112,4
"S00120291",79,74,5
"S00120292",71,70,1
"S00120293",112,111,1
"S00120294",139,133,6
"S00120295",61,54,7
"S00120296",92,85,7
"S00120297",85,79,6
"S00120298",60,53,7
"S00120299",64,48,16
"S00120300",130,126,4
"S00120301",110,89,21
"S00120302",87,75,12
"S00120303",64,55,9
"S00120304",50,37,13
"S00120305",57,45,12
"S00120306",75,57,18
"S00120307",70,66,4
"S00120308",75,51,24
"S00120309",117,92,25
"S00120310",108,88,20
"S00120311",148,145,3
"S00120312",65,63,2
"S00120313",129,118,11
"S00120314",164,158,6
"S00120315",78,67,11
"S00120316",130,118,12
"S00120317",79,76,3
"S00120318",240,234,6
"S00120319",158,156,2
"S00120320",206,200,6
"S00120321",78,66,12
"S00120322",75,66,9
"S00120323",60,53,7
"S00120324",99,91,8
"S00120325",76,75,1
"S00120326",121,116,5
"S00120327",106,100,6
"S00120328",167,151,16
"S00120329",50,45,5
"S00120330",107,95,12
"S00120331",131,127,4
"S00120332",74,70,4
"S00120333",108,106,2
"S00120334",85,72,13
"S00120335",164,147,17
"S00120336",140,107,33
"S00120337",119,112,7
"S00120338",191,188,3
"S00120339",145,141,4
"S00120340",108,97,11
"S00120341",146,144,2
"S00120342",164,160,4
"S00120343",182,172,10
"S00120344",88,85,3
"S00120345",127,115,12
"S00120346",81,71,10
"S00120347",104,90,14
"S00120348",194,193,1
"S00120349",192,188,4
"S00120350",140,135,5
"S00120351",80,74,6
"S00120352",94,82,12
"S00120353",89,76,13
"S00120354",89,82,7
"S00120355",135,120,15
"S00120356",61,56,5
"S00120357",94,89,5
"S00120358",111,98,13
"S00120359",139,115,24
"S00120360",102,95,7
"S00120361",67,61,6
"S00120362",115,102,13
"S00120363",126,116,10
"S00120364",89,79,10
"S00120365",148,124,24
"S00120366",58,54,4
"S00120367",146,133,13
"S00120368",88,75,13
"S00120369",174,164,10
"S00120370",118,106,12
"S00120371",83,82,1
"S00120372",204,200,4
"S00120373",232,227,5
"S00120374",189,187,2
"S00120375",194,193,1
"S00120376",106,103,3
"S00120377",109,105,4
"S00120378",120,118,2
"S00120379",117,112,5
"S00120380",123,121,2
"S00120381",81,81,0
"S00120382",233,231,2
"S00120383",132,132,0
"S00120384",129,128,1
"S00120385",122,115,7
"S00120386",99,99,0
"S00120387",144,144,0
"S00120388",92,92,0
"S00120389",131,130,1
"S00120390",135,132,3
"S00120391",61,58,3
"S00120392",150,141,9
"S00120393",136,133,3
"S00120394",79,74,5
"S00120395",138,135,3
"S00120396",173,172,1
"S00120397",153,151,2
"S00120398",82,82,0
"S00120399",209,208,1
"S00120400",165,160,5
"S00120401",169,155,14
"S00120402",73,73,0
"S00120403",100,99,1
"S00120404",109,105,4
"S00120405",92,84,8
"S00120406",110,108,2
"S00120407",69,66,3
"S00120408",111,101,10
"S00120409",63,59,4
"S00120410",70,69,1
"S00120411",105,99,6
"S00120412",111,109,2
"S00120413",176,170,6
"S00120414",103,101,2
"S00120415",105,104,1
"S00120416",65,65,0
"S00120417",100,99,1
"S00120418",97,95,2
"S00120419",119,115,4
"S00120420",122,118,4
"S00120421",122,117,5
"S00120422",63,60,3
"S00120423",103,97,6
"S00120424",133,129,4
"S00120425",75,73,2
"S00120426",69,63,6
"S00120427",106,106,0
"S00120428",129,127,2
"S00120429",165,161,4
"S00120430",166,162,4
"S00120431",142,134,8
"S00120432",154,147,7
"S00120433",80,75,5
"S00120434",89,82,7
"S00120435",129,128,1
"S00120436",106,102,4
"S00120437",104,101,3
"S00120438",147,134,13
"S00120439",132,129,3
"S00120440",156,155,1
"S00120441",83,77,6
"S00120442",169,167,2
"S00120443",113,105,8
"S00120444",85,81,4
"S00120445",100,95,5
"S00120446",155,148,7
"S00120447",189,181,8
"S00120448",161,155,6
"S00120449",126,114,12
"S00120450",124,119,5
"S00120451",91,86,5
"S00120452",100,96,4
"S00120453",178,169,9
"S00120454",128,122,6
"S00120455",151,144,7
"S00120456",64,60,4
"S00120457",136,129,7
"S00120458",79,77,2
"S00120459",107,95,12
"S00120460",111,105,6
"S00120461",112,106,6
"S00120462",116,112,4
"S00120463",94,87,7
"S00120464",95,95,0
"S00120465",116,114,2
"S00120466",150,145,5
"S00120467",127,123,4
"S00120468",98,95,3
"S00120469",133,132,1
"S00120470",155,155,0
"S00120471",133,132,1
"S00120472",125,124,1
"S00120473",124,123,1
"S00120474",120,119,1
"S00120475",125,121,4
"S00120476",85,77,8
"S00120477",133,132,1
"S00120478",99,98,1
"S00120479",79,78,1
"S00120480",121,115,6
"S00120481",82,79,3
"S00120482",95,90,5
"S00120483",115,105,10
"S00120484",88,78,10
"S00120485",149,134,15
"S00120486",104,98,6
"S00120487",110,103,7
"S00120488",102,94,8
"S00120489",116,110,6
"S00120490",145,139,6
"S00120491",113,106,7
"S00120492",119,114,5
"S00120493",81,79,2
"S00120494",103,93,10
"S00120495",147,141,6
"S00120496",194,190,4
"S00120497",148,143,5
"S00120498",128,127,1
"S00120499",120,117,3
"S00120500",136,136,0
"S00120501",109,102,7
"S00120502",65,62,3
"S00120503",134,130,4
"S00120504",108,103,5
"S00120505",134,131,3
"S00120506",75,67,8
"S00120507",119,106,13
"S00120508",161,152,9
"S00120509",87,81,6
"S00120510",96,92,4
"S00120511",154,149,5
"S00120512",204,195,9
"S00120513",139,137,2
"S00120514",106,105,1
"S00120515",216,209,7
"S00120516",176,170,6
"S00120517",124,110,14
"S00120518",88,80,8
"S00120519",97,90,7
"S00120520",71,66,5
"S00120521",107,98,9
"S00120522",112,106,6
"S00120523",87,85,2
"S00120524",106,104,2
"S00120525",136,128,8
"S00120526",80,73,7
"S00120527",117,110,7
"S00120528",111,104,7
"S00120529",142,138,4
"S00120530",66,64,2
"S00120531",111,105,6
"S00120532",192,181,11
"S00120533",153,135,18
"S00120534",167,154,13
"S00120535",184,172,12
"S00120536",132,127,5
"S00120537",120,111,9
"S00120538",92,89,3
"S00120539",125,113,12
"S00120540",117,114,3
"S00120541",69,58,11
"S00120542",109,103,6
"S00120543",125,118,7
"S00120544",144,134,10
"S00120545",109,103,6
"S00120546",115,108,7
"S00120547",199,191,8
"S00120548",168,160,8
"S00120549",127,110,17
"S00120550",123,109,14
"S00120551",94,89,5
"S00120552",105,99,6
"S00120553",128,124,4
"S00120554",139,133,6
"S00120555",110,103,7
"S00120556",122,119,3
"S00120557",131,129,2
"S00120558",172,168,4
"S00120559",197,195,2
"S00120560",150,149,1
"S00120561",131,124,7
"S00120562",108,108,0
"S00120563",141,136,5
"S00120564",100,95,5
"S00120565",131,122,9
"S00120566",102,92,10
"S00120567",127,123,4
"S00120568",114,111,3
"S00120569",127,126,1
"S00120570",85,76,9
"S00120571",140,138,2
"S00120572",90,79,11
"S00120573",109,107,2
"S00120574",131,130,1
"S00120575",82,76,6
"S00120576",64,63,1
"S00120577",84,81,3
"S00120578",137,133,4
"S00120579",78,73,5
"S00120580",164,158,6
"S00120581",58,57,1
"S00120582",52,50,2
"S00120583",150,148,2
"S00120584",123,119,4
"S00120585",103,98,5
"S00120586",130,127,3
"S00120587",205,204,1
"S00120588",114,111,3
"S00120589",131,128,3
"S00120590",171,170,1
"S00120591",131,127,4
"S00120592",144,142,2
"S00120593",148,145,3
"S00120594",170,156,14
"S00120595",176,160,16
"S00120596",167,161,6
"S00120597",116,105,11
"S00120598",125,116,9
"S00120599",107,97,10
"S00120600",106,103,3
"S00120601",95,80,15
"S00120602",97,87,10
"S00120603",55,53,2
"S00120604",70,67,3
"S00120605",117,102,15
"S00120606",144,138,6
"S00120607",153,148,5
"S00120608",91,82,9
"S00120609",105,94,11
"S00120610",50,46,4
"S00120611",109,104,5
"S00120612",100,98,2
"S00120613",107,104,3
"S00120614",75,70,5
"S00120615",167,157,10
"S00120616",127,117,10
"S00120617",127,120,7
"S00120618",106,104,2
"S00120619",103,99,4
"S00120620",73,70,3
"S00120621",82,75,7
"S00120622",88,81,7
"S00120623",118,116,2
"S00120624",143,139,4
"S00120625",174,165,9
"S00120626",115,111,4
"S00120627",119,108,11
"S00120628",122,117,5
"S00120629",123,116,7
"S00120630",132,128,4
"S00120631",68,63,5
"S00120632",192,179,13
"S00120633",101,100,1
"S00120634",152,145,7
"S00120635",116,112,4
"S00120636",102,94,8
"S00120637",103,101,2
"S00120638",126,122,4
"S00120639",79,66,13
"S00120640",71,64,7
"S00120641",60,54,6
"S00120642",131,123,8
"S00120643",94,87,7
"S00120644",94,91,3
"S00120645",121,109,12
"S00120646",120,109,11
"S00120647",152,149,3
"S00120648",139,126,13
"S00120649",88,84,4
"S00120650",133,127,6
"S00120651",143,136,7
"S00120652",183,181,2
"S00120653",187,183,4
"S00120654",113,108,5
"S00120655",131,127,4
"S00120656",105,104,1
"S00120657",165,157,8
"S00120658",197,194,3
"S00120659",101,92,9
"S00120660",103,96,7
"S00120661",166,151,15
"S00120662",103,95,8
"S00120663",119,116,3
"S00120664",93,89,4
"S00120665",132,123,9
"S00120666",224,224,0
"S00120667",66,62,4
"S00120668",158,155,3
"S00120669",145,135,10
"S00120670",111,107,4
"S00120671",145,145,0
"S00120672",173,141,32
"S00120673",68,65,3
"S00120674",164,159,5
"S00120675",70,69,1
"S00120676",122,108,14
"S00120677",82,70,12
"S00120678",71,69,2
"S00120679",56,52,4
"S00120680",71,64,7
"S00120681",125,119,6
"S00120682",96,91,5
"S00120683",139,126,13
"S00120684",117,110,7
"S00120685",87,80,7
"S00120686",111,101,10
"S00120687",79,65,14
"S00120688",98,90,8
"S00120689",94,82,12
"S00120690",108,106,2
"S00120691",76,69,7
"S00120692",113,106,7
"S00120693",95,92,3
"S00120694",96,87,9
"S00120695",87,79,8
"S00120696",115,106,9
"S00120697",100,97,3
"S00120698",140,125,15
"S00120699",116,112,4
"S00120700",119,110,9
"S00120701",94,89,5
"S00120702",185,169,16
"S00120703",105,97,8
"S00120704",92,84,8
"S00120705",130,119,11
"S00120706",89,82,7
"S00120707",121,108,13
"S00120708",115,109,6
"S00120709",91,84,7
"S00120710",98,94,4
"S00120711",99,93,6
"S00120712",112,107,5
"S00120713",120,111,9
"S00120714",97,88,9
"S00120715",115,113,2
"S00120716",119,115,4
"S00120717",144,134,10
"S00120718",122,118,4
"S00120719",131,125,6
"S00120720",88,80,8
"S00120721",66,59,7
"S00120722",145,142,3
"S00120723",133,127,6
"S00120724",127,123,4
"S00120725",212,210,2
"S00120726",82,82,0
"S00120727",131,129,2
"S00120728",97,96,1
"S00120729",194,166,28
"S00120730",111,108,3
"S00120731",101,96,5
"S00120732",195,193,2
"S00120733",114,110,4
"S00120734",106,103,3
"S00120735",115,114,1
"S00120736",126,125,1
"S00120737",105,101,4
"S00120738",113,111,2
"S00120739",101,101,0
"S00120740",99,96,3
"S00120741",111,105,6
"S00120742",55,54,1
"S00120743",90,88,2
"S00120744",103,98,5
"S00120745",81,78,3
"S00120746",99,94,5
"S00120747",107,102,5
"S00120748",147,137,10
"S00120749",95,93,2
"S00120750",144,137,7
"S00120751",133,130,3
"S00120752",65,60,5
"S00120753",162,154,8
"S00120754",164,152,12
"S00120755",133,126,7
"S00120756",185,176,9
"S00120757",131,121,10
"S00120758",93,91,2
"S00120759",154,142,12
"S00120760",73,60,13
"S00120761",106,93,13
"S00120762",101,94,7
"S00120763",85,76,9
"S00120764",86,79,7
"S00120765",102,92,10
"S00120766",122,112,10
"S00120767",83,78,5
"S00120768",114,110,4
"S00120769",127,123,4
"S00120770",104,97,7
"S00120771",153,145,8
"S00120772",146,134,12
"S00120773",109,106,3
"S00120774",105,94,11
"S00120775",97,92,5
"S00120776",80,74,6
"S00120777",79,77,2
"S00120778",144,140,4
"S00120779",105,103,2
"S00120780",161,149,12
"S00120781",112,101,11
"S00120782",161,151,10
"S00120783",188,185,3
"S00120784",71,68,3
"S00120785",160,157,3
"S00120786",60,44,16
"S00120787",147,134,13
"S00120788",107,98,9
"S00120789",124,116,8
"S00120790",120,113,7
"S00120791",111,103,8
"S00120792",124,120,4
"S00120793",130,121,9
"S00120794",100,96,4
"S00120795",123,117,6
"S00120796",120,113,7
"S00120797",95,87,8
"S00120798",122,115,7
"S00120799",115,110,5
"S00120800",98,94,4
"S00120801",90,89,1
"S00120802",116,112,4
"S00120803",94,86,8
"S00120804",105,100,5
"S00120805",98,90,8
"S00120806",127,116,11
"S00120807",109,100,9
"S00120808",80,74,6
"S00120809",95,86,9
"S00120810",116,109,7
"S00120811",92,88,4
"S00120812",119,113,6
"S00120813",88,87,1
"S00120814",122,110,12
"S00120815",115,106,9
"S00120816",97,87,10
"S00120817",101,92,9
"S00120818",112,108,4
"S00120819",132,123,9
"S00120820",134,123,11
"S00120821",152,141,11
"S00120822",132,124,8
"S00120823",133,122,11
"S00120824",97,92,5
"S00120825",166,155,11
"S00120826",132,124,8
"S00120827",122,116,6
"S00120828",106,103,3
"S00120829",90,89,1
"S00120830",90,81,9
"S00120831",123,116,7
"S00120832",106,104,2
"S00120833",66,61,5
"S00120834",98,92,6
"S00120835",83,76,7
"S00120836",123,115,8
"S00120837",161,151,10
"S00120838",100,92,8
"S00120839",162,154,8
"S00120840",158,146,12
"S00120841",130,123,7
"S00120842",124,114,10
"S00120843",101,97,4
"S00120844",96,91,5
"S00120845",109,101,8
"S00120846",109,107,2
"S00120847",50,47,3
"S00120848",60,55,5
"S00120849",52,46,6
"S00120850",113,95,18
"S00120851",131,122,9
"S00120852",109,105,4
"S00120853",109,107,2
"S00120854",166,156,10
"S00120855",122,117,5
"S00120856",145,131,14
"S00120857",132,120,12
"S00120858",98,92,6
"S00120859",118,107,11
"S00120860",152,142,10
"S00120861",85,79,6
"S00120862",168,158,10
"S00120863",125,122,3
"S00120864",99,98,1
"S00120865",91,87,4
"S00120866",78,78,0
"S00120867",104,102,2
"S00120868",189,160,29
"S00120869",102,94,8
"S00120870",57,46,11
"S00120871",141,136,5
"S00120872",77,71,6
"S00120873",83,78,5
"S00120874",205,191,14
"S00120875",91,84,7
"S00120876",87,81,6
"S00120877",71,67,4
"S00120878",95,92,3
"S00120879",83,78,5
"S00120880",117,106,11
"S00120881",131,123,8
"S00120882",136,122,14
"S00120883",127,122,5
"S00120884",114,104,10
"S00120885",156,152,4
"S00120886",108,98,10
"S00120887",80,76,4
"S00120888",70,64,6
"S00120889",142,134,8
"S00120890",95,90,5
"S00120891",106,98,8
"S00120892",116,112,4
"S00120893",148,134,14
"S00120894",177,164,13
"S00120895",91,86,5
"S00120896",125,117,8
"S00120897",101,95,6
"S00120898",168,159,9
"S00120899",124,111,13
"S00120900",84,75,9
"S00120901",92,89,3
"S00120902",102,94,8
"S00120903",68,67,1
"S00120904",96,86,10
"S00120905",119,110,9
"S00120906",98,96,2
"S00120907",135,133,2
"S00120908",108,102,6
"S00120909",108,105,3
"S00120910",142,140,2
"S00120911",214,214,0
"S00120912",195,193,2
"S00120913",95,92,3
"S00120914",137,131,6
"S00120915",112,105,7
"S00120916",93,85,8
"S00120917",88,86,2
"S00120918",129,126,3
"S00120919",140,133,7
"S00120920",177,173,4
"S00120921",150,149,1
"S00120922",82,78,4
"S00120923",108,101,7
"S00120924",99,98,1
"S00120925",85,80,5
"S00120926",158,154,4
"S00120927",155,148,7
"S00120928",185,166,19
"S00120929",171,167,4
"S00120930",113,99,14
"S00120931",74,68,6
"S00120932",95,92,3
"S00120933",64,58,6
"S00120934",64,59,5
"S00120935",107,100,7
"S00120936",121,117,4
"S00120937",141,133,8
"S00120938",111,105,6
"S00120939",99,98,1
"S00120940",85,79,6
"S00120941",128,121,7
"S00120942",93,86,7
"S00120943",112,108,4
"S00120944",74,68,6
"S00120945",120,117,3
"S00120946",82,76,6
"S00120947",108,105,3
"S00120948",73,67,6
"S00120949",134,115,19
"S00120950",63,62,1
"S00120951",219,214,5
"S00120952",157,140,17
"S00120953",61,61,0
"S00120954",76,75,1
"S00120955",174,169,5
"S00120956",128,122,6
"S00120957",119,101,18
"S00120958",126,119,7
"S00120959",113,102,11
"S00120960",53,53,0
"S00120961",167,162,5
"S00120962",96,88,8
"S00120963",128,126,2
"S00120964",77,76,1
"S00120965",79,73,6
"S00120966",63,60,3
"S00120967",105,100,5
"S00120968",81,71,10
"S00120969",124,120,4
"S00120970",96,85,11
"S00120971",172,170,2
"S00120972",117,115,2
"S00120973",172,140,32
"S00120974",116,107,9
"S00120975",196,194,2
"S00120976",143,143,0
"S00120977",168,161,7
"S00120978",96,93,3
"S00120979",66,63,3
"S00120980",141,132,9
"S00120981",125,117,8
"S00120982",135,128,7
"S00120983",158,156,2
"S00120984",87,85,2
"S00120985",89,83,6
"S00120986",123,122,1
"S00120987",126,121,5
"S00120988",196,191,5
"S00120989",83,83,0
"S00120990",177,171,6
"S00120991",89,83,6
"S00120992",199,194,5
"S00120993",95,93,2
"S00120994",150,150,0
"S00120995",102,101,1
"S00120996",71,64,7
