"output_area","total","good","not_good"
"S00120997",76,70,6
"S00120998",118,112,6
"S00120999",116,115,1
"S00121000",79,77,2
"S00121001",90,89,1
"S00121002",143,139,4
"S00121003",59,58,1
"S00121004",198,196,2
"S00121005",114,112,2
"S00121006",177,168,9
"S00121007",150,150,0
"S00121008",195,169,26
"S00121009",78,74,4
"S00121010",78,72,6
"S00121011",87,72,15
"S00121012",118,107,11
"S00121013",107,97,10
"S00121014",181,173,8
"S00121015",82,73,9
"S00121016",121,110,11
"S00121017",106,98,8
"S00121018",137,131,6
"S00121019",87,83,4
"S00121020",65,55,10
"S00121021",84,81,3
"S00121022",98,92,6
"S00121023",71,65,6
"S00121024",125,122,3
"S00121025",165,163,2
"S00121026",132,127,5
"S00121027",75,72,3
"S00121028",138,127,11
"S00121029",125,121,4
"S00121030",125,122,3
"S00121031",169,168,1
"S00121032",161,156,5
"S00121033",160,155,5
"S00121034",172,170,2
"S00121035",213,211,2
"S00121036",89,88,1
"S00121037",91,87,4
"S00121038",69,69,0
"S00121039",59,59,0
"S00121040",75,66,9
"S00121041",58,56,2
"S00121042",91,81,10
"S00121043",64,50,14
"S00121044",101,94,7
"S00121045",153,144,9
"S00121046",86,80,6
"S00121047",145,140,5
"S00121048",99,99,0
"S00121049",74,71,3
"S00121050",138,130,8
"S00121051",69,69,0
"S00121052",115,101,14
"S00121053",120,112,8
"S00121054",60,57,3
"S00121055",80,77,3
"S00121056",137,131,6
"S00121057",114,114,0
"S00121058",165,157,8
"S00121059",182,181,1
"S00121060",116,105,11
"S00121061",114,98,16
"S00121062",66,60,6
"S00121063",116,105,11
"S00121064",56,51,5
"S00121065",93,89,4
"S00121066",127,124,3
"S00121067",81,74,7
"S00121068",112,101,11
"S00121069",96,94,2
"S00121070",95,92,3
"S00121071",101,101,0
"S00121072",176,172,4
"S00121073",167,165,2
"S00121074",88,80,8
"S00121075",152,137,15
"S00121076",74,69,5
"S00121077",80,74,6
"S00121078",133,124,9
"S00121079",143,140,3
"S00121080",133,131,2
"S00121081",172,161,11
"S00121082",92,88,4
"S00121083",124,117,7
"S00121084",112,103,9
"S00121085",80,73,7
"S00121086",106,101,5
"S00121087",197,181,16
"S00121088",175,166,9
"S00121089",82,78,4
"S00121090",117,112,5
"S00121091",152,144,8
"S00121092",111,109,2
"S00121093",101,93,8
"S00121094",105,102,3
"S00121095",130,127,3
"S00121096",94,93,1
"S00121097",136,128,8
"S00121098",122,117,5
"S00121099",61,60,1
"S00121100",117,115,2
"S00121101",57,54,3
"S00121102",112,110,2
"S00121103",159,148,11
"S00121104",77,71,6
"S00121105",112,108,4
"S00121106",128,128,0
"S00121107",86,86,0
"S00121108",153,147,6
"S00121109",92,90,2
"S00121110",97,94,3
"S00121111",110,108,2
"S00121112",145,142,3
"S00121113",153,148,5
"S00121114",138,133,5
"S00121115",152,143,9
"S00121116",183,178,5
"S00121117",147,136,11
"S00121118",111,106,5
"S00121119",124,116,8
"S00121120",108,102,6
"S00121121",123,121,2
"S00121122",109,105,4
"S00121123",154,148,6
"S00121124",138,133,5
"S00121125",136,132,4
"S00121126",88,86,2
"S00121127",185,177,8
"S00121128",106,98,8
"S00121129",81,77,4
"S00121130",112,111,1
"S00121131",151,147,4
"S00121132",97,97,0
"S00121133",116,112,4
"S00121134",180,178,2
"S00121135",187,184,3
"S00121136",105,102,3
"S00121137",92,87,5
"S00121138",99,93,6
"S00121139",158,154,4
"S00121140",136,126,10
"S00121141",114,104,10
"S00121142",180,178,2
"S00121143",82,79,3
"S00121144",83,81,2
"S00121145",132,127,5
"S00121146",140,135,5
"S00121147",127,120,7
"S00121148",82,77,5
"S00121149",186,180,6
"S00121150",66,66,0
"S00121151",107,106,1
"S00121152",103,100,3
"S00121153",110,110,0
"S00121154",162,142,20
"S00121155",168,166,2
"S00121156",183,180,3
"S00121157",196,192,4
"S00121158",102,99,3
"S00121159",194,191,3
"S00121160",186,186,0
"S00121161",189,188,1
"S00121162",76,74,2
"S00121163",109,101,8
"S00121164",115,112,3
"S00121165",181,176,5
"S00121166",128,128,0
"S00121167",131,129,2
"S00121168",87,84,3
"S00121169",78,71,7
"S00121170",169,169,0
"S00121171",190,185,5
"S00121172",166,162,4
"S00121173",67,67,0
"S00121174",161,153,8
"S00121175",93,84,9
"S00121176",86,86,0
"S00121177",134,132,2
"S00121178",87,83,4
"S00121179",82,80,2
"S00121180",90,86,4
"S00121181",132,132,0
"S00121182",126,124,2
"S00121183",154,149,5
"S00121184",111,107,4
"S00121185",79,77,2
"S00121186",100,97,3
"S00121187",138,129,9
"S00121188",135,128,7
"S00121189",167,162,5
"S00121190",113,108,5
"S00121191",90,87,3
"S00121192",112,110,2
"S00121193",171,163,8
"S00121194",136,133,3
"S00121195",120,117,3
"S00121196",129,125,4
"S00121197",124,118,6
"S00121198",80,78,2
"S00121199",68,67,1
"S00121200",145,139,6
"S00121201",140,135,5
"S00121202",88,86,2
"S00121203",92,91,1
"S00121204",103,99,4
"S00121205",120,115,5
"S00121206",110,108,2
"S00121207",94,93,1
"S00121208",93,81,12
"S00121209",79,74,5
"S00121210",176,174,2
"S00121211",138,134,4
"S00121212",65,64,1
"S00121213",69,67,2
"S00121214",97,95,2
"S00121215",124,105,19
"S00121216",459,457,2
"S00121217",152,149,3
"S00121218",106,102,4
"S00121219",140,137,3
"S00121220",76,74,2
"S00121221",81,79,2
"S00121222",112,111,1
"S00121223",90,89,1
"S00121224",114,109,5
"S00121225",86,83,3
"S00121226",170,167,3
"S00121227",171,164,7
"S00121228",137,134,3
"S00121229",98,95,3
"S00121230",125,123,2
"S00121231",112,112,0
"S00121232",82,79,3
"S00121233",162,158,4
"S00121234",89,88,1
"S00121235",109,108,1
"S00121236",163,161,2
"S00121237",134,129,5
"S00121238",97,90,7
"S00121239",106,97,9
"S00121240",97,87,10
"S00121241",139,136,3
"S00121242",67,66,1
"S00121243",116,110,6
"S00121244",109,107,2
"S00121245",128,126,2
"S00121246",92,89,3
"S00121247",143,139,4
"S00121248",74,70,4
"S00121249",155,151,4
"S00121250",104,100,4
"S00121251",106,100,6
"S00121252",108,105,3
"S00121253",151,147,4
"S00121254",120,114,6
"S00121255",123,119,4
"S00121256",125,123,2
"S00121257",145,135,10
"S00121258",150,145,5
"S00121259",129,124,5
"S00121260",139,131,8
"S00121261",166,157,9
"S00121262",96,91,5
"S00121263",167,164,3
"S00121264",164,147,17
"S00121265",163,152,11
"S00121266",138,129,9
"S00121267",120,116,4
"S00121268",82,79,3
"S00121269",78,77,1
"S00121270",129,120,9
"S00121271",110,105,5
"S00121272",107,101,6
"S00121273",151,147,4
"S00121274",165,158,7
"S00121275",113,111,2
"S00121276",63,62,1
"S00121277",141,136,5
"S00121278",65,65,0
"S00121279",69,64,5
"S00121280",111,109,2
"S00121281",93,91,2
"S00121282",139,129,10
"S00121283",192,188,4
"S00121284",139,135,4
"S00121285",170,167,3
"S00121286",123,121,2
"S00121287",137,136,1
"S00121288",132,127,5
"S00121289",158,154,4
"S00121290",93,88,5
"S00121291",88,77,11
"S00121292",106,104,2
"S00121293",150,144,6
"S00121294",163,162,1
"S00121295",134,129,5
"S00121296",61,58,3
"S00121297",86,83,3
"S00121298",74,71,3
"S00121299",122,117,5
"S00121300",98,88,10
"S00121301",75,69,6
"S00121302",70,62,8
"S00121303",92,78,14
"S00121304",113,107,6
"S00121305",102,99,3
"S00121306",69,63,6
"S00121307",99,94,5
"S00121308",63,53,10
"S00121309",89,88,1
"S00121310",64,54,10
"S00121311",87,80,7
"S00121312",76,74,2
"S00121313",66,64,2
"S00121314",127,126,1
"S00121315",63,57,6
"S00121316",95,88,7
"S00121317",141,136,5
"S00121318",91,89,2
"S00121319",152,143,9
"S00121320",175,173,2
"S00121321",145,141,4
"S00121322",169,159,10
"S00121323",135,133,2
"S00121324",172,170,2
"S00121325",100,98,2
"S00121326",139,130,9
"S00121327",161,154,7
"S00121328",112,111,1
"S00121329",80,77,3
"S00121330",111,109,2
"S00121331",121,118,3
"S00121332",115,108,7
"S00121333",85,77,8
"S00121334",125,121,4
"S00121335",116,112,4
"S00121336",93,89,4
"S00121337",145,143,2
"S00121338",165,158,7
"S00121339",75,71,4
"S00121340",131,126,5
"S00121341",74,74,0
"S00121342",119,113,6
"S00121343",183,176,7
"S00121344",121,109,12
"S00121345",147,143,4
"S00121346",104,100,4
"S00121347",96,91,5
"S00121348",60,56,4
"S00121349",96,94,2
"S00121350",68,65,3
"S00121351",84,84,0
"S00121352",62,62,0
"S00121353",123,121,2
"S00121354",132,128,4
"S00121355",99,99,0
"S00121356",65,65,0
"S00121357",69,68,1
"S00121358",127,124,3
"S00121359",116,115,1
"S00121360",90,89,1
"S00121361",135,134,1
"S00121362",135,132,3
"S00121363",109,108,1
"S00121364",79,77,2
"S00121365",67,57,10
"S00121366",64,56,8
"S00121367",127,122,5
"S00121368",147,147,0
"S00121369",104,103,1
"S00121370",62,55,7
"S00121371",144,139,5
"S00121372",65,62,3
"S00121373",107,100,7
"S00121374",63,60,3
"S00121375",102,101,1
"S00121376",124,117,7
"S00121377",133,131,2
"S00121378",124,120,4
"S00121379",159,142,17
"S00121380",183,166,17
"S00121381",180,175,5
"S00121382",81,75,6
"S00121383",89,84,5
"S00121384",53,50,3
"S00121385",62,53,9
"S00121386",109,104,5
"S00121387",87,81,6
"S00121388",65,61,4
"S00121389",103,100,3
"S00121390",72,71,1
"S00121391",154,148,6
"S00121392",84,78,6
"S00121393",120,118,2
"S00121394",112,110,2
"S00121395",94,92,2
"S00121396",96,93,3
"S00121397",89,86,3
"S00121398",216,195,21
"S00121399",138,137,1
"S00121400",113,106,7
"S00121401",99,93,6
"S00121402",113,113,0
"S00121403",166,153,13
"S00121404",107,101,6
"S00121405",104,89,15
"S00121406",107,94,13
"S00121407",74,72,2
"S00121408",90,89,1
"S00121409",100,97,3
"S00121410",69,67,2
"S00121411",115,106,9
"S00121412",102,99,3
"S00121413",97,96,1
"S00121414",103,99,4
"S00121415",140,136,4
"S00121416",123,121,2
"S00121417",153,142,11
"S00121418",91,84,7
"S00121419",76,71,5
"S00121420",101,100,1
"S00121421",130,124,6
"S00121422",106,101,5
"S00121423",224,219,5
"S00121424",121,118,3
"S00121425",95,90,5
"S00121426",95,88,7
"S00121427",169,163,6
"S00121428",87,85,2
"S00121429",163,156,7
"S00121430",89,80,9
"S00121431",118,113,5
"S00121432",104,97,7
"S00121433",103,101,2
"S00121434",152,141,11
"S00121435",137,130,7
"S00121436",74,70,4
"S00121437",92,91,1
"S00121438",86,82,4
"S00121439",172,167,5
"S00121440",115,109,6
"S00121441",133,126,7
"S00121442",98,92,6
"S00121443",158,149,9
"S00121444",101,95,6
"S00121445",98,88,10
"S00121446",129,118,11
"S00121447",118,110,8
"S00121448",162,156,6
"S00121449",128,121,7
"S00121450",104,102,2
"S00121451",71,68,3
"S00121452",67,62,5
"S00121453",92,87,5
"S00121454",79,73,6
"S00121455",121,119,2
"S00121456",79,75,4
"S00121457",151,149,2
"S00121458",114,111,3
"S00121459",121,120,1
"S00121460",106,97,9
"S00121461",122,114,8
"S00121462",108,104,4
"S00121463",154,149,5
"S00121464",159,149,10
"S00121465",74,72,2
"S00121466",96,90,6
"S00121467",137,132,5
"S00121468",108,100,8
"S00121469",125,113,12
"S00121470",72,65,7
"S00121471",166,161,5
"S00121472",106,103,3
"S00121473",159,151,8
"S00121474",136,132,4
"S00121475",60,58,2
"S00121476",133,128,5
"S00121477",112,109,3
"S00121478",80,78,2
"S00121479",103,98,5
"S00121480",122,119,3
"S00121481",65,60,5
"S00121482",243,237,6
"S00121483",106,102,4
"S00121484",136,128,8
"S00121485",120,109,11
"S00121486",169,164,5
"S00121487",161,158,3
"S00121488",154,151,3
"S00121489",137,128,9
"S00121490",106,102,4
"S00121491",72,71,1
"S00121492",114,113,1
"S00121493",92,88,4
"S00121494",99,99,0
"S00121495",128,123,5
"S00121496",73,72,1
"S00121497",107,103,4
"S00121498",137,130,7
"S00121499",99,92,7
"S00121500",102,91,11
"S00121501",142,134,8
"S00121502",92,87,5
"S00121503",108,103,5
"S00121504",159,157,2
"S00121505",126,121,5
"S00121506",131,126,5
"S00121507",105,95,10
"S00121508",144,137,7
"S00121509",159,154,5
"S00121510",101,96,5
"S00121511",86,82,4
"S00121512",94,88,6
"S00121513",86,83,3
"S00121514",106,98,8
"S00121515",141,138,3
"S00121516",122,115,7
"S00121517",63,63,0
"S00121518",138,136,2
"S00121519",107,103,4
"S00121520",128,124,4
"S00121521",96,94,2
"S00121522",98,93,5
"S00121523",87,86,1
"S00121524",103,95,8
"S00121525",103,101,2
"S00121526",80,78,2
"S00121527",175,169,6
"S00121528",80,80,0
"S00121529",99,96,3
"S00121530",72,69,3
"S00121531",127,124,3
"S00121532",86,81,5
"S00121533",185,174,11
"S00121534",140,137,3
"S00121535",162,151,11
"S00121536",113,107,6
"S00121537",161,160,1
"S00121538",135,130,5
"S00121539",72,70,2
"S00121540",53,51,2
"S00121541",111,108,3
"S00121542",104,102,2
"S00121543",108,106,2
"S00121544",99,94,5
"S00121545",97,90,7
"S00121546",165,161,4
"S00121547",107,103,4
"S00121548",110,107,3
"S00121549",104,102,2
"S00121550",96,94,2
"S00121551",108,105,3
"S00121552",107,106,1
"S00121553",118,113,5
"S00121554",139,138,1
"S00121555",113,105,8
"S00121556",80,76,4
"S00121557",82,82,0
"S00121558",101,98,3
"S00121559",95,88,7
"S00121560",90,85,5
"S00121561",85,83,2
"S00121562",139,134,5
"S00121563",196,190,6
"S00121564",105,102,3
"S00121565",162,159,3
"S00121566",105,99,6
"S00121567",153,148,5
"S00121568",126,120,6
"S00121569",124,119,5
"S00121570",87,85,2
"S00121571",92,90,2
"S00121572",143,134,9
"S00121573",104,98,6
"S00121574",71,68,3
"S00121575",102,98,4
"S00121576",131,122,9
"S00121577",150,146,4
"S00121578",57,51,6
"S00121579",85,79,6
"S00121580",96,94,2
"S00121581",160,153,7
"S00121582",130,122,8
"S00121583",105,95,10
"S00121584",77,75,2
"S00121585",184,176,8
"S00121586",97,94,3
"S00121587",107,102,5
"S00121588",114,110,4
"S00121589",99,95,4
"S00121590",105,102,3
"S00121591",105,102,3
"S00121592",108,105,3
"S00121593",144,139,5
"S00121594",81,79,2
"S00121595",118,114,4
"S00121596",77,76,1
"S00121597",133,128,5
"S00121598",135,123,12
"S00121599",120,118,2
"S00121600",186,176,10
"S00121601",150,144,6
"S00121602",137,132,5
"S00121603",137,134,3
"S00121604",145,138,7
"S00121605",87,79,8
"S00121606",79,76,3
"S00121607",124,123,1
"S00121608",82,82,0
"S00121609",130,128,2
"S00121610",111,105,6
"S00121611",118,106,12
"S00121612",164,163,1
"S00121613",96,93,3
"S00121614",152,147,5
"S00121615",191,188,3
"S00121616",152,149,3
"S00121617",138,134,4
"S00121618",140,137,3
"S00121619",114,107,7
"S00121620",102,96,6
"S00121621",102,98,4
"S00121622",72,66,6
"S00121623",166,159,7
"S00121624",134,127,7
"S00121625",72,71,1
"S00121626",104,96,8
"S00121627",144,137,7
"S00121628",82,82,0
"S00121629",125,121,4
"S00121630",115,113,2
"S00121631",179,166,13
"S00121632",99,92,7
"S00121633",119,116,3
"S00121634",91,85,6
"S00121635",83,81,2
"S00121636",112,108,4
"S00121637",111,96,15
"S00121638",126,122,4
"S00121639",88,82,6
"S00121640",88,86,2
"S00121641",64,62,2
"S00121642",127,124,3
"S00121643",125,120,5
"S00121644",56,53,3
"S00121645",140,131,9
"S00121646",105,100,5
"S00121647",84,71,13
"S00121648",133,123,10
"S00121649",92,90,2
"S00121650",116,113,3
"S00121651",91,78,13
"S00121652",517,515,2
"S00121653",119,118,1
"S00121654",95,91,4
"S00121655",116,111,5
"S00121656",184,180,4
"S00121657",116,114,2
"S00121658",153,148,5
"S00121659",121,118,3
"S00121660",74,70,4
"S00121661",119,117,2
"S00121662",81,79,2
"S00121663",149,143,6
"S00121664",111,110,1
"S00121665",86,82,4
"S00121666",122,120,2
"S00121667",89,86,3
"S00121668",132,124,8
"S00121669",82,73,9
"S00121670",96,92,4
"S00121671",90,86,4
"S00121672",140,137,3
"S00121673",68,62,6
"S00121674",90,87,3
"S00121675",164,160,4
"S00121676",106,105,1
"S00121677",62,61,1
"S00121678",126,120,6
"S00121679",96,92,4
"S00121680",109,109,0
"S00121681",88,85,3
"S00121682",79,73,6
"S00121683",85,84,1
"S00121684",153,146,7
"S00121685",130,129,1
"S00121686",81,80,1
"S00121687",56,56,0
"S00121688",56,54,2
"S00121689",88,85,3
"S00121690",132,130,2
"S00121691",113,109,4
"S00121692",81,78,3
"S00121693",134,126,8
"S00121694",109,106,3
"S00121695",111,103,8
"S00121696",125,124,1
"S00121697",103,98,5
"S00121698",121,118,3
"S00121699",61,58,3
"S00121700",99,96,3
"S00121701",85,82,3
"S00121702",74,72,2
"S00121703",98,93,5
"S00121704",135,129,6
"S00121705",80,73,7
"S00121706",119,110,9
"S00121707",156,150,6
"S00121708",115,113,2
"S00121709",133,129,4
"S00121710",63,60,3
"S00121711",83,81,2
"S00121712",94,90,4
"S00121713",110,103,7
"S00121714",138,133,5
"S00121715",102,100,2
"S00121716",113,108,5
"S00121717",57,53,4
"S00121718",125,118,7
"S00121719",101,98,3
"S00121720",51,51,0
"S00121721",105,103,2
"S00121722",66,66,0
"S00121723",79,77,2
"S00121724",84,77,7
"S00121725",64,60,4
"S00121726",89,89,0
"S00121727",89,79,10
"S00121728",103,102,1
"S00121729",109,104,5
"S00121730",74,73,1
"S00121731",130,126,4
"S00121732",59,55,4
"S00121733",98,95,3
"S00121734",97,93,4
"S00121735",77,73,4
"S00121736",135,132,3
"S00121737",148,142,6
"S00121738",64,61,3
"S00121739",68,63,5
"S00121740",129,123,6
"S00121741",123,123,0
"S00121742",177,174,3
"S00121743",89,86,3
"S00121744",136,130,6
"S00121745",149,146,3
"S00121746",134,125,9
"S00121747",63,61,2
"S00121748",159,156,3
"S00121749",128,127,1
"S00121750",145,144,1
"S00121751",146,144,2
"S00121752",128,125,3
"S00121753",65,63,2
"S00121754",144,135,9
"S00121755",77,77,0
"S00121756",59,53,6
"S00121757",69,69,0
"S00121758",120,118,2
"S00121759",194,190,4
"S00121760",63,57,6
"S00121761",137,129,8
"S00121762",256,248,8
"S00121763",108,106,2
"S00121764",115,115,0
"S00121765",224,221,3
"S00121766",260,259,1
"S00121767",90,88,2
"S00121768",82,79,3
"S00121769",78,74,4
"S00121770",61,61,0
"S00121771",115,111,4
"S00121772",173,158,15
"S00121773",131,127,4
"S00121774",120,116,4
"S00121775",104,99,5
"S00121776",98,93,5
"S00121777",76,74,2
"S00121778",128,123,5
"S00121779",96,95,1
"S00121780",101,98,3
"S00121781",144,133,11
"S00121782",108,104,4
"S00121783",128,122,6
"S00121784",224,211,13
"S00121785",117,111,6
"S00121786",99,93,6
"S00121787",119,117,2
"S00121788",131,117,14
"S00121789",80,68,12
"S00121790",135,128,7
"S00121791",87,84,3
"S00121792",102,99,3
"S00121793",59,53,6
"S00121794",87,78,9
"S00121795",137,132,5
"S00121796",58,54,4
"S00121797",82,81,1
"S00121798",62,62,0
"S00121799",97,94,3
"S00121800",157,152,5
"S00121801",112,109,3
"S00121802",95,86,9
"S00121803",80,78,2
"S00121804",62,60,2
"S00121805",72,67,5
"S00121806",50,48,2
"S00121807",80,72,8
"S00121808",90,89,1
"S00121809",151,149,2
"S00121810",69,65,4
"S00121811",101,98,3
"S00121812",110,107,3
"S00121813",108,107,1
"S00121814",184,180,4
"S00121815",163,158,5
"S00121816",175,175,0
"S00121817",91,85,6
"S00121818",183,183,0
"S00121819",214,213,1
"S00121820",63,60,3
"S00121821",139,138,1
"S00121822",122,111,11
"S00121823",160,148,12
"S00121824",107,104,3
"S00121825",135,128,7
"S00121826",74,74,0
"S00121827",120,110,10
"S00121828",82,78,4
"S00121829",131,127,4
"S00121830",72,71,1
"S00121831",74,67,7
"S00121832",96,88,8
"S00121833",163,159,4
"S00121834",96,95,1
"S00121835",63,61,2
"S00121836",136,128,8
"S00121837",144,137,7
"S00121838",63,62,1
"S00121839",58,54,4
"S00121840",101,99,2
"S00121841",205,204,1
"S00121842",165,160,5
"S00121843",137,126,11
"S00121844",141,139,2
"S00121845",136,129,7
"S00121846",156,141,15
"S00121847",70,62,8
"S00121848",102,99,3
"S00121849",127,117,10
"S00121850",159,153,6
"S00121851",142,129,13
"S00121852",85,83,2
"S00121853",92,83,9
"S00121854",59,56,3
"S00121855",132,128,4
"S00121856",125,121,4
"S00121857",69,67,2
"S00121858",120,114,6
"S00121859",139,132,7
"S00121860",127,124,3
"S00121861",73,71,2
"S00121862",152,148,4
"S00121863",154,150,4
"S00121864",128,124,4
"S00121865",173,155,18
"S00121866",105,100,5
"S00121867",129,124,5
"S00121868",159,148,11
"S00121869",150,145,5
"S00121870",169,164,5
"S00121871",168,159,9
"S00121872",96,95,1
"S00121873",158,154,4
"S00121874",124,116,8
"S00121875",161,153,8
"S00121876",58,57,1
"S00121877",160,159,1
"S00121878",121,107,14
"S00121879",133,129,4
"S00121880",78,75,3
"S00121881",95,91,4
"S00121882",86,85,1
"S00121883",109,105,4
"S00121884",190,186,4
"S00121885",155,153,2
"S00121886",672,669,3
"S00121887",129,126,3
"S00121888",183,178,5
"S00121889",113,110,3
"S00121890",218,217,1
"S00121891",202,197,5
"S00121892",168,155,13
"S00121893",112,106,6
"S00121894",88,79,9
"S00121895",170,164,6
"S00121896",198,192,6
"S00121897",74,73,1
"S00121898",78,77,1
"S00121899",111,110,1
"S00121900",153,148,5
"S00121901",88,76,12
"S00121902",137,132,5
"S00121903",64,63,1
"S00121904",157,153,4
"S00121905",161,153,8
"S00121906",75,75,0
"S00121907",101,97,4
"S00121908",94,93,1
"S00121909",186,179,7
"S00121910",71,70,1
"S00121911",149,145,4
"S00121912",128,121,7
"S00121913",108,103,5
"S00121914",87,80,7
"S00121915",60,57,3
"S00121916",51,47,4
"S00121917",99,89,10
"S00121918",114,113,1
"S00121919",159,155,4
"S00121920",126,117,9
"S00121921",81,75,6
"S00121922",117,112,5
"S00121923",70,70,0
"S00121924",65,64,1
"S00121925",101,95,6
"S00121926",97,91,6
"S00121927",120,116,4
"S00121928",85,83,2
"S00121929",97,95,2
"S00121930",157,141,16
"S00121931",151,145,6
"S00121932",131,128,3
"S00121933",66,64,2
"S00121934",111,106,5
"S00121935",168,163,5
"S00121936",139,129,10
"S00121937",138,131,7
"S00121938",100,92,8
"S00121939",58,56,2
"S00121940",191,185,6
"S00121941",194,170,24
"S00121942",162,151,11
"S00121943",123,115,8
"S00121944",96,90,6
"S00121945",123,116,7
"S00121946",118,114,4
"S00121947",97,94,3
"S00121948",146,132,14
"S00121949",88,75,13
"S00121950",196,190,6
"S00121951",143,137,6
"S00121952",75,68,7
"S00121953",72,68,4
"S00121954",109,94,15
"S00121955",143,139,4
"S00121956",176,168,8
"S00121957",142,138,4
"S00121958",158,150,8
"S00121959",150,146,4
"S00121960",184,180,4
"S00121961",125,111,14
"S00121962",124,117,7
"S00121963",167,160,7
"S00121964",119,114,5
"S00121965",164,146,18
"S00121966",128,117,11
"S00121967",97,96,1
"S00121968",161,150,11
"S00121969",87,84,3
"S00121970",95,91,4
"S00121971",184,175,9
"S00121972",182,171,11
"S00121973",191,169,22
"S00121974",144,135,9
"S00121975",167,154,13
"S00121976",122,115,7
"S00121977",133,128,5
"S00121978",84,80,4
"S00121979",128,120,8
"S00121980",102,95,7
"S00121981",116,114,2
"S00121982",62,59,3
"S00121983",77,75,2
"S00121984",168,157,11
"S00121985",160,151,9
"S00121986",178,154,24
"S00121987",94,85,9
"S00121988",67,65,2
"S00121989",117,113,4
"S00121990",184,172,12
"S00121991",196,171,25
"S00121992",181,170,11
"S00121993",163,152,11
"S00121994",147,124,23
"S00121995",132,126,6
"S00121996",130,111,19
"S00121997",125,122,3
"S00121998",250,245,5
"S00121999",134,131,3
"S00122000",103,83,20
"S00122001",191,189,2
"S00122002",103,96,7
"S00122003",167,157,10
"S00122004",165,161,4
"S00122005",85,77,8
"S00122006",139,125,14
"S00122007",177,169,8
"S00122008",118,100,18
"S00122009",136,130,6
"S00122010",93,86,7
"S00122011",122,114,8
"S00122012",105,93,12
"S00122013",142,131,11
"S00122014",75,75,0
"S00122015",157,147,10
"S00122016",125,121,4
"S00122017",125,115,10
"S00122018",89,83,6
"S00122019",161,156,5
"S00122020",180,176,4
"S00122021",121,109,12
"S00122022",85,78,7
"S00122023",97,85,12
"S00122024",134,119,15
"S00122025",100,94,6
"S00122026",112,103,9
"S00122027",138,127,11
"S00122028",62,60,2
"S00122029",140,132,8
"S00122030",87,78,9
"S00122031",154,152,2
"S00122032",67,65,2
"S00122033",93,84,9
"S00122034",160,155,5
"S00122035",115,103,12
"S00122036",87,76,11
"S00122037",162,147,15
"S00122038",212,188,24
"S00122039",165,145,20
"S00122040",97,86,11
"S00122041",81,71,10
"S00122042",81,68,13
"S00122043",102,93,9
"S00122044",73,58,15
"S00122045",68,58,10
"S00122046",102,94,8
"S00122047",74,59,15
"S00122048",65,57,8
"S00122049",72,55,17
"S00122050",93,80,13
"S00122051",72,62,10
"S00122052",93,89,4
"S00122053",161,159,2
"S00122054",105,97,8
"S00122055",155,143,12
"S00122056",78,74,4
"S00122057",128,120,8
"S00122058",89,80,9
"S00122059",161,153,8
"S00122060",97,93,4
"S00122061",134,126,8
"S00122062",66,61,5
"S00122063",94,89,5
"S00122064",99,90,9
"S00122065",118,106,12
"S00122066",79,72,7
"S00122067",98,93,5
"S00122068",89,83,6
"S00122069",116,111,5
"S00122070",95,85,10
"S00122071",115,104,11
"S00122072",98,93,5
"S00122073",103,91,12
"S00122074",96,85,11
"S00122075",65,64,1
"S00122076",59,55,4
"S00122077",100,85,15
"S00122078",115,104,11
"S00122079",115,104,11
"S00122080",99,91,8
"S00122081",107,92,15
"S00122082",97,87,10
"S00122083",72,63,9
"S00122084",109,105,4
"S00122085",130,117,13
"S00122086",94,89,5
"S00122087",109,99,10
"S00122088",94,86,8
"S00122089",109,97,12
"S00122090",108,97,11
"S00122091",97,89,8
"S00122092",97,86,11
"S00122093",69,66,3
"S00122094",131,127,4
"S00122095",86,82,4
"S00122096",67,66,1
"S00122097",90,83,7
"S00122098",102,91,11
"S00122099",109,105,4
"S00122100",116,108,8
"S00122101",104,98,6
