"output_area","total","good","not_good"
"S00122102",109,104,5
"S00122103",187,176,11
"S00122104",175,168,7
"S00122105",111,105,6
"S00122106",133,126,7
"S00122107",196,182,14
"S00122108",144,136,8
"S00122109",180,167,13
"S00122110",129,125,4
"S00122111",154,152,2
"S00122112",131,124,7
"S00122113",100,90,10
"S00122114",119,106,13
"S00122115",93,84,9
"S00122116",64,60,4
"S00122117",128,120,8
"S00122118",78,69,9
"S00122119",54,47,7
"S00122120",51,40,11
"S00122121",99,86,13
"S00122122",87,82,5
"S00122123",68,67,1
"S00122124",110,107,3
"S00122125",151,146,5
"S00122126",101,98,3
"S00122127",97,89,8
"S00122128",120,119,1
"S00122129",65,63,2
"S00122130",167,163,4
"S00122131",116,112,4
"S00122132",89,69,20
"S00122133",95,92,3
"S00122134",124,122,2
"S00122135",74,68,6
"S00122136",99,96,3
"S00122137",150,139,11
"S00122138",61,45,16
"S00122139",52,43,9
"S00122140",64,54,10
"S00122141",106,84,22
"S00122142",162,144,18
"S00122143",104,100,4
"S00122144",83,70,13
"S00122145",158,148,10
"S00122146",109,102,7
"S00122147",61,54,7
"S00122148",99,91,8
"S00122149",172,162,10
"S00122150",103,96,7
"S00122151",107,103,4
"S00122152",99,97,2
"S00122153",58,52,6
"S00122154",164,153,11
"S00122155",89,82,7
"S00122156",62,58,4
"S00122157",135,124,11
"S00122158",101,99,2
"S00122159",89,83,6
"S00122160",127,115,12
"S00122161",82,74,8
"S00122162",121,109,12
"S00122163",122,106,16
"S00122164",113,102,11
"S00122165",61,61,0
"S00122166",125,113,12
"S00122167",109,102,7
"S00122168",104,90,14
"S00122169",71,68,3
"S00122170",134,118,16
"S00122171",157,143,14
"S00122172",82,79,3
"S00122173",128,124,4
"S00122174",124,111,13
"S00122175",113,104,9
"S00122176",92,84,8
"S00122177",118,102,16
"S00122178",107,91,16
"S00122179",111,101,10
"S00122180",109,94,15
"S00122181",77,69,8
"S00122182",109,98,11
"S00122183",67,56,11
"S00122184",84,70,14
"S00122185",140,128,12
"S00122186",167,147,20
"S00122187",127,107,20
"S00122188",124,111,13
"S00122189",76,65,11
"S00122190",177,171,6
"S00122191",187,184,3
"S00122192",123,112,11
"S00122193",143,136,7
"S00122194",137,123,14
"S00122195",122,112,10
"S00122196",117,105,12
"S00122197",122,117,5
"S00122198",125,117,8
"S00122199",100,91,9
"S00122200",117,108,9
"S00122201",81,77,4
"S00122202",113,98,15
"S00122203",106,94,12
"S00122204",173,155,18
"S00122205",179,167,12
"S00122206",83,73,10
"S00122207",113,111,2
"S00122208",104,102,2
"S00122209",120,113,7
"S00122210",84,83,1
"S00122211",106,97,9
"S00122212",165,159,6
"S00122213",136,122,14
"S00122214",164,152,12
"S00122215",141,132,9
"S00122216",98,90,8
"S00122217",123,109,14
"S00122218",127,111,16
"S00122219",115,107,8
"S00122220",94,81,13
"S00122221",132,127,5
"S00122222",148,143,5
"S00122223",111,108,3
"S00122224",136,134,2
"S00122225",77,69,8
"S00122226",50,45,5
"S00122227",77,66,11
"S00122228",121,105,16
"S00122229",110,107,3
"S00122230",81,74,7
"S00122231",67,59,8
"S00122232",80,68,12
"S00122233",157,141,16
"S00122234",81,66,15
"S00122235",135,133,2
"S00122236",87,73,14
"S00122237",110,104,6
"S00122238",131,123,8
"S00122239",105,92,13
"S00122240",152,144,8
"S00122241",93,83,10
"S00122242",119,117,2
"S00122243",69,56,13
"S00122244",147,135,12
"S00122245",101,93,8
"S00122246",105,99,6
"S00122247",141,134,7
"S00122248",108,92,16
"S00122249",68,54,14
"S00122250",135,113,22
"S00122251",81,78,3
"S00122252",155,144,11
"S00122253",168,162,6
"S00122254",111,107,4
"S00122255",87,74,13
"S00122256",61,45,16
"S00122257",72,70,2
"S00122258",132,122,10
"S00122259",75,73,2
"S00122260",132,128,4
"S00122261",135,125,10
"S00122262",119,110,9
"S00122263",117,106,11
"S00122264",57,50,7
"S00122265",76,68,8
"S00122266",81,75,6
"S00122267",139,132,7
"S00122268",82,78,4
"S00122269",97,93,4
"S00122270",95,87,8
"S00122271",106,102,4
"S00122272",89,85,4
"S00122273",110,97,13
"S00122274",54,41,13
"S00122275",73,58,15
"S00122276",110,94,16
"S00122277",91,82,9
"S00122278",66,56,10
"S00122279",68,58,10
"S00122280",82,67,15
"S00122281",58,51,7
"S00122282",88,81,7
"S00122283",82,68,14
"S00122284",80,75,5
"S00122285",75,54,21
"S00122286",52,48,4
"S00122287",75,63,12
"S00122288",94,87,7
"S00122289",76,68,8
"S00122290",66,57,9
"S00122291",80,70,10
"S00122292",110,102,8
"S00122293",81,72,9
"S00122294",121,107,14
"S00122295",74,64,10
"S00122296",59,53,6
"S00122297",128,107,21
"S00122298",105,98,7
"S00122299",119,111,8
"S00122300",66,53,13
"S00122301",93,85,8
"S00122302",102,94,8
"S00122303",122,112,10
"S00122304",125,117,8
"S00122305",122,111,11
"S00122306",136,127,9
"S00122307",113,107,6
"S00122308",117,105,12
"S00122309",119,113,6
"S00122310",137,130,7
"S00122311",99,91,8
"S00122312",89,82,7
"S00122313",144,131,13
"S00122314",95,92,3
"S00122315",168,152,16
"S00122316",142,134,8
"S00122317",152,142,10
"S00122318",100,92,8
"S00122319",146,135,11
"S00122320",139,129,10
"S00122321",116,108,8
"S00122322",156,143,13
"S00122323",144,129,15
"S00122324",86,77,9
"S00122325",114,102,12
"S00122326",153,134,19
"S00122327",137,118,19
"S00122328",98,92,6
"S00122329",57,56,1
"S00122330",152,138,14
"S00122331",134,128,6
"S00122332",129,123,6
"S00122333",108,97,11
"S00122334",221,193,28
"S00122335",101,101,0
"S00122336",106,100,6
"S00122337",89,83,6
"S00122338",87,80,7
"S00122339",111,99,12
"S00122340",88,81,7
"S00122341",131,113,18
"S00122342",184,161,23
"S00122343",139,127,12
"S00122344",104,93,11
"S00122345",52,43,9
"S00122346",108,98,10
"S00122347",119,114,5
"S00122348",126,120,6
"S00122349",134,121,13
"S00122350",81,72,9
"S00122351",91,82,9
"S00122352",92,77,15
"S00122353",120,110,10
"S00122354",141,132,9
"S00122355",175,156,19
"S00122356",122,110,12
"S00122357",127,116,11
"S00122358",144,138,6
"S00122359",76,65,11
"S00122360",69,65,4
"S00122361",106,105,1
"S00122362",150,146,4
"S00122363",102,96,6
"S00122364",88,81,7
"S00122365",61,51,10
"S00122366",97,75,22
"S00122367",126,114,12
"S00122368",79,74,5
"S00122369",86,79,7
"S00122370",177,165,12
"S00122371",98,93,5
"S00122372",191,172,19
"S00122373",99,90,9
"S00122374",204,195,9
"S00122375",156,151,5
"S00122376",125,116,9
"S00122377",131,124,7
"S00122378",134,122,12
"S00122379",65,57,8
"S00122380",105,99,6
"S00122381",120,111,9
"S00122382",60,53,7
"S00122383",87,71,16
"S00122384",127,123,4
"S00122385",84,72,12
"S00122386",87,77,10
"S00122387",98,88,10
"S00122388",117,110,7
"S00122389",174,167,7
"S00122390",169,158,11
"S00122391",172,160,12
"S00122392",121,115,6
"S00122393",116,107,9
"S00122394",139,129,10
"S00122395",156,151,5
"S00122396",164,156,8
"S00122397",136,129,7
"S00122398",119,104,15
"S00122399",112,103,9
"S00122400",77,65,12
"S00122401",155,145,10
"S00122402",128,118,10
"S00122403",126,112,14
"S00122404",159,147,12
"S00122405",58,53,5
"S00122406",102,87,15
"S00122407",135,130,5
"S00122408",134,123,11
"S00122409",154,147,7
"S00122410",98,78,20
"S00122411",157,150,7
"S00122412",154,142,12
"S00122413",140,129,11
"S00122414",109,104,5
"S00122415",98,96,2
"S00122416",108,103,5
"S00122417",109,104,5
"S00122418",116,111,5
"S00122419",118,114,4
"S00122420",179,178,1
"S00122421",108,101,7
"S00122422",62,58,4
"S00122423",175,167,8
"S00122424",100,92,8
"S00122425",171,163,8
"S00122426",65,65,0
"S00122427",75,69,6
"S00122428",93,82,11
"S00122429",105,91,14
"S00122430",166,155,11
"S00122431",158,139,19
"S00122432",198,192,6
"S00122433",75,72,3
"S00122434",77,70,7
"S00122435",53,49,4
"S00122436",95,78,17
"S00122437",114,97,17
"S00122438",78,67,11
"S00122439",98,94,4
"S00122440",99,96,3
"S00122441",94,86,8
"S00122442",90,70,20
"S00122443",114,104,10
"S00122444",101,92,9
"S00122445",82,74,8
"S00122446",107,96,11
"S00122447",110,99,11
"S00122448",139,121,18
"S00122449",99,91,8
"S00122450",59,53,6
"S00122451",158,145,13
"S00122452",135,119,16
"S00122453",115,105,10
"S00122454",62,55,7
"S00122455",71,61,10
"S00122456",113,110,3
"S00122457",95,84,11
"S00122458",73,63,10
"S00122459",83,77,6
"S00122460",93,84,9
"S00122461",131,118,13
"S00122462",130,124,6
"S00122463",126,116,10
"S00122464",109,93,16
"S00122465",137,128,9
"S00122466",98,88,10
"S00122467",110,104,6
"S00122468",133,116,17
"S00122469",120,105,15
"S00122470",128,116,12
"S00122471",121,116,5
"S00122472",102,84,18
"S00122473",79,72,7
"S00122474",145,135,10
"S00122475",147,138,9
"S00122476",107,97,10
"S00122477",81,74,7
"S00122478",179,163,16
"S00122479",113,105,8
"S00122480",113,95,18
"S00122481",94,87,7
"S00122482",83,77,6
"S00122483",97,93,4
"S00122484",93,83,10
"S00122485",104,92,12
"S00122486",134,122,12
"S00122487",139,133,6
"S00122488",133,125,8
"S00122489",116,108,8
"S00122490",97,89,8
"S00122491",121,114,7
"S00122492",112,103,9
"S00122493",123,115,8
"S00122494",116,111,5
"S00122495",76,64,12
"S00122496",163,154,9
"S00122497",113,112,1
"S00122498",123,111,12
"S00122499",145,141,4
"S00122500",149,146,3
"S00122501",92,91,1
"S00122502",134,133,1
"S00122503",85,79,6
"S00122504",59,54,5
"S00122505",85,71,14
"S00122506",84,77,7
"S00122507",168,167,1
"S00122508",157,150,7
"S00122509",129,126,3
"S00122510",128,121,7
"S00122511",110,107,3
"S00122512",157,154,3
"S00122513",71,68,3
"S00122514",100,97,3
"S00122515",60,58,2
"S00122516",117,112,5
"S00122517",110,105,5
"S00122518",81,80,1
"S00122519",79,72,7
"S00122520",89,87,2
"S00122521",127,119,8
"S00122522",80,72,8
"S00122523",127,124,3
"S00122524",69,67,2
"S00122525",103,99,4
"S00122526",97,93,4
"S00122527",93,91,2
"S00122528",161,156,5
"S00122529",135,130,5
"S00122530",79,70,9
"S00122531",108,104,4
"S00122532",119,115,4
"S00122533",105,90,15
"S00122534",133,131,2
"S00122535",88,76,12
"S00122536",106,97,9
"S00122537",111,100,11
"S00122538",94,87,7
"S00122539",101,99,2
"S00122540",75,67,8
"S00122541",108,103,5
"S00122542",89,88,1
"S00122543",130,125,5
"S00122544",206,205,1
"S00122545",112,107,5
"S00122546",93,86,7
"S00122547",126,120,6
"S00122548",92,80,12
"S00122549",93,90,3
"S00122550",133,121,12
"S00122551",106,93,13
"S00122552",89,85,4
"S00122553",71,56,15
"S00122554",89,84,5
"S00122555",111,106,5
"S00122556",149,134,15
"S00122557",81,73,8
"S00122558",165,145,20
"S00122559",129,120,9
"S00122560",147,131,16
"S00122561",162,154,8
"S00122562",205,184,21
"S00122563",141,131,10
"S00122564",166,150,16
"S00122565",196,184,12
"S00122566",127,122,5
"S00122567",153,144,9
"S00122568",92,80,12
"S00122569",61,58,3
"S00122570",113,111,2
"S00122571",106,99,7
"S00122572",103,99,4
"S00122573",169,166,3
"S00122574",112,99,13
"S00122575",82,69,13
"S00122576",126,122,4
"S00122577",85,81,4
"S00122578",81,75,6
"S00122579",81,75,6
"S00122580",88,85,3
"S00122581",111,105,6
"S00122582",129,123,6
"S00122583",89,82,7
"S00122584",107,100,7
"S00122585",90,81,9
"S00122586",107,98,9
"S00122587",164,155,9
"S00122588",154,149,5
"S00122589",65,54,11
"S00122590",60,47,13
"S00122591",60,49,11
"S00122592",120,111,9
"S00122593",116,103,13
"S00122594",80,71,9
"S00122595",107,102,5
"S00122596",82,71,11
"S00122597",83,74,9
"S00122598",84,80,4
"S00122599",102,95,7
"S00122600",147,138,9
"S00122601",105,95,10
"S00122602",176,166,10
"S00122603",139,130,9
"S00122604",110,99,11
"S00122605",65,57,8
"S00122606",118,100,18
"S00122607",93,79,14
"S00122608",101,94,7
"S00122609",79,66,13
"S00122610",120,119,1
"S00122611",93,92,1
"S00122612",100,96,4
"S00122613",135,118,17
"S00122614",73,69,4
"S00122615",80,77,3
"S00122616",95,88,7
"S00122617",96,91,5
"S00122618",129,125,4
"S00122619",113,110,3
"S00122620",90,87,3
"S00122621",136,128,8
"S00122622",155,148,7
"S00122623",107,88,19
"S00122624",137,130,7
"S00122625",87,83,4
"S00122626",119,109,10
"S00122627",133,126,7
"S00122628",107,93,14
"S00122629",104,102,2
"S00122630",129,120,9
"S00122631",182,175,7
"S00122632",203,194,9
"S00122633",164,164,0
"S00122634",93,86,7
"S00122635",155,152,3
"S00122636",104,103,1
"S00122637",109,106,3
"S00122638",51,51,0
"S00122639",203,197,6
"S00122640",116,110,6
"S00122641",77,67,10
"S00122642",111,98,13
"S00122643",116,105,11
"S00122644",91,86,5
"S00122645",131,127,4
"S00122646",100,95,5
"S00122647",103,94,9
"S00122648",116,103,13
"S00122649",66,55,11
"S00122650",68,66,2
"S00122651",112,103,9
"S00122652",92,86,6
"S00122653",108,105,3
"S00122654",172,162,10
"S00122655",165,157,8
"S00122656",119,100,19
"S00122657",158,146,12
"S00122658",93,83,10
"S00122659",125,113,12
"S00122660",87,82,5
"S00122661",130,124,6
"S00122662",159,150,9
"S00122663",142,132,10
"S00122664",128,125,3
"S00122665",167,151,16
"S00122666",155,143,12
"S00122667",181,174,7
"S00122668",166,159,7
"S00122669",136,125,11
"S00122670",91,87,4
"S00122671",118,116,2
"S00122672",96,92,4
"S00122673",71,65,6
"S00122674",77,65,12
"S00122675",108,104,4
"S00122676",52,46,6
"S00122677",57,49,8
"S00122678",114,101,13
"S00122679",138,132,6
"S00122680",53,50,3
"S00122681",89,81,8
"S00122682",102,97,5
"S00122683",111,108,3
"S00122684",85,80,5
"S00122685",143,138,5
"S00122686",100,93,7
"S00122687",70,64,6
"S00122688",133,132,1
"S00122689",84,77,7
"S00122690",151,150,1
"S00122691",128,124,4
"S00122692",105,95,10
"S00122693",154,145,9
"S00122694",84,74,10
"S00122695",88,87,1
"S00122696",98,95,3
"S00122697",92,89,3
"S00122698",177,169,8
"S00122699",131,122,9
"S00122700",169,132,37
"S00122701",72,67,5
"S00122702",61,56,5
"S00122703",97,92,5
"S00122704",154,148,6
"S00122705",95,85,10
"S00122706",102,93,9
"S00122707",136,127,9
"S00122708",80,73,7
"S00122709",65,59,6
"S00122710",50,47,3
"S00122711",66,62,4
"S00122712",108,103,5
"S00122713",58,53,5
"S00122714",56,52,4
"S00122715",112,108,4
"S00122716",112,108,4
"S00122717",93,77,16
"S00122718",72,68,4
"S00122719",81,77,4
"S00122720",137,134,3
"S00122721",210,206,4
"S00122722",168,163,5
"S00122723",165,160,5
"S00122724",111,107,4
"S00122725",120,114,6
"S00122726",112,108,4
"S00122727",105,100,5
"S00122728",127,123,4
"S00122729",137,131,6
"S00122730",118,113,5
"S00122731",75,69,6
"S00122732",148,145,3
"S00122733",122,119,3
"S00122734",127,121,6
"S00122735",101,96,5
"S00122736",99,97,2
"S00122737",97,94,3
"S00122738",153,144,9
"S00122739",65,62,3
"S00122740",70,68,2
"S00122741",111,109,2
"S00122742",104,95,9
"S00122743",62,58,4
"S00122744",115,102,13
"S00122745",94,87,7
"S00122746",60,56,4
"S00122747",121,113,8
"S00122748",76,73,3
"S00122749",84,71,13
"S00122750",140,127,13
"S00122751",76,67,9
"S00122752",111,101,10
"S00122753",60,52,8
"S00122754",173,157,16
"S00122755",67,65,2
"S00122756",74,71,3
"S00122757",142,131,11
"S00122758",81,71,10
"S00122759",102,95,7
"S00122760",123,122,1
"S00122761",183,175,8
"S00122762",190,180,10
"S00122763",179,170,9
"S00122764",150,145,5
"S00122765",191,186,5
"S00122766",182,171,11
"S00122767",178,162,16
"S00122768",167,159,8
"S00122769",88,85,3
"S00122770",104,102,2
"S00122771",113,110,3
"S00122772",166,161,5
"S00122773",121,112,9
"S00122774",163,157,6
"S00122775",102,98,4
"S00122776",89,87,2
"S00122777",81,79,2
"S00122778",127,125,2
"S00122779",113,109,4
"S00122780",63,61,2
"S00122781",116,106,10
"S00122782",113,108,5
"S00122783",150,143,7
"S00122784",124,118,6
"S00122785",114,105,9
"S00122786",102,99,3
"S00122787",64,62,2
"S00122788",139,136,3
"S00122789",69,67,2
"S00122790",109,103,6
"S00122791",59,55,4
"S00122792",138,134,4
"S00122793",128,127,1
"S00122794",116,112,4
"S00122795",79,77,2
"S00122796",96,95,1
"S00122797",135,131,4
"S00122798",142,136,6
"S00122799",89,85,4
"S00122800",61,54,7
"S00122801",92,85,7
"S00122802",83,79,4
"S00122803",116,115,1
"S00122804",73,71,2
"S00122805",68,60,8
"S00122806",87,83,4
"S00122807",82,77,5
"S00122808",102,99,3
"S00122809",76,75,1
"S00122810",114,109,5
"S00122811",58,55,3
"S00122812",102,101,1
"S00122813",91,76,15
"S00122814",63,60,3
"S00122815",154,150,4
"S00122816",165,164,1
"S00122817",95,92,3
"S00122818",67,65,2
"S00122819",113,110,3
"S00122820",138,134,4
"S00122821",84,82,2
"S00122822",95,88,7
"S00122823",87,86,1
"S00122824",184,184,0
"S00122825",139,130,9
"S00122826",55,55,0
"S00122827",64,63,1
"S00122828",115,109,6
"S00122829",68,66,2
"S00122830",179,175,4
"S00122831",115,108,7
"S00122832",115,106,9
"S00122833",112,109,3
"S00122834",79,77,2
"S00122835",109,104,5
"S00122836",85,82,3
"S00122837",61,57,4
"S00122838",99,94,5
"S00122839",104,91,13
"S00122840",85,78,7
"S00122841",218,213,5
"S00122842",89,85,4
"S00122843",71,62,9
"S00122844",83,77,6
"S00122845",132,85,47
"S00122846",128,124,4
"S00122847",264,261,3
"S00122848",129,118,11
"S00122849",88,82,6
"S00122850",223,220,3
"S00122851",110,101,9
"S00122852",81,78,3
"S00122853",113,98,15
"S00122854",79,66,13
"S00122855",64,62,2
"S00122856",113,109,4
"S00122857",97,94,3
"S00122858",102,100,2
"S00122859",108,93,15
"S00122860",101,89,12
"S00122861",97,91,6
"S00122862",67,61,6
"S00122863",65,58,7
"S00122864",83,75,8
"S00122865",91,86,5
"S00122866",104,95,9
"S00122867",54,49,5
"S00122868",59,55,4
"S00122869",70,62,8
"S00122870",60,49,11
"S00122871",80,68,12
"S00122872",158,151,7
"S00122873",167,163,4
"S00122874",68,68,0
"S00122875",99,92,7
"S00122876",77,71,6
"S00122877",80,80,0
"S00122878",110,107,3
"S00122879",74,71,3
"S00122880",71,65,6
"S00122881",141,134,7
"S00122882",217,184,33
"S00122883",140,131,9
"S00122884",83,72,11
"S00122885",67,67,0
"S00122886",167,160,7
"S00122887",122,117,5
"S00122888",114,107,7
"S00122889",150,141,9
"S00122890",50,48,2
"S00122891",145,135,10
"S00122892",66,57,9
"S00122893",102,101,1
"S00122894",110,106,4
"S00122895",64,60,4
"S00122896",114,106,8
"S00122897",157,150,7
"S00122898",71,66,5
"S00122899",76,70,6
"S00122900",172,165,7
"S00122901",68,65,3
"S00122902",128,122,6
"S00122903",62,61,1
"S00122904",122,117,5
"S00122905",94,85,9
"S00122906",57,55,2
"S00122907",82,75,7
"S00122908",178,167,11
"S00122909",165,149,16
"S00122910",80,76,4
"S00122911",81,79,2
"S00122912",231,225,6
"S00122913",149,145,4
"S00122914",149,143,6
"S00122915",159,159,0
"S00122916",170,168,2
"S00122917",182,180,2
"S00122918",171,166,5
"S00122919",123,122,1
"S00122920",134,129,5
"S00122921",177,166,11
"S00122922",125,123,2
"S00122923",97,92,5
"S00122924",109,103,6
"S00122925",53,52,1
"S00122926",97,90,7
"S00122927",89,84,5
"S00122928",68,66,2
"S00122929",69,62,7
"S00122930",124,115,9
"S00122931",84,80,4
"S00122932",203,199,4
"S00122933",88,87,1
"S00122934",165,162,3
"S00122935",198,198,0
"S00122936",92,82,10
"S00122937",121,117,4
"S00122938",71,67,4
"S00122939",109,105,4
"S00122940",95,82,13
"S00122941",71,67,4
"S00122942",165,150,15
"S00122943",217,206,11
"S00122944",136,134,2
"S00122945",182,177,5
"S00122946",160,156,4
"S00122947",50,37,13
"S00122948",98,83,15
"S00122949",128,115,13
"S00122950",99,88,11
"S00122951",113,108,5
"S00122952",130,125,5
"S00122953",111,104,7
"S00122954",149,135,14
"S00122955",97,92,5
"S00122956",95,90,5
"S00122957",61,58,3
"S00122958",69,59,10
"S00122959",84,83,1
"S00122960",83,81,2
"S00122961",63,56,7
"S00122962",135,116,19
"S00122963",99,93,6
"S00122964",86,81,5
"S00122965",138,132,6
"S00122966",53,48,5
"S00122967",141,131,10
"S00122968",68,63,5
"S00122969",122,109,13
"S00122970",116,108,8
"S00122971",102,95,7
"S00122972",158,152,6
"S00122973",177,173,4
"S00122974",76,72,4
"S00122975",126,118,8
"S00122976",124,123,1
"S00122977",132,129,3
"S00122978",122,117,5
"S00122979",122,120,2
"S00122980",87,80,7
"S00122981",78,68,10
"S00122982",131,122,9
"S00122983",109,98,11
"S00122984",113,111,2
"S00122985",82,75,7
"S00122986",66,62,4
"S00122987",114,101,13
"S00122988",77,59,18
"S00122989",91,86,5
"S00122990",69,69,0
"S00122991",68,57,11
"S00122992",84,75,9
"S00122993",57,47,10
"S00122994",80,76,4
"S00122995",105,101,4
"S00122996",176,159,17
"S00122997",111,106,5
"S00122998",150,138,12
"S00122999",60,57,3
"S00123000",86,78,8
"S00123001",133,132,1
"S00123002",140,136,4
"S00123003",145,138,7
"S00123004",212,210,2
"S00123005",172,167,5
"S00123006",105,97,8
"S00123007",69,65,4
"S00123008",94,90,4
"S00123009",124,117,7
"S00123010",153,139,14
"S00123011",198,134,64
"S00123012",58,53,5
"S00123013",186,170,16
"S00123014",96,91,5
"S00123015",100,83,17
"S00123016",92,86,6
"S00123017",172,153,19
"S00123018",117,100,17
"S00123019",99,94,5
"S00123020",156,150,6
"S00123021",75,72,3
"S00123022",139,133,6
"S00123023",68,66,2
"S00123024",114,112,2
"S00123025",83,82,1
"S00123026",138,111,27
"S00123027",136,134,2
"S00123028",166,163,3
"S00123029",134,119,15
"S00123030",135,129,6
"S00123031",136,126,10
"S00123032",67,63,4
"S00123033",96,82,14
"S00123034",132,120,12
"S00123035",148,146,2
"S00123036",118,115,3
"S00123037",100,98,2
"S00123038",141,139,2
"S00123039",100,98,2
"S00123040",138,135,3
"S00123041",129,114,15
"S00123042",140,135,5
"S00123043",64,60,4
"S00123044",185,177,8
"S00123045",184,180,4
"S00123046",112,109,3
"S00123047",62,54,8
"S00123048",71,65,6
"S00123049",90,79,11
"S00123050",58,52,6
"S00123051",95,92,3
"S00123052",131,128,3
"S00123053",129,123,6
"S00123054",76,75,1
"S00123055",79,68,11
"S00123056",78,68,10
"S00123057",89,75,14
"S00123058",119,115,4
"S00123059",98,96,2
"S00123060",94,89,5
"S00123061",130,127,3
"S00123062",85,78,7
"S00123063",66,59,7
"S00123064",54,53,1
"S00123065",109,104,5
"S00123066",71,67,4
"S00123067",78,73,5
"S00123068",113,105,8
"S00123069",122,110,12
"S00123070",139,134,5
"S00123071",89,77,12
"S00123072",56,45,11
"S00123073",120,109,11
"S00123074",102,99,3
"S00123075",188,184,4
"S00123076",171,162,9
"S00123077",113,85,28
"S00123078",103,94,9
"S00123079",143,140,3
"S00123080",133,109,24
"S00123081",62,62,0
"S00123082",144,141,3
"S00123083",187,186,1
"S00123084",125,117,8
"S00123085",153,137,16
"S00123086",120,103,17
"S00123087",194,191,3
"S00123088",106,105,1
"S00123089",165,162,3
"S00123090",159,152,7
"S00123091",180,176,4
"S00123092",151,149,2
"S00123093",174,162,12
"S00123094",128,116,12
"S00123095",183,181,2
"S00123096",215,211,4
"S00123097",153,150,3
"S00123098",170,167,3
"S00123099",155,149,6
"S00123100",67,67,0
"S00123101",129,129,0
"S00123102",154,151,3
"S00123103",175,173,2
"S00123104",159,159,0
"S00123105",54,47,7
"S00123106",84,70,14
"S00123107",91,81,10
"S00123108",74,68,6
"S00123109",130,125,5
"S00123110",110,101,9
"S00123111",123,110,13
"S00123112",183,179,4
"S00123113",147,141,6
"S00123114",144,141,3
"S00123115",70,68,2
"S00123116",88,87,1
"S00123117",113,108,5
"S00123118",115,110,5
"S00123119",180,175,5
"S00123120",67,57,10
"S00123121",133,123,10
"S00123122",120,111,9
"S00123123",114,105,9
"S00123124",155,151,4
"S00123125",196,194,2
"S00123126",85,74,11
"S00123127",170,170,0
"S00123128",170,169,1
"S00123129",139,121,18
"S00123130",119,113,6
"S00123131",142,133,9
"S00123132",181,177,4
"S00123133",113,112,1
"S00123134",122,121,1
"S00123135",116,112,4
"S00123136",123,118,5
"S00123137",119,117,2
"S00123138",77,71,6
"S00123139",158,139,19
"S00123140",83,82,1
"S00123141",142,137,5
"S00123142",115,114,1
"S00123143",130,120,10
"S00123144",98,90,8
"S00123145",137,130,7
"S00123146",155,139,16
"S00123147",192,183,9
"S00123148",130,121,9
"S00123149",110,99,11
"S00123150",83,74,9
"S00123151",113,99,14
"S00123152",112,100,12
"S00123153",120,106,14
"S00123154",96,89,7
"S00123155",175,168,7
"S00123156",95,88,7
"S00123157",114,107,7
"S00123158",92,84,8
"S00123159",71,60,11
"S00123160",99,90,9
"S00123161",100,96,4
"S00123162",115,108,7
"S00123163",118,115,3
"S00123164",102,85,17
"S00123165",171,163,8
"S00123166",103,100,3
"S00123167",146,143,3
"S00123168",123,116,7
"S00123169",126,126,0
"S00123170",78,76,2
"S00123171",73,69,4
"S00123172",181,170,11
"S00123173",101,91,10
"S00123174",70,66,4
"S00123175",85,75,10
"S00123176",120,109,11
"S00123177",83,73,10
"S00123178",115,108,7
"S00123179",132,112,20
"S00123180",109,107,2
"S00123181",119,107,12
"S00123182",139,135,4
"S00123183",176,165,11
"S00123184",141,132,9
"S00123185",92,82,10
"S00123186",81,79,2
"S00123187",180,175,5
"S00123188",114,107,7
"S00123189",56,54,2
"S00123190",118,99,19
"S00123191",92,82,10
"S00123192",126,115,11
"S00123193",87,77,10
"S00123194",115,101,14
"S00123195",94,84,10
"S00123196",94,86,8
"S00123197",108,101,7
"S00123198",107,96,11
"S00123199",79,74,5
"S00123200",98,83,15
