"output_area","total","good","not_good"
"S00124287",137,131,6
"S00124288",81,75,6
"S00124289",112,99,13
"S00124290",127,115,12
"S00124291",171,157,14
"S00124292",119,108,11
"S00124293",151,146,5
"S00124294",131,116,15
"S00124295",145,126,19
"S00124296",98,90,8
"S00124297",112,105,7
"S00124298",142,133,9
"S00124299",102,92,10
"S00124300",102,90,12
"S00124301",128,114,14
"S00124302",75,70,5
"S00124303",89,74,15
"S00124304",171,156,15
"S00124305",120,107,13
"S00124306",112,103,9
"S00124307",103,93,10
"S00124308",145,129,16
"S00124309",125,110,15
"S00124310",77,74,3
"S00124311",102,86,16
"S00124312",55,48,7
"S00124313",271,261,10
"S00124314",64,58,6
"S00124315",147,135,12
"S00124316",123,117,6
"S00124317",116,106,10
"S00124318",124,109,15
"S00124319",130,115,15
"S00124320",114,108,6
"S00124321",165,158,7
"S00124322",119,109,10
"S00124323",126,115,11
"S00124324",85,70,15
"S00124325",118,98,20
"S00124326",108,99,9
"S00124327",117,106,11
"S00124328",110,102,8
"S00124329",116,109,7
"S00124330",112,98,14
"S00124331",119,110,9
"S00124332",100,94,6
"S00124333",117,104,13
"S00124334",128,121,7
"S00124335",126,118,8
"S00124336",136,128,8
"S00124337",123,110,13
"S00124338",98,86,12
"S00124339",142,134,8
"S00124340",120,107,13
"S00124341",110,98,12
"S00124342",179,170,9
"S00124343",159,138,21
"S00124344",118,110,8
"S00124345",115,112,3
"S00124346",132,123,9
"S00124347",78,67,11
"S00124348",163,146,17
"S00124349",193,185,8
"S00124350",162,155,7
"S00124351",119,111,8
"S00124352",127,120,7
"S00124353",182,177,5
"S00124354",127,127,0
"S00124355",121,119,2
"S00124356",93,85,8
"S00124357",131,126,5
"S00124358",128,126,2
"S00124359",101,98,3
"S00124360",53,47,6
"S00124361",91,85,6
"S00124362",110,102,8
"S00124363",114,104,10
"S00124364",88,85,3
"S00124365",82,77,5
"S00124366",111,99,12
"S00124367",125,112,13
"S00124368",94,88,6
"S00124369",113,106,7
"S00124370",183,178,5
"S00124371",67,60,7
"S00124372",86,81,5
"S00124373",152,149,3
"S00124374",149,146,3
"S00124375",173,165,8
"S00124376",138,131,7
"S00124377",116,114,2
"S00124378",121,117,4
"S00124379",123,95,28
"S00124380",122,102,20
"S00124381",79,69,10
"S00124382",144,130,14
"S00124383",136,126,10
"S00124384",99,85,14
"S00124385",70,51,19
"S00124386",104,93,11
"S00124387",70,58,12
"S00124388",81,68,13
"S00124389",109,93,16
"S00124390",79,67,12
"S00124391",120,117,3
"S00124392",138,135,3
"S00124393",162,156,6
"S00124394",60,59,1
"S00124395",103,85,18
"S00124396",52,44,8
"S00124397",89,72,17
"S00124398",153,132,21
"S00124399",118,94,24
"S00124400",153,147,6
"S00124401",125,107,18
"S00124402",72,53,19
"S00124403",69,52,17
"S00124404",75,63,12
"S00124405",184,169,15
"S00124406",71,58,13
"S00124407",105,91,14
"S00124408",93,82,11
"S00124409",125,118,7
"S00124410",176,159,17
"S00124411",153,139,14
"S00124412",95,91,4
"S00124413",97,86,11
"S00124414",134,121,13
"S00124415",98,89,9
"S00124416",98,84,14
"S00124417",154,145,9
"S00124418",87,79,8
"S00124419",193,175,18
"S00124420",214,192,22
"S00124421",112,103,9
"S00124422",136,123,13
"S00124423",88,79,9
"S00124424",71,60,11
"S00124425",118,110,8
"S00124426",147,129,18
"S00124427",113,108,5
"S00124428",144,127,17
"S00124429",89,77,12
"S00124430",159,153,6
"S00124431",66,61,5
"S00124432",72,65,7
"S00124433",77,68,9
"S00124434",118,101,17
"S00124435",93,83,10
"S00124436",90,83,7
"S00124437",101,90,11
"S00124438",100,95,5
"S00124439",135,127,8
"S00124440",112,102,10
"S00124441",84,81,3
"S00124442",80,78,2
"S00124443",114,106,8
"S00124444",74,70,4
"S00124445",99,93,6
"S00124446",99,90,9
"S00124447",96,91,5
"S00124448",94,82,12
"S00124449",157,146,11
"S00124450",100,95,5
"S00124451",106,101,5
"S00124452",79,68,11
"S00124453",113,97,16
"S00124454",147,133,14
"S00124455",109,101,8
"S00124456",90,87,3
"S00124457",101,94,7
"S00124458",98,93,5
"S00124459",140,132,8
"S00124460",105,96,9
"S00124461",85,79,6
"S00124462",99,92,7
"S00124463",120,110,10
"S00124464",131,113,18
"S00124465",156,149,7
"S00124466",96,88,8
"S00124467",77,68,9
"S00124468",132,127,5
"S00124469",67,61,6
"S00124470",174,163,11
"S00124471",128,111,17
"S00124472",66,56,10
"S00124473",107,100,7
"S00124474",100,85,15
"S00124475",87,77,10
"S00124476",56,51,5
"S00124477",69,64,5
"S00124478",113,104,9
"S00124479",198,175,23
"S00124480",134,121,13
"S00124481",109,98,11
"S00124482",84,81,3
"S00124483",93,81,12
"S00124484",105,98,7
"S00124485",158,149,9
"S00124486",152,127,25
"S00124487",108,97,11
"S00124488",123,109,14
"S00124489",104,85,19
"S00124490",58,56,2
"S00124491",134,128,6
"S00124492",102,89,13
"S00124493",95,90,5
"S00124494",109,107,2
"S00124495",139,135,4
"S00124496",122,118,4
"S00124497",137,131,6
"S00124498",126,111,15
"S00124499",63,52,11
"S00124500",104,91,13
"S00124501",149,142,7
"S00124502",124,101,23
"S00124503",140,127,13
"S00124504",78,77,1
"S00124505",92,84,8
"S00124506",141,133,8
"S00124507",113,111,2
"S00124508",75,63,12
"S00124509",131,127,4
"S00124510",106,101,5
"S00124511",117,115,2
"S00124512",193,188,5
"S00124513",105,91,14
"S00124514",145,141,4
"S00124515",109,94,15
"S00124516",68,63,5
"S00124517",88,77,11
"S00124518",171,164,7
"S00124519",165,152,13
"S00124520",130,118,12
"S00124521",111,107,4
"S00124522",107,96,11
"S00124523",72,60,12
"S00124524",138,132,6
"S00124525",143,128,15
"S00124526",118,107,11
"S00124527",87,80,7
"S00124528",93,79,14
"S00124529",91,82,9
"S00124530",79,72,7
"S00124531",161,148,13
"S00124532",109,103,6
"S00124533",110,104,6
"S00124534",176,168,8
"S00124535",128,125,3
"S00124536",124,117,7
"S00124537",116,110,6
"S00124538",95,91,4
"S00124539",138,133,5
"S00124540",117,104,13
"S00124541",129,122,7
"S00124542",87,77,10
"S00124543",124,115,9
"S00124544",107,99,8
"S00124545",103,93,10
"S00124546",114,100,14
"S00124547",68,59,9
"S00124548",120,105,15
"S00124549",110,99,11
"S00124550",72,64,8
"S00124551",140,126,14
"S00124552",176,140,36
"S00124553",142,129,13
"S00124554",124,110,14
"S00124555",143,140,3
"S00124556",136,104,32
"S00124557",111,98,13
"S00124558",119,107,12
"S00124559",175,167,8
"S00124560",177,174,3
"S00124561",106,96,10
"S00124562",159,156,3
"S00124563",87,80,7
"S00124564",81,76,5
"S00124565",60,51,9
"S00124566",79,71,8
"S00124567",86,70,16
"S00124568",108,99,9
"S00124569",124,114,10
"S00124570",100,87,13
"S00124571",151,135,16
"S00124572",151,143,8
"S00124573",101,95,6
"S00124574",144,138,6
"S00124575",132,124,8
"S00124576",159,148,11
"S00124577",174,162,12
"S00124578",143,129,14
"S00124579",94,80,14
"S00124580",108,98,10
"S00124581",115,107,8
"S00124582",58,51,7
"S00124583",52,40,12
"S00124584",135,126,9
"S00124585",160,144,16
"S00124586",116,102,14
"S00124587",67,63,4
"S00124588",127,120,7
"S00124589",140,135,5
"S00124590",87,78,9
"S00124591",79,78,1
"S00124592",131,122,9
"S00124593",82,76,6
"S00124594",109,106,3
"S00124595",124,115,9
"S00124596",139,125,14
"S00124597",126,118,8
"S00124598",87,81,6
"S00124599",117,108,9
"S00124600",131,123,8
"S00124601",119,108,11
"S00124602",129,109,20
"S00124603",99,94,5
"S00124604",125,106,19
"S00124605",108,106,2
"S00124606",160,145,15
"S00124607",132,119,13
"S00124608",59,48,11
"S00124609",105,88,17
"S00124610",179,164,15
"S00124611",144,129,15
"S00124612",65,57,8
"S00124613",89,81,8
"S00124614",163,147,16
"S00124615",149,144,5
"S00124616",102,95,7
"S00124617",68,66,2
"S00124618",177,165,12
"S00124619",115,114,1
"S00124620",132,120,12
"S00124621",116,113,3
"S00124622",86,82,4
"S00124623",104,91,13
"S00124624",152,147,5
"S00124625",111,97,14
"S00124626",83,69,14
"S00124627",103,98,5
"S00124628",139,117,22
"S00124629",119,103,16
"S00124630",91,89,2
"S00124631",182,170,12
"S00124632",96,92,4
"S00124633",142,137,5
"S00124634",122,115,7
"S00124635",121,102,19
"S00124636",101,90,11
"S00124637",63,63,0
"S00124638",201,194,7
"S00124639",107,97,10
"S00124640",113,99,14
"S00124641",85,76,9
"S00124642",62,57,5
"S00124643",76,66,10
"S00124644",89,83,6
"S00124645",137,125,12
"S00124646",90,78,12
"S00124647",117,109,8
"S00124648",150,138,12
"S00124649",150,135,15
"S00124650",80,68,12
"S00124651",107,101,6
"S00124652",69,56,13
"S00124653",78,73,5
"S00124654",104,96,8
"S00124655",107,95,12
"S00124656",78,73,5
"S00124657",111,107,4
"S00124658",172,160,12
"S00124659",88,83,5
"S00124660",154,147,7
"S00124661",139,132,7
"S00124662",92,85,7
"S00124663",120,111,9
"S00124664",140,124,16
"S00124665",162,145,17
"S00124666",206,189,17
"S00124667",158,145,13
"S00124668",94,84,10
"S00124669",123,106,17
"S00124670",90,78,12
"S00124671",130,123,7
"S00124672",200,189,11
"S00124673",90,84,6
"S00124674",156,141,15
"S00124675",138,119,19
"S00124676",154,137,17
"S00124677",108,103,5
"S00124678",78,72,6
"S00124679",118,106,12
"S00124680",87,76,11
"S00124681",93,76,17
"S00124682",149,135,14
"S00124683",85,76,9
"S00124684",160,141,19
"S00124685",104,95,9
"S00124686",115,98,17
"S00124687",150,135,15
"S00124688",121,108,13
"S00124689",67,59,8
"S00124690",109,99,10
"S00124691",171,143,28
"S00124692",128,117,11
"S00124693",146,136,10
"S00124694",51,49,2
"S00124695",79,68,11
"S00124696",109,101,8
"S00124697",118,104,14
"S00124698",122,113,9
"S00124699",156,141,15
"S00124700",139,124,15
"S00124701",142,127,15
"S00124702",155,137,18
"S00124703",140,129,11
"S00124704",138,109,29
"S00124705",138,120,18
"S00124706",95,87,8
"S00124707",93,85,8
"S00124708",128,119,9
"S00124709",158,136,22
"S00124710",71,68,3
"S00124711",179,171,8
"S00124712",154,138,16
"S00124713",175,166,9
"S00124714",139,136,3
"S00124715",123,120,3
"S00124716",147,141,6
"S00124717",110,104,6
"S00124718",176,164,12
"S00124719",147,145,2
"S00124720",151,145,6
"S00124721",140,120,20
"S00124722",159,147,12
"S00124723",145,137,8
"S00124724",112,108,4
"S00124725",81,74,7
"S00124726",234,225,9
"S00124727",108,94,14
"S00124728",115,99,16
"S00124729",165,147,18
"S00124730",144,128,16
"S00124731",215,197,18
"S00124732",159,140,19
"S00124733",94,80,14
"S00124734",198,182,16
"S00124735",141,121,20
"S00124736",152,135,17
"S00124737",92,89,3
"S00124738",84,74,10
"S00124739",104,96,8
"S00124740",126,117,9
"S00124741",184,171,13
"S00124742",118,105,13
"S00124743",159,146,13
"S00124744",153,143,10
"S00124745",140,135,5
"S00124746",136,131,5
"S00124747",118,109,9
"S00124748",91,84,7
"S00124749",147,143,4
"S00124750",119,111,8
"S00124751",144,141,3
"S00124752",106,101,5
"S00124753",83,74,9
"S00124754",66,61,5
"S00124755",98,92,6
"S00124756",129,121,8
"S00124757",103,99,4
"S00124758",142,129,13
"S00124759",131,122,9
"S00124760",97,93,4
"S00124761",94,86,8
"S00124762",83,63,20
"S00124763",91,83,8
"S00124764",59,52,7
"S00124765",63,56,7
"S00124766",92,87,5
"S00124767",89,85,4
"S00124768",108,93,15
"S00124769",82,76,6
"S00124770",177,169,8
"S00124771",84,78,6
"S00124772",79,72,7
"S00124773",131,127,4
"S00124774",60,51,9
"S00124775",63,56,7
"S00124776",79,72,7
"S00124777",53,50,3
"S00124778",64,53,11
"S00124779",70,66,4
"S00124780",195,172,23
"S00124781",58,52,6
"S00124782",122,110,12
"S00124783",54,51,3
"S00124784",116,107,9
"S00124785",145,134,11
"S00124786",105,101,4
"S00124787",144,136,8
"S00124788",122,118,4
"S00124789",61,58,3
"S00124790",101,91,10
"S00124791",149,139,10
"S00124792",128,117,11
"S00124793",119,112,7
"S00124794",98,86,12
"S00124795",133,127,6
"S00124796",101,91,10
"S00124797",191,176,15
"S00124798",152,143,9
"S00124799",55,51,4
"S00124800",97,86,11
"S00124801",72,68,4
"S00124802",74,67,7
"S00124803",158,152,6
"S00124804",93,88,5
"S00124805",102,95,7
"S00124806",122,107,15
"S00124807",68,64,4
"S00124808",211,199,12
"S00124809",202,184,18
"S00124810",185,177,8
"S00124811",143,139,4
"S00124812",98,95,3
"S00124813",105,99,6
"S00124814",122,113,9
"S00124815",102,89,13
"S00124816",91,81,10
"S00124817",160,147,13
"S00124818",59,55,4
"S00124819",108,104,4
"S00124820",120,116,4
"S00124821",127,120,7
"S00124822",99,99,0
"S00124823",135,125,10
"S00124824",78,71,7
"S00124825",69,66,3
"S00124826",143,139,4
"S00124827",118,112,6
"S00124828",74,66,8
"S00124829",125,121,4
"S00124830",130,125,5
"S00124831",108,102,6
"S00124832",99,96,3
"S00124833",92,84,8
"S00124834",104,96,8
"S00124835",95,87,8
"S00124836",91,88,3
"S00124837",144,129,15
"S00124838",169,161,8
"S00124839",62,57,5
"S00124840",97,85,12
"S00124841",141,137,4
"S00124842",84,74,10
"S00124843",157,151,6
"S00124844",86,83,3
"S00124845",104,101,3
"S00124846",111,105,6
"S00124847",82,77,5
"S00124848",126,118,8
"S00124849",129,122,7
"S00124850",155,143,12
"S00124851",68,64,4
"S00124852",81,69,12
"S00124853",176,162,14
"S00124854",141,136,5
"S00124855",82,78,4
"S00124856",126,115,11
"S00124857",156,150,6
"S00124858",170,159,11
"S00124859",83,74,9
"S00124860",88,81,7
"S00124861",99,89,10
"S00124862",86,74,12
"S00124863",68,60,8
"S00124864",126,115,11
"S00124865",96,92,4
"S00124866",164,151,13
"S00124867",82,81,1
"S00124868",192,182,10
"S00124869",194,180,14
"S00124870",123,114,9
"S00124871",135,127,8
"S00124872",116,108,8
"S00124873",111,102,9
"S00124874",91,85,6
"S00124875",87,85,2
"S00124876",158,152,6
"S00124877",181,166,15
"S00124878",100,93,7
"S00124879",69,52,17
"S00124880",198,192,6
"S00124881",142,124,18
"S00124882",192,180,12
"S00124883",178,165,13
"S00124884",205,191,14
"S00124885",104,91,13
"S00124886",124,114,10
"S00124887",146,134,12
"S00124888",140,130,10
"S00124889",238,226,12
"S00124890",159,147,12
"S00124891",163,160,3
"S00124892",151,140,11
"S00124893",125,119,6
"S00124894",122,113,9
"S00124895",128,117,11
"S00124896",134,128,6
"S00124897",114,112,2
"S00124898",152,147,5
"S00124899",154,152,2
"S00124900",137,134,3
"S00124901",94,88,6
"S00124902",86,78,8
"S00124903",152,149,3
"S00124904",182,174,8
"S00124905",107,100,7
"S00124906",68,65,3
"S00124907",128,121,7
"S00124908",159,143,16
"S00124909",131,124,7
"S00124910",164,150,14
"S00124911",146,134,12
"S00124912",160,149,11
"S00124913",76,66,10
"S00124914",137,125,12
"S00124915",61,57,4
"S00124916",108,94,14
"S00124917",126,122,4
"S00124918",109,100,9
"S00124919",168,157,11
"S00124920",114,104,10
"S00124921",112,95,17
"S00124922",84,73,11
"S00124923",129,128,1
"S00124924",211,200,11
"S00124925",104,96,8
"S00124926",146,137,9
"S00124927",133,128,5
"S00124928",146,139,7
"S00124929",122,114,8
"S00124930",90,85,5
"S00124931",113,106,7
"S00124932",110,107,3
"S00124933",130,112,18
"S00124934",141,135,6
"S00124935",107,97,10
"S00124936",122,120,2
"S00124937",75,70,5
"S00124938",196,163,33
"S00124939",138,127,11
"S00124940",101,90,11
"S00124941",127,115,12
"S00124942",111,103,8
"S00124943",132,129,3
"S00124944",166,149,17
"S00124945",126,109,17
"S00124946",121,114,7
"S00124947",112,105,7
"S00124948",65,64,1
"S00124949",71,70,1
"S00124950",144,143,1
"S00124951",126,124,2
"S00124952",130,127,3
"S00124953",105,95,10
"S00124954",158,157,1
"S00124955",140,135,5
"S00124956",126,121,5
"S00124957",143,136,7
"S00124958",130,121,9
"S00124959",91,90,1
"S00124960",104,101,3
"S00124961",165,157,8
"S00124962",165,163,2
"S00124963",114,92,22
"S00124964",175,166,9
"S00124965",150,143,7
"S00124966",177,169,8
"S00124967",148,140,8
"S00124968",119,115,4
"S00124969",144,137,7
"S00124970",159,148,11
"S00124971",159,145,14
"S00124972",148,136,12
"S00124973",110,106,4
"S00124974",103,97,6
"S00124975",87,84,3
"S00124976",107,106,1
"S00124977",239,213,26
"S00124978",123,117,6
"S00124979",147,141,6
"S00124980",115,101,14
"S00124981",151,136,15
"S00124982",98,86,12
"S00124983",98,91,7
"S00124984",85,81,4
"S00124985",142,126,16
"S00124986",127,117,10
"S00124987",94,83,11
"S00124988",150,144,6
"S00124989",112,104,8
"S00124990",164,139,25
"S00124991",161,150,11
"S00124992",118,103,15
"S00124993",197,181,16
"S00124994",152,136,16
"S00124995",97,93,4
"S00124996",165,157,8
"S00124997",182,162,20
"S00124998",106,98,8
"S00124999",108,99,9
"S00125000",119,115,4
"S00125001",142,135,7
"S00125002",217,213,4
"S00125003",102,84,18
"S00125004",103,88,15
"S00125005",179,177,2
"S00125006",119,116,3
"S00125007",86,83,3
"S00125008",135,133,2
"S00125009",101,92,9
"S00125010",103,100,3
"S00125011",149,146,3
"S00125012",187,178,9
"S00125013",208,200,8
"S00125014",128,128,0
"S00125015",135,131,4
"S00125016",111,107,4
"S00125017",78,69,9
"S00125018",115,109,6
"S00125019",109,102,7
"S00125020",174,170,4
"S00125021",128,122,6
"S00125022",141,138,3
"S00125023",160,151,9
"S00125024",110,100,10
"S00125025",135,110,25
"S00125026",140,128,12
"S00125027",170,164,6
"S00125028",108,105,3
"S00125029",94,92,2
"S00125030",73,66,7
"S00125031",156,142,14
"S00125032",129,120,9
"S00125033",126,117,9
"S00125034",193,177,16
"S00125035",117,112,5
"S00125036",129,122,7
"S00125037",85,81,4
"S00125038",119,106,13
"S00125039",181,172,9
"S00125040",158,146,12
"S00125041",184,172,12
"S00125042",182,175,7
"S00125043",99,93,6
"S00125044",162,145,17
"S00125045",166,153,13
"S00125046",75,67,8
"S00125047",147,124,23
"S00125048",105,105,0
"S00125049",108,106,2
"S00125050",168,163,5
"S00125051",82,65,17
"S00125052",137,120,17
"S00125053",98,85,13
"S00125054",88,82,6
"S00125055",89,87,2
"S00125056",141,131,10
"S00125057",76,68,8
"S00125058",117,111,6
"S00125059",112,102,10
"S00125060",110,102,8
"S00125061",94,81,13
"S00125062",116,104,12
"S00125063",69,48,21
"S00125064",87,77,10
"S00125065",54,49,5
"S00125066",75,70,5
"S00125067",102,86,16
"S00125068",71,60,11
"S00125069",63,55,8
"S00125070",95,86,9
"S00125071",112,101,11
"S00125072",79,74,5
"S00125073",121,111,10
"S00125074",121,110,11
"S00125075",132,125,7
"S00125076",97,89,8
"S00125077",122,110,12
"S00125078",101,90,11
"S00125079",202,184,18
"S00125080",137,123,14
"S00125081",99,90,9
"S00125082",64,64,0
"S00125083",96,86,10
"S00125084",51,41,10
"S00125085",159,150,9
"S00125086",138,131,7
"S00125087",86,74,12
"S00125088",96,89,7
"S00125089",83,73,10
"S00125090",156,136,20
"S00125091",80,68,12
"S00125092",72,70,2
"S00125093",72,68,4
"S00125094",196,190,6
"S00125095",73,65,8
"S00125096",111,104,7
"S00125097",79,69,10
"S00125098",83,80,3
"S00125099",185,182,3
"S00125100",179,171,8
"S00125101",103,102,1
"S00125102",87,85,2
"S00125103",96,79,17
"S00125104",54,49,5
"S00125105",70,68,2
"S00125106",81,79,2
"S00125107",135,128,7
"S00125108",87,87,0
"S00125109",153,144,9
"S00125110",119,117,2
"S00125111",99,92,7
"S00125112",195,187,8
"S00125113",59,59,0
"S00125114",98,97,1
"S00125115",83,80,3
"S00125116",74,70,4
"S00125117",109,96,13
"S00125118",103,93,10
"S00125119",99,96,3
"S00125120",69,65,4
"S00125121",57,56,1
"S00125122",101,95,6
"S00125123",68,62,6
"S00125124",57,51,6
"S00125125",50,47,3
"S00125126",104,98,6
"S00125127",77,73,4
"S00125128",642,608,34
"S00125129",207,191,16
"S00125130",92,87,5
"S00125131",57,48,9
"S00125132",144,137,7
"S00125133",57,55,2
"S00125134",106,92,14
"S00125135",131,117,14
"S00125136",122,115,7
"S00125137",74,68,6
"S00125138",89,85,4
"S00125139",105,103,2
"S00125140",98,84,14
"S00125141",87,77,10
"S00125142",173,156,17
"S00125143",119,111,8
"S00125144",67,56,11
"S00125145",135,130,5
"S00125146",102,97,5
"S00125147",189,188,1
"S00125148",76,70,6
"S00125149",70,67,3
"S00125150",62,60,2
"S00125151",113,107,6
"S00125152",89,87,2
"S00125153",77,74,3
"S00125154",151,120,31
"S00125155",90,86,4
"S00125156",83,80,3
"S00125157",216,214,2
"S00125158",96,89,7
"S00125159",121,115,6
"S00125160",96,87,9
"S00125161",62,50,12
"S00125162",158,154,4
"S00125163",153,152,1
"S00125164",119,109,10
"S00125165",127,120,7
"S00125166",89,75,14
"S00125167",98,88,10
"S00125168",77,72,5
"S00125169",105,96,9
"S00125170",61,55,6
"S00125171",122,113,9
"S00125172",141,135,6
"S00125173",205,201,4
"S00125174",175,165,10
"S00125175",94,93,1
"S00125176",85,69,16
"S00125177",72,69,3
"S00125178",78,76,2
"S00125179",144,131,13
"S00125180",108,98,10
"S00125181",78,67,11
"S00125182",67,56,11
"S00125183",88,85,3
"S00125184",68,66,2
"S00125185",67,63,4
"S00125186",59,56,3
"S00125187",144,133,11
"S00125188",124,121,3
"S00125189",206,203,3
"S00125190",62,53,9
"S00125191",104,91,13
"S00125192",128,123,5
"S00125193",116,108,8
"S00125194",120,110,10
"S00125195",76,73,3
"S00125196",78,71,7
"S00125197",83,77,6
"S00125198",122,112,10
"S00125199",80,78,2
"S00125200",102,100,2
"S00125201",78,72,6
"S00125202",66,65,1
"S00125203",107,96,11
"S00125204",75,65,10
"S00125205",68,63,5
"S00125206",67,61,6
"S00125207",153,145,8
"S00125208",109,104,5
"S00125209",143,142,1
"S00125210",139,135,4
"S00125211",133,131,2
"S00125212",110,107,3
"S00125213",87,77,10
"S00125214",76,68,8
"S00125215",183,176,7
"S00125216",112,108,4
"S00125217",163,161,2
"S00125218",158,144,14
"S00125219",158,156,2
"S00125220",194,193,1
"S00125221",69,66,3
"S00125222",85,61,24
"S00125223",97,91,6
"S00125224",81,73,8
"S00125225",73,71,2
"S00125226",111,105,6
"S00125227",102,95,7
"S00125228",191,185,6
"S00125229",166,164,2
"S00125230",103,99,4
"S00125231",163,160,3
"S00125232",126,113,13
"S00125233",119,115,4
"S00125234",137,128,9
"S00125235",55,51,4
"S00125236",54,49,5
"S00125237",72,56,16
"S00125238",82,79,3
"S00125239",73,69,4
"S00125240",74,71,3
"S00125241",179,169,10
"S00125242",103,83,20
"S00125243",106,101,5
"S00125244",69,66,3
"S00125245",88,81,7
"S00125246",224,211,13
"S00125247",81,75,6
"S00125248",128,122,6
"S00125249",84,82,2
"S00125250",182,174,8
"S00125251",78,73,5
"S00125252",124,93,31
"S00125253",150,145,5
"S00125254",140,136,4
"S00125255",87,87,0
"S00125256",93,86,7
"S00125257",116,100,16
"S00125258",257,228,29
"S00125259",123,115,8
"S00125260",194,190,4
"S00125261",224,214,10
"S00125262",120,116,4
"S00125263",103,75,28
"S00125264",130,123,7
"S00125265",87,79,8
"S00125266",74,70,4
"S00125267",102,98,4
"S00125268",134,119,15
"S00125269",96,87,9
"S00125270",105,95,10
"S00125271",94,91,3
"S00125272",64,55,9
"S00125273",112,106,6
"S00125274",98,82,16
"S00125275",57,54,3
"S00125276",66,64,2
"S00125277",153,138,15
"S00125278",92,87,5
"S00125279",166,162,4
"S00125280",113,107,6
"S00125281",65,62,3
"S00125282",63,61,2
"S00125283",116,106,10
"S00125284",66,51,15
"S00125285",68,62,6
"S00125286",56,53,3
"S00125287",144,139,5
"S00125288",87,81,6
"S00125289",146,135,11
"S00125290",107,102,5
"S00125291",156,141,15
"S00125292",101,96,5
"S00125293",130,122,8
"S00125294",114,93,21
"S00125295",60,50,10
"S00125296",61,55,6
"S00125297",111,99,12
"S00125298",57,54,3
"S00125299",88,77,11
"S00125300",85,75,10
"S00125301",80,77,3
"S00125302",125,115,10
"S00125303",60,48,12
"S00125304",64,58,6
"S00125305",76,68,8
"S00125306",80,75,5
"S00125307",71,61,10
"S00125308",72,64,8
"S00125309",63,53,10
"S00125310",70,66,4
"S00125311",103,95,8
"S00125312",68,59,9
"S00125313",72,65,7
"S00125314",65,59,6
"S00125315",85,77,8
"S00125316",65,56,9
"S00125317",77,74,3
"S00125318",64,58,6
"S00125319",65,60,5
"S00125320",78,73,5
"S00125321",80,76,4
"S00125322",70,64,6
"S00125323",85,77,8
"S00125324",80,74,6
"S00125325",81,70,11
"S00125326",63,56,7
"S00125327",83,72,11
"S00125328",55,50,5
"S00125329",166,144,22
"S00125330",96,81,15
"S00125331",50,46,4
"S00125332",110,96,14
"S00125333",54,48,6
"S00125334",144,131,13
"S00125335",132,128,4
"S00125336",53,48,5
"S00125337",102,86,16
"S00125338",81,76,5
"S00125339",74,73,1
"S00125340",176,164,12
"S00125341",84,81,3
"S00125342",127,103,24
"S00125343",102,99,3
"S00125344",127,124,3
"S00125345",125,109,16
"S00125346",74,72,2
"S00125347",96,90,6
"S00125348",50,48,2
"S00125349",67,60,7
"S00125350",89,79,10
"S00125351",97,91,6
"S00125352",56,52,4
"S00125353",56,51,5
"S00125354",119,111,8
"S00125355",152,146,6
"S00125356",85,84,1
"S00125357",129,119,10
"S00125358",96,93,3
"S00125359",146,133,13
"S00125360",63,58,5
"S00125361",79,75,4
"S00125362",99,94,5
"S00125363",65,65,0
"S00125364",202,201,1
"S00125365",166,158,8
"S00125366",54,50,4
"S00125367",149,139,10
"S00125368",77,73,4
"S00125369",114,108,6
"S00125370",138,127,11
"S00125371",139,131,8
"S00125372",96,90,6
"S00125373",104,103,1
"S00125374",212,207,5
"S00125375",251,250,1
"S00125376",77,74,3
"S00125377",189,181,8
"S00125378",151,144,7
"S00125379",188,182,6
"S00125380",128,124,4
