"output_area","total","good","not_good"
"S00125381",247,240,7
"S00125382",236,234,2
"S00125383",197,192,5
"S00125384",87,80,7
"S00125385",147,133,14
"S00125386",185,174,11
"S00125387",214,204,10
"S00125388",357,342,15
"S00125389",76,74,2
"S00125390",114,113,1
"S00125391",115,114,1
"S00125392",121,121,0
"S00125393",205,202,3
"S00125394",114,104,10
"S00125395",87,79,8
"S00125396",101,100,1
"S00125397",152,147,5
"S00125398",126,110,16
"S00125399",119,113,6
"S00125400",104,82,22
"S00125401",89,81,8
"S00125402",117,99,18
"S00125403",92,81,11
"S00125404",111,84,27
"S00125405",91,86,5
"S00125406",73,66,7
"S00125407",123,122,1
"S00125408",101,99,2
"S00125409",70,65,5
"S00125410",113,97,16
"S00125411",111,99,12
"S00125412",99,89,10
"S00125413",121,113,8
"S00125414",94,86,8
"S00125415",202,194,8
"S00125416",244,243,1
"S00125417",70,68,2
"S00125418",110,104,6
"S00125419",141,140,1
"S00125420",89,85,4
"S00125421",233,224,9
"S00125422",80,75,5
"S00125423",150,146,4
"S00125424",68,62,6
"S00125425",170,163,7
"S00125426",158,143,15
"S00125427",184,183,1
"S00125428",123,118,5
"S00125429",164,155,9
"S00125430",186,186,0
"S00125431",74,73,1
"S00125432",155,150,5
"S00125433",127,124,3
"S00125434",119,119,0
"S00125435",144,142,2
"S00125436",137,128,9
"S00125437",116,113,3
"S00125438",139,134,5
"S00125439",154,141,13
"S00125440",125,113,12
"S00125441",93,89,4
"S00125442",64,56,8
"S00125443",88,82,6
"S00125444",107,95,12
"S00125445",60,51,9
"S00125446",66,52,14
"S00125447",101,95,6
"S00125448",105,95,10
"S00125449",136,129,7
"S00125450",93,90,3
"S00125451",64,53,11
"S00125452",71,59,12
"S00125453",74,66,8
"S00125454",87,77,10
"S00125455",133,126,7
"S00125456",196,185,11
"S00125457",69,48,21
"S00125458",55,43,12
"S00125459",84,71,13
"S00125460",102,98,4
"S00125461",91,87,4
"S00125462",140,131,9
"S00125463",133,129,4
"S00125464",85,70,15
"S00125465",94,88,6
"S00125466",173,168,5
"S00125467",51,46,5
"S00125468",159,156,3
"S00125469",92,84,8
"S00125470",101,88,13
"S00125471",80,65,15
"S00125472",76,66,10
"S00125473",151,134,17
"S00125474",182,178,4
"S00125475",98,78,20
"S00125476",105,102,3
"S00125477",124,119,5
"S00125478",106,92,14
"S00125479",85,82,3
"S00125480",130,107,23
"S00125481",84,82,2
"S00125482",79,69,10
"S00125483",85,82,3
"S00125484",117,106,11
"S00125485",81,77,4
"S00125486",127,112,15
"S00125487",82,75,7
"S00125488",79,77,2
"S00125489",170,152,18
"S00125490",71,58,13
"S00125491",70,59,11
"S00125492",148,144,4
"S00125493",82,74,8
"S00125494",127,124,3
"S00125495",106,105,1
"S00125496",71,67,4
"S00125497",102,97,5
"S00125498",113,110,3
"S00125499",67,65,2
"S00125500",88,71,17
"S00125501",96,88,8
"S00125502",84,73,11
"S00125503",109,99,10
"S00125504",80,66,14
"S00125505",142,135,7
"S00125506",69,67,2
"S00125507",188,182,6
"S00125508",161,158,3
"S00125509",133,133,0
"S00125510",181,175,6
"S00125511",208,205,3
"S00125512",239,238,1
"S00125513",122,115,7
"S00125514",172,166,6
"S00125515",136,130,6
"S00125516",96,93,3
"S00125517",163,160,3
"S00125518",70,66,4
"S00125519",270,266,4
"S00125520",113,105,8
"S00125521",138,122,16
"S00125522",144,141,3
"S00125523",74,56,18
"S00125524",73,63,10
"S00125525",86,82,4
"S00125526",75,69,6
"S00125527",79,72,7
"S00125528",110,102,8
"S00125529",60,54,6
"S00125530",205,202,3
"S00125531",214,210,4
"S00125532",203,200,3
"S00125533",114,111,3
"S00125534",106,73,33
"S00125535",80,69,11
"S00125536",129,108,21
"S00125537",121,110,11
"S00125538",145,129,16
"S00125539",133,128,5
"S00125540",144,132,12
"S00125541",146,124,22
"S00125542",210,209,1
"S00125543",104,93,11
"S00125544",201,195,6
"S00125545",82,77,5
"S00125546",123,115,8
"S00125547",165,163,2
"S00125548",99,85,14
"S00125549",151,143,8
"S00125550",90,87,3
"S00125551",171,168,3
"S00125552",92,90,2
"S00125553",57,53,4
"S00125554",202,196,6
"S00125555",74,58,16
"S00125556",111,98,13
"S00125557",104,96,8
"S00125558",91,84,7
"S00125559",107,103,4
"S00125560",77,68,9
"S00125561",93,92,1
"S00125562",85,71,14
"S00125563",105,102,3
"S00125564",61,49,12
"S00125565",82,66,16
"S00125566",124,120,4
"S00125567",231,227,4
"S00125568",161,159,2
"S00125569",153,149,4
"S00125570",254,248,6
"S00125571",77,76,1
"S00125572",286,281,5
"S00125573",68,64,4
"S00125574",196,195,1
"S00125575",146,135,11
"S00125576",53,52,1
"S00125577",110,98,12
"S00125578",133,131,2
"S00125579",141,133,8
"S00125580",135,127,8
"S00125581",164,160,4
"S00125582",107,105,2
"S00125583",171,162,9
"S00125584",180,180,0
"S00125585",220,218,2
"S00125586",195,192,3
"S00125587",191,186,5
"S00125588",201,199,2
"S00125589",145,142,3
"S00125590",208,207,1
"S00125591",103,96,7
"S00125592",137,128,9
"S00125593",108,106,2
"S00125594",205,203,2
"S00125595",134,132,2
"S00125596",84,82,2
"S00125597",178,174,4
"S00125598",116,103,13
"S00125599",191,181,10
"S00125600",82,80,2
"S00125601",68,62,6
"S00125602",184,171,13
"S00125603",82,67,15
"S00125604",76,72,4
"S00125605",94,87,7
"S00125606",109,107,2
"S00125607",99,95,4
"S00125608",147,134,13
"S00125609",52,48,4
"S00125610",229,226,3
"S00125611",63,60,3
"S00125612",203,197,6
"S00125613",145,144,1
"S00125614",134,125,9
"S00125615",177,175,2
"S00125616",156,154,2
"S00125617",153,151,2
"S00125618",226,226,0
"S00125619",160,149,11
"S00125620",141,138,3
"S00125621",190,183,7
"S00125622",133,128,5
"S00125623",128,125,3
"S00125624",130,114,16
"S00125625",98,81,17
"S00125626",96,85,11
"S00125627",98,93,5
"S00125628",142,127,15
"S00125629",93,84,9
"S00125630",130,129,1
"S00125631",135,135,0
"S00125632",193,187,6
"S00125633",103,97,6
"S00125634",74,71,3
"S00125635",161,158,3
"S00125636",101,100,1
"S00125637",88,84,4
"S00125638",104,100,4
"S00125639",175,169,6
"S00125640",174,169,5
"S00125641",115,101,14
"S00125642",59,52,7
"S00125643",147,133,14
"S00125644",218,213,5
"S00125645",91,84,7
"S00125646",197,191,6
"S00125647",109,100,9
"S00125648",137,124,13
"S00125649",148,134,14
"S00125650",111,96,15
"S00125651",100,93,7
"S00125652",69,66,3
"S00125653",206,187,19
"S00125654",152,142,10
"S00125655",140,135,5
"S00125656",168,162,6
"S00125657",167,162,5
"S00125658",214,209,5
"S00125659",147,146,1
"S00125660",203,196,7
"S00125661",134,130,4
"S00125662",114,110,4
"S00125663",97,81,16
"S00125664",90,80,10
"S00125665",75,69,6
"S00125666",99,88,11
"S00125667",110,96,14
"S00125668",168,163,5
"S00125669",85,69,16
"S00125670",69,67,2
"S00125671",153,148,5
"S00125672",156,150,6
"S00125673",155,148,7
"S00125674",98,95,3
"S00125675",80,73,7
"S00125676",122,117,5
"S00125677",99,94,5
"S00125678",99,89,10
"S00125679",178,153,25
"S00125680",66,64,2
"S00125681",95,92,3
"S00125682",337,324,13
"S00125683",97,89,8
"S00125684",276,275,1
"S00125685",110,93,17
"S00125686",92,80,12
"S00125687",72,54,18
"S00125688",145,129,16
"S00125689",120,105,15
"S00125690",87,76,11
"S00125691",102,93,9
"S00125692",112,96,16
"S00125693",147,140,7
"S00125694",69,64,5
"S00125695",106,97,9
"S00125696",108,102,6
"S00125697",67,56,11
"S00125698",184,177,7
"S00125699",60,59,1
"S00125700",206,192,14
"S00125701",147,146,1
"S00125702",113,111,2
"S00125703",182,182,0
"S00125704",140,135,5
"S00125705",105,95,10
"S00125706",53,46,7
"S00125707",205,201,4
"S00125708",67,66,1
"S00125709",86,83,3
"S00125710",149,147,2
"S00125711",165,164,1
"S00125712",120,107,13
"S00125713",72,69,3
"S00125714",207,195,12
"S00125715",131,128,3
"S00125716",94,87,7
"S00125717",84,76,8
"S00125718",139,130,9
"S00125719",158,138,20
"S00125720",114,103,11
"S00125721",81,72,9
"S00125722",168,161,7
"S00125723",92,85,7
"S00125724",167,161,6
"S00125725",172,167,5
"S00125726",76,71,5
"S00125727",138,133,5
"S00125728",109,101,8
"S00125729",69,59,10
"S00125730",124,112,12
"S00125731",62,57,5
"S00125732",105,95,10
"S00125733",54,49,5
"S00125734",153,144,9
"S00125735",153,144,9
"S00125736",60,53,7
"S00125737",134,123,11
"S00125738",91,79,12
"S00125739",170,163,7
"S00125740",90,87,3
"S00125741",82,49,33
"S00125742",162,133,29
"S00125743",115,108,7
"S00125744",92,81,11
"S00125745",94,89,5
"S00125746",107,101,6
"S00125747",159,153,6
"S00125748",116,102,14
"S00125749",84,82,2
"S00125750",117,104,13
"S00125751",131,117,14
"S00125752",83,74,9
"S00125753",57,50,7
"S00125754",93,79,14
"S00125755",78,73,5
"S00125756",101,98,3
"S00125757",58,52,6
"S00125758",103,91,12
"S00125759",97,83,14
"S00125760",79,76,3
"S00125761",154,146,8
"S00125762",125,115,10
"S00125763",171,162,9
"S00125764",98,93,5
"S00125765",74,71,3
"S00125766",131,124,7
"S00125767",111,107,4
"S00125768",128,127,1
"S00125769",137,133,4
"S00125770",178,147,31
"S00125771",156,154,2
"S00125772",72,68,4
"S00125773",145,134,11
"S00125774",148,147,1
"S00125775",82,61,21
"S00125776",208,200,8
"S00125777",137,135,2
"S00125778",83,82,1
"S00125779",122,121,1
"S00125780",182,178,4
"S00125781",165,163,2
"S00125782",124,121,3
"S00125783",237,232,5
"S00125784",286,282,4
"S00125785",66,66,0
"S00125786",143,142,1
"S00125787",64,64,0
"S00125788",108,108,0
"S00125789",295,289,6
"S00125790",108,105,3
"S00125791",153,150,3
"S00125792",120,119,1
"S00125793",198,197,1
"S00125794",174,169,5
"S00125795",184,177,7
"S00125796",78,76,2
"S00125797",171,163,8
"S00125798",131,130,1
"S00125799",198,186,12
"S00125800",113,105,8
"S00125801",134,132,2
"S00125802",157,154,3
"S00125803",195,187,8
"S00125804",119,114,5
"S00125805",87,79,8
"S00125806",92,88,4
"S00125807",84,78,6
"S00125808",143,136,7
"S00125809",101,97,4
"S00125810",114,107,7
"S00125811",100,94,6
"S00125812",141,125,16
"S00125813",70,67,3
"S00125814",166,152,14
"S00125815",102,82,20
"S00125816",167,150,17
"S00125817",60,53,7
"S00125818",91,89,2
"S00125819",213,210,3
"S00125820",143,132,11
"S00125821",107,100,7
"S00125822",150,145,5
"S00125823",120,119,1
"S00125824",171,169,2
"S00125825",112,97,15
"S00125826",69,62,7
"S00125827",93,82,11
"S00125828",152,147,5
"S00125829",68,67,1
"S00125830",193,185,8
"S00125831",94,92,2
"S00125832",140,136,4
"S00125833",155,153,2
"S00125834",265,253,12
"S00125835",125,124,1
"S00125836",172,168,4
"S00125837",186,184,2
"S00125838",134,134,0
"S00125839",120,118,2
"S00125840",177,172,5
"S00125841",117,116,1
"S00125842",152,148,4
"S00125843",121,118,3
"S00125844",119,119,0
"S00125845",66,65,1
"S00125846",184,182,2
"S00125847",78,76,2
"S00125848",115,103,12
"S00125849",77,70,7
"S00125850",154,151,3
"S00125851",96,74,22
"S00125852",141,139,2
"S00125853",204,201,3
"S00125854",72,71,1
"S00125855",158,155,3
"S00125856",155,147,8
"S00125857",220,219,1
"S00125858",194,191,3
"S00125859",164,159,5
"S00125860",241,235,6
"S00125861",81,78,3
"S00125862",205,200,5
"S00125863",99,99,0
"S00125864",195,193,2
"S00125865",197,193,4
"S00125866",249,248,1
"S00125867",59,48,11
"S00125868",196,185,11
"S00125869",90,89,1
"S00125870",136,136,0
"S00125871",84,81,3
"S00125872",105,103,2
"S00125873",127,117,10
"S00125874",68,67,1
"S00125875",157,152,5
"S00125876",178,169,9
"S00125877",122,113,9
"S00125878",189,186,3
"S00125879",110,108,2
"S00125880",154,151,3
"S00125881",117,117,0
"S00125882",216,189,27
"S00125883",214,213,1
"S00125884",191,190,1
"S00125885",136,133,3
"S00125886",180,180,0
"S00125887",74,70,4
"S00125888",88,79,9
"S00125889",295,236,59
"S00125890",228,224,4
"S00125891",73,66,7
"S00125892",143,119,24
"S00125893",130,123,7
"S00125894",87,86,1
"S00125895",206,201,5
"S00125896",167,164,3
"S00125897",241,236,5
"S00125898",162,159,3
"S00125899",132,130,2
"S00125900",163,161,2
"S00125901",180,176,4
"S00125902",199,191,8
"S00125903",158,151,7
"S00125904",214,212,2
"S00125905",123,121,2
"S00125906",123,120,3
"S00125907",66,62,4
"S00125908",169,162,7
"S00125909",141,129,12
"S00125910",64,56,8
"S00125911",76,70,6
"S00125912",172,167,5
"S00125913",141,137,4
"S00125914",105,104,1
"S00125915",141,139,2
"S00125916",134,133,1
"S00125917",86,82,4
"S00125918",64,62,2
"S00125919",120,119,1
"S00125920",147,145,2
"S00125921",139,136,3
"S00125922",70,62,8
"S00125923",101,89,12
"S00125924",88,79,9
"S00125925",80,71,9
"S00125926",149,149,0
"S00125927",160,155,5
"S00125928",119,117,2
"S00125929",108,108,0
"S00125930",117,116,1
"S00125931",114,111,3
"S00125932",67,64,3
"S00125933",111,108,3
"S00125934",165,159,6
"S00125935",156,148,8
"S00125936",86,84,2
"S00125937",94,92,2
"S00125938",158,145,13
"S00125939",72,70,2
"S00125940",146,138,8
"S00125941",138,135,3
"S00125942",86,81,5
"S00125943",124,119,5
"S00125944",163,158,5
"S00125945",120,115,5
"S00125946",132,129,3
"S00125947",222,214,8
"S00125948",119,112,7
"S00125949",68,68,0
"S00125950",199,191,8
"S00125951",125,122,3
"S00125952",116,116,0
"S00125953",103,101,2
"S00125954",196,191,5
"S00125955",83,83,0
"S00125956",127,126,1
"S00125957",170,167,3
"S00125958",129,127,2
"S00125959",141,133,8
"S00125960",64,62,2
"S00125961",130,127,3
"S00125962",101,98,3
"S00125963",131,128,3
"S00125964",55,53,2
"S00125965",90,89,1
"S00125966",91,87,4
"S00125967",123,121,2
"S00125968",98,98,0
"S00125969",156,148,8
"S00125970",182,180,2
"S00125971",65,65,0
"S00125972",86,77,9
"S00125973",111,110,1
"S00125974",130,125,5
"S00125975",117,112,5
"S00125976",101,98,3
"S00125977",104,103,1
"S00125978",88,85,3
"S00125979",104,103,1
"S00125980",114,110,4
"S00125981",156,152,4
"S00125982",110,103,7
"S00125983",148,143,5
"S00125984",60,55,5
"S00125985",122,118,4
"S00125986",132,131,1
"S00125987",130,124,6
"S00125988",89,83,6
"S00125989",127,123,4
"S00125990",65,61,4
"S00125991",177,168,9
"S00125992",90,88,2
"S00125993",88,77,11
"S00125994",72,59,13
"S00125995",87,83,4
"S00125996",138,134,4
"S00125997",130,126,4
"S00125998",76,75,1
"S00125999",100,97,3
"S00126000",96,91,5
"S00126001",99,95,4
"S00126002",95,90,5
"S00126003",58,56,2
"S00126004",76,74,2
"S00126005",98,98,0
"S00126006",165,161,4
"S00126007",98,97,1
"S00126008",88,80,8
"S00126009",81,78,3
"S00126010",204,197,7
"S00126011",122,122,0
"S00126012",59,58,1
"S00126013",109,108,1
"S00126014",59,56,3
"S00126015",108,107,1
"S00126016",75,75,0
"S00126017",134,108,26
"S00126018",128,124,4
"S00126019",108,99,9
"S00126020",56,56,0
"S00126021",102,101,1
"S00126022",56,52,4
"S00126023",54,53,1
"S00126024",70,68,2
"S00126025",54,52,2
"S00126026",67,60,7
"S00126027",105,100,5
"S00126028",108,103,5
"S00126029",133,126,7
"S00126030",52,52,0
"S00126031",94,92,2
"S00126032",87,87,0
"S00126033",120,117,3
"S00126034",105,102,3
"S00126035",150,144,6
"S00126036",83,81,2
"S00126037",94,90,4
"S00126038",132,129,3
"S00126039",94,92,2
"S00126040",111,109,2
"S00126041",145,141,4
"S00126042",127,124,3
"S00126043",154,151,3
"S00126044",75,72,3
"S00126045",128,127,1
"S00126046",139,138,1
"S00126047",87,86,1
"S00126048",118,118,0
"S00126049",92,89,3
"S00126050",75,73,2
"S00126051",98,98,0
"S00126052",114,110,4
"S00126053",90,87,3
"S00126054",81,78,3
"S00126055",69,65,4
"S00126056",116,110,6
"S00126057",98,94,4
"S00126058",58,53,5
"S00126059",73,71,2
"S00126060",69,68,1
"S00126061",111,110,1
"S00126062",110,109,1
"S00126063",115,105,10
"S00126064",129,124,5
"S00126065",97,95,2
"S00126066",93,92,1
"S00126067",141,135,6
"S00126068",149,145,4
"S00126069",122,119,3
"S00126070",150,148,2
"S00126071",148,147,1
"S00126072",91,91,0
"S00126073",102,101,1
"S00126074",181,179,2
"S00126075",160,158,2
"S00126076",142,140,2
"S00126077",144,141,3
"S00126078",62,61,1
"S00126079",116,108,8
"S00126080",89,86,3
"S00126081",152,148,4
"S00126082",296,285,11
"S00126083",175,171,4
"S00126084",177,172,5
"S00126085",146,141,5
"S00126086",95,78,17
"S00126087",109,101,8
"S00126088",125,115,10
"S00126089",169,166,3
"S00126090",65,64,1
"S00126091",116,110,6
"S00126092",114,112,2
"S00126093",57,53,4
"S00126094",137,135,2
"S00126095",124,122,2
"S00126096",52,50,2
"S00126097",115,114,1
"S00126098",86,86,0
"S00126099",90,86,4
"S00126100",119,113,6
"S00126101",163,157,6
"S00126102",128,125,3
"S00126103",116,114,2
"S00126104",58,58,0
"S00126105",152,147,5
"S00126106",132,120,12
"S00126107",115,111,4
"S00126108",155,148,7
"S00126109",145,139,6
"S00126110",99,99,0
"S00126111",110,105,5
"S00126112",91,91,0
"S00126113",167,165,2
"S00126114",123,121,2
"S00126115",123,118,5
"S00126116",169,164,5
"S00126117",183,181,2
"S00126118",145,139,6
"S00126119",153,149,4
"S00126120",99,96,3
"S00126121",78,74,4
"S00126122",121,119,2
"S00126123",92,91,1
"S00126124",112,112,0
"S00126125",105,101,4
"S00126126",81,81,0
"S00126127",98,85,13
"S00126128",71,69,2
"S00126129",217,213,4
"S00126130",139,134,5
"S00126131",99,94,5
"S00126132",105,103,2
"S00126133",65,60,5
"S00126134",504,501,3
"S00126135",73,73,0
"S00126136",89,87,2
"S00126137",143,140,3
"S00126138",123,121,2
"S00126139",83,78,5
"S00126140",130,127,3
"S00126141",116,113,3
"S00126142",191,188,3
"S00126143",107,105,2
"S00126144",108,105,3
"S00126145",62,61,1
"S00126146",81,81,0
"S00126147",158,148,10
"S00126148",117,112,5
"S00126149",111,109,2
"S00126150",73,73,0
"S00126151",168,161,7
"S00126152",107,107,0
"S00126153",150,145,5
"S00126154",63,61,2
"S00126155",59,56,3
"S00126156",103,101,2
"S00126157",85,80,5
"S00126158",138,137,1
"S00126159",133,131,2
"S00126160",147,145,2
"S00126161",227,217,10
"S00126162",111,102,9
"S00126163",73,71,2
"S00126164",116,100,16
"S00126165",136,131,5
"S00126166",108,108,0
"S00126167",153,150,3
"S00126168",133,128,5
"S00126169",134,131,3
"S00126170",60,58,2
"S00126171",119,116,3
"S00126172",110,109,1
"S00126173",75,72,3
"S00126174",112,109,3
"S00126175",184,181,3
"S00126176",171,166,5
"S00126177",159,157,2
"S00126178",177,173,4
"S00126179",75,70,5
"S00126180",103,100,3
"S00126181",63,61,2
"S00126182",131,128,3
"S00126183",91,89,2
"S00126184",99,98,1
"S00126185",96,92,4
"S00126186",137,135,2
"S00126187",172,168,4
"S00126188",111,108,3
"S00126189",194,193,1
"S00126190",169,167,2
"S00126191",110,108,2
"S00126192",73,70,3
"S00126193",125,119,6
"S00126194",115,110,5
"S00126195",118,117,1
"S00126196",128,123,5
"S00126197",152,148,4
"S00126198",163,158,5
"S00126199",90,89,1
"S00126200",172,167,5
"S00126201",93,92,1
"S00126202",108,107,1
"S00126203",126,123,3
"S00126204",106,95,11
"S00126205",69,65,4
"S00126206",120,117,3
"S00126207",128,127,1
"S00126208",110,109,1
"S00126209",160,154,6
"S00126210",76,75,1
"S00126211",104,102,2
"S00126212",171,167,4
"S00126213",90,89,1
"S00126214",182,179,3
"S00126215",59,58,1
"S00126216",137,136,1
"S00126217",86,82,4
"S00126218",151,150,1
"S00126219",89,86,3
"S00126220",170,169,1
"S00126221",66,62,4
"S00126222",104,101,3
"S00126223",56,54,2
"S00126224",56,55,1
"S00126225",168,161,7
"S00126226",98,94,4
"S00126227",87,85,2
"S00126228",132,121,11
"S00126229",151,144,7
"S00126230",74,70,4
"S00126231",66,61,5
"S00126232",117,112,5
"S00126233",94,91,3
"S00126234",95,91,4
"S00126235",64,64,0
"S00126236",201,199,2
"S00126237",127,126,1
"S00126238",109,105,4
"S00126239",83,79,4
"S00126240",75,67,8
"S00126241",91,88,3
"S00126242",127,124,3
"S00126243",95,92,3
"S00126244",67,64,3
"S00126245",128,122,6
"S00126246",115,113,2
"S00126247",91,87,4
"S00126248",120,120,0
"S00126249",98,90,8
"S00126250",193,191,2
"S00126251",60,56,4
"S00126252",189,180,9
"S00126253",107,104,3
"S00126254",148,143,5
"S00126255",98,92,6
"S00126256",113,111,2
"S00126257",52,51,1
"S00126258",114,113,1
"S00126259",130,129,1
"S00126260",124,119,5
"S00126261",89,83,6
"S00126262",93,90,3
"S00126263",97,92,5
"S00126264",156,151,5
"S00126265",161,155,6
"S00126266",144,140,4
"S00126267",132,122,10
"S00126268",169,166,3
"S00126269",115,111,4
"S00126270",89,80,9
"S00126271",101,98,3
"S00126272",104,102,2
"S00126273",115,110,5
"S00126274",170,168,2
"S00126275",88,85,3
"S00126276",120,115,5
"S00126277",89,84,5
"S00126278",102,101,1
"S00126279",132,130,2
"S00126280",67,66,1
"S00126281",66,64,2
"S00126282",116,111,5
"S00126283",93,90,3
"S00126284",85,85,0
"S00126285",134,134,0
"S00126286",116,116,0
"S00126287",190,189,1
"S00126288",66,61,5
"S00126289",59,57,2
"S00126290",97,89,8
"S00126291",55,51,4
"S00126292",162,159,3
"S00126293",78,75,3
"S00126294",79,78,1
"S00126295",187,184,3
"S00126296",104,103,1
"S00126297",148,143,5
"S00126298",110,107,3
"S00126299",121,115,6
"S00126300",130,122,8
"S00126301",150,149,1
"S00126302",73,73,0
"S00126303",86,84,2
"S00126304",71,70,1
"S00126305",105,103,2
"S00126306",109,105,4
"S00126307",117,114,3
"S00126308",107,107,0
"S00126309",157,153,4
"S00126310",87,86,1
"S00126311",106,103,3
"S00126312",118,116,2
"S00126313",86,85,1
"S00126314",97,92,5
"S00126315",60,60,0
"S00126316",56,53,3
"S00126317",134,130,4
"S00126318",129,128,1
"S00126319",86,83,3
"S00126320",120,107,13
"S00126321",108,103,5
"S00126322",104,100,4
"S00126323",101,96,5
"S00126324",93,87,6
"S00126325",117,113,4
"S00126326",107,105,2
"S00126327",72,62,10
"S00126328",117,110,7
"S00126329",138,134,4
"S00126330",126,119,7
"S00126331",122,114,8
"S00126332",154,151,3
"S00126333",155,153,2
"S00126334",177,173,4
"S00126335",75,74,1
"S00126336",122,118,4
"S00126337",75,73,2
"S00126338",57,55,2
"S00126339",126,124,2
"S00126340",123,119,4
"S00126341",117,115,2
"S00126342",108,104,4
"S00126343",123,123,0
"S00126344",52,52,0
"S00126345",69,68,1
"S00126346",134,133,1
"S00126347",120,117,3
"S00126348",104,95,9
"S00126349",136,133,3
"S00126350",106,103,3
"S00126351",85,85,0
"S00126352",200,192,8
"S00126353",134,130,4
"S00126354",83,81,2
"S00126355",122,119,3
"S00126356",131,127,4
"S00126357",159,151,8
"S00126358",77,76,1
"S00126359",72,69,3
"S00126360",154,152,2
"S00126361",119,117,2
"S00126362",130,126,4
"S00126363",127,123,4
"S00126364",55,52,3
"S00126365",135,129,6
"S00126366",71,68,3
"S00126367",61,59,2
"S00126368",55,53,2
"S00126369",186,182,4
"S00126370",53,49,4
"S00126371",53,52,1
"S00126372",164,152,12
"S00126373",84,81,3
"S00126374",142,137,5
"S00126375",149,144,5
"S00126376",65,59,6
"S00126377",115,112,3
"S00126378",189,174,15
"S00126379",121,119,2
"S00126380",116,116,0
"S00126381",160,153,7
"S00126382",101,100,1
"S00126383",147,141,6
"S00126384",93,91,2
"S00126385",67,65,2
"S00126386",149,146,3
"S00126387",177,176,1
"S00126388",176,164,12
"S00126389",83,79,4
"S00126390",83,79,4
"S00126391",129,120,9
"S00126392",98,94,4
"S00126393",152,147,5
"S00126394",77,75,2
"S00126395",115,110,5
"S00126396",140,129,11
"S00126397",164,161,3
"S00126398",114,111,3
"S00126399",66,66,0
"S00126400",134,126,8
"S00126401",143,138,5
"S00126402",126,119,7
"S00126403",171,165,6
"S00126404",104,101,3
"S00126405",120,117,3
"S00126406",180,176,4
"S00126407",111,102,9
"S00126408",150,144,6
"S00126409",94,92,2
"S00126410",72,71,1
"S00126411",136,132,4
"S00126412",94,92,2
"S00126413",65,65,0
"S00126414",60,49,11
"S00126415",249,248,1
"S00126416",147,137,10
"S00126417",117,109,8
"S00126418",74,71,3
"S00126419",111,101,10
"S00126420",113,109,4
"S00126421",111,107,4
"S00126422",101,92,9
"S00126423",159,144,15
"S00126424",81,72,9
"S00126425",193,187,6
"S00126426",113,110,3
"S00126427",65,59,6
"S00126428",127,121,6
"S00126429",111,101,10
"S00126430",108,103,5
"S00126431",97,95,2
"S00126432",95,92,3
"S00126433",168,161,7
"S00126434",105,100,5
"S00126435",101,94,7
"S00126436",91,88,3
"S00126437",155,152,3
"S00126438",117,113,4
"S00126439",78,78,0
"S00126440",130,126,4
"S00126441",87,86,1
"S00126442",156,153,3
"S00126443",127,120,7
"S00126444",126,115,11
"S00126445",117,108,9
"S00126446",95,91,4
"S00126447",82,74,8
"S00126448",138,130,8
"S00126449",70,69,1
"S00126450",102,96,6
"S00126451",118,113,5
"S00126452",113,105,8
"S00126453",96,94,2
"S00126454",75,72,3
"S00126455",102,91,11
"S00126456",68,66,2
"S00126457",133,127,6
"S00126458",153,151,2
"S00126459",77,70,7
"S00126460",78,75,3
"S00126461",93,90,3
"S00126462",142,139,3
"S00126463",114,114,0
"S00126464",129,120,9
"S00126465",173,171,2
"S00126466",153,116,37
"S00126467",92,87,5
"S00126468",175,170,5
"S00126469",147,145,2
"S00126470",185,182,3
"S00126471",127,121,6
"S00126472",125,122,3
"S00126473",98,98,0
"S00126474",162,154,8
"S00126475",119,117,2
"S00126476",127,123,4
"S00126477",122,120,2
"S00126478",104,101,3
"S00126479",96,96,0
"S00126480",92,90,2
"S00126481",149,136,13
"S00126482",82,82,0
