"output_area","total","good","not_good"
"S00126483",117,112,5
"S00126484",145,142,3
"S00126485",109,106,3
"S00126486",116,112,4
"S00126487",121,118,3
"S00126488",151,150,1
"S00126489",77,77,0
"S00126490",100,99,1
"S00126491",136,132,4
"S00126492",218,216,2
"S00126493",103,100,3
"S00126494",58,58,0
"S00126495",122,117,5
"S00126496",158,157,1
"S00126497",104,103,1
"S00126498",86,84,2
"S00126499",130,129,1
"S00126500",80,72,8
"S00126501",98,97,1
"S00126502",132,128,4
"S00126503",67,63,4
"S00126504",166,164,2
"S00126505",113,109,4
"S00126506",106,102,4
"S00126507",121,116,5
"S00126508",97,94,3
"S00126509",106,105,1
"S00126510",121,120,1
"S00126511",199,199,0
"S00126512",165,163,2
"S00126513",191,190,1
"S00126514",82,81,1
"S00126515",119,114,5
"S00126516",110,108,2
"S00126517",108,104,4
"S00126518",83,79,4
"S00126519",73,70,3
"S00126520",150,141,9
"S00126521",165,159,6
"S00126522",118,115,3
"S00126523",50,48,2
"S00126524",89,83,6
"S00126525",106,101,5
"S00126526",77,71,6
"S00126527",122,120,2
"S00126528",97,85,12
"S00126529",127,115,12
"S00126530",129,119,10
"S00126531",126,117,9
"S00126532",136,129,7
"S00126533",61,56,5
"S00126534",115,105,10
"S00126535",106,101,5
"S00126536",65,63,2
"S00126537",58,57,1
"S00126538",90,85,5
"S00126539",123,119,4
"S00126540",72,65,7
"S00126541",74,69,5
"S00126542",114,104,10
"S00126543",129,125,4
"S00126544",150,143,7
"S00126545",105,97,8
"S00126546",89,86,3
"S00126547",110,107,3
"S00126548",127,116,11
"S00126549",101,99,2
"S00126550",62,57,5
"S00126551",140,138,2
"S00126552",86,80,6
"S00126553",118,107,11
"S00126554",114,111,3
"S00126555",98,96,2
"S00126556",110,101,9
"S00126557",90,84,6
"S00126558",118,112,6
"S00126559",163,153,10
"S00126560",147,139,8
"S00126561",144,139,5
"S00126562",125,118,7
"S00126563",84,79,5
"S00126564",129,119,10
"S00126565",102,93,9
"S00126566",84,77,7
"S00126567",151,147,4
"S00126568",210,206,4
"S00126569",164,155,9
"S00126570",130,123,7
"S00126571",160,154,6
"S00126572",146,135,11
"S00126573",71,71,0
"S00126574",64,60,4
"S00126575",118,110,8
"S00126576",126,119,7
"S00126577",126,118,8
"S00126578",203,192,11
"S00126579",173,163,10
"S00126580",130,117,13
"S00126581",156,152,4
"S00126582",110,106,4
"S00126583",142,137,5
"S00126584",54,48,6
"S00126585",148,135,13
"S00126586",114,103,11
"S00126587",95,93,2
"S00126588",91,90,1
"S00126589",121,115,6
"S00126590",89,87,2
"S00126591",135,131,4
"S00126592",115,112,3
"S00126593",109,108,1
"S00126594",186,179,7
"S00126595",113,108,5
"S00126596",103,98,5
"S00126597",185,177,8
"S00126598",169,165,4
"S00126599",99,79,20
"S00126600",162,155,7
"S00126601",116,113,3
"S00126602",170,160,10
"S00126603",120,112,8
"S00126604",105,95,10
"S00126605",71,67,4
"S00126606",116,111,5
"S00126607",154,148,6
"S00126608",90,80,10
"S00126609",129,123,6
"S00126610",88,86,2
"S00126611",121,114,7
"S00126612",72,67,5
"S00126613",62,52,10
"S00126614",129,114,15
"S00126615",122,117,5
"S00126616",58,55,3
"S00126617",84,80,4
"S00126618",142,136,6
"S00126619",146,137,9
"S00126620",147,140,7
"S00126621",95,90,5
"S00126622",84,80,4
"S00126623",130,123,7
"S00126624",108,106,2
"S00126625",107,101,6
"S00126626",105,93,12
"S00126627",54,48,6
"S00126628",110,108,2
"S00126629",111,108,3
"S00126630",66,62,4
"S00126631",74,70,4
"S00126632",92,87,5
"S00126633",119,106,13
"S00126634",66,64,2
"S00126635",110,107,3
"S00126636",81,79,2
"S00126637",121,119,2
"S00126638",102,102,0
"S00126639",69,63,6
"S00126640",119,117,2
"S00126641",131,129,2
"S00126642",163,158,5
"S00126643",78,78,0
"S00126644",117,111,6
"S00126645",94,88,6
"S00126646",98,92,6
"S00126647",143,137,6
"S00126648",218,185,33
"S00126649",137,135,2
"S00126650",114,112,2
"S00126651",99,96,3
"S00126652",88,86,2
"S00126653",75,72,3
"S00126654",97,94,3
"S00126655",110,102,8
"S00126656",98,94,4
"S00126657",125,120,5
"S00126658",93,84,9
"S00126659",82,81,1
"S00126660",92,90,2
"S00126661",103,98,5
"S00126662",85,76,9
"S00126663",103,103,0
"S00126664",98,87,11
"S00126665",142,138,4
"S00126666",189,184,5
"S00126667",77,71,6
"S00126668",110,102,8
"S00126669",123,119,4
"S00126670",67,61,6
"S00126671",131,128,3
"S00126672",79,75,4
"S00126673",185,168,17
"S00126674",63,54,9
"S00126675",76,64,12
"S00126676",100,89,11
"S00126677",130,126,4
"S00126678",130,128,2
"S00126679",124,120,4
"S00126680",162,159,3
"S00126681",109,104,5
"S00126682",123,121,2
"S00126683",250,231,19
"S00126684",110,101,9
"S00126685",131,125,6
"S00126686",113,104,9
"S00126687",184,180,4
"S00126688",97,96,1
"S00126689",92,89,3
"S00126690",126,124,2
"S00126691",79,74,5
"S00126692",111,107,4
"S00126693",99,94,5
"S00126694",134,130,4
"S00126695",77,71,6
"S00126696",59,57,2
"S00126697",88,82,6
"S00126698",67,64,3
"S00126699",145,130,15
"S00126700",75,67,8
"S00126701",119,101,18
"S00126702",104,94,10
"S00126703",110,101,9
"S00126704",78,73,5
"S00126705",59,44,15
"S00126706",84,82,2
"S00126707",92,88,4
"S00126708",128,124,4
"S00126709",79,72,7
"S00126710",123,105,18
"S00126711",83,78,5
"S00126712",118,114,4
"S00126713",156,142,14
"S00126714",163,159,4
"S00126715",96,92,4
"S00126716",117,114,3
"S00126717",101,92,9
"S00126718",120,118,2
"S00126719",151,143,8
"S00126720",97,90,7
"S00126721",128,123,5
"S00126722",136,134,2
"S00126723",128,124,4
"S00126724",101,97,4
"S00126725",120,114,6
"S00126726",160,156,4
"S00126727",164,161,3
"S00126728",77,72,5
"S00126729",146,135,11
"S00126730",151,142,9
"S00126731",131,126,5
"S00126732",84,80,4
"S00126733",126,125,1
"S00126734",114,113,1
"S00126735",89,88,1
"S00126736",92,87,5
"S00126737",75,73,2
"S00126738",113,111,2
"S00126739",110,106,4
"S00126740",138,135,3
"S00126741",113,109,4
"S00126742",108,102,6
"S00126743",100,97,3
"S00126744",92,92,0
"S00126745",136,132,4
"S00126746",73,72,1
"S00126747",123,123,0
"S00126748",89,88,1
"S00126749",163,159,4
"S00126750",125,124,1
"S00126751",105,104,1
"S00126752",98,95,3
"S00126753",103,101,2
"S00126754",106,102,4
"S00126755",79,76,3
"S00126756",135,132,3
"S00126757",98,95,3
"S00126758",96,90,6
"S00126759",99,97,2
"S00126760",88,82,6
"S00126761",76,72,4
"S00126762",77,76,1
"S00126763",119,111,8
"S00126764",151,142,9
"S00126765",112,109,3
"S00126766",139,135,4
"S00126767",134,120,14
"S00126768",60,56,4
"S00126769",156,149,7
"S00126770",111,101,10
"S00126771",94,86,8
"S00126772",139,134,5
"S00126773",127,122,5
"S00126774",139,135,4
"S00126775",96,95,1
"S00126776",71,69,2
"S00126777",76,72,4
"S00126778",73,70,3
"S00126779",97,97,0
"S00126780",99,97,2
"S00126781",181,179,2
"S00126782",148,141,7
"S00126783",119,118,1
"S00126784",69,65,4
"S00126785",157,152,5
"S00126786",124,114,10
"S00126787",113,109,4
"S00126788",91,85,6
"S00126789",127,123,4
"S00126790",120,115,5
"S00126791",60,57,3
"S00126792",75,72,3
"S00126793",117,113,4
"S00126794",154,139,15
"S00126795",150,140,10
"S00126796",77,71,6
"S00126797",83,79,4
"S00126798",147,140,7
"S00126799",99,92,7
"S00126800",94,92,2
"S00126801",132,123,9
"S00126802",76,70,6
"S00126803",109,104,5
"S00126804",68,62,6
"S00126805",163,157,6
"S00126806",81,80,1
"S00126807",110,98,12
"S00126808",98,91,7
"S00126809",103,98,5
"S00126810",100,98,2
"S00126811",167,158,9
"S00126812",98,91,7
"S00126813",174,157,17
"S00126814",119,117,2
"S00126815",53,48,5
"S00126816",122,117,5
"S00126817",91,87,4
"S00126818",141,138,3
"S00126819",60,56,4
"S00126820",68,66,2
"S00126821",99,95,4
"S00126822",94,93,1
"S00126823",88,85,3
"S00126824",85,82,3
"S00126825",110,103,7
"S00126826",103,100,3
"S00126827",146,140,6
"S00126828",155,150,5
"S00126829",123,119,4
"S00126830",81,80,1
"S00126831",89,87,2
"S00126832",70,66,4
"S00126833",165,162,3
"S00126834",100,89,11
"S00126835",101,96,5
"S00126836",96,87,9
"S00126837",131,128,3
"S00126838",70,68,2
"S00126839",153,152,1
"S00126840",176,172,4
"S00126841",120,117,3
"S00126842",115,110,5
"S00126843",164,158,6
"S00126844",155,150,5
"S00126845",119,116,3
"S00126846",86,81,5
"S00126847",82,76,6
"S00126848",88,88,0
"S00126849",133,132,1
"S00126850",114,111,3
"S00126851",102,99,3
"S00126852",103,101,2
"S00126853",116,115,1
"S00126854",71,66,5
"S00126855",64,63,1
"S00126856",127,125,2
"S00126857",124,118,6
"S00126858",56,54,2
"S00126859",126,119,7
"S00126860",136,129,7
"S00126861",81,76,5
"S00126862",118,107,11
"S00126863",107,106,1
"S00126864",188,183,5
"S00126865",85,82,3
"S00126866",82,78,4
"S00126867",126,120,6
"S00126868",113,110,3
"S00126869",91,87,4
"S00126870",121,117,4
"S00126871",110,108,2
"S00126872",127,122,5
"S00126873",125,122,3
"S00126874",111,108,3
"S00126875",147,143,4
"S00126876",87,81,6
"S00126877",64,62,2
"S00126878",133,123,10
"S00126879",118,112,6
"S00126880",128,125,3
"S00126881",120,115,5
"S00126882",132,127,5
"S00126883",108,106,2
"S00126884",124,120,4
"S00126885",80,72,8
"S00126886",78,75,3
"S00126887",113,112,1
"S00126888",80,78,2
"S00126889",103,100,3
"S00126890",93,88,5
"S00126891",82,80,2
"S00126892",162,154,8
"S00126893",115,111,4
"S00126894",90,85,5
"S00126895",99,90,9
"S00126896",156,146,10
"S00126897",102,92,10
"S00126898",157,142,15
"S00126899",118,116,2
"S00126900",110,106,4
"S00126901",112,105,7
"S00126902",93,91,2
"S00126903",94,92,2
"S00126904",124,115,9
"S00126905",83,81,2
"S00126906",170,170,0
"S00126907",128,122,6
"S00126908",136,132,4
"S00126909",93,92,1
"S00126910",130,124,6
"S00126911",94,91,3
"S00126912",146,135,11
"S00126913",160,152,8
"S00126914",66,64,2
"S00126915",77,77,0
"S00126916",80,75,5
"S00126917",101,98,3
"S00126918",97,93,4
"S00126919",165,136,29
"S00126920",79,73,6
"S00126921",93,91,2
"S00126922",149,133,16
"S00126923",146,142,4
"S00126924",79,77,2
"S00126925",169,164,5
"S00126926",64,62,2
"S00126927",96,90,6
"S00126928",84,81,3
"S00126929",93,89,4
"S00126930",133,132,1
"S00126931",110,104,6
"S00126932",156,149,7
"S00126933",140,136,4
"S00126934",66,62,4
"S00126935",116,113,3
"S00126936",128,125,3
"S00126937",105,101,4
"S00126938",100,93,7
"S00126939",105,100,5
"S00126940",100,91,9
"S00126941",82,80,2
"S00126942",108,106,2
"S00126943",66,65,1
"S00126944",78,72,6
"S00126945",115,106,9
"S00126946",122,119,3
"S00126947",95,92,3
"S00126948",105,101,4
"S00126949",115,107,8
"S00126950",81,76,5
"S00126951",139,135,4
"S00126952",166,154,12
"S00126953",99,98,1
"S00126954",130,118,12
"S00126955",143,138,5
"S00126956",97,91,6
"S00126957",115,107,8
"S00126958",123,118,5
"S00126959",80,74,6
"S00126960",146,144,2
"S00126961",151,144,7
"S00126962",90,85,5
"S00126963",128,123,5
"S00126964",139,136,3
"S00126965",89,85,4
"S00126966",124,121,3
"S00126967",139,127,12
"S00126968",88,83,5
"S00126969",99,91,8
"S00126970",120,109,11
"S00126971",136,123,13
"S00126972",98,90,8
"S00126973",147,144,3
"S00126974",131,125,6
"S00126975",53,52,1
"S00126976",148,143,5
"S00126977",164,160,4
"S00126978",135,132,3
"S00126979",134,130,4
"S00126980",148,144,4
"S00126981",125,118,7
"S00126982",106,101,5
"S00126983",148,138,10
"S00126984",113,102,11
"S00126985",136,129,7
"S00126986",63,62,1
"S00126987",108,105,3
"S00126988",121,114,7
"S00126989",191,185,6
"S00126990",85,79,6
"S00126991",107,104,3
"S00126992",139,135,4
"S00126993",86,82,4
"S00126994",90,86,4
"S00126995",127,123,4
"S00126996",131,130,1
"S00126997",129,121,8
"S00126998",170,165,5
"S00126999",131,127,4
"S00127000",129,125,4
"S00127001",162,157,5
"S00127002",137,133,4
"S00127003",116,111,5
"S00127004",166,161,5
"S00127005",123,117,6
"S00127006",140,137,3
"S00127007",85,82,3
"S00127008",173,169,4
"S00127009",111,110,1
"S00127010",62,59,3
"S00127011",136,134,2
"S00127012",63,61,2
"S00127013",162,158,4
"S00127014",90,87,3
"S00127015",53,51,2
"S00127016",122,117,5
"S00127017",54,54,0
"S00127018",97,91,6
"S00127019",155,152,3
"S00127020",81,78,3
"S00127021",105,98,7
"S00127022",87,85,2
"S00127023",71,69,2
"S00127024",95,85,10
"S00127025",63,56,7
"S00127026",136,133,3
"S00127027",59,56,3
"S00127028",83,81,2
"S00127029",103,99,4
"S00127030",86,80,6
"S00127031",123,120,3
"S00127032",69,67,2
"S00127033",104,100,4
"S00127034",104,94,10
"S00127035",154,110,44
"S00127036",197,186,11
"S00127037",121,118,3
"S00127038",133,127,6
"S00127039",270,268,2
"S00127040",99,96,3
"S00127041",118,112,6
"S00127042",512,510,2
"S00127043",175,172,3
"S00127044",109,106,3
"S00127045",119,118,1
"S00127046",86,82,4
"S00127047",86,80,6
"S00127048",55,55,0
"S00127049",67,66,1
"S00127050",176,171,5
"S00127051",119,112,7
"S00127052",117,113,4
"S00127053",68,68,0
"S00127054",80,77,3
"S00127055",117,115,2
"S00127056",219,216,3
"S00127057",165,161,4
"S00127058",103,100,3
"S00127059",71,65,6
"S00127060",113,109,4
"S00127061",187,182,5
"S00127062",103,96,7
"S00127063",143,138,5
"S00127064",117,110,7
"S00127065",90,88,2
"S00127066",130,127,3
"S00127067",104,101,3
"S00127068",68,67,1
"S00127069",64,62,2
"S00127070",117,113,4
"S00127071",99,93,6
"S00127072",148,147,1
"S00127073",73,73,0
"S00127074",69,69,0
"S00127075",95,92,3
"S00127076",89,86,3
"S00127077",68,68,0
"S00127078",58,55,3
"S00127079",110,109,1
"S00127080",110,105,5
"S00127081",89,83,6
"S00127082",152,147,5
"S00127083",63,63,0
"S00127084",63,59,4
"S00127085",92,92,0
"S00127086",92,92,0
"S00127087",67,64,3
"S00127088",77,74,3
"S00127089",52,50,2
"S00127090",140,135,5
"S00127091",121,121,0
"S00127092",160,155,5
"S00127093",75,75,0
"S00127094",60,56,4
"S00127095",140,138,2
"S00127096",77,71,6
"S00127097",78,76,2
"S00127098",116,112,4
"S00127099",114,110,4
"S00127100",51,49,2
"S00127101",65,62,3
"S00127102",83,82,1
"S00127103",85,84,1
"S00127104",103,102,1
"S00127105",147,145,2
"S00127106",74,74,0
"S00127107",182,176,6
"S00127108",121,120,1
"S00127109",71,64,7
"S00127110",74,70,4
"S00127111",65,61,4
"S00127112",76,69,7
"S00127113",127,122,5
"S00127114",147,145,2
"S00127115",115,106,9
"S00127116",198,195,3
"S00127117",128,128,0
"S00127118",170,170,0
"S00127119",91,80,11
"S00127120",53,48,5
"S00127121",94,90,4
"S00127122",103,99,4
"S00127123",66,62,4
"S00127124",75,74,1
"S00127125",124,116,8
"S00127126",123,123,0
"S00127127",92,87,5
"S00127128",103,100,3
"S00127129",132,124,8
"S00127130",94,92,2
"S00127131",82,80,2
"S00127132",99,95,4
"S00127133",149,142,7
"S00127134",91,88,3
"S00127135",55,48,7
"S00127136",95,92,3
"S00127137",169,163,6
"S00127138",139,135,4
"S00127139",116,111,5
"S00127140",82,77,5
"S00127141",125,120,5
"S00127142",105,104,1
"S00127143",70,63,7
"S00127144",85,73,12
"S00127145",168,158,10
"S00127146",80,77,3
"S00127147",104,99,5
"S00127148",62,56,6
"S00127149",196,193,3
"S00127150",120,117,3
"S00127151",164,161,3
"S00127152",282,269,13
"S00127153",147,140,7
"S00127154",113,111,2
"S00127155",134,133,1
"S00127156",180,174,6
"S00127157",227,223,4
"S00127158",147,145,2
"S00127159",141,138,3
"S00127160",91,86,5
"S00127161",133,133,0
"S00127162",132,130,2
"S00127163",154,152,2
"S00127164",168,147,21
"S00127165",206,203,3
"S00127166",193,190,3
"S00127167",104,98,6
"S00127168",124,120,4
"S00127169",106,101,5
"S00127170",58,53,5
"S00127171",121,119,2
"S00127172",65,63,2
"S00127173",99,97,2
"S00127174",85,83,2
"S00127175",118,115,3
"S00127176",174,172,2
"S00127177",178,172,6
"S00127178",131,127,4
"S00127179",62,59,3
"S00127180",142,138,4
"S00127181",56,55,1
"S00127182",125,120,5
"S00127183",177,163,14
"S00127184",138,133,5
"S00127185",188,183,5
"S00127186",108,103,5
"S00127187",74,71,3
"S00127188",75,72,3
"S00127189",103,99,4
"S00127190",102,98,4
"S00127191",120,116,4
"S00127192",118,117,1
"S00127193",130,127,3
"S00127194",141,133,8
"S00127195",108,105,3
"S00127196",92,86,6
"S00127197",126,124,2
"S00127198",130,126,4
"S00127199",116,109,7
"S00127200",136,135,1
"S00127201",91,89,2
"S00127202",132,128,4
"S00127203",91,84,7
"S00127204",57,55,2
"S00127205",102,100,2
"S00127206",98,97,1
"S00127207",192,192,0
"S00127208",96,92,4
"S00127209",126,119,7
"S00127210",150,143,7
"S00127211",62,60,2
"S00127212",114,110,4
"S00127213",71,70,1
"S00127214",145,137,8
"S00127215",158,155,3
"S00127216",156,147,9
"S00127217",65,62,3
"S00127218",127,125,2
"S00127219",107,107,0
"S00127220",64,63,1
"S00127221",159,157,2
"S00127222",90,90,0
"S00127223",68,64,4
"S00127224",143,135,8
"S00127225",79,69,10
"S00127226",140,136,4
"S00127227",82,79,3
"S00127228",57,51,6
"S00127229",106,104,2
"S00127230",163,160,3
"S00127231",86,84,2
"S00127232",110,105,5
"S00127233",71,68,3
"S00127234",83,80,3
"S00127235",53,44,9
"S00127236",76,75,1
"S00127237",119,116,3
"S00127238",142,140,2
"S00127239",204,171,33
"S00127240",171,167,4
"S00127241",97,92,5
"S00127242",101,101,0
"S00127243",150,148,2
"S00127244",105,104,1
"S00127245",137,134,3
"S00127246",96,96,0
"S00127247",128,123,5
"S00127248",64,61,3
"S00127249",168,163,5
"S00127250",143,139,4
"S00127251",168,166,2
"S00127252",61,56,5
"S00127253",103,95,8
"S00127254",119,113,6
"S00127255",54,52,2
"S00127256",215,214,1
"S00127257",169,167,2
"S00127258",136,132,4
"S00127259",197,196,1
"S00127260",115,112,3
"S00127261",140,140,0
"S00127262",64,61,3
"S00127263",84,80,4
"S00127264",132,126,6
"S00127265",106,100,6
"S00127266",158,149,9
"S00127267",248,202,46
"S00127268",115,108,7
"S00127269",97,88,9
"S00127270",94,89,5
"S00127271",123,114,9
"S00127272",51,49,2
"S00127273",131,126,5
"S00127274",67,66,1
"S00127275",94,86,8
"S00127276",81,75,6
"S00127277",97,82,15
"S00127278",119,118,1
"S00127279",64,63,1
"S00127280",52,48,4
"S00127281",61,44,17
"S00127282",99,92,7
"S00127283",79,76,3
"S00127284",154,150,4
"S00127285",82,77,5
"S00127286",105,93,12
"S00127287",108,103,5
"S00127288",109,108,1
"S00127289",115,114,1
"S00127290",106,104,2
"S00127291",84,79,5
"S00127292",95,89,6
"S00127293",84,83,1
"S00127294",125,114,11
"S00127295",207,198,9
"S00127296",126,121,5
"S00127297",71,65,6
"S00127298",103,100,3
"S00127299",60,52,8
"S00127300",120,118,2
"S00127301",591,552,39
"S00127302",65,62,3
"S00127303",70,66,4
"S00127304",53,40,13
"S00127305",118,111,7
"S00127306",65,61,4
"S00127307",83,70,13
"S00127308",116,110,6
"S00127309",102,96,6
"S00127310",105,105,0
"S00127311",59,59,0
"S00127312",90,85,5
"S00127313",80,74,6
"S00127314",90,83,7
"S00127315",141,130,11
"S00127316",99,94,5
"S00127317",53,42,11
"S00127318",137,133,4
"S00127319",64,64,0
"S00127320",78,77,1
"S00127321",104,102,2
"S00127322",220,203,17
"S00127323",64,58,6
"S00127324",161,156,5
"S00127325",111,108,3
"S00127326",73,73,0
"S00127327",154,140,14
"S00127328",79,78,1
"S00127329",92,87,5
"S00127330",101,93,8
"S00127331",133,133,0
"S00127332",95,94,1
"S00127333",131,120,11
"S00127334",139,132,7
"S00127335",105,101,4
"S00127336",88,86,2
"S00127337",138,135,3
"S00127338",152,131,21
"S00127339",92,92,0
"S00127340",118,114,4
"S00127341",127,122,5
"S00127342",118,114,4
"S00127343",168,163,5
"S00127344",76,66,10
"S00127345",74,71,3
"S00127346",121,115,6
"S00127347",121,118,3
"S00127348",94,89,5
"S00127349",79,75,4
"S00127350",151,145,6
"S00127351",85,80,5
"S00127352",170,167,3
"S00127353",63,58,5
"S00127354",58,48,10
"S00127355",95,91,4
"S00127356",164,160,4
"S00127357",66,64,2
"S00127358",158,148,10
"S00127359",81,74,7
"S00127360",128,117,11
"S00127361",93,83,10
"S00127362",50,48,2
"S00127363",124,118,6
"S00127364",71,69,2
"S00127365",137,133,4
"S00127366",194,185,9
"S00127367",161,160,1
"S00127368",151,145,6
"S00127369",68,63,5
"S00127370",148,140,8
"S00127371",182,177,5
"S00127372",337,327,10
"S00127373",116,114,2
"S00127374",57,56,1
"S00127375",89,86,3
"S00127376",94,91,3
"S00127377",60,54,6
"S00127378",145,139,6
"S00127379",96,93,3
"S00127380",92,89,3
"S00127381",172,169,3
"S00127382",184,177,7
"S00127383",133,129,4
"S00127384",135,131,4
"S00127385",157,154,3
"S00127386",204,202,2
"S00127387",171,171,0
"S00127388",209,170,39
"S00127389",113,110,3
"S00127390",123,122,1
"S00127391",71,69,2
"S00127392",57,57,0
"S00127393",56,52,4
"S00127394",64,59,5
"S00127395",137,134,3
"S00127396",156,151,5
"S00127397",107,105,2
"S00127398",119,115,4
"S00127399",97,90,7
"S00127400",56,56,0
"S00127401",155,148,7
"S00127402",116,115,1
"S00127403",95,82,13
"S00127404",127,125,2
"S00127405",93,90,3
"S00127406",112,104,8
"S00127407",123,105,18
"S00127408",144,140,4
"S00127409",124,120,4
"S00127410",143,135,8
"S00127411",138,131,7
"S00127412",133,116,17
"S00127413",108,105,3
"S00127414",74,68,6
"S00127415",109,103,6
"S00127416",116,108,8
"S00127417",147,140,7
"S00127418",65,51,14
"S00127419",78,73,5
"S00127420",97,86,11
"S00127421",124,119,5
"S00127422",79,76,3
"S00127423",86,73,13
"S00127424",109,101,8
"S00127425",70,68,2
"S00127426",103,101,2
"S00127427",61,58,3
"S00127428",97,92,5
"S00127429",150,135,15
"S00127430",109,100,9
"S00127431",207,187,20
"S00127432",150,137,13
"S00127433",168,159,9
"S00127434",108,94,14
"S00127435",68,56,12
"S00127436",58,51,7
"S00127437",65,58,7
"S00127438",58,50,8
"S00127439",84,73,11
"S00127440",124,109,15
"S00127441",79,73,6
"S00127442",91,81,10
"S00127443",90,75,15
"S00127444",83,72,11
"S00127445",74,67,7
"S00127446",56,42,14
"S00127447",68,60,8
"S00127448",97,76,21
"S00127449",113,109,4
"S00127450",84,76,8
"S00127451",145,139,6
"S00127452",63,51,12
"S00127453",51,50,1
"S00127454",77,67,10
"S00127455",96,94,2
"S00127456",72,70,2
"S00127457",90,84,6
"S00127458",195,189,6
"S00127459",159,133,26
"S00127460",120,118,2
"S00127461",56,52,4
"S00127462",96,95,1
"S00127463",118,114,4
"S00127464",117,103,14
"S00127465",83,73,10
"S00127466",102,88,14
"S00127467",92,89,3
"S00127468",114,105,9
"S00127469",79,74,5
"S00127470",117,105,12
"S00127471",88,63,25
"S00127472",95,90,5
"S00127473",86,83,3
"S00127474",127,111,16
"S00127475",151,141,10
"S00127476",59,55,4
"S00127477",96,69,27
"S00127478",124,121,3
"S00127479",91,86,5
"S00127480",119,98,21
"S00127481",68,62,6
"S00127482",76,67,9
"S00127483",115,102,13
"S00127484",97,91,6
"S00127485",171,163,8
"S00127486",92,87,5
"S00127487",80,77,3
"S00127488",114,96,18
"S00127489",72,65,7
"S00127490",81,71,10
"S00127491",107,100,7
"S00127492",81,79,2
"S00127493",104,104,0
"S00127494",111,98,13
"S00127495",121,109,12
"S00127496",91,87,4
"S00127497",95,82,13
"S00127498",112,104,8
"S00127499",74,71,3
"S00127500",93,86,7
"S00127501",77,76,1
"S00127502",87,78,9
"S00127503",107,90,17
"S00127504",67,63,4
"S00127505",81,68,13
"S00127506",171,164,7
"S00127507",135,125,10
"S00127508",89,84,5
"S00127509",109,104,5
"S00127510",166,149,17
"S00127511",145,136,9
"S00127512",113,109,4
"S00127513",157,144,13
"S00127514",69,61,8
"S00127515",132,123,9
"S00127516",155,143,12
"S00127517",187,174,13
"S00127518",151,137,14
"S00127519",187,171,16
"S00127520",115,108,7
"S00127521",157,148,9
"S00127522",113,102,11
"S00127523",161,152,9
"S00127524",65,59,6
"S00127525",106,96,10
"S00127526",98,92,6
"S00127527",191,183,8
"S00127528",58,54,4
"S00127529",166,146,20
"S00127530",96,85,11
"S00127531",99,91,8
"S00127532",151,140,11
"S00127533",165,156,9
"S00127534",93,86,7
"S00127535",85,81,4
"S00127536",88,79,9
"S00127537",100,85,15
"S00127538",82,75,7
"S00127539",71,58,13
"S00127540",149,135,14
"S00127541",102,94,8
"S00127542",161,151,10
"S00127543",115,111,4
"S00127544",171,163,8
"S00127545",133,126,7
"S00127546",138,135,3
"S00127547",152,140,12
"S00127548",65,60,5
"S00127549",199,193,6
"S00127550",134,128,6
"S00127551",180,173,7
"S00127552",125,111,14
"S00127553",109,101,8
"S00127554",154,151,3
"S00127555",155,150,5
"S00127556",136,132,4
"S00127557",113,111,2
"S00127558",136,135,1
"S00127559",103,99,4
"S00127560",117,113,4
"S00127561",132,128,4
"S00127562",96,91,5
"S00127563",122,116,6
"S00127564",91,86,5
"S00127565",168,159,9
"S00127566",89,88,1
"S00127567",142,136,6
"S00127568",123,109,14
"S00127569",122,117,5
"S00127570",100,90,10
"S00127571",71,69,2
"S00127572",107,97,10
"S00127573",117,106,11
"S00127574",186,181,5
"S00127575",91,77,14
"S00127576",97,90,7
"S00127577",171,157,14
"S00127578",148,131,17
"S00127579",117,113,4
"S00127580",83,79,4
"S00127581",163,152,11
"S00127582",102,95,7
"S00127583",147,135,12
"S00127584",101,88,13
"S00127585",109,107,2
"S00127586",129,115,14
"S00127587",131,126,5
"S00127588",142,141,1
"S00127589",134,128,6
