"output_area","total","good","not_good"
"S00127590",180,166,14
"S00127591",170,156,14
"S00127592",148,139,9
"S00127593",147,138,9
"S00127594",59,56,3
"S00127595",169,156,13
"S00127596",171,158,13
"S00127597",83,73,10
"S00127598",133,124,9
"S00127599",182,173,9
"S00127600",62,58,4
"S00127601",121,114,7
"S00127602",112,108,4
"S00127603",98,90,8
"S00127604",62,58,4
"S00127605",166,152,14
"S00127606",106,101,5
"S00127607",124,113,11
"S00127608",85,73,12
"S00127609",50,46,4
"S00127610",107,95,12
"S00127611",103,94,9
"S00127612",79,73,6
"S00127613",88,80,8
"S00127614",148,127,21
"S00127615",138,125,13
"S00127616",139,128,11
"S00127617",71,67,4
"S00127618",51,40,11
"S00127619",80,71,9
"S00127620",110,100,10
"S00127621",149,138,11
"S00127622",128,115,13
"S00127623",175,161,14
"S00127624",86,82,4
"S00127625",121,112,9
"S00127626",81,77,4
"S00127627",67,65,2
"S00127628",92,82,10
"S00127629",74,70,4
"S00127630",67,63,4
"S00127631",110,102,8
"S00127632",67,60,7
"S00127633",83,81,2
"S00127634",51,48,3
"S00127635",89,84,5
"S00127636",58,56,2
"S00127637",133,120,13
"S00127638",93,86,7
"S00127639",95,91,4
"S00127640",85,76,9
"S00127641",64,49,15
"S00127642",75,60,15
"S00127643",116,100,16
"S00127644",120,118,2
"S00127645",97,81,16
"S00127646",153,150,3
"S00127647",85,76,9
"S00127648",78,63,15
"S00127649",81,70,11
"S00127650",61,52,9
"S00127651",134,117,17
"S00127652",73,65,8
"S00127653",59,47,12
"S00127654",104,99,5
"S00127655",88,83,5
"S00127656",52,47,5
"S00127657",62,58,4
"S00127658",60,44,16
"S00127659",125,122,3
"S00127660",100,93,7
"S00127661",83,78,5
"S00127662",83,80,3
"S00127663",117,107,10
"S00127664",92,83,9
"S00127665",86,82,4
"S00127666",73,71,2
"S00127667",109,98,11
"S00127668",73,58,15
"S00127669",129,125,4
"S00127670",57,57,0
"S00127671",99,93,6
"S00127672",114,106,8
"S00127673",108,100,8
"S00127674",122,112,10
"S00127675",108,84,24
"S00127676",82,75,7
"S00127677",107,93,14
"S00127678",114,108,6
"S00127679",92,81,11
"S00127680",86,71,15
"S00127681",82,79,3
"S00127682",103,81,22
"S00127683",104,95,9
"S00127684",105,101,4
"S00127685",77,63,14
"S00127686",92,83,9
"S00127687",126,125,1
"S00127688",113,101,12
"S00127689",76,74,2
"S00127690",65,63,2
"S00127691",61,56,5
"S00127692",99,82,17
"S00127693",57,57,0
"S00127694",68,60,8
"S00127695",110,108,2
"S00127696",69,62,7
"S00127697",100,91,9
"S00127698",81,71,10
"S00127699",154,135,19
"S00127700",74,71,3
"S00127701",76,70,6
"S00127702",87,81,6
"S00127703",98,83,15
"S00127704",61,58,3
"S00127705",51,49,2
"S00127706",68,64,4
"S00127707",96,95,1
"S00127708",66,62,4
"S00127709",112,100,12
"S00127710",92,86,6
"S00127711",138,127,11
"S00127712",100,86,14
"S00127713",126,122,4
"S00127714",119,117,2
"S00127715",113,109,4
"S00127716",113,108,5
"S00127717",102,85,17
"S00127718",60,55,5
"S00127719",85,84,1
"S00127720",130,119,11
"S00127721",79,71,8
"S00127722",111,101,10
"S00127723",121,114,7
"S00127724",119,112,7
"S00127725",162,135,27
"S00127726",96,87,9
"S00127727",91,88,3
"S00127728",165,161,4
"S00127729",125,125,0
"S00127730",83,70,13
"S00127731",121,119,2
"S00127732",116,111,5
"S00127733",62,60,2
"S00127734",77,68,9
"S00127735",126,118,8
"S00127736",76,60,16
"S00127737",92,83,9
"S00127738",85,78,7
"S00127739",151,134,17
"S00127740",126,119,7
"S00127741",77,70,7
"S00127742",66,60,6
"S00127743",56,54,2
"S00127744",136,128,8
"S00127745",163,158,5
"S00127746",125,125,0
"S00127747",99,92,7
"S00127748",95,94,1
"S00127749",152,146,6
"S00127750",104,99,5
"S00127751",112,108,4
"S00127752",128,120,8
"S00127753",61,57,4
"S00127754",83,81,2
"S00127755",121,115,6
"S00127756",117,114,3
"S00127757",150,144,6
"S00127758",133,131,2
"S00127759",129,123,6
"S00127760",136,133,3
"S00127761",124,121,3
"S00127762",102,101,1
"S00127763",82,80,2
"S00127764",149,142,7
"S00127765",163,155,8
"S00127766",186,183,3
"S00127767",125,121,4
"S00127768",156,152,4
"S00127769",79,77,2
"S00127770",162,153,9
"S00127771",157,150,7
"S00127772",83,66,17
"S00127773",98,96,2
"S00127774",95,94,1
"S00127775",144,140,4
"S00127776",108,105,3
"S00127777",106,100,6
"S00127778",198,192,6
"S00127779",179,173,6
"S00127780",122,119,3
"S00127781",104,101,3
"S00127782",126,122,4
"S00127783",114,107,7
"S00127784",105,103,2
"S00127785",103,99,4
"S00127786",118,116,2
"S00127787",121,116,5
"S00127788",87,85,2
"S00127789",143,136,7
"S00127790",72,68,4
"S00127791",165,157,8
"S00127792",128,122,6
"S00127793",106,106,0
"S00127794",117,113,4
"S00127795",121,119,2
"S00127796",103,102,1
"S00127797",118,104,14
"S00127798",137,129,8
"S00127799",115,112,3
"S00127800",156,135,21
"S00127801",53,47,6
"S00127802",62,49,13
"S00127803",59,52,7
"S00127804",64,53,11
"S00127805",65,53,12
"S00127806",82,70,12
"S00127807",77,71,6
"S00127808",121,117,4
"S00127809",137,133,4
"S00127810",82,79,3
"S00127811",105,98,7
"S00127812",187,181,6
"S00127813",146,143,3
"S00127814",92,87,5
"S00127815",95,88,7
"S00127816",97,95,2
"S00127817",115,98,17
"S00127818",65,59,6
"S00127819",105,93,12
"S00127820",102,83,19
"S00127821",81,70,11
"S00127822",80,63,17
"S00127823",98,86,12
"S00127824",77,64,13
"S00127825",65,59,6
"S00127826",83,72,11
"S00127827",63,51,12
"S00127828",71,63,8
"S00127829",140,134,6
"S00127830",107,94,13
"S00127831",119,110,9
"S00127832",80,70,10
"S00127833",183,168,15
"S00127834",182,172,10
"S00127835",80,71,9
"S00127836",106,103,3
"S00127837",78,75,3
"S00127838",105,98,7
"S00127839",183,179,4
"S00127840",112,96,16
"S00127841",112,100,12
"S00127842",93,88,5
"S00127843",74,70,4
"S00127844",77,67,10
"S00127845",142,133,9
"S00127846",133,127,6
"S00127847",88,81,7
"S00127848",111,104,7
"S00127849",75,72,3
"S00127850",55,47,8
"S00127851",160,146,14
"S00127852",82,78,4
"S00127853",64,64,0
"S00127854",214,188,26
"S00127855",102,95,7
"S00127856",151,126,25
"S00127857",64,62,2
"S00127858",179,172,7
"S00127859",91,83,8
"S00127860",145,141,4
"S00127861",302,300,2
"S00127862",58,56,2
"S00127863",126,122,4
"S00127864",119,115,4
"S00127865",70,68,2
"S00127866",123,117,6
"S00127867",108,105,3
"S00127868",125,114,11
"S00127869",98,88,10
"S00127870",121,111,10
"S00127871",90,85,5
"S00127872",94,89,5
"S00127873",116,110,6
"S00127874",158,154,4
"S00127875",100,94,6
"S00127876",128,121,7
"S00127877",71,64,7
"S00127878",124,118,6
"S00127879",99,93,6
"S00127880",72,64,8
"S00127881",98,94,4
"S00127882",123,116,7
"S00127883",150,144,6
"S00127884",121,114,7
"S00127885",99,96,3
"S00127886",88,81,7
"S00127887",79,78,1
"S00127888",96,91,5
"S00127889",93,86,7
"S00127890",123,118,5
"S00127891",113,104,9
"S00127892",184,172,12
"S00127893",170,160,10
"S00127894",116,109,7
"S00127895",66,57,9
"S00127896",106,93,13
"S00127897",148,138,10
"S00127898",126,120,6
"S00127899",94,83,11
"S00127900",109,93,16
"S00127901",108,97,11
"S00127902",113,105,8
"S00127903",116,111,5
"S00127904",118,101,17
"S00127905",106,97,9
"S00127906",111,105,6
"S00127907",127,124,3
"S00127908",96,89,7
"S00127909",209,184,25
"S00127910",97,89,8
"S00127911",172,155,17
"S00127912",145,135,10
"S00127913",129,123,6
"S00127914",83,78,5
"S00127915",127,119,8
"S00127916",102,97,5
"S00127917",122,109,13
"S00127918",151,140,11
"S00127919",136,125,11
"S00127920",107,97,10
"S00127921",61,57,4
"S00127922",74,66,8
"S00127923",116,113,3
"S00127924",101,99,2
"S00127925",125,115,10
"S00127926",134,129,5
"S00127927",182,175,7
"S00127928",150,145,5
"S00127929",104,100,4
"S00127930",81,71,10
"S00127931",86,81,5
"S00127932",96,95,1
"S00127933",138,133,5
"S00127934",139,136,3
"S00127935",119,116,3
"S00127936",90,86,4
"S00127937",114,111,3
"S00127938",122,118,4
"S00127939",83,77,6
"S00127940",132,129,3
"S00127941",111,109,2
"S00127942",65,60,5
"S00127943",82,71,11
"S00127944",79,77,2
"S00127945",149,138,11
"S00127946",108,102,6
"S00127947",199,189,10
"S00127948",97,86,11
"S00127949",82,77,5
"S00127950",65,62,3
"S00127951",67,58,9
"S00127952",72,60,12
"S00127953",106,96,10
"S00127954",115,109,6
"S00127955",58,50,8
"S00127956",150,137,13
"S00127957",86,83,3
"S00127958",106,100,6
"S00127959",64,63,1
"S00127960",64,62,2
"S00127961",71,66,5
"S00127962",76,68,8
"S00127963",59,56,3
"S00127964",57,57,0
"S00127965",76,74,2
"S00127966",83,62,21
"S00127967",120,115,5
"S00127968",123,120,3
"S00127969",106,105,1
"S00127970",64,62,2
"S00127971",90,90,0
"S00127972",104,102,2
"S00127973",128,124,4
"S00127974",97,97,0
"S00127975",131,128,3
"S00127976",86,80,6
"S00127977",129,118,11
"S00127978",120,116,4
"S00127979",100,97,3
"S00127980",139,136,3
"S00127981",143,139,4
"S00127982",120,117,3
"S00127983",100,99,1
"S00127984",100,97,3
"S00127985",136,131,5
"S00127986",94,91,3
"S00127987",87,84,3
"S00127988",122,119,3
"S00127989",118,115,3
"S00127990",149,143,6
"S00127991",97,90,7
"S00127992",75,65,10
"S00127993",137,128,9
"S00127994",110,103,7
"S00127995",107,102,5
"S00127996",119,114,5
"S00127997",104,101,3
"S00127998",91,89,2
"S00127999",52,48,4
"S00128000",150,147,3
"S00128001",113,111,2
"S00128002",107,102,5
"S00128003",74,68,6
"S00128004",129,118,11
"S00128005",84,79,5
"S00128006",100,96,4
"S00128007",68,56,12
"S00128008",69,59,10
"S00128009",104,90,14
"S00128010",108,100,8
"S00128011",115,106,9
"S00128012",102,92,10
"S00128013",68,63,5
"S00128014",175,156,19
"S00128015",156,142,14
"S00128016",101,86,15
"S00128017",83,74,9
"S00128018",105,97,8
"S00128019",81,77,4
"S00128020",94,82,12
"S00128021",71,67,4
"S00128022",80,73,7
"S00128023",63,58,5
"S00128024",89,79,10
"S00128025",115,105,10
"S00128026",171,163,8
"S00128027",151,147,4
"S00128028",74,71,3
"S00128029",134,133,1
"S00128030",92,84,8
"S00128031",142,121,21
"S00128032",108,93,15
"S00128033",71,58,13
"S00128034",123,122,1
"S00128035",127,127,0
"S00128036",99,90,9
"S00128037",63,62,1
"S00128038",65,54,11
"S00128039",168,151,17
"S00128040",62,47,15
"S00128041",52,47,5
"S00128042",75,60,15
"S00128043",75,62,13
"S00128044",136,129,7
"S00128045",102,95,7
"S00128046",142,125,17
"S00128047",89,74,15
"S00128048",66,60,6
"S00128049",67,58,9
"S00128050",81,74,7
"S00128051",75,71,4
"S00128052",95,83,12
"S00128053",114,104,10
"S00128054",82,81,1
"S00128055",157,149,8
"S00128056",59,58,1
"S00128057",139,133,6
"S00128058",203,202,1
"S00128059",131,130,1
"S00128060",148,143,5
"S00128061",95,83,12
"S00128062",103,95,8
"S00128063",80,67,13
"S00128064",99,93,6
"S00128065",81,68,13
"S00128066",111,92,19
"S00128067",78,65,13
"S00128068",89,84,5
"S00128069",73,65,8
"S00128070",75,66,9
"S00128071",79,74,5
"S00128072",154,149,5
"S00128073",80,73,7
"S00128074",98,93,5
"S00128075",82,74,8
"S00128076",86,74,12
"S00128077",124,113,11
"S00128078",79,65,14
"S00128079",62,57,5
"S00128080",115,102,13
"S00128081",62,53,9
"S00128082",99,88,11
"S00128083",97,88,9
"S00128084",121,105,16
"S00128085",98,91,7
"S00128086",84,82,2
"S00128087",131,117,14
"S00128088",103,94,9
"S00128089",81,67,14
"S00128090",105,95,10
"S00128091",93,83,10
"S00128092",92,82,10
"S00128093",101,96,5
"S00128094",89,82,7
"S00128095",97,91,6
"S00128096",98,89,9
"S00128097",130,116,14
"S00128098",131,114,17
"S00128099",74,67,7
"S00128100",108,92,16
"S00128101",130,121,9
"S00128102",95,90,5
"S00128103",87,79,8
"S00128104",102,91,11
"S00128105",84,73,11
"S00128106",82,80,2
"S00128107",65,60,5
"S00128108",151,128,23
"S00128109",118,109,9
"S00128110",127,116,11
"S00128111",144,135,9
"S00128112",215,197,18
"S00128113",109,95,14
"S00128114",103,91,12
"S00128115",96,94,2
"S00128116",77,72,5
"S00128117",84,82,2
"S00128118",134,133,1
"S00128119",101,99,2
"S00128120",112,106,6
"S00128121",106,101,5
"S00128122",115,110,5
"S00128123",121,116,5
"S00128124",112,110,2
"S00128125",186,177,9
"S00128126",87,73,14
"S00128127",128,125,3
"S00128128",106,104,2
"S00128129",174,160,14
"S00128130",51,49,2
"S00128131",119,109,10
"S00128132",89,84,5
"S00128133",124,118,6
"S00128134",92,83,9
"S00128135",90,82,8
"S00128136",99,85,14
"S00128137",158,146,12
"S00128138",52,46,6
"S00128139",100,88,12
"S00128140",96,90,6
"S00128141",113,107,6
"S00128142",60,53,7
"S00128143",57,51,6
"S00128144",210,202,8
"S00128145",101,99,2
"S00128146",139,129,10
"S00128147",94,88,6
"S00128148",86,70,16
"S00128149",71,66,5
"S00128150",117,114,3
"S00128151",134,126,8
"S00128152",115,112,3
"S00128153",128,122,6
"S00128154",136,132,4
"S00128155",104,95,9
"S00128156",130,125,5
"S00128157",127,116,11
"S00128158",76,65,11
"S00128159",68,62,6
"S00128160",87,71,16
"S00128161",123,113,10
"S00128162",105,95,10
"S00128163",112,104,8
"S00128164",72,70,2
"S00128165",73,70,3
"S00128166",58,57,1
"S00128167",74,66,8
"S00128168",137,126,11
"S00128169",82,76,6
"S00128170",143,136,7
"S00128171",107,100,7
"S00128172",103,91,12
"S00128173",108,98,10
"S00128174",115,108,7
"S00128175",103,99,4
"S00128176",118,114,4
"S00128177",127,123,4
"S00128178",100,92,8
"S00128179",81,76,5
"S00128180",112,106,6
"S00128181",125,111,14
"S00128182",91,88,3
"S00128183",90,80,10
"S00128184",83,73,10
"S00128185",225,217,8
"S00128186",88,83,5
"S00128187",109,105,4
"S00128188",92,86,6
"S00128189",98,95,3
"S00128190",134,125,9
"S00128191",87,79,8
"S00128192",103,98,5
"S00128193",101,94,7
"S00128194",106,95,11
"S00128195",115,111,4
"S00128196",120,111,9
"S00128197",154,137,17
"S00128198",135,123,12
"S00128199",80,76,4
"S00128200",93,88,5
"S00128201",143,132,11
"S00128202",96,90,6
"S00128203",103,98,5
"S00128204",76,69,7
"S00128205",150,137,13
"S00128206",165,154,11
"S00128207",63,60,3
"S00128208",60,56,4
"S00128209",62,61,1
"S00128210",119,110,9
"S00128211",100,94,6
"S00128212",78,75,3
"S00128213",92,89,3
"S00128214",73,69,4
"S00128215",57,55,2
"S00128216",86,82,4
"S00128217",102,92,10
"S00128218",94,90,4
"S00128219",77,63,14
"S00128220",114,95,19
"S00128221",111,99,12
"S00128222",59,53,6
"S00128223",52,46,6
"S00128224",109,107,2
"S00128225",135,130,5
"S00128226",118,104,14
"S00128227",112,109,3
"S00128228",158,145,13
"S00128229",159,153,6
"S00128230",109,98,11
"S00128231",87,80,7
"S00128232",92,85,7
"S00128233",134,126,8
"S00128234",95,87,8
"S00128235",103,92,11
"S00128236",148,142,6
"S00128237",119,104,15
"S00128238",122,111,11
"S00128239",154,151,3
"S00128240",117,114,3
"S00128241",122,121,1
"S00128242",186,180,6
"S00128243",124,118,6
"S00128244",118,111,7
"S00128245",91,89,2
"S00128246",126,123,3
"S00128247",96,86,10
"S00128248",77,77,0
"S00128249",66,62,4
"S00128250",109,107,2
"S00128251",158,151,7
"S00128252",180,175,5
"S00128253",133,129,4
"S00128254",166,159,7
"S00128255",192,181,11
"S00128256",134,128,6
"S00128257",149,137,12
"S00128258",101,97,4
"S00128259",111,103,8
"S00128260",84,80,4
"S00128261",181,175,6
"S00128262",126,118,8
"S00128263",93,88,5
"S00128264",160,150,10
"S00128265",167,163,4
"S00128266",163,161,2
"S00128267",141,123,18
"S00128268",135,119,16
"S00128269",92,85,7
"S00128270",125,122,3
"S00128271",122,118,4
"S00128272",131,125,6
"S00128273",128,125,3
"S00128274",140,137,3
"S00128275",144,141,3
"S00128276",110,103,7
"S00128277",148,142,6
"S00128278",122,122,0
"S00128279",132,130,2
"S00128280",187,184,3
"S00128281",128,125,3
"S00128282",83,78,5
"S00128283",96,94,2
"S00128284",98,98,0
"S00128285",120,119,1
"S00128286",97,91,6
"S00128287",105,100,5
"S00128288",105,100,5
"S00128289",101,94,7
"S00128290",76,75,1
"S00128291",130,112,18
"S00128292",134,129,5
"S00128293",124,114,10
"S00128294",86,77,9
"S00128295",145,129,16
"S00128296",135,127,8
"S00128297",94,87,7
"S00128298",171,162,9
"S00128299",84,79,5
"S00128300",116,114,2
"S00128301",111,106,5
"S00128302",155,151,4
"S00128303",130,124,6
"S00128304",75,75,0
"S00128305",180,174,6
"S00128306",106,104,2
"S00128307",84,83,1
"S00128308",143,142,1
"S00128309",199,195,4
"S00128310",161,156,5
"S00128311",133,132,1
"S00128312",99,93,6
"S00128313",162,156,6
"S00128314",133,132,1
"S00128315",60,57,3
"S00128316",97,93,4
"S00128317",136,135,1
"S00128318",118,114,4
"S00128319",158,152,6
"S00128320",165,164,1
"S00128321",99,94,5
"S00128322",188,186,2
"S00128323",166,165,1
"S00128324",152,143,9
"S00128325",149,144,5
"S00128326",172,170,2
"S00128327",135,132,3
"S00128328",105,102,3
"S00128329",106,105,1
"S00128330",79,74,5
"S00128331",115,109,6
"S00128332",120,111,9
"S00128333",114,109,5
"S00128334",120,117,3
"S00128335",76,71,5
"S00128336",201,196,5
"S00128337",149,146,3
"S00128338",116,115,1
"S00128339",173,165,8
"S00128340",146,143,3
"S00128341",107,104,3
"S00128342",119,114,5
"S00128343",149,140,9
"S00128344",117,109,8
"S00128345",102,99,3
"S00128346",132,125,7
"S00128347",98,91,7
"S00128348",96,88,8
"S00128349",148,140,8
"S00128350",156,147,9
"S00128351",102,88,14
"S00128352",100,97,3
"S00128353",92,88,4
"S00128354",180,173,7
"S00128355",155,142,13
"S00128356",142,137,5
"S00128357",149,144,5
"S00128358",130,125,5
"S00128359",155,150,5
"S00128360",157,154,3
"S00128361",156,155,1
"S00128362",176,165,11
"S00128363",109,101,8
"S00128364",86,72,14
"S00128365",108,104,4
"S00128366",153,144,9
"S00128367",122,118,4
"S00128368",84,82,2
"S00128369",150,134,16
"S00128370",198,185,13
"S00128371",121,110,11
"S00128372",138,131,7
"S00128373",120,85,35
"S00128374",95,86,9
"S00128375",174,161,13
"S00128376",149,142,7
"S00128377",124,120,4
"S00128378",187,174,13
"S00128379",120,114,6
"S00128380",96,90,6
"S00128381",146,132,14
"S00128382",166,153,13
"S00128383",152,142,10
"S00128384",160,156,4
"S00128385",135,127,8
"S00128386",122,116,6
"S00128387",101,90,11
"S00128388",91,85,6
"S00128389",95,87,8
"S00128390",120,116,4
"S00128391",149,138,11
"S00128392",168,162,6
"S00128393",198,196,2
"S00128394",65,61,4
"S00128395",85,82,3
"S00128396",100,100,0
"S00128397",91,81,10
"S00128398",132,121,11
"S00128399",135,130,5
"S00128400",130,115,15
"S00128401",133,123,10
"S00128402",65,60,5
"S00128403",182,176,6
"S00128404",168,164,4
"S00128405",122,120,2
"S00128406",178,171,7
"S00128407",197,189,8
"S00128408",96,90,6
"S00128409",84,84,0
"S00128410",67,64,3
"S00128411",192,174,18
"S00128412",88,76,12
"S00128413",109,104,5
"S00128414",95,87,8
"S00128415",148,144,4
"S00128416",107,100,7
"S00128417",97,91,6
"S00128418",106,105,1
"S00128419",94,85,9
"S00128420",142,139,3
"S00128421",154,148,6
"S00128422",188,186,2
"S00128423",186,181,5
"S00128424",143,142,1
"S00128425",200,197,3
"S00128426",150,150,0
"S00128427",158,154,4
"S00128428",119,118,1
"S00128429",162,159,3
"S00128430",150,142,8
"S00128431",125,125,0
"S00128432",94,91,3
"S00128433",67,66,1
"S00128434",85,82,3
"S00128435",135,132,3
"S00128436",130,124,6
"S00128437",92,87,5
"S00128438",113,106,7
"S00128439",105,89,16
"S00128440",141,137,4
"S00128441",143,134,9
"S00128442",80,74,6
"S00128443",106,101,5
"S00128444",189,185,4
"S00128445",141,138,3
"S00128446",128,123,5
"S00128447",218,215,3
"S00128448",187,182,5
"S00128449",132,130,2
"S00128450",162,156,6
"S00128451",186,179,7
"S00128452",136,135,1
"S00128453",92,90,2
"S00128454",119,115,4
"S00128455",109,102,7
"S00128456",190,187,3
"S00128457",85,82,3
"S00128458",127,125,2
"S00128459",57,52,5
"S00128460",98,95,3
"S00128461",75,73,2
"S00128462",87,78,9
"S00128463",122,111,11
"S00128464",72,65,7
"S00128465",88,80,8
"S00128466",98,90,8
"S00128467",60,60,0
"S00128468",125,120,5
"S00128469",116,116,0
"S00128470",148,145,3
"S00128471",81,77,4
"S00128472",75,72,3
"S00128473",150,144,6
"S00128474",132,132,0
"S00128475",64,62,2
"S00128476",150,145,5
"S00128477",125,115,10
"S00128478",59,57,2
"S00128479",83,81,2
"S00128480",150,148,2
"S00128481",98,86,12
"S00128482",85,80,5
"S00128483",86,84,2
"S00128484",61,57,4
"S00128485",68,67,1
"S00128486",104,101,3
"S00128487",162,146,16
"S00128488",199,191,8
"S00128489",137,126,11
"S00128490",111,103,8
"S00128491",131,128,3
"S00128492",60,57,3
"S00128493",74,72,2
"S00128494",79,77,2
"S00128495",129,125,4
"S00128496",150,136,14
"S00128497",119,118,1
"S00128498",194,189,5
"S00128499",135,121,14
"S00128500",109,102,7
"S00128501",82,64,18
"S00128502",163,138,25
"S00128503",110,103,7
"S00128504",89,81,8
"S00128505",61,57,4
"S00128506",93,88,5
"S00128507",78,66,12
"S00128508",70,68,2
"S00128509",96,85,11
"S00128510",143,127,16
"S00128511",84,80,4
"S00128512",75,70,5
"S00128513",115,112,3
"S00128514",81,80,1
"S00128515",128,126,2
"S00128516",121,114,7
"S00128517",57,44,13
"S00128518",50,40,10
"S00128519",91,80,11
"S00128520",81,73,8
"S00128521",131,116,15
"S00128522",64,55,9
"S00128523",67,64,3
"S00128524",117,105,12
"S00128525",71,61,10
"S00128526",59,51,8
"S00128527",103,93,10
"S00128528",91,81,10
"S00128529",279,267,12
"S00128530",153,152,1
"S00128531",86,78,8
"S00128532",64,62,2
"S00128533",149,142,7
"S00128534",101,97,4
"S00128535",51,45,6
"S00128536",85,80,5
"S00128537",179,171,8
"S00128538",114,108,6
"S00128539",177,169,8
"S00128540",101,73,28
"S00128541",317,241,76
"S00128542",56,47,9
"S00128543",186,181,5
"S00128544",114,104,10
"S00128545",51,47,4
"S00128546",76,69,7
"S00128547",51,50,1
"S00128548",108,99,9
"S00128549",105,91,14
"S00128550",89,85,4
"S00128551",94,90,4
"S00128552",94,88,6
"S00128553",97,83,14
"S00128554",153,150,3
"S00128555",106,99,7
"S00128556",124,118,6
"S00128557",78,73,5
"S00128558",74,69,5
"S00128559",100,93,7
"S00128560",75,73,2
"S00128561",91,89,2
"S00128562",101,100,1
"S00128563",137,134,3
"S00128564",129,125,4
"S00128565",166,162,4
"S00128566",75,71,4
"S00128567",70,60,10
"S00128568",93,87,6
"S00128569",52,51,1
"S00128570",81,77,4
"S00128571",112,96,16
"S00128572",122,105,17
"S00128573",84,80,4
"S00128574",90,85,5
"S00128575",59,49,10
"S00128576",140,136,4
"S00128577",90,74,16
"S00128578",87,64,23
"S00128579",75,62,13
"S00128580",81,74,7
"S00128581",80,73,7
"S00128582",157,147,10
"S00128583",90,79,11
"S00128584",91,84,7
"S00128585",98,96,2
"S00128586",144,129,15
"S00128587",157,147,10
"S00128588",102,98,4
"S00128589",62,56,6
"S00128590",63,54,9
"S00128591",67,60,7
"S00128592",68,59,9
"S00128593",75,71,4
"S00128594",87,73,14
"S00128595",59,53,6
"S00128596",56,46,10
"S00128597",58,35,23
"S00128598",53,44,9
"S00128599",77,76,1
"S00128600",123,123,0
"S00128601",86,76,10
"S00128602",55,44,11
"S00128603",79,69,10
"S00128604",70,62,8
"S00128605",68,50,18
"S00128606",65,55,10
"S00128607",108,99,9
"S00128608",86,85,1
"S00128609",129,129,0
"S00128610",100,85,15
"S00128611",66,54,12
"S00128612",54,48,6
"S00128613",104,97,7
"S00128614",62,57,5
"S00128615",98,92,6
"S00128616",125,123,2
"S00128617",137,133,4
"S00128618",76,73,3
"S00128619",50,44,6
"S00128620",82,66,16
"S00128621",163,159,4
"S00128622",111,97,14
"S00128623",125,115,10
"S00128624",103,86,17
"S00128625",122,114,8
"S00128626",128,126,2
"S00128627",93,91,2
"S00128628",157,155,2
"S00128629",115,108,7
"S00128630",76,75,1
"S00128631",75,70,5
"S00128632",107,93,14
"S00128633",170,170,0
"S00128634",114,110,4
"S00128635",157,149,8
"S00128636",183,128,55
"S00128637",157,156,1
"S00128638",136,135,1
"S00128639",152,150,2
"S00128640",116,115,1
"S00128641",110,106,4
"S00128642",118,112,6
"S00128643",111,102,9
"S00128644",69,69,0
"S00128645",101,98,3
"S00128646",106,102,4
"S00128647",70,69,1
"S00128648",101,99,2
"S00128649",82,74,8
"S00128650",106,101,5
"S00128651",96,93,3
"S00128652",105,97,8
"S00128653",123,120,3
"S00128654",140,134,6
"S00128655",153,151,2
"S00128656",79,76,3
"S00128657",151,145,6
"S00128658",155,150,5
"S00128659",170,163,7
"S00128660",123,123,0
"S00128661",106,103,3
"S00128662",89,79,10
"S00128663",139,136,3
"S00128664",149,143,6
"S00128665",85,83,2
"S00128666",128,123,5
"S00128667",105,102,3
"S00128668",147,140,7
"S00128669",101,98,3
"S00128670",112,106,6
"S00128671",89,78,11
"S00128672",69,60,9
"S00128673",62,57,5
"S00128674",53,40,13
"S00128675",180,173,7
"S00128676",177,173,4
"S00128677",137,119,18
"S00128678",65,61,4
"S00128679",133,120,13
"S00128680",177,167,10
"S00128681",52,51,1
"S00128682",54,47,7
"S00128683",142,129,13
"S00128684",98,82,16
"S00128685",111,105,6
"S00128686",124,123,1
"S00128687",85,79,6
"S00128688",103,84,19
"S00128689",50,43,7
"S00128690",121,105,16
"S00128691",70,57,13
"S00128692",110,103,7
"S00128693",121,105,16
"S00128694",83,77,6
"S00128695",51,48,3
