"output_area","total","good","not_good"
"S00128696",65,62,3
"S00128697",105,89,16
"S00128698",111,101,10
"S00128699",85,73,12
"S00128700",58,56,2
"S00128701",57,44,13
"S00128702",118,100,18
"S00128703",98,90,8
"S00128704",97,93,4
"S00128705",74,69,5
"S00128706",126,125,1
"S00128707",136,135,1
"S00128708",96,91,5
"S00128709",232,220,12
"S00128710",71,64,7
"S00128711",102,95,7
"S00128712",102,100,2
"S00128713",80,70,10
"S00128714",59,58,1
"S00128715",134,130,4
"S00128716",58,55,3
"S00128717",54,49,5
"S00128718",96,93,3
"S00128719",61,55,6
"S00128720",122,122,0
"S00128721",137,134,3
"S00128722",122,107,15
"S00128723",113,103,10
"S00128724",64,63,1
"S00128725",90,88,2
"S00128726",76,75,1
"S00128727",56,46,10
"S00128728",79,77,2
"S00128729",171,167,4
"S00128730",102,96,6
"S00128731",126,123,3
"S00128732",95,88,7
"S00128733",51,47,4
"S00128734",59,44,15
"S00128735",127,122,5
"S00128736",82,80,2
"S00128737",162,161,1
"S00128738",158,154,4
"S00128739",187,185,2
"S00128740",237,233,4
"S00128741",176,172,4
"S00128742",107,103,4
"S00128743",70,67,3
"S00128744",124,118,6
"S00128745",153,147,6
"S00128746",92,82,10
"S00128747",63,61,2
"S00128748",65,60,5
"S00128749",55,51,4
"S00128750",77,61,16
"S00128751",96,93,3
"S00128752",53,52,1
"S00128753",99,98,1
"S00128754",183,181,2
"S00128755",55,51,4
"S00128756",71,67,4
"S00128757",219,206,13
"S00128758",106,102,4
"S00128759",113,108,5
"S00128760",99,93,6
"S00128761",83,80,3
"S00128762",214,211,3
"S00128763",115,114,1
"S00128764",253,251,2
"S00128765",177,171,6
"S00128766",171,167,4
"S00128767",172,165,7
"S00128768",79,77,2
"S00128769",53,52,1
"S00128770",93,91,2
"S00128771",96,95,1
"S00128772",80,65,15
"S00128773",162,150,12
"S00128774",184,181,3
"S00128775",128,126,2
"S00128776",102,95,7
"S00128777",129,123,6
"S00128778",129,122,7
"S00128779",82,79,3
"S00128780",67,62,5
"S00128781",157,146,11
"S00128782",216,213,3
"S00128783",133,127,6
"S00128784",110,107,3
"S00128785",169,166,3
"S00128786",102,99,3
"S00128787",167,155,12
"S00128788",178,172,6
"S00128789",179,178,1
"S00128790",128,128,0
"S00128791",171,164,7
"S00128792",95,90,5
"S00128793",55,50,5
"S00128794",86,78,8
"S00128795",55,51,4
"S00128796",99,92,7
"S00128797",66,58,8
"S00128798",121,117,4
"S00128799",191,190,1
"S00128800",119,108,11
"S00128801",134,127,7
"S00128802",119,104,15
"S00128803",103,91,12
"S00128804",164,151,13
"S00128805",61,58,3
"S00128806",126,113,13
"S00128807",96,84,12
"S00128808",134,127,7
"S00128809",125,113,12
"S00128810",151,131,20
"S00128811",124,113,11
"S00128812",166,150,16
"S00128813",72,68,4
"S00128814",90,89,1
"S00128815",69,57,12
"S00128816",91,84,7
"S00128817",94,89,5
"S00128818",178,176,2
"S00128819",130,123,7
"S00128820",103,100,3
"S00128821",134,127,7
"S00128822",120,110,10
"S00128823",67,59,8
"S00128824",274,226,48
"S00128825",160,157,3
"S00128826",61,58,3
"S00128827",89,84,5
"S00128828",112,107,5
"S00128829",107,106,1
"S00128830",99,94,5
"S00128831",116,106,10
"S00128832",76,69,7
"S00128833",122,113,9
"S00128834",79,68,11
"S00128835",114,103,11
"S00128836",144,129,15
"S00128837",193,185,8
"S00128838",107,106,1
"S00128839",127,123,4
"S00128840",93,93,0
"S00128841",195,193,2
"S00128842",100,97,3
"S00128843",136,127,9
"S00128844",90,89,1
"S00128845",87,85,2
"S00128846",128,122,6
"S00128847",79,68,11
"S00128848",106,88,18
"S00128849",106,99,7
"S00128850",175,173,2
"S00128851",176,176,0
"S00128852",161,152,9
"S00128853",110,110,0
"S00128854",190,187,3
"S00128855",201,195,6
"S00128856",85,85,0
"S00128857",96,85,11
"S00128858",51,48,3
"S00128859",89,87,2
"S00128860",136,127,9
"S00128861",113,109,4
"S00128862",68,62,6
"S00128863",247,240,7
"S00128864",107,103,4
"S00128865",144,143,1
"S00128866",80,72,8
"S00128867",64,64,0
"S00128868",210,205,5
"S00128869",122,122,0
"S00128870",70,67,3
"S00128871",70,62,8
"S00128872",79,75,4
"S00128873",126,123,3
"S00128874",75,72,3
"S00128875",105,92,13
"S00128876",73,66,7
"S00128877",102,89,13
"S00128878",73,71,2
"S00128879",93,82,11
"S00128880",80,74,6
"S00128881",202,200,2
"S00128882",72,70,2
"S00128883",107,101,6
"S00128884",254,249,5
"S00128885",166,162,4
"S00128886",197,197,0
"S00128887",68,68,0
"S00128888",59,58,1
"S00128889",107,99,8
"S00128890",107,106,1
"S00128891",158,155,3
"S00128892",60,56,4
"S00128893",123,115,8
"S00128894",78,75,3
"S00128895",109,100,9
"S00128896",84,80,4
"S00128897",308,300,8
"S00128898",139,139,0
"S00128899",124,124,0
"S00128900",167,163,4
"S00128901",110,109,1
"S00128902",167,165,2
"S00128903",117,109,8
"S00128904",168,168,0
"S00128905",116,115,1
"S00128906",157,149,8
"S00128907",99,94,5
"S00128908",145,141,4
"S00128909",51,48,3
"S00128910",151,148,3
"S00128911",55,48,7
"S00128912",94,92,2
"S00128913",92,90,2
"S00128914",125,112,13
"S00128915",112,103,9
"S00128916",111,100,11
"S00128917",121,116,5
"S00128918",172,170,2
"S00128919",131,129,2
"S00128920",171,165,6
"S00128921",147,147,0
"S00128922",91,81,10
"S00128923",167,166,1
"S00128924",108,105,3
"S00128925",150,148,2
"S00128926",212,208,4
"S00128927",95,92,3
"S00128928",160,157,3
"S00128929",86,83,3
"S00128930",138,131,7
"S00128931",104,104,0
"S00128932",195,190,5
"S00128933",84,83,1
"S00128934",169,168,1
"S00128935",80,76,4
"S00128936",166,162,4
"S00128937",124,118,6
"S00128938",114,99,15
"S00128939",165,156,9
"S00128940",122,114,8
"S00128941",83,72,11
"S00128942",162,162,0
"S00128943",148,145,3
"S00128944",117,114,3
"S00128945",85,83,2
"S00128946",68,64,4
"S00128947",197,196,1
"S00128948",118,115,3
"S00128949",165,158,7
"S00128950",170,165,5
"S00128951",168,160,8
"S00128952",121,117,4
"S00128953",208,204,4
"S00128954",111,110,1
"S00128955",101,99,2
"S00128956",54,51,3
"S00128957",177,176,1
"S00128958",81,78,3
"S00128959",148,146,2
"S00128960",100,96,4
"S00128961",83,80,3
"S00128962",238,233,5
"S00128963",91,90,1
"S00128964",76,73,3
"S00128965",131,125,6
"S00128966",134,131,3
"S00128967",76,72,4
"S00128968",198,196,2
"S00128969",135,131,4
"S00128970",126,125,1
"S00128971",164,161,3
"S00128972",147,145,2
"S00128973",117,114,3
"S00128974",172,168,4
"S00128975",158,156,2
"S00128976",97,91,6
"S00128977",85,83,2
"S00128978",96,92,4
"S00128979",108,99,9
"S00128980",81,80,1
"S00128981",82,82,0
"S00128982",161,155,6
"S00128983",106,102,4
"S00128984",103,101,2
"S00128985",132,128,4
"S00128986",85,85,0
"S00128987",115,114,1
"S00128988",67,65,2
"S00128989",154,145,9
"S00128990",130,129,1
"S00128991",148,145,3
"S00128992",162,149,13
"S00128993",98,94,4
"S00128994",67,65,2
"S00128995",144,137,7
"S00128996",175,167,8
"S00128997",59,58,1
"S00128998",170,164,6
"S00128999",114,110,4
"S00129000",108,103,5
"S00129001",74,72,2
"S00129002",61,58,3
"S00129003",165,162,3
"S00129004",234,232,2
"S00129005",169,162,7
"S00129006",59,58,1
"S00129007",183,179,4
"S00129008",136,129,7
"S00129009",153,145,8
"S00129010",74,69,5
"S00129011",114,111,3
"S00129012",111,102,9
"S00129013",195,186,9
"S00129014",61,61,0
"S00129015",88,83,5
"S00129016",138,134,4
"S00129017",85,81,4
"S00129018",85,81,4
"S00129019",60,57,3
"S00129020",117,115,2
"S00129021",69,69,0
"S00129022",94,89,5
"S00129023",128,127,1
"S00129024",111,106,5
"S00129025",99,97,2
"S00129026",148,137,11
"S00129027",94,86,8
"S00129028",114,110,4
"S00129029",85,80,5
"S00129030",154,147,7
"S00129031",96,93,3
"S00129032",58,55,3
"S00129033",139,136,3
"S00129034",150,146,4
"S00129035",73,70,3
"S00129036",179,176,3
"S00129037",113,108,5
"S00129038",99,94,5
"S00129039",107,104,3
"S00129040",121,117,4
"S00129041",145,135,10
"S00129042",88,83,5
"S00129043",161,155,6
"S00129044",122,118,4
"S00129045",180,173,7
"S00129046",121,117,4
"S00129047",93,90,3
"S00129048",94,89,5
"S00129049",94,90,4
"S00129050",76,71,5
"S00129051",104,97,7
"S00129052",136,130,6
"S00129053",62,60,2
"S00129054",69,63,6
"S00129055",87,82,5
"S00129056",79,74,5
"S00129057",69,68,1
"S00129058",94,92,2
"S00129059",65,63,2
"S00129060",85,83,2
"S00129061",80,79,1
"S00129062",194,184,10
"S00129063",122,112,10
"S00129064",65,62,3
"S00129065",67,64,3
"S00129066",96,94,2
"S00129067",119,113,6
"S00129068",89,84,5
"S00129069",144,138,6
"S00129070",160,153,7
"S00129071",87,83,4
"S00129072",102,101,1
"S00129073",113,107,6
"S00129074",78,74,4
"S00129075",167,163,4
"S00129076",112,106,6
"S00129077",50,50,0
"S00129078",146,138,8
"S00129079",82,82,0
"S00129080",62,62,0
"S00129081",77,77,0
"S00129082",69,63,6
"S00129083",73,66,7
"S00129084",91,85,6
"S00129085",156,154,2
"S00129086",85,82,3
"S00129087",101,100,1
"S00129088",81,79,2
"S00129089",135,131,4
"S00129090",163,160,3
"S00129091",167,159,8
"S00129092",66,61,5
"S00129093",61,61,0
"S00129094",74,71,3
"S00129095",79,79,0
"S00129096",139,136,3
"S00129097",64,63,1
"S00129098",88,85,3
"S00129099",130,128,2
"S00129100",202,190,12
"S00129101",137,135,2
"S00129102",79,76,3
"S00129103",153,151,2
"S00129104",199,193,6
"S00129105",99,97,2
"S00129106",61,59,2
"S00129107",251,244,7
"S00129108",75,73,2
"S00129109",134,124,10
"S00129110",58,58,0
"S00129111",175,169,6
"S00129112",98,96,2
"S00129113",215,212,3
"S00129114",147,143,4
"S00129115",119,115,4
"S00129116",117,115,2
"S00129117",60,57,3
"S00129118",154,148,6
"S00129119",106,102,4
"S00129120",76,72,4
"S00129121",161,156,5
"S00129122",146,143,3
"S00129123",106,101,5
"S00129124",97,94,3
"S00129125",154,152,2
"S00129126",54,52,2
"S00129127",129,124,5
"S00129128",72,69,3
"S00129129",114,114,0
"S00129130",63,58,5
"S00129131",164,161,3
"S00129132",110,108,2
"S00129133",76,73,3
"S00129134",109,93,16
"S00129135",138,130,8
"S00129136",95,90,5
"S00129137",95,91,4
"S00129138",77,74,3
"S00129139",85,81,4
"S00129140",94,91,3
"S00129141",270,264,6
"S00129142",120,116,4
"S00129143",136,129,7
"S00129144",117,117,0
"S00129145",73,69,4
"S00129146",150,144,6
"S00129147",150,147,3
"S00129148",124,116,8
"S00129149",112,109,3
"S00129150",60,59,1
"S00129151",109,101,8
"S00129152",137,129,8
"S00129153",168,151,17
"S00129154",114,110,4
"S00129155",171,148,23
"S00129156",101,93,8
"S00129157",178,170,8
"S00129158",196,192,4
"S00129159",113,109,4
"S00129160",137,127,10
"S00129161",75,72,3
"S00129162",98,97,1
"S00129163",105,100,5
"S00129164",127,121,6
"S00129165",82,81,1
"S00129166",102,100,2
"S00129167",67,66,1
"S00129168",68,64,4
"S00129169",119,113,6
"S00129170",176,172,4
"S00129171",62,61,1
"S00129172",170,161,9
"S00129173",72,69,3
"S00129174",228,226,2
"S00129175",117,114,3
"S00129176",147,138,9
"S00129177",94,90,4
"S00129178",133,122,11
"S00129179",64,58,6
"S00129180",81,78,3
"S00129181",107,105,2
"S00129182",134,128,6
"S00129183",54,53,1
"S00129184",152,145,7
"S00129185",101,96,5
"S00129186",112,104,8
"S00129187",102,95,7
"S00129188",167,164,3
"S00129189",86,83,3
"S00129190",100,98,2
"S00129191",136,132,4
"S00129192",70,67,3
"S00129193",85,81,4
"S00129194",134,130,4
"S00129195",68,64,4
"S00129196",166,154,12
"S00129197",101,92,9
"S00129198",77,76,1
"S00129199",87,79,8
"S00129200",100,95,5
"S00129201",106,100,6
"S00129202",83,79,4
"S00129203",96,90,6
"S00129204",164,157,7
"S00129205",102,93,9
"S00129206",105,99,6
"S00129207",62,59,3
"S00129208",149,137,12
"S00129209",127,115,12
"S00129210",120,109,11
"S00129211",109,102,7
"S00129212",90,81,9
"S00129213",134,126,8
"S00129214",90,83,7
"S00129215",82,80,2
"S00129216",121,95,26
"S00129217",93,91,2
"S00129218",79,71,8
"S00129219",61,52,9
"S00129220",98,85,13
"S00129221",95,78,17
"S00129222",154,146,8
"S00129223",131,118,13
"S00129224",112,106,6
"S00129225",176,166,10
"S00129226",89,88,1
"S00129227",91,87,4
"S00129228",72,68,4
"S00129229",70,63,7
"S00129230",113,106,7
"S00129231",123,119,4
"S00129232",89,79,10
"S00129233",86,80,6
"S00129234",112,103,9
"S00129235",158,142,16
"S00129236",146,140,6
"S00129237",115,108,7
"S00129238",117,108,9
"S00129239",107,101,6
"S00129240",161,153,8
"S00129241",167,161,6
"S00129242",169,151,18
"S00129243",156,146,10
"S00129244",75,67,8
"S00129245",87,84,3
"S00129246",75,67,8
"S00129247",111,97,14
"S00129248",96,92,4
"S00129249",182,178,4
"S00129250",145,139,6
"S00129251",124,112,12
"S00129252",153,148,5
"S00129253",151,145,6
"S00129254",92,79,13
"S00129255",85,75,10
"S00129256",132,121,11
"S00129257",100,85,15
"S00129258",85,79,6
"S00129259",75,60,15
"S00129260",53,45,8
"S00129261",133,112,21
"S00129262",130,122,8
"S00129263",182,172,10
"S00129264",109,90,19
"S00129265",165,154,11
"S00129266",113,106,7
"S00129267",169,160,9
"S00129268",82,74,8
"S00129269",145,132,13
"S00129270",147,133,14
"S00129271",73,65,8
"S00129272",93,84,9
"S00129273",74,68,6
"S00129274",99,89,10
"S00129275",101,94,7
"S00129276",81,70,11
"S00129277",66,65,1
"S00129278",60,59,1
"S00129279",84,78,6
"S00129280",114,100,14
"S00129281",78,77,1
"S00129282",129,124,5
"S00129283",109,103,6
"S00129284",95,88,7
"S00129285",112,106,6
"S00129286",132,125,7
"S00129287",76,68,8
"S00129288",75,71,4
"S00129289",155,151,4
"S00129290",150,146,4
"S00129291",106,101,5
"S00129292",109,106,3
"S00129293",106,104,2
"S00129294",108,107,1
"S00129295",212,196,16
"S00129296",158,152,6
"S00129297",57,50,7
"S00129298",137,109,28
"S00129299",98,93,5
"S00129300",100,98,2
"S00129301",151,146,5
"S00129302",150,142,8
"S00129303",125,117,8
"S00129304",60,51,9
"S00129305",60,59,1
"S00129306",87,85,2
"S00129307",97,93,4
"S00129308",101,90,11
"S00129309",96,86,10
"S00129310",66,56,10
"S00129311",122,101,21
"S00129312",61,54,7
"S00129313",59,49,10
"S00129314",104,97,7
"S00129315",85,84,1
"S00129316",199,186,13
"S00129317",163,156,7
"S00129318",107,102,5
"S00129319",108,106,2
"S00129320",92,90,2
"S00129321",103,101,2
"S00129322",114,102,12
"S00129323",131,124,7
"S00129324",131,127,4
"S00129325",165,163,2
"S00129326",100,92,8
"S00129327",106,106,0
"S00129328",117,109,8
"S00129329",108,105,3
"S00129330",149,137,12
"S00129331",73,70,3
"S00129332",88,83,5
"S00129333",96,92,4
"S00129334",99,98,1
"S00129335",183,180,3
"S00129336",95,93,2
"S00129337",135,128,7
"S00129338",130,118,12
"S00129339",108,107,1
"S00129340",85,85,0
"S00129341",80,79,1
"S00129342",195,181,14
"S00129343",107,101,6
"S00129344",87,81,6
"S00129345",125,118,7
"S00129346",109,106,3
"S00129347",135,124,11
"S00129348",115,106,9
"S00129349",112,109,3
"S00129350",127,117,10
"S00129351",122,119,3
"S00129352",104,102,2
"S00129353",89,84,5
"S00129354",87,80,7
"S00129355",198,183,15
"S00129356",143,131,12
"S00129357",195,178,17
"S00129358",145,137,8
"S00129359",126,118,8
"S00129360",108,104,4
"S00129361",106,98,8
"S00129362",118,104,14
"S00129363",113,103,10
"S00129364",163,157,6
"S00129365",141,127,14
"S00129366",144,134,10
"S00129367",101,92,9
"S00129368",148,137,11
"S00129369",111,97,14
"S00129370",123,112,11
"S00129371",57,52,5
"S00129372",111,102,9
"S00129373",74,73,1
"S00129374",82,73,9
"S00129375",98,89,9
"S00129376",124,124,0
"S00129377",96,92,4
"S00129378",51,49,2
"S00129379",74,65,9
"S00129380",145,141,4
"S00129381",96,87,9
"S00129382",91,86,5
"S00129383",62,59,3
"S00129384",136,130,6
"S00129385",175,171,4
"S00129386",150,146,4
"S00129387",177,173,4
"S00129388",179,176,3
"S00129389",149,146,3
"S00129390",142,142,0
"S00129391",123,121,2
"S00129392",107,103,4
"S00129393",95,92,3
"S00129394",95,95,0
"S00129395",124,116,8
"S00129396",103,95,8
"S00129397",133,127,6
"S00129398",94,90,4
"S00129399",91,79,12
"S00129400",136,127,9
"S00129401",166,161,5
"S00129402",96,86,10
"S00129403",105,101,4
"S00129404",114,112,2
"S00129405",90,81,9
"S00129406",100,95,5
"S00129407",138,127,11
"S00129408",107,101,6
"S00129409",130,125,5
"S00129410",85,73,12
"S00129411",134,126,8
"S00129412",83,78,5
"S00129413",112,108,4
"S00129414",74,68,6
"S00129415",122,117,5
"S00129416",102,97,5
"S00129417",104,97,7
"S00129418",98,94,4
"S00129419",82,80,2
"S00129420",132,128,4
"S00129421",120,112,8
"S00129422",95,92,3
"S00129423",127,122,5
"S00129424",148,144,4
"S00129425",104,99,5
"S00129426",110,109,1
"S00129427",131,130,1
"S00129428",170,168,2
"S00129429",165,164,1
"S00129430",135,133,2
"S00129431",110,107,3
"S00129432",141,140,1
"S00129433",138,138,0
"S00129434",152,144,8
"S00129435",131,128,3
"S00129436",110,110,0
"S00129437",128,122,6
"S00129438",105,103,2
"S00129439",131,128,3
"S00129440",89,83,6
"S00129441",105,104,1
"S00129442",127,121,6
"S00129443",151,147,4
"S00129444",87,86,1
"S00129445",92,87,5
"S00129446",109,100,9
"S00129447",91,88,3
"S00129448",154,152,2
"S00129449",79,79,0
"S00129450",148,143,5
"S00129451",92,88,4
"S00129452",125,120,5
"S00129453",124,121,3
"S00129454",144,124,20
"S00129455",104,99,5
"S00129456",102,102,0
"S00129457",111,107,4
"S00129458",93,91,2
"S00129459",60,58,2
"S00129460",149,135,14
"S00129461",136,135,1
"S00129462",78,74,4
"S00129463",160,157,3
"S00129464",93,89,4
"S00129465",154,152,2
"S00129466",106,105,1
"S00129467",121,119,2
"S00129468",104,100,4
"S00129469",92,89,3
"S00129470",105,101,4
"S00129471",114,100,14
"S00129472",74,73,1
"S00129473",85,72,13
"S00129474",93,77,16
"S00129475",112,100,12
"S00129476",85,69,16
"S00129477",71,63,8
"S00129478",95,83,12
"S00129479",85,78,7
"S00129480",123,109,14
"S00129481",63,52,11
"S00129482",97,90,7
"S00129483",129,124,5
"S00129484",74,72,2
"S00129485",125,117,8
"S00129486",79,67,12
"S00129487",116,107,9
"S00129488",79,73,6
"S00129489",88,86,2
"S00129490",82,79,3
"S00129491",75,71,4
"S00129492",118,113,5
"S00129493",147,142,5
"S00129494",119,112,7
"S00129495",144,141,3
"S00129496",84,80,4
"S00129497",114,111,3
"S00129498",110,98,12
"S00129499",93,83,10
"S00129500",129,117,12
"S00129501",70,66,4
"S00129502",118,106,12
"S00129503",84,80,4
"S00129504",72,67,5
"S00129505",67,55,12
"S00129506",143,135,8
"S00129507",121,110,11
"S00129508",63,48,15
"S00129509",94,83,11
"S00129510",113,106,7
"S00129511",157,142,15
"S00129512",143,132,11
"S00129513",132,107,25
"S00129514",133,130,3
"S00129515",96,84,12
"S00129516",82,77,5
"S00129517",107,104,3
"S00129518",125,111,14
"S00129519",131,122,9
"S00129520",80,74,6
"S00129521",116,111,5
"S00129522",81,78,3
"S00129523",76,67,9
"S00129524",155,145,10
"S00129525",143,132,11
"S00129526",112,99,13
"S00129527",186,169,17
"S00129528",122,112,10
"S00129529",123,115,8
"S00129530",132,119,13
"S00129531",111,102,9
"S00129532",172,164,8
"S00129533",137,129,8
"S00129534",152,143,9
"S00129535",61,40,21
"S00129536",162,153,9
"S00129537",159,151,8
"S00129538",127,120,7
"S00129539",116,113,3
"S00129540",116,110,6
"S00129541",92,84,8
"S00129542",94,90,4
"S00129543",63,61,2
"S00129544",83,75,8
"S00129545",81,74,7
"S00129546",113,105,8
"S00129547",79,74,5
"S00129548",94,90,4
"S00129549",84,81,3
"S00129550",59,57,2
"S00129551",70,61,9
"S00129552",62,57,5
"S00129553",65,62,3
"S00129554",75,55,20
"S00129555",102,89,13
"S00129556",125,122,3
"S00129557",114,107,7
"S00129558",193,187,6
"S00129559",129,127,2
"S00129560",78,69,9
"S00129561",92,69,23
"S00129562",93,65,28
"S00129563",111,93,18
"S00129564",85,72,13
"S00129565",73,66,7
"S00129566",103,98,5
"S00129567",110,104,6
"S00129568",88,80,8
"S00129569",130,126,4
"S00129570",71,63,8
"S00129571",229,221,8
"S00129572",122,107,15
"S00129573",83,70,13
"S00129574",94,88,6
"S00129575",106,100,6
"S00129576",97,92,5
"S00129577",115,109,6
"S00129578",96,89,7
"S00129579",180,175,5
"S00129580",135,128,7
"S00129581",183,164,19
"S00129582",102,93,9
"S00129583",186,173,13
"S00129584",148,144,4
"S00129585",97,89,8
"S00129586",162,150,12
"S00129587",86,72,14
"S00129588",134,124,10
"S00129589",148,139,9
"S00129590",119,104,15
"S00129591",123,112,11
"S00129592",67,56,11
"S00129593",50,42,8
"S00129594",138,122,16
"S00129595",85,75,10
"S00129596",92,87,5
"S00129597",105,92,13
"S00129598",90,83,7
"S00129599",142,139,3
"S00129600",82,74,8
"S00129601",90,77,13
"S00129602",76,73,3
"S00129603",116,105,11
"S00129604",147,132,15
"S00129605",104,94,10
"S00129606",114,103,11
"S00129607",100,95,5
"S00129608",263,255,8
"S00129609",111,101,10
"S00129610",82,75,7
"S00129611",112,107,5
"S00129612",86,79,7
"S00129613",104,99,5
"S00129614",118,115,3
"S00129615",80,78,2
"S00129616",151,147,4
"S00129617",121,115,6
"S00129618",103,99,4
"S00129619",155,149,6
"S00129620",73,67,6
"S00129621",59,59,0
"S00129622",150,147,3
"S00129623",110,104,6
"S00129624",188,175,13
"S00129625",98,96,2
"S00129626",110,103,7
"S00129627",110,105,5
"S00129628",102,97,5
"S00129629",99,93,6
"S00129630",113,108,5
"S00129631",82,78,4
"S00129632",160,154,6
"S00129633",112,108,4
"S00129634",79,68,11
"S00129635",118,110,8
"S00129636",88,84,4
"S00129637",98,95,3
"S00129638",157,153,4
"S00129639",119,113,6
"S00129640",78,76,2
"S00129641",95,94,1
"S00129642",126,126,0
"S00129643",160,150,10
"S00129644",72,68,4
"S00129645",166,161,5
"S00129646",159,155,4
"S00129647",122,117,5
"S00129648",169,152,17
"S00129649",111,105,6
"S00129650",89,78,11
"S00129651",90,86,4
"S00129652",90,85,5
"S00129653",117,111,6
"S00129654",121,116,5
"S00129655",110,102,8
"S00129656",126,114,12
"S00129657",125,121,4
"S00129658",102,95,7
"S00129659",118,109,9
"S00129660",105,103,2
"S00129661",126,116,10
"S00129662",137,130,7
"S00129663",143,137,6
"S00129664",124,118,6
"S00129665",191,173,18
"S00129666",72,61,11
"S00129667",124,111,13
"S00129668",89,86,3
"S00129669",127,114,13
"S00129670",99,96,3
"S00129671",135,135,0
"S00129672",117,117,0
"S00129673",176,174,2
"S00129674",165,159,6
"S00129675",101,99,2
"S00129676",112,108,4
"S00129677",90,85,5
"S00129678",67,65,2
"S00129679",113,107,6
"S00129680",122,117,5
"S00129681",110,106,4
"S00129682",165,142,23
"S00129683",128,125,3
"S00129684",121,111,10
"S00129685",83,79,4
"S00129686",109,103,6
"S00129687",99,99,0
"S00129688",105,99,6
"S00129689",165,160,5
"S00129690",191,188,3
"S00129691",90,84,6
"S00129692",57,55,2
"S00129693",124,124,0
"S00129694",93,90,3
"S00129695",106,102,4
"S00129696",62,58,4
"S00129697",65,65,0
"S00129698",138,130,8
"S00129699",130,117,13
"S00129700",85,82,3
"S00129701",89,83,6
"S00129702",79,77,2
"S00129703",123,109,14
"S00129704",91,89,2
"S00129705",97,96,1
"S00129706",108,104,4
"S00129707",65,56,9
"S00129708",133,131,2
"S00129709",192,186,6
"S00129710",105,100,5
"S00129711",101,92,9
"S00129712",186,183,3
"S00129713",110,110,0
"S00129714",207,200,7
"S00129715",85,81,4
"S00129716",67,61,6
"S00129717",82,75,7
"S00129718",116,105,11
"S00129719",117,108,9
"S00129720",109,103,6
"S00129721",139,139,0
"S00129722",177,156,21
"S00129723",143,135,8
"S00129724",163,153,10
"S00129725",157,144,13
"S00129726",158,148,10
"S00129727",136,129,7
"S00129728",113,110,3
"S00129729",175,157,18
"S00129730",139,124,15
"S00129731",107,94,13
"S00129732",145,133,12
"S00129733",77,75,2
"S00129734",146,131,15
"S00129735",89,78,11
"S00129736",66,55,11
"S00129737",77,75,2
"S00129738",127,116,11
"S00129739",104,99,5
"S00129740",70,65,5
"S00129741",142,131,11
"S00129742",126,113,13
"S00129743",151,139,12
"S00129744",103,96,7
"S00129745",96,90,6
"S00129746",112,101,11
"S00129747",125,119,6
"S00129748",101,95,6
"S00129749",79,72,7
"S00129750",83,75,8
"S00129751",99,97,2
"S00129752",104,96,8
"S00129753",123,112,11
"S00129754",147,145,2
"S00129755",164,159,5
"S00129756",164,160,4
"S00129757",167,164,3
"S00129758",145,142,3
"S00129759",158,155,3
"S00129760",87,79,8
"S00129761",103,100,3
"S00129762",150,147,3
"S00129763",109,107,2
"S00129764",113,107,6
"S00129765",78,78,0
"S00129766",125,122,3
"S00129767",123,116,7
"S00129768",130,118,12
"S00129769",152,144,8
"S00129770",119,112,7
"S00129771",123,112,11
"S00129772",102,89,13
"S00129773",64,55,9
"S00129774",53,45,8
"S00129775",92,84,8
"S00129776",59,56,3
"S00129777",55,49,6
"S00129778",61,58,3
"S00129779",64,61,3
"S00129780",106,99,7
"S00129781",105,88,17
"S00129782",59,49,10
"S00129783",135,130,5
"S00129784",82,75,7
"S00129785",118,114,4
"S00129786",183,177,6
"S00129787",89,84,5
"S00129788",134,122,12
"S00129789",81,65,16
"S00129790",110,107,3
"S00129791",126,116,10
"S00129792",112,104,8
"S00129793",113,104,9
"S00129794",57,54,3
"S00129795",112,105,7
"S00129796",138,127,11
"S00129797",128,121,7
"S00129798",73,67,6
"S00129799",143,137,6
