"output_area","total","good","not_good"
"S00129800",160,151,9
"S00129801",68,64,4
"S00129802",127,107,20
"S00129803",123,116,7
"S00129804",146,136,10
"S00129805",139,135,4
"S00129806",148,135,13
"S00129807",84,81,3
"S00129808",169,164,5
"S00129809",127,123,4
"S00129810",118,115,3
"S00129811",108,106,2
"S00129812",176,165,11
"S00129813",85,82,3
"S00129814",114,107,7
"S00129815",147,146,1
"S00129816",137,135,2
"S00129817",133,132,1
"S00129818",128,127,1
"S00129819",152,150,2
"S00129820",128,127,1
"S00129821",113,112,1
"S00129822",148,144,4
"S00129823",95,94,1
"S00129824",166,161,5
"S00129825",148,145,3
"S00129826",121,111,10
"S00129827",130,126,4
"S00129828",65,65,0
"S00129829",59,47,12
"S00129830",118,108,10
"S00129831",138,132,6
"S00129832",123,117,6
"S00129833",126,114,12
"S00129834",136,132,4
"S00129835",116,111,5
"S00129836",149,149,0
"S00129837",114,111,3
"S00129838",102,97,5
"S00129839",84,80,4
"S00129840",111,107,4
"S00129841",117,107,10
"S00129842",147,141,6
"S00129843",174,168,6
"S00129844",157,149,8
"S00129845",135,131,4
"S00129846",114,107,7
"S00129847",114,114,0
"S00129848",75,75,0
"S00129849",149,141,8
"S00129850",172,166,6
"S00129851",123,111,12
"S00129852",115,100,15
"S00129853",141,131,10
"S00129854",134,120,14
"S00129855",157,146,11
"S00129856",134,129,5
"S00129857",92,87,5
"S00129858",142,136,6
"S00129859",63,63,0
"S00129860",128,126,2
"S00129861",77,75,2
"S00129862",67,66,1
"S00129863",73,71,2
"S00129864",106,102,4
"S00129865",94,90,4
"S00129866",110,110,0
"S00129867",178,171,7
"S00129868",84,80,4
"S00129869",51,49,2
"S00129870",139,133,6
"S00129871",137,123,14
"S00129872",104,99,5
"S00129873",118,113,5
"S00129874",89,83,6
"S00129875",78,77,1
"S00129876",69,67,2
"S00129877",199,183,16
"S00129878",98,91,7
"S00129879",93,92,1
"S00129880",68,66,2
"S00129881",108,103,5
"S00129882",126,121,5
"S00129883",78,75,3
"S00129884",64,62,2
"S00129885",84,83,1
"S00129886",131,128,3
"S00129887",89,85,4
"S00129888",59,57,2
"S00129889",95,95,0
"S00129890",99,96,3
"S00129891",75,70,5
"S00129892",164,161,3
"S00129893",178,169,9
"S00129894",136,130,6
"S00129895",67,64,3
"S00129896",77,77,0
"S00129897",70,66,4
"S00129898",156,132,24
"S00129899",102,97,5
"S00129900",66,58,8
"S00129901",132,116,16
"S00129902",109,106,3
"S00129903",86,84,2
"S00129904",57,55,2
"S00129905",124,122,2
"S00129906",87,84,3
"S00129907",54,50,4
"S00129908",57,53,4
"S00129909",113,110,3
"S00129910",77,72,5
"S00129911",66,64,2
"S00129912",87,82,5
"S00129913",80,76,4
"S00129914",122,119,3
"S00129915",82,73,9
"S00129916",94,82,12
"S00129917",137,132,5
"S00129918",100,94,6
"S00129919",108,108,0
"S00129920",58,56,2
"S00129921",123,119,4
"S00129922",103,99,4
"S00129923",102,100,2
"S00129924",93,92,1
"S00129925",50,43,7
"S00129926",129,121,8
"S00129927",58,58,0
"S00129928",134,124,10
"S00129929",111,104,7
"S00129930",121,114,7
"S00129931",199,194,5
"S00129932",97,95,2
"S00129933",61,58,3
"S00129934",57,55,2
"S00129935",163,155,8
"S00129936",99,94,5
"S00129937",68,64,4
"S00129938",123,108,15
"S00129939",67,64,3
"S00129940",105,102,3
"S00129941",84,81,3
"S00129942",66,55,11
"S00129943",70,68,2
"S00129944",135,130,5
"S00129945",61,59,2
"S00129946",59,59,0
"S00129947",123,117,6
"S00129948",86,84,2
"S00129949",95,93,2
"S00129950",70,68,2
"S00129951",155,147,8
"S00129952",138,133,5
"S00129953",139,130,9
"S00129954",131,130,1
"S00129955",138,137,1
"S00129956",58,57,1
"S00129957",119,116,3
"S00129958",152,150,2
"S00129959",92,90,2
"S00129960",210,204,6
"S00129961",132,130,2
"S00129962",106,104,2
"S00129963",172,160,12
"S00129964",110,106,4
"S00129965",135,135,0
"S00129966",70,67,3
"S00129967",72,68,4
"S00129968",124,119,5
"S00129969",194,176,18
"S00129970",104,102,2
"S00129971",136,133,3
"S00129972",138,135,3
"S00129973",61,55,6
"S00129974",148,130,18
"S00129975",70,63,7
"S00129976",139,122,17
"S00129977",60,57,3
"S00129978",96,92,4
"S00129979",98,96,2
"S00129980",81,75,6
"S00129981",96,95,1
"S00129982",179,168,11
"S00129983",172,164,8
"S00129984",66,53,13
"S00129985",84,83,1
"S00129986",127,126,1
"S00129987",67,67,0
"S00129988",78,76,2
"S00129989",72,68,4
"S00129990",68,65,3
"S00129991",67,62,5
"S00129992",90,62,28
"S00129993",73,66,7
"S00129994",58,54,4
"S00129995",111,105,6
"S00129996",60,58,2
"S00129997",52,48,4
"S00129998",196,192,4
"S00129999",91,79,12
"S00130000",76,69,7
"S00130001",87,80,7
"S00130002",69,67,2
"S00130003",93,89,4
"S00130004",142,141,1
"S00130005",229,225,4
"S00130006",76,74,2
"S00130007",126,124,2
"S00130008",122,118,4
"S00130009",183,180,3
"S00130010",106,103,3
"S00130011",142,129,13
"S00130012",135,122,13
"S00130013",96,91,5
"S00130014",81,76,5
"S00130015",116,104,12
"S00130016",63,55,8
"S00130017",158,155,3
"S00130018",59,53,6
"S00130019",175,172,3
"S00130020",133,129,4
"S00130021",104,97,7
"S00130022",185,180,5
"S00130023",86,83,3
"S00130024",119,117,2
"S00130025",137,132,5
"S00130026",75,73,2
"S00130027",114,111,3
"S00130028",112,107,5
"S00130029",73,70,3
"S00130030",86,76,10
"S00130031",74,74,0
"S00130032",76,62,14
"S00130033",91,88,3
"S00130034",214,191,23
"S00130035",80,75,5
"S00130036",94,87,7
"S00130037",77,71,6
"S00130038",90,79,11
"S00130039",154,144,10
"S00130040",95,93,2
"S00130041",129,119,10
"S00130042",110,87,23
"S00130043",62,58,4
"S00130044",119,108,11
"S00130045",68,66,2
"S00130046",62,50,12
"S00130047",128,119,9
"S00130048",111,103,8
"S00130049",100,99,1
"S00130050",148,143,5
"S00130051",170,167,3
"S00130052",105,100,5
"S00130053",72,64,8
"S00130054",63,46,17
"S00130055",90,63,27
"S00130056",98,90,8
"S00130057",103,83,20
"S00130058",125,100,25
"S00130059",130,129,1
"S00130060",72,71,1
"S00130061",197,182,15
"S00130062",67,64,3
"S00130063",218,213,5
"S00130064",62,59,3
"S00130065",118,112,6
"S00130066",56,55,1
"S00130067",110,106,4
"S00130068",51,48,3
"S00130069",54,41,13
"S00130070",117,108,9
"S00130071",176,175,1
"S00130072",69,60,9
"S00130073",160,150,10
"S00130074",141,139,2
"S00130075",95,92,3
"S00130076",126,119,7
"S00130077",95,89,6
"S00130078",147,142,5
"S00130079",108,103,5
"S00130080",101,94,7
"S00130081",145,138,7
"S00130082",67,60,7
"S00130083",151,142,9
"S00130084",128,119,9
"S00130085",73,69,4
"S00130086",161,146,15
"S00130087",110,104,6
"S00130088",129,126,3
"S00130089",203,199,4
"S00130090",124,117,7
"S00130091",96,94,2
"S00130092",157,153,4
"S00130093",142,135,7
"S00130094",99,84,15
"S00130095",106,96,10
"S00130096",70,64,6
"S00130097",159,154,5
"S00130098",60,58,2
"S00130099",179,171,8
"S00130100",137,128,9
"S00130101",164,159,5
"S00130102",70,66,4
"S00130103",117,108,9
"S00130104",122,119,3
"S00130105",102,99,3
"S00130106",112,108,4
"S00130107",102,101,1
"S00130108",87,83,4
"S00130109",185,179,6
"S00130110",95,91,4
"S00130111",82,78,4
"S00130112",95,83,12
"S00130113",162,138,24
"S00130114",111,107,4
"S00130115",140,128,12
"S00130116",139,127,12
"S00130117",97,90,7
"S00130118",97,93,4
"S00130119",124,119,5
"S00130120",77,68,9
"S00130121",147,142,5
"S00130122",164,155,9
"S00130123",58,42,16
"S00130124",65,61,4
"S00130125",72,68,4
"S00130126",67,65,2
"S00130127",163,163,0
"S00130128",150,147,3
"S00130129",139,137,2
"S00130130",157,156,1
"S00130131",128,127,1
"S00130132",73,72,1
"S00130133",141,139,2
"S00130134",65,60,5
"S00130135",61,58,3
"S00130136",188,183,5
"S00130137",176,172,4
"S00130138",108,104,4
"S00130139",82,79,3
"S00130140",101,95,6
"S00130141",144,137,7
"S00130142",123,114,9
"S00130143",172,163,9
"S00130144",109,96,13
"S00130145",51,51,0
"S00130146",100,87,13
"S00130147",66,58,8
"S00130148",110,101,9
"S00130149",80,65,15
"S00130150",144,122,22
"S00130151",118,108,10
"S00130152",60,55,5
"S00130153",61,48,13
"S00130154",98,94,4
"S00130155",109,98,11
"S00130156",80,77,3
"S00130157",133,113,20
"S00130158",101,93,8
"S00130159",112,105,7
"S00130160",99,95,4
"S00130161",110,80,30
"S00130162",56,52,4
"S00130163",95,72,23
"S00130164",101,75,26
"S00130165",99,96,3
"S00130166",127,117,10
"S00130167",77,71,6
"S00130168",161,155,6
"S00130169",179,175,4
"S00130170",114,99,15
"S00130171",80,71,9
"S00130172",93,77,16
"S00130173",76,69,7
"S00130174",112,98,14
"S00130175",77,73,4
"S00130176",142,138,4
"S00130177",61,47,14
"S00130178",118,108,10
"S00130179",90,77,13
"S00130180",112,98,14
"S00130181",117,105,12
"S00130182",116,103,13
"S00130183",130,117,13
"S00130184",121,114,7
"S00130185",124,122,2
"S00130186",114,107,7
"S00130187",124,120,4
"S00130188",76,75,1
"S00130189",72,71,1
"S00130190",163,156,7
"S00130191",157,149,8
"S00130192",146,131,15
"S00130193",129,108,21
"S00130194",88,72,16
"S00130195",88,83,5
"S00130196",62,55,7
"S00130197",77,68,9
"S00130198",64,56,8
"S00130199",82,66,16
"S00130200",74,64,10
"S00130201",94,78,16
"S00130202",61,53,8
"S00130203",133,132,1
"S00130204",104,100,4
"S00130205",126,121,5
"S00130206",114,101,13
"S00130207",120,106,14
"S00130208",56,47,9
"S00130209",90,81,9
"S00130210",95,81,14
"S00130211",51,48,3
"S00130212",102,91,11
"S00130213",111,94,17
"S00130214",63,57,6
"S00130215",75,69,6
"S00130216",66,56,10
"S00130217",74,70,4
"S00130218",117,112,5
"S00130219",84,77,7
"S00130220",76,68,8
"S00130221",93,76,17
"S00130222",80,72,8
"S00130223",114,106,8
"S00130224",107,105,2
"S00130225",143,138,5
"S00130226",101,96,5
"S00130227",153,144,9
"S00130228",97,93,4
"S00130229",80,79,1
"S00130230",121,116,5
"S00130231",207,206,1
"S00130232",90,85,5
"S00130233",172,165,7
"S00130234",138,135,3
"S00130235",132,130,2
"S00130236",122,117,5
"S00130237",107,98,9
"S00130238",167,159,8
"S00130239",101,98,3
"S00130240",147,146,1
"S00130241",135,130,5
"S00130242",221,219,2
"S00130243",143,140,3
"S00130244",122,116,6
"S00130245",103,101,2
"S00130246",162,161,1
"S00130247",118,109,9
"S00130248",149,144,5
"S00130249",107,102,5
"S00130250",78,72,6
"S00130251",118,111,7
"S00130252",128,127,1
"S00130253",152,151,1
"S00130254",125,113,12
"S00130255",61,61,0
"S00130256",144,128,16
"S00130257",84,70,14
"S00130258",102,98,4
"S00130259",57,56,1
"S00130260",100,92,8
"S00130261",157,151,6
"S00130262",93,84,9
"S00130263",174,155,19
"S00130264",190,168,22
"S00130265",118,110,8
"S00130266",92,86,6
"S00130267",62,62,0
"S00130268",144,132,12
"S00130269",121,114,7
"S00130270",143,123,20
"S00130271",117,111,6
"S00130272",103,92,11
"S00130273",64,52,12
"S00130274",143,125,18
"S00130275",148,134,14
"S00130276",64,55,9
"S00130277",92,82,10
"S00130278",107,95,12
"S00130279",109,94,15
"S00130280",136,113,23
"S00130281",126,104,22
"S00130282",90,67,23
"S00130283",135,115,20
"S00130284",78,62,16
"S00130285",66,52,14
"S00130286",157,148,9
"S00130287",81,76,5
"S00130288",99,82,17
"S00130289",79,61,18
"S00130290",102,98,4
"S00130291",78,67,11
"S00130292",128,107,21
"S00130293",101,84,17
"S00130294",101,91,10
"S00130295",158,148,10
"S00130296",120,110,10
"S00130297",121,107,14
"S00130298",103,93,10
"S00130299",88,82,6
"S00130300",77,67,10
"S00130301",97,80,17
"S00130302",102,92,10
"S00130303",99,90,9
"S00130304",117,111,6
"S00130305",50,46,4
"S00130306",79,76,3
"S00130307",106,85,21
"S00130308",194,192,2
"S00130309",76,66,10
"S00130310",104,79,25
"S00130311",94,84,10
"S00130312",110,103,7
"S00130313",100,94,6
"S00130314",95,93,2
"S00130315",118,115,3
"S00130316",93,89,4
"S00130317",157,146,11
"S00130318",84,82,2
"S00130319",159,155,4
"S00130320",176,164,12
"S00130321",76,65,11
"S00130322",120,106,14
"S00130323",60,50,10
"S00130324",91,82,9
"S00130325",122,110,12
"S00130326",146,139,7
"S00130327",111,103,8
"S00130328",108,102,6
"S00130329",99,96,3
"S00130330",97,89,8
"S00130331",144,129,15
"S00130332",153,151,2
"S00130333",101,94,7
"S00130334",142,137,5
"S00130335",114,106,8
"S00130336",100,100,0
"S00130337",130,126,4
"S00130338",128,116,12
"S00130339",74,64,10
"S00130340",84,78,6
"S00130341",123,107,16
"S00130342",88,79,9
"S00130343",178,165,13
"S00130344",107,99,8
"S00130345",120,114,6
"S00130346",56,53,3
"S00130347",103,80,23
"S00130348",87,74,13
"S00130349",85,66,19
"S00130350",57,44,13
"S00130351",127,112,15
"S00130352",98,85,13
"S00130353",64,60,4
"S00130354",91,81,10
"S00130355",71,64,7
"S00130356",54,43,11
"S00130357",85,76,9
"S00130358",59,54,5
"S00130359",104,90,14
"S00130360",79,75,4
"S00130361",98,90,8
"S00130362",98,93,5
"S00130363",52,50,2
"S00130364",97,96,1
"S00130365",120,114,6
"S00130366",112,110,2
"S00130367",80,68,12
"S00130368",128,123,5
"S00130369",180,177,3
"S00130370",121,117,4
"S00130371",121,117,4
"S00130372",142,137,5
"S00130373",91,88,3
"S00130374",238,233,5
"S00130375",78,75,3
"S00130376",164,150,14
"S00130377",122,120,2
"S00130378",141,134,7
"S00130379",96,92,4
"S00130380",92,86,6
"S00130381",138,124,14
"S00130382",141,136,5
"S00130383",134,117,17
"S00130384",141,123,18
"S00130385",147,127,20
"S00130386",101,95,6
"S00130387",105,94,11
"S00130388",84,79,5
"S00130389",90,84,6
"S00130390",134,126,8
"S00130391",107,98,9
"S00130392",115,110,5
"S00130393",120,112,8
"S00130394",101,94,7
"S00130395",123,118,5
"S00130396",105,100,5
"S00130397",125,116,9
"S00130398",115,111,4
"S00130399",83,81,2
"S00130400",97,96,1
"S00130401",129,118,11
"S00130402",127,124,3
"S00130403",99,94,5
"S00130404",99,96,3
"S00130405",102,91,11
"S00130406",100,95,5
"S00130407",90,85,5
"S00130408",145,142,3
"S00130409",99,98,1
"S00130410",185,179,6
"S00130411",124,115,9
"S00130412",80,76,4
"S00130413",93,88,5
"S00130414",129,120,9
"S00130415",67,64,3
"S00130416",90,89,1
"S00130417",94,88,6
"S00130418",122,105,17
"S00130419",58,50,8
"S00130420",53,47,6
"S00130421",147,126,21
"S00130422",99,77,22
"S00130423",84,62,22
"S00130424",81,66,15
"S00130425",73,62,11
"S00130426",69,63,6
"S00130427",108,94,14
"S00130428",87,69,18
"S00130429",85,67,18
"S00130430",62,59,3
"S00130431",152,139,13
"S00130432",157,144,13
"S00130433",119,106,13
"S00130434",119,105,14
"S00130435",164,144,20
"S00130436",132,115,17
"S00130437",152,133,19
"S00130438",121,105,16
"S00130439",90,77,13
"S00130440",79,68,11
"S00130441",61,51,10
"S00130442",73,71,2
"S00130443",79,65,14
"S00130444",58,46,12
"S00130445",53,51,2
"S00130446",95,78,17
"S00130447",110,102,8
"S00130448",108,96,12
"S00130449",139,127,12
"S00130450",121,108,13
"S00130451",78,64,14
"S00130452",73,65,8
"S00130453",103,93,10
"S00130454",109,97,12
"S00130455",150,135,15
"S00130456",66,62,4
"S00130457",110,101,9
"S00130458",113,109,4
"S00130459",64,64,0
"S00130460",113,109,4
"S00130461",173,166,7
"S00130462",116,114,2
"S00130463",146,143,3
"S00130464",104,101,3
"S00130465",106,102,4
"S00130466",153,146,7
"S00130467",80,78,2
"S00130468",112,103,9
"S00130469",129,117,12
"S00130470",105,100,5
"S00130471",75,65,10
"S00130472",172,163,9
"S00130473",140,133,7
"S00130474",187,173,14
"S00130475",147,146,1
"S00130476",147,138,9
"S00130477",93,86,7
"S00130478",60,57,3
"S00130479",125,120,5
"S00130480",107,83,24
"S00130481",92,81,11
"S00130482",161,156,5
"S00130483",102,94,8
"S00130484",69,60,9
"S00130485",52,44,8
"S00130486",123,107,16
"S00130487",104,95,9
"S00130488",105,89,16
"S00130489",100,91,9
"S00130490",108,103,5
"S00130491",73,58,15
"S00130492",101,89,12
"S00130493",116,91,25
"S00130494",114,102,12
"S00130495",58,46,12
"S00130496",93,85,8
"S00130497",89,76,13
"S00130498",75,68,7
"S00130499",91,82,9
"S00130500",93,77,16
"S00130501",95,88,7
"S00130502",56,45,11
"S00130503",73,63,10
"S00130504",64,49,15
"S00130505",69,65,4
"S00130506",76,63,13
"S00130507",126,122,4
"S00130508",86,73,13
"S00130509",121,118,3
"S00130510",106,100,6
"S00130511",95,93,2
"S00130512",111,108,3
"S00130513",57,55,2
"S00130514",65,63,2
"S00130515",110,103,7
"S00130516",72,68,4
"S00130517",139,135,4
"S00130518",62,61,1
"S00130519",104,102,2
"S00130520",60,55,5
"S00130521",98,97,1
"S00130522",132,124,8
"S00130523",150,143,7
"S00130524",153,150,3
"S00130525",55,53,2
"S00130526",67,66,1
"S00130527",69,60,9
"S00130528",106,93,13
"S00130529",63,59,4
"S00130530",76,63,13
"S00130531",84,69,15
"S00130532",352,228,124
"S00130533",105,103,2
"S00130534",187,181,6
"S00130535",181,179,2
"S00130536",194,188,6
"S00130537",198,191,7
"S00130538",268,265,3
"S00130539",145,145,0
"S00130540",115,115,0
"S00130541",128,127,1
"S00130542",65,63,2
"S00130543",77,76,1
"S00130544",57,51,6
"S00130545",102,85,17
"S00130546",122,104,18
"S00130547",62,52,10
"S00130548",91,81,10
"S00130549",83,75,8
"S00130550",79,75,4
"S00130551",82,82,0
"S00130552",162,145,17
"S00130553",61,54,7
"S00130554",192,190,2
"S00130555",262,259,3
"S00130556",160,147,13
"S00130557",135,122,13
"S00130558",106,101,5
"S00130559",125,115,10
"S00130560",55,50,5
"S00130561",161,143,18
"S00130562",113,102,11
"S00130563",98,93,5
"S00130564",52,48,4
"S00130565",108,93,15
"S00130566",146,143,3
"S00130567",163,162,1
"S00130568",86,82,4
"S00130569",63,52,11
"S00130570",60,46,14
"S00130571",119,103,16
"S00130572",60,56,4
"S00130573",142,139,3
"S00130574",179,167,12
"S00130575",214,213,1
"S00130576",100,89,11
"S00130577",122,115,7
"S00130578",170,165,5
"S00130579",180,177,3
"S00130580",217,213,4
"S00130581",207,202,5
"S00130582",142,132,10
"S00130583",86,83,3
"S00130584",70,67,3
"S00130585",176,162,14
"S00130586",175,166,9
"S00130587",85,82,3
"S00130588",79,76,3
"S00130589",128,122,6
"S00130590",150,148,2
"S00130591",209,204,5
"S00130592",111,107,4
"S00130593",316,313,3
"S00130594",85,82,3
"S00130595",112,105,7
"S00130596",88,83,5
"S00130597",136,134,2
"S00130598",118,114,4
"S00130599",75,66,9
"S00130600",86,74,12
"S00130601",109,96,13
"S00130602",66,61,5
"S00130603",114,90,24
"S00130604",62,56,6
"S00130605",109,100,9
"S00130606",142,132,10
"S00130607",127,120,7
"S00130608",134,130,4
"S00130609",54,49,5
"S00130610",132,130,2
"S00130611",75,69,6
"S00130612",68,61,7
"S00130613",66,63,3
"S00130614",148,146,2
"S00130615",118,115,3
"S00130616",100,88,12
"S00130617",53,51,2
"S00130618",108,94,14
"S00130619",60,50,10
"S00130620",81,76,5
"S00130621",90,88,2
"S00130622",106,105,1
"S00130623",72,64,8
"S00130624",126,121,5
"S00130625",73,67,6
"S00130626",130,110,20
"S00130627",108,96,12
"S00130628",67,60,7
"S00130629",85,74,11
"S00130630",87,80,7
"S00130631",72,69,3
"S00130632",123,112,11
"S00130633",117,112,5
"S00130634",166,163,3
"S00130635",103,100,3
"S00130636",129,126,3
"S00130637",148,143,5
"S00130638",173,153,20
"S00130639",59,47,12
"S00130640",90,87,3
"S00130641",61,50,11
"S00130642",58,54,4
"S00130643",88,76,12
"S00130644",177,167,10
"S00130645",101,95,6
"S00130646",176,175,1
"S00130647",173,164,9
"S00130648",177,175,2
"S00130649",184,176,8
"S00130650",92,90,2
"S00130651",77,75,2
"S00130652",107,106,1
"S00130653",119,115,4
"S00130654",203,203,0
"S00130655",147,144,3
"S00130656",233,227,6
"S00130657",70,69,1
"S00130658",117,115,2
"S00130659",130,119,11
"S00130660",104,101,3
"S00130661",166,163,3
"S00130662",101,96,5
"S00130663",118,113,5
"S00130664",98,96,2
"S00130665",168,165,3
"S00130666",90,84,6
"S00130667",160,156,4
"S00130668",267,261,6
"S00130669",66,63,3
"S00130670",139,135,4
"S00130671",148,146,2
"S00130672",162,157,5
"S00130673",105,105,0
"S00130674",181,180,1
"S00130675",104,99,5
"S00130676",121,119,2
"S00130677",125,121,4
"S00130678",331,326,5
"S00130679",100,99,1
"S00130680",145,143,2
"S00130681",64,63,1
"S00130682",149,146,3
"S00130683",54,51,3
"S00130684",170,165,5
"S00130685",66,63,3
"S00130686",98,96,2
"S00130687",123,121,2
"S00130688",105,102,3
"S00130689",110,103,7
"S00130690",135,132,3
"S00130691",96,95,1
"S00130692",80,79,1
"S00130693",125,124,1
"S00130694",168,164,4
"S00130695",116,114,2
"S00130696",126,123,3
"S00130697",103,98,5
"S00130698",160,159,1
"S00130699",126,123,3
"S00130700",158,157,1
"S00130701",168,163,5
"S00130702",146,145,1
"S00130703",213,209,4
"S00130704",188,186,2
"S00130705",196,194,2
"S00130706",182,172,10
"S00130707",75,72,3
"S00130708",157,157,0
"S00130709",189,188,1
"S00130710",142,142,0
"S00130711",135,134,1
"S00130712",129,126,3
"S00130713",215,210,5
"S00130714",161,159,2
"S00130715",90,90,0
"S00130716",104,99,5
"S00130717",72,72,0
"S00130718",68,65,3
"S00130719",149,138,11
"S00130720",134,132,2
"S00130721",121,118,3
"S00130722",102,98,4
"S00130723",122,113,9
"S00130724",129,123,6
"S00130725",148,143,5
"S00130726",64,61,3
"S00130727",165,160,5
"S00130728",123,107,16
"S00130729",114,112,2
"S00130730",104,99,5
"S00130731",164,158,6
"S00130732",236,232,4
"S00130733",157,155,2
"S00130734",120,113,7
"S00130735",114,111,3
"S00130736",170,166,4
"S00130737",116,115,1
"S00130738",52,51,1
"S00130739",126,121,5
"S00130740",149,136,13
"S00130741",217,199,18
"S00130742",188,184,4
"S00130743",158,150,8
"S00130744",67,65,2
"S00130745",134,129,5
"S00130746",142,135,7
"S00130747",136,133,3
"S00130748",134,131,3
"S00130749",88,80,8
"S00130750",78,77,1
"S00130751",185,178,7
"S00130752",136,125,11
"S00130753",150,144,6
"S00130754",205,198,7
"S00130755",81,76,5
"S00130756",154,139,15
"S00130757",68,64,4
"S00130758",147,141,6
"S00130759",75,74,1
"S00130760",116,112,4
"S00130761",71,69,2
"S00130762",65,64,1
"S00130763",167,161,6
"S00130764",97,94,3
"S00130765",93,92,1
"S00130766",165,161,4
"S00130767",153,147,6
"S00130768",179,172,7
"S00130769",175,167,8
"S00130770",164,160,4
"S00130771",201,200,1
"S00130772",59,56,3
"S00130773",215,210,5
"S00130774",86,82,4
"S00130775",94,89,5
"S00130776",97,96,1
"S00130777",127,120,7
"S00130778",56,51,5
"S00130779",207,196,11
"S00130780",59,55,4
"S00130781",143,143,0
"S00130782",86,84,2
"S00130783",87,84,3
"S00130784",53,51,2
"S00130785",100,96,4
"S00130786",87,83,4
"S00130787",59,56,3
"S00130788",76,70,6
"S00130789",52,51,1
"S00130790",75,67,8
"S00130791",100,94,6
"S00130792",117,114,3
"S00130793",82,76,6
"S00130794",133,125,8
"S00130795",164,155,9
"S00130796",129,126,3
"S00130797",100,98,2
"S00130798",60,59,1
"S00130799",106,105,1
"S00130800",151,146,5
"S00130801",121,115,6
"S00130802",121,119,2
"S00130803",80,75,5
"S00130804",141,139,2
"S00130805",76,72,4
"S00130806",148,137,11
"S00130807",96,90,6
"S00130808",121,111,10
"S00130809",114,108,6
"S00130810",80,71,9
"S00130811",133,122,11
"S00130812",101,95,6
"S00130813",70,65,5
"S00130814",83,76,7
"S00130815",116,102,14
"S00130816",110,98,12
"S00130817",126,117,9
"S00130818",108,104,4
"S00130819",173,163,10
"S00130820",114,99,15
"S00130821",165,163,2
"S00130822",165,149,16
"S00130823",119,107,12
"S00130824",110,103,7
"S00130825",110,97,13
"S00130826",118,106,12
"S00130827",71,67,4
"S00130828",105,100,5
"S00130829",111,103,8
"S00130830",59,50,9
"S00130831",147,143,4
"S00130832",170,166,4
"S00130833",118,115,3
"S00130834",123,116,7
"S00130835",129,127,2
"S00130836",130,123,7
"S00130837",99,94,5
"S00130838",101,97,4
"S00130839",116,105,11
"S00130840",143,138,5
"S00130841",97,91,6
"S00130842",116,102,14
"S00130843",86,81,5
"S00130844",74,67,7
"S00130845",139,127,12
"S00130846",162,142,20
"S00130847",80,75,5
"S00130848",111,104,7
"S00130849",103,90,13
"S00130850",168,161,7
"S00130851",152,147,5
"S00130852",152,150,2
"S00130853",120,104,16
"S00130854",116,108,8
"S00130855",107,97,10
"S00130856",99,94,5
"S00130857",186,181,5
"S00130858",133,125,8
"S00130859",102,91,11
"S00130860",121,115,6
"S00130861",145,129,16
"S00130862",97,91,6
"S00130863",113,104,9
"S00130864",95,92,3
"S00130865",55,51,4
"S00130866",130,114,16
"S00130867",151,141,10
"S00130868",125,113,12
"S00130869",117,108,9
"S00130870",74,70,4
"S00130871",161,151,10
"S00130872",61,56,5
"S00130873",124,116,8
"S00130874",113,99,14
"S00130875",107,100,7
"S00130876",90,80,10
"S00130877",105,100,5
"S00130878",170,162,8
"S00130879",105,103,2
"S00130880",111,108,3
"S00130881",114,111,3
"S00130882",91,88,3
"S00130883",100,99,1
"S00130884",83,80,3
"S00130885",72,65,7
"S00130886",96,88,8
"S00130887",62,57,5
"S00130888",112,105,7
"S00130889",133,128,5
"S00130890",85,78,7
"S00130891",112,103,9
"S00130892",123,120,3
"S00130893",144,137,7
"S00130894",126,117,9
"S00130895",140,138,2
"S00130896",83,77,6
"S00130897",118,114,4
"S00130898",181,172,9
"S00130899",99,94,5
"S00130900",113,110,3
"S00130901",99,97,2
"S00130902",96,87,9
