"output_area","total","good","not_good"
"S00130903",113,98,15
"S00130904",51,50,1
"S00130905",100,91,9
"S00130906",84,72,12
"S00130907",51,43,8
"S00130908",92,85,7
"S00130909",117,105,12
"S00130910",83,80,3
"S00130911",89,74,15
"S00130912",74,69,5
"S00130913",94,86,8
"S00130914",170,161,9
"S00130915",101,95,6
"S00130916",90,87,3
"S00130917",91,81,10
"S00130918",94,88,6
"S00130919",69,63,6
"S00130920",154,151,3
"S00130921",122,119,3
"S00130922",104,103,1
"S00130923",111,104,7
"S00130924",80,79,1
"S00130925",84,77,7
"S00130926",81,78,3
"S00130927",103,95,8
"S00130928",70,63,7
"S00130929",117,116,1
"S00130930",118,111,7
"S00130931",133,127,6
"S00130932",177,169,8
"S00130933",135,132,3
"S00130934",123,120,3
"S00130935",136,116,20
"S00130936",112,106,6
"S00130937",123,88,35
"S00130938",112,104,8
"S00130939",97,89,8
"S00130940",96,87,9
"S00130941",103,98,5
"S00130942",186,175,11
"S00130943",150,146,4
"S00130944",135,135,0
"S00130945",104,99,5
"S00130946",111,108,3
"S00130947",180,175,5
"S00130948",94,87,7
"S00130949",116,114,2
"S00130950",94,92,2
"S00130951",166,162,4
"S00130952",71,70,1
"S00130953",98,93,5
"S00130954",87,81,6
"S00130955",75,74,1
"S00130956",162,156,6
"S00130957",105,93,12
"S00130958",58,54,4
"S00130959",139,137,2
"S00130960",89,88,1
"S00130961",152,148,4
"S00130962",76,73,3
"S00130963",135,127,8
"S00130964",119,116,3
"S00130965",97,95,2
"S00130966",122,120,2
"S00130967",139,133,6
"S00130968",135,130,5
"S00130969",163,150,13
"S00130970",126,114,12
"S00130971",152,145,7
"S00130972",79,75,4
"S00130973",139,131,8
"S00130974",163,156,7
"S00130975",73,67,6
"S00130976",152,143,9
"S00130977",100,98,2
"S00130978",106,97,9
"S00130979",161,159,2
"S00130980",115,112,3
"S00130981",150,144,6
"S00130982",157,152,5
"S00130983",55,54,1
"S00130984",134,119,15
"S00130985",147,136,11
"S00130986",129,123,6
"S00130987",92,80,12
"S00130988",150,144,6
"S00130989",165,153,12
"S00130990",161,152,9
"S00130991",86,80,6
"S00130992",97,90,7
"S00130993",158,147,11
"S00130994",137,130,7
"S00130995",195,188,7
"S00130996",116,110,6
"S00130997",119,110,9
"S00130998",167,160,7
"S00130999",173,169,4
"S00131000",98,85,13
"S00131001",208,197,11
"S00131002",189,180,9
"S00131003",130,124,6
"S00131004",136,126,10
"S00131005",141,126,15
"S00131006",172,166,6
"S00131007",123,109,14
"S00131008",89,77,12
"S00131009",103,97,6
"S00131010",93,84,9
"S00131011",127,112,15
"S00131012",106,102,4
"S00131013",118,110,8
"S00131014",125,118,7
"S00131015",101,97,4
"S00131016",138,123,15
"S00131017",110,99,11
"S00131018",66,61,5
"S00131019",93,89,4
"S00131020",126,122,4
"S00131021",123,114,9
"S00131022",93,84,9
"S00131023",168,154,14
"S00131024",84,76,8
"S00131025",116,112,4
"S00131026",81,76,5
"S00131027",112,108,4
"S00131028",116,110,6
"S00131029",149,142,7
"S00131030",119,112,7
"S00131031",154,146,8
"S00131032",140,129,11
"S00131033",108,97,11
"S00131034",108,104,4
"S00131035",115,104,11
"S00131036",84,80,4
"S00131037",85,78,7
"S00131038",125,119,6
"S00131039",100,95,5
"S00131040",101,98,3
"S00131041",164,150,14
"S00131042",145,130,15
"S00131043",142,135,7
"S00131044",102,100,2
"S00131045",113,110,3
"S00131046",77,64,13
"S00131047",136,132,4
"S00131048",198,191,7
"S00131049",92,88,4
"S00131050",57,51,6
"S00131051",160,154,6
"S00131052",113,111,2
"S00131053",121,105,16
"S00131054",142,128,14
"S00131055",50,48,2
"S00131056",142,134,8
"S00131057",95,86,9
"S00131058",92,76,16
"S00131059",110,103,7
"S00131060",126,114,12
"S00131061",72,58,14
"S00131062",91,68,23
"S00131063",94,77,17
"S00131064",149,139,10
"S00131065",90,80,10
"S00131066",103,98,5
"S00131067",136,122,14
"S00131068",93,85,8
"S00131069",65,55,10
"S00131070",87,75,12
"S00131071",207,190,17
"S00131072",111,94,17
"S00131073",105,94,11
"S00131074",78,68,10
"S00131075",83,77,6
"S00131076",182,162,20
"S00131077",59,50,9
"S00131078",69,60,9
"S00131079",148,138,10
"S00131080",100,92,8
"S00131081",93,88,5
"S00131082",171,147,24
"S00131083",166,154,12
"S00131084",142,126,16
"S00131085",148,125,23
"S00131086",69,68,1
"S00131087",84,73,11
"S00131088",117,111,6
"S00131089",161,141,20
"S00131090",129,119,10
"S00131091",116,108,8
"S00131092",132,124,8
"S00131093",102,89,13
"S00131094",80,64,16
"S00131095",142,129,13
"S00131096",126,118,8
"S00131097",140,133,7
"S00131098",113,100,13
"S00131099",145,138,7
"S00131100",86,78,8
"S00131101",100,84,16
"S00131102",90,81,9
"S00131103",87,78,9
"S00131104",104,99,5
"S00131105",88,83,5
"S00131106",112,99,13
"S00131107",94,81,13
"S00131108",105,92,13
"S00131109",113,101,12
"S00131110",93,80,13
"S00131111",67,60,7
"S00131112",95,86,9
"S00131113",109,93,16
"S00131114",79,69,10
"S00131115",100,90,10
"S00131116",103,95,8
"S00131117",59,53,6
"S00131118",53,53,0
"S00131119",91,81,10
"S00131120",134,131,3
"S00131121",69,60,9
"S00131122",115,107,8
"S00131123",95,86,9
"S00131124",65,57,8
"S00131125",89,77,12
"S00131126",128,114,14
"S00131127",80,72,8
"S00131128",106,102,4
"S00131129",92,76,16
"S00131130",115,99,16
"S00131131",95,86,9
"S00131132",121,112,9
"S00131133",129,119,10
"S00131134",84,78,6
"S00131135",124,112,12
"S00131136",123,112,11
"S00131137",125,120,5
"S00131138",105,100,5
"S00131139",123,119,4
"S00131140",77,72,5
"S00131141",142,136,6
"S00131142",165,160,5
"S00131143",84,83,1
"S00131144",68,66,2
"S00131145",134,130,4
"S00131146",141,130,11
"S00131147",111,104,7
"S00131148",123,116,7
"S00131149",113,105,8
"S00131150",142,132,10
"S00131151",154,145,9
"S00131152",83,73,10
"S00131153",82,81,1
"S00131154",92,80,12
"S00131155",95,85,10
"S00131156",94,83,11
"S00131157",100,85,15
"S00131158",140,134,6
"S00131159",131,127,4
"S00131160",109,104,5
"S00131161",139,134,5
"S00131162",136,126,10
"S00131163",110,98,12
"S00131164",168,163,5
"S00131165",138,130,8
"S00131166",148,139,9
"S00131167",163,146,17
"S00131168",295,267,28
"S00131169",120,115,5
"S00131170",117,113,4
"S00131171",85,77,8
"S00131172",138,136,2
"S00131173",112,104,8
"S00131174",100,87,13
"S00131175",100,94,6
"S00131176",86,77,9
"S00131177",108,94,14
"S00131178",97,94,3
"S00131179",125,117,8
"S00131180",94,79,15
"S00131181",107,99,8
"S00131182",107,91,16
"S00131183",157,147,10
"S00131184",126,109,17
"S00131185",117,109,8
"S00131186",112,104,8
"S00131187",112,106,6
"S00131188",98,94,4
"S00131189",129,112,17
"S00131190",173,165,8
"S00131191",140,126,14
"S00131192",134,128,6
"S00131193",115,93,22
"S00131194",73,67,6
"S00131195",101,86,15
"S00131196",120,114,6
"S00131197",143,130,13
"S00131198",92,85,7
"S00131199",67,58,9
"S00131200",115,97,18
"S00131201",189,174,15
"S00131202",83,65,18
"S00131203",120,104,16
"S00131204",133,123,10
"S00131205",140,130,10
"S00131206",144,137,7
"S00131207",95,92,3
"S00131208",104,95,9
"S00131209",89,85,4
"S00131210",81,78,3
"S00131211",126,119,7
"S00131212",106,98,8
"S00131213",122,111,11
"S00131214",87,77,10
"S00131215",136,128,8
"S00131216",147,135,12
"S00131217",90,82,8
"S00131218",126,122,4
"S00131219",131,127,4
"S00131220",89,80,9
"S00131221",162,157,5
"S00131222",74,67,7
"S00131223",173,162,11
"S00131224",176,169,7
"S00131225",113,104,9
"S00131226",86,82,4
"S00131227",137,125,12
"S00131228",188,181,7
"S00131229",80,78,2
"S00131230",125,121,4
"S00131231",61,58,3
"S00131232",80,75,5
"S00131233",63,53,10
"S00131234",122,105,17
"S00131235",167,154,13
"S00131236",109,97,12
"S00131237",77,68,9
"S00131238",145,132,13
"S00131239",116,111,5
"S00131240",87,79,8
"S00131241",115,94,21
"S00131242",112,83,29
"S00131243",96,88,8
"S00131244",129,124,5
"S00131245",57,54,3
"S00131246",128,126,2
"S00131247",149,145,4
"S00131248",125,120,5
"S00131249",128,121,7
"S00131250",151,149,2
"S00131251",57,50,7
"S00131252",113,112,1
"S00131253",58,53,5
"S00131254",58,50,8
"S00131255",65,61,4
"S00131256",104,98,6
"S00131257",91,80,11
"S00131258",122,114,8
"S00131259",115,111,4
"S00131260",85,84,1
"S00131261",113,102,11
"S00131262",105,102,3
"S00131263",100,98,2
"S00131264",117,110,7
"S00131265",110,99,11
"S00131266",106,101,5
"S00131267",122,113,9
"S00131268",81,76,5
"S00131269",73,65,8
"S00131270",119,116,3
"S00131271",115,106,9
"S00131272",161,153,8
"S00131273",114,110,4
"S00131274",87,83,4
"S00131275",126,116,10
"S00131276",177,165,12
"S00131277",121,117,4
"S00131278",117,112,5
"S00131279",130,119,11
"S00131280",105,97,8
"S00131281",158,146,12
"S00131282",103,102,1
"S00131283",114,110,4
"S00131284",131,125,6
"S00131285",84,78,6
"S00131286",67,67,0
"S00131287",101,99,2
"S00131288",197,191,6
"S00131289",85,84,1
"S00131290",66,63,3
"S00131291",133,127,6
"S00131292",122,120,2
"S00131293",68,62,6
"S00131294",143,135,8
"S00131295",97,93,4
"S00131296",116,108,8
"S00131297",157,151,6
"S00131298",125,120,5
"S00131299",107,102,5
"S00131300",79,75,4
"S00131301",139,133,6
"S00131302",120,116,4
"S00131303",169,163,6
"S00131304",141,138,3
"S00131305",70,67,3
"S00131306",75,73,2
"S00131307",188,174,14
"S00131308",160,157,3
"S00131309",177,173,4
"S00131310",121,116,5
"S00131311",115,110,5
"S00131312",74,73,1
"S00131313",134,125,9
"S00131314",52,46,6
"S00131315",78,77,1
"S00131316",93,84,9
"S00131317",61,59,2
"S00131318",60,54,6
"S00131319",75,68,7
"S00131320",111,103,8
"S00131321",61,56,5
"S00131322",122,116,6
"S00131323",129,120,9
"S00131324",78,78,0
"S00131325",110,94,16
"S00131326",160,152,8
"S00131327",156,152,4
"S00131328",181,178,3
"S00131329",138,138,0
"S00131330",104,102,2
"S00131331",113,112,1
"S00131332",123,118,5
"S00131333",141,133,8
"S00131334",117,107,10
"S00131335",97,91,6
"S00131336",94,89,5
"S00131337",88,83,5
"S00131338",159,156,3
"S00131339",125,118,7
"S00131340",81,75,6
"S00131341",80,74,6
"S00131342",106,95,11
"S00131343",149,146,3
"S00131344",139,135,4
"S00131345",106,97,9
"S00131346",129,119,10
"S00131347",106,97,9
"S00131348",110,104,6
"S00131349",130,120,10
"S00131350",107,94,13
"S00131351",109,101,8
"S00131352",149,141,8
"S00131353",84,79,5
"S00131354",76,73,3
"S00131355",78,69,9
"S00131356",103,97,6
"S00131357",96,88,8
"S00131358",138,118,20
"S00131359",102,91,11
"S00131360",91,87,4
"S00131361",91,82,9
"S00131362",104,97,7
"S00131363",75,64,11
"S00131364",102,93,9
"S00131365",106,98,8
"S00131366",101,90,11
"S00131367",125,120,5
"S00131368",142,128,14
"S00131369",137,128,9
"S00131370",115,111,4
"S00131371",128,124,4
"S00131372",62,59,3
"S00131373",118,110,8
"S00131374",63,60,3
"S00131375",75,73,2
"S00131376",105,104,1
"S00131377",60,59,1
"S00131378",61,50,11
"S00131379",102,94,8
"S00131380",94,93,1
"S00131381",105,100,5
"S00131382",87,84,3
"S00131383",102,95,7
"S00131384",119,112,7
"S00131385",115,99,16
"S00131386",92,82,10
"S00131387",55,49,6
"S00131388",56,50,6
"S00131389",56,45,11
"S00131390",85,79,6
"S00131391",82,76,6
"S00131392",74,72,2
"S00131393",62,59,3
"S00131394",177,167,10
"S00131395",57,46,11
"S00131396",54,44,10
"S00131397",132,128,4
"S00131398",55,51,4
"S00131399",64,57,7
"S00131400",143,138,5
"S00131401",79,71,8
"S00131402",81,78,3
"S00131403",151,146,5
"S00131404",146,142,4
"S00131405",165,159,6
"S00131406",104,97,7
"S00131407",172,157,15
"S00131408",183,174,9
"S00131409",59,52,7
"S00131410",59,50,9
"S00131411",63,57,6
"S00131412",119,110,9
"S00131413",161,155,6
"S00131414",151,140,11
"S00131415",133,124,9
"S00131416",108,104,4
"S00131417",105,95,10
"S00131418",73,71,2
"S00131419",113,104,9
"S00131420",75,69,6
"S00131421",108,102,6
"S00131422",83,80,3
"S00131423",123,118,5
"S00131424",58,58,0
"S00131425",58,54,4
"S00131426",167,158,9
"S00131427",117,111,6
"S00131428",90,81,9
"S00131429",76,72,4
"S00131430",149,141,8
"S00131431",82,77,5
"S00131432",145,139,6
"S00131433",134,126,8
"S00131434",66,58,8
"S00131435",103,95,8
"S00131436",82,71,11
"S00131437",62,59,3
"S00131438",69,64,5
"S00131439",130,122,8
"S00131440",111,106,5
"S00131441",113,108,5
"S00131442",119,115,4
"S00131443",140,140,0
"S00131444",120,119,1
"S00131445",257,255,2
"S00131446",119,112,7
"S00131447",184,178,6
"S00131448",147,137,10
"S00131449",129,119,10
"S00131450",94,88,6
"S00131451",71,65,6
"S00131452",79,75,4
"S00131453",114,108,6
"S00131454",84,77,7
"S00131455",125,117,8
"S00131456",116,111,5
"S00131457",84,80,4
"S00131458",158,149,9
"S00131459",85,75,10
"S00131460",86,80,6
"S00131461",114,107,7
"S00131462",130,122,8
"S00131463",153,140,13
"S00131464",90,87,3
"S00131465",120,119,1
"S00131466",145,144,1
"S00131467",75,71,4
"S00131468",144,144,0
"S00131469",92,90,2
"S00131470",74,72,2
"S00131471",229,226,3
"S00131472",159,158,1
"S00131473",173,168,5
"S00131474",68,65,3
"S00131475",55,51,4
"S00131476",145,140,5
"S00131477",53,48,5
"S00131478",92,90,2
"S00131479",98,89,9
"S00131480",82,67,15
"S00131481",121,115,6
"S00131482",120,118,2
"S00131483",175,165,10
"S00131484",148,138,10
"S00131485",169,163,6
"S00131486",189,174,15
"S00131487",143,140,3
"S00131488",128,126,2
"S00131489",131,130,1
"S00131490",91,88,3
"S00131491",111,102,9
"S00131492",103,95,8
"S00131493",180,176,4
"S00131494",146,138,8
"S00131495",130,126,4
"S00131496",111,107,4
"S00131497",102,101,1
"S00131498",169,160,9
"S00131499",170,165,5
"S00131500",140,138,2
"S00131501",155,146,9
"S00131502",131,120,11
"S00131503",108,107,1
"S00131504",174,161,13
"S00131505",133,127,6
"S00131506",143,137,6
"S00131507",133,126,7
"S00131508",79,76,3
"S00131509",156,150,6
"S00131510",173,167,6
"S00131511",182,177,5
"S00131512",121,118,3
"S00131513",104,99,5
"S00131514",102,99,3
"S00131515",82,76,6
"S00131516",154,146,8
"S00131517",86,74,12
"S00131518",150,146,4
"S00131519",118,116,2
"S00131520",143,138,5
"S00131521",102,96,6
"S00131522",89,81,8
"S00131523",104,99,5
"S00131524",73,68,5
"S00131525",67,61,6
"S00131526",98,92,6
"S00131527",132,129,3
"S00131528",119,114,5
"S00131529",124,115,9
"S00131530",87,82,5
"S00131531",59,54,5
"S00131532",72,59,13
"S00131533",87,85,2
"S00131534",97,91,6
"S00131535",68,62,6
"S00131536",131,127,4
"S00131537",94,88,6
"S00131538",106,98,8
"S00131539",77,68,9
"S00131540",83,78,5
"S00131541",96,92,4
"S00131542",102,96,6
"S00131543",96,88,8
"S00131544",94,88,6
"S00131545",136,129,7
"S00131546",92,84,8
"S00131547",104,92,12
"S00131548",97,91,6
"S00131549",90,77,13
"S00131550",71,64,7
"S00131551",79,70,9
"S00131552",94,90,4
"S00131553",94,87,7
"S00131554",118,107,11
"S00131555",103,99,4
"S00131556",166,156,10
"S00131557",93,85,8
"S00131558",112,108,4
"S00131559",169,145,24
"S00131560",108,101,7
"S00131561",102,97,5
"S00131562",91,85,6
"S00131563",121,116,5
"S00131564",66,63,3
"S00131565",59,56,3
"S00131566",166,161,5
"S00131567",76,72,4
"S00131568",129,125,4
"S00131569",158,146,12
"S00131570",165,158,7
"S00131571",187,176,11
"S00131572",109,104,5
"S00131573",124,116,8
"S00131574",84,83,1
"S00131575",166,165,1
"S00131576",154,149,5
"S00131577",119,119,0
"S00131578",206,201,5
"S00131579",106,104,2
"S00131580",149,143,6
"S00131581",130,123,7
"S00131582",128,121,7
"S00131583",169,168,1
"S00131584",102,97,5
"S00131585",92,89,3
"S00131586",161,155,6
"S00131587",182,177,5
"S00131588",82,82,0
"S00131589",75,71,4
"S00131590",124,121,3
"S00131591",121,118,3
"S00131592",156,153,3
"S00131593",151,149,2
"S00131594",113,105,8
"S00131595",166,161,5
"S00131596",228,176,52
"S00131597",147,138,9
"S00131598",139,129,10
"S00131599",136,132,4
"S00131600",193,184,9
"S00131601",69,67,2
"S00131602",110,104,6
"S00131603",168,156,12
"S00131604",68,55,13
"S00131605",135,122,13
"S00131606",89,81,8
"S00131607",154,150,4
"S00131608",154,145,9
"S00131609",143,139,4
"S00131610",217,190,27
"S00131611",163,157,6
"S00131612",153,146,7
"S00131613",87,82,5
"S00131614",108,97,11
"S00131615",185,172,13
"S00131616",127,125,2
"S00131617",175,157,18
"S00131618",126,117,9
"S00131619",153,147,6
"S00131620",88,85,3
"S00131621",55,49,6
"S00131622",124,112,12
"S00131623",196,182,14
"S00131624",144,136,8
"S00131625",134,127,7
"S00131626",115,111,4
"S00131627",80,72,8
"S00131628",122,117,5
"S00131629",129,122,7
"S00131630",88,86,2
"S00131631",138,134,4
"S00131632",138,124,14
"S00131633",104,101,3
"S00131634",67,65,2
"S00131635",107,105,2
"S00131636",126,122,4
"S00131637",103,98,5
"S00131638",133,125,8
"S00131639",107,103,4
"S00131640",80,74,6
"S00131641",132,123,9
"S00131642",119,103,16
"S00131643",92,87,5
"S00131644",118,111,7
"S00131645",187,183,4
"S00131646",117,114,3
"S00131647",97,93,4
"S00131648",113,108,5
"S00131649",102,92,10
"S00131650",93,88,5
"S00131651",118,116,2
"S00131652",91,85,6
"S00131653",122,114,8
"S00131654",108,103,5
"S00131655",94,89,5
"S00131656",124,114,10
"S00131657",98,94,4
"S00131658",88,74,14
"S00131659",85,77,8
"S00131660",168,167,1
"S00131661",130,122,8
"S00131662",102,98,4
"S00131663",103,96,7
"S00131664",66,60,6
"S00131665",145,131,14
"S00131666",122,111,11
"S00131667",146,130,16
"S00131668",121,109,12
"S00131669",132,126,6
"S00131670",115,110,5
"S00131671",116,108,8
"S00131672",100,96,4
"S00131673",55,48,7
"S00131674",120,115,5
"S00131675",66,56,10
"S00131676",57,50,7
"S00131677",99,97,2
"S00131678",97,93,4
"S00131679",132,124,8
"S00131680",113,106,7
"S00131681",121,112,9
"S00131682",85,80,5
"S00131683",74,73,1
"S00131684",75,69,6
"S00131685",134,123,11
"S00131686",87,77,10
"S00131687",128,124,4
"S00131688",83,79,4
"S00131689",133,131,2
"S00131690",121,115,6
"S00131691",111,107,4
"S00131692",139,126,13
"S00131693",126,119,7
"S00131694",128,125,3
"S00131695",118,106,12
"S00131696",112,109,3
"S00131697",93,89,4
"S00131698",132,123,9
"S00131699",154,135,19
"S00131700",151,134,17
"S00131701",97,93,4
"S00131702",75,71,4
"S00131703",164,164,0
"S00131704",115,110,5
"S00131705",136,132,4
"S00131706",118,110,8
"S00131707",143,138,5
"S00131708",100,94,6
"S00131709",107,103,4
"S00131710",98,88,10
"S00131711",157,153,4
"S00131712",111,110,1
"S00131713",98,94,4
"S00131714",109,100,9
"S00131715",89,80,9
"S00131716",141,133,8
"S00131717",101,94,7
"S00131718",98,94,4
"S00131719",103,99,4
"S00131720",156,146,10
"S00131721",134,122,12
"S00131722",141,133,8
"S00131723",98,94,4
"S00131724",84,76,8
"S00131725",168,162,6
"S00131726",128,118,10
"S00131727",129,126,3
"S00131728",114,108,6
"S00131729",130,125,5
"S00131730",66,58,8
"S00131731",103,100,3
"S00131732",124,109,15
"S00131733",130,127,3
"S00131734",89,81,8
"S00131735",140,125,15
"S00131736",114,106,8
"S00131737",152,149,3
"S00131738",92,83,9
"S00131739",92,87,5
"S00131740",96,81,15
"S00131741",139,119,20
"S00131742",120,111,9
"S00131743",101,96,5
"S00131744",113,98,15
"S00131745",108,96,12
"S00131746",80,71,9
"S00131747",77,70,7
"S00131748",151,143,8
"S00131749",63,59,4
"S00131750",83,72,11
"S00131751",140,135,5
"S00131752",181,174,7
"S00131753",168,157,11
"S00131754",134,128,6
"S00131755",105,99,6
"S00131756",132,126,6
"S00131757",114,109,5
"S00131758",118,117,1
"S00131759",111,107,4
"S00131760",122,116,6
"S00131761",51,45,6
"S00131762",66,59,7
"S00131763",150,137,13
"S00131764",104,83,21
"S00131765",141,119,22
"S00131766",155,132,23
"S00131767",104,97,7
"S00131768",95,77,18
"S00131769",98,92,6
"S00131770",103,92,11
"S00131771",132,116,16
"S00131772",127,115,12
"S00131773",78,74,4
"S00131774",94,87,7
"S00131775",100,94,6
"S00131776",150,141,9
"S00131777",120,113,7
"S00131778",111,98,13
"S00131779",112,95,17
"S00131780",135,118,17
"S00131781",139,124,15
"S00131782",108,100,8
"S00131783",72,65,7
"S00131784",86,79,7
"S00131785",106,97,9
"S00131786",118,102,16
"S00131787",86,71,15
"S00131788",133,121,12
"S00131789",67,65,2
"S00131790",82,74,8
"S00131791",146,138,8
"S00131792",87,80,7
"S00131793",130,124,6
"S00131794",100,87,13
"S00131795",56,48,8
"S00131796",110,98,12
"S00131797",56,49,7
"S00131798",135,123,12
"S00131799",143,119,24
"S00131800",144,118,26
"S00131801",155,145,10
"S00131802",77,70,7
"S00131803",116,108,8
"S00131804",104,102,2
"S00131805",149,144,5
"S00131806",110,101,9
"S00131807",93,87,6
"S00131808",125,114,11
"S00131809",90,85,5
"S00131810",64,53,11
"S00131811",97,90,7
"S00131812",116,96,20
"S00131813",94,89,5
"S00131814",125,112,13
"S00131815",87,72,15
"S00131816",144,134,10
"S00131817",54,47,7
"S00131818",78,65,13
"S00131819",119,116,3
"S00131820",132,103,29
"S00131821",116,93,23
"S00131822",113,94,19
"S00131823",80,67,13
"S00131824",124,117,7
"S00131825",111,100,11
"S00131826",164,146,18
"S00131827",125,123,2
"S00131828",99,89,10
"S00131829",113,94,19
"S00131830",86,80,6
"S00131831",90,82,8
"S00131832",95,84,11
"S00131833",90,82,8
"S00131834",125,118,7
"S00131835",121,105,16
"S00131836",99,87,12
"S00131837",101,92,9
"S00131838",107,96,11
"S00131839",91,71,20
"S00131840",74,66,8
"S00131841",141,125,16
"S00131842",116,102,14
"S00131843",102,89,13
"S00131844",110,101,9
"S00131845",79,71,8
"S00131846",97,89,8
"S00131847",87,74,13
"S00131848",108,90,18
"S00131849",112,100,12
"S00131850",87,78,9
"S00131851",133,116,17
"S00131852",123,118,5
"S00131853",91,76,15
"S00131854",72,66,6
"S00131855",73,65,8
"S00131856",64,56,8
"S00131857",83,69,14
"S00131858",143,126,17
"S00131859",109,94,15
"S00131860",94,85,9
"S00131861",52,44,8
"S00131862",93,79,14
"S00131863",134,112,22
"S00131864",139,126,13
"S00131865",92,81,11
"S00131866",72,67,5
"S00131867",144,137,7
"S00131868",92,85,7
"S00131869",83,77,6
"S00131870",118,108,10
"S00131871",138,120,18
"S00131872",99,92,7
"S00131873",102,102,0
"S00131874",88,74,14
"S00131875",187,176,11
"S00131876",89,83,6
"S00131877",75,66,9
"S00131878",172,166,6
"S00131879",97,90,7
"S00131880",69,60,9
"S00131881",61,58,3
"S00131882",57,56,1
"S00131883",111,105,6
"S00131884",97,91,6
"S00131885",90,84,6
"S00131886",110,106,4
"S00131887",137,123,14
"S00131888",96,95,1
"S00131889",114,110,4
"S00131890",125,117,8
"S00131891",144,136,8
"S00131892",91,81,10
"S00131893",123,110,13
"S00131894",105,93,12
"S00131895",73,62,11
"S00131896",83,78,5
"S00131897",183,160,23
"S00131898",122,114,8
"S00131899",132,117,15
"S00131900",81,75,6
"S00131901",117,102,15
"S00131902",140,127,13
"S00131903",187,181,6
"S00131904",195,179,16
"S00131905",96,78,18
"S00131906",128,112,16
"S00131907",93,78,15
"S00131908",132,111,21
"S00131909",66,60,6
"S00131910",120,110,10
"S00131911",107,84,23
"S00131912",144,134,10
"S00131913",111,105,6
"S00131914",114,98,16
"S00131915",96,85,11
"S00131916",133,122,11
"S00131917",93,89,4
"S00131918",159,158,1
"S00131919",131,128,3
"S00131920",237,231,6
"S00131921",172,169,3
"S00131922",145,138,7
"S00131923",105,102,3
"S00131924",77,59,18
"S00131925",81,70,11
"S00131926",98,88,10
"S00131927",189,184,5
"S00131928",164,158,6
"S00131929",135,130,5
"S00131930",103,102,1
"S00131931",84,78,6
"S00131932",133,133,0
"S00131933",59,55,4
"S00131934",166,158,8
"S00131935",120,116,4
"S00131936",107,107,0
"S00131937",121,113,8
"S00131938",152,149,3
"S00131939",109,106,3
"S00131940",97,84,13
"S00131941",102,89,13
"S00131942",102,86,16
"S00131943",106,100,6
"S00131944",118,118,0
"S00131945",64,61,3
"S00131946",132,128,4
"S00131947",55,54,1
"S00131948",113,108,5
"S00131949",129,124,5
"S00131950",102,93,9
"S00131951",79,70,9
"S00131952",153,144,9
"S00131953",175,171,4
"S00131954",159,145,14
"S00131955",58,51,7
"S00131956",199,189,10
"S00131957",111,104,7
"S00131958",131,119,12
"S00131959",160,154,6
"S00131960",151,147,4
"S00131961",163,144,19
"S00131962",94,79,15
"S00131963",111,102,9
"S00131964",72,64,8
"S00131965",113,99,14
"S00131966",91,83,8
"S00131967",75,65,10
"S00131968",74,67,7
"S00131969",111,103,8
"S00131970",158,148,10
"S00131971",173,160,13
"S00131972",113,105,8
"S00131973",93,85,8
"S00131974",134,125,9
"S00131975",99,93,6
"S00131976",156,140,16
"S00131977",100,97,3
"S00131978",98,89,9
"S00131979",123,115,8
"S00131980",105,99,6
"S00131981",179,159,20
"S00131982",117,106,11
"S00131983",107,99,8
"S00131984",122,120,2
"S00131985",110,100,10
"S00131986",151,140,11
"S00131987",125,119,6
"S00131988",133,120,13
"S00131989",79,77,2
"S00131990",118,115,3
"S00131991",106,97,9
"S00131992",170,152,18
"S00131993",170,153,17
"S00131994",169,154,15
"S00131995",120,101,19
"S00131996",51,44,7
"S00131997",83,74,9
"S00131998",115,104,11
"S00131999",93,88,5
"S00132000",133,122,11
