"output_area","total","good","not_good"
"S00132001",134,123,11
"S00132002",152,125,27
"S00132003",102,94,8
"S00132004",113,103,10
"S00132005",137,124,13
"S00132006",90,82,8
"S00132007",50,43,7
"S00132008",78,73,5
"S00132009",93,83,10
"S00132010",92,77,15
"S00132011",78,73,5
"S00132012",101,99,2
"S00132013",77,72,5
"S00132014",118,118,0
"S00132015",201,198,3
"S00132016",101,87,14
"S00132017",127,114,13
"S00132018",79,69,10
"S00132019",132,114,18
"S00132020",220,220,0
"S00132021",190,170,20
"S00132022",95,90,5
"S00132023",194,176,18
"S00132024",148,132,16
"S00132025",126,122,4
"S00132026",115,104,11
"S00132027",126,118,8
"S00132028",152,143,9
"S00132029",91,77,14
"S00132030",164,155,9
"S00132031",131,124,7
"S00132032",198,195,3
"S00132033",163,153,10
"S00132034",75,71,4
"S00132035",146,139,7
"S00132036",158,153,5
"S00132037",77,76,1
"S00132038",87,87,0
"S00132039",105,99,6
"S00132040",106,99,7
"S00132041",186,179,7
"S00132042",128,125,3
"S00132043",156,142,14
"S00132044",168,166,2
"S00132045",110,107,3
"S00132046",108,101,7
"S00132047",103,103,0
"S00132048",112,103,9
"S00132049",84,83,1
"S00132050",61,50,11
"S00132051",177,165,12
"S00132052",81,75,6
"S00132053",93,87,6
"S00132054",128,126,2
"S00132055",89,80,9
"S00132056",111,104,7
"S00132057",144,135,9
"S00132058",123,112,11
"S00132059",82,76,6
"S00132060",85,78,7
"S00132061",90,84,6
"S00132062",156,138,18
"S00132063",85,80,5
"S00132064",107,96,11
"S00132065",110,104,6
"S00132066",92,85,7
"S00132067",94,87,7
"S00132068",59,55,4
"S00132069",78,58,20
"S00132070",162,146,16
"S00132071",115,108,7
"S00132072",115,107,8
"S00132073",147,141,6
"S00132074",156,138,18
"S00132075",121,106,15
"S00132076",96,89,7
"S00132077",62,54,8
"S00132078",153,137,16
"S00132079",145,117,28
"S00132080",78,71,7
"S00132081",76,68,8
"S00132082",95,81,14
"S00132083",119,107,12
"S00132084",100,84,16
"S00132085",165,149,16
"S00132086",166,148,18
"S00132087",113,111,2
"S00132088",96,91,5
"S00132089",111,107,4
"S00132090",100,91,9
"S00132091",97,94,3
"S00132092",102,100,2
"S00132093",106,97,9
"S00132094",157,150,7
"S00132095",75,64,11
"S00132096",97,89,8
"S00132097",81,73,8
"S00132098",125,116,9
"S00132099",132,106,26
"S00132100",92,88,4
"S00132101",145,139,6
"S00132102",62,48,14
"S00132103",76,66,10
"S00132104",134,122,12
"S00132105",101,93,8
"S00132106",83,69,14
"S00132107",147,124,23
"S00132108",82,78,4
"S00132109",90,81,9
"S00132110",124,114,10
"S00132111",139,136,3
"S00132112",84,71,13
"S00132113",113,108,5
"S00132114",126,115,11
"S00132115",141,126,15
"S00132116",117,106,11
"S00132117",99,86,13
"S00132118",93,81,12
"S00132119",149,134,15
"S00132120",139,125,14
"S00132121",132,116,16
"S00132122",115,103,12
"S00132123",108,100,8
"S00132124",79,72,7
"S00132125",94,81,13
"S00132126",55,45,10
"S00132127",83,71,12
"S00132128",125,118,7
"S00132129",97,95,2
"S00132130",100,96,4
"S00132131",105,103,2
"S00132132",104,101,3
"S00132133",189,175,14
"S00132134",92,88,4
"S00132135",97,91,6
"S00132136",52,48,4
"S00132137",72,66,6
"S00132138",94,92,2
"S00132139",120,105,15
"S00132140",96,90,6
"S00132141",92,81,11
"S00132142",134,121,13
"S00132143",87,80,7
"S00132144",78,70,8
"S00132145",89,81,8
"S00132146",136,120,16
"S00132147",157,146,11
"S00132148",131,113,18
"S00132149",94,81,13
"S00132150",118,98,20
"S00132151",133,121,12
"S00132152",138,119,19
"S00132153",132,128,4
"S00132154",101,89,12
"S00132155",160,153,7
"S00132156",159,155,4
"S00132157",94,74,20
"S00132158",134,126,8
"S00132159",181,170,11
"S00132160",108,97,11
"S00132161",107,103,4
"S00132162",140,131,9
"S00132163",83,76,7
"S00132164",83,74,9
"S00132165",129,115,14
"S00132166",108,95,13
"S00132167",74,67,7
"S00132168",88,80,8
"S00132169",125,118,7
"S00132170",91,82,9
"S00132171",139,134,5
"S00132172",121,112,9
"S00132173",108,100,8
"S00132174",71,65,6
"S00132175",117,103,14
"S00132176",83,79,4
"S00132177",113,100,13
"S00132178",125,119,6
"S00132179",160,149,11
"S00132180",75,68,7
"S00132181",141,127,14
"S00132182",188,179,9
"S00132183",136,122,14
"S00132184",163,148,15
"S00132185",102,97,5
"S00132186",62,55,7
"S00132187",143,138,5
"S00132188",51,45,6
"S00132189",137,133,4
"S00132190",96,89,7
"S00132191",58,56,2
"S00132192",135,131,4
"S00132193",117,113,4
"S00132194",86,80,6
"S00132195",51,42,9
"S00132196",140,135,5
"S00132197",78,72,6
"S00132198",134,132,2
"S00132199",121,120,1
"S00132200",141,139,2
"S00132201",144,141,3
"S00132202",87,81,6
"S00132203",59,59,0
"S00132204",57,55,2
"S00132205",137,127,10
"S00132206",98,95,3
"S00132207",165,162,3
"S00132208",146,140,6
"S00132209",152,150,2
"S00132210",108,105,3
"S00132211",142,136,6
"S00132212",127,125,2
"S00132213",101,94,7
"S00132214",114,111,3
"S00132215",80,74,6
"S00132216",75,68,7
"S00132217",94,86,8
"S00132218",86,85,1
"S00132219",85,79,6
"S00132220",88,78,10
"S00132221",115,108,7
"S00132222",200,190,10
"S00132223",154,147,7
"S00132224",70,62,8
"S00132225",108,102,6
"S00132226",95,94,1
"S00132227",124,119,5
"S00132228",108,103,5
"S00132229",127,116,11
"S00132230",93,90,3
"S00132231",75,66,9
"S00132232",110,99,11
"S00132233",143,135,8
"S00132234",170,166,4
"S00132235",202,198,4
"S00132236",112,105,7
"S00132237",133,112,21
"S00132238",98,89,9
"S00132239",126,116,10
"S00132240",89,81,8
"S00132241",167,165,2
"S00132242",95,89,6
"S00132243",80,76,4
"S00132244",186,160,26
"S00132245",82,80,2
"S00132246",163,158,5
"S00132247",83,81,2
"S00132248",92,92,0
"S00132249",96,90,6
"S00132250",107,93,14
"S00132251",114,102,12
"S00132252",95,87,8
"S00132253",132,123,9
"S00132254",117,116,1
"S00132255",112,109,3
"S00132256",103,97,6
"S00132257",109,103,6
"S00132258",107,104,3
"S00132259",108,106,2
"S00132260",137,133,4
"S00132261",169,164,5
"S00132262",141,139,2
"S00132263",109,109,0
"S00132264",124,120,4
"S00132265",92,90,2
"S00132266",94,86,8
"S00132267",157,155,2
"S00132268",159,154,5
"S00132269",57,57,0
"S00132270",152,149,3
"S00132271",156,154,2
"S00132272",130,126,4
"S00132273",62,59,3
"S00132274",236,234,2
"S00132275",64,64,0
"S00132276",112,109,3
"S00132277",130,130,0
"S00132278",124,121,3
"S00132279",53,51,2
"S00132280",141,133,8
"S00132281",163,148,15
"S00132282",117,107,10
"S00132283",100,99,1
"S00132284",144,139,5
"S00132285",127,126,1
"S00132286",92,87,5
"S00132287",93,88,5
"S00132288",140,136,4
"S00132289",157,156,1
"S00132290",133,121,12
"S00132291",256,242,14
"S00132292",77,71,6
"S00132293",93,86,7
"S00132294",52,52,0
"S00132295",50,42,8
"S00132296",91,85,6
"S00132297",149,148,1
"S00132298",91,80,11
"S00132299",164,160,4
"S00132300",201,190,11
"S00132301",248,242,6
"S00132302",173,168,5
"S00132303",83,78,5
"S00132304",112,100,12
"S00132305",58,52,6
"S00132306",227,215,12
"S00132307",83,79,4
"S00132308",58,55,3
"S00132309",73,72,1
"S00132310",135,120,15
"S00132311",129,125,4
"S00132312",99,95,4
"S00132313",85,82,3
"S00132314",84,79,5
"S00132315",151,115,36
"S00132316",65,63,2
"S00132317",91,87,4
"S00132318",93,89,4
"S00132319",187,171,16
"S00132320",127,121,6
"S00132321",126,125,1
"S00132322",73,71,2
"S00132323",113,106,7
"S00132324",69,67,2
"S00132325",117,115,2
"S00132326",129,125,4
"S00132327",122,118,4
"S00132328",91,86,5
"S00132329",68,66,2
"S00132330",150,149,1
"S00132331",154,150,4
"S00132332",192,191,1
"S00132333",87,81,6
"S00132334",80,74,6
"S00132335",67,62,5
"S00132336",88,85,3
"S00132337",87,83,4
"S00132338",83,74,9
"S00132339",109,100,9
"S00132340",148,145,3
"S00132341",86,86,0
"S00132342",80,72,8
"S00132343",67,63,4
"S00132344",55,50,5
"S00132345",68,68,0
"S00132346",115,111,4
"S00132347",148,148,0
"S00132348",243,177,66
"S00132349",51,49,2
"S00132350",126,118,8
"S00132351",124,117,7
"S00132352",89,81,8
"S00132353",100,93,7
"S00132354",116,110,6
"S00132355",123,119,4
"S00132356",119,111,8
"S00132357",108,102,6
"S00132358",183,172,11
"S00132359",151,141,10
"S00132360",244,244,0
"S00132361",115,109,6
"S00132362",103,100,3
"S00132363",142,136,6
"S00132364",114,110,4
"S00132365",91,88,3
"S00132366",113,110,3
"S00132367",102,92,10
"S00132368",116,111,5
"S00132369",200,197,3
"S00132370",108,100,8
"S00132371",146,117,29
"S00132372",85,81,4
"S00132373",179,177,2
"S00132374",96,92,4
"S00132375",90,88,2
"S00132376",129,120,9
"S00132377",88,84,4
"S00132378",169,161,8
"S00132379",92,82,10
"S00132380",87,81,6
"S00132381",97,93,4
"S00132382",113,104,9
"S00132383",89,82,7
"S00132384",165,156,9
"S00132385",66,63,3
"S00132386",97,96,1
"S00132387",85,82,3
"S00132388",136,126,10
"S00132389",80,77,3
"S00132390",76,66,10
"S00132391",80,78,2
"S00132392",106,97,9
"S00132393",116,111,5
"S00132394",80,80,0
"S00132395",144,138,6
"S00132396",109,108,1
"S00132397",152,151,1
"S00132398",143,139,4
"S00132399",61,57,4
"S00132400",90,86,4
"S00132401",94,88,6
"S00132402",88,82,6
"S00132403",77,70,7
"S00132404",191,183,8
"S00132405",118,110,8
"S00132406",71,54,17
"S00132407",88,73,15
"S00132408",149,145,4
"S00132409",101,91,10
"S00132410",65,61,4
"S00132411",99,95,4
"S00132412",176,175,1
"S00132413",147,138,9
"S00132414",176,173,3
"S00132415",215,209,6
"S00132416",217,214,3
"S00132417",100,95,5
"S00132418",61,57,4
"S00132419",91,86,5
"S00132420",74,71,3
"S00132421",109,97,12
"S00132422",100,91,9
"S00132423",127,123,4
"S00132424",130,124,6
"S00132425",58,51,7
"S00132426",137,129,8
"S00132427",86,82,4
"S00132428",164,162,2
"S00132429",52,46,6
"S00132430",67,65,2
"S00132431",106,103,3
"S00132432",101,94,7
"S00132433",76,67,9
"S00132434",87,84,3
"S00132435",92,88,4
"S00132436",142,137,5
"S00132437",102,96,6
"S00132438",89,81,8
"S00132439",55,46,9
"S00132440",142,116,26
"S00132441",73,57,16
"S00132442",106,96,10
"S00132443",78,73,5
"S00132444",73,70,3
"S00132445",99,91,8
"S00132446",77,67,10
"S00132447",185,167,18
"S00132448",80,73,7
"S00132449",62,52,10
"S00132450",72,61,11
"S00132451",56,50,6
"S00132452",120,109,11
"S00132453",68,63,5
"S00132454",81,76,5
"S00132455",97,89,8
"S00132456",73,71,2
"S00132457",95,93,2
"S00132458",80,74,6
"S00132459",93,88,5
"S00132460",113,108,5
"S00132461",56,51,5
"S00132462",56,44,12
"S00132463",54,49,5
"S00132464",85,81,4
"S00132465",53,50,3
"S00132466",94,87,7
"S00132467",94,92,2
"S00132468",58,55,3
"S00132469",108,98,10
"S00132470",73,70,3
"S00132471",130,120,10
"S00132472",90,83,7
"S00132473",80,76,4
"S00132474",64,59,5
"S00132475",50,42,8
"S00132476",60,55,5
"S00132477",135,121,14
"S00132478",95,90,5
"S00132479",153,145,8
"S00132480",67,62,5
"S00132481",112,98,14
"S00132482",123,111,12
"S00132483",71,61,10
"S00132484",175,169,6
"S00132485",65,63,2
"S00132486",110,91,19
"S00132487",74,61,13
"S00132488",87,75,12
"S00132489",61,54,7
"S00132490",59,57,2
"S00132491",165,148,17
"S00132492",211,207,4
"S00132493",230,225,5
"S00132494",56,56,0
"S00132495",92,92,0
"S00132496",147,146,1
"S00132497",62,60,2
"S00132498",136,136,0
"S00132499",145,142,3
"S00132500",125,122,3
"S00132501",130,126,4
"S00132502",124,120,4
"S00132503",102,99,3
"S00132504",166,163,3
"S00132505",119,113,6
"S00132506",162,155,7
"S00132507",121,118,3
"S00132508",142,126,16
"S00132509",139,135,4
"S00132510",91,89,2
"S00132511",144,134,10
"S00132512",145,136,9
"S00132513",65,62,3
"S00132514",99,94,5
"S00132515",134,128,6
"S00132516",135,130,5
"S00132517",89,83,6
"S00132518",106,102,4
"S00132519",105,103,2
"S00132520",160,156,4
"S00132521",130,127,3
"S00132522",108,100,8
"S00132523",76,73,3
"S00132524",110,102,8
"S00132525",115,112,3
"S00132526",189,181,8
"S00132527",107,97,10
"S00132528",180,177,3
"S00132529",126,118,8
"S00132530",116,113,3
"S00132531",77,69,8
"S00132532",77,77,0
"S00132533",111,107,4
"S00132534",65,55,10
"S00132535",82,82,0
"S00132536",59,57,2
"S00132537",124,112,12
"S00132538",64,56,8
"S00132539",116,97,19
"S00132540",92,84,8
"S00132541",146,140,6
"S00132542",136,127,9
"S00132543",84,81,3
"S00132544",173,169,4
"S00132545",134,117,17
"S00132546",112,109,3
"S00132547",110,107,3
"S00132548",174,169,5
"S00132549",121,120,1
"S00132550",148,138,10
"S00132551",109,94,15
"S00132552",95,87,8
"S00132553",120,111,9
"S00132554",89,83,6
"S00132555",171,170,1
"S00132556",149,145,4
"S00132557",92,87,5
"S00132558",145,130,15
"S00132559",115,112,3
"S00132560",91,84,7
"S00132561",87,84,3
"S00132562",143,137,6
"S00132563",140,139,1
"S00132564",167,166,1
"S00132565",211,208,3
"S00132566",184,179,5
"S00132567",112,110,2
"S00132568",133,127,6
"S00132569",85,72,13
"S00132570",121,108,13
"S00132571",88,60,28
"S00132572",51,49,2
"S00132573",159,148,11
"S00132574",138,132,6
"S00132575",113,104,9
"S00132576",122,116,6
"S00132577",94,92,2
"S00132578",90,83,7
"S00132579",142,135,7
"S00132580",61,56,5
"S00132581",159,152,7
"S00132582",121,116,5
"S00132583",133,118,15
"S00132584",64,61,3
"S00132585",78,69,9
"S00132586",120,116,4
"S00132587",75,69,6
"S00132588",82,71,11
"S00132589",117,111,6
"S00132590",114,112,2
"S00132591",105,88,17
"S00132592",62,47,15
"S00132593",110,107,3
"S00132594",61,60,1
"S00132595",99,98,1
"S00132596",79,67,12
"S00132597",101,93,8
"S00132598",119,111,8
"S00132599",79,65,14
"S00132600",97,87,10
"S00132601",106,97,9
"S00132602",151,149,2
"S00132603",141,140,1
"S00132604",245,236,9
"S00132605",215,206,9
"S00132606",82,81,1
"S00132607",125,122,3
"S00132608",107,105,2
"S00132609",122,122,0
"S00132610",95,92,3
"S00132611",67,66,1
"S00132612",86,78,8
"S00132613",109,101,8
"S00132614",135,133,2
"S00132615",132,128,4
"S00132616",79,70,9
"S00132617",113,106,7
"S00132618",141,138,3
"S00132619",211,210,1
"S00132620",141,136,5
"S00132621",167,142,25
"S00132622",183,182,1
"S00132623",148,137,11
"S00132624",69,66,3
"S00132625",201,197,4
"S00132626",165,160,5
"S00132627",88,83,5
"S00132628",133,123,10
"S00132629",104,104,0
"S00132630",102,100,2
"S00132631",145,131,14
"S00132632",59,55,4
"S00132633",70,64,6
"S00132634",121,118,3
"S00132635",141,138,3
"S00132636",175,171,4
"S00132637",113,109,4
"S00132638",79,78,1
"S00132639",70,70,0
"S00132640",83,69,14
"S00132641",75,61,14
"S00132642",84,80,4
"S00132643",136,133,3
"S00132644",101,99,2
"S00132645",88,81,7
"S00132646",146,129,17
"S00132647",50,44,6
"S00132648",70,69,1
"S00132649",122,110,12
"S00132650",202,193,9
"S00132651",70,63,7
"S00132652",105,100,5
"S00132653",110,100,10
"S00132654",50,49,1
"S00132655",93,91,2
"S00132656",94,81,13
"S00132657",50,45,5
"S00132658",88,79,9
"S00132659",106,102,4
"S00132660",127,121,6
"S00132661",109,107,2
"S00132662",118,109,9
"S00132663",61,43,18
"S00132664",104,99,5
"S00132665",180,179,1
"S00132666",158,154,4
"S00132667",148,142,6
"S00132668",54,52,2
"S00132669",192,189,3
"S00132670",178,177,1
"S00132671",177,172,5
"S00132672",100,97,3
"S00132673",158,156,2
"S00132674",132,129,3
"S00132675",97,93,4
"S00132676",137,135,2
"S00132677",140,139,1
"S00132678",219,213,6
"S00132679",70,68,2
"S00132680",145,145,0
"S00132681",82,78,4
"S00132682",124,123,1
"S00132683",172,171,1
"S00132684",108,102,6
"S00132685",107,104,3
"S00132686",201,193,8
"S00132687",116,111,5
"S00132688",78,75,3
"S00132689",116,103,13
"S00132690",61,53,8
"S00132691",159,137,22
"S00132692",171,166,5
"S00132693",137,128,9
"S00132694",215,209,6
"S00132695",105,102,3
"S00132696",154,147,7
"S00132697",163,163,0
"S00132698",81,81,0
"S00132699",239,235,4
"S00132700",142,139,3
"S00132701",240,237,3
"S00132702",138,135,3
"S00132703",132,130,2
"S00132704",136,132,4
"S00132705",166,163,3
"S00132706",147,137,10
"S00132707",260,215,45
"S00132708",169,165,4
"S00132709",165,161,4
"S00132710",195,173,22
"S00132711",94,93,1
"S00132712",134,130,4
"S00132713",101,94,7
"S00132714",106,102,4
"S00132715",102,98,4
"S00132716",150,145,5
"S00132717",128,120,8
"S00132718",62,56,6
"S00132719",149,146,3
"S00132720",159,153,6
"S00132721",86,84,2
"S00132722",138,138,0
"S00132723",185,183,2
"S00132724",142,141,1
"S00132725",152,151,1
"S00132726",120,119,1
"S00132727",235,234,1
"S00132728",74,71,3
"S00132729",56,52,4
"S00132730",99,89,10
"S00132731",81,75,6
"S00132732",122,113,9
"S00132733",80,79,1
"S00132734",187,166,21
"S00132735",76,69,7
"S00132736",200,194,6
"S00132737",119,110,9
"S00132738",93,86,7
"S00132739",61,59,2
"S00132740",171,162,9
"S00132741",66,65,1
"S00132742",118,113,5
"S00132743",130,120,10
"S00132744",88,60,28
"S00132745",52,45,7
"S00132746",104,80,24
"S00132747",137,129,8
"S00132748",168,166,2
"S00132749",79,72,7
"S00132750",80,71,9
"S00132751",116,91,25
"S00132752",98,91,7
"S00132753",114,104,10
"S00132754",87,82,5
"S00132755",149,138,11
"S00132756",116,110,6
"S00132757",127,119,8
"S00132758",95,90,5
"S00132759",88,79,9
"S00132760",124,116,8
"S00132761",129,117,12
"S00132762",52,45,7
"S00132763",100,95,5
"S00132764",91,87,4
"S00132765",99,86,13
"S00132766",68,64,4
"S00132767",104,103,1
"S00132768",104,102,2
"S00132769",122,118,4
"S00132770",61,55,6
"S00132771",86,85,1
"S00132772",64,55,9
"S00132773",86,82,4
"S00132774",64,56,8
"S00132775",114,96,18
"S00132776",109,107,2
"S00132777",170,167,3
"S00132778",110,106,4
"S00132779",118,114,4
"S00132780",114,102,12
"S00132781",50,42,8
"S00132782",165,154,11
"S00132783",58,53,5
"S00132784",138,128,10
"S00132785",173,155,18
"S00132786",149,134,15
"S00132787",61,61,0
"S00132788",149,146,3
"S00132789",106,104,2
"S00132790",62,61,1
"S00132791",53,52,1
"S00132792",144,140,4
"S00132793",105,99,6
"S00132794",122,122,0
"S00132795",67,65,2
"S00132796",119,104,15
"S00132797",172,161,11
"S00132798",204,200,4
"S00132799",114,112,2
"S00132800",63,63,0
"S00132801",129,117,12
"S00132802",85,82,3
"S00132803",86,85,1
"S00132804",90,88,2
"S00132805",141,128,13
"S00132806",104,91,13
"S00132807",54,48,6
"S00132808",95,85,10
"S00132809",75,65,10
"S00132810",61,58,3
"S00132811",72,63,9
"S00132812",57,55,2
"S00132813",106,80,26
"S00132814",77,73,4
"S00132815",94,92,2
"S00132816",78,66,12
"S00132817",53,50,3
"S00132818",103,92,11
"S00132819",105,103,2
"S00132820",152,149,3
"S00132821",50,39,11
"S00132822",82,76,6
"S00132823",175,173,2
"S00132824",133,130,3
"S00132825",125,122,3
"S00132826",60,58,2
"S00132827",119,119,0
"S00132828",94,88,6
"S00132829",105,103,2
"S00132830",57,56,1
"S00132831",135,130,5
"S00132832",148,125,23
"S00132833",110,90,20
"S00132834",168,166,2
"S00132835",95,94,1
"S00132836",98,85,13
"S00132837",72,65,7
"S00132838",88,87,1
"S00132839",246,239,7
"S00132840",90,85,5
"S00132841",85,82,3
"S00132842",90,86,4
"S00132843",57,43,14
"S00132844",78,72,6
"S00132845",178,164,14
"S00132846",88,75,13
"S00132847",249,233,16
"S00132848",224,204,20
"S00132849",130,120,10
"S00132850",57,53,4
"S00132851",174,164,10
"S00132852",147,146,1
"S00132853",138,134,4
"S00132854",168,165,3
"S00132855",111,108,3
"S00132856",124,115,9
"S00132857",121,119,2
"S00132858",202,200,2
"S00132859",188,184,4
"S00132860",71,71,0
"S00132861",112,110,2
"S00132862",86,84,2
"S00132863",163,134,29
"S00132864",108,106,2
"S00132865",137,135,2
"S00132866",202,201,1
"S00132867",183,177,6
"S00132868",170,166,4
"S00132869",144,144,0
"S00132870",152,150,2
"S00132871",152,149,3
"S00132872",104,99,5
"S00132873",144,142,2
"S00132874",164,158,6
"S00132875",197,191,6
"S00132876",189,182,7
"S00132877",79,74,5
"S00132878",152,150,2
"S00132879",132,130,2
"S00132880",75,67,8
"S00132881",190,188,2
"S00132882",72,68,4
"S00132883",79,75,4
"S00132884",59,57,2
"S00132885",86,85,1
"S00132886",65,63,2
"S00132887",109,106,3
"S00132888",119,116,3
"S00132889",65,60,5
"S00132890",98,97,1
"S00132891",93,82,11
"S00132892",57,55,2
"S00132893",77,71,6
"S00132894",96,95,1
"S00132895",127,124,3
"S00132896",157,151,6
"S00132897",141,139,2
"S00132898",111,106,5
"S00132899",84,77,7
"S00132900",63,62,1
"S00132901",106,106,0
"S00132902",108,105,3
"S00132903",126,124,2
"S00132904",90,89,1
"S00132905",55,53,2
"S00132906",136,135,1
"S00132907",113,106,7
"S00132908",78,78,0
"S00132909",139,137,2
"S00132910",103,103,0
"S00132911",95,92,3
"S00132912",155,150,5
"S00132913",74,73,1
"S00132914",111,103,8
"S00132915",180,174,6
"S00132916",115,113,2
"S00132917",123,122,1
"S00132918",160,152,8
"S00132919",122,118,4
"S00132920",144,137,7
"S00132921",99,93,6
"S00132922",67,65,2
"S00132923",58,54,4
"S00132924",66,65,1
"S00132925",117,112,5
"S00132926",138,137,1
"S00132927",71,70,1
"S00132928",132,132,0
"S00132929",162,159,3
"S00132930",80,78,2
"S00132931",127,123,4
"S00132932",91,88,3
"S00132933",191,184,7
"S00132934",112,111,1
"S00132935",100,97,3
"S00132936",90,89,1
"S00132937",97,93,4
"S00132938",151,148,3
"S00132939",61,60,1
"S00132940",87,87,0
"S00132941",91,87,4
"S00132942",110,109,1
"S00132943",90,88,2
"S00132944",123,121,2
"S00132945",154,151,3
"S00132946",153,147,6
"S00132947",132,130,2
"S00132948",157,152,5
"S00132949",89,88,1
"S00132950",187,183,4
"S00132951",113,109,4
"S00132952",126,118,8
"S00132953",89,86,3
"S00132954",235,220,15
"S00132955",143,142,1
"S00132956",207,199,8
"S00132957",129,125,4
"S00132958",151,149,2
"S00132959",113,107,6
"S00132960",169,169,0
"S00132961",126,120,6
"S00132962",123,121,2
"S00132963",133,128,5
"S00132964",145,122,23
"S00132965",151,143,8
"S00132966",75,74,1
"S00132967",73,70,3
"S00132968",134,121,13
"S00132969",146,132,14
"S00132970",143,123,20
"S00132971",107,100,7
"S00132972",130,120,10
"S00132973",166,156,10
"S00132974",162,154,8
"S00132975",155,151,4
"S00132976",111,107,4
"S00132977",92,90,2
"S00132978",58,54,4
"S00132979",114,112,2
"S00132980",175,172,3
"S00132981",128,121,7
"S00132982",155,147,8
"S00132983",119,110,9
"S00132984",86,85,1
"S00132985",147,145,2
"S00132986",111,108,3
"S00132987",86,84,2
"S00132988",145,140,5
"S00132989",156,156,0
"S00132990",150,131,19
"S00132991",98,91,7
"S00132992",115,110,5
"S00132993",120,114,6
"S00132994",99,94,5
"S00132995",146,136,10
"S00132996",140,122,18
"S00132997",99,87,12
"S00132998",115,103,12
"S00132999",127,120,7
"S00133000",134,130,4
"S00133001",136,120,16
"S00133002",85,76,9
"S00133003",145,125,20
"S00133004",129,125,4
"S00133005",160,160,0
"S00133006",137,130,7
"S00133007",196,191,5
"S00133008",92,89,3
"S00133009",84,79,5
"S00133010",131,125,6
"S00133011",96,85,11
"S00133012",145,138,7
"S00133013",176,171,5
"S00133014",119,107,12
"S00133015",98,90,8
"S00133016",113,103,10
"S00133017",244,226,18
"S00133018",136,127,9
"S00133019",186,184,2
"S00133020",86,85,1
"S00133021",62,54,8
"S00133022",160,152,8
"S00133023",103,98,5
"S00133024",128,121,7
"S00133025",116,107,9
"S00133026",81,76,5
"S00133027",103,94,9
"S00133028",114,108,6
"S00133029",72,58,14
"S00133030",85,80,5
"S00133031",137,130,7
"S00133032",112,100,12
"S00133033",194,194,0
"S00133034",58,50,8
"S00133035",111,106,5
"S00133036",97,87,10
"S00133037",121,109,12
"S00133038",136,120,16
"S00133039",135,127,8
"S00133040",105,95,10
"S00133041",108,103,5
"S00133042",141,132,9
"S00133043",203,183,20
"S00133044",135,129,6
"S00133045",75,71,4
"S00133046",169,164,5
"S00133047",173,165,8
"S00133048",59,58,1
"S00133049",105,93,12
"S00133050",127,124,3
"S00133051",155,147,8
"S00133052",116,115,1
"S00133053",116,115,1
"S00133054",122,119,3
"S00133055",123,121,2
"S00133056",53,43,10
"S00133057",134,120,14
"S00133058",81,76,5
"S00133059",89,86,3
"S00133060",99,94,5
"S00133061",72,72,0
"S00133062",111,105,6
"S00133063",125,117,8
"S00133064",75,71,4
"S00133065",127,123,4
"S00133066",147,142,5
"S00133067",135,133,2
"S00133068",162,156,6
"S00133069",126,124,2
"S00133070",118,114,4
"S00133071",138,137,1
"S00133072",183,180,3
"S00133073",87,85,2
"S00133074",61,59,2
"S00133075",93,88,5
"S00133076",119,112,7
"S00133077",98,96,2
"S00133078",203,199,4
"S00133079",167,166,1
"S00133080",87,86,1
"S00133081",140,139,1
"S00133082",121,120,1
"S00133083",93,89,4
"S00133084",94,79,15
"S00133085",87,84,3
"S00133086",108,105,3
"S00133087",95,88,7
"S00133088",72,69,3
"S00133089",94,92,2
"S00133090",140,118,22
"S00133091",111,105,6
"S00133092",83,76,7
"S00133093",140,127,13
"S00133094",101,94,7
"S00133095",99,91,8
"S00133096",103,91,12
"S00133097",85,82,3
"S00133098",96,88,8
"S00133099",102,100,2
"S00133100",105,103,2
"S00133101",132,128,4
"S00133102",58,55,3
"S00133103",77,77,0
"S00133104",71,69,2
