"output_area","total","good","not_good"
"S00133105",82,79,3
"S00133106",76,70,6
"S00133107",150,143,7
"S00133108",91,64,27
"S00133109",97,93,4
"S00133110",60,55,5
"S00133111",66,59,7
"S00133112",117,106,11
"S00133113",76,63,13
"S00133114",117,111,6
"S00133115",168,156,12
"S00133116",64,57,7
"S00133117",97,90,7
"S00133118",62,61,1
"S00133119",79,74,5
"S00133120",134,128,6
"S00133121",97,92,5
"S00133122",118,112,6
"S00133123",112,111,1
"S00133124",108,95,13
"S00133125",66,63,3
"S00133126",51,50,1
"S00133127",90,82,8
"S00133128",65,61,4
"S00133129",112,110,2
"S00133130",94,85,9
"S00133131",99,97,2
"S00133132",93,86,7
"S00133133",57,55,2
"S00133134",87,83,4
"S00133135",112,107,5
"S00133136",178,169,9
"S00133137",117,110,7
"S00133138",87,80,7
"S00133139",86,78,8
"S00133140",87,83,4
"S00133141",72,65,7
"S00133142",127,126,1
"S00133143",93,90,3
"S00133144",124,121,3
"S00133145",130,125,5
"S00133146",98,97,1
"S00133147",104,101,3
"S00133148",92,88,4
"S00133149",93,93,0
"S00133150",91,91,0
"S00133151",136,131,5
"S00133152",95,93,2
"S00133153",253,250,3
"S00133154",175,174,1
"S00133155",161,159,2
"S00133156",109,107,2
"S00133157",105,98,7
"S00133158",100,94,6
"S00133159",57,50,7
"S00133160",65,57,8
"S00133161",122,112,10
"S00133162",51,49,2
"S00133163",104,101,3
"S00133164",113,102,11
"S00133165",100,95,5
"S00133166",145,134,11
"S00133167",96,91,5
"S00133168",96,90,6
"S00133169",144,127,17
"S00133170",80,64,16
"S00133171",101,92,9
"S00133172",86,84,2
"S00133173",100,78,22
"S00133174",147,137,10
"S00133175",78,71,7
"S00133176",110,96,14
"S00133177",96,91,5
"S00133178",115,105,10
"S00133179",91,80,11
"S00133180",101,92,9
"S00133181",92,85,7
"S00133182",112,99,13
"S00133183",137,130,7
"S00133184",166,158,8
"S00133185",89,89,0
"S00133186",96,92,4
"S00133187",160,160,0
"S00133188",80,75,5
"S00133189",79,75,4
"S00133190",95,94,1
"S00133191",116,110,6
"S00133192",91,80,11
"S00133193",99,91,8
"S00133194",171,160,11
"S00133195",103,101,2
"S00133196",109,106,3
"S00133197",101,98,3
"S00133198",179,176,3
"S00133199",123,116,7
"S00133200",120,118,2
"S00133201",181,176,5
"S00133202",103,101,2
"S00133203",166,160,6
"S00133204",115,102,13
"S00133205",110,96,14
"S00133206",129,115,14
"S00133207",86,73,13
"S00133208",77,69,8
"S00133209",115,109,6
"S00133210",106,104,2
"S00133211",127,115,12
"S00133212",157,148,9
"S00133213",170,151,19
"S00133214",161,149,12
"S00133215",129,107,22
"S00133216",55,51,4
"S00133217",91,85,6
"S00133218",84,74,10
"S00133219",87,75,12
"S00133220",87,74,13
"S00133221",91,75,16
"S00133222",78,57,21
"S00133223",149,136,13
"S00133224",107,106,1
"S00133225",139,137,2
"S00133226",102,99,3
"S00133227",104,97,7
"S00133228",133,129,4
"S00133229",127,121,6
"S00133230",132,124,8
"S00133231",103,101,2
"S00133232",96,95,1
"S00133233",168,163,5
"S00133234",130,128,2
"S00133235",110,106,4
"S00133236",101,100,1
"S00133237",117,112,5
"S00133238",111,111,0
"S00133239",79,76,3
"S00133240",102,99,3
"S00133241",73,73,0
"S00133242",88,83,5
"S00133243",76,76,0
"S00133244",141,135,6
"S00133245",149,146,3
"S00133246",153,145,8
"S00133247",110,108,2
"S00133248",129,129,0
"S00133249",91,89,2
"S00133250",51,49,2
"S00133251",137,134,3
"S00133252",132,127,5
"S00133253",117,116,1
"S00133254",165,163,2
"S00133255",143,142,1
"S00133256",113,112,1
"S00133257",90,87,3
"S00133258",50,47,3
"S00133259",50,50,0
"S00133260",176,175,1
"S00133261",169,154,15
"S00133262",65,59,6
"S00133263",70,67,3
"S00133264",120,115,5
"S00133265",154,136,18
"S00133266",139,125,14
"S00133267",136,126,10
"S00133268",151,140,11
"S00133269",109,101,8
"S00133270",93,91,2
"S00133271",123,119,4
"S00133272",107,101,6
"S00133273",156,147,9
"S00133274",144,136,8
"S00133275",140,136,4
"S00133276",161,153,8
"S00133277",66,64,2
"S00133278",134,129,5
"S00133279",191,189,2
"S00133280",121,120,1
"S00133281",96,94,2
"S00133282",102,90,12
"S00133283",98,85,13
"S00133284",151,146,5
"S00133285",99,99,0
"S00133286",151,136,15
"S00133287",153,141,12
"S00133288",109,105,4
"S00133289",129,121,8
"S00133290",202,183,19
"S00133291",177,152,25
"S00133292",95,85,10
"S00133293",109,105,4
"S00133294",95,83,12
"S00133295",141,121,20
"S00133296",138,123,15
"S00133297",125,111,14
"S00133298",128,116,12
"S00133299",111,108,3
"S00133300",96,86,10
"S00133301",119,108,11
"S00133302",131,121,10
"S00133303",70,68,2
"S00133304",144,135,9
"S00133305",102,98,4
"S00133306",144,132,12
"S00133307",51,47,4
"S00133308",147,142,5
"S00133309",175,167,8
"S00133310",95,93,2
"S00133311",129,125,4
"S00133312",148,148,0
"S00133313",154,149,5
"S00133314",172,169,3
"S00133315",137,134,3
"S00133316",71,70,1
"S00133317",97,92,5
"S00133318",86,80,6
"S00133319",178,176,2
"S00133320",181,176,5
"S00133321",151,144,7
"S00133322",118,112,6
"S00133323",202,199,3
"S00133324",111,109,2
"S00133325",137,132,5
"S00133326",102,97,5
"S00133327",164,156,8
"S00133328",121,115,6
"S00133329",133,124,9
"S00133330",88,70,18
"S00133331",78,73,5
"S00133332",109,108,1
"S00133333",116,111,5
"S00133334",79,78,1
"S00133335",54,51,3
"S00133336",80,78,2
"S00133337",118,117,1
"S00133338",87,83,4
"S00133339",129,128,1
"S00133340",94,91,3
"S00133341",152,146,6
"S00133342",149,148,1
"S00133343",114,112,2
"S00133344",117,115,2
"S00133345",134,124,10
"S00133346",108,107,1
"S00133347",281,281,0
"S00133348",183,178,5
"S00133349",155,154,1
"S00133350",194,193,1
"S00133351",78,76,2
"S00133352",131,129,2
"S00133353",87,84,3
"S00133354",158,158,0
"S00133355",168,137,31
"S00133356",146,145,1
"S00133357",138,134,4
"S00133358",135,130,5
"S00133359",127,124,3
"S00133360",59,55,4
"S00133361",122,117,5
"S00133362",341,338,3
"S00133363",164,154,10
"S00133364",62,59,3
"S00133365",105,101,4
"S00133366",160,146,14
"S00133367",130,128,2
"S00133368",142,139,3
"S00133369",105,103,2
"S00133370",131,125,6
"S00133371",174,170,4
"S00133372",94,89,5
"S00133373",166,160,6
"S00133374",135,131,4
"S00133375",150,142,8
"S00133376",156,147,9
"S00133377",90,89,1
"S00133378",116,107,9
"S00133379",139,132,7
"S00133380",170,166,4
"S00133381",145,143,2
"S00133382",92,80,12
"S00133383",70,66,4
"S00133384",152,146,6
"S00133385",182,164,18
"S00133386",111,102,9
"S00133387",102,95,7
"S00133388",157,149,8
"S00133389",169,160,9
"S00133390",102,99,3
"S00133391",130,128,2
"S00133392",84,83,1
"S00133393",173,169,4
"S00133394",81,81,0
"S00133395",122,118,4
"S00133396",72,68,4
"S00133397",95,91,4
"S00133398",81,79,2
"S00133399",64,64,0
"S00133400",93,93,0
"S00133401",82,75,7
"S00133402",96,95,1
"S00133403",58,54,4
"S00133404",148,144,4
"S00133405",180,178,2
"S00133406",116,111,5
"S00133407",167,160,7
"S00133408",52,49,3
"S00133409",77,75,2
"S00133410",70,68,2
"S00133411",154,150,4
"S00133412",95,94,1
"S00133413",102,101,1
"S00133414",121,107,14
"S00133415",110,103,7
"S00133416",91,88,3
"S00133417",86,86,0
"S00133418",100,96,4
"S00133419",56,55,1
"S00133420",127,122,5
"S00133421",130,121,9
"S00133422",84,82,2
"S00133423",98,97,1
"S00133424",139,136,3
"S00133425",162,158,4
"S00133426",169,165,4
"S00133427",78,72,6
"S00133428",80,78,2
"S00133429",70,67,3
"S00133430",91,87,4
"S00133431",81,70,11
"S00133432",112,103,9
"S00133433",127,124,3
"S00133434",105,102,3
"S00133435",101,94,7
"S00133436",185,176,9
"S00133437",107,96,11
"S00133438",134,126,8
"S00133439",126,117,9
"S00133440",64,58,6
"S00133441",122,120,2
"S00133442",75,70,5
"S00133443",107,102,5
"S00133444",188,161,27
"S00133445",69,68,1
"S00133446",120,108,12
"S00133447",100,92,8
"S00133448",119,112,7
"S00133449",60,47,13
"S00133450",78,77,1
"S00133451",106,103,3
"S00133452",149,145,4
"S00133453",59,59,0
"S00133454",59,54,5
"S00133455",70,70,0
"S00133456",138,134,4
"S00133457",59,58,1
"S00133458",94,87,7
"S00133459",267,266,1
"S00133460",71,64,7
"S00133461",108,107,1
"S00133462",68,62,6
"S00133463",138,137,1
"S00133464",88,87,1
"S00133465",153,149,4
"S00133466",78,78,0
"S00133467",101,98,3
"S00133468",101,97,4
"S00133469",144,132,12
"S00133470",64,56,8
"S00133471",148,145,3
"S00133472",148,140,8
"S00133473",77,76,1
"S00133474",119,107,12
"S00133475",72,71,1
"S00133476",137,133,4
"S00133477",89,74,15
"S00133478",88,82,6
"S00133479",112,111,1
"S00133480",149,141,8
"S00133481",63,63,0
"S00133482",124,123,1
"S00133483",97,96,1
"S00133484",99,96,3
"S00133485",177,172,5
"S00133486",161,158,3
"S00133487",117,115,2
"S00133488",63,61,2
"S00133489",149,149,0
"S00133490",134,130,4
"S00133491",213,213,0
"S00133492",92,91,1
"S00133493",84,83,1
"S00133494",206,206,0
"S00133495",177,175,2
"S00133496",111,109,2
"S00133497",83,81,2
"S00133498",118,113,5
"S00133499",88,84,4
"S00133500",156,156,0
"S00133501",125,123,2
"S00133502",143,140,3
"S00133503",93,86,7
"S00133504",92,90,2
"S00133505",144,140,4
"S00133506",66,64,2
"S00133507",102,96,6
"S00133508",103,97,6
"S00133509",123,121,2
"S00133510",100,97,3
"S00133511",66,63,3
"S00133512",69,68,1
"S00133513",179,167,12
"S00133514",97,95,2
"S00133515",83,74,9
"S00133516",53,51,2
"S00133517",184,176,8
"S00133518",122,108,14
"S00133519",161,158,3
"S00133520",60,58,2
"S00133521",116,114,2
"S00133522",121,120,1
"S00133523",154,153,1
"S00133524",228,221,7
"S00133525",65,57,8
"S00133526",228,219,9
"S00133527",54,54,0
"S00133528",104,103,1
"S00133529",106,104,2
"S00133530",110,106,4
"S00133531",63,61,2
"S00133532",74,72,2
"S00133533",91,89,2
"S00133534",94,93,1
"S00133535",103,93,10
"S00133536",126,116,10
"S00133537",90,87,3
"S00133538",102,93,9
"S00133539",62,51,11
"S00133540",98,96,2
"S00133541",161,160,1
"S00133542",197,195,2
"S00133543",133,124,9
"S00133544",72,67,5
"S00133545",70,68,2
"S00133546",125,120,5
"S00133547",152,148,4
"S00133548",139,136,3
"S00133549",92,91,1
"S00133550",150,148,2
"S00133551",143,139,4
"S00133552",80,78,2
"S00133553",130,124,6
"S00133554",118,116,2
"S00133555",55,54,1
"S00133556",107,105,2
"S00133557",148,138,10
"S00133558",132,127,5
"S00133559",263,257,6
"S00133560",65,63,2
"S00133561",82,80,2
"S00133562",129,126,3
"S00133563",85,83,2
"S00133564",115,95,20
"S00133565",75,68,7
"S00133566",147,142,5
"S00133567",65,63,2
"S00133568",92,91,1
"S00133569",124,122,2
"S00133570",93,90,3
"S00133571",84,82,2
"S00133572",102,97,5
"S00133573",115,114,1
"S00133574",141,134,7
"S00133575",184,176,8
"S00133576",78,78,0
"S00133577",80,68,12
"S00133578",122,121,1
"S00133579",105,103,2
"S00133580",390,388,2
"S00133581",205,202,3
"S00133582",159,152,7
"S00133583",89,88,1
"S00133584",83,79,4
"S00133585",170,167,3
"S00133586",129,128,1
"S00133587",112,101,11
"S00133588",184,178,6
"S00133589",349,327,22
"S00133590",173,173,0
"S00133591",241,224,17
"S00133592",166,162,4
"S00133593",66,65,1
"S00133594",91,78,13
"S00133595",105,100,5
"S00133596",138,132,6
"S00133597",93,84,9
"S00133598",229,226,3
"S00133599",118,114,4
"S00133600",163,162,1
"S00133601",130,122,8
"S00133602",66,62,4
"S00133603",76,67,9
"S00133604",91,89,2
"S00133605",138,136,2
"S00133606",59,57,2
"S00133607",90,84,6
"S00133608",226,223,3
"S00133609",87,87,0
"S00133610",179,177,2
"S00133611",151,146,5
"S00133612",114,109,5
"S00133613",103,100,3
"S00133614",98,96,2
"S00133615",95,92,3
"S00133616",67,61,6
"S00133617",122,121,1
"S00133618",83,79,4
"S00133619",91,87,4
"S00133620",101,92,9
"S00133621",117,106,11
"S00133622",57,52,5
"S00133623",142,136,6
"S00133624",147,133,14
"S00133625",122,119,3
"S00133626",77,72,5
"S00133627",88,81,7
"S00133628",111,110,1
"S00133629",72,71,1
"S00133630",143,140,3
"S00133631",181,179,2
"S00133632",191,182,9
"S00133633",64,61,3
"S00133634",127,124,3
"S00133635",1893,1883,10
"S00133636",151,148,3
"S00133637",94,91,3
"S00133638",66,66,0
"S00133639",63,62,1
"S00133640",115,113,2
"S00133641",198,187,11
"S00133642",113,110,3
"S00133643",63,57,6
"S00133644",168,151,17
"S00133645",130,123,7
"S00133646",93,91,2
"S00133647",55,52,3
"S00133648",77,76,1
"S00133649",94,94,0
"S00133650",93,90,3
"S00133651",77,77,0
"S00133652",98,96,2
"S00133653",140,135,5
"S00133654",101,101,0
"S00133655",99,98,1
"S00133656",96,94,2
"S00133657",62,59,3
"S00133658",112,111,1
"S00133659",102,92,10
"S00133660",229,224,5
"S00133661",87,87,0
"S00133662",125,123,2
"S00133663",203,199,4
"S00133664",55,52,3
"S00133665",79,75,4
"S00133666",95,92,3
"S00133667",113,110,3
"S00133668",175,166,9
"S00133669",349,340,9
"S00133670",63,61,2
"S00133671",81,79,2
"S00133672",147,142,5
"S00133673",94,89,5
"S00133674",75,71,4
"S00133675",98,98,0
"S00133676",187,186,1
"S00133677",222,219,3
"S00133678",60,58,2
"S00133679",85,82,3
"S00133680",113,112,1
"S00133681",102,94,8
"S00133682",100,100,0
"S00133683",65,58,7
"S00133684",51,49,2
"S00133685",118,103,15
"S00133686",119,105,14
"S00133687",109,104,5
"S00133688",140,132,8
"S00133689",129,119,10
"S00133690",136,123,13
"S00133691",93,88,5
"S00133692",183,178,5
"S00133693",104,96,8
"S00133694",158,148,10
"S00133695",126,120,6
"S00133696",107,91,16
"S00133697",90,74,16
"S00133698",81,68,13
"S00133699",116,97,19
"S00133700",101,98,3
"S00133701",97,85,12
"S00133702",102,91,11
"S00133703",104,97,7
"S00133704",104,98,6
"S00133705",160,141,19
"S00133706",126,111,15
"S00133707",121,109,12
"S00133708",129,119,10
"S00133709",136,112,24
"S00133710",74,63,11
"S00133711",133,117,16
"S00133712",111,102,9
"S00133713",171,156,15
"S00133714",102,96,6
"S00133715",116,107,9
"S00133716",111,98,13
"S00133717",145,136,9
"S00133718",51,47,4
"S00133719",75,65,10
"S00133720",161,155,6
"S00133721",135,122,13
"S00133722",144,135,9
"S00133723",147,138,9
"S00133724",167,151,16
"S00133725",165,153,12
"S00133726",603,543,60
"S00133727",153,142,11
"S00133728",166,160,6
"S00133729",144,135,9
"S00133730",165,155,10
"S00133731",85,77,8
"S00133732",108,98,10
"S00133733",126,122,4
"S00133734",83,73,10
"S00133735",118,104,14
"S00133736",122,110,12
"S00133737",83,78,5
"S00133738",116,109,7
"S00133739",145,128,17
"S00133740",150,145,5
"S00133741",120,103,17
"S00133742",131,121,10
"S00133743",148,142,6
"S00133744",60,55,5
"S00133745",94,89,5
"S00133746",163,154,9
"S00133747",79,75,4
"S00133748",136,130,6
"S00133749",182,176,6
"S00133750",56,49,7
"S00133751",145,141,4
"S00133752",138,136,2
"S00133753",119,113,6
"S00133754",83,81,2
"S00133755",100,91,9
"S00133756",141,134,7
"S00133757",140,134,6
"S00133758",150,140,10
"S00133759",147,144,3
"S00133760",164,158,6
"S00133761",78,74,4
"S00133762",79,75,4
"S00133763",87,79,8
"S00133764",156,142,14
"S00133765",157,147,10
"S00133766",127,119,8
"S00133767",121,111,10
"S00133768",148,138,10
"S00133769",88,75,13
"S00133770",110,90,20
"S00133771",114,108,6
"S00133772",99,88,11
"S00133773",113,103,10
"S00133774",150,144,6
"S00133775",128,122,6
"S00133776",98,92,6
"S00133777",108,96,12
"S00133778",139,129,10
"S00133779",63,60,3
"S00133780",94,94,0
"S00133781",121,114,7
"S00133782",167,163,4
"S00133783",121,116,5
"S00133784",155,151,4
"S00133785",100,98,2
"S00133786",93,90,3
"S00133787",113,105,8
"S00133788",89,78,11
"S00133789",82,74,8
"S00133790",98,90,8
"S00133791",91,83,8
"S00133792",81,74,7
"S00133793",112,100,12
"S00133794",92,89,3
"S00133795",67,63,4
"S00133796",124,113,11
"S00133797",129,122,7
"S00133798",139,129,10
"S00133799",139,122,17
"S00133800",113,107,6
"S00133801",68,63,5
"S00133802",99,92,7
"S00133803",113,103,10
"S00133804",76,70,6
"S00133805",115,107,8
"S00133806",146,128,18
"S00133807",116,108,8
"S00133808",113,107,6
"S00133809",102,95,7
"S00133810",106,93,13
"S00133811",115,108,7
"S00133812",114,103,11
"S00133813",67,56,11
"S00133814",83,81,2
"S00133815",128,119,9
"S00133816",140,122,18
"S00133817",183,170,13
"S00133818",126,117,9
"S00133819",138,123,15
"S00133820",177,166,11
"S00133821",70,66,4
"S00133822",79,68,11
"S00133823",90,84,6
"S00133824",96,93,3
"S00133825",151,142,9
"S00133826",74,69,5
"S00133827",102,95,7
"S00133828",90,81,9
"S00133829",101,93,8
"S00133830",108,92,16
"S00133831",124,120,4
"S00133832",129,119,10
"S00133833",153,148,5
"S00133834",124,117,7
"S00133835",92,86,6
"S00133836",147,132,15
"S00133837",99,92,7
"S00133838",103,94,9
"S00133839",108,102,6
"S00133840",182,167,15
"S00133841",153,137,16
"S00133842",182,170,12
"S00133843",167,149,18
"S00133844",106,96,10
"S00133845",85,79,6
"S00133846",141,124,17
"S00133847",128,117,11
"S00133848",110,100,10
"S00133849",156,152,4
"S00133850",122,113,9
"S00133851",139,129,10
"S00133852",104,99,5
"S00133853",98,91,7
"S00133854",143,131,12
"S00133855",108,98,10
"S00133856",105,102,3
"S00133857",102,98,4
"S00133858",114,104,10
"S00133859",132,125,7
"S00133860",127,122,5
"S00133861",72,70,2
"S00133862",102,99,3
"S00133863",127,125,2
"S00133864",94,94,0
"S00133865",116,115,1
"S00133866",125,121,4
"S00133867",134,131,3
"S00133868",108,105,3
"S00133869",135,130,5
"S00133870",128,124,4
"S00133871",80,76,4
"S00133872",106,103,3
"S00133873",144,140,4
"S00133874",107,105,2
"S00133875",155,153,2
"S00133876",111,111,0
"S00133877",196,193,3
"S00133878",134,127,7
"S00133879",65,61,4
"S00133880",185,178,7
"S00133881",151,146,5
"S00133882",119,108,11
"S00133883",105,94,11
"S00133884",88,79,9
"S00133885",149,136,13
"S00133886",68,60,8
"S00133887",104,97,7
"S00133888",156,145,11
"S00133889",68,61,7
"S00133890",87,85,2
"S00133891",79,75,4
"S00133892",149,137,12
"S00133893",107,100,7
"S00133894",116,106,10
"S00133895",110,108,2
"S00133896",138,125,13
"S00133897",92,83,9
"S00133898",107,95,12
"S00133899",67,55,12
"S00133900",55,51,4
"S00133901",60,52,8
"S00133902",141,127,14
"S00133903",166,159,7
"S00133904",116,110,6
"S00133905",125,106,19
"S00133906",127,121,6
"S00133907",199,189,10
"S00133908",116,104,12
"S00133909",116,111,5
"S00133910",161,147,14
"S00133911",95,86,9
"S00133912",58,55,3
"S00133913",92,81,11
"S00133914",145,139,6
"S00133915",131,124,7
"S00133916",183,147,36
"S00133917",180,168,12
"S00133918",51,50,1
"S00133919",146,132,14
"S00133920",161,146,15
"S00133921",106,97,9
"S00133922",152,137,15
"S00133923",66,61,5
"S00133924",119,118,1
"S00133925",148,147,1
"S00133926",196,187,9
"S00133927",93,88,5
"S00133928",118,114,4
"S00133929",155,145,10
"S00133930",57,56,1
"S00133931",99,94,5
"S00133932",163,150,13
"S00133933",161,152,9
"S00133934",105,97,8
"S00133935",137,134,3
"S00133936",67,66,1
"S00133937",96,88,8
"S00133938",117,117,0
"S00133939",71,69,2
"S00133940",164,160,4
"S00133941",62,60,2
"S00133942",112,109,3
"S00133943",177,144,33
"S00133944",165,157,8
"S00133945",111,103,8
"S00133946",126,126,0
"S00133947",116,105,11
"S00133948",110,106,4
"S00133949",148,144,4
"S00133950",162,151,11
"S00133951",126,115,11
"S00133952",176,163,13
"S00133953",105,91,14
"S00133954",89,81,8
"S00133955",201,184,17
"S00133956",160,150,10
"S00133957",134,120,14
"S00133958",154,149,5
"S00133959",208,193,15
"S00133960",108,97,11
"S00133961",166,157,9
"S00133962",173,161,12
"S00133963",208,197,11
"S00133964",150,142,8
"S00133965",171,160,11
"S00133966",127,116,11
"S00133967",128,117,11
"S00133968",150,138,12
"S00133969",90,78,12
"S00133970",136,129,7
"S00133971",144,139,5
"S00133972",146,136,10
"S00133973",137,134,3
"S00133974",157,154,3
"S00133975",168,163,5
"S00133976",130,127,3
"S00133977",129,116,13
"S00133978",181,174,7
"S00133979",133,122,11
"S00133980",151,140,11
"S00133981",84,82,2
"S00133982",121,114,7
"S00133983",77,68,9
"S00133984",156,141,15
"S00133985",117,104,13
"S00133986",121,115,6
"S00133987",171,157,14
"S00133988",157,145,12
"S00133989",164,144,20
"S00133990",135,133,2
"S00133991",98,92,6
"S00133992",135,123,12
"S00133993",179,171,8
"S00133994",128,120,8
"S00133995",107,102,5
"S00133996",182,174,8
"S00133997",201,190,11
"S00133998",167,155,12
"S00133999",105,94,11
"S00134000",171,162,9
"S00134001",91,86,5
"S00134002",138,132,6
"S00134003",181,173,8
"S00134004",109,103,6
"S00134005",178,163,15
"S00134006",104,98,6
"S00134007",97,88,9
"S00134008",88,82,6
"S00134009",131,126,5
"S00134010",142,141,1
"S00134011",127,118,9
"S00134012",63,63,0
"S00134013",96,94,2
"S00134014",153,143,10
"S00134015",118,116,2
"S00134016",151,140,11
"S00134017",120,109,11
"S00134018",114,107,7
"S00134019",120,112,8
"S00134020",121,116,5
"S00134021",164,156,8
"S00134022",132,124,8
"S00134023",146,137,9
"S00134024",161,159,2
"S00134025",204,193,11
"S00134026",140,134,6
"S00134027",172,158,14
"S00134028",156,151,5
"S00134029",107,92,15
"S00134030",139,135,4
"S00134031",124,118,6
"S00134032",96,91,5
"S00134033",137,132,5
"S00134034",196,192,4
"S00134035",152,145,7
"S00134036",131,124,7
"S00134037",91,87,4
"S00134038",126,119,7
"S00134039",95,85,10
"S00134040",144,141,3
"S00134041",129,114,15
"S00134042",88,79,9
"S00134043",264,262,2
"S00134044",139,137,2
"S00134045",185,185,0
"S00134046",202,187,15
"S00134047",161,151,10
"S00134048",159,154,5
"S00134049",139,131,8
"S00134050",174,161,13
"S00134051",188,174,14
"S00134052",98,88,10
"S00134053",99,88,11
"S00134054",112,99,13
"S00134055",84,79,5
"S00134056",150,145,5
"S00134057",137,126,11
"S00134058",85,84,1
"S00134059",93,90,3
"S00134060",187,177,10
"S00134061",172,167,5
"S00134062",98,88,10
"S00134063",144,141,3
"S00134064",88,83,5
"S00134065",128,122,6
"S00134066",80,79,1
"S00134067",154,147,7
"S00134068",105,100,5
"S00134069",126,125,1
"S00134070",174,166,8
"S00134071",118,111,7
"S00134072",127,125,2
"S00134073",97,91,6
"S00134074",205,198,7
"S00134075",195,181,14
"S00134076",186,182,4
"S00134077",158,148,10
"S00134078",152,146,6
"S00134079",215,193,22
"S00134080",144,137,7
"S00134081",165,154,11
"S00134082",170,161,9
"S00134083",167,159,8
"S00134084",182,173,9
"S00134085",62,62,0
"S00134086",151,145,6
"S00134087",168,161,7
"S00134088",118,110,8
"S00134089",171,153,18
"S00134090",132,120,12
"S00134091",193,185,8
"S00134092",90,80,10
"S00134093",143,136,7
"S00134094",154,145,9
"S00134095",143,134,9
"S00134096",222,215,7
"S00134097",163,156,7
"S00134098",167,161,6
"S00134099",98,89,9
"S00134100",80,76,4
"S00134101",121,114,7
"S00134102",197,180,17
"S00134103",181,176,5
"S00134104",116,103,13
"S00134105",106,99,7
"S00134106",152,143,9
"S00134107",104,98,6
"S00134108",152,139,13
"S00134109",157,151,6
"S00134110",142,134,8
"S00134111",157,148,9
"S00134112",132,128,4
"S00134113",106,97,9
"S00134114",163,160,3
"S00134115",143,141,2
"S00134116",126,119,7
"S00134117",162,159,3
"S00134118",93,91,2
"S00134119",134,132,2
"S00134120",145,144,1
"S00134121",83,80,3
"S00134122",161,158,3
"S00134123",139,132,7
"S00134124",136,131,5
"S00134125",177,174,3
"S00134126",137,135,2
"S00134127",54,53,1
"S00134128",75,74,1
"S00134129",159,149,10
"S00134130",109,101,8
"S00134131",103,101,2
"S00134132",82,81,1
"S00134133",166,163,3
"S00134134",143,142,1
"S00134135",91,89,2
"S00134136",116,104,12
"S00134137",124,117,7
"S00134138",123,114,9
"S00134139",142,130,12
"S00134140",139,139,0
"S00134141",98,94,4
"S00134142",155,145,10
"S00134143",133,124,9
"S00134144",179,174,5
"S00134145",55,47,8
"S00134146",146,139,7
"S00134147",112,103,9
"S00134148",100,94,6
"S00134149",77,72,5
"S00134150",121,111,10
"S00134151",115,113,2
"S00134152",161,156,5
"S00134153",175,167,8
"S00134154",93,91,2
"S00134155",181,177,4
"S00134156",93,93,0
"S00134157",116,111,5
"S00134158",137,135,2
"S00134159",161,156,5
"S00134160",119,117,2
"S00134161",189,186,3
"S00134162",168,160,8
"S00134163",91,87,4
"S00134164",136,125,11
"S00134165",134,123,11
"S00134166",83,75,8
"S00134167",62,57,5
"S00134168",109,100,9
"S00134169",89,79,10
"S00134170",124,106,18
"S00134171",166,155,11
"S00134172",128,109,19
"S00134173",116,99,17
"S00134174",100,96,4
"S00134175",81,71,10
"S00134176",109,99,10
"S00134177",70,59,11
"S00134178",134,128,6
"S00134179",129,117,12
"S00134180",93,89,4
"S00134181",104,93,11
"S00134182",100,92,8
"S00134183",127,117,10
"S00134184",98,88,10
"S00134185",77,70,7
"S00134186",107,107,0
"S00134187",87,83,4
"S00134188",76,71,5
"S00134189",65,55,10
"S00134190",77,73,4
"S00134191",145,132,13
"S00134192",57,57,0
"S00134193",67,63,4
"S00134194",105,96,9
"S00134195",74,72,2
"S00134196",115,111,4
"S00134197",185,180,5
"S00134198",87,82,5
"S00134199",196,183,13
"S00134200",127,116,11
"S00134201",135,122,13
