"output_area","total","good","not_good"
"S00134202",101,100,1
"S00134203",73,59,14
"S00134204",56,52,4
"S00134205",143,136,7
"S00134206",62,57,5
"S00134207",139,132,7
"S00134208",77,76,1
"S00134209",111,103,8
"S00134210",96,86,10
"S00134211",119,110,9
"S00134212",129,114,15
"S00134213",146,133,13
"S00134214",110,104,6
"S00134215",56,51,5
"S00134216",116,108,8
"S00134217",153,145,8
"S00134218",77,66,11
"S00134219",176,170,6
"S00134220",96,89,7
"S00134221",152,150,2
"S00134222",148,146,2
"S00134223",122,118,4
"S00134224",214,209,5
"S00134225",205,204,1
"S00134226",119,115,4
"S00134227",141,128,13
"S00134228",115,106,9
"S00134229",87,77,10
"S00134230",85,73,12
"S00134231",128,119,9
"S00134232",144,132,12
"S00134233",96,89,7
"S00134234",66,57,9
"S00134235",108,95,13
"S00134236",126,114,12
"S00134237",107,104,3
"S00134238",91,83,8
"S00134239",263,238,25
"S00134240",196,192,4
"S00134241",254,251,3
"S00134242",115,105,10
"S00134243",77,70,7
"S00134244",141,125,16
"S00134245",153,148,5
"S00134246",87,83,4
"S00134247",118,102,16
"S00134248",120,109,11
"S00134249",135,124,11
"S00134250",62,54,8
"S00134251",80,75,5
"S00134252",121,113,8
"S00134253",169,156,13
"S00134254",51,49,2
"S00134255",145,141,4
"S00134256",104,96,8
"S00134257",141,135,6
"S00134258",109,102,7
"S00134259",131,122,9
"S00134260",128,110,18
"S00134261",81,74,7
"S00134262",131,116,15
"S00134263",130,125,5
"S00134264",118,111,7
"S00134265",86,79,7
"S00134266",114,107,7
"S00134267",125,114,11
"S00134268",89,86,3
"S00134269",106,102,4
"S00134270",98,94,4
"S00134271",132,111,21
"S00134272",65,61,4
"S00134273",131,125,6
"S00134274",130,117,13
"S00134275",116,110,6
"S00134276",91,85,6
"S00134277",118,104,14
"S00134278",97,93,4
"S00134279",80,74,6
"S00134280",95,91,4
"S00134281",95,87,8
"S00134282",57,56,1
"S00134283",68,63,5
"S00134284",82,76,6
"S00134285",90,88,2
"S00134286",106,102,4
"S00134287",131,124,7
"S00134288",175,172,3
"S00134289",148,141,7
"S00134290",76,68,8
"S00134291",103,91,12
"S00134292",85,84,1
"S00134293",76,68,8
"S00134294",106,100,6
"S00134295",91,87,4
"S00134296",72,70,2
"S00134297",71,67,4
"S00134298",172,171,1
"S00134299",98,96,2
"S00134300",84,76,8
"S00134301",123,116,7
"S00134302",105,98,7
"S00134303",81,75,6
"S00134304",65,61,4
"S00134305",89,82,7
"S00134306",96,93,3
"S00134307",121,119,2
"S00134308",127,119,8
"S00134309",101,101,0
"S00134310",198,194,4
"S00134311",97,93,4
"S00134312",169,162,7
"S00134313",130,126,4
"S00134314",95,91,4
"S00134315",130,116,14
"S00134316",98,96,2
"S00134317",146,141,5
"S00134318",88,84,4
"S00134319",168,157,11
"S00134320",142,135,7
"S00134321",102,95,7
"S00134322",113,108,5
"S00134323",119,107,12
"S00134324",73,62,11
"S00134325",106,99,7
"S00134326",82,78,4
"S00134327",103,96,7
"S00134328",154,139,15
"S00134329",135,119,16
"S00134330",121,115,6
"S00134331",130,127,3
"S00134332",96,90,6
"S00134333",127,120,7
"S00134334",106,102,4
"S00134335",77,76,1
"S00134336",129,119,10
"S00134337",151,143,8
"S00134338",113,110,3
"S00134339",119,113,6
"S00134340",125,119,6
"S00134341",122,110,12
"S00134342",65,65,0
"S00134343",165,154,11
"S00134344",145,137,8
"S00134345",171,157,14
"S00134346",174,164,10
"S00134347",117,113,4
"S00134348",58,52,6
"S00134349",108,103,5
"S00134350",87,83,4
"S00134351",103,95,8
"S00134352",143,131,12
"S00134353",101,99,2
"S00134354",129,124,5
"S00134355",125,120,5
"S00134356",121,118,3
"S00134357",151,145,6
"S00134358",94,89,5
"S00134359",85,78,7
"S00134360",131,112,19
"S00134361",156,143,13
"S00134362",66,59,7
"S00134363",84,78,6
"S00134364",58,53,5
"S00134365",183,172,11
"S00134366",138,122,16
"S00134367",128,113,15
"S00134368",171,163,8
"S00134369",139,123,16
"S00134370",53,45,8
"S00134371",103,92,11
"S00134372",100,90,10
"S00134373",124,116,8
"S00134374",68,59,9
"S00134375",68,66,2
"S00134376",128,122,6
"S00134377",118,108,10
"S00134378",142,130,12
"S00134379",160,155,5
"S00134380",116,108,8
"S00134381",118,109,9
"S00134382",149,142,7
"S00134383",174,169,5
"S00134384",144,142,2
"S00134385",150,148,2
"S00134386",108,107,1
"S00134387",129,127,2
"S00134388",169,158,11
"S00134389",99,97,2
"S00134390",121,115,6
"S00134391",179,170,9
"S00134392",98,87,11
"S00134393",118,117,1
"S00134394",105,103,2
"S00134395",101,101,0
"S00134396",90,86,4
"S00134397",181,166,15
"S00134398",166,152,14
"S00134399",86,86,0
"S00134400",92,88,4
"S00134401",134,130,4
"S00134402",93,88,5
"S00134403",124,122,2
"S00134404",159,155,4
"S00134405",104,98,6
"S00134406",55,54,1
"S00134407",116,106,10
"S00134408",201,194,7
"S00134409",75,62,13
"S00134410",96,86,10
"S00134411",86,72,14
"S00134412",99,96,3
"S00134413",82,80,2
"S00134414",88,80,8
"S00134415",80,67,13
"S00134416",94,92,2
"S00134417",103,92,11
"S00134418",72,72,0
"S00134419",117,114,3
"S00134420",64,62,2
"S00134421",136,127,9
"S00134422",81,78,3
"S00134423",112,110,2
"S00134424",51,48,3
"S00134425",120,111,9
"S00134426",142,133,9
"S00134427",164,163,1
"S00134428",93,88,5
"S00134429",86,82,4
"S00134430",174,171,3
"S00134431",92,88,4
"S00134432",69,67,2
"S00134433",63,54,9
"S00134434",86,76,10
"S00134435",98,90,8
"S00134436",86,83,3
"S00134437",92,87,5
"S00134438",63,56,7
"S00134439",70,65,5
"S00134440",62,61,1
"S00134441",125,118,7
"S00134442",153,140,13
"S00134443",132,126,6
"S00134444",95,86,9
"S00134445",97,94,3
"S00134446",139,128,11
"S00134447",133,131,2
"S00134448",148,141,7
"S00134449",90,76,14
"S00134450",95,91,4
"S00134451",119,117,2
"S00134452",92,90,2
"S00134453",121,111,10
"S00134454",125,119,6
"S00134455",65,63,2
"S00134456",124,117,7
"S00134457",131,122,9
"S00134458",191,176,15
"S00134459",168,152,16
"S00134460",201,189,12
"S00134461",190,185,5
"S00134462",102,95,7
"S00134463",131,126,5
"S00134464",119,109,10
"S00134465",83,78,5
"S00134466",186,182,4
"S00134467",64,58,6
"S00134468",83,76,7
"S00134469",100,92,8
"S00134470",154,147,7
"S00134471",179,177,2
"S00134472",153,142,11
"S00134473",127,122,5
"S00134474",90,88,2
"S00134475",109,97,12
"S00134476",64,64,0
"S00134477",101,95,6
"S00134478",107,103,4
"S00134479",148,143,5
"S00134480",77,74,3
"S00134481",104,98,6
"S00134482",121,114,7
"S00134483",101,95,6
"S00134484",136,127,9
"S00134485",170,166,4
"S00134486",118,115,3
"S00134487",150,148,2
"S00134488",94,92,2
"S00134489",130,126,4
"S00134490",84,71,13
"S00134491",102,98,4
"S00134492",129,122,7
"S00134493",112,105,7
"S00134494",101,93,8
"S00134495",97,84,13
"S00134496",118,108,10
"S00134497",97,89,8
"S00134498",150,148,2
"S00134499",162,156,6
"S00134500",165,164,1
"S00134501",152,151,1
"S00134502",119,117,2
"S00134503",122,120,2
"S00134504",127,126,1
"S00134505",126,125,1
"S00134506",128,125,3
"S00134507",112,106,6
"S00134508",138,137,1
"S00134509",167,159,8
"S00134510",105,92,13
"S00134511",108,102,6
"S00134512",104,96,8
"S00134513",123,114,9
"S00134514",115,110,5
"S00134515",115,109,6
"S00134516",103,100,3
"S00134517",81,73,8
"S00134518",128,117,11
"S00134519",129,127,2
"S00134520",71,69,2
"S00134521",148,145,3
"S00134522",188,169,19
"S00134523",167,161,6
"S00134524",147,140,7
"S00134525",133,130,3
"S00134526",72,72,0
"S00134527",67,66,1
"S00134528",123,121,2
"S00134529",116,116,0
"S00134530",83,81,2
"S00134531",199,195,4
"S00134532",180,173,7
"S00134533",93,91,2
"S00134534",177,176,1
"S00134535",142,137,5
"S00134536",107,107,0
"S00134537",263,263,0
"S00134538",121,118,3
"S00134539",129,127,2
"S00134540",115,111,4
"S00134541",137,128,9
"S00134542",147,145,2
"S00134543",93,82,11
"S00134544",165,154,11
"S00134545",157,145,12
"S00134546",84,81,3
"S00134547",95,91,4
"S00134548",124,123,1
"S00134549",147,143,4
"S00134550",159,153,6
"S00134551",134,125,9
"S00134552",108,98,10
"S00134553",116,114,2
"S00134554",62,59,3
"S00134555",76,71,5
"S00134556",89,84,5
"S00134557",83,83,0
"S00134558",121,109,12
"S00134559",105,105,0
"S00134560",94,93,1
"S00134561",113,108,5
"S00134562",105,102,3
"S00134563",75,69,6
"S00134564",131,128,3
"S00134565",127,127,0
"S00134566",142,138,4
"S00134567",125,121,4
"S00134568",149,145,4
"S00134569",102,100,2
"S00134570",137,135,2
"S00134571",187,184,3
"S00134572",171,170,1
"S00134573",186,183,3
"S00134574",144,137,7
"S00134575",140,136,4
"S00134576",84,80,4
"S00134577",247,243,4
"S00134578",162,158,4
"S00134579",187,183,4
"S00134580",105,103,2
"S00134581",137,132,5
"S00134582",102,95,7
"S00134583",54,47,7
"S00134584",125,118,7
"S00134585",82,75,7
"S00134586",59,53,6
"S00134587",108,105,3
"S00134588",115,113,2
"S00134589",91,83,8
"S00134590",150,145,5
"S00134591",105,93,12
"S00134592",97,95,2
"S00134593",161,159,2
"S00134594",57,51,6
"S00134595",63,61,2
"S00134596",74,72,2
"S00134597",102,99,3
"S00134598",102,94,8
"S00134599",79,77,2
"S00134600",124,124,0
"S00134601",172,159,13
"S00134602",72,72,0
"S00134603",203,202,1
"S00134604",151,142,9
"S00134605",170,168,2
"S00134606",127,124,3
"S00134607",113,112,1
"S00134608",110,106,4
"S00134609",56,55,1
"S00134610",112,112,0
"S00134611",146,146,0
"S00134612",148,145,3
"S00134613",86,86,0
"S00134614",74,72,2
"S00134615",78,68,10
"S00134616",75,71,4
"S00134617",117,114,3
"S00134618",184,178,6
"S00134619",164,162,2
"S00134620",65,62,3
"S00134621",52,50,2
"S00134622",96,91,5
"S00134623",122,118,4
"S00134624",77,77,0
"S00134625",108,101,7
"S00134626",80,75,5
"S00134627",101,100,1
"S00134628",137,135,2
"S00134629",59,55,4
"S00134630",99,97,2
"S00134631",161,155,6
"S00134632",131,126,5
"S00134633",102,97,5
"S00134634",133,121,12
"S00134635",113,104,9
"S00134636",107,93,14
"S00134637",198,195,3
"S00134638",141,138,3
"S00134639",104,99,5
"S00134640",143,140,3
"S00134641",142,140,2
"S00134642",159,141,18
"S00134643",99,92,7
"S00134644",119,111,8
"S00134645",172,169,3
"S00134646",147,140,7
"S00134647",136,127,9
"S00134648",86,75,11
"S00134649",80,76,4
"S00134650",102,89,13
"S00134651",72,70,2
"S00134652",70,65,5
"S00134653",74,72,2
"S00134654",76,72,4
"S00134655",60,56,4
"S00134656",90,82,8
"S00134657",90,83,7
"S00134658",72,70,2
"S00134659",139,135,4
"S00134660",137,135,2
"S00134661",191,183,8
"S00134662",155,153,2
"S00134663",157,156,1
"S00134664",147,146,1
"S00134665",126,126,0
"S00134666",120,119,1
"S00134667",145,139,6
"S00134668",171,170,1
"S00134669",71,70,1
"S00134670",141,140,1
"S00134671",87,85,2
"S00134672",151,150,1
"S00134673",99,97,2
"S00134674",217,215,2
"S00134675",247,247,0
"S00134676",110,109,1
"S00134677",110,110,0
"S00134678",156,154,2
"S00134679",145,144,1
"S00134680",189,186,3
"S00134681",78,77,1
"S00134682",165,162,3
"S00134683",154,154,0
"S00134684",158,153,5
"S00134685",103,99,4
"S00134686",121,107,14
"S00134687",93,90,3
"S00134688",97,95,2
"S00134689",145,144,1
"S00134690",112,93,19
"S00134691",129,127,2
"S00134692",104,99,5
"S00134693",62,56,6
"S00134694",136,135,1
"S00134695",112,104,8
"S00134696",90,88,2
"S00134697",154,150,4
"S00134698",196,194,2
"S00134699",51,48,3
"S00134700",122,119,3
"S00134701",132,121,11
"S00134702",85,78,7
"S00134703",148,146,2
"S00134704",106,98,8
"S00134705",115,98,17
"S00134706",86,79,7
"S00134707",55,54,1
"S00134708",101,93,8
"S00134709",64,64,0
"S00134710",73,70,3
"S00134711",123,120,3
"S00134712",120,113,7
"S00134713",179,172,7
"S00134714",110,108,2
"S00134715",104,94,10
"S00134716",94,92,2
"S00134717",119,114,5
"S00134718",67,54,13
"S00134719",145,136,9
"S00134720",113,105,8
"S00134721",169,158,11
"S00134722",110,107,3
"S00134723",82,77,5
"S00134724",137,117,20
"S00134725",88,83,5
"S00134726",98,90,8
"S00134727",164,163,1
"S00134728",257,253,4
"S00134729",159,144,15
"S00134730",76,73,3
"S00134731",62,60,2
"S00134732",141,133,8
"S00134733",76,71,5
"S00134734",142,139,3
"S00134735",84,81,3
"S00134736",148,139,9
"S00134737",152,147,5
"S00134738",59,50,9
"S00134739",142,132,10
"S00134740",120,113,7
"S00134741",78,75,3
"S00134742",93,90,3
"S00134743",66,59,7
"S00134744",128,118,10
"S00134745",125,102,23
"S00134746",101,91,10
"S00134747",64,55,9
"S00134748",127,121,6
"S00134749",80,76,4
"S00134750",50,45,5
"S00134751",179,176,3
"S00134752",108,103,5
"S00134753",95,91,4
"S00134754",61,56,5
"S00134755",77,72,5
"S00134756",120,114,6
"S00134757",101,100,1
"S00134758",95,92,3
"S00134759",127,124,3
"S00134760",121,120,1
"S00134761",103,101,2
"S00134762",178,175,3
"S00134763",73,71,2
"S00134764",122,121,1
"S00134765",170,169,1
"S00134766",186,184,2
"S00134767",212,207,5
"S00134768",231,225,6
"S00134769",167,164,3
"S00134770",141,141,0
"S00134771",208,207,1
"S00134772",181,170,11
"S00134773",231,225,6
"S00134774",214,214,0
"S00134775",100,97,3
"S00134776",216,215,1
"S00134777",53,51,2
"S00134778",143,137,6
"S00134779",82,80,2
"S00134780",128,121,7
"S00134781",77,74,3
"S00134782",89,86,3
"S00134783",136,135,1
"S00134784",157,156,1
"S00134785",94,94,0
"S00134786",190,187,3
"S00134787",64,63,1
"S00134788",100,97,3
"S00134789",83,82,1
"S00134790",150,148,2
"S00134791",185,184,1
"S00134792",116,111,5
"S00134793",78,72,6
"S00134794",100,91,9
"S00134795",82,75,7
"S00134796",91,79,12
"S00134797",148,145,3
"S00134798",85,79,6
"S00134799",176,157,19
"S00134800",119,112,7
"S00134801",86,80,6
"S00134802",151,144,7
"S00134803",101,92,9
"S00134804",81,79,2
"S00134805",79,74,5
"S00134806",137,132,5
"S00134807",156,144,12
"S00134808",106,100,6
"S00134809",156,152,4
"S00134810",61,53,8
"S00134811",169,161,8
"S00134812",219,217,2
"S00134813",69,69,0
"S00134814",161,159,2
"S00134815",106,106,0
"S00134816",58,57,1
"S00134817",103,101,2
"S00134818",88,78,10
"S00134819",71,63,8
"S00134820",169,161,8
"S00134821",141,134,7
"S00134822",81,66,15
"S00134823",182,163,19
"S00134824",159,155,4
"S00134825",98,85,13
"S00134826",85,81,4
"S00134827",160,154,6
"S00134828",128,121,7
"S00134829",77,68,9
"S00134830",101,94,7
"S00134831",83,82,1
"S00134832",238,234,4
"S00134833",110,109,1
"S00134834",209,204,5
"S00134835",175,171,4
"S00134836",114,112,2
"S00134837",188,187,1
"S00134838",115,113,2
"S00134839",139,135,4
"S00134840",56,52,4
"S00134841",142,137,5
"S00134842",252,249,3
"S00134843",218,217,1
"S00134844",191,187,4
"S00134845",157,157,0
"S00134846",126,122,4
"S00134847",196,194,2
"S00134848",150,149,1
"S00134849",94,90,4
"S00134850",84,82,2
"S00134851",146,133,13
"S00134852",104,98,6
"S00134853",230,204,26
"S00134854",145,128,17
"S00134855",98,93,5
"S00134856",94,87,7
"S00134857",129,119,10
"S00134858",101,93,8
"S00134859",185,175,10
"S00134860",249,243,6
"S00134861",202,197,5
"S00134862",73,64,9
"S00134863",126,122,4
"S00134864",77,72,5
"S00134865",141,136,5
"S00134866",112,106,6
"S00134867",172,168,4
"S00134868",68,66,2
"S00134869",122,115,7
"S00134870",140,133,7
"S00134871",146,146,0
"S00134872",206,200,6
"S00134873",54,50,4
"S00134874",128,125,3
"S00134875",115,113,2
"S00134876",136,134,2
"S00134877",110,104,6
"S00134878",185,184,1
"S00134879",77,76,1
"S00134880",138,133,5
"S00134881",211,209,2
"S00134882",152,151,1
"S00134883",193,190,3
"S00134884",151,147,4
"S00134885",169,167,2
"S00134886",215,210,5
"S00134887",164,159,5
"S00134888",178,177,1
"S00134889",234,228,6
"S00134890",283,281,2
"S00134891",70,68,2
"S00134892",122,115,7
"S00134893",154,150,4
"S00134894",135,134,1
"S00134895",188,185,3
"S00134896",68,66,2
"S00134897",162,156,6
"S00134898",135,125,10
"S00134899",157,152,5
"S00134900",99,98,1
"S00134901",146,135,11
"S00134902",84,73,11
"S00134903",73,67,6
"S00134904",112,102,10
"S00134905",86,78,8
"S00134906",77,58,19
"S00134907",168,165,3
"S00134908",204,199,5
"S00134909",144,131,13
"S00134910",79,77,2
"S00134911",113,106,7
"S00134912",121,119,2
"S00134913",137,118,19
"S00134914",79,74,5
"S00134915",59,55,4
"S00134916",131,117,14
"S00134917",66,56,10
"S00134918",70,56,14
"S00134919",103,100,3
"S00134920",76,68,8
"S00134921",131,125,6
"S00134922",238,231,7
"S00134923",108,104,4
"S00134924",86,84,2
"S00134925",183,183,0
"S00134926",60,56,4
"S00134927",106,93,13
"S00134928",73,68,5
"S00134929",98,94,4
"S00134930",108,102,6
"S00134931",120,114,6
"S00134932",60,53,7
"S00134933",128,123,5
"S00134934",182,181,1
"S00134935",195,194,1
"S00134936",128,124,4
"S00134937",61,61,0
"S00134938",238,233,5
"S00134939",141,136,5
"S00134940",157,134,23
"S00134941",71,50,21
"S00134942",85,75,10
"S00134943",99,97,2
"S00134944",112,109,3
"S00134945",76,74,2
"S00134946",143,142,1
"S00134947",126,122,4
"S00134948",121,118,3
"S00134949",99,94,5
"S00134950",75,70,5
"S00134951",102,95,7
"S00134952",112,108,4
"S00134953",121,117,4
"S00134954",141,136,5
"S00134955",219,216,3
"S00134956",58,57,1
"S00134957",139,134,5
"S00134958",56,52,4
"S00134959",167,160,7
"S00134960",117,107,10
"S00134961",123,117,6
"S00134962",85,81,4
"S00134963",115,107,8
"S00134964",108,106,2
"S00134965",223,221,2
"S00134966",209,207,2
"S00134967",144,142,2
"S00134968",208,204,4
"S00134969",174,172,2
"S00134970",121,113,8
"S00134971",123,122,1
"S00134972",149,148,1
"S00134973",97,97,0
"S00134974",231,231,0
"S00134975",65,56,9
"S00134976",90,84,6
"S00134977",156,151,5
"S00134978",74,70,4
"S00134979",157,153,4
"S00134980",103,96,7
"S00134981",58,54,4
"S00134982",144,139,5
"S00134983",82,73,9
"S00134984",159,157,2
"S00134985",151,140,11
"S00134986",89,84,5
"S00134987",108,103,5
"S00134988",134,129,5
"S00134989",120,116,4
"S00134990",114,111,3
"S00134991",116,113,3
"S00134992",198,192,6
"S00134993",78,77,1
"S00134994",91,85,6
"S00134995",99,96,3
"S00134996",105,92,13
"S00134997",86,76,10
"S00134998",99,96,3
"S00134999",111,107,4
"S00135000",99,92,7
"S00135001",104,101,3
"S00135002",112,110,2
"S00135003",145,139,6
"S00135004",107,105,2
"S00135005",174,173,1
"S00135006",51,50,1
"S00135007",222,220,2
"S00135008",261,224,37
"S00135009",150,148,2
"S00135010",198,197,1
"S00135011",78,77,1
"S00135012",138,124,14
"S00135013",121,113,8
"S00135014",111,107,4
"S00135015",76,62,14
"S00135016",121,116,5
"S00135017",158,157,1
"S00135018",138,136,2
"S00135019",184,161,23
"S00135020",76,70,6
"S00135021",132,120,12
"S00135022",163,161,2
"S00135023",182,155,27
"S00135024",130,128,2
"S00135025",125,125,0
"S00135026",172,165,7
"S00135027",185,184,1
"S00135028",102,101,1
"S00135029",162,155,7
"S00135030",178,156,22
"S00135031",101,98,3
"S00135032",78,76,2
"S00135033",128,126,2
"S00135034",133,127,6
"S00135035",135,131,4
"S00135036",156,151,5
"S00135037",131,131,0
"S00135038",153,152,1
"S00135039",153,152,1
"S00135040",154,152,2
"S00135041",88,87,1
"S00135042",137,134,3
"S00135043",115,111,4
"S00135044",90,88,2
"S00135045",171,164,7
"S00135046",60,60,0
"S00135047",96,90,6
"S00135048",178,170,8
"S00135049",145,140,5
"S00135050",111,99,12
"S00135051",117,114,3
"S00135052",222,217,5
"S00135053",68,60,8
"S00135054",124,119,5
"S00135055",96,96,0
"S00135056",136,132,4
"S00135057",95,91,4
"S00135058",137,131,6
"S00135059",120,114,6
"S00135060",108,106,2
"S00135061",58,56,2
"S00135062",157,150,7
"S00135063",143,138,5
"S00135064",83,79,4
"S00135065",111,109,2
"S00135066",106,102,4
"S00135067",87,85,2
"S00135068",54,46,8
"S00135069",99,97,2
"S00135070",147,140,7
"S00135071",96,93,3
"S00135072",93,89,4
"S00135073",69,66,3
"S00135074",66,63,3
"S00135075",92,90,2
"S00135076",127,126,1
"S00135077",103,98,5
"S00135078",81,77,4
"S00135079",88,81,7
"S00135080",109,106,3
"S00135081",66,64,2
"S00135082",144,140,4
"S00135083",122,116,6
"S00135084",77,73,4
"S00135085",105,103,2
"S00135086",78,75,3
"S00135087",108,107,1
"S00135088",56,55,1
"S00135089",72,70,2
"S00135090",89,89,0
"S00135091",115,103,12
"S00135092",111,107,4
"S00135093",94,92,2
"S00135094",72,69,3
"S00135095",59,56,3
"S00135096",75,70,5
"S00135097",62,60,2
"S00135098",85,82,3
"S00135099",101,98,3
"S00135100",181,176,5
"S00135101",103,95,8
"S00135102",102,98,4
"S00135103",140,132,8
"S00135104",91,89,2
"S00135105",50,48,2
"S00135106",69,67,2
"S00135107",89,85,4
"S00135108",105,97,8
"S00135109",141,136,5
"S00135110",137,134,3
"S00135111",111,106,5
"S00135112",106,104,2
"S00135113",110,106,4
"S00135114",159,150,9
"S00135115",93,90,3
"S00135116",76,71,5
"S00135117",111,104,7
"S00135118",124,117,7
"S00135119",66,65,1
"S00135120",124,120,4
"S00135121",113,107,6
"S00135122",94,92,2
"S00135123",152,137,15
"S00135124",100,90,10
"S00135125",109,102,7
"S00135126",125,121,4
"S00135127",138,131,7
"S00135128",125,121,4
"S00135129",81,75,6
"S00135130",139,135,4
"S00135131",106,101,5
"S00135132",154,146,8
"S00135133",77,72,5
"S00135134",74,71,3
"S00135135",94,86,8
"S00135136",94,92,2
"S00135137",142,136,6
"S00135138",109,104,5
"S00135139",82,77,5
"S00135140",127,121,6
"S00135141",127,126,1
"S00135142",72,72,0
"S00135143",187,176,11
"S00135144",90,86,4
"S00135145",123,118,5
"S00135146",176,173,3
"S00135147",96,94,2
"S00135148",117,111,6
"S00135149",132,129,3
"S00135150",208,205,3
"S00135151",164,152,12
"S00135152",130,127,3
"S00135153",70,67,3
"S00135154",144,138,6
"S00135155",83,78,5
"S00135156",89,85,4
"S00135157",133,130,3
"S00135158",118,114,4
"S00135159",51,47,4
"S00135160",126,121,5
"S00135161",134,129,5
"S00135162",185,178,7
"S00135163",82,76,6
"S00135164",170,164,6
"S00135165",110,103,7
"S00135166",97,92,5
"S00135167",164,158,6
"S00135168",124,113,11
"S00135169",111,107,4
"S00135170",109,105,4
"S00135171",156,154,2
"S00135172",149,144,5
"S00135173",177,174,3
"S00135174",165,158,7
"S00135175",78,77,1
"S00135176",109,106,3
"S00135177",69,61,8
"S00135178",100,96,4
"S00135179",120,113,7
"S00135180",113,107,6
"S00135181",80,77,3
"S00135182",111,106,5
"S00135183",88,75,13
"S00135184",79,73,6
"S00135185",91,84,7
"S00135186",58,58,0
"S00135187",122,113,9
"S00135188",128,123,5
"S00135189",69,65,4
"S00135190",53,52,1
"S00135191",52,52,0
"S00135192",105,101,4
"S00135193",134,128,6
"S00135194",139,132,7
"S00135195",95,90,5
"S00135196",92,89,3
"S00135197",74,68,6
"S00135198",64,62,2
"S00135199",139,115,24
"S00135200",180,165,15
"S00135201",102,98,4
"S00135202",113,104,9
"S00135203",168,158,10
"S00135204",147,137,10
"S00135205",76,71,5
"S00135206",56,53,3
"S00135207",86,79,7
"S00135208",71,66,5
"S00135209",101,98,3
"S00135210",151,140,11
"S00135211",122,104,18
"S00135212",90,82,8
"S00135213",55,49,6
"S00135214",149,144,5
"S00135215",96,95,1
"S00135216",123,119,4
"S00135217",111,103,8
"S00135218",173,162,11
"S00135219",137,124,13
"S00135220",116,112,4
"S00135221",97,92,5
"S00135222",106,103,3
"S00135223",167,155,12
"S00135224",138,133,5
"S00135225",63,60,3
"S00135226",256,245,11
"S00135227",168,160,8
"S00135228",143,140,3
"S00135229",121,112,9
"S00135230",54,48,6
"S00135231",234,226,8
"S00135232",107,102,5
"S00135233",115,111,4
"S00135234",140,128,12
"S00135235",75,73,2
"S00135236",134,124,10
"S00135237",137,134,3
"S00135238",152,147,5
"S00135239",99,96,3
"S00135240",104,100,4
"S00135241",102,94,8
"S00135242",76,74,2
"S00135243",93,92,1
"S00135244",91,86,5
"S00135245",70,64,6
"S00135246",131,125,6
"S00135247",97,92,5
"S00135248",159,153,6
"S00135249",110,108,2
"S00135250",141,139,2
"S00135251",96,92,4
"S00135252",161,151,10
"S00135253",67,63,4
"S00135254",70,66,4
"S00135255",119,114,5
"S00135256",86,79,7
"S00135257",90,88,2
"S00135258",103,94,9
"S00135259",100,94,6
"S00135260",74,72,2
"S00135261",60,58,2
"S00135262",116,109,7
"S00135263",143,139,4
"S00135264",67,60,7
"S00135265",132,123,9
"S00135266",160,155,5
"S00135267",69,64,5
"S00135268",73,71,2
"S00135269",105,102,3
"S00135270",71,70,1
"S00135271",122,118,4
"S00135272",90,85,5
"S00135273",147,133,14
"S00135274",54,50,4
"S00135275",71,65,6
"S00135276",140,134,6
"S00135277",153,140,13
"S00135278",56,54,2
"S00135279",125,121,4
"S00135280",118,115,3
"S00135281",147,138,9
"S00135282",53,52,1
"S00135283",98,94,4
"S00135284",154,147,7
"S00135285",67,63,4
"S00135286",206,190,16
"S00135287",55,55,0
"S00135288",168,162,6
"S00135289",181,177,4
"S00135290",149,141,8
"S00135291",108,106,2
"S00135292",119,113,6
"S00135293",67,61,6
"S00135294",101,98,3
"S00135295",59,56,3
"S00135296",105,102,3
"S00135297",104,96,8
"S00135298",110,98,12
"S00135299",57,52,5
"S00135300",178,168,10
"S00135301",52,45,7
"S00135302",128,126,2
"S00135303",81,79,2
"S00135304",81,78,3
"S00135305",98,92,6
"S00135306",87,86,1
