output_area,total,llti,no_llti
S00088956,230,20,210
S00088957,66,10,56
S00088958,90,3,87
S00088959,83,10,73
S00088960,68,3,65
S00088961,217,85,132
S00088962,86,7,79
S00088963,89,10,79
S00088964,88,10,78
S00088965,144,23,121
S00088966,120,17,103
S00088967,52,5,47
S00088968,56,8,48
S00088969,154,13,141
S00088970,105,7,98
S00088971,78,5,73
S00088972,129,3,126
S00088973,144,29,115
S00088974,120,20,100
S00088975,77,6,71
S00088976,69,4,65
S00088977,60,0,60
S00088978,60,4,56
S00088979,85,3,82
S00088980,66,7,59
S00088981,57,15,42
S00088982,66,5,61
S00088983,65,22,43
S00088984,55,23,32
S00088985,80,7,73
S00088986,131,9,122
S00088987,63,5,58
S00088988,67,23,44
S00088989,95,5,90
S00088990,107,12,95
S00088991,127,9,118
S00088992,541,81,460
S00088993,123,5,118
S00088994,57,5,52
S00088995,62,2,60
S00088996,102,18,84
S00088997,152,11,141
S00088998,126,3,123
S00088999,123,7,116
S00089000,120,7,113
S00089001,115,20,95
S00089002,135,15,120
S00089003,118,34,84
S00089004,97,8,89
S00089005,133,21,112
S00089006,104,7,97
S00089007,122,5,117
S00089008,73,0,73
S00089009,106,2,104
S00089010,129,11,118
S00089011,155,15,140
S00089012,117,9,108
S00089013,69,3,66
S00089014,117,10,107
S00089015,93,1,92
S00089016,90,10,80
S00089017,83,0,83
S00089018,148,11,137
S00089019,134,14,120
S00089020,79,4,75
S00089021,83,12,71
S00089022,96,21,75
S00089023,99,11,88
S00089024,65,3,62
S00089025,63,4,59
S00089026,67,2,65
S00089027,107,8,99
S00089028,78,3,75
S00089029,82,10,72
S00089030,66,1,65
S00089031,143,6,137
S00089032,84,10,74
S00089033,95,13,82
S00089034,58,8,50
S00089035,106,13,93
S00089036,67,4,63
S00089037,87,5,82
S00089038,58,3,55
S00089039,80,14,66
S00089040,91,10,81
S00089041,225,100,125
S00089042,68,16,52
S00089043,148,20,128
S00089044,71,13,58
S00089045,73,19,54
S00089046,248,55,193
S00089047,110,16,94
S00089048,91,21,70
S00089049,130,23,107
S00089050,108,20,88
S00089051,146,24,122
S00089052,148,26,122
S00089053,114,16,98
S00089054,76,4,72
S00089055,86,15,71
S00089056,71,1,70
S00089057,85,22,63
S00089058,96,18,78
S00089059,55,9,46
S00089060,61,6,55
S00089061,75,4,71
S00089062,53,8,45
S00089063,83,5,78
S00089064,84,14,70
S00089065,95,14,81
S00089066,64,14,50
S00089067,108,12,96
S00089068,73,5,68
S00089069,60,5,55
S00089070,127,14,113
S00089071,88,25,63
S00089072,113,10,103
S00089073,94,19,75
S00089074,145,12,133
S00089075,87,4,83
S00089076,113,24,89
S00089077,90,15,75
S00089078,52,16,36
S00089079,61,15,46
S00089080,100,14,86
S00089081,74,21,53
S00089082,82,28,54
S00089083,120,24,96
S00089084,100,20,80
S00089085,121,21,100
S00089086,100,23,77
S00089087,141,26,115
S00089088,93,22,71
S00089089,110,21,89
S00089090,126,20,106
S00089091,150,19,131
S00089092,171,22,149
S00089093,166,31,135
S00089094,90,20,70
S00089095,119,18,101
S00089096,97,8,89
S00089097,83,14,69
S00089098,82,9,73
S00089099,120,13,107
S00089100,101,26,75
S00089101,75,10,65
S00089102,86,10,76
S00089103,89,9,80
S00089104,67,14,53
S00089105,96,15,81
S00089106,89,15,74
S00089107,82,11,71
S00089108,92,14,78
S00089109,60,7,53
S00089110,109,25,84
S00089111,147,17,130
S00089112,151,36,115
S00089113,64,46,18
S00089114,117,27,90
S00089115,154,29,125
S00089116,206,17,189
S00089117,125,27,98
S00089118,145,24,121
S00089119,87,13,74
S00089120,77,14,63
S00089121,173,83,90
S00089122,65,19,46
S00089123,151,40,111
S00089124,105,28,77
S00089125,164,30,134
S00089126,116,23,93
S00089127,93,26,67
S00089128,97,19,78
S00089129,197,8,189
S00089130,93,21,72
S00089131,102,23,79
S00089132,87,8,79
S00089133,87,22,65
S00089134,129,41,88
S00089135,144,18,126
S00089136,112,24,88
S00089137,109,28,81
S00089138,55,43,12
S00089139,86,21,65
S00089140,100,16,84
S00089141,120,18,102
S00089142,137,24,113
S00089143,105,27,78
S00089144,91,27,64
S00089145,127,26,101
S00089146,117,17,100
S00089147,96,20,76
S00089148,123,17,106
S00089149,124,14,110
S00089150,151,40,111
S00089151,61,17,44
S00089152,54,24,30
S00089153,63,22,41
S00089154,72,20,52
S00089155,84,24,60
S00089156,129,45,84
S00089157,105,26,79
S00089158,136,25,111
S00089159,90,21,69
S00089160,112,25,87
S00089161,95,26,69
S00089162,77,14,63
S00089163,115,26,89
S00089164,78,32,46
S00089165,105,18,87
S00089166,150,31,119
S00089167,107,17,90
S00089168,64,50,14
S00089169,117,21,96
S00089170,90,24,66
S00089171,74,24,50
S00089172,64,13,51
S00089173,139,28,111
S00089174,161,43,118
S00089175,124,22,102
S00089176,102,10,92
S00089177,129,30,99
S00089178,149,24,125
S00089179,172,32,140
S00089180,134,24,110
S00089181,101,25,76
S00089182,114,13,101
S00089183,98,20,78
S00089184,137,14,123
S00089185,136,15,121
S00089186,114,6,108
S00089187,67,9,58
S00089188,146,16,130
S00089189,152,19,133
S00089190,113,7,106
S00089191,137,9,128
S00089192,111,2,109
S00089193,132,7,125
S00089194,153,41,112
S00089195,135,15,120
S00089196,119,15,104
S00089197,116,14,102
S00089198,83,14,69
S00089199,100,15,85
S00089200,69,9,60
S00089201,98,12,86
S00089202,152,17,135
S00089203,214,21,193
S00089204,149,14,135
S00089205,117,11,106
S00089206,122,19,103
S00089207,100,11,89
S00089208,76,11,65
S00089209,73,4,69
S00089210,76,9,67
S00089211,71,9,62
S00089212,106,5,101
S00089213,68,2,66
S00089214,61,4,57
S00089215,67,7,60
S00089216,97,10,87
S00089217,79,8,71
S00089218,126,15,111
S00089219,84,5,79
S00089220,60,2,58
S00089221,146,22,124
S00089222,89,3,86
S00089223,70,18,52
S00089224,191,58,133
S00089225,58,3,55
S00089226,57,1,56
S00089227,128,19,109
S00089228,95,4,91
S00089229,97,7,90
S00089230,100,18,82
S00089231,87,7,80
S00089232,93,3,90
S00089233,80,4,76
S00089234,97,8,89
S00089235,104,6,98
S00089236,81,3,78
S00089237,117,14,103
S00089238,135,16,119
S00089239,98,9,89
S00089240,179,15,164
S00089241,65,17,48
S00089242,123,15,108
S00089243,115,12,103
S00089244,117,20,97
S00089245,84,18,66
S00089246,95,14,81
S00089247,166,23,143
S00089248,205,25,180
S00089249,105,9,96
S00089250,88,9,79
S00089251,106,9,97
S00089252,118,6,112
S00089253,129,19,110
S00089254,137,13,124
S00089255,119,9,110
S00089256,109,11,98
S00089257,97,6,91
S00089258,100,9,91
S00089259,84,8,76
S00089260,136,15,121
S00089261,158,15,143
S00089262,108,14,94
S00089263,92,8,84
S00089264,139,8,131
S00089265,84,9,75
S00089266,100,8,92
S00089267,79,3,76
S00089268,113,3,110
S00089269,101,6,95
S00089270,120,11,109
S00089271,90,8,82
S00089272,69,8,61
S00089273,101,5,96
S00089274,129,4,125
S00089275,64,45,19
S00089276,59,13,46
S00089277,177,29,148
S00089278,66,47,19
S00089279,67,1,66
S00089280,59,8,51
S00089281,75,5,70
S00089282,69,6,63
S00089283,54,9,45
S00089284,105,28,77
S00089285,128,6,122
S00089286,106,5,101
S00089287,87,41,46
S00089288,151,28,123
S00089289,124,30,94
S00089290,69,15,54
S00089291,99,13,86
S00089292,90,13,77
S00089293,153,20,133
S00089294,148,18,130
S00089295,190,42,148
S00089296,161,38,123
S00089297,93,17,76
S00089298,98,24,74
S00089299,64,24,40
S00089300,99,17,82
S00089301,116,18,98
S00089302,104,15,89
S00089303,167,36,131
S00089304,159,32,127
S00089305,71,30,41
S00089306,141,56,85
S00089307,88,23,65
S00089308,77,10,67
S00089309,148,26,122
S00089310,171,31,140
S00089311,101,26,75
S00089312,164,21,143
S00089313,150,27,123
S00089314,125,12,113
S00089315,108,20,88
S00089316,106,14,92
S00089317,94,8,86
S00089318,107,16,91
S00089319,134,20,114
S00089320,125,13,112
S00089321,85,13,72
S00089322,124,24,100
S00089323,83,20,63
S00089324,94,18,76
S00089325,102,14,88
S00089326,130,19,111
S00089327,108,20,88
S00089328,111,21,90
S00089329,95,17,78
S00089330,151,16,135
S00089331,168,21,147
S00089332,172,21,151
S00089333,176,21,155
S00089334,150,23,127
S00089335,144,15,129
S00089336,93,11,82
S00089337,57,11,46
S00089338,156,33,123
S00089339,150,20,130
S00089340,125,31,94
S00089341,77,17,60
S00089342,75,43,32
S00089343,71,6,65
S00089344,70,16,54
S00089345,98,12,86
S00089346,145,14,131
S00089347,108,15,93
S00089348,92,14,78
S00089349,97,14,83
S00089350,123,20,103
S00089351,175,21,154
S00089352,158,34,124
S00089353,111,20,91
S00089354,89,12,77
S00089355,165,19,146
S00089356,61,9,52
S00089357,118,27,91
S00089358,85,16,69
S00089359,129,23,106
S00089360,113,30,83
S00089361,151,52,99
S00089362,134,76,58
S00089363,60,5,55
S00089364,96,3,93
S00089365,132,6,126
S00089366,105,7,98
S00089367,102,20,82
S00089368,58,5,53
S00089369,120,10,110
S00089370,107,44,63
S00089371,123,32,91
S00089372,63,14,49
S00089373,97,11,86
S00089374,97,45,52
S00089375,137,32,105
S00089376,135,18,117
S00089377,82,11,71
S00089378,103,17,86
S00089379,169,21,148
S00089380,156,14,142
S00089381,108,18,90
S00089382,126,24,102
S00089383,108,15,93
S00089384,106,13,93
S00089385,189,78,111
S00089386,208,62,146
S00089387,158,32,126
S00089388,159,17,142
S00089389,98,18,80
S00089390,93,16,77
S00089391,101,32,69
S00089392,85,23,62
S00089393,86,20,66
S00089394,68,26,42
S00089395,111,24,87
S00089396,72,31,41
S00089397,101,22,79
S00089398,96,15,81
S00089399,51,37,14
S00089400,98,12,86
S00089401,73,20,53
S00089402,84,22,62
S00089403,98,15,83
S00089404,95,17,78
S00089405,112,10,102
S00089406,145,14,131
S00089407,128,18,110
S00089408,104,13,91
S00089409,117,17,100
S00089410,121,10,111
S00089411,98,7,91
S00089412,190,32,158
S00089413,188,22,166
S00089414,63,17,46
S00089415,97,16,81
S00089416,151,13,138
S00089417,133,19,114
S00089418,149,25,124
S00089419,118,17,101
S00089420,142,17,125
S00089421,171,13,158
S00089422,88,20,68
S00089423,163,14,149
S00089424,144,9,135
S00089425,183,9,174
S00089426,189,3,186
S00089427,79,10,69
S00089428,83,7,76
S00089429,135,23,112
S00089430,126,38,88
S00089431,138,68,70
S00089432,61,9,52
S00089433,74,13,61
S00089434,80,9,71
S00089435,120,13,107
S00089436,117,9,108
S00089437,142,11,131
S00089438,154,23,131
S00089439,112,13,99
S00089440,59,7,52
S00089441,83,15,68
S00089442,106,23,83
S00089443,63,8,55
S00089444,132,4,128
S00089445,145,5,140
S00089446,109,3,106
S00089447,92,3,89
S00089448,104,7,97
S00089449,141,11,130
S00089450,94,13,81
S00089451,91,40,51
S00089452,99,39,60
S00089453,110,19,91
S00089454,76,23,53
S00089455,93,36,57
S00089456,128,31,97
S00089457,85,10,75
S00089458,79,4,75
S00089459,61,9,52
S00089460,84,57,27
S00089461,104,27,77
S00089462,87,16,71
S00089463,132,16,116
S00089464,133,11,122
S00089465,84,5,79
S00089466,98,44,54
S00089467,82,8,74
S00089468,68,7,61
S00089469,114,7,107
S00089470,72,5,67
S00089471,73,6,67
S00089472,83,20,63
S00089473,94,15,79
S00089474,129,18,111
S00089475,70,5,65
S00089476,59,9,50
S00089477,104,9,95
S00089478,100,7,93
S00089479,71,3,68
S00089480,68,5,63
S00089481,123,2,121
S00089482,72,6,66
S00089483,87,8,79
S00089484,109,47,62
S00089485,68,4,64
S00089486,101,48,53
S00089487,80,30,50
S00089488,122,22,100
S00089489,131,8,123
S00089490,250,15,235
S00089491,109,9,100
S00089492,71,25,46
S00089493,74,16,58
S00089494,74,37,37
S00089495,69,17,52
S00089496,68,26,42
S00089497,213,17,196
S00089498,124,20,104
S00089499,71,14,57
S00089500,91,15,76
S00089501,146,24,122
S00089502,135,19,116
S00089503,62,51,11
S00089504,59,38,21
S00089505,64,38,26
S00089506,88,15,73
S00089507,93,18,75
S00089508,107,24,83
S00089509,51,6,45
S00089510,128,17,111
S00089511,88,20,68
S00089512,58,11,47
S00089513,126,23,103
S00089514,103,21,82
S00089515,268,26,242
S00089516,107,21,86
S00089517,73,27,46
S00089518,171,50,121
S00089519,118,37,81
S00089520,91,14,77
S00089521,131,32,99
S00089522,116,14,102
S00089523,101,28,73
S00089524,99,28,71
S00089525,78,19,59
S00089526,109,47,62
S00089527,107,65,42
S00089528,91,28,63
S00089529,118,33,85
S00089530,67,8,59
S00089531,82,20,62
S00089532,110,22,88
S00089533,79,18,61
S00089534,120,21,99
S00089535,86,16,70
S00089536,114,28,86
S00089537,76,18,58
S00089538,88,28,60
S00089539,79,19,60
S00089540,97,15,82
S00089541,96,22,74
S00089542,124,5,119
S00089543,80,28,52
S00089544,102,12,90
S00089545,62,45,17
S00089546,107,14,93
S00089547,143,33,110
S00089548,161,21,140
S00089549,98,25,73
S00089550,101,17,84
S00089551,76,29,47
S00089552,77,5,72
S00089553,101,51,50
S00089554,69,12,57
S00089555,141,27,114
S00089556,80,8,72
S00089557,138,20,118
S00089558,125,14,111
S00089559,154,23,131
S00089560,78,17,61
S00089561,101,17,84
S00089562,111,24,87
S00089563,76,16,60
S00089564,98,12,86
S00089565,147,31,116
S00089566,140,21,119
S00089567,174,27,147
S00089568,177,27,150
S00089569,111,42,69
S00089570,137,20,117
S00089571,150,16,134
S00089572,76,11,65
S00089573,103,16,87
S00089574,80,7,73
S00089575,72,6,66
S00089576,126,13,113
S00089577,89,16,73
S00089578,109,21,88
S00089579,88,10,78
S00089580,109,17,92
S00089581,89,13,76
S00089582,120,10,110
S00089583,134,39,95
S00089584,66,26,40
S00089585,131,19,112
S00089586,108,10,98
S00089587,69,18,51
S00089588,88,20,68
S00089589,87,16,71
S00089590,107,20,87
S00089591,120,22,98
S00089592,95,18,77
S00089593,120,26,94
S00089594,82,5,77
S00089595,143,24,119
S00089596,100,18,82
S00089597,128,18,110
S00089598,58,12,46
S00089599,130,22,108
S00089600,53,9,44
S00089601,71,10,61
S00089602,123,24,99
S00089603,91,21,70
S00089604,75,10,65
S00089605,139,28,111
S00089606,125,24,101
S00089607,148,6,142
S00089608,61,29,32
S00089609,105,11,94
S00089610,134,31,103
S00089611,85,25,60
S00089612,93,16,77
S00089613,62,17,45
S00089614,175,22,153
S00089615,122,26,96
S00089616,125,20,105
S00089617,156,12,144
S00089618,118,12,106
S00089619,132,9,123
S00089620,153,17,136
S00089621,51,31,20
S00089622,84,20,64
S00089623,104,23,81
S00089624,75,7,68
S00089625,112,9,103
S00089626,157,11,146
S00089627,70,8,62
S00089628,112,10,102
S00089629,169,18,151
S00089630,107,21,86
S00089631,115,24,91
S00089632,111,12,99
S00089633,409,44,365
S00089634,105,15,90
S00089635,60,2,58
S00089636,124,19,105
S00089637,60,6,54
S00089638,101,7,94
S00089639,94,4,90
S00089640,122,13,109
S00089641,61,9,52
S00089642,68,6,62
S00089643,132,13,119
S00089644,181,20,161
S00089645,160,21,139
S00089646,131,38,93
S00089647,148,7,141
S00089648,66,4,62
S00089649,107,33,74
S00089650,134,14,120
S00089651,400,26,374
S00089652,145,12,133
S00089653,114,11,103
S00089654,103,8,95
S00089655,84,5,79
S00089656,85,2,83
S00089657,73,7,66
S00089658,121,8,113
S00089659,218,11,207
S00089660,129,8,121
S00089661,126,19,107
S00089662,95,20,75
S00089663,117,8,109
S00089664,68,8,60
S00089665,102,4,98
S00089666,90,3,87
S00089667,60,6,54
S00089668,89,21,68
S00089669,134,9,125
S00089670,74,2,72
S00089671,316,19,297
S00089672,116,40,76
S00089673,100,50,50
S00089674,138,13,125
S00089675,136,5,131
S00089676,70,8,62
S00089677,120,13,107
S00089678,69,7,62
S00089679,138,21,117
S00089680,118,13,105
S00089681,145,15,130
S00089682,64,6,58
S00089683,78,7,71
S00089684,77,12,65
S00089685,120,13,107
S00089686,63,2,61
S00089687,80,4,76
S00089688,99,14,85
S00089689,58,18,40
S00089690,151,19,132
S00089691,135,31,104
S00089692,59,7,52
S00089693,65,2,63
S00089694,116,1,115
S00089695,118,7,111
S00089696,138,11,127
S00089697,86,4,82
S00089698,103,9,94
S00089699,74,3,71
S00089700,120,10,110
S00089701,85,14,71
S00089702,73,4,69
S00089703,145,14,131
S00089704,115,11,104
S00089705,112,14,98
S00089706,136,15,121
S00089707,97,51,46
S00089708,57,15,42
S00089709,93,11,82
S00089710,132,34,98
S00089711,139,35,104
S00089712,113,17,96
S00089713,105,20,85
S00089714,154,13,141
S00089715,103,10,93
S00089716,128,91,37
S00089717,128,19,109
S00089718,168,13,155
S00089719,189,19,170
S00089720,167,14,153
S00089721,179,9,170
S00089722,95,11,84
S00089723,58,2,56
S00089724,86,5,81
S00089725,96,6,90
S00089726,121,16,105
S00089727,100,13,87
S00089728,92,16,76
S00089729,148,15,133
S00089730,78,6,72
S00089731,113,10,103
S00089732,158,40,118
S00089733,100,12,88
S00089734,94,19,75
S00089735,75,4,71
S00089736,84,5,79
S00089737,86,10,76
S00089738,71,11,60
S00089739,91,18,73
S00089740,124,14,110
S00089741,109,13,96
S00089742,172,9,163
S00089743,164,14,150
S00089744,81,7,74
S00089745,130,12,118
S00089746,121,6,115
S00089747,100,8,92
S00089748,115,10,105
S00089749,62,5,57
S00089750,103,3,100
S00089751,110,7,103
S00089752,108,5,103
S00089753,136,12,124
S00089754,124,6,118
S00089755,65,5,60
S00089756,77,9,68
S00089757,122,9,113
S00089758,112,14,98
S00089759,172,29,143
S00089760,80,11,69
S00089761,59,7,52
S00089762,119,8,111
S00089763,108,8,100
S00089764,131,17,114
S00089765,141,16,125
S00089766,104,18,86
S00089767,64,3,61
S00089768,62,3,59
S00089769,57,1,56
S00089770,102,5,97
S00089771,94,5,89
S00089772,93,6,87
S00089773,108,11,97
S00089774,82,3,79
S00089775,73,4,69
S00089776,94,6,88
S00089777,91,6,85
S00089778,139,11,128
S00089779,92,23,69
S00089780,70,7,63
S00089781,89,3,86
S00089782,71,6,65
S00089783,79,42,37
S00089784,59,7,52
S00089785,153,24,129
S00089786,102,13,89
S00089787,81,14,67
S00089788,68,8,60
S00089789,115,10,105
S00089790,282,33,249
S00089791,66,17,49
S00089792,73,10,63
S00089793,77,9,68
S00089794,71,8,63
S00089795,152,26,126
S00089796,121,3,118
S00089797,90,5,85
S00089798,97,7,90
S00089799,141,20,121
S00089800,107,5,102
S00089801,83,50,33
S00089802,182,36,146
S00089803,83,14,69
S00089804,124,30,94
S00089805,73,20,53
S00089806,113,12,101
S00089807,81,24,57
S00089808,82,12,70
S00089809,92,22,70
S00089810,66,15,51
S00089811,77,12,65
S00089812,98,21,77
S00089813,168,37,131
S00089814,69,36,33
S00089815,94,21,73
S00089816,124,29,95
S00089817,124,27,97
S00089818,93,11,82
S00089819,174,25,149
S00089820,124,18,106
S00089821,114,22,92
S00089822,105,18,87
S00089823,104,19,85
S00089824,166,40,126
S00089825,147,41,106
S00089826,114,11,103
S00089827,126,24,102
S00089828,73,57,16
S00089829,93,22,71
S00089830,124,23,101
S00089831,114,23,91
S00089832,87,25,62
S00089833,145,22,123
S00089834,92,20,72
S00089835,90,19,71
S00089836,166,39,127
S00089837,154,37,117
S00089838,142,38,104
S00089839,87,20,67
S00089840,85,22,63
S00089841,131,14,117
S00089842,82,16,66
S00089843,141,23,118
S00089844,113,28,85
S00089845,137,26,111
S00089846,86,20,66
S00089847,82,11,71
S00089848,123,11,112
S00089849,134,20,114
S00089850,149,32,117
S00089851,82,20,62
S00089852,97,63,34
S00089853,130,30,100
S00089854,95,64,31
S00089855,132,34,98
S00089856,152,29,123
S00089857,116,26,90
S00089858,87,18,69
S00089859,116,13,103
S00089860,102,12,90
S00089861,85,13,72
S00089862,121,31,90
S00089863,158,31,127
S00089864,170,27,143
S00089865,137,15,122
S00089866,81,20,61
S00089867,116,14,102
S00089868,60,20,40
S00089869,159,15,144
S00089870,127,21,106
S00089871,126,42,84
S00089872,147,32,115
S00089873,180,22,158
S00089874,130,17,113
S00089875,133,45,88
S00089876,109,13,96
S00089877,106,21,85
S00089878,93,35,58
S00089879,131,15,116
S00089880,151,30,121
S00089881,170,35,135
S00089882,113,21,92
S00089883,91,16,75
S00089884,111,13,98
S00089885,120,33,87
S00089886,98,33,65
S00089887,100,17,83
S00089888,75,7,68
S00089889,58,26,32
S00089890,111,7,104
S00089891,236,108,128
S00089892,130,3,127
S00089893,128,37,91
S00089894,148,14,134
S00089895,82,5,77
S00089896,81,16,65
S00089897,109,33,76
S00089898,129,25,104
S00089899,116,21,95
S00089900,101,10,91
S00089901,93,13,80
S00089902,157,28,129
S00089903,136,26,110
S00089904,99,15,84
S00089905,104,19,85
S00089906,93,22,71
S00089907,109,23,86
S00089908,116,31,85
S00089909,57,16,41
S00089910,116,20,96
S00089911,159,43,116
S00089912,112,24,88
S00089913,85,11,74
S00089914,83,21,62
S00089915,96,44,52
S00089916,113,39,74
S00089917,110,15,95
S00089918,98,6,92
S00089919,100,19,81
S00089920,126,21,105
S00089921,94,27,67
S00089922,87,25,62
S00089923,99,19,80
S00089924,85,16,69
S00089925,93,30,63
S00089926,120,19,101
S00089927,98,19,79
S00089928,142,18,124
S00089929,132,16,116
S00089930,81,19,62
S00089931,101,23,78
S00089932,114,31,83
S00089933,86,21,65
S00089934,93,13,80
S00089935,128,18,110
S00089936,69,22,47
S00089937,82,17,65
S00089938,114,25,89
S00089939,136,44,92
S00089940,104,24,80
S00089941,116,16,100
S00089942,65,27,38
S00089943,97,27,70
S00089944,58,45,13
S00089945,170,40,130
S00089946,113,18,95
S00089947,101,21,80
S00089948,145,12,133
S00089949,115,32,83
S00089950,108,26,82
S00089951,97,23,74
S00089952,125,34,91
S00089953,64,31,33
S00089954,132,44,88
S00089955,173,35,138
S00089956,55,39,16
S00089957,107,19,88
S00089958,102,13,89
S00089959,114,44,70
S00089960,86,17,69
S00089961,84,26,58
S00089962,73,27,46
S00089963,91,25,66
S00089964,87,60,27
S00089965,162,34,128
S00089966,165,30,135
S00089967,115,31,84
S00089968,92,24,68
S00089969,97,32,65
S00089970,93,21,72
S00089971,171,32,139
S00089972,110,23,87
S00089973,108,18,90
S00089974,100,28,72
S00089975,121,28,93
S00089976,107,22,85
S00089977,103,18,85
S00089978,131,49,82
S00089979,104,31,73
S00089980,104,34,70
S00089981,56,43,13
S00089982,94,28,66
S00089983,79,18,61
S00089984,104,14,90
S00089985,114,24,90
S00089986,80,22,58
S00089987,88,28,60
S00089988,113,29,84
S00089989,106,24,82
S00089990,91,28,63
S00089991,105,14,91
S00089992,135,26,109
S00089993,107,14,93
S00089994,107,10,97
S00089995,98,13,85
S00089996,58,12,46
S00089997,136,19,117
S00089998,155,29,126
S00089999,110,15,95
S00090000,105,11,94
S00090001,85,13,72
S00090002,161,36,125
S00090003,130,29,101
S00090004,83,25,58
S00090005,56,16,40
S00090006,99,48,51
S00090007,204,34,170
S00090008,79,35,44
S00090009,108,27,81
S00090010,103,16,87
S00090011,115,16,99
S00090012,138,26,112
S00090013,106,26,80
S00090014,136,21,115
S00090015,106,15,91
S00090016,100,22,78
S00090017,128,19,109
S00090018,136,25,111
S00090019,54,11,43
S00090020,53,11,42
S00090021,117,26,91
S00090022,114,21,93
S00090023,73,16,57
S00090024,137,32,105
S00090025,158,36,122
S00090026,69,22,47
S00090027,145,21,124
S00090028,141,9,132
S00090029,117,21,96
S00090030,102,19,83
S00090031,184,36,148
S00090032,122,19,103
S00090033,161,27,134
S00090034,128,22,106
S00090035,93,17,76
S00090036,156,24,132
S00090037,126,31,95
S00090038,105,26,79
S00090039,141,26,115
S00090040,171,36,135
S00090041,69,19,50
S00090042,118,33,85
S00090043,143,19,124
S00090044,155,25,130
S00090045,201,22,179
S00090046,54,25,29
S00090047,102,18,84
S00090048,130,22,108
S00090049,157,31,126
S00090050,110,24,86
S00090051,151,39,112
S00090052,131,20,111
S00090053,121,26,95
S00090054,188,36,152
S00090055,175,77,98
S00090056,99,9,90
S00090057,104,20,84
S00090058,56,34,22
S00090059,149,36,113
S00090060,119,11,108
S00090061,125,13,112
S00090062,84,29,55
S00090063,106,14,92
S00090064,171,26,145
S00090065,62,11,51
S00090066,81,15,66
S00090067,101,17,84
S00090068,108,12,96
S00090069,154,23,131
S00090070,214,52,162
S00090071,117,9,108
S00090072,130,11,119
S00090073,130,16,114
S00090074,121,19,102
S00090075,133,15,118
S00090076,142,15,127
S00090077,114,12,102
S00090078,155,23,132
S00090079,142,18,124
S00090080,100,16,84
S00090081,118,16,102
S00090082,80,15,65
S00090083,111,33,78
S00090084,148,30,118
S00090085,132,11,121
S00090086,140,8,132
S00090087,107,24,83
S00090088,99,17,82
S00090089,109,25,84
S00090090,63,3,60
S00090091,163,22,141
S00090092,69,17,52
S00090093,55,21,34
S00090094,142,18,124
S00090095,142,21,121
S00090096,103,18,85
S00090097,73,9,64
S00090098,89,31,58
S00090099,189,50,139
S00090100,131,12,119
S00090101,131,15,116
S00090102,113,8,105
S00090103,148,25,123
S00090104,125,10,115
S00090105,93,16,77
S00090106,173,25,148
S00090107,156,22,134
S00090108,125,8,117
S00090109,115,11,104
S00090110,138,12,126
S00090111,76,16,60
S00090112,170,19,151
S00090113,107,21,86
S00090114,129,10,119
S00090115,105,15,90
S00090116,150,11,139
S00090117,140,21,119
S00090118,151,18,133
S00090119,216,14,202
S00090120,141,17,124
S00090121,241,26,215
S00090122,117,16,101
S00090123,99,13,86
S00090124,105,54,51
S00090125,75,51,24
S00090126,134,43,91
S00090127,136,32,104
S00090128,107,13,94
S00090129,135,28,107
S00090130,125,29,96
S00090131,140,12,128
S00090132,150,22,128
S00090133,184,13,171
S00090134,143,14,129
S00090135,143,15,128
S00090136,134,10,124
S00090137,119,7,112
S00090138,111,15,96
S00090139,124,10,114
S00090140,106,6,100
S00090141,94,4,90
S00090142,119,27,92
S00090143,84,11,73
S00090144,87,24,63
S00090145,110,24,86
S00090146,84,34,50
S00090147,85,30,55
S00090148,85,23,62
S00090149,162,39,123
S00090150,82,24,58
