output_area,total,llti,no_llti
S00091342,116,16,100
S00091343,176,12,164
S00091344,85,9,76
S00091345,163,19,144
S00091346,106,13,93
S00091347,129,17,112
S00091348,136,18,118
S00091349,125,18,107
S00091350,135,12,123
S00091351,169,11,158
S00091352,105,14,91
S00091353,95,14,81
S00091354,104,21,83
S00091355,153,10,143
S00091356,141,12,129
S00091357,92,15,77
S00091358,155,15,140
S00091359,119,12,107
S00091360,76,9,67
S00091361,129,6,123
S00091362,120,18,102
S00091363,91,12,79
S00091364,104,9,95
S00091365,191,13,178
S00091366,166,17,149
S00091367,87,12,75
S00091368,162,16,146
S00091369,200,22,178
S00091370,165,11,154
S00091371,183,26,157
S00091372,115,3,112
S00091373,148,4,144
S00091374,105,11,94
S00091375,107,16,91
S00091376,64,11,53
S00091377,108,11,97
S00091378,118,7,111
S00091379,179,9,170
S00091380,96,17,79
S00091381,161,18,143
S00091382,172,24,148
S00091383,137,19,118
S00091384,107,13,94
S00091385,88,11,77
S00091386,192,22,170
S00091387,138,20,118
S00091388,161,17,144
S00091389,55,8,47
S00091390,143,17,126
S00091391,140,21,119
S00091392,143,17,126
S00091393,218,19,199
S00091394,125,22,103
S00091395,144,13,131
S00091396,86,9,77
S00091397,103,9,94
S00091398,153,9,144
S00091399,95,7,88
S00091400,63,11,52
S00091401,196,11,185
S00091402,77,4,73
S00091403,216,23,193
S00091404,154,13,141
S00091405,92,5,87
S00091406,54,5,49
S00091407,99,11,88
S00091408,129,16,113
S00091409,108,23,85
S00091410,117,11,106
S00091411,101,19,82
S00091412,194,31,163
S00091413,143,20,123
S00091414,163,24,139
S00091415,128,29,99
S00091416,146,20,126
S00091417,80,10,70
S00091418,121,17,104
S00091419,63,9,54
S00091420,84,14,70
S00091421,147,13,134
S00091422,132,17,115
S00091423,118,15,103
S00091424,115,11,104
S00091425,150,13,137
S00091426,70,15,55
S00091427,142,16,126
S00091428,127,21,106
S00091429,223,37,186
S00091430,99,21,78
S00091431,126,24,102
S00091432,146,17,129
S00091433,68,7,61
S00091434,123,20,103
S00091435,170,22,148
S00091436,145,17,128
S00091437,193,35,158
S00091438,182,54,128
S00091439,62,18,44
S00091440,109,12,97
S00091441,90,23,67
S00091442,65,12,53
S00091443,149,30,119
S00091444,93,16,77
S00091445,153,20,133
S00091446,159,25,134
S00091447,148,30,118
S00091448,101,22,79
S00091449,131,34,97
S00091450,151,30,121
S00091451,109,17,92
S00091452,109,15,94
S00091453,168,36,132
S00091454,132,31,101
S00091455,154,30,124
S00091456,134,19,115
S00091457,95,13,82
S00091458,132,18,114
S00091459,82,29,53
S00091460,131,16,115
S00091461,150,10,140
S00091462,123,19,104
S00091463,170,11,159
S00091464,95,14,81
S00091465,114,20,94
S00091466,147,24,123
S00091467,103,13,90
S00091468,117,20,97
S00091469,110,18,92
S00091470,123,16,107
S00091471,136,41,95
S00091472,124,42,82
S00091473,155,21,134
S00091474,122,14,108
S00091475,154,13,141
S00091476,134,14,120
S00091477,115,23,92
S00091478,115,25,90
S00091479,80,15,65
S00091480,151,31,120
S00091481,57,15,42
S00091482,167,36,131
S00091483,121,14,107
S00091484,108,9,99
S00091485,162,7,155
S00091486,163,15,148
S00091487,105,29,76
S00091488,96,14,82
S00091489,119,13,106
S00091490,106,23,83
S00091491,142,15,127
S00091492,150,26,124
S00091493,194,16,178
S00091494,207,31,176
S00091495,181,19,162
S00091496,112,16,96
S00091497,193,44,149
S00091498,105,19,86
S00091499,110,18,92
S00091500,128,29,99
S00091501,117,14,103
S00091502,51,14,37
S00091503,119,19,100
S00091504,136,27,109
S00091505,106,16,90
S00091506,153,24,129
S00091507,60,5,55
S00091508,111,31,80
S00091509,104,16,88
S00091510,139,15,124
S00091511,100,23,77
S00091512,162,36,126
S00091513,120,25,95
S00091514,72,38,34
S00091515,96,14,82
S00091516,115,55,60
S00091517,68,33,35
S00091518,92,10,82
S00091519,58,3,55
S00091520,84,24,60
S00091521,130,18,112
S00091522,80,19,61
S00091523,89,19,70
S00091524,119,15,104
S00091525,108,17,91
S00091526,97,18,79
S00091527,100,12,88
S00091528,76,16,60
S00091529,85,21,64
S00091530,234,19,215
S00091531,117,13,104
S00091532,119,7,112
S00091533,187,35,152
S00091534,153,19,134
S00091535,119,6,113
S00091536,130,17,113
S00091537,140,19,121
S00091538,82,11,71
S00091539,87,16,71
S00091540,78,14,64
S00091541,142,28,114
S00091542,68,13,55
S00091543,140,36,104
S00091544,93,24,69
S00091545,89,13,76
S00091546,65,3,62
S00091547,75,14,61
S00091548,74,6,68
S00091549,168,30,138
S00091550,170,16,154
S00091551,93,17,76
S00091552,87,10,77
S00091553,124,36,88
S00091554,126,24,102
S00091555,132,15,117
S00091556,105,16,89
S00091557,148,15,133
S00091558,122,17,105
S00091559,124,21,103
S00091560,118,19,99
S00091561,92,14,78
S00091562,74,30,44
S00091563,67,8,59
S00091564,92,19,73
S00091565,100,14,86
S00091566,109,11,98
S00091567,113,12,101
S00091568,124,40,84
S00091569,95,15,80
S00091570,132,14,118
S00091571,114,30,84
S00091572,148,22,126
S00091573,133,25,108
S00091574,145,24,121
S00091575,107,14,93
S00091576,141,9,132
S00091577,101,8,93
S00091578,59,12,47
S00091579,106,6,100
S00091580,135,36,99
S00091581,180,20,160
S00091582,162,17,145
S00091583,120,18,102
S00091584,116,19,97
S00091585,76,10,66
S00091586,74,9,65
S00091587,226,12,214
S00091588,161,8,153
S00091589,87,9,78
S00091590,193,38,155
S00091591,222,21,201
S00091592,189,8,181
S00091593,227,32,195
S00091594,128,11,117
S00091595,84,11,73
S00091596,93,11,82
S00091597,67,7,60
S00091598,232,22,210
S00091599,95,20,75
S00091600,116,32,84
S00091601,124,21,103
S00091602,111,21,90
S00091603,62,26,36
S00091604,115,37,78
S00091605,137,12,125
S00091606,76,21,55
S00091607,114,8,106
S00091608,100,23,77
S00091609,96,18,78
S00091610,92,17,75
S00091611,56,18,38
S00091612,133,14,119
S00091613,216,35,181
S00091614,105,18,87
S00091615,162,29,133
S00091616,56,8,48
S00091617,163,25,138
S00091618,86,13,73
S00091619,181,30,151
S00091620,140,27,113
S00091621,181,29,152
S00091622,97,10,87
S00091623,220,17,203
S00091624,147,9,138
S00091625,71,12,59
S00091626,150,31,119
S00091627,158,19,139
S00091628,169,24,145
S00091629,107,15,92
S00091630,174,20,154
S00091631,50,5,45
S00091632,164,14,150
S00091633,180,11,169
S00091634,94,13,81
S00091635,105,11,94
S00091636,114,7,107
S00091637,131,9,122
S00091638,166,13,153
S00091639,125,8,117
S00091640,112,7,105
S00091641,143,21,122
S00091642,98,9,89
S00091643,107,14,93
S00091644,141,18,123
S00091645,117,8,109
S00091646,76,5,71
S00091647,98,12,86
S00091648,150,19,131
S00091649,141,13,128
S00091650,95,11,84
S00091651,148,17,131
S00091652,124,14,110
S00091653,57,2,55
S00091654,138,24,114
S00091655,75,9,66
S00091656,127,22,105
S00091657,94,10,84
S00091658,94,9,85
S00091659,205,17,188
S00091660,200,18,182
S00091661,164,8,156
S00091662,127,17,110
S00091663,162,9,153
S00091664,169,16,153
S00091665,148,14,134
S00091666,128,56,72
S00091667,161,19,142
S00091668,152,23,129
S00091669,156,13,143
S00091670,115,13,102
S00091671,183,24,159
S00091672,125,18,107
S00091673,112,20,92
S00091674,58,38,20
S00091675,120,20,100
S00091676,127,23,104
S00091677,154,31,123
S00091678,175,32,143
S00091679,84,35,49
S00091680,136,46,90
S00091681,91,21,70
S00091682,105,12,93
S00091683,78,22,56
S00091684,183,29,154
S00091685,124,21,103
S00091686,113,24,89
S00091687,132,14,118
S00091688,206,27,179
S00091689,114,22,92
S00091690,118,11,107
S00091691,128,7,121
S00091692,190,22,168
S00091693,191,20,171
S00091694,101,38,63
S00091695,141,5,136
S00091696,164,14,150
S00091697,112,6,106
S00091698,167,10,157
S00091699,147,8,139
S00091700,140,15,125
S00091701,178,53,125
S00091702,109,33,76
S00091703,95,15,80
S00091704,89,9,80
S00091705,146,20,126
S00091706,93,13,80
S00091707,112,15,97
S00091708,108,14,94
S00091709,158,19,139
S00091710,89,27,62
S00091711,79,6,73
S00091712,140,34,106
S00091713,83,21,62
S00091714,95,17,78
S00091715,54,26,28
S00091716,105,13,92
S00091717,73,9,64
S00091718,112,13,99
S00091719,112,14,98
S00091720,134,20,114
S00091721,94,41,53
S00091722,108,29,79
S00091723,180,27,153
S00091724,84,23,61
S00091725,52,32,20
S00091726,190,24,166
S00091727,181,35,146
S00091728,146,41,105
S00091729,74,46,28
S00091730,70,26,44
S00091731,72,6,66
S00091732,79,26,53
S00091733,72,16,56
S00091734,116,24,92
S00091735,86,12,74
S00091736,65,23,42
S00091737,106,25,81
S00091738,138,20,118
S00091739,105,6,99
S00091740,120,20,100
S00091741,154,14,140
S00091742,69,9,60
S00091743,95,7,88
S00091744,74,7,67
S00091745,99,16,83
S00091746,126,21,105
S00091747,126,19,107
S00091748,136,23,113
S00091749,91,14,77
S00091750,102,22,80
S00091751,95,12,83
S00091752,141,10,131
S00091753,137,23,114
S00091754,188,23,165
S00091755,104,8,96
S00091756,88,12,76
S00091757,126,12,114
S00091758,171,31,140
S00091759,109,30,79
S00091760,116,8,108
S00091761,183,12,171
S00091762,165,12,153
S00091763,125,13,112
S00091764,92,11,81
S00091765,118,6,112
S00091766,103,15,88
S00091767,123,23,100
S00091768,150,19,131
S00091769,148,19,129
S00091770,183,23,160
S00091771,130,21,109
S00091772,161,14,147
S00091773,126,24,102
S00091774,97,11,86
S00091775,107,19,88
S00091776,91,14,77
S00091777,95,12,83
S00091778,115,18,97
S00091779,191,53,138
S00091780,126,24,102
S00091781,106,28,78
S00091782,108,22,86
S00091783,112,23,89
S00091784,122,19,103
S00091785,169,20,149
S00091786,93,7,86
S00091787,113,13,100
S00091788,106,6,100
S00091789,127,14,113
S00091790,139,27,112
S00091791,95,25,70
S00091792,87,26,61
S00091793,126,12,114
S00091794,132,14,118
S00091795,134,37,97
S00091796,129,31,98
S00091797,120,21,99
S00091798,130,22,108
S00091799,100,19,81
S00091800,160,27,133
S00091801,108,31,77
S00091802,50,18,32
S00091803,132,52,80
S00091804,127,17,110
S00091805,108,24,84
S00091806,149,24,125
S00091807,217,24,193
S00091808,113,16,97
S00091809,120,32,88
S00091810,176,16,160
S00091811,122,23,99
S00091812,144,25,119
S00091813,120,10,110
S00091814,95,22,73
S00091815,128,23,105
S00091816,115,17,98
S00091817,148,31,117
S00091818,152,36,116
S00091819,108,42,66
S00091820,76,13,63
S00091821,163,28,135
S00091822,73,13,60
S00091823,139,13,126
S00091824,120,54,66
S00091825,116,17,99
S00091826,145,19,126
S00091827,76,17,59
S00091828,130,31,99
S00091829,107,8,99
S00091830,61,6,55
S00091831,143,35,108
S00091832,99,20,79
S00091833,103,40,63
S00091834,116,32,84
S00091835,175,21,154
S00091836,113,22,91
S00091837,124,18,106
S00091838,155,25,130
S00091839,140,33,107
S00091840,148,20,128
S00091841,127,38,89
S00091842,109,13,96
S00091843,95,21,74
S00091844,164,56,108
S00091845,148,29,119
S00091846,117,21,96
S00091847,124,17,107
S00091848,137,26,111
S00091849,63,23,40
S00091850,184,34,150
S00091851,61,9,52
S00091852,126,34,92
S00091853,102,27,75
S00091854,85,9,76
S00091855,92,26,66
S00091856,113,18,95
S00091857,121,19,102
S00091858,116,22,94
S00091859,199,72,127
S00091860,147,22,125
S00091861,103,19,84
S00091862,92,16,76
S00091863,133,16,117
S00091864,183,26,157
S00091865,53,8,45
S00091866,114,21,93
S00091867,93,21,72
S00091868,104,18,86
S00091869,98,17,81
S00091870,172,41,131
S00091871,119,17,102
S00091872,154,31,123
S00091873,157,26,131
S00091874,172,17,155
S00091875,128,20,108
S00091876,95,6,89
S00091877,63,11,52
S00091878,110,14,96
S00091879,162,34,128
S00091880,72,17,55
S00091881,180,27,153
S00091882,66,11,55
S00091883,128,27,101
S00091884,150,20,130
S00091885,173,25,148
S00091886,113,13,100
S00091887,151,31,120
S00091888,174,23,151
S00091889,63,19,44
S00091890,55,9,46
S00091891,175,25,150
S00091892,92,21,71
S00091893,85,27,58
S00091894,89,22,67
S00091895,85,27,58
S00091896,146,50,96
S00091897,157,36,121
S00091898,91,25,66
S00091899,117,27,90
S00091900,146,30,116
S00091901,66,22,44
S00091902,117,30,87
S00091903,84,27,57
S00091904,71,15,56
S00091905,235,60,175
S00091906,153,28,125
S00091907,137,35,102
S00091908,115,32,83
S00091909,91,19,72
S00091910,58,7,51
S00091911,99,36,63
S00091912,107,36,71
S00091913,175,86,89
S00091914,125,21,104
S00091915,142,40,102
S00091916,119,33,86
S00091917,117,29,88
S00091918,83,24,59
S00091919,90,17,73
S00091920,113,17,96
S00091921,129,19,110
S00091922,117,10,107
S00091923,133,11,122
S00091924,122,16,106
S00091925,136,18,118
S00091926,81,29,52
S00091927,207,45,162
S00091928,148,26,122
S00091929,130,23,107
S00091930,97,19,78
S00091931,99,23,76
S00091932,117,33,84
S00091933,87,32,55
S00091934,89,25,64
S00091935,146,30,116
S00091936,112,12,100
S00091937,113,35,78
S00091938,197,32,165
S00091939,125,18,107
S00091940,119,33,86
S00091941,176,63,113
S00091942,91,19,72
S00091943,121,25,96
S00091944,79,19,60
S00091945,91,19,72
S00091946,111,14,97
S00091947,77,15,62
S00091948,103,39,64
S00091949,88,26,62
S00091950,202,23,179
S00091951,59,16,43
S00091952,102,16,86
S00091953,143,17,126
S00091954,131,18,113
S00091955,81,10,71
S00091956,105,10,95
S00091957,116,18,98
S00091958,68,10,58
S00091959,86,11,75
S00091960,89,27,62
S00091961,104,14,90
S00091962,83,13,70
S00091963,71,15,56
S00091964,88,18,70
S00091965,83,18,65
S00091966,78,8,70
S00091967,76,10,66
S00091968,81,5,76
S00091969,51,14,37
S00091970,113,4,109
S00091971,123,13,110
S00091972,119,32,87
S00091973,94,9,85
S00091974,78,6,72
S00091975,127,26,101
S00091976,169,22,147
S00091977,64,5,59
S00091978,299,65,234
S00091979,63,8,55
S00091980,71,14,57
S00091981,128,25,103
S00091982,128,22,106
S00091983,92,22,70
S00091984,128,28,100
S00091985,105,24,81
S00091986,101,11,90
S00091987,99,22,77
S00091988,57,7,50
S00091989,76,20,56
S00091990,101,20,81
S00091991,84,23,61
S00091992,118,17,101
S00091993,148,22,126
S00091994,183,41,142
S00091995,109,18,91
S00091996,166,28,138
S00091997,75,42,33
S00091998,107,27,80
S00091999,173,32,141
S00092000,108,34,74
S00092001,85,14,71
S00092002,90,7,83
S00092003,139,21,118
S00092004,177,17,160
S00092005,191,28,163
S00092006,137,16,121
S00092007,83,29,54
S00092008,142,26,116
S00092009,134,37,97
S00092010,75,11,64
S00092011,77,9,68
S00092012,175,26,149
S00092013,152,21,131
S00092014,100,18,82
S00092015,173,13,160
S00092016,156,17,139
S00092017,140,31,109
S00092018,130,30,100
S00092019,96,25,71
S00092020,134,21,113
S00092021,76,11,65
S00092022,129,22,107
S00092023,67,22,45
S00092024,124,23,101
S00092025,136,16,120
S00092026,132,34,98
S00092027,116,18,98
S00092028,61,21,40
S00092029,86,7,79
S00092030,69,22,47
S00092031,117,25,92
S00092032,148,29,119
S00092033,59,12,47
S00092034,112,31,81
S00092035,87,25,62
S00092036,87,18,69
S00092037,161,30,131
S00092038,188,23,165
S00092039,152,29,123
S00092040,108,22,86
S00092041,103,16,87
S00092042,148,18,130
S00092043,141,36,105
S00092044,116,38,78
S00092045,156,27,129
S00092046,155,27,128
S00092047,113,24,89
S00092048,250,71,179
S00092049,168,37,131
S00092050,165,37,128
S00092051,157,31,126
S00092052,138,30,108
S00092053,99,25,74
S00092054,82,29,53
S00092055,124,48,76
S00092056,107,13,94
S00092057,99,18,81
S00092058,155,30,125
S00092059,136,26,110
S00092060,121,34,87
S00092061,88,22,66
S00092062,162,31,131
S00092063,115,30,85
S00092064,98,13,85
S00092065,71,15,56
S00092066,131,18,113
S00092067,162,34,128
S00092068,118,33,85
S00092069,91,20,71
S00092070,85,21,64
S00092071,117,19,98
S00092072,102,23,79
S00092073,111,18,93
S00092074,100,29,71
S00092075,61,13,48
S00092076,117,22,95
S00092077,141,27,114
S00092078,88,19,69
S00092079,66,49,17
S00092080,92,12,80
S00092081,104,22,82
S00092082,142,25,117
S00092083,63,32,31
S00092084,88,22,66
S00092085,99,17,82
S00092086,91,16,75
S00092087,145,20,125
S00092088,104,15,89
S00092089,99,17,82
S00092090,156,20,136
S00092091,145,30,115
S00092092,115,23,92
S00092093,101,16,85
S00092094,134,25,109
S00092095,87,23,64
S00092096,115,23,92
S00092097,168,37,131
S00092098,128,25,103
S00092099,198,6,192
S00092100,164,26,138
S00092101,108,26,82
S00092102,103,27,76
S00092103,107,16,91
S00092104,111,26,85
S00092105,112,25,87
S00092106,131,19,112
S00092107,107,28,79
S00092108,108,23,85
S00092109,96,23,73
S00092110,125,31,94
S00092111,126,34,92
S00092112,107,18,89
S00092113,84,24,60
S00092114,55,15,40
S00092115,137,35,102
S00092116,184,30,154
S00092117,76,24,52
S00092118,108,24,84
S00092119,110,25,85
S00092120,78,10,68
S00092121,94,25,69
S00092122,74,28,46
S00092123,113,30,83
S00092124,69,23,46
S00092125,112,19,93
S00092126,85,18,67
S00092127,79,14,65
S00092128,91,12,79
S00092129,140,53,87
S00092130,126,25,101
S00092131,151,43,108
S00092132,103,13,90
S00092133,156,38,118
S00092134,108,22,86
S00092135,175,33,142
S00092136,125,17,108
S00092137,83,14,69
S00092138,152,31,121
S00092139,93,18,75
S00092140,155,32,123
S00092141,52,14,38
S00092142,82,13,69
S00092143,96,18,78
S00092144,155,28,127
S00092145,75,19,56
S00092146,109,18,91
S00092147,157,24,133
S00092148,182,29,153
S00092149,118,26,92
S00092150,82,15,67
S00092151,140,23,117
S00092152,74,14,60
S00092153,157,29,128
S00092154,96,17,79
S00092155,90,35,55
S00092156,66,19,47
S00092157,137,31,106
S00092158,138,33,105
S00092159,114,22,92
S00092160,101,24,77
S00092161,152,41,111
S00092162,128,22,106
S00092163,195,48,147
S00092164,77,8,69
S00092165,144,47,97
S00092166,68,13,55
S00092167,91,38,53
S00092168,132,30,102
S00092169,85,15,70
S00092170,132,28,104
S00092171,113,32,81
S00092172,161,37,124
S00092173,193,35,158
S00092174,167,33,134
S00092175,132,28,104
S00092176,129,29,100
S00092177,164,36,128
S00092178,99,7,92
S00092179,148,29,119
S00092180,160,38,122
S00092181,59,38,21
S00092182,122,17,105
S00092183,144,29,115
S00092184,170,26,144
S00092185,145,25,120
S00092186,72,19,53
S00092187,153,25,128
S00092188,51,41,10
S00092189,78,17,61
S00092190,157,62,95
S00092191,160,25,135
S00092192,75,29,46
S00092193,153,22,131
S00092194,190,33,157
S00092195,161,30,131
S00092196,136,27,109
S00092197,163,37,126
S00092198,131,24,107
S00092199,75,16,59
S00092200,65,4,61
S00092201,98,13,85
S00092202,168,35,133
S00092203,153,25,128
S00092204,143,24,119
S00092205,112,28,84
S00092206,120,23,97
S00092207,156,23,133
S00092208,86,0,86
S00092209,184,38,146
S00092210,117,25,92
S00092211,108,28,80
S00092212,93,16,77
S00092213,159,23,136
S00092214,156,28,128
S00092215,115,14,101
S00092216,124,30,94
S00092217,97,24,73
S00092218,134,37,97
S00092219,97,13,84
S00092220,64,13,51
S00092221,110,11,99
S00092222,105,23,82
S00092223,149,9,140
S00092224,71,26,45
S00092225,101,42,59
S00092226,187,10,177
S00092227,153,16,137
S00092228,141,68,73
S00092229,122,9,113
S00092230,109,10,99
S00092231,134,17,117
S00092232,83,10,73
S00092233,132,16,116
S00092234,61,11,50
S00092235,110,14,96
S00092236,109,12,97
S00092237,128,27,101
S00092238,83,2,81
S00092239,212,15,197
S00092240,132,14,118
S00092241,102,16,86
S00092242,128,17,111
S00092243,60,9,51
S00092244,61,4,57
S00092245,109,15,94
S00092246,116,17,99
S00092247,86,9,77
S00092248,94,13,81
S00092249,95,22,73
S00092250,76,4,72
S00092251,66,11,55
S00092252,177,17,160
S00092253,157,12,145
S00092254,79,21,58
S00092255,120,21,99
S00092256,161,13,148
S00092257,60,13,47
S00092258,142,23,119
S00092259,130,18,112
S00092260,102,6,96
S00092261,97,12,85
S00092262,165,17,148
S00092263,97,13,84
S00092264,101,23,78
S00092265,116,22,94
S00092266,161,17,144
S00092267,135,14,121
S00092268,123,19,104
S00092269,78,40,38
S00092270,55,12,43
S00092271,108,21,87
S00092272,107,27,80
S00092273,62,4,58
S00092274,186,24,162
S00092275,99,15,84
S00092276,63,8,55
S00092277,116,16,100
S00092278,111,25,86
S00092279,74,9,65
S00092280,87,15,72
S00092281,75,14,61
S00092282,63,19,44
S00092283,161,44,117
S00092284,102,17,85
S00092285,71,12,59
S00092286,84,15,69
S00092287,57,10,47
S00092288,88,16,72
S00092289,130,31,99
S00092290,74,13,61
S00092291,121,22,99
S00092292,90,13,77
S00092293,70,11,59
S00092294,50,10,40
S00092295,96,43,53
S00092296,81,18,63
S00092297,112,17,95
S00092298,133,18,115
S00092299,70,12,58
S00092300,102,20,82
S00092301,65,5,60
S00092302,110,15,95
S00092303,94,18,76
S00092304,115,17,98
S00092305,123,19,104
S00092306,96,10,86
S00092307,165,30,135
S00092308,56,18,38
S00092309,66,13,53
S00092310,75,7,68
S00092311,135,14,121
S00092312,136,11,125
S00092313,116,20,96
S00092314,102,23,79
S00092315,59,13,46
S00092316,135,17,118
S00092317,154,13,141
S00092318,170,11,159
S00092319,111,16,95
S00092320,56,10,46
S00092321,78,22,56
S00092322,90,18,72
S00092323,180,46,134
S00092324,145,28,117
S00092325,84,10,74
S00092326,112,15,97
S00092327,103,11,92
S00092328,79,8,71
S00092329,185,34,151
S00092330,151,11,140
S00092331,159,20,139
S00092332,183,19,164
S00092333,191,11,180
S00092334,166,9,157
S00092335,188,16,172
S00092336,162,7,155
S00092337,131,12,119
S00092338,140,10,130
S00092339,132,5,127
S00092340,162,1,161
S00092341,220,8,212
S00092342,137,25,112
S00092343,94,39,55
S00092344,243,17,226
S00092345,169,6,163
S00092346,194,3,191
S00092347,217,5,212
S00092348,155,5,150
S00092349,151,9,142
S00092350,128,16,112
S00092351,113,17,96
S00092352,94,8,86
S00092353,201,17,184
S00092354,118,6,112
S00092355,69,6,63
S00092356,164,28,136
S00092357,90,13,77
S00092358,127,12,115
S00092359,78,18,60
S00092360,126,24,102
S00092361,121,6,115
S00092362,158,32,126
S00092363,150,28,122
S00092364,76,9,67
S00092365,127,9,118
S00092366,184,10,174
S00092367,135,14,121
S00092368,117,11,106
S00092369,127,23,104
S00092370,167,21,146
S00092371,123,11,112
S00092372,153,11,142
S00092373,107,18,89
S00092374,121,11,110
S00092375,185,26,159
S00092376,117,9,108
S00092377,75,9,66
S00092378,111,18,93
S00092379,91,12,79
S00092380,58,12,46
S00092381,69,4,65
S00092382,100,6,94
S00092383,182,38,144
S00092384,165,34,131
S00092385,176,7,169
S00092386,149,12,137
S00092387,201,27,174
S00092388,101,8,93
S00092389,235,17,218
S00092390,112,16,96
S00092391,62,17,45
S00092392,173,22,151
S00092393,107,12,95
S00092394,175,16,159
S00092395,130,15,115
S00092396,115,15,100
S00092397,162,14,148
S00092398,191,27,164
S00092399,149,20,129
S00092400,195,23,172
S00092401,160,15,145
S00092402,143,14,129
S00092403,183,9,174
S00092404,76,12,64
S00092405,106,16,90
S00092406,149,4,145
S00092407,213,12,201
S00092408,134,20,114
S00092409,140,17,123
S00092410,170,27,143
S00092411,77,10,67
S00092412,113,11,102
S00092413,128,13,115
S00092414,84,9,75
S00092415,125,15,110
S00092416,104,14,90
S00092417,79,6,73
S00092418,130,14,116
S00092419,76,10,66
S00092420,142,22,120
S00092421,65,7,58
S00092422,111,10,101
S00092423,142,14,128
S00092424,63,5,58
S00092425,158,37,121
S00092426,129,18,111
S00092427,137,16,121
S00092428,81,25,56
S00092429,105,23,82
S00092430,112,22,90
S00092431,133,21,112
S00092432,117,14,103
S00092433,121,19,102
S00092434,217,28,189
S00092435,65,16,49
S00092436,158,33,125
S00092437,179,19,160
S00092438,65,11,54
S00092439,128,23,105
S00092440,72,18,54
S00092441,222,18,204
S00092442,146,20,126
S00092443,108,20,88
S00092444,106,9,97
S00092445,57,4,53
S00092446,112,25,87
S00092447,73,13,60
S00092448,161,22,139
S00092449,91,7,84
S00092450,192,10,182
S00092451,128,30,98
S00092452,116,16,100
S00092453,124,19,105
S00092454,86,10,76
S00092455,123,23,100
S00092456,86,14,72
S00092457,92,6,86
S00092458,180,30,150
S00092459,179,18,161
S00092460,96,15,81
S00092461,65,9,56
S00092462,150,17,133
S00092463,91,20,71
S00092464,135,22,113
S00092465,81,16,65
S00092466,178,19,159
S00092467,165,9,156
S00092468,85,12,73
S00092469,68,13,55
S00092470,159,26,133
S00092471,210,38,172
S00092472,73,24,49
S00092473,95,12,83
S00092474,167,14,153
S00092475,144,34,110
S00092476,90,24,66
S00092477,131,15,116
S00092478,84,5,79
S00092479,156,31,125
S00092480,100,31,69
S00092481,91,19,72
S00092482,89,19,70
S00092483,167,54,113
S00092484,97,26,71
S00092485,131,30,101
S00092486,68,12,56
S00092487,177,34,143
S00092488,76,16,60
S00092489,131,14,117
S00092490,112,34,78
S00092491,127,22,105
S00092492,107,4,103
S00092493,171,25,146
S00092494,144,19,125
S00092495,129,17,112
S00092496,144,21,123
S00092497,101,16,85
S00092498,117,14,103
S00092499,101,14,87
S00092500,119,23,96
S00092501,117,26,91
S00092502,121,16,105
S00092503,142,21,121
S00092504,126,20,106
S00092505,100,19,81
S00092506,149,13,136
S00092507,163,8,155
S00092508,179,18,161
S00092509,110,14,96
S00092510,134,10,124
S00092511,140,10,130
S00092512,210,9,201
S00092513,211,88,123
S00092514,132,21,111
S00092515,51,14,37
S00092516,109,28,81
S00092517,132,18,114
S00092518,132,10,122
