output_area,total,llti,no_llti
S00092519,187,24,163
S00092520,137,15,122
S00092521,137,19,118
S00092522,178,21,157
S00092523,70,5,65
S00092524,199,17,182
S00092525,69,11,58
S00092526,107,6,101
S00092527,110,7,103
S00092528,143,18,125
S00092529,142,15,127
S00092530,109,20,89
S00092531,98,16,82
S00092532,139,15,124
S00092533,112,14,98
S00092534,168,24,144
S00092535,75,10,65
S00092536,96,14,82
S00092537,62,7,55
S00092538,188,18,170
S00092539,83,12,71
S00092540,137,7,130
S00092541,130,19,111
S00092542,114,19,95
S00092543,198,20,178
S00092544,88,14,74
S00092545,110,14,96
S00092546,64,10,54
S00092547,115,14,101
S00092548,65,12,53
S00092549,125,24,101
S00092550,253,8,245
S00092551,211,8,203
S00092552,222,8,214
S00092553,165,11,154
S00092554,189,13,176
S00092555,192,8,184
S00092556,122,7,115
S00092557,181,11,170
S00092558,230,16,214
S00092559,178,13,165
S00092560,145,23,122
S00092561,93,11,82
S00092562,184,20,164
S00092563,164,14,150
S00092564,91,7,84
S00092565,167,12,155
S00092566,106,22,84
S00092567,166,6,160
S00092568,125,15,110
S00092569,201,10,191
S00092570,153,17,136
S00092571,95,10,85
S00092572,81,13,68
S00092573,196,16,180
S00092574,137,25,112
S00092575,163,14,149
S00092576,102,17,85
S00092577,110,24,86
S00092578,124,16,108
S00092579,108,13,95
S00092580,147,25,122
S00092581,140,38,102
S00092582,56,37,19
S00092583,166,93,73
S00092584,71,8,63
S00092585,172,18,154
S00092586,164,20,144
S00092587,129,24,105
S00092588,133,22,111
S00092589,137,26,111
S00092590,96,14,82
S00092591,93,6,87
S00092592,177,31,146
S00092593,113,22,91
S00092594,121,24,97
S00092595,103,12,91
S00092596,252,111,141
S00092597,109,21,88
S00092598,115,22,93
S00092599,129,23,106
S00092600,109,11,98
S00092601,106,7,99
S00092602,131,11,120
S00092603,152,15,137
S00092604,176,24,152
S00092605,106,18,88
S00092606,107,12,95
S00092607,93,19,74
S00092608,106,13,93
S00092609,171,16,155
S00092610,199,15,184
S00092611,130,47,83
S00092612,167,18,149
S00092613,83,16,67
S00092614,93,10,83
S00092615,72,14,58
S00092616,141,22,119
S00092617,95,7,88
S00092618,159,17,142
S00092619,177,13,164
S00092620,156,94,62
S00092621,218,15,203
S00092622,70,23,47
S00092623,95,8,87
S00092624,155,6,149
S00092625,170,14,156
S00092626,80,16,64
S00092627,107,22,85
S00092628,67,5,62
S00092629,205,21,184
S00092630,66,9,57
S00092631,191,20,171
S00092632,111,12,99
S00092633,99,29,70
S00092634,120,39,81
S00092635,159,45,114
S00092636,119,33,86
S00092637,156,8,148
S00092638,146,3,143
S00092639,135,7,128
S00092640,167,6,161
S00092641,138,17,121
S00092642,176,22,154
S00092643,62,3,59
S00092644,104,16,88
S00092645,83,21,62
S00092646,116,15,101
S00092647,199,13,186
S00092648,141,10,131
S00092649,150,18,132
S00092650,206,21,185
S00092651,120,17,103
S00092652,69,3,66
S00092653,130,23,107
S00092654,124,20,104
S00092655,134,24,110
S00092656,112,5,107
S00092657,185,42,143
S00092658,89,10,79
S00092659,182,19,163
S00092660,101,13,88
S00092661,117,15,102
S00092662,78,10,68
S00092663,112,11,101
S00092664,144,24,120
S00092665,71,15,56
S00092666,135,25,110
S00092667,90,17,73
S00092668,99,13,86
S00092669,174,17,157
S00092670,81,11,70
S00092671,120,15,105
S00092672,132,40,92
S00092673,81,21,60
S00092674,146,14,132
S00092675,168,20,148
S00092676,89,12,77
S00092677,98,14,84
S00092678,136,15,121
S00092679,84,15,69
S00092680,194,32,162
S00092681,97,16,81
S00092682,103,29,74
S00092683,138,17,121
S00092684,85,11,74
S00092685,87,19,68
S00092686,128,25,103
S00092687,156,39,117
S00092688,83,9,74
S00092689,250,13,237
S00092690,244,17,227
S00092691,132,10,122
S00092692,57,28,29
S00092693,119,8,111
S00092694,153,46,107
S00092695,59,19,40
S00092696,127,8,119
S00092697,120,15,105
S00092698,147,14,133
S00092699,136,13,123
S00092700,88,14,74
S00092701,118,17,101
S00092702,108,9,99
S00092703,160,17,143
S00092704,158,21,137
S00092705,110,20,90
S00092706,160,30,130
S00092707,63,14,49
S00092708,104,20,84
S00092709,93,14,79
S00092710,133,18,115
S00092711,128,11,117
S00092712,123,16,107
S00092713,118,17,101
S00092714,69,11,58
S00092715,101,12,89
S00092716,132,24,108
S00092717,205,18,187
S00092718,110,25,85
S00092719,86,15,71
S00092720,186,16,170
S00092721,86,9,77
S00092722,82,16,66
S00092723,167,22,145
S00092724,146,46,100
S00092725,57,32,25
S00092726,116,14,102
S00092727,93,19,74
S00092728,109,18,91
S00092729,146,16,130
S00092730,111,26,85
S00092731,175,14,161
S00092732,128,28,100
S00092733,177,8,169
S00092734,154,8,146
S00092735,62,19,43
S00092736,57,8,49
S00092737,104,23,81
S00092738,131,20,111
S00092739,80,9,71
S00092740,60,8,52
S00092741,98,21,77
S00092742,109,22,87
S00092743,82,19,63
S00092744,126,13,113
S00092745,173,18,155
S00092746,63,8,55
S00092747,117,13,104
S00092748,138,29,109
S00092749,124,22,102
S00092750,103,29,74
S00092751,132,5,127
S00092752,155,19,136
S00092753,133,8,125
S00092754,90,5,85
S00092755,75,1,74
S00092756,170,21,149
S00092757,178,16,162
S00092758,70,30,40
S00092759,95,24,71
S00092760,151,16,135
S00092761,64,15,49
S00092762,84,16,68
S00092763,145,7,138
S00092764,119,8,111
S00092765,219,25,194
S00092766,94,10,84
S00092767,159,9,150
S00092768,169,14,155
S00092769,163,25,138
S00092770,71,13,58
S00092771,168,14,154
S00092772,121,23,98
S00092773,81,7,74
S00092774,115,14,101
S00092775,92,21,71
S00092776,138,37,101
S00092777,109,16,93
S00092778,141,20,121
S00092779,189,13,176
S00092780,108,12,96
S00092781,153,25,128
S00092782,114,18,96
S00092783,119,7,112
S00092784,140,17,123
S00092785,168,19,149
S00092786,111,22,89
S00092787,127,21,106
S00092788,161,22,139
S00092789,161,13,148
S00092790,191,28,163
S00092791,82,11,71
S00092792,124,13,111
S00092793,128,21,107
S00092794,99,13,86
S00092795,69,14,55
S00092796,93,17,76
S00092797,136,14,122
S00092798,91,24,67
S00092799,118,19,99
S00092800,140,35,105
S00092801,58,8,50
S00092802,95,35,60
S00092803,57,5,52
S00092804,227,88,139
S00092805,87,8,79
S00092806,116,12,104
S00092807,155,22,133
S00092808,121,27,94
S00092809,105,11,94
S00092810,170,16,154
S00092811,81,28,53
S00092812,131,23,108
S00092813,142,8,134
S00092814,166,27,139
S00092815,155,20,135
S00092816,188,12,176
S00092817,84,16,68
S00092818,132,12,120
S00092819,85,25,60
S00092820,121,22,99
S00092821,72,18,54
S00092822,66,14,52
S00092823,198,36,162
S00092824,147,15,132
S00092825,84,14,70
S00092826,85,17,68
S00092827,57,28,29
S00092828,83,22,61
S00092829,105,19,86
S00092830,183,31,152
S00092831,96,30,66
S00092832,106,22,84
S00092833,73,13,60
S00092834,82,8,74
S00092835,119,12,107
S00092836,81,16,65
S00092837,135,30,105
S00092838,128,14,114
S00092839,67,16,51
S00092840,85,41,44
S00092841,126,27,99
S00092842,96,12,84
S00092843,86,31,55
S00092844,120,24,96
S00092845,90,10,80
S00092846,102,27,75
S00092847,76,27,49
S00092848,89,52,37
S00092849,126,27,99
S00092850,71,3,68
S00092851,162,16,146
S00092852,166,21,145
S00092853,126,25,101
S00092854,63,13,50
S00092855,93,19,74
S00092856,89,31,58
S00092857,112,21,91
S00092858,155,26,129
S00092859,56,20,36
S00092860,82,20,62
S00092861,105,18,87
S00092862,76,14,62
S00092863,85,18,67
S00092864,140,12,128
S00092865,135,10,125
S00092866,52,5,47
S00092867,108,20,88
S00092868,127,17,110
S00092869,92,24,68
S00092870,58,32,26
S00092871,122,38,84
S00092872,77,11,66
S00092873,121,53,68
S00092874,126,26,100
S00092875,191,29,162
S00092876,84,28,56
S00092877,159,26,133
S00092878,118,20,98
S00092879,99,16,83
S00092880,120,33,87
S00092881,122,33,89
S00092882,107,24,83
S00092883,118,33,85
S00092884,52,14,38
S00092885,155,29,126
S00092886,101,28,73
S00092887,141,33,108
S00092888,60,13,47
S00092889,94,11,83
S00092890,70,21,49
S00092891,144,22,122
S00092892,149,30,119
S00092893,116,31,85
S00092894,119,23,96
S00092895,104,17,87
S00092896,137,56,81
S00092897,87,18,69
S00092898,114,16,98
S00092899,53,10,43
S00092900,108,22,86
S00092901,246,36,210
S00092902,114,13,101
S00092903,210,17,193
S00092904,192,64,128
S00092905,165,25,140
S00092906,109,37,72
S00092907,172,29,143
S00092908,70,22,48
S00092909,93,26,67
S00092910,132,28,104
S00092911,124,17,107
S00092912,145,18,127
S00092913,89,24,65
S00092914,95,15,80
S00092915,155,20,135
S00092916,164,28,136
S00092917,144,26,118
S00092918,121,18,103
S00092919,135,31,104
S00092920,106,5,101
S00092921,181,23,158
S00092922,82,26,56
S00092923,101,21,80
S00092924,115,19,96
S00092925,149,30,119
S00092926,62,17,45
S00092927,140,14,126
S00092928,127,15,112
S00092929,58,10,48
S00092930,139,21,118
S00092931,146,37,109
S00092932,145,27,118
S00092933,146,27,119
S00092934,143,20,123
S00092935,111,32,79
S00092936,79,16,63
S00092937,107,36,71
S00092938,115,21,94
S00092939,165,38,127
S00092940,123,17,106
S00092941,160,23,137
S00092942,141,16,125
S00092943,69,14,55
S00092944,119,20,99
S00092945,116,24,92
S00092946,105,22,83
S00092947,173,71,102
S00092948,202,9,193
S00092949,82,5,77
S00092950,107,11,96
S00092951,152,19,133
S00092952,159,15,144
S00092953,70,24,46
S00092954,103,21,82
S00092955,111,13,98
S00092956,138,23,115
S00092957,103,7,96
S00092958,154,16,138
S00092959,84,10,74
S00092960,151,24,127
S00092961,102,14,88
S00092962,127,8,119
S00092963,132,17,115
S00092964,99,10,89
S00092965,191,19,172
S00092966,133,11,122
S00092967,99,16,83
S00092968,128,18,110
S00092969,91,17,74
S00092970,65,9,56
S00092971,188,39,149
S00092972,143,31,112
S00092973,143,29,114
S00092974,87,24,63
S00092975,134,13,121
S00092976,129,24,105
S00092977,109,13,96
S00092978,110,21,89
S00092979,73,12,61
S00092980,140,33,107
S00092981,64,12,52
S00092982,105,14,91
S00092983,182,30,152
S00092984,163,26,137
S00092985,148,28,120
S00092986,180,14,166
S00092987,140,4,136
S00092988,165,7,158
S00092989,192,26,166
S00092990,186,19,167
S00092991,191,25,166
S00092992,154,20,134
S00092993,106,13,93
S00092994,151,18,133
S00092995,84,15,69
S00092996,97,20,77
S00092997,93,26,67
S00092998,143,20,123
S00092999,159,29,130
S00093000,95,24,71
S00093001,139,36,103
S00093002,176,44,132
S00093003,93,11,82
S00093004,201,45,156
S00093005,170,21,149
S00093006,160,8,152
S00093007,160,19,141
S00093008,132,15,117
S00093009,55,9,46
S00093010,96,23,73
S00093011,96,24,72
S00093012,112,18,94
S00093013,138,22,116
S00093014,82,21,61
S00093015,65,12,53
S00093016,118,21,97
S00093017,129,13,116
S00093018,113,11,102
S00093019,159,20,139
S00093020,78,13,65
S00093021,95,17,78
S00093022,96,24,72
S00093023,107,19,88
S00093024,61,18,43
S00093025,109,20,89
S00093026,118,23,95
S00093027,118,16,102
S00093028,120,15,105
S00093029,171,29,142
S00093030,118,18,100
S00093031,84,17,67
S00093032,151,20,131
S00093033,224,21,203
S00093034,103,13,90
S00093035,106,15,91
S00093036,105,22,83
S00093037,91,17,74
S00093038,63,6,57
S00093039,163,35,128
S00093040,139,17,122
S00093041,61,15,46
S00093042,176,34,142
S00093043,125,28,97
S00093044,68,15,53
S00093045,172,32,140
S00093046,159,23,136
S00093047,128,25,103
S00093048,80,16,64
S00093049,80,14,66
S00093050,71,3,68
S00093051,79,8,71
S00093052,90,7,83
S00093053,115,16,99
S00093054,78,15,63
S00093055,106,12,94
S00093056,66,8,58
S00093057,91,10,81
S00093058,137,19,118
S00093059,147,20,127
S00093060,122,21,101
S00093061,99,17,82
S00093062,127,20,107
S00093063,126,13,113
S00093064,147,18,129
S00093065,189,25,164
S00093066,125,26,99
S00093067,67,6,61
S00093068,127,19,108
S00093069,80,7,73
S00093070,131,23,108
S00093071,121,15,106
S00093072,109,13,96
S00093073,123,20,103
S00093074,116,16,100
S00093075,99,15,84
S00093076,145,22,123
S00093077,151,22,129
S00093078,87,15,72
S00093079,61,15,46
S00093080,182,16,166
S00093081,145,20,125
S00093082,176,10,166
S00093083,199,22,177
S00093084,98,12,86
S00093085,118,13,105
S00093086,55,9,46
S00093087,119,19,100
S00093088,176,43,133
S00093089,122,26,96
S00093090,91,26,65
S00093091,115,23,92
S00093092,156,19,137
S00093093,114,14,100
S00093094,92,32,60
S00093095,155,25,130
S00093096,57,6,51
S00093097,60,13,47
S00093098,79,21,58
S00093099,144,16,128
S00093100,157,7,150
S00093101,183,15,168
S00093102,193,26,167
S00093103,142,29,113
S00093104,114,16,98
S00093105,198,30,168
S00093106,117,6,111
S00093107,125,19,106
S00093108,92,24,68
S00093109,121,26,95
S00093110,115,15,100
S00093111,104,23,81
S00093112,88,7,81
S00093113,100,7,93
S00093114,172,13,159
S00093115,91,17,74
S00093116,207,15,192
S00093117,184,3,181
S00093118,135,44,91
S00093119,132,20,112
S00093120,110,14,96
S00093121,117,21,96
S00093122,81,32,49
S00093123,116,24,92
S00093124,88,30,58
S00093125,100,17,83
S00093126,108,32,76
S00093127,99,18,81
S00093128,121,27,94
S00093129,185,14,171
S00093130,122,28,94
S00093131,115,23,92
S00093132,84,16,68
S00093133,116,19,97
S00093134,138,29,109
S00093135,146,35,111
S00093136,88,17,71
S00093137,92,19,73
S00093138,111,29,82
S00093139,109,24,85
S00093140,138,17,121
S00093141,107,16,91
S00093142,162,27,135
S00093143,118,15,103
S00093144,111,12,99
S00093145,169,49,120
S00093146,186,15,171
S00093147,108,15,93
S00093148,68,29,39
S00093149,109,26,83
S00093150,80,15,65
S00093151,110,37,73
S00093152,61,37,24
S00093153,149,12,137
S00093154,111,23,88
S00093155,101,18,83
S00093156,177,24,153
S00093157,117,27,90
S00093158,124,36,88
S00093159,80,42,38
S00093160,97,16,81
S00093161,137,17,120
S00093162,161,21,140
S00093163,103,41,62
S00093164,144,25,119
S00093165,104,17,87
S00093166,142,29,113
S00093167,119,31,88
S00093168,80,23,57
S00093169,80,21,59
S00093170,75,16,59
S00093171,76,41,35
S00093172,136,18,118
S00093173,106,26,80
S00093174,169,16,153
S00093175,82,8,74
S00093176,102,22,80
S00093177,88,24,64
S00093178,155,21,134
S00093179,125,33,92
S00093180,167,70,97
S00093181,146,20,126
S00093182,195,15,180
S00093183,110,18,92
S00093184,169,30,139
S00093185,99,16,83
S00093186,154,22,132
S00093187,161,22,139
S00093188,111,19,92
S00093189,106,17,89
S00093190,161,19,142
S00093191,91,19,72
S00093192,123,15,108
S00093193,141,33,108
S00093194,137,28,109
S00093195,96,17,79
S00093196,133,38,95
S00093197,76,15,61
S00093198,141,30,111
S00093199,147,40,107
S00093200,57,11,46
S00093201,117,23,94
S00093202,122,11,111
S00093203,85,20,65
S00093204,121,12,109
S00093205,95,17,78
S00093206,94,18,76
S00093207,93,27,66
S00093208,109,19,90
S00093209,114,8,106
S00093210,166,8,158
S00093211,104,20,84
S00093212,86,13,73
S00093213,88,17,71
S00093214,107,11,96
S00093215,97,12,85
S00093216,79,18,61
S00093217,68,11,57
S00093218,117,24,93
S00093219,98,24,74
S00093220,88,31,57
S00093221,69,17,52
S00093222,97,31,66
S00093223,112,22,90
S00093224,124,26,98
S00093225,103,13,90
S00093226,148,23,125
S00093227,84,21,63
S00093228,104,19,85
S00093229,170,26,144
S00093230,144,26,118
S00093231,88,24,64
S00093232,85,12,73
S00093233,116,18,98
S00093234,101,22,79
S00093235,109,11,98
S00093236,151,21,130
S00093237,145,32,113
S00093238,95,23,72
S00093239,135,24,111
S00093240,85,15,70
S00093241,78,28,50
S00093242,93,21,72
S00093243,104,21,83
S00093244,116,16,100
S00093245,101,20,81
S00093246,121,23,98
S00093247,128,15,113
S00093248,82,17,65
S00093249,120,19,101
S00093250,113,28,85
S00093251,176,19,157
S00093252,114,34,80
S00093253,99,15,84
S00093254,108,61,47
S00093255,109,21,88
S00093256,113,23,90
S00093257,106,23,83
S00093258,95,12,83
S00093259,105,36,69
S00093260,89,38,51
S00093261,57,7,50
S00093262,117,14,103
S00093263,67,18,49
S00093264,81,30,51
S00093265,136,17,119
S00093266,97,13,84
S00093267,77,12,65
S00093268,93,18,75
S00093269,74,16,58
S00093270,104,24,80
S00093271,53,15,38
S00093272,97,16,81
S00093273,104,27,77
S00093274,104,30,74
S00093275,79,21,58
S00093276,125,12,113
S00093277,68,25,43
S00093278,54,26,28
S00093279,118,29,89
S00093280,64,38,26
S00093281,110,23,87
S00093282,100,31,69
S00093283,100,39,61
S00093284,89,16,73
S00093285,104,15,89
S00093286,94,10,84
S00093287,94,26,68
S00093288,77,6,71
S00093289,89,20,69
S00093290,127,18,109
S00093291,99,20,79
S00093292,108,17,91
S00093293,107,22,85
S00093294,93,17,76
S00093295,154,22,132
S00093296,99,24,75
S00093297,130,25,105
S00093298,166,49,117
S00093299,148,24,124
S00093300,126,16,110
S00093301,106,18,88
S00093302,143,32,111
S00093303,183,25,158
S00093304,72,8,64
S00093305,97,13,84
S00093306,142,30,112
S00093307,126,47,79
S00093308,119,19,100
S00093309,97,13,84
S00093310,151,18,133
S00093311,124,22,102
S00093312,105,18,87
S00093313,107,29,78
S00093314,128,13,115
S00093315,120,22,98
S00093316,109,19,90
S00093317,98,18,80
S00093318,86,24,62
S00093319,85,30,55
S00093320,123,22,101
S00093321,95,16,79
S00093322,121,18,103
S00093323,131,26,105
S00093324,109,25,84
S00093325,94,26,68
S00093326,115,22,93
S00093327,106,24,82
S00093328,132,31,101
S00093329,125,22,103
S00093330,111,17,94
S00093331,93,15,78
S00093332,156,36,120
S00093333,125,20,105
S00093334,221,41,180
S00093335,164,28,136
S00093336,121,26,95
S00093337,98,20,78
S00093338,77,25,52
S00093339,152,29,123
S00093340,80,23,57
S00093341,59,15,44
S00093342,157,33,124
S00093343,65,21,44
S00093344,158,26,132
S00093345,104,14,90
S00093346,94,21,73
S00093347,58,19,39
S00093348,73,19,54
S00093349,158,48,110
S00093350,121,45,76
S00093351,100,38,62
S00093352,84,11,73
S00093353,121,26,95
S00093354,89,29,60
S00093355,134,28,106
S00093356,83,16,67
S00093357,109,19,90
S00093358,103,11,92
S00093359,89,15,74
S00093360,93,22,71
S00093361,103,28,75
S00093362,138,30,108
S00093363,92,18,74
S00093364,65,16,49
S00093365,100,26,74
S00093366,150,35,115
S00093367,57,12,45
S00093368,107,12,95
S00093369,63,20,43
S00093370,118,32,86
S00093371,90,18,72
S00093372,112,19,93
S00093373,53,12,41
S00093374,200,14,186
S00093375,142,25,117
S00093376,215,31,184
S00093377,184,33,151
S00093378,85,19,66
S00093379,70,11,59
S00093380,101,18,83
S00093381,110,36,74
S00093382,104,18,86
S00093383,77,11,66
S00093384,117,21,96
S00093385,118,38,80
S00093386,104,15,89
S00093387,78,10,68
S00093388,135,29,106
S00093389,84,20,64
S00093390,88,13,75
S00093391,157,31,126
S00093392,153,62,91
S00093393,111,29,82
S00093394,108,25,83
S00093395,133,22,111
S00093396,96,20,76
S00093397,157,29,128
S00093398,109,24,85
S00093399,110,23,87
S00093400,87,20,67
S00093401,61,14,47
S00093402,119,27,92
S00093403,177,48,129
S00093404,136,27,109
S00093405,149,22,127
S00093406,127,22,105
S00093407,87,22,65
S00093408,57,10,47
S00093409,124,19,105
S00093410,185,36,149
S00093411,79,12,67
S00093412,95,29,66
S00093413,90,21,69
S00093414,83,17,66
S00093415,129,24,105
S00093416,121,17,104
S00093417,70,10,60
S00093418,53,12,41
S00093419,108,19,89
S00093420,221,25,196
S00093421,151,20,131
S00093422,121,12,109
S00093423,109,22,87
S00093424,118,26,92
S00093425,100,45,55
S00093426,137,38,99
S00093427,149,43,106
S00093428,124,25,99
S00093429,114,17,97
S00093430,154,25,129
S00093431,159,29,130
S00093432,70,8,62
S00093433,145,28,117
S00093434,110,24,86
S00093435,100,14,86
S00093436,120,23,97
S00093437,53,8,45
S00093438,99,20,79
S00093439,129,30,99
S00093440,124,30,94
S00093441,77,16,61
S00093442,100,22,78
S00093443,134,29,105
S00093444,85,15,70
S00093445,146,20,126
S00093446,71,7,64
S00093447,106,17,89
S00093448,65,9,56
S00093449,184,29,155
S00093450,69,18,51
S00093451,162,41,121
S00093452,178,55,123
S00093453,138,33,105
S00093454,138,26,112
S00093455,165,75,90
S00093456,107,43,64
S00093457,63,16,47
S00093458,158,40,118
S00093459,154,26,128
S00093460,150,31,119
S00093461,126,25,101
S00093462,104,23,81
S00093463,113,37,76
S00093464,65,12,53
S00093465,97,20,77
S00093466,154,32,122
S00093467,120,17,103
S00093468,81,15,66
S00093469,125,24,101
S00093470,104,26,78
S00093471,198,30,168
S00093472,75,17,58
S00093473,95,17,78
S00093474,190,36,154
S00093475,139,35,104
S00093476,105,16,89
S00093477,94,11,83
S00093478,67,14,53
S00093479,57,9,48
S00093480,74,9,65
S00093481,123,43,80
S00093482,67,26,41
S00093483,138,24,114
S00093484,105,12,93
S00093485,104,16,88
S00093486,95,8,87
S00093487,75,6,69
S00093488,98,37,61
S00093489,136,29,107
S00093490,117,22,95
S00093491,132,30,102
S00093492,129,21,108
S00093493,128,42,86
S00093494,119,58,61
S00093495,115,27,88
S00093496,80,22,58
S00093497,105,45,60
S00093498,121,18,103
S00093499,158,46,112
S00093500,164,27,137
S00093501,91,26,65
S00093502,110,20,90
S00093503,168,32,136
S00093504,114,21,93
S00093505,121,20,101
S00093506,93,16,77
S00093507,138,25,113
S00093508,110,17,93
S00093509,202,72,130
S00093510,86,20,66
S00093511,94,14,80
S00093512,87,9,78
S00093513,91,20,71
S00093514,54,18,36
S00093515,110,9,101
S00093516,77,15,62
S00093517,84,16,68
S00093518,94,10,84
S00093519,55,12,43
S00093520,137,33,104
S00093521,113,17,96
S00093522,89,18,71
S00093523,119,10,109
S00093524,114,28,86
S00093525,100,13,87
S00093526,118,27,91
S00093527,137,30,107
S00093528,101,33,68
S00093529,156,22,134
S00093530,113,28,85
S00093531,108,27,81
S00093532,96,30,66
S00093533,147,25,122
S00093534,107,17,90
S00093535,80,19,61
S00093536,87,18,69
S00093537,89,13,76
S00093538,177,66,111
S00093539,66,14,52
S00093540,115,22,93
S00093541,124,16,108
S00093542,60,30,30
S00093543,106,25,81
S00093544,103,20,83
S00093545,147,26,121
S00093546,102,11,91
S00093547,160,19,141
S00093548,124,32,92
S00093549,120,16,104
S00093550,113,18,95
S00093551,107,13,94
S00093552,172,32,140
S00093553,136,25,111
S00093554,137,27,110
S00093555,65,14,51
S00093556,106,18,88
S00093557,83,7,76
S00093558,112,44,68
S00093559,99,26,73
S00093560,136,26,110
S00093561,85,13,72
S00093562,161,26,135
S00093563,159,27,132
S00093564,121,28,93
S00093565,110,17,93
S00093566,86,27,59
S00093567,167,24,143
S00093568,99,26,73
S00093569,122,27,95
S00093570,105,12,93
S00093571,98,20,78
S00093572,143,16,127
S00093573,82,33,49
S00093574,94,16,78
S00093575,121,26,95
S00093576,81,11,70
S00093577,99,16,83
S00093578,72,8,64
S00093579,81,13,68
S00093580,135,20,115
S00093581,88,10,78
S00093582,126,17,109
S00093583,86,13,73
S00093584,59,5,54
S00093585,75,11,64
S00093586,108,19,89
S00093587,122,15,107
S00093588,94,22,72
S00093589,74,11,63
S00093590,108,16,92
S00093591,133,36,97
S00093592,104,16,88
S00093593,74,42,32
S00093594,148,18,130
S00093595,147,18,129
S00093596,118,26,92
S00093597,125,21,104
S00093598,139,17,122
S00093599,104,54,50
S00093600,65,8,57
S00093601,80,10,70
S00093602,100,21,79
S00093603,68,10,58
S00093604,85,28,57
S00093605,98,16,82
S00093606,63,13,50
S00093607,113,11,102
S00093608,189,66,123
S00093609,78,15,63
S00093610,106,19,87
S00093611,148,26,122
S00093612,111,24,87
S00093613,123,16,107
S00093614,108,15,93
S00093615,109,32,77
S00093616,106,27,79
S00093617,84,16,68
S00093618,102,15,87
S00093619,95,17,78
S00093620,104,23,81
S00093621,129,23,106
S00093622,72,23,49
S00093623,86,34,52
S00093624,67,26,41
S00093625,84,28,56
S00093626,110,30,80
S00093627,83,23,60
S00093628,73,16,57
S00093629,94,18,76
S00093630,143,22,121
S00093631,85,15,70
S00093632,157,49,108
S00093633,164,31,133
S00093634,144,24,120
S00093635,101,17,84
S00093636,128,18,110
S00093637,87,26,61
S00093638,129,19,110
S00093639,115,16,99
S00093640,108,16,92
S00093641,95,19,76
S00093642,104,25,79
S00093643,90,16,74
S00093644,116,12,104
S00093645,153,15,138
S00093646,66,17,49
S00093647,123,40,83
S00093648,133,12,121
S00093649,158,37,121
S00093650,133,24,109
S00093651,156,20,136
S00093652,113,18,95
S00093653,96,11,85
S00093654,126,42,84
S00093655,127,24,103
S00093656,97,29,68
S00093657,170,13,157
S00093658,72,29,43
S00093659,68,18,50
S00093660,86,16,70
S00093661,114,23,91
S00093662,91,11,80
S00093663,200,36,164
S00093664,89,20,69
S00093665,122,16,106
S00093666,106,17,89
S00093667,61,16,45
S00093668,68,19,49
S00093669,84,18,66
S00093670,135,19,116
S00093671,126,19,107
S00093672,116,26,90
S00093673,153,20,133
S00093674,93,11,82
S00093675,99,16,83
S00093676,112,22,90
S00093677,119,22,97
S00093678,134,34,100
S00093679,68,38,30
S00093680,128,23,105
S00093681,139,50,89
S00093682,122,53,69
S00093683,105,14,91
S00093684,127,17,110
S00093685,124,23,101
S00093686,88,13,75
S00093687,105,18,87
S00093688,60,26,34
S00093689,98,12,86
S00093690,139,22,117
S00093691,205,32,173
S00093692,137,33,104
S00093693,92,19,73
S00093694,130,21,109
S00093695,87,21,66
S00093696,147,22,125
S00093697,107,22,85
S00093698,117,40,77
