output_area,total,llti,no_llti
S00116326,111,22,89
S00116327,223,21,202
S00116328,107,34,73
S00116329,107,38,69
S00116330,151,25,126
S00116331,126,14,112
S00116332,123,19,104
S00116333,73,13,60
S00116334,134,19,115
S00116335,180,27,153
S00116336,136,26,110
S00116337,59,12,47
S00116338,68,31,37
S00116339,102,11,91
S00116340,64,20,44
S00116341,155,35,120
S00116342,115,37,78
S00116343,69,20,49
S00116344,89,2,87
S00116345,92,12,80
S00116346,61,21,40
S00116347,73,2,71
S00116348,95,6,89
S00116349,886,40,846
S00116350,114,5,109
S00116351,108,8,100
S00116352,102,13,89
S00116353,54,7,47
S00116354,78,4,74
S00116355,66,11,55
S00116356,50,3,47
S00116357,59,9,50
S00116358,76,23,53
S00116359,52,8,44
S00116360,93,7,86
S00116361,61,21,40
S00116362,57,16,41
S00116363,84,1,83
S00116364,112,9,103
S00116365,111,21,90
S00116366,82,4,78
S00116367,110,3,107
S00116368,64,2,62
S00116369,107,7,100
S00116370,103,4,99
S00116371,91,6,85
S00116372,95,16,79
S00116373,142,22,120
S00116374,154,19,135
S00116375,199,19,180
S00116376,117,8,109
S00116377,189,8,181
S00116378,75,4,71
S00116379,109,29,80
S00116380,78,4,74
S00116381,109,5,104
S00116382,104,14,90
S00116383,66,2,64
S00116384,79,8,71
S00116385,102,6,96
S00116386,62,7,55
S00116387,66,14,52
S00116388,158,13,145
S00116389,101,2,99
S00116390,74,1,73
S00116391,83,14,69
S00116392,138,31,107
S00116393,86,3,83
S00116394,129,32,97
S00116395,93,3,90
S00116396,92,23,69
S00116397,103,38,65
S00116398,123,48,75
S00116399,130,25,105
S00116400,90,29,61
S00116401,88,7,81
S00116402,79,18,61
S00116403,81,17,64
S00116404,55,14,41
S00116405,68,29,39
S00116406,83,38,45
S00116407,95,11,84
S00116408,66,11,55
S00116409,83,13,70
S00116410,79,5,74
S00116411,83,16,67
S00116412,64,15,49
S00116413,80,21,59
S00116414,77,27,50
S00116415,55,29,26
S00116416,59,20,39
S00116417,87,34,53
S00116418,105,31,74
S00116419,63,15,48
S00116420,101,13,88
S00116421,158,5,153
S00116422,104,23,81
S00116423,132,21,111
S00116424,87,26,61
S00116425,126,41,85
S00116426,75,25,50
S00116427,101,27,74
S00116428,96,31,65
S00116429,82,28,54
S00116430,78,27,51
S00116431,76,21,55
S00116432,107,32,75
S00116433,91,23,68
S00116434,82,7,75
S00116435,92,12,80
S00116436,102,21,81
S00116437,88,21,67
S00116438,103,38,65
S00116439,78,18,60
S00116440,108,30,78
S00116441,105,16,89
S00116442,58,19,39
S00116443,118,25,93
S00116444,102,25,77
S00116445,111,22,89
S00116446,102,9,93
S00116447,84,20,64
S00116448,96,24,72
S00116449,68,8,60
S00116450,78,11,67
S00116451,67,28,39
S00116452,60,33,27
S00116453,64,41,23
S00116454,69,24,45
S00116455,68,39,29
S00116456,74,36,38
S00116457,91,52,39
S00116458,58,26,32
S00116459,112,19,93
S00116460,156,15,141
S00116461,100,10,90
S00116462,86,14,72
S00116463,74,5,69
S00116464,80,17,63
S00116465,106,35,71
S00116466,77,33,44
S00116467,79,43,36
S00116468,59,24,35
S00116469,63,19,44
S00116470,122,41,81
S00116471,76,28,48
S00116472,62,24,38
S00116473,63,20,43
S00116474,81,30,51
S00116475,81,21,60
S00116476,63,25,38
S00116477,68,28,40
S00116478,81,25,56
S00116479,74,12,62
S00116480,92,28,64
S00116481,92,8,84
S00116482,63,6,57
S00116483,111,22,89
S00116484,146,17,129
S00116485,94,25,69
S00116486,73,36,37
S00116487,58,29,29
S00116488,62,26,36
S00116489,85,38,47
S00116490,79,24,55
S00116491,92,43,49
S00116492,112,49,63
S00116493,73,36,37
S00116494,80,43,37
S00116495,74,47,27
S00116496,68,44,24
S00116497,101,37,64
S00116498,80,40,40
S00116499,84,17,67
S00116500,120,15,105
S00116501,98,12,86
S00116502,141,27,114
S00116503,88,17,71
S00116504,88,25,63
S00116505,93,32,61
S00116506,96,33,63
S00116507,126,19,107
S00116508,95,19,76
S00116509,54,18,36
S00116510,117,26,91
S00116511,57,28,29
S00116512,53,19,34
S00116513,83,9,74
S00116514,78,11,67
S00116515,119,35,84
S00116516,72,34,38
S00116517,73,23,50
S00116518,61,17,44
S00116519,117,13,104
S00116520,119,10,109
S00116521,95,9,86
S00116522,94,6,88
S00116523,79,29,50
S00116524,67,11,56
S00116525,77,47,30
S00116526,77,52,25
S00116527,93,25,68
S00116528,67,17,50
S00116529,109,31,78
S00116530,105,28,77
S00116531,91,14,77
S00116532,83,16,67
S00116533,98,28,70
S00116534,60,13,47
S00116535,69,9,60
S00116536,65,20,45
S00116537,68,19,49
S00116538,66,14,52
S00116539,96,35,61
S00116540,76,30,46
S00116541,79,13,66
S00116542,51,16,35
S00116543,79,22,57
S00116544,95,25,70
S00116545,78,46,32
S00116546,78,48,30
S00116547,97,29,68
S00116548,104,29,75
S00116549,97,29,68
S00116550,92,27,65
S00116551,77,26,51
S00116552,88,19,69
S00116553,79,40,39
S00116554,69,28,41
S00116555,86,18,68
S00116556,115,28,87
S00116557,107,19,88
S00116558,84,11,73
S00116559,218,25,193
S00116560,60,36,24
S00116561,73,27,46
S00116562,71,31,40
S00116563,66,24,42
S00116564,77,36,41
S00116565,77,29,48
S00116566,65,2,63
S00116567,60,2,58
S00116568,101,6,95
S00116569,86,4,82
S00116570,111,4,107
S00116571,141,36,105
S00116572,74,18,56
S00116573,106,35,71
S00116574,106,32,74
S00116575,89,12,77
S00116576,89,25,64
S00116577,76,5,71
S00116578,86,1,85
S00116579,63,23,40
S00116580,98,3,95
S00116581,88,7,81
S00116582,125,8,117
S00116583,115,3,112
S00116584,92,2,90
S00116585,56,24,32
S00116586,96,49,47
S00116587,85,9,76
S00116588,96,5,91
S00116589,86,2,84
S00116590,94,8,86
S00116591,129,10,119
S00116592,108,7,101
S00116593,152,4,148
S00116594,87,6,81
S00116595,125,6,119
S00116596,144,17,127
S00116597,134,31,103
S00116598,80,4,76
S00116599,124,16,108
S00116600,106,8,98
S00116601,124,15,109
S00116602,147,27,120
S00116603,106,39,67
S00116604,121,38,83
S00116605,91,4,87
S00116606,100,7,93
S00116607,114,12,102
S00116608,82,4,78
S00116609,90,15,75
S00116610,71,20,51
S00116611,145,6,139
S00116612,121,6,115
S00116613,89,5,84
S00116614,87,9,78
S00116615,92,5,87
S00116616,81,2,79
S00116617,135,11,124
S00116618,86,6,80
S00116619,82,4,78
S00116620,119,6,113
S00116621,72,5,67
S00116622,88,7,81
S00116623,73,8,65
S00116624,82,5,77
S00116625,83,5,78
S00116626,477,15,462
S00116627,134,19,115
S00116628,90,14,76
S00116629,152,12,140
S00116630,290,5,285
S00116631,126,13,113
S00116632,432,11,421
S00116633,168,12,156
S00116634,115,7,108
S00116635,148,6,142
S00116636,124,30,94
S00116637,95,58,37
S00116638,134,19,115
S00116639,93,10,83
S00116640,60,6,54
S00116641,68,4,64
S00116642,71,5,66
S00116643,134,11,123
S00116644,92,31,61
S00116645,87,20,67
S00116646,146,12,134
S00116647,67,12,55
S00116648,110,5,105
S00116649,81,1,80
S00116650,72,4,68
S00116651,1748,38,1710
S00116652,104,32,72
S00116653,102,41,61
S00116654,117,38,79
S00116655,87,27,60
S00116656,103,41,62
S00116657,111,30,81
S00116658,104,25,79
S00116659,122,44,78
S00116660,128,12,116
S00116661,134,4,130
S00116662,106,49,57
S00116663,85,43,42
S00116664,101,58,43
S00116665,92,52,40
S00116666,92,5,87
S00116667,50,2,48
S00116668,107,5,102
S00116669,126,1,125
S00116670,89,6,83
S00116671,92,3,89
S00116672,82,1,81
S00116673,86,2,84
S00116674,149,18,131
S00116675,144,1,143
S00116676,94,1,93
S00116677,118,4,114
S00116678,157,5,152
S00116679,202,43,159
S00116680,81,4,77
S00116681,137,38,99
S00116682,88,8,80
S00116683,95,5,90
S00116684,142,60,82
S00116685,126,39,87
S00116686,103,44,59
S00116687,266,14,252
S00116688,70,33,37
S00116689,117,9,108
S00116690,102,11,91
S00116691,286,26,260
S00116692,78,38,40
S00116693,71,33,38
S00116694,74,27,47
S00116695,69,11,58
S00116696,85,56,29
S00116697,121,47,74
S00116698,112,5,107
S00116699,60,24,36
S00116700,124,7,117
S00116701,129,8,121
S00116702,105,39,66
S00116703,108,29,79
S00116704,68,26,42
S00116705,143,47,96
S00116706,109,43,66
S00116707,119,22,97
S00116708,68,8,60
S00116709,123,19,104
S00116710,82,25,57
S00116711,112,33,79
S00116712,105,29,76
S00116713,139,42,97
S00116714,126,13,113
S00116715,75,32,43
S00116716,110,20,90
S00116717,84,33,51
S00116718,90,7,83
S00116719,163,17,146
S00116720,115,19,96
S00116721,79,22,57
S00116722,64,16,48
S00116723,79,19,60
S00116724,108,13,95
S00116725,78,7,71
S00116726,108,21,87
S00116727,91,15,76
S00116728,80,21,59
S00116729,143,39,104
S00116730,116,17,99
S00116731,87,12,75
S00116732,108,17,91
S00116733,124,23,101
S00116734,68,11,57
S00116735,140,12,128
S00116736,80,14,66
S00116737,97,12,85
S00116738,104,29,75
S00116739,86,31,55
S00116740,93,5,88
S00116741,138,27,111
S00116742,118,7,111
S00116743,83,39,44
S00116744,78,41,37
S00116745,114,30,84
S00116746,67,10,57
S00116747,139,28,111
S00116748,53,4,49
S00116749,86,33,53
S00116750,123,15,108
S00116751,94,12,82
S00116752,65,9,56
S00116753,53,8,45
S00116754,191,9,182
S00116755,65,8,57
S00116756,122,15,107
S00116757,123,12,111
S00116758,81,2,79
S00116759,129,15,114
S00116760,118,7,111
S00116761,74,6,68
S00116762,97,33,64
S00116763,61,9,52
S00116764,85,7,78
S00116765,87,5,82
S00116766,91,3,88
S00116767,186,23,163
S00116768,74,26,48
S00116769,65,10,55
S00116770,79,7,72
S00116771,105,17,88
S00116772,90,14,76
S00116773,161,56,105
S00116774,118,16,102
S00116775,65,8,57
S00116776,91,2,89
S00116777,61,13,48
S00116778,683,28,655
S00116779,96,13,83
S00116780,73,14,59
S00116781,105,10,95
S00116782,125,9,116
S00116783,63,2,61
S00116784,112,23,89
S00116785,87,5,82
S00116786,108,35,73
S00116787,71,7,64
S00116788,83,13,70
S00116789,185,16,169
S00116790,229,9,220
S00116791,157,19,138
S00116792,167,23,144
S00116793,106,13,93
S00116794,104,52,52
S00116795,99,43,56
S00116796,72,5,67
S00116797,104,7,97
S00116798,116,31,85
S00116799,52,0,52
S00116800,54,7,47
S00116801,87,16,71
S00116802,86,8,78
S00116803,97,6,91
S00116804,127,6,121
S00116805,166,52,114
S00116806,137,16,121
S00116807,126,20,106
S00116808,57,8,49
S00116809,95,69,26
S00116810,113,50,63
S00116811,72,25,47
S00116812,79,30,49
S00116813,106,28,78
S00116814,72,12,60
S00116815,106,30,76
S00116816,93,32,61
S00116817,78,16,62
S00116818,63,19,44
S00116819,61,13,48
S00116820,137,32,105
S00116821,63,12,51
S00116822,86,17,69
S00116823,128,29,99
S00116824,114,39,75
S00116825,77,26,51
S00116826,55,17,38
S00116827,136,34,102
S00116828,74,23,51
S00116829,64,21,43
S00116830,74,23,51
S00116831,72,15,57
S00116832,75,28,47
S00116833,73,22,51
S00116834,81,20,61
S00116835,71,12,59
S00116836,76,23,53
S00116837,78,24,54
S00116838,76,26,50
S00116839,87,20,67
S00116840,98,30,68
S00116841,62,11,51
S00116842,111,36,75
S00116843,77,20,57
S00116844,82,23,59
S00116845,115,15,100
S00116846,90,26,64
S00116847,116,48,68
S00116848,162,16,146
S00116849,126,33,93
S00116850,65,24,41
S00116851,94,36,58
S00116852,72,21,51
S00116853,97,37,60
S00116854,98,34,64
S00116855,275,27,248
S00116856,112,14,98
S00116857,195,19,176
S00116858,118,49,69
S00116859,130,29,101
S00116860,116,10,106
S00116861,80,16,64
S00116862,210,35,175
S00116863,57,16,41
S00116864,161,34,127
S00116865,164,34,130
S00116866,144,37,107
S00116867,127,26,101
S00116868,76,28,48
S00116869,88,42,46
S00116870,104,13,91
S00116871,95,31,64
S00116872,89,22,67
S00116873,92,16,76
S00116874,138,38,100
S00116875,137,17,120
S00116876,131,35,96
S00116877,74,29,45
S00116878,79,21,58
S00116879,101,30,71
S00116880,89,20,69
S00116881,117,32,85
S00116882,108,26,82
S00116883,55,17,38
S00116884,91,12,79
S00116885,102,23,79
S00116886,109,24,85
S00116887,76,13,63
S00116888,93,7,86
S00116889,106,10,96
S00116890,51,14,37
S00116891,152,34,118
S00116892,93,28,65
S00116893,74,5,69
S00116894,120,17,103
S00116895,96,10,86
S00116896,69,7,62
S00116897,62,9,53
S00116898,62,6,56
S00116899,211,50,161
S00116900,129,14,115
S00116901,111,12,99
S00116902,70,14,56
S00116903,67,24,43
S00116904,57,26,31
S00116905,142,12,130
S00116906,153,21,132
S00116907,114,48,66
S00116908,62,17,45
S00116909,143,28,115
S00116910,71,17,54
S00116911,116,20,96
S00116912,83,28,55
S00116913,72,17,55
S00116914,120,41,79
S00116915,88,27,61
S00116916,85,22,63
S00116917,143,59,84
S00116918,99,25,74
S00116919,81,27,54
S00116920,86,29,57
S00116921,124,16,108
S00116922,151,43,108
S00116923,67,28,39
S00116924,107,21,86
S00116925,134,35,99
S00116926,66,19,47
S00116927,100,15,85
S00116928,95,34,61
S00116929,63,28,35
S00116930,94,28,66
S00116931,86,41,45
S00116932,84,9,75
S00116933,69,3,66
S00116934,131,45,86
S00116935,95,11,84
S00116936,114,13,101
S00116937,150,33,117
S00116938,89,11,78
S00116939,150,24,126
S00116940,211,10,201
S00116941,153,22,131
S00116942,64,8,56
S00116943,94,5,89
S00116944,98,17,81
S00116945,121,47,74
S00116946,96,28,68
S00116947,106,40,66
S00116948,77,41,36
S00116949,141,57,84
S00116950,54,10,44
S00116951,120,11,109
S00116952,138,15,123
S00116953,60,11,49
S00116954,97,28,69
S00116955,64,32,32
S00116956,60,28,32
S00116957,50,15,35
S00116958,56,19,37
S00116959,51,14,37
S00116960,53,17,36
S00116961,50,19,31
S00116962,61,17,44
S00116963,106,25,81
S00116964,62,15,47
S00116965,100,29,71
S00116966,57,19,38
S00116967,85,24,61
S00116968,86,24,62
S00116969,59,17,42
S00116970,133,35,98
S00116971,128,41,87
S00116972,294,33,261
S00116973,202,71,131
S00116974,103,12,91
S00116975,51,13,38
S00116976,104,29,75
S00116977,93,22,71
S00116978,74,27,47
S00116979,121,10,111
S00116980,176,30,146
S00116981,66,14,52
S00116982,97,14,83
S00116983,69,10,59
S00116984,99,11,88
S00116985,100,20,80
S00116986,127,19,108
S00116987,101,21,80
S00116988,88,13,75
S00116989,106,21,85
S00116990,83,27,56
S00116991,65,5,60
S00116992,134,30,104
S00116993,82,20,62
S00116994,63,34,29
S00116995,104,18,86
S00116996,180,39,141
S00116997,98,31,67
S00116998,108,27,81
S00116999,140,27,113
S00117000,83,30,53
S00117001,136,37,99
S00117002,70,17,53
S00117003,135,19,116
S00117004,132,29,103
S00117005,104,30,74
S00117006,83,25,58
S00117007,109,30,79
S00117008,86,19,67
S00117009,68,31,37
S00117010,105,21,84
S00117011,87,20,67
S00117012,136,29,107
S00117013,90,27,63
S00117014,155,33,122
S00117015,118,18,100
S00117016,91,13,78
S00117017,110,15,95
S00117018,79,17,62
S00117019,115,21,94
S00117020,84,18,66
S00117021,122,22,100
S00117022,61,24,37
S00117023,113,29,84
S00117024,62,15,47
S00117025,71,26,45
S00117026,59,18,41
S00117027,146,15,131
S00117028,109,31,78
S00117029,110,32,78
S00117030,74,24,50
S00117031,60,36,24
S00117032,106,15,91
S00117033,65,14,51
S00117034,145,40,105
S00117035,81,19,62
S00117036,104,16,88
S00117037,67,4,63
S00117038,202,20,182
S00117039,129,11,118
S00117040,107,6,101
S00117041,213,24,189
S00117042,151,14,137
S00117043,144,26,118
S00117044,161,32,129
S00117045,131,37,94
S00117046,113,38,75
S00117047,130,18,112
S00117048,69,20,49
S00117049,76,23,53
S00117050,119,23,96
S00117051,83,18,65
S00117052,75,11,64
S00117053,124,14,110
S00117054,99,12,87
S00117055,166,23,143
S00117056,163,13,150
S00117057,146,46,100
S00117058,245,34,211
S00117059,75,8,67
S00117060,82,9,73
S00117061,124,16,108
S00117062,90,15,75
S00117063,66,18,48
S00117064,83,15,68
S00117065,87,10,77
S00117066,88,40,48
S00117067,68,22,46
S00117068,73,38,35
S00117069,136,46,90
S00117070,54,13,41
S00117071,90,16,74
S00117072,164,85,79
S00117073,86,43,43
S00117074,68,32,36
S00117075,125,46,79
S00117076,75,9,66
S00117077,70,24,46
S00117078,93,68,25
S00117079,220,42,178
S00117080,140,35,105
S00117081,104,26,78
S00117082,72,16,56
S00117083,58,18,40
S00117084,118,25,93
S00117085,86,29,57
S00117086,100,10,90
S00117087,91,36,55
S00117088,62,21,41
S00117089,176,61,115
S00117090,105,30,75
S00117091,55,22,33
S00117092,106,19,87
S00117093,139,33,106
S00117094,112,41,71
S00117095,157,40,117
S00117096,166,34,132
S00117097,139,22,117
S00117098,114,24,90
S00117099,105,13,92
S00117100,77,13,64
S00117101,84,8,76
S00117102,133,12,121
S00117103,107,6,101
S00117104,154,5,149
S00117105,143,12,131
S00117106,58,10,48
S00117107,89,13,76
S00117108,59,6,53
S00117109,85,12,73
S00117110,75,13,62
S00117111,83,15,68
S00117112,181,47,134
S00117113,92,37,55
S00117114,74,31,43
S00117115,73,15,58
S00117116,130,35,95
S00117117,64,25,39
S00117118,148,43,105
S00117119,133,44,89
S00117120,113,35,78
S00117121,152,37,115
S00117122,79,22,57
S00117123,93,30,63
S00117124,65,25,40
S00117125,124,14,110
S00117126,99,24,75
S00117127,101,42,59
S00117128,103,35,68
S00117129,69,30,39
S00117130,108,59,49
S00117131,135,77,58
S00117132,88,25,63
S00117133,78,26,52
S00117134,91,46,45
S00117135,57,10,47
S00117136,107,24,83
S00117137,101,36,65
S00117138,150,42,108
S00117139,75,17,58
S00117140,84,38,46
S00117141,93,35,58
S00117142,80,29,51
S00117143,85,14,71
S00117144,67,9,58
S00117145,106,12,94
S00117146,86,22,64
S00117147,106,31,75
S00117148,85,23,62
S00117149,109,26,83
S00117150,97,41,56
S00117151,80,18,62
S00117152,66,25,41
S00117153,141,48,93
S00117154,108,10,98
S00117155,95,30,65
S00117156,115,27,88
S00117157,110,24,86
S00117158,98,23,75
S00117159,171,21,150
S00117160,143,35,108
S00117161,88,26,62
S00117162,127,24,103
S00117163,80,26,54
S00117164,82,15,67
S00117165,72,20,52
S00117166,88,33,55
S00117167,60,26,34
S00117168,53,13,40
S00117169,97,38,59
S00117170,88,35,53
S00117171,104,18,86
S00117172,82,38,44
S00117173,53,21,32
S00117174,61,15,46
S00117175,121,44,77
S00117176,70,17,53
S00117177,78,34,44
S00117178,102,10,92
S00117179,179,25,154
S00117180,173,82,91
S00117181,150,15,135
S00117182,146,17,129
S00117183,116,36,80
S00117184,121,28,93
S00117185,107,52,55
S00117186,70,20,50
S00117187,112,15,97
S00117188,99,23,76
S00117189,107,38,69
S00117190,81,16,65
S00117191,131,51,80
S00117192,118,37,81
S00117193,67,32,35
S00117194,56,26,30
S00117195,72,33,39
S00117196,109,39,70
S00117197,194,19,175
S00117198,79,26,53
S00117199,146,12,134
S00117200,173,58,115
S00117201,99,13,86
S00117202,50,8,42
S00117203,62,10,52
S00117204,66,15,51
S00117205,94,28,66
S00117206,63,20,43
S00117207,143,26,117
S00117208,107,21,86
S00117209,71,22,49
S00117210,94,36,58
S00117211,139,13,126
S00117212,155,14,141
S00117213,104,27,77
S00117214,61,24,37
S00117215,73,33,40
S00117216,106,8,98
S00117217,109,8,101
S00117218,98,18,80
S00117219,98,22,76
S00117220,141,22,119
S00117221,104,22,82
S00117222,103,17,86
S00117223,120,15,105
S00117224,127,24,103
S00117225,60,11,49
S00117226,132,28,104
S00117227,142,38,104
S00117228,175,52,123
S00117229,75,12,63
S00117230,86,25,61
S00117231,102,33,69
S00117232,123,22,101
S00117233,114,15,99
S00117234,132,12,120
S00117235,95,7,88
S00117236,129,8,121
S00117237,82,10,72
S00117238,134,14,120
S00117239,83,20,63
S00117240,102,56,46
S00117241,145,60,85
S00117242,119,29,90
S00117243,105,44,61
S00117244,137,45,92
S00117245,109,44,65
S00117246,74,28,46
S00117247,77,22,55
S00117248,102,36,66
S00117249,102,33,69
S00117250,59,19,40
S00117251,135,34,101
S00117252,72,36,36
S00117253,62,35,27
S00117254,118,40,78
S00117255,52,30,22
S00117256,50,14,36
S00117257,97,9,88
S00117258,144,79,65
S00117259,138,21,117
S00117260,123,9,114
S00117261,63,5,58
S00117262,88,11,77
S00117263,128,7,121
S00117264,139,10,129
S00117265,126,16,110
S00117266,99,33,66
S00117267,150,19,131
S00117268,111,14,97
S00117269,155,44,111
S00117270,93,27,66
S00117271,101,12,89
S00117272,111,15,96
S00117273,119,15,104
S00117274,78,10,68
S00117275,53,3,50
S00117276,50,7,43
S00117277,52,6,46
S00117278,85,5,80
S00117279,60,8,52
S00117280,63,9,54
S00117281,93,16,77
S00117282,134,39,95
S00117283,114,19,95
S00117284,96,14,82
S00117285,93,27,66
S00117286,133,10,123
S00117287,61,16,45
S00117288,81,46,35
S00117289,129,24,105
S00117290,79,9,70
S00117291,62,8,54
S00117292,87,34,53
S00117293,72,17,55
S00117294,111,27,84
S00117295,52,11,41
S00117296,95,14,81
S00117297,92,11,81
S00117298,103,9,94
S00117299,58,6,52
S00117300,115,8,107
S00117301,157,43,114
S00117302,50,8,42
S00117303,108,20,88
S00117304,132,9,123
S00117305,64,4,60
S00117306,101,3,98
S00117307,79,10,69
S00117308,131,23,108
S00117309,58,29,29
S00117310,61,8,53
S00117311,51,31,20
S00117312,116,53,63
S00117313,143,45,98
S00117314,64,17,47
S00117315,98,18,80
S00117316,71,23,48
S00117317,128,56,72
S00117318,103,26,77
S00117319,70,18,52
S00117320,68,13,55
S00117321,107,25,82
S00117322,50,20,30
S00117323,92,31,61
S00117324,71,12,59
S00117325,139,33,106
S00117326,99,15,84
S00117327,79,18,61
S00117328,50,16,34
S00117329,122,35,87
S00117330,153,50,103
S00117331,80,27,53
S00117332,61,33,28
S00117333,106,36,70
S00117334,116,14,102
S00117335,88,23,65
S00117336,140,34,106
S00117337,81,25,56
S00117338,124,15,109
S00117339,166,21,145
S00117340,69,18,51
S00117341,126,22,104
S00117342,101,52,49
S00117343,86,15,71
S00117344,100,8,92
S00117345,103,14,89
S00117346,122,19,103
S00117347,107,11,96
S00117348,106,9,97
S00117349,151,15,136
S00117350,56,30,26
S00117351,165,24,141
S00117352,131,39,92
S00117353,56,16,40
S00117354,71,12,59
S00117355,107,18,89
S00117356,160,19,141
S00117357,90,19,71
S00117358,109,19,90
S00117359,108,8,100
S00117360,65,12,53
S00117361,62,14,48
S00117362,56,16,40
S00117363,78,7,71
S00117364,139,38,101
S00117365,112,13,99
S00117366,65,9,56
S00117367,181,27,154
S00117368,93,5,88
S00117369,113,18,95
S00117370,83,17,66
S00117371,65,7,58
S00117372,134,20,114
S00117373,186,42,144
S00117374,69,5,64
S00117375,66,11,55
S00117376,139,18,121
S00117377,129,29,100
S00117378,73,14,59
S00117379,139,40,99
S00117380,216,36,180
S00117381,135,45,90
S00117382,79,17,62
S00117383,147,36,111
S00117384,53,23,30
S00117385,69,30,39
S00117386,125,23,102
S00117387,70,51,19
S00117388,84,32,52
S00117389,64,26,38
S00117390,105,36,69
S00117391,86,18,68
S00117392,127,50,77
S00117393,55,22,33
S00117394,143,21,122
S00117395,141,40,101
S00117396,84,41,43
S00117397,153,43,110
S00117398,76,12,64
S00117399,71,13,58
S00117400,131,37,94
S00117401,81,25,56
S00117402,187,35,152
S00117403,119,25,94
S00117404,58,11,47
S00117405,150,10,140
S00117406,107,7,100
S00117407,203,78,125
S00117408,61,8,53
S00117409,110,23,87
S00117410,76,10,66
S00117411,188,33,155
S00117412,110,26,84
S00117413,84,41,43
S00117414,153,19,134
S00117415,208,27,181
S00117416,238,31,207
S00117417,126,14,112
S00117418,224,28,196
S00117419,84,8,76
S00117420,139,39,100
S00117421,78,18,60
S00117422,86,28,58
S00117423,66,26,40
S00117424,77,14,63
S00117425,139,32,107
S00117426,140,41,99
S00117427,76,12,64
S00117428,66,20,46
S00117429,69,17,52
S00117430,140,72,68
S00117431,91,19,72
S00117432,127,16,111
S00117433,125,10,115
S00117434,90,16,74
S00117435,104,40,64
S00117436,117,38,79
S00117437,150,44,106
S00117438,202,76,126
S00117439,111,33,78
S00117440,232,36,196
S00117441,93,38,55
S00117442,75,49,26
S00117443,59,14,45
S00117444,145,45,100
S00117445,94,14,80
S00117446,92,34,58
S00117447,73,14,59
S00117448,103,31,72
S00117449,72,21,51
S00117450,81,25,56
S00117451,108,43,65
S00117452,65,16,49
S00117453,97,39,58
S00117454,97,18,79
S00117455,69,7,62
S00117456,115,27,88
S00117457,57,20,37
S00117458,93,35,58
S00117459,94,21,73
S00117460,78,11,67
S00117461,73,18,55
S00117462,81,40,41
S00117463,86,9,77
S00117464,121,16,105
S00117465,94,37,57
S00117466,65,21,44
S00117467,108,45,63
S00117468,107,19,88
S00117469,92,27,65
S00117470,135,19,116
S00117471,68,10,58
S00117472,119,18,101
S00117473,102,18,84
S00117474,111,19,92
S00117475,69,17,52
S00117476,69,31,38
S00117477,68,24,44
S00117478,107,11,96
S00117479,84,10,74
S00117480,109,31,78
S00117481,87,26,61
S00117482,108,18,90
S00117483,178,14,164
S00117484,149,40,109
S00117485,79,22,57
S00117486,124,24,100
S00117487,101,28,73
S00117488,142,50,92
S00117489,105,35,70
S00117490,59,20,39
S00117491,90,25,65
S00117492,116,36,80
S00117493,178,26,152
S00117494,124,26,98
S00117495,52,8,44
S00117496,139,7,132
S00117497,112,27,85
S00117498,197,102,95
S00117499,109,34,75
S00117500,164,16,148
S00117501,96,27,69
S00117502,149,23,126
S00117503,162,23,139
S00117504,71,41,30
S00117505,82,46,36
S00117506,137,15,122
S00117507,152,25,127
S00117508,220,20,200
S00117509,112,4,108
S00117510,144,19,125
S00117511,213,13,200
S00117512,127,10,117
S00117513,133,16,117
S00117514,61,4,57
S00117515,129,13,116
S00117516,169,13,156
S00117517,260,30,230
S00117518,139,20,119
S00117519,197,24,173
S00117520,154,15,139
S00117521,138,15,123
S00117522,154,15,139
S00117523,129,10,119
S00117524,125,48,77
S00117525,76,12,64
S00117526,149,29,120
S00117527,69,16,53
S00117528,60,23,37
S00117529,147,22,125
S00117530,168,16,152
S00117531,197,25,172
S00117532,82,13,69
S00117533,139,9,130
