output_area,total,llti,no_llti
S00117534,91,4,87
S00117535,97,20,77
S00117536,97,12,85
S00117537,75,20,55
S00117538,82,31,51
S00117539,54,29,25
S00117540,127,33,94
S00117541,97,2,95
S00117542,92,8,84
S00117543,128,11,117
S00117544,178,56,122
S00117545,52,13,39
S00117546,69,28,41
S00117547,108,37,71
S00117548,61,22,39
S00117549,152,43,109
S00117550,136,31,105
S00117551,67,29,38
S00117552,64,24,40
S00117553,80,1,79
S00117554,129,39,90
S00117555,196,8,188
S00117556,108,13,95
S00117557,119,22,97
S00117558,139,16,123
S00117559,67,6,61
S00117560,121,14,107
S00117561,60,5,55
S00117562,176,11,165
S00117563,76,6,70
S00117564,143,24,119
S00117565,172,19,153
S00117566,121,22,99
S00117567,124,5,119
S00117568,71,4,67
S00117569,124,10,114
S00117570,140,15,125
S00117571,97,15,82
S00117572,80,10,70
S00117573,98,10,88
S00117574,152,10,142
S00117575,201,23,178
S00117576,72,8,64
S00117577,200,96,104
S00117578,116,5,111
S00117579,89,9,80
S00117580,137,5,132
S00117581,167,12,155
S00117582,158,14,144
S00117583,137,15,122
S00117584,151,10,141
S00117585,131,16,115
S00117586,95,9,86
S00117587,52,4,48
S00117588,106,18,88
S00117589,109,19,90
S00117590,63,12,51
S00117591,76,4,72
S00117592,64,9,55
S00117593,62,20,42
S00117594,70,11,59
S00117595,83,21,62
S00117596,101,26,75
S00117597,157,13,144
S00117598,83,9,74
S00117599,172,32,140
S00117600,128,16,112
S00117601,119,4,115
S00117602,84,6,78
S00117603,128,58,70
S00117604,62,45,17
S00117605,100,12,88
S00117606,124,10,114
S00117607,145,10,135
S00117608,99,17,82
S00117609,110,7,103
S00117610,119,6,113
S00117611,115,15,100
S00117612,168,117,51
S00117613,87,17,70
S00117614,75,21,54
S00117615,211,31,180
S00117616,333,44,289
S00117617,159,20,139
S00117618,105,23,82
S00117619,104,36,68
S00117620,73,5,68
S00117621,52,4,48
S00117622,164,16,148
S00117623,172,14,158
S00117624,209,22,187
S00117625,158,17,141
S00117626,380,35,345
S00117627,66,3,63
S00117628,125,46,79
S00117629,70,13,57
S00117630,63,13,50
S00117631,76,2,74
S00117632,107,4,103
S00117633,106,7,99
S00117634,68,7,61
S00117635,117,17,100
S00117636,86,9,77
S00117637,151,16,135
S00117638,178,24,154
S00117639,95,20,75
S00117640,88,9,79
S00117641,107,10,97
S00117642,73,6,67
S00117643,70,14,56
S00117644,102,14,88
S00117645,148,14,134
S00117646,138,15,123
S00117647,129,15,114
S00117648,130,15,115
S00117649,88,20,68
S00117650,107,18,89
S00117651,129,18,111
S00117652,192,18,174
S00117653,158,19,139
S00117654,166,23,143
S00117655,77,18,59
S00117656,103,21,82
S00117657,81,10,71
S00117658,125,19,106
S00117659,136,20,116
S00117660,205,38,167
S00117661,127,24,103
S00117662,154,22,132
S00117663,120,13,107
S00117664,82,11,71
S00117665,173,25,148
S00117666,131,19,112
S00117667,129,26,103
S00117668,164,24,140
S00117669,134,30,104
S00117670,71,10,61
S00117671,175,25,150
S00117672,164,26,138
S00117673,121,23,98
S00117674,158,22,136
S00117675,170,24,146
S00117676,159,56,103
S00117677,156,18,138
S00117678,145,35,110
S00117679,112,23,89
S00117680,104,16,88
S00117681,129,25,104
S00117682,93,25,68
S00117683,121,12,109
S00117684,149,30,119
S00117685,130,28,102
S00117686,91,10,81
S00117687,132,29,103
S00117688,113,30,83
S00117689,146,32,114
S00117690,110,20,90
S00117691,79,11,68
S00117692,134,21,113
S00117693,97,16,81
S00117694,74,16,58
S00117695,107,19,88
S00117696,123,30,93
S00117697,99,43,56
S00117698,143,40,103
S00117699,131,30,101
S00117700,93,25,68
S00117701,98,33,65
S00117702,168,61,107
S00117703,142,38,104
S00117704,129,43,86
S00117705,110,37,73
S00117706,58,11,47
S00117707,96,33,63
S00117708,190,35,155
S00117709,165,20,145
S00117710,168,25,143
S00117711,161,24,137
S00117712,96,13,83
S00117713,106,20,86
S00117714,128,19,109
S00117715,128,21,107
S00117716,170,22,148
S00117717,76,6,70
S00117718,100,41,59
S00117719,80,15,65
S00117720,128,14,114
S00117721,131,22,109
S00117722,64,10,54
S00117723,123,15,108
S00117724,127,24,103
S00117725,121,27,94
S00117726,145,15,130
S00117727,155,30,125
S00117728,72,15,57
S00117729,75,17,58
S00117730,94,21,73
S00117731,73,24,49
S00117732,103,24,79
S00117733,101,14,87
S00117734,101,19,82
S00117735,127,25,102
S00117736,163,21,142
S00117737,74,5,69
S00117738,85,11,74
S00117739,152,19,133
S00117740,125,21,104
S00117741,126,9,117
S00117742,74,8,66
S00117743,81,11,70
S00117744,246,105,141
S00117745,131,17,114
S00117746,116,15,101
S00117747,141,7,134
S00117748,164,9,155
S00117749,124,13,111
S00117750,164,9,155
S00117751,197,14,183
S00117752,174,13,161
S00117753,188,15,173
S00117754,131,2,129
S00117755,127,6,121
S00117756,120,8,112
S00117757,157,13,144
S00117758,163,13,150
S00117759,101,7,94
S00117760,205,16,189
S00117761,85,9,76
S00117762,65,9,56
S00117763,118,15,103
S00117764,173,10,163
S00117765,128,5,123
S00117766,141,18,123
S00117767,107,8,99
S00117768,154,11,143
S00117769,99,5,94
S00117770,164,22,142
S00117771,159,18,141
S00117772,88,6,82
S00117773,94,8,86
S00117774,136,9,127
S00117775,108,18,90
S00117776,104,4,100
S00117777,197,26,171
S00117778,120,8,112
S00117779,141,31,110
S00117780,65,5,60
S00117781,118,3,115
S00117782,128,25,103
S00117783,77,14,63
S00117784,169,14,155
S00117785,68,5,63
S00117786,184,35,149
S00117787,126,20,106
S00117788,114,23,91
S00117789,75,9,66
S00117790,158,30,128
S00117791,139,19,120
S00117792,234,21,213
S00117793,124,23,101
S00117794,94,23,71
S00117795,77,13,64
S00117796,59,11,48
S00117797,132,22,110
S00117798,137,24,113
S00117799,59,9,50
S00117800,147,13,134
S00117801,92,17,75
S00117802,143,24,119
S00117803,74,7,67
S00117804,208,24,184
S00117805,124,16,108
S00117806,83,11,72
S00117807,136,26,110
S00117808,134,23,111
S00117809,88,16,72
S00117810,159,21,138
S00117811,143,27,116
S00117812,124,11,113
S00117813,106,20,86
S00117814,85,10,75
S00117815,85,18,67
S00117816,181,25,156
S00117817,121,26,95
S00117818,96,17,79
S00117819,86,8,78
S00117820,126,16,110
S00117821,126,16,110
S00117822,164,25,139
S00117823,108,13,95
S00117824,113,22,91
S00117825,105,10,95
S00117826,178,34,144
S00117827,172,16,156
S00117828,73,12,61
S00117829,103,18,85
S00117830,63,7,56
S00117831,126,20,106
S00117832,76,13,63
S00117833,60,10,50
S00117834,133,14,119
S00117835,148,33,115
S00117836,176,21,155
S00117837,127,32,95
S00117838,178,27,151
S00117839,94,9,85
S00117840,150,31,119
S00117841,116,22,94
S00117842,70,4,66
S00117843,175,22,153
S00117844,162,19,143
S00117845,130,24,106
S00117846,54,7,47
S00117847,113,17,96
S00117848,80,14,66
S00117849,143,22,121
S00117850,199,29,170
S00117851,131,35,96
S00117852,103,18,85
S00117853,108,11,97
S00117854,167,29,138
S00117855,140,25,115
S00117856,141,43,98
S00117857,174,28,146
S00117858,113,21,92
S00117859,101,16,85
S00117860,86,16,70
S00117861,161,27,134
S00117862,52,12,40
S00117863,69,8,61
S00117864,98,19,79
S00117865,124,22,102
S00117866,91,9,82
S00117867,129,21,108
S00117868,157,23,134
S00117869,170,18,152
S00117870,130,14,116
S00117871,70,19,51
S00117872,189,30,159
S00117873,67,12,55
S00117874,74,20,54
S00117875,72,24,48
S00117876,86,6,80
S00117877,107,19,88
S00117878,122,13,109
S00117879,100,18,82
S00117880,91,23,68
S00117881,170,25,145
S00117882,138,22,116
S00117883,125,18,107
S00117884,87,14,73
S00117885,164,23,141
S00117886,218,26,192
S00117887,129,18,111
S00117888,85,7,78
S00117889,140,25,115
S00117890,155,19,136
S00117891,174,28,146
S00117892,103,24,79
S00117893,151,23,128
S00117894,164,21,143
S00117895,124,60,64
S00117896,95,17,78
S00117897,74,16,58
S00117898,75,16,59
S00117899,89,14,75
S00117900,86,10,76
S00117901,77,9,68
S00117902,144,26,118
S00117903,184,39,145
S00117904,76,14,62
S00117905,98,11,87
S00117906,149,31,118
S00117907,86,14,72
S00117908,88,12,76
S00117909,139,21,118
S00117910,130,14,116
S00117911,50,6,44
S00117912,114,22,92
S00117913,106,13,93
S00117914,140,19,121
S00117915,136,26,110
S00117916,94,14,80
S00117917,106,14,92
S00117918,156,19,137
S00117919,185,13,172
S00117920,118,18,100
S00117921,60,6,54
S00117922,111,28,83
S00117923,69,15,54
S00117924,152,34,118
S00117925,195,23,172
S00117926,176,29,147
S00117927,155,27,128
S00117928,62,7,55
S00117929,133,20,113
S00117930,87,11,76
S00117931,121,22,99
S00117932,152,24,128
S00117933,143,15,128
S00117934,84,5,79
S00117935,112,18,94
S00117936,81,17,64
S00117937,78,13,65
S00117938,156,21,135
S00117939,133,26,107
S00117940,118,13,105
S00117941,90,15,75
S00117942,158,18,140
S00117943,94,11,83
S00117944,144,32,112
S00117945,164,40,124
S00117946,174,32,142
S00117947,139,31,108
S00117948,101,13,88
S00117949,122,22,100
S00117950,156,36,120
S00117951,148,23,125
S00117952,130,11,119
S00117953,127,23,104
S00117954,122,15,107
S00117955,140,31,109
S00117956,86,7,79
S00117957,123,26,97
S00117958,122,18,104
S00117959,62,2,60
S00117960,141,23,118
S00117961,116,24,92
S00117962,144,41,103
S00117963,168,37,131
S00117964,144,32,112
S00117965,91,19,72
S00117966,52,13,39
S00117967,126,44,82
S00117968,103,24,79
S00117969,123,24,99
S00117970,56,11,45
S00117971,98,18,80
S00117972,90,23,67
S00117973,91,17,74
S00117974,137,36,101
S00117975,152,36,116
S00117976,132,19,113
S00117977,104,33,71
S00117978,73,13,60
S00117979,170,40,130
S00117980,107,27,80
S00117981,85,23,62
S00117982,92,17,75
S00117983,92,26,66
S00117984,173,20,153
S00117985,108,21,87
S00117986,149,31,118
S00117987,111,18,93
S00117988,157,24,133
S00117989,115,30,85
S00117990,136,17,119
S00117991,103,29,74
S00117992,112,44,68
S00117993,110,26,84
S00117994,119,24,95
S00117995,133,29,104
S00117996,98,11,87
S00117997,104,23,81
S00117998,111,16,95
S00117999,108,20,88
S00118000,128,12,116
S00118001,114,23,91
S00118002,91,12,79
S00118003,114,18,96
S00118004,127,22,105
S00118005,73,10,63
S00118006,136,24,112
S00118007,132,16,116
S00118008,129,27,102
S00118009,97,20,77
S00118010,94,18,76
S00118011,126,16,110
S00118012,76,18,58
S00118013,164,42,122
S00118014,125,17,108
S00118015,168,37,131
S00118016,81,14,67
S00118017,187,27,160
S00118018,135,10,125
S00118019,97,14,83
S00118020,101,8,93
S00118021,130,18,112
S00118022,89,21,68
S00118023,140,25,115
S00118024,155,20,135
S00118025,148,21,127
S00118026,108,16,92
S00118027,167,29,138
S00118028,100,14,86
S00118029,150,23,127
S00118030,84,33,51
S00118031,77,19,58
S00118032,130,39,91
S00118033,68,9,59
S00118034,117,33,84
S00118035,125,26,99
S00118036,102,40,62
S00118037,103,21,82
S00118038,93,18,75
S00118039,160,33,127
S00118040,74,15,59
S00118041,106,20,86
S00118042,95,16,79
S00118043,103,13,90
S00118044,78,9,69
S00118045,153,23,130
S00118046,97,21,76
S00118047,60,16,44
S00118048,111,34,77
S00118049,130,32,98
S00118050,153,24,129
S00118051,95,15,80
S00118052,89,17,72
S00118053,87,22,65
S00118054,149,32,117
S00118055,171,50,121
S00118056,97,20,77
S00118057,86,17,69
S00118058,135,33,102
S00118059,143,25,118
S00118060,147,38,109
S00118061,92,21,71
S00118062,103,18,85
S00118063,117,28,89
S00118064,118,24,94
S00118065,140,41,99
S00118066,114,21,93
S00118067,104,30,74
S00118068,112,38,74
S00118069,53,11,42
S00118070,147,37,110
S00118071,83,25,58
S00118072,118,30,88
S00118073,155,31,124
S00118074,129,23,106
S00118075,93,28,65
S00118076,118,20,98
S00118077,113,23,90
S00118078,131,34,97
S00118079,84,24,60
S00118080,111,18,93
S00118081,63,6,57
S00118082,141,15,126
S00118083,86,17,69
S00118084,55,9,46
S00118085,106,27,79
S00118086,132,24,108
S00118087,109,16,93
S00118088,113,15,98
S00118089,63,11,52
S00118090,80,21,59
S00118091,85,27,58
S00118092,154,21,133
S00118093,54,12,42
S00118094,121,43,78
S00118095,150,27,123
S00118096,116,27,89
S00118097,127,20,107
S00118098,107,27,80
S00118099,98,20,78
S00118100,126,36,90
S00118101,76,23,53
S00118102,127,38,89
S00118103,117,36,81
S00118104,133,24,109
S00118105,82,31,51
S00118106,131,37,94
S00118107,63,19,44
S00118108,161,35,126
S00118109,112,15,97
S00118110,72,11,61
S00118111,182,33,149
S00118112,59,13,46
S00118113,69,19,50
S00118114,91,18,73
S00118115,123,25,98
S00118116,101,20,81
S00118117,174,40,134
S00118118,131,32,99
S00118119,137,34,103
S00118120,153,29,124
S00118121,106,20,86
S00118122,108,22,86
S00118123,59,9,50
S00118124,98,19,79
S00118125,109,25,84
S00118126,78,38,40
S00118127,66,14,52
S00118128,124,13,111
S00118129,106,11,95
S00118130,113,24,89
S00118131,113,26,87
S00118132,104,24,80
S00118133,89,18,71
S00118134,122,22,100
S00118135,143,21,122
S00118136,96,17,79
S00118137,209,27,182
S00118138,161,22,139
S00118139,111,9,102
S00118140,123,19,104
S00118141,133,14,119
S00118142,112,15,97
S00118143,122,18,104
S00118144,154,23,131
S00118145,119,12,107
S00118146,74,20,54
S00118147,144,27,117
S00118148,126,22,104
S00118149,85,15,70
S00118150,133,26,107
S00118151,113,17,96
S00118152,104,13,91
S00118153,83,16,67
S00118154,100,26,74
S00118155,86,21,65
S00118156,165,21,144
S00118157,94,33,61
S00118158,106,18,88
S00118159,127,14,113
S00118160,89,18,71
S00118161,126,22,104
S00118162,71,24,47
S00118163,111,21,90
S00118164,134,22,112
S00118165,96,12,84
S00118166,195,29,166
S00118167,128,33,95
S00118168,123,15,108
S00118169,107,7,100
S00118170,112,18,94
S00118171,132,35,97
S00118172,94,22,72
S00118173,140,45,95
S00118174,189,30,159
S00118175,109,25,84
S00118176,136,29,107
S00118177,119,25,94
S00118178,129,28,101
S00118179,99,20,79
S00118180,138,25,113
S00118181,140,16,124
S00118182,121,18,103
S00118183,120,27,93
S00118184,90,22,68
S00118185,117,22,95
S00118186,136,19,117
S00118187,125,26,99
S00118188,96,22,74
S00118189,177,39,138
S00118190,100,17,83
S00118191,161,30,131
S00118192,75,15,60
S00118193,121,17,104
S00118194,116,29,87
S00118195,143,25,118
S00118196,83,8,75
S00118197,67,33,34
S00118198,119,29,90
S00118199,168,32,136
S00118200,70,17,53
S00118201,95,17,78
S00118202,121,18,103
S00118203,144,26,118
S00118204,107,8,99
S00118205,101,13,88
S00118206,52,26,26
S00118207,99,17,82
S00118208,150,20,130
S00118209,135,13,122
S00118210,160,30,130
S00118211,86,15,71
S00118212,120,26,94
S00118213,158,19,139
S00118214,130,33,97
S00118215,123,18,105
S00118216,138,36,102
S00118217,112,16,96
S00118218,84,13,71
S00118219,125,31,94
S00118220,180,46,134
S00118221,125,18,107
S00118222,95,21,74
S00118223,72,14,58
S00118224,157,40,117
S00118225,124,44,80
S00118226,98,11,87
S00118227,84,13,71
S00118228,80,22,58
S00118229,90,17,73
S00118230,86,11,75
S00118231,95,16,79
S00118232,104,10,94
S00118233,90,12,78
S00118234,143,13,130
S00118235,74,21,53
S00118236,108,17,91
S00118237,145,28,117
S00118238,118,18,100
S00118239,87,17,70
S00118240,101,34,67
S00118241,119,14,105
S00118242,110,17,93
S00118243,139,33,106
S00118244,186,30,156
S00118245,109,11,98
S00118246,116,11,105
S00118247,69,19,50
S00118248,136,18,118
S00118249,144,15,129
S00118250,53,11,42
S00118251,95,21,74
S00118252,125,20,105
S00118253,71,13,58
S00118254,135,79,56
S00118255,85,14,71
S00118256,128,20,108
S00118257,58,12,46
S00118258,122,17,105
S00118259,93,33,60
S00118260,155,27,128
S00118261,100,6,94
S00118262,113,29,84
S00118263,126,10,116
S00118264,93,25,68
S00118265,91,9,82
S00118266,88,11,77
S00118267,131,22,109
S00118268,178,24,154
S00118269,61,9,52
S00118270,117,13,104
S00118271,168,23,145
S00118272,110,17,93
S00118273,69,42,27
S00118274,121,13,108
S00118275,85,15,70
S00118276,96,19,77
S00118277,77,8,69
S00118278,76,24,52
S00118279,117,37,80
S00118280,176,17,159
S00118281,149,27,122
S00118282,85,16,69
S00118283,113,43,70
S00118284,83,32,51
S00118285,101,25,76
S00118286,231,92,139
S00118287,101,15,86
S00118288,125,39,86
S00118289,137,28,109
S00118290,77,4,73
S00118291,212,42,170
S00118292,78,11,67
S00118293,97,17,80
S00118294,69,10,59
S00118295,115,15,100
S00118296,52,8,44
S00118297,137,14,123
S00118298,118,15,103
S00118299,60,8,52
S00118300,93,14,79
S00118301,84,6,78
S00118302,96,17,79
S00118303,132,8,124
S00118304,93,16,77
S00118305,131,29,102
S00118306,121,20,101
S00118307,124,28,96
S00118308,69,16,53
S00118309,108,21,87
S00118310,91,6,85
S00118311,152,13,139
S00118312,117,25,92
S00118313,144,35,109
S00118314,154,40,114
S00118315,120,21,99
S00118316,89,20,69
S00118317,168,37,131
S00118318,68,18,50
S00118319,64,5,59
S00118320,157,9,148
S00118321,110,7,103
S00118322,105,4,101
S00118323,167,13,154
S00118324,156,14,142
S00118325,172,25,147
S00118326,101,11,90
S00118327,89,17,72
S00118328,222,21,201
S00118329,97,18,79
S00118330,122,23,99
S00118331,108,15,93
S00118332,128,25,103
S00118333,108,13,95
S00118334,103,16,87
S00118335,165,19,146
S00118336,165,29,136
S00118337,56,6,50
S00118338,116,21,95
S00118339,95,9,86
S00118340,73,11,62
S00118341,123,7,116
S00118342,111,12,99
S00118343,137,17,120
S00118344,68,11,57
S00118345,131,8,123
S00118346,131,12,119
S00118347,177,16,161
S00118348,112,8,104
S00118349,148,17,131
S00118350,148,29,119
S00118351,112,23,89
S00118352,109,16,93
S00118353,130,16,114
S00118354,127,17,110
S00118355,79,16,63
S00118356,108,21,87
S00118357,60,10,50
S00118358,165,29,136
S00118359,98,19,79
S00118360,114,14,100
S00118361,69,14,55
S00118362,63,17,46
S00118363,92,16,76
S00118364,103,9,94
S00118365,120,26,94
S00118366,119,29,90
S00118367,136,24,112
S00118368,99,25,74
S00118369,110,21,89
S00118370,91,13,78
S00118371,107,29,78
S00118372,110,15,95
S00118373,100,25,75
S00118374,107,12,95
S00118375,108,13,95
S00118376,173,26,147
S00118377,146,27,119
S00118378,137,24,113
S00118379,111,21,90
S00118380,73,16,57
S00118381,103,10,93
S00118382,168,40,128
S00118383,85,22,63
S00118384,62,9,53
S00118385,101,37,64
S00118386,106,18,88
S00118387,109,14,95
S00118388,112,33,79
S00118389,85,30,55
S00118390,90,14,76
S00118391,88,26,62
S00118392,155,30,125
S00118393,164,25,139
S00118394,146,31,115
S00118395,172,27,145
S00118396,95,14,81
S00118397,87,23,64
S00118398,112,23,89
S00118399,96,21,75
S00118400,139,27,112
S00118401,110,26,84
S00118402,134,21,113
S00118403,82,15,67
S00118404,169,24,145
S00118405,66,16,50
S00118406,93,16,77
S00118407,119,25,94
S00118408,151,19,132
S00118409,133,47,86
S00118410,58,7,51
S00118411,108,24,84
S00118412,108,15,93
S00118413,106,16,90
S00118414,121,15,106
S00118415,87,10,77
S00118416,91,27,64
S00118417,77,12,65
S00118418,80,14,66
S00118419,79,16,63
S00118420,50,24,26
S00118421,87,12,75
S00118422,95,18,77
S00118423,54,8,46
S00118424,176,79,97
S00118425,122,34,88
S00118426,169,35,134
S00118427,95,23,72
S00118428,75,19,56
S00118429,100,27,73
S00118430,111,19,92
S00118431,91,24,67
S00118432,154,14,140
S00118433,170,27,143
S00118434,108,18,90
S00118435,143,34,109
S00118436,114,37,77
S00118437,107,36,71
S00118438,122,32,90
S00118439,127,13,114
S00118440,82,22,60
S00118441,77,11,66
S00118442,132,15,117
S00118443,78,24,54
S00118444,128,30,98
S00118445,122,30,92
S00118446,102,43,59
S00118447,95,25,70
S00118448,92,26,66
S00118449,120,24,96
S00118450,96,20,76
S00118451,110,14,96
S00118452,112,17,95
S00118453,103,27,76
S00118454,100,13,87
S00118455,149,36,113
S00118456,157,40,117
S00118457,75,30,45
S00118458,66,26,40
S00118459,184,46,138
S00118460,125,36,89
S00118461,159,27,132
S00118462,135,56,79
S00118463,121,33,88
S00118464,95,22,73
S00118465,115,36,79
S00118466,117,23,94
S00118467,133,21,112
S00118468,111,19,92
S00118469,74,10,64
S00118470,98,11,87
S00118471,80,10,70
S00118472,170,26,144
S00118473,89,8,81
S00118474,116,13,103
S00118475,82,15,67
S00118476,89,23,66
S00118477,83,22,61
S00118478,125,32,93
S00118479,112,33,79
S00118480,118,27,91
S00118481,129,24,105
S00118482,179,45,134
S00118483,75,11,64
S00118484,100,9,91
S00118485,127,43,84
S00118486,57,30,27
S00118487,77,5,72
S00118488,188,44,144
S00118489,121,36,85
S00118490,147,30,117
S00118491,142,30,112
S00118492,79,8,71
S00118493,121,13,108
S00118494,136,40,96
S00118495,134,26,108
S00118496,155,31,124
S00118497,146,28,118
S00118498,156,37,119
S00118499,157,42,115
S00118500,148,23,125
S00118501,133,20,113
S00118502,127,22,105
S00118503,62,40,22
S00118504,51,10,41
S00118505,80,29,51
S00118506,140,16,124
S00118507,152,18,134
S00118508,51,5,46
S00118509,155,56,99
S00118510,72,13,59
S00118511,205,35,170
S00118512,121,17,104
S00118513,120,30,90
S00118514,163,32,131
S00118515,161,26,135
S00118516,192,37,155
S00118517,121,30,91
S00118518,103,19,84
S00118519,112,24,88
S00118520,70,25,45
S00118521,74,32,42
S00118522,62,16,46
S00118523,104,27,77
S00118524,58,22,36
S00118525,117,24,93
S00118526,79,15,64
S00118527,149,45,104
S00118528,117,22,95
S00118529,164,34,130
S00118530,132,16,116
S00118531,127,25,102
S00118532,123,30,93
S00118533,156,38,118
S00118534,107,45,62
S00118535,122,43,79
S00118536,62,25,37
S00118537,103,40,63
S00118538,54,15,39
S00118539,100,27,73
S00118540,73,23,50
S00118541,87,32,55
S00118542,77,18,59
S00118543,105,30,75
S00118544,63,14,49
S00118545,74,12,62
S00118546,131,21,110
S00118547,66,7,59
S00118548,92,14,78
S00118549,132,20,112
S00118550,55,4,51
S00118551,67,13,54
S00118552,77,13,64
S00118553,183,34,149
S00118554,130,11,119
S00118555,107,5,102
S00118556,108,22,86
S00118557,101,16,85
S00118558,90,19,71
S00118559,118,23,95
S00118560,102,18,84
S00118561,181,25,156
S00118562,120,15,105
S00118563,190,29,161
S00118564,86,10,76
S00118565,78,15,63
S00118566,85,17,68
S00118567,93,17,76
S00118568,97,14,83
S00118569,179,41,138
S00118570,50,12,38
S00118571,125,24,101
S00118572,107,23,84
S00118573,54,7,47
S00118574,59,14,45
S00118575,110,29,81
S00118576,118,31,87
S00118577,63,11,52
S00118578,59,9,50
S00118579,132,43,89
S00118580,109,11,98
S00118581,95,17,78
S00118582,102,18,84
S00118583,123,13,110
S00118584,101,22,79
S00118585,124,24,100
S00118586,60,7,53
S00118587,107,26,81
S00118588,84,27,57
S00118589,74,25,49
S00118590,65,9,56
S00118591,71,17,54
S00118592,57,4,53
S00118593,115,30,85
S00118594,96,15,81
S00118595,59,13,46
S00118596,132,21,111
S00118597,119,25,94
S00118598,142,24,118
S00118599,143,22,121
S00118600,110,22,88
S00118601,128,29,99
S00118602,144,21,123
S00118603,98,14,84
S00118604,86,16,70
S00118605,224,33,191
S00118606,85,9,76
S00118607,96,11,85
S00118608,61,5,56
S00118609,126,20,106
S00118610,56,6,50
S00118611,116,11,105
S00118612,180,25,155
S00118613,113,12,101
S00118614,104,19,85
S00118615,186,34,152
S00118616,157,38,119
S00118617,178,37,141
S00118618,138,20,118
S00118619,115,25,90
S00118620,120,25,95
S00118621,195,33,162
S00118622,161,22,139
S00118623,126,25,101
S00118624,141,24,117
S00118625,127,18,109
S00118626,169,28,141
S00118627,172,25,147
S00118628,117,32,85
S00118629,166,38,128
S00118630,157,26,131
S00118631,191,19,172
S00118632,79,15,64
S00118633,131,18,113
S00118634,137,26,111
S00118635,160,23,137
S00118636,128,29,99
S00118637,81,12,69
S00118638,90,21,69
S00118639,120,17,103
S00118640,134,31,103
S00118641,143,31,112
S00118642,75,13,62
S00118643,133,35,98
S00118644,74,26,48
S00118645,126,33,93
S00118646,167,40,127
S00118647,108,22,86
S00118648,59,13,46
S00118649,140,17,123
S00118650,174,29,145
S00118651,89,13,76
S00118652,108,27,81
S00118653,105,20,85
S00118654,84,33,51
S00118655,112,17,95
S00118656,145,23,122
S00118657,106,20,86
S00118658,127,18,109
S00118659,65,5,60
S00118660,100,9,91
S00118661,190,43,147
S00118662,122,16,106
S00118663,106,25,81
S00118664,117,14,103
S00118665,105,17,88
S00118666,97,22,75
S00118667,121,11,110
S00118668,215,28,187
S00118669,97,20,77
S00118670,142,30,112
S00118671,75,24,51
S00118672,92,33,59
S00118673,153,16,137
S00118674,107,17,90
S00118675,158,34,124
S00118676,148,32,116
S00118677,159,30,129
S00118678,55,11,44
S00118679,163,20,143
S00118680,61,5,56
S00118681,125,12,113
S00118682,85,28,57
S00118683,85,11,74
S00118684,110,25,85
S00118685,117,26,91
S00118686,98,20,78
S00118687,151,27,124
S00118688,114,25,89
S00118689,166,33,133
S00118690,169,23,146
S00118691,170,28,142
S00118692,122,15,107
S00118693,112,18,94
S00118694,113,20,93
S00118695,131,13,118
S00118696,101,28,73
S00118697,70,17,53
S00118698,178,44,134
S00118699,125,22,103
S00118700,178,71,107
S00118701,89,29,60
S00118702,89,12,77
S00118703,105,12,93
S00118704,122,43,79
S00118705,124,30,94
S00118706,107,21,86
S00118707,110,17,93
S00118708,59,7,52
S00118709,85,16,69
S00118710,110,12,98
S00118711,66,8,58
S00118712,72,13,59
S00118713,132,20,112
S00118714,100,19,81
S00118715,107,22,85
