output_area,total,llti,no_llti
S00131753,168,21,147
S00131754,134,22,112
S00131755,105,16,89
S00131756,132,29,103
S00131757,114,25,89
S00131758,118,13,105
S00131759,111,21,90
S00131760,122,22,100
S00131761,51,13,38
S00131762,66,11,55
S00131763,150,36,114
S00131764,104,36,68
S00131765,141,36,105
S00131766,155,45,110
S00131767,104,28,76
S00131768,95,31,64
S00131769,98,29,69
S00131770,103,23,80
S00131771,132,36,96
S00131772,127,41,86
S00131773,78,15,63
S00131774,94,18,76
S00131775,100,29,71
S00131776,150,25,125
S00131777,120,10,110
S00131778,111,34,77
S00131779,112,28,84
S00131780,135,34,101
S00131781,139,34,105
S00131782,108,22,86
S00131783,72,23,49
S00131784,86,25,61
S00131785,106,33,73
S00131786,118,37,81
S00131787,86,34,52
S00131788,133,39,94
S00131789,67,7,60
S00131790,82,14,68
S00131791,146,27,119
S00131792,87,16,71
S00131793,130,26,104
S00131794,100,28,72
S00131795,56,22,34
S00131796,110,41,69
S00131797,56,20,36
S00131798,135,33,102
S00131799,143,51,92
S00131800,144,44,100
S00131801,155,30,125
S00131802,77,21,56
S00131803,116,24,92
S00131804,104,6,98
S00131805,149,16,133
S00131806,110,25,85
S00131807,93,16,77
S00131808,125,34,91
S00131809,90,19,71
S00131810,64,23,41
S00131811,97,19,78
S00131812,116,41,75
S00131813,94,11,83
S00131814,125,27,98
S00131815,87,33,54
S00131816,144,20,124
S00131817,54,15,39
S00131818,78,26,52
S00131819,119,19,100
S00131820,132,67,65
S00131821,116,40,76
S00131822,113,34,79
S00131823,80,31,49
S00131824,124,27,97
S00131825,111,29,82
S00131826,164,38,126
S00131827,125,15,110
S00131828,99,28,71
S00131829,113,39,74
S00131830,86,31,55
S00131831,90,21,69
S00131832,95,27,68
S00131833,90,20,70
S00131834,125,20,105
S00131835,121,38,83
S00131836,99,26,73
S00131837,101,21,80
S00131838,107,36,71
S00131839,91,35,56
S00131840,74,24,50
S00131841,141,40,101
S00131842,116,42,74
S00131843,102,28,74
S00131844,110,18,92
S00131845,79,24,55
S00131846,97,26,71
S00131847,87,23,64
S00131848,108,32,76
S00131849,112,33,79
S00131850,87,22,65
S00131851,133,33,100
S00131852,123,15,108
S00131853,91,48,43
S00131854,72,20,52
S00131855,73,19,54
S00131856,64,19,45
S00131857,83,31,52
S00131858,143,50,93
S00131859,109,42,67
S00131860,94,23,71
S00131861,52,16,36
S00131862,93,26,67
S00131863,134,40,94
S00131864,139,41,98
S00131865,92,27,65
S00131866,72,18,54
S00131867,144,25,119
S00131868,92,31,61
S00131869,83,19,64
S00131870,118,30,88
S00131871,138,42,96
S00131872,99,28,71
S00131873,102,11,91
S00131874,88,29,59
S00131875,187,31,156
S00131876,89,20,69
S00131877,75,18,57
S00131878,172,35,137
S00131879,97,36,61
S00131880,69,26,43
S00131881,61,12,49
S00131882,57,12,45
S00131883,111,20,91
S00131884,97,24,73
S00131885,90,30,60
S00131886,110,11,99
S00131887,137,34,103
S00131888,96,9,87
S00131889,114,11,103
S00131890,125,32,93
S00131891,144,34,110
S00131892,91,23,68
S00131893,123,32,91
S00131894,105,34,71
S00131895,73,19,54
S00131896,83,21,62
S00131897,183,72,111
S00131898,122,31,91
S00131899,132,34,98
S00131900,81,21,60
S00131901,117,36,81
S00131902,140,28,112
S00131903,187,32,155
S00131904,195,37,158
S00131905,96,35,61
S00131906,128,46,82
S00131907,93,31,62
S00131908,132,41,91
S00131909,66,15,51
S00131910,120,17,103
S00131911,107,41,66
S00131912,144,33,111
S00131913,111,27,84
S00131914,114,26,88
S00131915,96,29,67
S00131916,133,37,96
S00131917,93,21,72
S00131918,159,13,146
S00131919,131,17,114
S00131920,237,29,208
S00131921,172,26,146
S00131922,145,29,116
S00131923,105,15,90
S00131924,77,46,31
S00131925,81,24,57
S00131926,98,24,74
S00131927,189,34,155
S00131928,164,32,132
S00131929,135,23,112
S00131930,103,14,89
S00131931,84,22,62
S00131932,133,11,122
S00131933,59,13,46
S00131934,166,19,147
S00131935,120,31,89
S00131936,107,22,85
S00131937,121,32,89
S00131938,152,19,133
S00131939,109,21,88
S00131940,97,63,34
S00131941,102,30,72
S00131942,102,57,45
S00131943,106,29,77
S00131944,118,19,99
S00131945,64,15,49
S00131946,132,25,107
S00131947,55,7,48
S00131948,113,32,81
S00131949,129,24,105
S00131950,102,34,68
S00131951,79,21,58
S00131952,153,27,126
S00131953,175,29,146
S00131954,159,47,112
S00131955,58,22,36
S00131956,199,37,162
S00131957,111,31,80
S00131958,131,40,91
S00131959,160,19,141
S00131960,151,14,137
S00131961,163,36,127
S00131962,94,28,66
S00131963,111,35,76
S00131964,72,19,53
S00131965,113,32,81
S00131966,91,19,72
S00131967,75,19,56
S00131968,74,19,55
S00131969,111,29,82
S00131970,158,33,125
S00131971,173,30,143
S00131972,113,21,92
S00131973,93,27,66
S00131974,134,26,108
S00131975,99,18,81
S00131976,156,40,116
S00131977,100,15,85
S00131978,98,26,72
S00131979,123,34,89
S00131980,105,24,81
S00131981,179,36,143
S00131982,117,25,92
S00131983,107,22,85
S00131984,122,23,99
S00131985,110,29,81
S00131986,151,46,105
S00131987,125,27,98
S00131988,133,33,100
S00131989,79,6,73
S00131990,118,12,106
S00131991,106,28,78
S00131992,170,37,133
S00131993,170,48,122
S00131994,169,46,123
S00131995,120,44,76
S00131996,51,19,32
S00131997,83,26,57
S00131998,115,28,87
S00131999,93,22,71
S00132000,133,32,101
S00132001,134,34,100
S00132002,152,49,103
S00132003,102,24,78
S00132004,113,30,83
S00132005,137,35,102
S00132006,90,21,69
S00132007,50,13,37
S00132008,78,16,62
S00132009,93,26,67
S00132010,92,28,64
S00132011,78,21,57
S00132012,101,12,89
S00132013,77,29,48
S00132014,118,14,104
S00132015,201,28,173
S00132016,101,34,67
S00132017,127,29,98
S00132018,79,16,63
S00132019,132,36,96
S00132020,220,14,206
S00132021,190,48,142
S00132022,95,20,75
S00132023,194,42,152
S00132024,148,30,118
S00132025,126,20,106
S00132026,115,25,90
S00132027,126,23,103
S00132028,152,27,125
S00132029,91,23,68
S00132030,164,34,130
S00132031,131,28,103
S00132032,198,21,177
S00132033,163,29,134
S00132034,75,13,62
S00132035,146,15,131
S00132036,158,17,141
S00132037,77,7,70
S00132038,87,5,82
S00132039,105,17,88
S00132040,106,16,90
S00132041,186,18,168
S00132042,128,16,112
S00132043,156,29,127
S00132044,168,13,155
S00132045,110,19,91
S00132046,108,23,85
S00132047,103,16,87
S00132048,112,29,83
S00132049,84,5,79
S00132050,61,18,43
S00132051,177,38,139
S00132052,81,17,64
S00132053,93,21,72
S00132054,128,12,116
S00132055,89,21,68
S00132056,111,23,88
S00132057,144,30,114
S00132058,123,33,90
S00132059,82,15,67
S00132060,85,22,63
S00132061,90,20,70
S00132062,156,43,113
S00132063,85,12,73
S00132064,107,31,76
S00132065,110,36,74
S00132066,92,31,61
S00132067,94,29,65
S00132068,59,24,35
S00132069,78,37,41
S00132070,162,47,115
S00132071,115,25,90
S00132072,115,20,95
S00132073,147,22,125
S00132074,156,46,110
S00132075,121,29,92
S00132076,96,22,74
S00132077,62,19,43
S00132078,153,41,112
S00132079,145,45,100
S00132080,78,17,61
S00132081,76,19,57
S00132082,95,25,70
S00132083,119,40,79
S00132084,100,33,67
S00132085,165,41,124
S00132086,166,41,125
S00132087,113,16,97
S00132088,96,15,81
S00132089,111,21,90
S00132090,100,21,79
S00132091,97,19,78
S00132092,102,19,83
S00132093,106,31,75
S00132094,157,28,129
S00132095,75,26,49
S00132096,97,17,80
S00132097,81,25,56
S00132098,125,30,95
S00132099,132,51,81
S00132100,92,14,78
S00132101,145,26,119
S00132102,62,30,32
S00132103,76,21,55
S00132104,134,29,105
S00132105,101,23,78
S00132106,83,31,52
S00132107,147,62,85
S00132108,82,9,73
S00132109,90,16,74
S00132110,124,32,92
S00132111,139,14,125
S00132112,84,24,60
S00132113,113,26,87
S00132114,126,40,86
S00132115,141,59,82
S00132116,117,24,93
S00132117,99,24,75
S00132118,93,30,63
S00132119,149,35,114
S00132120,139,41,98
S00132121,132,31,101
S00132122,115,36,79
S00132123,108,23,85
S00132124,79,19,60
S00132125,94,25,69
S00132126,55,25,30
S00132127,83,27,56
S00132128,125,17,108
S00132129,97,10,87
S00132130,100,9,91
S00132131,105,15,90
S00132132,104,15,89
S00132133,189,41,148
S00132134,92,19,73
S00132135,97,12,85
S00132136,52,10,42
S00132137,72,14,58
S00132138,94,14,80
S00132139,120,60,60
S00132140,96,22,74
S00132141,92,35,57
S00132142,134,34,100
S00132143,87,26,61
S00132144,78,19,59
S00132145,89,19,70
S00132146,136,35,101
S00132147,157,33,124
S00132148,131,41,90
S00132149,94,31,63
S00132150,118,41,77
S00132151,133,34,99
S00132152,138,51,87
S00132153,132,21,111
S00132154,101,23,78
S00132155,160,21,139
S00132156,159,31,128
S00132157,94,33,61
S00132158,134,14,120
S00132159,181,32,149
S00132160,108,26,82
S00132161,107,27,80
S00132162,140,33,107
S00132163,83,23,60
S00132164,83,24,59
S00132165,129,31,98
S00132166,108,24,84
S00132167,74,21,53
S00132168,88,20,68
S00132169,125,32,93
S00132170,91,29,62
S00132171,139,33,106
S00132172,121,32,89
S00132173,108,23,85
S00132174,71,11,60
S00132175,117,37,80
S00132176,83,24,59
S00132177,113,38,75
S00132178,125,35,90
S00132179,160,41,119
S00132180,75,21,54
S00132181,141,38,103
S00132182,188,52,136
S00132183,136,42,94
S00132184,163,46,117
S00132185,102,12,90
S00132186,62,18,44
S00132187,143,13,130
S00132188,51,16,35
S00132189,137,19,118
S00132190,96,18,78
S00132191,58,10,48
S00132192,135,18,117
S00132193,117,16,101
S00132194,86,17,69
S00132195,51,33,18
S00132196,140,16,124
S00132197,78,34,44
S00132198,134,22,112
S00132199,121,17,104
S00132200,141,10,131
S00132201,144,15,129
S00132202,87,49,38
S00132203,59,13,46
S00132204,57,8,49
S00132205,137,27,110
S00132206,98,23,75
S00132207,165,12,153
S00132208,146,23,123
S00132209,152,16,136
S00132210,108,10,98
S00132211,142,25,117
S00132212,127,13,114
S00132213,101,20,81
S00132214,114,12,102
S00132215,80,11,69
S00132216,75,18,57
S00132217,94,15,79
S00132218,86,10,76
S00132219,85,27,58
S00132220,88,19,69
S00132221,115,24,91
S00132222,200,49,151
S00132223,154,23,131
S00132224,70,23,47
S00132225,108,21,87
S00132226,95,14,81
S00132227,124,25,99
S00132228,108,22,86
S00132229,127,43,84
S00132230,93,16,77
S00132231,75,21,54
S00132232,110,36,74
S00132233,143,27,116
S00132234,170,15,155
S00132235,202,16,186
S00132236,112,26,86
S00132237,133,38,95
S00132238,98,32,66
S00132239,126,24,102
S00132240,89,20,69
S00132241,167,18,149
S00132242,95,23,72
S00132243,80,11,69
S00132244,186,102,84
S00132245,82,12,70
S00132246,163,21,142
S00132247,83,11,72
S00132248,92,8,84
S00132249,96,29,67
S00132250,107,43,64
S00132251,114,32,82
S00132252,95,29,66
S00132253,132,25,107
S00132254,117,10,107
S00132255,112,19,93
S00132256,103,17,86
S00132257,109,12,97
S00132258,107,13,94
S00132259,108,12,96
S00132260,137,21,116
S00132261,169,25,144
S00132262,141,19,122
S00132263,109,10,99
S00132264,124,19,105
S00132265,92,18,74
S00132266,94,29,65
S00132267,157,15,142
S00132268,159,12,147
S00132269,57,2,55
S00132270,152,24,128
S00132271,156,9,147
S00132272,130,13,117
S00132273,62,8,54
S00132274,236,14,222
S00132275,64,0,64
S00132276,112,18,94
S00132277,130,5,125
S00132278,124,21,103
S00132279,53,9,44
S00132280,141,35,106
S00132281,163,25,138
S00132282,117,18,99
S00132283,100,11,89
S00132284,144,12,132
S00132285,127,3,124
S00132286,92,17,75
S00132287,93,13,80
S00132288,140,47,93
S00132289,157,3,154
S00132290,133,60,73
S00132291,256,119,137
S00132292,77,15,62
S00132293,93,16,77
S00132294,52,11,41
S00132295,50,26,24
S00132296,91,22,69
S00132297,149,25,124
S00132298,91,23,68
S00132299,164,10,154
S00132300,201,39,162
S00132301,248,22,226
S00132302,173,17,156
S00132303,83,20,63
S00132304,112,33,79
S00132305,58,9,49
S00132306,227,34,193
S00132307,83,22,61
S00132308,58,5,53
S00132309,73,10,63
S00132310,135,26,109
S00132311,129,16,113
S00132312,99,11,88
S00132313,85,9,76
S00132314,84,14,70
S00132315,151,75,76
S00132316,65,20,45
S00132317,91,19,72
S00132318,93,11,82
S00132319,187,37,150
S00132320,127,26,101
S00132321,126,18,108
S00132322,73,9,64
S00132323,113,25,88
S00132324,69,17,52
S00132325,117,15,102
S00132326,129,25,104
S00132327,122,17,105
S00132328,91,14,77
S00132329,68,11,57
S00132330,150,13,137
S00132331,154,18,136
S00132332,192,4,188
S00132333,87,21,66
S00132334,80,18,62
S00132335,67,17,50
S00132336,88,18,70
S00132337,87,14,73
S00132338,83,13,70
S00132339,109,26,83
S00132340,148,17,131
S00132341,86,8,78
S00132342,80,14,66
S00132343,67,20,47
S00132344,55,16,39
S00132345,68,6,62
S00132346,115,16,99
S00132347,148,11,137
S00132348,243,200,43
S00132349,51,14,37
S00132350,126,35,91
S00132351,124,26,98
S00132352,89,31,58
S00132353,100,24,76
S00132354,116,17,99
S00132355,123,24,99
S00132356,119,24,95
S00132357,108,20,88
S00132358,183,31,152
S00132359,151,22,129
S00132360,244,16,228
S00132361,115,26,89
S00132362,103,14,89
S00132363,142,25,117
S00132364,114,17,97
S00132365,91,10,81
S00132366,113,10,103
S00132367,102,52,50
S00132368,116,18,98
S00132369,200,12,188
S00132370,108,15,93
S00132371,146,60,86
S00132372,85,17,68
S00132373,179,18,161
S00132374,96,12,84
S00132375,90,13,77
S00132376,129,28,101
S00132377,88,13,75
S00132378,169,25,144
S00132379,92,32,60
S00132380,87,18,69
S00132381,97,19,78
S00132382,113,33,80
S00132383,89,14,75
S00132384,165,36,129
S00132385,66,10,56
S00132386,97,8,89
S00132387,85,12,73
S00132388,136,23,113
S00132389,80,27,53
S00132390,76,23,53
S00132391,80,18,62
S00132392,106,21,85
S00132393,116,26,90
S00132394,80,12,68
S00132395,144,29,115
S00132396,109,6,103
S00132397,152,14,138
S00132398,143,47,96
S00132399,61,20,41
S00132400,90,10,80
S00132401,94,29,65
S00132402,88,21,67
S00132403,77,22,55
S00132404,191,42,149
S00132405,118,18,100
S00132406,71,37,34
S00132407,88,30,58
S00132408,149,16,133
S00132409,101,22,79
S00132410,65,19,46
S00132411,99,19,80
S00132412,176,9,167
S00132413,147,24,123
S00132414,176,11,165
S00132415,215,16,199
S00132416,217,11,206
S00132417,100,15,85
S00132418,61,12,49
S00132419,91,22,69
S00132420,74,9,65
S00132421,109,33,76
S00132422,100,18,82
S00132423,127,23,104
S00132424,130,32,98
S00132425,58,11,47
S00132426,137,26,111
S00132427,86,17,69
S00132428,164,19,145
S00132429,52,13,39
S00132430,67,9,58
S00132431,106,20,86
S00132432,101,20,81
S00132433,76,20,56
S00132434,87,16,71
S00132435,92,15,77
S00132436,142,25,117
S00132437,102,25,77
S00132438,89,25,64
S00132439,55,18,37
S00132440,142,47,95
S00132441,73,35,38
S00132442,106,36,70
S00132443,78,20,58
S00132444,73,9,64
S00132445,99,25,74
S00132446,77,21,56
S00132447,185,49,136
S00132448,80,39,41
S00132449,62,29,33
S00132450,72,30,42
S00132451,56,25,31
S00132452,120,25,95
S00132453,68,13,55
S00132454,81,16,65
S00132455,97,22,75
S00132456,73,15,58
S00132457,95,17,78
S00132458,80,14,66
S00132459,93,20,73
S00132460,113,16,97
S00132461,56,11,45
S00132462,56,22,34
S00132463,54,20,34
S00132464,85,16,69
S00132465,53,14,39
S00132466,94,13,81
S00132467,94,9,85
S00132468,58,9,49
S00132469,108,25,83
S00132470,73,18,55
S00132471,130,20,110
S00132472,90,25,65
S00132473,80,14,66
S00132474,64,32,32
S00132475,50,32,18
S00132476,60,11,49
S00132477,135,40,95
S00132478,95,14,81
S00132479,153,37,116
S00132480,67,10,57
S00132481,112,39,73
S00132482,123,23,100
S00132483,71,25,46
S00132484,175,28,147
S00132485,65,8,57
S00132486,110,39,71
S00132487,74,26,48
S00132488,87,35,52
S00132489,61,15,46
S00132490,59,8,51
S00132491,165,101,64
S00132492,211,18,193
S00132493,230,21,209
S00132494,56,3,53
S00132495,92,0,92
S00132496,147,5,142
S00132497,62,7,55
S00132498,136,4,132
S00132499,145,26,119
S00132500,125,28,97
S00132501,130,32,98
S00132502,124,24,100
S00132503,102,20,82
S00132504,166,13,153
S00132505,119,21,98
S00132506,162,26,136
S00132507,121,23,98
S00132508,142,36,106
S00132509,139,25,114
S00132510,91,12,79
S00132511,144,21,123
S00132512,145,36,109
S00132513,65,11,54
S00132514,99,20,79
S00132515,134,28,106
S00132516,135,17,118
S00132517,89,14,75
S00132518,106,16,90
S00132519,105,14,91
S00132520,160,24,136
S00132521,130,20,110
S00132522,108,23,85
S00132523,76,13,63
S00132524,110,22,88
S00132525,115,24,91
S00132526,189,30,159
S00132527,107,27,80
S00132528,180,22,158
S00132529,126,33,93
S00132530,116,16,100
S00132531,77,24,53
S00132532,77,9,68
S00132533,111,16,95
S00132534,65,47,18
S00132535,82,14,68
S00132536,59,12,47
S00132537,124,38,86
S00132538,64,32,32
S00132539,116,65,51
S00132540,92,23,69
S00132541,146,26,120
S00132542,136,31,105
S00132543,84,26,58
S00132544,173,32,141
S00132545,134,49,85
S00132546,112,18,94
S00132547,110,14,96
S00132548,174,25,149
S00132549,121,10,111
S00132550,148,47,101
S00132551,109,58,51
S00132552,95,36,59
S00132553,120,32,88
S00132554,89,18,71
S00132555,171,24,147
S00132556,149,22,127
S00132557,92,9,83
S00132558,145,31,114
S00132559,115,6,109
S00132560,91,18,73
S00132561,87,10,77
S00132562,143,18,125
S00132563,140,8,132
S00132564,167,8,159
S00132565,211,19,192
S00132566,184,20,164
S00132567,112,18,94
S00132568,133,29,104
S00132569,85,27,58
S00132570,121,33,88
S00132571,88,56,32
S00132572,51,7,44
S00132573,159,39,120
S00132574,138,19,119
S00132575,113,29,84
S00132576,122,25,97
S00132577,94,16,78
S00132578,90,20,70
S00132579,142,28,114
S00132580,61,19,42
S00132581,159,38,121
S00132582,121,22,99
S00132583,133,36,97
S00132584,64,17,47
S00132585,78,22,56
S00132586,120,15,105
S00132587,75,23,52
S00132588,82,26,56
S00132589,117,22,95
S00132590,114,9,105
S00132591,105,37,68
S00132592,62,39,23
S00132593,110,14,96
S00132594,61,16,45
S00132595,99,24,75
S00132596,79,24,55
S00132597,101,28,73
S00132598,119,35,84
S00132599,79,29,50
S00132600,97,29,68
S00132601,106,21,85
S00132602,151,13,138
S00132603,141,18,123
S00132604,245,30,215
S00132605,215,19,196
S00132606,82,4,78
S00132607,125,4,121
S00132608,107,6,101
S00132609,122,17,105
S00132610,95,8,87
S00132611,67,4,63
S00132612,86,24,62
S00132613,109,27,82
S00132614,135,19,116
S00132615,132,19,113
S00132616,79,24,55
S00132617,113,32,81
S00132618,141,13,128
S00132619,211,17,194
S00132620,141,20,121
S00132621,167,39,128
S00132622,183,17,166
S00132623,148,27,121
S00132624,69,21,48
S00132625,201,14,187
S00132626,165,21,144
S00132627,88,19,69
S00132628,133,31,102
S00132629,104,18,86
S00132630,102,16,86
S00132631,145,45,100
S00132632,59,25,34
S00132633,70,15,55
S00132634,121,17,104
S00132635,141,16,125
S00132636,175,11,164
S00132637,113,17,96
S00132638,79,10,69
S00132639,70,13,57
S00132640,83,32,51
S00132641,75,34,41
S00132642,84,17,67
S00132643,136,12,124
S00132644,101,19,82
S00132645,88,22,66
S00132646,146,47,99
S00132647,50,12,38
S00132648,70,14,56
S00132649,122,34,88
S00132650,202,23,179
S00132651,70,17,53
S00132652,105,21,84
S00132653,110,35,75
S00132654,50,6,44
S00132655,93,21,72
S00132656,94,61,33
S00132657,50,12,38
S00132658,88,24,64
S00132659,106,14,92
S00132660,127,34,93
S00132661,109,14,95
S00132662,118,27,91
S00132663,61,37,24
S00132664,104,16,88
S00132665,180,8,172
S00132666,158,24,134
S00132667,148,12,136
S00132668,54,10,44
S00132669,192,8,184
S00132670,178,17,161
S00132671,177,19,158
S00132672,100,14,86
S00132673,158,9,149
S00132674,132,15,117
S00132675,97,7,90
S00132676,137,19,118
S00132677,140,12,128
S00132678,219,34,185
S00132679,70,11,59
S00132680,145,3,142
S00132681,82,12,70
S00132682,124,7,117
S00132683,172,8,164
S00132684,108,30,78
S00132685,107,12,95
S00132686,201,23,178
S00132687,116,22,94
S00132688,78,15,63
S00132689,116,33,83
S00132690,61,23,38
S00132691,159,46,113
S00132692,171,25,146
S00132693,137,36,101
S00132694,215,19,196
S00132695,105,10,95
S00132696,154,24,130
S00132697,163,11,152
S00132698,81,6,75
S00132699,239,19,220
S00132700,142,15,127
S00132701,240,16,224
S00132702,138,12,126
S00132703,132,9,123
S00132704,136,13,123
S00132705,166,19,147
S00132706,147,37,110
S00132707,260,108,152
S00132708,169,24,145
S00132709,165,23,142
S00132710,195,67,128
S00132711,94,11,83
S00132712,134,25,109
S00132713,101,17,84
S00132714,106,19,87
S00132715,102,23,79
S00132716,150,27,123
S00132717,128,31,97
S00132718,62,16,46
S00132719,149,13,136
S00132720,159,16,143
S00132721,86,6,80
S00132722,138,3,135
S00132723,185,17,168
S00132724,142,8,134
S00132725,152,20,132
S00132726,120,11,109
S00132727,235,9,226
S00132728,74,7,67
S00132729,56,15,41
S00132730,99,26,73
S00132731,81,26,55
S00132732,122,28,94
S00132733,80,9,71
S00132734,187,52,135
S00132735,76,17,59
S00132736,200,17,183
S00132737,119,30,89
S00132738,93,19,74
S00132739,61,14,47
S00132740,171,52,119
S00132741,66,5,61
S00132742,118,30,88
S00132743,130,28,102
S00132744,88,62,26
S00132745,52,22,30
S00132746,104,43,61
S00132747,137,18,119
S00132748,168,28,140
S00132749,79,11,68
S00132750,80,19,61
S00132751,116,52,64
S00132752,98,27,71
S00132753,114,23,91
S00132754,87,22,65
S00132755,149,28,121
S00132756,116,22,94
S00132757,127,18,109
S00132758,95,15,80
S00132759,88,16,72
S00132760,124,26,98
S00132761,129,36,93
S00132762,52,11,41
S00132763,100,17,83
S00132764,91,14,77
S00132765,99,30,69
S00132766,68,15,53
S00132767,104,15,89
S00132768,104,15,89
S00132769,122,18,104
S00132770,61,14,47
S00132771,86,6,80
S00132772,64,20,44
S00132773,86,13,73
S00132774,64,16,48
S00132775,114,35,79
S00132776,109,20,89
S00132777,170,16,154
S00132778,110,25,85
S00132779,118,18,100
S00132780,114,50,64
S00132781,50,30,20
S00132782,165,30,135
S00132783,58,13,45
S00132784,138,29,109
S00132785,173,41,132
S00132786,149,34,115
S00132787,61,6,55
S00132788,149,16,133
S00132789,106,8,98
S00132790,62,4,58
S00132791,53,4,49
S00132792,144,12,132
S00132793,105,30,75
S00132794,122,7,115
S00132795,67,8,59
S00132796,119,48,71
S00132797,172,32,140
S00132798,204,16,188
S00132799,114,12,102
S00132800,63,9,54
S00132801,129,24,105
S00132802,85,12,73
S00132803,86,10,76
S00132804,90,13,77
S00132805,141,32,109
S00132806,104,40,64
S00132807,54,16,38
S00132808,95,22,73
S00132809,75,22,53
S00132810,61,16,45
S00132811,72,24,48
S00132812,57,11,46
S00132813,106,52,54
S00132814,77,11,66
S00132815,94,12,82
S00132816,78,32,46
S00132817,53,3,50
S00132818,103,24,79
S00132819,105,8,97
S00132820,152,11,141
S00132821,50,25,25
S00132822,82,15,67
S00132823,175,15,160
S00132824,133,9,124
S00132825,125,15,110
S00132826,60,6,54
S00132827,119,9,110
S00132828,94,16,78
S00132829,105,35,70
S00132830,57,3,54
S00132831,135,9,126
S00132832,148,63,85
S00132833,110,40,70
S00132834,168,14,154
S00132835,95,10,85
S00132836,98,34,64
S00132837,72,21,51
S00132838,88,6,82
S00132839,246,40,206
S00132840,90,13,77
S00132841,85,13,72
S00132842,90,19,71
S00132843,57,40,17
S00132844,78,18,60
S00132845,178,33,145
S00132846,88,36,52
S00132847,249,52,197
S00132848,224,51,173
S00132849,130,35,95
S00132850,57,11,46
S00132851,174,39,135
S00132852,147,9,138
S00132853,138,20,118
S00132854,168,12,156
S00132855,111,26,85
S00132856,124,17,107
S00132857,121,3,118
S00132858,202,20,182
S00132859,188,15,173
S00132860,71,3,68
S00132861,112,18,94
S00132862,86,11,75
S00132863,163,87,76
S00132864,108,8,100
S00132865,137,14,123
S00132866,202,15,187
S00132867,183,20,163
S00132868,170,19,151
S00132869,144,6,138
S00132870,152,6,146
S00132871,152,26,126
S00132872,104,35,69
S00132873,144,13,131
S00132874,164,19,145
S00132875,197,22,175
S00132876,189,23,166
S00132877,79,20,59
S00132878,152,9,143
S00132879,132,17,115
S00132880,75,39,36
S00132881,190,10,180
S00132882,72,24,48
S00132883,79,13,66
S00132884,59,10,49
S00132885,86,12,74
S00132886,65,12,53
S00132887,109,18,91
S00132888,119,19,100
S00132889,65,13,52
S00132890,98,17,81
S00132891,93,21,72
S00132892,57,11,46
S00132893,77,26,51
S00132894,96,12,84
S00132895,127,14,113
S00132896,157,26,131
S00132897,141,18,123
S00132898,111,18,93
S00132899,84,19,65
S00132900,63,13,50
S00132901,106,12,94
S00132902,108,14,94
S00132903,126,34,92
S00132904,90,19,71
S00132905,55,10,45
S00132906,136,21,115
S00132907,113,21,92
S00132908,78,8,70
S00132909,139,15,124
S00132910,103,8,95
S00132911,95,19,76
S00132912,155,19,136
S00132913,74,8,66
S00132914,111,18,93
S00132915,180,32,148
S00132916,115,17,98
S00132917,123,17,106
S00132918,160,34,126
S00132919,122,27,95
S00132920,144,33,111
S00132921,99,17,82
S00132922,67,15,52
S00132923,58,12,46
S00132924,66,9,57
S00132925,117,19,98
S00132926,138,14,124
S00132927,71,6,65
S00132928,132,23,109
S00132929,162,16,146
S00132930,80,11,69
S00132931,127,21,106
S00132932,91,10,81
S00132933,191,26,165
S00132934,112,10,102
S00132935,100,16,84
S00132936,90,9,81
S00132937,97,13,84
S00132938,151,8,143
S00132939,61,5,56
S00132940,87,2,85
S00132941,91,10,81
S00132942,110,10,100
